solving instance knapsack 500 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s| 25800 | 25801 |664436 |  25.6 |   236M |  45 |3500 | 501 |2605 | 413k|  2 |   0 |   0 |-1.805208e+04 |-1.605489e+04 |  12.44%| unknown
 1773s| 25900 | 25901 |667325 |  25.6 |   236M |  45 |3500 | 501 |2611 | 415k|  3 |   0 |   0 |-1.805206e+04 |-1.605489e+04 |  12.44%| unknown
 1780s| 26000 | 26001 |669969 |  25.6 |   238M |  45 |3500 | 501 |2715 | 416k|  3 |   0 |   0 |-1.805206e+04 |-1.605489e+04 |  12.44%| unknown
 1786s| 26100 | 26101 |671883 |  25.6 |   238M |  45 |3500 | 501 |2572 | 418k|  6 |   0 |   0 |-1.805201e+04 |-1.605489e+04 |  12.44%| unknown
 1793s| 26200 | 26201 |674050 |  25.6 |   239M |  45 |3500 | 501 |2652 | 419k|  6 |   0 |   0 |-1.805187e+04 |-1.605489e+04 |  12.44%| unknown
 1799s| 26300 | 26301 |675527 |  25.5 |   239M |  45 |3500 | 501 |2597 | 420k|  3 |   0 |   0 |-1.805181e+04 |-1.605489e+04 |  12.44%| unknown
 1805s| 26400 | 26401 |677848 |  25.5 |   241M |  45 |3500 | 501 |2622 | 421k|  6 |   0 |   0 |-1.805174e+04 |-1.605489e+04 |  12.44%| unknown
 1812s| 26500 | 26501 |679730 |  25.5 |   241M |  45 |3500 | 501 |2660 | 423k|  6 |   0 |   0 |-1.805172e+04 |-1.605489e+04 |  12.44%| unknown
 1818s| 26600 | 26601 |681507 |  25.5 |   241M |  45 |3500 | 501 |2642 | 424k|  3 |   0 |   0 |-1.805172e+04 |-1.605489e+04 |  12.44%| unknown
 1824s| 26700 | 26701 |683165 |  25.4 |   241M |  45 |3500 | 501 |2677 | 425k|  3 |   0 |   0 |-1.805154e+04 |-1.605489e+04 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s| 26800 | 26801 |685180 |  25.4 |   241M |  45 |3500 | 501 |2584 | 426k|  5 |   0 |   0 |-1.805151e+04 |-1.605489e+04 |  12.44%| unknown
 1837s| 26900 | 26901 |687607 |  25.4 |   241M |  45 |3500 | 501 |2602 | 427k|  6 |   0 |   0 |-1.805128e+04 |-1.605489e+04 |  12.43%| unknown
 1843s| 27000 | 27001 |689349 |  25.4 |   242M |  45 |3500 | 501 |2675 | 429k|  9 |   0 |   0 |-1.805123e+04 |-1.605489e+04 |  12.43%| unknown
 1850s| 27100 | 27101 |691651 |  25.4 |   243M |  45 |3500 | 501 |2766 | 430k| 11 |   0 |   0 |-1.805122e+04 |-1.605489e+04 |  12.43%| unknown
 1857s| 27200 | 27201 |695048 |  25.4 |   244M |  45 |3500 | 501 |2681 | 432k|  3 |   0 |   0 |-1.805111e+04 |-1.605489e+04 |  12.43%| unknown
 1863s| 27300 | 27301 |697196 |  25.4 |   244M |  45 |3500 | 501 |2617 | 433k|  6 |   0 |   0 |-1.805105e+04 |-1.605489e+04 |  12.43%| unknown
 1869s| 27400 | 27401 |698718 |  25.4 |   245M |  45 |3500 | 501 |2610 | 434k|  2 |   0 |   0 |-1.805102e+04 |-1.605489e+04 |  12.43%| unknown
 1875s| 27500 | 27501 |700855 |  25.3 |   246M |  45 |3500 | 501 |2645 | 435k|  3 |   0 |   0 |-1.805097e+04 |-1.605489e+04 |  12.43%| unknown
 1882s| 27600 | 27601 |703299 |  25.3 |   248M |  45 |3500 | 501 |2658 | 437k|  3 |   0 |   0 |-1.805079e+04 |-1.605489e+04 |  12.43%| unknown
 1889s| 27700 | 27701 |705545 |  25.3 |   248M |  45 |3500 | 501 |2627 | 438k|  3 |   0 |   0 |-1.805067e+04 |-1.605489e+04 |  12.43%| unknown
 1895s| 27800 | 27801 |707509 |  25.3 |   250M |  45 |3500 | 501 |2645 | 440k|  2 |   0 |   0 |-1.805067e+04 |-1.605489e+04 |  12.43%| unknown
 1902s| 27900 | 27901 |709804 |  25.3 |   251M |  45 |3500 | 501 |2575 | 441k|  3 |   0 |   0 |-1.805066e+04 |-1.605489e+04 |  12.43%| unknown
 1908s| 28000 | 28001 |711759 |  25.3 |   252M |  45 |3500 | 501 |2612 | 442k|  4 |   0 |   0 |-1.805050e+04 |-1.605489e+04 |  12.43%| unknown
 1914s| 28100 | 28101 |713723 |  25.3 |   252M |  45 |3500 | 501 |2591 | 443k|  2 |   0 |   0 |-1.805041e+04 |-1.605489e+04 |  12.43%| unknown
 1921s| 28200 | 28201 |715372 |  25.2 |   252M |  45 |3500 | 501 |2599 | 445k|  2 |   0 |   0 |-1.805038e+04 |-1.605489e+04 |  12.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s| 28300 | 28301 |717473 |  25.2 |   253M |  45 |3500 | 501 |2633 | 446k|  2 |   0 |   0 |-1.805038e+04 |-1.605489e+04 |  12.43%| unknown
 1934s| 28400 | 28401 |719761 |  25.2 |   255M |  45 |3500 | 501 |2671 | 447k|  5 |   0 |   0 |-1.805038e+04 |-1.605489e+04 |  12.43%| unknown
 1941s| 28500 | 28501 |722392 |  25.2 |   255M |  45 |3500 | 501 |2599 | 449k|  3 |   0 |   0 |-1.805034e+04 |-1.605489e+04 |  12.43%| unknown
 1947s| 28600 | 28601 |724298 |  25.2 |   255M |  45 |3500 | 501 |2598 | 450k|  3 |   0 |   0 |-1.805030e+04 |-1.605489e+04 |  12.43%| unknown
 1954s| 28700 | 28701 |726787 |  25.2 |   257M |  45 |3500 | 501 |2629 | 452k|  5 |   0 |   0 |-1.805022e+04 |-1.605489e+04 |  12.43%| unknown
 1961s| 28800 | 28801 |728696 |  25.2 |   257M |  45 |3500 | 501 |2653 | 453k|  5 |   0 |   0 |-1.805019e+04 |-1.605489e+04 |  12.43%| unknown
 1967s| 28900 | 28901 |731152 |  25.2 |   257M |  45 |3500 | 501 |2716 | 454k|  6 |   0 |   0 |-1.805015e+04 |-1.605489e+04 |  12.43%| unknown
 1975s| 29000 | 29001 |733791 |  25.2 |   257M |  45 |3500 | 501 |2666 | 456k|  3 |   0 |   0 |-1.805013e+04 |-1.605489e+04 |  12.43%| unknown
 1982s| 29100 | 29101 |736503 |  25.2 |   259M |  45 |3500 | 501 |2579 | 458k|  3 |   0 |   0 |-1.805011e+04 |-1.605489e+04 |  12.43%| unknown
 1989s| 29200 | 29201 |738730 |  25.2 |   260M |  45 |3500 | 501 |2598 | 459k|  6 |   0 |   0 |-1.805011e+04 |-1.605489e+04 |  12.43%| unknown
 1996s| 29300 | 29301 |741331 |  25.2 |   261M |  45 |3500 | 501 |2602 | 461k|  5 |   0 |   0 |-1.804997e+04 |-1.605489e+04 |  12.43%| unknown
 2003s| 29400 | 29401 |744481 |  25.2 |   262M |  45 |3500 | 501 |2609 | 463k|  2 |   0 |   0 |-1.804982e+04 |-1.605489e+04 |  12.43%| unknown
 2010s| 29500 | 29501 |747796 |  25.2 |   266M |  45 |3500 | 501 |2670 | 464k|  7 |   0 |   0 |-1.804981e+04 |-1.605489e+04 |  12.43%| unknown
 2017s| 29600 | 29601 |749839 |  25.2 |   267M |  45 |3500 | 501 |2652 | 466k|  3 |   0 |   0 |-1.804974e+04 |-1.605489e+04 |  12.43%| unknown
 2025s| 29700 | 29701 |752659 |  25.2 |   268M |  45 |3500 | 501 |2595 | 468k|  6 |   0 |   0 |-1.804969e+04 |-1.605489e+04 |  12.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s| 29800 | 29801 |754110 |  25.2 |   268M |  45 |3500 | 501 |2582 | 469k|  3 |   0 |   0 |-1.804954e+04 |-1.605489e+04 |  12.42%| unknown
 2038s| 29900 | 29901 |756900 |  25.2 |   268M |  45 |3500 | 501 |2642 | 470k|  8 |   0 |   0 |-1.804951e+04 |-1.605489e+04 |  12.42%| unknown
 2044s| 30000 | 30001 |758600 |  25.2 |   268M |  45 |3500 | 501 |2648 | 472k|  3 |   0 |   0 |-1.804947e+04 |-1.605489e+04 |  12.42%| unknown
 2052s| 30100 | 30101 |761909 |  25.2 |   269M |  45 |3500 | 501 |2706 | 473k|  6 |   0 |   0 |-1.804947e+04 |-1.605489e+04 |  12.42%| unknown
 2058s| 30200 | 30201 |763614 |  25.2 |   269M |  45 |3500 | 501 |2688 | 474k|  3 |   0 |   0 |-1.804947e+04 |-1.605489e+04 |  12.42%| unknown
 2064s| 30300 | 30301 |765222 |  25.1 |   271M |  45 |3500 | 501 |2611 | 476k|  3 |   0 |   0 |-1.804928e+04 |-1.605489e+04 |  12.42%| unknown
 2070s| 30400 | 30401 |767257 |  25.1 |   271M |  45 |3500 | 501 |2598 | 477k|  5 |   0 |   0 |-1.804928e+04 |-1.605489e+04 |  12.42%| unknown
 2077s| 30500 | 30501 |769282 |  25.1 |   271M |  45 |3500 | 501 |2653 | 478k|  3 |   0 |   0 |-1.804928e+04 |-1.605489e+04 |  12.42%| unknown
 2083s| 30600 | 30601 |771017 |  25.1 |   272M |  45 |3500 | 501 |2650 | 479k|  3 |   0 |   0 |-1.804925e+04 |-1.605489e+04 |  12.42%| unknown
 2090s| 30700 | 30701 |773362 |  25.1 |   272M |  45 |3500 | 501 |2659 | 481k| 11 |   0 |   0 |-1.804919e+04 |-1.605489e+04 |  12.42%| unknown
 2098s| 30800 | 30801 |776037 |  25.1 |   272M |  45 |3500 | 501 |2758 | 483k|  3 |   0 |   0 |-1.804908e+04 |-1.605489e+04 |  12.42%| unknown
 2105s| 30900 | 30901 |779052 |  25.1 |   273M |  45 |3500 | 501 |2606 | 484k|  3 |   0 |   0 |-1.804891e+04 |-1.605489e+04 |  12.42%| unknown
 2111s| 31000 | 31001 |781361 |  25.1 |   274M |  45 |3500 | 501 |2614 | 486k|  6 |   0 |   0 |-1.804887e+04 |-1.605489e+04 |  12.42%| unknown
 2119s| 31100 | 31101 |784102 |  25.1 |   276M |  45 |3500 | 501 |2619 | 487k|  6 |   0 |   0 |-1.804880e+04 |-1.605489e+04 |  12.42%| unknown
 2126s| 31200 | 31201 |786478 |  25.1 |   276M |  45 |3500 | 501 |2655 | 489k|  3 |   0 |   0 |-1.804880e+04 |-1.605489e+04 |  12.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 31300 | 31301 |789272 |  25.1 |   277M |  45 |3500 | 501 |2726 | 491k|  6 |   0 |   0 |-1.804879e+04 |-1.605489e+04 |  12.42%| unknown
 2140s| 31400 | 31401 |791633 |  25.1 |   278M |  45 |3500 | 501 |2616 | 492k|  3 |   0 |   0 |-1.804874e+04 |-1.605489e+04 |  12.42%| unknown
 2147s| 31500 | 31501 |794446 |  25.1 |   278M |  45 |3500 | 501 |2570 | 494k|  3 |   0 |   0 |-1.804871e+04 |-1.605489e+04 |  12.42%| unknown
 2155s| 31600 | 31601 |797504 |  25.1 |   278M |  45 |3500 | 501 |2636 | 496k|  6 |   0 |   0 |-1.804865e+04 |-1.605489e+04 |  12.42%| unknown
 2162s| 31700 | 31701 |800265 |  25.1 |   279M |  45 |3500 | 501 |2612 | 497k|  6 |   0 |   0 |-1.804860e+04 |-1.605489e+04 |  12.42%| unknown
 2168s| 31800 | 31801 |801968 |  25.1 |   280M |  45 |3500 | 501 |2647 | 499k|  6 |   0 |   0 |-1.804860e+04 |-1.605489e+04 |  12.42%| unknown
 2175s| 31900 | 31901 |803848 |  25.1 |   281M |  45 |3500 | 501 |2665 | 500k|  6 |   0 |   0 |-1.804857e+04 |-1.605489e+04 |  12.42%| unknown
 2181s| 32000 | 32001 |805651 |  25.1 |   281M |  45 |3500 | 501 |2675 | 501k|  6 |   0 |   0 |-1.804853e+04 |-1.605489e+04 |  12.42%| unknown
 2189s| 32100 | 32101 |808670 |  25.1 |   281M |  45 |3500 | 501 |2558 | 503k|  3 |   0 |   0 |-1.804843e+04 |-1.605489e+04 |  12.42%| unknown
 2196s| 32200 | 32201 |810540 |  25.1 |   283M |  45 |3500 | 501 |2607 | 504k|  2 |   0 |   0 |-1.804839e+04 |-1.605489e+04 |  12.42%| unknown
 2204s| 32300 | 32301 |814029 |  25.1 |   283M |  45 |3500 | 501 |2645 | 507k|  3 |   0 |   0 |-1.804819e+04 |-1.605489e+04 |  12.42%| unknown
 2210s| 32400 | 32401 |815898 |  25.1 |   283M |  45 |3500 | 501 |2655 | 508k|  4 |   0 |   0 |-1.804819e+04 |-1.605489e+04 |  12.42%| unknown
 2218s| 32500 | 32501 |819027 |  25.1 |   283M |  45 |3500 | 501 |2633 | 510k|  3 |   0 |   0 |-1.804817e+04 |-1.605489e+04 |  12.42%| unknown
 2224s| 32600 | 32601 |820707 |  25.1 |   285M |  45 |3500 | 501 |2682 | 511k|  3 |   0 |   0 |-1.804816e+04 |-1.605489e+04 |  12.42%| unknown
 2231s| 32700 | 32701 |822900 |  25.0 |   285M |  45 |3500 | 501 |2585 | 512k|  6 |   0 |   0 |-1.804795e+04 |-1.605489e+04 |  12.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s| 32800 | 32801 |824858 |  25.0 |   285M |  45 |3500 | 501 |2633 | 513k|  4 |   0 |   0 |-1.804793e+04 |-1.605489e+04 |  12.41%| unknown
 2245s| 32900 | 32901 |828089 |  25.1 |   286M |  45 |3500 | 501 |2642 | 515k|  3 |   0 |   0 |-1.804788e+04 |-1.605489e+04 |  12.41%| unknown
 2251s| 33000 | 33001 |830327 |  25.0 |   286M |  45 |3500 | 501 |2636 | 517k|  3 |   0 |   0 |-1.804788e+04 |-1.605489e+04 |  12.41%| unknown
 2258s| 33100 | 33101 |832964 |  25.0 |   286M |  45 |3500 | 501 |2720 | 518k|  6 |   0 |   0 |-1.804782e+04 |-1.605489e+04 |  12.41%| unknown
 2265s| 33200 | 33201 |836677 |  25.1 |   287M |  45 |3500 | 501 |2701 | 520k|  9 |   0 |   0 |-1.804779e+04 |-1.605489e+04 |  12.41%| unknown
 2272s| 33300 | 33301 |838689 |  25.1 |   288M |  45 |3500 | 501 |2595 | 521k|  3 |   0 |   0 |-1.804776e+04 |-1.605489e+04 |  12.41%| unknown
 2279s| 33400 | 33401 |841467 |  25.1 |   291M |  45 |3500 | 501 |2631 | 523k|  6 |   0 |   0 |-1.804774e+04 |-1.605489e+04 |  12.41%| unknown
 2286s| 33500 | 33501 |844158 |  25.1 |   292M |  45 |3500 | 501 |2607 | 525k|  2 |   0 |   0 |-1.804763e+04 |-1.605489e+04 |  12.41%| unknown
 2293s| 33600 | 33601 |846740 |  25.1 |   293M |  45 |3500 | 501 |2616 | 526k|  6 |   0 |   0 |-1.804763e+04 |-1.605489e+04 |  12.41%| unknown
 2300s| 33700 | 33701 |849436 |  25.1 |   293M |  45 |3500 | 501 |2669 | 528k|  8 |   0 |   0 |-1.804757e+04 |-1.605489e+04 |  12.41%| unknown
 2307s| 33800 | 33801 |851965 |  25.1 |   295M |  45 |3500 | 501 |2681 | 529k|  2 |   0 |   0 |-1.804743e+04 |-1.605489e+04 |  12.41%| unknown
 2314s| 33900 | 33901 |854210 |  25.1 |   295M |  45 |3500 | 501 |2570 | 531k|  3 |   0 |   0 |-1.804734e+04 |-1.605489e+04 |  12.41%| unknown
 2321s| 34000 | 34001 |856786 |  25.1 |   295M |  45 |3500 | 501 |2602 | 532k|  3 |   0 |   0 |-1.804734e+04 |-1.605489e+04 |  12.41%| unknown
 2328s| 34100 | 34101 |859308 |  25.1 |   296M |  45 |3500 | 501 |2616 | 534k|  5 |   0 |   0 |-1.804734e+04 |-1.605489e+04 |  12.41%| unknown
 2335s| 34200 | 34201 |861748 |  25.1 |   296M |  45 |3500 | 501 |2720 | 536k|  3 |   0 |   0 |-1.804730e+04 |-1.605489e+04 |  12.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2342s| 34300 | 34301 |864618 |  25.1 |   297M |  45 |3500 | 501 |2624 | 537k|  3 |   0 |   0 |-1.804730e+04 |-1.605489e+04 |  12.41%| unknown
 2348s| 34400 | 34401 |866496 |  25.1 |   297M |  45 |3500 | 501 |2742 | 538k| 16 |   0 |   0 |-1.804730e+04 |-1.605489e+04 |  12.41%| unknown
 2355s| 34500 | 34501 |869174 |  25.1 |   299M |  45 |3500 | 501 |2568 | 540k|  6 |   0 |   0 |-1.804714e+04 |-1.605489e+04 |  12.41%| unknown
 2361s| 34600 | 34601 |871184 |  25.1 |   299M |  45 |3500 | 501 |2586 | 541k|  3 |   0 |   0 |-1.804703e+04 |-1.605489e+04 |  12.41%| unknown
 2368s| 34700 | 34701 |873899 |  25.1 |   300M |  45 |3500 | 501 |2627 | 543k|  6 |   0 |   0 |-1.804703e+04 |-1.605489e+04 |  12.41%| unknown
 2374s| 34800 | 34801 |875486 |  25.0 |   300M |  45 |3500 | 501 |2674 | 544k|  6 |   0 |   0 |-1.804703e+04 |-1.605489e+04 |  12.41%| unknown
 2381s| 34900 | 34901 |877986 |  25.0 |   302M |  45 |3500 | 501 |2647 | 545k|  6 |   0 |   0 |-1.804680e+04 |-1.605489e+04 |  12.41%| unknown
 2388s| 35000 | 35001 |881100 |  25.1 |   303M |  45 |3500 | 501 |2730 | 547k|  3 |   0 |   0 |-1.804680e+04 |-1.605489e+04 |  12.41%| unknown
 2394s| 35100 | 35101 |883545 |  25.1 |   303M |  45 |3500 | 501 |2625 | 549k|  7 |   0 |   0 |-1.804680e+04 |-1.605489e+04 |  12.41%| unknown
 2401s| 35200 | 35201 |885725 |  25.1 |   304M |  45 |3500 | 501 |2597 | 550k|  3 |   0 |   0 |-1.804680e+04 |-1.605489e+04 |  12.41%| unknown
 2409s| 35300 | 35301 |889347 |  25.1 |   305M |  45 |3500 | 501 |2648 | 552k|  6 |   0 |   0 |-1.804644e+04 |-1.605489e+04 |  12.40%| unknown
 2416s| 35400 | 35401 |892259 |  25.1 |   305M |  45 |3500 | 501 |2653 | 554k|  6 |   0 |   0 |-1.804643e+04 |-1.605489e+04 |  12.40%| unknown
 2422s| 35500 | 35501 |893959 |  25.1 |   305M |  45 |3500 | 501 |2641 | 555k|  3 |   0 |   0 |-1.804634e+04 |-1.605489e+04 |  12.40%| unknown
 2431s| 35600 | 35601 |897830 |  25.1 |   308M |  45 |3500 | 501 |2748 | 557k| 11 |   0 |   0 |-1.804634e+04 |-1.605489e+04 |  12.40%| unknown
 2437s| 35700 | 35701 |899927 |  25.1 |   309M |  45 |3500 | 501 |2664 | 558k|  3 |   0 |   0 |-1.804634e+04 |-1.605489e+04 |  12.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s| 35800 | 35801 |902014 |  25.1 |   309M |  45 |3500 | 501 |2561 | 560k|  2 |   0 |   0 |-1.804631e+04 |-1.605489e+04 |  12.40%| unknown
 2451s| 35900 | 35901 |904698 |  25.1 |   310M |  45 |3500 | 501 |2673 | 562k| 16 |   0 |   0 |-1.804628e+04 |-1.605489e+04 |  12.40%| unknown
 2459s| 36000 | 36001 |907752 |  25.1 |   311M |  45 |3500 | 501 |2608 | 564k|  6 |   0 |   0 |-1.804619e+04 |-1.605489e+04 |  12.40%| unknown
 2465s| 36100 | 36101 |909817 |  25.1 |   311M |  45 |3500 | 501 |2609 | 565k|  3 |   0 |   0 |-1.804613e+04 |-1.605489e+04 |  12.40%| unknown
 2474s| 36200 | 36201 |914189 |  25.1 |   311M |  45 |3500 | 501 |2659 | 567k|  3 |   0 |   0 |-1.804611e+04 |-1.605489e+04 |  12.40%| unknown
 2481s| 36300 | 36301 |916684 |  25.1 |   311M |  45 |3500 | 501 |2708 | 569k|  6 |   0 |   0 |-1.804611e+04 |-1.605489e+04 |  12.40%| unknown
 2488s| 36400 | 36401 |918772 |  25.1 |   312M |  45 |3500 | 501 |2569 | 570k|  6 |   0 |   0 |-1.804597e+04 |-1.605489e+04 |  12.40%| unknown
 2494s| 36500 | 36501 |920823 |  25.1 |   314M |  45 |3500 | 501 |2605 | 572k|  6 |   0 |   0 |-1.804594e+04 |-1.605489e+04 |  12.40%| unknown
 2501s| 36600 | 36601 |923269 |  25.1 |   314M |  45 |3500 | 501 |2654 | 573k|  3 |   0 |   0 |-1.804589e+04 |-1.605489e+04 |  12.40%| unknown
 2509s| 36700 | 36701 |926370 |  25.1 |   314M |  45 |3500 | 501 |2737 | 575k|  3 |   0 |   0 |-1.804588e+04 |-1.605489e+04 |  12.40%| unknown
 2515s| 36800 | 36801 |928173 |  25.1 |   315M |  45 |3500 | 501 |2664 | 576k|  3 |   0 |   0 |-1.804588e+04 |-1.605489e+04 |  12.40%| unknown
 2522s| 36900 | 36901 |930445 |  25.1 |   315M |  45 |3500 | 501 |2644 | 578k|  3 |   0 |   0 |-1.804585e+04 |-1.605489e+04 |  12.40%| unknown
 2528s| 37000 | 37001 |932565 |  25.1 |   316M |  45 |3500 | 501 |2614 | 579k|  3 |   0 |   0 |-1.804574e+04 |-1.605489e+04 |  12.40%| unknown
 2536s| 37100 | 37101 |934930 |  25.1 |   318M |  45 |3500 | 501 |2657 | 580k| 12 |   0 |   0 |-1.804572e+04 |-1.605489e+04 |  12.40%| unknown
 2542s| 37200 | 37201 |936911 |  25.1 |   318M |  45 |3500 | 501 |2691 | 582k| 14 |   0 |   0 |-1.804568e+04 |-1.605489e+04 |  12.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s| 37300 | 37301 |938483 |  25.1 |   319M |  45 |3500 | 501 |2621 | 583k|  3 |   0 |   0 |-1.804565e+04 |-1.605489e+04 |  12.40%| unknown
 2555s| 37400 | 37401 |940694 |  25.0 |   321M |  45 |3500 | 501 |2627 | 584k|  3 |   0 |   0 |-1.804563e+04 |-1.605489e+04 |  12.40%| unknown
 2561s| 37500 | 37501 |942338 |  25.0 |   321M |  45 |3500 | 501 |2652 | 585k|  3 |   0 |   0 |-1.804563e+04 |-1.605489e+04 |  12.40%| unknown
 2568s| 37600 | 37601 |944616 |  25.0 |   322M |  45 |3500 | 501 |2705 | 587k| 14 |   0 |   0 |-1.804553e+04 |-1.605489e+04 |  12.40%| unknown
 2576s| 37700 | 37701 |948261 |  25.1 |   322M |  45 |3500 | 501 |2568 | 589k|  3 |   0 |   0 |-1.804546e+04 |-1.605489e+04 |  12.40%| unknown
 2584s| 37800 | 37801 |952072 |  25.1 |   324M |  45 |3500 | 501 |2722 | 591k| 10 |   0 |   0 |-1.804543e+04 |-1.605489e+04 |  12.40%| unknown
 2591s| 37900 | 37901 |953969 |  25.1 |   325M |  45 |3500 | 501 |2647 | 592k|  5 |   0 |   0 |-1.804538e+04 |-1.605489e+04 |  12.40%| unknown
 2597s| 38000 | 38001 |956143 |  25.1 |   325M |  45 |3500 | 501 |2763 | 594k|  3 |   0 |   0 |-1.804523e+04 |-1.605489e+04 |  12.40%| unknown
 2605s| 38100 | 38101 |958948 |  25.1 |   325M |  47 |3500 | 501 |2651 | 595k|  3 |   0 |   0 |-1.804503e+04 |-1.605489e+04 |  12.40%| unknown
 2611s| 38200 | 38201 |961105 |  25.1 |   325M |  47 |3500 | 501 |2622 | 597k|  3 |   0 |   0 |-1.804500e+04 |-1.605489e+04 |  12.40%| unknown
 2618s| 38300 | 38301 |963674 |  25.1 |   326M |  47 |3500 | 501 |2778 | 598k| 11 |   0 |   0 |-1.804492e+04 |-1.605489e+04 |  12.40%| unknown
 2624s| 38400 | 38401 |965751 |  25.0 |   328M |  47 |3500 | 501 |2619 | 600k|  3 |   0 |   0 |-1.804486e+04 |-1.605489e+04 |  12.39%| unknown
 2631s| 38500 | 38501 |968050 |  25.0 |   328M |  47 |3500 | 501 |2633 | 601k|  5 |   0 |   0 |-1.804485e+04 |-1.605489e+04 |  12.39%| unknown
 2638s| 38600 | 38601 |970269 |  25.0 |   328M |  47 |3500 | 501 |2733 | 603k|  3 |   0 |   0 |-1.804478e+04 |-1.605489e+04 |  12.39%| unknown
 2645s| 38700 | 38701 |972488 |  25.0 |   330M |  47 |3500 | 501 |2746 | 604k| 12 |   0 |   0 |-1.804473e+04 |-1.605489e+04 |  12.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s| 38800 | 38801 |974848 |  25.0 |   330M |  47 |3500 | 501 |2667 | 606k|  3 |   0 |   0 |-1.804470e+04 |-1.605489e+04 |  12.39%| unknown
 2659s| 38900 | 38901 |977379 |  25.0 |   330M |  47 |3500 | 501 |2760 | 607k| 11 |   0 |   0 |-1.804467e+04 |-1.605489e+04 |  12.39%| unknown
 2667s| 39000 | 39001 |980124 |  25.0 |   331M |  47 |3500 | 501 |2678 | 609k|  3 |   0 |   0 |-1.804465e+04 |-1.605489e+04 |  12.39%| unknown
 2674s| 39100 | 39101 |983218 |  25.0 |   331M |  47 |3500 | 501 |2688 | 611k|  2 |   0 |   0 |-1.804461e+04 |-1.605489e+04 |  12.39%| unknown
 2682s| 39200 | 39201 |986712 |  25.1 |   333M |  47 |3500 | 501 |2638 | 613k|  6 |   0 |   0 |-1.804453e+04 |-1.605489e+04 |  12.39%| unknown
 2689s| 39300 | 39301 |989654 |  25.1 |   334M |  47 |3500 | 501 |2664 | 615k|  2 |   0 |   0 |-1.804446e+04 |-1.605489e+04 |  12.39%| unknown
 2696s| 39400 | 39401 |991560 |  25.1 |   334M |  47 |3500 | 501 |2693 | 616k|  3 |   0 |   0 |-1.804444e+04 |-1.605489e+04 |  12.39%| unknown
 2702s| 39500 | 39501 |993260 |  25.0 |   335M |  47 |3500 | 501 |2630 | 617k|  3 |   0 |   0 |-1.804437e+04 |-1.605489e+04 |  12.39%| unknown
 2708s| 39600 | 39601 |995399 |  25.0 |   337M |  47 |3500 | 501 |2674 | 618k|  2 |   0 |   0 |-1.804435e+04 |-1.605489e+04 |  12.39%| unknown
