2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s| 24900 |  1777 |361902 |  14.5 |    47M |  39 |  80 |  11 | 337 | 191k|  3 |   0 |   0 |-3.994062e+02 |-3.992299e+02 |   0.04%|  99.98%
 31.0s| 25000 |  1757 |362869 |  14.5 |    47M |  39 |  80 |  11 | 299 | 192k|  4 |   0 |   0 |-3.994013e+02 |-3.992299e+02 |   0.04%|  99.98%
 31.1s| 25100 |  1735 |363776 |  14.5 |    47M |  39 |  80 |  11 | 302 | 192k|  1 |   0 |   0 |-3.993988e+02 |-3.992299e+02 |   0.04%|  99.98%
 31.2s| 25200 |  1713 |364676 |  14.5 |    47M |  39 |  80 |  11 | 302 | 192k|  1 |   0 |   0 |-3.993983e+02 |-3.992299e+02 |   0.04%|  99.98%
 31.3s| 25300 |  1689 |365722 |  14.5 |    47M |  39 |  80 |  11 | 263 | 193k|  2 |   0 |   0 |-3.993936e+02 |-3.992299e+02 |   0.04%|  99.98%
 31.4s| 25400 |  1665 |366489 |  14.4 |    47M |  39 |  80 |  11 | 330 | 193k|  1 |   0 |   0 |-3.993909e+02 |-3.992299e+02 |   0.04%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s| 25500 |  1633 |367487 |  14.4 |    47M |  39 |  80 |  11 | 275 | 194k|  2 |   0 |   0 |-3.993886e+02 |-3.992299e+02 |   0.04%|  99.98%
 31.6s| 25600 |  1615 |368398 |  14.4 |    47M |  39 |  80 |  11 | 274 | 194k|  2 |   0 |   0 |-3.993814e+02 |-3.992299e+02 |   0.04%|  99.98%
 31.7s| 25700 |  1599 |369462 |  14.4 |    47M |  39 |  80 |  11 | 358 | 195k|  4 |   0 |   0 |-3.993794e+02 |-3.992299e+02 |   0.04%|  99.98%
 31.8s| 25800 |  1587 |370450 |  14.4 |    47M |  39 |  80 |  11 | 354 | 195k|  2 |   0 |   0 |-3.993742e+02 |-3.992299e+02 |   0.04%|  99.99%
 31.9s| 25900 |  1565 |371339 |  14.3 |    47M |  39 |  80 |  11 | 283 | 195k|  1 |   0 |   0 |-3.993723e+02 |-3.992299e+02 |   0.04%|  99.99%
 32.0s| 26000 |  1547 |372504 |  14.3 |    47M |  39 |  80 |  11 | 232 | 196k|  1 |   0 |   0 |-3.993717e+02 |-3.992299e+02 |   0.04%|  99.99%
 32.1s| 26100 |  1513 |373398 |  14.3 |    47M |  39 |  80 |  11 | 239 | 196k|  1 |   0 |   0 |-3.993640e+02 |-3.992299e+02 |   0.03%|  99.99%
 32.2s| 26200 |  1481 |374317 |  14.3 |    47M |  39 |  80 |  11 | 300 | 197k|  0 |   0 |   0 |-3.993613e+02 |-3.992299e+02 |   0.03%|  99.99%
 32.3s| 26300 |  1441 |375150 |  14.3 |    47M |  41 |  80 |  11 | 263 | 197k|  5 |   0 |   0 |-3.993592e+02 |-3.992299e+02 |   0.03%|  99.99%
 32.4s| 26400 |  1423 |376233 |  14.2 |    47M |  41 |  80 |  11 | 299 | 197k|  2 |   0 |   0 |-3.993576e+02 |-3.992299e+02 |   0.03%|  99.99%
 32.5s| 26500 |  1397 |377509 |  14.2 |    47M |  41 |  80 |  11 | 309 | 198k|  3 |   0 |   0 |-3.993556e+02 |-3.992299e+02 |   0.03%|  99.99%
 32.6s| 26600 |  1371 |378785 |  14.2 |    47M |  41 |  80 |  11 | 250 | 198k|  1 |   0 |   0 |-3.993518e+02 |-3.992299e+02 |   0.03%|  99.99%
 32.7s| 26700 |  1373 |380038 |  14.2 |    47M |  41 |  80 |  11 | 364 | 199k|  4 |   0 |   0 |-3.993503e+02 |-3.992299e+02 |   0.03%|  99.99%
 32.9s| 26800 |  1359 |380984 |  14.2 |    47M |  41 |  80 |  11 | 313 | 199k|  2 |   0 |   0 |-3.993445e+02 |-3.992299e+02 |   0.03%|  99.99%
 33.0s| 26900 |  1327 |381985 |  14.2 |    47M |  41 |  80 |  11 | 278 | 200k|  2 |   0 |   0 |-3.993391e+02 |-3.992299e+02 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s| 27000 |  1311 |383126 |  14.2 |    47M |  42 |  80 |  11 | 290 | 200k|  1 |   0 |   0 |-3.993378e+02 |-3.992299e+02 |   0.03%|  99.99%
 33.2s| 27100 |  1317 |384230 |  14.2 |    47M |  42 |  80 |  11 | 304 | 201k|  5 |   0 |   0 |-3.993369e+02 |-3.992299e+02 |   0.03%|  99.99%
 33.3s| 27200 |  1325 |385291 |  14.2 |    47M |  42 |  80 |  11 | 230 | 201k|  1 |   0 |   0 |-3.993362e+02 |-3.992299e+02 |   0.03%|  99.99%
 33.4s| 27300 |  1303 |386294 |  14.1 |    47M |  42 |  80 |  11 | 308 | 202k|  3 |   0 |   0 |-3.993337e+02 |-3.992299e+02 |   0.03%|  99.99%
 33.5s| 27400 |  1309 |387427 |  14.1 |    47M |  42 |  80 |  11 | 291 | 202k|  1 |   0 |   0 |-3.993315e+02 |-3.992299e+02 |   0.03%|  99.99%
 33.6s| 27500 |  1297 |388338 |  14.1 |    47M |  44 |  80 |  11 | 299 | 202k|  1 |   0 |   0 |-3.993259e+02 |-3.992299e+02 |   0.02%|  99.99%
 33.7s| 27600 |  1299 |389341 |  14.1 |    47M |  44 |  80 |  11 | 373 | 203k|  2 |   0 |   0 |-3.993257e+02 |-3.992299e+02 |   0.02%|  99.99%
 33.8s| 27700 |  1293 |390399 |  14.1 |    47M |  44 |  80 |  11 | 311 | 203k|  2 |   0 |   0 |-3.993234e+02 |-3.992299e+02 |   0.02%|  99.99%
 33.9s| 27800 |  1307 |391371 |  14.1 |    47M |  44 |  80 |  11 | 372 | 204k|  1 |   0 |   0 |-3.993227e+02 |-3.992299e+02 |   0.02%|  99.99%
 34.0s| 27900 |  1315 |392363 |  14.1 |    47M |  44 |  80 |  11 | 323 | 204k|  3 |   0 |   0 |-3.993219e+02 |-3.992299e+02 |   0.02%|  99.99%
 34.1s| 28000 |  1323 |393287 |  14.0 |    47M |  45 |  80 |  11 | 373 | 204k|  2 |   0 |   0 |-3.993200e+02 |-3.992299e+02 |   0.02%|  99.99%
 34.2s| 28100 |  1331 |394260 |  14.0 |    47M |  45 |  80 |  11 | 335 | 205k|  2 |   0 |   0 |-3.993193e+02 |-3.992299e+02 |   0.02%|  99.99%
 34.3s| 28200 |  1341 |395143 |  14.0 |    47M |  45 |  80 |  11 | 356 | 205k|  1 |   0 |   0 |-3.993173e+02 |-3.992299e+02 |   0.02%|  99.99%
 34.4s| 28300 |  1347 |396149 |  14.0 |    47M |  45 |  80 |  11 | 305 | 206k|  1 |   0 |   0 |-3.993165e+02 |-3.992299e+02 |   0.02%|  99.99%
 34.5s| 28400 |  1347 |397114 |  14.0 |    47M |  45 |  80 |  11 | 362 | 206k|  1 |   0 |   0 |-3.993130e+02 |-3.992299e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s| 28500 |  1353 |398037 |  14.0 |    47M |  45 |  80 |  11 | 313 | 207k|  3 |   0 |   0 |-3.993105e+02 |-3.992299e+02 |   0.02%| 100.00%
 34.7s| 28600 |  1359 |398947 |  13.9 |    47M |  45 |  80 |  11 | 330 | 207k|  1 |   0 |   0 |-3.993069e+02 |-3.992299e+02 |   0.02%| 100.00%
 34.8s| 28700 |  1371 |399835 |  13.9 |    47M |  45 |  80 |  11 | 286 | 207k|  1 |   0 |   0 |-3.993064e+02 |-3.992299e+02 |   0.02%| 100.00%
 34.9s| 28800 |  1379 |400748 |  13.9 |    48M |  46 |  80 |  11 | 317 | 208k|  3 |   0 |   0 |-3.993053e+02 |-3.992299e+02 |   0.02%| 100.00%
 35.0s| 28900 |  1375 |401706 |  13.9 |    48M |  46 |  80 |  11 | 313 | 208k|  3 |   0 |   0 |-3.993039e+02 |-3.992299e+02 |   0.02%| 100.00%
 35.1s| 29000 |  1373 |402553 |  13.9 |    48M |  46 |  80 |  11 | 327 | 209k|  2 |   0 |   0 |-3.993032e+02 |-3.992299e+02 |   0.02%| 100.00%
 35.2s| 29100 |  1377 |403542 |  13.9 |    48M |  46 |  80 |  11 | 338 | 209k|  1 |   0 |   0 |-3.992989e+02 |-3.992299e+02 |   0.02%| 100.00%
 35.2s| 29200 |  1393 |404441 |  13.8 |    48M |  46 |  80 |  11 | 315 | 209k|  3 |   0 |   0 |-3.992987e+02 |-3.992299e+02 |   0.02%| 100.00%
 35.3s| 29300 |  1407 |405364 |  13.8 |    48M |  46 |  80 |  11 | 329 | 210k|  2 |   0 |   0 |-3.992967e+02 |-3.992299e+02 |   0.02%| 100.00%
 35.4s| 29400 |  1407 |406241 |  13.8 |    48M |  46 |  80 |  11 | 300 | 210k|  3 |   0 |   0 |-3.992955e+02 |-3.992299e+02 |   0.02%| 100.00%
 35.5s| 29500 |  1407 |407085 |  13.8 |    48M |  46 |  80 |  11 | 307 | 211k|  2 |   0 |   0 |-3.992943e+02 |-3.992299e+02 |   0.02%| 100.00%
 35.6s| 29600 |  1415 |408036 |  13.8 |    48M |  46 |  80 |  11 | 306 | 211k|  3 |   0 |   0 |-3.992940e+02 |-3.992299e+02 |   0.02%| 100.00%
 35.7s| 29700 |  1427 |408775 |  13.8 |    48M |  47 |  80 |  11 | 347 | 211k|  3 |   0 |   0 |-3.992872e+02 |-3.992299e+02 |   0.01%| 100.00%
 35.8s| 29800 |  1439 |409654 |  13.7 |    48M |  47 |  80 |  11 | 314 | 212k|  1 |   0 |   0 |-3.992868e+02 |-3.992299e+02 |   0.01%| 100.00%
 35.9s| 29900 |  1437 |410363 |  13.7 |    48M |  47 |  80 |  11 | 340 | 212k|  1 |   0 |   0 |-3.992849e+02 |-3.992299e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s| 30000 |  1441 |411202 |  13.7 |    48M |  47 |  80 |  11 | 316 | 213k|  3 |   0 |   0 |-3.992831e+02 |-3.992299e+02 |   0.01%| 100.00%
 36.1s| 30100 |  1443 |411935 |  13.7 |    48M |  47 |  80 |  11 | 310 | 213k|  3 |   0 |   0 |-3.992831e+02 |-3.992299e+02 |   0.01%| 100.00%
 36.1s| 30200 |  1439 |412787 |  13.7 |    48M |  47 |  80 |  11 | 327 | 213k|  1 |   0 |   0 |-3.992831e+02 |-3.992299e+02 |   0.01%| 100.00%
 36.2s| 30300 |  1433 |413493 |  13.6 |    48M |  47 |  80 |  11 | 323 | 214k|  1 |   0 |   0 |-3.992787e+02 |-3.992299e+02 |   0.01%| 100.00%
 36.3s| 30400 |  1439 |414262 |  13.6 |    48M |  47 |  80 |  11 | 333 | 214k|  3 |   0 |   0 |-3.992725e+02 |-3.992299e+02 |   0.01%| 100.00%
 36.4s| 30500 |  1441 |415061 |  13.6 |    48M |  47 |  80 |  11 | 334 | 215k|  1 |   0 |   0 |-3.992712e+02 |-3.992299e+02 |   0.01%| 100.00%
 36.5s| 30600 |  1447 |415859 |  13.6 |    48M |  47 |  80 |  11 | 297 | 215k|  2 |   0 |   0 |-3.992679e+02 |-3.992299e+02 |   0.01%| 100.00%
 36.6s| 30700 |  1439 |416538 |  13.6 |    48M |  47 |  80 |  11 | 335 | 215k|  1 |   0 |   0 |-3.992673e+02 |-3.992299e+02 |   0.01%| 100.00%
 36.7s| 30800 |  1433 |417387 |  13.5 |    48M |  47 |  80 |  11 | 323 | 216k|  3 |   0 |   0 |-3.992646e+02 |-3.992299e+02 |   0.01%| 100.00%
 36.8s| 30900 |  1443 |418222 |  13.5 |    48M |  47 |  80 |  11 | 306 | 216k|  1 |   0 |   0 |-3.992641e+02 |-3.992299e+02 |   0.01%| 100.00%
 36.8s| 31000 |  1445 |418964 |  13.5 |    48M |  47 |  80 |  11 | 314 | 216k|  3 |   0 |   0 |-3.992626e+02 |-3.992299e+02 |   0.01%| 100.00%
 36.9s| 31100 |  1433 |419772 |  13.5 |    48M |  47 |  80 |  11 | 319 | 217k|  2 |   0 |   0 |-3.992619e+02 |-3.992299e+02 |   0.01%| 100.00%
 37.0s| 31200 |  1423 |420558 |  13.5 |    48M |  47 |  80 |  11 | 342 | 217k|  1 |   0 |   0 |-3.992613e+02 |-3.992299e+02 |   0.01%| 100.00%
 37.1s| 31300 |  1413 |421301 |  13.5 |    48M |  49 |  80 |  11 | 324 | 218k|  2 |   0 |   0 |-3.992607e+02 |-3.992299e+02 |   0.01%| 100.00%
 37.2s| 31400 |  1409 |422192 |  13.4 |    48M |  49 |  80 |  11 | 305 | 218k|  4 |   0 |   0 |-3.992595e+02 |-3.992299e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s| 31500 |  1407 |423003 |  13.4 |    48M |  49 |  80 |  11 | 300 | 218k|  1 |   0 |   0 |-3.992595e+02 |-3.992299e+02 |   0.01%| 100.00%
 37.4s| 31600 |  1411 |423872 |  13.4 |    48M |  49 |  80 |  11 | 345 | 219k|  1 |   0 |   0 |-3.992589e+02 |-3.992299e+02 |   0.01%| 100.00%
 37.5s| 31700 |  1399 |424634 |  13.4 |    48M |  49 |  80 |  11 | 329 | 219k|  2 |   0 |   0 |-3.992586e+02 |-3.992299e+02 |   0.01%| 100.00%
 37.6s| 31800 |  1395 |425398 |  13.4 |    48M |  49 |  80 |  11 | 340 | 220k|  1 |   0 |   0 |-3.992582e+02 |-3.992299e+02 |   0.01%| 100.00%
 37.6s| 31900 |  1401 |426227 |  13.4 |    48M |  49 |  80 |  11 | 340 | 220k|  3 |   0 |   0 |-3.992582e+02 |-3.992299e+02 |   0.01%| 100.00%
 37.7s| 32000 |  1397 |426942 |  13.3 |    48M |  49 |  80 |  11 | 325 | 220k|  1 |   0 |   0 |-3.992581e+02 |-3.992299e+02 |   0.01%| 100.00%
 37.8s| 32100 |  1397 |427694 |  13.3 |    48M |  49 |  80 |  11 | 201 | 221k|  1 |   0 |   0 |-3.992573e+02 |-3.992299e+02 |   0.01%| 100.00%
 37.9s| 32200 |  1387 |428524 |  13.3 |    48M |  49 |  80 |  11 | 306 | 221k|  3 |   0 |   0 |-3.992561e+02 |-3.992299e+02 |   0.01%| 100.00%
 38.0s| 32300 |  1385 |429313 |  13.3 |    48M |  49 |  80 |  11 | 341 | 221k|  2 |   0 |   0 |-3.992561e+02 |-3.992299e+02 |   0.01%| 100.00%
 38.1s| 32400 |  1395 |430006 |  13.3 |    48M |  51 |  80 |  11 | 320 | 222k|  1 |   0 |   0 |-3.992554e+02 |-3.992299e+02 |   0.01%| 100.00%
 38.1s| 32500 |  1383 |430767 |  13.3 |    48M |  51 |  80 |  11 | 336 | 222k|  3 |   0 |   0 |-3.992542e+02 |-3.992299e+02 |   0.01%| 100.00%
 38.2s| 32600 |  1379 |431472 |  13.2 |    48M |  51 |  80 |  11 | 333 | 223k|  2 |   0 |   0 |-3.992531e+02 |-3.992299e+02 |   0.01%| 100.00%
 38.3s| 32700 |  1383 |432177 |  13.2 |    48M |  51 |  80 |  11 | 337 | 223k|  0 |   0 |   0 |-3.992525e+02 |-3.992299e+02 |   0.01%| 100.00%
 38.4s| 32800 |  1367 |432845 |  13.2 |    48M |  51 |  80 |  11 | 323 | 223k|  3 |   0 |   0 |-3.992524e+02 |-3.992299e+02 |   0.01%| 100.00%
 38.5s| 32900 |  1375 |433549 |  13.2 |    48M |  51 |  80 |  11 | 339 | 224k|  3 |   0 |   0 |-3.992524e+02 |-3.992299e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s| 33000 |  1363 |434256 |  13.2 |    48M |  51 |  80 |  11 | 336 | 224k|  5 |   0 |   0 |-3.992519e+02 |-3.992299e+02 |   0.01%| 100.00%
 38.7s| 33100 |  1369 |434966 |  13.1 |    48M |  51 |  80 |  11 | 348 | 224k|  2 |   0 |   0 |-3.992516e+02 |-3.992299e+02 |   0.01%| 100.00%
 38.7s| 33200 |  1391 |435615 |  13.1 |    48M |  51 |  80 |  11 | 338 | 225k|  2 |   0 |   0 |-3.992513e+02 |-3.992299e+02 |   0.01%| 100.00%
 38.8s| 33300 |  1393 |436243 |  13.1 |    48M |  51 |  80 |  11 | 331 | 225k|  2 |   0 |   0 |-3.992513e+02 |-3.992299e+02 |   0.01%| 100.00%
 38.9s| 33400 |  1413 |436868 |  13.1 |    48M |  51 |  80 |  11 | 335 | 225k|  1 |   0 |   0 |-3.992513e+02 |-3.992299e+02 |   0.01%| 100.00%
 39.0s| 33500 |  1401 |437491 |  13.1 |    48M |  51 |  80 |  11 | 334 | 226k|  1 |   0 |   0 |-3.992508e+02 |-3.992299e+02 |   0.01%| 100.00%
 39.1s| 33600 |  1397 |438157 |  13.0 |    48M |  51 |  80 |  11 | 323 | 226k|  3 |   0 |   0 |-3.992493e+02 |-3.992299e+02 |   0.00%| 100.00%
 39.1s| 33700 |  1405 |438847 |  13.0 |    48M |  51 |  80 |  11 | 338 | 226k|  2 |   0 |   0 |-3.992487e+02 |-3.992299e+02 |   0.00%| 100.00%
 39.2s| 33800 |  1389 |439517 |  13.0 |    48M |  51 |  80 |  11 | 342 | 227k|  2 |   0 |   0 |-3.992467e+02 |-3.992299e+02 |   0.00%| 100.00%
 39.3s| 33900 |  1381 |440146 |  13.0 |    48M |  51 |  80 |  11 | 321 | 227k|  2 |   0 |   0 |-3.992466e+02 |-3.992299e+02 |   0.00%| 100.00%
 39.4s| 34000 |  1385 |440791 |  13.0 |    48M |  51 |  80 |  11 | 348 | 227k|  2 |   0 |   0 |-3.992451e+02 |-3.992299e+02 |   0.00%| 100.00%
 39.5s| 34100 |  1367 |441427 |  12.9 |    48M |  51 |  80 |  11 | 348 | 228k|  1 |   0 |   0 |-3.992446e+02 |-3.992299e+02 |   0.00%| 100.00%
 39.6s| 34200 |  1353 |442108 |  12.9 |    48M |  51 |  80 |  11 | 291 | 228k|  1 |   0 |   0 |-3.992440e+02 |-3.992299e+02 |   0.00%| 100.00%
 39.7s| 34300 |  1331 |442591 |  12.9 |    48M |  52 |  80 |  11 | 340 | 228k|  3 |   0 |   0 |-3.992434e+02 |-3.992299e+02 |   0.00%| 100.00%
 39.7s| 34400 |  1305 |443148 |  12.9 |    48M |  52 |  80 |  11 | 328 | 229k|  3 |   0 |   0 |-3.992430e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s| 34500 |  1267 |443852 |  12.9 |    48M |  52 |  80 |  11 | 300 | 229k|  1 |   0 |   0 |-3.992425e+02 |-3.992299e+02 |   0.00%| 100.00%
 39.9s| 34600 |  1225 |444605 |  12.8 |    48M |  52 |  80 |  11 | 325 | 229k|  1 |   0 |   0 |-3.992421e+02 |-3.992299e+02 |   0.00%| 100.00%
 40.0s| 34700 |  1225 |445297 |  12.8 |    48M |  53 |  80 |  11 | 353 | 230k|  2 |   0 |   0 |-3.992414e+02 |-3.992299e+02 |   0.00%| 100.00%
 40.1s| 34800 |  1203 |446019 |  12.8 |    48M |  53 |  80 |  11 | 336 | 230k|  2 |   0 |   0 |-3.992409e+02 |-3.992299e+02 |   0.00%| 100.00%
 40.2s| 34900 |  1207 |446698 |  12.8 |    48M |  55 |  80 |  11 | 294 | 230k|  1 |   0 |   0 |-3.992405e+02 |-3.992299e+02 |   0.00%| 100.00%
 40.3s| 35000 |  1223 |447294 |  12.8 |    48M |  56 |  80 |  11 | 302 | 231k|  2 |   0 |   0 |-3.992402e+02 |-3.992299e+02 |   0.00%| 100.00%
 40.4s| 35100 |  1249 |447892 |  12.8 |    48M |  56 |  80 |  11 | 321 | 231k|  2 |   0 |   0 |-3.992399e+02 |-3.992299e+02 |   0.00%| 100.00%
 40.5s| 35200 |  1245 |448433 |  12.7 |    48M |  56 |  80 |  11 | 340 | 231k|  1 |   0 |   0 |-3.992392e+02 |-3.992299e+02 |   0.00%| 100.00%
 40.5s| 35300 |  1295 |449051 |  12.7 |    48M |  57 |  80 |  11 | 369 | 232k|  3 |   0 |   0 |-3.992389e+02 |-3.992299e+02 |   0.00%| 100.00%
 40.6s| 35400 |  1345 |449563 |  12.7 |    48M |  57 |  80 |  11 | 376 | 232k|  2 |   0 |   0 |-3.992385e+02 |-3.992299e+02 |   0.00%| 100.00%
 40.7s| 35500 |  1383 |450136 |  12.7 |    48M |  57 |  80 |  11 | 350 | 232k|  2 |   0 |   0 |-3.992385e+02 |-3.992299e+02 |   0.00%| 100.00%
 40.8s| 35600 |  1421 |450664 |  12.7 |    48M |  58 |  80 |  11 | 366 | 232k|  1 |   0 |   0 |-3.992382e+02 |-3.992299e+02 |   0.00%| 100.00%
 40.9s| 35700 |  1457 |451242 |  12.6 |    48M |  59 |  80 |  11 | 364 | 233k|  2 |   0 |   0 |-3.992381e+02 |-3.992299e+02 |   0.00%| 100.00%
 41.0s| 35800 |  1477 |451807 |  12.6 |    49M |  59 |  80 |  11 | 378 | 233k|  2 |   0 |   0 |-3.992381e+02 |-3.992299e+02 |   0.00%| 100.00%
 41.1s| 35900 |  1505 |452419 |  12.6 |    49M |  59 |  80 |  11 | 363 | 233k|  3 |   0 |   0 |-3.992378e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s| 36000 |  1545 |452969 |  12.6 |    49M |  59 |  80 |  11 | 322 | 234k|  0 |   0 |   0 |-3.992378e+02 |-3.992299e+02 |   0.00%| 100.00%
 41.3s| 36100 |  1561 |453496 |  12.6 |    49M |  59 |  80 |  11 | 316 | 234k|  1 |   0 |   0 |-3.992377e+02 |-3.992299e+02 |   0.00%| 100.00%
 41.4s| 36200 |  1593 |454047 |  12.5 |    49M |  59 |  80 |  11 | 376 | 234k|  2 |   0 |   0 |-3.992376e+02 |-3.992299e+02 |   0.00%| 100.00%
 41.4s| 36300 |  1645 |454578 |  12.5 |    49M |  59 |  80 |  11 | 356 | 235k|  2 |   0 |   0 |-3.992376e+02 |-3.992299e+02 |   0.00%| 100.00%
 41.5s| 36400 |  1689 |455070 |  12.5 |    49M |  59 |  80 |  11 | 373 | 235k|  3 |   0 |   0 |-3.992376e+02 |-3.992299e+02 |   0.00%| 100.00%
 41.6s| 36500 |  1721 |455600 |  12.5 |    49M |  61 |  80 |  11 | 361 | 235k|  2 |   0 |   0 |-3.992372e+02 |-3.992299e+02 |   0.00%| 100.00%
 41.7s| 36600 |  1733 |456112 |  12.5 |    49M |  61 |  80 |  11 | 283 | 236k|  1 |   0 |   0 |-3.992369e+02 |-3.992299e+02 |   0.00%| 100.00%
 41.8s| 36700 |  1751 |456688 |  12.4 |    49M |  61 |  80 |  11 | 373 | 236k|  2 |   0 |   0 |-3.992369e+02 |-3.992299e+02 |   0.00%| 100.00%
 41.9s| 36800 |  1773 |457245 |  12.4 |    49M |  61 |  80 |  11 | 357 | 236k|  2 |   0 |   0 |-3.992369e+02 |-3.992299e+02 |   0.00%| 100.00%
 41.9s| 36900 |  1793 |457768 |  12.4 |    49M |  61 |  80 |  11 | 346 | 236k|  2 |   0 |   0 |-3.992369e+02 |-3.992299e+02 |   0.00%| 100.00%
 42.0s| 37000 |  1823 |458278 |  12.4 |    49M |  61 |  80 |  11 | 369 | 237k|  2 |   0 |   0 |-3.992369e+02 |-3.992299e+02 |   0.00%| 100.00%
 42.1s| 37100 |  1851 |458786 |  12.4 |    49M |  61 |  80 |  11 | 366 | 237k|  2 |   0 |   0 |-3.992366e+02 |-3.992299e+02 |   0.00%| 100.00%
 42.2s| 37200 |  1871 |459309 |  12.3 |    49M |  61 |  80 |  11 | 379 | 237k|  0 |   0 |   0 |-3.992366e+02 |-3.992299e+02 |   0.00%| 100.00%
 42.3s| 37300 |  1895 |459806 |  12.3 |    49M |  61 |  80 |  11 | 385 | 238k|  2 |   0 |   0 |-3.992365e+02 |-3.992299e+02 |   0.00%| 100.00%
 42.4s| 37400 |  1903 |460317 |  12.3 |    49M |  61 |  80 |  11 | 359 | 238k|  2 |   0 |   0 |-3.992363e+02 |-3.992299e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 37500 |  1927 |460797 |  12.3 |    49M |  61 |  80 |  11 | 328 | 238k|  3 |   0 |   0 |-3.992362e+02 |-3.992299e+02 |   0.00%| 100.00%
 42.5s| 37600 |  1945 |461252 |  12.3 |    49M |  61 |  80 |  11 | 374 | 239k|  0 |   0 |   0 |-3.992361e+02 |-3.992299e+02 |   0.00%| 100.00%
 42.6s| 37700 |  1977 |461750 |  12.2 |    49M |  61 |  80 |  11 | 370 | 239k|  2 |   0 |   0 |-3.992361e+02 |-3.992299e+02 |   0.00%| 100.00%
 42.7s| 37800 |  1999 |462210 |  12.2 |    49M |  61 |  80 |  11 | 386 | 239k|  2 |   0 |   0 |-3.992360e+02 |-3.992299e+02 |   0.00%| 100.00%
 42.8s| 37900 |  2017 |462701 |  12.2 |    49M |  62 |  80 |  11 | 381 | 239k|  2 |   0 |   0 |-3.992359e+02 |-3.992299e+02 |   0.00%| 100.00%
 42.8s| 38000 |  2037 |463135 |  12.2 |    49M |  62 |  80 |  11 | 387 | 240k|  2 |   0 |   0 |-3.992359e+02 |-3.992299e+02 |   0.00%| 100.00%
 42.9s| 38100 |  2047 |463589 |  12.2 |    49M |  62 |  80 |  11 | 359 | 240k|  2 |   0 |   0 |-3.992358e+02 |-3.992299e+02 |   0.00%| 100.00%
 43.0s| 38200 |  2055 |464104 |  12.1 |    49M |  62 |  80 |  11 | 368 | 240k|  1 |   0 |   0 |-3.992357e+02 |-3.992299e+02 |   0.00%| 100.00%
 43.1s| 38300 |  2089 |464605 |  12.1 |    49M |  62 |  80 |  11 | 382 | 241k|  2 |   0 |   0 |-3.992354e+02 |-3.992299e+02 |   0.00%| 100.00%
