solving instance knapsack 50 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|449500 |389671 | 35930k|  79.9 |  4260M |  44 | 350 |  51 | 463 |  19M|  2 |   0 |   0 |-1.436387e+03 |-1.391917e+03 |   3.19%|  49.85%
 3143s|449600 |389751 | 35937k|  79.9 |  4266M |  44 | 350 |  51 | 543 |  19M| 11 |   0 |   0 |-1.436387e+03 |-1.391917e+03 |   3.19%|  49.85%
 3144s|449700 |389837 | 35946k|  79.9 |  4267M |  44 | 350 |  51 | 625 |  19M|  7 |   0 |   0 |-1.436387e+03 |-1.391917e+03 |   3.19%|  49.85%
 3145s|449800 |389921 | 35953k|  79.9 |  4267M |  44 | 350 |  51 | 551 |  19M|  7 |   0 |   0 |-1.436387e+03 |-1.391917e+03 |   3.19%|  49.85%
 3145s|449900 |390009 | 35964k|  79.9 |  4269M |  44 | 350 |  51 | 505 |  19M| 14 |   0 |   0 |-1.436387e+03 |-1.391917e+03 |   3.19%|  49.86%
 3146s|450000 |390101 | 35973k|  79.9 |  4269M |  44 | 350 |  51 | 536 |  19M|  9 |   0 |   0 |-1.436387e+03 |-1.391917e+03 |   3.19%|  49.86%
 3147s|450100 |390183 | 35981k|  79.9 |  4269M |  44 | 350 |  51 | 481 |  19M|  8 |   0 |   0 |-1.436387e+03 |-1.391917e+03 |   3.19%|  49.86%
 3147s|450200 |390269 | 35990k|  79.9 |  4270M |  44 | 350 |  51 | 523 |  19M|  6 |   0 |   0 |-1.436387e+03 |-1.391917e+03 |   3.19%|  49.86%
 3148s|450300 |390349 | 35998k|  79.9 |  4271M |  44 | 350 |  51 | 540 |  19M|  3 |   0 |   0 |-1.436379e+03 |-1.391917e+03 |   3.19%|  49.86%
 3149s|450400 |390421 | 36004k|  79.9 |  4271M |  44 | 350 |  51 | 524 |  19M|  8 |   0 |   0 |-1.436379e+03 |-1.391917e+03 |   3.19%|  49.86%
 3149s|450500 |390507 | 36013k|  79.9 |  4272M |  44 | 350 |  51 | 488 |  19M|  3 |   0 |   0 |-1.436379e+03 |-1.391917e+03 |   3.19%|  49.86%
 3150s|450600 |390591 | 36021k|  79.9 |  4273M |  44 | 350 |  51 | 420 |  19M|  9 |   0 |   0 |-1.436379e+03 |-1.391917e+03 |   3.19%|  49.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|450700 |390681 | 36029k|  79.9 |  4274M |  44 | 350 |  51 | 335 |  19M|  3 |   0 |   0 |-1.436379e+03 |-1.391917e+03 |   3.19%|  49.86%
 3151s|450800 |390751 | 36036k|  79.9 |  4276M |  44 | 350 |  51 | 609 |  19M|  7 |   0 |   0 |-1.436356e+03 |-1.391917e+03 |   3.19%|  49.88%
 3152s|450900 |390833 | 36044k|  79.9 |  4276M |  44 | 350 |  51 | 497 |  19M|  2 |   0 |   0 |-1.436353e+03 |-1.391917e+03 |   3.19%|  49.88%
 3153s|451000 |390919 | 36055k|  79.9 |  4277M |  44 | 350 |  51 | 627 |  19M|  7 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.88%
 3154s|451100 |390993 | 36063k|  79.9 |  4278M |  44 | 350 |  51 | 634 |  19M|  8 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.89%
 3154s|451200 |391071 | 36070k|  79.9 |  4278M |  44 | 350 |  51 | 470 |  19M|  7 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.89%
 3155s|451300 |391155 | 36078k|  79.9 |  4280M |  44 | 350 |  51 | 615 |  19M|  9 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.89%
 3156s|451400 |391235 | 36087k|  79.9 |  4281M |  44 | 350 |  51 | 517 |  19M| 12 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.90%
 3156s|451500 |391325 | 36095k|  79.9 |  4281M |  44 | 350 |  51 | 413 |  19M|  6 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.90%
 3157s|451600 |391397 | 36102k|  79.9 |  4283M |  44 | 350 |  51 | 573 |  19M|  8 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.90%
 3158s|451700 |391481 | 36111k|  79.9 |  4285M |  44 | 350 |  51 | 519 |  19M|  9 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.90%
 3158s|451800 |391573 | 36121k|  79.9 |  4285M |  44 | 350 |  51 | 478 |  19M| 10 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.90%
 3159s|451900 |391657 | 36128k|  79.9 |  4286M |  44 | 350 |  51 | 543 |  19M|  9 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.90%
 3160s|452000 |391743 | 36138k|  80.0 |  4286M |  44 | 350 |  51 | 407 |  19M|  7 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.90%
 3160s|452100 |391825 | 36145k|  79.9 |  4286M |  44 | 350 |  51 | 432 |  19M|  2 |   0 |   0 |-1.436351e+03 |-1.391917e+03 |   3.19%|  49.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s|452200 |391903 | 36153k|  79.9 |  4287M |  44 | 350 |  51 | 594 |  19M|  4 |   0 |   0 |-1.436346e+03 |-1.391917e+03 |   3.19%|  49.90%
 3162s|452300 |391985 | 36161k|  80.0 |  4288M |  44 | 350 |  51 | 580 |  19M|  6 |   0 |   0 |-1.436343e+03 |-1.391917e+03 |   3.19%|  49.90%
 3163s|452400 |392065 | 36170k|  80.0 |  4288M |  44 | 350 |  51 | 615 |  19M|  8 |   0 |   0 |-1.436343e+03 |-1.391917e+03 |   3.19%|  49.90%
 3163s|452500 |392151 | 36178k|  80.0 |  4289M |  44 | 350 |  51 | 514 |  19M|  3 |   0 |   0 |-1.436343e+03 |-1.391917e+03 |   3.19%|  49.90%
 3164s|452600 |392231 | 36185k|  80.0 |  4289M |  44 | 350 |  51 | 481 |  19M|  8 |   0 |   0 |-1.436336e+03 |-1.391917e+03 |   3.19%|  49.91%
 3165s|452700 |392307 | 36194k|  80.0 |  4290M |  44 | 350 |  51 | 521 |  19M|  4 |   0 |   0 |-1.436335e+03 |-1.391917e+03 |   3.19%|  49.91%
 3165s|452800 |392399 | 36203k|  80.0 |  4291M |  44 | 350 |  51 | 491 |  19M|  7 |   0 |   0 |-1.436335e+03 |-1.391917e+03 |   3.19%|  49.91%
 3166s|452900 |392479 | 36211k|  80.0 |  4292M |  44 | 350 |  51 | 474 |  19M|  8 |   0 |   0 |-1.436335e+03 |-1.391917e+03 |   3.19%|  49.91%
 3167s|453000 |392553 | 36219k|  80.0 |  4295M |  44 | 350 |  51 | 510 |  19M|  7 |   0 |   0 |-1.436327e+03 |-1.391917e+03 |   3.19%|  49.91%
 3167s|453100 |392625 | 36227k|  80.0 |  4296M |  44 | 350 |  51 | 507 |  19M|  3 |   0 |   0 |-1.436327e+03 |-1.391917e+03 |   3.19%|  49.92%
 3168s|453200 |392707 | 36234k|  80.0 |  4296M |  44 | 350 |  51 | 512 |  19M|  7 |   0 |   0 |-1.436326e+03 |-1.391917e+03 |   3.19%|  49.92%
 3169s|453300 |392783 | 36241k|  79.9 |  4296M |  44 | 350 |  51 | 530 |  19M|  8 |   0 |   0 |-1.436326e+03 |-1.391917e+03 |   3.19%|  49.92%
 3169s|453400 |392865 | 36250k|  80.0 |  4298M |  44 | 350 |  51 | 520 |  19M| 10 |   0 |   0 |-1.436323e+03 |-1.391917e+03 |   3.19%|  49.92%
 3170s|453500 |392947 | 36259k|  80.0 |  4298M |  44 | 350 |  51 | 556 |  19M| 10 |   0 |   0 |-1.436323e+03 |-1.391917e+03 |   3.19%|  49.92%
 3171s|453600 |393025 | 36268k|  80.0 |  4300M |  44 | 350 |  51 | 447 |  19M|  9 |   0 |   0 |-1.436323e+03 |-1.391917e+03 |   3.19%|  49.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|453700 |393113 | 36278k|  80.0 |  4302M |  44 | 350 |  51 | 489 |  19M|  7 |   0 |   0 |-1.436323e+03 |-1.391917e+03 |   3.19%|  49.92%
 3172s|453800 |393185 | 36285k|  80.0 |  4302M |  44 | 350 |  51 | 517 |  19M|  7 |   0 |   0 |-1.436321e+03 |-1.391917e+03 |   3.19%|  49.92%
 3173s|453900 |393265 | 36294k|  80.0 |  4304M |  44 | 350 |  51 | 548 |  19M|  7 |   0 |   0 |-1.436321e+03 |-1.391917e+03 |   3.19%|  49.93%
 3174s|454000 |393345 | 36303k|  80.0 |  4304M |  44 | 350 |  51 | 601 |  19M|  9 |   0 |   0 |-1.436321e+03 |-1.391917e+03 |   3.19%|  49.93%
 3174s|454100 |393425 | 36312k|  80.0 |  4305M |  44 | 350 |  51 | 730 |  19M|  7 |   0 |   0 |-1.436321e+03 |-1.391917e+03 |   3.19%|  49.93%
 3175s|454200 |393505 | 36320k|  80.0 |  4307M |  44 | 350 |  51 | 431 |  19M|  4 |   0 |   0 |-1.436321e+03 |-1.391917e+03 |   3.19%|  49.93%
 3176s|454300 |393589 | 36327k|  80.0 |  4308M |  44 | 350 |  51 | 399 |  19M|  7 |   0 |   0 |-1.436317e+03 |-1.391917e+03 |   3.19%|  49.93%
 3176s|454400 |393685 | 36336k|  80.0 |  4308M |  44 | 350 |  51 | 501 |  19M|  6 |   0 |   0 |-1.436317e+03 |-1.391917e+03 |   3.19%|  49.93%
 3177s|454500 |393769 | 36345k|  80.0 |  4309M |  44 | 350 |  51 | 577 |  19M|  6 |   0 |   0 |-1.436317e+03 |-1.391917e+03 |   3.19%|  49.93%
 3178s|454600 |393853 | 36354k|  80.0 |  4309M |  44 | 350 |  51 | 411 |  19M|  8 |   0 |   0 |-1.436317e+03 |-1.391917e+03 |   3.19%|  49.93%
 3178s|454700 |393925 | 36362k|  80.0 |  4310M |  44 | 350 |  51 | 485 |  19M|  6 |   0 |   0 |-1.436317e+03 |-1.391917e+03 |   3.19%|  49.94%
 3179s|454800 |394007 | 36369k|  80.0 |  4311M |  44 | 350 |  51 | 532 |  19M|  7 |   0 |   0 |-1.436310e+03 |-1.391917e+03 |   3.19%|  49.94%
 3180s|454900 |394089 | 36376k|  80.0 |  4312M |  44 | 350 |  51 | 589 |  19M| 12 |   0 |   0 |-1.436310e+03 |-1.391917e+03 |   3.19%|  49.94%
 3180s|455000 |394179 | 36384k|  80.0 |  4312M |  44 | 350 |  51 | 366 |  19M|  0 |   0 |   0 |-1.436310e+03 |-1.391917e+03 |   3.19%|  49.95%
 3181s|455100 |394261 | 36392k|  80.0 |  4313M |  44 | 350 |  51 | 505 |  19M|  8 |   0 |   0 |-1.436306e+03 |-1.391917e+03 |   3.19%|  49.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|455200 |394345 | 36401k|  80.0 |  4313M |  44 | 350 |  51 | 361 |  19M|  6 |   0 |   0 |-1.436306e+03 |-1.391917e+03 |   3.19%|  49.95%
 3182s|455300 |394427 | 36408k|  80.0 |  4314M |  44 | 350 |  51 | 493 |  19M|  7 |   0 |   0 |-1.436306e+03 |-1.391917e+03 |   3.19%|  49.95%
 3183s|455400 |394525 | 36418k|  80.0 |  4315M |  44 | 350 |  51 | 427 |  19M|  0 |   0 |   0 |-1.436306e+03 |-1.391917e+03 |   3.19%|  49.95%
 3184s|455500 |394601 | 36426k|  80.0 |  4315M |  44 | 350 |  51 | 506 |  19M|  9 |   0 |   0 |-1.436306e+03 |-1.391917e+03 |   3.19%|  49.97%
 3185s|455600 |394673 | 36434k|  80.0 |  4318M |  44 | 350 |  51 | 597 |  19M|  8 |   0 |   0 |-1.436306e+03 |-1.391917e+03 |   3.19%|  49.97%
 3185s|455700 |394749 | 36442k|  80.0 |  4318M |  44 | 350 |  51 | 514 |  19M|  4 |   0 |   0 |-1.436305e+03 |-1.391917e+03 |   3.19%|  49.97%
 3186s|455800 |394825 | 36449k|  80.0 |  4318M |  44 | 350 |  51 | 659 |  19M|  4 |   0 |   0 |-1.436299e+03 |-1.391917e+03 |   3.19%|  49.98%
 3187s|455900 |394913 | 36457k|  80.0 |  4319M |  44 | 350 |  51 | 368 |  19M|  0 |   0 |   0 |-1.436299e+03 |-1.391917e+03 |   3.19%|  49.98%
 3187s|456000 |395001 | 36466k|  80.0 |  4320M |  44 | 350 |  51 | 663 |  19M|  7 |   0 |   0 |-1.436299e+03 |-1.391917e+03 |   3.19%|  49.98%
 3188s|456100 |395079 | 36475k|  80.0 |  4320M |  44 | 350 |  51 | 391 |  19M|  5 |   0 |   0 |-1.436297e+03 |-1.391917e+03 |   3.19%|  49.98%
 3189s|456200 |395159 | 36483k|  80.0 |  4322M |  44 | 350 |  51 | 503 |  19M|  0 |   0 |   0 |-1.436284e+03 |-1.391917e+03 |   3.19%|  49.98%
 3189s|456300 |395233 | 36489k|  80.0 |  4323M |  44 | 350 |  51 | 639 |  19M|  9 |   0 |   0 |-1.436283e+03 |-1.391917e+03 |   3.19%|  49.98%
 3190s|456400 |395309 | 36497k|  80.0 |  4323M |  44 | 350 |  51 | 509 |  19M|  8 |   0 |   0 |-1.436283e+03 |-1.391917e+03 |   3.19%|  49.98%
 3191s|456500 |395397 | 36506k|  80.0 |  4324M |  44 | 350 |  51 | 478 |  19M|  4 |   0 |   0 |-1.436283e+03 |-1.391917e+03 |   3.19%|  49.98%
 3191s|456600 |395477 | 36514k|  80.0 |  4325M |  44 | 350 |  51 | 507 |  19M|  7 |   0 |   0 |-1.436278e+03 |-1.391917e+03 |   3.19%|  49.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|456700 |395557 | 36522k|  80.0 |  4326M |  44 | 350 |  51 | 522 |  19M|  7 |   0 |   0 |-1.436258e+03 |-1.391917e+03 |   3.19%|  50.01%
 3193s|456800 |395641 | 36531k|  80.0 |  4327M |  44 | 350 |  51 | 519 |  19M|  7 |   0 |   0 |-1.436258e+03 |-1.391917e+03 |   3.19%|  50.01%
 3194s|456900 |395731 | 36540k|  80.0 |  4327M |  44 | 350 |  51 | 378 |  19M|  7 |   0 |   0 |-1.436258e+03 |-1.391917e+03 |   3.19%|  50.01%
 3194s|457000 |395815 | 36548k|  80.0 |  4328M |  44 | 350 |  51 | 499 |  19M|  8 |   0 |   0 |-1.436258e+03 |-1.391917e+03 |   3.19%|  50.01%
 3195s|457100 |395899 | 36555k|  80.0 |  4329M |  44 | 350 |  51 | 497 |  19M|  8 |   0 |   0 |-1.436250e+03 |-1.391917e+03 |   3.19%|  50.02%
 3196s|457200 |395987 | 36564k|  80.0 |  4329M |  44 | 350 |  51 | 424 |  19M|  5 |   0 |   0 |-1.436250e+03 |-1.391917e+03 |   3.19%|  50.02%
 3196s|457300 |396071 | 36573k|  80.0 |  4330M |  44 | 350 |  51 | 544 |  19M|  9 |   0 |   0 |-1.436250e+03 |-1.391917e+03 |   3.19%|  50.02%
 3197s|457400 |396155 | 36582k|  80.0 |  4330M |  44 | 350 |  51 | 487 |  19M|  6 |   0 |   0 |-1.436250e+03 |-1.391917e+03 |   3.19%|  50.02%
 3198s|457500 |396235 | 36592k|  80.0 |  4331M |  44 | 350 |  51 | 397 |  19M|  0 |   0 |   0 |-1.436249e+03 |-1.391917e+03 |   3.18%|  50.02%
 3198s|457600 |396305 | 36598k|  80.0 |  4332M |  44 | 350 |  51 | 424 |  19M|  3 |   0 |   0 |-1.436249e+03 |-1.391917e+03 |   3.18%|  50.02%
 3199s|457700 |396383 | 36607k|  80.0 |  4332M |  44 | 350 |  51 | 478 |  19M|  5 |   0 |   0 |-1.436249e+03 |-1.391917e+03 |   3.18%|  50.02%
 3200s|457800 |396475 | 36615k|  80.0 |  4333M |  44 | 350 |  51 | 531 |  19M|  3 |   0 |   0 |-1.436249e+03 |-1.391917e+03 |   3.18%|  50.02%
 3201s|457900 |396555 | 36621k|  80.0 |  4335M |  44 | 350 |  51 | 461 |  19M|  3 |   0 |   0 |-1.436240e+03 |-1.391917e+03 |   3.18%|  50.02%
 3201s|458000 |396635 | 36629k|  80.0 |  4335M |  44 | 350 |  51 | 502 |  19M|  2 |   0 |   0 |-1.436240e+03 |-1.391917e+03 |   3.18%|  50.02%
 3202s|458100 |396727 | 36639k|  80.0 |  4337M |  44 | 350 |  51 | 443 |  19M|  2 |   0 |   0 |-1.436240e+03 |-1.391917e+03 |   3.18%|  50.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|458200 |396815 | 36648k|  80.0 |  4337M |  44 | 350 |  51 | 477 |  19M|  7 |   0 |   0 |-1.436240e+03 |-1.391917e+03 |   3.18%|  50.02%
 3203s|458300 |396891 | 36656k|  80.0 |  4338M |  44 | 350 |  51 | 533 |  19M|  5 |   0 |   0 |-1.436231e+03 |-1.391917e+03 |   3.18%|  50.03%
 3204s|458400 |396983 | 36665k|  80.0 |  4339M |  44 | 350 |  51 | 566 |  19M| 10 |   0 |   0 |-1.436231e+03 |-1.391917e+03 |   3.18%|  50.03%
 3205s|458500 |397067 | 36672k|  80.0 |  4339M |  44 | 350 |  51 | 540 |  19M|  7 |   0 |   0 |-1.436231e+03 |-1.391917e+03 |   3.18%|  50.03%
 3205s|458600 |397149 | 36681k|  80.0 |  4340M |  44 | 350 |  51 | 650 |  19M|  6 |   0 |   0 |-1.436231e+03 |-1.391917e+03 |   3.18%|  50.03%
 3206s|458700 |397233 | 36689k|  80.0 |  4341M |  44 | 350 |  51 | 580 |  19M|  8 |   0 |   0 |-1.436230e+03 |-1.391917e+03 |   3.18%|  50.04%
 3207s|458800 |397309 | 36697k|  80.0 |  4342M |  44 | 350 |  51 | 499 |  19M|  6 |   0 |   0 |-1.436228e+03 |-1.391917e+03 |   3.18%|  50.04%
 3207s|458900 |397391 | 36706k|  80.0 |  4343M |  44 | 350 |  51 | 589 |  19M| 12 |   0 |   0 |-1.436227e+03 |-1.391917e+03 |   3.18%|  50.04%
 3208s|459000 |397477 | 36715k|  80.0 |  4345M |  44 | 350 |  51 | 500 |  19M|  8 |   0 |   0 |-1.436227e+03 |-1.391917e+03 |   3.18%|  50.04%
 3209s|459100 |397561 | 36723k|  80.0 |  4345M |  44 | 350 |  51 | 628 |  19M|  5 |   0 |   0 |-1.436227e+03 |-1.391917e+03 |   3.18%|  50.04%
 3209s|459200 |397639 | 36732k|  80.0 |  4358M |  44 | 350 |  51 | 520 |  19M|  3 |   0 |   0 |-1.436224e+03 |-1.391917e+03 |   3.18%|  50.04%
 3210s|459300 |397725 | 36741k|  80.0 |  4358M |  44 | 350 |  51 | 481 |  19M|  6 |   0 |   0 |-1.436224e+03 |-1.391917e+03 |   3.18%|  50.04%
 3211s|459400 |397799 | 36748k|  80.0 |  4358M |  44 | 350 |  51 | 613 |  19M|  8 |   0 |   0 |-1.436223e+03 |-1.391917e+03 |   3.18%|  50.04%
 3212s|459500 |397871 | 36756k|  80.0 |  4360M |  44 | 350 |  51 | 619 |  19M|  7 |   0 |   0 |-1.436214e+03 |-1.391917e+03 |   3.18%|  50.04%
 3212s|459600 |397961 | 36766k|  80.0 |  4360M |  44 | 350 |  51 | 455 |  19M| 11 |   0 |   0 |-1.436214e+03 |-1.391917e+03 |   3.18%|  50.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s|459700 |398039 | 36773k|  80.0 |  4360M |  44 | 350 |  51 | 617 |  19M|  5 |   0 |   0 |-1.436212e+03 |-1.391917e+03 |   3.18%|  50.05%
 3214s|459800 |398119 | 36780k|  80.0 |  4361M |  44 | 350 |  51 | 498 |  19M|  7 |   0 |   0 |-1.436200e+03 |-1.391917e+03 |   3.18%|  50.05%
 3214s|459900 |398187 | 36788k|  80.0 |  4362M |  44 | 350 |  51 | 564 |  19M| 10 |   0 |   0 |-1.436199e+03 |-1.391917e+03 |   3.18%|  50.05%
 3215s|460000 |398271 | 36796k|  80.0 |  4362M |  44 | 350 |  51 | 570 |  19M|  7 |   0 |   0 |-1.436199e+03 |-1.391917e+03 |   3.18%|  50.05%
 3216s|460100 |398359 | 36804k|  80.0 |  4363M |  44 | 350 |  51 | 553 |  19M|  9 |   0 |   0 |-1.436199e+03 |-1.391917e+03 |   3.18%|  50.05%
 3216s|460200 |398435 | 36811k|  80.0 |  4363M |  44 | 350 |  51 | 554 |  20M|  5 |   0 |   0 |-1.436191e+03 |-1.391917e+03 |   3.18%|  50.05%
 3217s|460300 |398521 | 36820k|  80.0 |  4364M |  44 | 350 |  51 | 372 |  20M|  0 |   0 |   0 |-1.436191e+03 |-1.391917e+03 |   3.18%|  50.05%
 3217s|460400 |398585 | 36825k|  80.0 |  4365M |  44 | 350 |  51 | 478 |  20M|  7 |   0 |   0 |-1.436185e+03 |-1.391917e+03 |   3.18%|  50.06%
 3218s|460500 |398661 | 36834k|  80.0 |  4365M |  44 | 350 |  51 | 521 |  20M| 11 |   0 |   0 |-1.436181e+03 |-1.391917e+03 |   3.18%|  50.06%
 3219s|460600 |398747 | 36843k|  80.0 |  4366M |  44 | 350 |  51 | 457 |  20M|  2 |   0 |   0 |-1.436181e+03 |-1.391917e+03 |   3.18%|  50.07%
 3220s|460700 |398813 | 36850k|  80.0 |  4368M |  44 | 350 |  51 | 557 |  20M|  5 |   0 |   0 |-1.436181e+03 |-1.391917e+03 |   3.18%|  50.07%
 3220s|460800 |398897 | 36859k|  80.0 |  4368M |  44 | 350 |  51 | 354 |  20M|  3 |   0 |   0 |-1.436181e+03 |-1.391917e+03 |   3.18%|  50.07%
 3221s|460900 |398987 | 36867k|  80.0 |  4369M |  44 | 350 |  51 | 439 |  20M|  7 |   0 |   0 |-1.436181e+03 |-1.391917e+03 |   3.18%|  50.07%
 3221s|461000 |399065 | 36873k|  80.0 |  4371M |  44 | 350 |  51 | 512 |  20M|  4 |   0 |   0 |-1.436176e+03 |-1.391917e+03 |   3.18%|  50.08%
 3222s|461100 |399145 | 36881k|  80.0 |  4371M |  44 | 350 |  51 | 518 |  20M|  6 |   0 |   0 |-1.436176e+03 |-1.391917e+03 |   3.18%|  50.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s|461200 |399217 | 36888k|  80.0 |  4371M |  44 | 350 |  51 | 357 |  20M|  0 |   0 |   0 |-1.436176e+03 |-1.391917e+03 |   3.18%|  50.08%
 3223s|461300 |399293 | 36896k|  80.0 |  4373M |  44 | 350 |  51 | 530 |  20M|  3 |   0 |   0 |-1.436175e+03 |-1.391917e+03 |   3.18%|  50.08%
 3224s|461400 |399379 | 36905k|  80.0 |  4374M |  44 | 350 |  51 | 450 |  20M|  2 |   0 |   0 |-1.436175e+03 |-1.391917e+03 |   3.18%|  50.08%
 3225s|461500 |399463 | 36912k|  80.0 |  4374M |  44 | 350 |  51 | 440 |  20M|  5 |   0 |   0 |-1.436175e+03 |-1.391917e+03 |   3.18%|  50.09%
 3226s|461600 |399529 | 36919k|  80.0 |  4375M |  44 | 350 |  51 | 497 |  20M|  7 |   0 |   0 |-1.436170e+03 |-1.391917e+03 |   3.18%|  50.09%
 3226s|461700 |399619 | 36927k|  80.0 |  4375M |  44 | 350 |  51 | 495 |  20M|  7 |   0 |   0 |-1.436170e+03 |-1.391917e+03 |   3.18%|  50.09%
 3227s|461800 |399703 | 36937k|  80.0 |  4375M |  44 | 350 |  51 | 477 |  20M|  6 |   0 |   0 |-1.436169e+03 |-1.391917e+03 |   3.18%|  50.09%
 3228s|461900 |399785 | 36945k|  80.0 |  4376M |  44 | 350 |  51 | 491 |  20M|  9 |   0 |   0 |-1.436169e+03 |-1.391917e+03 |   3.18%|  50.09%
 3228s|462000 |399869 | 36954k|  80.0 |  4377M |  44 | 350 |  51 | 635 |  20M|  5 |   0 |   0 |-1.436167e+03 |-1.391917e+03 |   3.18%|  50.09%
 3229s|462100 |399953 | 36963k|  80.0 |  4379M |  44 | 350 |  51 | 524 |  20M|  9 |   0 |   0 |-1.436167e+03 |-1.391917e+03 |   3.18%|  50.09%
 3230s|462200 |400035 | 36972k|  80.0 |  4380M |  44 | 350 |  51 | 572 |  20M| 12 |   0 |   0 |-1.436167e+03 |-1.391917e+03 |   3.18%|  50.09%
 3231s|462300 |400123 | 36981k|  80.0 |  4380M |  44 | 350 |  51 | 473 |  20M|  3 |   0 |   0 |-1.436167e+03 |-1.391917e+03 |   3.18%|  50.09%
 3231s|462400 |400211 | 36988k|  80.0 |  4381M |  44 | 350 |  51 | 515 |  20M|  8 |   0 |   0 |-1.436167e+03 |-1.391917e+03 |   3.18%|  50.09%
 3232s|462500 |400301 | 36996k|  80.0 |  4381M |  44 | 350 |  51 | 406 |  20M|  7 |   0 |   0 |-1.436167e+03 |-1.391917e+03 |   3.18%|  50.09%
 3233s|462600 |400387 | 37004k|  80.0 |  4382M |  44 | 350 |  51 | 460 |  20M|  7 |   0 |   0 |-1.436167e+03 |-1.391917e+03 |   3.18%|  50.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|462700 |400467 | 37012k|  80.0 |  4384M |  44 | 350 |  51 | 473 |  20M|  2 |   0 |   0 |-1.436165e+03 |-1.391917e+03 |   3.18%|  50.10%
 3234s|462800 |400555 | 37020k|  80.0 |  4384M |  44 | 350 |  51 | 543 |  20M|  8 |   0 |   0 |-1.436165e+03 |-1.391917e+03 |   3.18%|  50.10%
 3235s|462900 |400635 | 37028k|  80.0 |  4386M |  44 | 350 |  51 | 621 |  20M|  7 |   0 |   0 |-1.436165e+03 |-1.391917e+03 |   3.18%|  50.10%
 3235s|463000 |400715 | 37037k|  80.0 |  4388M |  44 | 350 |  51 | 565 |  20M|  6 |   0 |   0 |-1.436165e+03 |-1.391917e+03 |   3.18%|  50.10%
 3236s|463100 |400793 | 37044k|  80.0 |  4388M |  44 | 350 |  51 | 339 |  20M|  0 |   0 |   0 |-1.436162e+03 |-1.391917e+03 |   3.18%|  50.11%
