solving instance knapsack 500 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s| 26100 | 26101 |561286 |  21.4 |   236M |  43 |3500 | 501 |2670 | 288k|  3 |   0 |   0 |-1.815494e+04 |-1.629253e+04 |  11.43%| unknown
 1540s| 26200 | 26201 |562989 |  21.3 |   236M |  43 |3500 | 501 |2592 | 289k|  3 |   0 |   0 |-1.815494e+04 |-1.629253e+04 |  11.43%| unknown
 1546s| 26300 | 26301 |564975 |  21.3 |   238M |  43 |3500 | 501 |2744 | 290k| 12 |   0 |   0 |-1.815494e+04 |-1.629253e+04 |  11.43%| unknown
 1552s| 26400 | 26401 |566971 |  21.3 |   238M |  43 |3500 | 501 |2675 | 291k|  2 |   0 |   0 |-1.815482e+04 |-1.629253e+04 |  11.43%| unknown
 1558s| 26500 | 26501 |569031 |  21.3 |   238M |  43 |3500 | 501 |2632 | 292k|  3 |   0 |   0 |-1.815482e+04 |-1.629253e+04 |  11.43%| unknown
 1564s| 26600 | 26601 |571572 |  21.3 |   239M |  43 |3500 | 501 |2678 | 294k|  2 |   0 |   0 |-1.815482e+04 |-1.629253e+04 |  11.43%| unknown
 1569s| 26700 | 26701 |573000 |  21.3 |   240M |  43 |3500 | 501 |2684 | 295k|  3 |   0 |   0 |-1.815472e+04 |-1.629253e+04 |  11.43%| unknown
 1575s| 26800 | 26801 |575517 |  21.3 |   240M |  43 |3500 | 501 |2609 | 296k|  2 |   0 |   0 |-1.815452e+04 |-1.629253e+04 |  11.43%| unknown
 1581s| 26900 | 26901 |577117 |  21.3 |   241M |  43 |3500 | 501 |2622 | 297k|  3 |   0 |   0 |-1.815437e+04 |-1.629253e+04 |  11.43%| unknown
 1587s| 27000 | 27001 |579013 |  21.3 |   241M |  43 |3500 | 501 |2689 | 298k|  3 |   0 |   0 |-1.815437e+04 |-1.629253e+04 |  11.43%| unknown
 1592s| 27100 | 27101 |580860 |  21.3 |   242M |  43 |3500 | 501 |2633 | 299k|  7 |   0 |   0 |-1.815432e+04 |-1.629253e+04 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s| 27200 | 27201 |583031 |  21.3 |   243M |  43 |3500 | 501 |2658 | 300k|  3 |   0 |   0 |-1.815432e+04 |-1.629253e+04 |  11.43%| unknown
 1604s| 27300 | 27301 |584646 |  21.3 |   244M |  43 |3500 | 501 |2669 | 301k|  6 |   0 |   0 |-1.815432e+04 |-1.629253e+04 |  11.43%| unknown
 1610s| 27400 | 27401 |586584 |  21.3 |   244M |  43 |3500 | 501 |2633 | 302k|  6 |   0 |   0 |-1.815423e+04 |-1.629253e+04 |  11.43%| unknown
 1616s| 27500 | 27501 |588456 |  21.3 |   245M |  43 |3500 | 501 |2627 | 303k|  3 |   0 |   0 |-1.815378e+04 |-1.629253e+04 |  11.42%| unknown
 1621s| 27600 | 27601 |591047 |  21.3 |   248M |  43 |3500 | 501 |2722 | 304k|  3 |   0 |   0 |-1.815378e+04 |-1.629253e+04 |  11.42%| unknown
 1627s| 27700 | 27701 |592912 |  21.3 |   249M |  45 |3500 | 501 |2574 | 305k|  3 |   0 |   0 |-1.815374e+04 |-1.629253e+04 |  11.42%| unknown
 1632s| 27800 | 27801 |594835 |  21.3 |   249M |  45 |3500 | 501 |2631 | 306k|  3 |   0 |   0 |-1.815366e+04 |-1.629253e+04 |  11.42%| unknown
 1638s| 27900 | 27901 |596861 |  21.3 |   249M |  45 |3500 | 501 |2644 | 307k|  6 |   0 |   0 |-1.815366e+04 |-1.629253e+04 |  11.42%| unknown
 1644s| 28000 | 28001 |598647 |  21.2 |   252M |  45 |3500 | 501 |2667 | 308k|  6 |   0 |   0 |-1.815358e+04 |-1.629253e+04 |  11.42%| unknown
 1649s| 28100 | 28101 |600431 |  21.2 |   253M |  45 |3500 | 501 |2697 | 309k|  6 |   0 |   0 |-1.815356e+04 |-1.629253e+04 |  11.42%| unknown
 1656s| 28200 | 28201 |603070 |  21.2 |   253M |  45 |3500 | 501 |2647 | 311k| 11 |   0 |   0 |-1.815341e+04 |-1.629253e+04 |  11.42%| unknown
 1662s| 28300 | 28301 |605257 |  21.3 |   253M |  45 |3500 | 501 |2662 | 312k| 12 |   0 |   0 |-1.815319e+04 |-1.629253e+04 |  11.42%| unknown
 1667s| 28400 | 28401 |607253 |  21.2 |   254M |  45 |3500 | 501 |2669 | 313k|  6 |   0 |   0 |-1.815314e+04 |-1.629253e+04 |  11.42%| unknown
 1673s| 28500 | 28501 |608995 |  21.2 |   256M |  45 |3500 | 501 |2600 | 314k|  2 |   0 |   0 |-1.815314e+04 |-1.629253e+04 |  11.42%| unknown
 1678s| 28600 | 28601 |610847 |  21.2 |   256M |  45 |3500 | 501 |2653 | 315k|  3 |   0 |   0 |-1.815309e+04 |-1.629253e+04 |  11.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 28700 | 28701 |614220 |  21.3 |   257M |  45 |3500 | 501 |2817 | 317k|  3 |   0 |   0 |-1.815307e+04 |-1.629253e+04 |  11.42%| unknown
 1691s| 28800 | 28801 |615688 |  21.2 |   258M |  45 |3500 | 501 |2653 | 317k| 13 |   0 |   0 |-1.815302e+04 |-1.629253e+04 |  11.42%| unknown
 1697s| 28900 | 28901 |617781 |  21.2 |   258M |  45 |3500 | 501 |2621 | 319k| 10 |   0 |   0 |-1.815298e+04 |-1.629253e+04 |  11.42%| unknown
 1703s| 29000 | 29001 |619728 |  21.2 |   259M |  45 |3500 | 501 |2654 | 320k|  3 |   0 |   0 |-1.815294e+04 |-1.629253e+04 |  11.42%| unknown
 1709s| 29100 | 29101 |621783 |  21.2 |   259M |  45 |3500 | 501 |2648 | 321k|  3 |   0 |   0 |-1.815294e+04 |-1.629253e+04 |  11.42%| unknown
 1714s| 29200 | 29201 |623027 |  21.2 |   259M |  45 |3500 | 501 |2667 | 322k|  3 |   0 |   0 |-1.815280e+04 |-1.629253e+04 |  11.42%| unknown
 1719s| 29300 | 29301 |624526 |  21.2 |   259M |  45 |3500 | 501 |2653 | 322k|  3 |   0 |   0 |-1.815275e+04 |-1.629253e+04 |  11.42%| unknown
 1725s| 29400 | 29401 |626768 |  21.2 |   259M |  45 |3500 | 501 |2613 | 324k|  6 |   0 |   0 |-1.815262e+04 |-1.629253e+04 |  11.42%| unknown
 1731s| 29500 | 29501 |628978 |  21.2 |   260M |  45 |3500 | 501 |2624 | 325k|  2 |   0 |   0 |-1.815232e+04 |-1.629253e+04 |  11.41%| unknown
 1737s| 29600 | 29601 |630976 |  21.2 |   262M |  45 |3500 | 501 |2674 | 326k|  7 |   0 |   0 |-1.815225e+04 |-1.629253e+04 |  11.41%| unknown
 1743s| 29700 | 29701 |634057 |  21.2 |   264M |  45 |3500 | 501 |2664 | 327k|  3 |   0 |   0 |-1.815225e+04 |-1.629253e+04 |  11.41%| unknown
 1748s| 29800 | 29801 |635675 |  21.2 |   264M |  45 |3500 | 501 |2672 | 328k|  2 |   0 |   0 |-1.815225e+04 |-1.629253e+04 |  11.41%| unknown
 1753s| 29900 | 29901 |637113 |  21.2 |   264M |  45 |3500 | 501 |2646 | 329k|  3 |   0 |   0 |-1.815213e+04 |-1.629253e+04 |  11.41%| unknown
 1759s| 30000 | 30001 |639549 |  21.2 |   265M |  45 |3500 | 501 |2579 | 330k|  2 |   0 |   0 |-1.815188e+04 |-1.629253e+04 |  11.41%| unknown
 1765s| 30100 | 30101 |641409 |  21.2 |   265M |  45 |3500 | 501 |2626 | 331k|  7 |   0 |   0 |-1.815186e+04 |-1.629253e+04 |  11.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s| 30200 | 30201 |643738 |  21.2 |   268M |  45 |3500 | 501 |2655 | 332k|  3 |   0 |   0 |-1.815186e+04 |-1.629253e+04 |  11.41%| unknown
 1777s| 30300 | 30301 |645455 |  21.2 |   268M |  45 |3500 | 501 |2634 | 333k|  5 |   0 |   0 |-1.815186e+04 |-1.629253e+04 |  11.41%| unknown
 1783s| 30400 | 30401 |648255 |  21.2 |   269M |  45 |3500 | 501 |2701 | 335k|  4 |   0 |   0 |-1.815185e+04 |-1.629253e+04 |  11.41%| unknown
 1789s| 30500 | 30501 |650555 |  21.2 |   270M |  45 |3500 | 501 |2712 | 336k|  3 |   0 |   0 |-1.815184e+04 |-1.629253e+04 |  11.41%| unknown
 1795s| 30600 | 30601 |652370 |  21.2 |   270M |  45 |3500 | 501 |2617 | 337k|  3 |   0 |   0 |-1.815154e+04 |-1.629253e+04 |  11.41%| unknown
 1800s| 30700 | 30701 |653896 |  21.2 |   270M |  45 |3500 | 501 |2640 | 338k|  5 |   0 |   0 |-1.815142e+04 |-1.629253e+04 |  11.41%| unknown
 1805s| 30800 | 30801 |655124 |  21.1 |   270M |  45 |3500 | 501 |2596 | 338k|  3 |   0 |   0 |-1.815142e+04 |-1.629253e+04 |  11.41%| unknown
 1811s| 30900 | 30901 |656888 |  21.1 |   271M |  45 |3500 | 501 |2694 | 339k|  5 |   0 |   0 |-1.815142e+04 |-1.629253e+04 |  11.41%| unknown
 1816s| 31000 | 31001 |658345 |  21.1 |   272M |  45 |3500 | 501 |2674 | 340k|  3 |   0 |   0 |-1.815140e+04 |-1.629253e+04 |  11.41%| unknown
 1821s| 31100 | 31101 |659952 |  21.1 |   272M |  45 |3500 | 501 |2681 | 341k|  5 |   0 |   0 |-1.815136e+04 |-1.629253e+04 |  11.41%| unknown
 1826s| 31200 | 31201 |661634 |  21.1 |   273M |  45 |3500 | 501 |2579 | 342k|  2 |   0 |   0 |-1.815131e+04 |-1.629253e+04 |  11.41%| unknown
 1832s| 31300 | 31301 |663833 |  21.1 |   274M |  45 |3500 | 501 |2626 | 343k|  3 |   0 |   0 |-1.815129e+04 |-1.629253e+04 |  11.41%| unknown
 1837s| 31400 | 31401 |665506 |  21.1 |   275M |  45 |3500 | 501 |2620 | 344k|  3 |   0 |   0 |-1.815128e+04 |-1.629253e+04 |  11.41%| unknown
 1843s| 31500 | 31501 |667540 |  21.1 |   275M |  45 |3500 | 501 |2688 | 345k|  3 |   0 |   0 |-1.815128e+04 |-1.629253e+04 |  11.41%| unknown
 1848s| 31600 | 31601 |669409 |  21.1 |   276M |  45 |3500 | 501 |2654 | 346k|  3 |   0 |   0 |-1.815123e+04 |-1.629253e+04 |  11.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s| 31700 | 31701 |671242 |  21.1 |   276M |  45 |3500 | 501 |2707 | 347k|  8 |   0 |   0 |-1.815116e+04 |-1.629253e+04 |  11.41%| unknown
 1859s| 31800 | 31801 |673283 |  21.1 |   276M |  45 |3500 | 501 |2640 | 348k|  5 |   0 |   0 |-1.815097e+04 |-1.629253e+04 |  11.41%| unknown
 1864s| 31900 | 31901 |675104 |  21.0 |   278M |  45 |3500 | 501 |2648 | 349k|  6 |   0 |   0 |-1.815076e+04 |-1.629253e+04 |  11.41%| unknown
 1870s| 32000 | 32001 |677336 |  21.0 |   278M |  45 |3500 | 501 |2605 | 350k|  2 |   0 |   0 |-1.815069e+04 |-1.629253e+04 |  11.40%| unknown
 1876s| 32100 | 32101 |679586 |  21.1 |   280M |  45 |3500 | 501 |2654 | 351k|  8 |   0 |   0 |-1.815069e+04 |-1.629253e+04 |  11.40%| unknown
 1881s| 32200 | 32201 |681048 |  21.0 |   281M |  45 |3500 | 501 |2660 | 352k|  3 |   0 |   0 |-1.815064e+04 |-1.629253e+04 |  11.40%| unknown
 1886s| 32300 | 32301 |682656 |  21.0 |   283M |  45 |3500 | 501 |2718 | 353k|  6 |   0 |   0 |-1.815061e+04 |-1.629253e+04 |  11.40%| unknown
 1893s| 32400 | 32401 |685394 |  21.0 |   283M |  45 |3500 | 501 |2604 | 354k|  6 |   0 |   0 |-1.815056e+04 |-1.629253e+04 |  11.40%| unknown
 1898s| 32500 | 32501 |686822 |  21.0 |   285M |  45 |3500 | 501 |2605 | 355k|  6 |   0 |   0 |-1.815041e+04 |-1.629253e+04 |  11.40%| unknown
 1903s| 32600 | 32601 |688487 |  21.0 |   286M |  45 |3500 | 501 |2614 | 356k|  3 |   0 |   0 |-1.815039e+04 |-1.629253e+04 |  11.40%| unknown
 1909s| 32700 | 32701 |690327 |  21.0 |   287M |  45 |3500 | 501 |2659 | 357k|  3 |   0 |   0 |-1.815039e+04 |-1.629253e+04 |  11.40%| unknown
 1914s| 32800 | 32801 |691729 |  21.0 |   287M |  45 |3500 | 501 |2607 | 358k|  3 |   0 |   0 |-1.815035e+04 |-1.629253e+04 |  11.40%| unknown
 1920s| 32900 | 32901 |694466 |  21.0 |   289M |  45 |3500 | 501 |2723 | 359k|  3 |   0 |   0 |-1.815035e+04 |-1.629253e+04 |  11.40%| unknown
 1926s| 33000 | 33001 |696594 |  21.0 |   289M |  45 |3500 | 501 |2619 | 360k|  3 |   0 |   0 |-1.815035e+04 |-1.629253e+04 |  11.40%| unknown
 1932s| 33100 | 33101 |699171 |  21.0 |   289M |  45 |3500 | 501 |2587 | 361k|  3 |   0 |   0 |-1.815035e+04 |-1.629253e+04 |  11.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s| 33200 | 33201 |701363 |  21.0 |   290M |  45 |3500 | 501 |2637 | 362k|  5 |   0 |   0 |-1.815035e+04 |-1.629253e+04 |  11.40%| unknown
 1943s| 33300 | 33301 |703605 |  21.0 |   290M |  45 |3500 | 501 |2683 | 363k|  3 |   0 |   0 |-1.815035e+04 |-1.629253e+04 |  11.40%| unknown
 1949s| 33400 | 33401 |705735 |  21.0 |   291M |  45 |3500 | 501 |2665 | 364k|  6 |   0 |   0 |-1.815035e+04 |-1.629253e+04 |  11.40%| unknown
 1954s| 33500 | 33501 |707096 |  21.0 |   292M |  45 |3500 | 501 |2627 | 365k|  3 |   0 |   0 |-1.815035e+04 |-1.629253e+04 |  11.40%| unknown
 1959s| 33600 | 33601 |709042 |  21.0 |   292M |  45 |3500 | 501 |2605 | 366k|  2 |   0 |   0 |-1.815035e+04 |-1.629253e+04 |  11.40%| unknown
 1965s| 33700 | 33701 |710821 |  21.0 |   292M |  45 |3500 | 501 |2637 | 367k|  6 |   0 |   0 |-1.815030e+04 |-1.629253e+04 |  11.40%| unknown
 1971s| 33800 | 33801 |713094 |  21.0 |   293M |  45 |3500 | 501 |2636 | 369k|  6 |   0 |   0 |-1.815030e+04 |-1.629253e+04 |  11.40%| unknown
 1977s| 33900 | 33901 |715448 |  21.0 |   293M |  45 |3500 | 501 |2657 | 370k|  5 |   0 |   0 |-1.815030e+04 |-1.629253e+04 |  11.40%| unknown
 1983s| 34000 | 34001 |717189 |  21.0 |   293M |  45 |3500 | 501 |2701 | 371k|  8 |   0 |   0 |-1.815030e+04 |-1.629253e+04 |  11.40%| unknown
 1989s| 34100 | 34101 |719363 |  21.0 |   293M |  45 |3500 | 501 |2731 | 372k| 14 |   0 |   0 |-1.815030e+04 |-1.629253e+04 |  11.40%| unknown
 1994s| 34200 | 34201 |721329 |  21.0 |   294M |  45 |3500 | 501 |2610 | 373k|  3 |   0 |   0 |-1.815009e+04 |-1.629253e+04 |  11.40%| unknown
 2000s| 34300 | 34301 |723647 |  21.0 |   294M |  45 |3500 | 501 |2624 | 374k|  6 |   0 |   0 |-1.815009e+04 |-1.629253e+04 |  11.40%| unknown
 2005s| 34400 | 34401 |725582 |  21.0 |   294M |  45 |3500 | 501 |2630 | 375k|  6 |   0 |   0 |-1.815009e+04 |-1.629253e+04 |  11.40%| unknown
 2011s| 34500 | 34501 |727176 |  21.0 |   296M |  45 |3500 | 501 |2663 | 376k|  9 |   0 |   0 |-1.815009e+04 |-1.629253e+04 |  11.40%| unknown
 2016s| 34600 | 34601 |729689 |  21.0 |   297M |  45 |3500 | 501 |2678 | 377k|  3 |   0 |   0 |-1.815009e+04 |-1.629253e+04 |  11.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 34700 | 34701 |730969 |  21.0 |   299M |  45 |3500 | 501 |2653 | 378k|  3 |   0 |   0 |-1.814993e+04 |-1.629253e+04 |  11.40%| unknown
 2027s| 34800 | 34801 |733214 |  21.0 |   300M |  45 |3500 | 501 |2583 | 379k|  2 |   0 |   0 |-1.814993e+04 |-1.629253e+04 |  11.40%| unknown
 2033s| 34900 | 34901 |735019 |  21.0 |   300M |  45 |3500 | 501 |2653 | 380k|  6 |   0 |   0 |-1.814965e+04 |-1.629253e+04 |  11.40%| unknown
 2039s| 35000 | 35001 |737694 |  21.0 |   300M |  45 |3500 | 501 |2658 | 381k|  3 |   0 |   0 |-1.814965e+04 |-1.629253e+04 |  11.40%| unknown
 2044s| 35100 | 35101 |739653 |  21.0 |   300M |  45 |3500 | 501 |2643 | 382k|  3 |   0 |   0 |-1.814965e+04 |-1.629253e+04 |  11.40%| unknown
 2050s| 35200 | 35201 |741862 |  21.0 |   301M |  45 |3500 | 501 |2630 | 383k|  3 |   0 |   0 |-1.814965e+04 |-1.629253e+04 |  11.40%| unknown
 2056s| 35300 | 35301 |744439 |  21.0 |   301M |  45 |3500 | 501 |2669 | 385k|  3 |   0 |   0 |-1.814943e+04 |-1.629253e+04 |  11.40%| unknown
 2062s| 35400 | 35401 |746739 |  21.0 |   304M |  45 |3500 | 501 |2639 | 386k|  3 |   0 |   0 |-1.814943e+04 |-1.629253e+04 |  11.40%| unknown
 2067s| 35500 | 35501 |748638 |  21.0 |   305M |  45 |3500 | 501 |2616 | 387k|  3 |   0 |   0 |-1.814921e+04 |-1.629253e+04 |  11.40%| unknown
 2073s| 35600 | 35601 |750740 |  21.0 |   305M |  45 |3500 | 501 |2611 | 388k|  6 |   0 |   0 |-1.814917e+04 |-1.629253e+04 |  11.40%| unknown
 2079s| 35700 | 35701 |752691 |  21.0 |   306M |  45 |3500 | 501 |2672 | 389k|  7 |   0 |   0 |-1.814901e+04 |-1.629253e+04 |  11.39%| unknown
 2085s| 35800 | 35801 |754573 |  21.0 |   306M |  45 |3500 | 501 |2667 | 390k|  3 |   0 |   0 |-1.814894e+04 |-1.629253e+04 |  11.39%| unknown
 2091s| 35900 | 35901 |756858 |  21.0 |   308M |  45 |3500 | 501 |2658 | 391k|  3 |   0 |   0 |-1.814887e+04 |-1.629253e+04 |  11.39%| unknown
 2097s| 36000 | 36001 |759808 |  21.0 |   308M |  45 |3500 | 501 |2672 | 393k|  6 |   0 |   0 |-1.814887e+04 |-1.629253e+04 |  11.39%| unknown
 2103s| 36100 | 36101 |762395 |  21.0 |   309M |  45 |3500 | 501 |2617 | 394k|  3 |   0 |   0 |-1.814881e+04 |-1.629253e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s| 36200 | 36201 |764540 |  21.0 |   310M |  45 |3500 | 501 |2619 | 395k|  3 |   0 |   0 |-1.814864e+04 |-1.629253e+04 |  11.39%| unknown
 2115s| 36300 | 36301 |766931 |  21.0 |   310M |  45 |3500 | 501 |2621 | 396k|  4 |   0 |   0 |-1.814856e+04 |-1.629253e+04 |  11.39%| unknown
 2121s| 36400 | 36401 |768986 |  21.0 |   312M |  45 |3500 | 501 |2723 | 397k| 11 |   0 |   0 |-1.814853e+04 |-1.629253e+04 |  11.39%| unknown
 2127s| 36500 | 36501 |770873 |  21.0 |   312M |  45 |3500 | 501 |2672 | 399k|  6 |   0 |   0 |-1.814847e+04 |-1.629253e+04 |  11.39%| unknown
 2132s| 36600 | 36601 |772731 |  21.0 |   312M |  45 |3500 | 501 |2685 | 400k|  3 |   0 |   0 |-1.814847e+04 |-1.629253e+04 |  11.39%| unknown
 2138s| 36700 | 36701 |774667 |  21.0 |   312M |  45 |3500 | 501 |2563 | 401k|  6 |   0 |   0 |-1.814838e+04 |-1.629253e+04 |  11.39%| unknown
 2145s| 36800 | 36801 |777105 |  21.0 |   313M |  45 |3500 | 501 |2686 | 402k|  8 |   0 |   0 |-1.814836e+04 |-1.629253e+04 |  11.39%| unknown
 2150s| 36900 | 36901 |778668 |  21.0 |   314M |  45 |3500 | 501 |2634 | 403k|  3 |   0 |   0 |-1.814830e+04 |-1.629253e+04 |  11.39%| unknown
 2155s| 37000 | 37001 |779856 |  21.0 |   316M |  45 |3500 | 501 |2689 | 404k|  3 |   0 |   0 |-1.814826e+04 |-1.629253e+04 |  11.39%| unknown
 2160s| 37100 | 37101 |781422 |  21.0 |   316M |  45 |3500 | 501 |2703 | 405k|  3 |   0 |   0 |-1.814814e+04 |-1.629253e+04 |  11.39%| unknown
 2165s| 37200 | 37201 |783332 |  21.0 |   318M |  45 |3500 | 501 |2670 | 406k|  3 |   0 |   0 |-1.814814e+04 |-1.629253e+04 |  11.39%| unknown
 2171s| 37300 | 37301 |785166 |  20.9 |   318M |  45 |3500 | 501 |2650 | 407k|  8 |   0 |   0 |-1.814808e+04 |-1.629253e+04 |  11.39%| unknown
 2177s| 37400 | 37401 |787026 |  20.9 |   319M |  45 |3500 | 501 |2633 | 408k|  7 |   0 |   0 |-1.814805e+04 |-1.629253e+04 |  11.39%| unknown
 2182s| 37500 | 37501 |788688 |  20.9 |   319M |  45 |3500 | 501 |2643 | 409k|  3 |   0 |   0 |-1.814798e+04 |-1.629253e+04 |  11.39%| unknown
 2188s| 37600 | 37601 |790342 |  20.9 |   319M |  45 |3500 | 501 |2629 | 410k|  3 |   0 |   0 |-1.814779e+04 |-1.629253e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s| 37700 | 37701 |791931 |  20.9 |   321M |  45 |3500 | 501 |2678 | 411k|  3 |   0 |   0 |-1.814772e+04 |-1.629253e+04 |  11.39%| unknown
 2198s| 37800 | 37801 |793597 |  20.9 |   321M |  45 |3500 | 501 |2704 | 412k|  3 |   0 |   0 |-1.814772e+04 |-1.629253e+04 |  11.39%| unknown
 2204s| 37900 | 37901 |795912 |  20.9 |   324M |  45 |3500 | 501 |2592 | 413k|  3 |   0 |   0 |-1.814768e+04 |-1.629253e+04 |  11.39%| unknown
 2210s| 38000 | 38001 |798380 |  20.9 |   325M |  45 |3500 | 501 |2658 | 414k|  6 |   0 |   0 |-1.814758e+04 |-1.629253e+04 |  11.39%| unknown
 2216s| 38100 | 38101 |800624 |  20.9 |   325M |  45 |3500 | 501 |2691 | 415k|  3 |   0 |   0 |-1.814755e+04 |-1.629253e+04 |  11.39%| unknown
 2222s| 38200 | 38201 |802259 |  20.9 |   325M |  45 |3500 | 501 |2634 | 416k|  2 |   0 |   0 |-1.814751e+04 |-1.629253e+04 |  11.39%| unknown
 2227s| 38300 | 38301 |804195 |  20.9 |   326M |  45 |3500 | 501 |2672 | 417k|  3 |   0 |   0 |-1.814750e+04 |-1.629253e+04 |  11.39%| unknown
 2233s| 38400 | 38401 |806960 |  20.9 |   327M |  47 |3500 | 501 |2680 | 418k|  2 |   0 |   0 |-1.814750e+04 |-1.629253e+04 |  11.39%| unknown
 2239s| 38500 | 38501 |808904 |  20.9 |   327M |  47 |3500 | 501 |2686 | 419k|  3 |   0 |   0 |-1.814750e+04 |-1.629253e+04 |  11.39%| unknown
 2244s| 38600 | 38601 |810928 |  20.9 |   328M |  47 |3500 | 501 |2668 | 421k|  3 |   0 |   0 |-1.814750e+04 |-1.629253e+04 |  11.39%| unknown
 2250s| 38700 | 38701 |813796 |  20.9 |   329M |  47 |3500 | 501 |2703 | 422k|  3 |   0 |   0 |-1.814750e+04 |-1.629253e+04 |  11.39%| unknown
 2256s| 38800 | 38801 |815475 |  20.9 |   329M |  47 |3500 | 501 |2666 | 423k|  3 |   0 |   0 |-1.814750e+04 |-1.629253e+04 |  11.39%| unknown
 2262s| 38900 | 38901 |818239 |  20.9 |   329M |  47 |3500 | 501 |2676 | 424k|  3 |   0 |   0 |-1.814749e+04 |-1.629253e+04 |  11.39%| unknown
 2267s| 39000 | 39001 |819991 |  20.9 |   331M |  47 |3500 | 501 |2717 | 425k| 10 |   0 |   0 |-1.814749e+04 |-1.629253e+04 |  11.39%| unknown
 2272s| 39100 | 39101 |821443 |  20.9 |   332M |  47 |3500 | 501 |2705 | 426k| 10 |   0 |   0 |-1.814749e+04 |-1.629253e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s| 39200 | 39201 |823545 |  20.9 |   332M |  47 |3500 | 501 |2673 | 427k|  3 |   0 |   0 |-1.814749e+04 |-1.629253e+04 |  11.39%| unknown
 2284s| 39300 | 39301 |825644 |  20.9 |   332M |  47 |3500 | 501 |2722 | 428k|  3 |   0 |   0 |-1.814749e+04 |-1.629253e+04 |  11.39%| unknown
 2290s| 39400 | 39401 |827682 |  20.9 |   332M |  47 |3500 | 501 |2649 | 429k|  3 |   0 |   0 |-1.814749e+04 |-1.629253e+04 |  11.39%| unknown
 2296s| 39500 | 39501 |830150 |  20.9 |   334M |  47 |3500 | 501 |2676 | 430k|  3 |   0 |   0 |-1.814749e+04 |-1.629253e+04 |  11.39%| unknown
 2301s| 39600 | 39601 |832683 |  20.9 |   335M |  47 |3500 | 501 |2705 | 431k|  6 |   0 |   0 |-1.814749e+04 |-1.629253e+04 |  11.39%| unknown
 2307s| 39700 | 39701 |834788 |  20.9 |   336M |  47 |3500 | 501 |2712 | 432k|  2 |   0 |   0 |-1.814742e+04 |-1.629253e+04 |  11.38%| unknown
 2313s| 39800 | 39801 |836653 |  20.9 |   336M |  47 |3500 | 501 |2699 | 433k|  6 |   0 |   0 |-1.814742e+04 |-1.629253e+04 |  11.38%| unknown
 2319s| 39900 | 39901 |839000 |  20.9 |   337M |  47 |3500 | 501 |2674 | 435k|  3 |   0 |   0 |-1.814728e+04 |-1.629253e+04 |  11.38%| unknown
