2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|182600 |182601 | 23523k| 128.8 |  2147M |  28 | 400 |  51 | 536 |6776k|  9 |   0 |   0 |-1.543269e+03 |-1.346838e+03 |  14.58%| unknown
 1796s|182700 |182701 | 23538k| 128.8 |  2149M |  28 | 400 |  51 | 479 |6779k|  4 |   0 |   0 |-1.543259e+03 |-1.346838e+03 |  14.58%| unknown
 1797s|182800 |182801 | 23553k| 128.8 |  2150M |  28 | 400 |  51 | 696 |6783k|  7 |   0 |   0 |-1.543222e+03 |-1.346838e+03 |  14.58%| unknown
 1798s|182900 |182901 | 23567k| 128.9 |  2151M |  28 | 400 |  51 | 529 |6786k|  5 |   0 |   0 |-1.543169e+03 |-1.346838e+03 |  14.58%| unknown
 1799s|183000 |183001 | 23582k| 128.9 |  2151M |  28 | 400 |  51 | 684 |6790k|  7 |   0 |   0 |-1.543154e+03 |-1.346838e+03 |  14.58%| unknown
 1800s|183100 |183101 | 23596k| 128.9 |  2153M |  28 | 400 |  51 | 667 |6794k|  7 |   0 |   0 |-1.543143e+03 |-1.346838e+03 |  14.58%| unknown
 1801s|183200 |183201 | 23612k| 128.9 |  2153M |  28 | 400 |  51 | 541 |6798k| 10 |   0 |   0 |-1.543137e+03 |-1.346838e+03 |  14.57%| unknown
 1802s|183300 |183301 | 23627k| 128.9 |  2155M |  28 | 400 |  51 | 603 |6801k|  6 |   0 |   0 |-1.543128e+03 |-1.346838e+03 |  14.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|183400 |183401 | 23642k| 128.9 |  2155M |  28 | 400 |  51 | 568 |6805k|  8 |   0 |   0 |-1.543124e+03 |-1.346838e+03 |  14.57%| unknown
 1804s|183500 |183501 | 23657k| 128.9 |  2156M |  28 | 400 |  51 | 636 |6809k|  9 |   0 |   0 |-1.543124e+03 |-1.346838e+03 |  14.57%| unknown
 1805s|183600 |183601 | 23672k| 128.9 |  2157M |  28 | 400 |  51 | 515 |6813k|  5 |   0 |   0 |-1.543121e+03 |-1.346838e+03 |  14.57%| unknown
 1806s|183700 |183701 | 23686k| 128.9 |  2158M |  28 | 400 |  51 | 529 |6817k|  9 |   0 |   0 |-1.543100e+03 |-1.346838e+03 |  14.57%| unknown
 1807s|183800 |183801 | 23699k| 128.9 |  2158M |  28 | 400 |  51 | 643 |6820k|  8 |   0 |   0 |-1.543088e+03 |-1.346838e+03 |  14.57%| unknown
 1808s|183900 |183901 | 23713k| 128.9 |  2160M |  28 | 400 |  51 | 662 |6824k|  2 |   0 |   0 |-1.543076e+03 |-1.346838e+03 |  14.57%| unknown
 1809s|184000 |184001 | 23727k| 129.0 |  2160M |  28 | 400 |  51 | 632 |6827k|  7 |   0 |   0 |-1.543076e+03 |-1.346838e+03 |  14.57%| unknown
 1810s|184100 |184101 | 23741k| 129.0 |  2162M |  28 | 400 |  51 | 607 |6831k|  9 |   0 |   0 |-1.543069e+03 |-1.346838e+03 |  14.57%| unknown
 1811s|184200 |184201 | 23754k| 129.0 |  2162M |  28 | 400 |  51 | 556 |6835k|  9 |   0 |   0 |-1.543063e+03 |-1.346838e+03 |  14.57%| unknown
 1812s|184300 |184301 | 23769k| 129.0 |  2163M |  28 | 400 |  51 | 674 |6838k|  7 |   0 |   0 |-1.543062e+03 |-1.346838e+03 |  14.57%| unknown
 1813s|184400 |184401 | 23785k| 129.0 |  2163M |  28 | 400 |  51 | 665 |6842k|  7 |   0 |   0 |-1.543017e+03 |-1.346838e+03 |  14.57%| unknown
 1814s|184500 |184501 | 23799k| 129.0 |  2165M |  28 | 400 |  51 | 679 |6846k|  7 |   0 |   0 |-1.542985e+03 |-1.346838e+03 |  14.56%| unknown
 1815s|184600 |184601 | 23812k| 129.0 |  2166M |  30 | 400 |  51 | 662 |6849k|  9 |   0 |   0 |-1.542961e+03 |-1.346838e+03 |  14.56%| unknown
 1816s|184700 |184701 | 23828k| 129.0 |  2167M |  30 | 400 |  51 | 514 |6853k|  5 |   0 |   0 |-1.542931e+03 |-1.346838e+03 |  14.56%| unknown
 1817s|184800 |184801 | 23844k| 129.0 |  2168M |  30 | 400 |  51 | 587 |6856k|  8 |   0 |   0 |-1.542928e+03 |-1.346838e+03 |  14.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|184900 |184901 | 23860k| 129.0 |  2169M |  30 | 400 |  51 | 690 |6860k|  6 |   0 |   0 |-1.542920e+03 |-1.346838e+03 |  14.56%| unknown
 1819s|185000 |185001 | 23876k| 129.1 |  2170M |  30 | 400 |  51 | 706 |6864k|  8 |   0 |   0 |-1.542891e+03 |-1.346838e+03 |  14.56%| unknown
 1820s|185100 |185101 | 23892k| 129.1 |  2171M |  30 | 400 |  51 | 565 |6867k|  9 |   0 |   0 |-1.542872e+03 |-1.346838e+03 |  14.56%| unknown
 1821s|185200 |185201 | 23908k| 129.1 |  2172M |  30 | 400 |  51 | 708 |6871k|  5 |   0 |   0 |-1.542858e+03 |-1.346838e+03 |  14.55%| unknown
 1822s|185300 |185301 | 23923k| 129.1 |  2173M |  30 | 400 |  51 | 632 |6875k|  6 |   0 |   0 |-1.542846e+03 |-1.346838e+03 |  14.55%| unknown
 1823s|185400 |185401 | 23938k| 129.1 |  2173M |  30 | 400 |  51 | 586 |6878k|  9 |   0 |   0 |-1.542809e+03 |-1.346838e+03 |  14.55%| unknown
 1824s|185500 |185501 | 23953k| 129.1 |  2176M |  30 | 400 |  51 | 522 |6882k|  9 |   0 |   0 |-1.542809e+03 |-1.346838e+03 |  14.55%| unknown
 1825s|185600 |185601 | 23970k| 129.1 |  2176M |  30 | 400 |  51 | 519 |6885k|  7 |   0 |   0 |-1.542789e+03 |-1.346838e+03 |  14.55%| unknown
 1826s|185700 |185701 | 23985k| 129.2 |  2178M |  30 | 400 |  51 | 689 |6889k|  9 |   0 |   0 |-1.542773e+03 |-1.346838e+03 |  14.55%| unknown
 1827s|185800 |185801 | 24000k| 129.2 |  2178M |  30 | 400 |  51 | 567 |6893k|  5 |   0 |   0 |-1.542756e+03 |-1.346838e+03 |  14.55%| unknown
 1828s|185900 |185901 | 24015k| 129.2 |  2179M |  30 | 400 |  51 | 689 |6897k|  7 |   0 |   0 |-1.542744e+03 |-1.346838e+03 |  14.55%| unknown
 1829s|186000 |186001 | 24029k| 129.2 |  2180M |  30 | 400 |  51 | 546 |6900k|  6 |   0 |   0 |-1.542696e+03 |-1.346838e+03 |  14.54%| unknown
 1830s|186100 |186101 | 24045k| 129.2 |  2181M |  30 | 400 |  51 | 693 |6904k|  6 |   0 |   0 |-1.542677e+03 |-1.346838e+03 |  14.54%| unknown
 1831s|186200 |186201 | 24060k| 129.2 |  2182M |  30 | 400 |  51 | 644 |6907k|  6 |   0 |   0 |-1.542675e+03 |-1.346838e+03 |  14.54%| unknown
 1832s|186300 |186301 | 24076k| 129.2 |  2183M |  30 | 400 |  51 | 672 |6911k|  8 |   0 |   0 |-1.542671e+03 |-1.346838e+03 |  14.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|186400 |186401 | 24092k| 129.2 |  2184M |  30 | 400 |  51 | 681 |6915k|  4 |   0 |   0 |-1.542663e+03 |-1.346838e+03 |  14.54%| unknown
 1834s|186500 |186501 | 24107k| 129.3 |  2185M |  30 | 400 |  51 | 595 |6918k|  8 |   0 |   0 |-1.542627e+03 |-1.346838e+03 |  14.54%| unknown
 1835s|186600 |186601 | 24124k| 129.3 |  2185M |  30 | 400 |  51 | 541 |6922k|  9 |   0 |   0 |-1.542599e+03 |-1.346838e+03 |  14.53%| unknown
 1836s|186700 |186701 | 24140k| 129.3 |  2187M |  30 | 400 |  51 | 700 |6926k|  7 |   0 |   0 |-1.542579e+03 |-1.346838e+03 |  14.53%| unknown
 1837s|186800 |186801 | 24156k| 129.3 |  2187M |  30 | 400 |  51 | 716 |6929k|  4 |   0 |   0 |-1.542574e+03 |-1.346838e+03 |  14.53%| unknown
 1838s|186900 |186901 | 24173k| 129.3 |  2189M |  30 | 400 |  51 | 628 |6933k|  8 |   0 |   0 |-1.542552e+03 |-1.346838e+03 |  14.53%| unknown
 1839s|187000 |187001 | 24190k| 129.4 |  2190M |  30 | 400 |  51 | 622 |6937k|  9 |   0 |   0 |-1.542509e+03 |-1.346838e+03 |  14.53%| unknown
 1840s|187100 |187101 | 24204k| 129.4 |  2191M |  30 | 400 |  51 | 616 |6940k|  9 |   0 |   0 |-1.542496e+03 |-1.346838e+03 |  14.53%| unknown
 1841s|187200 |187201 | 24221k| 129.4 |  2192M |  30 | 400 |  51 | 595 |6944k|  7 |   0 |   0 |-1.542490e+03 |-1.346838e+03 |  14.53%| unknown
 1842s|187300 |187301 | 24237k| 129.4 |  2193M |  30 | 400 |  51 | 657 |6948k|  6 |   0 |   0 |-1.542489e+03 |-1.346838e+03 |  14.53%| unknown
 1843s|187400 |187401 | 24253k| 129.4 |  2193M |  30 | 400 |  51 | 657 |6952k|  5 |   0 |   0 |-1.542455e+03 |-1.346838e+03 |  14.52%| unknown
 1844s|187500 |187501 | 24269k| 129.4 |  2196M |  30 | 400 |  51 | 520 |6955k|  6 |   0 |   0 |-1.542449e+03 |-1.346838e+03 |  14.52%| unknown
 1845s|187600 |187601 | 24285k| 129.5 |  2199M |  30 | 400 |  51 | 700 |6959k|  9 |   0 |   0 |-1.542449e+03 |-1.346838e+03 |  14.52%| unknown
 1846s|187700 |187701 | 24300k| 129.5 |  2200M |  30 | 400 |  51 | 599 |6963k|  6 |   0 |   0 |-1.542439e+03 |-1.346838e+03 |  14.52%| unknown
 1847s|187800 |187801 | 24315k| 129.5 |  2200M |  30 | 400 |  51 | 622 |6966k|  7 |   0 |   0 |-1.542436e+03 |-1.346838e+03 |  14.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|187900 |187901 | 24330k| 129.5 |  2202M |  30 | 400 |  51 | 544 |6970k|  7 |   0 |   0 |-1.542434e+03 |-1.346838e+03 |  14.52%| unknown
 1849s|188000 |188001 | 24345k| 129.5 |  2202M |  30 | 400 |  51 | 678 |6974k|  9 |   0 |   0 |-1.542431e+03 |-1.346838e+03 |  14.52%| unknown
 1850s|188100 |188101 | 24358k| 129.5 |  2203M |  30 | 400 |  51 | 701 |6977k|  7 |   0 |   0 |-1.542420e+03 |-1.346838e+03 |  14.52%| unknown
 1851s|188200 |188201 | 24373k| 129.5 |  2205M |  30 | 400 |  51 | 581 |6980k|  9 |   0 |   0 |-1.542388e+03 |-1.346838e+03 |  14.52%| unknown
 1852s|188300 |188301 | 24389k| 129.5 |  2207M |  30 | 400 |  51 | 588 |6984k|  8 |   0 |   0 |-1.542375e+03 |-1.346838e+03 |  14.52%| unknown
 1853s|188400 |188401 | 24404k| 129.5 |  2209M |  30 | 400 |  51 | 621 |6988k|  7 |   0 |   0 |-1.542349e+03 |-1.346838e+03 |  14.52%| unknown
 1854s|188500 |188501 | 24419k| 129.5 |  2210M |  30 | 400 |  51 | 479 |6992k|  9 |   0 |   0 |-1.542315e+03 |-1.346838e+03 |  14.51%| unknown
 1855s|188600 |188601 | 24436k| 129.6 |  2210M |  30 | 400 |  51 | 523 |6995k|  4 |   0 |   0 |-1.542310e+03 |-1.346838e+03 |  14.51%| unknown
 1856s|188700 |188701 | 24451k| 129.6 |  2211M |  30 | 400 |  51 | 607 |6999k|  9 |   0 |   0 |-1.542309e+03 |-1.346838e+03 |  14.51%| unknown
 1857s|188800 |188801 | 24465k| 129.6 |  2211M |  30 | 400 |  51 | 511 |7002k|  5 |   0 |   0 |-1.542297e+03 |-1.346838e+03 |  14.51%| unknown
 1858s|188900 |188901 | 24480k| 129.6 |  2214M |  30 | 400 |  51 | 602 |7006k|  7 |   0 |   0 |-1.542292e+03 |-1.346838e+03 |  14.51%| unknown
 1859s|189000 |189001 | 24495k| 129.6 |  2214M |  30 | 400 |  51 | 614 |7009k|  8 |   0 |   0 |-1.542271e+03 |-1.346838e+03 |  14.51%| unknown
 1860s|189100 |189101 | 24511k| 129.6 |  2216M |  30 | 400 |  51 | 673 |7013k|  6 |   0 |   0 |-1.542269e+03 |-1.346838e+03 |  14.51%| unknown
 1861s|189200 |189201 | 24527k| 129.6 |  2217M |  30 | 400 |  51 | 643 |7017k| 10 |   0 |   0 |-1.542215e+03 |-1.346838e+03 |  14.51%| unknown
 1862s|189300 |189301 | 24544k| 129.7 |  2218M |  30 | 400 |  51 | 615 |7021k|  8 |   0 |   0 |-1.542201e+03 |-1.346838e+03 |  14.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|189400 |189401 | 24561k| 129.7 |  2219M |  30 | 400 |  51 | 637 |7025k|  8 |   0 |   0 |-1.542201e+03 |-1.346838e+03 |  14.51%| unknown
 1864s|189500 |189501 | 24576k| 129.7 |  2220M |  30 | 400 |  51 | 591 |7029k|  9 |   0 |   0 |-1.542197e+03 |-1.346838e+03 |  14.50%| unknown
 1865s|189600 |189601 | 24592k| 129.7 |  2224M |  30 | 400 |  51 | 689 |7033k|  7 |   0 |   0 |-1.542173e+03 |-1.346838e+03 |  14.50%| unknown
 1866s|189700 |189701 | 24606k| 129.7 |  2224M |  30 | 400 |  51 | 597 |7036k|  3 |   0 |   0 |-1.542157e+03 |-1.346838e+03 |  14.50%| unknown
 1867s|189800 |189801 | 24624k| 129.7 |  2227M |  30 | 400 |  51 | 619 |7040k|  4 |   0 |   0 |-1.542147e+03 |-1.346838e+03 |  14.50%| unknown
 1868s|189900 |189901 | 24639k| 129.7 |  2227M |  30 | 400 |  51 | 491 |7044k|  5 |   0 |   0 |-1.542134e+03 |-1.346838e+03 |  14.50%| unknown
 1869s|190000 |190001 | 24654k| 129.8 |  2229M |  30 | 400 |  51 | 569 |7048k|  6 |   0 |   0 |-1.542118e+03 |-1.346838e+03 |  14.50%| unknown
 1870s|190100 |190101 | 24671k| 129.8 |  2229M |  30 | 400 |  51 | 540 |7052k|  7 |   0 |   0 |-1.542096e+03 |-1.346838e+03 |  14.50%| unknown
 1871s|190200 |190201 | 24685k| 129.8 |  2230M |  30 | 400 |  51 | 733 |7055k|  6 |   0 |   0 |-1.542087e+03 |-1.346838e+03 |  14.50%| unknown
 1872s|190300 |190301 | 24701k| 129.8 |  2232M |  30 | 400 |  51 | 700 |7058k|  6 |   0 |   0 |-1.542087e+03 |-1.346838e+03 |  14.50%| unknown
 1873s|190400 |190401 | 24715k| 129.8 |  2234M |  30 | 400 |  51 | 651 |7062k|  7 |   0 |   0 |-1.542060e+03 |-1.346838e+03 |  14.49%| unknown
 1874s|190500 |190501 | 24730k| 129.8 |  2234M |  30 | 400 |  51 | 629 |7065k|  9 |   0 |   0 |-1.542060e+03 |-1.346838e+03 |  14.49%| unknown
 1875s|190600 |190601 | 24743k| 129.8 |  2236M |  30 | 400 |  51 | 520 |7068k|  9 |   0 |   0 |-1.542035e+03 |-1.346838e+03 |  14.49%| unknown
 1876s|190700 |190701 | 24759k| 129.8 |  2237M |  30 | 400 |  51 | 657 |7072k|  8 |   0 |   0 |-1.542020e+03 |-1.346838e+03 |  14.49%| unknown
 1877s|190800 |190801 | 24775k| 129.8 |  2238M |  30 | 400 |  51 | 628 |7076k|  6 |   0 |   0 |-1.541999e+03 |-1.346838e+03 |  14.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|190900 |190901 | 24792k| 129.9 |  2240M |  30 | 400 |  51 | 649 |7080k|  7 |   0 |   0 |-1.541976e+03 |-1.346838e+03 |  14.49%| unknown
 1879s|191000 |191001 | 24809k| 129.9 |  2241M |  30 | 400 |  51 | 676 |7084k|  6 |   0 |   0 |-1.541947e+03 |-1.346838e+03 |  14.49%| unknown
 1880s|191100 |191101 | 24825k| 129.9 |  2241M |  30 | 400 |  51 | 729 |7087k|  5 |   0 |   0 |-1.541932e+03 |-1.346838e+03 |  14.49%| unknown
 1881s|191200 |191201 | 24839k| 129.9 |  2242M |  30 | 400 |  51 | 579 |7091k|  9 |   0 |   0 |-1.541924e+03 |-1.346838e+03 |  14.48%| unknown
 1882s|191300 |191301 | 24854k| 129.9 |  2243M |  30 | 400 |  51 | 542 |7094k|  9 |   0 |   0 |-1.541898e+03 |-1.346838e+03 |  14.48%| unknown
 1883s|191400 |191401 | 24870k| 129.9 |  2244M |  30 | 400 |  51 | 600 |7098k|  5 |   0 |   0 |-1.541883e+03 |-1.346838e+03 |  14.48%| unknown
 1884s|191500 |191501 | 24886k| 130.0 |  2245M |  30 | 400 |  51 | 698 |7101k|  9 |   0 |   0 |-1.541860e+03 |-1.346838e+03 |  14.48%| unknown
 1885s|191600 |191601 | 24902k| 130.0 |  2246M |  30 | 400 |  51 | 614 |7105k|  8 |   0 |   0 |-1.541860e+03 |-1.346838e+03 |  14.48%| unknown
 1886s|191700 |191701 | 24917k| 130.0 |  2246M |  30 | 400 |  51 | 640 |7109k|  9 |   0 |   0 |-1.541846e+03 |-1.346838e+03 |  14.48%| unknown
 1887s|191800 |191801 | 24933k| 130.0 |  2248M |  30 | 400 |  51 | 657 |7113k|  5 |   0 |   0 |-1.541829e+03 |-1.346838e+03 |  14.48%| unknown
 1888s|191900 |191901 | 24950k| 130.0 |  2248M |  30 | 400 |  51 | 705 |7116k|  7 |   0 |   0 |-1.541767e+03 |-1.346838e+03 |  14.47%| unknown
 1889s|192000 |192001 | 24966k| 130.0 |  2249M |  30 | 400 |  51 | 560 |7120k|  4 |   0 |   0 |-1.541743e+03 |-1.346838e+03 |  14.47%| unknown
 1890s|192100 |192101 | 24981k| 130.0 |  2249M |  30 | 400 |  51 | 690 |7124k|  9 |   0 |   0 |-1.541732e+03 |-1.346838e+03 |  14.47%| unknown
 1891s|192200 |192201 | 24996k| 130.1 |  2252M |  30 | 400 |  51 | 584 |7127k|  7 |   0 |   0 |-1.541709e+03 |-1.346838e+03 |  14.47%| unknown
 1892s|192300 |192301 | 25010k| 130.1 |  2252M |  30 | 400 |  51 | 668 |7131k|  9 |   0 |   0 |-1.541682e+03 |-1.346838e+03 |  14.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|192400 |192401 | 25025k| 130.1 |  2253M |  30 | 400 |  51 | 574 |7134k|  5 |   0 |   0 |-1.541650e+03 |-1.346838e+03 |  14.46%| unknown
 1894s|192500 |192501 | 25041k| 130.1 |  2253M |  30 | 400 |  51 | 539 |7138k|  8 |   0 |   0 |-1.541624e+03 |-1.346838e+03 |  14.46%| unknown
 1895s|192600 |192601 | 25056k| 130.1 |  2254M |  30 | 400 |  51 | 527 |7142k|  6 |   0 |   0 |-1.541624e+03 |-1.346838e+03 |  14.46%| unknown
 1896s|192700 |192701 | 25069k| 130.1 |  2255M |  30 | 400 |  51 | 526 |7145k|  5 |   0 |   0 |-1.541619e+03 |-1.346838e+03 |  14.46%| unknown
 1897s|192800 |192801 | 25083k| 130.1 |  2256M |  30 | 400 |  51 | 589 |7148k|  6 |   0 |   0 |-1.541596e+03 |-1.346838e+03 |  14.46%| unknown
 1898s|192900 |192901 | 25098k| 130.1 |  2257M |  30 | 400 |  51 | 647 |7152k|  6 |   0 |   0 |-1.541569e+03 |-1.346838e+03 |  14.46%| unknown
 1899s|193000 |193001 | 25113k| 130.1 |  2261M |  30 | 400 |  51 | 674 |7155k|  8 |   0 |   0 |-1.541562e+03 |-1.346838e+03 |  14.46%| unknown
 1900s|193100 |193101 | 25128k| 130.1 |  2261M |  30 | 400 |  51 | 548 |7159k|  7 |   0 |   0 |-1.541552e+03 |-1.346838e+03 |  14.46%| unknown
 1901s|193200 |193201 | 25145k| 130.1 |  2263M |  30 | 400 |  51 | 705 |7163k|  7 |   0 |   0 |-1.541538e+03 |-1.346838e+03 |  14.46%| unknown
 1902s|193300 |193301 | 25158k| 130.2 |  2265M |  30 | 400 |  51 | 585 |7166k|  7 |   0 |   0 |-1.541528e+03 |-1.346838e+03 |  14.46%| unknown
 1903s|193400 |193401 | 25175k| 130.2 |  2266M |  30 | 400 |  51 | 635 |7170k|  8 |   0 |   0 |-1.541511e+03 |-1.346838e+03 |  14.45%| unknown
 1904s|193500 |193501 | 25193k| 130.2 |  2266M |  30 | 400 |  51 | 684 |7174k|  5 |   0 |   0 |-1.541501e+03 |-1.346838e+03 |  14.45%| unknown
 1905s|193600 |193601 | 25209k| 130.2 |  2268M |  30 | 400 |  51 | 516 |7178k|  6 |   0 |   0 |-1.541495e+03 |-1.346838e+03 |  14.45%| unknown
 1906s|193700 |193701 | 25224k| 130.2 |  2270M |  30 | 400 |  51 | 573 |7181k|  9 |   0 |   0 |-1.541490e+03 |-1.346838e+03 |  14.45%| unknown
 1907s|193800 |193801 | 25240k| 130.2 |  2271M |  30 | 400 |  51 | 732 |7185k| 10 |   0 |   0 |-1.541484e+03 |-1.346838e+03 |  14.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|193900 |193901 | 25256k| 130.3 |  2271M |  30 | 400 |  51 | 608 |7189k|  9 |   0 |   0 |-1.541473e+03 |-1.346838e+03 |  14.45%| unknown
 1909s|194000 |194001 | 25271k| 130.3 |  2276M |  30 | 400 |  51 | 646 |7192k|  7 |   0 |   0 |-1.541450e+03 |-1.346838e+03 |  14.45%| unknown
 1910s|194100 |194101 | 25288k| 130.3 |  2276M |  30 | 400 |  51 | 711 |7196k|  7 |   0 |   0 |-1.541438e+03 |-1.346838e+03 |  14.45%| unknown
 1911s|194200 |194201 | 25303k| 130.3 |  2278M |  30 | 400 |  51 | 511 |7200k|  6 |   0 |   0 |-1.541421e+03 |-1.346838e+03 |  14.45%| unknown
 1912s|194300 |194301 | 25319k| 130.3 |  2283M |  30 | 400 |  51 | 636 |7203k|  6 |   0 |   0 |-1.541412e+03 |-1.346838e+03 |  14.45%| unknown
 1913s|194400 |194401 | 25333k| 130.3 |  2285M |  30 | 400 |  51 | 529 |7207k|  5 |   0 |   0 |-1.541389e+03 |-1.346838e+03 |  14.45%| unknown
 1914s|194500 |194501 | 25347k| 130.3 |  2286M |  30 | 400 |  51 | 639 |7211k|  6 |   0 |   0 |-1.541372e+03 |-1.346838e+03 |  14.44%| unknown
 1915s|194600 |194601 | 25362k| 130.3 |  2288M |  30 | 400 |  51 | 680 |7215k|  5 |   0 |   0 |-1.541366e+03 |-1.346838e+03 |  14.44%| unknown
 1916s|194700 |194701 | 25378k| 130.3 |  2288M |  30 | 400 |  51 | 637 |7218k|  9 |   0 |   0 |-1.541358e+03 |-1.346838e+03 |  14.44%| unknown
 1917s|194800 |194801 | 25393k| 130.4 |  2289M |  30 | 400 |  51 | 585 |7222k|  9 |   0 |   0 |-1.541358e+03 |-1.346838e+03 |  14.44%| unknown
 1918s|194900 |194901 | 25408k| 130.4 |  2289M |  30 | 400 |  51 | 644 |7226k|  9 |   0 |   0 |-1.541347e+03 |-1.346838e+03 |  14.44%| unknown
 1919s|195000 |195001 | 25426k| 130.4 |  2290M |  30 | 400 |  51 | 537 |7230k|  9 |   0 |   0 |-1.541340e+03 |-1.346838e+03 |  14.44%| unknown
 1921s|195100 |195101 | 25442k| 130.4 |  2291M |  30 | 400 |  51 | 643 |7233k|  7 |   0 |   0 |-1.541335e+03 |-1.346838e+03 |  14.44%| unknown
 1922s|195200 |195201 | 25458k| 130.4 |  2293M |  30 | 400 |  51 | 669 |7237k|  8 |   0 |   0 |-1.541334e+03 |-1.346838e+03 |  14.44%| unknown
 1922s|195300 |195301 | 25472k| 130.4 |  2294M |  30 | 400 |  51 | 616 |7241k|  7 |   0 |   0 |-1.541333e+03 |-1.346838e+03 |  14.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|195400 |195401 | 25488k| 130.4 |  2294M |  30 | 400 |  51 | 737 |7245k|  6 |   0 |   0 |-1.541287e+03 |-1.346838e+03 |  14.44%| unknown
 1924s|195500 |195501 | 25504k| 130.5 |  2296M |  30 | 400 |  51 | 738 |7248k|  6 |   0 |   0 |-1.541243e+03 |-1.346838e+03 |  14.43%| unknown
 1925s|195600 |195601 | 25518k| 130.5 |  2298M |  30 | 400 |  51 | 666 |7252k|  6 |   0 |   0 |-1.541231e+03 |-1.346838e+03 |  14.43%| unknown
 1926s|195700 |195701 | 25535k| 130.5 |  2300M |  30 | 400 |  51 | 688 |7255k|  4 |   0 |   0 |-1.541223e+03 |-1.346838e+03 |  14.43%| unknown
 1928s|195800 |195801 | 25552k| 130.5 |  2300M |  30 | 400 |  51 | 654 |7259k|  5 |   0 |   0 |-1.541179e+03 |-1.346838e+03 |  14.43%| unknown
 1929s|195900 |195901 | 25567k| 130.5 |  2301M |  30 | 400 |  51 | 633 |7263k|  9 |   0 |   0 |-1.541154e+03 |-1.346838e+03 |  14.43%| unknown
 1929s|196000 |196001 | 25582k| 130.5 |  2302M |  30 | 400 |  51 | 689 |7266k|  9 |   0 |   0 |-1.541130e+03 |-1.346838e+03 |  14.43%| unknown
 1931s|196100 |196101 | 25598k| 130.5 |  2303M |  30 | 400 |  51 | 599 |7270k|  5 |   0 |   0 |-1.541102e+03 |-1.346838e+03 |  14.42%| unknown
 1931s|196200 |196201 | 25614k| 130.5 |  2303M |  30 | 400 |  51 | 662 |7273k|  5 |   0 |   0 |-1.541098e+03 |-1.346838e+03 |  14.42%| unknown
 1932s|196300 |196301 | 25629k| 130.6 |  2305M |  30 | 400 |  51 | 562 |7277k|  8 |   0 |   0 |-1.541086e+03 |-1.346838e+03 |  14.42%| unknown
 1933s|196400 |196401 | 25645k| 130.6 |  2305M |  30 | 400 |  51 | 531 |7280k|  3 |   0 |   0 |-1.541072e+03 |-1.346838e+03 |  14.42%| unknown
