2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s|604400 |185803 | 16062k|  26.6 |  1720M |  51 | 160 |  21 | 303 |7828k|  0 |   0 |   0 |-8.808526e+02 |-8.758224e+02 |   0.57%|  95.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s|604500 |185829 | 16064k|  26.6 |  1720M |  51 | 160 |  21 | 424 |7829k|  5 |   0 |   0 |-8.808515e+02 |-8.758224e+02 |   0.57%|  95.22%
 1437s|604600 |185853 | 16066k|  26.6 |  1720M |  51 | 160 |  21 | 402 |7831k|  6 |   0 |   0 |-8.808509e+02 |-8.758224e+02 |   0.57%|  95.22%
 1437s|604700 |185873 | 16069k|  26.6 |  1720M |  51 | 160 |  21 | 382 |7832k|  8 |   0 |   0 |-8.808509e+02 |-8.758224e+02 |   0.57%|  95.22%
 1438s|604800 |185891 | 16071k|  26.6 |  1720M |  51 | 160 |  21 | 361 |7833k|  4 |   0 |   0 |-8.808492e+02 |-8.758224e+02 |   0.57%|  95.22%
 1438s|604900 |185919 | 16073k|  26.6 |  1722M |  51 | 160 |  21 | 401 |7834k|  0 |   0 |   0 |-8.808483e+02 |-8.758224e+02 |   0.57%|  95.22%
 1438s|605000 |185947 | 16076k|  26.6 |  1723M |  51 | 160 |  21 | 412 |7835k|  5 |   0 |   0 |-8.808483e+02 |-8.758224e+02 |   0.57%|  95.22%
 1438s|605100 |185967 | 16078k|  26.6 |  1723M |  51 | 160 |  21 | 348 |7837k|  1 |   0 |   0 |-8.808483e+02 |-8.758224e+02 |   0.57%|  95.22%
 1439s|605200 |185991 | 16080k|  26.6 |  1723M |  51 | 160 |  21 | 421 |7838k|  6 |   0 |   0 |-8.808464e+02 |-8.758224e+02 |   0.57%|  95.22%
 1439s|605300 |186019 | 16083k|  26.6 |  1723M |  51 | 160 |  21 | 428 |7839k|  6 |   0 |   0 |-8.808459e+02 |-8.758224e+02 |   0.57%|  95.22%
 1439s|605400 |186027 | 16085k|  26.6 |  1723M |  51 | 160 |  21 | 302 |7840k|  1 |   0 |   0 |-8.808455e+02 |-8.758224e+02 |   0.57%|  95.22%
 1439s|605500 |186051 | 16087k|  26.6 |  1723M |  51 | 160 |  21 | 406 |7841k|  7 |   0 |   0 |-8.808453e+02 |-8.758224e+02 |   0.57%|  95.22%
 1439s|605600 |186079 | 16089k|  26.6 |  1723M |  51 | 160 |  21 | 370 |7842k|  6 |   0 |   0 |-8.808447e+02 |-8.758224e+02 |   0.57%|  95.22%
 1440s|605700 |186077 | 16091k|  26.6 |  1723M |  51 | 160 |  21 | 344 |7843k|  4 |   0 |   0 |-8.808447e+02 |-8.758224e+02 |   0.57%|  95.22%
 1440s|605800 |186103 | 16093k|  26.6 |  1723M |  51 | 160 |  21 | 379 |7844k|  0 |   0 |   0 |-8.808442e+02 |-8.758224e+02 |   0.57%|  95.22%
 1440s|605900 |186133 | 16096k|  26.6 |  1723M |  51 | 160 |  21 | 384 |7845k|  8 |   0 |   0 |-8.808442e+02 |-8.758224e+02 |   0.57%|  95.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s|606000 |186169 | 16098k|  26.6 |  1723M |  51 | 160 |  21 | 368 |7846k|  1 |   0 |   0 |-8.808414e+02 |-8.758224e+02 |   0.57%|  95.22%
 1440s|606100 |186199 | 16100k|  26.6 |  1723M |  51 | 160 |  21 | 348 |7847k|  0 |   0 |   0 |-8.808412e+02 |-8.758224e+02 |   0.57%|  95.22%
 1441s|606200 |186201 | 16102k|  26.6 |  1724M |  51 | 160 |  21 | 367 |7848k|  0 |   0 |   0 |-8.808403e+02 |-8.758224e+02 |   0.57%|  95.23%
 1441s|606300 |186217 | 16104k|  26.6 |  1725M |  51 | 160 |  21 | 343 |7849k|  7 |   0 |   0 |-8.808398e+02 |-8.758224e+02 |   0.57%|  95.23%
 1441s|606400 |186235 | 16107k|  26.6 |  1726M |  51 | 160 |  21 | 369 |7850k|  1 |   0 |   0 |-8.808392e+02 |-8.758224e+02 |   0.57%|  95.23%
 1441s|606500 |186255 | 16109k|  26.6 |  1726M |  51 | 160 |  21 | 355 |7851k|  5 |   0 |   0 |-8.808387e+02 |-8.758224e+02 |   0.57%|  95.23%
 1442s|606600 |186289 | 16111k|  26.6 |  1726M |  51 | 160 |  21 | 367 |7852k|  0 |   0 |   0 |-8.808385e+02 |-8.758224e+02 |   0.57%|  95.23%
 1442s|606700 |186313 | 16114k|  26.6 |  1726M |  51 | 160 |  21 | 365 |7854k|  5 |   0 |   0 |-8.808384e+02 |-8.758224e+02 |   0.57%|  95.23%
 1442s|606800 |186337 | 16116k|  26.6 |  1726M |  51 | 160 |  21 | 409 |7855k|  5 |   0 |   0 |-8.808366e+02 |-8.758224e+02 |   0.57%|  95.23%
 1442s|606900 |186351 | 16118k|  26.6 |  1726M |  51 | 160 |  21 | 424 |7856k|  1 |   0 |   0 |-8.808365e+02 |-8.758224e+02 |   0.57%|  95.23%
 1442s|607000 |186357 | 16120k|  26.6 |  1726M |  51 | 160 |  21 | 357 |7857k|  5 |   0 |   0 |-8.808361e+02 |-8.758224e+02 |   0.57%|  95.23%
 1443s|607100 |186379 | 16122k|  26.6 |  1726M |  51 | 160 |  21 | 298 |7858k|  0 |   0 |   0 |-8.808361e+02 |-8.758224e+02 |   0.57%|  95.23%
 1443s|607200 |186377 | 16124k|  26.6 |  1726M |  51 | 160 |  21 | 357 |7859k|  0 |   0 |   0 |-8.808351e+02 |-8.758224e+02 |   0.57%|  95.23%
 1443s|607300 |186415 | 16127k|  26.6 |  1727M |  51 | 160 |  21 | 373 |7860k|  3 |   0 |   0 |-8.808339e+02 |-8.758224e+02 |   0.57%|  95.23%
 1443s|607400 |186423 | 16129k|  26.6 |  1727M |  51 | 160 |  21 | 379 |7861k|  1 |   0 |   0 |-8.808338e+02 |-8.758224e+02 |   0.57%|  95.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s|607500 |186447 | 16131k|  26.6 |  1727M |  51 | 160 |  21 | 379 |7862k|  3 |   0 |   0 |-8.808338e+02 |-8.758224e+02 |   0.57%|  95.23%
 1444s|607600 |186469 | 16133k|  26.6 |  1728M |  51 | 160 |  21 | 379 |7863k|  4 |   0 |   0 |-8.808319e+02 |-8.758224e+02 |   0.57%|  95.23%
 1444s|607700 |186503 | 16135k|  26.6 |  1728M |  51 | 160 |  21 | 427 |7864k|  6 |   0 |   0 |-8.808308e+02 |-8.758224e+02 |   0.57%|  95.23%
 1444s|607800 |186519 | 16137k|  26.6 |  1728M |  51 | 160 |  21 | 274 |7865k|  1 |   0 |   0 |-8.808306e+02 |-8.758224e+02 |   0.57%|  95.23%
 1444s|607900 |186539 | 16139k|  26.6 |  1728M |  51 | 160 |  21 | 426 |7867k|  6 |   0 |   0 |-8.808298e+02 |-8.758224e+02 |   0.57%|  95.23%
 1445s|608000 |186569 | 16141k|  26.5 |  1728M |  51 | 160 |  21 | 395 |7867k|  7 |   0 |   0 |-8.808292e+02 |-8.758224e+02 |   0.57%|  95.23%
 1445s|608100 |186577 | 16144k|  26.5 |  1728M |  51 | 160 |  21 | 378 |7869k|  2 |   0 |   0 |-8.808283e+02 |-8.758224e+02 |   0.57%|  95.23%
 1445s|608200 |186595 | 16146k|  26.5 |  1728M |  51 | 160 |  21 | 366 |7870k|  5 |   0 |   0 |-8.808274e+02 |-8.758224e+02 |   0.57%|  95.23%
 1445s|608300 |186615 | 16149k|  26.5 |  1728M |  51 | 160 |  21 | 387 |7871k|  1 |   0 |   0 |-8.808269e+02 |-8.758224e+02 |   0.57%|  95.23%
 1445s|608400 |186629 | 16151k|  26.5 |  1728M |  51 | 160 |  21 | 335 |7872k|  4 |   0 |   0 |-8.808266e+02 |-8.758224e+02 |   0.57%|  95.23%
 1446s|608500 |186653 | 16154k|  26.5 |  1728M |  51 | 160 |  21 | 358 |7873k|  2 |   0 |   0 |-8.808255e+02 |-8.758224e+02 |   0.57%|  95.23%
 1446s|608600 |186671 | 16156k|  26.5 |  1728M |  51 | 160 |  21 | 423 |7874k|  1 |   0 |   0 |-8.808255e+02 |-8.758224e+02 |   0.57%|  95.23%
 1446s|608700 |186689 | 16159k|  26.5 |  1728M |  51 | 160 |  21 | 338 |7876k|  6 |   0 |   0 |-8.808243e+02 |-8.758224e+02 |   0.57%|  95.23%
 1446s|608800 |186701 | 16161k|  26.5 |  1728M |  51 | 160 |  21 | 328 |7876k|  2 |   0 |   0 |-8.808243e+02 |-8.758224e+02 |   0.57%|  95.23%
 1447s|608900 |186739 | 16163k|  26.5 |  1729M |  51 | 160 |  21 | 350 |7877k|  0 |   0 |   0 |-8.808224e+02 |-8.758224e+02 |   0.57%|  95.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s|609000 |186763 | 16165k|  26.5 |  1729M |  51 | 160 |  21 | 385 |7879k|  8 |   0 |   0 |-8.808221e+02 |-8.758224e+02 |   0.57%|  95.23%
 1447s|609100 |186785 | 16167k|  26.5 |  1729M |  51 | 160 |  21 | 347 |7880k|  5 |   0 |   0 |-8.808216e+02 |-8.758224e+02 |   0.57%|  95.23%
 1447s|609200 |186797 | 16169k|  26.5 |  1730M |  51 | 160 |  21 | 344 |7881k|  3 |   0 |   0 |-8.808200e+02 |-8.758224e+02 |   0.57%|  95.23%
 1447s|609300 |186819 | 16171k|  26.5 |  1730M |  51 | 160 |  21 | 373 |7882k|  2 |   0 |   0 |-8.808200e+02 |-8.758224e+02 |   0.57%|  95.23%
 1448s|609400 |186831 | 16174k|  26.5 |  1730M |  51 | 160 |  21 | 373 |7883k|  6 |   0 |   0 |-8.808200e+02 |-8.758224e+02 |   0.57%|  95.23%
 1448s|609500 |186849 | 16176k|  26.5 |  1730M |  51 | 160 |  21 | 322 |7884k|  0 |   0 |   0 |-8.808194e+02 |-8.758224e+02 |   0.57%|  95.23%
 1448s|609600 |186857 | 16178k|  26.5 |  1730M |  51 | 160 |  21 | 334 |7885k|  5 |   0 |   0 |-8.808189e+02 |-8.758224e+02 |   0.57%|  95.23%
 1448s|609700 |186863 | 16181k|  26.5 |  1730M |  51 | 160 |  21 | 332 |7886k|  3 |   0 |   0 |-8.808189e+02 |-8.758224e+02 |   0.57%|  95.23%
 1449s|609800 |186871 | 16183k|  26.5 |  1730M |  51 | 160 |  21 | 415 |7888k|  0 |   0 |   0 |-8.808189e+02 |-8.758224e+02 |   0.57%|  95.23%
 1449s|609900 |186897 | 16186k|  26.5 |  1730M |  51 | 160 |  21 | 396 |7889k|  0 |   0 |   0 |-8.808171e+02 |-8.758224e+02 |   0.57%|  95.23%
 1449s|610000 |186911 | 16188k|  26.5 |  1730M |  51 | 160 |  21 | 318 |7890k|  4 |   0 |   0 |-8.808143e+02 |-8.758224e+02 |   0.57%|  95.23%
 1449s|610100 |186945 | 16191k|  26.5 |  1730M |  51 | 160 |  21 | 308 |7891k|  1 |   0 |   0 |-8.808143e+02 |-8.758224e+02 |   0.57%|  95.23%
 1449s|610200 |186947 | 16193k|  26.5 |  1730M |  51 | 160 |  21 | 346 |7893k|  4 |   0 |   0 |-8.808133e+02 |-8.758224e+02 |   0.57%|  95.24%
 1450s|610300 |186979 | 16195k|  26.5 |  1731M |  51 | 160 |  21 | 361 |7894k|  0 |   0 |   0 |-8.808123e+02 |-8.758224e+02 |   0.57%|  95.24%
 1450s|610400 |186999 | 16197k|  26.5 |  1731M |  51 | 160 |  21 | 430 |7895k|  8 |   0 |   0 |-8.808122e+02 |-8.758224e+02 |   0.57%|  95.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s|610500 |187015 | 16199k|  26.5 |  1732M |  51 | 160 |  21 | 356 |7896k|  5 |   0 |   0 |-8.808120e+02 |-8.758224e+02 |   0.57%|  95.24%
 1450s|610600 |187017 | 16201k|  26.5 |  1732M |  51 | 160 |  21 | 368 |7897k|  7 |   0 |   0 |-8.808105e+02 |-8.758224e+02 |   0.57%|  95.24%
 1450s|610700 |187021 | 16203k|  26.5 |  1732M |  51 | 160 |  21 | 366 |7898k|  1 |   0 |   0 |-8.808103e+02 |-8.758224e+02 |   0.57%|  95.24%
 1451s|610800 |187049 | 16206k|  26.5 |  1732M |  51 | 160 |  21 | 340 |7899k|  6 |   0 |   0 |-8.808092e+02 |-8.758224e+02 |   0.57%|  95.24%
 1451s|610900 |187067 | 16208k|  26.5 |  1732M |  51 | 160 |  21 | 379 |7900k|  2 |   0 |   0 |-8.808084e+02 |-8.758224e+02 |   0.57%|  95.24%
 1451s|611000 |187075 | 16210k|  26.5 |  1732M |  51 | 160 |  21 | 362 |7901k|  1 |   0 |   0 |-8.808084e+02 |-8.758224e+02 |   0.57%|  95.24%
 1451s|611100 |187083 | 16213k|  26.5 |  1732M |  51 | 160 |  21 | 349 |7902k|  2 |   0 |   0 |-8.808053e+02 |-8.758224e+02 |   0.57%|  95.24%
 1452s|611200 |187101 | 16215k|  26.5 |  1732M |  51 | 160 |  21 | 411 |7903k|  1 |   0 |   0 |-8.808052e+02 |-8.758224e+02 |   0.57%|  95.24%
 1452s|611300 |187117 | 16217k|  26.5 |  1732M |  51 | 160 |  21 | 409 |7904k|  1 |   0 |   0 |-8.808039e+02 |-8.758224e+02 |   0.57%|  95.24%
 1452s|611400 |187135 | 16219k|  26.5 |  1732M |  51 | 160 |  21 | 421 |7905k|  6 |   0 |   0 |-8.808038e+02 |-8.758224e+02 |   0.57%|  95.24%
 1452s|611500 |187153 | 16222k|  26.5 |  1732M |  51 | 160 |  21 | 414 |7906k|  0 |   0 |   0 |-8.808018e+02 |-8.758224e+02 |   0.57%|  95.24%
 1452s|611600 |187161 | 16224k|  26.5 |  1732M |  51 | 160 |  21 | 366 |7907k|  0 |   0 |   0 |-8.808017e+02 |-8.758224e+02 |   0.57%|  95.24%
 1453s|611700 |187175 | 16226k|  26.5 |  1734M |  51 | 160 |  21 | 367 |7908k|  3 |   0 |   0 |-8.808013e+02 |-8.758224e+02 |   0.57%|  95.24%
 1453s|611800 |187193 | 16228k|  26.5 |  1734M |  51 | 160 |  21 | 369 |7909k|  0 |   0 |   0 |-8.808013e+02 |-8.758224e+02 |   0.57%|  95.24%
 1453s|611900 |187205 | 16231k|  26.5 |  1734M |  51 | 160 |  21 | 362 |7911k|  8 |   0 |   0 |-8.808010e+02 |-8.758224e+02 |   0.57%|  95.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s|612000 |187203 | 16233k|  26.5 |  1734M |  51 | 160 |  21 | 327 |7912k|  1 |   0 |   0 |-8.808004e+02 |-8.758224e+02 |   0.57%|  95.24%
 1454s|612100 |187219 | 16235k|  26.5 |  1734M |  51 | 160 |  21 | 348 |7913k|  0 |   0 |   0 |-8.808001e+02 |-8.758224e+02 |   0.57%|  95.24%
 1454s|612200 |187227 | 16238k|  26.5 |  1734M |  51 | 160 |  21 | 405 |7914k|  5 |   0 |   0 |-8.808000e+02 |-8.758224e+02 |   0.57%|  95.24%
 1454s|612300 |187251 | 16240k|  26.5 |  1734M |  51 | 160 |  21 | 278 |7915k|  0 |   0 |   0 |-8.807999e+02 |-8.758224e+02 |   0.57%|  95.24%
 1454s|612400 |187261 | 16242k|  26.5 |  1734M |  51 | 160 |  21 | 316 |7916k|  3 |   0 |   0 |-8.807992e+02 |-8.758224e+02 |   0.57%|  95.24%
 1454s|612500 |187277 | 16244k|  26.5 |  1734M |  51 | 160 |  21 | 360 |7917k|  0 |   0 |   0 |-8.807990e+02 |-8.758224e+02 |   0.57%|  95.24%
 1455s|612600 |187279 | 16246k|  26.5 |  1734M |  51 | 160 |  21 | 352 |7918k|  1 |   0 |   0 |-8.807987e+02 |-8.758224e+02 |   0.57%|  95.24%
 1455s|612700 |187289 | 16248k|  26.5 |  1734M |  51 | 160 |  21 | 332 |7919k|  0 |   0 |   0 |-8.807980e+02 |-8.758224e+02 |   0.57%|  95.24%
 1455s|612800 |187309 | 16250k|  26.5 |  1734M |  51 | 160 |  21 | 356 |7920k|  0 |   0 |   0 |-8.807978e+02 |-8.758224e+02 |   0.57%|  95.26%
 1455s|612900 |187327 | 16253k|  26.5 |  1734M |  51 | 160 |  21 | 361 |7921k|  5 |   0 |   0 |-8.807973e+02 |-8.758224e+02 |   0.57%|  95.26%
 1455s|613000 |187351 | 16255k|  26.5 |  1734M |  51 | 160 |  21 | 313 |7922k|  8 |   0 |   0 |-8.807970e+02 |-8.758224e+02 |   0.57%|  95.26%
 1456s|613100 |187373 | 16257k|  26.5 |  1734M |  51 | 160 |  21 | 373 |7924k|  1 |   0 |   0 |-8.807962e+02 |-8.758224e+02 |   0.57%|  95.26%
 1456s|613200 |187389 | 16259k|  26.5 |  1735M |  51 | 160 |  21 | 423 |7925k|  0 |   0 |   0 |-8.807953e+02 |-8.758224e+02 |   0.57%|  95.26%
 1456s|613300 |187411 | 16262k|  26.5 |  1735M |  51 | 160 |  21 | 363 |7926k|  1 |   0 |   0 |-8.807949e+02 |-8.758224e+02 |   0.57%|  95.26%
 1456s|613400 |187425 | 16264k|  26.5 |  1735M |  51 | 160 |  21 | 333 |7927k|  1 |   0 |   0 |-8.807944e+02 |-8.758224e+02 |   0.57%|  95.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s|613500 |187443 | 16266k|  26.5 |  1736M |  51 | 160 |  21 | 313 |7928k|  2 |   0 |   0 |-8.807944e+02 |-8.758224e+02 |   0.57%|  95.26%
 1457s|613600 |187461 | 16269k|  26.5 |  1736M |  51 | 160 |  21 | 383 |7929k|  6 |   0 |   0 |-8.807931e+02 |-8.758224e+02 |   0.57%|  95.28%
 1457s|613700 |187497 | 16271k|  26.5 |  1736M |  51 | 160 |  21 | 402 |7930k|  5 |   0 |   0 |-8.807926e+02 |-8.758224e+02 |   0.57%|  95.28%
 1457s|613800 |187511 | 16273k|  26.5 |  1736M |  51 | 160 |  21 | 434 |7931k|  7 |   0 |   0 |-8.807920e+02 |-8.758224e+02 |   0.57%|  95.28%
 1457s|613900 |187525 | 16275k|  26.5 |  1736M |  51 | 160 |  21 | 360 |7932k|  5 |   0 |   0 |-8.807902e+02 |-8.758224e+02 |   0.57%|  95.28%
 1458s|614000 |187537 | 16277k|  26.5 |  1736M |  51 | 160 |  21 | 392 |7933k|  1 |   0 |   0 |-8.807891e+02 |-8.758224e+02 |   0.57%|  95.28%
 1458s|614100 |187575 | 16280k|  26.5 |  1736M |  51 | 160 |  21 | 328 |7934k|  3 |   0 |   0 |-8.807885e+02 |-8.758224e+02 |   0.57%|  95.28%
 1458s|614200 |187589 | 16282k|  26.5 |  1736M |  51 | 160 |  21 | 307 |7936k|  1 |   0 |   0 |-8.807881e+02 |-8.758224e+02 |   0.57%|  95.28%
 1458s|614300 |187609 | 16284k|  26.5 |  1737M |  51 | 160 |  21 | 334 |7937k|  1 |   0 |   0 |-8.807868e+02 |-8.758224e+02 |   0.57%|  95.28%
 1459s|614400 |187633 | 16287k|  26.5 |  1737M |  51 | 160 |  21 | 357 |7938k|  6 |   0 |   0 |-8.807854e+02 |-8.758224e+02 |   0.57%|  95.28%
 1459s|614500 |187651 | 16289k|  26.5 |  1737M |  51 | 160 |  21 | 302 |7939k|  5 |   0 |   0 |-8.807854e+02 |-8.758224e+02 |   0.57%|  95.28%
 1459s|614600 |187675 | 16292k|  26.5 |  1738M |  51 | 160 |  21 | 356 |7940k|  1 |   0 |   0 |-8.807853e+02 |-8.758224e+02 |   0.57%|  95.28%
 1459s|614700 |187689 | 16294k|  26.5 |  1738M |  51 | 160 |  21 | 340 |7941k|  4 |   0 |   0 |-8.807852e+02 |-8.758224e+02 |   0.57%|  95.28%
 1459s|614800 |187709 | 16296k|  26.5 |  1738M |  51 | 160 |  21 | 325 |7942k|  1 |   0 |   0 |-8.807848e+02 |-8.758224e+02 |   0.57%|  95.32%
 1460s|614900 |187735 | 16298k|  26.5 |  1738M |  51 | 160 |  21 | 368 |7943k|  5 |   0 |   0 |-8.807848e+02 |-8.758224e+02 |   0.57%|  95.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s|615000 |187761 | 16300k|  26.5 |  1738M |  51 | 160 |  21 | 404 |7944k|  0 |   0 |   0 |-8.807834e+02 |-8.758224e+02 |   0.57%|  95.32%
 1460s|615100 |187775 | 16302k|  26.5 |  1738M |  51 | 160 |  21 | 353 |7945k|  0 |   0 |   0 |-8.807829e+02 |-8.758224e+02 |   0.57%|  95.32%
 1460s|615200 |187797 | 16304k|  26.5 |  1738M |  51 | 160 |  21 | 375 |7946k|  7 |   0 |   0 |-8.807824e+02 |-8.758224e+02 |   0.57%|  95.32%
 1460s|615300 |187819 | 16306k|  26.5 |  1738M |  51 | 160 |  21 | 318 |7947k|  1 |   0 |   0 |-8.807822e+02 |-8.758224e+02 |   0.57%|  95.32%
 1461s|615400 |187851 | 16309k|  26.5 |  1738M |  51 | 160 |  21 | 362 |7948k|  2 |   0 |   0 |-8.807809e+02 |-8.758224e+02 |   0.57%|  95.32%
 1461s|615500 |187863 | 16311k|  26.5 |  1739M |  51 | 160 |  21 | 389 |7949k|  6 |   0 |   0 |-8.807809e+02 |-8.758224e+02 |   0.57%|  95.32%
 1461s|615600 |187889 | 16313k|  26.5 |  1739M |  51 | 160 |  21 | 406 |7951k|  3 |   0 |   0 |-8.807807e+02 |-8.758224e+02 |   0.57%|  95.32%
 1461s|615700 |187907 | 16315k|  26.5 |  1740M |  51 | 160 |  21 | 353 |7952k|  5 |   0 |   0 |-8.807798e+02 |-8.758224e+02 |   0.57%|  95.32%
 1461s|615800 |187909 | 16317k|  26.5 |  1740M |  51 | 160 |  21 | 321 |7952k|  6 |   0 |   0 |-8.807798e+02 |-8.758224e+02 |   0.57%|  95.32%
 1462s|615900 |187915 | 16319k|  26.5 |  1741M |  51 | 160 |  21 | 334 |7954k|  5 |   0 |   0 |-8.807798e+02 |-8.758224e+02 |   0.57%|  95.32%
 1462s|616000 |187933 | 16321k|  26.5 |  1741M |  51 | 160 |  21 | 364 |7954k|  3 |   0 |   0 |-8.807786e+02 |-8.758224e+02 |   0.57%|  95.32%
 1462s|616100 |187957 | 16324k|  26.5 |  1741M |  51 | 160 |  21 | 347 |7956k|  4 |   0 |   0 |-8.807786e+02 |-8.758224e+02 |   0.57%|  95.32%
 1462s|616200 |187973 | 16326k|  26.5 |  1741M |  51 | 160 |  21 | 460 |7957k|  5 |   0 |   0 |-8.807783e+02 |-8.758224e+02 |   0.57%|  95.32%
 1463s|616300 |187975 | 16328k|  26.5 |  1741M |  51 | 160 |  21 | 329 |7958k|  0 |   0 |   0 |-8.807770e+02 |-8.758224e+02 |   0.57%|  95.32%
 1463s|616400 |187989 | 16330k|  26.5 |  1741M |  51 | 160 |  21 | 333 |7959k|  7 |   0 |   0 |-8.807770e+02 |-8.758224e+02 |   0.57%|  95.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s|616500 |187991 | 16332k|  26.5 |  1741M |  51 | 160 |  21 | 306 |7960k|  6 |   0 |   0 |-8.807766e+02 |-8.758224e+02 |   0.57%|  95.32%
 1463s|616600 |187999 | 16334k|  26.5 |  1741M |  51 | 160 |  21 | 344 |7961k|  1 |   0 |   0 |-8.807764e+02 |-8.758224e+02 |   0.57%|  95.32%
 1463s|616700 |188017 | 16337k|  26.5 |  1741M |  51 | 160 |  21 | 346 |7962k|  4 |   0 |   0 |-8.807762e+02 |-8.758224e+02 |   0.57%|  95.32%
 1464s|616800 |188045 | 16339k|  26.5 |  1741M |  51 | 160 |  21 | 270 |7963k|  0 |   0 |   0 |-8.807762e+02 |-8.758224e+02 |   0.57%|  95.32%
 1464s|616900 |188075 | 16341k|  26.5 |  1742M |  51 | 160 |  21 | 397 |7964k|  1 |   0 |   0 |-8.807760e+02 |-8.758224e+02 |   0.57%|  95.32%
 1464s|617000 |188093 | 16344k|  26.5 |  1742M |  51 | 160 |  21 | 410 |7965k|  7 |   0 |   0 |-8.807741e+02 |-8.758224e+02 |   0.57%|  95.32%
 1464s|617100 |188115 | 16346k|  26.5 |  1742M |  51 | 160 |  21 | 403 |7967k|  2 |   0 |   0 |-8.807724e+02 |-8.758224e+02 |   0.57%|  95.32%
 1464s|617200 |188115 | 16348k|  26.5 |  1742M |  51 | 160 |  21 | 369 |7968k|  5 |   0 |   0 |-8.807712e+02 |-8.758224e+02 |   0.57%|  95.32%
 1465s|617300 |188131 | 16350k|  26.5 |  1742M |  51 | 160 |  21 | 397 |7969k|  0 |   0 |   0 |-8.807703e+02 |-8.758224e+02 |   0.56%|  95.33%
 1465s|617400 |188129 | 16352k|  26.5 |  1743M |  51 | 160 |  21 | 381 |7970k|  1 |   0 |   0 |-8.807702e+02 |-8.758224e+02 |   0.56%|  95.33%
 1465s|617500 |188163 | 16355k|  26.5 |  1743M |  51 | 160 |  21 | 355 |7971k|  1 |   0 |   0 |-8.807679e+02 |-8.758224e+02 |   0.56%|  95.33%
 1465s|617600 |188175 | 16357k|  26.5 |  1743M |  51 | 160 |  21 | 399 |7972k|  0 |   0 |   0 |-8.807675e+02 |-8.758224e+02 |   0.56%|  95.33%
 1466s|617700 |188181 | 16360k|  26.5 |  1743M |  51 | 160 |  21 | 333 |7973k|  3 |   0 |   0 |-8.807675e+02 |-8.758224e+02 |   0.56%|  95.33%
 1466s|617800 |188187 | 16362k|  26.5 |  1743M |  51 | 160 |  21 | 387 |7975k|  1 |   0 |   0 |-8.807673e+02 |-8.758224e+02 |   0.56%|  95.33%
 1466s|617900 |188205 | 16365k|  26.5 |  1743M |  51 | 160 |  21 | 383 |7976k|  6 |   0 |   0 |-8.807655e+02 |-8.758224e+02 |   0.56%|  95.33%
