2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s| 22900 |  2587 |558501 |  24.4 |    39M |  44 |  50 |  11 | 486 | 204k|  2 |   0 |   0 |-8.785440e+02 |-8.785117e+02 |   0.00%|  99.93%
 28.9s| 23000 |  2585 |559300 |  24.3 |    39M |  44 |  50 |  11 | 488 | 205k|  2 |   0 |   0 |-8.785432e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.0s| 23100 |  2595 |560116 |  24.2 |    39M |  44 |  50 |  11 | 481 | 205k|  2 |   0 |   0 |-8.785430e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.1s| 23200 |  2581 |560812 |  24.2 |    39M |  44 |  50 |  11 | 467 | 205k|  1 |   0 |   0 |-8.785426e+02 |-8.785117e+02 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s| 23300 |  2567 |561652 |  24.1 |    39M |  44 |  50 |  11 | 484 | 205k|  1 |   0 |   0 |-8.785421e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.2s| 23400 |  2551 |562373 |  24.0 |    39M |  44 |  50 |  11 | 461 | 205k|  1 |   0 |   0 |-8.785413e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.3s| 23500 |  2507 |563099 |  23.9 |    39M |  44 |  50 |  11 | 466 | 205k|  1 |   0 |   0 |-8.785406e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.4s| 23600 |  2471 |563821 |  23.9 |    39M |  44 |  50 |  11 | 459 | 205k|  1 |   0 |   0 |-8.785394e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.5s| 23700 |  2431 |564643 |  23.8 |    39M |  44 |  50 |  11 | 488 | 206k|  2 |   0 |   0 |-8.785392e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.6s| 23800 |  2427 |565384 |  23.7 |    39M |  45 |  50 |  11 | 491 | 206k|  2 |   0 |   0 |-8.785387e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.7s| 23900 |  2439 |565963 |  23.7 |    39M |  45 |  50 |  11 | 490 | 206k|  1 |   0 |   0 |-8.785383e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.7s| 24000 |  2441 |566628 |  23.6 |    39M |  45 |  50 |  11 | 480 | 206k|  1 |   0 |   0 |-8.785372e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.8s| 24100 |  2451 |567336 |  23.5 |    39M |  45 |  50 |  11 | 491 | 206k|  1 |   0 |   0 |-8.785359e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.9s| 24200 |  2461 |568025 |  23.5 |    39M |  46 |  50 |  11 | 472 | 206k|  1 |   0 |   0 |-8.785353e+02 |-8.785117e+02 |   0.00%|  99.93%
 29.9s| 24300 |  2493 |568638 |  23.4 |    39M |  46 |  50 |  11 | 457 | 206k|  1 |   0 |   0 |-8.785351e+02 |-8.785117e+02 |   0.00%|  99.93%
 30.0s| 24400 |  2507 |569308 |  23.3 |    39M |  46 |  50 |  11 | 490 | 207k|  0 |   0 |   0 |-8.785349e+02 |-8.785117e+02 |   0.00%|  99.93%
 30.1s| 24500 |  2541 |570026 |  23.3 |    39M |  46 |  50 |  11 | 488 | 207k|  2 |   0 |   0 |-8.785346e+02 |-8.785117e+02 |   0.00%|  99.93%
 30.2s| 24600 |  2581 |570577 |  23.2 |    39M |  46 |  50 |  11 | 491 | 207k|  1 |   0 |   0 |-8.785346e+02 |-8.785117e+02 |   0.00%|  99.93%
 30.2s| 24700 |  2615 |571231 |  23.1 |    39M |  46 |  50 |  11 | 486 | 207k|  2 |   0 |   0 |-8.785344e+02 |-8.785117e+02 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s| 24800 |  2621 |571850 |  23.0 |    39M |  47 |  50 |  11 | 491 | 207k|  2 |   0 |   0 |-8.785337e+02 |-8.785117e+02 |   0.00%|  99.93%
 30.4s| 24900 |  2623 |572424 |  23.0 |    39M |  47 |  50 |  11 | 467 | 207k|  1 |   0 |   0 |-8.785333e+02 |-8.785117e+02 |   0.00%|  99.94%
 30.4s| 25000 |  2631 |572969 |  22.9 |    39M |  47 |  50 |  11 | 471 | 207k|  1 |   0 |   0 |-8.785332e+02 |-8.785117e+02 |   0.00%|  99.94%
 30.5s| 25100 |  2661 |573625 |  22.8 |    39M |  47 |  50 |  11 | 487 | 207k|  2 |   0 |   0 |-8.785324e+02 |-8.785117e+02 |   0.00%|  99.94%
 30.6s| 25200 |  2675 |574219 |  22.8 |    39M |  47 |  50 |  11 | 483 | 208k|  1 |   0 |   0 |-8.785323e+02 |-8.785117e+02 |   0.00%|  99.94%
 30.7s| 25300 |  2701 |574753 |  22.7 |    39M |  47 |  50 |  11 | 492 | 208k|  2 |   0 |   0 |-8.785320e+02 |-8.785117e+02 |   0.00%|  99.94%
 30.7s| 25400 |  2721 |575305 |  22.6 |    39M |  47 |  50 |  11 | 491 | 208k|  0 |   0 |   0 |-8.785311e+02 |-8.785117e+02 |   0.00%|  99.94%
 30.8s| 25500 |  2743 |575848 |  22.6 |    39M |  47 |  50 |  11 | 489 | 208k|  1 |   0 |   0 |-8.785311e+02 |-8.785117e+02 |   0.00%|  99.94%
 30.9s| 25600 |  2765 |576382 |  22.5 |    39M |  47 |  50 |  11 | 500 | 208k|  2 |   0 |   0 |-8.785307e+02 |-8.785117e+02 |   0.00%|  99.94%
 30.9s| 25700 |  2771 |576984 |  22.4 |    39M |  47 |  50 |  11 | 455 | 208k|  2 |   0 |   0 |-8.785304e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.0s| 25800 |  2793 |577608 |  22.4 |    40M |  47 |  50 |  11 | 483 | 208k|  2 |   0 |   0 |-8.785303e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.1s| 25900 |  2831 |578316 |  22.3 |    40M |  47 |  50 |  11 | 490 | 208k|  2 |   0 |   0 |-8.785302e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.1s| 26000 |  2863 |578918 |  22.3 |    40M |  47 |  50 |  11 | 484 | 209k|  2 |   0 |   0 |-8.785302e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.2s| 26100 |  2903 |579453 |  22.2 |    40M |  48 |  50 |  11 | 493 | 209k|  2 |   0 |   0 |-8.785302e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.3s| 26200 |  2927 |580107 |  22.1 |    40M |  48 |  50 |  11 | 480 | 209k|  1 |   0 |   0 |-8.785301e+02 |-8.785117e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s| 26300 |  2945 |580661 |  22.1 |    40M |  48 |  50 |  11 | 482 | 209k|  2 |   0 |   0 |-8.785297e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.4s| 26400 |  2973 |581280 |  22.0 |    40M |  48 |  50 |  11 | 486 | 209k|  2 |   0 |   0 |-8.785295e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.5s| 26500 |  3023 |581906 |  21.9 |    40M |  48 |  50 |  11 | 490 | 209k|  2 |   0 |   0 |-8.785295e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.5s| 26600 |  3043 |582510 |  21.9 |    40M |  48 |  50 |  11 | 492 | 209k|  1 |   0 |   0 |-8.785293e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.6s| 26700 |  3075 |583236 |  21.8 |    40M |  48 |  50 |  11 | 490 | 210k|  2 |   0 |   0 |-8.785290e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.7s| 26800 |  3093 |583889 |  21.8 |    40M |  48 |  50 |  11 | 490 | 210k|  3 |   0 |   0 |-8.785289e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.7s| 26900 |  3125 |584397 |  21.7 |    40M |  48 |  50 |  11 | 488 | 210k|  2 |   0 |   0 |-8.785289e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.8s| 27000 |  3147 |584985 |  21.7 |    40M |  48 |  50 |  11 | 486 | 210k|  2 |   0 |   0 |-8.785288e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.8s| 27100 |  3183 |585524 |  21.6 |    40M |  48 |  50 |  11 | 488 | 210k|  1 |   0 |   0 |-8.785287e+02 |-8.785117e+02 |   0.00%|  99.94%
 31.9s| 27200 |  3199 |586098 |  21.5 |    40M |  48 |  50 |  11 | 484 | 210k|  2 |   0 |   0 |-8.785285e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.0s| 27300 |  3233 |586708 |  21.5 |    40M |  48 |  50 |  11 | 499 | 210k|  1 |   0 |   0 |-8.785283e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.0s| 27400 |  3249 |587198 |  21.4 |    40M |  48 |  50 |  11 | 479 | 210k|  2 |   0 |   0 |-8.785282e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.1s| 27500 |  3285 |587739 |  21.4 |    40M |  48 |  50 |  11 | 485 | 211k|  2 |   0 |   0 |-8.785281e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.2s| 27600 |  3305 |588323 |  21.3 |    40M |  48 |  50 |  11 | 485 | 211k|  1 |   0 |   0 |-8.785279e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.2s| 27700 |  3317 |588884 |  21.2 |    40M |  48 |  50 |  11 | 486 | 211k|  2 |   0 |   0 |-8.785278e+02 |-8.785117e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s| 27800 |  3345 |589508 |  21.2 |    40M |  48 |  50 |  11 | 484 | 211k|  1 |   0 |   0 |-8.785277e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.4s| 27900 |  3371 |590063 |  21.1 |    40M |  48 |  50 |  11 | 491 | 211k|  3 |   0 |   0 |-8.785277e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.4s| 28000 |  3383 |590631 |  21.1 |    40M |  48 |  50 |  11 | 487 | 211k|  2 |   0 |   0 |-8.785276e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.5s| 28100 |  3399 |591203 |  21.0 |    40M |  48 |  50 |  11 | 492 | 211k|  4 |   0 |   0 |-8.785275e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.6s| 28200 |  3431 |591691 |  21.0 |    40M |  48 |  50 |  11 | 482 | 211k|  1 |   0 |   0 |-8.785275e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.6s| 28300 |  3443 |592178 |  20.9 |    40M |  49 |  50 |  11 | 495 | 212k|  2 |   0 |   0 |-8.785273e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.7s| 28400 |  3465 |592661 |  20.9 |    40M |  49 |  50 |  11 | 491 | 212k|  2 |   0 |   0 |-8.785271e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.7s| 28500 |  3489 |593185 |  20.8 |    40M |  49 |  50 |  11 | 491 | 212k|  2 |   0 |   0 |-8.785269e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.8s| 28600 |  3513 |593703 |  20.7 |    40M |  49 |  50 |  11 | 492 | 212k|  2 |   0 |   0 |-8.785268e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.9s| 28700 |  3535 |594195 |  20.7 |    40M |  49 |  50 |  11 | 490 | 212k|  2 |   0 |   0 |-8.785268e+02 |-8.785117e+02 |   0.00%|  99.94%
 32.9s| 28800 |  3563 |594677 |  20.6 |    40M |  49 |  50 |  11 | 485 | 212k|  0 |   0 |   0 |-8.785267e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.0s| 28900 |  3585 |595120 |  20.6 |    40M |  49 |  50 |  11 | 496 | 212k|  1 |   0 |   0 |-8.785266e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.0s| 29000 |  3609 |595683 |  20.5 |    40M |  49 |  50 |  11 | 492 | 212k|  0 |   0 |   0 |-8.785265e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.1s| 29100 |  3645 |596329 |  20.5 |    40M |  49 |  50 |  11 | 490 | 213k|  2 |   0 |   0 |-8.785265e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.2s| 29200 |  3667 |596942 |  20.4 |    40M |  49 |  50 |  11 | 495 | 213k|  2 |   0 |   0 |-8.785261e+02 |-8.785117e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s| 29300 |  3685 |597392 |  20.4 |    40M |  49 |  50 |  11 | 449 | 213k|  1 |   0 |   0 |-8.785260e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.3s| 29400 |  3717 |597869 |  20.3 |    40M |  49 |  50 |  11 | 503 | 213k|  2 |   0 |   0 |-8.785259e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.4s| 29500 |  3747 |598420 |  20.3 |    40M |  49 |  50 |  11 | 493 | 213k|  1 |   0 |   0 |-8.785258e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.4s| 29600 |  3785 |598944 |  20.2 |    40M |  49 |  50 |  11 | 490 | 213k|  2 |   0 |   0 |-8.785257e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.5s| 29700 |  3811 |599430 |  20.2 |    40M |  49 |  50 |  11 | 490 | 213k|  2 |   0 |   0 |-8.785255e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.6s| 29800 |  3837 |599992 |  20.1 |    41M |  49 |  50 |  11 | 488 | 213k|  1 |   0 |   0 |-8.785254e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.6s| 29900 |  3881 |600525 |  20.1 |    41M |  49 |  50 |  11 | 493 | 214k|  2 |   0 |   0 |-8.785252e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.7s| 30000 |  3911 |601033 |  20.0 |    41M |  49 |  50 |  11 | 494 | 214k|  2 |   0 |   0 |-8.785251e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.8s| 30100 |  3953 |601557 |  20.0 |    41M |  49 |  50 |  11 | 490 | 214k|  1 |   0 |   0 |-8.785250e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.8s| 30200 |  3991 |602093 |  19.9 |    41M |  49 |  50 |  11 | 490 | 214k|  1 |   0 |   0 |-8.785249e+02 |-8.785117e+02 |   0.00%|  99.94%
 33.9s| 30300 |  4013 |602542 |  19.9 |    41M |  49 |  50 |  11 | 494 | 214k|  0 |   0 |   0 |-8.785247e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.0s| 30400 |  4045 |603065 |  19.8 |    41M |  49 |  50 |  11 | 488 | 214k|  1 |   0 |   0 |-8.785247e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.0s| 30500 |  4075 |603662 |  19.8 |    41M |  49 |  50 |  11 | 492 | 214k|  2 |   0 |   0 |-8.785246e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.1s| 30600 |  4107 |604178 |  19.7 |    41M |  49 |  50 |  11 | 494 | 215k|  2 |   0 |   0 |-8.785246e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.2s| 30700 |  4127 |604725 |  19.7 |    41M |  49 |  50 |  11 | 494 | 215k|  1 |   0 |   0 |-8.785246e+02 |-8.785117e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s| 30800 |  4151 |605346 |  19.6 |    41M |  49 |  50 |  11 | 499 | 215k|  5 |   0 |   0 |-8.785245e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.3s| 30900 |  4187 |605946 |  19.6 |    41M |  51 |  50 |  11 | 489 | 215k|  0 |   0 |   0 |-8.785244e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.4s| 31000 |  4197 |606410 |  19.6 |    41M |  51 |  50 |  11 | 488 | 215k|  0 |   0 |   0 |-8.785244e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.4s| 31100 |  4229 |606930 |  19.5 |    41M |  51 |  50 |  11 | 489 | 215k|  1 |   0 |   0 |-8.785243e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.5s| 31200 |  4243 |607541 |  19.5 |    41M |  51 |  50 |  11 | 491 | 216k|  1 |   0 |   0 |-8.785243e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.5s| 31300 |  4277 |608068 |  19.4 |    41M |  51 |  50 |  11 | 488 | 216k|  0 |   0 |   0 |-8.785243e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.6s| 31400 |  4299 |608573 |  19.4 |    41M |  51 |  50 |  11 | 493 | 216k|  1 |   0 |   0 |-8.785242e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.7s| 31500 |  4313 |609077 |  19.3 |    41M |  51 |  50 |  11 | 491 | 216k|  0 |   0 |   0 |-8.785242e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.7s| 31600 |  4343 |609606 |  19.3 |    41M |  51 |  50 |  11 | 493 | 216k|  1 |   0 |   0 |-8.785242e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.8s| 31700 |  4347 |610119 |  19.2 |    41M |  51 |  50 |  11 | 486 | 216k|  1 |   0 |   0 |-8.785241e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.8s| 31800 |  4371 |610656 |  19.2 |    41M |  51 |  50 |  11 | 489 | 216k|  2 |   0 |   0 |-8.785241e+02 |-8.785117e+02 |   0.00%|  99.94%
 34.9s| 31900 |  4383 |611175 |  19.1 |    41M |  51 |  50 |  11 | 494 | 217k|  0 |   0 |   0 |-8.785241e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.0s| 32000 |  4399 |611691 |  19.1 |    41M |  51 |  50 |  11 | 492 | 217k|  6 |   0 |   0 |-8.785240e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.0s| 32100 |  4415 |612231 |  19.1 |    41M |  51 |  50 |  11 | 497 | 217k|  1 |   0 |   0 |-8.785238e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.1s| 32200 |  4439 |612751 |  19.0 |    41M |  51 |  50 |  11 | 489 | 217k|  2 |   0 |   0 |-8.785237e+02 |-8.785117e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s| 32300 |  4451 |613264 |  19.0 |    41M |  51 |  50 |  11 | 493 | 217k|  0 |   0 |   0 |-8.785236e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.2s| 32400 |  4459 |613844 |  18.9 |    41M |  51 |  50 |  11 | 492 | 217k|  2 |   0 |   0 |-8.785236e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.3s| 32500 |  4473 |614405 |  18.9 |    41M |  51 |  50 |  11 | 493 | 217k|  2 |   0 |   0 |-8.785236e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.4s| 32600 |  4481 |614907 |  18.9 |    41M |  51 |  50 |  11 | 496 | 217k|  2 |   0 |   0 |-8.785236e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.4s| 32700 |  4493 |615448 |  18.8 |    42M |  51 |  50 |  11 | 492 | 218k|  3 |   0 |   0 |-8.785234e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.5s| 32800 |  4499 |615911 |  18.8 |    42M |  52 |  50 |  11 | 485 | 218k|  2 |   0 |   0 |-8.785234e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.5s| 32900 |  4509 |616411 |  18.7 |    42M |  52 |  50 |  11 | 492 | 218k|  0 |   0 |   0 |-8.785234e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.6s| 33000 |  4519 |616929 |  18.7 |    42M |  52 |  50 |  11 | 488 | 218k|  1 |   0 |   0 |-8.785234e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.7s| 33100 |  4531 |617436 |  18.6 |    42M |  52 |  50 |  11 | 497 | 218k|  1 |   0 |   0 |-8.785233e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.7s| 33200 |  4551 |617919 |  18.6 |    42M |  52 |  50 |  11 | 488 | 218k|  2 |   0 |   0 |-8.785233e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.8s| 33300 |  4573 |618385 |  18.6 |    42M |  52 |  50 |  11 | 493 | 218k|  2 |   0 |   0 |-8.785233e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.9s| 33400 |  4585 |618874 |  18.5 |    42M |  52 |  50 |  11 | 497 | 219k|  1 |   0 |   0 |-8.785233e+02 |-8.785117e+02 |   0.00%|  99.94%
 35.9s| 33500 |  4601 |619391 |  18.5 |    42M |  52 |  50 |  11 | 492 | 219k|  2 |   0 |   0 |-8.785231e+02 |-8.785117e+02 |   0.00%|  99.94%
 36.0s| 33600 |  4617 |619877 |  18.4 |    42M |  52 |  50 |  11 | 488 | 219k|  2 |   0 |   0 |-8.785230e+02 |-8.785117e+02 |   0.00%|  99.94%
 36.1s| 33700 |  4627 |620328 |  18.4 |    42M |  52 |  50 |  11 | 498 | 219k|  1 |   0 |   0 |-8.785228e+02 |-8.785117e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s| 33800 |  4633 |620790 |  18.4 |    42M |  52 |  50 |  11 | 647 | 219k|  2 |   0 |   0 |-8.785228e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.2s| 33900 |  4647 |621241 |  18.3 |    42M |  52 |  50 |  11 | 491 | 219k|  0 |   0 |   0 |-8.785227e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.2s| 34000 |  4655 |621683 |  18.3 |    42M |  52 |  50 |  11 | 506 | 219k|  2 |   0 |   0 |-8.785227e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.3s| 34100 |  4671 |622145 |  18.2 |    42M |  52 |  50 |  11 | 502 | 220k|  2 |   0 |   0 |-8.785227e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.4s| 34200 |  4687 |622615 |  18.2 |    42M |  52 |  50 |  11 | 493 | 220k|  2 |   0 |   0 |-8.785227e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.4s| 34300 |  4695 |623126 |  18.2 |    43M |  52 |  50 |  11 | 492 | 220k|  1 |   0 |   0 |-8.785226e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.5s| 34400 |  4709 |623654 |  18.1 |    43M |  52 |  50 |  11 | 488 | 220k|  1 |   0 |   0 |-8.785225e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.5s| 34500 |  4713 |624083 |  18.1 |    43M |  52 |  50 |  11 | 497 | 220k|  2 |   0 |   0 |-8.785224e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.6s| 34600 |  4721 |624547 |  18.0 |    43M |  52 |  50 |  11 | 492 | 220k|  1 |   0 |   0 |-8.785224e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.7s| 34700 |  4727 |624974 |  18.0 |    43M |  52 |  50 |  11 | 491 | 220k|  1 |   0 |   0 |-8.785222e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.7s| 34800 |  4729 |625466 |  18.0 |    43M |  52 |  50 |  11 | 494 | 220k|  1 |   0 |   0 |-8.785222e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.8s| 34900 |  4729 |625997 |  17.9 |    43M |  52 |  50 |  11 | 500 | 221k|  2 |   0 |   0 |-8.785221e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.8s| 35000 |  4731 |626427 |  17.9 |    43M |  52 |  50 |  11 | 493 | 221k|  1 |   0 |   0 |-8.785220e+02 |-8.785117e+02 |   0.00%|  99.96%
 36.9s| 35100 |  4729 |626830 |  17.8 |    43M |  52 |  50 |  11 | 502 | 221k|  2 |   0 |   0 |-8.785219e+02 |-8.785117e+02 |   0.00%|  99.96%
 37.0s| 35200 |  4737 |627328 |  17.8 |    43M |  52 |  50 |  11 | 497 | 221k|  2 |   0 |   0 |-8.785219e+02 |-8.785117e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s| 35300 |  4737 |627783 |  17.8 |    43M |  52 |  50 |  11 | 486 | 221k|  0 |   0 |   0 |-8.785218e+02 |-8.785117e+02 |   0.00%|  99.96%
 37.1s| 35400 |  4741 |628225 |  17.7 |    43M |  52 |  50 |  11 | 492 | 221k|  1 |   0 |   0 |-8.785217e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.1s| 35500 |  4753 |628681 |  17.7 |    43M |  52 |  50 |  11 | 491 | 221k|  2 |   0 |   0 |-8.785217e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.2s| 35600 |  4761 |629248 |  17.7 |    43M |  52 |  50 |  11 | 489 | 222k|  1 |   0 |   0 |-8.785216e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.3s| 35700 |  4761 |629679 |  17.6 |    44M |  52 |  50 |  11 | 492 | 222k|  1 |   0 |   0 |-8.785215e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.3s| 35800 |  4773 |630141 |  17.6 |    44M |  52 |  50 |  11 | 488 | 222k|  2 |   0 |   0 |-8.785214e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.4s| 35900 |  4777 |630609 |  17.6 |    44M |  52 |  50 |  11 | 494 | 222k|  2 |   0 |   0 |-8.785214e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.4s| 36000 |  4785 |631064 |  17.5 |    44M |  53 |  50 |  11 | 501 | 222k|  2 |   0 |   0 |-8.785213e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.5s| 36100 |  4793 |631494 |  17.5 |    44M |  53 |  50 |  11 | 488 | 222k|  2 |   0 |   0 |-8.785212e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.6s| 36200 |  4789 |632048 |  17.5 |    44M |  53 |  50 |  11 | 489 | 222k|  0 |   0 |   0 |-8.785212e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.6s| 36300 |  4799 |632484 |  17.4 |    44M |  53 |  50 |  11 | 494 | 223k|  2 |   0 |   0 |-8.785211e+02 |-8.785117e+02 |   0.00%|  99.99%
