solving instance knapsack 100 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|175800 |175801 |  6425k|  36.5 |   923M |  41 | 700 | 101 | 720 |3652k|  7 |   0 |   0 |-3.679134e+03 |-3.354974e+03 |   9.66%| unknown
 2075s|175900 |175901 |  6429k|  36.5 |   924M |  41 | 700 | 101 | 593 |3654k|  4 |   0 |   0 |-3.679134e+03 |-3.354974e+03 |   9.66%| unknown
 2076s|176000 |176001 |  6432k|  36.5 |   926M |  41 | 700 | 101 | 599 |3656k|  3 |   0 |   0 |-3.679134e+03 |-3.354974e+03 |   9.66%| unknown
 2077s|176100 |176101 |  6436k|  36.5 |   926M |  41 | 700 | 101 | 706 |3658k|  9 |   0 |   0 |-3.679076e+03 |-3.354974e+03 |   9.66%| unknown
 2078s|176200 |176201 |  6440k|  36.5 |   926M |  41 | 700 | 101 | 610 |3660k|  6 |   0 |   0 |-3.679076e+03 |-3.354974e+03 |   9.66%| unknown
 2080s|176300 |176301 |  6442k|  36.5 |   926M |  41 | 700 | 101 | 677 |3662k|  7 |   0 |   0 |-3.679052e+03 |-3.354974e+03 |   9.66%| unknown
 2081s|176400 |176401 |  6446k|  36.5 |   928M |  41 | 700 | 101 | 673 |3664k|  7 |   0 |   0 |-3.679052e+03 |-3.354974e+03 |   9.66%| unknown
 2082s|176500 |176501 |  6450k|  36.5 |   928M |  41 | 700 | 101 | 715 |3666k|  7 |   0 |   0 |-3.679009e+03 |-3.354974e+03 |   9.66%| unknown
 2083s|176600 |176601 |  6453k|  36.5 |   928M |  41 | 700 | 101 | 596 |3668k|  3 |   0 |   0 |-3.679009e+03 |-3.354974e+03 |   9.66%| unknown
 2085s|176700 |176701 |  6458k|  36.5 |   928M |  41 | 700 | 101 | 618 |3670k|  7 |   0 |   0 |-3.678982e+03 |-3.354974e+03 |   9.66%| unknown
 2086s|176800 |176801 |  6462k|  36.5 |   928M |  41 | 700 | 101 | 666 |3673k| 13 |   0 |   0 |-3.678982e+03 |-3.354974e+03 |   9.66%| unknown
 2087s|176900 |176901 |  6465k|  36.5 |   929M |  41 | 700 | 101 | 653 |3675k|  6 |   0 |   0 |-3.678944e+03 |-3.354974e+03 |   9.66%| unknown
 2088s|177000 |177001 |  6469k|  36.5 |   929M |  41 | 700 | 101 | 642 |3677k|  9 |   0 |   0 |-3.678923e+03 |-3.354974e+03 |   9.66%| unknown
 2089s|177100 |177101 |  6471k|  36.5 |   929M |  41 | 700 | 101 | 619 |3678k|  7 |   0 |   0 |-3.678923e+03 |-3.354974e+03 |   9.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|177200 |177201 |  6475k|  36.5 |   929M |  41 | 700 | 101 | 581 |3680k|  5 |   0 |   0 |-3.678923e+03 |-3.354974e+03 |   9.66%| unknown
 2092s|177300 |177301 |  6479k|  36.5 |   930M |  41 | 700 | 101 | 731 |3683k|  8 |   0 |   0 |-3.678911e+03 |-3.354974e+03 |   9.66%| unknown
 2093s|177400 |177401 |  6483k|  36.5 |   931M |  41 | 700 | 101 | 698 |3685k|  9 |   0 |   0 |-3.678878e+03 |-3.354974e+03 |   9.65%| unknown
 2094s|177500 |177501 |  6487k|  36.5 |   931M |  41 | 700 | 101 | 625 |3687k|  8 |   0 |   0 |-3.678816e+03 |-3.354974e+03 |   9.65%| unknown
 2095s|177600 |177601 |  6490k|  36.5 |   931M |  41 | 700 | 101 | 565 |3689k|  3 |   0 |   0 |-3.678807e+03 |-3.354974e+03 |   9.65%| unknown
 2096s|177700 |177701 |  6494k|  36.5 |   931M |  41 | 700 | 101 | 624 |3691k|  7 |   0 |   0 |-3.678803e+03 |-3.354974e+03 |   9.65%| unknown
 2098s|177800 |177801 |  6497k|  36.5 |   931M |  41 | 700 | 101 | 620 |3693k|  7 |   0 |   0 |-3.678785e+03 |-3.354974e+03 |   9.65%| unknown
 2099s|177900 |177901 |  6501k|  36.5 |   933M |  41 | 700 | 101 | 627 |3695k|  3 |   0 |   0 |-3.678783e+03 |-3.354974e+03 |   9.65%| unknown
 2100s|178000 |178001 |  6504k|  36.5 |   933M |  41 | 700 | 101 | 638 |3697k|  7 |   0 |   0 |-3.678777e+03 |-3.354974e+03 |   9.65%| unknown
 2101s|178100 |178101 |  6508k|  36.5 |   933M |  41 | 700 | 101 | 699 |3699k|  6 |   0 |   0 |-3.678777e+03 |-3.354974e+03 |   9.65%| unknown
 2102s|178200 |178201 |  6512k|  36.5 |   933M |  41 | 700 | 101 | 623 |3701k|  7 |   0 |   0 |-3.678740e+03 |-3.354974e+03 |   9.65%| unknown
 2104s|178300 |178301 |  6516k|  36.5 |   934M |  41 | 700 | 101 | 646 |3704k|  3 |   0 |   0 |-3.678729e+03 |-3.354974e+03 |   9.65%| unknown
 2105s|178400 |178401 |  6520k|  36.5 |   935M |  41 | 700 | 101 | 617 |3706k|  6 |   0 |   0 |-3.678728e+03 |-3.354974e+03 |   9.65%| unknown
 2106s|178500 |178501 |  6524k|  36.5 |   935M |  41 | 700 | 101 | 628 |3708k|  3 |   0 |   0 |-3.678728e+03 |-3.354974e+03 |   9.65%| unknown
 2107s|178600 |178601 |  6528k|  36.5 |   936M |  41 | 700 | 101 | 680 |3710k|  8 |   0 |   0 |-3.678694e+03 |-3.354974e+03 |   9.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|178700 |178701 |  6532k|  36.6 |   936M |  41 | 700 | 101 | 606 |3712k|  7 |   0 |   0 |-3.678689e+03 |-3.354974e+03 |   9.65%| unknown
 2110s|178800 |178801 |  6537k|  36.6 |   937M |  41 | 700 | 101 | 651 |3715k|  8 |   0 |   0 |-3.678689e+03 |-3.354974e+03 |   9.65%| unknown
 2111s|178900 |178901 |  6541k|  36.6 |   937M |  41 | 700 | 101 | 599 |3717k|  3 |   0 |   0 |-3.678689e+03 |-3.354974e+03 |   9.65%| unknown
 2112s|179000 |179001 |  6546k|  36.6 |   938M |  41 | 700 | 101 | 604 |3720k|  7 |   0 |   0 |-3.678689e+03 |-3.354974e+03 |   9.65%| unknown
 2114s|179100 |179101 |  6550k|  36.6 |   938M |  41 | 700 | 101 | 655 |3722k|  8 |   0 |   0 |-3.678689e+03 |-3.354974e+03 |   9.65%| unknown
 2115s|179200 |179201 |  6553k|  36.6 |   939M |  41 | 700 | 101 | 677 |3723k|  7 |   0 |   0 |-3.678689e+03 |-3.354974e+03 |   9.65%| unknown
 2116s|179300 |179301 |  6557k|  36.6 |   943M |  41 | 700 | 101 | 752 |3726k|  3 |   0 |   0 |-3.678676e+03 |-3.354974e+03 |   9.65%| unknown
 2117s|179400 |179401 |  6561k|  36.6 |   943M |  41 | 700 | 101 | 622 |3728k|  3 |   0 |   0 |-3.678676e+03 |-3.354974e+03 |   9.65%| unknown
 2118s|179500 |179501 |  6565k|  36.6 |   943M |  41 | 700 | 101 | 635 |3730k|  7 |   0 |   0 |-3.678631e+03 |-3.354974e+03 |   9.65%| unknown
 2119s|179600 |179601 |  6568k|  36.6 |   943M |  41 | 700 | 101 | 645 |3732k|  7 |   0 |   0 |-3.678631e+03 |-3.354974e+03 |   9.65%| unknown
 2121s|179700 |179701 |  6572k|  36.6 |   943M |  41 | 700 | 101 | 589 |3734k|  3 |   0 |   0 |-3.678631e+03 |-3.354974e+03 |   9.65%| unknown
 2122s|179800 |179801 |  6576k|  36.6 |   943M |  41 | 700 | 101 | 676 |3736k|  9 |   0 |   0 |-3.678631e+03 |-3.354974e+03 |   9.65%| unknown
 2123s|179900 |179901 |  6579k|  36.6 |   944M |  41 | 700 | 101 | 574 |3738k|  3 |   0 |   0 |-3.678593e+03 |-3.354974e+03 |   9.65%| unknown
 2124s|180000 |180001 |  6583k|  36.6 |   944M |  41 | 700 | 101 | 677 |3740k|  7 |   0 |   0 |-3.678560e+03 |-3.354974e+03 |   9.64%| unknown
 2125s|180100 |180101 |  6587k|  36.6 |   944M |  41 | 700 | 101 | 602 |3742k|  4 |   0 |   0 |-3.678536e+03 |-3.354974e+03 |   9.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2127s|180200 |180201 |  6591k|  36.6 |   945M |  41 | 700 | 101 | 671 |3744k|  8 |   0 |   0 |-3.678531e+03 |-3.354974e+03 |   9.64%| unknown
 2128s|180300 |180301 |  6594k|  36.6 |   946M |  41 | 700 | 101 | 745 |3747k| 11 |   0 |   0 |-3.678531e+03 |-3.354974e+03 |   9.64%| unknown
 2129s|180400 |180401 |  6598k|  36.6 |   947M |  41 | 700 | 101 | 647 |3748k|  8 |   0 |   0 |-3.678531e+03 |-3.354974e+03 |   9.64%| unknown
 2130s|180500 |180501 |  6602k|  36.6 |   947M |  41 | 700 | 101 | 624 |3751k|  4 |   0 |   0 |-3.678531e+03 |-3.354974e+03 |   9.64%| unknown
 2131s|180600 |180601 |  6605k|  36.6 |   947M |  41 | 700 | 101 | 788 |3753k| 10 |   0 |   0 |-3.678531e+03 |-3.354974e+03 |   9.64%| unknown
 2132s|180700 |180701 |  6608k|  36.6 |   947M |  41 | 700 | 101 | 594 |3754k|  7 |   0 |   0 |-3.678470e+03 |-3.354974e+03 |   9.64%| unknown
 2133s|180800 |180801 |  6612k|  36.6 |   947M |  41 | 700 | 101 | 639 |3756k|  6 |   0 |   0 |-3.678470e+03 |-3.354974e+03 |   9.64%| unknown
 2134s|180900 |180901 |  6615k|  36.6 |   948M |  41 | 700 | 101 | 720 |3758k|  9 |   0 |   0 |-3.678434e+03 |-3.354974e+03 |   9.64%| unknown
 2136s|181000 |181001 |  6619k|  36.6 |   948M |  41 | 700 | 101 | 648 |3760k|  6 |   0 |   0 |-3.678434e+03 |-3.354974e+03 |   9.64%| unknown
 2137s|181100 |181101 |  6622k|  36.6 |   949M |  41 | 700 | 101 | 569 |3762k|  3 |   0 |   0 |-3.678395e+03 |-3.354974e+03 |   9.64%| unknown
 2138s|181200 |181201 |  6626k|  36.6 |   949M |  41 | 700 | 101 | 617 |3764k|  3 |   0 |   0 |-3.678395e+03 |-3.354974e+03 |   9.64%| unknown
 2139s|181300 |181301 |  6629k|  36.6 |   949M |  41 | 700 | 101 | 610 |3766k|  3 |   0 |   0 |-3.678380e+03 |-3.354974e+03 |   9.64%| unknown
 2140s|181400 |181401 |  6633k|  36.6 |   950M |  41 | 700 | 101 | 627 |3769k|  7 |   0 |   0 |-3.678380e+03 |-3.354974e+03 |   9.64%| unknown
 2142s|181500 |181501 |  6638k|  36.6 |   950M |  41 | 700 | 101 | 624 |3771k|  4 |   0 |   0 |-3.678336e+03 |-3.354974e+03 |   9.64%| unknown
 2143s|181600 |181601 |  6641k|  36.6 |   951M |  41 | 700 | 101 | 656 |3773k|  6 |   0 |   0 |-3.678336e+03 |-3.354974e+03 |   9.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|181700 |181701 |  6646k|  36.6 |   951M |  41 | 700 | 101 | 684 |3776k|  6 |   0 |   0 |-3.678311e+03 |-3.354974e+03 |   9.64%| unknown
 2145s|181800 |181801 |  6649k|  36.6 |   951M |  41 | 700 | 101 | 673 |3777k|  3 |   0 |   0 |-3.678277e+03 |-3.354974e+03 |   9.64%| unknown
 2147s|181900 |181901 |  6654k|  36.6 |   955M |  41 | 700 | 101 | 588 |3780k|  4 |   0 |   0 |-3.678277e+03 |-3.354974e+03 |   9.64%| unknown
 2148s|182000 |182001 |  6657k|  36.6 |   956M |  41 | 700 | 101 | 704 |3782k| 10 |   0 |   0 |-3.678269e+03 |-3.354974e+03 |   9.64%| unknown
 2149s|182100 |182101 |  6661k|  36.6 |   956M |  41 | 700 | 101 | 586 |3784k|  3 |   0 |   0 |-3.678265e+03 |-3.354974e+03 |   9.64%| unknown
 2150s|182200 |182201 |  6666k|  36.6 |   957M |  41 | 700 | 101 | 669 |3786k|  7 |   0 |   0 |-3.678254e+03 |-3.354974e+03 |   9.64%| unknown
 2152s|182300 |182301 |  6671k|  36.6 |   958M |  41 | 700 | 101 | 657 |3789k|  7 |   0 |   0 |-3.678254e+03 |-3.354974e+03 |   9.64%| unknown
 2153s|182400 |182401 |  6675k|  36.6 |   958M |  41 | 700 | 101 | 653 |3791k|  6 |   0 |   0 |-3.678254e+03 |-3.354974e+03 |   9.64%| unknown
 2154s|182500 |182501 |  6678k|  36.6 |   958M |  41 | 700 | 101 | 595 |3793k|  7 |   0 |   0 |-3.678254e+03 |-3.354974e+03 |   9.64%| unknown
 2155s|182600 |182601 |  6681k|  36.6 |   959M |  41 | 700 | 101 | 604 |3795k|  4 |   0 |   0 |-3.678254e+03 |-3.354974e+03 |   9.64%| unknown
 2156s|182700 |182701 |  6685k|  36.6 |   960M |  41 | 700 | 101 | 922 |3798k| 13 |   0 |   0 |-3.678228e+03 |-3.354974e+03 |   9.64%| unknown
 2158s|182800 |182801 |  6690k|  36.6 |   961M |  41 | 700 | 101 | 608 |3800k|  3 |   0 |   0 |-3.678228e+03 |-3.354974e+03 |   9.64%| unknown
 2159s|182900 |182901 |  6693k|  36.6 |   962M |  41 | 700 | 101 | 607 |3801k|  3 |   0 |   0 |-3.678228e+03 |-3.354974e+03 |   9.64%| unknown
 2160s|183000 |183001 |  6697k|  36.6 |   962M |  41 | 700 | 101 | 600 |3804k|  3 |   0 |   0 |-3.678193e+03 |-3.354974e+03 |   9.63%| unknown
 2161s|183100 |183101 |  6701k|  36.6 |   962M |  41 | 700 | 101 | 648 |3806k|  7 |   0 |   0 |-3.678193e+03 |-3.354974e+03 |   9.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|183200 |183201 |  6705k|  36.6 |   962M |  41 | 700 | 101 | 622 |3808k|  3 |   0 |   0 |-3.678193e+03 |-3.354974e+03 |   9.63%| unknown
 2163s|183300 |183301 |  6708k|  36.6 |   964M |  41 | 700 | 101 | 641 |3809k|  3 |   0 |   0 |-3.678193e+03 |-3.354974e+03 |   9.63%| unknown
 2164s|183400 |183401 |  6711k|  36.6 |   964M |  41 | 700 | 101 | 628 |3811k| 10 |   0 |   0 |-3.678159e+03 |-3.354974e+03 |   9.63%| unknown
 2166s|183500 |183501 |  6716k|  36.6 |   964M |  41 | 700 | 101 | 627 |3814k|  3 |   0 |   0 |-3.678159e+03 |-3.354974e+03 |   9.63%| unknown
 2167s|183600 |183601 |  6720k|  36.6 |   964M |  41 | 700 | 101 | 601 |3816k|  7 |   0 |   0 |-3.678159e+03 |-3.354974e+03 |   9.63%| unknown
 2168s|183700 |183701 |  6724k|  36.6 |   964M |  41 | 700 | 101 | 611 |3818k|  7 |   0 |   0 |-3.678117e+03 |-3.354974e+03 |   9.63%| unknown
 2169s|183800 |183801 |  6728k|  36.6 |   965M |  41 | 700 | 101 | 653 |3820k|  8 |   0 |   0 |-3.678117e+03 |-3.354974e+03 |   9.63%| unknown
 2171s|183900 |183901 |  6732k|  36.6 |   966M |  41 | 700 | 101 | 654 |3823k|  7 |   0 |   0 |-3.678105e+03 |-3.354974e+03 |   9.63%| unknown
 2172s|184000 |184001 |  6736k|  36.6 |   966M |  41 | 700 | 101 | 603 |3825k|  6 |   0 |   0 |-3.678035e+03 |-3.354974e+03 |   9.63%| unknown
 2173s|184100 |184101 |  6740k|  36.6 |   966M |  41 | 700 | 101 | 560 |3827k|  3 |   0 |   0 |-3.678023e+03 |-3.354974e+03 |   9.63%| unknown
 2174s|184200 |184201 |  6745k|  36.6 |   966M |  41 | 700 | 101 | 802 |3830k|  3 |   0 |   0 |-3.678023e+03 |-3.354974e+03 |   9.63%| unknown
 2176s|184300 |184301 |  6748k|  36.6 |   967M |  41 | 700 | 101 | 596 |3832k|  3 |   0 |   0 |-3.678023e+03 |-3.354974e+03 |   9.63%| unknown
 2177s|184400 |184401 |  6751k|  36.6 |   967M |  41 | 700 | 101 | 639 |3834k|  3 |   0 |   0 |-3.678016e+03 |-3.354974e+03 |   9.63%| unknown
 2178s|184500 |184501 |  6755k|  36.6 |   967M |  41 | 700 | 101 | 654 |3836k|  7 |   0 |   0 |-3.678006e+03 |-3.354974e+03 |   9.63%| unknown
 2179s|184600 |184601 |  6759k|  36.6 |   967M |  41 | 700 | 101 | 609 |3838k|  7 |   0 |   0 |-3.678002e+03 |-3.354974e+03 |   9.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|184700 |184701 |  6762k|  36.6 |   967M |  41 | 700 | 101 | 641 |3839k|  3 |   0 |   0 |-3.677987e+03 |-3.354974e+03 |   9.63%| unknown
 2182s|184800 |184801 |  6767k|  36.6 |   969M |  41 | 700 | 101 | 620 |3842k|  7 |   0 |   0 |-3.677987e+03 |-3.354974e+03 |   9.63%| unknown
 2183s|184900 |184901 |  6771k|  36.6 |   969M |  41 | 700 | 101 | 593 |3844k|  5 |   0 |   0 |-3.677976e+03 |-3.354974e+03 |   9.63%| unknown
 2184s|185000 |185001 |  6775k|  36.6 |   969M |  41 | 700 | 101 | 683 |3846k|  7 |   0 |   0 |-3.677976e+03 |-3.354974e+03 |   9.63%| unknown
 2185s|185100 |185101 |  6778k|  36.6 |   969M |  41 | 700 | 101 | 676 |3848k|  3 |   0 |   0 |-3.677974e+03 |-3.354974e+03 |   9.63%| unknown
 2186s|185200 |185201 |  6783k|  36.6 |   971M |  41 | 700 | 101 | 577 |3850k|  4 |   0 |   0 |-3.677974e+03 |-3.354974e+03 |   9.63%| unknown
 2188s|185300 |185301 |  6786k|  36.6 |   972M |  41 | 700 | 101 | 628 |3852k|  4 |   0 |   0 |-3.677974e+03 |-3.354974e+03 |   9.63%| unknown
 2189s|185400 |185401 |  6790k|  36.6 |   972M |  41 | 700 | 101 | 605 |3855k|  3 |   0 |   0 |-3.677974e+03 |-3.354974e+03 |   9.63%| unknown
 2190s|185500 |185501 |  6794k|  36.6 |   972M |  41 | 700 | 101 | 554 |3857k|  4 |   0 |   0 |-3.677974e+03 |-3.354974e+03 |   9.63%| unknown
 2191s|185600 |185601 |  6798k|  36.6 |   972M |  41 | 700 | 101 | 710 |3859k|  9 |   0 |   0 |-3.677965e+03 |-3.354974e+03 |   9.63%| unknown
 2192s|185700 |185701 |  6801k|  36.6 |   973M |  41 | 700 | 101 | 625 |3861k|  6 |   0 |   0 |-3.677965e+03 |-3.354974e+03 |   9.63%| unknown
 2193s|185800 |185801 |  6805k|  36.6 |   974M |  41 | 700 | 101 | 654 |3863k|  7 |   0 |   0 |-3.677933e+03 |-3.354974e+03 |   9.63%| unknown
 2195s|185900 |185901 |  6808k|  36.6 |   974M |  41 | 700 | 101 | 648 |3865k|  7 |   0 |   0 |-3.677928e+03 |-3.354974e+03 |   9.63%| unknown
 2196s|186000 |186001 |  6812k|  36.6 |   974M |  41 | 700 | 101 | 614 |3867k|  6 |   0 |   0 |-3.677928e+03 |-3.354974e+03 |   9.63%| unknown
 2197s|186100 |186101 |  6815k|  36.6 |   974M |  41 | 700 | 101 | 606 |3869k|  7 |   0 |   0 |-3.677928e+03 |-3.354974e+03 |   9.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|186200 |186201 |  6819k|  36.6 |   975M |  41 | 700 | 101 | 684 |3871k|  3 |   0 |   0 |-3.677926e+03 |-3.354974e+03 |   9.63%| unknown
 2199s|186300 |186301 |  6821k|  36.6 |   977M |  41 | 700 | 101 | 569 |3873k|  3 |   0 |   0 |-3.677926e+03 |-3.354974e+03 |   9.63%| unknown
 2200s|186400 |186401 |  6824k|  36.6 |   977M |  41 | 700 | 101 | 654 |3875k|  6 |   0 |   0 |-3.677926e+03 |-3.354974e+03 |   9.63%| unknown
 2202s|186500 |186501 |  6828k|  36.6 |   977M |  41 | 700 | 101 | 686 |3877k|  4 |   0 |   0 |-3.677888e+03 |-3.354974e+03 |   9.62%| unknown
 2203s|186600 |186601 |  6832k|  36.6 |   977M |  41 | 700 | 101 | 806 |3879k|  3 |   0 |   0 |-3.677883e+03 |-3.354974e+03 |   9.62%| unknown
 2204s|186700 |186701 |  6836k|  36.6 |   978M |  41 | 700 | 101 | 647 |3881k|  6 |   0 |   0 |-3.677878e+03 |-3.354974e+03 |   9.62%| unknown
 2205s|186800 |186801 |  6840k|  36.6 |   979M |  41 | 700 | 101 | 661 |3883k|  7 |   0 |   0 |-3.677869e+03 |-3.354974e+03 |   9.62%| unknown
 2206s|186900 |186901 |  6844k|  36.6 |   979M |  41 | 700 | 101 | 613 |3885k|  7 |   0 |   0 |-3.677863e+03 |-3.354974e+03 |   9.62%| unknown
 2208s|187000 |187001 |  6848k|  36.6 |   979M |  41 | 700 | 101 | 692 |3887k|  8 |   0 |   0 |-3.677863e+03 |-3.354974e+03 |   9.62%| unknown
 2209s|187100 |187101 |  6851k|  36.6 |   980M |  41 | 700 | 101 | 616 |3889k|  3 |   0 |   0 |-3.677863e+03 |-3.354974e+03 |   9.62%| unknown
 2210s|187200 |187201 |  6854k|  36.6 |   980M |  41 | 700 | 101 | 712 |3891k|  7 |   0 |   0 |-3.677854e+03 |-3.354974e+03 |   9.62%| unknown
 2211s|187300 |187301 |  6857k|  36.6 |   981M |  41 | 700 | 101 | 662 |3893k| 12 |   0 |   0 |-3.677854e+03 |-3.354974e+03 |   9.62%| unknown
 2212s|187400 |187401 |  6861k|  36.6 |   981M |  41 | 700 | 101 | 613 |3895k| 10 |   0 |   0 |-3.677843e+03 |-3.354974e+03 |   9.62%| unknown
 2213s|187500 |187501 |  6864k|  36.6 |   981M |  41 | 700 | 101 | 613 |3896k|  7 |   0 |   0 |-3.677808e+03 |-3.354974e+03 |   9.62%| unknown
 2214s|187600 |187601 |  6868k|  36.6 |   982M |  41 | 700 | 101 | 602 |3899k|  7 |   0 |   0 |-3.677808e+03 |-3.354974e+03 |   9.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|187700 |187701 |  6871k|  36.6 |   982M |  41 | 700 | 101 | 664 |3900k|  7 |   0 |   0 |-3.677796e+03 |-3.354974e+03 |   9.62%| unknown
 2217s|187800 |187801 |  6873k|  36.6 |   982M |  41 | 700 | 101 | 634 |3902k|  3 |   0 |   0 |-3.677796e+03 |-3.354974e+03 |   9.62%| unknown
 2218s|187900 |187901 |  6878k|  36.6 |   983M |  41 | 700 | 101 | 585 |3904k|  3 |   0 |   0 |-3.677768e+03 |-3.354974e+03 |   9.62%| unknown
 2219s|188000 |188001 |  6882k|  36.6 |   983M |  41 | 700 | 101 | 645 |3906k|  3 |   0 |   0 |-3.677768e+03 |-3.354974e+03 |   9.62%| unknown
 2220s|188100 |188101 |  6887k|  36.6 |   983M |  41 | 700 | 101 | 589 |3909k|  3 |   0 |   0 |-3.677752e+03 |-3.354974e+03 |   9.62%| unknown
 2222s|188200 |188201 |  6891k|  36.6 |   983M |  41 | 700 | 101 | 616 |3911k|  4 |   0 |   0 |-3.677726e+03 |-3.354974e+03 |   9.62%| unknown
 2223s|188300 |188301 |  6895k|  36.6 |   984M |  41 | 700 | 101 | 675 |3913k| 11 |   0 |   0 |-3.677726e+03 |-3.354974e+03 |   9.62%| unknown
 2224s|188400 |188401 |  6898k|  36.6 |   985M |  41 | 700 | 101 | 689 |3915k|  7 |   0 |   0 |-3.677726e+03 |-3.354974e+03 |   9.62%| unknown
 2225s|188500 |188501 |  6901k|  36.6 |   985M |  41 | 700 | 101 | 611 |3916k|  4 |   0 |   0 |-3.677726e+03 |-3.354974e+03 |   9.62%| unknown
 2226s|188600 |188601 |  6905k|  36.6 |   986M |  41 | 700 | 101 | 602 |3919k|  7 |   0 |   0 |-3.677720e+03 |-3.354974e+03 |   9.62%| unknown
 2228s|188700 |188701 |  6909k|  36.6 |   986M |  41 | 700 | 101 | 777 |3921k|  9 |   0 |   0 |-3.677673e+03 |-3.354974e+03 |   9.62%| unknown
 2229s|188800 |188801 |  6912k|  36.6 |   988M |  41 | 700 | 101 | 626 |3923k|  3 |   0 |   0 |-3.677673e+03 |-3.354974e+03 |   9.62%| unknown
 2230s|188900 |188901 |  6916k|  36.6 |   988M |  41 | 700 | 101 | 746 |3925k|  7 |   0 |   0 |-3.677647e+03 |-3.354974e+03 |   9.62%| unknown
 2231s|189000 |189001 |  6921k|  36.6 |   988M |  41 | 700 | 101 | 609 |3928k|  3 |   0 |   0 |-3.677647e+03 |-3.354974e+03 |   9.62%| unknown
 2233s|189100 |189101 |  6924k|  36.6 |   988M |  41 | 700 | 101 | 603 |3930k|  7 |   0 |   0 |-3.677626e+03 |-3.354974e+03 |   9.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|189200 |189201 |  6927k|  36.6 |   988M |  41 | 700 | 101 | 610 |3932k|  4 |   0 |   0 |-3.677599e+03 |-3.354974e+03 |   9.62%| unknown
 2235s|189300 |189301 |  6931k|  36.6 |   989M |  41 | 700 | 101 | 656 |3933k|  6 |   0 |   0 |-3.677590e+03 |-3.354974e+03 |   9.62%| unknown
 2236s|189400 |189401 |  6935k|  36.6 |   990M |  41 | 700 | 101 | 674 |3936k|  3 |   0 |   0 |-3.677586e+03 |-3.354974e+03 |   9.62%| unknown
 2237s|189500 |189501 |  6939k|  36.6 |   990M |  41 | 700 | 101 | 640 |3938k|  3 |   0 |   0 |-3.677572e+03 |-3.354974e+03 |   9.62%| unknown
 2238s|189600 |189601 |  6943k|  36.6 |   990M |  41 | 700 | 101 | 584 |3940k|  7 |   0 |   0 |-3.677557e+03 |-3.354974e+03 |   9.62%| unknown
 2239s|189700 |189701 |  6946k|  36.6 |   990M |  41 | 700 | 101 | 596 |3942k|  3 |   0 |   0 |-3.677542e+03 |-3.354974e+03 |   9.61%| unknown
 2241s|189800 |189801 |  6950k|  36.6 |   992M |  41 | 700 | 101 | 630 |3944k|  3 |   0 |   0 |-3.677500e+03 |-3.354974e+03 |   9.61%| unknown
