2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|245200 |245201 | 20739k|  84.6 |  2342M |  30 | 400 |  51 | 598 |7081k|  9 |   0 |   0 |-2.190297e+03 |-1.815690e+03 |  20.63%| unknown
 2210s|245300 |245301 | 20748k|  84.6 |  2343M |  30 | 400 |  51 | 611 |7084k| 10 |   0 |   0 |-2.190276e+03 |-1.815690e+03 |  20.63%| unknown
 2211s|245400 |245401 | 20758k|  84.6 |  2344M |  30 | 400 |  51 | 524 |7087k|  8 |   0 |   0 |-2.190274e+03 |-1.815690e+03 |  20.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s|245500 |245501 | 20767k|  84.6 |  2344M |  30 | 400 |  51 | 524 |7090k|  5 |   0 |   0 |-2.190255e+03 |-1.815690e+03 |  20.63%| unknown
 2213s|245600 |245601 | 20777k|  84.6 |  2345M |  30 | 400 |  51 | 632 |7093k|  8 |   0 |   0 |-2.190255e+03 |-1.815690e+03 |  20.63%| unknown
 2214s|245700 |245701 | 20788k|  84.6 |  2347M |  30 | 400 |  51 | 610 |7096k|  5 |   0 |   0 |-2.190241e+03 |-1.815690e+03 |  20.63%| unknown
 2215s|245800 |245801 | 20797k|  84.6 |  2347M |  30 | 400 |  51 | 564 |7099k|  7 |   0 |   0 |-2.190237e+03 |-1.815690e+03 |  20.63%| unknown
 2215s|245900 |245901 | 20806k|  84.6 |  2348M |  30 | 400 |  51 | 571 |7102k|  9 |   0 |   0 |-2.190222e+03 |-1.815690e+03 |  20.63%| unknown
 2216s|246000 |246001 | 20815k|  84.6 |  2353M |  30 | 400 |  51 | 620 |7105k|  5 |   0 |   0 |-2.190214e+03 |-1.815690e+03 |  20.63%| unknown
 2217s|246100 |246101 | 20823k|  84.6 |  2353M |  30 | 400 |  51 | 591 |7108k|  9 |   0 |   0 |-2.190173e+03 |-1.815690e+03 |  20.62%| unknown
 2218s|246200 |246201 | 20833k|  84.6 |  2355M |  30 | 400 |  51 | 628 |7111k|  6 |   0 |   0 |-2.190165e+03 |-1.815690e+03 |  20.62%| unknown
 2219s|246300 |246301 | 20842k|  84.6 |  2355M |  30 | 400 |  51 | 539 |7114k|  8 |   0 |   0 |-2.190161e+03 |-1.815690e+03 |  20.62%| unknown
 2220s|246400 |246401 | 20851k|  84.6 |  2356M |  30 | 400 |  51 | 549 |7117k|  7 |   0 |   0 |-2.190142e+03 |-1.815690e+03 |  20.62%| unknown
 2221s|246500 |246501 | 20860k|  84.6 |  2356M |  30 | 400 |  51 | 556 |7120k|  4 |   0 |   0 |-2.190135e+03 |-1.815690e+03 |  20.62%| unknown
 2222s|246600 |246601 | 20870k|  84.6 |  2357M |  30 | 400 |  51 | 604 |7123k|  7 |   0 |   0 |-2.190117e+03 |-1.815690e+03 |  20.62%| unknown
 2222s|246700 |246701 | 20879k|  84.6 |  2358M |  30 | 400 |  51 | 640 |7126k|  6 |   0 |   0 |-2.190114e+03 |-1.815690e+03 |  20.62%| unknown
 2223s|246800 |246801 | 20889k|  84.6 |  2359M |  30 | 400 |  51 | 472 |7130k|  4 |   0 |   0 |-2.190097e+03 |-1.815690e+03 |  20.62%| unknown
 2224s|246900 |246901 | 20898k|  84.6 |  2360M |  30 | 400 |  51 | 566 |7133k|  5 |   0 |   0 |-2.190089e+03 |-1.815690e+03 |  20.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|247000 |247001 | 20908k|  84.6 |  2360M |  30 | 400 |  51 | 676 |7135k|  6 |   0 |   0 |-2.190058e+03 |-1.815690e+03 |  20.62%| unknown
 2226s|247100 |247101 | 20916k|  84.6 |  2361M |  30 | 400 |  51 | 558 |7138k|  5 |   0 |   0 |-2.190056e+03 |-1.815690e+03 |  20.62%| unknown
 2227s|247200 |247201 | 20925k|  84.6 |  2361M |  30 | 400 |  51 | 599 |7141k|  9 |   0 |   0 |-2.190035e+03 |-1.815690e+03 |  20.62%| unknown
 2228s|247300 |247301 | 20935k|  84.7 |  2363M |  30 | 400 |  51 | 585 |7145k|  5 |   0 |   0 |-2.190031e+03 |-1.815690e+03 |  20.62%| unknown
 2228s|247400 |247401 | 20943k|  84.7 |  2363M |  30 | 400 |  51 | 508 |7148k|  6 |   0 |   0 |-2.189988e+03 |-1.815690e+03 |  20.61%| unknown
 2229s|247500 |247501 | 20953k|  84.7 |  2364M |  30 | 400 |  51 | 606 |7151k|  6 |   0 |   0 |-2.189970e+03 |-1.815690e+03 |  20.61%| unknown
 2230s|247600 |247601 | 20962k|  84.7 |  2366M |  30 | 400 |  51 | 558 |7153k|  9 |   0 |   0 |-2.189961e+03 |-1.815690e+03 |  20.61%| unknown
 2231s|247700 |247701 | 20971k|  84.7 |  2366M |  30 | 400 |  51 | 531 |7156k|  8 |   0 |   0 |-2.189948e+03 |-1.815690e+03 |  20.61%| unknown
 2232s|247800 |247801 | 20981k|  84.7 |  2368M |  30 | 400 |  51 | 615 |7159k|  9 |   0 |   0 |-2.189922e+03 |-1.815690e+03 |  20.61%| unknown
 2233s|247900 |247901 | 20990k|  84.7 |  2369M |  30 | 400 |  51 | 546 |7162k|  6 |   0 |   0 |-2.189915e+03 |-1.815690e+03 |  20.61%| unknown
 2233s|248000 |248001 | 21000k|  84.7 |  2370M |  30 | 400 |  51 | 587 |7165k|  7 |   0 |   0 |-2.189911e+03 |-1.815690e+03 |  20.61%| unknown
 2234s|248100 |248101 | 21009k|  84.7 |  2370M |  30 | 400 |  51 | 516 |7168k|  7 |   0 |   0 |-2.189899e+03 |-1.815690e+03 |  20.61%| unknown
 2235s|248200 |248201 | 21018k|  84.7 |  2370M |  30 | 400 |  51 | 552 |7171k|  5 |   0 |   0 |-2.189878e+03 |-1.815690e+03 |  20.61%| unknown
 2236s|248300 |248301 | 21025k|  84.7 |  2371M |  30 | 400 |  51 | 589 |7174k|  9 |   0 |   0 |-2.189878e+03 |-1.815690e+03 |  20.61%| unknown
 2237s|248400 |248401 | 21034k|  84.7 |  2372M |  30 | 400 |  51 | 509 |7177k|  7 |   0 |   0 |-2.189873e+03 |-1.815690e+03 |  20.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|248500 |248501 | 21042k|  84.7 |  2374M |  30 | 400 |  51 | 524 |7180k|  9 |   0 |   0 |-2.189844e+03 |-1.815690e+03 |  20.61%| unknown
 2238s|248600 |248601 | 21052k|  84.7 |  2374M |  30 | 400 |  51 | 667 |7183k|  6 |   0 |   0 |-2.189837e+03 |-1.815690e+03 |  20.61%| unknown
 2239s|248700 |248701 | 21060k|  84.7 |  2379M |  30 | 400 |  51 | 620 |7186k|  8 |   0 |   0 |-2.189837e+03 |-1.815690e+03 |  20.61%| unknown
 2240s|248800 |248801 | 21068k|  84.7 |  2379M |  30 | 400 |  51 | 515 |7189k|  4 |   0 |   0 |-2.189815e+03 |-1.815690e+03 |  20.61%| unknown
 2241s|248900 |248901 | 21078k|  84.7 |  2379M |  30 | 400 |  51 | 561 |7192k|  6 |   0 |   0 |-2.189815e+03 |-1.815690e+03 |  20.61%| unknown
 2242s|249000 |249001 | 21087k|  84.7 |  2380M |  30 | 400 |  51 | 562 |7195k|  5 |   0 |   0 |-2.189815e+03 |-1.815690e+03 |  20.61%| unknown
 2243s|249100 |249101 | 21096k|  84.7 |  2383M |  30 | 400 |  51 | 589 |7198k|  6 |   0 |   0 |-2.189787e+03 |-1.815690e+03 |  20.60%| unknown
 2244s|249200 |249201 | 21105k|  84.7 |  2384M |  30 | 400 |  51 | 554 |7200k|  6 |   0 |   0 |-2.189781e+03 |-1.815690e+03 |  20.60%| unknown
 2245s|249300 |249301 | 21116k|  84.7 |  2384M |  30 | 400 |  51 | 697 |7204k|  7 |   0 |   0 |-2.189771e+03 |-1.815690e+03 |  20.60%| unknown
 2245s|249400 |249401 | 21126k|  84.7 |  2385M |  30 | 400 |  51 | 557 |7207k|  9 |   0 |   0 |-2.189767e+03 |-1.815690e+03 |  20.60%| unknown
 2246s|249500 |249501 | 21135k|  84.7 |  2386M |  30 | 400 |  51 | 629 |7210k|  7 |   0 |   0 |-2.189750e+03 |-1.815690e+03 |  20.60%| unknown
 2247s|249600 |249601 | 21145k|  84.7 |  2386M |  30 | 400 |  51 | 569 |7213k|  9 |   0 |   0 |-2.189738e+03 |-1.815690e+03 |  20.60%| unknown
 2248s|249700 |249701 | 21155k|  84.7 |  2388M |  30 | 400 |  51 | 599 |7216k|  9 |   0 |   0 |-2.189737e+03 |-1.815690e+03 |  20.60%| unknown
 2249s|249800 |249801 | 21164k|  84.7 |  2388M |  30 | 400 |  51 | 568 |7219k|  6 |   0 |   0 |-2.189715e+03 |-1.815690e+03 |  20.60%| unknown
 2250s|249900 |249901 | 21174k|  84.7 |  2389M |  30 | 400 |  51 | 575 |7222k|  9 |   0 |   0 |-2.189711e+03 |-1.815690e+03 |  20.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s|250000 |250001 | 21182k|  84.7 |  2389M |  30 | 400 |  51 | 583 |7225k|  9 |   0 |   0 |-2.189681e+03 |-1.815690e+03 |  20.60%| unknown
 2251s|250100 |250101 | 21192k|  84.7 |  2389M |  30 | 400 |  51 | 563 |7228k|  5 |   0 |   0 |-2.189674e+03 |-1.815690e+03 |  20.60%| unknown
 2252s|250200 |250201 | 21201k|  84.7 |  2391M |  30 | 400 |  51 | 535 |7231k|  6 |   0 |   0 |-2.189642e+03 |-1.815690e+03 |  20.60%| unknown
 2253s|250300 |250301 | 21210k|  84.7 |  2392M |  30 | 400 |  51 | 596 |7234k|  6 |   0 |   0 |-2.189609e+03 |-1.815690e+03 |  20.59%| unknown
 2254s|250400 |250401 | 21220k|  84.7 |  2393M |  30 | 400 |  51 | 551 |7237k|  9 |   0 |   0 |-2.189590e+03 |-1.815690e+03 |  20.59%| unknown
 2255s|250500 |250501 | 21228k|  84.7 |  2393M |  30 | 400 |  51 | 517 |7240k|  5 |   0 |   0 |-2.189584e+03 |-1.815690e+03 |  20.59%| unknown
 2256s|250600 |250601 | 21237k|  84.7 |  2393M |  30 | 400 |  51 | 565 |7243k|  5 |   0 |   0 |-2.189543e+03 |-1.815690e+03 |  20.59%| unknown
 2257s|250700 |250701 | 21247k|  84.7 |  2395M |  30 | 400 |  51 | 588 |7246k|  4 |   0 |   0 |-2.189531e+03 |-1.815690e+03 |  20.59%| unknown
 2257s|250800 |250801 | 21256k|  84.8 |  2396M |  30 | 400 |  51 | 585 |7249k|  8 |   0 |   0 |-2.189531e+03 |-1.815690e+03 |  20.59%| unknown
 2258s|250900 |250901 | 21265k|  84.8 |  2397M |  30 | 400 |  51 | 530 |7252k|  9 |   0 |   0 |-2.189509e+03 |-1.815690e+03 |  20.59%| unknown
 2259s|251000 |251001 | 21275k|  84.8 |  2398M |  30 | 400 |  51 | 617 |7255k|  9 |   0 |   0 |-2.189489e+03 |-1.815690e+03 |  20.59%| unknown
 2260s|251100 |251101 | 21284k|  84.8 |  2400M |  30 | 400 |  51 | 603 |7258k|  4 |   0 |   0 |-2.189480e+03 |-1.815690e+03 |  20.59%| unknown
 2261s|251200 |251201 | 21293k|  84.8 |  2400M |  30 | 400 |  51 | 555 |7261k|  9 |   0 |   0 |-2.189466e+03 |-1.815690e+03 |  20.59%| unknown
 2262s|251300 |251301 | 21303k|  84.8 |  2400M |  30 | 400 |  51 | 536 |7265k|  9 |   0 |   0 |-2.189463e+03 |-1.815690e+03 |  20.59%| unknown
 2263s|251400 |251401 | 21312k|  84.8 |  2402M |  30 | 400 |  51 | 590 |7267k|  4 |   0 |   0 |-2.189426e+03 |-1.815690e+03 |  20.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|251500 |251501 | 21321k|  84.8 |  2403M |  30 | 400 |  51 | 533 |7270k|  6 |   0 |   0 |-2.189426e+03 |-1.815690e+03 |  20.58%| unknown
 2264s|251600 |251601 | 21330k|  84.8 |  2404M |  30 | 400 |  51 | 577 |7273k|  6 |   0 |   0 |-2.189416e+03 |-1.815690e+03 |  20.58%| unknown
 2265s|251700 |251701 | 21340k|  84.8 |  2404M |  30 | 400 |  51 | 542 |7276k|  9 |   0 |   0 |-2.189416e+03 |-1.815690e+03 |  20.58%| unknown
 2266s|251800 |251801 | 21349k|  84.8 |  2405M |  30 | 400 |  51 | 584 |7279k|  7 |   0 |   0 |-2.189392e+03 |-1.815690e+03 |  20.58%| unknown
 2267s|251900 |251901 | 21358k|  84.8 |  2406M |  30 | 400 |  51 | 497 |7282k|  4 |   0 |   0 |-2.189386e+03 |-1.815690e+03 |  20.58%| unknown
 2268s|252000 |252001 | 21366k|  84.8 |  2406M |  30 | 400 |  51 | 582 |7285k|  5 |   0 |   0 |-2.189380e+03 |-1.815690e+03 |  20.58%| unknown
 2269s|252100 |252101 | 21374k|  84.8 |  2408M |  30 | 400 |  51 | 576 |7288k|  9 |   0 |   0 |-2.189375e+03 |-1.815690e+03 |  20.58%| unknown
 2269s|252200 |252201 | 21383k|  84.8 |  2409M |  30 | 400 |  51 | 595 |7291k|  9 |   0 |   0 |-2.189375e+03 |-1.815690e+03 |  20.58%| unknown
 2270s|252300 |252301 | 21392k|  84.8 |  2410M |  30 | 400 |  51 | 570 |7294k|  9 |   0 |   0 |-2.189370e+03 |-1.815690e+03 |  20.58%| unknown
 2271s|252400 |252401 | 21401k|  84.8 |  2410M |  30 | 400 |  51 | 573 |7297k|  6 |   0 |   0 |-2.189359e+03 |-1.815690e+03 |  20.58%| unknown
 2272s|252500 |252501 | 21410k|  84.8 |  2411M |  30 | 400 |  51 | 578 |7300k|  9 |   0 |   0 |-2.189350e+03 |-1.815690e+03 |  20.58%| unknown
 2273s|252600 |252601 | 21421k|  84.8 |  2415M |  30 | 400 |  51 | 549 |7303k|  5 |   0 |   0 |-2.189350e+03 |-1.815690e+03 |  20.58%| unknown
 2274s|252700 |252701 | 21430k|  84.8 |  2415M |  30 | 400 |  51 | 568 |7306k|  7 |   0 |   0 |-2.189350e+03 |-1.815690e+03 |  20.58%| unknown
 2275s|252800 |252801 | 21438k|  84.8 |  2417M |  30 | 400 |  51 | 540 |7309k|  7 |   0 |   0 |-2.189346e+03 |-1.815690e+03 |  20.58%| unknown
 2276s|252900 |252901 | 21448k|  84.8 |  2417M |  30 | 400 |  51 | 625 |7312k|  7 |   0 |   0 |-2.189327e+03 |-1.815690e+03 |  20.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|253000 |253001 | 21458k|  84.8 |  2418M |  30 | 400 |  51 | 500 |7315k|  9 |   0 |   0 |-2.189303e+03 |-1.815690e+03 |  20.58%| unknown
 2277s|253100 |253101 | 21468k|  84.8 |  2420M |  30 | 400 |  51 | 559 |7319k|  8 |   0 |   0 |-2.189289e+03 |-1.815690e+03 |  20.58%| unknown
 2278s|253200 |253201 | 21478k|  84.8 |  2421M |  30 | 400 |  51 | 533 |7322k|  7 |   0 |   0 |-2.189243e+03 |-1.815690e+03 |  20.57%| unknown
 2279s|253300 |253301 | 21488k|  84.8 |  2422M |  30 | 400 |  51 | 553 |7325k|  5 |   0 |   0 |-2.189229e+03 |-1.815690e+03 |  20.57%| unknown
 2280s|253400 |253401 | 21497k|  84.8 |  2422M |  30 | 400 |  51 | 607 |7328k|  6 |   0 |   0 |-2.189229e+03 |-1.815690e+03 |  20.57%| unknown
 2281s|253500 |253501 | 21506k|  84.8 |  2423M |  30 | 400 |  51 | 555 |7331k|  6 |   0 |   0 |-2.189218e+03 |-1.815690e+03 |  20.57%| unknown
 2282s|253600 |253601 | 21515k|  84.8 |  2424M |  30 | 400 |  51 | 549 |7334k|  7 |   0 |   0 |-2.189206e+03 |-1.815690e+03 |  20.57%| unknown
 2282s|253700 |253701 | 21523k|  84.8 |  2426M |  30 | 400 |  51 | 519 |7337k|  6 |   0 |   0 |-2.189203e+03 |-1.815690e+03 |  20.57%| unknown
 2283s|253800 |253801 | 21532k|  84.8 |  2427M |  30 | 400 |  51 | 558 |7340k|  7 |   0 |   0 |-2.189203e+03 |-1.815690e+03 |  20.57%| unknown
 2284s|253900 |253901 | 21542k|  84.8 |  2427M |  30 | 400 |  51 | 645 |7343k|  6 |   0 |   0 |-2.189149e+03 |-1.815690e+03 |  20.57%| unknown
 2285s|254000 |254001 | 21550k|  84.8 |  2428M |  30 | 400 |  51 | 576 |7346k|  6 |   0 |   0 |-2.189149e+03 |-1.815690e+03 |  20.57%| unknown
 2286s|254100 |254101 | 21560k|  84.8 |  2428M |  30 | 400 |  51 | 618 |7349k|  9 |   0 |   0 |-2.189144e+03 |-1.815690e+03 |  20.57%| unknown
 2287s|254200 |254201 | 21570k|  84.9 |  2430M |  30 | 400 |  51 | 557 |7352k|  8 |   0 |   0 |-2.189137e+03 |-1.815690e+03 |  20.57%| unknown
 2287s|254300 |254301 | 21579k|  84.9 |  2430M |  30 | 400 |  51 | 549 |7356k|  9 |   0 |   0 |-2.189106e+03 |-1.815690e+03 |  20.57%| unknown
 2288s|254400 |254401 | 21588k|  84.9 |  2431M |  30 | 400 |  51 | 588 |7359k|  7 |   0 |   0 |-2.189097e+03 |-1.815690e+03 |  20.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s|254500 |254501 | 21597k|  84.9 |  2431M |  30 | 400 |  51 | 585 |7361k|  9 |   0 |   0 |-2.189084e+03 |-1.815690e+03 |  20.56%| unknown
 2290s|254600 |254601 | 21606k|  84.9 |  2432M |  30 | 400 |  51 | 551 |7364k|  7 |   0 |   0 |-2.189069e+03 |-1.815690e+03 |  20.56%| unknown
 2291s|254700 |254701 | 21615k|  84.9 |  2433M |  30 | 400 |  51 | 566 |7367k|  9 |   0 |   0 |-2.189037e+03 |-1.815690e+03 |  20.56%| unknown
 2292s|254800 |254801 | 21624k|  84.9 |  2434M |  30 | 400 |  51 | 606 |7370k|  6 |   0 |   0 |-2.189009e+03 |-1.815690e+03 |  20.56%| unknown
 2292s|254900 |254901 | 21633k|  84.9 |  2435M |  30 | 400 |  51 | 588 |7373k|  6 |   0 |   0 |-2.188987e+03 |-1.815690e+03 |  20.56%| unknown
 2293s|255000 |255001 | 21641k|  84.9 |  2435M |  30 | 400 |  51 | 540 |7376k|  8 |   0 |   0 |-2.188979e+03 |-1.815690e+03 |  20.56%| unknown
 2294s|255100 |255101 | 21651k|  84.9 |  2435M |  30 | 400 |  51 | 614 |7379k|  4 |   0 |   0 |-2.188978e+03 |-1.815690e+03 |  20.56%| unknown
 2295s|255200 |255201 | 21660k|  84.9 |  2437M |  30 | 400 |  51 | 512 |7382k|  6 |   0 |   0 |-2.188972e+03 |-1.815690e+03 |  20.56%| unknown
 2296s|255300 |255301 | 21669k|  84.9 |  2437M |  30 | 400 |  51 | 624 |7385k|  9 |   0 |   0 |-2.188935e+03 |-1.815690e+03 |  20.56%| unknown
 2297s|255400 |255401 | 21680k|  84.9 |  2439M |  30 | 400 |  51 | 597 |7388k|  8 |   0 |   0 |-2.188931e+03 |-1.815690e+03 |  20.56%| unknown
 2297s|255500 |255501 | 21689k|  84.9 |  2439M |  30 | 400 |  51 | 571 |7391k|  8 |   0 |   0 |-2.188916e+03 |-1.815690e+03 |  20.56%| unknown
 2298s|255600 |255601 | 21699k|  84.9 |  2441M |  30 | 400 |  51 | 624 |7394k|  6 |   0 |   0 |-2.188907e+03 |-1.815690e+03 |  20.56%| unknown
 2299s|255700 |255701 | 21707k|  84.9 |  2443M |  30 | 400 |  51 | 547 |7397k|  8 |   0 |   0 |-2.188907e+03 |-1.815690e+03 |  20.56%| unknown
 2300s|255800 |255801 | 21716k|  84.9 |  2443M |  30 | 400 |  51 | 634 |7400k|  9 |   0 |   0 |-2.188907e+03 |-1.815690e+03 |  20.56%| unknown
 2301s|255900 |255901 | 21726k|  84.9 |  2445M |  30 | 400 |  51 | 590 |7403k|  6 |   0 |   0 |-2.188899e+03 |-1.815690e+03 |  20.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|256000 |256001 | 21735k|  84.9 |  2446M |  30 | 400 |  51 | 605 |7406k|  7 |   0 |   0 |-2.188870e+03 |-1.815690e+03 |  20.55%| unknown
 2302s|256100 |256101 | 21743k|  84.9 |  2447M |  30 | 400 |  51 | 555 |7409k|  8 |   0 |   0 |-2.188863e+03 |-1.815690e+03 |  20.55%| unknown
 2303s|256200 |256201 | 21752k|  84.9 |  2447M |  30 | 400 |  51 | 584 |7412k|  8 |   0 |   0 |-2.188856e+03 |-1.815690e+03 |  20.55%| unknown
 2304s|256300 |256301 | 21761k|  84.9 |  2448M |  30 | 400 |  51 | 547 |7415k|  6 |   0 |   0 |-2.188838e+03 |-1.815690e+03 |  20.55%| unknown
 2305s|256400 |256401 | 21770k|  84.9 |  2448M |  30 | 400 |  51 | 588 |7418k|  6 |   0 |   0 |-2.188816e+03 |-1.815690e+03 |  20.55%| unknown
 2306s|256500 |256501 | 21780k|  84.9 |  2449M |  30 | 400 |  51 | 594 |7421k|  7 |   0 |   0 |-2.188809e+03 |-1.815690e+03 |  20.55%| unknown
 2307s|256600 |256601 | 21789k|  84.9 |  2451M |  30 | 400 |  51 | 532 |7424k|  7 |   0 |   0 |-2.188790e+03 |-1.815690e+03 |  20.55%| unknown
 2307s|256700 |256701 | 21799k|  84.9 |  2451M |  30 | 400 |  51 | 542 |7427k|  7 |   0 |   0 |-2.188771e+03 |-1.815690e+03 |  20.55%| unknown
 2308s|256800 |256801 | 21809k|  84.9 |  2452M |  30 | 400 |  51 | 546 |7430k|  9 |   0 |   0 |-2.188750e+03 |-1.815690e+03 |  20.55%| unknown
 2309s|256900 |256901 | 21820k|  84.9 |  2452M |  30 | 400 |  51 | 651 |7434k|  9 |   0 |   0 |-2.188738e+03 |-1.815690e+03 |  20.55%| unknown
 2310s|257000 |257001 | 21830k|  84.9 |  2455M |  30 | 400 |  51 | 637 |7437k|  9 |   0 |   0 |-2.188725e+03 |-1.815690e+03 |  20.55%| unknown
 2311s|257100 |257101 | 21840k|  84.9 |  2455M |  30 | 400 |  51 | 598 |7440k|  6 |   0 |   0 |-2.188723e+03 |-1.815690e+03 |  20.54%| unknown
 2312s|257200 |257201 | 21848k|  84.9 |  2456M |  30 | 400 |  51 | 524 |7443k|  5 |   0 |   0 |-2.188715e+03 |-1.815690e+03 |  20.54%| unknown
 2312s|257300 |257301 | 21857k|  84.9 |  2457M |  30 | 400 |  51 | 511 |7446k|  4 |   0 |   0 |-2.188702e+03 |-1.815690e+03 |  20.54%| unknown
 2313s|257400 |257401 | 21865k|  84.9 |  2458M |  30 | 400 |  51 | 568 |7449k|  4 |   0 |   0 |-2.188700e+03 |-1.815690e+03 |  20.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s|257500 |257501 | 21874k|  84.9 |  2459M |  30 | 400 |  51 | 601 |7452k|  8 |   0 |   0 |-2.188677e+03 |-1.815690e+03 |  20.54%| unknown
 2315s|257600 |257601 | 21883k|  85.0 |  2459M |  30 | 400 |  51 | 624 |7455k|  9 |   0 |   0 |-2.188663e+03 |-1.815690e+03 |  20.54%| unknown
 2316s|257700 |257701 | 21891k|  84.9 |  2462M |  30 | 400 |  51 | 500 |7458k|  7 |   0 |   0 |-2.188638e+03 |-1.815690e+03 |  20.54%| unknown
 2317s|257800 |257801 | 21900k|  84.9 |  2464M |  30 | 400 |  51 | 610 |7461k|  7 |   0 |   0 |-2.188634e+03 |-1.815690e+03 |  20.54%| unknown
 2317s|257900 |257901 | 21909k|  85.0 |  2466M |  30 | 400 |  51 | 548 |7463k|  5 |   0 |   0 |-2.188626e+03 |-1.815690e+03 |  20.54%| unknown
 2318s|258000 |258001 | 21919k|  85.0 |  2467M |  30 | 400 |  51 | 573 |7467k| 10 |   0 |   0 |-2.188549e+03 |-1.815690e+03 |  20.54%| unknown
 2319s|258100 |258101 | 21928k|  85.0 |  2467M |  30 | 400 |  51 | 558 |7470k|  6 |   0 |   0 |-2.188542e+03 |-1.815690e+03 |  20.53%| unknown
 2320s|258200 |258201 | 21936k|  85.0 |  2468M |  30 | 400 |  51 | 643 |7472k|  6 |   0 |   0 |-2.188540e+03 |-1.815690e+03 |  20.53%| unknown
 2321s|258300 |258301 | 21945k|  85.0 |  2470M |  30 | 400 |  51 | 669 |7476k|  6 |   0 |   0 |-2.188534e+03 |-1.815690e+03 |  20.53%| unknown
 2322s|258400 |258401 | 21954k|  85.0 |  2471M |  30 | 400 |  51 | 552 |7478k|  9 |   0 |   0 |-2.188511e+03 |-1.815690e+03 |  20.53%| unknown
 2322s|258500 |258501 | 21963k|  85.0 |  2472M |  30 | 400 |  51 | 527 |7482k|  4 |   0 |   0 |-2.188511e+03 |-1.815690e+03 |  20.53%| unknown
 2323s|258600 |258601 | 21972k|  85.0 |  2472M |  30 | 400 |  51 | 554 |7485k|  6 |   0 |   0 |-2.188506e+03 |-1.815690e+03 |  20.53%| unknown
 2324s|258700 |258701 | 21981k|  85.0 |  2473M |  30 | 400 |  51 | 564 |7488k|  9 |   0 |   0 |-2.188456e+03 |-1.815690e+03 |  20.53%| unknown
 2325s|258800 |258801 | 21990k|  85.0 |  2474M |  30 | 400 |  51 | 545 |7491k|  9 |   0 |   0 |-2.188451e+03 |-1.815690e+03 |  20.53%| unknown
 2326s|258900 |258901 | 22000k|  85.0 |  2475M |  30 | 400 |  51 | 636 |7494k|  7 |   0 |   0 |-2.188451e+03 |-1.815690e+03 |  20.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
