solving instance knapsack 500 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s| 25700 | 25701 |489928 |  18.9 |   250M |  45 |3500 | 501 |2717 | 288k|  3 |   0 |   0 |-1.800869e+04 |-1.618986e+04 |  11.23%| unknown
 1499s| 25800 | 25801 |491377 |  18.9 |   250M |  45 |3500 | 501 |2744 | 288k|  6 |   0 |   0 |-1.800858e+04 |-1.618986e+04 |  11.23%| unknown
 1505s| 25900 | 25901 |493095 |  18.9 |   251M |  45 |3500 | 501 |2599 | 290k|  3 |   0 |   0 |-1.800853e+04 |-1.618986e+04 |  11.23%| unknown
 1510s| 26000 | 26001 |494817 |  18.9 |   252M |  45 |3500 | 501 |2582 | 291k|  3 |   0 |   0 |-1.800844e+04 |-1.618986e+04 |  11.23%| unknown
 1516s| 26100 | 26101 |496421 |  18.9 |   253M |  45 |3500 | 501 |2635 | 292k|  3 |   0 |   0 |-1.800815e+04 |-1.618986e+04 |  11.23%| unknown
 1521s| 26200 | 26201 |498492 |  18.9 |   254M |  45 |3500 | 501 |2641 | 293k|  3 |   0 |   0 |-1.800815e+04 |-1.618986e+04 |  11.23%| unknown
 1527s| 26300 | 26301 |500422 |  18.9 |   254M |  45 |3500 | 501 |2668 | 294k|  6 |   0 |   0 |-1.800813e+04 |-1.618986e+04 |  11.23%| unknown
 1532s| 26400 | 26401 |501684 |  18.9 |   255M |  45 |3500 | 501 |2729 | 295k|  3 |   0 |   0 |-1.800813e+04 |-1.618986e+04 |  11.23%| unknown
 1537s| 26500 | 26501 |503045 |  18.8 |   256M |  45 |3500 | 501 |2661 | 296k|  2 |   0 |   0 |-1.800807e+04 |-1.618986e+04 |  11.23%| unknown
 1542s| 26600 | 26601 |504600 |  18.8 |   258M |  45 |3500 | 501 |2736 | 297k|  9 |   0 |   0 |-1.800794e+04 |-1.618986e+04 |  11.23%| unknown
 1548s| 26700 | 26701 |506698 |  18.8 |   259M |  45 |3500 | 501 |2614 | 298k|  3 |   0 |   0 |-1.800794e+04 |-1.618986e+04 |  11.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s| 26800 | 26801 |508767 |  18.8 |   259M |  45 |3500 | 501 |2666 | 299k|  6 |   0 |   0 |-1.800794e+04 |-1.618986e+04 |  11.23%| unknown
 1558s| 26900 | 26901 |510094 |  18.8 |   259M |  45 |3500 | 501 |2621 | 300k|  3 |   0 |   0 |-1.800786e+04 |-1.618986e+04 |  11.23%| unknown
 1564s| 27000 | 27001 |511709 |  18.8 |   260M |  45 |3500 | 501 |2650 | 301k|  3 |   0 |   0 |-1.800786e+04 |-1.618986e+04 |  11.23%| unknown
 1570s| 27100 | 27101 |513751 |  18.8 |   261M |  45 |3500 | 501 |2645 | 302k|  4 |   0 |   0 |-1.800773e+04 |-1.618986e+04 |  11.23%| unknown
 1575s| 27200 | 27201 |515312 |  18.8 |   262M |  45 |3500 | 501 |2640 | 303k|  3 |   0 |   0 |-1.800772e+04 |-1.618986e+04 |  11.23%| unknown
 1580s| 27300 | 27301 |516625 |  18.8 |   263M |  45 |3500 | 501 |2655 | 304k|  4 |   0 |   0 |-1.800762e+04 |-1.618986e+04 |  11.23%| unknown
 1585s| 27400 | 27401 |518543 |  18.8 |   263M |  45 |3500 | 501 |2668 | 305k|  3 |   0 |   0 |-1.800754e+04 |-1.618986e+04 |  11.23%| unknown
 1591s| 27500 | 27501 |520565 |  18.8 |   263M |  45 |3500 | 501 |2711 | 306k|  3 |   0 |   0 |-1.800754e+04 |-1.618986e+04 |  11.23%| unknown
 1597s| 27600 | 27601 |522656 |  18.8 |   265M |  45 |3500 | 501 |2686 | 307k|  2 |   0 |   0 |-1.800754e+04 |-1.618986e+04 |  11.23%| unknown
 1602s| 27700 | 27701 |524046 |  18.8 |   265M |  45 |3500 | 501 |2669 | 308k|  2 |   0 |   0 |-1.800754e+04 |-1.618986e+04 |  11.23%| unknown
 1608s| 27800 | 27801 |525768 |  18.8 |   265M |  45 |3500 | 501 |2614 | 309k|  3 |   0 |   0 |-1.800754e+04 |-1.618986e+04 |  11.23%| unknown
 1612s| 27900 | 27901 |526879 |  18.7 |   265M |  45 |3500 | 501 |2595 | 310k|  2 |   0 |   0 |-1.800754e+04 |-1.618986e+04 |  11.23%| unknown
 1618s| 28000 | 28001 |528613 |  18.7 |   267M |  45 |3500 | 501 |2690 | 311k| 11 |   0 |   0 |-1.800746e+04 |-1.618986e+04 |  11.23%| unknown
 1624s| 28100 | 28101 |531102 |  18.8 |   267M |  45 |3500 | 501 |2702 | 312k|  3 |   0 |   0 |-1.800715e+04 |-1.618986e+04 |  11.22%| unknown
 1630s| 28200 | 28201 |533473 |  18.8 |   267M |  45 |3500 | 501 |2644 | 314k|  6 |   0 |   0 |-1.800702e+04 |-1.618986e+04 |  11.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s| 28300 | 28301 |535779 |  18.8 |   267M |  45 |3500 | 501 |2814 | 315k| 10 |   0 |   0 |-1.800702e+04 |-1.618986e+04 |  11.22%| unknown
 1642s| 28400 | 28401 |537523 |  18.8 |   267M |  45 |3500 | 501 |2619 | 317k|  3 |   0 |   0 |-1.800697e+04 |-1.618986e+04 |  11.22%| unknown
 1648s| 28500 | 28501 |539685 |  18.8 |   270M |  45 |3500 | 501 |2630 | 318k|  3 |   0 |   0 |-1.800695e+04 |-1.618986e+04 |  11.22%| unknown
 1654s| 28600 | 28601 |542040 |  18.8 |   271M |  45 |3500 | 501 |2646 | 319k|  3 |   0 |   0 |-1.800691e+04 |-1.618986e+04 |  11.22%| unknown
 1659s| 28700 | 28701 |543267 |  18.8 |   271M |  45 |3500 | 501 |2637 | 320k|  3 |   0 |   0 |-1.800691e+04 |-1.618986e+04 |  11.22%| unknown
 1666s| 28800 | 28801 |545447 |  18.8 |   274M |  45 |3500 | 501 |2740 | 321k| 11 |   0 |   0 |-1.800669e+04 |-1.618986e+04 |  11.22%| unknown
 1671s| 28900 | 28901 |547220 |  18.8 |   276M |  45 |3500 | 501 |2683 | 323k|  7 |   0 |   0 |-1.800669e+04 |-1.618986e+04 |  11.22%| unknown
 1677s| 29000 | 29001 |549293 |  18.8 |   277M |  45 |3500 | 501 |2686 | 324k|  3 |   0 |   0 |-1.800669e+04 |-1.618986e+04 |  11.22%| unknown
 1683s| 29100 | 29101 |551235 |  18.8 |   277M |  45 |3500 | 501 |2613 | 325k|  5 |   0 |   0 |-1.800663e+04 |-1.618986e+04 |  11.22%| unknown
 1690s| 29200 | 29201 |553622 |  18.8 |   277M |  45 |3500 | 501 |2738 | 326k|  6 |   0 |   0 |-1.800663e+04 |-1.618986e+04 |  11.22%| unknown
 1696s| 29300 | 29301 |556244 |  18.9 |   277M |  45 |3500 | 501 |2666 | 328k|  3 |   0 |   0 |-1.800663e+04 |-1.618986e+04 |  11.22%| unknown
 1702s| 29400 | 29401 |557584 |  18.8 |   277M |  45 |3500 | 501 |2674 | 329k|  6 |   0 |   0 |-1.800662e+04 |-1.618986e+04 |  11.22%| unknown
 1707s| 29500 | 29501 |559034 |  18.8 |   279M |  45 |3500 | 501 |2658 | 330k|  3 |   0 |   0 |-1.800662e+04 |-1.618986e+04 |  11.22%| unknown
 1713s| 29600 | 29601 |561481 |  18.8 |   280M |  45 |3500 | 501 |2622 | 331k|  3 |   0 |   0 |-1.800633e+04 |-1.618986e+04 |  11.22%| unknown
 1718s| 29700 | 29701 |563025 |  18.8 |   280M |  45 |3500 | 501 |2647 | 332k|  8 |   0 |   0 |-1.800633e+04 |-1.618986e+04 |  11.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s| 29800 | 29801 |565236 |  18.8 |   281M |  45 |3500 | 501 |2714 | 333k|  3 |   0 |   0 |-1.800631e+04 |-1.618986e+04 |  11.22%| unknown
 1729s| 29900 | 29901 |566971 |  18.8 |   281M |  45 |3500 | 501 |2671 | 334k|  3 |   0 |   0 |-1.800628e+04 |-1.618986e+04 |  11.22%| unknown
 1735s| 30000 | 30001 |568627 |  18.8 |   281M |  45 |3500 | 501 |2701 | 336k|  4 |   0 |   0 |-1.800626e+04 |-1.618986e+04 |  11.22%| unknown
 1742s| 30100 | 30101 |571249 |  18.9 |   281M |  45 |3500 | 501 |2772 | 337k|  7 |   0 |   0 |-1.800617e+04 |-1.618986e+04 |  11.22%| unknown
 1748s| 30200 | 30201 |573348 |  18.9 |   283M |  45 |3500 | 501 |2673 | 339k|  3 |   0 |   0 |-1.800611e+04 |-1.618986e+04 |  11.22%| unknown
 1754s| 30300 | 30301 |575916 |  18.9 |   285M |  45 |3500 | 501 |2679 | 340k| 10 |   0 |   0 |-1.800598e+04 |-1.618986e+04 |  11.22%| unknown
 1759s| 30400 | 30401 |577662 |  18.9 |   285M |  45 |3500 | 501 |2644 | 341k|  5 |   0 |   0 |-1.800597e+04 |-1.618986e+04 |  11.22%| unknown
 1765s| 30500 | 30501 |579808 |  18.9 |   286M |  45 |3500 | 501 |2623 | 342k|  5 |   0 |   0 |-1.800581e+04 |-1.618986e+04 |  11.22%| unknown
 1772s| 30600 | 30601 |583213 |  18.9 |   287M |  45 |3500 | 501 |2746 | 344k|  3 |   0 |   0 |-1.800579e+04 |-1.618986e+04 |  11.22%| unknown
 1777s| 30700 | 30701 |584912 |  18.9 |   288M |  45 |3500 | 501 |2735 | 345k|  3 |   0 |   0 |-1.800579e+04 |-1.618986e+04 |  11.22%| unknown
 1783s| 30800 | 30801 |586329 |  18.9 |   288M |  45 |3500 | 501 |2753 | 346k|  5 |   0 |   0 |-1.800571e+04 |-1.618986e+04 |  11.22%| unknown
 1788s| 30900 | 30901 |587749 |  18.9 |   288M |  45 |3500 | 501 |2659 | 347k|  3 |   0 |   0 |-1.800557e+04 |-1.618986e+04 |  11.22%| unknown
 1794s| 31000 | 31001 |589647 |  18.9 |   290M |  45 |3500 | 501 |2683 | 348k| 12 |   0 |   0 |-1.800557e+04 |-1.618986e+04 |  11.22%| unknown
 1800s| 31100 | 31101 |591841 |  18.9 |   290M |  45 |3500 | 501 |2732 | 350k|  3 |   0 |   0 |-1.800557e+04 |-1.618986e+04 |  11.22%| unknown
 1806s| 31200 | 31201 |593761 |  18.9 |   291M |  45 |3500 | 501 |2616 | 351k|  2 |   0 |   0 |-1.800557e+04 |-1.618986e+04 |  11.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s| 31300 | 31301 |594981 |  18.9 |   292M |  45 |3500 | 501 |2673 | 352k|  3 |   0 |   0 |-1.800557e+04 |-1.618986e+04 |  11.22%| unknown
 1816s| 31400 | 31401 |596869 |  18.9 |   292M |  45 |3500 | 501 |2723 | 353k|  5 |   0 |   0 |-1.800540e+04 |-1.618986e+04 |  11.21%| unknown
 1822s| 31500 | 31501 |598788 |  18.9 |   293M |  45 |3500 | 501 |2628 | 354k|  4 |   0 |   0 |-1.800536e+04 |-1.618986e+04 |  11.21%| unknown
 1829s| 31600 | 31601 |601458 |  18.9 |   294M |  45 |3500 | 501 |2642 | 355k|  3 |   0 |   0 |-1.800536e+04 |-1.618986e+04 |  11.21%| unknown
 1834s| 31700 | 31701 |603043 |  18.9 |   294M |  45 |3500 | 501 |2646 | 357k|  3 |   0 |   0 |-1.800536e+04 |-1.618986e+04 |  11.21%| unknown
 1840s| 31800 | 31801 |605426 |  18.9 |   296M |  45 |3500 | 501 |2671 | 358k|  3 |   0 |   0 |-1.800536e+04 |-1.618986e+04 |  11.21%| unknown
 1846s| 31900 | 31901 |606762 |  18.9 |   296M |  45 |3500 | 501 |2686 | 359k|  3 |   0 |   0 |-1.800515e+04 |-1.618986e+04 |  11.21%| unknown
 1851s| 32000 | 32001 |608835 |  18.9 |   296M |  45 |3500 | 501 |2814 | 360k|  5 |   0 |   0 |-1.800498e+04 |-1.618986e+04 |  11.21%| unknown
 1857s| 32100 | 32101 |610749 |  18.9 |   297M |  45 |3500 | 501 |2570 | 361k|  3 |   0 |   0 |-1.800495e+04 |-1.618986e+04 |  11.21%| unknown
 1863s| 32200 | 32201 |612957 |  18.9 |   297M |  45 |3500 | 501 |2632 | 362k|  2 |   0 |   0 |-1.800495e+04 |-1.618986e+04 |  11.21%| unknown
 1868s| 32300 | 32301 |614711 |  18.9 |   298M |  45 |3500 | 501 |2645 | 363k|  2 |   0 |   0 |-1.800486e+04 |-1.618986e+04 |  11.21%| unknown
 1873s| 32400 | 32401 |616034 |  18.9 |   298M |  45 |3500 | 501 |2624 | 364k|  6 |   0 |   0 |-1.800486e+04 |-1.618986e+04 |  11.21%| unknown
 1878s| 32500 | 32501 |617426 |  18.9 |   299M |  45 |3500 | 501 |2694 | 365k|  2 |   0 |   0 |-1.800475e+04 |-1.618986e+04 |  11.21%| unknown
 1883s| 32600 | 32601 |618939 |  18.9 |   300M |  45 |3500 | 501 |2668 | 366k|  3 |   0 |   0 |-1.800473e+04 |-1.618986e+04 |  11.21%| unknown
 1889s| 32700 | 32701 |620090 |  18.8 |   300M |  45 |3500 | 501 |2719 | 367k|  3 |   0 |   0 |-1.800473e+04 |-1.618986e+04 |  11.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s| 32800 | 32801 |622129 |  18.9 |   301M |  45 |3500 | 501 |2634 | 368k|  6 |   0 |   0 |-1.800461e+04 |-1.618986e+04 |  11.21%| unknown
 1900s| 32900 | 32901 |623651 |  18.8 |   301M |  45 |3500 | 501 |2641 | 369k|  2 |   0 |   0 |-1.800454e+04 |-1.618986e+04 |  11.21%| unknown
 1905s| 33000 | 33001 |625043 |  18.8 |   301M |  45 |3500 | 501 |2719 | 370k|  6 |   0 |   0 |-1.800446e+04 |-1.618986e+04 |  11.21%| unknown
 1911s| 33100 | 33101 |627579 |  18.8 |   301M |  45 |3500 | 501 |2753 | 371k|  3 |   0 |   0 |-1.800446e+04 |-1.618986e+04 |  11.21%| unknown
 1917s| 33200 | 33201 |629952 |  18.9 |   304M |  45 |3500 | 501 |2655 | 373k|  3 |   0 |   0 |-1.800446e+04 |-1.618986e+04 |  11.21%| unknown
 1923s| 33300 | 33301 |631491 |  18.8 |   304M |  45 |3500 | 501 |2660 | 374k|  5 |   0 |   0 |-1.800446e+04 |-1.618986e+04 |  11.21%| unknown
 1928s| 33400 | 33401 |633021 |  18.8 |   305M |  45 |3500 | 501 |2662 | 375k|  6 |   0 |   0 |-1.800446e+04 |-1.618986e+04 |  11.21%| unknown
 1933s| 33500 | 33501 |634869 |  18.8 |   307M |  45 |3500 | 501 |2632 | 376k|  3 |   0 |   0 |-1.800426e+04 |-1.618986e+04 |  11.21%| unknown
 1939s| 33600 | 33601 |637161 |  18.8 |   307M |  45 |3500 | 501 |2635 | 377k|  3 |   0 |   0 |-1.800426e+04 |-1.618986e+04 |  11.21%| unknown
 1945s| 33700 | 33701 |639189 |  18.9 |   307M |  45 |3500 | 501 |2698 | 378k|  3 |   0 |   0 |-1.800413e+04 |-1.618986e+04 |  11.21%| unknown
 1951s| 33800 | 33801 |640821 |  18.8 |   307M |  45 |3500 | 501 |2644 | 379k|  3 |   0 |   0 |-1.800413e+04 |-1.618986e+04 |  11.21%| unknown
 1957s| 33900 | 33901 |642819 |  18.8 |   307M |  45 |3500 | 501 |2614 | 381k|  4 |   0 |   0 |-1.800403e+04 |-1.618986e+04 |  11.21%| unknown
 1963s| 34000 | 34001 |644954 |  18.9 |   307M |  45 |3500 | 501 |2680 | 382k|  6 |   0 |   0 |-1.800403e+04 |-1.618986e+04 |  11.21%| unknown
 1968s| 34100 | 34101 |646678 |  18.9 |   308M |  45 |3500 | 501 |2658 | 383k|  5 |   0 |   0 |-1.800403e+04 |-1.618986e+04 |  11.21%| unknown
 1974s| 34200 | 34201 |648073 |  18.8 |   310M |  45 |3500 | 501 |2728 | 384k|  3 |   0 |   0 |-1.800399e+04 |-1.618986e+04 |  11.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 34300 | 34301 |650070 |  18.8 |   310M |  47 |3500 | 501 |2663 | 385k|  3 |   0 |   0 |-1.800399e+04 |-1.618986e+04 |  11.21%| unknown
 1986s| 34400 | 34401 |652201 |  18.8 |   311M |  47 |3500 | 501 |2674 | 387k|  7 |   0 |   0 |-1.800399e+04 |-1.618986e+04 |  11.21%| unknown
 1990s| 34500 | 34501 |653637 |  18.8 |   311M |  47 |3500 | 501 |2679 | 387k|  2 |   0 |   0 |-1.800399e+04 |-1.618986e+04 |  11.21%| unknown
 1996s| 34600 | 34601 |655841 |  18.8 |   311M |  47 |3500 | 501 |2713 | 389k|  3 |   0 |   0 |-1.800399e+04 |-1.618986e+04 |  11.21%| unknown
 2003s| 34700 | 34701 |658074 |  18.9 |   311M |  47 |3500 | 501 |2769 | 390k|  7 |   0 |   0 |-1.800348e+04 |-1.618986e+04 |  11.20%| unknown
 2008s| 34800 | 34801 |659922 |  18.9 |   313M |  47 |3500 | 501 |2648 | 391k|  3 |   0 |   0 |-1.800348e+04 |-1.618986e+04 |  11.20%| unknown
 2013s| 34900 | 34901 |661735 |  18.9 |   314M |  47 |3500 | 501 |2706 | 392k|  3 |   0 |   0 |-1.800348e+04 |-1.618986e+04 |  11.20%| unknown
 2018s| 35000 | 35001 |662888 |  18.8 |   315M |  47 |3500 | 501 |2696 | 393k|  3 |   0 |   0 |-1.800346e+04 |-1.618986e+04 |  11.20%| unknown
 2025s| 35100 | 35101 |664902 |  18.8 |   315M |  47 |3500 | 501 |2692 | 394k|  6 |   0 |   0 |-1.800343e+04 |-1.618986e+04 |  11.20%| unknown
 2031s| 35200 | 35201 |667474 |  18.9 |   316M |  47 |3500 | 501 |2726 | 396k|  6 |   0 |   0 |-1.800343e+04 |-1.618986e+04 |  11.20%| unknown
 2036s| 35300 | 35301 |668775 |  18.8 |   316M |  47 |3500 | 501 |2702 | 397k|  6 |   0 |   0 |-1.800343e+04 |-1.618986e+04 |  11.20%| unknown
 2042s| 35400 | 35401 |670883 |  18.8 |   316M |  47 |3500 | 501 |2638 | 398k|  6 |   0 |   0 |-1.800284e+04 |-1.618986e+04 |  11.20%| unknown
 2048s| 35500 | 35501 |673253 |  18.9 |   318M |  47 |3500 | 501 |2698 | 400k|  2 |   0 |   0 |-1.800284e+04 |-1.618986e+04 |  11.20%| unknown
 2054s| 35600 | 35601 |675219 |  18.9 |   318M |  47 |3500 | 501 |2639 | 401k|  8 |   0 |   0 |-1.800284e+04 |-1.618986e+04 |  11.20%| unknown
 2059s| 35700 | 35701 |676439 |  18.8 |   319M |  47 |3500 | 501 |2619 | 402k|  3 |   0 |   0 |-1.800284e+04 |-1.618986e+04 |  11.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s| 35800 | 35801 |678246 |  18.8 |   319M |  47 |3500 | 501 |2613 | 403k|  3 |   0 |   0 |-1.800281e+04 |-1.618986e+04 |  11.20%| unknown
 2070s| 35900 | 35901 |679994 |  18.8 |   319M |  47 |3500 | 501 |2625 | 404k|  3 |   0 |   0 |-1.800281e+04 |-1.618986e+04 |  11.20%| unknown
 2075s| 36000 | 36001 |681540 |  18.8 |   321M |  47 |3500 | 501 |2673 | 405k|  2 |   0 |   0 |-1.800281e+04 |-1.618986e+04 |  11.20%| unknown
 2082s| 36100 | 36101 |683704 |  18.8 |   321M |  47 |3500 | 501 |2596 | 406k|  2 |   0 |   0 |-1.800280e+04 |-1.618986e+04 |  11.20%| unknown
 2087s| 36200 | 36201 |685666 |  18.8 |   321M |  47 |3500 | 501 |2626 | 408k|  2 |   0 |   0 |-1.800280e+04 |-1.618986e+04 |  11.20%| unknown
 2093s| 36300 | 36301 |687781 |  18.8 |   322M |  47 |3500 | 501 |2665 | 409k| 11 |   0 |   0 |-1.800275e+04 |-1.618986e+04 |  11.20%| unknown
 2099s| 36400 | 36401 |690224 |  18.9 |   323M |  47 |3500 | 501 |2679 | 410k|  7 |   0 |   0 |-1.800275e+04 |-1.618986e+04 |  11.20%| unknown
 2106s| 36500 | 36501 |692758 |  18.9 |   325M |  47 |3500 | 501 |2656 | 412k|  6 |   0 |   0 |-1.800275e+04 |-1.618986e+04 |  11.20%| unknown
 2111s| 36600 | 36601 |694253 |  18.9 |   326M |  47 |3500 | 501 |2622 | 413k|  3 |   0 |   0 |-1.800271e+04 |-1.618986e+04 |  11.20%| unknown
 2117s| 36700 | 36701 |696642 |  18.9 |   326M |  47 |3500 | 501 |2656 | 414k|  5 |   0 |   0 |-1.800271e+04 |-1.618986e+04 |  11.20%| unknown
 2123s| 36800 | 36801 |698429 |  18.9 |   326M |  47 |3500 | 501 |2724 | 415k|  3 |   0 |   0 |-1.800271e+04 |-1.618986e+04 |  11.20%| unknown
 2128s| 36900 | 36901 |700178 |  18.9 |   328M |  47 |3500 | 501 |2580 | 416k|  3 |   0 |   0 |-1.800255e+04 |-1.618986e+04 |  11.20%| unknown
 2133s| 37000 | 37001 |701932 |  18.9 |   330M |  47 |3500 | 501 |2681 | 417k|  3 |   0 |   0 |-1.800255e+04 |-1.618986e+04 |  11.20%| unknown
 2139s| 37100 | 37101 |703972 |  18.9 |   330M |  47 |3500 | 501 |2657 | 419k|  3 |   0 |   0 |-1.800255e+04 |-1.618986e+04 |  11.20%| unknown
 2145s| 37200 | 37201 |706320 |  18.9 |   332M |  47 |3500 | 501 |2617 | 420k|  3 |   0 |   0 |-1.800255e+04 |-1.618986e+04 |  11.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s| 37300 | 37301 |708065 |  18.9 |   333M |  47 |3500 | 501 |2739 | 421k|  8 |   0 |   0 |-1.800237e+04 |-1.618986e+04 |  11.20%| unknown
 2157s| 37400 | 37401 |710777 |  18.9 |   334M |  47 |3500 | 501 |2704 | 423k|  3 |   0 |   0 |-1.800211e+04 |-1.618986e+04 |  11.19%| unknown
 2163s| 37500 | 37501 |712812 |  18.9 |   334M |  47 |3500 | 501 |2729 | 424k| 11 |   0 |   0 |-1.800211e+04 |-1.618986e+04 |  11.19%| unknown
 2168s| 37600 | 37601 |714184 |  18.9 |   335M |  47 |3500 | 501 |2666 | 425k|  3 |   0 |   0 |-1.800211e+04 |-1.618986e+04 |  11.19%| unknown
 2173s| 37700 | 37701 |715634 |  18.9 |   335M |  47 |3500 | 501 |2713 | 426k|  2 |   0 |   0 |-1.800211e+04 |-1.618986e+04 |  11.19%| unknown
 2179s| 37800 | 37801 |717313 |  18.9 |   336M |  47 |3500 | 501 |2679 | 427k|  6 |   0 |   0 |-1.800207e+04 |-1.618986e+04 |  11.19%| unknown
 2184s| 37900 | 37901 |718841 |  18.9 |   339M |  47 |3500 | 501 |2743 | 428k| 12 |   0 |   0 |-1.800207e+04 |-1.618986e+04 |  11.19%| unknown
 2190s| 38000 | 38001 |720926 |  18.9 |   340M |  47 |3500 | 501 |2732 | 429k|  5 |   0 |   0 |-1.800207e+04 |-1.618986e+04 |  11.19%| unknown
 2195s| 38100 | 38101 |722462 |  18.9 |   340M |  47 |3500 | 501 |2702 | 430k|  2 |   0 |   0 |-1.800207e+04 |-1.618986e+04 |  11.19%| unknown
 2201s| 38200 | 38201 |724639 |  18.9 |   340M |  47 |3500 | 501 |2813 | 431k|  6 |   0 |   0 |-1.800202e+04 |-1.618986e+04 |  11.19%| unknown
 2206s| 38300 | 38301 |726570 |  18.9 |   342M |  47 |3500 | 501 |2691 | 432k|  6 |   0 |   0 |-1.800181e+04 |-1.618986e+04 |  11.19%| unknown
 2211s| 38400 | 38401 |728051 |  18.9 |   342M |  47 |3500 | 501 |2696 | 433k|  3 |   0 |   0 |-1.800181e+04 |-1.618986e+04 |  11.19%| unknown
 2217s| 38500 | 38501 |729981 |  18.9 |   343M |  47 |3500 | 501 |2618 | 434k|  3 |   0 |   0 |-1.800181e+04 |-1.618986e+04 |  11.19%| unknown
 2223s| 38600 | 38601 |731840 |  18.9 |   343M |  47 |3500 | 501 |2663 | 436k|  4 |   0 |   0 |-1.800162e+04 |-1.618986e+04 |  11.19%| unknown
 2228s| 38700 | 38701 |733567 |  18.9 |   344M |  47 |3500 | 501 |2699 | 437k|  3 |   0 |   0 |-1.800162e+04 |-1.618986e+04 |  11.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s| 38800 | 38801 |735755 |  18.9 |   346M |  47 |3500 | 501 |2649 | 438k|  3 |   0 |   0 |-1.800150e+04 |-1.618986e+04 |  11.19%| unknown
 2241s| 38900 | 38901 |737885 |  18.9 |   347M |  47 |3500 | 501 |2685 | 439k|  3 |   0 |   0 |-1.800150e+04 |-1.618986e+04 |  11.19%| unknown
 2247s| 39000 | 39001 |740102 |  18.9 |   347M |  47 |3500 | 501 |2670 | 440k|  5 |   0 |   0 |-1.800150e+04 |-1.618986e+04 |  11.19%| unknown
 2253s| 39100 | 39101 |741900 |  18.9 |   347M |  47 |3500 | 501 |2691 | 442k| 11 |   0 |   0 |-1.800147e+04 |-1.618986e+04 |  11.19%| unknown
 2258s| 39200 | 39201 |743744 |  18.9 |   348M |  47 |3500 | 501 |2659 | 443k|  3 |   0 |   0 |-1.800147e+04 |-1.618986e+04 |  11.19%| unknown
 2264s| 39300 | 39301 |745762 |  18.9 |   348M |  47 |3500 | 501 |2639 | 444k|  5 |   0 |   0 |-1.800147e+04 |-1.618986e+04 |  11.19%| unknown
 2269s| 39400 | 39401 |747659 |  18.9 |   348M |  47 |3500 | 501 |2671 | 445k|  3 |   0 |   0 |-1.800128e+04 |-1.618986e+04 |  11.19%| unknown
 2275s| 39500 | 39501 |750284 |  18.9 |   350M |  47 |3500 | 501 |2618 | 446k|  3 |   0 |   0 |-1.800128e+04 |-1.618986e+04 |  11.19%| unknown
