solving instance knapsack 500 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s| 26000 | 26001 |566519 |  21.6 |   250M |  43 |3500 | 501 |2613 | 357k|  6 |   0 |   0 |-1.822059e+04 |-1.621185e+04 |  12.39%| unknown
 1690s| 26100 | 26101 |568374 |  21.6 |   250M |  43 |3500 | 501 |2661 | 358k|  7 |   0 |   0 |-1.822050e+04 |-1.621185e+04 |  12.39%| unknown
 1696s| 26200 | 26201 |569725 |  21.6 |   250M |  43 |3500 | 501 |2671 | 359k|  6 |   0 |   0 |-1.822043e+04 |-1.621185e+04 |  12.39%| unknown
 1702s| 26300 | 26301 |571682 |  21.6 |   251M |  43 |3500 | 501 |2649 | 360k|  2 |   0 |   0 |-1.822043e+04 |-1.621185e+04 |  12.39%| unknown
 1708s| 26400 | 26401 |573595 |  21.6 |   252M |  43 |3500 | 501 |2646 | 361k|  3 |   0 |   0 |-1.822043e+04 |-1.621185e+04 |  12.39%| unknown
 1714s| 26500 | 26501 |575961 |  21.6 |   253M |  43 |3500 | 501 |2655 | 362k|  3 |   0 |   0 |-1.822028e+04 |-1.621185e+04 |  12.39%| unknown
 1720s| 26600 | 26601 |577753 |  21.6 |   253M |  43 |3500 | 501 |2640 | 363k| 10 |   0 |   0 |-1.822028e+04 |-1.621185e+04 |  12.39%| unknown
 1726s| 26700 | 26701 |579847 |  21.6 |   254M |  43 |3500 | 501 |2654 | 365k|  2 |   0 |   0 |-1.822013e+04 |-1.621185e+04 |  12.39%| unknown
 1732s| 26800 | 26801 |581771 |  21.6 |   255M |  43 |3500 | 501 |2750 | 366k| 13 |   0 |   0 |-1.822013e+04 |-1.621185e+04 |  12.39%| unknown
 1737s| 26900 | 26901 |583225 |  21.5 |   255M |  43 |3500 | 501 |2584 | 367k|  5 |   0 |   0 |-1.822009e+04 |-1.621185e+04 |  12.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s| 27000 | 27001 |585063 |  21.5 |   256M |  43 |3500 | 501 |2635 | 368k|  3 |   0 |   0 |-1.822009e+04 |-1.621185e+04 |  12.39%| unknown
 1749s| 27100 | 27101 |586893 |  21.5 |   257M |  43 |3500 | 501 |2709 | 369k|  8 |   0 |   0 |-1.822009e+04 |-1.621185e+04 |  12.39%| unknown
 1755s| 27200 | 27201 |588701 |  21.5 |   258M |  43 |3500 | 501 |2590 | 370k|  3 |   0 |   0 |-1.822006e+04 |-1.621185e+04 |  12.39%| unknown
 1761s| 27300 | 27301 |590888 |  21.5 |   259M |  43 |3500 | 501 |2660 | 372k|  6 |   0 |   0 |-1.822001e+04 |-1.621185e+04 |  12.39%| unknown
 1766s| 27400 | 27401 |592570 |  21.5 |   260M |  43 |3500 | 501 |2635 | 373k|  3 |   0 |   0 |-1.821982e+04 |-1.621185e+04 |  12.39%| unknown
 1773s| 27500 | 27501 |595213 |  21.5 |   260M |  43 |3500 | 501 |2608 | 374k|  6 |   0 |   0 |-1.821982e+04 |-1.621185e+04 |  12.39%| unknown
 1779s| 27600 | 27601 |597097 |  21.5 |   262M |  43 |3500 | 501 |2658 | 375k|  7 |   0 |   0 |-1.821969e+04 |-1.621185e+04 |  12.39%| unknown
 1784s| 27700 | 27701 |598787 |  21.5 |   262M |  43 |3500 | 501 |2562 | 376k|  2 |   0 |   0 |-1.821969e+04 |-1.621185e+04 |  12.39%| unknown
 1790s| 27800 | 27801 |601074 |  21.5 |   262M |  43 |3500 | 501 |2639 | 378k|  3 |   0 |   0 |-1.821967e+04 |-1.621185e+04 |  12.38%| unknown
 1796s| 27900 | 27901 |603019 |  21.5 |   263M |  43 |3500 | 501 |2677 | 379k|  7 |   0 |   0 |-1.821967e+04 |-1.621185e+04 |  12.38%| unknown
 1802s| 28000 | 28001 |604957 |  21.5 |   265M |  43 |3500 | 501 |2598 | 380k|  6 |   0 |   0 |-1.821943e+04 |-1.621185e+04 |  12.38%| unknown
 1808s| 28100 | 28101 |606884 |  21.5 |   266M |  43 |3500 | 501 |2594 | 381k|  3 |   0 |   0 |-1.821923e+04 |-1.621185e+04 |  12.38%| unknown
 1814s| 28200 | 28201 |608781 |  21.5 |   267M |  43 |3500 | 501 |2719 | 383k|  6 |   0 |   0 |-1.821923e+04 |-1.621185e+04 |  12.38%| unknown
 1820s| 28300 | 28301 |610490 |  21.4 |   269M |  43 |3500 | 501 |2619 | 384k|  9 |   0 |   0 |-1.821923e+04 |-1.621185e+04 |  12.38%| unknown
 1826s| 28400 | 28401 |612469 |  21.4 |   269M |  43 |3500 | 501 |2647 | 385k|  6 |   0 |   0 |-1.821908e+04 |-1.621185e+04 |  12.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s| 28500 | 28501 |614105 |  21.4 |   271M |  45 |3500 | 501 |2641 | 386k|  3 |   0 |   0 |-1.821907e+04 |-1.621185e+04 |  12.38%| unknown
 1838s| 28600 | 28601 |615930 |  21.4 |   272M |  45 |3500 | 501 |2616 | 387k|  3 |   0 |   0 |-1.821892e+04 |-1.621185e+04 |  12.38%| unknown
 1843s| 28700 | 28701 |617522 |  21.4 |   273M |  45 |3500 | 501 |2665 | 388k|  6 |   0 |   0 |-1.821892e+04 |-1.621185e+04 |  12.38%| unknown
 1849s| 28800 | 28801 |619118 |  21.4 |   274M |  45 |3500 | 501 |2581 | 390k|  5 |   0 |   0 |-1.821887e+04 |-1.621185e+04 |  12.38%| unknown
 1854s| 28900 | 28901 |620587 |  21.3 |   274M |  45 |3500 | 501 |2593 | 391k|  6 |   0 |   0 |-1.821882e+04 |-1.621185e+04 |  12.38%| unknown
 1861s| 29000 | 29001 |622895 |  21.3 |   274M |  45 |3500 | 501 |2656 | 392k|  9 |   0 |   0 |-1.821873e+04 |-1.621185e+04 |  12.38%| unknown
 1867s| 29100 | 29101 |625382 |  21.4 |   276M |  45 |3500 | 501 |2661 | 394k|  5 |   0 |   0 |-1.821868e+04 |-1.621185e+04 |  12.38%| unknown
 1874s| 29200 | 29201 |627101 |  21.3 |   277M |  45 |3500 | 501 |2642 | 395k|  3 |   0 |   0 |-1.821860e+04 |-1.621185e+04 |  12.38%| unknown
 1879s| 29300 | 29301 |628880 |  21.3 |   278M |  45 |3500 | 501 |2662 | 396k|  3 |   0 |   0 |-1.821860e+04 |-1.621185e+04 |  12.38%| unknown
 1885s| 29400 | 29401 |630555 |  21.3 |   278M |  45 |3500 | 501 |2640 | 397k|  2 |   0 |   0 |-1.821858e+04 |-1.621185e+04 |  12.38%| unknown
 1891s| 29500 | 29501 |632337 |  21.3 |   279M |  45 |3500 | 501 |2616 | 398k|  2 |   0 |   0 |-1.821849e+04 |-1.621185e+04 |  12.38%| unknown
 1898s| 29600 | 29601 |634411 |  21.3 |   280M |  45 |3500 | 501 |2609 | 400k|  3 |   0 |   0 |-1.821846e+04 |-1.621185e+04 |  12.38%| unknown
 1904s| 29700 | 29701 |636623 |  21.3 |   280M |  45 |3500 | 501 |2660 | 401k|  3 |   0 |   0 |-1.821844e+04 |-1.621185e+04 |  12.38%| unknown
 1910s| 29800 | 29801 |638505 |  21.3 |   283M |  45 |3500 | 501 |2676 | 402k|  3 |   0 |   0 |-1.821838e+04 |-1.621185e+04 |  12.38%| unknown
 1916s| 29900 | 29901 |640305 |  21.3 |   283M |  45 |3500 | 501 |2704 | 403k|  3 |   0 |   0 |-1.821838e+04 |-1.621185e+04 |  12.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s| 30000 | 30001 |642136 |  21.3 |   284M |  45 |3500 | 501 |2582 | 405k|  3 |   0 |   0 |-1.821833e+04 |-1.621185e+04 |  12.38%| unknown
 1928s| 30100 | 30101 |643904 |  21.3 |   285M |  45 |3500 | 501 |2631 | 406k|  3 |   0 |   0 |-1.821814e+04 |-1.621185e+04 |  12.38%| unknown
 1934s| 30200 | 30201 |645927 |  21.3 |   286M |  45 |3500 | 501 |2625 | 407k|  6 |   0 |   0 |-1.821806e+04 |-1.621185e+04 |  12.37%| unknown
 1939s| 30300 | 30301 |647374 |  21.2 |   286M |  45 |3500 | 501 |2670 | 408k|  5 |   0 |   0 |-1.821804e+04 |-1.621185e+04 |  12.37%| unknown
 1946s| 30400 | 30401 |649362 |  21.2 |   286M |  45 |3500 | 501 |2637 | 409k|  6 |   0 |   0 |-1.821796e+04 |-1.621185e+04 |  12.37%| unknown
 1951s| 30500 | 30501 |651212 |  21.2 |   286M |  45 |3500 | 501 |2688 | 410k|  7 |   0 |   0 |-1.821796e+04 |-1.621185e+04 |  12.37%| unknown
 1957s| 30600 | 30601 |653222 |  21.2 |   288M |  45 |3500 | 501 |2631 | 412k|  2 |   0 |   0 |-1.821787e+04 |-1.621185e+04 |  12.37%| unknown
 1964s| 30700 | 30701 |655596 |  21.2 |   288M |  45 |3500 | 501 |2641 | 413k|  6 |   0 |   0 |-1.821781e+04 |-1.621185e+04 |  12.37%| unknown
 1969s| 30800 | 30801 |657180 |  21.2 |   289M |  45 |3500 | 501 |2646 | 414k|  5 |   0 |   0 |-1.821779e+04 |-1.621185e+04 |  12.37%| unknown
 1976s| 30900 | 30901 |659419 |  21.2 |   290M |  45 |3500 | 501 |2667 | 416k|  2 |   0 |   0 |-1.821777e+04 |-1.621185e+04 |  12.37%| unknown
 1982s| 31000 | 31001 |661590 |  21.2 |   291M |  45 |3500 | 501 |2656 | 417k|  3 |   0 |   0 |-1.821769e+04 |-1.621185e+04 |  12.37%| unknown
 1988s| 31100 | 31101 |663445 |  21.2 |   291M |  45 |3500 | 501 |2708 | 418k|  6 |   0 |   0 |-1.821769e+04 |-1.621185e+04 |  12.37%| unknown
 1994s| 31200 | 31201 |665216 |  21.2 |   291M |  45 |3500 | 501 |2593 | 420k|  3 |   0 |   0 |-1.821768e+04 |-1.621185e+04 |  12.37%| unknown
 2000s| 31300 | 31301 |667365 |  21.2 |   293M |  45 |3500 | 501 |2670 | 421k|  6 |   0 |   0 |-1.821742e+04 |-1.621185e+04 |  12.37%| unknown
 2007s| 31400 | 31401 |669224 |  21.2 |   293M |  45 |3500 | 501 |2638 | 422k|  6 |   0 |   0 |-1.821724e+04 |-1.621185e+04 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 31500 | 31501 |671321 |  21.2 |   293M |  45 |3500 | 501 |2654 | 423k|  6 |   0 |   0 |-1.821719e+04 |-1.621185e+04 |  12.37%| unknown
 2019s| 31600 | 31601 |673158 |  21.2 |   294M |  45 |3500 | 501 |2676 | 424k|  5 |   0 |   0 |-1.821717e+04 |-1.621185e+04 |  12.37%| unknown
 2025s| 31700 | 31701 |675371 |  21.2 |   294M |  45 |3500 | 501 |2716 | 426k|  3 |   0 |   0 |-1.821717e+04 |-1.621185e+04 |  12.37%| unknown
 2032s| 31800 | 31801 |677629 |  21.2 |   294M |  45 |3500 | 501 |2711 | 427k|  9 |   0 |   0 |-1.821705e+04 |-1.621185e+04 |  12.37%| unknown
 2038s| 31900 | 31901 |680024 |  21.2 |   294M |  45 |3500 | 501 |2605 | 429k|  3 |   0 |   0 |-1.821701e+04 |-1.621185e+04 |  12.37%| unknown
 2044s| 32000 | 32001 |681790 |  21.2 |   294M |  45 |3500 | 501 |2615 | 430k|  3 |   0 |   0 |-1.821700e+04 |-1.621185e+04 |  12.37%| unknown
 2050s| 32100 | 32101 |683553 |  21.2 |   296M |  45 |3500 | 501 |2647 | 431k|  6 |   0 |   0 |-1.821683e+04 |-1.621185e+04 |  12.37%| unknown
 2056s| 32200 | 32201 |685598 |  21.2 |   298M |  45 |3500 | 501 |2643 | 432k|  5 |   0 |   0 |-1.821680e+04 |-1.621185e+04 |  12.37%| unknown
 2063s| 32300 | 32301 |688221 |  21.2 |   298M |  45 |3500 | 501 |2645 | 434k|  3 |   0 |   0 |-1.821676e+04 |-1.621185e+04 |  12.37%| unknown
 2070s| 32400 | 32401 |690047 |  21.2 |   299M |  45 |3500 | 501 |2581 | 435k|  2 |   0 |   0 |-1.821673e+04 |-1.621185e+04 |  12.37%| unknown
 2075s| 32500 | 32501 |691869 |  21.2 |   299M |  45 |3500 | 501 |2612 | 436k|  5 |   0 |   0 |-1.821671e+04 |-1.621185e+04 |  12.37%| unknown
 2081s| 32600 | 32601 |693465 |  21.2 |   299M |  45 |3500 | 501 |2634 | 437k|  6 |   0 |   0 |-1.821671e+04 |-1.621185e+04 |  12.37%| unknown
 2087s| 32700 | 32701 |695649 |  21.2 |   299M |  45 |3500 | 501 |2676 | 438k|  3 |   0 |   0 |-1.821658e+04 |-1.621185e+04 |  12.37%| unknown
 2093s| 32800 | 32801 |697305 |  21.1 |   300M |  45 |3500 | 501 |2657 | 440k|  3 |   0 |   0 |-1.821656e+04 |-1.621185e+04 |  12.37%| unknown
 2098s| 32900 | 32901 |699051 |  21.1 |   301M |  45 |3500 | 501 |2700 | 441k|  3 |   0 |   0 |-1.821650e+04 |-1.621185e+04 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s| 33000 | 33001 |701220 |  21.1 |   302M |  45 |3500 | 501 |2578 | 442k|  3 |   0 |   0 |-1.821639e+04 |-1.621185e+04 |  12.36%| unknown
 2110s| 33100 | 33101 |702765 |  21.1 |   302M |  45 |3500 | 501 |2642 | 443k|  7 |   0 |   0 |-1.821636e+04 |-1.621185e+04 |  12.36%| unknown
 2116s| 33200 | 33201 |704660 |  21.1 |   302M |  45 |3500 | 501 |2643 | 444k|  6 |   0 |   0 |-1.821634e+04 |-1.621185e+04 |  12.36%| unknown
 2122s| 33300 | 33301 |706491 |  21.1 |   302M |  45 |3500 | 501 |2721 | 445k|  9 |   0 |   0 |-1.821627e+04 |-1.621185e+04 |  12.36%| unknown
 2127s| 33400 | 33401 |707981 |  21.1 |   303M |  45 |3500 | 501 |2670 | 446k|  3 |   0 |   0 |-1.821621e+04 |-1.621185e+04 |  12.36%| unknown
 2133s| 33500 | 33501 |709455 |  21.1 |   304M |  45 |3500 | 501 |2644 | 447k|  3 |   0 |   0 |-1.821621e+04 |-1.621185e+04 |  12.36%| unknown
 2138s| 33600 | 33601 |710899 |  21.0 |   306M |  45 |3500 | 501 |2615 | 448k|  6 |   0 |   0 |-1.821616e+04 |-1.621185e+04 |  12.36%| unknown
 2144s| 33700 | 33701 |712475 |  21.0 |   308M |  45 |3500 | 501 |2593 | 449k|  2 |   0 |   0 |-1.821615e+04 |-1.621185e+04 |  12.36%| unknown
 2150s| 33800 | 33801 |714484 |  21.0 |   308M |  45 |3500 | 501 |2613 | 450k|  3 |   0 |   0 |-1.821612e+04 |-1.621185e+04 |  12.36%| unknown
 2156s| 33900 | 33901 |717132 |  21.0 |   308M |  45 |3500 | 501 |2683 | 452k|  7 |   0 |   0 |-1.821611e+04 |-1.621185e+04 |  12.36%| unknown
 2163s| 34000 | 34001 |719587 |  21.1 |   308M |  45 |3500 | 501 |2697 | 454k|  6 |   0 |   0 |-1.821611e+04 |-1.621185e+04 |  12.36%| unknown
 2169s| 34100 | 34101 |721737 |  21.1 |   309M |  45 |3500 | 501 |2687 | 455k|  5 |   0 |   0 |-1.821611e+04 |-1.621185e+04 |  12.36%| unknown
 2176s| 34200 | 34201 |724071 |  21.1 |   309M |  45 |3500 | 501 |2608 | 456k|  4 |   0 |   0 |-1.821610e+04 |-1.621185e+04 |  12.36%| unknown
 2182s| 34300 | 34301 |726287 |  21.1 |   310M |  45 |3500 | 501 |2627 | 458k| 10 |   0 |   0 |-1.821602e+04 |-1.621185e+04 |  12.36%| unknown
 2188s| 34400 | 34401 |727766 |  21.0 |   310M |  45 |3500 | 501 |2615 | 459k|  3 |   0 |   0 |-1.821600e+04 |-1.621185e+04 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s| 34500 | 34501 |729382 |  21.0 |   310M |  45 |3500 | 501 |2658 | 460k|  2 |   0 |   0 |-1.821594e+04 |-1.621185e+04 |  12.36%| unknown
 2199s| 34600 | 34601 |731552 |  21.0 |   311M |  45 |3500 | 501 |2643 | 461k|  6 |   0 |   0 |-1.821587e+04 |-1.621185e+04 |  12.36%| unknown
 2205s| 34700 | 34701 |733566 |  21.0 |   312M |  45 |3500 | 501 |2675 | 462k|  7 |   0 |   0 |-1.821587e+04 |-1.621185e+04 |  12.36%| unknown
 2211s| 34800 | 34801 |735293 |  21.0 |   312M |  45 |3500 | 501 |2562 | 464k|  2 |   0 |   0 |-1.821577e+04 |-1.621185e+04 |  12.36%| unknown
 2217s| 34900 | 34901 |736995 |  21.0 |   313M |  45 |3500 | 501 |2666 | 465k|  2 |   0 |   0 |-1.821569e+04 |-1.621185e+04 |  12.36%| unknown
 2223s| 35000 | 35001 |738763 |  21.0 |   314M |  45 |3500 | 501 |2663 | 466k|  8 |   0 |   0 |-1.821567e+04 |-1.621185e+04 |  12.36%| unknown
 2229s| 35100 | 35101 |740726 |  21.0 |   315M |  45 |3500 | 501 |2651 | 467k|  3 |   0 |   0 |-1.821546e+04 |-1.621185e+04 |  12.36%| unknown
 2236s| 35200 | 35201 |742652 |  21.0 |   317M |  45 |3500 | 501 |2679 | 468k|  3 |   0 |   0 |-1.821540e+04 |-1.621185e+04 |  12.36%| unknown
 2241s| 35300 | 35301 |744394 |  21.0 |   318M |  45 |3500 | 501 |2678 | 469k|  3 |   0 |   0 |-1.821540e+04 |-1.621185e+04 |  12.36%| unknown
 2248s| 35400 | 35401 |746772 |  21.0 |   318M |  45 |3500 | 501 |2569 | 471k|  2 |   0 |   0 |-1.821530e+04 |-1.621185e+04 |  12.36%| unknown
 2254s| 35500 | 35501 |749891 |  21.0 |   319M |  45 |3500 | 501 |2696 | 472k|  6 |   0 |   0 |-1.821517e+04 |-1.621185e+04 |  12.36%| unknown
 2260s| 35600 | 35601 |752138 |  21.0 |   319M |  45 |3500 | 501 |2714 | 473k|  6 |   0 |   0 |-1.821515e+04 |-1.621185e+04 |  12.36%| unknown
 2266s| 35700 | 35701 |754496 |  21.0 |   320M |  45 |3500 | 501 |2639 | 475k|  6 |   0 |   0 |-1.821510e+04 |-1.621185e+04 |  12.36%| unknown
 2272s| 35800 | 35801 |756516 |  21.0 |   322M |  45 |3500 | 501 |2695 | 476k|  3 |   0 |   0 |-1.821509e+04 |-1.621185e+04 |  12.36%| unknown
 2279s| 35900 | 35901 |758768 |  21.0 |   323M |  45 |3500 | 501 |2658 | 478k|  3 |   0 |   0 |-1.821509e+04 |-1.621185e+04 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s| 36000 | 36001 |760584 |  21.0 |   324M |  45 |3500 | 501 |2561 | 479k|  3 |   0 |   0 |-1.821507e+04 |-1.621185e+04 |  12.36%| unknown
 2291s| 36100 | 36101 |762130 |  21.0 |   324M |  45 |3500 | 501 |2575 | 480k|  3 |   0 |   0 |-1.821496e+04 |-1.621185e+04 |  12.36%| unknown
 2296s| 36200 | 36201 |763636 |  21.0 |   324M |  45 |3500 | 501 |2602 | 481k|  3 |   0 |   0 |-1.821494e+04 |-1.621185e+04 |  12.36%| unknown
 2302s| 36300 | 36301 |765416 |  21.0 |   324M |  45 |3500 | 501 |2629 | 482k|  2 |   0 |   0 |-1.821483e+04 |-1.621185e+04 |  12.36%| unknown
 2307s| 36400 | 36401 |766917 |  21.0 |   324M |  45 |3500 | 501 |2684 | 483k|  2 |   0 |   0 |-1.821483e+04 |-1.621185e+04 |  12.36%| unknown
 2314s| 36500 | 36501 |769101 |  21.0 |   326M |  45 |3500 | 501 |2730 | 484k| 11 |   0 |   0 |-1.821467e+04 |-1.621185e+04 |  12.35%| unknown
 2319s| 36600 | 36601 |770808 |  21.0 |   327M |  45 |3500 | 501 |2572 | 485k|  3 |   0 |   0 |-1.821466e+04 |-1.621185e+04 |  12.35%| unknown
 2325s| 36700 | 36701 |772374 |  20.9 |   327M |  45 |3500 | 501 |2660 | 486k|  9 |   0 |   0 |-1.821466e+04 |-1.621185e+04 |  12.35%| unknown
 2330s| 36800 | 36801 |774032 |  20.9 |   327M |  45 |3500 | 501 |2614 | 488k|  6 |   0 |   0 |-1.821465e+04 |-1.621185e+04 |  12.35%| unknown
 2337s| 36900 | 36901 |775920 |  20.9 |   327M |  45 |3500 | 501 |2648 | 489k|  3 |   0 |   0 |-1.821458e+04 |-1.621185e+04 |  12.35%| unknown
 2343s| 37000 | 37001 |777788 |  20.9 |   327M |  45 |3500 | 501 |2670 | 490k|  2 |   0 |   0 |-1.821453e+04 |-1.621185e+04 |  12.35%| unknown
 2349s| 37100 | 37101 |780007 |  20.9 |   328M |  45 |3500 | 501 |2671 | 491k|  6 |   0 |   0 |-1.821453e+04 |-1.621185e+04 |  12.35%| unknown
 2355s| 37200 | 37201 |782241 |  20.9 |   330M |  45 |3500 | 501 |2629 | 493k|  3 |   0 |   0 |-1.821453e+04 |-1.621185e+04 |  12.35%| unknown
 2362s| 37300 | 37301 |784206 |  20.9 |   331M |  45 |3500 | 501 |2657 | 494k|  3 |   0 |   0 |-1.821435e+04 |-1.621185e+04 |  12.35%| unknown
 2369s| 37400 | 37401 |786558 |  20.9 |   331M |  45 |3500 | 501 |2601 | 495k|  2 |   0 |   0 |-1.821427e+04 |-1.621185e+04 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s| 37500 | 37501 |788386 |  20.9 |   331M |  45 |3500 | 501 |2667 | 497k|  3 |   0 |   0 |-1.821426e+04 |-1.621185e+04 |  12.35%| unknown
 2380s| 37600 | 37601 |790014 |  20.9 |   333M |  45 |3500 | 501 |2665 | 498k|  6 |   0 |   0 |-1.821423e+04 |-1.621185e+04 |  12.35%| unknown
 2387s| 37700 | 37701 |792906 |  20.9 |   335M |  45 |3500 | 501 |2719 | 499k|  6 |   0 |   0 |-1.821423e+04 |-1.621185e+04 |  12.35%| unknown
 2393s| 37800 | 37801 |794338 |  20.9 |   335M |  45 |3500 | 501 |2600 | 500k|  2 |   0 |   0 |-1.821413e+04 |-1.621185e+04 |  12.35%| unknown
 2399s| 37900 | 37901 |796082 |  20.9 |   336M |  45 |3500 | 501 |2650 | 502k|  5 |   0 |   0 |-1.821405e+04 |-1.621185e+04 |  12.35%| unknown
 2406s| 38000 | 38001 |798693 |  20.9 |   337M |  45 |3500 | 501 |2623 | 503k|  3 |   0 |   0 |-1.821402e+04 |-1.621185e+04 |  12.35%| unknown
 2412s| 38100 | 38101 |800790 |  20.9 |   337M |  45 |3500 | 501 |2632 | 505k|  3 |   0 |   0 |-1.821397e+04 |-1.621185e+04 |  12.35%| unknown
 2418s| 38200 | 38201 |802303 |  20.9 |   337M |  45 |3500 | 501 |2641 | 506k|  3 |   0 |   0 |-1.821396e+04 |-1.621185e+04 |  12.35%| unknown
 2424s| 38300 | 38301 |804415 |  20.9 |   337M |  45 |3500 | 501 |2726 | 507k|  5 |   0 |   0 |-1.821396e+04 |-1.621185e+04 |  12.35%| unknown
 2430s| 38400 | 38401 |806154 |  20.9 |   339M |  45 |3500 | 501 |2599 | 508k|  2 |   0 |   0 |-1.821396e+04 |-1.621185e+04 |  12.35%| unknown
 2435s| 38500 | 38501 |807814 |  20.9 |   340M |  45 |3500 | 501 |2627 | 509k|  3 |   0 |   0 |-1.821393e+04 |-1.621185e+04 |  12.35%| unknown
 2441s| 38600 | 38601 |810039 |  20.9 |   340M |  45 |3500 | 501 |2657 | 510k|  3 |   0 |   0 |-1.821392e+04 |-1.621185e+04 |  12.35%| unknown
 2448s| 38700 | 38701 |812553 |  20.9 |   341M |  45 |3500 | 501 |2756 | 512k|  3 |   0 |   0 |-1.821382e+04 |-1.621185e+04 |  12.35%| unknown
 2454s| 38800 | 38801 |814577 |  20.9 |   342M |  45 |3500 | 501 |2704 | 513k|  6 |   0 |   0 |-1.821379e+04 |-1.621185e+04 |  12.35%| unknown
 2460s| 38900 | 38901 |816676 |  20.9 |   343M |  45 |3500 | 501 |2702 | 515k|  5 |   0 |   0 |-1.821377e+04 |-1.621185e+04 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s| 39000 | 39001 |818898 |  20.9 |   345M |  45 |3500 | 501 |2609 | 516k|  2 |   0 |   0 |-1.821377e+04 |-1.621185e+04 |  12.35%| unknown
 2473s| 39100 | 39101 |821156 |  20.9 |   345M |  45 |3500 | 501 |2596 | 517k|  3 |   0 |   0 |-1.821361e+04 |-1.621185e+04 |  12.35%| unknown
 2479s| 39200 | 39201 |823209 |  20.9 |   345M |  45 |3500 | 501 |2579 | 518k|  2 |   0 |   0 |-1.821361e+04 |-1.621185e+04 |  12.35%| unknown
 2485s| 39300 | 39301 |825000 |  20.9 |   345M |  45 |3500 | 501 |2634 | 520k|  3 |   0 |   0 |-1.821346e+04 |-1.621185e+04 |  12.35%| unknown
 2491s| 39400 | 39401 |826538 |  20.9 |   347M |  45 |3500 | 501 |2639 | 521k|  2 |   0 |   0 |-1.821341e+04 |-1.621185e+04 |  12.35%| unknown
 2497s| 39500 | 39501 |828572 |  20.9 |   347M |  45 |3500 | 501 |2687 | 522k|  6 |   0 |   0 |-1.821341e+04 |-1.621185e+04 |  12.35%| unknown
 2503s| 39600 | 39601 |831055 |  20.9 |   349M |  45 |3500 | 501 |2602 | 523k|  6 |   0 |   0 |-1.821330e+04 |-1.621185e+04 |  12.35%| unknown
 2509s| 39700 | 39701 |832928 |  20.9 |   350M |  45 |3500 | 501 |2595 | 524k|  3 |   0 |   0 |-1.821325e+04 |-1.621185e+04 |  12.35%| unknown
 2515s| 39800 | 39801 |835163 |  20.9 |   351M |  47 |3500 | 501 |2639 | 526k|  6 |   0 |   0 |-1.821321e+04 |-1.621185e+04 |  12.35%| unknown
