solving instance knapsack 200 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s| 79400 | 79401 |  2105k|  26.5 |   444M |  38 |1400 | 201 |1090 |1398k|  3 |   0 |   0 |-6.775539e+03 |-6.084220e+03 |  11.36%| unknown
 1793s| 79500 | 79501 |  2109k|  26.5 |   444M |  38 |1400 | 201 |1199 |1400k|  8 |   0 |   0 |-6.775515e+03 |-6.084220e+03 |  11.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s| 79600 | 79601 |  2111k|  26.5 |   444M |  38 |1400 | 201 |1185 |1401k|  8 |   0 |   0 |-6.775515e+03 |-6.084220e+03 |  11.36%| unknown
 1798s| 79700 | 79701 |  2114k|  26.5 |   446M |  38 |1400 | 201 |1121 |1403k|  3 |   0 |   0 |-6.775515e+03 |-6.084220e+03 |  11.36%| unknown
 1800s| 79800 | 79801 |  2116k|  26.5 |   446M |  38 |1400 | 201 |1133 |1405k|  6 |   0 |   0 |-6.775515e+03 |-6.084220e+03 |  11.36%| unknown
 1802s| 79900 | 79901 |  2118k|  26.5 |   446M |  38 |1400 | 201 |1095 |1406k|  3 |   0 |   0 |-6.775477e+03 |-6.084220e+03 |  11.36%| unknown
 1804s| 80000 | 80001 |  2120k|  26.5 |   446M |  38 |1400 | 201 |1078 |1408k|  3 |   0 |   0 |-6.775477e+03 |-6.084220e+03 |  11.36%| unknown
 1806s| 80100 | 80101 |  2122k|  26.5 |   446M |  38 |1400 | 201 |1128 |1409k|  7 |   0 |   0 |-6.775477e+03 |-6.084220e+03 |  11.36%| unknown
 1808s| 80200 | 80201 |  2125k|  26.5 |   446M |  38 |1400 | 201 |1160 |1411k| 12 |   0 |   0 |-6.775439e+03 |-6.084220e+03 |  11.36%| unknown
 1810s| 80300 | 80301 |  2127k|  26.5 |   447M |  38 |1400 | 201 |1123 |1412k|  3 |   0 |   0 |-6.775380e+03 |-6.084220e+03 |  11.36%| unknown
 1813s| 80400 | 80401 |  2130k|  26.5 |   447M |  38 |1400 | 201 |1137 |1414k|  3 |   0 |   0 |-6.775380e+03 |-6.084220e+03 |  11.36%| unknown
 1815s| 80500 | 80501 |  2133k|  26.5 |   447M |  38 |1400 | 201 |1093 |1416k|  3 |   0 |   0 |-6.775342e+03 |-6.084220e+03 |  11.36%| unknown
 1817s| 80600 | 80601 |  2136k|  26.5 |   447M |  38 |1400 | 201 |1156 |1418k|  7 |   0 |   0 |-6.775340e+03 |-6.084220e+03 |  11.36%| unknown
 1820s| 80700 | 80701 |  2139k|  26.5 |   448M |  38 |1400 | 201 |1081 |1420k|  7 |   0 |   0 |-6.775295e+03 |-6.084220e+03 |  11.36%| unknown
 1822s| 80800 | 80801 |  2142k|  26.5 |   448M |  38 |1400 | 201 |1096 |1422k|  3 |   0 |   0 |-6.775295e+03 |-6.084220e+03 |  11.36%| unknown
 1824s| 80900 | 80901 |  2144k|  26.5 |   449M |  38 |1400 | 201 |1130 |1423k|  7 |   0 |   0 |-6.775295e+03 |-6.084220e+03 |  11.36%| unknown
 1826s| 81000 | 81001 |  2147k|  26.5 |   451M |  38 |1400 | 201 |1113 |1425k|  5 |   0 |   0 |-6.775295e+03 |-6.084220e+03 |  11.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 81100 | 81101 |  2150k|  26.5 |   452M |  38 |1400 | 201 |1122 |1427k|  6 |   0 |   0 |-6.775295e+03 |-6.084220e+03 |  11.36%| unknown
 1831s| 81200 | 81201 |  2152k|  26.5 |   452M |  38 |1400 | 201 |1118 |1428k|  3 |   0 |   0 |-6.775225e+03 |-6.084220e+03 |  11.36%| unknown
 1833s| 81300 | 81301 |  2155k|  26.5 |   452M |  38 |1400 | 201 |1223 |1430k|  3 |   0 |   0 |-6.775205e+03 |-6.084220e+03 |  11.36%| unknown
 1835s| 81400 | 81401 |  2157k|  26.5 |   452M |  38 |1400 | 201 |1103 |1432k|  3 |   0 |   0 |-6.775205e+03 |-6.084220e+03 |  11.36%| unknown
 1837s| 81500 | 81501 |  2159k|  26.5 |   454M |  38 |1400 | 201 |1096 |1433k|  3 |   0 |   0 |-6.775205e+03 |-6.084220e+03 |  11.36%| unknown
 1839s| 81600 | 81601 |  2162k|  26.5 |   454M |  38 |1400 | 201 |1128 |1435k|  3 |   0 |   0 |-6.775137e+03 |-6.084220e+03 |  11.36%| unknown
 1842s| 81700 | 81701 |  2166k|  26.5 |   455M |  38 |1400 | 201 |1086 |1437k|  3 |   0 |   0 |-6.775072e+03 |-6.084220e+03 |  11.35%| unknown
 1844s| 81800 | 81801 |  2168k|  26.5 |   455M |  38 |1400 | 201 |1151 |1439k|  7 |   0 |   0 |-6.775072e+03 |-6.084220e+03 |  11.35%| unknown
 1847s| 81900 | 81901 |  2172k|  26.5 |   455M |  38 |1400 | 201 |1113 |1441k|  6 |   0 |   0 |-6.775072e+03 |-6.084220e+03 |  11.35%| unknown
 1849s| 82000 | 82001 |  2174k|  26.5 |   457M |  38 |1400 | 201 |1102 |1443k|  3 |   0 |   0 |-6.775062e+03 |-6.084220e+03 |  11.35%| unknown
 1851s| 82100 | 82101 |  2176k|  26.5 |   457M |  39 |1400 | 201 |1137 |1444k| 10 |   0 |   0 |-6.774976e+03 |-6.084220e+03 |  11.35%| unknown
 1853s| 82200 | 82201 |  2179k|  26.5 |   457M |  39 |1400 | 201 |1155 |1446k|  3 |   0 |   0 |-6.774976e+03 |-6.084220e+03 |  11.35%| unknown
 1855s| 82300 | 82301 |  2182k|  26.5 |   457M |  39 |1400 | 201 |1151 |1448k|  7 |   0 |   0 |-6.774968e+03 |-6.084220e+03 |  11.35%| unknown
 1857s| 82400 | 82401 |  2184k|  26.5 |   457M |  39 |1400 | 201 |1065 |1449k|  7 |   0 |   0 |-6.774945e+03 |-6.084220e+03 |  11.35%| unknown
 1860s| 82500 | 82501 |  2187k|  26.5 |   457M |  39 |1400 | 201 |1109 |1451k|  4 |   0 |   0 |-6.774945e+03 |-6.084220e+03 |  11.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s| 82600 | 82601 |  2190k|  26.5 |   459M |  39 |1400 | 201 |1158 |1453k|  8 |   0 |   0 |-6.774916e+03 |-6.084220e+03 |  11.35%| unknown
 1864s| 82700 | 82701 |  2192k|  26.5 |   459M |  39 |1400 | 201 |1123 |1454k|  6 |   0 |   0 |-6.774817e+03 |-6.084220e+03 |  11.35%| unknown
 1866s| 82800 | 82801 |  2194k|  26.5 |   459M |  39 |1400 | 201 |1153 |1455k|  6 |   0 |   0 |-6.774765e+03 |-6.084220e+03 |  11.35%| unknown
 1868s| 82900 | 82901 |  2197k|  26.5 |   460M |  39 |1400 | 201 |1120 |1457k|  3 |   0 |   0 |-6.774765e+03 |-6.084220e+03 |  11.35%| unknown
 1870s| 83000 | 83001 |  2199k|  26.5 |   460M |  39 |1400 | 201 |1075 |1458k|  3 |   0 |   0 |-6.774674e+03 |-6.084220e+03 |  11.35%| unknown
 1872s| 83100 | 83101 |  2201k|  26.5 |   460M |  39 |1400 | 201 |1088 |1460k|  3 |   0 |   0 |-6.774664e+03 |-6.084220e+03 |  11.35%| unknown
 1875s| 83200 | 83201 |  2203k|  26.5 |   461M |  39 |1400 | 201 |1185 |1461k|  3 |   0 |   0 |-6.774664e+03 |-6.084220e+03 |  11.35%| unknown
 1877s| 83300 | 83301 |  2207k|  26.5 |   462M |  39 |1400 | 201 |1120 |1463k|  3 |   0 |   0 |-6.774664e+03 |-6.084220e+03 |  11.35%| unknown
 1879s| 83400 | 83401 |  2209k|  26.5 |   462M |  39 |1400 | 201 |1107 |1465k|  3 |   0 |   0 |-6.774653e+03 |-6.084220e+03 |  11.35%| unknown
 1881s| 83500 | 83501 |  2212k|  26.5 |   462M |  39 |1400 | 201 |1178 |1466k|  7 |   0 |   0 |-6.774653e+03 |-6.084220e+03 |  11.35%| unknown
 1884s| 83600 | 83601 |  2215k|  26.5 |   462M |  39 |1400 | 201 |1176 |1468k| 11 |   0 |   0 |-6.774653e+03 |-6.084220e+03 |  11.35%| unknown
 1886s| 83700 | 83701 |  2218k|  26.5 |   462M |  39 |1400 | 201 |1208 |1470k|  3 |   0 |   0 |-6.774653e+03 |-6.084220e+03 |  11.35%| unknown
 1888s| 83800 | 83801 |  2220k|  26.5 |   463M |  39 |1400 | 201 |1170 |1471k|  3 |   0 |   0 |-6.774653e+03 |-6.084220e+03 |  11.35%| unknown
 1890s| 83900 | 83901 |  2223k|  26.5 |   463M |  39 |1400 | 201 |1102 |1473k|  3 |   0 |   0 |-6.774651e+03 |-6.084220e+03 |  11.35%| unknown
 1892s| 84000 | 84001 |  2225k|  26.5 |   464M |  39 |1400 | 201 |1146 |1474k|  3 |   0 |   0 |-6.774580e+03 |-6.084220e+03 |  11.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s| 84100 | 84101 |  2228k|  26.5 |   464M |  39 |1400 | 201 |1156 |1476k|  6 |   0 |   0 |-6.774580e+03 |-6.084220e+03 |  11.35%| unknown
 1897s| 84200 | 84201 |  2230k|  26.5 |   464M |  39 |1400 | 201 |1126 |1478k|  7 |   0 |   0 |-6.774429e+03 |-6.084220e+03 |  11.34%| unknown
 1899s| 84300 | 84301 |  2232k|  26.5 |   464M |  39 |1400 | 201 |1115 |1479k|  3 |   0 |   0 |-6.774336e+03 |-6.084220e+03 |  11.34%| unknown
 1901s| 84400 | 84401 |  2235k|  26.5 |   464M |  39 |1400 | 201 |1228 |1481k|  4 |   0 |   0 |-6.774306e+03 |-6.084220e+03 |  11.34%| unknown
 1904s| 84500 | 84501 |  2238k|  26.5 |   465M |  39 |1400 | 201 |1053 |1482k|  4 |   0 |   0 |-6.774304e+03 |-6.084220e+03 |  11.34%| unknown
 1906s| 84600 | 84601 |  2240k|  26.5 |   465M |  39 |1400 | 201 |1083 |1484k|  5 |   0 |   0 |-6.774304e+03 |-6.084220e+03 |  11.34%| unknown
 1908s| 84700 | 84701 |  2242k|  26.5 |   466M |  39 |1400 | 201 |1149 |1486k|  8 |   0 |   0 |-6.774304e+03 |-6.084220e+03 |  11.34%| unknown
 1910s| 84800 | 84801 |  2246k|  26.5 |   466M |  39 |1400 | 201 |1209 |1488k|  7 |   0 |   0 |-6.774266e+03 |-6.084220e+03 |  11.34%| unknown
 1912s| 84900 | 84901 |  2248k|  26.5 |   467M |  39 |1400 | 201 |1116 |1489k|  7 |   0 |   0 |-6.774266e+03 |-6.084220e+03 |  11.34%| unknown
 1914s| 85000 | 85001 |  2251k|  26.5 |   467M |  39 |1400 | 201 |1103 |1491k|  3 |   0 |   0 |-6.774255e+03 |-6.084220e+03 |  11.34%| unknown
 1917s| 85100 | 85101 |  2255k|  26.5 |   469M |  39 |1400 | 201 |1118 |1493k|  8 |   0 |   0 |-6.774255e+03 |-6.084220e+03 |  11.34%| unknown
 1919s| 85200 | 85201 |  2257k|  26.5 |   469M |  39 |1400 | 201 |1097 |1494k|  8 |   0 |   0 |-6.774209e+03 |-6.084220e+03 |  11.34%| unknown
 1921s| 85300 | 85301 |  2260k|  26.5 |   469M |  39 |1400 | 201 |1107 |1496k|  6 |   0 |   0 |-6.774209e+03 |-6.084220e+03 |  11.34%| unknown
 1924s| 85400 | 85401 |  2262k|  26.5 |   470M |  39 |1400 | 201 |1098 |1498k|  3 |   0 |   0 |-6.774209e+03 |-6.084220e+03 |  11.34%| unknown
 1926s| 85500 | 85501 |  2264k|  26.5 |   471M |  39 |1400 | 201 |1184 |1499k|  6 |   0 |   0 |-6.774002e+03 |-6.084220e+03 |  11.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s| 85600 | 85601 |  2267k|  26.5 |   471M |  39 |1400 | 201 |1089 |1501k|  5 |   0 |   0 |-6.773963e+03 |-6.084220e+03 |  11.34%| unknown
 1930s| 85700 | 85701 |  2270k|  26.5 |   473M |  39 |1400 | 201 |1161 |1502k|  7 |   0 |   0 |-6.773897e+03 |-6.084220e+03 |  11.34%| unknown
 1933s| 85800 | 85801 |  2273k|  26.5 |   473M |  39 |1400 | 201 |1179 |1505k|  3 |   0 |   0 |-6.773897e+03 |-6.084220e+03 |  11.34%| unknown
 1935s| 85900 | 85901 |  2276k|  26.5 |   473M |  39 |1400 | 201 |1102 |1506k|  6 |   0 |   0 |-6.773897e+03 |-6.084220e+03 |  11.34%| unknown
 1937s| 86000 | 86001 |  2278k|  26.5 |   473M |  39 |1400 | 201 |1116 |1508k|  5 |   0 |   0 |-6.773887e+03 |-6.084220e+03 |  11.34%| unknown
 1939s| 86100 | 86101 |  2281k|  26.5 |   474M |  39 |1400 | 201 |1141 |1509k|  3 |   0 |   0 |-6.773887e+03 |-6.084220e+03 |  11.34%| unknown
 1941s| 86200 | 86201 |  2283k|  26.5 |   474M |  39 |1400 | 201 |1108 |1511k|  8 |   0 |   0 |-6.773875e+03 |-6.084220e+03 |  11.34%| unknown
 1944s| 86300 | 86301 |  2287k|  26.5 |   475M |  39 |1400 | 201 |1192 |1513k|  9 |   0 |   0 |-6.773875e+03 |-6.084220e+03 |  11.34%| unknown
 1946s| 86400 | 86401 |  2289k|  26.5 |   475M |  39 |1400 | 201 |1085 |1514k|  3 |   0 |   0 |-6.773800e+03 |-6.084220e+03 |  11.33%| unknown
 1948s| 86500 | 86501 |  2291k|  26.5 |   475M |  39 |1400 | 201 |1106 |1516k|  7 |   0 |   0 |-6.773800e+03 |-6.084220e+03 |  11.33%| unknown
 1950s| 86600 | 86601 |  2293k|  26.5 |   475M |  39 |1400 | 201 |1073 |1517k|  3 |   0 |   0 |-6.773743e+03 |-6.084220e+03 |  11.33%| unknown
 1952s| 86700 | 86701 |  2296k|  26.5 |   475M |  39 |1400 | 201 |1137 |1519k|  7 |   0 |   0 |-6.773680e+03 |-6.084220e+03 |  11.33%| unknown
 1954s| 86800 | 86801 |  2298k|  26.5 |   475M |  39 |1400 | 201 |1073 |1520k|  5 |   0 |   0 |-6.773680e+03 |-6.084220e+03 |  11.33%| unknown
 1956s| 86900 | 86901 |  2300k|  26.5 |   476M |  39 |1400 | 201 |1145 |1521k|  3 |   0 |   0 |-6.773680e+03 |-6.084220e+03 |  11.33%| unknown
 1959s| 87000 | 87001 |  2302k|  26.4 |   477M |  39 |1400 | 201 |1118 |1523k|  3 |   0 |   0 |-6.773672e+03 |-6.084220e+03 |  11.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 87100 | 87101 |  2304k|  26.4 |   478M |  39 |1400 | 201 |1104 |1524k|  6 |   0 |   0 |-6.773672e+03 |-6.084220e+03 |  11.33%| unknown
 1963s| 87200 | 87201 |  2306k|  26.4 |   479M |  39 |1400 | 201 |1168 |1526k|  3 |   0 |   0 |-6.773619e+03 |-6.084220e+03 |  11.33%| unknown
 1965s| 87300 | 87301 |  2309k|  26.4 |   479M |  39 |1400 | 201 |1121 |1527k|  4 |   0 |   0 |-6.773619e+03 |-6.084220e+03 |  11.33%| unknown
 1967s| 87400 | 87401 |  2312k|  26.4 |   481M |  39 |1400 | 201 |1241 |1529k| 11 |   0 |   0 |-6.773596e+03 |-6.084220e+03 |  11.33%| unknown
 1970s| 87500 | 87501 |  2316k|  26.5 |   482M |  39 |1400 | 201 |1191 |1531k|  6 |   0 |   0 |-6.773548e+03 |-6.084220e+03 |  11.33%| unknown
 1972s| 87600 | 87601 |  2318k|  26.5 |   482M |  39 |1400 | 201 |1215 |1533k|  8 |   0 |   0 |-6.773548e+03 |-6.084220e+03 |  11.33%| unknown
 1974s| 87700 | 87701 |  2322k|  26.5 |   482M |  39 |1400 | 201 |1094 |1535k|  3 |   0 |   0 |-6.773530e+03 |-6.084220e+03 |  11.33%| unknown
 1977s| 87800 | 87801 |  2326k|  26.5 |   482M |  39 |1400 | 201 |1116 |1537k|  3 |   0 |   0 |-6.773530e+03 |-6.084220e+03 |  11.33%| unknown
 1979s| 87900 | 87901 |  2329k|  26.5 |   482M |  39 |1400 | 201 |1123 |1539k|  4 |   0 |   0 |-6.773526e+03 |-6.084220e+03 |  11.33%| unknown
 1982s| 88000 | 88001 |  2332k|  26.5 |   484M |  39 |1400 | 201 |1079 |1541k|  3 |   0 |   0 |-6.773526e+03 |-6.084220e+03 |  11.33%| unknown
 1984s| 88100 | 88101 |  2335k|  26.5 |   484M |  39 |1400 | 201 |1151 |1543k|  5 |   0 |   0 |-6.773526e+03 |-6.084220e+03 |  11.33%| unknown
 1986s| 88200 | 88201 |  2338k|  26.5 |   484M |  39 |1400 | 201 |1102 |1545k|  7 |   0 |   0 |-6.773526e+03 |-6.084220e+03 |  11.33%| unknown
 1988s| 88300 | 88301 |  2339k|  26.5 |   484M |  39 |1400 | 201 |1132 |1546k|  6 |   0 |   0 |-6.773522e+03 |-6.084220e+03 |  11.33%| unknown
 1990s| 88400 | 88401 |  2341k|  26.5 |   487M |  39 |1400 | 201 |1100 |1547k|  4 |   0 |   0 |-6.773509e+03 |-6.084220e+03 |  11.33%| unknown
 1992s| 88500 | 88501 |  2344k|  26.5 |   487M |  39 |1400 | 201 |1185 |1548k|  6 |   0 |   0 |-6.773509e+03 |-6.084220e+03 |  11.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s| 88600 | 88601 |  2346k|  26.5 |   487M |  39 |1400 | 201 |1097 |1550k|  3 |   0 |   0 |-6.773469e+03 |-6.084220e+03 |  11.33%| unknown
 1996s| 88700 | 88701 |  2349k|  26.5 |   488M |  39 |1400 | 201 |1113 |1551k|  3 |   0 |   0 |-6.773469e+03 |-6.084220e+03 |  11.33%| unknown
 1999s| 88800 | 88801 |  2352k|  26.5 |   488M |  39 |1400 | 201 |1098 |1553k|  6 |   0 |   0 |-6.773469e+03 |-6.084220e+03 |  11.33%| unknown
 2001s| 88900 | 88901 |  2354k|  26.5 |   488M |  39 |1400 | 201 |1131 |1555k|  3 |   0 |   0 |-6.773449e+03 |-6.084220e+03 |  11.33%| unknown
 2003s| 89000 | 89001 |  2356k|  26.5 |   488M |  39 |1400 | 201 |1105 |1556k|  3 |   0 |   0 |-6.773449e+03 |-6.084220e+03 |  11.33%| unknown
 2005s| 89100 | 89101 |  2358k|  26.4 |   488M |  39 |1400 | 201 |1080 |1557k|  3 |   0 |   0 |-6.773449e+03 |-6.084220e+03 |  11.33%| unknown
 2007s| 89200 | 89201 |  2360k|  26.4 |   490M |  39 |1400 | 201 |1085 |1559k|  3 |   0 |   0 |-6.773383e+03 |-6.084220e+03 |  11.33%| unknown
 2009s| 89300 | 89301 |  2362k|  26.4 |   491M |  39 |1400 | 201 |1116 |1560k|  3 |   0 |   0 |-6.773320e+03 |-6.084220e+03 |  11.33%| unknown
 2011s| 89400 | 89401 |  2365k|  26.4 |   492M |  39 |1400 | 201 |1151 |1562k|  3 |   0 |   0 |-6.773320e+03 |-6.084220e+03 |  11.33%| unknown
 2013s| 89500 | 89501 |  2368k|  26.4 |   492M |  39 |1400 | 201 |1071 |1563k|  3 |   0 |   0 |-6.773303e+03 |-6.084220e+03 |  11.33%| unknown
 2015s| 89600 | 89601 |  2370k|  26.4 |   493M |  39 |1400 | 201 |1145 |1565k|  4 |   0 |   0 |-6.773283e+03 |-6.084220e+03 |  11.33%| unknown
 2017s| 89700 | 89701 |  2372k|  26.4 |   493M |  39 |1400 | 201 |1103 |1566k|  3 |   0 |   0 |-6.773268e+03 |-6.084220e+03 |  11.33%| unknown
 2019s| 89800 | 89801 |  2374k|  26.4 |   493M |  39 |1400 | 201 |1254 |1567k|  6 |   0 |   0 |-6.773268e+03 |-6.084220e+03 |  11.33%| unknown
 2022s| 89900 | 89901 |  2377k|  26.4 |   494M |  39 |1400 | 201 |1117 |1569k|  6 |   0 |   0 |-6.773245e+03 |-6.084220e+03 |  11.32%| unknown
 2024s| 90000 | 90001 |  2380k|  26.4 |   495M |  39 |1400 | 201 |1147 |1571k|  7 |   0 |   0 |-6.773237e+03 |-6.084220e+03 |  11.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s| 90100 | 90101 |  2382k|  26.4 |   495M |  39 |1400 | 201 |1140 |1572k|  5 |   0 |   0 |-6.773211e+03 |-6.084220e+03 |  11.32%| unknown
 2028s| 90200 | 90201 |  2385k|  26.4 |   495M |  39 |1400 | 201 |1112 |1574k|  3 |   0 |   0 |-6.773193e+03 |-6.084220e+03 |  11.32%| unknown
 2030s| 90300 | 90301 |  2387k|  26.4 |   495M |  39 |1400 | 201 |1129 |1575k|  6 |   0 |   0 |-6.773165e+03 |-6.084220e+03 |  11.32%| unknown
 2033s| 90400 | 90401 |  2391k|  26.4 |   496M |  39 |1400 | 201 |1103 |1577k|  7 |   0 |   0 |-6.773114e+03 |-6.084220e+03 |  11.32%| unknown
 2035s| 90500 | 90501 |  2394k|  26.4 |   496M |  39 |1400 | 201 |1181 |1579k|  7 |   0 |   0 |-6.773114e+03 |-6.084220e+03 |  11.32%| unknown
 2037s| 90600 | 90601 |  2396k|  26.4 |   497M |  39 |1400 | 201 |1115 |1581k|  3 |   0 |   0 |-6.773100e+03 |-6.084220e+03 |  11.32%| unknown
 2039s| 90700 | 90701 |  2399k|  26.4 |   497M |  39 |1400 | 201 |1248 |1582k|  3 |   0 |   0 |-6.773100e+03 |-6.084220e+03 |  11.32%| unknown
 2041s| 90800 | 90801 |  2401k|  26.4 |   497M |  39 |1400 | 201 |1129 |1584k|  6 |   0 |   0 |-6.773080e+03 |-6.084220e+03 |  11.32%| unknown
 2043s| 90900 | 90901 |  2403k|  26.4 |   497M |  39 |1400 | 201 |1172 |1585k|  3 |   0 |   0 |-6.773028e+03 |-6.084220e+03 |  11.32%| unknown
 2046s| 91000 | 91001 |  2406k|  26.4 |   499M |  39 |1400 | 201 |1151 |1587k|  4 |   0 |   0 |-6.773028e+03 |-6.084220e+03 |  11.32%| unknown
 2048s| 91100 | 91101 |  2408k|  26.4 |   499M |  39 |1400 | 201 |1196 |1588k|  6 |   0 |   0 |-6.773028e+03 |-6.084220e+03 |  11.32%| unknown
 2050s| 91200 | 91201 |  2411k|  26.4 |   500M |  39 |1400 | 201 |1159 |1590k|  3 |   0 |   0 |-6.772994e+03 |-6.084220e+03 |  11.32%| unknown
 2052s| 91300 | 91301 |  2413k|  26.4 |   500M |  39 |1400 | 201 |1102 |1591k|  4 |   0 |   0 |-6.772955e+03 |-6.084220e+03 |  11.32%| unknown
 2054s| 91400 | 91401 |  2415k|  26.4 |   500M |  39 |1400 | 201 |1222 |1593k|  7 |   0 |   0 |-6.772894e+03 |-6.084220e+03 |  11.32%| unknown
 2056s| 91500 | 91501 |  2418k|  26.4 |   501M |  39 |1400 | 201 |1082 |1594k|  3 |   0 |   0 |-6.772894e+03 |-6.084220e+03 |  11.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 91600 | 91601 |  2421k|  26.4 |   501M |  39 |1400 | 201 |1168 |1596k|  8 |   0 |   0 |-6.772892e+03 |-6.084220e+03 |  11.32%| unknown
 2061s| 91700 | 91701 |  2423k|  26.4 |   501M |  39 |1400 | 201 |1104 |1597k|  3 |   0 |   0 |-6.772892e+03 |-6.084220e+03 |  11.32%| unknown
 2063s| 91800 | 91801 |  2425k|  26.4 |   501M |  39 |1400 | 201 |1104 |1599k|  7 |   0 |   0 |-6.772892e+03 |-6.084220e+03 |  11.32%| unknown
 2065s| 91900 | 91901 |  2427k|  26.4 |   503M |  39 |1400 | 201 |1087 |1600k|  3 |   0 |   0 |-6.772892e+03 |-6.084220e+03 |  11.32%| unknown
 2067s| 92000 | 92001 |  2430k|  26.4 |   503M |  39 |1400 | 201 |1124 |1602k|  3 |   0 |   0 |-6.772892e+03 |-6.084220e+03 |  11.32%| unknown
 2070s| 92100 | 92101 |  2433k|  26.4 |   503M |  39 |1400 | 201 |1185 |1604k|  3 |   0 |   0 |-6.772891e+03 |-6.084220e+03 |  11.32%| unknown
 2072s| 92200 | 92201 |  2435k|  26.4 |   503M |  39 |1400 | 201 |1107 |1605k|  3 |   0 |   0 |-6.772817e+03 |-6.084220e+03 |  11.32%| unknown
 2074s| 92300 | 92301 |  2437k|  26.4 |   503M |  39 |1400 | 201 |1050 |1607k|  5 |   0 |   0 |-6.772762e+03 |-6.084220e+03 |  11.32%| unknown
 2076s| 92400 | 92401 |  2440k|  26.4 |   503M |  39 |1400 | 201 |1112 |1609k|  6 |   0 |   0 |-6.772760e+03 |-6.084220e+03 |  11.32%| unknown
 2078s| 92500 | 92501 |  2443k|  26.4 |   504M |  39 |1400 | 201 |1143 |1611k|  3 |   0 |   0 |-6.772760e+03 |-6.084220e+03 |  11.32%| unknown
 2080s| 92600 | 92601 |  2445k|  26.4 |   504M |  39 |1400 | 201 |1125 |1612k|  3 |   0 |   0 |-6.772757e+03 |-6.084220e+03 |  11.32%| unknown
 2083s| 92700 | 92701 |  2449k|  26.4 |   505M |  39 |1400 | 201 |1152 |1614k|  7 |   0 |   0 |-6.772708e+03 |-6.084220e+03 |  11.32%| unknown
 2085s| 92800 | 92801 |  2451k|  26.4 |   505M |  39 |1400 | 201 |1123 |1616k|  3 |   0 |   0 |-6.772703e+03 |-6.084220e+03 |  11.32%| unknown
 2087s| 92900 | 92901 |  2454k|  26.4 |   506M |  39 |1400 | 201 |1108 |1617k|  3 |   0 |   0 |-6.772689e+03 |-6.084220e+03 |  11.32%| unknown
 2090s| 93000 | 93001 |  2457k|  26.4 |   507M |  39 |1400 | 201 |1146 |1619k|  7 |   0 |   0 |-6.772689e+03 |-6.084220e+03 |  11.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
