2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s| 23400 |  3245 |349710 |  14.9 |    30M |  54 | 140 |  21 | 467 | 115k|  3 |   0 |   0 |-5.366789e+02 |-5.366723e+02 |   0.00%| 100.00%
 33.1s| 23500 |  3257 |350460 |  14.9 |    30M |  54 | 140 |  21 | 457 | 115k|  2 |   0 |   0 |-5.366789e+02 |-5.366723e+02 |   0.00%| 100.00%
 33.2s| 23600 |  3247 |351185 |  14.9 |    30M |  54 | 140 |  21 | 455 | 116k|  1 |   0 |   0 |-5.366788e+02 |-5.366723e+02 |   0.00%| 100.00%
 33.3s| 23700 |  3261 |351913 |  14.8 |    30M |  54 | 140 |  21 | 478 | 116k|  2 |   0 |   0 |-5.366788e+02 |-5.366723e+02 |   0.00%| 100.00%
 33.4s| 23800 |  3279 |352754 |  14.8 |    30M |  54 | 140 |  21 | 460 | 116k|  3 |   0 |   0 |-5.366787e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s| 23900 |  3289 |353639 |  14.8 |    30M |  54 | 140 |  21 | 472 | 116k|  3 |   0 |   0 |-5.366787e+02 |-5.366723e+02 |   0.00%| 100.00%
 33.6s| 24000 |  3311 |354484 |  14.7 |    30M |  55 | 140 |  21 | 461 | 117k|  2 |   0 |   0 |-5.366787e+02 |-5.366723e+02 |   0.00%| 100.00%
 33.7s| 24100 |  3327 |355198 |  14.7 |    30M |  55 | 140 |  21 | 468 | 117k|  2 |   0 |   0 |-5.366784e+02 |-5.366723e+02 |   0.00%| 100.00%
 33.8s| 24200 |  3315 |355966 |  14.7 |    30M |  55 | 140 |  21 | 471 | 117k|  2 |   0 |   0 |-5.366784e+02 |-5.366723e+02 |   0.00%| 100.00%
 33.9s| 24300 |  3327 |356690 |  14.7 |    30M |  55 | 140 |  21 | 477 | 118k|  1 |   0 |   0 |-5.366784e+02 |-5.366723e+02 |   0.00%| 100.00%
 34.0s| 24400 |  3327 |357495 |  14.6 |    30M |  55 | 140 |  21 | 470 | 118k|  3 |   0 |   0 |-5.366783e+02 |-5.366723e+02 |   0.00%| 100.00%
 34.1s| 24500 |  3335 |358242 |  14.6 |    30M |  55 | 140 |  21 | 471 | 118k|  2 |   0 |   0 |-5.366782e+02 |-5.366723e+02 |   0.00%| 100.00%
 34.2s| 24600 |  3341 |358928 |  14.6 |    30M |  55 | 140 |  21 | 468 | 119k|  3 |   0 |   0 |-5.366781e+02 |-5.366723e+02 |   0.00%| 100.00%
 34.3s| 24700 |  3351 |359618 |  14.5 |    30M |  55 | 140 |  21 | 472 | 119k|  3 |   0 |   0 |-5.366781e+02 |-5.366723e+02 |   0.00%| 100.00%
 34.4s| 24800 |  3359 |360337 |  14.5 |    31M |  55 | 140 |  21 | 435 | 119k|  1 |   0 |   0 |-5.366780e+02 |-5.366723e+02 |   0.00%| 100.00%
 34.5s| 24900 |  3367 |361026 |  14.5 |    31M |  55 | 140 |  21 | 470 | 119k|  1 |   0 |   0 |-5.366780e+02 |-5.366723e+02 |   0.00%| 100.00%
 34.6s| 25000 |  3367 |361692 |  14.4 |    31M |  55 | 140 |  21 | 445 | 120k|  1 |   0 |   0 |-5.366779e+02 |-5.366723e+02 |   0.00%| 100.00%
 34.7s| 25100 |  3379 |362407 |  14.4 |    31M |  55 | 140 |  21 | 466 | 120k|  1 |   0 |   0 |-5.366779e+02 |-5.366723e+02 |   0.00%| 100.00%
 34.8s| 25200 |  3383 |363200 |  14.4 |    31M |  55 | 140 |  21 | 470 | 120k|  2 |   0 |   0 |-5.366779e+02 |-5.366723e+02 |   0.00%| 100.00%
 34.9s| 25300 |  3403 |363932 |  14.4 |    31M |  55 | 140 |  21 | 424 | 121k|  1 |   0 |   0 |-5.366779e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s| 25400 |  3409 |364668 |  14.3 |    31M |  55 | 140 |  21 | 464 | 121k|  3 |   0 |   0 |-5.366778e+02 |-5.366723e+02 |   0.00%| 100.00%
 35.1s| 25500 |  3399 |365449 |  14.3 |    31M |  55 | 140 |  21 | 461 | 121k|  1 |   0 |   0 |-5.366778e+02 |-5.366723e+02 |   0.00%| 100.00%
 35.2s| 25600 |  3389 |366216 |  14.3 |    31M |  55 | 140 |  21 | 444 | 121k|  1 |   0 |   0 |-5.366778e+02 |-5.366723e+02 |   0.00%| 100.00%
 35.3s| 25700 |  3401 |366879 |  14.3 |    31M |  55 | 140 |  21 | 449 | 122k|  1 |   0 |   0 |-5.366778e+02 |-5.366723e+02 |   0.00%| 100.00%
 35.4s| 25800 |  3401 |367621 |  14.2 |    31M |  55 | 140 |  21 | 475 | 122k|  2 |   0 |   0 |-5.366776e+02 |-5.366723e+02 |   0.00%| 100.00%
 35.5s| 25900 |  3391 |368353 |  14.2 |    31M |  55 | 140 |  21 | 459 | 122k|  2 |   0 |   0 |-5.366775e+02 |-5.366723e+02 |   0.00%| 100.00%
 35.6s| 26000 |  3399 |369101 |  14.2 |    31M |  55 | 140 |  21 | 488 | 123k|  1 |   0 |   0 |-5.366774e+02 |-5.366723e+02 |   0.00%| 100.00%
 35.7s| 26100 |  3397 |369889 |  14.1 |    31M |  55 | 140 |  21 | 464 | 123k|  2 |   0 |   0 |-5.366773e+02 |-5.366723e+02 |   0.00%| 100.00%
 35.8s| 26200 |  3397 |370614 |  14.1 |    31M |  55 | 140 |  21 | 441 | 123k|  1 |   0 |   0 |-5.366773e+02 |-5.366723e+02 |   0.00%| 100.00%
 35.9s| 26300 |  3395 |371345 |  14.1 |    31M |  55 | 140 |  21 | 474 | 123k|  2 |   0 |   0 |-5.366771e+02 |-5.366723e+02 |   0.00%| 100.00%
 36.1s| 26400 |  3397 |372000 |  14.1 |    31M |  55 | 140 |  21 | 476 | 124k|  3 |   0 |   0 |-5.366770e+02 |-5.366723e+02 |   0.00%| 100.00%
 36.2s| 26500 |  3391 |372757 |  14.0 |    31M |  55 | 140 |  21 | 482 | 124k|  2 |   0 |   0 |-5.366768e+02 |-5.366723e+02 |   0.00%| 100.00%
 36.3s| 26600 |  3389 |373487 |  14.0 |    31M |  55 | 140 |  21 | 423 | 124k|  1 |   0 |   0 |-5.366766e+02 |-5.366723e+02 |   0.00%| 100.00%
 36.4s| 26700 |  3371 |374180 |  14.0 |    31M |  55 | 140 |  21 | 475 | 125k|  2 |   0 |   0 |-5.366765e+02 |-5.366723e+02 |   0.00%| 100.00%
 36.5s| 26800 |  3367 |374809 |  14.0 |    31M |  55 | 140 |  21 | 478 | 125k|  1 |   0 |   0 |-5.366765e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s| 26900 |  3373 |375484 |  13.9 |    31M |  55 | 140 |  21 | 445 | 125k|  1 |   0 |   0 |-5.366765e+02 |-5.366723e+02 |   0.00%| 100.00%
 36.7s| 27000 |  3371 |376146 |  13.9 |    31M |  55 | 140 |  21 | 456 | 125k|  1 |   0 |   0 |-5.366764e+02 |-5.366723e+02 |   0.00%| 100.00%
 36.8s| 27100 |  3361 |376846 |  13.9 |    31M |  56 | 140 |  21 | 453 | 126k|  1 |   0 |   0 |-5.366763e+02 |-5.366723e+02 |   0.00%| 100.00%
 36.9s| 27200 |  3373 |377459 |  13.9 |    31M |  56 | 140 |  21 | 485 | 126k|  2 |   0 |   0 |-5.366763e+02 |-5.366723e+02 |   0.00%| 100.00%
 37.0s| 27300 |  3369 |378188 |  13.8 |    31M |  56 | 140 |  21 | 460 | 126k|  1 |   0 |   0 |-5.366763e+02 |-5.366723e+02 |   0.00%| 100.00%
 37.1s| 27400 |  3367 |378931 |  13.8 |    31M |  56 | 140 |  21 | 479 | 126k|  2 |   0 |   0 |-5.366762e+02 |-5.366723e+02 |   0.00%| 100.00%
 37.2s| 27500 |  3369 |379544 |  13.8 |    31M |  56 | 140 |  21 | 478 | 127k|  2 |   0 |   0 |-5.366762e+02 |-5.366723e+02 |   0.00%| 100.00%
 37.3s| 27600 |  3387 |380171 |  13.8 |    31M |  56 | 140 |  21 | 475 | 127k|  3 |   0 |   0 |-5.366762e+02 |-5.366723e+02 |   0.00%| 100.00%
 37.4s| 27700 |  3377 |380657 |  13.7 |    31M |  56 | 140 |  21 | 468 | 127k|  3 |   0 |   0 |-5.366762e+02 |-5.366723e+02 |   0.00%| 100.00%
 37.5s| 27800 |  3383 |381197 |  13.7 |    31M |  56 | 140 |  21 | 466 | 128k|  3 |   0 |   0 |-5.366761e+02 |-5.366723e+02 |   0.00%| 100.00%
 37.6s| 27900 |  3391 |381711 |  13.7 |    31M |  56 | 140 |  21 | 466 | 128k|  0 |   0 |   0 |-5.366760e+02 |-5.366723e+02 |   0.00%| 100.00%
 37.7s| 28000 |  3393 |382358 |  13.6 |    31M |  56 | 140 |  21 | 463 | 128k|  1 |   0 |   0 |-5.366760e+02 |-5.366723e+02 |   0.00%| 100.00%
 37.8s| 28100 |  3401 |382911 |  13.6 |    31M |  56 | 140 |  21 | 441 | 128k|  3 |   0 |   0 |-5.366760e+02 |-5.366723e+02 |   0.00%| 100.00%
 37.9s| 28200 |  3395 |383466 |  13.6 |    31M |  56 | 140 |  21 | 478 | 129k|  1 |   0 |   0 |-5.366759e+02 |-5.366723e+02 |   0.00%| 100.00%
 38.0s| 28300 |  3395 |384197 |  13.6 |    31M |  56 | 140 |  21 | 461 | 129k|  2 |   0 |   0 |-5.366759e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s| 28400 |  3401 |384739 |  13.5 |    31M |  56 | 140 |  21 | 451 | 129k|  1 |   0 |   0 |-5.366758e+02 |-5.366723e+02 |   0.00%| 100.00%
 38.2s| 28500 |  3399 |385326 |  13.5 |    31M |  57 | 140 |  21 | 458 | 129k|  2 |   0 |   0 |-5.366758e+02 |-5.366723e+02 |   0.00%| 100.00%
 38.3s| 28600 |  3407 |385912 |  13.5 |    31M |  57 | 140 |  21 | 445 | 130k|  2 |   0 |   0 |-5.366758e+02 |-5.366723e+02 |   0.00%| 100.00%
 38.4s| 28700 |  3413 |386618 |  13.5 |    31M |  57 | 140 |  21 | 466 | 130k|  2 |   0 |   0 |-5.366757e+02 |-5.366723e+02 |   0.00%| 100.00%
 38.5s| 28800 |  3433 |387210 |  13.4 |    31M |  57 | 140 |  21 | 477 | 130k|  1 |   0 |   0 |-5.366757e+02 |-5.366723e+02 |   0.00%| 100.00%
 38.6s| 28900 |  3441 |387769 |  13.4 |    31M |  57 | 140 |  21 | 451 | 130k|  1 |   0 |   0 |-5.366757e+02 |-5.366723e+02 |   0.00%| 100.00%
 38.7s| 29000 |  3445 |388333 |  13.4 |    31M |  57 | 140 |  21 | 477 | 131k|  2 |   0 |   0 |-5.366756e+02 |-5.366723e+02 |   0.00%| 100.00%
 38.8s| 29100 |  3459 |388972 |  13.3 |    31M |  57 | 140 |  21 | 471 | 131k|  2 |   0 |   0 |-5.366756e+02 |-5.366723e+02 |   0.00%| 100.00%
 38.9s| 29200 |  3481 |389557 |  13.3 |    31M |  57 | 140 |  21 | 457 | 131k|  2 |   0 |   0 |-5.366756e+02 |-5.366723e+02 |   0.00%| 100.00%
 39.0s| 29300 |  3505 |390113 |  13.3 |    31M |  57 | 140 |  21 | 479 | 131k|  2 |   0 |   0 |-5.366755e+02 |-5.366723e+02 |   0.00%| 100.00%
 39.1s| 29400 |  3513 |390679 |  13.3 |    31M |  57 | 140 |  21 | 455 | 132k|  1 |   0 |   0 |-5.366755e+02 |-5.366723e+02 |   0.00%| 100.00%
 39.2s| 29500 |  3527 |391257 |  13.2 |    31M |  57 | 140 |  21 | 478 | 132k|  2 |   0 |   0 |-5.366755e+02 |-5.366723e+02 |   0.00%| 100.00%
 39.3s| 29600 |  3553 |391767 |  13.2 |    31M |  57 | 140 |  21 | 474 | 132k|  1 |   0 |   0 |-5.366754e+02 |-5.366723e+02 |   0.00%| 100.00%
 39.3s| 29700 |  3599 |392362 |  13.2 |    31M |  58 | 140 |  21 | 479 | 132k|  2 |   0 |   0 |-5.366754e+02 |-5.366723e+02 |   0.00%| 100.00%
 39.4s| 29800 |  3609 |392886 |  13.2 |    31M |  58 | 140 |  21 | 477 | 133k|  2 |   0 |   0 |-5.366754e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s| 29900 |  3631 |393568 |  13.1 |    31M |  58 | 140 |  21 | 475 | 133k|  2 |   0 |   0 |-5.366754e+02 |-5.366723e+02 |   0.00%| 100.00%
 39.6s| 30000 |  3633 |394206 |  13.1 |    31M |  58 | 140 |  21 | 475 | 133k|  2 |   0 |   0 |-5.366754e+02 |-5.366723e+02 |   0.00%| 100.00%
 39.7s| 30100 |  3659 |394765 |  13.1 |    31M |  58 | 140 |  21 | 483 | 134k|  3 |   0 |   0 |-5.366754e+02 |-5.366723e+02 |   0.00%| 100.00%
 39.8s| 30200 |  3687 |395277 |  13.1 |    31M |  58 | 140 |  21 | 488 | 134k|  2 |   0 |   0 |-5.366754e+02 |-5.366723e+02 |   0.00%| 100.00%
 39.9s| 30300 |  3699 |395785 |  13.0 |    32M |  58 | 140 |  21 | 445 | 134k|  2 |   0 |   0 |-5.366753e+02 |-5.366723e+02 |   0.00%| 100.00%
 40.0s| 30400 |  3745 |396394 |  13.0 |    32M |  58 | 140 |  21 | 493 | 134k|  2 |   0 |   0 |-5.366753e+02 |-5.366723e+02 |   0.00%| 100.00%
 40.1s| 30500 |  3759 |396978 |  13.0 |    32M |  58 | 140 |  21 | 480 | 135k|  2 |   0 |   0 |-5.366752e+02 |-5.366723e+02 |   0.00%| 100.00%
 40.2s| 30600 |  3789 |397505 |  13.0 |    32M |  58 | 140 |  21 | 483 | 135k|  2 |   0 |   0 |-5.366752e+02 |-5.366723e+02 |   0.00%| 100.00%
 40.3s| 30700 |  3807 |398047 |  12.9 |    32M |  58 | 140 |  21 | 451 | 135k|  2 |   0 |   0 |-5.366752e+02 |-5.366723e+02 |   0.00%| 100.00%
 40.4s| 30800 |  3839 |398651 |  12.9 |    32M |  59 | 140 |  21 | 479 | 135k|  2 |   0 |   0 |-5.366752e+02 |-5.366723e+02 |   0.00%| 100.00%
 40.5s| 30900 |  3855 |399212 |  12.9 |    32M |  59 | 140 |  21 | 472 | 135k|  1 |   0 |   0 |-5.366752e+02 |-5.366723e+02 |   0.00%| 100.00%
 40.6s| 31000 |  3879 |399745 |  12.9 |    32M |  59 | 140 |  21 | 422 | 136k|  1 |   0 |   0 |-5.366751e+02 |-5.366723e+02 |   0.00%| 100.00%
 40.7s| 31100 |  3921 |400364 |  12.9 |    32M |  59 | 140 |  21 | 483 | 136k|  1 |   0 |   0 |-5.366750e+02 |-5.366723e+02 |   0.00%| 100.00%
 40.8s| 31200 |  3941 |400896 |  12.8 |    32M |  59 | 140 |  21 | 490 | 136k|  2 |   0 |   0 |-5.366750e+02 |-5.366723e+02 |   0.00%| 100.00%
 40.9s| 31300 |  3965 |401447 |  12.8 |    32M |  59 | 140 |  21 | 491 | 136k|  3 |   0 |   0 |-5.366749e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s| 31400 |  3977 |401986 |  12.8 |    32M |  59 | 140 |  21 | 485 | 137k|  3 |   0 |   0 |-5.366749e+02 |-5.366723e+02 |   0.00%| 100.00%
 41.1s| 31500 |  4009 |402482 |  12.8 |    32M |  59 | 140 |  21 | 482 | 137k|  2 |   0 |   0 |-5.366749e+02 |-5.366723e+02 |   0.00%| 100.00%
 41.2s| 31600 |  4037 |403061 |  12.7 |    32M |  59 | 140 |  21 | 471 | 137k|  2 |   0 |   0 |-5.366749e+02 |-5.366723e+02 |   0.00%| 100.00%
 41.3s| 31700 |  4081 |403634 |  12.7 |    32M |  59 | 140 |  21 | 459 | 138k|  1 |   0 |   0 |-5.366748e+02 |-5.366723e+02 |   0.00%| 100.00%
 41.4s| 31800 |  4111 |404195 |  12.7 |    32M |  59 | 140 |  21 | 489 | 138k|  2 |   0 |   0 |-5.366748e+02 |-5.366723e+02 |   0.00%| 100.00%
 41.5s| 31900 |  4115 |404741 |  12.7 |    32M |  59 | 140 |  21 | 479 | 138k|  2 |   0 |   0 |-5.366748e+02 |-5.366723e+02 |   0.00%| 100.00%
 41.6s| 32000 |  4131 |405255 |  12.6 |    32M |  59 | 140 |  21 | 483 | 138k|  3 |   0 |   0 |-5.366747e+02 |-5.366723e+02 |   0.00%| 100.00%
 41.6s| 32100 |  4145 |405765 |  12.6 |    32M |  59 | 140 |  21 | 486 | 138k|  2 |   0 |   0 |-5.366747e+02 |-5.366723e+02 |   0.00%| 100.00%
 41.7s| 32200 |  4173 |406307 |  12.6 |    32M |  59 | 140 |  21 | 492 | 139k|  2 |   0 |   0 |-5.366747e+02 |-5.366723e+02 |   0.00%| 100.00%
 41.8s| 32300 |  4199 |406818 |  12.6 |    32M |  59 | 140 |  21 | 486 | 139k|  2 |   0 |   0 |-5.366747e+02 |-5.366723e+02 |   0.00%| 100.00%
 41.9s| 32400 |  4213 |407324 |  12.6 |    32M |  59 | 140 |  21 | 489 | 139k|  1 |   0 |   0 |-5.366747e+02 |-5.366723e+02 |   0.00%| 100.00%
 42.0s| 32500 |  4245 |407817 |  12.5 |    32M |  59 | 140 |  21 | 481 | 139k|  2 |   0 |   0 |-5.366747e+02 |-5.366723e+02 |   0.00%| 100.00%
 42.1s| 32600 |  4267 |408313 |  12.5 |    32M |  59 | 140 |  21 | 496 | 140k|  2 |   0 |   0 |-5.366747e+02 |-5.366723e+02 |   0.00%| 100.00%
 42.2s| 32700 |  4285 |408823 |  12.5 |    32M |  59 | 140 |  21 | 479 | 140k|  2 |   0 |   0 |-5.366747e+02 |-5.366723e+02 |   0.00%| 100.00%
 42.3s| 32800 |  4305 |409298 |  12.5 |    32M |  59 | 140 |  21 | 475 | 140k|  2 |   0 |   0 |-5.366746e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 32900 |  4333 |409842 |  12.4 |    33M |  59 | 140 |  21 | 468 | 140k|  2 |   0 |   0 |-5.366746e+02 |-5.366723e+02 |   0.00%| 100.00%
 42.5s| 33000 |  4359 |410363 |  12.4 |    33M |  59 | 140 |  21 | 490 | 141k|  1 |   0 |   0 |-5.366746e+02 |-5.366723e+02 |   0.00%| 100.00%
 42.6s| 33100 |  4367 |410851 |  12.4 |    33M |  59 | 140 |  21 | 476 | 141k|  2 |   0 |   0 |-5.366746e+02 |-5.366723e+02 |   0.00%| 100.00%
 42.7s| 33200 |  4377 |411387 |  12.4 |    33M |  59 | 140 |  21 | 479 | 141k|  2 |   0 |   0 |-5.366746e+02 |-5.366723e+02 |   0.00%| 100.00%
 42.7s| 33300 |  4389 |411846 |  12.3 |    33M |  59 | 140 |  21 | 492 | 141k|  1 |   0 |   0 |-5.366746e+02 |-5.366723e+02 |   0.00%| 100.00%
 42.8s| 33400 |  4411 |412347 |  12.3 |    33M |  59 | 140 |  21 | 493 | 142k|  2 |   0 |   0 |-5.366746e+02 |-5.366723e+02 |   0.00%| 100.00%
 42.9s| 33500 |  4433 |412863 |  12.3 |    33M |  59 | 140 |  21 | 489 | 142k|  2 |   0 |   0 |-5.366745e+02 |-5.366723e+02 |   0.00%| 100.00%
 43.0s| 33600 |  4447 |413423 |  12.3 |    33M |  59 | 140 |  21 | 470 | 142k|  1 |   0 |   0 |-5.366745e+02 |-5.366723e+02 |   0.00%| 100.00%
 43.1s| 33700 |  4471 |413939 |  12.3 |    33M |  59 | 140 |  21 | 477 | 142k|  2 |   0 |   0 |-5.366745e+02 |-5.366723e+02 |   0.00%| 100.00%
 43.2s| 33800 |  4491 |414418 |  12.2 |    33M |  59 | 140 |  21 | 486 | 143k|  1 |   0 |   0 |-5.366745e+02 |-5.366723e+02 |   0.00%| 100.00%
 43.3s| 33900 |  4503 |414906 |  12.2 |    33M |  59 | 140 |  21 | 470 | 143k|  3 |   0 |   0 |-5.366744e+02 |-5.366723e+02 |   0.00%| 100.00%
 43.4s| 34000 |  4505 |415380 |  12.2 |    33M |  59 | 140 |  21 | 477 | 143k|  2 |   0 |   0 |-5.366744e+02 |-5.366723e+02 |   0.00%| 100.00%
 43.5s| 34100 |  4515 |415804 |  12.2 |    33M |  59 | 140 |  21 | 486 | 143k|  3 |   0 |   0 |-5.366744e+02 |-5.366723e+02 |   0.00%| 100.00%
 43.6s| 34200 |  4515 |416257 |  12.2 |    33M |  59 | 140 |  21 | 459 | 143k|  1 |   0 |   0 |-5.366744e+02 |-5.366723e+02 |   0.00%| 100.00%
 43.6s| 34300 |  4535 |416755 |  12.1 |    33M |  59 | 140 |  21 | 493 | 144k|  2 |   0 |   0 |-5.366744e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s| 34400 |  4559 |417260 |  12.1 |    33M |  59 | 140 |  21 | 485 | 144k|  1 |   0 |   0 |-5.366744e+02 |-5.366723e+02 |   0.00%| 100.00%
 43.8s| 34500 |  4575 |417759 |  12.1 |    33M |  59 | 140 |  21 | 494 | 144k|  2 |   0 |   0 |-5.366744e+02 |-5.366723e+02 |   0.00%| 100.00%
 43.9s| 34600 |  4583 |418305 |  12.1 |    33M |  59 | 140 |  21 | 488 | 144k|  3 |   0 |   0 |-5.366744e+02 |-5.366723e+02 |   0.00%| 100.00%
 44.0s| 34700 |  4587 |418837 |  12.1 |    33M |  59 | 140 |  21 | 465 | 145k|  2 |   0 |   0 |-5.366743e+02 |-5.366723e+02 |   0.00%| 100.00%
 44.1s| 34800 |  4583 |419314 |  12.0 |    33M |  59 | 140 |  21 | 489 | 145k|  2 |   0 |   0 |-5.366743e+02 |-5.366723e+02 |   0.00%| 100.00%
 44.2s| 34900 |  4601 |419806 |  12.0 |    33M |  59 | 140 |  21 | 472 | 145k|  3 |   0 |   0 |-5.366743e+02 |-5.366723e+02 |   0.00%| 100.00%
 44.3s| 35000 |  4613 |420239 |  12.0 |    33M |  59 | 140 |  21 | 494 | 145k|  2 |   0 |   0 |-5.366743e+02 |-5.366723e+02 |   0.00%| 100.00%
 44.3s| 35100 |  4625 |420784 |  12.0 |    33M |  59 | 140 |  21 | 475 | 146k|  2 |   0 |   0 |-5.366743e+02 |-5.366723e+02 |   0.00%| 100.00%
 44.4s| 35200 |  4633 |421262 |  12.0 |    33M |  59 | 140 |  21 | 485 | 146k|  2 |   0 |   0 |-5.366743e+02 |-5.366723e+02 |   0.00%| 100.00%
 44.5s| 35300 |  4629 |421714 |  11.9 |    33M |  59 | 140 |  21 | 445 | 146k|  1 |   0 |   0 |-5.366743e+02 |-5.366723e+02 |   0.00%| 100.00%
 44.6s| 35400 |  4635 |422235 |  11.9 |    33M |  59 | 140 |  21 | 490 | 146k|  1 |   0 |   0 |-5.366743e+02 |-5.366723e+02 |   0.00%| 100.00%
 44.7s| 35500 |  4641 |422672 |  11.9 |    33M |  59 | 140 |  21 | 484 | 147k|  2 |   0 |   0 |-5.366743e+02 |-5.366723e+02 |   0.00%| 100.00%
 44.8s| 35600 |  4645 |423144 |  11.9 |    33M |  59 | 140 |  21 | 492 | 147k|  1 |   0 |   0 |-5.366743e+02 |-5.366723e+02 |   0.00%| 100.00%
 44.9s| 35700 |  4659 |423608 |  11.8 |    33M |  61 | 140 |  21 | 484 | 147k|  3 |   0 |   0 |-5.366742e+02 |-5.366723e+02 |   0.00%| 100.00%
 45.0s| 35800 |  4673 |424079 |  11.8 |    33M |  61 | 140 |  21 | 490 | 147k|  2 |   0 |   0 |-5.366742e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s| 35900 |  4665 |424567 |  11.8 |    33M |  61 | 140 |  21 | 486 | 147k|  1 |   0 |   0 |-5.366742e+02 |-5.366723e+02 |   0.00%| 100.00%
 45.2s| 36000 |  4677 |425040 |  11.8 |    33M |  61 | 140 |  21 | 485 | 148k|  3 |   0 |   0 |-5.366742e+02 |-5.366723e+02 |   0.00%| 100.00%
 45.2s| 36100 |  4693 |425511 |  11.8 |    33M |  61 | 140 |  21 | 470 | 148k|  2 |   0 |   0 |-5.366742e+02 |-5.366723e+02 |   0.00%| 100.00%
 45.3s| 36200 |  4691 |425965 |  11.8 |    33M |  61 | 140 |  21 | 464 | 148k|  1 |   0 |   0 |-5.366742e+02 |-5.366723e+02 |   0.00%| 100.00%
 45.4s| 36300 |  4697 |426487 |  11.7 |    33M |  61 | 140 |  21 | 470 | 148k|  2 |   0 |   0 |-5.366742e+02 |-5.366723e+02 |   0.00%| 100.00%
 45.5s| 36400 |  4703 |426948 |  11.7 |    33M |  61 | 140 |  21 | 503 | 149k|  2 |   0 |   0 |-5.366741e+02 |-5.366723e+02 |   0.00%| 100.00%
 45.6s| 36500 |  4711 |427406 |  11.7 |    33M |  61 | 140 |  21 | 468 | 149k|  1 |   0 |   0 |-5.366741e+02 |-5.366723e+02 |   0.00%| 100.00%
 45.7s| 36600 |  4723 |427894 |  11.7 |    33M |  61 | 140 |  21 | 487 | 149k|  2 |   0 |   0 |-5.366741e+02 |-5.366723e+02 |   0.00%| 100.00%
 45.8s| 36700 |  4735 |428388 |  11.7 |    33M |  62 | 140 |  21 | 493 | 149k|  1 |   0 |   0 |-5.366741e+02 |-5.366723e+02 |   0.00%| 100.00%
 45.9s| 36800 |  4731 |428853 |  11.6 |    33M |  62 | 140 |  21 | 453 | 150k|  1 |   0 |   0 |-5.366741e+02 |-5.366723e+02 |   0.00%| 100.00%
