solving instance knapsack 500 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s| 25800 | 25801 |640074 |  24.7 |   251M |  45 |3500 | 501 |2694 | 364k|  6 |   0 |   0 |-1.731186e+04 |-1.559534e+04 |  11.01%| unknown
 1601s| 25900 | 25901 |642691 |  24.7 |   252M |  45 |3500 | 501 |2605 | 365k|  3 |   0 |   0 |-1.731172e+04 |-1.559534e+04 |  11.01%| unknown
 1607s| 26000 | 26001 |645158 |  24.7 |   253M |  45 |3500 | 501 |2702 | 366k|  2 |   0 |   0 |-1.731159e+04 |-1.559534e+04 |  11.00%| unknown
 1612s| 26100 | 26101 |647270 |  24.7 |   253M |  45 |3500 | 501 |2749 | 367k|  6 |   0 |   0 |-1.731159e+04 |-1.559534e+04 |  11.00%| unknown
 1618s| 26200 | 26201 |649378 |  24.6 |   253M |  45 |3500 | 501 |2578 | 368k|  3 |   0 |   0 |-1.731158e+04 |-1.559534e+04 |  11.00%| unknown
 1624s| 26300 | 26301 |652128 |  24.7 |   254M |  45 |3500 | 501 |2608 | 370k|  6 |   0 |   0 |-1.731150e+04 |-1.559534e+04 |  11.00%| unknown
 1630s| 26400 | 26401 |654113 |  24.6 |   254M |  45 |3500 | 501 |2590 | 371k|  2 |   0 |   0 |-1.731147e+04 |-1.559534e+04 |  11.00%| unknown
 1636s| 26500 | 26501 |656684 |  24.6 |   255M |  45 |3500 | 501 |2678 | 372k|  3 |   0 |   0 |-1.731144e+04 |-1.559534e+04 |  11.00%| unknown
 1642s| 26600 | 26601 |659087 |  24.6 |   256M |  45 |3500 | 501 |2701 | 373k|  6 |   0 |   0 |-1.731130e+04 |-1.559534e+04 |  11.00%| unknown
 1648s| 26700 | 26701 |661816 |  24.6 |   258M |  45 |3500 | 501 |2735 | 375k|  4 |   0 |   0 |-1.731130e+04 |-1.559534e+04 |  11.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1654s| 26800 | 26801 |663769 |  24.6 |   258M |  45 |3500 | 501 |2636 | 376k|  7 |   0 |   0 |-1.731120e+04 |-1.559534e+04 |  11.00%| unknown
 1660s| 26900 | 26901 |666118 |  24.6 |   258M |  45 |3500 | 501 |2667 | 377k|  8 |   0 |   0 |-1.731115e+04 |-1.559534e+04 |  11.00%| unknown
 1666s| 27000 | 27001 |668198 |  24.6 |   259M |  45 |3500 | 501 |2657 | 378k|  6 |   0 |   0 |-1.731081e+04 |-1.559534e+04 |  11.00%| unknown
 1672s| 27100 | 27101 |671119 |  24.6 |   260M |  45 |3500 | 501 |2776 | 379k|  6 |   0 |   0 |-1.731074e+04 |-1.559534e+04 |  11.00%| unknown
 1677s| 27200 | 27201 |673297 |  24.6 |   263M |  47 |3500 | 501 |2637 | 380k|  5 |   0 |   0 |-1.731074e+04 |-1.559534e+04 |  11.00%| unknown
 1683s| 27300 | 27301 |676227 |  24.6 |   263M |  47 |3500 | 501 |2683 | 382k|  3 |   0 |   0 |-1.731074e+04 |-1.559534e+04 |  11.00%| unknown
 1689s| 27400 | 27401 |678482 |  24.6 |   263M |  47 |3500 | 501 |2635 | 383k|  3 |   0 |   0 |-1.731074e+04 |-1.559534e+04 |  11.00%| unknown
 1695s| 27500 | 27501 |680903 |  24.6 |   264M |  47 |3500 | 501 |2679 | 384k|  5 |   0 |   0 |-1.731074e+04 |-1.559534e+04 |  11.00%| unknown
 1701s| 27600 | 27601 |682754 |  24.6 |   265M |  47 |3500 | 501 |2684 | 385k|  3 |   0 |   0 |-1.731074e+04 |-1.559534e+04 |  11.00%| unknown
 1706s| 27700 | 27701 |685049 |  24.6 |   265M |  47 |3500 | 501 |2671 | 386k|  5 |   0 |   0 |-1.731061e+04 |-1.559534e+04 |  11.00%| unknown
 1712s| 27800 | 27801 |687318 |  24.6 |   265M |  47 |3500 | 501 |2676 | 387k|  7 |   0 |   0 |-1.731061e+04 |-1.559534e+04 |  11.00%| unknown
 1718s| 27900 | 27901 |689421 |  24.6 |   267M |  47 |3500 | 501 |2678 | 388k|  3 |   0 |   0 |-1.731046e+04 |-1.559534e+04 |  11.00%| unknown
 1723s| 28000 | 28001 |691296 |  24.6 |   268M |  47 |3500 | 501 |2643 | 389k|  4 |   0 |   0 |-1.731046e+04 |-1.559534e+04 |  11.00%| unknown
 1730s| 28100 | 28101 |693995 |  24.6 |   270M |  47 |3500 | 501 |2697 | 391k|  6 |   0 |   0 |-1.731046e+04 |-1.559534e+04 |  11.00%| unknown
 1735s| 28200 | 28201 |696715 |  24.6 |   270M |  47 |3500 | 501 |2681 | 392k|  2 |   0 |   0 |-1.731042e+04 |-1.559534e+04 |  11.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s| 28300 | 28301 |699923 |  24.6 |   270M |  47 |3500 | 501 |2678 | 393k|  6 |   0 |   0 |-1.731039e+04 |-1.559534e+04 |  11.00%| unknown
 1748s| 28400 | 28401 |702988 |  24.6 |   272M |  47 |3500 | 501 |2651 | 395k|  3 |   0 |   0 |-1.731018e+04 |-1.559534e+04 |  11.00%| unknown
 1754s| 28500 | 28501 |705903 |  24.6 |   273M |  47 |3500 | 501 |2675 | 396k|  3 |   0 |   0 |-1.731018e+04 |-1.559534e+04 |  11.00%| unknown
 1760s| 28600 | 28601 |708574 |  24.6 |   274M |  47 |3500 | 501 |2633 | 398k|  3 |   0 |   0 |-1.731018e+04 |-1.559534e+04 |  11.00%| unknown
 1765s| 28700 | 28701 |710429 |  24.6 |   275M |  47 |3500 | 501 |2663 | 398k|  3 |   0 |   0 |-1.731011e+04 |-1.559534e+04 |  11.00%| unknown
 1771s| 28800 | 28801 |712907 |  24.6 |   276M |  47 |3500 | 501 |2672 | 400k|  8 |   0 |   0 |-1.731002e+04 |-1.559534e+04 |  10.99%| unknown
 1777s| 28900 | 28901 |715091 |  24.6 |   277M |  47 |3500 | 501 |2626 | 401k|  2 |   0 |   0 |-1.730996e+04 |-1.559534e+04 |  10.99%| unknown
 1782s| 29000 | 29001 |717058 |  24.6 |   277M |  47 |3500 | 501 |2659 | 402k|  6 |   0 |   0 |-1.730996e+04 |-1.559534e+04 |  10.99%| unknown
 1788s| 29100 | 29101 |719489 |  24.6 |   278M |  47 |3500 | 501 |2645 | 403k|  3 |   0 |   0 |-1.730960e+04 |-1.559534e+04 |  10.99%| unknown
 1794s| 29200 | 29201 |722351 |  24.6 |   279M |  47 |3500 | 501 |2662 | 404k|  5 |   0 |   0 |-1.730958e+04 |-1.559534e+04 |  10.99%| unknown
 1800s| 29300 | 29301 |724549 |  24.6 |   280M |  47 |3500 | 501 |2659 | 406k|  3 |   0 |   0 |-1.730944e+04 |-1.559534e+04 |  10.99%| unknown
 1806s| 29400 | 29401 |726896 |  24.6 |   280M |  47 |3500 | 501 |2673 | 407k|  3 |   0 |   0 |-1.730937e+04 |-1.559534e+04 |  10.99%| unknown
 1812s| 29500 | 29501 |729333 |  24.6 |   280M |  47 |3500 | 501 |2670 | 408k|  2 |   0 |   0 |-1.730923e+04 |-1.559534e+04 |  10.99%| unknown
 1818s| 29600 | 29601 |732127 |  24.6 |   281M |  47 |3500 | 501 |2695 | 409k|  3 |   0 |   0 |-1.730909e+04 |-1.559534e+04 |  10.99%| unknown
 1824s| 29700 | 29701 |734835 |  24.6 |   283M |  47 |3500 | 501 |2734 | 411k| 11 |   0 |   0 |-1.730902e+04 |-1.559534e+04 |  10.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s| 29800 | 29801 |737336 |  24.6 |   284M |  47 |3500 | 501 |2704 | 412k|  3 |   0 |   0 |-1.730900e+04 |-1.559534e+04 |  10.99%| unknown
 1837s| 29900 | 29901 |740201 |  24.6 |   285M |  47 |3500 | 501 |2705 | 413k|  3 |   0 |   0 |-1.730886e+04 |-1.559534e+04 |  10.99%| unknown
 1843s| 30000 | 30001 |742543 |  24.6 |   287M |  47 |3500 | 501 |2675 | 414k|  3 |   0 |   0 |-1.730882e+04 |-1.559534e+04 |  10.99%| unknown
 1848s| 30100 | 30101 |744419 |  24.6 |   288M |  47 |3500 | 501 |2728 | 416k|  6 |   0 |   0 |-1.730873e+04 |-1.559534e+04 |  10.99%| unknown
 1854s| 30200 | 30201 |746436 |  24.6 |   288M |  47 |3500 | 501 |2654 | 417k|  7 |   0 |   0 |-1.730868e+04 |-1.559534e+04 |  10.99%| unknown
 1860s| 30300 | 30301 |749760 |  24.6 |   288M |  47 |3500 | 501 |2728 | 418k|  5 |   0 |   0 |-1.730854e+04 |-1.559534e+04 |  10.99%| unknown
 1866s| 30400 | 30401 |752305 |  24.6 |   288M |  47 |3500 | 501 |2626 | 419k|  6 |   0 |   0 |-1.730844e+04 |-1.559534e+04 |  10.98%| unknown
 1871s| 30500 | 30501 |754594 |  24.6 |   288M |  47 |3500 | 501 |2724 | 421k|  8 |   0 |   0 |-1.730841e+04 |-1.559534e+04 |  10.98%| unknown
 1877s| 30600 | 30601 |756436 |  24.6 |   290M |  47 |3500 | 501 |2614 | 422k|  3 |   0 |   0 |-1.730832e+04 |-1.559534e+04 |  10.98%| unknown
 1884s| 30700 | 30701 |759489 |  24.6 |   292M |  47 |3500 | 501 |2676 | 423k|  9 |   0 |   0 |-1.730824e+04 |-1.559534e+04 |  10.98%| unknown
 1891s| 30800 | 30801 |763136 |  24.7 |   292M |  47 |3500 | 501 |2673 | 425k|  4 |   0 |   0 |-1.730822e+04 |-1.559534e+04 |  10.98%| unknown
 1897s| 30900 | 30901 |765621 |  24.7 |   293M |  47 |3500 | 501 |2643 | 426k|  3 |   0 |   0 |-1.730815e+04 |-1.559534e+04 |  10.98%| unknown
 1903s| 31000 | 31001 |768063 |  24.7 |   294M |  47 |3500 | 501 |2619 | 427k|  6 |   0 |   0 |-1.730804e+04 |-1.559534e+04 |  10.98%| unknown
 1909s| 31100 | 31101 |770499 |  24.7 |   294M |  47 |3500 | 501 |2644 | 429k|  3 |   0 |   0 |-1.730801e+04 |-1.559534e+04 |  10.98%| unknown
 1914s| 31200 | 31201 |772791 |  24.6 |   295M |  47 |3500 | 501 |2683 | 430k|  3 |   0 |   0 |-1.730793e+04 |-1.559534e+04 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s| 31300 | 31301 |775392 |  24.7 |   295M |  47 |3500 | 501 |2678 | 431k|  3 |   0 |   0 |-1.730786e+04 |-1.559534e+04 |  10.98%| unknown
 1926s| 31400 | 31401 |777146 |  24.6 |   296M |  47 |3500 | 501 |2651 | 432k|  4 |   0 |   0 |-1.730782e+04 |-1.559534e+04 |  10.98%| unknown
 1932s| 31500 | 31501 |779621 |  24.6 |   297M |  47 |3500 | 501 |2702 | 433k|  7 |   0 |   0 |-1.730781e+04 |-1.559534e+04 |  10.98%| unknown
 1938s| 31600 | 31601 |782072 |  24.6 |   297M |  47 |3500 | 501 |2691 | 435k|  4 |   0 |   0 |-1.730776e+04 |-1.559534e+04 |  10.98%| unknown
 1944s| 31700 | 31701 |784354 |  24.6 |   297M |  47 |3500 | 501 |2623 | 436k|  2 |   0 |   0 |-1.730771e+04 |-1.559534e+04 |  10.98%| unknown
 1950s| 31800 | 31801 |786520 |  24.6 |   297M |  47 |3500 | 501 |2616 | 437k|  6 |   0 |   0 |-1.730761e+04 |-1.559534e+04 |  10.98%| unknown
 1956s| 31900 | 31901 |788725 |  24.6 |   299M |  47 |3500 | 501 |2658 | 438k|  3 |   0 |   0 |-1.730754e+04 |-1.559534e+04 |  10.98%| unknown
 1961s| 32000 | 32001 |790712 |  24.6 |   299M |  47 |3500 | 501 |2745 | 439k|  7 |   0 |   0 |-1.730749e+04 |-1.559534e+04 |  10.98%| unknown
 1967s| 32100 | 32101 |793220 |  24.6 |   299M |  47 |3500 | 501 |2705 | 440k|  6 |   0 |   0 |-1.730748e+04 |-1.559534e+04 |  10.98%| unknown
 1973s| 32200 | 32201 |795662 |  24.6 |   301M |  47 |3500 | 501 |2642 | 442k|  3 |   0 |   0 |-1.730742e+04 |-1.559534e+04 |  10.98%| unknown
 1979s| 32300 | 32301 |798225 |  24.6 |   301M |  47 |3500 | 501 |2694 | 443k|  2 |   0 |   0 |-1.730739e+04 |-1.559534e+04 |  10.98%| unknown
 1986s| 32400 | 32401 |800512 |  24.6 |   302M |  47 |3500 | 501 |2695 | 444k|  6 |   0 |   0 |-1.730737e+04 |-1.559534e+04 |  10.98%| unknown
 1992s| 32500 | 32501 |802591 |  24.6 |   302M |  47 |3500 | 501 |2658 | 445k|  3 |   0 |   0 |-1.730733e+04 |-1.559534e+04 |  10.98%| unknown
 1997s| 32600 | 32601 |805371 |  24.6 |   304M |  47 |3500 | 501 |2641 | 447k|  6 |   0 |   0 |-1.730728e+04 |-1.559534e+04 |  10.98%| unknown
 2004s| 32700 | 32701 |807852 |  24.6 |   305M |  47 |3500 | 501 |2677 | 448k|  3 |   0 |   0 |-1.730725e+04 |-1.559534e+04 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s| 32800 | 32801 |810742 |  24.6 |   305M |  47 |3500 | 501 |2620 | 449k|  3 |   0 |   0 |-1.730713e+04 |-1.559534e+04 |  10.98%| unknown
 2016s| 32900 | 32901 |812770 |  24.6 |   306M |  47 |3500 | 501 |2654 | 450k|  3 |   0 |   0 |-1.730709e+04 |-1.559534e+04 |  10.98%| unknown
 2022s| 33000 | 33001 |815325 |  24.6 |   306M |  47 |3500 | 501 |2664 | 452k|  3 |   0 |   0 |-1.730692e+04 |-1.559534e+04 |  10.98%| unknown
 2029s| 33100 | 33101 |818160 |  24.6 |   307M |  47 |3500 | 501 |2644 | 453k|  6 |   0 |   0 |-1.730682e+04 |-1.559534e+04 |  10.97%| unknown
 2035s| 33200 | 33201 |820577 |  24.6 |   307M |  47 |3500 | 501 |2689 | 454k|  3 |   0 |   0 |-1.730681e+04 |-1.559534e+04 |  10.97%| unknown
 2041s| 33300 | 33301 |823005 |  24.6 |   308M |  47 |3500 | 501 |2625 | 455k|  7 |   0 |   0 |-1.730679e+04 |-1.559534e+04 |  10.97%| unknown
 2046s| 33400 | 33401 |824595 |  24.6 |   309M |  47 |3500 | 501 |2648 | 456k|  3 |   0 |   0 |-1.730670e+04 |-1.559534e+04 |  10.97%| unknown
 2052s| 33500 | 33501 |826517 |  24.6 |   310M |  47 |3500 | 501 |2743 | 457k|  6 |   0 |   0 |-1.730668e+04 |-1.559534e+04 |  10.97%| unknown
 2058s| 33600 | 33601 |828907 |  24.6 |   310M |  47 |3500 | 501 |2636 | 458k|  3 |   0 |   0 |-1.730666e+04 |-1.559534e+04 |  10.97%| unknown
 2064s| 33700 | 33701 |831375 |  24.6 |   310M |  47 |3500 | 501 |2724 | 460k|  3 |   0 |   0 |-1.730660e+04 |-1.559534e+04 |  10.97%| unknown
 2070s| 33800 | 33801 |833706 |  24.6 |   311M |  47 |3500 | 501 |2680 | 461k|  6 |   0 |   0 |-1.730657e+04 |-1.559534e+04 |  10.97%| unknown
 2076s| 33900 | 33901 |836603 |  24.6 |   312M |  47 |3500 | 501 |2680 | 462k|  2 |   0 |   0 |-1.730657e+04 |-1.559534e+04 |  10.97%| unknown
 2081s| 34000 | 34001 |839006 |  24.6 |   313M |  47 |3500 | 501 |2645 | 463k|  6 |   0 |   0 |-1.730657e+04 |-1.559534e+04 |  10.97%| unknown
 2088s| 34100 | 34101 |842379 |  24.6 |   315M |  47 |3500 | 501 |2678 | 465k|  5 |   0 |   0 |-1.730657e+04 |-1.559534e+04 |  10.97%| unknown
 2093s| 34200 | 34201 |844762 |  24.6 |   315M |  47 |3500 | 501 |2659 | 466k|  3 |   0 |   0 |-1.730657e+04 |-1.559534e+04 |  10.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s| 34300 | 34301 |847085 |  24.6 |   317M |  47 |3500 | 501 |2630 | 467k|  6 |   0 |   0 |-1.730657e+04 |-1.559534e+04 |  10.97%| unknown
 2105s| 34400 | 34401 |849935 |  24.6 |   317M |  47 |3500 | 501 |2652 | 469k|  3 |   0 |   0 |-1.730657e+04 |-1.559534e+04 |  10.97%| unknown
 2111s| 34500 | 34501 |851967 |  24.6 |   318M |  47 |3500 | 501 |2643 | 470k|  3 |   0 |   0 |-1.730653e+04 |-1.559534e+04 |  10.97%| unknown
 2116s| 34600 | 34601 |854480 |  24.6 |   319M |  47 |3500 | 501 |2624 | 471k|  3 |   0 |   0 |-1.730653e+04 |-1.559534e+04 |  10.97%| unknown
 2122s| 34700 | 34701 |857144 |  24.6 |   320M |  47 |3500 | 501 |2666 | 472k|  6 |   0 |   0 |-1.730653e+04 |-1.559534e+04 |  10.97%| unknown
 2128s| 34800 | 34801 |859575 |  24.6 |   321M |  47 |3500 | 501 |2665 | 473k|  6 |   0 |   0 |-1.730653e+04 |-1.559534e+04 |  10.97%| unknown
 2133s| 34900 | 34901 |861489 |  24.6 |   321M |  47 |3500 | 501 |2675 | 474k|  3 |   0 |   0 |-1.730653e+04 |-1.559534e+04 |  10.97%| unknown
 2139s| 35000 | 35001 |864252 |  24.6 |   322M |  47 |3500 | 501 |2670 | 475k|  3 |   0 |   0 |-1.730648e+04 |-1.559534e+04 |  10.97%| unknown
 2145s| 35100 | 35101 |866780 |  24.6 |   322M |  47 |3500 | 501 |2649 | 476k|  3 |   0 |   0 |-1.730648e+04 |-1.559534e+04 |  10.97%| unknown
 2151s| 35200 | 35201 |869470 |  24.6 |   322M |  47 |3500 | 501 |2633 | 478k|  6 |   0 |   0 |-1.730644e+04 |-1.559534e+04 |  10.97%| unknown
 2157s| 35300 | 35301 |871675 |  24.6 |   322M |  47 |3500 | 501 |2678 | 479k|  3 |   0 |   0 |-1.730640e+04 |-1.559534e+04 |  10.97%| unknown
 2163s| 35400 | 35401 |873748 |  24.6 |   324M |  47 |3500 | 501 |2617 | 480k|  3 |   0 |   0 |-1.730635e+04 |-1.559534e+04 |  10.97%| unknown
 2169s| 35500 | 35501 |876011 |  24.6 |   324M |  47 |3500 | 501 |2712 | 481k|  7 |   0 |   0 |-1.730620e+04 |-1.559534e+04 |  10.97%| unknown
 2174s| 35600 | 35601 |878282 |  24.6 |   325M |  47 |3500 | 501 |2629 | 482k|  3 |   0 |   0 |-1.730620e+04 |-1.559534e+04 |  10.97%| unknown
 2180s| 35700 | 35701 |880366 |  24.6 |   326M |  47 |3500 | 501 |2621 | 483k|  3 |   0 |   0 |-1.730591e+04 |-1.559534e+04 |  10.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s| 35800 | 35801 |882610 |  24.5 |   328M |  47 |3500 | 501 |2660 | 484k|  3 |   0 |   0 |-1.730591e+04 |-1.559534e+04 |  10.97%| unknown
 2193s| 35900 | 35901 |886278 |  24.6 |   330M |  47 |3500 | 501 |2651 | 486k|  3 |   0 |   0 |-1.730591e+04 |-1.559534e+04 |  10.97%| unknown
 2198s| 36000 | 36001 |888170 |  24.6 |   331M |  47 |3500 | 501 |2654 | 487k|  3 |   0 |   0 |-1.730591e+04 |-1.559534e+04 |  10.97%| unknown
 2204s| 36100 | 36101 |890697 |  24.6 |   332M |  47 |3500 | 501 |2712 | 488k|  6 |   0 |   0 |-1.730591e+04 |-1.559534e+04 |  10.97%| unknown
 2210s| 36200 | 36201 |892915 |  24.6 |   333M |  47 |3500 | 501 |2673 | 489k|  3 |   0 |   0 |-1.730591e+04 |-1.559534e+04 |  10.97%| unknown
 2215s| 36300 | 36301 |894594 |  24.5 |   333M |  47 |3500 | 501 |2643 | 490k|  3 |   0 |   0 |-1.730586e+04 |-1.559534e+04 |  10.97%| unknown
 2221s| 36400 | 36401 |897235 |  24.5 |   335M |  47 |3500 | 501 |2686 | 491k|  6 |   0 |   0 |-1.730568e+04 |-1.559534e+04 |  10.97%| unknown
 2227s| 36500 | 36501 |899757 |  24.5 |   335M |  47 |3500 | 501 |2709 | 492k|  2 |   0 |   0 |-1.730554e+04 |-1.559534e+04 |  10.97%| unknown
 2232s| 36600 | 36601 |901611 |  24.5 |   336M |  47 |3500 | 501 |2690 | 493k|  9 |   0 |   0 |-1.730554e+04 |-1.559534e+04 |  10.97%| unknown
 2238s| 36700 | 36701 |904167 |  24.5 |   336M |  47 |3500 | 501 |2669 | 494k|  3 |   0 |   0 |-1.730554e+04 |-1.559534e+04 |  10.97%| unknown
 2243s| 36800 | 36801 |906417 |  24.5 |   336M |  47 |3500 | 501 |2677 | 495k|  3 |   0 |   0 |-1.730554e+04 |-1.559534e+04 |  10.97%| unknown
 2249s| 36900 | 36901 |909211 |  24.5 |   338M |  47 |3500 | 501 |2648 | 496k|  3 |   0 |   0 |-1.730540e+04 |-1.559534e+04 |  10.97%| unknown
 2255s| 37000 | 37001 |911682 |  24.5 |   339M |  47 |3500 | 501 |2615 | 498k|  3 |   0 |   0 |-1.730540e+04 |-1.559534e+04 |  10.97%| unknown
 2261s| 37100 | 37101 |914533 |  24.5 |   341M |  47 |3500 | 501 |2683 | 499k|  3 |   0 |   0 |-1.730530e+04 |-1.559534e+04 |  10.96%| unknown
 2266s| 37200 | 37201 |916330 |  24.5 |   341M |  47 |3500 | 501 |2640 | 500k|  3 |   0 |   0 |-1.730530e+04 |-1.559534e+04 |  10.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s| 37300 | 37301 |918085 |  24.5 |   341M |  47 |3500 | 501 |2697 | 501k|  6 |   0 |   0 |-1.730524e+04 |-1.559534e+04 |  10.96%| unknown
 2278s| 37400 | 37401 |920758 |  24.5 |   343M |  47 |3500 | 501 |2674 | 502k|  6 |   0 |   0 |-1.730518e+04 |-1.559534e+04 |  10.96%| unknown
 2283s| 37500 | 37501 |922968 |  24.5 |   344M |  47 |3500 | 501 |2689 | 503k|  6 |   0 |   0 |-1.730518e+04 |-1.559534e+04 |  10.96%| unknown
 2290s| 37600 | 37601 |925492 |  24.5 |   346M |  47 |3500 | 501 |2616 | 505k|  3 |   0 |   0 |-1.730501e+04 |-1.559534e+04 |  10.96%| unknown
 2295s| 37700 | 37701 |927664 |  24.5 |   346M |  47 |3500 | 501 |2630 | 506k|  6 |   0 |   0 |-1.730501e+04 |-1.559534e+04 |  10.96%| unknown
 2301s| 37800 | 37801 |930033 |  24.5 |   346M |  47 |3500 | 501 |2625 | 507k|  6 |   0 |   0 |-1.730501e+04 |-1.559534e+04 |  10.96%| unknown
 2307s| 37900 | 37901 |932303 |  24.5 |   346M |  47 |3500 | 501 |2669 | 508k|  6 |   0 |   0 |-1.730501e+04 |-1.559534e+04 |  10.96%| unknown
 2313s| 38000 | 38001 |934769 |  24.5 |   346M |  47 |3500 | 501 |2716 | 509k|  8 |   0 |   0 |-1.730501e+04 |-1.559534e+04 |  10.96%| unknown
 2318s| 38100 | 38101 |936432 |  24.5 |   346M |  47 |3500 | 501 |2637 | 510k|  3 |   0 |   0 |-1.730494e+04 |-1.559534e+04 |  10.96%| unknown
 2324s| 38200 | 38201 |938743 |  24.5 |   347M |  47 |3500 | 501 |2770 | 511k|  3 |   0 |   0 |-1.730489e+04 |-1.559534e+04 |  10.96%| unknown
 2330s| 38300 | 38301 |941330 |  24.5 |   349M |  47 |3500 | 501 |2651 | 512k|  5 |   0 |   0 |-1.730477e+04 |-1.559534e+04 |  10.96%| unknown
 2336s| 38400 | 38401 |943760 |  24.5 |   350M |  47 |3500 | 501 |2641 | 513k|  3 |   0 |   0 |-1.730477e+04 |-1.559534e+04 |  10.96%| unknown
 2341s| 38500 | 38501 |946247 |  24.5 |   351M |  47 |3500 | 501 |2680 | 514k|  2 |   0 |   0 |-1.730477e+04 |-1.559534e+04 |  10.96%| unknown
 2346s| 38600 | 38601 |948321 |  24.5 |   351M |  47 |3500 | 501 |2623 | 515k|  3 |   0 |   0 |-1.730477e+04 |-1.559534e+04 |  10.96%| unknown
 2353s| 38700 | 38701 |951610 |  24.5 |   354M |  47 |3500 | 501 |2667 | 517k|  3 |   0 |   0 |-1.730459e+04 |-1.559534e+04 |  10.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s| 38800 | 38801 |954009 |  24.5 |   354M |  47 |3500 | 501 |2682 | 518k|  3 |   0 |   0 |-1.730459e+04 |-1.559534e+04 |  10.96%| unknown
 2365s| 38900 | 38901 |956319 |  24.5 |   354M |  47 |3500 | 501 |2641 | 519k|  6 |   0 |   0 |-1.730454e+04 |-1.559534e+04 |  10.96%| unknown
 2370s| 39000 | 39001 |957600 |  24.5 |   355M |  47 |3500 | 501 |2659 | 520k|  3 |   0 |   0 |-1.730454e+04 |-1.559534e+04 |  10.96%| unknown
 2376s| 39100 | 39101 |960221 |  24.5 |   356M |  47 |3500 | 501 |2698 | 521k|  3 |   0 |   0 |-1.730406e+04 |-1.559534e+04 |  10.96%| unknown
 2381s| 39200 | 39201 |962660 |  24.5 |   356M |  47 |3500 | 501 |2672 | 522k|  6 |   0 |   0 |-1.730406e+04 |-1.559534e+04 |  10.96%| unknown
 2387s| 39300 | 39301 |964734 |  24.5 |   357M |  49 |3500 | 501 |2612 | 523k|  7 |   0 |   0 |-1.730406e+04 |-1.559534e+04 |  10.96%| unknown
 2393s| 39400 | 39401 |967387 |  24.5 |   357M |  49 |3500 | 501 |2601 | 524k|  6 |   0 |   0 |-1.730402e+04 |-1.559534e+04 |  10.96%| unknown
 2398s| 39500 | 39501 |969349 |  24.4 |   357M |  49 |3500 | 501 |2625 | 525k|  5 |   0 |   0 |-1.730402e+04 |-1.559534e+04 |  10.96%| unknown
 2403s| 39600 | 39601 |971247 |  24.4 |   358M |  49 |3500 | 501 |2648 | 526k|  8 |   0 |   0 |-1.730402e+04 |-1.559534e+04 |  10.96%| unknown
