solving instance knapsack 100 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|224100 |224101 |  4807k|  21.4 |   903M |  42 | 700 | 101 | 595 |2665k|  3 |   0 |   0 |-3.495325e+03 |-3.306940e+03 |   5.70%| unknown
 1936s|224200 |224201 |  4809k|  21.4 |   904M |  42 | 700 | 101 | 609 |2666k|  6 |   0 |   0 |-3.495318e+03 |-3.306940e+03 |   5.70%| unknown
 1937s|224300 |224301 |  4811k|  21.4 |   904M |  42 | 700 | 101 | 582 |2667k|  3 |   0 |   0 |-3.495311e+03 |-3.306940e+03 |   5.70%| unknown
 1938s|224400 |224401 |  4813k|  21.4 |   904M |  42 | 700 | 101 | 603 |2668k|  3 |   0 |   0 |-3.495300e+03 |-3.306940e+03 |   5.70%| unknown
 1939s|224500 |224501 |  4814k|  21.4 |   904M |  42 | 700 | 101 | 589 |2669k|  3 |   0 |   0 |-3.495300e+03 |-3.306940e+03 |   5.70%| unknown
 1940s|224600 |224601 |  4817k|  21.4 |   906M |  42 | 700 | 101 | 572 |2670k|  3 |   0 |   0 |-3.495280e+03 |-3.306940e+03 |   5.70%| unknown
 1941s|224700 |224701 |  4819k|  21.4 |   906M |  42 | 700 | 101 | 612 |2671k|  6 |   0 |   0 |-3.495273e+03 |-3.306940e+03 |   5.70%| unknown
 1942s|224800 |224801 |  4821k|  21.4 |   906M |  42 | 700 | 101 | 616 |2672k|  3 |   0 |   0 |-3.495266e+03 |-3.306940e+03 |   5.69%| unknown
 1943s|224900 |224901 |  4823k|  21.4 |   906M |  42 | 700 | 101 | 600 |2674k|  3 |   0 |   0 |-3.495239e+03 |-3.306940e+03 |   5.69%| unknown
 1944s|225000 |225001 |  4826k|  21.4 |   907M |  42 | 700 | 101 | 586 |2675k|  7 |   0 |   0 |-3.495229e+03 |-3.306940e+03 |   5.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|225100 |225101 |  4827k|  21.4 |   907M |  42 | 700 | 101 | 572 |2676k|  4 |   0 |   0 |-3.495219e+03 |-3.306940e+03 |   5.69%| unknown
 1945s|225200 |225201 |  4829k|  21.4 |   907M |  42 | 700 | 101 | 596 |2677k|  3 |   0 |   0 |-3.495206e+03 |-3.306940e+03 |   5.69%| unknown
 1947s|225300 |225301 |  4832k|  21.4 |   908M |  42 | 700 | 101 | 596 |2679k|  3 |   0 |   0 |-3.495196e+03 |-3.306940e+03 |   5.69%| unknown
 1948s|225400 |225401 |  4835k|  21.4 |   908M |  42 | 700 | 101 | 664 |2680k|  7 |   0 |   0 |-3.495196e+03 |-3.306940e+03 |   5.69%| unknown
 1948s|225500 |225501 |  4837k|  21.4 |   908M |  42 | 700 | 101 | 738 |2681k|  6 |   0 |   0 |-3.495196e+03 |-3.306940e+03 |   5.69%| unknown
 1949s|225600 |225601 |  4839k|  21.4 |   908M |  42 | 700 | 101 | 651 |2683k|  6 |   0 |   0 |-3.495187e+03 |-3.306940e+03 |   5.69%| unknown
 1950s|225700 |225701 |  4841k|  21.4 |   908M |  42 | 700 | 101 | 591 |2684k|  4 |   0 |   0 |-3.495187e+03 |-3.306940e+03 |   5.69%| unknown
 1951s|225800 |225801 |  4843k|  21.4 |   908M |  42 | 700 | 101 | 601 |2685k|  7 |   0 |   0 |-3.495187e+03 |-3.306940e+03 |   5.69%| unknown
 1952s|225900 |225901 |  4845k|  21.4 |   908M |  42 | 700 | 101 | 558 |2686k|  3 |   0 |   0 |-3.495179e+03 |-3.306940e+03 |   5.69%| unknown
 1953s|226000 |226001 |  4848k|  21.5 |   909M |  42 | 700 | 101 | 639 |2688k|  7 |   0 |   0 |-3.495173e+03 |-3.306940e+03 |   5.69%| unknown
 1954s|226100 |226101 |  4850k|  21.5 |   909M |  42 | 700 | 101 | 706 |2689k|  7 |   0 |   0 |-3.495149e+03 |-3.306940e+03 |   5.69%| unknown
 1955s|226200 |226201 |  4852k|  21.5 |   910M |  42 | 700 | 101 | 600 |2690k|  7 |   0 |   0 |-3.495149e+03 |-3.306940e+03 |   5.69%| unknown
 1956s|226300 |226301 |  4855k|  21.5 |   910M |  42 | 700 | 101 | 590 |2692k|  4 |   0 |   0 |-3.495123e+03 |-3.306940e+03 |   5.69%| unknown
 1957s|226400 |226401 |  4857k|  21.5 |   910M |  42 | 700 | 101 | 628 |2693k|  7 |   0 |   0 |-3.495107e+03 |-3.306940e+03 |   5.69%| unknown
 1958s|226500 |226501 |  4859k|  21.5 |   911M |  42 | 700 | 101 | 669 |2694k|  5 |   0 |   0 |-3.495107e+03 |-3.306940e+03 |   5.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|226600 |226601 |  4861k|  21.5 |   913M |  42 | 700 | 101 | 566 |2695k|  5 |   0 |   0 |-3.495097e+03 |-3.306940e+03 |   5.69%| unknown
 1960s|226700 |226701 |  4864k|  21.5 |   913M |  42 | 700 | 101 | 603 |2696k|  7 |   0 |   0 |-3.495097e+03 |-3.306940e+03 |   5.69%| unknown
 1961s|226800 |226801 |  4866k|  21.5 |   913M |  42 | 700 | 101 | 640 |2698k|  3 |   0 |   0 |-3.495091e+03 |-3.306940e+03 |   5.69%| unknown
 1962s|226900 |226901 |  4869k|  21.5 |   913M |  42 | 700 | 101 | 648 |2699k|  7 |   0 |   0 |-3.495076e+03 |-3.306940e+03 |   5.69%| unknown
 1963s|227000 |227001 |  4871k|  21.5 |   913M |  42 | 700 | 101 | 581 |2701k|  3 |   0 |   0 |-3.495020e+03 |-3.306940e+03 |   5.69%| unknown
 1964s|227100 |227101 |  4873k|  21.5 |   913M |  42 | 700 | 101 | 571 |2702k|  3 |   0 |   0 |-3.495007e+03 |-3.306940e+03 |   5.69%| unknown
 1965s|227200 |227201 |  4876k|  21.5 |   913M |  42 | 700 | 101 | 603 |2703k|  6 |   0 |   0 |-3.495002e+03 |-3.306940e+03 |   5.69%| unknown
 1966s|227300 |227301 |  4877k|  21.5 |   915M |  42 | 700 | 101 | 591 |2704k|  3 |   0 |   0 |-3.494997e+03 |-3.306940e+03 |   5.69%| unknown
 1967s|227400 |227401 |  4879k|  21.5 |   915M |  42 | 700 | 101 | 594 |2705k|  3 |   0 |   0 |-3.494996e+03 |-3.306940e+03 |   5.69%| unknown
 1968s|227500 |227501 |  4881k|  21.5 |   915M |  42 | 700 | 101 | 564 |2706k|  3 |   0 |   0 |-3.494993e+03 |-3.306940e+03 |   5.69%| unknown
 1969s|227600 |227601 |  4884k|  21.5 |   915M |  42 | 700 | 101 | 665 |2708k|  3 |   0 |   0 |-3.494993e+03 |-3.306940e+03 |   5.69%| unknown
 1970s|227700 |227701 |  4886k|  21.5 |   915M |  42 | 700 | 101 | 569 |2709k|  3 |   0 |   0 |-3.494983e+03 |-3.306940e+03 |   5.69%| unknown
 1971s|227800 |227801 |  4888k|  21.5 |   915M |  42 | 700 | 101 | 625 |2710k|  6 |   0 |   0 |-3.494971e+03 |-3.306940e+03 |   5.69%| unknown
 1972s|227900 |227901 |  4890k|  21.5 |   916M |  42 | 700 | 101 | 562 |2711k|  3 |   0 |   0 |-3.494958e+03 |-3.306940e+03 |   5.69%| unknown
 1972s|228000 |228001 |  4892k|  21.5 |   917M |  42 | 700 | 101 | 632 |2712k|  8 |   0 |   0 |-3.494956e+03 |-3.306940e+03 |   5.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|228100 |228101 |  4895k|  21.5 |   917M |  42 | 700 | 101 | 666 |2713k|  7 |   0 |   0 |-3.494956e+03 |-3.306940e+03 |   5.69%| unknown
 1974s|228200 |228201 |  4897k|  21.5 |   917M |  42 | 700 | 101 | 552 |2715k|  3 |   0 |   0 |-3.494956e+03 |-3.306940e+03 |   5.69%| unknown
 1975s|228300 |228301 |  4899k|  21.5 |   917M |  42 | 700 | 101 | 565 |2716k|  3 |   0 |   0 |-3.494943e+03 |-3.306940e+03 |   5.69%| unknown
 1976s|228400 |228401 |  4901k|  21.5 |   917M |  42 | 700 | 101 | 593 |2717k|  3 |   0 |   0 |-3.494941e+03 |-3.306940e+03 |   5.69%| unknown
 1977s|228500 |228501 |  4903k|  21.5 |   917M |  42 | 700 | 101 | 572 |2718k|  3 |   0 |   0 |-3.494922e+03 |-3.306940e+03 |   5.68%| unknown
 1978s|228600 |228601 |  4905k|  21.5 |   918M |  42 | 700 | 101 | 631 |2719k|  3 |   0 |   0 |-3.494912e+03 |-3.306940e+03 |   5.68%| unknown
 1979s|228700 |228701 |  4908k|  21.5 |   919M |  42 | 700 | 101 | 680 |2720k|  3 |   0 |   0 |-3.494912e+03 |-3.306940e+03 |   5.68%| unknown
 1980s|228800 |228801 |  4910k|  21.5 |   919M |  42 | 700 | 101 | 590 |2721k|  3 |   0 |   0 |-3.494912e+03 |-3.306940e+03 |   5.68%| unknown
 1981s|228900 |228901 |  4911k|  21.5 |   919M |  42 | 700 | 101 | 594 |2722k|  3 |   0 |   0 |-3.494898e+03 |-3.306940e+03 |   5.68%| unknown
 1982s|229000 |229001 |  4913k|  21.5 |   919M |  42 | 700 | 101 | 664 |2724k|  3 |   0 |   0 |-3.494898e+03 |-3.306940e+03 |   5.68%| unknown
 1983s|229100 |229101 |  4917k|  21.5 |   919M |  42 | 700 | 101 | 617 |2725k|  3 |   0 |   0 |-3.494898e+03 |-3.306940e+03 |   5.68%| unknown
 1984s|229200 |229201 |  4920k|  21.5 |   919M |  42 | 700 | 101 | 692 |2726k|  3 |   0 |   0 |-3.494892e+03 |-3.306940e+03 |   5.68%| unknown
 1985s|229300 |229301 |  4921k|  21.5 |   920M |  42 | 700 | 101 | 672 |2728k|  7 |   0 |   0 |-3.494872e+03 |-3.306940e+03 |   5.68%| unknown
 1986s|229400 |229401 |  4923k|  21.5 |   921M |  42 | 700 | 101 | 687 |2729k|  3 |   0 |   0 |-3.494870e+03 |-3.306940e+03 |   5.68%| unknown
 1986s|229500 |229501 |  4925k|  21.5 |   921M |  42 | 700 | 101 | 671 |2729k|  3 |   0 |   0 |-3.494868e+03 |-3.306940e+03 |   5.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|229600 |229601 |  4927k|  21.5 |   922M |  42 | 700 | 101 | 569 |2731k|  3 |   0 |   0 |-3.494859e+03 |-3.306940e+03 |   5.68%| unknown
 1988s|229700 |229701 |  4929k|  21.5 |   922M |  42 | 700 | 101 | 620 |2732k|  3 |   0 |   0 |-3.494844e+03 |-3.306940e+03 |   5.68%| unknown
 1990s|229800 |229801 |  4932k|  21.5 |   923M |  42 | 700 | 101 | 560 |2734k|  3 |   0 |   0 |-3.494828e+03 |-3.306940e+03 |   5.68%| unknown
 1991s|229900 |229901 |  4934k|  21.5 |   923M |  42 | 700 | 101 | 708 |2735k| 10 |   0 |   0 |-3.494806e+03 |-3.306940e+03 |   5.68%| unknown
 1992s|230000 |230001 |  4937k|  21.5 |   924M |  42 | 700 | 101 | 612 |2736k|  3 |   0 |   0 |-3.494805e+03 |-3.306940e+03 |   5.68%| unknown
 1992s|230100 |230101 |  4938k|  21.5 |   925M |  42 | 700 | 101 | 615 |2737k|  4 |   0 |   0 |-3.494805e+03 |-3.306940e+03 |   5.68%| unknown
 1994s|230200 |230201 |  4941k|  21.5 |   925M |  42 | 700 | 101 | 571 |2739k|  7 |   0 |   0 |-3.494800e+03 |-3.306940e+03 |   5.68%| unknown
 1994s|230300 |230301 |  4943k|  21.5 |   925M |  42 | 700 | 101 | 596 |2740k|  4 |   0 |   0 |-3.494786e+03 |-3.306940e+03 |   5.68%| unknown
 1995s|230400 |230401 |  4946k|  21.5 |   925M |  42 | 700 | 101 | 686 |2741k|  7 |   0 |   0 |-3.494786e+03 |-3.306940e+03 |   5.68%| unknown
 1996s|230500 |230501 |  4947k|  21.5 |   926M |  42 | 700 | 101 | 619 |2742k|  3 |   0 |   0 |-3.494767e+03 |-3.306940e+03 |   5.68%| unknown
 1997s|230600 |230601 |  4950k|  21.5 |   926M |  42 | 700 | 101 | 590 |2743k|  6 |   0 |   0 |-3.494759e+03 |-3.306940e+03 |   5.68%| unknown
 1998s|230700 |230701 |  4952k|  21.5 |   926M |  42 | 700 | 101 | 614 |2744k|  7 |   0 |   0 |-3.494757e+03 |-3.306940e+03 |   5.68%| unknown
 1999s|230800 |230801 |  4955k|  21.5 |   927M |  42 | 700 | 101 | 665 |2746k|  3 |   0 |   0 |-3.494752e+03 |-3.306940e+03 |   5.68%| unknown
 2000s|230900 |230901 |  4957k|  21.5 |   928M |  42 | 700 | 101 | 626 |2747k|  3 |   0 |   0 |-3.494749e+03 |-3.306940e+03 |   5.68%| unknown
 2001s|231000 |231001 |  4959k|  21.5 |   928M |  42 | 700 | 101 | 590 |2748k|  3 |   0 |   0 |-3.494737e+03 |-3.306940e+03 |   5.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|231100 |231101 |  4961k|  21.5 |   928M |  42 | 700 | 101 | 629 |2749k|  3 |   0 |   0 |-3.494733e+03 |-3.306940e+03 |   5.68%| unknown
 2003s|231200 |231201 |  4963k|  21.5 |   929M |  42 | 700 | 101 | 728 |2750k|  3 |   0 |   0 |-3.494705e+03 |-3.306940e+03 |   5.68%| unknown
 2004s|231300 |231301 |  4965k|  21.5 |   929M |  42 | 700 | 101 | 624 |2751k|  7 |   0 |   0 |-3.494691e+03 |-3.306940e+03 |   5.68%| unknown
 2005s|231400 |231401 |  4967k|  21.5 |   929M |  42 | 700 | 101 | 681 |2753k|  7 |   0 |   0 |-3.494658e+03 |-3.306940e+03 |   5.68%| unknown
 2005s|231500 |231501 |  4970k|  21.5 |   930M |  42 | 700 | 101 | 776 |2754k|  6 |   0 |   0 |-3.494655e+03 |-3.306940e+03 |   5.68%| unknown
 2006s|231600 |231601 |  4971k|  21.5 |   930M |  42 | 700 | 101 | 561 |2755k|  3 |   0 |   0 |-3.494644e+03 |-3.306940e+03 |   5.68%| unknown
 2007s|231700 |231701 |  4973k|  21.5 |   930M |  42 | 700 | 101 | 665 |2756k|  8 |   0 |   0 |-3.494632e+03 |-3.306940e+03 |   5.68%| unknown
 2008s|231800 |231801 |  4976k|  21.5 |   930M |  42 | 700 | 101 | 739 |2757k|  7 |   0 |   0 |-3.494632e+03 |-3.306940e+03 |   5.68%| unknown
 2009s|231900 |231901 |  4978k|  21.5 |   930M |  42 | 700 | 101 | 637 |2758k|  3 |   0 |   0 |-3.494632e+03 |-3.306940e+03 |   5.68%| unknown
 2010s|232000 |232001 |  4980k|  21.5 |   930M |  42 | 700 | 101 | 630 |2760k|  3 |   0 |   0 |-3.494632e+03 |-3.306940e+03 |   5.68%| unknown
 2011s|232100 |232101 |  4983k|  21.5 |   931M |  42 | 700 | 101 | 692 |2761k|  8 |   0 |   0 |-3.494602e+03 |-3.306940e+03 |   5.67%| unknown
 2012s|232200 |232201 |  4985k|  21.5 |   932M |  42 | 700 | 101 | 655 |2762k|  3 |   0 |   0 |-3.494591e+03 |-3.306940e+03 |   5.67%| unknown
 2013s|232300 |232301 |  4986k|  21.5 |   932M |  42 | 700 | 101 | 574 |2763k|  3 |   0 |   0 |-3.494591e+03 |-3.306940e+03 |   5.67%| unknown
 2014s|232400 |232401 |  4988k|  21.5 |   932M |  42 | 700 | 101 | 643 |2764k|  7 |   0 |   0 |-3.494587e+03 |-3.306940e+03 |   5.67%| unknown
 2015s|232500 |232501 |  4991k|  21.5 |   932M |  42 | 700 | 101 | 643 |2766k|  3 |   0 |   0 |-3.494587e+03 |-3.306940e+03 |   5.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s|232600 |232601 |  4993k|  21.5 |   932M |  42 | 700 | 101 | 716 |2767k|  7 |   0 |   0 |-3.494581e+03 |-3.306940e+03 |   5.67%| unknown
 2017s|232700 |232701 |  4996k|  21.5 |   932M |  42 | 700 | 101 | 609 |2768k|  8 |   0 |   0 |-3.494567e+03 |-3.306940e+03 |   5.67%| unknown
 2018s|232800 |232801 |  4999k|  21.5 |   932M |  42 | 700 | 101 | 626 |2770k|  4 |   0 |   0 |-3.494564e+03 |-3.306940e+03 |   5.67%| unknown
 2019s|232900 |232901 |  5001k|  21.5 |   934M |  42 | 700 | 101 | 619 |2771k|  7 |   0 |   0 |-3.494540e+03 |-3.306940e+03 |   5.67%| unknown
 2020s|233000 |233001 |  5003k|  21.5 |   934M |  42 | 700 | 101 | 583 |2772k|  3 |   0 |   0 |-3.494526e+03 |-3.306940e+03 |   5.67%| unknown
 2021s|233100 |233101 |  5006k|  21.5 |   934M |  42 | 700 | 101 | 584 |2773k|  6 |   0 |   0 |-3.494516e+03 |-3.306940e+03 |   5.67%| unknown
 2022s|233200 |233201 |  5008k|  21.5 |   934M |  42 | 700 | 101 | 639 |2775k|  7 |   0 |   0 |-3.494516e+03 |-3.306940e+03 |   5.67%| unknown
 2023s|233300 |233301 |  5009k|  21.5 |   934M |  42 | 700 | 101 | 610 |2775k|  3 |   0 |   0 |-3.494492e+03 |-3.306940e+03 |   5.67%| unknown
 2024s|233400 |233401 |  5011k|  21.5 |   935M |  42 | 700 | 101 | 659 |2777k|  7 |   0 |   0 |-3.494492e+03 |-3.306940e+03 |   5.67%| unknown
 2025s|233500 |233501 |  5013k|  21.5 |   935M |  42 | 700 | 101 | 604 |2778k|  3 |   0 |   0 |-3.494487e+03 |-3.306940e+03 |   5.67%| unknown
 2025s|233600 |233601 |  5015k|  21.5 |   936M |  42 | 700 | 101 | 605 |2779k|  3 |   0 |   0 |-3.494485e+03 |-3.306940e+03 |   5.67%| unknown
 2026s|233700 |233701 |  5017k|  21.5 |   936M |  42 | 700 | 101 | 599 |2780k|  4 |   0 |   0 |-3.494485e+03 |-3.306940e+03 |   5.67%| unknown
 2027s|233800 |233801 |  5019k|  21.5 |   936M |  42 | 700 | 101 | 615 |2781k|  4 |   0 |   0 |-3.494477e+03 |-3.306940e+03 |   5.67%| unknown
 2028s|233900 |233901 |  5021k|  21.5 |   937M |  42 | 700 | 101 | 629 |2782k|  7 |   0 |   0 |-3.494470e+03 |-3.306940e+03 |   5.67%| unknown
 2029s|234000 |234001 |  5023k|  21.5 |   937M |  42 | 700 | 101 | 619 |2783k| 11 |   0 |   0 |-3.494447e+03 |-3.306940e+03 |   5.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|234100 |234101 |  5025k|  21.5 |   937M |  42 | 700 | 101 | 618 |2784k|  7 |   0 |   0 |-3.494424e+03 |-3.306940e+03 |   5.67%| unknown
 2031s|234200 |234201 |  5028k|  21.5 |   937M |  42 | 700 | 101 | 622 |2786k|  7 |   0 |   0 |-3.494424e+03 |-3.306940e+03 |   5.67%| unknown
 2032s|234300 |234301 |  5030k|  21.5 |   939M |  42 | 700 | 101 | 584 |2787k|  6 |   0 |   0 |-3.494416e+03 |-3.306940e+03 |   5.67%| unknown
 2033s|234400 |234401 |  5031k|  21.5 |   940M |  42 | 700 | 101 | 677 |2788k|  7 |   0 |   0 |-3.494416e+03 |-3.306940e+03 |   5.67%| unknown
 2034s|234500 |234501 |  5033k|  21.5 |   940M |  42 | 700 | 101 | 577 |2789k|  3 |   0 |   0 |-3.494398e+03 |-3.306940e+03 |   5.67%| unknown
 2035s|234600 |234601 |  5035k|  21.5 |   941M |  42 | 700 | 101 | 611 |2790k|  3 |   0 |   0 |-3.494398e+03 |-3.306940e+03 |   5.67%| unknown
 2036s|234700 |234701 |  5038k|  21.5 |   941M |  42 | 700 | 101 | 579 |2791k|  7 |   0 |   0 |-3.494398e+03 |-3.306940e+03 |   5.67%| unknown
 2037s|234800 |234801 |  5040k|  21.5 |   941M |  42 | 700 | 101 | 651 |2793k|  7 |   0 |   0 |-3.494396e+03 |-3.306940e+03 |   5.67%| unknown
 2038s|234900 |234901 |  5043k|  21.5 |   941M |  42 | 700 | 101 | 612 |2794k|  3 |   0 |   0 |-3.494387e+03 |-3.306940e+03 |   5.67%| unknown
 2039s|235000 |235001 |  5045k|  21.5 |   942M |  42 | 700 | 101 | 603 |2796k|  3 |   0 |   0 |-3.494387e+03 |-3.306940e+03 |   5.67%| unknown
 2040s|235100 |235101 |  5047k|  21.5 |   942M |  42 | 700 | 101 | 643 |2797k|  3 |   0 |   0 |-3.494387e+03 |-3.306940e+03 |   5.67%| unknown
 2041s|235200 |235201 |  5049k|  21.5 |   942M |  42 | 700 | 101 | 654 |2798k|  3 |   0 |   0 |-3.494386e+03 |-3.306940e+03 |   5.67%| unknown
 2042s|235300 |235301 |  5052k|  21.5 |   942M |  42 | 700 | 101 | 600 |2799k|  3 |   0 |   0 |-3.494381e+03 |-3.306940e+03 |   5.67%| unknown
 2042s|235400 |235401 |  5054k|  21.5 |   942M |  42 | 700 | 101 | 595 |2800k|  7 |   0 |   0 |-3.494381e+03 |-3.306940e+03 |   5.67%| unknown
 2043s|235500 |235501 |  5056k|  21.5 |   942M |  42 | 700 | 101 | 614 |2801k|  7 |   0 |   0 |-3.494359e+03 |-3.306940e+03 |   5.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|235600 |235601 |  5058k|  21.5 |   942M |  42 | 700 | 101 | 595 |2802k|  7 |   0 |   0 |-3.494320e+03 |-3.306940e+03 |   5.67%| unknown
 2045s|235700 |235701 |  5062k|  21.5 |   943M |  42 | 700 | 101 | 584 |2804k|  3 |   0 |   0 |-3.494312e+03 |-3.306940e+03 |   5.67%| unknown
 2046s|235800 |235801 |  5064k|  21.5 |   944M |  42 | 700 | 101 | 647 |2805k|  3 |   0 |   0 |-3.494308e+03 |-3.306940e+03 |   5.67%| unknown
 2047s|235900 |235901 |  5066k|  21.5 |   944M |  42 | 700 | 101 | 567 |2806k|  3 |   0 |   0 |-3.494265e+03 |-3.306940e+03 |   5.66%| unknown
 2048s|236000 |236001 |  5068k|  21.5 |   944M |  42 | 700 | 101 | 654 |2808k|  5 |   0 |   0 |-3.494265e+03 |-3.306940e+03 |   5.66%| unknown
 2049s|236100 |236101 |  5070k|  21.5 |   954M |  42 | 700 | 101 | 616 |2809k|  3 |   0 |   0 |-3.494254e+03 |-3.306940e+03 |   5.66%| unknown
 2050s|236200 |236201 |  5072k|  21.5 |   954M |  42 | 700 | 101 | 716 |2810k|  6 |   0 |   0 |-3.494246e+03 |-3.306940e+03 |   5.66%| unknown
 2051s|236300 |236301 |  5074k|  21.5 |   954M |  42 | 700 | 101 | 586 |2811k|  3 |   0 |   0 |-3.494219e+03 |-3.306940e+03 |   5.66%| unknown
 2052s|236400 |236401 |  5077k|  21.5 |   955M |  42 | 700 | 101 | 667 |2812k|  3 |   0 |   0 |-3.494210e+03 |-3.306940e+03 |   5.66%| unknown
 2053s|236500 |236501 |  5080k|  21.5 |   955M |  42 | 700 | 101 | 594 |2814k|  6 |   0 |   0 |-3.494198e+03 |-3.306940e+03 |   5.66%| unknown
 2054s|236600 |236601 |  5082k|  21.5 |   956M |  42 | 700 | 101 | 591 |2815k|  3 |   0 |   0 |-3.494198e+03 |-3.306940e+03 |   5.66%| unknown
 2055s|236700 |236701 |  5084k|  21.5 |   956M |  42 | 700 | 101 | 601 |2816k|  3 |   0 |   0 |-3.494193e+03 |-3.306940e+03 |   5.66%| unknown
 2056s|236800 |236801 |  5086k|  21.5 |   956M |  42 | 700 | 101 | 596 |2817k|  3 |   0 |   0 |-3.494181e+03 |-3.306940e+03 |   5.66%| unknown
 2057s|236900 |236901 |  5088k|  21.5 |   956M |  42 | 700 | 101 | 558 |2818k|  6 |   0 |   0 |-3.494173e+03 |-3.306940e+03 |   5.66%| unknown
 2058s|237000 |237001 |  5090k|  21.5 |   956M |  42 | 700 | 101 | 597 |2819k|  3 |   0 |   0 |-3.494173e+03 |-3.306940e+03 |   5.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s|237100 |237101 |  5092k|  21.5 |   957M |  42 | 700 | 101 | 571 |2820k|  7 |   0 |   0 |-3.494173e+03 |-3.306940e+03 |   5.66%| unknown
 2060s|237200 |237201 |  5095k|  21.5 |   958M |  42 | 700 | 101 | 583 |2822k|  7 |   0 |   0 |-3.494173e+03 |-3.306940e+03 |   5.66%| unknown
 2061s|237300 |237301 |  5097k|  21.5 |   958M |  42 | 700 | 101 | 615 |2823k|  3 |   0 |   0 |-3.494160e+03 |-3.306940e+03 |   5.66%| unknown
 2062s|237400 |237401 |  5100k|  21.5 |   958M |  42 | 700 | 101 | 692 |2824k|  3 |   0 |   0 |-3.494160e+03 |-3.306940e+03 |   5.66%| unknown
 2063s|237500 |237501 |  5103k|  21.5 |   958M |  42 | 700 | 101 | 665 |2826k|  3 |   0 |   0 |-3.494150e+03 |-3.306940e+03 |   5.66%| unknown
 2064s|237600 |237601 |  5105k|  21.5 |   958M |  42 | 700 | 101 | 613 |2827k|  3 |   0 |   0 |-3.494135e+03 |-3.306940e+03 |   5.66%| unknown
 2065s|237700 |237701 |  5107k|  21.5 |   958M |  42 | 700 | 101 | 620 |2828k|  3 |   0 |   0 |-3.494127e+03 |-3.306940e+03 |   5.66%| unknown
 2066s|237800 |237801 |  5109k|  21.5 |   959M |  42 | 700 | 101 | 698 |2829k|  3 |   0 |   0 |-3.494118e+03 |-3.306940e+03 |   5.66%| unknown
 2066s|237900 |237901 |  5111k|  21.5 |   959M |  42 | 700 | 101 | 638 |2830k|  4 |   0 |   0 |-3.494112e+03 |-3.306940e+03 |   5.66%| unknown
 2067s|238000 |238001 |  5113k|  21.5 |   959M |  42 | 700 | 101 | 575 |2832k|  3 |   0 |   0 |-3.494077e+03 |-3.306940e+03 |   5.66%| unknown
 2068s|238100 |238101 |  5116k|  21.5 |   961M |  42 | 700 | 101 | 625 |2833k|  5 |   0 |   0 |-3.494062e+03 |-3.306940e+03 |   5.66%| unknown
