2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s|173300 |123559 | 53834k| 310.6 |  3402M |  48 | 100 |  21 |1031 |  29M| 11 |   0 |   0 |-9.394817e+02 |-8.480025e+02 |  10.79%|  51.45%
 1682s|173400 |123575 | 53854k| 310.6 |  3403M |  48 | 100 |  21 |1217 |  29M| 11 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.46%
 1683s|173500 |123589 | 53874k| 310.5 |  3404M |  48 | 100 |  21 | 886 |  29M| 13 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.46%
 1683s|173600 |123597 | 53893k| 310.4 |  3404M |  48 | 100 |  21 | 735 |  29M|  2 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.46%
 1684s|173700 |123615 | 53914k| 310.4 |  3405M |  48 | 100 |  21 |1001 |  29M| 10 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.47%
 1685s|173800 |123625 | 53931k| 310.3 |  3405M |  48 | 100 |  21 | 910 |  29M| 17 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.47%
d1685s|173879 |123636 | 53945k| 310.2 |adaptive|  48 | 100 |  21 | 697 |  29M|  2 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s|173900 |123639 | 53949k| 310.2 |  3406M |  48 | 100 |  21 | 858 |  29M| 18 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.47%
 1688s|174000 |123653 | 53969k| 310.2 |  3407M |  48 | 100 |  21 | 800 |  29M| 20 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.48%
 1688s|174100 |123665 | 53989k| 310.1 |  3407M |  48 | 100 |  21 | 680 |  29M|  0 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.49%
 1689s|174200 |123687 | 54009k| 310.0 |  3407M |  48 | 100 |  21 |1020 |  29M| 14 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.49%
 1690s|174300 |123699 | 54028k| 310.0 |  3409M |  48 | 100 |  21 | 796 |  29M| 10 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.49%
 1690s|174400 |123717 | 54049k| 309.9 |  3409M |  48 | 100 |  21 | 843 |  29M| 12 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.50%
 1691s|174500 |123725 | 54069k| 309.9 |  3409M |  48 | 100 |  21 | 991 |  29M| 13 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.50%
 1692s|174600 |123735 | 54089k| 309.8 |  3411M |  48 | 100 |  21 | 890 |  29M| 13 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.51%
 1692s|174700 |123743 | 54107k| 309.7 |  3411M |  48 | 100 |  21 | 999 |  29M| 13 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.52%
 1693s|174800 |123759 | 54127k| 309.7 |  3411M |  48 | 100 |  21 | 756 |  29M|  0 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.52%
 1693s|174900 |123771 | 54145k| 309.6 |  3412M |  48 | 100 |  21 | 693 |  29M|  2 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.52%
 1694s|175000 |123771 | 54163k| 309.5 |  3412M |  48 | 100 |  21 | 670 |  29M|  2 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.52%
 1695s|175100 |123785 | 54181k| 309.4 |  3412M |  48 | 100 |  21 | 796 |  29M| 12 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.54%
 1695s|175200 |123799 | 54202k| 309.4 |  3414M |  48 | 100 |  21 | 798 |  29M|  2 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.54%
 1696s|175300 |123809 | 54220k| 309.3 |  3414M |  48 | 100 |  21 | 865 |  29M| 13 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s|175400 |123809 | 54238k| 309.2 |  3415M |  48 | 100 |  21 | 891 |  29M| 16 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.55%
 1697s|175500 |123817 | 54257k| 309.2 |  3415M |  48 | 100 |  21 | 915 |  29M| 14 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.56%
 1698s|175600 |123831 | 54277k| 309.1 |  3416M |  48 | 100 |  21 | 861 |  29M| 17 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.56%
 1699s|175700 |123845 | 54297k| 309.0 |  3416M |  48 | 100 |  21 | 808 |  29M|  2 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.57%
 1700s|175800 |123857 | 54315k| 309.0 |  3417M |  48 | 100 |  21 | 937 |  29M| 15 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.57%
 1700s|175900 |123881 | 54335k| 308.9 |  3418M |  48 | 100 |  21 | 907 |  29M| 12 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.59%
 1701s|176000 |123897 | 54355k| 308.8 |  3418M |  48 | 100 |  21 |1039 |  29M| 13 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.59%
 1701s|176100 |123909 | 54373k| 308.8 |  3418M |  51 | 100 |  21 | 848 |  29M|  2 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.59%
 1702s|176200 |123923 | 54393k| 308.7 |  3420M |  51 | 100 |  21 | 876 |  29M| 13 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.59%
 1703s|176300 |123933 | 54413k| 308.6 |  3420M |  51 | 100 |  21 | 993 |  29M|  0 |   0 |   0 |-9.394802e+02 |-8.480025e+02 |  10.79%|  51.60%
 1703s|176400 |123951 | 54432k| 308.6 |  3420M |  51 | 100 |  21 | 764 |  29M| 18 |   0 |   0 |-9.394793e+02 |-8.480025e+02 |  10.79%|  51.60%
 1704s|176500 |123965 | 54451k| 308.5 |  3421M |  51 | 100 |  21 | 722 |  29M|  0 |   0 |   0 |-9.394782e+02 |-8.480025e+02 |  10.79%|  51.61%
 1705s|176600 |123975 | 54468k| 308.4 |  3421M |  51 | 100 |  21 | 816 |  29M|  2 |   0 |   0 |-9.394762e+02 |-8.480025e+02 |  10.79%|  51.61%
 1705s|176700 |123985 | 54488k| 308.4 |  3422M |  51 | 100 |  21 | 848 |  29M|  3 |   0 |   0 |-9.394730e+02 |-8.480025e+02 |  10.79%|  51.62%
 1706s|176800 |123995 | 54506k| 308.3 |  3423M |  51 | 100 |  21 | 946 |  29M| 14 |   0 |   0 |-9.394150e+02 |-8.480025e+02 |  10.78%|  51.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s|176900 |124011 | 54526k| 308.2 |  3425M |  51 | 100 |  21 | 955 |  29M|  2 |   0 |   0 |-9.394150e+02 |-8.480025e+02 |  10.78%|  51.63%
 1707s|177000 |124027 | 54547k| 308.2 |  3425M |  51 | 100 |  21 | 913 |  29M| 19 |   0 |   0 |-9.393993e+02 |-8.480025e+02 |  10.78%|  51.64%
 1708s|177100 |124047 | 54566k| 308.1 |  3426M |  51 | 100 |  21 | 780 |  29M| 14 |   0 |   0 |-9.393607e+02 |-8.480025e+02 |  10.77%|  51.65%
 1709s|177200 |124065 | 54584k| 308.0 |  3426M |  51 | 100 |  21 |1005 |  29M| 13 |   0 |   0 |-9.393607e+02 |-8.480025e+02 |  10.77%|  51.65%
 1710s|177300 |124091 | 54603k| 308.0 |  3426M |  51 | 100 |  21 | 837 |  29M| 13 |   0 |   0 |-9.393499e+02 |-8.480025e+02 |  10.77%|  51.66%
 1710s|177400 |124091 | 54622k| 307.9 |  3427M |  51 | 100 |  21 | 687 |  29M|  0 |   0 |   0 |-9.393499e+02 |-8.480025e+02 |  10.77%|  51.66%
 1711s|177500 |124099 | 54640k| 307.8 |  3428M |  51 | 100 |  21 | 865 |  29M|  0 |   0 |   0 |-9.393458e+02 |-8.480025e+02 |  10.77%|  51.66%
 1711s|177600 |124121 | 54658k| 307.8 |  3428M |  51 | 100 |  21 | 580 |  29M|  0 |   0 |   0 |-9.393458e+02 |-8.480025e+02 |  10.77%|  51.66%
 1712s|177700 |124133 | 54676k| 307.7 |  3430M |  51 | 100 |  21 | 886 |  29M| 10 |   0 |   0 |-9.393458e+02 |-8.480025e+02 |  10.77%|  51.67%
 1713s|177800 |124137 | 54694k| 307.6 |  3430M |  51 | 100 |  21 | 851 |  29M|  2 |   0 |   0 |-9.393322e+02 |-8.480025e+02 |  10.77%|  51.67%
 1713s|177900 |124143 | 54713k| 307.6 |  3430M |  51 | 100 |  21 | 900 |  29M|  0 |   0 |   0 |-9.393278e+02 |-8.480025e+02 |  10.77%|  51.68%
 1714s|178000 |124151 | 54731k| 307.5 |  3437M |  51 | 100 |  21 | 833 |  29M|  2 |   0 |   0 |-9.393278e+02 |-8.480025e+02 |  10.77%|  51.68%
 1715s|178100 |124159 | 54752k| 307.4 |  3438M |  51 | 100 |  21 | 796 |  29M|  2 |   0 |   0 |-9.393035e+02 |-8.480025e+02 |  10.77%|  51.69%
 1715s|178200 |124177 | 54770k| 307.4 |  3438M |  51 | 100 |  21 | 564 |  29M|  2 |   0 |   0 |-9.392167e+02 |-8.480025e+02 |  10.76%|  51.71%
 1716s|178300 |124189 | 54789k| 307.3 |  3438M |  51 | 100 |  21 |1007 |  29M| 14 |   0 |   0 |-9.392137e+02 |-8.480025e+02 |  10.76%|  51.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1717s|178400 |124207 | 54808k| 307.2 |  3440M |  51 | 100 |  21 |1155 |  29M| 12 |   0 |   0 |-9.391999e+02 |-8.480025e+02 |  10.75%|  51.73%
 1717s|178500 |124231 | 54827k| 307.2 |  3440M |  51 | 100 |  21 | 805 |  29M| 14 |   0 |   0 |-9.391865e+02 |-8.480025e+02 |  10.75%|  51.73%
 1718s|178600 |124243 | 54845k| 307.1 |  3440M |  51 | 100 |  21 | 780 |  29M|  0 |   0 |   0 |-9.391567e+02 |-8.480025e+02 |  10.75%|  51.74%
 1719s|178700 |124257 | 54865k| 307.0 |  3441M |  51 | 100 |  21 | 990 |  29M| 12 |   0 |   0 |-9.391482e+02 |-8.480025e+02 |  10.75%|  51.75%
 1719s|178800 |124261 | 54884k| 307.0 |  3442M |  51 | 100 |  21 | 713 |  30M|  0 |   0 |   0 |-9.391084e+02 |-8.480025e+02 |  10.74%|  51.75%
 1720s|178900 |124281 | 54902k| 306.9 |  3442M |  51 | 100 |  21 | 846 |  30M|  2 |   0 |   0 |-9.391081e+02 |-8.480025e+02 |  10.74%|  51.76%
 1721s|179000 |124287 | 54921k| 306.8 |  3443M |  51 | 100 |  21 | 724 |  30M|  2 |   0 |   0 |-9.390996e+02 |-8.480025e+02 |  10.74%|  51.77%
 1721s|179100 |124297 | 54939k| 306.7 |  3443M |  51 | 100 |  21 | 595 |  30M|  2 |   0 |   0 |-9.390770e+02 |-8.480025e+02 |  10.74%|  51.78%
 1722s|179200 |124317 | 54959k| 306.7 |  3444M |  51 | 100 |  21 | 906 |  30M| 17 |   0 |   0 |-9.390705e+02 |-8.480025e+02 |  10.74%|  51.79%
 1723s|179300 |124325 | 54978k| 306.6 |  3445M |  51 | 100 |  21 |1025 |  30M| 14 |   0 |   0 |-9.390705e+02 |-8.480025e+02 |  10.74%|  51.80%
 1723s|179400 |124325 | 54996k| 306.6 |  3445M |  51 | 100 |  21 | 627 |  30M|  2 |   0 |   0 |-9.390683e+02 |-8.480025e+02 |  10.74%|  51.81%
 1724s|179500 |124343 | 55015k| 306.5 |  3452M |  51 | 100 |  21 | 756 |  30M| 14 |   0 |   0 |-9.390608e+02 |-8.480025e+02 |  10.74%|  51.81%
 1725s|179600 |124349 | 55032k| 306.4 |  3452M |  51 | 100 |  21 | 730 |  30M| 17 |   0 |   0 |-9.390309e+02 |-8.480025e+02 |  10.73%|  51.83%
 1725s|179700 |124353 | 55050k| 306.3 |  3453M |  51 | 100 |  21 | 841 |  30M| 17 |   0 |   0 |-9.390308e+02 |-8.480025e+02 |  10.73%|  51.83%
 1726s|179800 |124357 | 55068k| 306.3 |  3453M |  51 | 100 |  21 | 925 |  30M| 13 |   0 |   0 |-9.390241e+02 |-8.480025e+02 |  10.73%|  51.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s|179900 |124371 | 55087k| 306.2 |  3460M |  51 | 100 |  21 | 942 |  30M| 13 |   0 |   0 |-9.390092e+02 |-8.480025e+02 |  10.73%|  51.84%
 1727s|180000 |124379 | 55105k| 306.1 |  3461M |  51 | 100 |  21 | 797 |  30M| 19 |   0 |   0 |-9.389952e+02 |-8.480025e+02 |  10.73%|  51.85%
 1728s|180100 |124401 | 55125k| 306.1 |  3462M |  51 | 100 |  21 | 808 |  30M| 14 |   0 |   0 |-9.389952e+02 |-8.480025e+02 |  10.73%|  51.85%
 1728s|180200 |124425 | 55146k| 306.0 |  3462M |  51 | 100 |  21 | 861 |  30M| 13 |   0 |   0 |-9.389952e+02 |-8.480025e+02 |  10.73%|  51.86%
 1729s|180300 |124429 | 55163k| 306.0 |  3465M |  51 | 100 |  21 | 804 |  30M|  2 |   0 |   0 |-9.389742e+02 |-8.480025e+02 |  10.73%|  51.86%
 1730s|180400 |124435 | 55181k| 305.9 |  3465M |  51 | 100 |  21 | 985 |  30M| 13 |   0 |   0 |-9.389607e+02 |-8.480025e+02 |  10.73%|  51.87%
 1730s|180500 |124467 | 55199k| 305.8 |  3465M |  51 | 100 |  21 |1005 |  30M| 14 |   0 |   0 |-9.389267e+02 |-8.480025e+02 |  10.72%|  51.88%
 1731s|180600 |124483 | 55217k| 305.7 |  3466M |  51 | 100 |  21 |1011 |  30M| 11 |   0 |   0 |-9.389164e+02 |-8.480025e+02 |  10.72%|  51.89%
 1732s|180700 |124487 | 55234k| 305.7 |  3467M |  51 | 100 |  21 | 740 |  30M| 13 |   0 |   0 |-9.389099e+02 |-8.480025e+02 |  10.72%|  51.89%
 1732s|180800 |124497 | 55252k| 305.6 |  3467M |  51 | 100 |  21 | 815 |  30M|  2 |   0 |   0 |-9.388812e+02 |-8.480025e+02 |  10.72%|  51.90%
 1733s|180900 |124497 | 55270k| 305.5 |  3467M |  51 | 100 |  21 |1005 |  30M| 13 |   0 |   0 |-9.388626e+02 |-8.480025e+02 |  10.71%|  51.91%
 1734s|181000 |124513 | 55288k| 305.5 |  3468M |  51 | 100 |  21 | 833 |  30M| 14 |   0 |   0 |-9.388576e+02 |-8.480025e+02 |  10.71%|  51.91%
 1734s|181100 |124525 | 55307k| 305.4 |  3469M |  51 | 100 |  21 | 800 |  30M|  2 |   0 |   0 |-9.388224e+02 |-8.480025e+02 |  10.71%|  51.92%
 1735s|181200 |124535 | 55326k| 305.3 |  3469M |  51 | 100 |  21 | 784 |  30M|  0 |   0 |   0 |-9.388101e+02 |-8.480025e+02 |  10.71%|  51.93%
 1736s|181300 |124553 | 55344k| 305.3 |  3470M |  51 | 100 |  21 | 851 |  30M| 14 |   0 |   0 |-9.387876e+02 |-8.480025e+02 |  10.71%|  51.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s|181400 |124567 | 55361k| 305.2 |  3477M |  51 | 100 |  21 | 859 |  30M| 10 |   0 |   0 |-9.387876e+02 |-8.480025e+02 |  10.71%|  51.94%
 1737s|181500 |124575 | 55379k| 305.1 |  3477M |  51 | 100 |  21 | 868 |  30M|  0 |   0 |   0 |-9.387876e+02 |-8.480025e+02 |  10.71%|  51.94%
 1738s|181600 |124593 | 55398k| 305.1 |  3479M |  51 | 100 |  21 | 890 |  30M| 15 |   0 |   0 |-9.387746e+02 |-8.480025e+02 |  10.70%|  51.95%
 1738s|181700 |124589 | 55415k| 305.0 |  3486M |  51 | 100 |  21 | 811 |  30M| 13 |   0 |   0 |-9.387506e+02 |-8.480025e+02 |  10.70%|  51.96%
 1739s|181800 |124591 | 55433k| 304.9 |  3486M |  51 | 100 |  21 | 966 |  30M| 13 |   0 |   0 |-9.387425e+02 |-8.480025e+02 |  10.70%|  51.96%
 1739s|181900 |124609 | 55453k| 304.9 |  3486M |  51 | 100 |  21 | 851 |  30M|  2 |   0 |   0 |-9.387363e+02 |-8.480025e+02 |  10.70%|  51.97%
 1740s|182000 |124625 | 55470k| 304.8 |  3487M |  51 | 100 |  21 | 956 |  30M| 13 |   0 |   0 |-9.387285e+02 |-8.480025e+02 |  10.70%|  51.98%
 1741s|182100 |124631 | 55489k| 304.7 |  3487M |  51 | 100 |  21 | 773 |  30M| 13 |   0 |   0 |-9.387139e+02 |-8.480025e+02 |  10.70%|  51.99%
 1741s|182200 |124635 | 55507k| 304.7 |  3487M |  51 | 100 |  21 |1004 |  30M| 12 |   0 |   0 |-9.387139e+02 |-8.480025e+02 |  10.70%|  51.99%
 1742s|182300 |124641 | 55524k| 304.6 |  3487M |  51 | 100 |  21 | 711 |  30M|  2 |   0 |   0 |-9.387057e+02 |-8.480025e+02 |  10.70%|  52.00%
 1743s|182400 |124645 | 55542k| 304.5 |  3489M |  51 | 100 |  21 | 784 |  30M|  0 |   0 |   0 |-9.386793e+02 |-8.480025e+02 |  10.69%|  52.01%
 1743s|182500 |124653 | 55561k| 304.4 |  3489M |  51 | 100 |  21 | 783 |  30M| 19 |   0 |   0 |-9.386793e+02 |-8.480025e+02 |  10.69%|  52.02%
 1744s|182600 |124661 | 55576k| 304.4 |  3489M |  51 | 100 |  21 |1123 |  30M| 10 |   0 |   0 |-9.386791e+02 |-8.480025e+02 |  10.69%|  52.03%
 1745s|182700 |124667 | 55593k| 304.3 |  3489M |  51 | 100 |  21 | 709 |  30M|  0 |   0 |   0 |-9.386369e+02 |-8.480025e+02 |  10.69%|  52.03%
 1745s|182800 |124679 | 55611k| 304.2 |  3491M |  51 | 100 |  21 | 750 |  30M|  2 |   0 |   0 |-9.386369e+02 |-8.480025e+02 |  10.69%|  52.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s|182900 |124687 | 55631k| 304.2 |  3491M |  51 | 100 |  21 | 736 |  30M|  0 |   0 |   0 |-9.386345e+02 |-8.480025e+02 |  10.69%|  52.04%
 1746s|183000 |124705 | 55649k| 304.1 |  3491M |  51 | 100 |  21 | 966 |  30M| 15 |   0 |   0 |-9.386242e+02 |-8.480025e+02 |  10.69%|  52.05%
 1747s|183100 |124721 | 55668k| 304.0 |  3492M |  51 | 100 |  21 | 811 |  30M| 14 |   0 |   0 |-9.386225e+02 |-8.480025e+02 |  10.69%|  52.05%
 1748s|183200 |124717 | 55685k| 304.0 |  3492M |  51 | 100 |  21 | 829 |  30M| 14 |   0 |   0 |-9.386040e+02 |-8.480025e+02 |  10.68%|  52.07%
 1748s|183300 |124741 | 55704k| 303.9 |  3493M |  51 | 100 |  21 | 860 |  30M|  2 |   0 |   0 |-9.385509e+02 |-8.480025e+02 |  10.68%|  52.08%
 1749s|183400 |124755 | 55723k| 303.8 |  3501M |  51 | 100 |  21 | 936 |  30M| 19 |   0 |   0 |-9.385234e+02 |-8.480025e+02 |  10.67%|  52.09%
 1750s|183500 |124761 | 55741k| 303.8 |  3501M |  51 | 100 |  21 | 902 |  30M| 14 |   0 |   0 |-9.385195e+02 |-8.480025e+02 |  10.67%|  52.10%
 1750s|183600 |124765 | 55758k| 303.7 |  3501M |  51 | 100 |  21 |1171 |  30M| 10 |   0 |   0 |-9.385195e+02 |-8.480025e+02 |  10.67%|  52.11%
 1751s|183700 |124781 | 55776k| 303.6 |  3508M |  51 | 100 |  21 | 759 |  30M|  2 |   0 |   0 |-9.385052e+02 |-8.480025e+02 |  10.67%|  52.12%
 1752s|183800 |124799 | 55795k| 303.6 |  3509M |  51 | 100 |  21 | 855 |  30M|  2 |   0 |   0 |-9.384908e+02 |-8.480025e+02 |  10.67%|  52.13%
 1752s|183900 |124799 | 55813k| 303.5 |  3509M |  51 | 100 |  21 | 814 |  30M|  2 |   0 |   0 |-9.384824e+02 |-8.480025e+02 |  10.67%|  52.13%
 1753s|184000 |124807 | 55831k| 303.4 |  3510M |  51 | 100 |  21 | 972 |  30M| 13 |   0 |   0 |-9.384548e+02 |-8.480025e+02 |  10.67%|  52.14%
 1754s|184100 |124815 | 55849k| 303.4 |  3511M |  51 | 100 |  21 | 831 |  30M|  2 |   0 |   0 |-9.384539e+02 |-8.480025e+02 |  10.67%|  52.15%
 1754s|184200 |124825 | 55868k| 303.3 |  3512M |  51 | 100 |  21 | 770 |  30M|  2 |   0 |   0 |-9.384477e+02 |-8.480025e+02 |  10.67%|  52.15%
 1755s|184300 |124841 | 55885k| 303.2 |  3512M |  51 | 100 |  21 | 707 |  30M|  0 |   0 |   0 |-9.384326e+02 |-8.480025e+02 |  10.66%|  52.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s|184400 |124839 | 55902k| 303.2 |  3512M |  51 | 100 |  21 | 940 |  30M| 14 |   0 |   0 |-9.384268e+02 |-8.480025e+02 |  10.66%|  52.17%
 1756s|184500 |124845 | 55920k| 303.1 |  3513M |  51 | 100 |  21 | 654 |  30M|  0 |   0 |   0 |-9.384138e+02 |-8.480025e+02 |  10.66%|  52.18%
 1757s|184600 |124843 | 55937k| 303.0 |  3513M |  51 | 100 |  21 | 590 |  30M|  2 |   0 |   0 |-9.383969e+02 |-8.480025e+02 |  10.66%|  52.20%
 1758s|184700 |124839 | 55955k| 303.0 |  3513M |  51 | 100 |  21 | 919 |  30M| 13 |   0 |   0 |-9.383842e+02 |-8.480025e+02 |  10.66%|  52.21%
 1758s|184800 |124859 | 55975k| 302.9 |  3513M |  51 | 100 |  21 | 818 |  30M| 11 |   0 |   0 |-9.383751e+02 |-8.480025e+02 |  10.66%|  52.21%
 1759s|184900 |124867 | 55993k| 302.8 |  3514M |  51 | 100 |  21 | 759 |  30M|  2 |   0 |   0 |-9.383751e+02 |-8.480025e+02 |  10.66%|  52.22%
 1760s|185000 |124871 | 56010k| 302.8 |  3514M |  51 | 100 |  21 | 831 |  30M|  2 |   0 |   0 |-9.383751e+02 |-8.480025e+02 |  10.66%|  52.22%
 1760s|185100 |124873 | 56027k| 302.7 |  3515M |  51 | 100 |  21 |1023 |  30M| 10 |   0 |   0 |-9.383600e+02 |-8.480025e+02 |  10.66%|  52.24%
 1761s|185200 |124877 | 56045k| 302.6 |  3515M |  51 | 100 |  21 | 736 |  30M| 14 |   0 |   0 |-9.383600e+02 |-8.480025e+02 |  10.66%|  52.24%
 1761s|185300 |124885 | 56064k| 302.6 |  3516M |  51 | 100 |  21 | 773 |  30M|  0 |   0 |   0 |-9.383586e+02 |-8.480025e+02 |  10.66%|  52.25%
 1762s|185400 |124903 | 56083k| 302.5 |  3516M |  51 | 100 |  21 | 743 |  30M| 13 |   0 |   0 |-9.383221e+02 |-8.480025e+02 |  10.65%|  52.26%
 1763s|185500 |124915 | 56103k| 302.4 |  3517M |  51 | 100 |  21 | 830 |  30M| 20 |   0 |   0 |-9.383166e+02 |-8.480025e+02 |  10.65%|  52.27%
 1764s|185600 |124937 | 56122k| 302.4 |  3518M |  51 | 100 |  21 |1002 |  30M| 13 |   0 |   0 |-9.383159e+02 |-8.480025e+02 |  10.65%|  52.27%
 1764s|185700 |124953 | 56142k| 302.3 |  3518M |  51 | 100 |  21 | 787 |  30M| 17 |   0 |   0 |-9.383159e+02 |-8.480025e+02 |  10.65%|  52.28%
 1765s|185800 |124959 | 56159k| 302.3 |  3518M |  51 | 100 |  21 |1135 |  30M| 14 |   0 |   0 |-9.382817e+02 |-8.480025e+02 |  10.65%|  52.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s|185900 |124963 | 56175k| 302.2 |  3519M |  51 | 100 |  21 |1104 |  30M| 13 |   0 |   0 |-9.382381e+02 |-8.480025e+02 |  10.64%|  52.31%
 1766s|186000 |124979 | 56194k| 302.1 |  3520M |  51 | 100 |  21 | 808 |  30M| 14 |   0 |   0 |-9.382335e+02 |-8.480025e+02 |  10.64%|  52.32%
 1767s|186100 |124997 | 56213k| 302.1 |  3520M |  51 | 100 |  21 | 826 |  30M| 17 |   0 |   0 |-9.382088e+02 |-8.480025e+02 |  10.64%|  52.33%
 1768s|186200 |125011 | 56231k| 302.0 |  3521M |  51 | 100 |  21 | 801 |  30M| 14 |   0 |   0 |-9.382053e+02 |-8.480025e+02 |  10.64%|  52.33%
d1768s|186231 |125014 | 56236k| 302.0 |adaptive|  51 | 100 |  21 | 861 |  30M|  0 |   0 |   0 |-9.381997e+02 |-8.480025e+02 |  10.64%|  52.33%
 1768s|186300 |125027 | 56248k| 301.9 |  3522M |  51 | 100 |  21 | 954 |  30M| 15 |   0 |   0 |-9.381863e+02 |-8.480025e+02 |  10.63%|  52.34%
 1769s|186400 |125041 | 56267k| 301.9 |  3522M |  51 | 100 |  21 | 797 |  30M|  0 |   0 |   0 |-9.381863e+02 |-8.480025e+02 |  10.63%|  52.34%
 1770s|186500 |125049 | 56286k| 301.8 |  3522M |  51 | 100 |  21 | 755 |  30M|  0 |   0 |   0 |-9.381863e+02 |-8.480025e+02 |  10.63%|  52.34%
 1770s|186600 |125061 | 56303k| 301.7 |  3530M |  51 | 100 |  21 | 769 |  30M| 11 |   0 |   0 |-9.381582e+02 |-8.480025e+02 |  10.63%|  52.35%
