2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s| 22900 | 19688 | 44748k|1954.1 |  1212M |  43 | 250 |  51 |2543 |  24M| 93 |   0 |   0 |-2.050468e+03 |-1.906701e+03 |   7.54%|  11.01%
 3067s| 23000 | 19782 | 44910k|1952.7 |  1217M |  43 | 250 |  51 |1479 |  24M| 14 |   0 |   0 |-2.050455e+03 |-1.906701e+03 |   7.54%|  11.01%
 3075s| 23100 | 19866 | 45038k|1949.8 |  1222M |  43 | 250 |  51 |   0 |  24M|  0 |   0 |   0 |-2.050362e+03 |-1.906701e+03 |   7.53%|  11.01%
 3088s| 23200 | 19956 | 45232k|1949.7 |  1225M |  43 | 250 |  51 |2274 |  24M| 20 |   0 |   0 |-2.050346e+03 |-1.906701e+03 |   7.53%|  11.02%
 3097s| 23300 | 20042 | 45361k|1946.9 |  1232M |  43 | 250 |  51 |2973 |  24M| 12 |   0 |   0 |-2.050296e+03 |-1.906701e+03 |   7.53%|  11.02%
 3106s| 23400 | 20126 | 45507k|1944.8 |  1237M |  43 | 250 |  51 |2171 |  24M| 25 |   0 |   0 |-2.050258e+03 |-1.906701e+03 |   7.53%|  11.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s| 23500 | 20214 | 45612k|1941.0 |  1241M |  43 | 250 |  51 |2883 |  24M| 16 |   0 |   0 |-2.050231e+03 |-1.906701e+03 |   7.53%|  11.03%
 3124s| 23600 | 20298 | 45770k|1939.4 |  1246M |  43 | 250 |  51 |1326 |  24M|190 |   0 |   0 |-2.050225e+03 |-1.906701e+03 |   7.53%|  11.03%
 3134s| 23700 | 20378 | 45935k|1938.2 |  1252M |  43 | 250 |  51 |2605 |  24M| 13 |   0 |   0 |-2.050118e+03 |-1.906701e+03 |   7.52%|  11.03%
 3142s| 23800 | 20466 | 46056k|1935.2 |  1258M |  43 | 250 |  51 |1707 |  24M| 18 |   0 |   0 |-2.050114e+03 |-1.906701e+03 |   7.52%|  11.04%
 3151s| 23900 | 20556 | 46197k|1933.0 |  1262M |  43 | 250 |  51 |3245 |  25M|  9 |   0 |   0 |-2.050065e+03 |-1.906701e+03 |   7.52%|  11.05%
 3161s| 24000 | 20640 | 46382k|1932.6 |  1269M |  43 | 250 |  51 |1883 |  25M| 20 |   0 |   0 |-2.049960e+03 |-1.906701e+03 |   7.51%|  11.06%
 3171s| 24100 | 20728 | 46525k|1930.5 |  1272M |  43 | 250 |  51 |2078 |  25M|  1 |   0 |   0 |-2.049939e+03 |-1.906701e+03 |   7.51%|  11.06%
 3182s| 24200 | 20822 | 46677k|1928.9 |  1277M |  43 | 250 |  51 |2285 |  25M| 21 |   0 |   0 |-2.049939e+03 |-1.906701e+03 |   7.51%|  11.06%
 3195s| 24300 | 20904 | 46881k|1929.3 |  1281M |  43 | 250 |  51 |2297 |  25M| 28 |   0 |   0 |-2.049934e+03 |-1.906701e+03 |   7.51%|  11.07%
 3204s| 24400 | 20998 | 47008k|1926.6 |  1286M |  44 | 250 |  51 |2629 |  25M| 11 |   0 |   0 |-2.049838e+03 |-1.906701e+03 |   7.51%|  11.08%
 3215s| 24500 | 21090 | 47160k|1924.9 |  1292M |  44 | 250 |  51 |2466 |  25M| 12 |   0 |   0 |-2.049725e+03 |-1.906701e+03 |   7.50%|  11.08%
 3224s| 24600 | 21178 | 47300k|1922.8 |  1297M |  44 | 250 |  51 |2434 |  25M| 14 |   0 |   0 |-2.049650e+03 |-1.906701e+03 |   7.50%|  11.08%
 3232s| 24700 | 21272 | 47413k|1919.6 |  1304M |  44 | 250 |  51 |1984 |  25M| 26 |   0 |   0 |-2.049572e+03 |-1.906701e+03 |   7.49%|  11.09%
 3240s| 24800 | 21362 | 47547k|1917.3 |  1312M |  44 | 250 |  51 |2713 |  25M| 13 |   0 |   0 |-2.049237e+03 |-1.906701e+03 |   7.48%|  11.10%
 3250s| 24900 | 21452 | 47702k|1915.8 |  1319M |  44 | 250 |  51 |3010 |  25M| 12 |   0 |   0 |-2.049210e+03 |-1.906701e+03 |   7.47%|  11.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s| 25000 | 21536 | 47871k|1914.9 |  1323M |  44 | 250 |  51 |2996 |  25M| 24 |   0 |   0 |-2.049181e+03 |-1.906701e+03 |   7.47%|  11.11%
 3270s| 25100 | 21626 | 48030k|1913.6 |  1327M |  44 | 250 |  51 |1859 |  26M| 23 |   0 |   0 |-2.049099e+03 |-1.906701e+03 |   7.47%|  11.11%
 3280s| 25200 | 21724 | 48158k|1911.1 |  1333M |  44 | 250 |  51 |2807 |  26M| 10 |   0 |   0 |-2.049063e+03 |-1.906701e+03 |   7.47%|  11.12%
 3288s| 25300 | 21820 | 48281k|1908.4 |  1339M |  44 | 250 |  51 |2227 |  26M| 13 |   0 |   0 |-2.049046e+03 |-1.906701e+03 |   7.47%|  11.12%
 3297s| 25400 | 21902 | 48435k|1907.0 |  1345M |  44 | 250 |  51 |2277 |  26M| 13 |   0 |   0 |-2.048847e+03 |-1.906701e+03 |   7.46%|  11.15%
 3308s| 25500 | 21994 | 48600k|1905.9 |  1352M |  44 | 250 |  51 |2232 |  26M| 13 |   0 |   0 |-2.048796e+03 |-1.906701e+03 |   7.45%|  11.16%
 3319s| 25600 | 22072 | 48783k|1905.6 |  1356M |  44 | 250 |  51 |1975 |  26M| 11 |   0 |   0 |-2.048796e+03 |-1.906701e+03 |   7.45%|  11.16%
 3331s| 25700 | 22156 | 48963k|1905.2 |  1359M |  44 | 250 |  51 |2835 |  26M| 14 |   0 |   0 |-2.048772e+03 |-1.906701e+03 |   7.45%|  11.17%
 3341s| 25800 | 22250 | 49093k|1902.9 |  1365M |  44 | 250 |  51 |2519 |  26M| 19 |   0 |   0 |-2.048743e+03 |-1.906701e+03 |   7.45%|  11.17%
 3351s| 25900 | 22344 | 49239k|1901.2 |  1370M |  44 | 250 |  51 |3194 |  26M| 21 |   0 |   0 |-2.048718e+03 |-1.906701e+03 |   7.45%|  11.18%
 3360s| 26000 | 22424 | 49376k|1899.1 |  1375M |  44 | 250 |  51 |2797 |  26M| 12 |   0 |   0 |-2.048692e+03 |-1.906701e+03 |   7.45%|  11.18%
 3371s| 26100 | 22514 | 49551k|1898.6 |  1382M |  44 | 250 |  51 |2163 |  26M| 14 |   0 |   0 |-2.048649e+03 |-1.906701e+03 |   7.44%|  11.19%
 3379s| 26200 | 22604 | 49655k|1895.3 |  1387M |  44 | 250 |  51 |3065 |  26M| 12 |   0 |   0 |-2.048586e+03 |-1.906701e+03 |   7.44%|  11.19%
 3388s| 26300 | 22680 | 49790k|1893.2 |  1391M |  44 | 250 |  51 |2246 |  26M| 24 |   0 |   0 |-2.048579e+03 |-1.906701e+03 |   7.44%|  11.20%
 3396s| 26400 | 22758 | 49919k|1890.9 |  1396M |  44 | 250 |  51 |2965 |  27M| 11 |   0 |   0 |-2.048537e+03 |-1.906701e+03 |   7.44%|  11.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3405s| 26500 | 22844 | 50040k|1888.3 |  1399M |  44 | 250 |  51 |2362 |  27M| 14 |   0 |   0 |-2.048481e+03 |-1.906701e+03 |   7.44%|  11.21%
 3412s| 26600 | 22930 | 50141k|1885.1 |  1403M |  44 | 250 |  51 |2377 |  27M| 19 |   0 |   0 |-2.048336e+03 |-1.906701e+03 |   7.43%|  11.22%
 3424s| 26700 | 23016 | 50337k|1885.3 |  1408M |  44 | 250 |  51 |2498 |  27M| 13 |   0 |   0 |-2.048300e+03 |-1.906701e+03 |   7.43%|  11.33%
 3435s| 26800 | 23110 | 50507k|1884.6 |  1413M |  44 | 250 |  51 |1973 |  27M|  0 |   0 |   0 |-2.048292e+03 |-1.906701e+03 |   7.43%|  11.34%
 3443s| 26900 | 23204 | 50620k|1881.8 |  1417M |  44 | 250 |  51 |1909 |  27M| 18 |   0 |   0 |-2.048292e+03 |-1.906701e+03 |   7.43%|  11.34%
 3454s| 27000 | 23288 | 50775k|1880.6 |  1421M |  44 | 250 |  51 |3177 |  27M| 12 |   0 |   0 |-2.048198e+03 |-1.906701e+03 |   7.42%|  11.35%
 3463s| 27100 | 23380 | 50921k|1879.1 |  1428M |  44 | 250 |  51 |2078 |  27M| 12 |   0 |   0 |-2.048198e+03 |-1.906701e+03 |   7.42%|  11.35%
 3473s| 27200 | 23472 | 51088k|1878.3 |  1434M |  44 | 250 |  51 |2550 |  27M| 12 |   0 |   0 |-2.048150e+03 |-1.906701e+03 |   7.42%|  11.35%
 3480s| 27300 | 23560 | 51190k|1875.1 |  1439M |  44 | 250 |  51 |2633 |  27M| 23 |   0 |   0 |-2.048143e+03 |-1.906701e+03 |   7.42%|  11.36%
 3490s| 27400 | 23654 | 51332k|1873.5 |  1445M |  44 | 250 |  51 |2790 |  27M| 23 |   0 |   0 |-2.048118e+03 |-1.906701e+03 |   7.42%|  11.36%
 3499s| 27500 | 23734 | 51476k|1871.9 |  1449M |  44 | 250 |  51 |2937 |  27M| 11 |   0 |   0 |-2.048118e+03 |-1.906701e+03 |   7.42%|  11.37%
 3510s| 27600 | 23826 | 51632k|1870.8 |  1452M |  44 | 250 |  51 |2276 |  27M| 25 |   0 |   0 |-2.048118e+03 |-1.906701e+03 |   7.42%|  11.37%
 3518s| 27700 | 23912 | 51756k|1868.5 |  1457M |  44 | 250 |  51 |2978 |  27M| 12 |   0 |   0 |-2.048037e+03 |-1.906701e+03 |   7.41%|  11.38%
 3529s| 27800 | 24008 | 51906k|1867.2 |  1461M |  44 | 250 |  51 |3271 |  28M| 20 |   0 |   0 |-2.047998e+03 |-1.906701e+03 |   7.41%|  11.38%
 3540s| 27900 | 24098 | 52074k|1866.5 |  1469M |  44 | 250 |  51 |2285 |  28M| 19 |   0 |   0 |-2.047972e+03 |-1.906701e+03 |   7.41%|  11.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3550s| 28000 | 24178 | 52230k|1865.4 |  1472M |  44 | 250 |  51 |2197 |  28M| 20 |   0 |   0 |-2.047819e+03 |-1.906701e+03 |   7.40%|  11.39%
 3558s| 28100 | 24260 | 52369k|1863.7 |  1475M |  44 | 250 |  51 |3120 |  28M| 14 |   0 |   0 |-2.047525e+03 |-1.906701e+03 |   7.39%|  11.40%
 3569s| 28200 | 24348 | 52541k|1863.2 |  1480M |  44 | 250 |  51 |1497 |  28M| 22 |   0 |   0 |-2.047426e+03 |-1.906701e+03 |   7.38%|  11.40%
 3584s| 28300 | 24426 | 52808k|1866.0 |  1484M |  44 | 250 |  51 |2030 |  28M| 22 |   0 |   0 |-2.047308e+03 |-1.906701e+03 |   7.37%|  11.40%
 3598s| 28400 | 24512 | 53050k|1868.0 |  1491M |  44 | 250 |  51 |2151 |  28M| 31 |   0 |   0 |-2.047294e+03 |-1.906701e+03 |   7.37%|  11.40%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 28430
Primal Bound       : -1.90670069193346e+03 (13 solutions)
Dual Bound         : -2.04729352207446e+03
Gap                : 7.37 %
expr 1, 1 = 98.037865 / (1 + 21.944012 * exp(-0.107263 * (x + -22.6483)))
expr 1, 2 = 95.445358 / (1 + 96.140528 * exp(-0.113538 * (x + -43.750272)))
expr 1, 3 = 29.110219 / (1 + 66.30325 * exp(-0.191835 * (x + -51.828025)))
expr 1, 4 = 50.600239 / (1 + 87.701502 * exp(-0.172847 * (x + -15.70751)))
expr 1, 5 = 10.585583 / (1 + 9.186316 * exp(-0.168442 * (x + -82.153281)))
expr 1, 6 = 38.015408 / (1 + 29.398045 * exp(-0.199868 * (x + -31.075134)))
expr 1, 7 = 20.288242 / (1 + 53.006328 * exp(-0.196327 * (x + -85.335272)))
expr 1, 8 = 5.619092 / (1 + 81.127374 * exp(-0.173501 * (x + -77.579445)))
expr 1, 9 = 87.790806 / (1 + 71.628553 * exp(-0.161501 * (x + -10.187297)))
expr 1, 10 = 75.621725 / (1 + 89.301877 * exp(-0.181162 * (x + -12.422101)))
expr 1, 11 = 87.745458 / (1 + 48.528369 * exp(-0.110407 * (x + -6.207956)))
expr 1, 12 = 81.227293 / (1 + 62.108494 * exp(-0.101149 * (x + -56.15929)))
expr 1, 13 = 36.549454 / (1 + 49.193072 * exp(-0.149735 * (x + -8.712858)))
expr 1, 14 = 76.671949 / (1 + 27.541911 * exp(-0.143678 * (x + -93.868447)))
expr 1, 15 = 51.823649 / (1 + 53.928424 * exp(-0.103568 * (x + -68.975282)))
expr 1, 16 = 76.719212 / (1 + 0.164154 * exp(-0.121329 * (x + -60.035029)))
expr 1, 17 = 30.097053 / (1 + 84.226047 * exp(-0.17159 * (x + -22.508105)))
expr 1, 18 = 32.168713 / (1 + 29.09294 * exp(-0.154036 * (x + -7.459225)))
expr 1, 19 = 89.031826 / (1 + 11.524608 * exp(-0.156425 * (x + -67.314408)))
expr 1, 20 = 0.86347 / (1 + 48.853326 * exp(-0.145753 * (x + -68.622773)))
expr 1, 21 = 50.021573 / (1 + 36.670154 * exp(-0.164709 * (x + -50.135404)))
expr 1, 22 = 85.947455 / (1 + 35.769432 * exp(-0.19915 * (x + -63.935622)))
expr 1, 23 = 86.61272 / (1 + 80.14238 * exp(-0.105417 * (x + -4.432591)))
expr 1, 24 = 40.120498 / (1 + 63.172094 * exp(-0.198078 * (x + -50.585226)))
expr 1, 25 = 38.844701 / (1 + 18.252091 * exp(-0.11413 * (x + -17.329935)))
expr 1, 26 = 21.739911 / (1 + 20.454959 * exp(-0.140658 * (x + -58.647988)))
expr 1, 27 = 24.864939 / (1 + 42.865892 * exp(-0.16057 * (x + -63.444185)))
expr 1, 28 = 7.324619 / (1 + 67.875463 * exp(-0.116583 * (x + -41.493503)))
expr 1, 29 = 40.455423 / (1 + 22.616251 * exp(-0.144859 * (x + -11.010891)))
expr 1, 30 = 19.012578 / (1 + 72.27163 * exp(-0.142998 * (x + -4.583776)))
expr 1, 31 = 95.531982 / (1 + 6.431308 * exp(-0.197651 * (x + -35.334281)))
expr 1, 32 = 64.303719 / (1 + 86.469782 * exp(-0.137821 * (x + -55.82038)))
expr 1, 33 = 54.370942 / (1 + 89.63973 * exp(-0.191342 * (x + -96.80414)))
expr 1, 34 = 53.134131 / (1 + 51.627337 * exp(-0.120074 * (x + -38.469476)))
expr 1, 35 = 33.108509 / (1 + 16.761835 * exp(-0.115479 * (x + -55.40771)))
expr 1, 36 = 62.917147 / (1 + 11.137197 * exp(-0.140394 * (x + -72.948941)))
expr 1, 37 = 25.192895 / (1 + 84.653675 * exp(-0.159048 * (x + -60.650139)))
expr 1, 38 = 28.856431 / (1 + 4.775019 * exp(-0.136925 * (x + -85.935999)))
expr 1, 39 = 49.432934 / (1 + 92.77178 * exp(-0.128246 * (x + -26.155347)))
expr 1, 40 = 11.13409 / (1 + 68.188989 * exp(-0.162832 * (x + -41.695563)))
expr 1, 41 = 32.589949 / (1 + 99.417971 * exp(-0.138954 * (x + -92.021815)))
expr 1, 42 = 98.111876 / (1 + 11.082616 * exp(-0.108745 * (x + -68.103638)))
expr 1, 43 = 97.292243 / (1 + 95.666772 * exp(-0.183074 * (x + -62.43916)))
expr 1, 44 = 61.982401 / (1 + 86.217046 * exp(-0.179557 * (x + -62.040334)))
expr 1, 45 = 98.46196 / (1 + 54.376373 * exp(-0.106648 * (x + -0.545418)))
expr 1, 46 = 1.322811 / (1 + 60.012575 * exp(-0.193725 * (x + -39.969549)))
expr 1, 47 = 60.720972 / (1 + 68.113682 * exp(-0.151384 * (x + -91.295207)))
expr 1, 48 = 72.949482 / (1 + 21.835948 * exp(-0.184717 * (x + -69.149114)))
expr 1, 49 = 17.726112 / (1 + 42.789101 * exp(-0.151112 * (x + -81.340287)))
expr 1, 50 = 50.033061 / (1 + 51.959968 * exp(-0.166465 * (x + -5.385794)))
f0 = 0.3920085299227706
f0 = 0.006910952336715648
f0 = 2.111388798064484e-5
f0 = 0.03816893496491167
f0 = 1.1266239307908716e-6
f0 = 0.002595620215020082
f0 = 2.027275960992556e-8
f0 = 9.882041167855717e-8
f0 = 0.23586728947127888
f0 = 0.08911116588650927
f0 = 0.9017300529123409
f0 = 0.004462070395381028
f0 = 0.2004469399940747
f0 = 3.86710751896834e-6
f0 = 0.0007590387337767993
f0 = 0.3194800086155418
f0 = 0.007510206917861123
f0 = 0.34668936628561847
f0 = 0.00020651257223705272
f0 = 8.008480990334371e-7
f0 = 0.00035362690677838123
f0 = 7.094882867757958e-6
f0 = 0.6720529758767179
f0 = 2.8267540866733303e-5
f0 = 0.2922558666427107
f0 = 0.0002778589252049282
f0 = 2.1838166190744248e-5
f0 = 0.0008553607008689089
f0 = 0.35972111283466285
f0 = 0.13561165001422712
f0 = 0.013763750521434283
f0 = 0.00033903628922574895
f0 = 5.477228916124336e-9
f0 = 0.01014670078386853
f0 = 0.0032868011608299533
f0 = 0.00020142999074072667
f0 = 1.9244397415744333e-5
f0 = 4.6883096604077234e-5
f0 = 0.018606938569621062
f0 = 0.0001838004408385597
f0 = 9.170275937731113e-7
f0 = 0.005378992037172307
f0 = 1.1038309476985183e-5
f0 = 1.0440753141588335e-5
f0 = 1.6792889861080877
f0 = 9.56018754861102e-6
f0 = 8.869097621022142e-7
f0 = 9.475439252504729e-6
f0 = 1.9017459544348076e-6
f0 = 0.38978621945493996
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 68 x[1,1] + 25 x[1,2] + 71 x[1,3] + 94 x[1,4] + 5 x[1,5] + 8 x[1,6] + 71 x[1,7] + 58 x[1,8] + 41 x[1,9] + 5 x[1,10] + 13 x[1,11] + 47 x[1,12] + 5 x[1,13] + 58 x[1,14] + 38 x[1,15] + 99 x[1,16] + 29 x[1,17] + 38 x[1,18] + 3 x[1,19] + 98 x[1,20] + 16 x[1,21] + 83 x[1,22] + 52 x[1,23] + 97 x[1,24] + 18 x[1,25] + 57 x[1,26] + 48 x[1,27] + 41 x[1,28] + 53 x[1,29] + 43 x[1,30] + 99 x[1,31] + 70 x[1,32] + 36 x[1,33] + 79 x[1,34] + 69 x[1,35] + 43 x[1,36] + 55 x[1,37] + 22 x[1,38] + 28 x[1,39] + 18 x[1,40] + 7 x[1,41] + 23 x[1,42] + 96 x[1,43] + 12 x[1,44] + 60 x[1,45] + 49 x[1,46] + 51 x[1,47] + 14 x[1,48] + 53 x[1,49] + 18 x[1,50] ≤ 114200
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
