2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s| 24200 |  1335 |944479 |  39.0 |    68M |  52 |  50 |  11 | 602 | 453k|  2 |   0 |   0 |-5.525387e+02 |-5.525016e+02 |   0.01%|  99.97%
 42.8s| 24300 |  1343 |945136 |  38.9 |    68M |  52 |  50 |  11 | 599 | 453k|  1 |   0 |   0 |-5.525384e+02 |-5.525016e+02 |   0.01%|  99.97%
 42.9s| 24400 |  1371 |945821 |  38.8 |    68M |  52 |  50 |  11 | 597 | 453k|  1 |   0 |   0 |-5.525378e+02 |-5.525016e+02 |   0.01%|  99.97%
 43.0s| 24500 |  1399 |946493 |  38.6 |    68M |  53 |  50 |  11 | 607 | 454k|  2 |   0 |   0 |-5.525371e+02 |-5.525016e+02 |   0.01%|  99.97%
 43.1s| 24600 |  1423 |947113 |  38.5 |    68M |  53 |  50 |  11 | 594 | 454k|  0 |   0 |   0 |-5.525370e+02 |-5.525016e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s| 24700 |  1439 |947765 |  38.4 |    68M |  53 |  50 |  11 | 601 | 454k|  1 |   0 |   0 |-5.525365e+02 |-5.525016e+02 |   0.01%|  99.97%
 43.2s| 24800 |  1469 |948453 |  38.2 |    68M |  53 |  50 |  11 | 595 | 454k|  3 |   0 |   0 |-5.525365e+02 |-5.525016e+02 |   0.01%|  99.97%
 43.3s| 24900 |  1481 |949079 |  38.1 |    68M |  53 |  50 |  11 | 601 | 454k|  1 |   0 |   0 |-5.525362e+02 |-5.525016e+02 |   0.01%|  99.97%
 43.4s| 25000 |  1491 |949746 |  38.0 |    68M |  53 |  50 |  11 | 604 | 454k|  2 |   0 |   0 |-5.525359e+02 |-5.525016e+02 |   0.01%|  99.97%
 43.5s| 25100 |  1517 |950385 |  37.9 |    68M |  53 |  50 |  11 | 610 | 454k|  2 |   0 |   0 |-5.525344e+02 |-5.525016e+02 |   0.01%|  99.97%
 43.6s| 25200 |  1533 |950998 |  37.7 |    68M |  54 |  50 |  11 | 609 | 454k|  2 |   0 |   0 |-5.525339e+02 |-5.525016e+02 |   0.01%|  99.97%
 43.7s| 25300 |  1567 |951634 |  37.6 |    68M |  54 |  50 |  11 | 605 | 455k|  2 |   0 |   0 |-5.525330e+02 |-5.525016e+02 |   0.01%|  99.97%
 43.7s| 25400 |  1585 |952289 |  37.5 |    68M |  54 |  50 |  11 | 599 | 455k|  2 |   0 |   0 |-5.525327e+02 |-5.525016e+02 |   0.01%|  99.97%
 43.8s| 25500 |  1607 |952812 |  37.4 |    68M |  54 |  50 |  11 | 614 | 455k|  2 |   0 |   0 |-5.525327e+02 |-5.525016e+02 |   0.01%|  99.97%
 43.9s| 25600 |  1643 |953329 |  37.2 |    68M |  54 |  50 |  11 | 610 | 455k|  1 |   0 |   0 |-5.525327e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.0s| 25700 |  1665 |953981 |  37.1 |    68M |  54 |  50 |  11 | 594 | 455k|  2 |   0 |   0 |-5.525325e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.1s| 25800 |  1689 |954546 |  37.0 |    68M |  55 |  50 |  11 | 606 | 455k|  1 |   0 |   0 |-5.525320e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.2s| 25900 |  1717 |955091 |  36.9 |    68M |  55 |  50 |  11 | 608 | 455k|  2 |   0 |   0 |-5.525316e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.2s| 26000 |  1763 |955703 |  36.8 |    68M |  55 |  50 |  11 | 607 | 455k|  2 |   0 |   0 |-5.525315e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.3s| 26100 |  1799 |956207 |  36.6 |    68M |  55 |  50 |  11 | 323 | 455k|  0 |   0 |   0 |-5.525315e+02 |-5.525016e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.4s| 26200 |  1823 |956809 |  36.5 |    68M |  55 |  50 |  11 | 607 | 456k|  2 |   0 |   0 |-5.525312e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.5s| 26300 |  1857 |957366 |  36.4 |    68M |  55 |  50 |  11 | 611 | 456k|  2 |   0 |   0 |-5.525311e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.6s| 26400 |  1883 |957933 |  36.3 |    68M |  55 |  50 |  11 | 604 | 456k|  0 |   0 |   0 |-5.525310e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.6s| 26500 |  1911 |958442 |  36.2 |    68M |  55 |  50 |  11 | 608 | 456k|  2 |   0 |   0 |-5.525307e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.7s| 26600 |  1923 |959010 |  36.0 |    68M |  55 |  50 |  11 | 608 | 456k|  2 |   0 |   0 |-5.525304e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.8s| 26700 |  1935 |959555 |  35.9 |    68M |  55 |  50 |  11 | 603 | 456k|  2 |   0 |   0 |-5.525302e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.9s| 26800 |  1939 |960101 |  35.8 |    68M |  55 |  50 |  11 | 607 | 456k|  2 |   0 |   0 |-5.525301e+02 |-5.525016e+02 |   0.01%|  99.97%
 44.9s| 26900 |  1957 |960625 |  35.7 |    68M |  55 |  50 |  11 | 603 | 456k|  2 |   0 |   0 |-5.525301e+02 |-5.525016e+02 |   0.01%|  99.97%
 45.0s| 27000 |  1981 |961127 |  35.6 |    68M |  55 |  50 |  11 | 600 | 457k|  2 |   0 |   0 |-5.525301e+02 |-5.525016e+02 |   0.01%|  99.97%
 45.1s| 27100 |  1995 |961613 |  35.5 |    68M |  55 |  50 |  11 | 606 | 457k|  1 |   0 |   0 |-5.525301e+02 |-5.525016e+02 |   0.01%|  99.97%
 45.2s| 27200 |  2003 |962101 |  35.4 |    68M |  55 |  50 |  11 | 615 | 457k|  2 |   0 |   0 |-5.525300e+02 |-5.525016e+02 |   0.01%|  99.97%
 45.3s| 27300 |  2021 |962561 |  35.3 |    68M |  55 |  50 |  11 | 604 | 457k|  2 |   0 |   0 |-5.525299e+02 |-5.525016e+02 |   0.01%|  99.98%
 45.3s| 27400 |  2039 |963033 |  35.1 |    69M |  56 |  50 |  11 | 607 | 457k|  1 |   0 |   0 |-5.525297e+02 |-5.525016e+02 |   0.01%|  99.98%
 45.4s| 27500 |  2059 |963535 |  35.0 |    69M |  56 |  50 |  11 | 608 | 457k|  1 |   0 |   0 |-5.525294e+02 |-5.525016e+02 |   0.01%|  99.98%
 45.5s| 27600 |  2061 |964087 |  34.9 |    69M |  56 |  50 |  11 | 614 | 457k|  2 |   0 |   0 |-5.525294e+02 |-5.525016e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s| 27700 |  2063 |964500 |  34.8 |    69M |  57 |  50 |  11 | 605 | 457k|  2 |   0 |   0 |-5.525291e+02 |-5.525016e+02 |   0.00%|  99.98%
 45.7s| 27800 |  2055 |964950 |  34.7 |    69M |  57 |  50 |  11 | 599 | 457k|  1 |   0 |   0 |-5.525290e+02 |-5.525016e+02 |   0.00%|  99.98%
 45.7s| 27900 |  2053 |965434 |  34.6 |    69M |  57 |  50 |  11 | 608 | 458k|  1 |   0 |   0 |-5.525284e+02 |-5.525016e+02 |   0.00%|  99.98%
 45.8s| 28000 |  2051 |965936 |  34.5 |    69M |  57 |  50 |  11 | 605 | 458k|  2 |   0 |   0 |-5.525282e+02 |-5.525016e+02 |   0.00%|  99.98%
 45.9s| 28100 |  2065 |966456 |  34.4 |    69M |  57 |  50 |  11 | 610 | 458k|  2 |   0 |   0 |-5.525281e+02 |-5.525016e+02 |   0.00%|  99.98%
 46.0s| 28200 |  2057 |967011 |  34.3 |    69M |  57 |  50 |  11 | 611 | 458k|  2 |   0 |   0 |-5.525278e+02 |-5.525016e+02 |   0.00%|  99.98%
 46.1s| 28300 |  2053 |967500 |  34.2 |    69M |  57 |  50 |  11 | 613 | 458k|  1 |   0 |   0 |-5.525274e+02 |-5.525016e+02 |   0.00%|  99.98%
 46.2s| 28400 |  2059 |967989 |  34.1 |    69M |  57 |  50 |  11 | 602 | 458k|  1 |   0 |   0 |-5.525274e+02 |-5.525016e+02 |   0.00%|  99.98%
 46.2s| 28500 |  2039 |968553 |  34.0 |    69M |  57 |  50 |  11 | 618 | 458k|  2 |   0 |   0 |-5.525266e+02 |-5.525016e+02 |   0.00%|  99.98%
 46.3s| 28600 |  2057 |969067 |  33.9 |    69M |  57 |  50 |  11 | 615 | 458k|  1 |   0 |   0 |-5.525266e+02 |-5.525016e+02 |   0.00%|  99.98%
 46.4s| 28700 |  2067 |969534 |  33.8 |    69M |  57 |  50 |  11 | 612 | 458k|  2 |   0 |   0 |-5.525261e+02 |-5.525016e+02 |   0.00%|  99.98%
 46.5s| 28800 |  2065 |970031 |  33.7 |    69M |  57 |  50 |  11 | 614 | 459k|  2 |   0 |   0 |-5.525258e+02 |-5.525016e+02 |   0.00%|  99.98%
 46.6s| 28900 |  2051 |970499 |  33.6 |    69M |  57 |  50 |  11 | 603 | 459k|  1 |   0 |   0 |-5.525253e+02 |-5.525016e+02 |   0.00%|  99.98%
 46.7s| 29000 |  2051 |970985 |  33.5 |    69M |  58 |  50 |  11 | 622 | 459k|  2 |   0 |   0 |-5.525251e+02 |-5.525016e+02 |   0.00%|  99.98%
 46.7s| 29100 |  2055 |971411 |  33.4 |    69M |  58 |  50 |  11 | 609 | 459k|  2 |   0 |   0 |-5.525248e+02 |-5.525016e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s| 29200 |  2053 |971844 |  33.3 |    69M |  58 |  50 |  11 | 612 | 459k|  2 |   0 |   0 |-5.525248e+02 |-5.525016e+02 |   0.00%|  99.98%
 46.9s| 29300 |  2067 |972335 |  33.2 |    69M |  58 |  50 |  11 | 618 | 459k|  1 |   0 |   0 |-5.525242e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.0s| 29400 |  2085 |972730 |  33.1 |    69M |  59 |  50 |  11 | 613 | 459k|  3 |   0 |   0 |-5.525242e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.1s| 29500 |  2103 |973231 |  33.0 |    69M |  59 |  50 |  11 | 613 | 460k|  2 |   0 |   0 |-5.525242e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.2s| 29600 |  2117 |973679 |  32.9 |    69M |  59 |  50 |  11 | 617 | 460k|  2 |   0 |   0 |-5.525240e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.2s| 29700 |  2127 |974074 |  32.8 |    69M |  59 |  50 |  11 | 613 | 460k|  1 |   0 |   0 |-5.525239e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.3s| 29800 |  2135 |974544 |  32.7 |    69M |  59 |  50 |  11 | 600 | 460k|  2 |   0 |   0 |-5.525239e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.4s| 29900 |  2149 |975029 |  32.6 |    69M |  59 |  50 |  11 | 608 | 460k|  0 |   0 |   0 |-5.525238e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.5s| 30000 |  2149 |975486 |  32.5 |    69M |  59 |  50 |  11 | 615 | 460k|  1 |   0 |   0 |-5.525236e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.5s| 30100 |  2141 |975901 |  32.4 |    69M |  59 |  50 |  11 | 614 | 460k|  2 |   0 |   0 |-5.525232e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.6s| 30200 |  2151 |976249 |  32.3 |    69M |  59 |  50 |  11 | 610 | 460k|  2 |   0 |   0 |-5.525232e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.7s| 30300 |  2161 |976697 |  32.2 |    69M |  59 |  50 |  11 | 611 | 461k|  1 |   0 |   0 |-5.525232e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.8s| 30400 |  2169 |977181 |  32.1 |    69M |  59 |  50 |  11 | 614 | 461k|  3 |   0 |   0 |-5.525231e+02 |-5.525016e+02 |   0.00%|  99.98%
 47.9s| 30500 |  2159 |977623 |  32.0 |    69M |  60 |  50 |  11 | 617 | 461k|  1 |   0 |   0 |-5.525231e+02 |-5.525016e+02 |   0.00%|  99.98%
 48.0s| 30600 |  2151 |978070 |  32.0 |    69M |  60 |  50 |  11 | 613 | 461k|  2 |   0 |   0 |-5.525229e+02 |-5.525016e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s| 30700 |  2153 |978450 |  31.9 |    69M |  60 |  50 |  11 | 609 | 461k|  2 |   0 |   0 |-5.525226e+02 |-5.525016e+02 |   0.00%|  99.98%
 48.1s| 30800 |  2157 |978902 |  31.8 |    69M |  60 |  50 |  11 | 607 | 461k|  2 |   0 |   0 |-5.525226e+02 |-5.525016e+02 |   0.00%|  99.98%
 48.2s| 30900 |  2153 |979306 |  31.7 |    69M |  60 |  50 |  11 | 603 | 461k|  3 |   0 |   0 |-5.525221e+02 |-5.525016e+02 |   0.00%|  99.98%
 48.3s| 31000 |  2143 |979794 |  31.6 |    69M |  60 |  50 |  11 | 632 | 462k|  5 |   0 |   0 |-5.525220e+02 |-5.525016e+02 |   0.00%|  99.99%
 48.4s| 31100 |  2141 |980228 |  31.5 |    69M |  61 |  50 |  11 | 611 | 462k|  2 |   0 |   0 |-5.525220e+02 |-5.525016e+02 |   0.00%|  99.99%
 48.4s| 31200 |  2165 |980712 |  31.4 |    69M |  61 |  50 |  11 | 628 | 462k|  3 |   0 |   0 |-5.525220e+02 |-5.525016e+02 |   0.00%|  99.99%
 48.5s| 31300 |  2167 |981124 |  31.3 |    69M |  61 |  50 |  11 | 620 | 462k|  2 |   0 |   0 |-5.525218e+02 |-5.525016e+02 |   0.00%|  99.99%
 48.6s| 31400 |  2181 |981713 |  31.3 |    69M |  61 |  50 |  11 | 624 | 462k|  7 |   0 |   0 |-5.525216e+02 |-5.525016e+02 |   0.00%|  99.99%
 48.7s| 31500 |  2195 |982186 |  31.2 |    69M |  62 |  50 |  11 | 605 | 462k|  2 |   0 |   0 |-5.525214e+02 |-5.525016e+02 |   0.00%|  99.99%
 48.8s| 31600 |  2195 |982686 |  31.1 |    69M |  62 |  50 |  11 | 603 | 463k|  1 |   0 |   0 |-5.525212e+02 |-5.525016e+02 |   0.00%|  99.99%
 48.9s| 31700 |  2203 |983118 |  31.0 |    69M |  62 |  50 |  11 | 609 | 463k|  1 |   0 |   0 |-5.525211e+02 |-5.525016e+02 |   0.00%|  99.99%
 49.0s| 31800 |  2207 |983503 |  30.9 |    69M |  62 |  50 |  11 | 615 | 463k|  2 |   0 |   0 |-5.525210e+02 |-5.525016e+02 |   0.00%|  99.99%
 49.1s| 31900 |  2207 |983957 |  30.8 |    69M |  62 |  50 |  11 | 626 | 463k|  6 |   0 |   0 |-5.525208e+02 |-5.525016e+02 |   0.00%|  99.99%
 49.1s| 32000 |  2219 |984539 |  30.8 |    69M |  63 |  50 |  11 | 620 | 463k|  3 |   0 |   0 |-5.525208e+02 |-5.525016e+02 |   0.00%|  99.99%
 49.2s| 32100 |  2217 |985053 |  30.7 |    69M |  63 |  50 |  11 | 633 | 464k|  2 |   0 |   0 |-5.525206e+02 |-5.525016e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s| 32200 |  2219 |985566 |  30.6 |    69M |  63 |  50 |  11 | 616 | 464k|  2 |   0 |   0 |-5.525205e+02 |-5.525016e+02 |   0.00%|  99.99%
 49.4s| 32300 |  2237 |986086 |  30.5 |    69M |  63 |  50 |  11 | 619 | 464k|  3 |   0 |   0 |-5.525202e+02 |-5.525016e+02 |   0.00%|  99.99%
 49.5s| 32400 |  2249 |986606 |  30.4 |    70M |  63 |  50 |  11 | 612 | 464k|  2 |   0 |   0 |-5.525200e+02 |-5.525016e+02 |   0.00%|  99.99%
 49.6s| 32500 |  2249 |987063 |  30.4 |    70M |  63 |  50 |  11 | 617 | 464k|  3 |   0 |   0 |-5.525200e+02 |-5.525016e+02 |   0.00%|  99.99%
 49.7s| 32600 |  2249 |987590 |  30.3 |    70M |  63 |  50 |  11 | 631 | 465k|  6 |   0 |   0 |-5.525197e+02 |-5.525016e+02 |   0.00%|  99.99%
 49.8s| 32700 |  2249 |988100 |  30.2 |    70M |  63 |  50 |  11 | 617 | 465k|  2 |   0 |   0 |-5.525197e+02 |-5.525016e+02 |   0.00%|  99.99%
 49.9s| 32800 |  2255 |988666 |  30.1 |    70M |  64 |  50 |  11 | 613 | 465k|  2 |   0 |   0 |-5.525194e+02 |-5.525016e+02 |   0.00%|  99.99%
 50.0s| 32900 |  2251 |989144 |  30.1 |    70M |  64 |  50 |  11 | 621 | 465k|  3 |   0 |   0 |-5.525193e+02 |-5.525016e+02 |   0.00%|  99.99%
 50.0s| 33000 |  2245 |989666 |  30.0 |    70M |  64 |  50 |  11 | 616 | 465k|  2 |   0 |   0 |-5.525193e+02 |-5.525016e+02 |   0.00%|  99.99%
 50.2s| 33100 |  2247 |990277 |  29.9 |    70M |  64 |  50 |  11 | 615 | 466k|  1 |   0 |   0 |-5.525192e+02 |-5.525016e+02 |   0.00%|  99.99%
 50.3s| 33200 |  2265 |990780 |  29.8 |    70M |  65 |  50 |  11 | 630 | 466k|  6 |   0 |   0 |-5.525190e+02 |-5.525016e+02 |   0.00%|  99.99%
 50.4s| 33300 |  2261 |991345 |  29.8 |    70M |  65 |  50 |  11 | 617 | 466k|  2 |   0 |   0 |-5.525187e+02 |-5.525016e+02 |   0.00%|  99.99%
 50.5s| 33400 |  2259 |992064 |  29.7 |    70M |  65 |  50 |  11 | 606 | 466k|  2 |   0 |   0 |-5.525187e+02 |-5.525016e+02 |   0.00%|  99.99%
 50.5s| 33500 |  2257 |992588 |  29.6 |    70M |  65 |  50 |  11 | 627 | 467k|  3 |   0 |   0 |-5.525185e+02 |-5.525016e+02 |   0.00%|  99.99%
 50.7s| 33600 |  2249 |993079 |  29.6 |    70M |  65 |  50 |  11 | 610 | 467k|  1 |   0 |   0 |-5.525181e+02 |-5.525016e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s| 33700 |  2257 |993630 |  29.5 |    70M |  65 |  50 |  11 | 613 | 467k|  1 |   0 |   0 |-5.525177e+02 |-5.525016e+02 |   0.00%|  99.99%
 50.8s| 33800 |  2251 |994208 |  29.4 |    70M |  65 |  50 |  11 | 628 | 467k|  6 |   0 |   0 |-5.525173e+02 |-5.525016e+02 |   0.00%|  99.99%
 50.9s| 33900 |  2239 |994718 |  29.3 |    70M |  65 |  50 |  11 | 616 | 468k|  2 |   0 |   0 |-5.525173e+02 |-5.525016e+02 |   0.00%|  99.99%
 51.0s| 34000 |  2227 |995198 |  29.3 |    70M |  65 |  50 |  11 | 611 | 468k|  4 |   0 |   0 |-5.525169e+02 |-5.525016e+02 |   0.00%|  99.99%
 51.1s| 34100 |  2205 |995770 |  29.2 |    70M |  65 |  50 |  11 | 610 | 468k|  1 |   0 |   0 |-5.525168e+02 |-5.525016e+02 |   0.00%|  99.99%
 51.2s| 34200 |  2207 |996273 |  29.1 |    70M |  65 |  50 |  11 | 634 | 468k|  4 |   0 |   0 |-5.525167e+02 |-5.525016e+02 |   0.00%|  99.99%
 51.3s| 34300 |  2199 |996868 |  29.1 |    70M |  65 |  50 |  11 | 623 | 468k|  2 |   0 |   0 |-5.525166e+02 |-5.525016e+02 |   0.00%|  99.99%
 51.4s| 34400 |  2183 |997495 |  29.0 |    70M |  65 |  50 |  11 | 611 | 469k|  4 |   0 |   0 |-5.525163e+02 |-5.525016e+02 |   0.00%|  99.99%
 51.5s| 34500 |  2173 |998028 |  28.9 |    70M |  65 |  50 |  11 | 628 | 469k|  1 |   0 |   0 |-5.525162e+02 |-5.525016e+02 |   0.00%|  99.99%
 51.6s| 34600 |  2161 |998664 |  28.9 |    70M |  65 |  50 |  11 | 627 | 469k|  6 |   0 |   0 |-5.525160e+02 |-5.525016e+02 |   0.00%|  99.99%
 51.7s| 34700 |  2155 |999294 |  28.8 |    70M |  65 |  50 |  11 | 622 | 469k|  1 |   0 |   0 |-5.525159e+02 |-5.525016e+02 |   0.00%|  99.99%
 51.8s| 34800 |  2147 |999860 |  28.7 |    71M |  65 |  50 |  11 | 633 | 470k|  5 |   0 |   0 |-5.525158e+02 |-5.525016e+02 |   0.00%|  99.99%
 51.9s| 34900 |  2149 |  1000k|  28.7 |    71M |  65 |  50 |  11 | 642 | 470k|  3 |   0 |   0 |-5.525157e+02 |-5.525016e+02 |   0.00%|  99.99%
 52.0s| 35000 |  2133 |  1000k|  28.6 |    71M |  65 |  50 |  11 | 628 | 470k|  6 |   0 |   0 |-5.525156e+02 |-5.525016e+02 |   0.00%|  99.99%
 52.2s| 35100 |  2137 |  1001k|  28.5 |    71M |  65 |  50 |  11 | 635 | 470k|  6 |   0 |   0 |-5.525155e+02 |-5.525016e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s| 35200 |  2111 |  1002k|  28.5 |    71M |  65 |  50 |  11 | 617 | 471k|  1 |   0 |   0 |-5.525153e+02 |-5.525016e+02 |   0.00%|  99.99%
 52.4s| 35300 |  2097 |  1002k|  28.4 |    71M |  65 |  50 |  11 | 632 | 471k|  4 |   0 |   0 |-5.525151e+02 |-5.525016e+02 |   0.00%|  99.99%
 52.5s| 35400 |  2083 |  1003k|  28.3 |    71M |  65 |  50 |  11 | 616 | 471k|  1 |   0 |   0 |-5.525149e+02 |-5.525016e+02 |   0.00%|  99.99%
 52.6s| 35500 |  2067 |  1003k|  28.3 |    71M |  66 |  50 |  11 | 633 | 471k|  3 |   0 |   0 |-5.525144e+02 |-5.525016e+02 |   0.00%|  99.99%
 52.7s| 35600 |  2049 |  1004k|  28.2 |    71M |  66 |  50 |  11 | 620 | 472k|  2 |   0 |   0 |-5.525140e+02 |-5.525016e+02 |   0.00%|  99.99%
 52.8s| 35700 |  2019 |  1004k|  28.1 |    71M |  66 |  50 |  11 | 614 | 472k|  2 |   0 |   0 |-5.525137e+02 |-5.525016e+02 |   0.00%|  99.99%
 52.9s| 35800 |  2007 |  1005k|  28.1 |    71M |  66 |  50 |  11 | 626 | 472k|  2 |   0 |   0 |-5.525133e+02 |-5.525016e+02 |   0.00%|  99.99%
 53.0s| 35900 |  2009 |  1006k|  28.0 |    71M |  66 |  50 |  11 | 621 | 472k|  2 |   0 |   0 |-5.525133e+02 |-5.525016e+02 |   0.00%|  99.99%
 53.1s| 36000 |  2021 |  1006k|  28.0 |    71M |  67 |  50 |  11 | 646 | 473k|  2 |   0 |   0 |-5.525133e+02 |-5.525016e+02 |   0.00%|  99.99%
 53.2s| 36100 |  2023 |  1007k|  27.9 |    71M |  67 |  50 |  11 | 639 | 473k|  3 |   0 |   0 |-5.525132e+02 |-5.525016e+02 |   0.00%|  99.99%
 53.4s| 36200 |  2035 |  1007k|  27.8 |    71M |  67 |  50 |  11 | 628 | 473k|  3 |   0 |   0 |-5.525132e+02 |-5.525016e+02 |   0.00%|  99.99%
 53.5s| 36300 |  2025 |  1008k|  27.8 |    71M |  67 |  50 |  11 | 623 | 473k|  2 |   0 |   0 |-5.525131e+02 |-5.525016e+02 |   0.00%|  99.99%
 53.6s| 36400 |  2017 |  1008k|  27.7 |    71M |  67 |  50 |  11 | 635 | 473k|  2 |   0 |   0 |-5.525130e+02 |-5.525016e+02 |   0.00%|  99.99%
 53.7s| 36500 |  2011 |  1009k|  27.7 |    71M |  67 |  50 |  11 | 641 | 474k|  3 |   0 |   0 |-5.525129e+02 |-5.525016e+02 |   0.00%| 100.00%
 53.8s| 36600 |  2011 |  1010k|  27.6 |    71M |  68 |  50 |  11 | 633 | 474k|  6 |   0 |   0 |-5.525127e+02 |-5.525016e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s| 36700 |  2003 |  1010k|  27.5 |    71M |  68 |  50 |  11 | 641 | 474k|  2 |   0 |   0 |-5.525126e+02 |-5.525016e+02 |   0.00%| 100.00%
 54.0s| 36800 |  2015 |  1011k|  27.5 |    71M |  68 |  50 |  11 | 640 | 474k|  5 |   0 |   0 |-5.525126e+02 |-5.525016e+02 |   0.00%| 100.00%
 54.2s| 36900 |  2023 |  1012k|  27.4 |    71M |  68 |  50 |  11 | 639 | 475k|  3 |   0 |   0 |-5.525125e+02 |-5.525016e+02 |   0.00%| 100.00%
 54.3s| 37000 |  2025 |  1012k|  27.4 |    71M |  68 |  50 |  11 | 642 | 475k|  3 |   0 |   0 |-5.525123e+02 |-5.525016e+02 |   0.00%| 100.00%
 54.4s| 37100 |  2015 |  1013k|  27.3 |    71M |  68 |  50 |  11 | 627 | 475k|  2 |   0 |   0 |-5.525119e+02 |-5.525016e+02 |   0.00%| 100.00%
 54.5s| 37200 |  2005 |  1013k|  27.3 |    71M |  68 |  50 |  11 | 652 | 475k|  5 |   0 |   0 |-5.525117e+02 |-5.525016e+02 |   0.00%| 100.00%
 54.6s| 37300 |  2001 |  1014k|  27.2 |    71M |  68 |  50 |  11 | 642 | 475k|  6 |   0 |   0 |-5.525114e+02 |-5.525016e+02 |   0.00%| 100.00%
 54.7s| 37400 |  1981 |  1015k|  27.1 |    71M |  68 |  50 |  11 | 641 | 476k|  2 |   0 |   0 |-5.525112e+02 |-5.525016e+02 |   0.00%| 100.00%
 54.8s| 37500 |  1959 |  1015k|  27.1 |    71M |  68 |  50 |  11 | 621 | 476k|  1 |   0 |   0 |-5.525110e+02 |-5.525016e+02 |   0.00%| 100.00%
