2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s| 23100 |  1955 |458991 |  19.8 |    36M |  61 | 140 |  21 | 549 | 147k|  3 |   0 |   0 |-5.923684e+02 |-5.923031e+02 |   0.01%|  99.56%
 41.7s| 23200 |  1963 |459496 |  19.8 |    36M |  61 | 140 |  21 | 565 | 148k|  1 |   0 |   0 |-5.923681e+02 |-5.923031e+02 |   0.01%|  99.56%
 41.8s| 23300 |  1953 |459989 |  19.7 |    36M |  61 | 140 |  21 | 550 | 148k|  0 |   0 |   0 |-5.923672e+02 |-5.923031e+02 |   0.01%|  99.56%
 41.9s| 23400 |  1957 |460451 |  19.6 |    36M |  61 | 140 |  21 | 561 | 148k|  2 |   0 |   0 |-5.923664e+02 |-5.923031e+02 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s| 23500 |  1973 |460869 |  19.6 |    36M |  61 | 140 |  21 | 554 | 148k|  2 |   0 |   0 |-5.923664e+02 |-5.923031e+02 |   0.01%|  99.56%
 42.1s| 23600 |  1987 |461299 |  19.5 |    36M |  61 | 140 |  21 | 569 | 148k|  3 |   0 |   0 |-5.923658e+02 |-5.923031e+02 |   0.01%|  99.56%
 42.2s| 23700 |  1985 |461781 |  19.5 |    36M |  62 | 140 |  21 | 532 | 149k|  1 |   0 |   0 |-5.923650e+02 |-5.923031e+02 |   0.01%|  99.56%
 42.3s| 23800 |  2009 |462218 |  19.4 |    36M |  62 | 140 |  21 | 571 | 149k|  0 |   0 |   0 |-5.923647e+02 |-5.923031e+02 |   0.01%|  99.57%
 42.4s| 23900 |  2021 |462614 |  19.3 |    36M |  62 | 140 |  21 | 551 | 149k|  2 |   0 |   0 |-5.923636e+02 |-5.923031e+02 |   0.01%|  99.57%
 42.5s| 24000 |  2039 |463040 |  19.3 |    36M |  62 | 140 |  21 | 550 | 149k|  2 |   0 |   0 |-5.923631e+02 |-5.923031e+02 |   0.01%|  99.57%
 42.6s| 24100 |  2041 |463442 |  19.2 |    36M |  62 | 140 |  21 | 519 | 149k|  1 |   0 |   0 |-5.923630e+02 |-5.923031e+02 |   0.01%|  99.57%
 42.7s| 24200 |  2057 |463870 |  19.1 |    36M |  62 | 140 |  21 | 559 | 150k|  2 |   0 |   0 |-5.923622e+02 |-5.923031e+02 |   0.01%|  99.57%
 42.8s| 24300 |  2077 |464322 |  19.1 |    36M |  62 | 140 |  21 | 560 | 150k|  2 |   0 |   0 |-5.923618e+02 |-5.923031e+02 |   0.01%|  99.57%
 42.9s| 24400 |  2077 |464772 |  19.0 |    36M |  62 | 140 |  21 | 558 | 150k|  1 |   0 |   0 |-5.923616e+02 |-5.923031e+02 |   0.01%|  99.57%
 43.0s| 24500 |  2089 |465165 |  19.0 |    36M |  62 | 140 |  21 | 560 | 150k|  2 |   0 |   0 |-5.923612e+02 |-5.923031e+02 |   0.01%|  99.57%
 43.1s| 24600 |  2127 |465550 |  18.9 |    36M |  62 | 140 |  21 | 549 | 151k|  3 |   0 |   0 |-5.923606e+02 |-5.923031e+02 |   0.01%|  99.57%
 43.2s| 24700 |  2137 |465969 |  18.8 |    36M |  62 | 140 |  21 | 559 | 151k|  3 |   0 |   0 |-5.923601e+02 |-5.923031e+02 |   0.01%|  99.57%
 43.3s| 24800 |  2163 |466339 |  18.8 |    36M |  63 | 140 |  21 | 563 | 151k|  1 |   0 |   0 |-5.923599e+02 |-5.923031e+02 |   0.01%|  99.57%
 43.4s| 24900 |  2165 |466746 |  18.7 |    36M |  63 | 140 |  21 | 544 | 151k|  2 |   0 |   0 |-5.923592e+02 |-5.923031e+02 |   0.01%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.5s| 25000 |  2171 |467105 |  18.7 |    36M |  63 | 140 |  21 | 562 | 151k|  1 |   0 |   0 |-5.923588e+02 |-5.923031e+02 |   0.01%|  99.57%
 43.6s| 25100 |  2203 |467523 |  18.6 |    36M |  63 | 140 |  21 | 554 | 152k|  2 |   0 |   0 |-5.923587e+02 |-5.923031e+02 |   0.01%|  99.57%
 43.7s| 25200 |  2263 |467911 |  18.5 |    36M |  64 | 140 |  21 | 572 | 152k|  1 |   0 |   0 |-5.923586e+02 |-5.923031e+02 |   0.01%|  99.57%
 43.8s| 25300 |  2281 |468275 |  18.5 |    36M |  64 | 140 |  21 | 552 | 152k|  1 |   0 |   0 |-5.923585e+02 |-5.923031e+02 |   0.01%|  99.57%
 43.9s| 25400 |  2301 |468639 |  18.4 |    36M |  64 | 140 |  21 | 557 | 152k|  2 |   0 |   0 |-5.923561e+02 |-5.923031e+02 |   0.01%|  99.58%
 44.0s| 25500 |  2315 |469040 |  18.4 |    36M |  64 | 140 |  21 | 557 | 152k|  2 |   0 |   0 |-5.923558e+02 |-5.923031e+02 |   0.01%|  99.58%
 44.1s| 25600 |  2363 |469415 |  18.3 |    36M |  64 | 140 |  21 | 576 | 153k|  2 |   0 |   0 |-5.923550e+02 |-5.923031e+02 |   0.01%|  99.58%
 44.2s| 25700 |  2405 |469769 |  18.3 |    36M |  65 | 140 |  21 | 559 | 153k|  3 |   0 |   0 |-5.923542e+02 |-5.923031e+02 |   0.01%|  99.58%
 44.3s| 25800 |  2441 |470177 |  18.2 |    36M |  65 | 140 |  21 | 569 | 153k|  2 |   0 |   0 |-5.923538e+02 |-5.923031e+02 |   0.01%|  99.58%
 44.4s| 25900 |  2477 |470581 |  18.1 |    36M |  65 | 140 |  21 | 572 | 153k|  3 |   0 |   0 |-5.923538e+02 |-5.923031e+02 |   0.01%|  99.58%
 44.5s| 26000 |  2491 |470963 |  18.1 |    36M |  65 | 140 |  21 | 559 | 153k|  2 |   0 |   0 |-5.923537e+02 |-5.923031e+02 |   0.01%|  99.58%
 44.6s| 26100 |  2503 |471319 |  18.0 |    36M |  65 | 140 |  21 | 568 | 154k|  2 |   0 |   0 |-5.923535e+02 |-5.923031e+02 |   0.01%|  99.58%
 44.7s| 26200 |  2543 |471708 |  18.0 |    36M |  65 | 140 |  21 | 568 | 154k|  3 |   0 |   0 |-5.923529e+02 |-5.923031e+02 |   0.01%|  99.58%
 44.8s| 26300 |  2607 |472059 |  17.9 |    37M |  65 | 140 |  21 | 570 | 154k|  3 |   0 |   0 |-5.923516e+02 |-5.923031e+02 |   0.01%|  99.58%
 45.0s| 26400 |  2651 |472436 |  17.9 |    37M |  66 | 140 |  21 | 579 | 154k|  3 |   0 |   0 |-5.923509e+02 |-5.923031e+02 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s| 26500 |  2687 |472874 |  17.8 |    37M |  66 | 140 |  21 | 567 | 154k|  3 |   0 |   0 |-5.923500e+02 |-5.923031e+02 |   0.01%|  99.58%
 45.2s| 26600 |  2715 |473272 |  17.8 |    37M |  66 | 140 |  21 | 565 | 155k|  2 |   0 |   0 |-5.923484e+02 |-5.923031e+02 |   0.01%|  99.58%
 45.3s| 26700 |  2743 |473643 |  17.7 |    37M |  66 | 140 |  21 | 570 | 155k|  3 |   0 |   0 |-5.923484e+02 |-5.923031e+02 |   0.01%|  99.58%
 45.4s| 26800 |  2771 |474020 |  17.7 |    37M |  66 | 140 |  21 | 570 | 155k|  0 |   0 |   0 |-5.923481e+02 |-5.923031e+02 |   0.01%|  99.58%
 45.5s| 26900 |  2817 |474390 |  17.6 |    37M |  66 | 140 |  21 | 578 | 155k|  1 |   0 |   0 |-5.923479e+02 |-5.923031e+02 |   0.01%|  99.58%
 45.6s| 27000 |  2867 |474728 |  17.6 |    37M |  66 | 140 |  21 | 567 | 155k|  3 |   0 |   0 |-5.923477e+02 |-5.923031e+02 |   0.01%|  99.58%
 45.7s| 27100 |  2905 |475126 |  17.5 |    37M |  68 | 140 |  21 | 569 | 156k|  2 |   0 |   0 |-5.923471e+02 |-5.923031e+02 |   0.01%|  99.58%
 45.8s| 27200 |  2961 |475512 |  17.5 |    37M |  68 | 140 |  21 | 564 | 156k|  2 |   0 |   0 |-5.923471e+02 |-5.923031e+02 |   0.01%|  99.58%
 45.9s| 27300 |  3013 |475869 |  17.4 |    37M |  68 | 140 |  21 | 589 | 156k|  3 |   0 |   0 |-5.923471e+02 |-5.923031e+02 |   0.01%|  99.58%
 46.0s| 27400 |  3047 |476310 |  17.4 |    37M |  69 | 140 |  21 | 590 | 156k|  3 |   0 |   0 |-5.923463e+02 |-5.923031e+02 |   0.01%|  99.74%
 46.1s| 27500 |  3107 |476720 |  17.3 |    37M |  69 | 140 |  21 | 552 | 156k|  3 |   0 |   0 |-5.923462e+02 |-5.923031e+02 |   0.01%|  99.74%
 46.2s| 27600 |  3151 |477072 |  17.3 |    37M |  69 | 140 |  21 | 567 | 157k|  3 |   0 |   0 |-5.923455e+02 |-5.923031e+02 |   0.01%|  99.74%
 46.3s| 27700 |  3195 |477487 |  17.2 |    37M |  69 | 140 |  21 | 560 | 157k|  2 |   0 |   0 |-5.923455e+02 |-5.923031e+02 |   0.01%|  99.74%
 46.4s| 27800 |  3235 |477859 |  17.2 |    37M |  69 | 140 |  21 | 555 | 157k|  1 |   0 |   0 |-5.923446e+02 |-5.923031e+02 |   0.01%|  99.75%
 46.6s| 27900 |  3301 |478256 |  17.1 |    37M |  69 | 140 |  21 | 583 | 157k|  2 |   0 |   0 |-5.923439e+02 |-5.923031e+02 |   0.01%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s| 28000 |  3351 |478618 |  17.1 |    37M |  71 | 140 |  21 | 565 | 157k|  1 |   0 |   0 |-5.923436e+02 |-5.923031e+02 |   0.01%|  99.90%
 46.8s| 28100 |  3413 |478972 |  17.0 |    37M |  71 | 140 |  21 | 576 | 158k|  4 |   0 |   0 |-5.923431e+02 |-5.923031e+02 |   0.01%|  99.90%
 46.9s| 28200 |  3475 |479320 |  17.0 |    38M |  71 | 140 |  21 | 572 | 158k|  3 |   0 |   0 |-5.923425e+02 |-5.923031e+02 |   0.01%|  99.91%
 47.0s| 28300 |  3545 |479688 |  16.9 |    38M |  71 | 140 |  21 | 592 | 158k|  2 |   0 |   0 |-5.923421e+02 |-5.923031e+02 |   0.01%|  99.91%
 47.1s| 28400 |  3597 |480052 |  16.9 |    38M |  71 | 140 |  21 | 594 | 158k|  4 |   0 |   0 |-5.923421e+02 |-5.923031e+02 |   0.01%|  99.91%
 47.2s| 28500 |  3651 |480435 |  16.8 |    38M |  71 | 140 |  21 | 571 | 158k|  3 |   0 |   0 |-5.923396e+02 |-5.923031e+02 |   0.01%|  99.96%
 47.3s| 28600 |  3697 |480784 |  16.8 |    38M |  71 | 140 |  21 | 559 | 159k|  3 |   0 |   0 |-5.923389e+02 |-5.923031e+02 |   0.01%|  99.96%
 47.4s| 28700 |  3749 |481155 |  16.7 |    38M |  71 | 140 |  21 | 559 | 159k|  1 |   0 |   0 |-5.923383e+02 |-5.923031e+02 |   0.01%|  99.96%
 47.5s| 28800 |  3793 |481551 |  16.7 |    38M |  71 | 140 |  21 | 576 | 159k|  2 |   0 |   0 |-5.923379e+02 |-5.923031e+02 |   0.01%|  99.96%
 47.6s| 28900 |  3863 |481936 |  16.7 |    39M |  71 | 140 |  21 | 579 | 159k|  2 |   0 |   0 |-5.923379e+02 |-5.923031e+02 |   0.01%|  99.96%
 47.7s| 29000 |  3913 |482266 |  16.6 |    39M |  71 | 140 |  21 | 564 | 159k|  1 |   0 |   0 |-5.923375e+02 |-5.923031e+02 |   0.01%|  99.96%
 47.9s| 29100 |  3973 |482603 |  16.6 |    39M |  72 | 140 |  21 | 584 | 160k|  3 |   0 |   0 |-5.923375e+02 |-5.923031e+02 |   0.01%|  99.96%
 48.0s| 29200 |  4015 |482984 |  16.5 |    39M |  72 | 140 |  21 | 585 | 160k|  3 |   0 |   0 |-5.923370e+02 |-5.923031e+02 |   0.01%|  99.96%
 48.1s| 29300 |  4075 |483390 |  16.5 |    39M |  72 | 140 |  21 | 570 | 160k|  3 |   0 |   0 |-5.923370e+02 |-5.923031e+02 |   0.01%|  99.96%
 48.2s| 29400 |  4145 |483720 |  16.4 |    39M |  72 | 140 |  21 | 574 | 160k|  3 |   0 |   0 |-5.923364e+02 |-5.923031e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s| 29500 |  4201 |484106 |  16.4 |    39M |  72 | 140 |  21 | 578 | 160k|  3 |   0 |   0 |-5.923363e+02 |-5.923031e+02 |   0.01%|  99.96%
 48.4s| 29600 |  4257 |484479 |  16.3 |    39M |  72 | 140 |  21 | 581 | 161k|  4 |   0 |   0 |-5.923363e+02 |-5.923031e+02 |   0.01%|  99.96%
 48.5s| 29700 |  4321 |484831 |  16.3 |    39M |  72 | 140 |  21 | 589 | 161k|  3 |   0 |   0 |-5.923363e+02 |-5.923031e+02 |   0.01%|  99.96%
 48.6s| 29800 |  4379 |485167 |  16.3 |    39M |  72 | 140 |  21 | 587 | 161k|  2 |   0 |   0 |-5.923363e+02 |-5.923031e+02 |   0.01%|  99.96%
 48.7s| 29900 |  4429 |485500 |  16.2 |    40M |  72 | 140 |  21 | 580 | 161k|  0 |   0 |   0 |-5.923358e+02 |-5.923031e+02 |   0.01%|  99.96%
 48.8s| 30000 |  4491 |485856 |  16.2 |    40M |  72 | 140 |  21 | 582 | 161k|  3 |   0 |   0 |-5.923351e+02 |-5.923031e+02 |   0.01%|  99.96%
 48.9s| 30100 |  4569 |486191 |  16.1 |    40M |  72 | 140 |  21 | 582 | 162k|  3 |   0 |   0 |-5.923349e+02 |-5.923031e+02 |   0.01%|  99.96%
 49.0s| 30200 |  4623 |486563 |  16.1 |    40M |  72 | 140 |  21 | 609 | 162k|  2 |   0 |   0 |-5.923338e+02 |-5.923031e+02 |   0.01%|  99.96%
 49.1s| 30300 |  4691 |486866 |  16.0 |    40M |  72 | 140 |  21 | 578 | 162k|  3 |   0 |   0 |-5.923336e+02 |-5.923031e+02 |   0.01%|  99.96%
 49.2s| 30400 |  4733 |487207 |  16.0 |    40M |  72 | 140 |  21 | 576 | 162k|  3 |   0 |   0 |-5.923328e+02 |-5.923031e+02 |   0.01%|  99.96%
 49.4s| 30500 |  4795 |487541 |  16.0 |    40M |  72 | 140 |  21 | 591 | 162k|  4 |   0 |   0 |-5.923328e+02 |-5.923031e+02 |   0.01%|  99.96%
 49.5s| 30600 |  4847 |487874 |  15.9 |    40M |  72 | 140 |  21 | 578 | 163k|  1 |   0 |   0 |-5.923328e+02 |-5.923031e+02 |   0.01%|  99.96%
 49.6s| 30700 |  4897 |488230 |  15.9 |    40M |  73 | 140 |  21 | 591 | 163k|  4 |   0 |   0 |-5.923324e+02 |-5.923031e+02 |   0.00%|  99.96%
 49.7s| 30800 |  4961 |488573 |  15.8 |    40M |  73 | 140 |  21 | 579 | 163k|  3 |   0 |   0 |-5.923320e+02 |-5.923031e+02 |   0.00%|  99.96%
 49.8s| 30900 |  5029 |488908 |  15.8 |    40M |  73 | 140 |  21 | 580 | 163k|  3 |   0 |   0 |-5.923319e+02 |-5.923031e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.9s| 31000 |  5091 |489233 |  15.8 |    40M |  73 | 140 |  21 | 573 | 163k|  2 |   0 |   0 |-5.923319e+02 |-5.923031e+02 |   0.00%|  99.96%
 50.0s| 31100 |  5145 |489548 |  15.7 |    40M |  73 | 140 |  21 | 596 | 164k|  2 |   0 |   0 |-5.923317e+02 |-5.923031e+02 |   0.00%|  99.96%
 50.1s| 31200 |  5207 |489889 |  15.7 |    40M |  73 | 140 |  21 | 590 | 164k|  3 |   0 |   0 |-5.923314e+02 |-5.923031e+02 |   0.00%|  99.96%
 50.2s| 31300 |  5283 |490281 |  15.6 |    40M |  73 | 140 |  21 | 589 | 164k|  4 |   0 |   0 |-5.923314e+02 |-5.923031e+02 |   0.00%|  99.96%
 50.3s| 31400 |  5353 |490676 |  15.6 |    40M |  73 | 140 |  21 | 589 | 164k|  3 |   0 |   0 |-5.923310e+02 |-5.923031e+02 |   0.00%|  99.96%
 50.4s| 31500 |  5421 |491037 |  15.6 |    40M |  73 | 140 |  21 | 590 | 164k|  3 |   0 |   0 |-5.923310e+02 |-5.923031e+02 |   0.00%|  99.96%
 50.5s| 31600 |  5465 |491394 |  15.5 |    40M |  73 | 140 |  21 | 569 | 165k|  2 |   0 |   0 |-5.923305e+02 |-5.923031e+02 |   0.00%|  99.96%
 50.6s| 31700 |  5533 |491685 |  15.5 |    40M |  73 | 140 |  21 | 589 | 165k|  3 |   0 |   0 |-5.923305e+02 |-5.923031e+02 |   0.00%|  99.96%
 50.8s| 31800 |  5593 |492044 |  15.5 |    40M |  75 | 140 |  21 | 597 | 165k|  3 |   0 |   0 |-5.923302e+02 |-5.923031e+02 |   0.00%|  99.96%
 50.9s| 31900 |  5655 |492377 |  15.4 |    40M |  76 | 140 |  21 | 589 | 165k|  2 |   0 |   0 |-5.923296e+02 |-5.923031e+02 |   0.00%|  99.96%
 51.0s| 32000 |  5721 |492724 |  15.4 |    40M |  76 | 140 |  21 | 600 | 165k|  3 |   0 |   0 |-5.923296e+02 |-5.923031e+02 |   0.00%|  99.96%
 51.1s| 32100 |  5773 |493171 |  15.3 |    40M |  76 | 140 |  21 | 580 | 166k|  2 |   0 |   0 |-5.923295e+02 |-5.923031e+02 |   0.00%|  99.96%
 51.2s| 32200 |  5845 |493530 |  15.3 |    40M |  78 | 140 |  21 | 570 | 166k|  1 |   0 |   0 |-5.923294e+02 |-5.923031e+02 |   0.00%|  99.96%
 51.3s| 32300 |  5911 |493932 |  15.3 |    40M |  78 | 140 |  21 | 603 | 166k|  3 |   0 |   0 |-5.923292e+02 |-5.923031e+02 |   0.00%|  99.96%
 51.4s| 32400 |  5975 |494349 |  15.2 |    41M |  78 | 140 |  21 | 578 | 166k|  3 |   0 |   0 |-5.923292e+02 |-5.923031e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s| 32500 |  6037 |494739 |  15.2 |    41M |  81 | 140 |  21 | 614 | 166k|  1 |   0 |   0 |-5.923288e+02 |-5.923031e+02 |   0.00%|  99.96%
 51.6s| 32600 |  6093 |495138 |  15.2 |    41M |  81 | 140 |  21 | 598 | 167k|  3 |   0 |   0 |-5.923284e+02 |-5.923031e+02 |   0.00%|  99.96%
 51.7s| 32700 |  6131 |495514 |  15.1 |    41M |  82 | 140 |  21 | 608 | 167k|  4 |   0 |   0 |-5.923272e+02 |-5.923031e+02 |   0.00%|  99.97%
 51.8s| 32800 |  6203 |495932 |  15.1 |    41M |  82 | 140 |  21 | 575 | 167k|  3 |   0 |   0 |-5.923272e+02 |-5.923031e+02 |   0.00%|  99.97%
 51.9s| 32900 |  6253 |496264 |  15.1 |    41M |  82 | 140 |  21 | 576 | 167k|  0 |   0 |   0 |-5.923268e+02 |-5.923031e+02 |   0.00%|  99.97%
 52.0s| 33000 |  6289 |496617 |  15.0 |    41M |  82 | 140 |  21 | 589 | 167k|  3 |   0 |   0 |-5.923267e+02 |-5.923031e+02 |   0.00%|  99.97%
 52.1s| 33100 |  6351 |496992 |  15.0 |    41M |  86 | 140 |  21 | 590 | 168k|  3 |   0 |   0 |-5.923267e+02 |-5.923031e+02 |   0.00%|  99.97%
 52.2s| 33200 |  6401 |497340 |  15.0 |    41M |  86 | 140 |  21 | 586 | 168k|  2 |   0 |   0 |-5.923262e+02 |-5.923031e+02 |   0.00%|  99.97%
 52.3s| 33300 |  6459 |497669 |  14.9 |    41M |  86 | 140 |  21 | 598 | 168k|  3 |   0 |   0 |-5.923256e+02 |-5.923031e+02 |   0.00%|  99.97%
 52.4s| 33400 |  6513 |498080 |  14.9 |    41M |  86 | 140 |  21 | 599 | 168k|  3 |   0 |   0 |-5.923256e+02 |-5.923031e+02 |   0.00%|  99.97%
 52.5s| 33500 |  6577 |498450 |  14.9 |    41M |  86 | 140 |  21 | 585 | 168k|  3 |   0 |   0 |-5.923254e+02 |-5.923031e+02 |   0.00%|  99.97%
 52.6s| 33600 |  6633 |498798 |  14.8 |    41M |  86 | 140 |  21 | 577 | 169k|  3 |   0 |   0 |-5.923254e+02 |-5.923031e+02 |   0.00%|  99.97%
 52.8s| 33700 |  6675 |499194 |  14.8 |    42M |  86 | 140 |  21 | 605 | 169k|  1 |   0 |   0 |-5.923248e+02 |-5.923031e+02 |   0.00%|  99.97%
 52.9s| 33800 |  6731 |499556 |  14.8 |    42M |  86 | 140 |  21 | 594 | 169k|  2 |   0 |   0 |-5.923242e+02 |-5.923031e+02 |   0.00%|  99.97%
 53.0s| 33900 |  6793 |499894 |  14.7 |    42M |  86 | 140 |  21 | 598 | 169k|  3 |   0 |   0 |-5.923240e+02 |-5.923031e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s| 34000 |  6841 |500251 |  14.7 |    42M |  86 | 140 |  21 | 579 | 169k|  2 |   0 |   0 |-5.923240e+02 |-5.923031e+02 |   0.00%|  99.97%
 53.2s| 34100 |  6907 |500629 |  14.7 |    42M |  86 | 140 |  21 | 581 | 170k|  2 |   0 |   0 |-5.923238e+02 |-5.923031e+02 |   0.00%|  99.97%
 53.3s| 34200 |  6963 |500937 |  14.6 |    42M |  86 | 140 |  21 | 580 | 170k|  3 |   0 |   0 |-5.923238e+02 |-5.923031e+02 |   0.00%|  99.97%
 53.4s| 34300 |  7023 |501374 |  14.6 |    42M |  86 | 140 |  21 | 586 | 170k|  2 |   0 |   0 |-5.923235e+02 |-5.923031e+02 |   0.00%|  99.97%
 53.5s| 34400 |  7079 |501721 |  14.6 |    42M |  86 | 140 |  21 | 611 | 170k|  3 |   0 |   0 |-5.923235e+02 |-5.923031e+02 |   0.00%|  99.97%
 53.6s| 34500 |  7129 |502109 |  14.5 |    42M |  86 | 140 |  21 | 595 | 170k|  2 |   0 |   0 |-5.923235e+02 |-5.923031e+02 |   0.00%|  99.97%
 53.7s| 34600 |  7171 |502433 |  14.5 |    42M |  86 | 140 |  21 | 577 | 171k|  4 |   0 |   0 |-5.923235e+02 |-5.923031e+02 |   0.00%|  99.97%
 53.8s| 34700 |  7209 |502849 |  14.5 |    42M |  86 | 140 |  21 | 591 | 171k|  3 |   0 |   0 |-5.923231e+02 |-5.923031e+02 |   0.00%|  99.97%
 53.9s| 34800 |  7277 |503190 |  14.4 |    42M |  86 | 140 |  21 | 591 | 171k|  3 |   0 |   0 |-5.923231e+02 |-5.923031e+02 |   0.00%|  99.97%
 54.0s| 34900 |  7335 |503530 |  14.4 |    42M |  86 | 140 |  21 | 606 | 171k|  2 |   0 |   0 |-5.923225e+02 |-5.923031e+02 |   0.00%|  99.97%
 54.1s| 35000 |  7377 |503894 |  14.4 |    42M |  86 | 140 |  21 | 593 | 171k|  3 |   0 |   0 |-5.923225e+02 |-5.923031e+02 |   0.00%|  99.97%
 54.2s| 35100 |  7433 |504277 |  14.3 |    42M |  86 | 140 |  21 | 600 | 172k|  3 |   0 |   0 |-5.923224e+02 |-5.923031e+02 |   0.00%|  99.97%
 54.3s| 35200 |  7491 |504651 |  14.3 |    42M |  86 | 140 |  21 | 576 | 172k|  3 |   0 |   0 |-5.923224e+02 |-5.923031e+02 |   0.00%|  99.97%
 54.4s| 35300 |  7541 |505012 |  14.3 |    42M |  86 | 140 |  21 | 611 | 172k|  3 |   0 |   0 |-5.923224e+02 |-5.923031e+02 |   0.00%|  99.97%
 54.5s| 35400 |  7591 |505368 |  14.3 |    42M |  86 | 140 |  21 | 593 | 172k|  3 |   0 |   0 |-5.923221e+02 |-5.923031e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 35500 |  7637 |505792 |  14.2 |    42M |  86 | 140 |  21 | 571 | 172k|  0 |   0 |   0 |-5.923221e+02 |-5.923031e+02 |   0.00%|  99.97%
 54.7s| 35600 |  7681 |506138 |  14.2 |    43M |  86 | 140 |  21 | 588 | 173k|  3 |   0 |   0 |-5.923221e+02 |-5.923031e+02 |   0.00%|  99.97%
 54.8s| 35700 |  7731 |506533 |  14.2 |    43M |  86 | 140 |  21 | 601 | 173k|  2 |   0 |   0 |-5.923219e+02 |-5.923031e+02 |   0.00%|  99.97%
 54.9s| 35800 |  7771 |506870 |  14.1 |    43M |  86 | 140 |  21 | 599 | 173k|  3 |   0 |   0 |-5.923217e+02 |-5.923031e+02 |   0.00%|  99.97%
 55.0s| 35900 |  7811 |507248 |  14.1 |    43M |  86 | 140 |  21 | 598 | 173k|  2 |   0 |   0 |-5.923214e+02 |-5.923031e+02 |   0.00%|  99.97%
 55.1s| 36000 |  7861 |507731 |  14.1 |    43M |  86 | 140 |  21 | 591 | 173k|  4 |   0 |   0 |-5.923213e+02 |-5.923031e+02 |   0.00%|  99.97%
 55.2s| 36100 |  7905 |508124 |  14.1 |    43M |  86 | 140 |  21 | 604 | 174k|  3 |   0 |   0 |-5.923211e+02 |-5.923031e+02 |   0.00%|  99.97%
 55.4s| 36200 |  7957 |508543 |  14.0 |    43M |  86 | 140 |  21 | 590 | 174k|  1 |   0 |   0 |-5.923208e+02 |-5.923031e+02 |   0.00%|  99.97%
 55.4s| 36300 |  7991 |508896 |  14.0 |    43M |  86 | 140 |  21 | 590 | 174k|  3 |   0 |   0 |-5.923207e+02 |-5.923031e+02 |   0.00%|  99.97%
 55.6s| 36400 |  8033 |509342 |  14.0 |    43M |  86 | 140 |  21 | 601 | 174k|  3 |   0 |   0 |-5.923204e+02 |-5.923031e+02 |   0.00%|  99.98%
 55.7s| 36500 |  8085 |509752 |  13.9 |    43M |  86 | 140 |  21 | 594 | 174k|  3 |   0 |   0 |-5.923203e+02 |-5.923031e+02 |   0.00%|  99.98%
