2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s|189900 |189901 | 16942k|  89.2 |  1895M |  28 | 400 |  51 | 665 |5453k|  9 |   0 |   0 |-1.710022e+03 |-1.482646e+03 |  15.34%| unknown
 1586s|190000 |190001 | 16951k|  89.2 |  1896M |  28 | 400 |  51 | 548 |5456k|  6 |   0 |   0 |-1.710004e+03 |-1.482646e+03 |  15.33%| unknown
 1587s|190100 |190101 | 16961k|  89.2 |  1896M |  29 | 400 |  51 | 650 |5458k|  7 |   0 |   0 |-1.709958e+03 |-1.482646e+03 |  15.33%| unknown
 1588s|190200 |190201 | 16970k|  89.2 |  1897M |  29 | 400 |  51 | 519 |5462k|  5 |   0 |   0 |-1.709950e+03 |-1.482646e+03 |  15.33%| unknown
 1589s|190300 |190301 | 16979k|  89.2 |  1898M |  29 | 400 |  51 | 521 |5464k|  4 |   0 |   0 |-1.709924e+03 |-1.482646e+03 |  15.33%| unknown
 1590s|190400 |190401 | 16988k|  89.2 |  1898M |  29 | 400 |  51 | 503 |5467k|  9 |   0 |   0 |-1.709920e+03 |-1.482646e+03 |  15.33%| unknown
 1590s|190500 |190501 | 16998k|  89.2 |  1900M |  29 | 400 |  51 | 563 |5470k|  6 |   0 |   0 |-1.709917e+03 |-1.482646e+03 |  15.33%| unknown
 1591s|190600 |190601 | 17007k|  89.2 |  1900M |  29 | 400 |  51 | 498 |5472k|  4 |   0 |   0 |-1.709917e+03 |-1.482646e+03 |  15.33%| unknown
 1592s|190700 |190701 | 17017k|  89.2 |  1902M |  29 | 400 |  51 | 589 |5475k|  7 |   0 |   0 |-1.709895e+03 |-1.482646e+03 |  15.33%| unknown
 1593s|190800 |190801 | 17026k|  89.2 |  1902M |  29 | 400 |  51 | 614 |5478k|  9 |   0 |   0 |-1.709895e+03 |-1.482646e+03 |  15.33%| unknown
 1594s|190900 |190901 | 17036k|  89.2 |  1903M |  29 | 400 |  51 | 538 |5481k|  9 |   0 |   0 |-1.709885e+03 |-1.482646e+03 |  15.33%| unknown
 1594s|191000 |191001 | 17045k|  89.2 |  1903M |  29 | 400 |  51 | 533 |5484k|  5 |   0 |   0 |-1.709873e+03 |-1.482646e+03 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s|191100 |191101 | 17055k|  89.2 |  1904M |  29 | 400 |  51 | 649 |5487k|  9 |   0 |   0 |-1.709859e+03 |-1.482646e+03 |  15.32%| unknown
 1596s|191200 |191201 | 17065k|  89.3 |  1905M |  29 | 400 |  51 | 569 |5490k|  9 |   0 |   0 |-1.709859e+03 |-1.482646e+03 |  15.32%| unknown
 1597s|191300 |191301 | 17074k|  89.3 |  1905M |  29 | 400 |  51 | 649 |5493k|  6 |   0 |   0 |-1.709857e+03 |-1.482646e+03 |  15.32%| unknown
 1598s|191400 |191401 | 17084k|  89.3 |  1907M |  29 | 400 |  51 | 545 |5496k|  5 |   0 |   0 |-1.709843e+03 |-1.482646e+03 |  15.32%| unknown
 1599s|191500 |191501 | 17093k|  89.3 |  1907M |  29 | 400 |  51 | 617 |5499k|  8 |   0 |   0 |-1.709822e+03 |-1.482646e+03 |  15.32%| unknown
 1599s|191600 |191601 | 17104k|  89.3 |  1909M |  29 | 400 |  51 | 605 |5503k|  4 |   0 |   0 |-1.709822e+03 |-1.482646e+03 |  15.32%| unknown
 1600s|191700 |191701 | 17114k|  89.3 |  1909M |  29 | 400 |  51 | 520 |5506k|  5 |   0 |   0 |-1.709809e+03 |-1.482646e+03 |  15.32%| unknown
 1601s|191800 |191801 | 17123k|  89.3 |  1910M |  29 | 400 |  51 | 631 |5509k|  8 |   0 |   0 |-1.709796e+03 |-1.482646e+03 |  15.32%| unknown
 1602s|191900 |191901 | 17132k|  89.3 |  1910M |  29 | 400 |  51 | 638 |5511k|  8 |   0 |   0 |-1.709778e+03 |-1.482646e+03 |  15.32%| unknown
 1603s|192000 |192001 | 17141k|  89.3 |  1910M |  29 | 400 |  51 | 589 |5514k|  7 |   0 |   0 |-1.709778e+03 |-1.482646e+03 |  15.32%| unknown
 1604s|192100 |192101 | 17150k|  89.3 |  1912M |  29 | 400 |  51 | 670 |5517k|  7 |   0 |   0 |-1.709757e+03 |-1.482646e+03 |  15.32%| unknown
 1604s|192200 |192201 | 17160k|  89.3 |  1913M |  29 | 400 |  51 | 606 |5520k|  9 |   0 |   0 |-1.709751e+03 |-1.482646e+03 |  15.32%| unknown
 1605s|192300 |192301 | 17170k|  89.3 |  1914M |  29 | 400 |  51 | 550 |5523k|  8 |   0 |   0 |-1.709745e+03 |-1.482646e+03 |  15.32%| unknown
 1606s|192400 |192401 | 17180k|  89.3 |  1915M |  29 | 400 |  51 | 567 |5526k|  9 |   0 |   0 |-1.709739e+03 |-1.482646e+03 |  15.32%| unknown
 1607s|192500 |192501 | 17190k|  89.3 |  1916M |  29 | 400 |  51 | 510 |5529k|  3 |   0 |   0 |-1.709734e+03 |-1.482646e+03 |  15.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s|192600 |192601 | 17198k|  89.3 |  1916M |  29 | 400 |  51 | 605 |5531k|  6 |   0 |   0 |-1.709734e+03 |-1.482646e+03 |  15.32%| unknown
 1609s|192700 |192701 | 17207k|  89.3 |  1919M |  29 | 400 |  51 | 518 |5534k|  9 |   0 |   0 |-1.709725e+03 |-1.482646e+03 |  15.32%| unknown
 1609s|192800 |192801 | 17216k|  89.3 |  1919M |  29 | 400 |  51 | 544 |5537k|  9 |   0 |   0 |-1.709718e+03 |-1.482646e+03 |  15.32%| unknown
 1610s|192900 |192901 | 17225k|  89.3 |  1919M |  29 | 400 |  51 | 642 |5540k|  4 |   0 |   0 |-1.709701e+03 |-1.482646e+03 |  15.31%| unknown
 1611s|193000 |193001 | 17234k|  89.3 |  1921M |  29 | 400 |  51 | 717 |5543k|  7 |   0 |   0 |-1.709693e+03 |-1.482646e+03 |  15.31%| unknown
 1612s|193100 |193101 | 17245k|  89.3 |  1921M |  29 | 400 |  51 | 692 |5546k|  6 |   0 |   0 |-1.709667e+03 |-1.482646e+03 |  15.31%| unknown
 1613s|193200 |193201 | 17255k|  89.3 |  1924M |  29 | 400 |  51 | 596 |5549k|  9 |   0 |   0 |-1.709667e+03 |-1.482646e+03 |  15.31%| unknown
 1614s|193300 |193301 | 17265k|  89.3 |  1924M |  29 | 400 |  51 | 514 |5552k|  4 |   0 |   0 |-1.709667e+03 |-1.482646e+03 |  15.31%| unknown
 1615s|193400 |193401 | 17275k|  89.3 |  1925M |  29 | 400 |  51 | 716 |5555k|  4 |   0 |   0 |-1.709646e+03 |-1.482646e+03 |  15.31%| unknown
 1615s|193500 |193501 | 17284k|  89.3 |  1926M |  29 | 400 |  51 | 577 |5558k|  9 |   0 |   0 |-1.709632e+03 |-1.482646e+03 |  15.31%| unknown
 1616s|193600 |193601 | 17293k|  89.3 |  1927M |  29 | 400 |  51 | 678 |5560k|  5 |   0 |   0 |-1.709625e+03 |-1.482646e+03 |  15.31%| unknown
 1617s|193700 |193701 | 17302k|  89.3 |  1927M |  29 | 400 |  51 | 629 |5563k|  9 |   0 |   0 |-1.709590e+03 |-1.482646e+03 |  15.31%| unknown
 1618s|193800 |193801 | 17311k|  89.3 |  1928M |  29 | 400 |  51 | 550 |5566k|  4 |   0 |   0 |-1.709586e+03 |-1.482646e+03 |  15.31%| unknown
 1619s|193900 |193901 | 17320k|  89.3 |  1929M |  29 | 400 |  51 | 639 |5569k|  9 |   0 |   0 |-1.709579e+03 |-1.482646e+03 |  15.31%| unknown
 1619s|194000 |194001 | 17329k|  89.3 |  1929M |  29 | 400 |  51 | 644 |5572k|  8 |   0 |   0 |-1.709579e+03 |-1.482646e+03 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1620s|194100 |194101 | 17338k|  89.3 |  1930M |  29 | 400 |  51 | 677 |5575k|  4 |   0 |   0 |-1.709571e+03 |-1.482646e+03 |  15.31%| unknown
 1621s|194200 |194201 | 17347k|  89.3 |  1930M |  29 | 400 |  51 | 520 |5578k|  9 |   0 |   0 |-1.709561e+03 |-1.482646e+03 |  15.30%| unknown
 1622s|194300 |194301 | 17357k|  89.3 |  1933M |  29 | 400 |  51 | 587 |5580k|  8 |   0 |   0 |-1.709540e+03 |-1.482646e+03 |  15.30%| unknown
 1623s|194400 |194401 | 17368k|  89.3 |  1933M |  29 | 400 |  51 | 506 |5583k|  5 |   0 |   0 |-1.709527e+03 |-1.482646e+03 |  15.30%| unknown
 1623s|194500 |194501 | 17377k|  89.3 |  1934M |  29 | 400 |  51 | 637 |5586k| 10 |   0 |   0 |-1.709524e+03 |-1.482646e+03 |  15.30%| unknown
 1624s|194600 |194601 | 17386k|  89.3 |  1934M |  29 | 400 |  51 | 575 |5589k|  7 |   0 |   0 |-1.709518e+03 |-1.482646e+03 |  15.30%| unknown
 1625s|194700 |194701 | 17396k|  89.3 |  1936M |  29 | 400 |  51 | 665 |5592k|  7 |   0 |   0 |-1.709486e+03 |-1.482646e+03 |  15.30%| unknown
 1626s|194800 |194801 | 17406k|  89.4 |  1937M |  29 | 400 |  51 | 605 |5595k|  5 |   0 |   0 |-1.709463e+03 |-1.482646e+03 |  15.30%| unknown
 1627s|194900 |194901 | 17416k|  89.4 |  1937M |  29 | 400 |  51 | 582 |5598k| 10 |   0 |   0 |-1.709427e+03 |-1.482646e+03 |  15.30%| unknown
 1628s|195000 |195001 | 17425k|  89.4 |  1938M |  29 | 400 |  51 | 598 |5601k|  4 |   0 |   0 |-1.709416e+03 |-1.482646e+03 |  15.29%| unknown
 1629s|195100 |195101 | 17437k|  89.4 |  1939M |  29 | 400 |  51 | 554 |5604k|  6 |   0 |   0 |-1.709382e+03 |-1.482646e+03 |  15.29%| unknown
 1629s|195200 |195201 | 17446k|  89.4 |  1940M |  29 | 400 |  51 | 697 |5607k|  4 |   0 |   0 |-1.709361e+03 |-1.482646e+03 |  15.29%| unknown
 1630s|195300 |195301 | 17455k|  89.4 |  1940M |  29 | 400 |  51 | 516 |5610k|  6 |   0 |   0 |-1.709349e+03 |-1.482646e+03 |  15.29%| unknown
 1631s|195400 |195401 | 17465k|  89.4 |  1942M |  29 | 400 |  51 | 590 |5612k|  4 |   0 |   0 |-1.709349e+03 |-1.482646e+03 |  15.29%| unknown
 1632s|195500 |195501 | 17475k|  89.4 |  1942M |  29 | 400 |  51 | 575 |5615k|  9 |   0 |   0 |-1.709348e+03 |-1.482646e+03 |  15.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s|195600 |195601 | 17485k|  89.4 |  1942M |  29 | 400 |  51 | 496 |5618k|  6 |   0 |   0 |-1.709343e+03 |-1.482646e+03 |  15.29%| unknown
 1634s|195700 |195701 | 17495k|  89.4 |  1943M |  29 | 400 |  51 | 657 |5621k|  5 |   0 |   0 |-1.709336e+03 |-1.482646e+03 |  15.29%| unknown
 1634s|195800 |195801 | 17505k|  89.4 |  1944M |  29 | 400 |  51 | 536 |5624k|  5 |   0 |   0 |-1.709292e+03 |-1.482646e+03 |  15.29%| unknown
 1635s|195900 |195901 | 17514k|  89.4 |  1945M |  29 | 400 |  51 | 619 |5627k|  7 |   0 |   0 |-1.709291e+03 |-1.482646e+03 |  15.29%| unknown
 1636s|196000 |196001 | 17523k|  89.4 |  1945M |  29 | 400 |  51 | 676 |5629k|  7 |   0 |   0 |-1.709291e+03 |-1.482646e+03 |  15.29%| unknown
 1637s|196100 |196101 | 17532k|  89.4 |  1947M |  29 | 400 |  51 | 616 |5632k|  7 |   0 |   0 |-1.709279e+03 |-1.482646e+03 |  15.29%| unknown
 1638s|196200 |196201 | 17542k|  89.4 |  1950M |  29 | 400 |  51 | 606 |5635k|  8 |   0 |   0 |-1.709255e+03 |-1.482646e+03 |  15.28%| unknown
 1638s|196300 |196301 | 17552k|  89.4 |  1951M |  29 | 400 |  51 | 571 |5638k|  6 |   0 |   0 |-1.709238e+03 |-1.482646e+03 |  15.28%| unknown
 1639s|196400 |196401 | 17562k|  89.4 |  1952M |  29 | 400 |  51 | 563 |5640k|  7 |   0 |   0 |-1.709229e+03 |-1.482646e+03 |  15.28%| unknown
 1640s|196500 |196501 | 17572k|  89.4 |  1952M |  29 | 400 |  51 | 611 |5644k|  4 |   0 |   0 |-1.709201e+03 |-1.482646e+03 |  15.28%| unknown
 1641s|196600 |196601 | 17580k|  89.4 |  1954M |  29 | 400 |  51 | 558 |5646k|  9 |   0 |   0 |-1.709197e+03 |-1.482646e+03 |  15.28%| unknown
 1642s|196700 |196701 | 17590k|  89.4 |  1954M |  29 | 400 |  51 | 600 |5649k|  7 |   0 |   0 |-1.709191e+03 |-1.482646e+03 |  15.28%| unknown
 1643s|196800 |196801 | 17599k|  89.4 |  1956M |  29 | 400 |  51 | 547 |5652k|  9 |   0 |   0 |-1.709187e+03 |-1.482646e+03 |  15.28%| unknown
 1643s|196900 |196901 | 17608k|  89.4 |  1957M |  29 | 400 |  51 | 567 |5655k|  7 |   0 |   0 |-1.709184e+03 |-1.482646e+03 |  15.28%| unknown
 1644s|197000 |197001 | 17617k|  89.4 |  1962M |  29 | 400 |  51 | 601 |5658k|  5 |   0 |   0 |-1.709178e+03 |-1.482646e+03 |  15.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s|197100 |197101 | 17627k|  89.4 |  1962M |  29 | 400 |  51 | 768 |5661k|  6 |   0 |   0 |-1.709140e+03 |-1.482646e+03 |  15.28%| unknown
 1646s|197200 |197201 | 17636k|  89.4 |  1963M |  29 | 400 |  51 | 481 |5664k|  4 |   0 |   0 |-1.709121e+03 |-1.482646e+03 |  15.28%| unknown
 1646s|197300 |197301 | 17645k|  89.4 |  1964M |  29 | 400 |  51 | 611 |5666k|  4 |   0 |   0 |-1.709121e+03 |-1.482646e+03 |  15.28%| unknown
 1647s|197400 |197401 | 17654k|  89.4 |  1964M |  29 | 400 |  51 | 581 |5669k|  4 |   0 |   0 |-1.709109e+03 |-1.482646e+03 |  15.27%| unknown
 1648s|197500 |197501 | 17665k|  89.4 |  1965M |  29 | 400 |  51 | 664 |5673k|  8 |   0 |   0 |-1.709101e+03 |-1.482646e+03 |  15.27%| unknown
 1649s|197600 |197601 | 17674k|  89.4 |  1966M |  29 | 400 |  51 | 615 |5675k|  8 |   0 |   0 |-1.709091e+03 |-1.482646e+03 |  15.27%| unknown
 1650s|197700 |197701 | 17684k|  89.4 |  1967M |  29 | 400 |  51 | 658 |5678k|  6 |   0 |   0 |-1.709089e+03 |-1.482646e+03 |  15.27%| unknown
 1651s|197800 |197801 | 17694k|  89.5 |  1967M |  29 | 400 |  51 | 653 |5681k|  5 |   0 |   0 |-1.709082e+03 |-1.482646e+03 |  15.27%| unknown
 1651s|197900 |197901 | 17703k|  89.5 |  1969M |  29 | 400 |  51 | 646 |5684k| 10 |   0 |   0 |-1.709077e+03 |-1.482646e+03 |  15.27%| unknown
 1652s|198000 |198001 | 17712k|  89.5 |  1969M |  29 | 400 |  51 | 634 |5687k|  6 |   0 |   0 |-1.709061e+03 |-1.482646e+03 |  15.27%| unknown
 1653s|198100 |198101 | 17721k|  89.5 |  1971M |  29 | 400 |  51 | 599 |5690k|  9 |   0 |   0 |-1.709050e+03 |-1.482646e+03 |  15.27%| unknown
 1654s|198200 |198201 | 17731k|  89.5 |  1971M |  29 | 400 |  51 | 592 |5693k|  7 |   0 |   0 |-1.709045e+03 |-1.482646e+03 |  15.27%| unknown
 1655s|198300 |198301 | 17740k|  89.5 |  1971M |  29 | 400 |  51 | 581 |5695k|  4 |   0 |   0 |-1.709045e+03 |-1.482646e+03 |  15.27%| unknown
 1655s|198400 |198401 | 17749k|  89.5 |  1973M |  29 | 400 |  51 | 627 |5698k|  4 |   0 |   0 |-1.709021e+03 |-1.482646e+03 |  15.27%| unknown
 1656s|198500 |198501 | 17760k|  89.5 |  1973M |  29 | 400 |  51 | 632 |5701k| 10 |   0 |   0 |-1.709016e+03 |-1.482646e+03 |  15.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1657s|198600 |198601 | 17768k|  89.5 |  1974M |  29 | 400 |  51 | 652 |5704k|  5 |   0 |   0 |-1.709010e+03 |-1.482646e+03 |  15.27%| unknown
 1658s|198700 |198701 | 17779k|  89.5 |  1975M |  29 | 400 |  51 | 614 |5706k|  7 |   0 |   0 |-1.709003e+03 |-1.482646e+03 |  15.27%| unknown
 1659s|198800 |198801 | 17789k|  89.5 |  1976M |  29 | 400 |  51 | 477 |5709k|  3 |   0 |   0 |-1.709003e+03 |-1.482646e+03 |  15.27%| unknown
 1660s|198900 |198901 | 17798k|  89.5 |  1976M |  29 | 400 |  51 | 523 |5712k|  6 |   0 |   0 |-1.708968e+03 |-1.482646e+03 |  15.26%| unknown
 1660s|199000 |199001 | 17809k|  89.5 |  1977M |  29 | 400 |  51 | 771 |5715k|  9 |   0 |   0 |-1.708963e+03 |-1.482646e+03 |  15.26%| unknown
 1661s|199100 |199101 | 17818k|  89.5 |  1978M |  29 | 400 |  51 | 664 |5718k|  8 |   0 |   0 |-1.708962e+03 |-1.482646e+03 |  15.26%| unknown
 1662s|199200 |199201 | 17828k|  89.5 |  1978M |  29 | 400 |  51 | 632 |5721k|  9 |   0 |   0 |-1.708960e+03 |-1.482646e+03 |  15.26%| unknown
 1663s|199300 |199301 | 17838k|  89.5 |  1980M |  29 | 400 |  51 | 681 |5724k|  8 |   0 |   0 |-1.708960e+03 |-1.482646e+03 |  15.26%| unknown
 1664s|199400 |199401 | 17849k|  89.5 |  1981M |  29 | 400 |  51 | 574 |5727k|  6 |   0 |   0 |-1.708929e+03 |-1.482646e+03 |  15.26%| unknown
 1665s|199500 |199501 | 17859k|  89.5 |  1982M |  29 | 400 |  51 | 549 |5730k|  6 |   0 |   0 |-1.708927e+03 |-1.482646e+03 |  15.26%| unknown
 1665s|199600 |199601 | 17867k|  89.5 |  1982M |  29 | 400 |  51 | 598 |5732k|  8 |   0 |   0 |-1.708923e+03 |-1.482646e+03 |  15.26%| unknown
 1666s|199700 |199701 | 17877k|  89.5 |  1984M |  29 | 400 |  51 | 577 |5735k|  7 |   0 |   0 |-1.708902e+03 |-1.482646e+03 |  15.26%| unknown
 1667s|199800 |199801 | 17886k|  89.5 |  1985M |  29 | 400 |  51 | 685 |5738k|  7 |   0 |   0 |-1.708902e+03 |-1.482646e+03 |  15.26%| unknown
 1668s|199900 |199901 | 17896k|  89.5 |  1985M |  29 | 400 |  51 | 582 |5741k|  6 |   0 |   0 |-1.708902e+03 |-1.482646e+03 |  15.26%| unknown
 1669s|200000 |200001 | 17906k|  89.5 |  1986M |  29 | 400 |  51 | 524 |5743k|  4 |   0 |   0 |-1.708873e+03 |-1.482646e+03 |  15.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s|200100 |200101 | 17916k|  89.5 |  1987M |  29 | 400 |  51 | 582 |5746k|  5 |   0 |   0 |-1.708850e+03 |-1.482646e+03 |  15.26%| unknown
 1670s|200200 |200201 | 17926k|  89.5 |  1988M |  29 | 400 |  51 | 579 |5749k|  9 |   0 |   0 |-1.708847e+03 |-1.482646e+03 |  15.26%| unknown
 1671s|200300 |200301 | 17936k|  89.5 |  1988M |  29 | 400 |  51 | 721 |5752k|  6 |   0 |   0 |-1.708844e+03 |-1.482646e+03 |  15.26%| unknown
 1672s|200400 |200401 | 17945k|  89.5 |  1991M |  29 | 400 |  51 | 630 |5755k|  5 |   0 |   0 |-1.708842e+03 |-1.482646e+03 |  15.26%| unknown
 1673s|200500 |200501 | 17955k|  89.6 |  1991M |  29 | 400 |  51 | 565 |5757k|  3 |   0 |   0 |-1.708828e+03 |-1.482646e+03 |  15.26%| unknown
 1674s|200600 |200601 | 17965k|  89.6 |  1991M |  29 | 400 |  51 | 642 |5760k|  7 |   0 |   0 |-1.708823e+03 |-1.482646e+03 |  15.25%| unknown
 1675s|200700 |200701 | 17975k|  89.6 |  1994M |  29 | 400 |  51 | 564 |5763k|  5 |   0 |   0 |-1.708811e+03 |-1.482646e+03 |  15.25%| unknown
 1675s|200800 |200801 | 17984k|  89.6 |  1994M |  29 | 400 |  51 | 480 |5766k|  4 |   0 |   0 |-1.708800e+03 |-1.482646e+03 |  15.25%| unknown
 1676s|200900 |200901 | 17995k|  89.6 |  1995M |  29 | 400 |  51 | 681 |5769k|  8 |   0 |   0 |-1.708800e+03 |-1.482646e+03 |  15.25%| unknown
 1677s|201000 |201001 | 18005k|  89.6 |  1996M |  29 | 400 |  51 | 490 |5772k|  5 |   0 |   0 |-1.708777e+03 |-1.482646e+03 |  15.25%| unknown
 1678s|201100 |201101 | 18016k|  89.6 |  1996M |  29 | 400 |  51 | 629 |5775k|  7 |   0 |   0 |-1.708771e+03 |-1.482646e+03 |  15.25%| unknown
 1679s|201200 |201201 | 18026k|  89.6 |  1997M |  29 | 400 |  51 | 677 |5778k|  7 |   0 |   0 |-1.708751e+03 |-1.482646e+03 |  15.25%| unknown
 1680s|201300 |201301 | 18036k|  89.6 |  1997M |  29 | 400 |  51 | 614 |5780k|  4 |   0 |   0 |-1.708748e+03 |-1.482646e+03 |  15.25%| unknown
 1680s|201400 |201401 | 18045k|  89.6 |  1999M |  29 | 400 |  51 | 694 |5783k|  6 |   0 |   0 |-1.708747e+03 |-1.482646e+03 |  15.25%| unknown
 1681s|201500 |201501 | 18055k|  89.6 |  2000M |  29 | 400 |  51 | 675 |5786k|  8 |   0 |   0 |-1.708741e+03 |-1.482646e+03 |  15.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s|201600 |201601 | 18065k|  89.6 |  2001M |  29 | 400 |  51 | 556 |5789k|  6 |   0 |   0 |-1.708741e+03 |-1.482646e+03 |  15.25%| unknown
 1683s|201700 |201701 | 18074k|  89.6 |  2001M |  29 | 400 |  51 | 509 |5791k|  6 |   0 |   0 |-1.708741e+03 |-1.482646e+03 |  15.25%| unknown
 1684s|201800 |201801 | 18083k|  89.6 |  2002M |  29 | 400 |  51 | 539 |5794k|  9 |   0 |   0 |-1.708714e+03 |-1.482646e+03 |  15.25%| unknown
 1685s|201900 |201901 | 18093k|  89.6 |  2002M |  29 | 400 |  51 | 664 |5797k|  6 |   0 |   0 |-1.708703e+03 |-1.482646e+03 |  15.25%| unknown
 1685s|202000 |202001 | 18102k|  89.6 |  2006M |  29 | 400 |  51 | 534 |5800k|  5 |   0 |   0 |-1.708685e+03 |-1.482646e+03 |  15.25%| unknown
 1686s|202100 |202101 | 18112k|  89.6 |  2008M |  29 | 400 |  51 | 585 |5803k|  4 |   0 |   0 |-1.708656e+03 |-1.482646e+03 |  15.24%| unknown
 1687s|202200 |202201 | 18120k|  89.6 |  2008M |  29 | 400 |  51 | 644 |5805k|  7 |   0 |   0 |-1.708650e+03 |-1.482646e+03 |  15.24%| unknown
 1688s|202300 |202301 | 18129k|  89.6 |  2009M |  29 | 400 |  51 | 598 |5808k|  7 |   0 |   0 |-1.708632e+03 |-1.482646e+03 |  15.24%| unknown
 1689s|202400 |202401 | 18140k|  89.6 |  2009M |  29 | 400 |  51 | 593 |5811k|  5 |   0 |   0 |-1.708632e+03 |-1.482646e+03 |  15.24%| unknown
 1689s|202500 |202501 | 18150k|  89.6 |  2010M |  29 | 400 |  51 | 680 |5814k|  6 |   0 |   0 |-1.708590e+03 |-1.482646e+03 |  15.24%| unknown
 1690s|202600 |202601 | 18161k|  89.6 |  2012M |  29 | 400 |  51 | 582 |5817k|  9 |   0 |   0 |-1.708580e+03 |-1.482646e+03 |  15.24%| unknown
 1691s|202700 |202701 | 18171k|  89.6 |  2013M |  29 | 400 |  51 | 561 |5820k|  9 |   0 |   0 |-1.708580e+03 |-1.482646e+03 |  15.24%| unknown
 1692s|202800 |202801 | 18182k|  89.7 |  2014M |  29 | 400 |  51 | 558 |5823k|  9 |   0 |   0 |-1.708565e+03 |-1.482646e+03 |  15.24%| unknown
 1693s|202900 |202901 | 18192k|  89.7 |  2014M |  29 | 400 |  51 | 477 |5825k|  7 |   0 |   0 |-1.708557e+03 |-1.482646e+03 |  15.24%| unknown
 1694s|203000 |203001 | 18202k|  89.7 |  2016M |  29 | 400 |  51 | 739 |5828k|  7 |   0 |   0 |-1.708554e+03 |-1.482646e+03 |  15.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|203100 |203101 | 18213k|  89.7 |  2020M |  29 | 400 |  51 | 540 |5831k|  6 |   0 |   0 |-1.708534e+03 |-1.482646e+03 |  15.24%| unknown
 1695s|203200 |203201 | 18223k|  89.7 |  2022M |  29 | 400 |  51 | 683 |5834k|  8 |   0 |   0 |-1.708534e+03 |-1.482646e+03 |  15.24%| unknown
 1696s|203300 |203301 | 18233k|  89.7 |  2022M |  29 | 400 |  51 | 644 |5837k|  7 |   0 |   0 |-1.708528e+03 |-1.482646e+03 |  15.24%| unknown
 1697s|203400 |203401 | 18242k|  89.7 |  2022M |  29 | 400 |  51 | 647 |5840k|  6 |   0 |   0 |-1.708524e+03 |-1.482646e+03 |  15.23%| unknown
 1698s|203500 |203501 | 18251k|  89.7 |  2024M |  29 | 400 |  51 | 663 |5842k|  9 |   0 |   0 |-1.708522e+03 |-1.482646e+03 |  15.23%| unknown
 1699s|203600 |203601 | 18261k|  89.7 |  2024M |  29 | 400 |  51 | 581 |5845k|  9 |   0 |   0 |-1.708521e+03 |-1.482646e+03 |  15.23%| unknown
 1699s|203700 |203701 | 18272k|  89.7 |  2025M |  29 | 400 |  51 | 548 |5848k| 10 |   0 |   0 |-1.708519e+03 |-1.482646e+03 |  15.23%| unknown
