2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s| 36200 | 34240 | 32423k| 895.7 |  1555M |  69 | 250 |  51 |2718 |  16M| 14 |   0 |   0 |-1.716022e+03 |-1.571494e+03 |   9.20%|   4.51%
 2357s| 36300 | 34326 | 32491k| 895.1 |  1559M |  69 | 250 |  51 |2621 |  16M| 13 |   0 |   0 |-1.716022e+03 |-1.571494e+03 |   9.20%|   4.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s| 36400 | 34416 | 32579k| 895.0 |  1563M |  69 | 250 |  51 |2275 |  16M| 13 |   0 |   0 |-1.716021e+03 |-1.571494e+03 |   9.20%|   4.51%
 2367s| 36500 | 34512 | 32639k| 894.2 |  1566M |  69 | 250 |  51 |2564 |  16M| 19 |   0 |   0 |-1.716017e+03 |-1.571494e+03 |   9.20%|   4.51%
 2372s| 36600 | 34596 | 32708k| 893.7 |  1573M |  69 | 250 |  51 |2242 |  16M|  1 |   0 |   0 |-1.716006e+03 |-1.571494e+03 |   9.20%|   4.51%
 2378s| 36700 | 34696 | 32784k| 893.3 |  1575M |  69 | 250 |  51 |2211 |  16M| 26 |   0 |   0 |-1.715972e+03 |-1.571494e+03 |   9.19%|   4.51%
 2383s| 36800 | 34796 | 32866k| 893.1 |  1579M |  69 | 250 |  51 |2653 |  16M|  1 |   0 |   0 |-1.715965e+03 |-1.571494e+03 |   9.19%|   4.51%
 2388s| 36900 | 34884 | 32941k| 892.7 |  1582M |  69 | 250 |  51 |2310 |  16M| 23 |   0 |   0 |-1.715955e+03 |-1.571494e+03 |   9.19%|   4.51%
 2396s| 37000 | 34968 | 33082k| 894.1 |  1587M |  69 | 250 |  51 |1562 |  16M| 18 |   0 |   0 |-1.715898e+03 |-1.571494e+03 |   9.19%|   4.52%
 2401s| 37100 | 35046 | 33156k| 893.7 |  1591M |  69 | 250 |  51 |2391 |  17M| 19 |   0 |   0 |-1.715896e+03 |-1.571494e+03 |   9.19%|   4.52%
 2406s| 37200 | 35132 | 33234k| 893.4 |  1595M |  69 | 250 |  51 |2870 |  17M|  0 |   0 |   0 |-1.715871e+03 |-1.571494e+03 |   9.19%|   4.52%
 2410s| 37300 | 35226 | 33295k| 892.6 |  1599M |  69 | 250 |  51 |3098 |  17M| 19 |   0 |   0 |-1.715752e+03 |-1.571494e+03 |   9.18%|   4.52%
 2414s| 37400 | 35316 | 33355k| 891.9 |  1601M |  69 | 250 |  51 |2569 |  17M| 11 |   0 |   0 |-1.715752e+03 |-1.571494e+03 |   9.18%|   4.53%
 2419s| 37500 | 35414 | 33430k| 891.5 |  1606M |  69 | 250 |  51 |2920 |  17M| 11 |   0 |   0 |-1.715752e+03 |-1.571494e+03 |   9.18%|   4.53%
 2424s| 37600 | 35512 | 33492k| 890.8 |  1613M |  69 | 250 |  51 |2122 |  17M| 21 |   0 |   0 |-1.715718e+03 |-1.571494e+03 |   9.18%|   4.53%
 2429s| 37700 | 35608 | 33556k| 890.1 |  1616M |  69 | 250 |  51 |2974 |  17M| 16 |   0 |   0 |-1.715711e+03 |-1.571494e+03 |   9.18%|   4.53%
 2434s| 37800 | 35696 | 33638k| 889.9 |  1620M |  69 | 250 |  51 |2217 |  17M| 12 |   0 |   0 |-1.715658e+03 |-1.571494e+03 |   9.17%|   4.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s| 37900 | 35786 | 33729k| 890.0 |  1623M |  69 | 250 |  51 |2677 |  17M| 11 |   0 |   0 |-1.715598e+03 |-1.571494e+03 |   9.17%|   4.53%
 2445s| 38000 | 35884 | 33813k| 889.8 |  1626M |  69 | 250 |  51 |2380 |  17M| 15 |   0 |   0 |-1.715589e+03 |-1.571494e+03 |   9.17%|   4.53%
 2449s| 38100 | 35982 | 33874k| 889.1 |  1633M |  69 | 250 |  51 |2622 |  17M| 10 |   0 |   0 |-1.715536e+03 |-1.571494e+03 |   9.17%|   4.53%
 2455s| 38200 | 36078 | 33957k| 888.9 |  1636M |  69 | 250 |  51 |2839 |  17M| 10 |   0 |   0 |-1.715536e+03 |-1.571494e+03 |   9.17%|   4.53%
 2460s| 38300 | 36176 | 34039k| 888.8 |  1640M |  69 | 250 |  51 |2444 |  17M|  1 |   0 |   0 |-1.715514e+03 |-1.571494e+03 |   9.16%|   4.53%
 2465s| 38400 | 36264 | 34111k| 888.3 |  1643M |  69 | 250 |  51 |2825 |  17M|  0 |   0 |   0 |-1.715514e+03 |-1.571494e+03 |   9.16%|   4.53%
 2470s| 38500 | 36360 | 34188k| 888.0 |  1647M |  69 | 250 |  51 |2135 |  17M| 23 |   0 |   0 |-1.715505e+03 |-1.571494e+03 |   9.16%|   4.53%
 2474s| 38600 | 36458 | 34254k| 887.4 |  1650M |  69 | 250 |  51 |1388 |  17M| 32 |   0 |   0 |-1.715505e+03 |-1.571494e+03 |   9.16%|   4.53%
 2479s| 38700 | 36556 | 34320k| 886.8 |  1653M |  69 | 250 |  51 |2160 |  17M| 13 |   0 |   0 |-1.715505e+03 |-1.571494e+03 |   9.16%|   4.54%
 2484s| 38800 | 36654 | 34399k| 886.6 |  1656M |  69 | 250 |  51 |2999 |  17M| 10 |   0 |   0 |-1.715477e+03 |-1.571494e+03 |   9.16%|   4.54%
 2488s| 38900 | 36746 | 34467k| 886.1 |  1661M |  69 | 250 |  51 |1740 |  17M| 15 |   0 |   0 |-1.715422e+03 |-1.571494e+03 |   9.16%|   4.54%
 2492s| 39000 | 36834 | 34530k| 885.4 |  1667M |  69 | 250 |  51 |2328 |  17M| 20 |   0 |   0 |-1.715422e+03 |-1.571494e+03 |   9.16%|   4.54%
 2497s| 39100 | 36928 | 34597k| 884.8 |  1670M |  69 | 250 |  51 |3020 |  17M| 12 |   0 |   0 |-1.715412e+03 |-1.571494e+03 |   9.16%|   4.54%
 2502s| 39200 | 37026 | 34674k| 884.6 |  1676M |  69 | 250 |  51 |3029 |  17M| 20 |   0 |   0 |-1.715381e+03 |-1.571494e+03 |   9.16%|   4.54%
 2508s| 39300 | 37122 | 34767k| 884.7 |  1681M |  69 | 250 |  51 |2849 |  17M| 10 |   0 |   0 |-1.715340e+03 |-1.571494e+03 |   9.15%|   4.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s| 39400 | 37220 | 34850k| 884.5 |  1683M |  69 | 250 |  51 |2345 |  17M| 19 |   0 |   0 |-1.715311e+03 |-1.571494e+03 |   9.15%|   4.54%
 2519s| 39500 | 37318 | 34918k| 884.0 |  1688M |  69 | 250 |  51 |2412 |  17M| 15 |   0 |   0 |-1.715311e+03 |-1.571494e+03 |   9.15%|   4.54%
 2522s| 39600 | 37410 | 34968k| 883.1 |  1692M |  69 | 250 |  51 |3081 |  17M|  1 |   0 |   0 |-1.715278e+03 |-1.571494e+03 |   9.15%|   4.54%
 2528s| 39700 | 37504 | 35059k| 883.1 |  1695M |  69 | 250 |  51 |2610 |  17M|  9 |   0 |   0 |-1.715246e+03 |-1.571494e+03 |   9.15%|   4.54%
 2532s| 39800 | 37604 | 35115k| 882.3 |  1697M |  69 | 250 |  51 |2276 |  17M| 21 |   0 |   0 |-1.715237e+03 |-1.571494e+03 |   9.15%|   4.54%
 2536s| 39900 | 37696 | 35175k| 881.6 |  1701M |  69 | 250 |  51 |2424 |  18M| 12 |   0 |   0 |-1.715230e+03 |-1.571494e+03 |   9.15%|   4.55%
 2541s| 40000 | 37794 | 35253k| 881.3 |  1703M |  69 | 250 |  51 |2654 |  18M| 10 |   0 |   0 |-1.715184e+03 |-1.571494e+03 |   9.14%|   4.55%
 2546s| 40100 | 37878 | 35318k| 880.8 |  1708M |  69 | 250 |  51 |2964 |  18M| 19 |   0 |   0 |-1.715138e+03 |-1.571494e+03 |   9.14%|   4.55%
 2552s| 40200 | 37972 | 35418k| 881.0 |  1711M |  69 | 250 |  51 |1544 |  18M| 12 |   0 |   0 |-1.715138e+03 |-1.571494e+03 |   9.14%|   4.55%
 2556s| 40300 | 38066 | 35486k| 880.6 |  1713M |  69 | 250 |  51 |2840 |  18M| 17 |   0 |   0 |-1.715132e+03 |-1.571494e+03 |   9.14%|   4.55%
 2560s| 40400 | 38162 | 35550k| 879.9 |  1717M |  69 | 250 |  51 |2178 |  18M| 13 |   0 |   0 |-1.715099e+03 |-1.571494e+03 |   9.14%|   4.55%
 2566s| 40500 | 38256 | 35631k| 879.8 |  1721M |  69 | 250 |  51 |2346 |  18M| 20 |   0 |   0 |-1.715083e+03 |-1.571494e+03 |   9.14%|   4.55%
 2570s| 40600 | 38352 | 35700k| 879.3 |  1728M |  69 | 250 |  51 |2494 |  18M| 13 |   0 |   0 |-1.715048e+03 |-1.571494e+03 |   9.13%|   4.55%
 2574s| 40700 | 38448 | 35765k| 878.8 |  1731M |  69 | 250 |  51 |2436 |  18M| 20 |   0 |   0 |-1.715043e+03 |-1.571494e+03 |   9.13%|   4.55%
 2579s| 40800 | 38542 | 35830k| 878.2 |  1734M |  69 | 250 |  51 |2542 |  18M| 11 |   0 |   0 |-1.715026e+03 |-1.571494e+03 |   9.13%|   4.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2585s| 40900 | 38638 | 35926k| 878.4 |  1738M |  69 | 250 |  51 |2395 |  18M| 25 |   0 |   0 |-1.715016e+03 |-1.571494e+03 |   9.13%|   4.55%
 2590s| 41000 | 38730 | 35997k| 878.0 |  1741M |  69 | 250 |  51 |2279 |  18M| 11 |   0 |   0 |-1.714975e+03 |-1.571494e+03 |   9.13%|   4.56%
 2595s| 41100 | 38822 | 36080k| 877.9 |  1745M |  69 | 250 |  51 |2555 |  18M| 12 |   0 |   0 |-1.714975e+03 |-1.571494e+03 |   9.13%|   4.56%
 2600s| 41200 | 38920 | 36154k| 877.5 |  1750M |  69 | 250 |  51 |2823 |  18M| 20 |   0 |   0 |-1.714974e+03 |-1.571494e+03 |   9.13%|   4.56%
 2605s| 41300 | 39018 | 36220k| 877.0 |  1753M |  69 | 250 |  51 |2698 |  18M| 15 |   0 |   0 |-1.714974e+03 |-1.571494e+03 |   9.13%|   4.56%
 2610s| 41400 | 39102 | 36299k| 876.8 |  1756M |  69 | 250 |  51 |2518 |  18M| 16 |   0 |   0 |-1.714974e+03 |-1.571494e+03 |   9.13%|   4.56%
 2615s| 41500 | 39200 | 36370k| 876.4 |  1760M |  69 | 250 |  51 |2415 |  18M| 14 |   0 |   0 |-1.714967e+03 |-1.571494e+03 |   9.13%|   4.56%
 2620s| 41600 | 39280 | 36454k| 876.3 |  1764M |  69 | 250 |  51 |2134 |  18M| 14 |   0 |   0 |-1.714924e+03 |-1.571494e+03 |   9.13%|   4.56%
 2625s| 41700 | 39376 | 36526k| 875.9 |  1768M |  69 | 250 |  51 |2484 |  18M| 15 |   0 |   0 |-1.714880e+03 |-1.571494e+03 |   9.12%|   4.56%
 2630s| 41800 | 39470 | 36596k| 875.5 |  1771M |  69 | 250 |  51 |2885 |  18M|  9 |   0 |   0 |-1.714871e+03 |-1.571494e+03 |   9.12%|   4.57%
 2636s| 41900 | 39566 | 36680k| 875.4 |  1776M |  69 | 250 |  51 |2328 |  18M| 25 |   0 |   0 |-1.714870e+03 |-1.571494e+03 |   9.12%|   4.57%
 2640s| 42000 | 39664 | 36750k| 875.0 |  1779M |  69 | 250 |  51 |2237 |  18M| 19 |   0 |   0 |-1.714869e+03 |-1.571494e+03 |   9.12%|   4.57%
 2645s| 42100 | 39758 | 36813k| 874.4 |  1785M |  69 | 250 |  51 |2446 |  18M|  1 |   0 |   0 |-1.714869e+03 |-1.571494e+03 |   9.12%|   4.57%
 2650s| 42200 | 39852 | 36890k| 874.2 |  1789M |  69 | 250 |  51 |2059 |  18M| 27 |   0 |   0 |-1.714846e+03 |-1.571494e+03 |   9.12%|   4.57%
 2655s| 42300 | 39938 | 36960k| 873.8 |  1792M |  69 | 250 |  51 |2425 |  18M| 11 |   0 |   0 |-1.714837e+03 |-1.571494e+03 |   9.12%|   4.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s| 42400 | 40024 | 37022k| 873.2 |  1796M |  69 | 250 |  51 |2390 |  18M| 11 |   0 |   0 |-1.714788e+03 |-1.571494e+03 |   9.12%|   4.57%
 2665s| 42500 | 40118 | 37098k| 872.9 |  1800M |  69 | 250 |  51 |2660 |  19M| 18 |   0 |   0 |-1.714730e+03 |-1.571494e+03 |   9.11%|   4.58%
 2670s| 42600 | 40210 | 37166k| 872.4 |  1805M |  69 | 250 |  51 |2721 |  19M| 11 |   0 |   0 |-1.714666e+03 |-1.571494e+03 |   9.11%|   4.58%
 2674s| 42700 | 40310 | 37234k| 872.0 |  1808M |  69 | 250 |  51 |2367 |  19M| 13 |   0 |   0 |-1.714657e+03 |-1.571494e+03 |   9.11%|   4.58%
 2679s| 42800 | 40410 | 37299k| 871.5 |  1813M |  69 | 250 |  51 |3211 |  19M| 11 |   0 |   0 |-1.714657e+03 |-1.571494e+03 |   9.11%|   4.58%
 2689s| 42900 | 40502 | 37457k| 873.1 |  1816M |  69 | 250 |  51 |2960 |  19M|  9 |   0 |   0 |-1.714657e+03 |-1.571494e+03 |   9.11%|   4.58%
 2694s| 43000 | 40598 | 37522k| 872.6 |  1821M |  69 | 250 |  51 |2326 |  19M| 12 |   0 |   0 |-1.714657e+03 |-1.571494e+03 |   9.11%|   4.58%
 2699s| 43100 | 40688 | 37593k| 872.2 |  1824M |  69 | 250 |  51 |2217 |  19M| 13 |   0 |   0 |-1.714657e+03 |-1.571494e+03 |   9.11%|   4.58%
 2703s| 43200 | 40776 | 37661k| 871.8 |  1828M |  69 | 250 |  51 |2349 |  19M| 20 |   0 |   0 |-1.714625e+03 |-1.571494e+03 |   9.11%|   4.58%
 2709s| 43300 | 40872 | 37743k| 871.7 |  1833M |  69 | 250 |  51 |2489 |  19M| 17 |   0 |   0 |-1.714625e+03 |-1.571494e+03 |   9.11%|   4.58%
 2714s| 43400 | 40966 | 37828k| 871.6 |  1841M |  69 | 250 |  51 |2887 |  19M| 18 |   0 |   0 |-1.714582e+03 |-1.571494e+03 |   9.11%|   4.58%
 2719s| 43500 | 41050 | 37898k| 871.2 |  1844M |  69 | 250 |  51 |2712 |  19M|  9 |   0 |   0 |-1.714526e+03 |-1.571494e+03 |   9.10%|   4.58%
 2723s| 43600 | 41144 | 37958k| 870.6 |  1846M |  69 | 250 |  51 |3090 |  19M| 11 |   0 |   0 |-1.714505e+03 |-1.571494e+03 |   9.10%|   4.58%
 2728s| 43700 | 41236 | 38025k| 870.2 |  1851M |  69 | 250 |  51 |3344 |  19M| 15 |   0 |   0 |-1.714461e+03 |-1.571494e+03 |   9.10%|   4.59%
 2733s| 43800 | 41332 | 38103k| 869.9 |  1854M |  69 | 250 |  51 |2886 |  19M| 18 |   0 |   0 |-1.714457e+03 |-1.571494e+03 |   9.10%|   4.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2740s| 43900 | 41428 | 38220k| 870.6 |  1857M |  69 | 250 |  51 |2451 |  19M| 20 |   0 |   0 |-1.714457e+03 |-1.571494e+03 |   9.10%|   4.59%
 2746s| 44000 | 41512 | 38318k| 870.9 |  1866M |  69 | 250 |  51 |2877 |  19M| 15 |   0 |   0 |-1.714457e+03 |-1.571494e+03 |   9.10%|   4.59%
 2751s| 44100 | 41606 | 38379k| 870.3 |  1868M |  69 | 250 |  51 |2696 |  19M| 10 |   0 |   0 |-1.714435e+03 |-1.571494e+03 |   9.10%|   4.59%
 2756s| 44200 | 41700 | 38469k| 870.3 |  1873M |  69 | 250 |  51 |2394 |  19M| 12 |   0 |   0 |-1.714364e+03 |-1.571494e+03 |   9.09%|   4.59%
 2762s| 44300 | 41798 | 38570k| 870.7 |  1876M |  69 | 250 |  51 |1805 |  19M| 13 |   0 |   0 |-1.714337e+03 |-1.571494e+03 |   9.09%|   4.59%
 2768s| 44400 | 41894 | 38667k| 870.9 |  1880M |  69 | 250 |  51 |2529 |  19M| 16 |   0 |   0 |-1.714313e+03 |-1.571494e+03 |   9.09%|   4.59%
 2772s| 44500 | 41992 | 38737k| 870.5 |  1886M |  69 | 250 |  51 |2503 |  19M| 16 |   0 |   0 |-1.714302e+03 |-1.571494e+03 |   9.09%|   4.59%
 2777s| 44600 | 42086 | 38812k| 870.2 |  1889M |  69 | 250 |  51 |2477 |  19M| 21 |   0 |   0 |-1.714302e+03 |-1.571494e+03 |   9.09%|   4.59%
 2783s| 44700 | 42178 | 38903k| 870.3 |  1891M |  69 | 250 |  51 |2163 |  19M| 24 |   0 |   0 |-1.714288e+03 |-1.571494e+03 |   9.09%|   4.60%
 2788s| 44800 | 42270 | 38967k| 869.8 |  1897M |  69 | 250 |  51 |2245 |  19M| 21 |   0 |   0 |-1.714288e+03 |-1.571494e+03 |   9.09%|   4.60%
 2793s| 44900 | 42366 | 39051k| 869.7 |  1902M |  69 | 250 |  51 |1951 |  20M| 11 |   0 |   0 |-1.714288e+03 |-1.571494e+03 |   9.09%|   4.60%
 2798s| 45000 | 42466 | 39116k| 869.3 |  1904M |  69 | 250 |  51 |2672 |  20M| 14 |   0 |   0 |-1.714258e+03 |-1.571494e+03 |   9.08%|   4.60%
 2803s| 45100 | 42554 | 39187k| 868.9 |  1908M |  69 | 250 |  51 |2819 |  20M| 13 |   0 |   0 |-1.714244e+03 |-1.571494e+03 |   9.08%|   4.60%
 2808s| 45200 | 42646 | 39270k| 868.8 |  1914M |  69 | 250 |  51 |2844 |  20M|  1 |   0 |   0 |-1.714244e+03 |-1.571494e+03 |   9.08%|   4.60%
 2814s| 45300 | 42728 | 39376k| 869.2 |  1917M |  69 | 250 |  51 |2393 |  20M| 13 |   0 |   0 |-1.714233e+03 |-1.571494e+03 |   9.08%|   4.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s| 45400 | 42818 | 39448k| 868.9 |  1920M |  69 | 250 |  51 |2819 |  20M|  1 |   0 |   0 |-1.714229e+03 |-1.571494e+03 |   9.08%|   4.60%
 2824s| 45500 | 42918 | 39519k| 868.6 |  1924M |  69 | 250 |  51 |2192 |  20M| 13 |   0 |   0 |-1.714217e+03 |-1.571494e+03 |   9.08%|   4.60%
 2829s| 45600 | 43004 | 39588k| 868.2 |  1926M |  69 | 250 |  51 |2986 |  20M| 16 |   0 |   0 |-1.714211e+03 |-1.571494e+03 |   9.08%|   4.60%
 2833s| 45700 | 43088 | 39651k| 867.6 |  1931M |  69 | 250 |  51 |2409 |  20M| 12 |   0 |   0 |-1.714181e+03 |-1.571494e+03 |   9.08%|   4.61%
 2838s| 45800 | 43180 | 39727k| 867.4 |  1933M |  69 | 250 |  51 |2782 |  20M| 13 |   0 |   0 |-1.714139e+03 |-1.571494e+03 |   9.08%|   4.61%
 2843s| 45900 | 43278 | 39789k| 866.9 |  1939M |  69 | 250 |  51 |2140 |  20M| 11 |   0 |   0 |-1.714118e+03 |-1.571494e+03 |   9.08%|   4.61%
 2847s| 46000 | 43374 | 39855k| 866.4 |  1943M |  69 | 250 |  51 |2398 |  20M| 13 |   0 |   0 |-1.714098e+03 |-1.571494e+03 |   9.07%|   4.61%
 2851s| 46100 | 43472 | 39915k| 865.9 |  1945M |  69 | 250 |  51 |2571 |  20M| 22 |   0 |   0 |-1.714095e+03 |-1.571494e+03 |   9.07%|   4.61%
 2857s| 46200 | 43562 | 40002k| 865.9 |  1949M |  69 | 250 |  51 |2208 |  20M| 29 |   0 |   0 |-1.714094e+03 |-1.571494e+03 |   9.07%|   4.61%
 2863s| 46300 | 43658 | 40101k| 866.1 |  1955M |  69 | 250 |  51 |2176 |  20M| 26 |   0 |   0 |-1.714067e+03 |-1.571494e+03 |   9.07%|   4.61%
 2867s| 46400 | 43756 | 40170k| 865.7 |  1956M |  69 | 250 |  51 |2691 |  20M| 19 |   0 |   0 |-1.714022e+03 |-1.571494e+03 |   9.07%|   4.62%
 2873s| 46500 | 43856 | 40246k| 865.5 |  1963M |  69 | 250 |  51 |2052 |  20M| 14 |   0 |   0 |-1.714007e+03 |-1.571494e+03 |   9.07%|   4.62%
 2879s| 46600 | 43954 | 40344k| 865.8 |  1968M |  69 | 250 |  51 |2317 |  20M| 12 |   0 |   0 |-1.714004e+03 |-1.571494e+03 |   9.07%|   4.62%
 2883s| 46700 | 44046 | 40408k| 865.3 |  1973M |  69 | 250 |  51 |2464 |  20M| 21 |   0 |   0 |-1.714004e+03 |-1.571494e+03 |   9.07%|   4.62%
 2887s| 46800 | 44146 | 40474k| 864.8 |  1977M |  69 | 250 |  51 |2696 |  20M| 16 |   0 |   0 |-1.713999e+03 |-1.571494e+03 |   9.07%|   4.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s| 46900 | 44244 | 40551k| 864.6 |  1983M |  69 | 250 |  51 |2927 |  20M|  1 |   0 |   0 |-1.713999e+03 |-1.571494e+03 |   9.07%|   4.62%
 2898s| 47000 | 44336 | 40635k| 864.6 |  1986M |  69 | 250 |  51 |3068 |  20M| 12 |   0 |   0 |-1.713975e+03 |-1.571494e+03 |   9.07%|   4.62%
 2903s| 47100 | 44428 | 40707k| 864.3 |  1991M |  69 | 250 |  51 |2764 |  20M|  3 |   0 |   0 |-1.713894e+03 |-1.571494e+03 |   9.06%|   4.62%
 2908s| 47200 | 44520 | 40770k| 863.8 |  1994M |  69 | 250 |  51 |2702 |  20M| 15 |   0 |   0 |-1.713869e+03 |-1.571494e+03 |   9.06%|   4.62%
 2912s| 47300 | 44616 | 40830k| 863.2 |  1997M |  69 | 250 |  51 |2747 |  20M| 18 |   0 |   0 |-1.713869e+03 |-1.571494e+03 |   9.06%|   4.62%
 2916s| 47400 | 44710 | 40889k| 862.6 |  2002M |  69 | 250 |  51 |2747 |  20M| 16 |   0 |   0 |-1.713869e+03 |-1.571494e+03 |   9.06%|   4.62%
 2921s| 47500 | 44802 | 40956k| 862.2 |  2007M |  69 | 250 |  51 |2310 |  21M| 19 |   0 |   0 |-1.713834e+03 |-1.571494e+03 |   9.06%|   4.63%
 2924s| 47600 | 44894 | 41014k| 861.6 |  2010M |  69 | 250 |  51 |2768 |  21M|  1 |   0 |   0 |-1.713834e+03 |-1.571494e+03 |   9.06%|   4.63%
 2929s| 47700 | 44984 | 41077k| 861.2 |  2014M |  69 | 250 |  51 |2325 |  21M| 19 |   0 |   0 |-1.713820e+03 |-1.571494e+03 |   9.06%|   4.63%
 2933s| 47800 | 45082 | 41135k| 860.6 |  2019M |  69 | 250 |  51 |2497 |  21M| 20 |   0 |   0 |-1.713820e+03 |-1.571494e+03 |   9.06%|   4.63%
 2938s| 47900 | 45178 | 41203k| 860.2 |  2022M |  69 | 250 |  51 |2386 |  21M| 22 |   0 |   0 |-1.713770e+03 |-1.571494e+03 |   9.05%|   4.63%
 2942s| 48000 | 45260 | 41264k| 859.7 |  2025M |  69 | 250 |  51 |2815 |  21M| 16 |   0 |   0 |-1.713770e+03 |-1.571494e+03 |   9.05%|   4.64%
 2948s| 48100 | 45350 | 41350k| 859.7 |  2027M |  69 | 250 |  51 |1635 |  21M| 10 |   0 |   0 |-1.713770e+03 |-1.571494e+03 |   9.05%|   4.64%
 2952s| 48200 | 45426 | 41422k| 859.4 |  2030M |  69 | 250 |  51 |2635 |  21M|  9 |   0 |   0 |-1.713762e+03 |-1.571494e+03 |   9.05%|   4.64%
 2957s| 48300 | 45512 | 41485k| 858.9 |  2034M |  69 | 250 |  51 |2316 |  21M| 18 |   0 |   0 |-1.713753e+03 |-1.571494e+03 |   9.05%|   4.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s| 48400 | 45602 | 41555k| 858.6 |  2038M |  69 | 250 |  51 |2192 |  21M| 14 |   0 |   0 |-1.713736e+03 |-1.571494e+03 |   9.05%|   4.64%
 2965s| 48500 | 45696 | 41618k| 858.1 |  2042M |  69 | 250 |  51 |2898 |  21M| 16 |   0 |   0 |-1.713736e+03 |-1.571494e+03 |   9.05%|   4.64%
 2971s| 48600 | 45794 | 41696k| 858.0 |  2048M |  69 | 250 |  51 |2463 |  21M| 12 |   0 |   0 |-1.713734e+03 |-1.571494e+03 |   9.05%|   4.64%
 2975s| 48700 | 45888 | 41773k| 857.8 |  2052M |  69 | 250 |  51 |1430 |  21M| 39 |   0 |   0 |-1.713721e+03 |-1.571494e+03 |   9.05%|   4.64%
 2981s| 48800 | 45982 | 41898k| 858.6 |  2058M |  69 | 250 |  51 |2477 |  21M| 18 |   0 |   0 |-1.713697e+03 |-1.571494e+03 |   9.05%|   4.65%
 2985s| 48900 | 46078 | 41961k| 858.1 |  2062M |  69 | 250 |  51 |2922 |  21M| 15 |   0 |   0 |-1.713691e+03 |-1.571494e+03 |   9.05%|   4.65%
 2990s| 49000 | 46168 | 42025k| 857.7 |  2065M |  69 | 250 |  51 |2356 |  21M| 19 |   0 |   0 |-1.713647e+03 |-1.571494e+03 |   9.05%|   4.65%
 2994s| 49100 | 46260 | 42085k| 857.1 |  2068M |  69 | 250 |  51 |   0 |  21M|  0 |   0 |   0 |-1.713637e+03 |-1.571494e+03 |   9.05%|   4.65%
 2999s| 49200 | 46346 | 42171k| 857.2 |  2074M |  69 | 250 |  51 |2017 |  21M| 22 |   0 |   0 |-1.713610e+03 |-1.571494e+03 |   9.04%|   4.65%
 3007s| 49300 | 46442 | 42312k| 858.3 |  2076M |  69 | 250 |  51 |2792 |  21M|  1 |   0 |   0 |-1.713601e+03 |-1.571494e+03 |   9.04%|   4.65%
 3011s| 49400 | 46532 | 42371k| 857.7 |  2079M |  69 | 250 |  51 |2454 |  21M|  2 |   0 |   0 |-1.713597e+03 |-1.571494e+03 |   9.04%|   4.65%
