solving instance knapsack 100 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s|196500 |196501 |  3898k|  19.8 |   748M |  43 | 700 | 101 | 616 |1987k|  3 |   0 |   0 |-3.088187e+03 |-2.960914e+03 |   4.30%| unknown
 1622s|196600 |196601 |  3900k|  19.8 |   748M |  43 | 700 | 101 | 613 |1988k|  3 |   0 |   0 |-3.088172e+03 |-2.960914e+03 |   4.30%| unknown
 1623s|196700 |196701 |  3902k|  19.8 |   750M |  43 | 700 | 101 | 610 |1989k|  4 |   0 |   0 |-3.088151e+03 |-2.960914e+03 |   4.30%| unknown
 1624s|196800 |196801 |  3905k|  19.8 |   750M |  43 | 700 | 101 | 654 |1990k|  7 |   0 |   0 |-3.088144e+03 |-2.960914e+03 |   4.30%| unknown
 1625s|196900 |196901 |  3907k|  19.8 |   750M |  43 | 700 | 101 | 599 |1991k|  6 |   0 |   0 |-3.088144e+03 |-2.960914e+03 |   4.30%| unknown
 1626s|197000 |197001 |  3908k|  19.8 |   750M |  43 | 700 | 101 | 611 |1992k|  3 |   0 |   0 |-3.088144e+03 |-2.960914e+03 |   4.30%| unknown
 1627s|197100 |197101 |  3910k|  19.8 |   752M |  43 | 700 | 101 | 697 |1993k|  5 |   0 |   0 |-3.088112e+03 |-2.960914e+03 |   4.30%| unknown
 1627s|197200 |197201 |  3913k|  19.8 |   753M |  43 | 700 | 101 | 608 |1994k|  4 |   0 |   0 |-3.088112e+03 |-2.960914e+03 |   4.30%| unknown
 1628s|197300 |197301 |  3915k|  19.8 |   754M |  43 | 700 | 101 | 607 |1995k|  7 |   0 |   0 |-3.088112e+03 |-2.960914e+03 |   4.30%| unknown
 1629s|197400 |197401 |  3917k|  19.8 |   754M |  43 | 700 | 101 | 665 |1996k|  4 |   0 |   0 |-3.088108e+03 |-2.960914e+03 |   4.30%| unknown
 1630s|197500 |197501 |  3919k|  19.8 |   754M |  43 | 700 | 101 | 657 |1997k|  6 |   0 |   0 |-3.088101e+03 |-2.960914e+03 |   4.30%| unknown
 1631s|197600 |197601 |  3922k|  19.8 |   754M |  43 | 700 | 101 | 707 |1999k|  7 |   0 |   0 |-3.088081e+03 |-2.960914e+03 |   4.29%| unknown
 1632s|197700 |197701 |  3924k|  19.8 |   754M |  43 | 700 | 101 | 648 |2000k|  3 |   0 |   0 |-3.088081e+03 |-2.960914e+03 |   4.29%| unknown
 1632s|197800 |197801 |  3926k|  19.8 |   754M |  43 | 700 | 101 | 688 |2001k|  7 |   0 |   0 |-3.088068e+03 |-2.960914e+03 |   4.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s|197900 |197901 |  3928k|  19.8 |   757M |  43 | 700 | 101 | 607 |2001k|  4 |   0 |   0 |-3.088067e+03 |-2.960914e+03 |   4.29%| unknown
 1634s|198000 |198001 |  3930k|  19.8 |   758M |  43 | 700 | 101 | 717 |2003k|  7 |   0 |   0 |-3.088059e+03 |-2.960914e+03 |   4.29%| unknown
 1635s|198100 |198101 |  3932k|  19.8 |   758M |  43 | 700 | 101 | 597 |2004k|  7 |   0 |   0 |-3.088048e+03 |-2.960914e+03 |   4.29%| unknown
 1636s|198200 |198201 |  3934k|  19.8 |   758M |  43 | 700 | 101 | 705 |2005k|  6 |   0 |   0 |-3.088048e+03 |-2.960914e+03 |   4.29%| unknown
 1637s|198300 |198301 |  3937k|  19.9 |   758M |  43 | 700 | 101 | 639 |2006k|  7 |   0 |   0 |-3.088048e+03 |-2.960914e+03 |   4.29%| unknown
 1637s|198400 |198401 |  3939k|  19.9 |   759M |  43 | 700 | 101 | 630 |2007k|  3 |   0 |   0 |-3.088048e+03 |-2.960914e+03 |   4.29%| unknown
 1638s|198500 |198501 |  3941k|  19.9 |   759M |  43 | 700 | 101 | 623 |2008k|  3 |   0 |   0 |-3.088048e+03 |-2.960914e+03 |   4.29%| unknown
 1639s|198600 |198601 |  3943k|  19.9 |   760M |  43 | 700 | 101 | 615 |2009k|  4 |   0 |   0 |-3.088048e+03 |-2.960914e+03 |   4.29%| unknown
 1640s|198700 |198701 |  3944k|  19.8 |   760M |  43 | 700 | 101 | 629 |2010k|  4 |   0 |   0 |-3.088018e+03 |-2.960914e+03 |   4.29%| unknown
 1641s|198800 |198801 |  3947k|  19.9 |   760M |  43 | 700 | 101 | 581 |2011k|  3 |   0 |   0 |-3.087983e+03 |-2.960914e+03 |   4.29%| unknown
 1642s|198900 |198901 |  3950k|  19.9 |   760M |  43 | 700 | 101 | 632 |2012k|  4 |   0 |   0 |-3.087983e+03 |-2.960914e+03 |   4.29%| unknown
 1642s|199000 |199001 |  3952k|  19.9 |   760M |  43 | 700 | 101 | 646 |2013k|  3 |   0 |   0 |-3.087978e+03 |-2.960914e+03 |   4.29%| unknown
 1643s|199100 |199101 |  3954k|  19.9 |   760M |  43 | 700 | 101 | 615 |2014k|  8 |   0 |   0 |-3.087978e+03 |-2.960914e+03 |   4.29%| unknown
 1644s|199200 |199201 |  3956k|  19.9 |   761M |  43 | 700 | 101 | 711 |2016k|  3 |   0 |   0 |-3.087948e+03 |-2.960914e+03 |   4.29%| unknown
 1645s|199300 |199301 |  3959k|  19.9 |   763M |  43 | 700 | 101 | 620 |2017k|  3 |   0 |   0 |-3.087929e+03 |-2.960914e+03 |   4.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1646s|199400 |199401 |  3960k|  19.9 |   763M |  43 | 700 | 101 | 669 |2018k|  7 |   0 |   0 |-3.087929e+03 |-2.960914e+03 |   4.29%| unknown
 1647s|199500 |199501 |  3963k|  19.9 |   763M |  43 | 700 | 101 | 593 |2019k|  4 |   0 |   0 |-3.087929e+03 |-2.960914e+03 |   4.29%| unknown
 1647s|199600 |199601 |  3965k|  19.9 |   763M |  43 | 700 | 101 | 667 |2020k| 10 |   0 |   0 |-3.087921e+03 |-2.960914e+03 |   4.29%| unknown
 1648s|199700 |199701 |  3967k|  19.9 |   763M |  43 | 700 | 101 | 588 |2021k|  6 |   0 |   0 |-3.087921e+03 |-2.960914e+03 |   4.29%| unknown
 1649s|199800 |199801 |  3969k|  19.9 |   763M |  43 | 700 | 101 | 670 |2022k|  7 |   0 |   0 |-3.087913e+03 |-2.960914e+03 |   4.29%| unknown
 1650s|199900 |199901 |  3972k|  19.9 |   763M |  43 | 700 | 101 | 599 |2024k|  4 |   0 |   0 |-3.087913e+03 |-2.960914e+03 |   4.29%| unknown
 1651s|200000 |200001 |  3974k|  19.9 |   764M |  43 | 700 | 101 | 639 |2025k|  7 |   0 |   0 |-3.087894e+03 |-2.960914e+03 |   4.29%| unknown
 1652s|200100 |200101 |  3976k|  19.9 |   764M |  43 | 700 | 101 | 559 |2026k|  3 |   0 |   0 |-3.087893e+03 |-2.960914e+03 |   4.29%| unknown
 1653s|200200 |200201 |  3978k|  19.9 |   764M |  43 | 700 | 101 | 595 |2027k|  4 |   0 |   0 |-3.087859e+03 |-2.960914e+03 |   4.29%| unknown
 1653s|200300 |200301 |  3981k|  19.9 |   764M |  43 | 700 | 101 | 635 |2028k|  8 |   0 |   0 |-3.087848e+03 |-2.960914e+03 |   4.29%| unknown
 1654s|200400 |200401 |  3983k|  19.9 |   765M |  43 | 700 | 101 | 627 |2029k|  3 |   0 |   0 |-3.087840e+03 |-2.960914e+03 |   4.29%| unknown
 1655s|200500 |200501 |  3985k|  19.9 |   765M |  43 | 700 | 101 | 641 |2030k|  4 |   0 |   0 |-3.087836e+03 |-2.960914e+03 |   4.29%| unknown
 1656s|200600 |200601 |  3987k|  19.9 |   765M |  43 | 700 | 101 | 625 |2031k|  8 |   0 |   0 |-3.087836e+03 |-2.960914e+03 |   4.29%| unknown
 1657s|200700 |200701 |  3990k|  19.9 |   766M |  43 | 700 | 101 | 618 |2033k|  3 |   0 |   0 |-3.087805e+03 |-2.960914e+03 |   4.29%| unknown
 1658s|200800 |200801 |  3992k|  19.9 |   766M |  43 | 700 | 101 | 642 |2034k|  8 |   0 |   0 |-3.087763e+03 |-2.960914e+03 |   4.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s|200900 |200901 |  3995k|  19.9 |   766M |  43 | 700 | 101 | 603 |2035k|  5 |   0 |   0 |-3.087763e+03 |-2.960914e+03 |   4.28%| unknown
 1659s|201000 |201001 |  3997k|  19.9 |   767M |  43 | 700 | 101 | 603 |2036k|  4 |   0 |   0 |-3.087763e+03 |-2.960914e+03 |   4.28%| unknown
 1660s|201100 |201101 |  3999k|  19.9 |   767M |  43 | 700 | 101 | 627 |2037k|  3 |   0 |   0 |-3.087759e+03 |-2.960914e+03 |   4.28%| unknown
 1661s|201200 |201201 |  4001k|  19.9 |   767M |  43 | 700 | 101 | 671 |2038k|  7 |   0 |   0 |-3.087759e+03 |-2.960914e+03 |   4.28%| unknown
 1662s|201300 |201301 |  4004k|  19.9 |   767M |  43 | 700 | 101 | 595 |2039k|  3 |   0 |   0 |-3.087754e+03 |-2.960914e+03 |   4.28%| unknown
 1663s|201400 |201401 |  4006k|  19.9 |   768M |  43 | 700 | 101 | 647 |2040k|  5 |   0 |   0 |-3.087738e+03 |-2.960914e+03 |   4.28%| unknown
 1663s|201500 |201501 |  4008k|  19.9 |   768M |  43 | 700 | 101 | 574 |2041k|  7 |   0 |   0 |-3.087738e+03 |-2.960914e+03 |   4.28%| unknown
 1664s|201600 |201601 |  4009k|  19.9 |   768M |  43 | 700 | 101 | 599 |2042k|  4 |   0 |   0 |-3.087700e+03 |-2.960914e+03 |   4.28%| unknown
 1665s|201700 |201701 |  4012k|  19.9 |   769M |  43 | 700 | 101 | 623 |2043k|  3 |   0 |   0 |-3.087700e+03 |-2.960914e+03 |   4.28%| unknown
 1666s|201800 |201801 |  4014k|  19.9 |   771M |  43 | 700 | 101 | 623 |2045k|  3 |   0 |   0 |-3.087700e+03 |-2.960914e+03 |   4.28%| unknown
 1667s|201900 |201901 |  4016k|  19.9 |   771M |  43 | 700 | 101 | 642 |2046k|  3 |   0 |   0 |-3.087693e+03 |-2.960914e+03 |   4.28%| unknown
 1668s|202000 |202001 |  4018k|  19.9 |   771M |  43 | 700 | 101 | 656 |2047k|  6 |   0 |   0 |-3.087675e+03 |-2.960914e+03 |   4.28%| unknown
 1669s|202100 |202101 |  4021k|  19.9 |   772M |  43 | 700 | 101 | 614 |2048k|  6 |   0 |   0 |-3.087669e+03 |-2.960914e+03 |   4.28%| unknown
 1669s|202200 |202201 |  4023k|  19.9 |   772M |  43 | 700 | 101 | 621 |2049k|  7 |   0 |   0 |-3.087669e+03 |-2.960914e+03 |   4.28%| unknown
 1670s|202300 |202301 |  4025k|  19.9 |   773M |  43 | 700 | 101 | 602 |2050k|  5 |   0 |   0 |-3.087669e+03 |-2.960914e+03 |   4.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s|202400 |202401 |  4027k|  19.9 |   773M |  43 | 700 | 101 | 612 |2051k|  4 |   0 |   0 |-3.087669e+03 |-2.960914e+03 |   4.28%| unknown
 1672s|202500 |202501 |  4030k|  19.9 |   773M |  43 | 700 | 101 | 676 |2052k|  8 |   0 |   0 |-3.087665e+03 |-2.960914e+03 |   4.28%| unknown
 1673s|202600 |202601 |  4032k|  19.9 |   773M |  43 | 700 | 101 | 690 |2054k|  9 |   0 |   0 |-3.087626e+03 |-2.960914e+03 |   4.28%| unknown
 1674s|202700 |202701 |  4034k|  19.9 |   774M |  43 | 700 | 101 | 671 |2055k|  3 |   0 |   0 |-3.087626e+03 |-2.960914e+03 |   4.28%| unknown
 1675s|202800 |202801 |  4036k|  19.9 |   776M |  43 | 700 | 101 | 614 |2056k|  3 |   0 |   0 |-3.087626e+03 |-2.960914e+03 |   4.28%| unknown
 1675s|202900 |202901 |  4038k|  19.9 |   776M |  43 | 700 | 101 | 673 |2057k|  3 |   0 |   0 |-3.087597e+03 |-2.960914e+03 |   4.28%| unknown
 1676s|203000 |203001 |  4040k|  19.9 |   776M |  43 | 700 | 101 | 629 |2058k|  7 |   0 |   0 |-3.087595e+03 |-2.960914e+03 |   4.28%| unknown
 1677s|203100 |203101 |  4042k|  19.9 |   776M |  43 | 700 | 101 | 574 |2059k|  3 |   0 |   0 |-3.087595e+03 |-2.960914e+03 |   4.28%| unknown
 1678s|203200 |203201 |  4044k|  19.9 |   776M |  43 | 700 | 101 | 607 |2060k|  4 |   0 |   0 |-3.087593e+03 |-2.960914e+03 |   4.28%| unknown
 1679s|203300 |203301 |  4047k|  19.9 |   776M |  43 | 700 | 101 | 604 |2061k|  3 |   0 |   0 |-3.087580e+03 |-2.960914e+03 |   4.28%| unknown
 1680s|203400 |203401 |  4049k|  19.9 |   776M |  43 | 700 | 101 | 628 |2062k|  9 |   0 |   0 |-3.087573e+03 |-2.960914e+03 |   4.28%| unknown
 1681s|203500 |203501 |  4051k|  19.9 |   776M |  43 | 700 | 101 | 611 |2063k|  4 |   0 |   0 |-3.087551e+03 |-2.960914e+03 |   4.28%| unknown
 1681s|203600 |203601 |  4053k|  19.9 |   777M |  43 | 700 | 101 | 666 |2064k|  4 |   0 |   0 |-3.087533e+03 |-2.960914e+03 |   4.28%| unknown
 1682s|203700 |203701 |  4055k|  19.9 |   777M |  43 | 700 | 101 | 591 |2065k|  4 |   0 |   0 |-3.087510e+03 |-2.960914e+03 |   4.28%| unknown
 1683s|203800 |203801 |  4057k|  19.9 |   777M |  43 | 700 | 101 | 625 |2066k|  7 |   0 |   0 |-3.087496e+03 |-2.960914e+03 |   4.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s|203900 |203901 |  4059k|  19.9 |   777M |  43 | 700 | 101 | 621 |2067k|  4 |   0 |   0 |-3.087496e+03 |-2.960914e+03 |   4.28%| unknown
 1685s|204000 |204001 |  4062k|  19.9 |   778M |  43 | 700 | 101 | 602 |2068k|  5 |   0 |   0 |-3.087488e+03 |-2.960914e+03 |   4.27%| unknown
 1685s|204100 |204101 |  4064k|  19.9 |   778M |  43 | 700 | 101 | 676 |2070k|  4 |   0 |   0 |-3.087488e+03 |-2.960914e+03 |   4.27%| unknown
 1686s|204200 |204201 |  4066k|  19.9 |   778M |  43 | 700 | 101 | 648 |2071k|  4 |   0 |   0 |-3.087483e+03 |-2.960914e+03 |   4.27%| unknown
 1687s|204300 |204301 |  4068k|  19.9 |   779M |  43 | 700 | 101 | 655 |2072k|  3 |   0 |   0 |-3.087479e+03 |-2.960914e+03 |   4.27%| unknown
 1688s|204400 |204401 |  4070k|  19.9 |   779M |  43 | 700 | 101 | 670 |2073k|  3 |   0 |   0 |-3.087471e+03 |-2.960914e+03 |   4.27%| unknown
 1689s|204500 |204501 |  4072k|  19.9 |   780M |  43 | 700 | 101 | 610 |2074k|  3 |   0 |   0 |-3.087442e+03 |-2.960914e+03 |   4.27%| unknown
 1690s|204600 |204601 |  4074k|  19.9 |   780M |  43 | 700 | 101 | 582 |2075k|  4 |   0 |   0 |-3.087438e+03 |-2.960914e+03 |   4.27%| unknown
 1691s|204700 |204701 |  4077k|  19.9 |   780M |  43 | 700 | 101 | 601 |2076k|  4 |   0 |   0 |-3.087438e+03 |-2.960914e+03 |   4.27%| unknown
 1691s|204800 |204801 |  4079k|  19.9 |   780M |  43 | 700 | 101 | 649 |2078k|  3 |   0 |   0 |-3.087438e+03 |-2.960914e+03 |   4.27%| unknown
 1692s|204900 |204901 |  4082k|  19.9 |   780M |  43 | 700 | 101 | 616 |2079k|  7 |   0 |   0 |-3.087434e+03 |-2.960914e+03 |   4.27%| unknown
 1693s|205000 |205001 |  4085k|  19.9 |   781M |  43 | 700 | 101 | 640 |2080k|  7 |   0 |   0 |-3.087395e+03 |-2.960914e+03 |   4.27%| unknown
 1694s|205100 |205101 |  4087k|  19.9 |   781M |  43 | 700 | 101 | 706 |2081k|  6 |   0 |   0 |-3.087395e+03 |-2.960914e+03 |   4.27%| unknown
 1695s|205200 |205201 |  4089k|  19.9 |   782M |  43 | 700 | 101 | 583 |2082k|  7 |   0 |   0 |-3.087395e+03 |-2.960914e+03 |   4.27%| unknown
 1696s|205300 |205301 |  4092k|  19.9 |   782M |  43 | 700 | 101 | 602 |2084k|  3 |   0 |   0 |-3.087390e+03 |-2.960914e+03 |   4.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s|205400 |205401 |  4094k|  19.9 |   782M |  43 | 700 | 101 | 629 |2085k|  5 |   0 |   0 |-3.087368e+03 |-2.960914e+03 |   4.27%| unknown
 1697s|205500 |205501 |  4096k|  19.9 |   782M |  43 | 700 | 101 | 634 |2086k|  8 |   0 |   0 |-3.087368e+03 |-2.960914e+03 |   4.27%| unknown
 1698s|205600 |205601 |  4098k|  19.9 |   786M |  43 | 700 | 101 | 667 |2087k|  3 |   0 |   0 |-3.087362e+03 |-2.960914e+03 |   4.27%| unknown
 1699s|205700 |205701 |  4100k|  19.9 |   787M |  43 | 700 | 101 | 571 |2088k|  3 |   0 |   0 |-3.087349e+03 |-2.960914e+03 |   4.27%| unknown
 1700s|205800 |205801 |  4102k|  19.9 |   787M |  43 | 700 | 101 | 641 |2089k| 10 |   0 |   0 |-3.087349e+03 |-2.960914e+03 |   4.27%| unknown
 1701s|205900 |205901 |  4105k|  19.9 |   787M |  43 | 700 | 101 | 601 |2090k|  4 |   0 |   0 |-3.087326e+03 |-2.960914e+03 |   4.27%| unknown
 1702s|206000 |206001 |  4108k|  19.9 |   787M |  43 | 700 | 101 | 593 |2091k|  7 |   0 |   0 |-3.087323e+03 |-2.960914e+03 |   4.27%| unknown
 1703s|206100 |206101 |  4110k|  19.9 |   787M |  43 | 700 | 101 | 581 |2092k|  5 |   0 |   0 |-3.087323e+03 |-2.960914e+03 |   4.27%| unknown
 1703s|206200 |206201 |  4112k|  19.9 |   787M |  43 | 700 | 101 | 662 |2094k|  3 |   0 |   0 |-3.087323e+03 |-2.960914e+03 |   4.27%| unknown
 1704s|206300 |206301 |  4114k|  19.9 |   787M |  43 | 700 | 101 | 594 |2095k|  3 |   0 |   0 |-3.087323e+03 |-2.960914e+03 |   4.27%| unknown
 1705s|206400 |206401 |  4116k|  19.9 |   789M |  43 | 700 | 101 | 749 |2096k|  2 |   0 |   0 |-3.087323e+03 |-2.960914e+03 |   4.27%| unknown
 1706s|206500 |206501 |  4119k|  19.9 |   790M |  43 | 700 | 101 | 719 |2097k|  6 |   0 |   0 |-3.087323e+03 |-2.960914e+03 |   4.27%| unknown
 1707s|206600 |206601 |  4121k|  19.9 |   790M |  43 | 700 | 101 | 596 |2098k|  3 |   0 |   0 |-3.087292e+03 |-2.960914e+03 |   4.27%| unknown
 1708s|206700 |206701 |  4122k|  19.9 |   790M |  43 | 700 | 101 | 626 |2099k|  3 |   0 |   0 |-3.087292e+03 |-2.960914e+03 |   4.27%| unknown
 1709s|206800 |206801 |  4125k|  19.9 |   791M |  43 | 700 | 101 | 640 |2100k|  6 |   0 |   0 |-3.087285e+03 |-2.960914e+03 |   4.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s|206900 |206901 |  4127k|  19.9 |   791M |  43 | 700 | 101 | 655 |2101k|  5 |   0 |   0 |-3.087278e+03 |-2.960914e+03 |   4.27%| unknown
 1710s|207000 |207001 |  4128k|  19.9 |   791M |  43 | 700 | 101 | 619 |2102k|  3 |   0 |   0 |-3.087249e+03 |-2.960914e+03 |   4.27%| unknown
 1711s|207100 |207101 |  4131k|  19.9 |   792M |  43 | 700 | 101 | 624 |2103k|  3 |   0 |   0 |-3.087231e+03 |-2.960914e+03 |   4.27%| unknown
 1712s|207200 |207201 |  4133k|  19.9 |   792M |  43 | 700 | 101 | 625 |2104k|  3 |   0 |   0 |-3.087220e+03 |-2.960914e+03 |   4.27%| unknown
 1713s|207300 |207301 |  4135k|  19.9 |   792M |  43 | 700 | 101 | 574 |2106k|  7 |   0 |   0 |-3.087220e+03 |-2.960914e+03 |   4.27%| unknown
 1713s|207400 |207401 |  4137k|  19.9 |   792M |  43 | 700 | 101 | 692 |2106k|  7 |   0 |   0 |-3.087220e+03 |-2.960914e+03 |   4.27%| unknown
 1714s|207500 |207501 |  4139k|  19.9 |   792M |  43 | 700 | 101 | 606 |2107k|  3 |   0 |   0 |-3.087205e+03 |-2.960914e+03 |   4.27%| unknown
 1715s|207600 |207601 |  4142k|  20.0 |   792M |  43 | 700 | 101 | 717 |2109k|  7 |   0 |   0 |-3.087196e+03 |-2.960914e+03 |   4.26%| unknown
 1716s|207700 |207701 |  4144k|  19.9 |   793M |  43 | 700 | 101 | 666 |2110k|  3 |   0 |   0 |-3.087184e+03 |-2.960914e+03 |   4.26%| unknown
 1717s|207800 |207801 |  4146k|  20.0 |   793M |  43 | 700 | 101 | 693 |2111k|  7 |   0 |   0 |-3.087181e+03 |-2.960914e+03 |   4.26%| unknown
 1718s|207900 |207901 |  4148k|  20.0 |   794M |  43 | 700 | 101 | 613 |2112k|  7 |   0 |   0 |-3.087160e+03 |-2.960914e+03 |   4.26%| unknown
 1719s|208000 |208001 |  4151k|  20.0 |   794M |  43 | 700 | 101 | 609 |2113k|  6 |   0 |   0 |-3.087147e+03 |-2.960914e+03 |   4.26%| unknown
 1719s|208100 |208101 |  4153k|  20.0 |   794M |  43 | 700 | 101 | 606 |2114k|  3 |   0 |   0 |-3.087147e+03 |-2.960914e+03 |   4.26%| unknown
 1720s|208200 |208201 |  4155k|  20.0 |   794M |  43 | 700 | 101 | 607 |2115k|  3 |   0 |   0 |-3.087143e+03 |-2.960914e+03 |   4.26%| unknown
 1721s|208300 |208301 |  4157k|  20.0 |   794M |  43 | 700 | 101 | 633 |2116k|  3 |   0 |   0 |-3.087143e+03 |-2.960914e+03 |   4.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|208400 |208401 |  4159k|  20.0 |   795M |  43 | 700 | 101 | 587 |2117k|  3 |   0 |   0 |-3.087138e+03 |-2.960914e+03 |   4.26%| unknown
 1723s|208500 |208501 |  4161k|  20.0 |   795M |  43 | 700 | 101 | 661 |2118k|  7 |   0 |   0 |-3.087103e+03 |-2.960914e+03 |   4.26%| unknown
 1723s|208600 |208601 |  4163k|  20.0 |   796M |  43 | 700 | 101 | 584 |2119k|  3 |   0 |   0 |-3.087100e+03 |-2.960914e+03 |   4.26%| unknown
 1724s|208700 |208701 |  4165k|  20.0 |   796M |  43 | 700 | 101 | 648 |2120k|  6 |   0 |   0 |-3.087076e+03 |-2.960914e+03 |   4.26%| unknown
 1725s|208800 |208801 |  4166k|  20.0 |   796M |  43 | 700 | 101 | 581 |2121k|  3 |   0 |   0 |-3.087076e+03 |-2.960914e+03 |   4.26%| unknown
 1726s|208900 |208901 |  4168k|  20.0 |   798M |  43 | 700 | 101 | 604 |2122k|  3 |   0 |   0 |-3.087066e+03 |-2.960914e+03 |   4.26%| unknown
 1727s|209000 |209001 |  4170k|  20.0 |   798M |  43 | 700 | 101 | 703 |2123k|  8 |   0 |   0 |-3.087065e+03 |-2.960914e+03 |   4.26%| unknown
 1728s|209100 |209101 |  4172k|  20.0 |   798M |  43 | 700 | 101 | 704 |2124k|  8 |   0 |   0 |-3.087051e+03 |-2.960914e+03 |   4.26%| unknown
 1728s|209200 |209201 |  4174k|  20.0 |   798M |  43 | 700 | 101 | 659 |2125k|  7 |   0 |   0 |-3.087039e+03 |-2.960914e+03 |   4.26%| unknown
 1729s|209300 |209301 |  4176k|  20.0 |   798M |  43 | 700 | 101 | 641 |2126k|  7 |   0 |   0 |-3.087023e+03 |-2.960914e+03 |   4.26%| unknown
 1730s|209400 |209401 |  4178k|  20.0 |   800M |  43 | 700 | 101 | 627 |2127k|  7 |   0 |   0 |-3.087010e+03 |-2.960914e+03 |   4.26%| unknown
 1731s|209500 |209501 |  4181k|  20.0 |   800M |  43 | 700 | 101 | 582 |2128k|  3 |   0 |   0 |-3.087010e+03 |-2.960914e+03 |   4.26%| unknown
 1732s|209600 |209601 |  4183k|  20.0 |   800M |  43 | 700 | 101 | 669 |2129k|  8 |   0 |   0 |-3.087009e+03 |-2.960914e+03 |   4.26%| unknown
 1733s|209700 |209701 |  4185k|  20.0 |   801M |  43 | 700 | 101 | 591 |2131k|  3 |   0 |   0 |-3.086996e+03 |-2.960914e+03 |   4.26%| unknown
 1733s|209800 |209801 |  4187k|  20.0 |   801M |  43 | 700 | 101 | 625 |2132k|  8 |   0 |   0 |-3.086987e+03 |-2.960914e+03 |   4.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s|209900 |209901 |  4189k|  20.0 |   801M |  43 | 700 | 101 | 585 |2133k|  3 |   0 |   0 |-3.086987e+03 |-2.960914e+03 |   4.26%| unknown
 1735s|210000 |210001 |  4191k|  20.0 |   801M |  43 | 700 | 101 | 658 |2134k|  3 |   0 |   0 |-3.086987e+03 |-2.960914e+03 |   4.26%| unknown
 1736s|210100 |210101 |  4193k|  20.0 |   802M |  43 | 700 | 101 | 604 |2135k|  3 |   0 |   0 |-3.086975e+03 |-2.960914e+03 |   4.26%| unknown
 1737s|210200 |210201 |  4195k|  20.0 |   802M |  43 | 700 | 101 | 628 |2136k|  7 |   0 |   0 |-3.086975e+03 |-2.960914e+03 |   4.26%| unknown
 1737s|210300 |210301 |  4197k|  20.0 |   802M |  43 | 700 | 101 | 636 |2137k|  3 |   0 |   0 |-3.086959e+03 |-2.960914e+03 |   4.26%| unknown
 1738s|210400 |210401 |  4199k|  20.0 |   802M |  43 | 700 | 101 | 693 |2138k|  3 |   0 |   0 |-3.086959e+03 |-2.960914e+03 |   4.26%| unknown
 1739s|210500 |210501 |  4201k|  20.0 |   803M |  43 | 700 | 101 | 641 |2139k|  5 |   0 |   0 |-3.086930e+03 |-2.960914e+03 |   4.26%| unknown
