2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d65.5s| 23627 | 12356 |922875 |  39.1 |adaptive|  33 | 160 |  21 | 334 | 360k|  4 |   0 |   0 |-7.476170e+02 |-7.341012e+02 |   1.84%|  73.77%
 65.7s| 23700 | 12371 |924878 |  39.0 |   112M |  33 | 160 |  21 | 389 | 361k|  5 |   0 |   0 |-7.476098e+02 |-7.341012e+02 |   1.84%|  73.80%
 65.9s| 23800 | 12391 |927994 |  39.0 |   112M |  33 | 160 |  21 | 316 | 362k|  5 |   0 |   0 |-7.475450e+02 |-7.341012e+02 |   1.83%|  73.85%
 66.1s| 23900 | 12433 |931204 |  39.0 |   112M |  33 | 160 |  21 | 293 | 363k|  6 |   0 |   0 |-7.475349e+02 |-7.341012e+02 |   1.83%|  73.89%
 66.3s| 24000 | 12445 |934172 |  38.9 |   112M |  33 | 160 |  21 | 335 | 364k|  4 |   0 |   0 |-7.475318e+02 |-7.341012e+02 |   1.83%|  73.98%
 66.6s| 24100 | 12451 |936906 |  38.9 |   113M |  33 | 160 |  21 | 299 | 365k|  5 |   0 |   0 |-7.475055e+02 |-7.341012e+02 |   1.83%|  74.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.7s| 24200 | 12451 |939492 |  38.8 |   113M |  33 | 160 |  21 | 306 | 366k|  4 |   0 |   0 |-7.474764e+02 |-7.341012e+02 |   1.82%|  74.24%
 66.9s| 24300 | 12459 |941918 |  38.8 |   113M |  33 | 160 |  21 | 318 | 367k|  6 |   0 |   0 |-7.474270e+02 |-7.341012e+02 |   1.82%|  74.30%
 67.2s| 24400 | 12479 |944765 |  38.7 |   113M |  33 | 160 |  21 | 329 | 369k|  6 |   0 |   0 |-7.474131e+02 |-7.341012e+02 |   1.81%|  74.35%
 67.3s| 24500 | 12483 |947393 |  38.7 |   113M |  33 | 160 |  21 | 328 | 370k|  0 |   0 |   0 |-7.474011e+02 |-7.341012e+02 |   1.81%|  74.39%
 67.5s| 24600 | 12493 |949891 |  38.6 |   113M |  33 | 160 |  21 | 350 | 370k|  0 |   0 |   0 |-7.473904e+02 |-7.341012e+02 |   1.81%|  74.46%
 67.7s| 24700 | 12501 |952349 |  38.5 |   113M |  33 | 160 |  21 | 372 | 371k|  6 |   0 |   0 |-7.473537e+02 |-7.341012e+02 |   1.81%|  74.52%
 67.9s| 24800 | 12517 |954871 |  38.5 |   114M |  33 | 160 |  21 | 355 | 372k|  6 |   0 |   0 |-7.473417e+02 |-7.341012e+02 |   1.80%|  74.57%
 68.1s| 24900 | 12523 |957755 |  38.5 |   114M |  33 | 160 |  21 | 313 | 374k|  5 |   0 |   0 |-7.472706e+02 |-7.341012e+02 |   1.79%|  74.82%
 68.3s| 25000 | 12539 |960603 |  38.4 |   114M |  33 | 160 |  21 | 296 | 375k|  1 |   0 |   0 |-7.472688e+02 |-7.341012e+02 |   1.79%|  74.88%
 68.5s| 25100 | 12559 |963592 |  38.4 |   114M |  33 | 160 |  21 | 299 | 376k|  3 |   0 |   0 |-7.472337e+02 |-7.341012e+02 |   1.79%|  74.97%
 68.7s| 25200 | 12575 |966279 |  38.3 |   114M |  33 | 160 |  21 | 282 | 377k|  1 |   0 |   0 |-7.472176e+02 |-7.341012e+02 |   1.79%|  75.02%
 68.9s| 25300 | 12581 |969000 |  38.3 |   114M |  33 | 160 |  21 | 317 | 378k|  5 |   0 |   0 |-7.471192e+02 |-7.341012e+02 |   1.77%|  75.09%
 69.1s| 25400 | 12601 |971704 |  38.2 |   114M |  33 | 160 |  21 | 296 | 379k|  1 |   0 |   0 |-7.470826e+02 |-7.341012e+02 |   1.77%|  75.14%
 69.3s| 25500 | 12613 |974077 |  38.2 |   115M |  33 | 160 |  21 | 281 | 380k|  5 |   0 |   0 |-7.470342e+02 |-7.341012e+02 |   1.76%|  75.24%
 69.5s| 25600 | 12627 |976783 |  38.1 |   116M |  33 | 160 |  21 | 346 | 381k|  1 |   0 |   0 |-7.469866e+02 |-7.341012e+02 |   1.76%|  75.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.7s| 25700 | 12657 |979674 |  38.1 |   116M |  33 | 160 |  21 | 304 | 382k|  2 |   0 |   0 |-7.469406e+02 |-7.341012e+02 |   1.75%|  75.35%
 69.9s| 25800 | 12663 |982144 |  38.1 |   116M |  33 | 160 |  21 | 289 | 383k|  1 |   0 |   0 |-7.469121e+02 |-7.341012e+02 |   1.75%|  75.55%
 70.1s| 25900 | 12673 |984978 |  38.0 |   116M |  34 | 160 |  21 | 343 | 384k|  5 |   0 |   0 |-7.468185e+02 |-7.341012e+02 |   1.73%|  75.69%
 70.4s| 26000 | 12707 |987791 |  38.0 |   116M |  34 | 160 |  21 | 301 | 386k|  0 |   0 |   0 |-7.467941e+02 |-7.341012e+02 |   1.73%|  75.75%
 70.6s| 26100 | 12715 |990416 |  37.9 |   116M |  34 | 160 |  21 | 350 | 387k|  1 |   0 |   0 |-7.467240e+02 |-7.341012e+02 |   1.72%|  75.80%
 70.8s| 26200 | 12743 |993164 |  37.9 |   116M |  34 | 160 |  21 | 265 | 388k|  5 |   0 |   0 |-7.467075e+02 |-7.341012e+02 |   1.72%|  75.83%
 71.0s| 26300 | 12767 |995860 |  37.9 |   116M |  34 | 160 |  21 | 243 | 389k|  3 |   0 |   0 |-7.466988e+02 |-7.341012e+02 |   1.72%|  75.89%
 71.2s| 26400 | 12773 |998341 |  37.8 |   117M |  34 | 160 |  21 | 329 | 390k|  5 |   0 |   0 |-7.466339e+02 |-7.341012e+02 |   1.71%|  75.97%
 71.4s| 26500 | 12783 |  1000k|  37.8 |   117M |  34 | 160 |  21 | 330 | 391k|  6 |   0 |   0 |-7.466303e+02 |-7.341012e+02 |   1.71%|  76.07%
 71.6s| 26600 | 12787 |  1003k|  37.7 |   117M |  34 | 160 |  21 | 255 | 392k|  6 |   0 |   0 |-7.465832e+02 |-7.341012e+02 |   1.70%|  76.17%
 71.8s| 26700 | 12805 |  1006k|  37.7 |   117M |  34 | 160 |  21 | 328 | 393k|  5 |   0 |   0 |-7.465643e+02 |-7.341012e+02 |   1.70%|  76.23%
 72.0s| 26800 | 12821 |  1008k|  37.6 |   118M |  34 | 160 |  21 | 355 | 394k|  0 |   0 |   0 |-7.465404e+02 |-7.341012e+02 |   1.69%|  76.30%
 72.2s| 26900 | 12837 |  1011k|  37.6 |   118M |  34 | 160 |  21 | 340 | 395k| 11 |   0 |   0 |-7.465050e+02 |-7.341012e+02 |   1.69%|  76.45%
 72.5s| 27000 | 12861 |  1014k|  37.6 |   118M |  34 | 160 |  21 | 304 | 397k|  0 |   0 |   0 |-7.464813e+02 |-7.341012e+02 |   1.69%|  76.50%
 72.6s| 27100 | 12869 |  1017k|  37.5 |   118M |  34 | 160 |  21 | 342 | 397k|  4 |   0 |   0 |-7.464610e+02 |-7.341012e+02 |   1.68%|  76.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s| 27200 | 12877 |  1019k|  37.5 |   119M |  34 | 160 |  21 | 305 | 399k|  1 |   0 |   0 |-7.464263e+02 |-7.341012e+02 |   1.68%|  76.60%
 73.1s| 27300 | 12901 |  1022k|  37.5 |   119M |  34 | 160 |  21 | 323 | 400k|  5 |   0 |   0 |-7.463827e+02 |-7.341012e+02 |   1.67%|  76.80%
 73.3s| 27400 | 12907 |  1025k|  37.4 |   119M |  34 | 160 |  21 | 298 | 401k|  1 |   0 |   0 |-7.463684e+02 |-7.341012e+02 |   1.67%|  76.84%
 73.5s| 27500 | 12929 |  1028k|  37.4 |   119M |  34 | 160 |  21 | 411 | 402k|  8 |   0 |   0 |-7.463628e+02 |-7.341012e+02 |   1.67%|  76.90%
 73.7s| 27600 | 12957 |  1030k|  37.3 |   120M |  34 | 160 |  21 | 316 | 403k|  0 |   0 |   0 |-7.463608e+02 |-7.341012e+02 |   1.67%|  76.95%
 73.9s| 27700 | 12967 |  1033k|  37.3 |   120M |  34 | 160 |  21 | 323 | 404k|  1 |   0 |   0 |-7.463093e+02 |-7.341012e+02 |   1.66%|  77.02%
 74.1s| 27800 | 12991 |  1035k|  37.3 |   120M |  34 | 160 |  21 | 376 | 405k|  6 |   0 |   0 |-7.462997e+02 |-7.341012e+02 |   1.66%|  77.10%
 74.3s| 27900 | 13001 |  1038k|  37.2 |   121M |  34 | 160 |  21 | 338 | 406k|  3 |   0 |   0 |-7.462736e+02 |-7.341012e+02 |   1.66%|  77.18%
 74.5s| 28000 | 13019 |  1041k|  37.2 |   121M |  34 | 160 |  21 | 254 | 407k|  5 |   0 |   0 |-7.462440e+02 |-7.341012e+02 |   1.65%|  77.22%
 74.7s| 28100 | 13017 |  1044k|  37.2 |   121M |  34 | 160 |  21 | 304 | 408k|  8 |   0 |   0 |-7.462166e+02 |-7.341012e+02 |   1.65%|  77.29%
 74.9s| 28200 | 13013 |  1046k|  37.1 |   121M |  34 | 160 |  21 | 331 | 409k| 10 |   0 |   0 |-7.461921e+02 |-7.341012e+02 |   1.65%|  77.39%
 75.1s| 28300 | 13023 |  1049k|  37.1 |   121M |  34 | 160 |  21 | 310 | 411k|  7 |   0 |   0 |-7.461727e+02 |-7.341012e+02 |   1.64%|  77.43%
 75.3s| 28400 | 13039 |  1052k|  37.0 |   121M |  34 | 160 |  21 | 308 | 412k|  1 |   0 |   0 |-7.461039e+02 |-7.341012e+02 |   1.64%|  77.51%
 75.5s| 28500 | 13041 |  1054k|  37.0 |   121M |  34 | 160 |  21 | 279 | 413k|  0 |   0 |   0 |-7.460333e+02 |-7.341012e+02 |   1.63%|  77.58%
 75.7s| 28600 | 13043 |  1056k|  36.9 |   122M |  34 | 160 |  21 | 313 | 413k|  1 |   0 |   0 |-7.459568e+02 |-7.341012e+02 |   1.61%|  77.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.9s| 28700 | 13059 |  1059k|  36.9 |   122M |  34 | 160 |  21 | 302 | 414k|  1 |   0 |   0 |-7.459258e+02 |-7.341012e+02 |   1.61%|  77.83%
 76.1s| 28800 | 13085 |  1062k|  36.9 |   122M |  34 | 160 |  21 | 302 | 416k|  1 |   0 |   0 |-7.458778e+02 |-7.341012e+02 |   1.60%|  77.95%
 76.3s| 28900 | 13087 |  1064k|  36.8 |   122M |  34 | 160 |  21 | 314 | 417k|  4 |   0 |   0 |-7.458145e+02 |-7.341012e+02 |   1.60%|  78.02%
 76.5s| 29000 | 13087 |  1067k|  36.8 |   122M |  34 | 160 |  21 | 339 | 418k|  5 |   0 |   0 |-7.457639e+02 |-7.341012e+02 |   1.59%|  78.14%
 76.7s| 29100 | 13095 |  1069k|  36.8 |   122M |  34 | 160 |  21 | 291 | 419k|  5 |   0 |   0 |-7.457222e+02 |-7.341012e+02 |   1.58%|  78.24%
 76.9s| 29200 | 13111 |  1072k|  36.7 |   123M |  34 | 160 |  21 | 344 | 420k|  4 |   0 |   0 |-7.457158e+02 |-7.341012e+02 |   1.58%|  78.27%
 77.1s| 29300 | 13127 |  1076k|  36.7 |   123M |  34 | 160 |  21 | 328 | 421k|  6 |   0 |   0 |-7.456425e+02 |-7.341012e+02 |   1.57%|  78.32%
 77.3s| 29400 | 13149 |  1078k|  36.7 |   123M |  34 | 160 |  21 | 286 | 422k|  0 |   0 |   0 |-7.456346e+02 |-7.341012e+02 |   1.57%|  78.37%
 77.6s| 29500 | 13167 |  1081k|  36.7 |   123M |  34 | 160 |  21 | 276 | 423k|  0 |   0 |   0 |-7.455958e+02 |-7.341012e+02 |   1.57%|  78.42%
 77.7s| 29600 | 13171 |  1084k|  36.6 |   123M |  34 | 160 |  21 | 281 | 424k|  1 |   0 |   0 |-7.455569e+02 |-7.341012e+02 |   1.56%|  78.49%
 78.0s| 29700 | 13197 |  1086k|  36.6 |   123M |  34 | 160 |  21 | 267 | 425k|  1 |   0 |   0 |-7.455297e+02 |-7.341012e+02 |   1.56%|  78.52%
 78.2s| 29800 | 13217 |  1089k|  36.6 |   123M |  34 | 160 |  21 | 293 | 427k|  1 |   0 |   0 |-7.455091e+02 |-7.341012e+02 |   1.55%|  78.57%
 78.3s| 29900 | 13229 |  1091k|  36.5 |   123M |  34 | 160 |  21 | 286 | 427k|  3 |   0 |   0 |-7.454226e+02 |-7.341012e+02 |   1.54%|  78.65%
 78.6s| 30000 | 13237 |  1094k|  36.5 |   124M |  34 | 160 |  21 | 302 | 429k|  5 |   0 |   0 |-7.453711e+02 |-7.341012e+02 |   1.54%|  78.89%
 78.8s| 30100 | 13257 |  1097k|  36.4 |   124M |  34 | 160 |  21 | 346 | 430k|  5 |   0 |   0 |-7.453341e+02 |-7.341012e+02 |   1.53%|  78.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s| 30200 | 13259 |  1099k|  36.4 |   124M |  34 | 160 |  21 | 319 | 431k|  6 |   0 |   0 |-7.453149e+02 |-7.341012e+02 |   1.53%|  79.02%
 79.1s| 30300 | 13271 |  1102k|  36.4 |   125M |  34 | 160 |  21 | 345 | 432k|  4 |   0 |   0 |-7.452918e+02 |-7.341012e+02 |   1.52%|  79.08%
d79.3s| 30351 | 12507 |  1103k|  36.4 |adaptive|  34 | 160 |  21 | 371 | 432k|  5 |   0 |   0 |-7.452853e+02 |-7.346600e+02 |   1.45%|  79.42%
 79.4s| 30400 | 12514 |  1104k|  36.3 |   125M |  34 | 160 |  21 | 310 | 433k|  1 |   0 |   0 |-7.452568e+02 |-7.346600e+02 |   1.44%|  79.44%
 79.6s| 30500 | 12508 |  1107k|  36.3 |   125M |  34 | 160 |  21 | 320 | 434k|  6 |   0 |   0 |-7.452287e+02 |-7.346600e+02 |   1.44%|  79.51%
 79.8s| 30600 | 12510 |  1109k|  36.3 |   125M |  34 | 160 |  21 | 317 | 435k|  1 |   0 |   0 |-7.451642e+02 |-7.346600e+02 |   1.43%|  79.60%
 80.0s| 30700 | 12502 |  1112k|  36.2 |   125M |  34 | 160 |  21 | 326 | 435k|  8 |   0 |   0 |-7.451088e+02 |-7.346600e+02 |   1.42%|  79.68%
 80.2s| 30800 | 12506 |  1114k|  36.2 |   125M |  34 | 160 |  21 | 371 | 437k|  1 |   0 |   0 |-7.450892e+02 |-7.346600e+02 |   1.42%|  79.73%
 80.4s| 30900 | 12522 |  1117k|  36.2 |   125M |  34 | 160 |  21 | 293 | 438k|  4 |   0 |   0 |-7.450647e+02 |-7.346600e+02 |   1.42%|  79.80%
 80.6s| 31000 | 12534 |  1119k|  36.1 |   125M |  34 | 160 |  21 | 268 | 439k|  1 |   0 |   0 |-7.450600e+02 |-7.346600e+02 |   1.42%|  79.84%
 80.8s| 31100 | 12526 |  1122k|  36.1 |   125M |  34 | 160 |  21 | 293 | 439k|  6 |   0 |   0 |-7.450428e+02 |-7.346600e+02 |   1.41%|  79.96%
 81.0s| 31200 | 12538 |  1124k|  36.0 |   125M |  34 | 160 |  21 | 308 | 440k|  4 |   0 |   0 |-7.450193e+02 |-7.346600e+02 |   1.41%|  80.00%
 81.2s| 31300 | 12530 |  1126k|  36.0 |   125M |  34 | 160 |  21 | 314 | 441k|  7 |   0 |   0 |-7.449828e+02 |-7.346600e+02 |   1.41%|  80.13%
 81.3s| 31400 | 12536 |  1129k|  36.0 |   125M |  34 | 160 |  21 | 271 | 442k|  1 |   0 |   0 |-7.449689e+02 |-7.346600e+02 |   1.40%|  80.26%
 81.5s| 31500 | 12538 |  1131k|  35.9 |   125M |  34 | 160 |  21 | 275 | 443k|  1 |   0 |   0 |-7.449339e+02 |-7.346600e+02 |   1.40%|  80.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.8s| 31600 | 12560 |  1134k|  35.9 |   125M |  34 | 160 |  21 | 355 | 444k|  8 |   0 |   0 |-7.449190e+02 |-7.346600e+02 |   1.40%|  80.41%
 82.0s| 31700 | 12566 |  1137k|  35.9 |   125M |  34 | 160 |  21 | 321 | 445k|  1 |   0 |   0 |-7.448826e+02 |-7.346600e+02 |   1.39%|  80.46%
 82.2s| 31800 | 12568 |  1139k|  35.8 |   125M |  34 | 160 |  21 | 267 | 446k|  0 |   0 |   0 |-7.448449e+02 |-7.346600e+02 |   1.39%|  80.54%
 82.4s| 31900 | 12572 |  1141k|  35.8 |   125M |  34 | 160 |  21 | 274 | 447k|  1 |   0 |   0 |-7.448301e+02 |-7.346600e+02 |   1.38%|  80.60%
 82.6s| 32000 | 12590 |  1144k|  35.7 |   125M |  34 | 160 |  21 | 304 | 448k|  5 |   0 |   0 |-7.447803e+02 |-7.346600e+02 |   1.38%|  80.65%
 82.7s| 32100 | 12606 |  1146k|  35.7 |   125M |  34 | 160 |  21 | 344 | 449k|  5 |   0 |   0 |-7.447545e+02 |-7.346600e+02 |   1.37%|  80.69%
 83.0s| 32200 | 12632 |  1149k|  35.7 |   125M |  34 | 160 |  21 | 334 | 451k|  5 |   0 |   0 |-7.447327e+02 |-7.346600e+02 |   1.37%|  80.81%
 83.1s| 32300 | 12626 |  1152k|  35.7 |   126M |  34 | 160 |  21 | 302 | 452k|  1 |   0 |   0 |-7.446747e+02 |-7.346600e+02 |   1.36%|  81.04%
 83.4s| 32400 | 12626 |  1155k|  35.6 |   126M |  34 | 160 |  21 | 336 | 453k|  3 |   0 |   0 |-7.446235e+02 |-7.346600e+02 |   1.36%|  81.11%
 83.5s| 32500 | 12632 |  1157k|  35.6 |   126M |  34 | 160 |  21 | 321 | 453k|  0 |   0 |   0 |-7.445522e+02 |-7.346600e+02 |   1.35%|  81.18%
 83.7s| 32600 | 12652 |  1160k|  35.6 |   126M |  34 | 160 |  21 | 316 | 455k|  5 |   0 |   0 |-7.444965e+02 |-7.346600e+02 |   1.34%|  81.22%
 83.9s| 32700 | 12660 |  1162k|  35.6 |   126M |  34 | 160 |  21 | 307 | 456k|  0 |   0 |   0 |-7.444865e+02 |-7.346600e+02 |   1.34%|  81.28%
 84.1s| 32800 | 12662 |  1165k|  35.5 |   126M |  34 | 160 |  21 | 317 | 457k|  1 |   0 |   0 |-7.444537e+02 |-7.346600e+02 |   1.33%|  81.34%
 84.3s| 32900 | 12652 |  1167k|  35.5 |   126M |  34 | 160 |  21 | 339 | 457k|  9 |   0 |   0 |-7.443933e+02 |-7.346600e+02 |   1.32%|  81.45%
 84.5s| 33000 | 12644 |  1169k|  35.4 |   126M |  34 | 160 |  21 | 349 | 459k|  5 |   0 |   0 |-7.443789e+02 |-7.346600e+02 |   1.32%|  81.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.7s| 33100 | 12646 |  1172k|  35.4 |   126M |  34 | 160 |  21 | 296 | 460k|  1 |   0 |   0 |-7.443769e+02 |-7.346600e+02 |   1.32%|  81.63%
 84.9s| 33200 | 12654 |  1174k|  35.4 |   126M |  34 | 160 |  21 | 310 | 460k|  2 |   0 |   0 |-7.443352e+02 |-7.346600e+02 |   1.32%|  81.68%
 85.1s| 33300 | 12662 |  1177k|  35.3 |   126M |  34 | 160 |  21 | 293 | 461k|  4 |   0 |   0 |-7.443346e+02 |-7.346600e+02 |   1.32%|  81.73%
 85.2s| 33400 | 12660 |  1179k|  35.3 |   127M |  34 | 160 |  21 | 326 | 462k|  6 |   0 |   0 |-7.442941e+02 |-7.346600e+02 |   1.31%|  81.79%
 85.4s| 33500 | 12648 |  1182k|  35.3 |   127M |  34 | 160 |  21 | 305 | 463k|  4 |   0 |   0 |-7.442579e+02 |-7.346600e+02 |   1.31%|  82.01%
 85.6s| 33600 | 12650 |  1184k|  35.3 |   127M |  34 | 160 |  21 | 393 | 464k|  7 |   0 |   0 |-7.442397e+02 |-7.346600e+02 |   1.30%|  82.09%
 85.8s| 33700 | 12652 |  1187k|  35.2 |   127M |  34 | 160 |  21 | 288 | 465k|  1 |   0 |   0 |-7.442164e+02 |-7.346600e+02 |   1.30%|  82.13%
 86.0s| 33800 | 12642 |  1189k|  35.2 |   127M |  34 | 160 |  21 | 380 | 466k|  1 |   0 |   0 |-7.441910e+02 |-7.346600e+02 |   1.30%|  82.28%
 86.2s| 33900 | 12648 |  1192k|  35.2 |   127M |  34 | 160 |  21 | 355 | 467k|  4 |   0 |   0 |-7.441640e+02 |-7.346600e+02 |   1.29%|  82.34%
 86.3s| 34000 | 12648 |  1194k|  35.1 |   127M |  34 | 160 |  21 | 355 | 468k|  7 |   0 |   0 |-7.441422e+02 |-7.346600e+02 |   1.29%|  82.41%
 86.5s| 34100 | 12648 |  1196k|  35.1 |   127M |  34 | 160 |  21 | 280 | 469k|  1 |   0 |   0 |-7.441306e+02 |-7.346600e+02 |   1.29%|  82.48%
 86.7s| 34200 | 12648 |  1199k|  35.1 |   127M |  34 | 160 |  21 | 384 | 470k|  4 |   0 |   0 |-7.440958e+02 |-7.346600e+02 |   1.28%|  82.54%
 86.9s| 34300 | 12650 |  1201k|  35.0 |   127M |  34 | 160 |  21 | 308 | 471k|  1 |   0 |   0 |-7.440805e+02 |-7.346600e+02 |   1.28%|  82.60%
 87.1s| 34400 | 12658 |  1204k|  35.0 |   128M |  34 | 160 |  21 | 324 | 472k|  4 |   0 |   0 |-7.440475e+02 |-7.346600e+02 |   1.28%|  82.65%
 87.3s| 34500 | 12656 |  1206k|  35.0 |   128M |  37 | 160 |  21 | 459 | 473k|  4 |   0 |   0 |-7.440233e+02 |-7.346600e+02 |   1.27%|  82.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.5s| 34600 | 12646 |  1209k|  34.9 |   128M |  37 | 160 |  21 | 285 | 474k|  0 |   0 |   0 |-7.439891e+02 |-7.346600e+02 |   1.27%|  82.95%
 87.7s| 34700 | 12650 |  1212k|  34.9 |   128M |  37 | 160 |  21 | 369 | 475k|  6 |   0 |   0 |-7.439570e+02 |-7.346600e+02 |   1.27%|  83.01%
 87.9s| 34800 | 12646 |  1214k|  34.9 |   128M |  37 | 160 |  21 | 335 | 476k|  1 |   0 |   0 |-7.439412e+02 |-7.346600e+02 |   1.26%|  83.06%
 88.1s| 34900 | 12664 |  1217k|  34.9 |   128M |  37 | 160 |  21 | 352 | 477k|  1 |   0 |   0 |-7.439047e+02 |-7.346600e+02 |   1.26%|  83.10%
 88.3s| 35000 | 12656 |  1220k|  34.9 |   128M |  37 | 160 |  21 | 286 | 478k|  1 |   0 |   0 |-7.438562e+02 |-7.346600e+02 |   1.25%|  83.21%
 88.5s| 35100 | 12658 |  1222k|  34.8 |   129M |  37 | 160 |  21 | 371 | 479k|  6 |   0 |   0 |-7.438271e+02 |-7.346600e+02 |   1.25%|  83.36%
 88.7s| 35200 | 12676 |  1225k|  34.8 |   129M |  37 | 160 |  21 | 331 | 480k|  3 |   0 |   0 |-7.438042e+02 |-7.346600e+02 |   1.24%|  83.46%
 88.8s| 35300 | 12688 |  1227k|  34.8 |   129M |  37 | 160 |  21 | 305 | 481k|  1 |   0 |   0 |-7.437726e+02 |-7.346600e+02 |   1.24%|  83.50%
 89.0s| 35400 | 12706 |  1230k|  34.7 |   129M |  37 | 160 |  21 | 421 | 482k|  4 |   0 |   0 |-7.437615e+02 |-7.346600e+02 |   1.24%|  83.56%
 89.2s| 35500 | 12702 |  1232k|  34.7 |   129M |  37 | 160 |  21 | 286 | 483k|  1 |   0 |   0 |-7.437198e+02 |-7.346600e+02 |   1.23%|  83.65%
 89.4s| 35600 | 12696 |  1235k|  34.7 |   129M |  37 | 160 |  21 | 308 | 484k|  5 |   0 |   0 |-7.437002e+02 |-7.346600e+02 |   1.23%|  83.75%
 89.6s| 35700 | 12700 |  1237k|  34.7 |   129M |  37 | 160 |  21 | 314 | 485k|  1 |   0 |   0 |-7.436965e+02 |-7.346600e+02 |   1.23%|  83.79%
 89.8s| 35800 | 12696 |  1239k|  34.6 |   129M |  37 | 160 |  21 | 354 | 485k|  1 |   0 |   0 |-7.436481e+02 |-7.346600e+02 |   1.22%|  83.85%
 90.0s| 35900 | 12696 |  1242k|  34.6 |   130M |  37 | 160 |  21 | 364 | 486k|  2 |   0 |   0 |-7.436454e+02 |-7.346600e+02 |   1.22%|  83.89%
 90.1s| 36000 | 12686 |  1244k|  34.6 |   130M |  37 | 160 |  21 | 314 | 487k|  3 |   0 |   0 |-7.436149e+02 |-7.346600e+02 |   1.22%|  83.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s| 36100 | 12674 |  1246k|  34.5 |   130M |  37 | 160 |  21 | 321 | 488k|  1 |   0 |   0 |-7.436090e+02 |-7.346600e+02 |   1.22%|  84.00%
 90.5s| 36200 | 12664 |  1249k|  34.5 |   130M |  37 | 160 |  21 | 313 | 489k|  1 |   0 |   0 |-7.435637e+02 |-7.346600e+02 |   1.21%|  84.06%
 90.7s| 36300 | 12646 |  1251k|  34.5 |   130M |  37 | 160 |  21 | 275 | 490k|  2 |   0 |   0 |-7.435591e+02 |-7.346600e+02 |   1.21%|  84.15%
 90.8s| 36400 | 12658 |  1253k|  34.4 |   130M |  37 | 160 |  21 | 319 | 491k|  0 |   0 |   0 |-7.435554e+02 |-7.346600e+02 |   1.21%|  84.20%
 91.0s| 36500 | 12652 |  1256k|  34.4 |   130M |  37 | 160 |  21 | 302 | 492k|  6 |   0 |   0 |-7.434743e+02 |-7.346600e+02 |   1.20%|  84.28%
d91.2s| 36598 | 12656 |  1258k|  34.4 |linesear|  37 | 160 |  21 | 300 | 493k|  2 |   0 |   0 |-7.434743e+02 |-7.346600e+02 |   1.20%|  84.31%
 91.2s| 36600 | 12654 |  1258k|  34.4 |   130M |  37 | 160 |  21 | 299 | 493k|  0 |   0 |   0 |-7.434743e+02 |-7.346600e+02 |   1.20%|  84.31%
