solving instance knapsack 50 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s|449400 |180731 | 15818k|  35.2 |  1558M |  72 | 350 |  51 | 495 |8303k|  1 |   0 |   0 |-1.755197e+03 |-1.747129e+03 |   0.46%|  91.36%
 1722s|449500 |180771 | 15820k|  35.2 |  1558M |  72 | 350 |  51 | 517 |8304k|  6 |   0 |   0 |-1.755197e+03 |-1.747129e+03 |   0.46%|  91.36%
 1722s|449600 |180807 | 15824k|  35.2 |  1558M |  72 | 350 |  51 | 536 |8306k|  6 |   0 |   0 |-1.755197e+03 |-1.747129e+03 |   0.46%|  91.36%
 1722s|449700 |180829 | 15827k|  35.2 |  1558M |  72 | 350 |  51 | 573 |8308k|  7 |   0 |   0 |-1.755197e+03 |-1.747129e+03 |   0.46%|  91.36%
 1723s|449800 |180845 | 15831k|  35.2 |  1558M |  72 | 350 |  51 | 461 |8310k|  0 |   0 |   0 |-1.755195e+03 |-1.747129e+03 |   0.46%|  91.37%
 1723s|449900 |180857 | 15835k|  35.2 |  1559M |  72 | 350 |  51 | 481 |8312k|  6 |   0 |   0 |-1.755195e+03 |-1.747129e+03 |   0.46%|  91.37%
 1724s|450000 |180879 | 15840k|  35.2 |  1559M |  72 | 350 |  51 | 653 |8314k|  7 |   0 |   0 |-1.755193e+03 |-1.747129e+03 |   0.46%|  91.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s|450100 |180891 | 15844k|  35.2 |  1559M |  72 | 350 |  51 | 423 |8316k|  0 |   0 |   0 |-1.755192e+03 |-1.747129e+03 |   0.46%|  91.37%
 1724s|450200 |180917 | 15848k|  35.2 |  1559M |  72 | 350 |  51 | 456 |8318k|  0 |   0 |   0 |-1.755189e+03 |-1.747129e+03 |   0.46%|  91.37%
 1725s|450300 |180941 | 15851k|  35.2 |  1559M |  72 | 350 |  51 | 403 |8320k|  3 |   0 |   0 |-1.755188e+03 |-1.747129e+03 |   0.46%|  91.37%
 1725s|450400 |180971 | 15855k|  35.2 |  1559M |  72 | 350 |  51 | 634 |8322k|  8 |   0 |   0 |-1.755188e+03 |-1.747129e+03 |   0.46%|  91.37%
 1725s|450500 |181009 | 15859k|  35.2 |  1560M |  72 | 350 |  51 | 524 |8324k|  2 |   0 |   0 |-1.755188e+03 |-1.747129e+03 |   0.46%|  91.37%
 1726s|450600 |181043 | 15863k|  35.2 |  1560M |  72 | 350 |  51 | 536 |8326k|  7 |   0 |   0 |-1.755188e+03 |-1.747129e+03 |   0.46%|  91.37%
 1726s|450700 |181067 | 15867k|  35.2 |  1560M |  72 | 350 |  51 | 418 |8328k|  0 |   0 |   0 |-1.755188e+03 |-1.747129e+03 |   0.46%|  91.37%
 1727s|450800 |181083 | 15870k|  35.2 |  1560M |  72 | 350 |  51 | 495 |8330k|  2 |   0 |   0 |-1.755186e+03 |-1.747129e+03 |   0.46%|  91.37%
 1727s|450900 |181113 | 15874k|  35.2 |  1560M |  72 | 350 |  51 | 452 |8332k|  2 |   0 |   0 |-1.755184e+03 |-1.747129e+03 |   0.46%|  91.37%
 1727s|451000 |181141 | 15878k|  35.2 |  1560M |  72 | 350 |  51 | 463 |8334k|  3 |   0 |   0 |-1.755181e+03 |-1.747129e+03 |   0.46%|  91.37%
 1728s|451100 |181173 | 15882k|  35.2 |  1560M |  72 | 350 |  51 | 455 |8336k|  3 |   0 |   0 |-1.755181e+03 |-1.747129e+03 |   0.46%|  91.37%
 1728s|451200 |181203 | 15886k|  35.2 |  1560M |  72 | 350 |  51 | 478 |8338k|  0 |   0 |   0 |-1.755180e+03 |-1.747129e+03 |   0.46%|  91.37%
 1728s|451300 |181223 | 15889k|  35.2 |  1560M |  72 | 350 |  51 | 499 |8340k|  2 |   0 |   0 |-1.755178e+03 |-1.747129e+03 |   0.46%|  91.37%
 1729s|451400 |181259 | 15893k|  35.2 |  1561M |  72 | 350 |  51 | 509 |8342k|  5 |   0 |   0 |-1.755177e+03 |-1.747129e+03 |   0.46%|  91.38%
 1729s|451500 |181277 | 15897k|  35.2 |  1561M |  72 | 350 |  51 | 566 |8344k|  7 |   0 |   0 |-1.755176e+03 |-1.747129e+03 |   0.46%|  91.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s|451600 |181299 | 15901k|  35.2 |  1562M |  72 | 350 |  51 | 593 |8347k|  8 |   0 |   0 |-1.755175e+03 |-1.747129e+03 |   0.46%|  91.38%
 1730s|451700 |181323 | 15905k|  35.2 |  1562M |  72 | 350 |  51 | 558 |8349k|  6 |   0 |   0 |-1.755175e+03 |-1.747129e+03 |   0.46%|  91.38%
 1730s|451800 |181355 | 15909k|  35.2 |  1563M |  72 | 350 |  51 | 619 |8351k|  5 |   0 |   0 |-1.755169e+03 |-1.747129e+03 |   0.46%|  91.39%
 1731s|451900 |181385 | 15911k|  35.2 |  1563M |  72 | 350 |  51 | 460 |8353k|  1 |   0 |   0 |-1.755169e+03 |-1.747129e+03 |   0.46%|  91.39%
 1731s|452000 |181405 | 15916k|  35.2 |  1563M |  72 | 350 |  51 | 371 |8355k|  1 |   0 |   0 |-1.755168e+03 |-1.747129e+03 |   0.46%|  91.39%
 1732s|452100 |181447 | 15920k|  35.2 |  1563M |  72 | 350 |  51 | 407 |8357k|  5 |   0 |   0 |-1.755167e+03 |-1.747129e+03 |   0.46%|  91.39%
 1732s|452200 |181463 | 15923k|  35.2 |  1563M |  72 | 350 |  51 | 541 |8358k|  7 |   0 |   0 |-1.755167e+03 |-1.747129e+03 |   0.46%|  91.39%
 1732s|452300 |181483 | 15928k|  35.2 |  1564M |  72 | 350 |  51 | 577 |8361k|  6 |   0 |   0 |-1.755166e+03 |-1.747129e+03 |   0.46%|  91.39%
 1733s|452400 |181505 | 15932k|  35.2 |  1564M |  72 | 350 |  51 | 490 |8363k|  1 |   0 |   0 |-1.755163e+03 |-1.747129e+03 |   0.46%|  91.39%
 1733s|452500 |181519 | 15935k|  35.2 |  1564M |  72 | 350 |  51 | 442 |8365k|  7 |   0 |   0 |-1.755161e+03 |-1.747129e+03 |   0.46%|  91.39%
 1733s|452600 |181535 | 15939k|  35.2 |  1564M |  72 | 350 |  51 | 605 |8367k|  2 |   0 |   0 |-1.755161e+03 |-1.747129e+03 |   0.46%|  91.39%
 1734s|452700 |181565 | 15944k|  35.2 |  1565M |  72 | 350 |  51 | 498 |8369k|  5 |   0 |   0 |-1.755161e+03 |-1.747129e+03 |   0.46%|  91.39%
 1734s|452800 |181583 | 15948k|  35.2 |  1565M |  72 | 350 |  51 | 405 |8372k|  1 |   0 |   0 |-1.755159e+03 |-1.747129e+03 |   0.46%|  91.39%
 1735s|452900 |181615 | 15952k|  35.2 |  1565M |  72 | 350 |  51 | 583 |8373k|  6 |   0 |   0 |-1.755159e+03 |-1.747129e+03 |   0.46%|  91.39%
 1735s|453000 |181641 | 15956k|  35.2 |  1565M |  72 | 350 |  51 | 812 |8375k|  6 |   0 |   0 |-1.755159e+03 |-1.747129e+03 |   0.46%|  91.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|453100 |181659 | 15961k|  35.2 |  1565M |  72 | 350 |  51 | 457 |8378k|  3 |   0 |   0 |-1.755157e+03 |-1.747129e+03 |   0.46%|  91.40%
 1736s|453200 |181699 | 15964k|  35.2 |  1565M |  72 | 350 |  51 | 497 |8380k|  3 |   0 |   0 |-1.755157e+03 |-1.747129e+03 |   0.46%|  91.40%
 1736s|453300 |181731 | 15968k|  35.2 |  1566M |  72 | 350 |  51 | 678 |8382k|  8 |   0 |   0 |-1.755155e+03 |-1.747129e+03 |   0.46%|  91.40%
 1737s|453400 |181763 | 15972k|  35.2 |  1566M |  72 | 350 |  51 | 485 |8384k|  4 |   0 |   0 |-1.755153e+03 |-1.747129e+03 |   0.46%|  91.40%
 1737s|453500 |181783 | 15976k|  35.2 |  1566M |  72 | 350 |  51 | 636 |8386k|  7 |   0 |   0 |-1.755153e+03 |-1.747129e+03 |   0.46%|  91.54%
 1737s|453600 |181813 | 15980k|  35.2 |  1566M |  72 | 350 |  51 | 556 |8388k|  5 |   0 |   0 |-1.755153e+03 |-1.747129e+03 |   0.46%|  91.54%
 1738s|453700 |181827 | 15984k|  35.2 |  1567M |  72 | 350 |  51 | 505 |8390k|  0 |   0 |   0 |-1.755151e+03 |-1.747129e+03 |   0.46%|  91.54%
 1738s|453800 |181851 | 15987k|  35.2 |  1567M |  72 | 350 |  51 | 406 |8392k|  7 |   0 |   0 |-1.755151e+03 |-1.747129e+03 |   0.46%|  91.54%
 1738s|453900 |181877 | 15990k|  35.2 |  1567M |  72 | 350 |  51 | 428 |8393k|  1 |   0 |   0 |-1.755151e+03 |-1.747129e+03 |   0.46%|  91.54%
 1739s|454000 |181911 | 15995k|  35.2 |  1567M |  72 | 350 |  51 | 670 |8395k|  6 |   0 |   0 |-1.755150e+03 |-1.747129e+03 |   0.46%|  91.54%
 1739s|454100 |181927 | 15999k|  35.2 |  1568M |  72 | 350 |  51 | 502 |8398k|  1 |   0 |   0 |-1.755149e+03 |-1.747129e+03 |   0.46%|  91.55%
 1739s|454200 |181955 | 16002k|  35.2 |  1568M |  72 | 350 |  51 | 379 |8399k|  0 |   0 |   0 |-1.755148e+03 |-1.747129e+03 |   0.46%|  91.55%
 1740s|454300 |181991 | 16005k|  35.2 |  1568M |  72 | 350 |  51 | 440 |8401k|  0 |   0 |   0 |-1.755147e+03 |-1.747129e+03 |   0.46%|  91.55%
 1740s|454400 |182007 | 16009k|  35.2 |  1568M |  72 | 350 |  51 | 601 |8403k|  8 |   0 |   0 |-1.755145e+03 |-1.747129e+03 |   0.46%|  91.55%
 1741s|454500 |182031 | 16012k|  35.2 |  1568M |  72 | 350 |  51 | 536 |8404k|  5 |   0 |   0 |-1.755145e+03 |-1.747129e+03 |   0.46%|  91.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s|454600 |182053 | 16015k|  35.2 |  1568M |  72 | 350 |  51 | 508 |8406k|  4 |   0 |   0 |-1.755144e+03 |-1.747129e+03 |   0.46%|  91.55%
 1741s|454700 |182069 | 16019k|  35.2 |  1568M |  72 | 350 |  51 | 583 |8408k|  0 |   0 |   0 |-1.755144e+03 |-1.747129e+03 |   0.46%|  91.55%
 1742s|454800 |182077 | 16022k|  35.2 |  1568M |  72 | 350 |  51 | 523 |8410k|  9 |   0 |   0 |-1.755142e+03 |-1.747129e+03 |   0.46%|  91.55%
 1742s|454900 |182105 | 16027k|  35.2 |  1568M |  72 | 350 |  51 | 638 |8413k|  8 |   0 |   0 |-1.755141e+03 |-1.747129e+03 |   0.46%|  91.55%
 1742s|455000 |182115 | 16031k|  35.2 |  1568M |  72 | 350 |  51 | 430 |8414k|  1 |   0 |   0 |-1.755141e+03 |-1.747129e+03 |   0.46%|  91.55%
 1743s|455100 |182129 | 16034k|  35.2 |  1568M |  72 | 350 |  51 | 476 |8416k|  1 |   0 |   0 |-1.755141e+03 |-1.747129e+03 |   0.46%|  91.55%
 1743s|455200 |182165 | 16038k|  35.2 |  1569M |  72 | 350 |  51 | 409 |8419k|  0 |   0 |   0 |-1.755139e+03 |-1.747129e+03 |   0.46%|  91.55%
 1744s|455300 |182187 | 16041k|  35.2 |  1569M |  72 | 350 |  51 | 403 |8420k|  7 |   0 |   0 |-1.755137e+03 |-1.747129e+03 |   0.46%|  91.55%
 1744s|455400 |182209 | 16046k|  35.2 |  1571M |  72 | 350 |  51 | 467 |8422k|  3 |   0 |   0 |-1.755136e+03 |-1.747129e+03 |   0.46%|  91.56%
 1744s|455500 |182235 | 16049k|  35.2 |  1571M |  72 | 350 |  51 | 506 |8424k|  3 |   0 |   0 |-1.755136e+03 |-1.747129e+03 |   0.46%|  91.56%
 1745s|455600 |182247 | 16053k|  35.2 |  1571M |  72 | 350 |  51 | 473 |8426k|  1 |   0 |   0 |-1.755133e+03 |-1.747129e+03 |   0.46%|  91.56%
 1745s|455700 |182267 | 16056k|  35.2 |  1571M |  72 | 350 |  51 | 449 |8428k|  0 |   0 |   0 |-1.755133e+03 |-1.747129e+03 |   0.46%|  91.56%
 1745s|455800 |182293 | 16060k|  35.2 |  1571M |  72 | 350 |  51 | 486 |8430k|  7 |   0 |   0 |-1.755132e+03 |-1.747129e+03 |   0.46%|  91.56%
 1746s|455900 |182315 | 16064k|  35.2 |  1571M |  72 | 350 |  51 | 502 |8432k|  7 |   0 |   0 |-1.755131e+03 |-1.747129e+03 |   0.46%|  91.56%
 1746s|456000 |182329 | 16067k|  35.2 |  1571M |  72 | 350 |  51 | 522 |8433k|  2 |   0 |   0 |-1.755130e+03 |-1.747129e+03 |   0.46%|  91.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s|456100 |182349 | 16072k|  35.2 |  1571M |  72 | 350 |  51 | 578 |8436k|  8 |   0 |   0 |-1.755129e+03 |-1.747129e+03 |   0.46%|  91.56%
 1747s|456200 |182375 | 16076k|  35.2 |  1571M |  72 | 350 |  51 | 438 |8438k|  3 |   0 |   0 |-1.755129e+03 |-1.747129e+03 |   0.46%|  91.56%
 1747s|456300 |182391 | 16080k|  35.2 |  1572M |  72 | 350 |  51 | 477 |8441k|  6 |   0 |   0 |-1.755128e+03 |-1.747129e+03 |   0.46%|  91.56%
 1748s|456400 |182425 | 16083k|  35.2 |  1573M |  72 | 350 |  51 | 495 |8442k|  3 |   0 |   0 |-1.755128e+03 |-1.747129e+03 |   0.46%|  91.56%
 1748s|456500 |182433 | 16087k|  35.2 |  1573M |  72 | 350 |  51 | 472 |8444k|  0 |   0 |   0 |-1.755128e+03 |-1.747129e+03 |   0.46%|  91.56%
 1748s|456600 |182453 | 16090k|  35.2 |  1573M |  72 | 350 |  51 | 468 |8446k|  6 |   0 |   0 |-1.755127e+03 |-1.747129e+03 |   0.46%|  91.56%
 1749s|456700 |182467 | 16094k|  35.2 |  1573M |  72 | 350 |  51 | 512 |8448k|  1 |   0 |   0 |-1.755126e+03 |-1.747129e+03 |   0.46%|  91.56%
 1749s|456800 |182485 | 16098k|  35.2 |  1573M |  72 | 350 |  51 | 604 |8450k|  5 |   0 |   0 |-1.755124e+03 |-1.747129e+03 |   0.46%|  91.56%
 1749s|456900 |182493 | 16102k|  35.2 |  1573M |  72 | 350 |  51 | 507 |8452k|  7 |   0 |   0 |-1.755124e+03 |-1.747129e+03 |   0.46%|  91.57%
 1750s|457000 |182521 | 16106k|  35.2 |  1573M |  72 | 350 |  51 | 481 |8454k|  5 |   0 |   0 |-1.755124e+03 |-1.747129e+03 |   0.46%|  91.57%
 1750s|457100 |182539 | 16112k|  35.2 |  1573M |  72 | 350 |  51 | 451 |8457k|  0 |   0 |   0 |-1.755123e+03 |-1.747129e+03 |   0.46%|  91.57%
 1751s|457200 |182555 | 16115k|  35.2 |  1573M |  72 | 350 |  51 | 465 |8458k|  7 |   0 |   0 |-1.755122e+03 |-1.747129e+03 |   0.46%|  91.57%
 1751s|457300 |182591 | 16119k|  35.2 |  1573M |  72 | 350 |  51 | 527 |8460k|  5 |   0 |   0 |-1.755122e+03 |-1.747129e+03 |   0.46%|  91.57%
 1751s|457400 |182599 | 16122k|  35.2 |  1573M |  72 | 350 |  51 | 648 |8462k|  5 |   0 |   0 |-1.755120e+03 |-1.747129e+03 |   0.46%|  91.57%
 1752s|457500 |182633 | 16126k|  35.2 |  1574M |  72 | 350 |  51 | 452 |8464k|  6 |   0 |   0 |-1.755119e+03 |-1.747129e+03 |   0.46%|  91.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s|457600 |182649 | 16129k|  35.2 |  1574M |  72 | 350 |  51 | 512 |8466k|  0 |   0 |   0 |-1.755118e+03 |-1.747129e+03 |   0.46%|  91.57%
 1752s|457700 |182679 | 16133k|  35.2 |  1574M |  72 | 350 |  51 | 467 |8468k|  0 |   0 |   0 |-1.755117e+03 |-1.747129e+03 |   0.46%|  91.57%
 1753s|457800 |182695 | 16137k|  35.2 |  1574M |  72 | 350 |  51 | 518 |8470k|  5 |   0 |   0 |-1.755117e+03 |-1.747129e+03 |   0.46%|  91.57%
 1753s|457900 |182719 | 16141k|  35.3 |  1574M |  72 | 350 |  51 | 536 |8472k|  3 |   0 |   0 |-1.755116e+03 |-1.747129e+03 |   0.46%|  91.57%
 1754s|458000 |182747 | 16145k|  35.3 |  1574M |  72 | 350 |  51 | 480 |8475k|  7 |   0 |   0 |-1.755115e+03 |-1.747129e+03 |   0.46%|  91.57%
 1754s|458100 |182777 | 16149k|  35.3 |  1575M |  72 | 350 |  51 | 587 |8477k|  6 |   0 |   0 |-1.755114e+03 |-1.747129e+03 |   0.46%|  91.57%
 1754s|458200 |182803 | 16153k|  35.3 |  1575M |  72 | 350 |  51 | 478 |8479k|  3 |   0 |   0 |-1.755114e+03 |-1.747129e+03 |   0.46%|  91.57%
 1755s|458300 |182827 | 16156k|  35.3 |  1575M |  72 | 350 |  51 | 545 |8481k|  5 |   0 |   0 |-1.755114e+03 |-1.747129e+03 |   0.46%|  91.57%
 1755s|458400 |182857 | 16160k|  35.3 |  1576M |  72 | 350 |  51 | 476 |8483k|  7 |   0 |   0 |-1.755113e+03 |-1.747129e+03 |   0.46%|  91.57%
 1756s|458500 |182869 | 16164k|  35.3 |  1577M |  72 | 350 |  51 | 588 |8486k|  0 |   0 |   0 |-1.755112e+03 |-1.747129e+03 |   0.46%|  91.57%
 1756s|458600 |182897 | 16168k|  35.3 |  1577M |  72 | 350 |  51 | 468 |8488k|  3 |   0 |   0 |-1.755110e+03 |-1.747129e+03 |   0.46%|  91.57%
 1756s|458700 |182915 | 16172k|  35.3 |  1577M |  72 | 350 |  51 | 476 |8490k|  5 |   0 |   0 |-1.755109e+03 |-1.747129e+03 |   0.46%|  91.57%
 1757s|458800 |182939 | 16176k|  35.3 |  1578M |  72 | 350 |  51 | 460 |8493k|  6 |   0 |   0 |-1.755107e+03 |-1.747129e+03 |   0.46%|  91.57%
 1757s|458900 |182959 | 16180k|  35.3 |  1578M |  72 | 350 |  51 | 532 |8495k|  1 |   0 |   0 |-1.755107e+03 |-1.747129e+03 |   0.46%|  91.57%
 1758s|459000 |182971 | 16184k|  35.3 |  1578M |  72 | 350 |  51 | 456 |8496k|  5 |   0 |   0 |-1.755106e+03 |-1.747129e+03 |   0.46%|  91.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s|459100 |182995 | 16188k|  35.3 |  1578M |  72 | 350 |  51 | 512 |8499k|  2 |   0 |   0 |-1.755106e+03 |-1.747129e+03 |   0.46%|  91.58%
 1758s|459200 |183025 | 16192k|  35.3 |  1578M |  72 | 350 |  51 | 472 |8501k|  5 |   0 |   0 |-1.755105e+03 |-1.747129e+03 |   0.46%|  91.58%
 1759s|459300 |183051 | 16197k|  35.3 |  1579M |  72 | 350 |  51 | 634 |8504k|  2 |   0 |   0 |-1.755105e+03 |-1.747129e+03 |   0.46%|  91.58%
 1759s|459400 |183067 | 16200k|  35.3 |  1579M |  72 | 350 |  51 | 468 |8506k|  6 |   0 |   0 |-1.755103e+03 |-1.747129e+03 |   0.46%|  91.58%
 1759s|459500 |183087 | 16203k|  35.3 |  1579M |  72 | 350 |  51 | 493 |8507k|  6 |   0 |   0 |-1.755103e+03 |-1.747129e+03 |   0.46%|  91.58%
 1760s|459600 |183113 | 16207k|  35.3 |  1579M |  72 | 350 |  51 | 472 |8510k|  1 |   0 |   0 |-1.755102e+03 |-1.747129e+03 |   0.46%|  91.58%
 1760s|459700 |183133 | 16211k|  35.3 |  1579M |  72 | 350 |  51 | 473 |8512k|  1 |   0 |   0 |-1.755100e+03 |-1.747129e+03 |   0.46%|  91.58%
 1761s|459800 |183171 | 16214k|  35.3 |  1579M |  72 | 350 |  51 | 435 |8513k|  7 |   0 |   0 |-1.755095e+03 |-1.747129e+03 |   0.46%|  91.58%
 1761s|459900 |183189 | 16217k|  35.3 |  1579M |  72 | 350 |  51 | 532 |8514k|  0 |   0 |   0 |-1.755094e+03 |-1.747129e+03 |   0.46%|  91.58%
 1761s|460000 |183207 | 16222k|  35.3 |  1580M |  72 | 350 |  51 | 407 |8517k|  0 |   0 |   0 |-1.755090e+03 |-1.747129e+03 |   0.46%|  91.58%
 1762s|460100 |183227 | 16226k|  35.3 |  1580M |  72 | 350 |  51 | 484 |8519k|  1 |   0 |   0 |-1.755088e+03 |-1.747129e+03 |   0.46%|  91.58%
 1762s|460200 |183243 | 16230k|  35.3 |  1580M |  72 | 350 |  51 | 607 |8521k|  8 |   0 |   0 |-1.755088e+03 |-1.747129e+03 |   0.46%|  91.59%
 1762s|460300 |183267 | 16234k|  35.3 |  1580M |  72 | 350 |  51 | 455 |8523k|  7 |   0 |   0 |-1.755086e+03 |-1.747129e+03 |   0.46%|  91.59%
 1763s|460400 |183299 | 16237k|  35.3 |  1581M |  72 | 350 |  51 | 451 |8525k|  3 |   0 |   0 |-1.755085e+03 |-1.747129e+03 |   0.46%|  91.60%
 1763s|460500 |183313 | 16240k|  35.3 |  1581M |  72 | 350 |  51 | 433 |8526k|  2 |   0 |   0 |-1.755085e+03 |-1.747129e+03 |   0.46%|  91.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s|460600 |183355 | 16244k|  35.3 |  1581M |  72 | 350 |  51 | 538 |8528k|  3 |   0 |   0 |-1.755084e+03 |-1.747129e+03 |   0.46%|  91.60%
 1764s|460700 |183377 | 16248k|  35.3 |  1581M |  72 | 350 |  51 | 507 |8531k|  0 |   0 |   0 |-1.755084e+03 |-1.747129e+03 |   0.46%|  91.60%
 1764s|460800 |183389 | 16253k|  35.3 |  1581M |  72 | 350 |  51 | 507 |8533k|  6 |   0 |   0 |-1.755084e+03 |-1.747129e+03 |   0.46%|  91.60%
 1765s|460900 |183403 | 16258k|  35.3 |  1582M |  72 | 350 |  51 | 602 |8536k|  9 |   0 |   0 |-1.755084e+03 |-1.747129e+03 |   0.46%|  91.60%
 1765s|461000 |183421 | 16261k|  35.3 |  1582M |  72 | 350 |  51 | 448 |8537k|  0 |   0 |   0 |-1.755082e+03 |-1.747129e+03 |   0.46%|  91.60%
 1765s|461100 |183435 | 16264k|  35.3 |  1582M |  72 | 350 |  51 | 484 |8538k|  1 |   0 |   0 |-1.755081e+03 |-1.747129e+03 |   0.46%|  91.60%
 1766s|461200 |183473 | 16268k|  35.3 |  1582M |  72 | 350 |  51 | 578 |8540k|  6 |   0 |   0 |-1.755081e+03 |-1.747129e+03 |   0.46%|  91.60%
 1766s|461300 |183503 | 16272k|  35.3 |  1582M |  72 | 350 |  51 | 548 |8542k|  7 |   0 |   0 |-1.755080e+03 |-1.747129e+03 |   0.46%|  91.60%
 1766s|461400 |183519 | 16276k|  35.3 |  1582M |  72 | 350 |  51 | 482 |8544k|  2 |   0 |   0 |-1.755080e+03 |-1.747129e+03 |   0.46%|  91.60%
 1767s|461500 |183527 | 16279k|  35.3 |  1583M |  72 | 350 |  51 | 478 |8546k|  8 |   0 |   0 |-1.755079e+03 |-1.747129e+03 |   0.46%|  91.60%
 1767s|461600 |183567 | 16283k|  35.3 |  1583M |  72 | 350 |  51 | 447 |8548k|  1 |   0 |   0 |-1.755077e+03 |-1.747129e+03 |   0.45%|  91.60%
 1768s|461700 |183589 | 16286k|  35.3 |  1583M |  72 | 350 |  51 | 624 |8549k|  0 |   0 |   0 |-1.755076e+03 |-1.747129e+03 |   0.45%|  91.61%
 1768s|461800 |183623 | 16290k|  35.3 |  1584M |  72 | 350 |  51 | 429 |8552k|  3 |   0 |   0 |-1.755075e+03 |-1.747129e+03 |   0.45%|  91.61%
 1768s|461900 |183655 | 16293k|  35.3 |  1584M |  72 | 350 |  51 | 546 |8553k|  3 |   0 |   0 |-1.755073e+03 |-1.747129e+03 |   0.45%|  91.61%
 1769s|462000 |183659 | 16296k|  35.3 |  1584M |  72 | 350 |  51 | 400 |8555k|  3 |   0 |   0 |-1.755072e+03 |-1.747129e+03 |   0.45%|  91.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|462100 |183675 | 16299k|  35.3 |  1584M |  72 | 350 |  51 | 461 |8557k|  7 |   0 |   0 |-1.755068e+03 |-1.747129e+03 |   0.45%|  91.61%
 1769s|462200 |183697 | 16303k|  35.3 |  1584M |  72 | 350 |  51 | 554 |8558k|  1 |   0 |   0 |-1.755068e+03 |-1.747129e+03 |   0.45%|  91.61%
 1770s|462300 |183711 | 16307k|  35.3 |  1584M |  72 | 350 |  51 | 437 |8560k|  2 |   0 |   0 |-1.755065e+03 |-1.747129e+03 |   0.45%|  91.61%
 1770s|462400 |183727 | 16311k|  35.3 |  1584M |  72 | 350 |  51 | 470 |8562k|  3 |   0 |   0 |-1.755064e+03 |-1.747129e+03 |   0.45%|  91.61%
 1770s|462500 |183757 | 16315k|  35.3 |  1585M |  72 | 350 |  51 | 485 |8564k|  5 |   0 |   0 |-1.755063e+03 |-1.747129e+03 |   0.45%|  91.61%
 1771s|462600 |183763 | 16319k|  35.3 |  1586M |  72 | 350 |  51 | 452 |8566k|  0 |   0 |   0 |-1.755063e+03 |-1.747129e+03 |   0.45%|  91.61%
 1771s|462700 |183781 | 16321k|  35.3 |  1586M |  72 | 350 |  51 | 432 |8567k|  6 |   0 |   0 |-1.755061e+03 |-1.747129e+03 |   0.45%|  91.61%
 1771s|462800 |183783 | 16324k|  35.3 |  1586M |  72 | 350 |  51 | 454 |8569k|  2 |   0 |   0 |-1.755061e+03 |-1.747129e+03 |   0.45%|  91.61%
 1772s|462900 |183799 | 16328k|  35.3 |  1586M |  72 | 350 |  51 | 489 |8571k|  0 |   0 |   0 |-1.755060e+03 |-1.747129e+03 |   0.45%|  91.62%
 1772s|463000 |183821 | 16332k|  35.3 |  1587M |  72 | 350 |  51 | 511 |8572k|  3 |   0 |   0 |-1.755060e+03 |-1.747129e+03 |   0.45%|  91.62%
