2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2813s|160100 |160101 |  2306k|  14.4 |   621M |  91 |1600 | 201 |1286 |1347k|  5 |   0 |   0 |-8.095291e+03 |-6.816266e+03 |  18.76%| unknown
 2814s|160200 |160201 |  2307k|  14.4 |   621M |  91 |1600 | 201 |1300 |1348k|  6 |   0 |   0 |-8.095291e+03 |-6.816266e+03 |  18.76%| unknown
 2816s|160300 |160301 |  2308k|  14.4 |   621M |  91 |1600 | 201 |1241 |1348k|  2 |   0 |   0 |-8.095291e+03 |-6.816266e+03 |  18.76%| unknown
 2818s|160400 |160401 |  2309k|  14.4 |   621M |  91 |1600 | 201 |1352 |1349k|  2 |   0 |   0 |-8.095291e+03 |-6.816266e+03 |  18.76%| unknown
 2819s|160500 |160501 |  2310k|  14.4 |   622M |  91 |1600 | 201 |1162 |1350k|  3 |   0 |   0 |-8.095291e+03 |-6.816266e+03 |  18.76%| unknown
 2821s|160600 |160601 |  2311k|  14.4 |   622M |  91 |1600 | 201 |1177 |1351k|  2 |   0 |   0 |-8.095290e+03 |-6.816266e+03 |  18.76%| unknown
 2823s|160700 |160701 |  2313k|  14.4 |   623M |  91 |1600 | 201 |1225 |1351k|  2 |   0 |   0 |-8.095290e+03 |-6.816266e+03 |  18.76%| unknown
 2824s|160800 |160801 |  2314k|  14.4 |   623M |  91 |1600 | 201 |1248 |1352k|  2 |   0 |   0 |-8.095290e+03 |-6.816266e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|160900 |160901 |  2315k|  14.4 |   623M |  91 |1600 | 201 |1234 |1352k|  3 |   0 |   0 |-8.095290e+03 |-6.816266e+03 |  18.76%| unknown
 2827s|161000 |161001 |  2317k|  14.4 |   624M |  91 |1600 | 201 |1357 |1354k|  6 |   0 |   0 |-8.095290e+03 |-6.816266e+03 |  18.76%| unknown
 2830s|161100 |161101 |  2319k|  14.4 |   624M |  91 |1600 | 201 |1492 |1355k|  2 |   0 |   0 |-8.095276e+03 |-6.816266e+03 |  18.76%| unknown
 2831s|161200 |161201 |  2320k|  14.4 |   624M |  91 |1600 | 201 |1312 |1356k|  2 |   0 |   0 |-8.095276e+03 |-6.816266e+03 |  18.76%| unknown
 2833s|161300 |161301 |  2323k|  14.4 |   625M |  91 |1600 | 201 |1202 |1357k|  2 |   0 |   0 |-8.095276e+03 |-6.816266e+03 |  18.76%| unknown
 2835s|161400 |161401 |  2324k|  14.4 |   625M |  91 |1600 | 201 |1236 |1358k|  2 |   0 |   0 |-8.095276e+03 |-6.816266e+03 |  18.76%| unknown
 2837s|161500 |161501 |  2326k|  14.4 |   625M |  91 |1600 | 201 |1237 |1359k|  5 |   0 |   0 |-8.095276e+03 |-6.816266e+03 |  18.76%| unknown
 2839s|161600 |161601 |  2328k|  14.4 |   625M |  91 |1600 | 201 |1289 |1361k|  6 |   0 |   0 |-8.095275e+03 |-6.816266e+03 |  18.76%| unknown
 2841s|161700 |161701 |  2330k|  14.4 |   627M |  91 |1600 | 201 |1299 |1362k|  3 |   0 |   0 |-8.095275e+03 |-6.816266e+03 |  18.76%| unknown
 2842s|161800 |161801 |  2331k|  14.4 |   628M |  91 |1600 | 201 |1300 |1362k|  3 |   0 |   0 |-8.095275e+03 |-6.816266e+03 |  18.76%| unknown
 2845s|161900 |161901 |  2334k|  14.4 |   629M |  91 |1600 | 201 |1413 |1364k|  2 |   0 |   0 |-8.095275e+03 |-6.816266e+03 |  18.76%| unknown
 2846s|162000 |162001 |  2335k|  14.4 |   629M |  91 |1600 | 201 |1338 |1364k|  6 |   0 |   0 |-8.095275e+03 |-6.816266e+03 |  18.76%| unknown
 2847s|162100 |162101 |  2336k|  14.4 |   629M |  91 |1600 | 201 |1198 |1365k|  2 |   0 |   0 |-8.095249e+03 |-6.816266e+03 |  18.76%| unknown
 2849s|162200 |162201 |  2337k|  14.4 |   629M |  91 |1600 | 201 |1212 |1366k|  3 |   0 |   0 |-8.095249e+03 |-6.816266e+03 |  18.76%| unknown
 2851s|162300 |162301 |  2339k|  14.4 |   631M |  91 |1600 | 201 |1285 |1367k|  5 |   0 |   0 |-8.095249e+03 |-6.816266e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|162400 |162401 |  2340k|  14.4 |   632M |  91 |1600 | 201 |1238 |1368k|  2 |   0 |   0 |-8.095249e+03 |-6.816266e+03 |  18.76%| unknown
 2854s|162500 |162501 |  2342k|  14.4 |   632M |  91 |1600 | 201 |1286 |1369k|  3 |   0 |   0 |-8.095241e+03 |-6.816266e+03 |  18.76%| unknown
 2856s|162600 |162601 |  2344k|  14.4 |   632M |  91 |1600 | 201 |1269 |1370k|  5 |   0 |   0 |-8.095241e+03 |-6.816266e+03 |  18.76%| unknown
 2858s|162700 |162701 |  2345k|  14.4 |   632M |  91 |1600 | 201 |1356 |1370k|  2 |   0 |   0 |-8.095241e+03 |-6.816266e+03 |  18.76%| unknown
 2860s|162800 |162801 |  2346k|  14.4 |   632M |  91 |1600 | 201 |1140 |1371k|  2 |   0 |   0 |-8.095241e+03 |-6.816266e+03 |  18.76%| unknown
 2861s|162900 |162901 |  2347k|  14.4 |   633M |  91 |1600 | 201 |1200 |1372k|  2 |   0 |   0 |-8.095241e+03 |-6.816266e+03 |  18.76%| unknown
 2862s|163000 |163001 |  2348k|  14.4 |   634M |  91 |1600 | 201 |1198 |1372k|  2 |   0 |   0 |-8.095239e+03 |-6.816266e+03 |  18.76%| unknown
 2864s|163100 |163101 |  2350k|  14.4 |   634M |  91 |1600 | 201 |1215 |1373k|  3 |   0 |   0 |-8.095239e+03 |-6.816266e+03 |  18.76%| unknown
 2866s|163200 |163201 |  2352k|  14.4 |   634M |  91 |1600 | 201 |1249 |1374k|  2 |   0 |   0 |-8.095239e+03 |-6.816266e+03 |  18.76%| unknown
 2867s|163300 |163301 |  2353k|  14.4 |   635M |  91 |1600 | 201 |1243 |1375k|  2 |   0 |   0 |-8.095239e+03 |-6.816266e+03 |  18.76%| unknown
 2869s|163400 |163401 |  2354k|  14.4 |   635M |  91 |1600 | 201 |1279 |1375k|  6 |   0 |   0 |-8.095239e+03 |-6.816266e+03 |  18.76%| unknown
 2871s|163500 |163501 |  2355k|  14.4 |   636M |  91 |1600 | 201 |1312 |1376k|  2 |   0 |   0 |-8.095237e+03 |-6.816266e+03 |  18.76%| unknown
 2872s|163600 |163601 |  2356k|  14.4 |   636M |  91 |1600 | 201 |1165 |1377k|  4 |   0 |   0 |-8.095237e+03 |-6.816266e+03 |  18.76%| unknown
 2874s|163700 |163701 |  2358k|  14.4 |   636M |  91 |1600 | 201 |1210 |1378k|  3 |   0 |   0 |-8.095237e+03 |-6.816266e+03 |  18.76%| unknown
 2876s|163800 |163801 |  2360k|  14.4 |   637M |  91 |1600 | 201 |1229 |1379k|  3 |   0 |   0 |-8.095237e+03 |-6.816266e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|163900 |163901 |  2361k|  14.4 |   637M |  91 |1600 | 201 |1267 |1380k|  6 |   0 |   0 |-8.095201e+03 |-6.816266e+03 |  18.76%| unknown
 2880s|164000 |164001 |  2363k|  14.4 |   638M |  91 |1600 | 201 |1227 |1381k|  2 |   0 |   0 |-8.095201e+03 |-6.816266e+03 |  18.76%| unknown
 2881s|164100 |164101 |  2364k|  14.4 |   638M |  91 |1600 | 201 |1329 |1382k|  2 |   0 |   0 |-8.095201e+03 |-6.816266e+03 |  18.76%| unknown
 2883s|164200 |164201 |  2366k|  14.4 |   639M |  91 |1600 | 201 |1365 |1383k|  8 |   0 |   0 |-8.095201e+03 |-6.816266e+03 |  18.76%| unknown
 2885s|164300 |164301 |  2367k|  14.4 |   639M |  91 |1600 | 201 |1320 |1383k|  2 |   0 |   0 |-8.095201e+03 |-6.816266e+03 |  18.76%| unknown
 2886s|164400 |164401 |  2369k|  14.4 |   639M |  91 |1600 | 201 |1166 |1384k|  2 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2888s|164500 |164501 |  2370k|  14.4 |   640M |  91 |1600 | 201 |1206 |1385k|  6 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2890s|164600 |164601 |  2371k|  14.4 |   640M |  91 |1600 | 201 |1254 |1386k|  9 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2892s|164700 |164701 |  2373k|  14.4 |   640M |  91 |1600 | 201 |1244 |1387k|  4 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2894s|164800 |164801 |  2374k|  14.4 |   641M |  91 |1600 | 201 |1296 |1388k|  6 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2895s|164900 |164901 |  2375k|  14.4 |   641M |  91 |1600 | 201 |1258 |1388k|  2 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2897s|165000 |165001 |  2377k|  14.4 |   643M |  91 |1600 | 201 |1387 |1390k|  2 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2899s|165100 |165101 |  2380k|  14.4 |   643M |  91 |1600 | 201 |1449 |1391k|  7 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2901s|165200 |165201 |  2381k|  14.4 |   643M |  91 |1600 | 201 |1175 |1392k|  2 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2903s|165300 |165301 |  2383k|  14.4 |   644M |  91 |1600 | 201 |1212 |1393k|  8 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s|165400 |165401 |  2385k|  14.4 |   644M |  91 |1600 | 201 |1222 |1394k|  4 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2907s|165500 |165501 |  2386k|  14.4 |   644M |  91 |1600 | 201 |1399 |1395k|  8 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2909s|165600 |165601 |  2388k|  14.4 |   645M |  91 |1600 | 201 |1386 |1396k|  7 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2911s|165700 |165701 |  2391k|  14.4 |   646M |  91 |1600 | 201 |1283 |1397k|  8 |   0 |   0 |-8.095187e+03 |-6.816266e+03 |  18.76%| unknown
 2912s|165800 |165801 |  2392k|  14.4 |   646M |  91 |1600 | 201 |1253 |1398k|  2 |   0 |   0 |-8.095163e+03 |-6.816266e+03 |  18.76%| unknown
 2915s|165900 |165901 |  2394k|  14.4 |   646M |  91 |1600 | 201 |1411 |1399k|  2 |   0 |   0 |-8.095163e+03 |-6.816266e+03 |  18.76%| unknown
 2916s|166000 |166001 |  2396k|  14.4 |   646M |  91 |1600 | 201 |1181 |1400k|  2 |   0 |   0 |-8.095163e+03 |-6.816266e+03 |  18.76%| unknown
 2918s|166100 |166101 |  2397k|  14.4 |   646M |  91 |1600 | 201 |1207 |1401k|  4 |   0 |   0 |-8.095163e+03 |-6.816266e+03 |  18.76%| unknown
 2920s|166200 |166201 |  2399k|  14.4 |   646M |  91 |1600 | 201 |1276 |1402k|  6 |   0 |   0 |-8.095163e+03 |-6.816266e+03 |  18.76%| unknown
 2922s|166300 |166301 |  2401k|  14.4 |   648M |  91 |1600 | 201 |1277 |1404k|  5 |   0 |   0 |-8.095157e+03 |-6.816266e+03 |  18.76%| unknown
 2924s|166400 |166401 |  2403k|  14.4 |   648M |  91 |1600 | 201 |1378 |1405k|  6 |   0 |   0 |-8.095157e+03 |-6.816266e+03 |  18.76%| unknown
 2926s|166500 |166501 |  2405k|  14.4 |   648M |  91 |1600 | 201 |1302 |1406k|  2 |   0 |   0 |-8.095157e+03 |-6.816266e+03 |  18.76%| unknown
 2927s|166600 |166601 |  2406k|  14.4 |   648M |  91 |1600 | 201 |1345 |1406k|  2 |   0 |   0 |-8.095157e+03 |-6.816266e+03 |  18.76%| unknown
 2929s|166700 |166701 |  2407k|  14.4 |   648M |  91 |1600 | 201 |1277 |1407k|  2 |   0 |   0 |-8.095157e+03 |-6.816266e+03 |  18.76%| unknown
 2930s|166800 |166801 |  2408k|  14.4 |   648M |  91 |1600 | 201 |1193 |1407k|  2 |   0 |   0 |-8.095143e+03 |-6.816266e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|166900 |166901 |  2411k|  14.4 |   648M |  91 |1600 | 201 |1211 |1409k|  2 |   0 |   0 |-8.095143e+03 |-6.816266e+03 |  18.76%| unknown
 2934s|167000 |167001 |  2412k|  14.4 |   650M |  91 |1600 | 201 |1223 |1410k|  2 |   0 |   0 |-8.095143e+03 |-6.816266e+03 |  18.76%| unknown
 2936s|167100 |167101 |  2413k|  14.4 |   650M |  91 |1600 | 201 |1284 |1411k|  5 |   0 |   0 |-8.095143e+03 |-6.816266e+03 |  18.76%| unknown
 2938s|167200 |167201 |  2417k|  14.4 |   650M |  91 |1600 | 201 |1598 |1413k|  6 |   0 |   0 |-8.095140e+03 |-6.816266e+03 |  18.76%| unknown
 2940s|167300 |167301 |  2419k|  14.5 |   650M |  93 |1600 | 201 |1302 |1414k|  2 |   0 |   0 |-8.095140e+03 |-6.816266e+03 |  18.76%| unknown
 2942s|167400 |167401 |  2420k|  14.5 |   650M |  93 |1600 | 201 |1290 |1415k|  3 |   0 |   0 |-8.095140e+03 |-6.816266e+03 |  18.76%| unknown
 2943s|167500 |167501 |  2422k|  14.5 |   651M |  93 |1600 | 201 |1292 |1416k|  2 |   0 |   0 |-8.095134e+03 |-6.816266e+03 |  18.76%| unknown
 2945s|167600 |167601 |  2423k|  14.4 |   651M |  93 |1600 | 201 |1291 |1416k|  2 |   0 |   0 |-8.095134e+03 |-6.816266e+03 |  18.76%| unknown
 2947s|167700 |167701 |  2424k|  14.5 |   653M |  93 |1600 | 201 |1188 |1417k|  5 |   0 |   0 |-8.095133e+03 |-6.816266e+03 |  18.76%| unknown
 2949s|167800 |167801 |  2426k|  14.5 |   654M |  93 |1600 | 201 |1210 |1419k|  2 |   0 |   0 |-8.095133e+03 |-6.816266e+03 |  18.76%| unknown
 2950s|167900 |167901 |  2427k|  14.5 |   654M |  93 |1600 | 201 |1170 |1419k|  2 |   0 |   0 |-8.095129e+03 |-6.816266e+03 |  18.76%| unknown
 2951s|168000 |168001 |  2428k|  14.4 |   654M |  93 |1600 | 201 |1194 |1420k|  2 |   0 |   0 |-8.095129e+03 |-6.816266e+03 |  18.76%| unknown
 2953s|168100 |168101 |  2429k|  14.4 |   654M |  93 |1600 | 201 |1219 |1420k|  2 |   0 |   0 |-8.095129e+03 |-6.816266e+03 |  18.76%| unknown
 2954s|168200 |168201 |  2431k|  14.4 |   654M |  93 |1600 | 201 |1265 |1421k|  2 |   0 |   0 |-8.095125e+03 |-6.816266e+03 |  18.76%| unknown
 2956s|168300 |168301 |  2433k|  14.5 |   654M |  93 |1600 | 201 |1260 |1423k|  2 |   0 |   0 |-8.095125e+03 |-6.816266e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s|168400 |168401 |  2434k|  14.4 |   655M |  93 |1600 | 201 |1264 |1423k|  2 |   0 |   0 |-8.095107e+03 |-6.816266e+03 |  18.76%| unknown
 2959s|168500 |168501 |  2436k|  14.4 |   657M |  93 |1600 | 201 |1289 |1424k|  5 |   0 |   0 |-8.095107e+03 |-6.816266e+03 |  18.76%| unknown
 2961s|168600 |168601 |  2437k|  14.4 |   657M |  93 |1600 | 201 |1413 |1425k|  8 |   0 |   0 |-8.095107e+03 |-6.816266e+03 |  18.76%| unknown
 2962s|168700 |168701 |  2438k|  14.4 |   657M |  93 |1600 | 201 |1346 |1425k|  2 |   0 |   0 |-8.095092e+03 |-6.816266e+03 |  18.76%| unknown
 2964s|168800 |168801 |  2440k|  14.4 |   657M |  93 |1600 | 201 |1292 |1426k|  2 |   0 |   0 |-8.095092e+03 |-6.816266e+03 |  18.76%| unknown
 2965s|168900 |168901 |  2441k|  14.4 |   657M |  93 |1600 | 201 |1190 |1427k|  5 |   0 |   0 |-8.095082e+03 |-6.816266e+03 |  18.76%| unknown
 2967s|169000 |169001 |  2442k|  14.4 |   657M |  93 |1600 | 201 |1199 |1428k|  2 |   0 |   0 |-8.095082e+03 |-6.816266e+03 |  18.76%| unknown
 2968s|169100 |169101 |  2444k|  14.4 |   658M |  93 |1600 | 201 |1197 |1428k|  2 |   0 |   0 |-8.095078e+03 |-6.816266e+03 |  18.76%| unknown
 2970s|169200 |169201 |  2445k|  14.4 |   659M |  93 |1600 | 201 |1221 |1429k|  5 |   0 |   0 |-8.095078e+03 |-6.816266e+03 |  18.76%| unknown
 2972s|169300 |169301 |  2447k|  14.4 |   660M |  93 |1600 | 201 |1235 |1430k|  3 |   0 |   0 |-8.095078e+03 |-6.816266e+03 |  18.76%| unknown
 2973s|169400 |169401 |  2448k|  14.4 |   661M |  93 |1600 | 201 |1241 |1431k|  2 |   0 |   0 |-8.095069e+03 |-6.816266e+03 |  18.76%| unknown
 2975s|169500 |169501 |  2449k|  14.4 |   662M |  93 |1600 | 201 |1311 |1432k|  2 |   0 |   0 |-8.095069e+03 |-6.816266e+03 |  18.76%| unknown
 2977s|169600 |169601 |  2451k|  14.4 |   662M |  93 |1600 | 201 |1241 |1432k|  2 |   0 |   0 |-8.095056e+03 |-6.816266e+03 |  18.76%| unknown
 2979s|169700 |169701 |  2453k|  14.4 |   662M |  93 |1600 | 201 |1453 |1434k|  2 |   0 |   0 |-8.095056e+03 |-6.816266e+03 |  18.76%| unknown
 2980s|169800 |169801 |  2454k|  14.4 |   662M |  93 |1600 | 201 |1298 |1435k|  6 |   0 |   0 |-8.095056e+03 |-6.816266e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s|169900 |169901 |  2455k|  14.4 |   662M |  93 |1600 | 201 |1295 |1435k|  7 |   0 |   0 |-8.095050e+03 |-6.816266e+03 |  18.76%| unknown
 2984s|170000 |170001 |  2458k|  14.5 |   663M |  93 |1600 | 201 |1581 |1437k|  9 |   0 |   0 |-8.095050e+03 |-6.816266e+03 |  18.76%| unknown
 2985s|170100 |170101 |  2459k|  14.5 |   664M |  93 |1600 | 201 |1184 |1438k|  3 |   0 |   0 |-8.095037e+03 |-6.816266e+03 |  18.76%| unknown
 2988s|170200 |170201 |  2462k|  14.5 |   664M |  93 |1600 | 201 |1194 |1439k|  7 |   0 |   0 |-8.095037e+03 |-6.816266e+03 |  18.76%| unknown
 2989s|170300 |170301 |  2463k|  14.5 |   664M |  93 |1600 | 201 |1190 |1440k|  2 |   0 |   0 |-8.095037e+03 |-6.816266e+03 |  18.76%| unknown
 2991s|170400 |170401 |  2465k|  14.5 |   665M |  93 |1600 | 201 |1204 |1441k|  2 |   0 |   0 |-8.095037e+03 |-6.816266e+03 |  18.76%| unknown
 2993s|170500 |170501 |  2466k|  14.5 |   665M |  93 |1600 | 201 |1301 |1442k|  2 |   0 |   0 |-8.095037e+03 |-6.816266e+03 |  18.76%| unknown
 2995s|170600 |170601 |  2467k|  14.5 |   665M |  93 |1600 | 201 |1266 |1442k|  2 |   0 |   0 |-8.095032e+03 |-6.816266e+03 |  18.76%| unknown
 2997s|170700 |170701 |  2470k|  14.5 |   665M |  93 |1600 | 201 |1366 |1444k|  5 |   0 |   0 |-8.095032e+03 |-6.816266e+03 |  18.76%| unknown
 2999s|170800 |170801 |  2472k|  14.5 |   666M |  93 |1600 | 201 |1280 |1445k|  2 |   0 |   0 |-8.095032e+03 |-6.816266e+03 |  18.76%| unknown
 3001s|170900 |170901 |  2473k|  14.5 |   667M |  93 |1600 | 201 |1269 |1446k|  2 |   0 |   0 |-8.095032e+03 |-6.816266e+03 |  18.76%| unknown
 3003s|171000 |171001 |  2475k|  14.5 |   668M |  93 |1600 | 201 |1404 |1447k|  6 |   0 |   0 |-8.095032e+03 |-6.816266e+03 |  18.76%| unknown
 3004s|171100 |171101 |  2477k|  14.5 |   668M |  93 |1600 | 201 |1301 |1448k|  5 |   0 |   0 |-8.095027e+03 |-6.816266e+03 |  18.76%| unknown
 3006s|171200 |171201 |  2479k|  14.5 |   668M |  93 |1600 | 201 |1362 |1449k|  2 |   0 |   0 |-8.095027e+03 |-6.816266e+03 |  18.76%| unknown
 3008s|171300 |171301 |  2480k|  14.5 |   668M |  93 |1600 | 201 |1174 |1450k|  4 |   0 |   0 |-8.095016e+03 |-6.816266e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|171400 |171401 |  2482k|  14.5 |   669M |  93 |1600 | 201 |1168 |1451k|  2 |   0 |   0 |-8.095016e+03 |-6.816266e+03 |  18.76%| unknown
 3011s|171500 |171501 |  2483k|  14.5 |   669M |  93 |1600 | 201 |1194 |1452k|  3 |   0 |   0 |-8.095005e+03 |-6.816266e+03 |  18.76%| unknown
 3013s|171600 |171601 |  2484k|  14.5 |   670M |  93 |1600 | 201 |1206 |1452k|  9 |   0 |   0 |-8.095005e+03 |-6.816266e+03 |  18.76%| unknown
 3014s|171700 |171701 |  2485k|  14.5 |   670M |  93 |1600 | 201 |1232 |1453k|  2 |   0 |   0 |-8.095005e+03 |-6.816266e+03 |  18.76%| unknown
 3016s|171800 |171801 |  2488k|  14.5 |   670M |  93 |1600 | 201 |1314 |1454k|  4 |   0 |   0 |-8.094996e+03 |-6.816266e+03 |  18.76%| unknown
 3018s|171900 |171901 |  2490k|  14.5 |   670M |  93 |1600 | 201 |1260 |1455k|  6 |   0 |   0 |-8.094996e+03 |-6.816266e+03 |  18.76%| unknown
 3020s|172000 |172001 |  2491k|  14.5 |   670M |  93 |1600 | 201 |1235 |1456k|  2 |   0 |   0 |-8.094996e+03 |-6.816266e+03 |  18.76%| unknown
 3021s|172100 |172101 |  2492k|  14.5 |   670M |  93 |1600 | 201 |1289 |1456k|  5 |   0 |   0 |-8.094996e+03 |-6.816266e+03 |  18.76%| unknown
 3023s|172200 |172201 |  2493k|  14.5 |   670M |  93 |1600 | 201 |1348 |1457k|  4 |   0 |   0 |-8.094996e+03 |-6.816266e+03 |  18.76%| unknown
 3025s|172300 |172301 |  2495k|  14.5 |   671M |  93 |1600 | 201 |1404 |1458k|  9 |   0 |   0 |-8.094995e+03 |-6.816266e+03 |  18.76%| unknown
 3027s|172400 |172401 |  2496k|  14.5 |   672M |  93 |1600 | 201 |1299 |1459k|  2 |   0 |   0 |-8.094995e+03 |-6.816266e+03 |  18.76%| unknown
 3029s|172500 |172501 |  2498k|  14.5 |   672M |  93 |1600 | 201 |1188 |1460k|  4 |   0 |   0 |-8.094984e+03 |-6.816266e+03 |  18.76%| unknown
