solving instance knapsack 100 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|160000 |160001 |  7402k|  46.3 |  1008M |  37 | 700 | 101 | 786 |4123k|  7 |   0 |   0 |-3.700280e+03 |-3.366725e+03 |   9.91%| unknown
 2095s|160100 |160101 |  7409k|  46.3 |  1008M |  37 | 700 | 101 | 643 |4127k|  3 |   0 |   0 |-3.700280e+03 |-3.366725e+03 |   9.91%| unknown
 2096s|160200 |160201 |  7416k|  46.3 |  1010M |  37 | 700 | 101 | 645 |4130k|  4 |   0 |   0 |-3.700272e+03 |-3.366725e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s|160300 |160301 |  7421k|  46.3 |  1011M |  37 | 700 | 101 | 641 |4133k|  4 |   0 |   0 |-3.700267e+03 |-3.366725e+03 |   9.91%| unknown
 2099s|160400 |160401 |  7427k|  46.3 |  1011M |  37 | 700 | 101 | 619 |4136k|  7 |   0 |   0 |-3.700267e+03 |-3.366725e+03 |   9.91%| unknown
 2100s|160500 |160501 |  7432k|  46.3 |  1013M |  37 | 700 | 101 | 693 |4139k|  7 |   0 |   0 |-3.700265e+03 |-3.366725e+03 |   9.91%| unknown
 2102s|160600 |160601 |  7437k|  46.3 |  1013M |  37 | 700 | 101 | 685 |4141k| 11 |   0 |   0 |-3.700265e+03 |-3.366725e+03 |   9.91%| unknown
 2103s|160700 |160701 |  7442k|  46.3 |  1013M |  37 | 700 | 101 | 603 |4144k|  3 |   0 |   0 |-3.700263e+03 |-3.366725e+03 |   9.91%| unknown
 2104s|160800 |160801 |  7447k|  46.3 |  1013M |  37 | 700 | 101 | 679 |4146k|  3 |   0 |   0 |-3.700252e+03 |-3.366725e+03 |   9.91%| unknown
 2106s|160900 |160901 |  7451k|  46.3 |  1014M |  37 | 700 | 101 | 673 |4149k|  8 |   0 |   0 |-3.700252e+03 |-3.366725e+03 |   9.91%| unknown
 2107s|161000 |161001 |  7456k|  46.3 |  1015M |  37 | 700 | 101 | 788 |4151k|  7 |   0 |   0 |-3.700218e+03 |-3.366725e+03 |   9.91%| unknown
 2108s|161100 |161101 |  7461k|  46.3 |  1015M |  37 | 700 | 101 | 687 |4154k|  6 |   0 |   0 |-3.700213e+03 |-3.366725e+03 |   9.91%| unknown
 2110s|161200 |161201 |  7466k|  46.3 |  1015M |  37 | 700 | 101 | 651 |4157k|  8 |   0 |   0 |-3.700213e+03 |-3.366725e+03 |   9.91%| unknown
 2111s|161300 |161301 |  7471k|  46.3 |  1016M |  37 | 700 | 101 | 810 |4159k|  7 |   0 |   0 |-3.700213e+03 |-3.366725e+03 |   9.91%| unknown
 2112s|161400 |161401 |  7476k|  46.3 |  1016M |  37 | 700 | 101 | 630 |4162k|  3 |   0 |   0 |-3.700213e+03 |-3.366725e+03 |   9.91%| unknown
 2114s|161500 |161501 |  7482k|  46.3 |  1016M |  37 | 700 | 101 | 597 |4165k|  3 |   0 |   0 |-3.700180e+03 |-3.366725e+03 |   9.90%| unknown
 2115s|161600 |161601 |  7487k|  46.3 |  1017M |  37 | 700 | 101 | 647 |4167k| 11 |   0 |   0 |-3.700179e+03 |-3.366725e+03 |   9.90%| unknown
 2116s|161700 |161701 |  7491k|  46.3 |  1018M |  37 | 700 | 101 | 689 |4170k| 11 |   0 |   0 |-3.700165e+03 |-3.366725e+03 |   9.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|161800 |161801 |  7495k|  46.3 |  1018M |  37 | 700 | 101 | 635 |4172k|  6 |   0 |   0 |-3.700165e+03 |-3.366725e+03 |   9.90%| unknown
 2119s|161900 |161901 |  7500k|  46.3 |  1019M |  37 | 700 | 101 | 732 |4175k|  6 |   0 |   0 |-3.700131e+03 |-3.366725e+03 |   9.90%| unknown
 2120s|162000 |162001 |  7505k|  46.3 |  1019M |  37 | 700 | 101 | 677 |4178k|  3 |   0 |   0 |-3.700131e+03 |-3.366725e+03 |   9.90%| unknown
 2122s|162100 |162101 |  7510k|  46.3 |  1020M |  37 | 700 | 101 | 601 |4180k|  4 |   0 |   0 |-3.700131e+03 |-3.366725e+03 |   9.90%| unknown
 2123s|162200 |162201 |  7516k|  46.3 |  1020M |  37 | 700 | 101 | 762 |4184k|  7 |   0 |   0 |-3.700103e+03 |-3.366725e+03 |   9.90%| unknown
 2125s|162300 |162301 |  7522k|  46.3 |  1020M |  37 | 700 | 101 | 627 |4187k|  7 |   0 |   0 |-3.700053e+03 |-3.366725e+03 |   9.90%| unknown
 2126s|162400 |162401 |  7527k|  46.3 |  1021M |  37 | 700 | 101 | 663 |4189k|  7 |   0 |   0 |-3.700053e+03 |-3.366725e+03 |   9.90%| unknown
 2127s|162500 |162501 |  7531k|  46.3 |  1022M |  37 | 700 | 101 | 640 |4192k|  5 |   0 |   0 |-3.700053e+03 |-3.366725e+03 |   9.90%| unknown
 2129s|162600 |162601 |  7536k|  46.3 |  1024M |  37 | 700 | 101 | 671 |4194k|  4 |   0 |   0 |-3.700039e+03 |-3.366725e+03 |   9.90%| unknown
 2130s|162700 |162701 |  7540k|  46.3 |  1024M |  37 | 700 | 101 | 627 |4196k|  5 |   0 |   0 |-3.699995e+03 |-3.366725e+03 |   9.90%| unknown
 2131s|162800 |162801 |  7544k|  46.3 |  1024M |  37 | 700 | 101 | 700 |4199k| 11 |   0 |   0 |-3.699980e+03 |-3.366725e+03 |   9.90%| unknown
 2133s|162900 |162901 |  7550k|  46.3 |  1025M |  37 | 700 | 101 | 701 |4202k|  3 |   0 |   0 |-3.699974e+03 |-3.366725e+03 |   9.90%| unknown
 2134s|163000 |163001 |  7555k|  46.3 |  1025M |  37 | 700 | 101 | 665 |4204k|  7 |   0 |   0 |-3.699974e+03 |-3.366725e+03 |   9.90%| unknown
 2135s|163100 |163101 |  7560k|  46.4 |  1025M |  37 | 700 | 101 | 752 |4207k| 11 |   0 |   0 |-3.699974e+03 |-3.366725e+03 |   9.90%| unknown
 2137s|163200 |163201 |  7565k|  46.4 |  1026M |  37 | 700 | 101 | 732 |4210k|  7 |   0 |   0 |-3.699931e+03 |-3.366725e+03 |   9.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|163300 |163301 |  7569k|  46.4 |  1027M |  37 | 700 | 101 | 679 |4212k|  6 |   0 |   0 |-3.699894e+03 |-3.366725e+03 |   9.90%| unknown
 2139s|163400 |163401 |  7574k|  46.4 |  1028M |  37 | 700 | 101 | 605 |4214k|  3 |   0 |   0 |-3.699894e+03 |-3.366725e+03 |   9.90%| unknown
 2141s|163500 |163501 |  7580k|  46.4 |  1028M |  37 | 700 | 101 | 659 |4217k|  7 |   0 |   0 |-3.699894e+03 |-3.366725e+03 |   9.90%| unknown
 2142s|163600 |163601 |  7584k|  46.4 |  1028M |  37 | 700 | 101 | 673 |4220k|  7 |   0 |   0 |-3.699892e+03 |-3.366725e+03 |   9.90%| unknown
 2143s|163700 |163701 |  7589k|  46.4 |  1029M |  37 | 700 | 101 | 641 |4222k|  6 |   0 |   0 |-3.699892e+03 |-3.366725e+03 |   9.90%| unknown
 2144s|163800 |163801 |  7593k|  46.4 |  1029M |  37 | 700 | 101 | 691 |4225k|  6 |   0 |   0 |-3.699889e+03 |-3.366725e+03 |   9.90%| unknown
 2146s|163900 |163901 |  7598k|  46.4 |  1029M |  37 | 700 | 101 | 664 |4227k|  9 |   0 |   0 |-3.699889e+03 |-3.366725e+03 |   9.90%| unknown
 2147s|164000 |164001 |  7602k|  46.4 |  1029M |  37 | 700 | 101 | 628 |4229k|  5 |   0 |   0 |-3.699856e+03 |-3.366725e+03 |   9.89%| unknown
 2148s|164100 |164101 |  7606k|  46.4 |  1031M |  37 | 700 | 101 | 681 |4232k|  7 |   0 |   0 |-3.699837e+03 |-3.366725e+03 |   9.89%| unknown
 2150s|164200 |164201 |  7611k|  46.3 |  1031M |  37 | 700 | 101 | 727 |4234k|  6 |   0 |   0 |-3.699837e+03 |-3.366725e+03 |   9.89%| unknown
 2151s|164300 |164301 |  7616k|  46.4 |  1031M |  37 | 700 | 101 | 644 |4237k|  7 |   0 |   0 |-3.699837e+03 |-3.366725e+03 |   9.89%| unknown
 2152s|164400 |164401 |  7621k|  46.4 |  1032M |  37 | 700 | 101 | 734 |4240k|  4 |   0 |   0 |-3.699835e+03 |-3.366725e+03 |   9.89%| unknown
 2154s|164500 |164501 |  7626k|  46.4 |  1033M |  37 | 700 | 101 | 671 |4242k|  3 |   0 |   0 |-3.699828e+03 |-3.366725e+03 |   9.89%| unknown
 2155s|164600 |164601 |  7632k|  46.4 |  1033M |  37 | 700 | 101 | 702 |4246k|  8 |   0 |   0 |-3.699828e+03 |-3.366725e+03 |   9.89%| unknown
 2157s|164700 |164701 |  7638k|  46.4 |  1033M |  37 | 700 | 101 | 658 |4249k|  6 |   0 |   0 |-3.699827e+03 |-3.366725e+03 |   9.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|164800 |164801 |  7642k|  46.4 |  1036M |  37 | 700 | 101 | 632 |4251k|  7 |   0 |   0 |-3.699807e+03 |-3.366725e+03 |   9.89%| unknown
 2159s|164900 |164901 |  7646k|  46.4 |  1038M |  37 | 700 | 101 | 739 |4254k|  9 |   0 |   0 |-3.699791e+03 |-3.366725e+03 |   9.89%| unknown
 2160s|165000 |165001 |  7650k|  46.4 |  1038M |  37 | 700 | 101 | 632 |4256k|  7 |   0 |   0 |-3.699780e+03 |-3.366725e+03 |   9.89%| unknown
 2162s|165100 |165101 |  7655k|  46.4 |  1038M |  37 | 700 | 101 | 636 |4258k|  7 |   0 |   0 |-3.699744e+03 |-3.366725e+03 |   9.89%| unknown
 2163s|165200 |165201 |  7661k|  46.4 |  1038M |  37 | 700 | 101 | 699 |4261k|  7 |   0 |   0 |-3.699744e+03 |-3.366725e+03 |   9.89%| unknown
 2164s|165300 |165301 |  7665k|  46.4 |  1040M |  37 | 700 | 101 | 621 |4264k|  3 |   0 |   0 |-3.699744e+03 |-3.366725e+03 |   9.89%| unknown
 2166s|165400 |165401 |  7671k|  46.4 |  1040M |  37 | 700 | 101 | 671 |4267k|  8 |   0 |   0 |-3.699744e+03 |-3.366725e+03 |   9.89%| unknown
 2167s|165500 |165501 |  7675k|  46.4 |  1040M |  37 | 700 | 101 | 642 |4269k|  7 |   0 |   0 |-3.699667e+03 |-3.366725e+03 |   9.89%| unknown
 2168s|165600 |165601 |  7681k|  46.4 |  1041M |  37 | 700 | 101 | 615 |4272k|  3 |   0 |   0 |-3.699667e+03 |-3.366725e+03 |   9.89%| unknown
 2170s|165700 |165701 |  7685k|  46.4 |  1042M |  37 | 700 | 101 | 665 |4275k|  7 |   0 |   0 |-3.699667e+03 |-3.366725e+03 |   9.89%| unknown
 2171s|165800 |165801 |  7691k|  46.4 |  1042M |  37 | 700 | 101 | 725 |4278k|  8 |   0 |   0 |-3.699667e+03 |-3.366725e+03 |   9.89%| unknown
 2173s|165900 |165901 |  7697k|  46.4 |  1042M |  37 | 700 | 101 | 640 |4281k|  7 |   0 |   0 |-3.699653e+03 |-3.366725e+03 |   9.89%| unknown
 2174s|166000 |166001 |  7701k|  46.4 |  1042M |  37 | 700 | 101 | 601 |4284k|  4 |   0 |   0 |-3.699653e+03 |-3.366725e+03 |   9.89%| unknown
 2175s|166100 |166101 |  7705k|  46.4 |  1045M |  37 | 700 | 101 | 680 |4286k|  7 |   0 |   0 |-3.699653e+03 |-3.366725e+03 |   9.89%| unknown
 2177s|166200 |166201 |  7711k|  46.4 |  1045M |  37 | 700 | 101 | 593 |4288k|  3 |   0 |   0 |-3.699621e+03 |-3.366725e+03 |   9.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|166300 |166301 |  7714k|  46.4 |  1045M |  37 | 700 | 101 | 766 |4290k|  6 |   0 |   0 |-3.699621e+03 |-3.366725e+03 |   9.89%| unknown
 2179s|166400 |166401 |  7719k|  46.4 |  1046M |  37 | 700 | 101 | 656 |4293k|  6 |   0 |   0 |-3.699589e+03 |-3.366725e+03 |   9.89%| unknown
 2180s|166500 |166501 |  7724k|  46.4 |  1047M |  37 | 700 | 101 | 688 |4295k|  4 |   0 |   0 |-3.699589e+03 |-3.366725e+03 |   9.89%| unknown
 2182s|166600 |166601 |  7728k|  46.4 |  1047M |  37 | 700 | 101 | 624 |4298k|  3 |   0 |   0 |-3.699571e+03 |-3.366725e+03 |   9.89%| unknown
 2183s|166700 |166701 |  7733k|  46.4 |  1047M |  37 | 700 | 101 | 697 |4300k|  7 |   0 |   0 |-3.699571e+03 |-3.366725e+03 |   9.89%| unknown
 2184s|166800 |166801 |  7737k|  46.4 |  1047M |  37 | 700 | 101 | 697 |4302k|  6 |   0 |   0 |-3.699571e+03 |-3.366725e+03 |   9.89%| unknown
 2186s|166900 |166901 |  7742k|  46.4 |  1048M |  37 | 700 | 101 | 660 |4305k|  9 |   0 |   0 |-3.699558e+03 |-3.366725e+03 |   9.89%| unknown
 2187s|167000 |167001 |  7748k|  46.4 |  1048M |  37 | 700 | 101 | 643 |4308k|  5 |   0 |   0 |-3.699558e+03 |-3.366725e+03 |   9.89%| unknown
 2188s|167100 |167101 |  7752k|  46.4 |  1048M |  37 | 700 | 101 | 605 |4310k|  4 |   0 |   0 |-3.699551e+03 |-3.366725e+03 |   9.89%| unknown
 2190s|167200 |167201 |  7756k|  46.4 |  1049M |  37 | 700 | 101 | 649 |4313k|  3 |   0 |   0 |-3.699551e+03 |-3.366725e+03 |   9.89%| unknown
 2191s|167300 |167301 |  7761k|  46.4 |  1051M |  37 | 700 | 101 | 678 |4315k|  7 |   0 |   0 |-3.699551e+03 |-3.366725e+03 |   9.89%| unknown
 2192s|167400 |167401 |  7766k|  46.4 |  1051M |  37 | 700 | 101 | 651 |4318k|  7 |   0 |   0 |-3.699525e+03 |-3.366725e+03 |   9.88%| unknown
 2194s|167500 |167501 |  7771k|  46.4 |  1051M |  37 | 700 | 101 | 763 |4320k|  9 |   0 |   0 |-3.699512e+03 |-3.366725e+03 |   9.88%| unknown
 2195s|167600 |167601 |  7776k|  46.4 |  1051M |  37 | 700 | 101 | 723 |4323k|  7 |   0 |   0 |-3.699512e+03 |-3.366725e+03 |   9.88%| unknown
 2196s|167700 |167701 |  7781k|  46.4 |  1052M |  37 | 700 | 101 | 589 |4326k|  3 |   0 |   0 |-3.699512e+03 |-3.366725e+03 |   9.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|167800 |167801 |  7785k|  46.4 |  1052M |  37 | 700 | 101 | 718 |4329k|  3 |   0 |   0 |-3.699512e+03 |-3.366725e+03 |   9.88%| unknown
 2199s|167900 |167901 |  7790k|  46.4 |  1052M |  37 | 700 | 101 | 673 |4331k|  6 |   0 |   0 |-3.699479e+03 |-3.366725e+03 |   9.88%| unknown
 2200s|168000 |168001 |  7795k|  46.4 |  1053M |  37 | 700 | 101 | 620 |4334k|  3 |   0 |   0 |-3.699421e+03 |-3.366725e+03 |   9.88%| unknown
 2202s|168100 |168101 |  7800k|  46.4 |  1054M |  37 | 700 | 101 | 645 |4337k|  7 |   0 |   0 |-3.699421e+03 |-3.366725e+03 |   9.88%| unknown
 2203s|168200 |168201 |  7804k|  46.4 |  1054M |  37 | 700 | 101 | 659 |4339k|  8 |   0 |   0 |-3.699421e+03 |-3.366725e+03 |   9.88%| unknown
 2204s|168300 |168301 |  7809k|  46.4 |  1054M |  37 | 700 | 101 | 707 |4342k|  8 |   0 |   0 |-3.699421e+03 |-3.366725e+03 |   9.88%| unknown
 2206s|168400 |168401 |  7815k|  46.4 |  1055M |  37 | 700 | 101 | 682 |4345k|  8 |   0 |   0 |-3.699396e+03 |-3.366725e+03 |   9.88%| unknown
 2207s|168500 |168501 |  7820k|  46.4 |  1056M |  37 | 700 | 101 | 729 |4348k| 10 |   0 |   0 |-3.699396e+03 |-3.366725e+03 |   9.88%| unknown
 2208s|168600 |168601 |  7825k|  46.4 |  1056M |  37 | 700 | 101 | 656 |4350k|  8 |   0 |   0 |-3.699373e+03 |-3.366725e+03 |   9.88%| unknown
 2210s|168700 |168701 |  7830k|  46.4 |  1056M |  37 | 700 | 101 | 643 |4353k| 10 |   0 |   0 |-3.699373e+03 |-3.366725e+03 |   9.88%| unknown
 2211s|168800 |168801 |  7836k|  46.4 |  1057M |  37 | 700 | 101 | 706 |4356k|  7 |   0 |   0 |-3.699349e+03 |-3.366725e+03 |   9.88%| unknown
 2213s|168900 |168901 |  7841k|  46.4 |  1058M |  37 | 700 | 101 | 715 |4359k| 12 |   0 |   0 |-3.699347e+03 |-3.366725e+03 |   9.88%| unknown
 2214s|169000 |169001 |  7847k|  46.4 |  1058M |  37 | 700 | 101 | 645 |4362k|  7 |   0 |   0 |-3.699308e+03 |-3.366725e+03 |   9.88%| unknown
 2215s|169100 |169101 |  7852k|  46.4 |  1058M |  37 | 700 | 101 | 665 |4364k|  3 |   0 |   0 |-3.699237e+03 |-3.366725e+03 |   9.88%| unknown
 2217s|169200 |169201 |  7855k|  46.4 |  1058M |  37 | 700 | 101 | 613 |4366k|  4 |   0 |   0 |-3.699237e+03 |-3.366725e+03 |   9.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s|169300 |169301 |  7860k|  46.4 |  1063M |  37 | 700 | 101 | 708 |4369k|  7 |   0 |   0 |-3.699230e+03 |-3.366725e+03 |   9.88%| unknown
 2219s|169400 |169401 |  7865k|  46.4 |  1063M |  37 | 700 | 101 | 668 |4371k|  3 |   0 |   0 |-3.699222e+03 |-3.366725e+03 |   9.88%| unknown
 2220s|169500 |169501 |  7869k|  46.4 |  1063M |  37 | 700 | 101 | 646 |4373k|  5 |   0 |   0 |-3.699222e+03 |-3.366725e+03 |   9.88%| unknown
 2222s|169600 |169601 |  7873k|  46.4 |  1064M |  37 | 700 | 101 | 644 |4376k|  7 |   0 |   0 |-3.699222e+03 |-3.366725e+03 |   9.88%| unknown
 2223s|169700 |169701 |  7878k|  46.4 |  1066M |  37 | 700 | 101 | 601 |4378k|  9 |   0 |   0 |-3.699222e+03 |-3.366725e+03 |   9.88%| unknown
 2224s|169800 |169801 |  7883k|  46.4 |  1066M |  37 | 700 | 101 | 648 |4381k|  3 |   0 |   0 |-3.699194e+03 |-3.366725e+03 |   9.88%| unknown
 2226s|169900 |169901 |  7887k|  46.4 |  1066M |  37 | 700 | 101 | 713 |4383k|  5 |   0 |   0 |-3.699194e+03 |-3.366725e+03 |   9.88%| unknown
 2227s|170000 |170001 |  7892k|  46.4 |  1066M |  37 | 700 | 101 | 653 |4385k|  3 |   0 |   0 |-3.699194e+03 |-3.366725e+03 |   9.88%| unknown
 2228s|170100 |170101 |  7896k|  46.4 |  1067M |  37 | 700 | 101 | 609 |4388k|  6 |   0 |   0 |-3.699194e+03 |-3.366725e+03 |   9.88%| unknown
 2229s|170200 |170201 |  7901k|  46.4 |  1068M |  37 | 700 | 101 | 795 |4390k|  8 |   0 |   0 |-3.699171e+03 |-3.366725e+03 |   9.87%| unknown
 2231s|170300 |170301 |  7907k|  46.4 |  1070M |  37 | 700 | 101 | 716 |4394k|  8 |   0 |   0 |-3.699154e+03 |-3.366725e+03 |   9.87%| unknown
 2232s|170400 |170401 |  7913k|  46.4 |  1070M |  37 | 700 | 101 | 697 |4397k|  6 |   0 |   0 |-3.699154e+03 |-3.366725e+03 |   9.87%| unknown
 2234s|170500 |170501 |  7918k|  46.4 |  1072M |  37 | 700 | 101 | 707 |4400k|  6 |   0 |   0 |-3.699112e+03 |-3.366725e+03 |   9.87%| unknown
 2235s|170600 |170601 |  7924k|  46.4 |  1072M |  37 | 700 | 101 | 966 |4403k|  7 |   0 |   0 |-3.699112e+03 |-3.366725e+03 |   9.87%| unknown
 2237s|170700 |170701 |  7929k|  46.4 |  1072M |  37 | 700 | 101 | 627 |4406k|  4 |   0 |   0 |-3.699110e+03 |-3.366725e+03 |   9.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|170800 |170801 |  7935k|  46.5 |  1074M |  37 | 700 | 101 | 735 |4410k|  8 |   0 |   0 |-3.699110e+03 |-3.366725e+03 |   9.87%| unknown
 2240s|170900 |170901 |  7940k|  46.5 |  1074M |  37 | 700 | 101 | 731 |4412k|  7 |   0 |   0 |-3.699110e+03 |-3.366725e+03 |   9.87%| unknown
 2241s|171000 |171001 |  7946k|  46.5 |  1075M |  37 | 700 | 101 | 634 |4415k|  3 |   0 |   0 |-3.699110e+03 |-3.366725e+03 |   9.87%| unknown
 2242s|171100 |171101 |  7950k|  46.5 |  1075M |  37 | 700 | 101 | 681 |4418k|  7 |   0 |   0 |-3.699088e+03 |-3.366725e+03 |   9.87%| unknown
 2244s|171200 |171201 |  7955k|  46.5 |  1076M |  37 | 700 | 101 | 692 |4421k|  2 |   0 |   0 |-3.699021e+03 |-3.366725e+03 |   9.87%| unknown
 2245s|171300 |171301 |  7961k|  46.5 |  1076M |  37 | 700 | 101 | 806 |4423k|  7 |   0 |   0 |-3.699009e+03 |-3.366725e+03 |   9.87%| unknown
 2246s|171400 |171401 |  7966k|  46.5 |  1076M |  37 | 700 | 101 | 750 |4426k|  3 |   0 |   0 |-3.698989e+03 |-3.366725e+03 |   9.87%| unknown
 2248s|171500 |171501 |  7971k|  46.5 |  1076M |  37 | 700 | 101 | 814 |4429k|  6 |   0 |   0 |-3.698989e+03 |-3.366725e+03 |   9.87%| unknown
 2249s|171600 |171601 |  7977k|  46.5 |  1077M |  37 | 700 | 101 | 631 |4432k|  3 |   0 |   0 |-3.698955e+03 |-3.366725e+03 |   9.87%| unknown
 2251s|171700 |171701 |  7981k|  46.5 |  1078M |  37 | 700 | 101 | 814 |4434k| 11 |   0 |   0 |-3.698918e+03 |-3.366725e+03 |   9.87%| unknown
 2252s|171800 |171801 |  7987k|  46.5 |  1078M |  37 | 700 | 101 | 788 |4437k|  8 |   0 |   0 |-3.698918e+03 |-3.366725e+03 |   9.87%| unknown
 2254s|171900 |171901 |  7994k|  46.5 |  1079M |  37 | 700 | 101 | 619 |4441k|  9 |   0 |   0 |-3.698918e+03 |-3.366725e+03 |   9.87%| unknown
 2255s|172000 |172001 |  7999k|  46.5 |  1080M |  37 | 700 | 101 | 726 |4443k|  9 |   0 |   0 |-3.698897e+03 |-3.366725e+03 |   9.87%| unknown
 2256s|172100 |172101 |  8004k|  46.5 |  1080M |  37 | 700 | 101 | 607 |4446k|  3 |   0 |   0 |-3.698888e+03 |-3.366725e+03 |   9.87%| unknown
 2257s|172200 |172201 |  8008k|  46.5 |  1080M |  37 | 700 | 101 | 636 |4449k|  5 |   0 |   0 |-3.698888e+03 |-3.366725e+03 |   9.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s|172300 |172301 |  8013k|  46.5 |  1080M |  37 | 700 | 101 | 607 |4451k|  3 |   0 |   0 |-3.698888e+03 |-3.366725e+03 |   9.87%| unknown
 2260s|172400 |172401 |  8017k|  46.5 |  1081M |  37 | 700 | 101 | 690 |4454k| 11 |   0 |   0 |-3.698881e+03 |-3.366725e+03 |   9.87%| unknown
 2261s|172500 |172501 |  8022k|  46.5 |  1081M |  37 | 700 | 101 | 691 |4456k|  7 |   0 |   0 |-3.698881e+03 |-3.366725e+03 |   9.87%| unknown
 2263s|172600 |172601 |  8027k|  46.5 |  1082M |  37 | 700 | 101 | 665 |4458k|  6 |   0 |   0 |-3.698852e+03 |-3.366725e+03 |   9.87%| unknown
 2264s|172700 |172701 |  8031k|  46.5 |  1082M |  37 | 700 | 101 | 577 |4461k|  3 |   0 |   0 |-3.698852e+03 |-3.366725e+03 |   9.87%| unknown
 2265s|172800 |172801 |  8037k|  46.5 |  1083M |  37 | 700 | 101 | 767 |4464k|  7 |   0 |   0 |-3.698852e+03 |-3.366725e+03 |   9.87%| unknown
 2267s|172900 |172901 |  8043k|  46.5 |  1083M |  37 | 700 | 101 | 621 |4467k|  7 |   0 |   0 |-3.698852e+03 |-3.366725e+03 |   9.87%| unknown
 2268s|173000 |173001 |  8048k|  46.5 |  1084M |  37 | 700 | 101 | 753 |4469k|  7 |   0 |   0 |-3.698852e+03 |-3.366725e+03 |   9.87%| unknown
 2269s|173100 |173101 |  8053k|  46.5 |  1084M |  37 | 700 | 101 | 633 |4472k|  6 |   0 |   0 |-3.698847e+03 |-3.366725e+03 |   9.86%| unknown
 2271s|173200 |173201 |  8058k|  46.5 |  1086M |  37 | 700 | 101 | 676 |4475k|  8 |   0 |   0 |-3.698833e+03 |-3.366725e+03 |   9.86%| unknown
 2272s|173300 |173301 |  8064k|  46.5 |  1087M |  37 | 700 | 101 | 658 |4478k|  6 |   0 |   0 |-3.698821e+03 |-3.366725e+03 |   9.86%| unknown
 2274s|173400 |173401 |  8069k|  46.5 |  1090M |  37 | 700 | 101 | 652 |4481k|  7 |   0 |   0 |-3.698813e+03 |-3.366725e+03 |   9.86%| unknown
 2275s|173500 |173501 |  8073k|  46.5 |  1091M |  37 | 700 | 101 | 676 |4483k|  3 |   0 |   0 |-3.698813e+03 |-3.366725e+03 |   9.86%| unknown
 2276s|173600 |173601 |  8078k|  46.5 |  1092M |  37 | 700 | 101 | 648 |4485k|  7 |   0 |   0 |-3.698809e+03 |-3.366725e+03 |   9.86%| unknown
 2277s|173700 |173701 |  8082k|  46.5 |  1092M |  37 | 700 | 101 | 782 |4488k|  8 |   0 |   0 |-3.698804e+03 |-3.366725e+03 |   9.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s|173800 |173801 |  8087k|  46.5 |  1092M |  37 | 700 | 101 | 700 |4490k|  7 |   0 |   0 |-3.698754e+03 |-3.366725e+03 |   9.86%| unknown
