2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s| 69100 |  7569 |792182 |  11.5 |    68M |  63 | 140 |  21 | 573 | 260k|  2 |   0 |   0 |-8.402330e+02 |-8.402268e+02 |   0.00%| 100.00%
 86.7s| 69200 |  7585 |792626 |  11.4 |    68M |  63 | 140 |  21 | 575 | 261k|  3 |   0 |   0 |-8.402330e+02 |-8.402268e+02 |   0.00%| 100.00%
 86.8s| 69300 |  7607 |793160 |  11.4 |    68M |  63 | 140 |  21 | 555 | 261k|  2 |   0 |   0 |-8.402330e+02 |-8.402268e+02 |   0.00%| 100.00%
 86.9s| 69400 |  7615 |793677 |  11.4 |    68M |  63 | 140 |  21 | 584 | 261k|  2 |   0 |   0 |-8.402330e+02 |-8.402268e+02 |   0.00%| 100.00%
 87.0s| 69500 |  7641 |794159 |  11.4 |    68M |  64 | 140 |  21 | 591 | 262k|  2 |   0 |   0 |-8.402330e+02 |-8.402268e+02 |   0.00%| 100.00%
 87.1s| 69600 |  7635 |794664 |  11.4 |    68M |  64 | 140 |  21 | 574 | 262k|  2 |   0 |   0 |-8.402330e+02 |-8.402268e+02 |   0.00%| 100.00%
 87.2s| 69700 |  7651 |795137 |  11.4 |    68M |  64 | 140 |  21 | 582 | 262k|  1 |   0 |   0 |-8.402330e+02 |-8.402268e+02 |   0.00%| 100.00%
 87.3s| 69800 |  7649 |795625 |  11.4 |    68M |  64 | 140 |  21 | 562 | 262k|  1 |   0 |   0 |-8.402330e+02 |-8.402268e+02 |   0.00%| 100.00%
 87.4s| 69900 |  7657 |796098 |  11.4 |    68M |  64 | 140 |  21 | 570 | 263k|  1 |   0 |   0 |-8.402329e+02 |-8.402268e+02 |   0.00%| 100.00%
 87.5s| 70000 |  7651 |796605 |  11.4 |    68M |  64 | 140 |  21 | 560 | 263k|  2 |   0 |   0 |-8.402329e+02 |-8.402268e+02 |   0.00%| 100.00%
 87.6s| 70100 |  7667 |797107 |  11.4 |    68M |  64 | 140 |  21 | 583 | 263k|  3 |   0 |   0 |-8.402329e+02 |-8.402268e+02 |   0.00%| 100.00%
 87.7s| 70200 |  7663 |797580 |  11.4 |    68M |  64 | 140 |  21 | 566 | 263k|  2 |   0 |   0 |-8.402329e+02 |-8.402268e+02 |   0.00%| 100.00%
 87.8s| 70300 |  7669 |798005 |  11.3 |    68M |  64 | 140 |  21 | 578 | 263k|  1 |   0 |   0 |-8.402329e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s| 70400 |  7685 |798491 |  11.3 |    68M |  64 | 140 |  21 | 571 | 264k|  1 |   0 |   0 |-8.402329e+02 |-8.402268e+02 |   0.00%| 100.00%
 88.0s| 70500 |  7689 |798945 |  11.3 |    68M |  64 | 140 |  21 | 584 | 264k|  2 |   0 |   0 |-8.402329e+02 |-8.402268e+02 |   0.00%| 100.00%
 88.1s| 70600 |  7711 |799428 |  11.3 |    68M |  64 | 140 |  21 | 580 | 264k|  2 |   0 |   0 |-8.402329e+02 |-8.402268e+02 |   0.00%| 100.00%
 88.1s| 70700 |  7739 |799959 |  11.3 |    68M |  64 | 140 |  21 | 595 | 265k|  2 |   0 |   0 |-8.402328e+02 |-8.402268e+02 |   0.00%| 100.00%
 88.2s| 70800 |  7745 |800416 |  11.3 |    69M |  64 | 140 |  21 | 560 | 265k|  1 |   0 |   0 |-8.402328e+02 |-8.402268e+02 |   0.00%| 100.00%
 88.3s| 70900 |  7765 |800891 |  11.3 |    69M |  64 | 140 |  21 | 587 | 265k|  2 |   0 |   0 |-8.402328e+02 |-8.402268e+02 |   0.00%| 100.00%
 88.4s| 71000 |  7781 |801321 |  11.3 |    69M |  64 | 140 |  21 | 582 | 265k|  2 |   0 |   0 |-8.402328e+02 |-8.402268e+02 |   0.00%| 100.00%
 88.5s| 71100 |  7781 |801761 |  11.3 |    69M |  64 | 140 |  21 | 571 | 266k|  2 |   0 |   0 |-8.402328e+02 |-8.402268e+02 |   0.00%| 100.00%
 88.6s| 71200 |  7783 |802272 |  11.3 |    69M |  64 | 140 |  21 | 614 | 266k|  3 |   0 |   0 |-8.402327e+02 |-8.402268e+02 |   0.00%| 100.00%
 88.7s| 71300 |  7783 |802764 |  11.3 |    69M |  64 | 140 |  21 | 574 | 266k|  3 |   0 |   0 |-8.402327e+02 |-8.402268e+02 |   0.00%| 100.00%
 88.8s| 71400 |  7795 |803244 |  11.2 |    69M |  64 | 140 |  21 | 582 | 266k|  2 |   0 |   0 |-8.402327e+02 |-8.402268e+02 |   0.00%| 100.00%
 88.9s| 71500 |  7795 |803703 |  11.2 |    69M |  64 | 140 |  21 | 595 | 267k|  1 |   0 |   0 |-8.402327e+02 |-8.402268e+02 |   0.00%| 100.00%
 89.0s| 71600 |  7797 |804171 |  11.2 |    69M |  64 | 140 |  21 | 554 | 267k|  1 |   0 |   0 |-8.402327e+02 |-8.402268e+02 |   0.00%| 100.00%
 89.1s| 71700 |  7815 |804685 |  11.2 |    69M |  64 | 140 |  21 | 566 | 267k|  1 |   0 |   0 |-8.402327e+02 |-8.402268e+02 |   0.00%| 100.00%
 89.2s| 71800 |  7831 |805205 |  11.2 |    69M |  64 | 140 |  21 | 578 | 267k|  2 |   0 |   0 |-8.402327e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.3s| 71900 |  7825 |805649 |  11.2 |    69M |  64 | 140 |  21 | 568 | 268k|  3 |   0 |   0 |-8.402327e+02 |-8.402268e+02 |   0.00%| 100.00%
 89.4s| 72000 |  7823 |806126 |  11.2 |    69M |  64 | 140 |  21 | 583 | 268k|  2 |   0 |   0 |-8.402327e+02 |-8.402268e+02 |   0.00%| 100.00%
 89.5s| 72100 |  7811 |806554 |  11.2 |    69M |  64 | 140 |  21 | 590 | 268k|  3 |   0 |   0 |-8.402326e+02 |-8.402268e+02 |   0.00%| 100.00%
 89.6s| 72200 |  7809 |806999 |  11.2 |    69M |  64 | 140 |  21 | 573 | 268k|  2 |   0 |   0 |-8.402326e+02 |-8.402268e+02 |   0.00%| 100.00%
 89.7s| 72300 |  7827 |807451 |  11.2 |    69M |  64 | 140 |  21 | 564 | 269k|  3 |   0 |   0 |-8.402326e+02 |-8.402268e+02 |   0.00%| 100.00%
 89.8s| 72400 |  7831 |807903 |  11.2 |    69M |  64 | 140 |  21 | 557 | 269k|  1 |   0 |   0 |-8.402326e+02 |-8.402268e+02 |   0.00%| 100.00%
 89.9s| 72500 |  7837 |808419 |  11.1 |    69M |  64 | 140 |  21 | 536 | 269k|  1 |   0 |   0 |-8.402326e+02 |-8.402268e+02 |   0.00%| 100.00%
 90.0s| 72600 |  7823 |808915 |  11.1 |    69M |  64 | 140 |  21 | 578 | 269k|  2 |   0 |   0 |-8.402325e+02 |-8.402268e+02 |   0.00%| 100.00%
 90.1s| 72700 |  7843 |809378 |  11.1 |    69M |  64 | 140 |  21 | 590 | 270k|  3 |   0 |   0 |-8.402325e+02 |-8.402268e+02 |   0.00%| 100.00%
 90.2s| 72800 |  7861 |809862 |  11.1 |    69M |  65 | 140 |  21 | 551 | 270k|  1 |   0 |   0 |-8.402325e+02 |-8.402268e+02 |   0.00%| 100.00%
 90.2s| 72900 |  7869 |810264 |  11.1 |    69M |  65 | 140 |  21 | 572 | 270k|  1 |   0 |   0 |-8.402325e+02 |-8.402268e+02 |   0.00%| 100.00%
 90.3s| 73000 |  7883 |810760 |  11.1 |    69M |  65 | 140 |  21 | 584 | 270k|  2 |   0 |   0 |-8.402325e+02 |-8.402268e+02 |   0.00%| 100.00%
 90.4s| 73100 |  7897 |811245 |  11.1 |    69M |  65 | 140 |  21 | 575 | 271k|  1 |   0 |   0 |-8.402325e+02 |-8.402268e+02 |   0.00%| 100.00%
 90.5s| 73200 |  7913 |811705 |  11.1 |    69M |  65 | 140 |  21 | 592 | 271k|  2 |   0 |   0 |-8.402325e+02 |-8.402268e+02 |   0.00%| 100.00%
 90.6s| 73300 |  7927 |812175 |  11.1 |    69M |  65 | 140 |  21 | 563 | 271k|  1 |   0 |   0 |-8.402324e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.7s| 73400 |  7925 |812650 |  11.1 |    69M |  65 | 140 |  21 | 568 | 271k|  2 |   0 |   0 |-8.402324e+02 |-8.402268e+02 |   0.00%| 100.00%
 90.8s| 73500 |  7945 |813119 |  11.1 |    69M |  65 | 140 |  21 | 570 | 271k|  1 |   0 |   0 |-8.402324e+02 |-8.402268e+02 |   0.00%| 100.00%
 90.9s| 73600 |  7953 |813547 |  11.0 |    69M |  65 | 140 |  21 | 559 | 272k|  1 |   0 |   0 |-8.402324e+02 |-8.402268e+02 |   0.00%| 100.00%
 91.0s| 73700 |  7951 |814023 |  11.0 |    69M |  65 | 140 |  21 | 527 | 272k|  1 |   0 |   0 |-8.402324e+02 |-8.402268e+02 |   0.00%| 100.00%
 91.1s| 73800 |  7963 |814463 |  11.0 |    69M |  65 | 140 |  21 | 587 | 272k|  3 |   0 |   0 |-8.402323e+02 |-8.402268e+02 |   0.00%| 100.00%
 91.2s| 73900 |  7957 |814924 |  11.0 |    69M |  65 | 140 |  21 | 524 | 272k|  1 |   0 |   0 |-8.402323e+02 |-8.402268e+02 |   0.00%| 100.00%
 91.3s| 74000 |  7981 |815412 |  11.0 |    69M |  65 | 140 |  21 | 543 | 273k|  1 |   0 |   0 |-8.402323e+02 |-8.402268e+02 |   0.00%| 100.00%
 91.4s| 74100 |  7989 |815881 |  11.0 |    69M |  65 | 140 |  21 | 580 | 273k|  3 |   0 |   0 |-8.402323e+02 |-8.402268e+02 |   0.00%| 100.00%
 91.5s| 74200 |  7997 |816329 |  11.0 |    69M |  65 | 140 |  21 | 545 | 273k|  1 |   0 |   0 |-8.402323e+02 |-8.402268e+02 |   0.00%| 100.00%
 91.6s| 74300 |  8001 |816806 |  11.0 |    69M |  65 | 140 |  21 | 574 | 273k|  1 |   0 |   0 |-8.402322e+02 |-8.402268e+02 |   0.00%| 100.00%
 91.7s| 74400 |  8021 |817258 |  11.0 |    69M |  65 | 140 |  21 | 572 | 274k|  2 |   0 |   0 |-8.402322e+02 |-8.402268e+02 |   0.00%| 100.00%
 91.8s| 74500 |  8031 |817716 |  11.0 |    69M |  65 | 140 |  21 | 565 | 274k|  1 |   0 |   0 |-8.402322e+02 |-8.402268e+02 |   0.00%| 100.00%
 91.9s| 74600 |  8049 |818244 |  11.0 |    69M |  65 | 140 |  21 | 572 | 274k|  3 |   0 |   0 |-8.402322e+02 |-8.402268e+02 |   0.00%| 100.00%
 92.0s| 74700 |  8079 |818710 |  11.0 |    69M |  65 | 140 |  21 | 579 | 274k|  3 |   0 |   0 |-8.402322e+02 |-8.402268e+02 |   0.00%| 100.00%
 92.1s| 74800 |  8097 |819163 |  10.9 |    69M |  65 | 140 |  21 | 585 | 275k|  1 |   0 |   0 |-8.402321e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.2s| 74900 |  8095 |819595 |  10.9 |    69M |  65 | 140 |  21 | 588 | 275k|  2 |   0 |   0 |-8.402321e+02 |-8.402268e+02 |   0.00%| 100.00%
 92.3s| 75000 |  8123 |820036 |  10.9 |    69M |  65 | 140 |  21 | 591 | 275k|  2 |   0 |   0 |-8.402321e+02 |-8.402268e+02 |   0.00%| 100.00%
 92.4s| 75100 |  8145 |820543 |  10.9 |    69M |  65 | 140 |  21 | 579 | 275k|  2 |   0 |   0 |-8.402321e+02 |-8.402268e+02 |   0.00%| 100.00%
 92.5s| 75200 |  8173 |821048 |  10.9 |    69M |  65 | 140 |  21 | 584 | 276k|  2 |   0 |   0 |-8.402321e+02 |-8.402268e+02 |   0.00%| 100.00%
 92.6s| 75300 |  8197 |821522 |  10.9 |    69M |  65 | 140 |  21 | 581 | 276k|  1 |   0 |   0 |-8.402321e+02 |-8.402268e+02 |   0.00%| 100.00%
 92.7s| 75400 |  8215 |821973 |  10.9 |    69M |  65 | 140 |  21 | 585 | 276k|  2 |   0 |   0 |-8.402320e+02 |-8.402268e+02 |   0.00%| 100.00%
 92.8s| 75500 |  8233 |822411 |  10.9 |    69M |  65 | 140 |  21 | 582 | 276k|  2 |   0 |   0 |-8.402320e+02 |-8.402268e+02 |   0.00%| 100.00%
 92.9s| 75600 |  8239 |822890 |  10.9 |    69M |  65 | 140 |  21 | 602 | 277k|  2 |   0 |   0 |-8.402320e+02 |-8.402268e+02 |   0.00%| 100.00%
 93.0s| 75700 |  8261 |823340 |  10.9 |    69M |  67 | 140 |  21 | 576 | 277k|  2 |   0 |   0 |-8.402320e+02 |-8.402268e+02 |   0.00%| 100.00%
 93.1s| 75800 |  8281 |823831 |  10.9 |    69M |  67 | 140 |  21 | 583 | 277k|  3 |   0 |   0 |-8.402320e+02 |-8.402268e+02 |   0.00%| 100.00%
 93.2s| 75900 |  8293 |824285 |  10.9 |    69M |  67 | 140 |  21 | 570 | 277k|  3 |   0 |   0 |-8.402319e+02 |-8.402268e+02 |   0.00%| 100.00%
 93.3s| 76000 |  8325 |824710 |  10.8 |    69M |  67 | 140 |  21 | 592 | 278k|  2 |   0 |   0 |-8.402319e+02 |-8.402268e+02 |   0.00%| 100.00%
 93.4s| 76100 |  8335 |825164 |  10.8 |    69M |  67 | 140 |  21 | 570 | 278k|  1 |   0 |   0 |-8.402319e+02 |-8.402268e+02 |   0.00%| 100.00%
 93.5s| 76200 |  8355 |825644 |  10.8 |    69M |  67 | 140 |  21 | 575 | 278k|  1 |   0 |   0 |-8.402319e+02 |-8.402268e+02 |   0.00%| 100.00%
 93.6s| 76300 |  8369 |826105 |  10.8 |    69M |  67 | 140 |  21 | 565 | 278k|  1 |   0 |   0 |-8.402318e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.7s| 76400 |  8377 |826612 |  10.8 |    69M |  67 | 140 |  21 | 583 | 279k|  3 |   0 |   0 |-8.402318e+02 |-8.402268e+02 |   0.00%| 100.00%
 93.8s| 76500 |  8397 |827114 |  10.8 |    69M |  67 | 140 |  21 | 559 | 279k|  1 |   0 |   0 |-8.402318e+02 |-8.402268e+02 |   0.00%| 100.00%
 93.9s| 76600 |  8411 |827631 |  10.8 |    69M |  67 | 140 |  21 | 604 | 279k|  4 |   0 |   0 |-8.402318e+02 |-8.402268e+02 |   0.00%| 100.00%
 94.0s| 76700 |  8419 |828103 |  10.8 |    70M |  67 | 140 |  21 | 584 | 279k|  2 |   0 |   0 |-8.402317e+02 |-8.402268e+02 |   0.00%| 100.00%
 94.1s| 76800 |  8429 |828538 |  10.8 |    70M |  67 | 140 |  21 | 576 | 280k|  1 |   0 |   0 |-8.402317e+02 |-8.402268e+02 |   0.00%| 100.00%
 94.2s| 76900 |  8451 |829056 |  10.8 |    70M |  67 | 140 |  21 | 600 | 280k|  2 |   0 |   0 |-8.402317e+02 |-8.402268e+02 |   0.00%| 100.00%
 94.3s| 77000 |  8467 |829510 |  10.8 |    70M |  67 | 140 |  21 | 550 | 280k|  1 |   0 |   0 |-8.402317e+02 |-8.402268e+02 |   0.00%| 100.00%
 94.4s| 77100 |  8475 |829993 |  10.8 |    70M |  67 | 140 |  21 | 574 | 280k|  2 |   0 |   0 |-8.402317e+02 |-8.402268e+02 |   0.00%| 100.00%
 94.5s| 77200 |  8497 |830414 |  10.8 |    70M |  67 | 140 |  21 | 569 | 281k|  2 |   0 |   0 |-8.402316e+02 |-8.402268e+02 |   0.00%| 100.00%
 94.6s| 77300 |  8519 |830888 |  10.7 |    70M |  67 | 140 |  21 | 560 | 281k|  1 |   0 |   0 |-8.402316e+02 |-8.402268e+02 |   0.00%| 100.00%
 94.7s| 77400 |  8531 |831334 |  10.7 |    70M |  67 | 140 |  21 | 569 | 281k|  1 |   0 |   0 |-8.402316e+02 |-8.402268e+02 |   0.00%| 100.00%
 94.8s| 77500 |  8557 |831877 |  10.7 |    71M |  67 | 140 |  21 | 585 | 281k|  2 |   0 |   0 |-8.402316e+02 |-8.402268e+02 |   0.00%| 100.00%
 94.9s| 77600 |  8591 |832349 |  10.7 |    71M |  67 | 140 |  21 | 572 | 282k|  2 |   0 |   0 |-8.402316e+02 |-8.402268e+02 |   0.00%| 100.00%
 95.0s| 77700 |  8617 |832813 |  10.7 |    71M |  67 | 140 |  21 | 590 | 282k|  2 |   0 |   0 |-8.402315e+02 |-8.402268e+02 |   0.00%| 100.00%
 95.1s| 77800 |  8633 |833254 |  10.7 |    71M |  67 | 140 |  21 | 592 | 282k|  2 |   0 |   0 |-8.402315e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.2s| 77900 |  8647 |833696 |  10.7 |    71M |  67 | 140 |  21 | 594 | 282k|  3 |   0 |   0 |-8.402315e+02 |-8.402268e+02 |   0.00%| 100.00%
 95.3s| 78000 |  8675 |834156 |  10.7 |    71M |  67 | 140 |  21 | 593 | 283k|  2 |   0 |   0 |-8.402315e+02 |-8.402268e+02 |   0.00%| 100.00%
 95.4s| 78100 |  8677 |834596 |  10.7 |    71M |  67 | 140 |  21 | 586 | 283k|  2 |   0 |   0 |-8.402315e+02 |-8.402268e+02 |   0.00%| 100.00%
 95.5s| 78200 |  8691 |835079 |  10.7 |    71M |  67 | 140 |  21 | 581 | 283k|  2 |   0 |   0 |-8.402315e+02 |-8.402268e+02 |   0.00%| 100.00%
 95.6s| 78300 |  8713 |835564 |  10.7 |    71M |  67 | 140 |  21 | 580 | 283k|  0 |   0 |   0 |-8.402315e+02 |-8.402268e+02 |   0.00%| 100.00%
 95.7s| 78400 |  8737 |836021 |  10.7 |    71M |  67 | 140 |  21 | 585 | 284k|  3 |   0 |   0 |-8.402314e+02 |-8.402268e+02 |   0.00%| 100.00%
 95.8s| 78500 |  8761 |836517 |  10.6 |    71M |  67 | 140 |  21 | 566 | 284k|  2 |   0 |   0 |-8.402314e+02 |-8.402268e+02 |   0.00%| 100.00%
 95.9s| 78600 |  8781 |837002 |  10.6 |    71M |  67 | 140 |  21 | 587 | 284k|  3 |   0 |   0 |-8.402314e+02 |-8.402268e+02 |   0.00%| 100.00%
 96.0s| 78700 |  8829 |837454 |  10.6 |    71M |  67 | 140 |  21 | 585 | 284k|  2 |   0 |   0 |-8.402314e+02 |-8.402268e+02 |   0.00%| 100.00%
 96.1s| 78800 |  8841 |837909 |  10.6 |    71M |  67 | 140 |  21 | 599 | 285k|  3 |   0 |   0 |-8.402314e+02 |-8.402268e+02 |   0.00%| 100.00%
 96.2s| 78900 |  8871 |838411 |  10.6 |    71M |  67 | 140 |  21 | 571 | 285k|  2 |   0 |   0 |-8.402314e+02 |-8.402268e+02 |   0.00%| 100.00%
 96.3s| 79000 |  8891 |838857 |  10.6 |    71M |  67 | 140 |  21 | 568 | 285k|  2 |   0 |   0 |-8.402313e+02 |-8.402268e+02 |   0.00%| 100.00%
 96.4s| 79100 |  8909 |839328 |  10.6 |    71M |  67 | 140 |  21 | 589 | 285k|  2 |   0 |   0 |-8.402313e+02 |-8.402268e+02 |   0.00%| 100.00%
 96.5s| 79200 |  8933 |839794 |  10.6 |    71M |  67 | 140 |  21 | 571 | 286k|  1 |   0 |   0 |-8.402313e+02 |-8.402268e+02 |   0.00%| 100.00%
 96.6s| 79300 |  8959 |840243 |  10.6 |    71M |  67 | 140 |  21 | 595 | 286k|  3 |   0 |   0 |-8.402313e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.7s| 79400 |  8983 |840714 |  10.6 |    71M |  67 | 140 |  21 | 575 | 286k|  3 |   0 |   0 |-8.402313e+02 |-8.402268e+02 |   0.00%| 100.00%
 96.8s| 79500 |  8997 |841186 |  10.6 |    71M |  67 | 140 |  21 | 598 | 286k|  3 |   0 |   0 |-8.402313e+02 |-8.402268e+02 |   0.00%| 100.00%
 96.9s| 79600 |  9017 |841643 |  10.6 |    71M |  67 | 140 |  21 | 584 | 287k|  2 |   0 |   0 |-8.402312e+02 |-8.402268e+02 |   0.00%| 100.00%
 97.0s| 79700 |  9037 |842084 |  10.6 |    71M |  67 | 140 |  21 | 577 | 287k|  1 |   0 |   0 |-8.402312e+02 |-8.402268e+02 |   0.00%| 100.00%
 97.1s| 79800 |  9059 |842532 |  10.6 |    71M |  67 | 140 |  21 | 593 | 287k|  1 |   0 |   0 |-8.402312e+02 |-8.402268e+02 |   0.00%| 100.00%
 97.2s| 79900 |  9077 |842975 |  10.5 |    71M |  67 | 140 |  21 | 587 | 287k|  3 |   0 |   0 |-8.402312e+02 |-8.402268e+02 |   0.00%| 100.00%
 97.3s| 80000 |  9097 |843387 |  10.5 |    71M |  67 | 140 |  21 | 588 | 288k|  2 |   0 |   0 |-8.402312e+02 |-8.402268e+02 |   0.00%| 100.00%
 97.4s| 80100 |  9125 |843882 |  10.5 |    71M |  67 | 140 |  21 | 601 | 288k|  1 |   0 |   0 |-8.402312e+02 |-8.402268e+02 |   0.00%| 100.00%
 97.5s| 80200 |  9139 |844312 |  10.5 |    71M |  67 | 140 |  21 | 584 | 288k|  3 |   0 |   0 |-8.402311e+02 |-8.402268e+02 |   0.00%| 100.00%
 97.6s| 80300 |  9169 |844732 |  10.5 |    71M |  67 | 140 |  21 | 564 | 288k|  1 |   0 |   0 |-8.402311e+02 |-8.402268e+02 |   0.00%| 100.00%
 97.7s| 80400 |  9185 |845208 |  10.5 |    71M |  67 | 140 |  21 | 589 | 289k|  2 |   0 |   0 |-8.402311e+02 |-8.402268e+02 |   0.00%| 100.00%
 97.8s| 80500 |  9207 |845663 |  10.5 |    71M |  67 | 140 |  21 | 583 | 289k|  3 |   0 |   0 |-8.402311e+02 |-8.402268e+02 |   0.00%| 100.00%
 97.9s| 80600 |  9223 |846149 |  10.5 |    71M |  67 | 140 |  21 | 599 | 289k|  3 |   0 |   0 |-8.402310e+02 |-8.402268e+02 |   0.00%| 100.00%
 98.0s| 80700 |  9241 |846611 |  10.5 |    71M |  67 | 140 |  21 | 580 | 289k|  1 |   0 |   0 |-8.402310e+02 |-8.402268e+02 |   0.00%| 100.00%
 98.1s| 80800 |  9269 |847068 |  10.5 |    73M |  67 | 140 |  21 | 554 | 289k|  1 |   0 |   0 |-8.402310e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s| 80900 |  9309 |847541 |  10.5 |    73M |  67 | 140 |  21 | 584 | 290k|  3 |   0 |   0 |-8.402310e+02 |-8.402268e+02 |   0.00%| 100.00%
 98.3s| 81000 |  9351 |847983 |  10.5 |    73M |  67 | 140 |  21 | 595 | 290k|  3 |   0 |   0 |-8.402310e+02 |-8.402268e+02 |   0.00%| 100.00%
 98.4s| 81100 |  9373 |848402 |  10.5 |    73M |  67 | 140 |  21 | 590 | 290k|  2 |   0 |   0 |-8.402309e+02 |-8.402268e+02 |   0.00%| 100.00%
 98.5s| 81200 |  9407 |848860 |  10.4 |    73M |  68 | 140 |  21 | 607 | 290k|  4 |   0 |   0 |-8.402309e+02 |-8.402268e+02 |   0.00%| 100.00%
 98.6s| 81300 |  9441 |849287 |  10.4 |    73M |  68 | 140 |  21 | 554 | 291k|  1 |   0 |   0 |-8.402309e+02 |-8.402268e+02 |   0.00%| 100.00%
 98.7s| 81400 |  9469 |849777 |  10.4 |    73M |  68 | 140 |  21 | 578 | 291k|  2 |   0 |   0 |-8.402309e+02 |-8.402268e+02 |   0.00%| 100.00%
 98.8s| 81500 |  9485 |850270 |  10.4 |    73M |  68 | 140 |  21 | 591 | 291k|  3 |   0 |   0 |-8.402309e+02 |-8.402268e+02 |   0.00%| 100.00%
 98.9s| 81600 |  9511 |850684 |  10.4 |    73M |  68 | 140 |  21 | 584 | 291k|  0 |   0 |   0 |-8.402309e+02 |-8.402268e+02 |   0.00%| 100.00%
 99.0s| 81700 |  9545 |851155 |  10.4 |    73M |  68 | 140 |  21 | 579 | 292k|  3 |   0 |   0 |-8.402309e+02 |-8.402268e+02 |   0.00%| 100.00%
 99.1s| 81800 |  9571 |851597 |  10.4 |    73M |  68 | 140 |  21 | 585 | 292k|  2 |   0 |   0 |-8.402308e+02 |-8.402268e+02 |   0.00%| 100.00%
 99.2s| 81900 |  9601 |852065 |  10.4 |    73M |  68 | 140 |  21 | 596 | 292k|  2 |   0 |   0 |-8.402308e+02 |-8.402268e+02 |   0.00%| 100.00%
 99.3s| 82000 |  9623 |852515 |  10.4 |    73M |  68 | 140 |  21 | 579 | 292k|  3 |   0 |   0 |-8.402308e+02 |-8.402268e+02 |   0.00%| 100.00%
 99.4s| 82100 |  9647 |852948 |  10.4 |    73M |  68 | 140 |  21 | 582 | 293k|  2 |   0 |   0 |-8.402308e+02 |-8.402268e+02 |   0.00%| 100.00%
 99.5s| 82200 |  9681 |853417 |  10.4 |    73M |  68 | 140 |  21 | 604 | 293k|  3 |   0 |   0 |-8.402308e+02 |-8.402268e+02 |   0.00%| 100.00%
 99.6s| 82300 |  9703 |853878 |  10.4 |    73M |  68 | 140 |  21 | 575 | 293k|  2 |   0 |   0 |-8.402308e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.7s| 82400 |  9729 |854308 |  10.4 |    73M |  68 | 140 |  21 | 570 | 293k|  1 |   0 |   0 |-8.402308e+02 |-8.402268e+02 |   0.00%| 100.00%
 99.8s| 82500 |  9747 |854763 |  10.4 |    73M |  68 | 140 |  21 | 587 | 294k|  2 |   0 |   0 |-8.402308e+02 |-8.402268e+02 |   0.00%| 100.00%
