2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|398500 | 30557 |698455 |   1.8 |   214M |  99 |  80 |  11 | 325 | 378k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  224s|398600 | 30543 |698574 |   1.8 |   214M |  99 |  80 |  11 | 335 | 378k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  224s|398700 | 30527 |698689 |   1.8 |   214M |  99 |  80 |  11 | 338 | 378k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  224s|398800 | 30535 |698815 |   1.8 |   214M |  99 |  80 |  11 | 318 | 378k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  224s|398900 | 30535 |698930 |   1.8 |   214M |  99 |  80 |  11 | 327 | 378k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|399000 | 30523 |699013 |   1.8 |   214M |  99 |  80 |  11 | 330 | 379k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  224s|399100 | 30523 |699129 |   1.8 |   214M |  99 |  80 |  11 | 349 | 379k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  224s|399200 | 30549 |699200 |   1.8 |   214M |  99 |  80 |  11 |   0 | 379k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  224s|399300 | 30543 |699306 |   1.8 |   214M |  99 |  80 |  11 |   0 | 379k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|399400 | 30543 |699448 |   1.8 |   214M |  99 |  80 |  11 | 347 | 379k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|399500 | 30543 |699581 |   1.8 |   214M |  99 |  80 |  11 | 341 | 379k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|399600 | 30533 |699720 |   1.8 |   214M |  99 |  80 |  11 | 327 | 379k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|399700 | 30529 |699818 |   1.8 |   214M |  99 |  80 |  11 | 335 | 379k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|399800 | 30515 |699904 |   1.8 |   214M |  99 |  80 |  11 | 346 | 379k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|399900 | 30497 |699997 |   1.8 |   214M |  99 |  80 |  11 | 348 | 379k|  1 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|400000 | 30503 |700077 |   1.7 |   214M |  99 |  80 |  11 | 330 | 379k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|400100 | 30489 |700134 |   1.7 |   214M |  99 |  80 |  11 | 349 | 379k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|400200 | 30483 |700233 |   1.7 |   214M |  99 |  80 |  11 | 357 | 379k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|400300 | 30477 |700332 |   1.7 |   214M |  99 |  80 |  11 | 340 | 379k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|400400 | 30473 |700494 |   1.7 |   214M |  99 |  80 |  11 | 331 | 379k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|400500 | 30459 |700602 |   1.7 |   214M |  99 |  80 |  11 | 333 | 379k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|400600 | 30435 |700738 |   1.7 |   214M |  99 |  80 |  11 | 330 | 379k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|400700 | 30425 |700823 |   1.7 |   214M |  99 |  80 |  11 | 359 | 379k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|400800 | 30411 |700944 |   1.7 |   214M |  99 |  80 |  11 | 342 | 379k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|400900 | 30401 |701059 |   1.7 |   214M |  99 |  80 |  11 | 335 | 380k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|401000 | 30395 |701165 |   1.7 |   214M |  99 |  80 |  11 | 355 | 380k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|401100 | 30409 |701256 |   1.7 |   214M |  99 |  80 |  11 | 345 | 380k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  225s|401200 | 30399 |701336 |   1.7 |   214M |  99 |  80 |  11 | 341 | 380k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|401300 | 30391 |701442 |   1.7 |   214M |  99 |  80 |  11 | 343 | 380k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|401400 | 30359 |701566 |   1.7 |   214M |  99 |  80 |  11 | 336 | 380k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|401500 | 30349 |701660 |   1.7 |   214M |  99 |  80 |  11 | 321 | 380k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|401600 | 30341 |701758 |   1.7 |   214M |  99 |  80 |  11 | 348 | 380k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|401700 | 30317 |701871 |   1.7 |   214M |  99 |  80 |  11 | 355 | 380k|  5 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|401800 | 30299 |701998 |   1.7 |   214M |  99 |  80 |  11 | 345 | 380k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|401900 | 30275 |702132 |   1.7 |   214M |  99 |  80 |  11 | 333 | 380k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|402000 | 30259 |702273 |   1.7 |   214M |  99 |  80 |  11 | 309 | 380k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|402100 | 30261 |702346 |   1.7 |   214M |  99 |  80 |  11 | 339 | 380k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|402200 | 30243 |702484 |   1.7 |   214M |  99 |  80 |  11 | 341 | 380k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|402300 | 30239 |702602 |   1.7 |   214M |  99 |  80 |  11 | 324 | 380k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|402400 | 30233 |702715 |   1.7 |   214M |  99 |  80 |  11 | 316 | 380k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|402500 | 30227 |702823 |   1.7 |   214M |  99 |  80 |  11 | 339 | 380k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|402600 | 30219 |702945 |   1.7 |   214M |  99 |  80 |  11 | 358 | 380k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|402700 | 30225 |703055 |   1.7 |   214M |  99 |  80 |  11 | 344 | 381k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|402800 | 30225 |703139 |   1.7 |   214M |  99 |  80 |  11 | 364 | 381k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|402900 | 30219 |703253 |   1.7 |   214M |  99 |  80 |  11 | 340 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|403000 | 30205 |703362 |   1.7 |   214M |  99 |  80 |  11 | 335 | 381k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|403100 | 30197 |703455 |   1.7 |   214M |  99 |  80 |  11 | 346 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  226s|403200 | 30197 |703563 |   1.7 |   214M |  99 |  80 |  11 | 333 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|403300 | 30205 |703670 |   1.7 |   214M |  99 |  80 |  11 | 323 | 381k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|403400 | 30197 |703742 |   1.7 |   214M |  99 |  80 |  11 | 335 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|403500 | 30193 |703813 |   1.7 |   214M |  99 |  80 |  11 | 351 | 381k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|403600 | 30185 |703903 |   1.7 |   214M |  99 |  80 |  11 | 343 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|403700 | 30175 |703999 |   1.7 |   214M |  99 |  80 |  11 | 346 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|403800 | 30147 |704114 |   1.7 |   214M |  99 |  80 |  11 | 349 | 381k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|403900 | 30137 |704196 |   1.7 |   214M |  99 |  80 |  11 | 351 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|404000 | 30139 |704324 |   1.7 |   214M |  99 |  80 |  11 | 327 | 381k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|404100 | 30119 |704408 |   1.7 |   214M |  99 |  80 |  11 | 348 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|404200 | 30099 |704564 |   1.7 |   214M |  99 |  80 |  11 | 351 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|404300 | 30099 |704707 |   1.7 |   214M |  99 |  80 |  11 | 357 | 381k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|404400 | 30093 |704805 |   1.7 |   214M |  99 |  80 |  11 | 327 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|404500 | 30089 |704901 |   1.7 |   214M |  99 |  80 |  11 | 353 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|404600 | 30075 |704996 |   1.7 |   214M |  99 |  80 |  11 | 347 | 381k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|404700 | 30055 |705121 |   1.7 |   214M |  99 |  80 |  11 | 347 | 381k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|404800 | 30043 |705242 |   1.7 |   214M |  99 |  80 |  11 | 334 | 382k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|404900 | 30031 |705352 |   1.7 |   214M |  99 |  80 |  11 |   0 | 382k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|405000 | 30017 |705428 |   1.7 |   214M |  99 |  80 |  11 | 341 | 382k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  227s|405100 | 30013 |705519 |   1.7 |   214M |  99 |  80 |  11 | 318 | 382k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|405200 | 30011 |705629 |   1.7 |   214M |  99 |  80 |  11 | 343 | 382k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|405300 | 30017 |705737 |   1.7 |   214M |  99 |  80 |  11 | 342 | 382k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|405400 | 30027 |705857 |   1.7 |   214M |  99 |  80 |  11 | 331 | 382k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|405500 | 30021 |705922 |   1.7 |   214M |  99 |  80 |  11 | 360 | 382k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|405600 | 30005 |706009 |   1.7 |   214M |  99 |  80 |  11 | 327 | 382k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|405700 | 30009 |706119 |   1.7 |   214M |  99 |  80 |  11 |   0 | 382k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|405800 | 29991 |706268 |   1.7 |   214M |  99 |  80 |  11 | 336 | 382k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|405900 | 29981 |706338 |   1.7 |   214M |  99 |  80 |  11 | 335 | 382k|  1 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|406000 | 29967 |706391 |   1.7 |   214M |  99 |  80 |  11 | 329 | 382k|  1 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|406100 | 29953 |706530 |   1.7 |   214M |  99 |  80 |  11 | 327 | 382k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|406200 | 29961 |706642 |   1.7 |   214M |  99 |  80 |  11 | 324 | 382k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|406300 | 29949 |706768 |   1.7 |   214M |  99 |  80 |  11 | 338 | 382k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|406400 | 29933 |706857 |   1.7 |   214M |  99 |  80 |  11 | 354 | 382k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|406500 | 29933 |706955 |   1.7 |   214M |  99 |  80 |  11 | 343 | 382k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|406600 | 29919 |707053 |   1.7 |   214M |  99 |  80 |  11 | 328 | 382k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|406700 | 29903 |707205 |   1.7 |   214M |  99 |  80 |  11 | 338 | 382k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|406800 | 29881 |707281 |   1.7 |   214M |  99 |  80 |  11 | 339 | 382k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|406900 | 29879 |707392 |   1.7 |   214M |  99 |  80 |  11 | 347 | 383k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|407000 | 29881 |707499 |   1.7 |   214M |  99 |  80 |  11 | 334 | 383k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  228s|407100 | 29877 |707623 |   1.7 |   214M |  99 |  80 |  11 | 332 | 383k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|407200 | 29871 |707799 |   1.7 |   215M |  99 |  80 |  11 | 352 | 383k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|407300 | 29873 |707864 |   1.7 |   215M |  99 |  80 |  11 | 347 | 383k|  5 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|407400 | 29873 |707956 |   1.7 |   215M |  99 |  80 |  11 | 344 | 383k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|407500 | 29857 |708044 |   1.7 |   215M |  99 |  80 |  11 | 330 | 383k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|407600 | 29849 |708119 |   1.7 |   215M |  99 |  80 |  11 | 356 | 383k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|407700 | 29843 |708225 |   1.7 |   215M |  99 |  80 |  11 | 341 | 383k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|407800 | 29829 |708302 |   1.7 |   215M |  99 |  80 |  11 | 346 | 383k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|407900 | 29811 |708445 |   1.7 |   215M |  99 |  80 |  11 |   0 | 383k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|408000 | 29801 |708534 |   1.7 |   215M |  99 |  80 |  11 | 341 | 383k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|408100 | 29785 |708610 |   1.7 |   215M |  99 |  80 |  11 | 343 | 383k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|408200 | 29777 |708714 |   1.7 |   215M |  99 |  80 |  11 | 300 | 383k|  1 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|408300 | 29781 |708837 |   1.7 |   215M |  99 |  80 |  11 | 351 | 383k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|408400 | 29767 |708919 |   1.7 |   215M |  99 |  80 |  11 |   0 | 383k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|408500 | 29755 |708988 |   1.7 |   215M |  99 |  80 |  11 |   0 | 383k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|408600 | 29747 |709088 |   1.7 |   215M |  99 |  80 |  11 | 340 | 383k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|408700 | 29739 |709215 |   1.7 |   215M |  99 |  80 |  11 | 346 | 383k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|408800 | 29721 |709349 |   1.7 |   215M |  99 |  80 |  11 | 353 | 383k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|408900 | 29733 |709490 |   1.7 |   215M |  99 |  80 |  11 | 349 | 383k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  229s|409000 | 29731 |709615 |   1.7 |   215M |  99 |  80 |  11 | 342 | 384k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|409100 | 29711 |709715 |   1.7 |   215M |  99 |  80 |  11 |   0 | 384k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|409200 | 29719 |709837 |   1.7 |   215M |  99 |  80 |  11 | 314 | 384k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|409300 | 29719 |709980 |   1.7 |   215M |  99 |  80 |  11 | 337 | 384k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|409400 | 29735 |710096 |   1.7 |   215M |  99 |  80 |  11 | 316 | 384k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|409500 | 29727 |710187 |   1.7 |   215M |  99 |  80 |  11 | 340 | 384k|  1 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|409600 | 29713 |710264 |   1.7 |   215M |  99 |  80 |  11 | 351 | 384k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|409700 | 29713 |710404 |   1.7 |   215M |  99 |  80 |  11 |   0 | 384k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|409800 | 29705 |710533 |   1.7 |   215M |  99 |  80 |  11 | 316 | 384k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|409900 | 29697 |710659 |   1.7 |   215M |  99 |  80 |  11 | 343 | 384k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|410000 | 29685 |710760 |   1.7 |   215M |  99 |  80 |  11 | 360 | 384k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|410100 | 29673 |710922 |   1.7 |   215M |  99 |  80 |  11 | 347 | 384k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|410200 | 29671 |711061 |   1.7 |   215M |  99 |  80 |  11 | 353 | 384k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|410300 | 29679 |711163 |   1.7 |   215M |  99 |  80 |  11 | 347 | 384k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|410400 | 29659 |711287 |   1.7 |   215M |  99 |  80 |  11 | 347 | 384k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|410500 | 29647 |711356 |   1.7 |   215M |  99 |  80 |  11 |   0 | 384k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|410600 | 29621 |711484 |   1.7 |   215M |  99 |  80 |  11 | 335 | 384k|  6 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|410700 | 29631 |711550 |   1.7 |   215M |  99 |  80 |  11 | 362 | 384k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|410800 | 29629 |711675 |   1.7 |   215M |  99 |  80 |  11 | 347 | 385k|  5 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  230s|410900 | 29619 |711777 |   1.7 |   215M |  99 |  80 |  11 | 342 | 385k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|411000 | 29607 |711867 |   1.7 |   215M |  99 |  80 |  11 | 348 | 385k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|411100 | 29601 |711959 |   1.7 |   215M |  99 |  80 |  11 | 312 | 385k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|411200 | 29591 |712043 |   1.7 |   215M |  99 |  80 |  11 | 345 | 385k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|411300 | 29579 |712129 |   1.7 |   215M |  99 |  80 |  11 | 342 | 385k|  1 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|411400 | 29573 |712313 |   1.7 |   215M |  99 |  80 |  11 | 309 | 385k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|411500 | 29561 |712449 |   1.7 |   215M |  99 |  80 |  11 | 337 | 385k|  5 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|411600 | 29579 |712554 |   1.7 |   215M |  99 |  80 |  11 | 347 | 385k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|411700 | 29577 |712693 |   1.7 |   215M |  99 |  80 |  11 | 344 | 385k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|411800 | 29563 |712844 |   1.7 |   215M |  99 |  80 |  11 | 349 | 385k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|411900 | 29565 |712931 |   1.7 |   215M |  99 |  80 |  11 | 359 | 385k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|412000 | 29561 |712990 |   1.7 |   215M |  99 |  80 |  11 | 346 | 385k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|412100 | 29569 |713136 |   1.7 |   215M |  99 |  80 |  11 | 351 | 385k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|412200 | 29563 |713234 |   1.7 |   215M |  99 |  80 |  11 | 336 | 385k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|412300 | 29553 |713299 |   1.7 |   215M |  99 |  80 |  11 | 352 | 385k|  1 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
