solving instance knapsack 1000 1 sincos
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s| 25800 | 25801 |669622 |  25.7 |   292M |  45 |7000 |1001 |5106 | 371k|  2 |   0 |   0 |-3.538941e+04 |-3.168549e+04 |  11.69%| unknown
 3206s| 25900 | 25901 |673045 |  25.7 |   292M |  45 |7000 |1001 |5165 | 373k|  5 |   0 |   0 |-3.538941e+04 |-3.168549e+04 |  11.69%| unknown
 3219s| 26000 | 26001 |676109 |  25.7 |   292M |  45 |7000 |1001 |5181 | 375k|  4 |   0 |   0 |-3.538896e+04 |-3.168549e+04 |  11.69%| unknown
 3231s| 26100 | 26101 |678564 |  25.7 |   293M |  45 |7000 |1001 |5157 | 376k|  6 |   0 |   0 |-3.538890e+04 |-3.168549e+04 |  11.69%| unknown
 3243s| 26200 | 26201 |680967 |  25.7 |   294M |  45 |7000 |1001 |5240 | 378k|  6 |   0 |   0 |-3.538890e+04 |-3.168549e+04 |  11.69%| unknown
 3256s| 26300 | 26301 |683630 |  25.7 |   296M |  45 |7000 |1001 |5206 | 379k|  4 |   0 |   0 |-3.538890e+04 |-3.168549e+04 |  11.69%| unknown
 3269s| 26400 | 26401 |686515 |  25.7 |   296M |  45 |7000 |1001 |5143 | 381k|  5 |   0 |   0 |-3.538890e+04 |-3.168549e+04 |  11.69%| unknown
 3281s| 26500 | 26501 |688962 |  25.7 |   296M |  45 |7000 |1001 |5173 | 383k|  4 |   0 |   0 |-3.538890e+04 |-3.168549e+04 |  11.69%| unknown
 3293s| 26600 | 26601 |691297 |  25.7 |   296M |  45 |7000 |1001 |5160 | 384k|  3 |   0 |   0 |-3.538890e+04 |-3.168549e+04 |  11.69%| unknown
 3306s| 26700 | 26701 |693850 |  25.7 |   298M |  45 |7000 |1001 |5185 | 386k|  3 |   0 |   0 |-3.538854e+04 |-3.168549e+04 |  11.69%| unknown
 3319s| 26800 | 26801 |697049 |  25.7 |   299M |  45 |7000 |1001 |5207 | 388k|  3 |   0 |   0 |-3.538854e+04 |-3.168549e+04 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s| 26900 | 26901 |700292 |  25.7 |   300M |  45 |7000 |1001 |5234 | 389k|  4 |   0 |   0 |-3.538854e+04 |-3.168549e+04 |  11.69%| unknown
 3346s| 27000 | 27001 |703095 |  25.8 |   300M |  45 |7000 |1001 |5117 | 391k|  5 |   0 |   0 |-3.538820e+04 |-3.168549e+04 |  11.69%| unknown
 3360s| 27100 | 27101 |706785 |  25.8 |   300M |  45 |7000 |1001 |5139 | 393k|  3 |   0 |   0 |-3.538820e+04 |-3.168549e+04 |  11.69%| unknown
 3372s| 27200 | 27201 |708938 |  25.8 |   300M |  45 |7000 |1001 |5167 | 394k|  3 |   0 |   0 |-3.538820e+04 |-3.168549e+04 |  11.69%| unknown
 3385s| 27300 | 27301 |711613 |  25.8 |   302M |  45 |7000 |1001 |5162 | 396k|  3 |   0 |   0 |-3.538820e+04 |-3.168549e+04 |  11.69%| unknown
 3398s| 27400 | 27401 |714405 |  25.8 |   303M |  45 |7000 |1001 |5201 | 398k|  4 |   0 |   0 |-3.538820e+04 |-3.168549e+04 |  11.69%| unknown
 3411s| 27500 | 27501 |717470 |  25.8 |   307M |  45 |7000 |1001 |5339 | 399k|  5 |   0 |   0 |-3.538820e+04 |-3.168549e+04 |  11.69%| unknown
 3424s| 27600 | 27601 |720764 |  25.8 |   307M |  45 |7000 |1001 |5155 | 401k|  2 |   0 |   0 |-3.538820e+04 |-3.168549e+04 |  11.69%| unknown
 3437s| 27700 | 27701 |723429 |  25.8 |   307M |  45 |7000 |1001 |5172 | 402k|  7 |   0 |   0 |-3.538820e+04 |-3.168549e+04 |  11.69%| unknown
 3450s| 27800 | 27801 |726422 |  25.9 |   307M |  45 |7000 |1001 |5160 | 404k|  3 |   0 |   0 |-3.538768e+04 |-3.168549e+04 |  11.68%| unknown
 3463s| 27900 | 27901 |729243 |  25.9 |   307M |  45 |7000 |1001 |5210 | 405k|  7 |   0 |   0 |-3.538768e+04 |-3.168549e+04 |  11.68%| unknown
 3476s| 28000 | 28001 |732643 |  25.9 |   308M |  45 |7000 |1001 |5237 | 407k|  7 |   0 |   0 |-3.538761e+04 |-3.168549e+04 |  11.68%| unknown
 3489s| 28100 | 28101 |735071 |  25.9 |   309M |  45 |7000 |1001 |5250 | 409k|  5 |   0 |   0 |-3.538761e+04 |-3.168549e+04 |  11.68%| unknown
 3502s| 28200 | 28201 |737580 |  25.9 |   310M |  45 |7000 |1001 |5110 | 410k|  2 |   0 |   0 |-3.538745e+04 |-3.168549e+04 |  11.68%| unknown
 3514s| 28300 | 28301 |739910 |  25.9 |   310M |  45 |7000 |1001 |5124 | 412k|  3 |   0 |   0 |-3.538713e+04 |-3.168549e+04 |  11.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3526s| 28400 | 28401 |742328 |  25.9 |   310M |  45 |7000 |1001 |5139 | 413k|  6 |   0 |   0 |-3.538713e+04 |-3.168549e+04 |  11.68%| unknown
 3539s| 28500 | 28501 |745005 |  25.9 |   311M |  45 |7000 |1001 |5145 | 415k|  6 |   0 |   0 |-3.538713e+04 |-3.168549e+04 |  11.68%| unknown
 3552s| 28600 | 28601 |748201 |  25.9 |   312M |  45 |7000 |1001 |5173 | 416k|  3 |   0 |   0 |-3.538713e+04 |-3.168549e+04 |  11.68%| unknown
 3564s| 28700 | 28701 |751076 |  25.9 |   313M |  45 |7000 |1001 |5188 | 418k|  3 |   0 |   0 |-3.538713e+04 |-3.168549e+04 |  11.68%| unknown
 3577s| 28800 | 28801 |753511 |  25.9 |   315M |  45 |7000 |1001 |5129 | 419k|  5 |   0 |   0 |-3.538696e+04 |-3.168549e+04 |  11.68%| unknown
 3590s| 28900 | 28901 |756486 |  25.9 |   315M |  45 |7000 |1001 |5151 | 421k|  3 |   0 |   0 |-3.538696e+04 |-3.168549e+04 |  11.68%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 28973
Primal Bound       : -3.16854893144035e+04 (8 solutions)
Dual Bound         : -3.53869646565871e+04
Gap                : 11.68 %
primal_bound = -31685.48931440351, dual_bound = 0.0, gap = 100.0, time = 3602.42
