2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|216100 |216075 |  9458k|  43.8 |  1619M |  56 | 400 |  51 | 353 |6504k|  4 |   0 |   0 |-2.057062e+03 |-1.824891e+03 |  12.72%| unknown
 1620s|216200 |216175 |  9461k|  43.8 |  1620M |  56 | 400 |  51 | 428 |6506k|  7 |   0 |   0 |-2.057057e+03 |-1.824891e+03 |  12.72%| unknown
 1620s|216300 |216275 |  9465k|  43.8 |  1620M |  56 | 400 |  51 | 533 |6509k|  6 |   0 |   0 |-2.057052e+03 |-1.824891e+03 |  12.72%| unknown
 1621s|216400 |216375 |  9469k|  43.8 |  1620M |  56 | 400 |  51 | 382 |6511k|  6 |   0 |   0 |-2.057032e+03 |-1.824891e+03 |  12.72%| unknown
 1622s|216500 |216475 |  9473k|  43.8 |  1621M |  56 | 400 |  51 | 533 |6514k|  8 |   0 |   0 |-2.057025e+03 |-1.824891e+03 |  12.72%| unknown
 1623s|216600 |216575 |  9478k|  43.8 |  1622M |  56 | 400 |  51 | 453 |6518k|  8 |   0 |   0 |-2.057017e+03 |-1.824891e+03 |  12.72%| unknown
 1623s|216700 |216675 |  9482k|  43.8 |  1622M |  56 | 400 |  51 | 409 |6520k|  6 |   0 |   0 |-2.057010e+03 |-1.824891e+03 |  12.72%| unknown
 1624s|216800 |216775 |  9487k|  43.8 |  1623M |  56 | 400 |  51 | 431 |6523k|  5 |   0 |   0 |-2.057000e+03 |-1.824891e+03 |  12.72%| unknown
 1625s|216900 |216875 |  9491k|  43.8 |  1624M |  56 | 400 |  51 | 406 |6526k|  4 |   0 |   0 |-2.056982e+03 |-1.824891e+03 |  12.72%| unknown
 1626s|217000 |216975 |  9495k|  43.8 |  1625M |  56 | 400 |  51 | 453 |6529k|  7 |   0 |   0 |-2.056974e+03 |-1.824891e+03 |  12.72%| unknown
 1626s|217100 |217075 |  9498k|  43.8 |  1626M |  56 | 400 |  51 | 529 |6531k|  8 |   0 |   0 |-2.056958e+03 |-1.824891e+03 |  12.72%| unknown
 1627s|217200 |217175 |  9503k|  43.8 |  1626M |  56 | 400 |  51 | 441 |6535k|  5 |   0 |   0 |-2.056952e+03 |-1.824891e+03 |  12.72%| unknown
 1628s|217300 |217275 |  9508k|  43.8 |  1626M |  56 | 400 |  51 | 513 |6537k|  7 |   0 |   0 |-2.056951e+03 |-1.824891e+03 |  12.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s|217400 |217375 |  9512k|  43.8 |  1629M |  56 | 400 |  51 | 370 |6540k|  4 |   0 |   0 |-2.056938e+03 |-1.824891e+03 |  12.72%| unknown
 1629s|217500 |217475 |  9515k|  43.7 |  1629M |  56 | 400 |  51 | 571 |6542k|  8 |   0 |   0 |-2.056919e+03 |-1.824891e+03 |  12.71%| unknown
 1630s|217600 |217575 |  9519k|  43.7 |  1629M |  56 | 400 |  51 | 407 |6545k|  5 |   0 |   0 |-2.056913e+03 |-1.824891e+03 |  12.71%| unknown
 1631s|217700 |217675 |  9524k|  43.7 |  1635M |  56 | 400 |  51 | 479 |6548k|  7 |   0 |   0 |-2.056903e+03 |-1.824891e+03 |  12.71%| unknown
 1631s|217800 |217775 |  9528k|  43.7 |  1635M |  56 | 400 |  51 | 581 |6551k|  5 |   0 |   0 |-2.056893e+03 |-1.824891e+03 |  12.71%| unknown
 1632s|217900 |217875 |  9533k|  43.7 |  1635M |  56 | 400 |  51 | 484 |6554k|  7 |   0 |   0 |-2.056882e+03 |-1.824891e+03 |  12.71%| unknown
 1633s|218000 |217975 |  9537k|  43.8 |  1636M |  56 | 400 |  51 | 476 |6558k|  6 |   0 |   0 |-2.056861e+03 |-1.824891e+03 |  12.71%| unknown
 1634s|218100 |218075 |  9542k|  43.7 |  1637M |  56 | 400 |  51 | 465 |6561k|  6 |   0 |   0 |-2.056856e+03 |-1.824891e+03 |  12.71%| unknown
 1635s|218200 |218175 |  9546k|  43.7 |  1637M |  56 | 400 |  51 | 416 |6563k|  6 |   0 |   0 |-2.056849e+03 |-1.824891e+03 |  12.71%| unknown
 1635s|218300 |218275 |  9549k|  43.7 |  1641M |  56 | 400 |  51 | 521 |6566k|  5 |   0 |   0 |-2.056839e+03 |-1.824891e+03 |  12.71%| unknown
 1636s|218400 |218375 |  9553k|  43.7 |  1642M |  56 | 400 |  51 | 401 |6568k| 13 |   0 |   0 |-2.056836e+03 |-1.824891e+03 |  12.71%| unknown
 1637s|218500 |218475 |  9556k|  43.7 |  1642M |  56 | 400 |  51 | 410 |6571k| 10 |   0 |   0 |-2.056824e+03 |-1.824891e+03 |  12.71%| unknown
 1637s|218600 |218575 |  9561k|  43.7 |  1643M |  56 | 400 |  51 | 351 |6573k|  5 |   0 |   0 |-2.056821e+03 |-1.824891e+03 |  12.71%| unknown
 1638s|218700 |218675 |  9564k|  43.7 |  1643M |  56 | 400 |  51 | 474 |6576k|  5 |   0 |   0 |-2.056802e+03 |-1.824891e+03 |  12.71%| unknown
 1639s|218800 |218775 |  9568k|  43.7 |  1643M |  56 | 400 |  51 | 425 |6578k|  7 |   0 |   0 |-2.056795e+03 |-1.824891e+03 |  12.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1639s|218900 |218875 |  9571k|  43.7 |  1644M |  56 | 400 |  51 | 382 |6580k|  6 |   0 |   0 |-2.056793e+03 |-1.824891e+03 |  12.71%| unknown
 1640s|219000 |218975 |  9574k|  43.7 |  1644M |  56 | 400 |  51 | 449 |6583k|  8 |   0 |   0 |-2.056783e+03 |-1.824891e+03 |  12.71%| unknown
 1641s|219100 |219075 |  9578k|  43.7 |  1645M |  56 | 400 |  51 | 414 |6585k|  6 |   0 |   0 |-2.056764e+03 |-1.824891e+03 |  12.71%| unknown
 1641s|219200 |219175 |  9581k|  43.7 |  1646M |  56 | 400 |  51 | 431 |6588k|  6 |   0 |   0 |-2.056753e+03 |-1.824891e+03 |  12.71%| unknown
 1642s|219300 |219275 |  9586k|  43.7 |  1647M |  56 | 400 |  51 | 385 |6591k|  6 |   0 |   0 |-2.056742e+03 |-1.824891e+03 |  12.70%| unknown
 1643s|219400 |219375 |  9590k|  43.7 |  1647M |  56 | 400 |  51 | 537 |6593k|  6 |   0 |   0 |-2.056738e+03 |-1.824891e+03 |  12.70%| unknown
 1644s|219500 |219475 |  9593k|  43.7 |  1647M |  56 | 400 |  51 | 445 |6596k| 10 |   0 |   0 |-2.056738e+03 |-1.824891e+03 |  12.70%| unknown
 1644s|219600 |219575 |  9597k|  43.7 |  1648M |  56 | 400 |  51 | 424 |6599k|  6 |   0 |   0 |-2.056723e+03 |-1.824891e+03 |  12.70%| unknown
 1645s|219700 |219675 |  9601k|  43.7 |  1648M |  56 | 400 |  51 | 397 |6602k|  7 |   0 |   0 |-2.056708e+03 |-1.824891e+03 |  12.70%| unknown
 1646s|219800 |219775 |  9605k|  43.7 |  1648M |  56 | 400 |  51 | 357 |6604k|  7 |   0 |   0 |-2.056708e+03 |-1.824891e+03 |  12.70%| unknown
 1646s|219900 |219875 |  9609k|  43.7 |  1650M |  56 | 400 |  51 | 377 |6607k|  5 |   0 |   0 |-2.056703e+03 |-1.824891e+03 |  12.70%| unknown
 1647s|220000 |219975 |  9614k|  43.7 |  1651M |  56 | 400 |  51 | 505 |6610k|  5 |   0 |   0 |-2.056691e+03 |-1.824891e+03 |  12.70%| unknown
 1648s|220100 |220075 |  9618k|  43.7 |  1651M |  56 | 400 |  51 | 381 |6613k|  6 |   0 |   0 |-2.056670e+03 |-1.824891e+03 |  12.70%| unknown
 1649s|220200 |220175 |  9622k|  43.7 |  1652M |  56 | 400 |  51 | 482 |6616k|  6 |   0 |   0 |-2.056660e+03 |-1.824891e+03 |  12.70%| unknown
 1649s|220300 |220275 |  9626k|  43.7 |  1652M |  56 | 400 |  51 | 431 |6618k|  4 |   0 |   0 |-2.056650e+03 |-1.824891e+03 |  12.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s|220400 |220375 |  9630k|  43.7 |  1652M |  56 | 400 |  51 | 461 |6621k|  6 |   0 |   0 |-2.056637e+03 |-1.824891e+03 |  12.70%| unknown
 1651s|220500 |220475 |  9634k|  43.7 |  1653M |  56 | 400 |  51 | 374 |6624k|  5 |   0 |   0 |-2.056624e+03 |-1.824891e+03 |  12.70%| unknown
 1652s|220600 |220575 |  9637k|  43.7 |  1657M |  56 | 400 |  51 | 344 |6627k|  5 |   0 |   0 |-2.056618e+03 |-1.824891e+03 |  12.70%| unknown
 1652s|220700 |220675 |  9641k|  43.7 |  1657M |  56 | 400 |  51 | 394 |6629k|  4 |   0 |   0 |-2.056602e+03 |-1.824891e+03 |  12.70%| unknown
 1653s|220800 |220775 |  9645k|  43.7 |  1659M |  56 | 400 |  51 | 419 |6632k|  9 |   0 |   0 |-2.056598e+03 |-1.824891e+03 |  12.70%| unknown
 1654s|220900 |220875 |  9650k|  43.7 |  1660M |  56 | 400 |  51 | 440 |6635k|  5 |   0 |   0 |-2.056581e+03 |-1.824891e+03 |  12.70%| unknown
 1655s|221000 |220975 |  9654k|  43.7 |  1660M |  56 | 400 |  51 | 470 |6638k|  7 |   0 |   0 |-2.056571e+03 |-1.824891e+03 |  12.70%| unknown
 1655s|221100 |221075 |  9659k|  43.7 |  1661M |  56 | 400 |  51 | 470 |6641k|  5 |   0 |   0 |-2.056569e+03 |-1.824891e+03 |  12.70%| unknown
 1656s|221200 |221175 |  9662k|  43.7 |  1662M |  56 | 400 |  51 | 528 |6643k|  7 |   0 |   0 |-2.056560e+03 |-1.824891e+03 |  12.69%| unknown
 1657s|221300 |221275 |  9667k|  43.7 |  1662M |  56 | 400 |  51 | 408 |6646k|  7 |   0 |   0 |-2.056555e+03 |-1.824891e+03 |  12.69%| unknown
 1657s|221400 |221375 |  9670k|  43.7 |  1662M |  56 | 400 |  51 | 585 |6649k| 11 |   0 |   0 |-2.056535e+03 |-1.824891e+03 |  12.69%| unknown
 1658s|221500 |221475 |  9674k|  43.7 |  1663M |  56 | 400 |  51 | 360 |6652k|  4 |   0 |   0 |-2.056532e+03 |-1.824891e+03 |  12.69%| unknown
 1659s|221600 |221575 |  9677k|  43.7 |  1664M |  56 | 400 |  51 | 402 |6654k|  4 |   0 |   0 |-2.056530e+03 |-1.824891e+03 |  12.69%| unknown
 1660s|221700 |221675 |  9682k|  43.7 |  1664M |  56 | 400 |  51 | 418 |6657k|  6 |   0 |   0 |-2.056522e+03 |-1.824891e+03 |  12.69%| unknown
 1660s|221800 |221775 |  9686k|  43.7 |  1665M |  56 | 400 |  51 | 384 |6660k|  5 |   0 |   0 |-2.056504e+03 |-1.824891e+03 |  12.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s|221900 |221875 |  9690k|  43.7 |  1665M |  56 | 400 |  51 | 395 |6663k|  4 |   0 |   0 |-2.056490e+03 |-1.824891e+03 |  12.69%| unknown
 1662s|222000 |221975 |  9693k|  43.7 |  1666M |  56 | 400 |  51 | 353 |6665k|  4 |   0 |   0 |-2.056487e+03 |-1.824891e+03 |  12.69%| unknown
 1662s|222100 |222075 |  9697k|  43.7 |  1667M |  56 | 400 |  51 | 501 |6667k|  6 |   0 |   0 |-2.056466e+03 |-1.824891e+03 |  12.69%| unknown
 1663s|222200 |222175 |  9701k|  43.7 |  1667M |  56 | 400 |  51 | 548 |6670k|  6 |   0 |   0 |-2.056466e+03 |-1.824891e+03 |  12.69%| unknown
 1664s|222300 |222275 |  9704k|  43.7 |  1667M |  56 | 400 |  51 | 448 |6672k|  6 |   0 |   0 |-2.056461e+03 |-1.824891e+03 |  12.69%| unknown
 1664s|222400 |222375 |  9708k|  43.7 |  1669M |  56 | 400 |  51 | 375 |6675k|  4 |   0 |   0 |-2.056432e+03 |-1.824891e+03 |  12.69%| unknown
 1665s|222500 |222475 |  9712k|  43.7 |  1669M |  56 | 400 |  51 | 469 |6678k|  5 |   0 |   0 |-2.056428e+03 |-1.824891e+03 |  12.69%| unknown
 1666s|222600 |222575 |  9716k|  43.6 |  1669M |  56 | 400 |  51 | 432 |6681k|  8 |   0 |   0 |-2.056425e+03 |-1.824891e+03 |  12.69%| unknown
 1667s|222700 |222673 |  9720k|  43.6 |  1669M |  56 | 400 |  51 | 365 |6684k|  5 |   0 |   0 |-2.056424e+03 |-1.824891e+03 |  12.69%| unknown
 1667s|222800 |222773 |  9725k|  43.7 |  1670M |  56 | 400 |  51 | 454 |6687k|  8 |   0 |   0 |-2.056416e+03 |-1.824891e+03 |  12.69%| unknown
 1668s|222900 |222873 |  9729k|  43.6 |  1670M |  56 | 400 |  51 | 519 |6689k|  9 |   0 |   0 |-2.056406e+03 |-1.824891e+03 |  12.69%| unknown
 1669s|223000 |222973 |  9735k|  43.7 |  1672M |  56 | 400 |  51 | 359 |6693k|  4 |   0 |   0 |-2.056390e+03 |-1.824891e+03 |  12.69%| unknown
 1669s|223100 |223073 |  9737k|  43.6 |  1672M |  56 | 400 |  51 | 398 |6695k|  5 |   0 |   0 |-2.056383e+03 |-1.824891e+03 |  12.69%| unknown
 1670s|223200 |223173 |  9741k|  43.6 |  1672M |  56 | 400 |  51 | 380 |6697k|  9 |   0 |   0 |-2.056380e+03 |-1.824891e+03 |  12.69%| unknown
 1671s|223300 |223273 |  9744k|  43.6 |  1673M |  56 | 400 |  51 | 475 |6700k|  6 |   0 |   0 |-2.056374e+03 |-1.824891e+03 |  12.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s|223400 |223373 |  9748k|  43.6 |  1674M |  56 | 400 |  51 | 370 |6702k|  4 |   0 |   0 |-2.056366e+03 |-1.824891e+03 |  12.68%| unknown
 1672s|223500 |223473 |  9752k|  43.6 |  1674M |  56 | 400 |  51 | 492 |6705k|  5 |   0 |   0 |-2.056361e+03 |-1.824891e+03 |  12.68%| unknown
 1673s|223600 |223573 |  9756k|  43.6 |  1674M |  56 | 400 |  51 | 345 |6707k|  4 |   0 |   0 |-2.056337e+03 |-1.824891e+03 |  12.68%| unknown
 1673s|223700 |223673 |  9760k|  43.6 |  1675M |  56 | 400 |  51 | 455 |6710k|  6 |   0 |   0 |-2.056335e+03 |-1.824891e+03 |  12.68%| unknown
 1674s|223800 |223773 |  9763k|  43.6 |  1676M |  56 | 400 |  51 | 467 |6712k| 10 |   0 |   0 |-2.056327e+03 |-1.824891e+03 |  12.68%| unknown
 1675s|223900 |223873 |  9767k|  43.6 |  1676M |  57 | 400 |  51 | 417 |6715k|  5 |   0 |   0 |-2.056324e+03 |-1.824891e+03 |  12.68%| unknown
 1676s|224000 |223973 |  9771k|  43.6 |  1678M |  57 | 400 |  51 | 383 |6718k|  4 |   0 |   0 |-2.056320e+03 |-1.824891e+03 |  12.68%| unknown
 1676s|224100 |224073 |  9776k|  43.6 |  1678M |  57 | 400 |  51 | 424 |6721k|  5 |   0 |   0 |-2.056298e+03 |-1.824891e+03 |  12.68%| unknown
 1677s|224200 |224173 |  9779k|  43.6 |  1678M |  57 | 400 |  51 | 462 |6723k|  6 |   0 |   0 |-2.056294e+03 |-1.824891e+03 |  12.68%| unknown
 1678s|224300 |224273 |  9784k|  43.6 |  1679M |  57 | 400 |  51 | 419 |6727k|  7 |   0 |   0 |-2.056276e+03 |-1.824891e+03 |  12.68%| unknown
 1679s|224400 |224373 |  9789k|  43.6 |  1679M |  57 | 400 |  51 | 469 |6730k|  8 |   0 |   0 |-2.056260e+03 |-1.824891e+03 |  12.68%| unknown
 1679s|224500 |224473 |  9792k|  43.6 |  1680M |  57 | 400 |  51 | 569 |6732k|  5 |   0 |   0 |-2.056254e+03 |-1.824891e+03 |  12.68%| unknown
 1680s|224600 |224573 |  9796k|  43.6 |  1682M |  57 | 400 |  51 | 641 |6735k| 10 |   0 |   0 |-2.056251e+03 |-1.824891e+03 |  12.68%| unknown
 1681s|224700 |224673 |  9800k|  43.6 |  1682M |  57 | 400 |  51 | 524 |6737k|  7 |   0 |   0 |-2.056241e+03 |-1.824891e+03 |  12.68%| unknown
 1681s|224800 |224773 |  9804k|  43.6 |  1682M |  57 | 400 |  51 | 410 |6740k|  5 |   0 |   0 |-2.056233e+03 |-1.824891e+03 |  12.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s|224900 |224873 |  9808k|  43.6 |  1682M |  57 | 400 |  51 | 454 |6743k|  7 |   0 |   0 |-2.056229e+03 |-1.824891e+03 |  12.68%| unknown
 1683s|225000 |224973 |  9813k|  43.6 |  1684M |  57 | 400 |  51 | 403 |6746k|  5 |   0 |   0 |-2.056217e+03 |-1.824891e+03 |  12.68%| unknown
 1683s|225100 |225073 |  9818k|  43.6 |  1684M |  57 | 400 |  51 | 435 |6749k|  6 |   0 |   0 |-2.056204e+03 |-1.824891e+03 |  12.68%| unknown
 1684s|225200 |225173 |  9820k|  43.6 |  1684M |  57 | 400 |  51 | 386 |6751k|  6 |   0 |   0 |-2.056197e+03 |-1.824891e+03 |  12.68%| unknown
 1685s|225300 |225273 |  9824k|  43.6 |  1686M |  57 | 400 |  51 | 621 |6754k|  7 |   0 |   0 |-2.056185e+03 |-1.824891e+03 |  12.67%| unknown
 1685s|225400 |225373 |  9829k|  43.6 |  1686M |  57 | 400 |  51 | 396 |6757k|  5 |   0 |   0 |-2.056171e+03 |-1.824891e+03 |  12.67%| unknown
 1686s|225500 |225473 |  9832k|  43.6 |  1686M |  57 | 400 |  51 | 419 |6759k|  4 |   0 |   0 |-2.056168e+03 |-1.824891e+03 |  12.67%| unknown
 1687s|225600 |225573 |  9836k|  43.6 |  1687M |  57 | 400 |  51 | 399 |6761k|  6 |   0 |   0 |-2.056156e+03 |-1.824891e+03 |  12.67%| unknown
 1687s|225700 |225673 |  9840k|  43.6 |  1687M |  57 | 400 |  51 | 355 |6764k|  7 |   0 |   0 |-2.056152e+03 |-1.824891e+03 |  12.67%| unknown
 1688s|225800 |225773 |  9843k|  43.6 |  1687M |  57 | 400 |  51 | 498 |6766k|  6 |   0 |   0 |-2.056141e+03 |-1.824891e+03 |  12.67%| unknown
 1689s|225900 |225873 |  9846k|  43.6 |  1689M |  57 | 400 |  51 | 506 |6768k|  5 |   0 |   0 |-2.056133e+03 |-1.824891e+03 |  12.67%| unknown
 1689s|226000 |225973 |  9850k|  43.6 |  1689M |  57 | 400 |  51 | 396 |6771k|  5 |   0 |   0 |-2.056127e+03 |-1.824891e+03 |  12.67%| unknown
 1690s|226100 |226073 |  9853k|  43.6 |  1689M |  57 | 400 |  51 | 464 |6773k|  5 |   0 |   0 |-2.056110e+03 |-1.824891e+03 |  12.67%| unknown
 1691s|226200 |226173 |  9857k|  43.6 |  1690M |  57 | 400 |  51 | 421 |6776k|  5 |   0 |   0 |-2.056107e+03 |-1.824891e+03 |  12.67%| unknown
 1691s|226300 |226273 |  9861k|  43.6 |  1691M |  57 | 400 |  51 | 575 |6778k| 10 |   0 |   0 |-2.056094e+03 |-1.824891e+03 |  12.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s|226400 |226373 |  9865k|  43.6 |  1691M |  57 | 400 |  51 | 521 |6781k| 11 |   0 |   0 |-2.056076e+03 |-1.824891e+03 |  12.67%| unknown
 1693s|226500 |226473 |  9869k|  43.6 |  1691M |  57 | 400 |  51 | 489 |6784k|  6 |   0 |   0 |-2.056070e+03 |-1.824891e+03 |  12.67%| unknown
 1693s|226600 |226573 |  9874k|  43.6 |  1693M |  57 | 400 |  51 | 376 |6787k|  5 |   0 |   0 |-2.056062e+03 |-1.824891e+03 |  12.67%| unknown
 1694s|226700 |226673 |  9878k|  43.6 |  1693M |  57 | 400 |  51 | 624 |6790k| 10 |   0 |   0 |-2.056055e+03 |-1.824891e+03 |  12.67%| unknown
 1695s|226800 |226773 |  9880k|  43.6 |  1694M |  57 | 400 |  51 | 523 |6792k|  8 |   0 |   0 |-2.056044e+03 |-1.824891e+03 |  12.67%| unknown
 1695s|226900 |226873 |  9883k|  43.6 |  1696M |  57 | 400 |  51 | 383 |6794k|  4 |   0 |   0 |-2.056024e+03 |-1.824891e+03 |  12.67%| unknown
 1696s|227000 |226973 |  9888k|  43.6 |  1696M |  57 | 400 |  51 | 529 |6797k|  9 |   0 |   0 |-2.056021e+03 |-1.824891e+03 |  12.67%| unknown
 1697s|227100 |227073 |  9894k|  43.6 |  1696M |  57 | 400 |  51 | 543 |6801k|  8 |   0 |   0 |-2.056005e+03 |-1.824891e+03 |  12.66%| unknown
 1698s|227200 |227173 |  9898k|  43.6 |  1697M |  57 | 400 |  51 | 400 |6803k|  5 |   0 |   0 |-2.056005e+03 |-1.824891e+03 |  12.66%| unknown
 1698s|227300 |227273 |  9901k|  43.6 |  1697M |  57 | 400 |  51 | 396 |6805k|  6 |   0 |   0 |-2.055991e+03 |-1.824891e+03 |  12.66%| unknown
 1699s|227400 |227373 |  9904k|  43.6 |  1698M |  57 | 400 |  51 | 438 |6808k|  4 |   0 |   0 |-2.055980e+03 |-1.824891e+03 |  12.66%| unknown
 1699s|227500 |227473 |  9907k|  43.5 |  1698M |  57 | 400 |  51 | 386 |6810k|  5 |   0 |   0 |-2.055975e+03 |-1.824891e+03 |  12.66%| unknown
 1700s|227600 |227573 |  9911k|  43.5 |  1699M |  57 | 400 |  51 | 572 |6812k|  9 |   0 |   0 |-2.055964e+03 |-1.824891e+03 |  12.66%| unknown
 1701s|227700 |227673 |  9915k|  43.5 |  1700M |  57 | 400 |  51 | 380 |6815k|  5 |   0 |   0 |-2.055945e+03 |-1.824891e+03 |  12.66%| unknown
 1701s|227800 |227773 |  9919k|  43.5 |  1700M |  57 | 400 |  51 | 366 |6818k|  4 |   0 |   0 |-2.055944e+03 |-1.824891e+03 |  12.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s|227900 |227873 |  9922k|  43.5 |  1702M |  57 | 400 |  51 | 447 |6820k|  6 |   0 |   0 |-2.055924e+03 |-1.824891e+03 |  12.66%| unknown
 1703s|228000 |227973 |  9926k|  43.5 |  1702M |  57 | 400 |  51 | 515 |6822k| 10 |   0 |   0 |-2.055903e+03 |-1.824891e+03 |  12.66%| unknown
 1703s|228100 |228073 |  9929k|  43.5 |  1703M |  57 | 400 |  51 | 459 |6825k|  7 |   0 |   0 |-2.055893e+03 |-1.824891e+03 |  12.66%| unknown
 1704s|228200 |228173 |  9933k|  43.5 |  1704M |  57 | 400 |  51 | 421 |6827k|  7 |   0 |   0 |-2.055892e+03 |-1.824891e+03 |  12.66%| unknown
 1705s|228300 |228273 |  9937k|  43.5 |  1704M |  57 | 400 |  51 | 391 |6829k|  4 |   0 |   0 |-2.055881e+03 |-1.824891e+03 |  12.66%| unknown
 1705s|228400 |228373 |  9941k|  43.5 |  1704M |  57 | 400 |  51 | 460 |6832k|  4 |   0 |   0 |-2.055880e+03 |-1.824891e+03 |  12.66%| unknown
 1706s|228500 |228473 |  9944k|  43.5 |  1706M |  57 | 400 |  51 | 630 |6834k|  9 |   0 |   0 |-2.055848e+03 |-1.824891e+03 |  12.66%| unknown
 1707s|228600 |228573 |  9949k|  43.5 |  1708M |  57 | 400 |  51 | 354 |6837k|  4 |   0 |   0 |-2.055839e+03 |-1.824891e+03 |  12.66%| unknown
 1707s|228700 |228673 |  9952k|  43.5 |  1709M |  57 | 400 |  51 | 428 |6840k|  6 |   0 |   0 |-2.055833e+03 |-1.824891e+03 |  12.66%| unknown
 1708s|228800 |228773 |  9955k|  43.5 |  1709M |  57 | 400 |  51 | 505 |6842k|  6 |   0 |   0 |-2.055832e+03 |-1.824891e+03 |  12.66%| unknown
 1709s|228900 |228873 |  9959k|  43.5 |  1710M |  57 | 400 |  51 | 415 |6845k|  8 |   0 |   0 |-2.055825e+03 |-1.824891e+03 |  12.65%| unknown
 1709s|229000 |228973 |  9963k|  43.5 |  1711M |  57 | 400 |  51 | 386 |6847k|  5 |   0 |   0 |-2.055818e+03 |-1.824891e+03 |  12.65%| unknown
 1710s|229100 |229073 |  9967k|  43.5 |  1711M |  57 | 400 |  51 | 549 |6850k|  5 |   0 |   0 |-2.055818e+03 |-1.824891e+03 |  12.65%| unknown
 1711s|229200 |229173 |  9970k|  43.5 |  1712M |  57 | 400 |  51 | 435 |6852k|  6 |   0 |   0 |-2.055804e+03 |-1.824891e+03 |  12.65%| unknown
 1711s|229300 |229273 |  9974k|  43.5 |  1712M |  57 | 400 |  51 | 480 |6855k|  7 |   0 |   0 |-2.055782e+03 |-1.824891e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|229400 |229373 |  9978k|  43.5 |  1713M |  57 | 400 |  51 | 386 |6858k|  5 |   0 |   0 |-2.055759e+03 |-1.824891e+03 |  12.65%| unknown
 1713s|229500 |229473 |  9982k|  43.5 |  1714M |  57 | 400 |  51 | 409 |6861k|  4 |   0 |   0 |-2.055751e+03 |-1.824891e+03 |  12.65%| unknown
 1714s|229600 |229573 |  9987k|  43.5 |  1714M |  57 | 400 |  51 | 558 |6863k|  8 |   0 |   0 |-2.055747e+03 |-1.824891e+03 |  12.65%| unknown
 1714s|229700 |229673 |  9990k|  43.5 |  1715M |  57 | 400 |  51 | 487 |6866k|  7 |   0 |   0 |-2.055747e+03 |-1.824891e+03 |  12.65%| unknown
 1715s|229800 |229773 |  9994k|  43.5 |  1715M |  57 | 400 |  51 | 360 |6868k|  4 |   0 |   0 |-2.055726e+03 |-1.824891e+03 |  12.65%| unknown
 1716s|229900 |229873 |  9999k|  43.5 |  1717M |  57 | 400 |  51 | 479 |6872k|  6 |   0 |   0 |-2.055722e+03 |-1.824891e+03 |  12.65%| unknown
