2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s|444700 |157984 | 29278k|  65.8 |  1936M |  48 | 350 |  51 | 861 |7653k|  0 |   0 |   0 |-1.734953e+03 |-1.722531e+03 |   0.72%|  70.01%
 2502s|444800 |158008 | 29283k|  65.8 |  1936M |  48 | 350 |  51 | 985 |7654k|  5 |   0 |   0 |-1.734953e+03 |-1.722531e+03 |   0.72%|  70.01%
 2502s|444900 |158032 | 29287k|  65.8 |  1936M |  48 | 350 |  51 | 795 |7655k|  0 |   0 |   0 |-1.734951e+03 |-1.722531e+03 |   0.72%|  70.01%
 2503s|445000 |158058 | 29293k|  65.8 |  1936M |  48 | 350 |  51 |1008 |7656k|  5 |   0 |   0 |-1.734950e+03 |-1.722531e+03 |   0.72%|  70.01%
 2503s|445100 |158080 | 29299k|  65.8 |  1936M |  48 | 350 |  51 | 987 |7658k|  5 |   0 |   0 |-1.734947e+03 |-1.722531e+03 |   0.72%|  70.01%
 2504s|445200 |158106 | 29303k|  65.8 |  1936M |  48 | 350 |  51 | 897 |7659k|  1 |   0 |   0 |-1.734943e+03 |-1.722531e+03 |   0.72%|  70.01%
 2504s|445300 |158130 | 29309k|  65.8 |  1936M |  48 | 350 |  51 | 825 |7661k|  7 |   0 |   0 |-1.734942e+03 |-1.722531e+03 |   0.72%|  70.01%
 2505s|445400 |158150 | 29314k|  65.8 |  1937M |  48 | 350 |  51 |1020 |7662k|  9 |   0 |   0 |-1.734940e+03 |-1.722531e+03 |   0.72%|  70.02%
 2505s|445500 |158164 | 29317k|  65.8 |  1937M |  48 | 350 |  51 |1052 |7663k|  0 |   0 |   0 |-1.734936e+03 |-1.722531e+03 |   0.72%|  70.02%
 2506s|445600 |158198 | 29324k|  65.8 |  1938M |  48 | 350 |  51 | 883 |7664k|  4 |   0 |   0 |-1.734936e+03 |-1.722531e+03 |   0.72%|  70.02%
 2506s|445700 |158224 | 29330k|  65.8 |  1938M |  48 | 350 |  51 | 846 |7666k|  4 |   0 |   0 |-1.734932e+03 |-1.722531e+03 |   0.72%|  70.02%
 2506s|445800 |158244 | 29333k|  65.8 |  1938M |  48 | 350 |  51 | 844 |7667k|  6 |   0 |   0 |-1.734932e+03 |-1.722531e+03 |   0.72%|  70.02%
 2507s|445900 |158274 | 29337k|  65.8 |  1940M |  48 | 350 |  51 | 781 |7668k|  3 |   0 |   0 |-1.734932e+03 |-1.722531e+03 |   0.72%|  70.02%
 2507s|446000 |158288 | 29341k|  65.8 |  1940M |  48 | 350 |  51 | 878 |7669k|  5 |   0 |   0 |-1.734925e+03 |-1.722531e+03 |   0.72%|  70.04%
 2508s|446100 |158312 | 29346k|  65.8 |  1941M |  48 | 350 |  51 | 954 |7670k|  0 |   0 |   0 |-1.734925e+03 |-1.722531e+03 |   0.72%|  70.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2508s|446200 |158344 | 29351k|  65.8 |  1941M |  48 | 350 |  51 | 881 |7671k|  3 |   0 |   0 |-1.734924e+03 |-1.722531e+03 |   0.72%|  70.07%
 2509s|446300 |158376 | 29356k|  65.8 |  1941M |  48 | 350 |  51 | 732 |7673k|  6 |   0 |   0 |-1.734924e+03 |-1.722531e+03 |   0.72%|  70.07%
 2509s|446400 |158398 | 29361k|  65.8 |  1941M |  48 | 350 |  51 | 812 |7674k|  2 |   0 |   0 |-1.734924e+03 |-1.722531e+03 |   0.72%|  70.08%
 2510s|446500 |158432 | 29366k|  65.8 |  1941M |  48 | 350 |  51 | 714 |7675k|  0 |   0 |   0 |-1.734923e+03 |-1.722531e+03 |   0.72%|  70.08%
 2510s|446600 |158452 | 29371k|  65.8 |  1941M |  48 | 350 |  51 | 809 |7677k|  3 |   0 |   0 |-1.734923e+03 |-1.722531e+03 |   0.72%|  70.08%
 2511s|446700 |158480 | 29377k|  65.8 |  1942M |  48 | 350 |  51 | 983 |7679k|  3 |   0 |   0 |-1.734920e+03 |-1.722531e+03 |   0.72%|  70.08%
 2511s|446800 |158504 | 29383k|  65.8 |  1943M |  48 | 350 |  51 | 846 |7680k|  0 |   0 |   0 |-1.734920e+03 |-1.722531e+03 |   0.72%|  70.08%
 2511s|446900 |158524 | 29388k|  65.8 |  1943M |  48 | 350 |  51 | 944 |7681k|  0 |   0 |   0 |-1.734918e+03 |-1.722531e+03 |   0.72%|  70.08%
 2512s|447000 |158548 | 29393k|  65.8 |  1943M |  48 | 350 |  51 | 973 |7682k|  0 |   0 |   0 |-1.734917e+03 |-1.722531e+03 |   0.72%|  70.09%
 2512s|447100 |158572 | 29397k|  65.7 |  1943M |  48 | 350 |  51 | 802 |7683k|  5 |   0 |   0 |-1.734917e+03 |-1.722531e+03 |   0.72%|  70.09%
 2513s|447200 |158600 | 29401k|  65.7 |  1943M |  48 | 350 |  51 | 986 |7684k|  0 |   0 |   0 |-1.734914e+03 |-1.722531e+03 |   0.72%|  70.09%
 2513s|447300 |158624 | 29407k|  65.7 |  1943M |  48 | 350 |  51 | 918 |7686k|  3 |   0 |   0 |-1.734913e+03 |-1.722531e+03 |   0.72%|  70.11%
 2514s|447400 |158652 | 29413k|  65.7 |  1944M |  48 | 350 |  51 | 796 |7688k|  4 |   0 |   0 |-1.734912e+03 |-1.722531e+03 |   0.72%|  70.11%
 2514s|447500 |158696 | 29420k|  65.7 |  1945M |  48 | 350 |  51 | 858 |7690k|  5 |   0 |   0 |-1.734912e+03 |-1.722531e+03 |   0.72%|  70.11%
 2515s|447600 |158718 | 29424k|  65.7 |  1945M |  48 | 350 |  51 |1002 |7690k|  0 |   0 |   0 |-1.734912e+03 |-1.722531e+03 |   0.72%|  70.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s|447700 |158740 | 29429k|  65.7 |  1945M |  48 | 350 |  51 | 747 |7692k|  0 |   0 |   0 |-1.734907e+03 |-1.722531e+03 |   0.72%|  70.11%
 2516s|447800 |158770 | 29435k|  65.7 |  1945M |  48 | 350 |  51 | 815 |7693k|  5 |   0 |   0 |-1.734905e+03 |-1.722531e+03 |   0.72%|  70.11%
 2516s|447900 |158794 | 29439k|  65.7 |  1946M |  48 | 350 |  51 | 802 |7694k|  0 |   0 |   0 |-1.734905e+03 |-1.722531e+03 |   0.72%|  70.11%
 2517s|448000 |158820 | 29445k|  65.7 |  1946M |  48 | 350 |  51 | 980 |7696k|  4 |   0 |   0 |-1.734900e+03 |-1.722531e+03 |   0.72%|  70.13%
 2517s|448100 |158836 | 29449k|  65.7 |  1946M |  48 | 350 |  51 | 754 |7697k|  4 |   0 |   0 |-1.734899e+03 |-1.722531e+03 |   0.72%|  70.13%
 2517s|448200 |158872 | 29454k|  65.7 |  1946M |  48 | 350 |  51 | 782 |7698k|  2 |   0 |   0 |-1.734898e+03 |-1.722531e+03 |   0.72%|  70.13%
 2518s|448300 |158896 | 29460k|  65.7 |  1946M |  48 | 350 |  51 | 851 |7700k|  0 |   0 |   0 |-1.734896e+03 |-1.722531e+03 |   0.72%|  70.13%
 2518s|448400 |158916 | 29464k|  65.7 |  1950M |  48 | 350 |  51 | 880 |7701k|  0 |   0 |   0 |-1.734892e+03 |-1.722531e+03 |   0.72%|  70.14%
 2519s|448500 |158938 | 29468k|  65.7 |  1950M |  48 | 350 |  51 | 771 |7702k|  0 |   0 |   0 |-1.734889e+03 |-1.722531e+03 |   0.72%|  70.14%
 2519s|448600 |158958 | 29474k|  65.7 |  1951M |  48 | 350 |  51 | 778 |7703k|  6 |   0 |   0 |-1.734888e+03 |-1.722531e+03 |   0.72%|  70.14%
 2520s|448700 |158986 | 29481k|  65.7 |  1952M |  48 | 350 |  51 | 983 |7705k|  3 |   0 |   0 |-1.734886e+03 |-1.722531e+03 |   0.72%|  70.15%
 2520s|448800 |159012 | 29486k|  65.7 |  1952M |  48 | 350 |  51 | 827 |7706k|  3 |   0 |   0 |-1.734886e+03 |-1.722531e+03 |   0.72%|  70.16%
 2521s|448900 |159038 | 29492k|  65.7 |  1952M |  48 | 350 |  51 | 655 |7708k|  0 |   0 |   0 |-1.734883e+03 |-1.722531e+03 |   0.72%|  70.16%
 2521s|449000 |159056 | 29496k|  65.7 |  1952M |  48 | 350 |  51 | 833 |7708k|  5 |   0 |   0 |-1.734883e+03 |-1.722531e+03 |   0.72%|  70.16%
 2521s|449100 |159084 | 29501k|  65.7 |  1952M |  48 | 350 |  51 | 830 |7709k|  4 |   0 |   0 |-1.734882e+03 |-1.722531e+03 |   0.72%|  70.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2522s|449200 |159116 | 29506k|  65.7 |  1952M |  48 | 350 |  51 |1001 |7710k|  4 |   0 |   0 |-1.734882e+03 |-1.722531e+03 |   0.72%|  70.16%
 2522s|449300 |159148 | 29511k|  65.7 |  1954M |  48 | 350 |  51 | 936 |7712k|  0 |   0 |   0 |-1.734881e+03 |-1.722531e+03 |   0.72%|  70.16%
 2523s|449400 |159182 | 29516k|  65.7 |  1954M |  48 | 350 |  51 | 792 |7713k|  4 |   0 |   0 |-1.734881e+03 |-1.722531e+03 |   0.72%|  70.17%
 2523s|449500 |159214 | 29521k|  65.7 |  1954M |  48 | 350 |  51 |1011 |7714k|  5 |   0 |   0 |-1.734881e+03 |-1.722531e+03 |   0.72%|  70.17%
 2524s|449600 |159244 | 29528k|  65.7 |  1954M |  48 | 350 |  51 | 919 |7716k|  0 |   0 |   0 |-1.734880e+03 |-1.722531e+03 |   0.72%|  70.17%
 2524s|449700 |159276 | 29534k|  65.7 |  1955M |  48 | 350 |  51 | 884 |7717k|  0 |   0 |   0 |-1.734878e+03 |-1.722531e+03 |   0.72%|  70.17%
 2525s|449800 |159298 | 29538k|  65.7 |  1955M |  48 | 350 |  51 | 793 |7718k|  3 |   0 |   0 |-1.734876e+03 |-1.722531e+03 |   0.72%|  70.17%
 2525s|449900 |159324 | 29542k|  65.7 |  1956M |  48 | 350 |  51 | 868 |7719k|  5 |   0 |   0 |-1.734876e+03 |-1.722531e+03 |   0.72%|  70.17%
 2526s|450000 |159350 | 29548k|  65.7 |  1956M |  48 | 350 |  51 | 734 |7720k|  1 |   0 |   0 |-1.734876e+03 |-1.722531e+03 |   0.72%|  70.18%
 2526s|450100 |159372 | 29553k|  65.7 |  1956M |  48 | 350 |  51 | 919 |7722k|  0 |   0 |   0 |-1.734876e+03 |-1.722531e+03 |   0.72%|  70.18%
 2526s|450200 |159400 | 29557k|  65.7 |  1956M |  48 | 350 |  51 | 779 |7723k|  5 |   0 |   0 |-1.734876e+03 |-1.722531e+03 |   0.72%|  70.18%
 2527s|450300 |159422 | 29562k|  65.6 |  1957M |  48 | 350 |  51 | 882 |7725k|  0 |   0 |   0 |-1.734872e+03 |-1.722531e+03 |   0.72%|  70.19%
 2527s|450400 |159448 | 29568k|  65.6 |  1957M |  48 | 350 |  51 | 868 |7726k|  5 |   0 |   0 |-1.734872e+03 |-1.722531e+03 |   0.72%|  70.19%
 2528s|450500 |159474 | 29574k|  65.6 |  1957M |  48 | 350 |  51 | 852 |7727k|  3 |   0 |   0 |-1.734872e+03 |-1.722531e+03 |   0.72%|  70.19%
 2528s|450600 |159494 | 29578k|  65.6 |  1958M |  48 | 350 |  51 | 748 |7728k|  0 |   0 |   0 |-1.734871e+03 |-1.722531e+03 |   0.72%|  70.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s|450700 |159510 | 29582k|  65.6 |  1958M |  48 | 350 |  51 | 804 |7729k|  5 |   0 |   0 |-1.734869e+03 |-1.722531e+03 |   0.72%|  70.20%
 2529s|450800 |159532 | 29587k|  65.6 |  1958M |  48 | 350 |  51 | 891 |7731k|  0 |   0 |   0 |-1.734867e+03 |-1.722531e+03 |   0.72%|  70.20%
 2530s|450900 |159562 | 29593k|  65.6 |  1958M |  48 | 350 |  51 | 802 |7732k|  2 |   0 |   0 |-1.734867e+03 |-1.722531e+03 |   0.72%|  70.20%
 2530s|451000 |159596 | 29599k|  65.6 |  1959M |  48 | 350 |  51 |1039 |7734k|  4 |   0 |   0 |-1.734867e+03 |-1.722531e+03 |   0.72%|  70.20%
 2531s|451100 |159616 | 29603k|  65.6 |  1959M |  48 | 350 |  51 | 776 |7735k|  0 |   0 |   0 |-1.734862e+03 |-1.722531e+03 |   0.72%|  70.20%
 2531s|451200 |159648 | 29607k|  65.6 |  1959M |  48 | 350 |  51 | 875 |7736k|  2 |   0 |   0 |-1.734862e+03 |-1.722531e+03 |   0.72%|  70.20%
 2531s|451300 |159678 | 29612k|  65.6 |  1960M |  48 | 350 |  51 | 772 |7737k|  3 |   0 |   0 |-1.734862e+03 |-1.722531e+03 |   0.72%|  70.21%
 2532s|451400 |159698 | 29616k|  65.6 |  1960M |  48 | 350 |  51 | 918 |7738k|  5 |   0 |   0 |-1.734861e+03 |-1.722531e+03 |   0.72%|  70.22%
 2532s|451500 |159726 | 29620k|  65.6 |  1960M |  48 | 350 |  51 | 848 |7740k|  5 |   0 |   0 |-1.734861e+03 |-1.722531e+03 |   0.72%|  70.23%
 2533s|451600 |159750 | 29625k|  65.6 |  1960M |  48 | 350 |  51 | 823 |7741k|  0 |   0 |   0 |-1.734858e+03 |-1.722531e+03 |   0.72%|  70.23%
 2533s|451700 |159780 | 29631k|  65.6 |  1960M |  48 | 350 |  51 | 925 |7742k|  3 |   0 |   0 |-1.734855e+03 |-1.722531e+03 |   0.72%|  70.23%
 2534s|451800 |159796 | 29634k|  65.6 |  1961M |  48 | 350 |  51 | 880 |7743k|  2 |   0 |   0 |-1.734852e+03 |-1.722531e+03 |   0.72%|  70.23%
 2534s|451900 |159816 | 29638k|  65.6 |  1962M |  48 | 350 |  51 | 799 |7744k|  0 |   0 |   0 |-1.734852e+03 |-1.722531e+03 |   0.72%|  70.23%
 2535s|452000 |159846 | 29644k|  65.6 |  1962M |  48 | 350 |  51 | 925 |7745k|  3 |   0 |   0 |-1.734852e+03 |-1.722531e+03 |   0.72%|  70.23%
 2535s|452100 |159866 | 29648k|  65.6 |  1962M |  48 | 350 |  51 | 965 |7746k|  3 |   0 |   0 |-1.734849e+03 |-1.722531e+03 |   0.72%|  70.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2535s|452200 |159892 | 29653k|  65.6 |  1962M |  48 | 350 |  51 | 883 |7748k|  9 |   0 |   0 |-1.734845e+03 |-1.722531e+03 |   0.71%|  70.25%
 2536s|452300 |159916 | 29657k|  65.6 |  1962M |  48 | 350 |  51 | 797 |7748k|  8 |   0 |   0 |-1.734842e+03 |-1.722531e+03 |   0.71%|  70.25%
 2536s|452400 |159944 | 29662k|  65.6 |  1962M |  48 | 350 |  51 | 931 |7750k|  4 |   0 |   0 |-1.734838e+03 |-1.722531e+03 |   0.71%|  70.25%
 2537s|452500 |159974 | 29667k|  65.6 |  1962M |  48 | 350 |  51 | 916 |7751k|  5 |   0 |   0 |-1.734836e+03 |-1.722531e+03 |   0.71%|  70.25%
 2537s|452600 |159994 | 29672k|  65.6 |  1964M |  48 | 350 |  51 | 750 |7752k|  9 |   0 |   0 |-1.734832e+03 |-1.722531e+03 |   0.71%|  70.25%
 2538s|452700 |160020 | 29679k|  65.6 |  1964M |  48 | 350 |  51 |1018 |7753k|  5 |   0 |   0 |-1.734832e+03 |-1.722531e+03 |   0.71%|  70.25%
 2538s|452800 |160044 | 29683k|  65.6 |  1964M |  49 | 350 |  51 | 824 |7755k|  3 |   0 |   0 |-1.734829e+03 |-1.722531e+03 |   0.71%|  70.26%
 2539s|452900 |160074 | 29688k|  65.6 |  1964M |  49 | 350 |  51 | 866 |7756k|  5 |   0 |   0 |-1.734825e+03 |-1.722531e+03 |   0.71%|  70.26%
 2539s|453000 |160088 | 29691k|  65.5 |  1964M |  49 | 350 |  51 | 820 |7757k|  3 |   0 |   0 |-1.734823e+03 |-1.722531e+03 |   0.71%|  70.26%
 2539s|453100 |160108 | 29697k|  65.5 |  1964M |  49 | 350 |  51 | 932 |7758k|  4 |   0 |   0 |-1.734823e+03 |-1.722531e+03 |   0.71%|  70.26%
 2540s|453200 |160132 | 29702k|  65.5 |  1964M |  49 | 350 |  51 | 988 |7759k|  3 |   0 |   0 |-1.734822e+03 |-1.722531e+03 |   0.71%|  70.26%
 2540s|453300 |160158 | 29706k|  65.5 |  1965M |  49 | 350 |  51 | 977 |7760k|  0 |   0 |   0 |-1.734820e+03 |-1.722531e+03 |   0.71%|  70.26%
 2541s|453400 |160186 | 29711k|  65.5 |  1965M |  49 | 350 |  51 |1118 |7762k|  6 |   0 |   0 |-1.734817e+03 |-1.722531e+03 |   0.71%|  70.27%
 2541s|453500 |160214 | 29716k|  65.5 |  1965M |  49 | 350 |  51 | 814 |7763k|  0 |   0 |   0 |-1.734817e+03 |-1.722531e+03 |   0.71%|  70.28%
 2542s|453600 |160240 | 29721k|  65.5 |  1966M |  49 | 350 |  51 |1009 |7764k|  3 |   0 |   0 |-1.734817e+03 |-1.722531e+03 |   0.71%|  70.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|453700 |160262 | 29725k|  65.5 |  1966M |  49 | 350 |  51 | 903 |7765k|  0 |   0 |   0 |-1.734813e+03 |-1.722531e+03 |   0.71%|  70.28%
 2543s|453800 |160282 | 29730k|  65.5 |  1966M |  49 | 350 |  51 | 917 |7766k|  0 |   0 |   0 |-1.734811e+03 |-1.722531e+03 |   0.71%|  70.29%
 2543s|453900 |160308 | 29735k|  65.5 |  1967M |  49 | 350 |  51 | 961 |7767k|  2 |   0 |   0 |-1.734811e+03 |-1.722531e+03 |   0.71%|  70.29%
 2544s|454000 |160332 | 29740k|  65.5 |  1967M |  49 | 350 |  51 | 819 |7768k|  6 |   0 |   0 |-1.734809e+03 |-1.722531e+03 |   0.71%|  70.29%
 2544s|454100 |160362 | 29747k|  65.5 |  1967M |  49 | 350 |  51 | 771 |7770k|  0 |   0 |   0 |-1.734809e+03 |-1.722531e+03 |   0.71%|  70.29%
 2544s|454200 |160390 | 29752k|  65.5 |  1968M |  49 | 350 |  51 | 779 |7771k|  2 |   0 |   0 |-1.734805e+03 |-1.722531e+03 |   0.71%|  70.30%
 2545s|454300 |160414 | 29757k|  65.5 |  1968M |  49 | 350 |  51 | 915 |7773k|  3 |   0 |   0 |-1.734804e+03 |-1.722531e+03 |   0.71%|  70.30%
 2545s|454400 |160436 | 29761k|  65.5 |  1968M |  49 | 350 |  51 | 944 |7774k|  4 |   0 |   0 |-1.734802e+03 |-1.722531e+03 |   0.71%|  70.31%
 2546s|454500 |160462 | 29766k|  65.5 |  1968M |  49 | 350 |  51 |1021 |7775k|  5 |   0 |   0 |-1.734801e+03 |-1.722531e+03 |   0.71%|  70.33%
 2546s|454600 |160484 | 29771k|  65.5 |  1969M |  49 | 350 |  51 | 792 |7776k|  0 |   0 |   0 |-1.734800e+03 |-1.722531e+03 |   0.71%|  70.34%
 2547s|454700 |160508 | 29775k|  65.5 |  1969M |  49 | 350 |  51 | 873 |7777k|  5 |   0 |   0 |-1.734800e+03 |-1.722531e+03 |   0.71%|  70.34%
 2547s|454800 |160536 | 29781k|  65.5 |  1971M |  49 | 350 |  51 | 630 |7779k|  0 |   0 |   0 |-1.734800e+03 |-1.722531e+03 |   0.71%|  70.34%
 2548s|454900 |160560 | 29787k|  65.5 |  1971M |  49 | 350 |  51 |1005 |7780k|  0 |   0 |   0 |-1.734797e+03 |-1.722531e+03 |   0.71%|  70.36%
 2548s|455000 |160588 | 29791k|  65.5 |  1972M |  49 | 350 |  51 | 784 |7781k|  5 |   0 |   0 |-1.734796e+03 |-1.722531e+03 |   0.71%|  70.37%
 2549s|455100 |160600 | 29796k|  65.5 |  1972M |  49 | 350 |  51 | 839 |7782k|  2 |   0 |   0 |-1.734794e+03 |-1.722531e+03 |   0.71%|  70.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s|455200 |160626 | 29801k|  65.5 |  1972M |  49 | 350 |  51 | 824 |7784k|  0 |   0 |   0 |-1.734794e+03 |-1.722531e+03 |   0.71%|  70.37%
 2549s|455300 |160654 | 29806k|  65.5 |  1973M |  49 | 350 |  51 | 911 |7785k|  3 |   0 |   0 |-1.734791e+03 |-1.722531e+03 |   0.71%|  70.37%
 2550s|455400 |160678 | 29810k|  65.5 |  1973M |  49 | 350 |  51 | 929 |7786k|  8 |   0 |   0 |-1.734790e+03 |-1.722531e+03 |   0.71%|  70.37%
 2550s|455500 |160708 | 29816k|  65.5 |  1973M |  49 | 350 |  51 | 888 |7788k|  0 |   0 |   0 |-1.734789e+03 |-1.722531e+03 |   0.71%|  70.37%
 2551s|455600 |160732 | 29820k|  65.5 |  1973M |  49 | 350 |  51 | 883 |7789k|  5 |   0 |   0 |-1.734789e+03 |-1.722531e+03 |   0.71%|  70.37%
 2551s|455700 |160754 | 29823k|  65.4 |  1974M |  49 | 350 |  51 | 828 |7790k|  3 |   0 |   0 |-1.734784e+03 |-1.722531e+03 |   0.71%|  70.38%
 2552s|455800 |160776 | 29827k|  65.4 |  1974M |  49 | 350 |  51 |1055 |7791k|  3 |   0 |   0 |-1.734778e+03 |-1.722531e+03 |   0.71%|  70.42%
 2552s|455900 |160796 | 29833k|  65.4 |  1975M |  49 | 350 |  51 | 869 |7792k|  5 |   0 |   0 |-1.734777e+03 |-1.722531e+03 |   0.71%|  70.42%
 2553s|456000 |160830 | 29839k|  65.4 |  1975M |  49 | 350 |  51 |1058 |7794k|  6 |   0 |   0 |-1.734776e+03 |-1.722531e+03 |   0.71%|  70.43%
 2553s|456100 |160852 | 29843k|  65.4 |  1975M |  49 | 350 |  51 | 831 |7795k|  0 |   0 |   0 |-1.734775e+03 |-1.722531e+03 |   0.71%|  70.43%
 2554s|456200 |160878 | 29848k|  65.4 |  1975M |  49 | 350 |  51 | 833 |7795k|  0 |   0 |   0 |-1.734774e+03 |-1.722531e+03 |   0.71%|  70.43%
 2554s|456300 |160906 | 29852k|  65.4 |  1975M |  49 | 350 |  51 | 812 |7796k|  3 |   0 |   0 |-1.734772e+03 |-1.722531e+03 |   0.71%|  70.43%
 2554s|456400 |160928 | 29857k|  65.4 |  1975M |  49 | 350 |  51 | 894 |7798k|  6 |   0 |   0 |-1.734772e+03 |-1.722531e+03 |   0.71%|  70.44%
 2555s|456500 |160958 | 29861k|  65.4 |  1975M |  49 | 350 |  51 | 823 |7799k|  3 |   0 |   0 |-1.734770e+03 |-1.722531e+03 |   0.71%|  70.44%
 2555s|456600 |160986 | 29866k|  65.4 |  1977M |  49 | 350 |  51 | 694 |7800k|  2 |   0 |   0 |-1.734768e+03 |-1.722531e+03 |   0.71%|  70.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s|456700 |161016 | 29873k|  65.4 |  1977M |  49 | 350 |  51 |1000 |7802k|  5 |   0 |   0 |-1.734768e+03 |-1.722531e+03 |   0.71%|  70.45%
 2556s|456800 |161048 | 29878k|  65.4 |  1977M |  49 | 350 |  51 | 707 |7803k|  2 |   0 |   0 |-1.734768e+03 |-1.722531e+03 |   0.71%|  70.45%
 2557s|456900 |161068 | 29883k|  65.4 |  1977M |  49 | 350 |  51 | 846 |7804k|  4 |   0 |   0 |-1.734768e+03 |-1.722531e+03 |   0.71%|  70.47%
 2557s|457000 |161084 | 29887k|  65.4 |  1977M |  49 | 350 |  51 | 942 |7806k|  0 |   0 |   0 |-1.734765e+03 |-1.722531e+03 |   0.71%|  70.47%
 2558s|457100 |161112 | 29893k|  65.4 |  1977M |  49 | 350 |  51 | 978 |7808k| 11 |   0 |   0 |-1.734764e+03 |-1.722531e+03 |   0.71%|  70.48%
 2558s|457200 |161142 | 29897k|  65.4 |  1978M |  49 | 350 |  51 | 866 |7808k|  3 |   0 |   0 |-1.734762e+03 |-1.722531e+03 |   0.71%|  70.48%
 2559s|457300 |161168 | 29902k|  65.4 |  1979M |  49 | 350 |  51 | 806 |7810k|  4 |   0 |   0 |-1.734762e+03 |-1.722531e+03 |   0.71%|  70.48%
 2559s|457400 |161188 | 29907k|  65.4 |  1979M |  49 | 350 |  51 | 949 |7811k|  3 |   0 |   0 |-1.734761e+03 |-1.722531e+03 |   0.71%|  70.48%
 2560s|457500 |161218 | 29913k|  65.4 |  1979M |  49 | 350 |  51 | 955 |7812k|  5 |   0 |   0 |-1.734759e+03 |-1.722531e+03 |   0.71%|  70.48%
 2560s|457600 |161246 | 29918k|  65.4 |  1979M |  49 | 350 |  51 |1023 |7814k|  4 |   0 |   0 |-1.734756e+03 |-1.722531e+03 |   0.71%|  70.49%
 2560s|457700 |161278 | 29923k|  65.4 |  1979M |  49 | 350 |  51 |1029 |7815k|  3 |   0 |   0 |-1.734753e+03 |-1.722531e+03 |   0.71%|  70.49%
 2561s|457800 |161304 | 29929k|  65.4 |  1980M |  49 | 350 |  51 | 800 |7816k|  0 |   0 |   0 |-1.734753e+03 |-1.722531e+03 |   0.71%|  70.49%
 2561s|457900 |161334 | 29933k|  65.4 |  1980M |  49 | 350 |  51 | 726 |7818k|  1 |   0 |   0 |-1.734749e+03 |-1.722531e+03 |   0.71%|  70.50%
 2562s|458000 |161364 | 29939k|  65.4 |  1980M |  49 | 350 |  51 |1025 |7819k|  0 |   0 |   0 |-1.734747e+03 |-1.722531e+03 |   0.71%|  70.50%
 2562s|458100 |161394 | 29944k|  65.4 |  1980M |  49 | 350 |  51 | 842 |7820k|  3 |   0 |   0 |-1.734745e+03 |-1.722531e+03 |   0.71%|  70.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
