2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s|815700 |415899 | 26016k|  31.9 |  3000M |  49 | 160 |  21 | 423 |  11M|  0 |   0 |   0 |-7.780073e+02 |-7.724320e+02 |   0.72%|  96.05%
 2016s|815800 |415939 | 26019k|  31.9 |  3002M |  49 | 160 |  21 | 424 |  11M|  0 |   0 |   0 |-7.780072e+02 |-7.724320e+02 |   0.72%|  96.05%
 2016s|815900 |415977 | 26021k|  31.9 |  3002M |  49 | 160 |  21 | 343 |  11M|  6 |   0 |   0 |-7.780071e+02 |-7.724320e+02 |   0.72%|  96.05%
 2016s|816000 |416017 | 26024k|  31.9 |  3002M |  49 | 160 |  21 | 376 |  11M|  2 |   0 |   0 |-7.780068e+02 |-7.724320e+02 |   0.72%|  96.05%
 2017s|816100 |416049 | 26027k|  31.9 |  3002M |  49 | 160 |  21 | 339 |  11M|  1 |   0 |   0 |-7.780066e+02 |-7.724320e+02 |   0.72%|  96.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|816200 |416085 | 26030k|  31.9 |  3004M |  49 | 160 |  21 | 367 |  11M|  0 |   0 |   0 |-7.780064e+02 |-7.724320e+02 |   0.72%|  96.05%
 2017s|816300 |416121 | 26032k|  31.9 |  3004M |  49 | 160 |  21 | 274 |  11M|  0 |   0 |   0 |-7.780063e+02 |-7.724320e+02 |   0.72%|  96.05%
 2017s|816400 |416161 | 26035k|  31.9 |  3004M |  49 | 160 |  21 | 392 |  11M|  2 |   0 |   0 |-7.780061e+02 |-7.724320e+02 |   0.72%|  96.05%
 2018s|816500 |416211 | 26038k|  31.9 |  3005M |  49 | 160 |  21 | 379 |  11M|  6 |   0 |   0 |-7.780054e+02 |-7.724320e+02 |   0.72%|  96.05%
 2018s|816600 |416263 | 26041k|  31.9 |  3005M |  49 | 160 |  21 | 439 |  11M|  1 |   0 |   0 |-7.780053e+02 |-7.724320e+02 |   0.72%|  96.05%
 2018s|816700 |416297 | 26043k|  31.9 |  3005M |  49 | 160 |  21 | 326 |  11M|  5 |   0 |   0 |-7.780045e+02 |-7.724320e+02 |   0.72%|  96.05%
 2018s|816800 |416343 | 26046k|  31.9 |  3005M |  49 | 160 |  21 | 322 |  11M|  2 |   0 |   0 |-7.780045e+02 |-7.724320e+02 |   0.72%|  96.05%
 2018s|816900 |416389 | 26048k|  31.9 |  3005M |  49 | 160 |  21 | 279 |  11M|  2 |   0 |   0 |-7.780045e+02 |-7.724320e+02 |   0.72%|  96.05%
 2019s|817000 |416427 | 26051k|  31.9 |  3005M |  49 | 160 |  21 | 402 |  11M|  1 |   0 |   0 |-7.780045e+02 |-7.724320e+02 |   0.72%|  96.05%
 2019s|817100 |416463 | 26054k|  31.9 |  3005M |  49 | 160 |  21 | 384 |  11M|  0 |   0 |   0 |-7.780044e+02 |-7.724320e+02 |   0.72%|  96.05%
 2019s|817200 |416509 | 26057k|  31.9 |  3005M |  49 | 160 |  21 | 353 |  11M|  4 |   0 |   0 |-7.780043e+02 |-7.724320e+02 |   0.72%|  96.05%
 2019s|817300 |416549 | 26059k|  31.9 |  3006M |  49 | 160 |  21 | 390 |  11M|  5 |   0 |   0 |-7.780037e+02 |-7.724320e+02 |   0.72%|  96.05%
 2020s|817400 |416593 | 26062k|  31.9 |  3006M |  49 | 160 |  21 | 426 |  11M|  4 |   0 |   0 |-7.780034e+02 |-7.724320e+02 |   0.72%|  96.05%
 2020s|817500 |416637 | 26065k|  31.9 |  3007M |  49 | 160 |  21 | 359 |  11M|  0 |   0 |   0 |-7.780034e+02 |-7.724320e+02 |   0.72%|  96.05%
 2020s|817600 |416685 | 26068k|  31.9 |  3007M |  49 | 160 |  21 | 403 |  11M|  0 |   0 |   0 |-7.780034e+02 |-7.724320e+02 |   0.72%|  96.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|817700 |416733 | 26070k|  31.9 |  3007M |  49 | 160 |  21 | 414 |  11M|  6 |   0 |   0 |-7.780028e+02 |-7.724320e+02 |   0.72%|  96.05%
 2020s|817800 |416769 | 26073k|  31.9 |  3008M |  49 | 160 |  21 | 306 |  11M|  2 |   0 |   0 |-7.780025e+02 |-7.724320e+02 |   0.72%|  96.05%
 2021s|817900 |416829 | 26075k|  31.9 |  3008M |  49 | 160 |  21 | 355 |  11M|  6 |   0 |   0 |-7.780024e+02 |-7.724320e+02 |   0.72%|  96.05%
 2021s|818000 |416875 | 26078k|  31.9 |  3008M |  49 | 160 |  21 | 395 |  11M|  2 |   0 |   0 |-7.780023e+02 |-7.724320e+02 |   0.72%|  96.05%
 2021s|818100 |416929 | 26081k|  31.9 |  3009M |  49 | 160 |  21 | 363 |  11M|  3 |   0 |   0 |-7.780014e+02 |-7.724320e+02 |   0.72%|  96.05%
 2021s|818200 |416977 | 26084k|  31.9 |  3009M |  49 | 160 |  21 | 429 |  11M|  4 |   0 |   0 |-7.780011e+02 |-7.724320e+02 |   0.72%|  96.05%
 2021s|818300 |417017 | 26087k|  31.9 |  3009M |  49 | 160 |  21 | 344 |  11M|  4 |   0 |   0 |-7.780008e+02 |-7.724320e+02 |   0.72%|  96.05%
 2022s|818400 |417057 | 26090k|  31.9 |  3009M |  49 | 160 |  21 | 411 |  11M|  1 |   0 |   0 |-7.780004e+02 |-7.724320e+02 |   0.72%|  96.05%
 2022s|818500 |417103 | 26092k|  31.9 |  3010M |  49 | 160 |  21 | 444 |  11M|  4 |   0 |   0 |-7.780004e+02 |-7.724320e+02 |   0.72%|  96.05%
 2022s|818600 |417151 | 26095k|  31.9 |  3010M |  49 | 160 |  21 | 433 |  11M|  0 |   0 |   0 |-7.780002e+02 |-7.724320e+02 |   0.72%|  96.05%
 2022s|818700 |417195 | 26098k|  31.9 |  3010M |  49 | 160 |  21 | 397 |  11M|  6 |   0 |   0 |-7.779999e+02 |-7.724320e+02 |   0.72%|  96.05%
 2023s|818800 |417229 | 26101k|  31.9 |  3010M |  49 | 160 |  21 | 449 |  11M|  8 |   0 |   0 |-7.779999e+02 |-7.724320e+02 |   0.72%|  96.05%
 2023s|818900 |417285 | 26104k|  31.9 |  3011M |  49 | 160 |  21 | 360 |  11M|  7 |   0 |   0 |-7.779991e+02 |-7.724320e+02 |   0.72%|  96.05%
 2023s|819000 |417317 | 26106k|  31.9 |  3011M |  49 | 160 |  21 | 349 |  11M|  2 |   0 |   0 |-7.779990e+02 |-7.724320e+02 |   0.72%|  96.05%
 2023s|819100 |417351 | 26109k|  31.9 |  3011M |  49 | 160 |  21 | 385 |  11M|  3 |   0 |   0 |-7.779989e+02 |-7.724320e+02 |   0.72%|  96.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|819200 |417405 | 26112k|  31.9 |  3011M |  49 | 160 |  21 | 342 |  11M|  2 |   0 |   0 |-7.779987e+02 |-7.724320e+02 |   0.72%|  96.05%
 2024s|819300 |417451 | 26115k|  31.9 |  3011M |  49 | 160 |  21 | 345 |  11M|  6 |   0 |   0 |-7.779987e+02 |-7.724320e+02 |   0.72%|  96.05%
 2024s|819400 |417485 | 26118k|  31.9 |  3011M |  49 | 160 |  21 | 401 |  11M|  0 |   0 |   0 |-7.779987e+02 |-7.724320e+02 |   0.72%|  96.05%
 2024s|819500 |417529 | 26121k|  31.9 |  3011M |  49 | 160 |  21 | 359 |  11M|  1 |   0 |   0 |-7.779981e+02 |-7.724320e+02 |   0.72%|  96.05%
 2024s|819600 |417579 | 26124k|  31.9 |  3011M |  49 | 160 |  21 | 372 |  11M|  4 |   0 |   0 |-7.779981e+02 |-7.724320e+02 |   0.72%|  96.05%
 2025s|819700 |417615 | 26127k|  31.9 |  3013M |  49 | 160 |  21 | 390 |  11M|  0 |   0 |   0 |-7.779973e+02 |-7.724320e+02 |   0.72%|  96.05%
 2025s|819800 |417649 | 26129k|  31.9 |  3013M |  49 | 160 |  21 | 405 |  11M|  5 |   0 |   0 |-7.779971e+02 |-7.724320e+02 |   0.72%|  96.05%
 2025s|819900 |417701 | 26132k|  31.9 |  3013M |  49 | 160 |  21 | 347 |  11M|  2 |   0 |   0 |-7.779970e+02 |-7.724320e+02 |   0.72%|  96.05%
 2025s|820000 |417755 | 26135k|  31.9 |  3013M |  49 | 160 |  21 | 380 |  11M|  1 |   0 |   0 |-7.779969e+02 |-7.724320e+02 |   0.72%|  96.05%
 2025s|820100 |417805 | 26138k|  31.9 |  3014M |  49 | 160 |  21 | 372 |  11M|  4 |   0 |   0 |-7.779968e+02 |-7.724320e+02 |   0.72%|  96.05%
 2026s|820200 |417841 | 26141k|  31.9 |  3014M |  49 | 160 |  21 | 413 |  11M|  1 |   0 |   0 |-7.779963e+02 |-7.724320e+02 |   0.72%|  96.05%
 2026s|820300 |417889 | 26144k|  31.9 |  3014M |  49 | 160 |  21 | 379 |  11M|  3 |   0 |   0 |-7.779962e+02 |-7.724320e+02 |   0.72%|  96.05%
 2026s|820400 |417937 | 26146k|  31.9 |  3015M |  49 | 160 |  21 | 358 |  11M|  3 |   0 |   0 |-7.779961e+02 |-7.724320e+02 |   0.72%|  96.05%
 2026s|820500 |417975 | 26149k|  31.9 |  3015M |  49 | 160 |  21 | 399 |  11M|  3 |   0 |   0 |-7.779949e+02 |-7.724320e+02 |   0.72%|  96.05%
 2027s|820600 |418001 | 26152k|  31.9 |  3015M |  49 | 160 |  21 | 377 |  11M|  3 |   0 |   0 |-7.779949e+02 |-7.724320e+02 |   0.72%|  96.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|820700 |418045 | 26154k|  31.9 |  3016M |  49 | 160 |  21 | 399 |  11M|  1 |   0 |   0 |-7.779940e+02 |-7.724320e+02 |   0.72%|  96.05%
 2027s|820800 |418089 | 26157k|  31.9 |  3016M |  49 | 160 |  21 | 339 |  11M|  0 |   0 |   0 |-7.779931e+02 |-7.724320e+02 |   0.72%|  96.05%
 2027s|820900 |418141 | 26160k|  31.9 |  3016M |  49 | 160 |  21 | 341 |  11M|  3 |   0 |   0 |-7.779925e+02 |-7.724320e+02 |   0.72%|  96.05%
 2027s|821000 |418177 | 26163k|  31.9 |  3016M |  49 | 160 |  21 | 430 |  11M|  5 |   0 |   0 |-7.779923e+02 |-7.724320e+02 |   0.72%|  96.05%
 2028s|821100 |418227 | 26166k|  31.9 |  3016M |  49 | 160 |  21 | 458 |  11M|  1 |   0 |   0 |-7.779920e+02 |-7.724320e+02 |   0.72%|  96.05%
 2028s|821200 |418265 | 26169k|  31.9 |  3016M |  49 | 160 |  21 | 329 |  11M|  6 |   0 |   0 |-7.779906e+02 |-7.724320e+02 |   0.72%|  96.05%
 2028s|821300 |418299 | 26171k|  31.9 |  3017M |  49 | 160 |  21 | 336 |  11M|  6 |   0 |   0 |-7.779903e+02 |-7.724320e+02 |   0.72%|  96.05%
 2028s|821400 |418341 | 26173k|  31.9 |  3017M |  49 | 160 |  21 | 429 |  11M|  4 |   0 |   0 |-7.779903e+02 |-7.724320e+02 |   0.72%|  96.05%
 2029s|821500 |418395 | 26176k|  31.9 |  3017M |  49 | 160 |  21 | 356 |  11M|  3 |   0 |   0 |-7.779901e+02 |-7.724320e+02 |   0.72%|  96.05%
 2029s|821600 |418447 | 26179k|  31.9 |  3017M |  49 | 160 |  21 | 434 |  11M|  4 |   0 |   0 |-7.779895e+02 |-7.724320e+02 |   0.72%|  96.05%
 2029s|821700 |418491 | 26181k|  31.9 |  3017M |  49 | 160 |  21 | 360 |  11M|  6 |   0 |   0 |-7.779895e+02 |-7.724320e+02 |   0.72%|  96.05%
 2029s|821800 |418545 | 26184k|  31.9 |  3017M |  49 | 160 |  21 | 388 |  11M|  2 |   0 |   0 |-7.779892e+02 |-7.724320e+02 |   0.72%|  96.05%
 2029s|821900 |418593 | 26186k|  31.9 |  3018M |  49 | 160 |  21 | 456 |  11M|  3 |   0 |   0 |-7.779887e+02 |-7.724320e+02 |   0.72%|  96.05%
 2030s|822000 |418645 | 26189k|  31.9 |  3018M |  49 | 160 |  21 | 415 |  11M|  4 |   0 |   0 |-7.779881e+02 |-7.724320e+02 |   0.72%|  96.05%
 2030s|822100 |418681 | 26193k|  31.9 |  3019M |  49 | 160 |  21 | 306 |  11M|  3 |   0 |   0 |-7.779877e+02 |-7.724320e+02 |   0.72%|  96.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|822200 |418729 | 26196k|  31.9 |  3020M |  49 | 160 |  21 | 462 |  11M|  3 |   0 |   0 |-7.779873e+02 |-7.724320e+02 |   0.72%|  96.05%
 2030s|822300 |418767 | 26199k|  31.9 |  3020M |  49 | 160 |  21 | 413 |  11M|  4 |   0 |   0 |-7.779868e+02 |-7.724320e+02 |   0.72%|  96.05%
 2031s|822400 |418811 | 26201k|  31.9 |  3020M |  49 | 160 |  21 | 350 |  11M|  0 |   0 |   0 |-7.779868e+02 |-7.724320e+02 |   0.72%|  96.05%
 2031s|822500 |418875 | 26204k|  31.9 |  3020M |  49 | 160 |  21 | 391 |  11M|  5 |   0 |   0 |-7.779864e+02 |-7.724320e+02 |   0.72%|  96.05%
 2031s|822600 |418921 | 26207k|  31.9 |  3020M |  49 | 160 |  21 | 421 |  11M|  2 |   0 |   0 |-7.779858e+02 |-7.724320e+02 |   0.72%|  96.05%
 2031s|822700 |418951 | 26210k|  31.9 |  3020M |  49 | 160 |  21 | 395 |  11M|  7 |   0 |   0 |-7.779858e+02 |-7.724320e+02 |   0.72%|  96.05%
 2031s|822800 |419001 | 26213k|  31.9 |  3021M |  49 | 160 |  21 | 389 |  11M|  3 |   0 |   0 |-7.779854e+02 |-7.724320e+02 |   0.72%|  96.05%
 2032s|822900 |419037 | 26216k|  31.9 |  3021M |  49 | 160 |  21 | 342 |  11M|  0 |   0 |   0 |-7.779852e+02 |-7.724320e+02 |   0.72%|  96.05%
 2032s|823000 |419085 | 26218k|  31.9 |  3021M |  49 | 160 |  21 | 352 |  11M|  6 |   0 |   0 |-7.779848e+02 |-7.724320e+02 |   0.72%|  96.05%
 2032s|823100 |419135 | 26221k|  31.9 |  3021M |  49 | 160 |  21 | 415 |  11M|  3 |   0 |   0 |-7.779845e+02 |-7.724320e+02 |   0.72%|  96.05%
 2032s|823200 |419197 | 26223k|  31.9 |  3021M |  49 | 160 |  21 | 425 |  11M|  6 |   0 |   0 |-7.779845e+02 |-7.724320e+02 |   0.72%|  96.05%
 2032s|823300 |419245 | 26226k|  31.9 |  3021M |  49 | 160 |  21 | 428 |  11M|  4 |   0 |   0 |-7.779840e+02 |-7.724320e+02 |   0.72%|  96.05%
 2033s|823400 |419285 | 26228k|  31.9 |  3021M |  49 | 160 |  21 | 315 |  11M|  1 |   0 |   0 |-7.779833e+02 |-7.724320e+02 |   0.72%|  96.06%
 2033s|823500 |419331 | 26232k|  31.9 |  3021M |  49 | 160 |  21 | 383 |  11M|  5 |   0 |   0 |-7.779832e+02 |-7.724320e+02 |   0.72%|  96.06%
 2033s|823600 |419373 | 26235k|  31.9 |  3023M |  49 | 160 |  21 | 387 |  11M|  0 |   0 |   0 |-7.779827e+02 |-7.724320e+02 |   0.72%|  96.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|823700 |419403 | 26238k|  31.9 |  3023M |  49 | 160 |  21 | 338 |  11M|  0 |   0 |   0 |-7.779821e+02 |-7.724320e+02 |   0.72%|  96.06%
 2034s|823800 |419451 | 26240k|  31.9 |  3023M |  49 | 160 |  21 | 428 |  11M|  4 |   0 |   0 |-7.779820e+02 |-7.724320e+02 |   0.72%|  96.06%
 2034s|823900 |419487 | 26243k|  31.9 |  3023M |  49 | 160 |  21 | 385 |  11M|  5 |   0 |   0 |-7.779814e+02 |-7.724320e+02 |   0.72%|  96.06%
 2034s|824000 |419533 | 26245k|  31.9 |  3023M |  49 | 160 |  21 | 412 |  11M|  3 |   0 |   0 |-7.779811e+02 |-7.724320e+02 |   0.72%|  96.06%
 2034s|824100 |419579 | 26248k|  31.9 |  3023M |  49 | 160 |  21 | 353 |  11M|  2 |   0 |   0 |-7.779805e+02 |-7.724320e+02 |   0.72%|  96.06%
 2034s|824200 |419623 | 26251k|  31.9 |  3023M |  49 | 160 |  21 | 323 |  11M|  2 |   0 |   0 |-7.779804e+02 |-7.724320e+02 |   0.72%|  96.06%
 2035s|824300 |419671 | 26253k|  31.8 |  3024M |  49 | 160 |  21 | 356 |  11M|  6 |   0 |   0 |-7.779801e+02 |-7.724320e+02 |   0.72%|  96.06%
 2035s|824400 |419691 | 26255k|  31.8 |  3025M |  49 | 160 |  21 | 393 |  11M|  5 |   0 |   0 |-7.779796e+02 |-7.724320e+02 |   0.72%|  96.06%
 2035s|824500 |419733 | 26258k|  31.8 |  3025M |  49 | 160 |  21 | 382 |  11M|  1 |   0 |   0 |-7.779795e+02 |-7.724320e+02 |   0.72%|  96.06%
 2035s|824600 |419773 | 26262k|  31.8 |  3025M |  49 | 160 |  21 | 413 |  11M|  0 |   0 |   0 |-7.779793e+02 |-7.724320e+02 |   0.72%|  96.06%
 2036s|824700 |419811 | 26265k|  31.8 |  3025M |  49 | 160 |  21 | 390 |  11M|  1 |   0 |   0 |-7.779782e+02 |-7.724320e+02 |   0.72%|  96.06%
 2036s|824800 |419875 | 26267k|  31.8 |  3025M |  49 | 160 |  21 | 367 |  11M|  5 |   0 |   0 |-7.779779e+02 |-7.724320e+02 |   0.72%|  96.06%
 2036s|824900 |419921 | 26270k|  31.8 |  3025M |  49 | 160 |  21 | 336 |  11M|  2 |   0 |   0 |-7.779779e+02 |-7.724320e+02 |   0.72%|  96.06%
 2036s|825000 |419967 | 26273k|  31.8 |  3025M |  49 | 160 |  21 | 380 |  11M|  2 |   0 |   0 |-7.779779e+02 |-7.724320e+02 |   0.72%|  96.06%
 2036s|825100 |420017 | 26275k|  31.8 |  3026M |  49 | 160 |  21 | 405 |  11M|  6 |   0 |   0 |-7.779779e+02 |-7.724320e+02 |   0.72%|  96.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|825200 |420059 | 26278k|  31.8 |  3026M |  49 | 160 |  21 | 373 |  11M|  8 |   0 |   0 |-7.779777e+02 |-7.724320e+02 |   0.72%|  96.06%
 2037s|825300 |420095 | 26281k|  31.8 |  3026M |  49 | 160 |  21 | 366 |  11M|  5 |   0 |   0 |-7.779775e+02 |-7.724320e+02 |   0.72%|  96.06%
 2037s|825400 |420145 | 26283k|  31.8 |  3026M |  49 | 160 |  21 | 373 |  11M|  1 |   0 |   0 |-7.779767e+02 |-7.724320e+02 |   0.72%|  96.06%
 2037s|825500 |420203 | 26286k|  31.8 |  3027M |  49 | 160 |  21 | 341 |  11M|  4 |   0 |   0 |-7.779758e+02 |-7.724320e+02 |   0.72%|  96.06%
 2038s|825600 |420239 | 26289k|  31.8 |  3027M |  49 | 160 |  21 | 366 |  11M|  3 |   0 |   0 |-7.779741e+02 |-7.724320e+02 |   0.72%|  96.06%
 2038s|825700 |420277 | 26291k|  31.8 |  3027M |  49 | 160 |  21 | 330 |  11M|  4 |   0 |   0 |-7.779739e+02 |-7.724320e+02 |   0.72%|  96.06%
 2038s|825800 |420317 | 26294k|  31.8 |  3027M |  49 | 160 |  21 | 337 |  11M|  0 |   0 |   0 |-7.779734e+02 |-7.724320e+02 |   0.72%|  96.06%
 2038s|825900 |420361 | 26297k|  31.8 |  3028M |  49 | 160 |  21 | 415 |  11M|  0 |   0 |   0 |-7.779726e+02 |-7.724320e+02 |   0.72%|  96.06%
 2038s|826000 |420415 | 26300k|  31.8 |  3028M |  49 | 160 |  21 | 395 |  11M|  5 |   0 |   0 |-7.779722e+02 |-7.724320e+02 |   0.72%|  96.06%
 2039s|826100 |420457 | 26303k|  31.8 |  3028M |  49 | 160 |  21 | 466 |  11M|  6 |   0 |   0 |-7.779720e+02 |-7.724320e+02 |   0.72%|  96.06%
 2039s|826200 |420491 | 26306k|  31.8 |  3028M |  49 | 160 |  21 | 378 |  11M|  6 |   0 |   0 |-7.779715e+02 |-7.724320e+02 |   0.72%|  96.06%
 2039s|826300 |420539 | 26309k|  31.8 |  3029M |  49 | 160 |  21 | 275 |  11M|  4 |   0 |   0 |-7.779706e+02 |-7.724320e+02 |   0.72%|  96.06%
 2039s|826400 |420571 | 26312k|  31.8 |  3029M |  49 | 160 |  21 | 393 |  11M|  5 |   0 |   0 |-7.779705e+02 |-7.724320e+02 |   0.72%|  96.06%
 2040s|826500 |420607 | 26315k|  31.8 |  3029M |  49 | 160 |  21 | 409 |  11M|  5 |   0 |   0 |-7.779702e+02 |-7.724320e+02 |   0.72%|  96.06%
 2040s|826600 |420653 | 26318k|  31.8 |  3029M |  49 | 160 |  21 | 410 |  11M|  7 |   0 |   0 |-7.779701e+02 |-7.724320e+02 |   0.72%|  96.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s|826700 |420701 | 26321k|  31.8 |  3030M |  49 | 160 |  21 | 373 |  11M|  0 |   0 |   0 |-7.779701e+02 |-7.724320e+02 |   0.72%|  96.06%
 2040s|826800 |420757 | 26324k|  31.8 |  3030M |  49 | 160 |  21 | 434 |  11M|  0 |   0 |   0 |-7.779699e+02 |-7.724320e+02 |   0.72%|  96.06%
 2040s|826900 |420805 | 26326k|  31.8 |  3030M |  49 | 160 |  21 | 334 |  11M|  0 |   0 |   0 |-7.779695e+02 |-7.724320e+02 |   0.72%|  96.06%
 2041s|827000 |420863 | 26329k|  31.8 |  3030M |  49 | 160 |  21 | 362 |  11M|  2 |   0 |   0 |-7.779692e+02 |-7.724320e+02 |   0.72%|  96.07%
 2041s|827100 |420905 | 26332k|  31.8 |  3030M |  49 | 160 |  21 | 464 |  11M|  4 |   0 |   0 |-7.779688e+02 |-7.724320e+02 |   0.72%|  96.07%
 2041s|827200 |420957 | 26334k|  31.8 |  3030M |  49 | 160 |  21 | 360 |  11M|  0 |   0 |   0 |-7.779680e+02 |-7.724320e+02 |   0.72%|  96.07%
 2041s|827300 |420991 | 26337k|  31.8 |  3030M |  49 | 160 |  21 | 290 |  11M|  7 |   0 |   0 |-7.779678e+02 |-7.724320e+02 |   0.72%|  96.07%
 2042s|827400 |421037 | 26340k|  31.8 |  3032M |  49 | 160 |  21 | 377 |  11M|  7 |   0 |   0 |-7.779677e+02 |-7.724320e+02 |   0.72%|  96.07%
 2042s|827500 |421087 | 26343k|  31.8 |  3033M |  49 | 160 |  21 | 353 |  11M|  0 |   0 |   0 |-7.779677e+02 |-7.724320e+02 |   0.72%|  96.07%
 2042s|827600 |421139 | 26345k|  31.8 |  3033M |  49 | 160 |  21 | 393 |  11M|  5 |   0 |   0 |-7.779675e+02 |-7.724320e+02 |   0.72%|  96.07%
 2042s|827700 |421185 | 26348k|  31.8 |  3033M |  49 | 160 |  21 | 394 |  11M|  2 |   0 |   0 |-7.779675e+02 |-7.724320e+02 |   0.72%|  96.07%
 2042s|827800 |421237 | 26351k|  31.8 |  3033M |  49 | 160 |  21 | 295 |  11M|  6 |   0 |   0 |-7.779666e+02 |-7.724320e+02 |   0.72%|  96.07%
 2043s|827900 |421283 | 26354k|  31.8 |  3033M |  49 | 160 |  21 | 379 |  11M|  5 |   0 |   0 |-7.779666e+02 |-7.724320e+02 |   0.72%|  96.07%
 2043s|828000 |421337 | 26356k|  31.8 |  3033M |  49 | 160 |  21 | 371 |  11M|  4 |   0 |   0 |-7.779660e+02 |-7.724320e+02 |   0.72%|  96.07%
 2043s|828100 |421393 | 26359k|  31.8 |  3034M |  49 | 160 |  21 | 376 |  11M|  2 |   0 |   0 |-7.779658e+02 |-7.724320e+02 |   0.72%|  96.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s|828200 |421425 | 26362k|  31.8 |  3034M |  49 | 160 |  21 | 453 |  11M|  5 |   0 |   0 |-7.779656e+02 |-7.724320e+02 |   0.72%|  96.07%
 2044s|828300 |421475 | 26364k|  31.8 |  3034M |  49 | 160 |  21 | 356 |  11M|  0 |   0 |   0 |-7.779656e+02 |-7.724320e+02 |   0.72%|  96.07%
 2044s|828400 |421515 | 26366k|  31.8 |  3034M |  49 | 160 |  21 | 328 |  11M|  2 |   0 |   0 |-7.779655e+02 |-7.724320e+02 |   0.72%|  96.07%
 2044s|828500 |421551 | 26369k|  31.8 |  3034M |  49 | 160 |  21 | 421 |  11M|  1 |   0 |   0 |-7.779651e+02 |-7.724320e+02 |   0.72%|  96.07%
 2044s|828600 |421591 | 26371k|  31.8 |  3034M |  49 | 160 |  21 | 393 |  11M|  6 |   0 |   0 |-7.779648e+02 |-7.724320e+02 |   0.72%|  96.07%
 2044s|828700 |421635 | 26373k|  31.8 |  3034M |  49 | 160 |  21 | 389 |  11M|  4 |   0 |   0 |-7.779648e+02 |-7.724320e+02 |   0.72%|  96.07%
 2045s|828800 |421677 | 26377k|  31.8 |  3034M |  49 | 160 |  21 | 420 |  11M|  3 |   0 |   0 |-7.779641e+02 |-7.724320e+02 |   0.72%|  96.07%
 2045s|828900 |421725 | 26379k|  31.8 |  3036M |  49 | 160 |  21 | 408 |  11M|  0 |   0 |   0 |-7.779640e+02 |-7.724320e+02 |   0.72%|  96.07%
 2045s|829000 |421769 | 26382k|  31.8 |  3036M |  49 | 160 |  21 | 396 |  11M|  5 |   0 |   0 |-7.779636e+02 |-7.724320e+02 |   0.72%|  96.07%
 2045s|829100 |421815 | 26385k|  31.8 |  3036M |  49 | 160 |  21 | 439 |  11M|  0 |   0 |   0 |-7.779631e+02 |-7.724320e+02 |   0.72%|  96.07%
 2045s|829200 |421857 | 26387k|  31.8 |  3037M |  49 | 160 |  21 | 374 |  11M|  5 |   0 |   0 |-7.779614e+02 |-7.724320e+02 |   0.72%|  96.07%
