solving instance knapsack 100 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3088s|322400 |322401 |  8586k|  26.6 |  1438M |  40 | 700 | 101 | 626 |4640k|  3 |   0 |   0 |-3.413865e+03 |-3.183368e+03 |   7.24%| unknown
 3089s|322500 |322501 |  8589k|  26.6 |  1438M |  40 | 700 | 101 | 607 |4641k|  6 |   0 |   0 |-3.413861e+03 |-3.183368e+03 |   7.24%| unknown
 3090s|322600 |322601 |  8592k|  26.6 |  1438M |  40 | 700 | 101 | 659 |4643k|  7 |   0 |   0 |-3.413861e+03 |-3.183368e+03 |   7.24%| unknown
 3091s|322700 |322701 |  8594k|  26.6 |  1438M |  40 | 700 | 101 | 606 |4644k|  3 |   0 |   0 |-3.413844e+03 |-3.183368e+03 |   7.24%| unknown
 3092s|322800 |322801 |  8597k|  26.6 |  1439M |  40 | 700 | 101 | 652 |4646k|  6 |   0 |   0 |-3.413835e+03 |-3.183368e+03 |   7.24%| unknown
 3093s|322900 |322901 |  8600k|  26.6 |  1439M |  40 | 700 | 101 | 661 |4647k|  7 |   0 |   0 |-3.413828e+03 |-3.183368e+03 |   7.24%| unknown
 3094s|323000 |323001 |  8603k|  26.6 |  1439M |  40 | 700 | 101 | 650 |4649k|  7 |   0 |   0 |-3.413828e+03 |-3.183368e+03 |   7.24%| unknown
 3095s|323100 |323101 |  8606k|  26.6 |  1440M |  40 | 700 | 101 | 632 |4650k|  7 |   0 |   0 |-3.413828e+03 |-3.183368e+03 |   7.24%| unknown
 3096s|323200 |323201 |  8609k|  26.6 |  1440M |  40 | 700 | 101 | 612 |4652k|  4 |   0 |   0 |-3.413823e+03 |-3.183368e+03 |   7.24%| unknown
 3097s|323300 |323301 |  8612k|  26.6 |  1440M |  40 | 700 | 101 | 622 |4653k|  7 |   0 |   0 |-3.413819e+03 |-3.183368e+03 |   7.24%| unknown
 3098s|323400 |323401 |  8615k|  26.6 |  1440M |  40 | 700 | 101 | 622 |4655k|  4 |   0 |   0 |-3.413817e+03 |-3.183368e+03 |   7.24%| unknown
 3099s|323500 |323501 |  8618k|  26.6 |  1440M |  40 | 700 | 101 | 691 |4656k|  8 |   0 |   0 |-3.413813e+03 |-3.183368e+03 |   7.24%| unknown
 3101s|323600 |323601 |  8621k|  26.6 |  1440M |  40 | 700 | 101 | 629 |4658k|  7 |   0 |   0 |-3.413811e+03 |-3.183368e+03 |   7.24%| unknown
 3102s|323700 |323701 |  8623k|  26.6 |  1443M |  40 | 700 | 101 | 646 |4659k|  7 |   0 |   0 |-3.413810e+03 |-3.183368e+03 |   7.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s|323800 |323801 |  8627k|  26.6 |  1443M |  40 | 700 | 101 | 638 |4661k|  7 |   0 |   0 |-3.413794e+03 |-3.183368e+03 |   7.24%| unknown
 3104s|323900 |323901 |  8629k|  26.6 |  1443M |  40 | 700 | 101 | 621 |4662k|  5 |   0 |   0 |-3.413789e+03 |-3.183368e+03 |   7.24%| unknown
 3105s|324000 |324001 |  8632k|  26.6 |  1443M |  40 | 700 | 101 | 603 |4664k|  3 |   0 |   0 |-3.413778e+03 |-3.183368e+03 |   7.24%| unknown
 3106s|324100 |324101 |  8634k|  26.6 |  1443M |  40 | 700 | 101 | 646 |4665k|  3 |   0 |   0 |-3.413759e+03 |-3.183368e+03 |   7.24%| unknown
 3107s|324200 |324201 |  8637k|  26.6 |  1443M |  40 | 700 | 101 | 607 |4666k|  4 |   0 |   0 |-3.413749e+03 |-3.183368e+03 |   7.24%| unknown
 3108s|324300 |324301 |  8639k|  26.6 |  1444M |  40 | 700 | 101 | 607 |4668k|  3 |   0 |   0 |-3.413741e+03 |-3.183368e+03 |   7.24%| unknown
 3109s|324400 |324401 |  8641k|  26.6 |  1444M |  40 | 700 | 101 | 619 |4669k|  3 |   0 |   0 |-3.413734e+03 |-3.183368e+03 |   7.24%| unknown
 3110s|324500 |324501 |  8644k|  26.6 |  1444M |  40 | 700 | 101 | 647 |4670k|  6 |   0 |   0 |-3.413732e+03 |-3.183368e+03 |   7.24%| unknown
 3111s|324600 |324601 |  8647k|  26.6 |  1444M |  40 | 700 | 101 | 656 |4672k|  7 |   0 |   0 |-3.413725e+03 |-3.183368e+03 |   7.24%| unknown
 3112s|324700 |324701 |  8650k|  26.6 |  1445M |  40 | 700 | 101 | 638 |4673k|  4 |   0 |   0 |-3.413717e+03 |-3.183368e+03 |   7.24%| unknown
 3113s|324800 |324801 |  8652k|  26.6 |  1445M |  40 | 700 | 101 | 674 |4674k|  8 |   0 |   0 |-3.413714e+03 |-3.183368e+03 |   7.24%| unknown
 3114s|324900 |324901 |  8655k|  26.6 |  1447M |  40 | 700 | 101 | 582 |4676k|  7 |   0 |   0 |-3.413698e+03 |-3.183368e+03 |   7.24%| unknown
 3115s|325000 |325001 |  8658k|  26.6 |  1447M |  40 | 700 | 101 | 595 |4678k|  5 |   0 |   0 |-3.413683e+03 |-3.183368e+03 |   7.23%| unknown
 3116s|325100 |325101 |  8660k|  26.6 |  1448M |  40 | 700 | 101 | 648 |4679k|  7 |   0 |   0 |-3.413682e+03 |-3.183368e+03 |   7.23%| unknown
 3117s|325200 |325201 |  8663k|  26.6 |  1448M |  40 | 700 | 101 | 668 |4680k|  7 |   0 |   0 |-3.413682e+03 |-3.183368e+03 |   7.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|325300 |325301 |  8665k|  26.6 |  1448M |  40 | 700 | 101 | 620 |4682k|  3 |   0 |   0 |-3.413682e+03 |-3.183368e+03 |   7.23%| unknown
 3119s|325400 |325401 |  8668k|  26.6 |  1448M |  40 | 700 | 101 | 596 |4683k|  3 |   0 |   0 |-3.413679e+03 |-3.183368e+03 |   7.23%| unknown
 3120s|325500 |325501 |  8671k|  26.6 |  1450M |  40 | 700 | 101 | 631 |4685k|  7 |   0 |   0 |-3.413675e+03 |-3.183368e+03 |   7.23%| unknown
 3121s|325600 |325601 |  8673k|  26.6 |  1450M |  40 | 700 | 101 | 642 |4686k|  3 |   0 |   0 |-3.413667e+03 |-3.183368e+03 |   7.23%| unknown
 3122s|325700 |325701 |  8675k|  26.6 |  1451M |  40 | 700 | 101 | 630 |4687k|  6 |   0 |   0 |-3.413664e+03 |-3.183368e+03 |   7.23%| unknown
 3123s|325800 |325801 |  8678k|  26.6 |  1451M |  40 | 700 | 101 | 612 |4689k|  3 |   0 |   0 |-3.413657e+03 |-3.183368e+03 |   7.23%| unknown
 3124s|325900 |325901 |  8681k|  26.6 |  1451M |  40 | 700 | 101 | 657 |4690k|  4 |   0 |   0 |-3.413657e+03 |-3.183368e+03 |   7.23%| unknown
 3125s|326000 |326001 |  8683k|  26.6 |  1452M |  40 | 700 | 101 | 615 |4691k|  5 |   0 |   0 |-3.413657e+03 |-3.183368e+03 |   7.23%| unknown
 3126s|326100 |326101 |  8686k|  26.6 |  1452M |  40 | 700 | 101 | 588 |4693k|  3 |   0 |   0 |-3.413650e+03 |-3.183368e+03 |   7.23%| unknown
 3127s|326200 |326201 |  8689k|  26.6 |  1453M |  40 | 700 | 101 | 589 |4694k|  3 |   0 |   0 |-3.413643e+03 |-3.183368e+03 |   7.23%| unknown
 3127s|326300 |326301 |  8691k|  26.6 |  1453M |  40 | 700 | 101 | 610 |4695k|  7 |   0 |   0 |-3.413640e+03 |-3.183368e+03 |   7.23%| unknown
 3129s|326400 |326401 |  8694k|  26.6 |  1453M |  40 | 700 | 101 | 612 |4697k|  3 |   0 |   0 |-3.413638e+03 |-3.183368e+03 |   7.23%| unknown
 3130s|326500 |326501 |  8697k|  26.6 |  1453M |  40 | 700 | 101 | 617 |4698k|  6 |   0 |   0 |-3.413632e+03 |-3.183368e+03 |   7.23%| unknown
 3131s|326600 |326601 |  8700k|  26.6 |  1453M |  40 | 700 | 101 | 601 |4700k|  3 |   0 |   0 |-3.413626e+03 |-3.183368e+03 |   7.23%| unknown
 3132s|326700 |326701 |  8703k|  26.6 |  1453M |  40 | 700 | 101 | 641 |4701k|  3 |   0 |   0 |-3.413626e+03 |-3.183368e+03 |   7.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|326800 |326801 |  8705k|  26.6 |  1454M |  40 | 700 | 101 | 621 |4703k|  7 |   0 |   0 |-3.413622e+03 |-3.183368e+03 |   7.23%| unknown
 3134s|326900 |326901 |  8708k|  26.6 |  1454M |  40 | 700 | 101 | 621 |4704k|  6 |   0 |   0 |-3.413616e+03 |-3.183368e+03 |   7.23%| unknown
 3135s|327000 |327001 |  8710k|  26.6 |  1455M |  40 | 700 | 101 | 630 |4706k|  4 |   0 |   0 |-3.413607e+03 |-3.183368e+03 |   7.23%| unknown
 3136s|327100 |327101 |  8714k|  26.6 |  1455M |  40 | 700 | 101 | 619 |4707k|  7 |   0 |   0 |-3.413607e+03 |-3.183368e+03 |   7.23%| unknown
 3137s|327200 |327201 |  8716k|  26.6 |  1455M |  40 | 700 | 101 | 623 |4708k|  4 |   0 |   0 |-3.413594e+03 |-3.183368e+03 |   7.23%| unknown
 3138s|327300 |327301 |  8718k|  26.6 |  1455M |  40 | 700 | 101 | 625 |4710k|  3 |   0 |   0 |-3.413594e+03 |-3.183368e+03 |   7.23%| unknown
 3139s|327400 |327401 |  8721k|  26.6 |  1456M |  40 | 700 | 101 | 598 |4711k|  3 |   0 |   0 |-3.413592e+03 |-3.183368e+03 |   7.23%| unknown
 3139s|327500 |327501 |  8723k|  26.6 |  1458M |  40 | 700 | 101 | 612 |4712k|  7 |   0 |   0 |-3.413571e+03 |-3.183368e+03 |   7.23%| unknown
 3140s|327600 |327601 |  8726k|  26.6 |  1458M |  40 | 700 | 101 | 660 |4714k|  8 |   0 |   0 |-3.413571e+03 |-3.183368e+03 |   7.23%| unknown
 3141s|327700 |327701 |  8728k|  26.6 |  1458M |  40 | 700 | 101 | 626 |4715k|  3 |   0 |   0 |-3.413570e+03 |-3.183368e+03 |   7.23%| unknown
 3142s|327800 |327801 |  8731k|  26.6 |  1458M |  40 | 700 | 101 | 641 |4717k|  4 |   0 |   0 |-3.413567e+03 |-3.183368e+03 |   7.23%| unknown
 3144s|327900 |327901 |  8734k|  26.6 |  1458M |  40 | 700 | 101 | 606 |4718k|  3 |   0 |   0 |-3.413566e+03 |-3.183368e+03 |   7.23%| unknown
 3145s|328000 |328001 |  8737k|  26.6 |  1458M |  40 | 700 | 101 | 673 |4719k|  3 |   0 |   0 |-3.413565e+03 |-3.183368e+03 |   7.23%| unknown
 3146s|328100 |328101 |  8739k|  26.6 |  1460M |  40 | 700 | 101 | 631 |4721k|  3 |   0 |   0 |-3.413560e+03 |-3.183368e+03 |   7.23%| unknown
 3146s|328200 |328201 |  8742k|  26.6 |  1460M |  40 | 700 | 101 | 662 |4722k|  7 |   0 |   0 |-3.413559e+03 |-3.183368e+03 |   7.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|328300 |328301 |  8745k|  26.6 |  1460M |  40 | 700 | 101 | 653 |4724k|  6 |   0 |   0 |-3.413546e+03 |-3.183368e+03 |   7.23%| unknown
 3149s|328400 |328401 |  8748k|  26.6 |  1460M |  40 | 700 | 101 | 666 |4725k|  4 |   0 |   0 |-3.413538e+03 |-3.183368e+03 |   7.23%| unknown
 3150s|328500 |328501 |  8751k|  26.6 |  1460M |  40 | 700 | 101 | 625 |4726k|  7 |   0 |   0 |-3.413533e+03 |-3.183368e+03 |   7.23%| unknown
 3151s|328600 |328601 |  8753k|  26.6 |  1460M |  40 | 700 | 101 | 608 |4728k|  7 |   0 |   0 |-3.413529e+03 |-3.183368e+03 |   7.23%| unknown
 3152s|328700 |328701 |  8756k|  26.6 |  1461M |  40 | 700 | 101 | 595 |4729k|  3 |   0 |   0 |-3.413512e+03 |-3.183368e+03 |   7.23%| unknown
 3153s|328800 |328801 |  8758k|  26.6 |  1461M |  40 | 700 | 101 | 632 |4731k|  7 |   0 |   0 |-3.413500e+03 |-3.183368e+03 |   7.23%| unknown
 3154s|328900 |328901 |  8761k|  26.6 |  1461M |  40 | 700 | 101 | 603 |4732k|  9 |   0 |   0 |-3.413499e+03 |-3.183368e+03 |   7.23%| unknown
 3155s|329000 |329001 |  8763k|  26.6 |  1461M |  40 | 700 | 101 | 654 |4733k|  7 |   0 |   0 |-3.413489e+03 |-3.183368e+03 |   7.23%| unknown
 3156s|329100 |329101 |  8765k|  26.6 |  1461M |  40 | 700 | 101 | 712 |4735k|  8 |   0 |   0 |-3.413483e+03 |-3.183368e+03 |   7.23%| unknown
 3157s|329200 |329201 |  8768k|  26.6 |  1462M |  40 | 700 | 101 | 640 |4736k|  4 |   0 |   0 |-3.413483e+03 |-3.183368e+03 |   7.23%| unknown
 3158s|329300 |329301 |  8770k|  26.6 |  1464M |  40 | 700 | 101 | 632 |4737k|  7 |   0 |   0 |-3.413480e+03 |-3.183368e+03 |   7.23%| unknown
 3159s|329400 |329401 |  8773k|  26.6 |  1464M |  40 | 700 | 101 | 594 |4738k|  7 |   0 |   0 |-3.413480e+03 |-3.183368e+03 |   7.23%| unknown
 3160s|329500 |329501 |  8776k|  26.6 |  1464M |  40 | 700 | 101 | 573 |4740k|  3 |   0 |   0 |-3.413477e+03 |-3.183368e+03 |   7.23%| unknown
 3161s|329600 |329601 |  8779k|  26.6 |  1464M |  40 | 700 | 101 | 649 |4742k|  6 |   0 |   0 |-3.413453e+03 |-3.183368e+03 |   7.23%| unknown
 3162s|329700 |329701 |  8782k|  26.6 |  1464M |  40 | 700 | 101 | 648 |4743k|  8 |   0 |   0 |-3.413453e+03 |-3.183368e+03 |   7.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|329800 |329801 |  8785k|  26.6 |  1464M |  40 | 700 | 101 | 612 |4745k|  4 |   0 |   0 |-3.413453e+03 |-3.183368e+03 |   7.23%| unknown
 3164s|329900 |329901 |  8787k|  26.6 |  1465M |  40 | 700 | 101 | 578 |4746k|  7 |   0 |   0 |-3.413447e+03 |-3.183368e+03 |   7.23%| unknown
 3165s|330000 |330001 |  8790k|  26.6 |  1465M |  40 | 700 | 101 | 697 |4747k|  8 |   0 |   0 |-3.413447e+03 |-3.183368e+03 |   7.23%| unknown
 3166s|330100 |330101 |  8792k|  26.6 |  1467M |  40 | 700 | 101 | 574 |4749k|  8 |   0 |   0 |-3.413445e+03 |-3.183368e+03 |   7.23%| unknown
 3167s|330200 |330201 |  8795k|  26.6 |  1467M |  40 | 700 | 101 | 585 |4750k|  3 |   0 |   0 |-3.413438e+03 |-3.183368e+03 |   7.23%| unknown
 3168s|330300 |330301 |  8798k|  26.6 |  1467M |  40 | 700 | 101 | 648 |4752k|  7 |   0 |   0 |-3.413438e+03 |-3.183368e+03 |   7.23%| unknown
 3169s|330400 |330401 |  8801k|  26.6 |  1467M |  40 | 700 | 101 | 633 |4753k|  3 |   0 |   0 |-3.413438e+03 |-3.183368e+03 |   7.23%| unknown
 3170s|330500 |330501 |  8803k|  26.6 |  1467M |  40 | 700 | 101 | 636 |4754k|  7 |   0 |   0 |-3.413437e+03 |-3.183368e+03 |   7.23%| unknown
 3171s|330600 |330601 |  8805k|  26.6 |  1469M |  40 | 700 | 101 | 650 |4756k|  7 |   0 |   0 |-3.413429e+03 |-3.183368e+03 |   7.23%| unknown
 3172s|330700 |330701 |  8808k|  26.6 |  1469M |  40 | 700 | 101 | 640 |4757k|  3 |   0 |   0 |-3.413427e+03 |-3.183368e+03 |   7.23%| unknown
 3173s|330800 |330801 |  8811k|  26.6 |  1469M |  40 | 700 | 101 | 616 |4758k|  8 |   0 |   0 |-3.413411e+03 |-3.183368e+03 |   7.23%| unknown
 3174s|330900 |330901 |  8813k|  26.6 |  1469M |  40 | 700 | 101 | 580 |4760k|  5 |   0 |   0 |-3.413379e+03 |-3.183368e+03 |   7.23%| unknown
 3175s|331000 |331001 |  8816k|  26.6 |  1469M |  40 | 700 | 101 | 642 |4761k|  8 |   0 |   0 |-3.413378e+03 |-3.183368e+03 |   7.23%| unknown
 3176s|331100 |331101 |  8820k|  26.6 |  1469M |  40 | 700 | 101 | 607 |4763k|  3 |   0 |   0 |-3.413377e+03 |-3.183368e+03 |   7.23%| unknown
 3177s|331200 |331201 |  8822k|  26.6 |  1470M |  40 | 700 | 101 | 597 |4764k|  3 |   0 |   0 |-3.413366e+03 |-3.183368e+03 |   7.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|331300 |331301 |  8825k|  26.6 |  1471M |  40 | 700 | 101 | 628 |4766k|  3 |   0 |   0 |-3.413362e+03 |-3.183368e+03 |   7.22%| unknown
 3179s|331400 |331401 |  8827k|  26.6 |  1472M |  40 | 700 | 101 | 581 |4767k|  3 |   0 |   0 |-3.413360e+03 |-3.183368e+03 |   7.22%| unknown
 3180s|331500 |331501 |  8829k|  26.6 |  1472M |  40 | 700 | 101 | 637 |4768k|  7 |   0 |   0 |-3.413360e+03 |-3.183368e+03 |   7.22%| unknown
 3181s|331600 |331601 |  8832k|  26.6 |  1472M |  40 | 700 | 101 | 610 |4770k|  6 |   0 |   0 |-3.413360e+03 |-3.183368e+03 |   7.22%| unknown
 3182s|331700 |331701 |  8834k|  26.6 |  1472M |  40 | 700 | 101 | 634 |4771k|  3 |   0 |   0 |-3.413350e+03 |-3.183368e+03 |   7.22%| unknown
 3183s|331800 |331801 |  8838k|  26.6 |  1473M |  40 | 700 | 101 | 623 |4772k|  3 |   0 |   0 |-3.413350e+03 |-3.183368e+03 |   7.22%| unknown
 3184s|331900 |331901 |  8841k|  26.6 |  1473M |  40 | 700 | 101 | 594 |4774k|  4 |   0 |   0 |-3.413335e+03 |-3.183368e+03 |   7.22%| unknown
 3185s|332000 |332001 |  8843k|  26.6 |  1474M |  40 | 700 | 101 | 622 |4775k|  3 |   0 |   0 |-3.413335e+03 |-3.183368e+03 |   7.22%| unknown
 3186s|332100 |332101 |  8846k|  26.6 |  1474M |  40 | 700 | 101 | 637 |4777k|  6 |   0 |   0 |-3.413334e+03 |-3.183368e+03 |   7.22%| unknown
 3186s|332200 |332201 |  8848k|  26.6 |  1474M |  40 | 700 | 101 | 603 |4778k|  3 |   0 |   0 |-3.413331e+03 |-3.183368e+03 |   7.22%| unknown
 3188s|332300 |332301 |  8852k|  26.6 |  1475M |  40 | 700 | 101 | 600 |4780k|  7 |   0 |   0 |-3.413331e+03 |-3.183368e+03 |   7.22%| unknown
 3189s|332400 |332401 |  8855k|  26.6 |  1476M |  40 | 700 | 101 | 639 |4781k|  3 |   0 |   0 |-3.413327e+03 |-3.183368e+03 |   7.22%| unknown
 3190s|332500 |332501 |  8858k|  26.6 |  1477M |  40 | 700 | 101 | 589 |4783k|  7 |   0 |   0 |-3.413327e+03 |-3.183368e+03 |   7.22%| unknown
 3191s|332600 |332601 |  8860k|  26.6 |  1477M |  40 | 700 | 101 | 607 |4784k|  7 |   0 |   0 |-3.413327e+03 |-3.183368e+03 |   7.22%| unknown
 3192s|332700 |332701 |  8863k|  26.6 |  1477M |  40 | 700 | 101 | 626 |4785k|  3 |   0 |   0 |-3.413324e+03 |-3.183368e+03 |   7.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|332800 |332801 |  8866k|  26.6 |  1477M |  40 | 700 | 101 | 659 |4787k|  7 |   0 |   0 |-3.413305e+03 |-3.183368e+03 |   7.22%| unknown
 3194s|332900 |332901 |  8870k|  26.6 |  1477M |  40 | 700 | 101 | 646 |4788k|  6 |   0 |   0 |-3.413299e+03 |-3.183368e+03 |   7.22%| unknown
 3195s|333000 |333001 |  8872k|  26.6 |  1478M |  40 | 700 | 101 | 563 |4789k|  3 |   0 |   0 |-3.413290e+03 |-3.183368e+03 |   7.22%| unknown
 3196s|333100 |333101 |  8874k|  26.6 |  1478M |  40 | 700 | 101 | 609 |4791k|  3 |   0 |   0 |-3.413290e+03 |-3.183368e+03 |   7.22%| unknown
 3197s|333200 |333201 |  8877k|  26.6 |  1478M |  40 | 700 | 101 | 616 |4792k|  3 |   0 |   0 |-3.413290e+03 |-3.183368e+03 |   7.22%| unknown
 3198s|333300 |333301 |  8880k|  26.6 |  1479M |  40 | 700 | 101 | 645 |4793k|  9 |   0 |   0 |-3.413288e+03 |-3.183368e+03 |   7.22%| unknown
 3199s|333400 |333401 |  8882k|  26.6 |  1479M |  40 | 700 | 101 | 616 |4795k|  3 |   0 |   0 |-3.413265e+03 |-3.183368e+03 |   7.22%| unknown
 3200s|333500 |333501 |  8885k|  26.6 |  1479M |  40 | 700 | 101 | 658 |4796k|  5 |   0 |   0 |-3.413260e+03 |-3.183368e+03 |   7.22%| unknown
 3201s|333600 |333601 |  8887k|  26.6 |  1481M |  40 | 700 | 101 | 643 |4797k|  3 |   0 |   0 |-3.413249e+03 |-3.183368e+03 |   7.22%| unknown
 3202s|333700 |333701 |  8890k|  26.6 |  1481M |  40 | 700 | 101 | 644 |4799k|  7 |   0 |   0 |-3.413214e+03 |-3.183368e+03 |   7.22%| unknown
 3203s|333800 |333801 |  8893k|  26.6 |  1482M |  40 | 700 | 101 | 730 |4800k| 11 |   0 |   0 |-3.413214e+03 |-3.183368e+03 |   7.22%| unknown
 3204s|333900 |333901 |  8896k|  26.6 |  1482M |  40 | 700 | 101 | 615 |4802k|  4 |   0 |   0 |-3.413211e+03 |-3.183368e+03 |   7.22%| unknown
 3205s|334000 |334001 |  8898k|  26.6 |  1482M |  40 | 700 | 101 | 611 |4803k|  7 |   0 |   0 |-3.413209e+03 |-3.183368e+03 |   7.22%| unknown
 3205s|334100 |334101 |  8900k|  26.6 |  1482M |  40 | 700 | 101 | 633 |4804k|  3 |   0 |   0 |-3.413196e+03 |-3.183368e+03 |   7.22%| unknown
 3206s|334200 |334201 |  8903k|  26.6 |  1482M |  40 | 700 | 101 | 628 |4805k|  7 |   0 |   0 |-3.413195e+03 |-3.183368e+03 |   7.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|334300 |334301 |  8906k|  26.6 |  1483M |  40 | 700 | 101 | 650 |4807k|  7 |   0 |   0 |-3.413194e+03 |-3.183368e+03 |   7.22%| unknown
 3208s|334400 |334401 |  8908k|  26.6 |  1483M |  40 | 700 | 101 | 649 |4808k|  6 |   0 |   0 |-3.413186e+03 |-3.183368e+03 |   7.22%| unknown
 3209s|334500 |334501 |  8911k|  26.6 |  1483M |  40 | 700 | 101 | 603 |4810k|  4 |   0 |   0 |-3.413186e+03 |-3.183368e+03 |   7.22%| unknown
 3210s|334600 |334601 |  8914k|  26.6 |  1483M |  40 | 700 | 101 | 587 |4811k|  3 |   0 |   0 |-3.413183e+03 |-3.183368e+03 |   7.22%| unknown
 3211s|334700 |334701 |  8916k|  26.6 |  1484M |  40 | 700 | 101 | 605 |4812k|  3 |   0 |   0 |-3.413174e+03 |-3.183368e+03 |   7.22%| unknown
 3212s|334800 |334801 |  8919k|  26.6 |  1484M |  40 | 700 | 101 | 566 |4813k|  3 |   0 |   0 |-3.413151e+03 |-3.183368e+03 |   7.22%| unknown
 3213s|334900 |334901 |  8921k|  26.6 |  1485M |  40 | 700 | 101 | 558 |4815k|  3 |   0 |   0 |-3.413137e+03 |-3.183368e+03 |   7.22%| unknown
 3214s|335000 |335001 |  8923k|  26.6 |  1485M |  40 | 700 | 101 | 620 |4816k|  3 |   0 |   0 |-3.413132e+03 |-3.183368e+03 |   7.22%| unknown
 3215s|335100 |335101 |  8926k|  26.6 |  1487M |  40 | 700 | 101 | 575 |4817k|  4 |   0 |   0 |-3.413129e+03 |-3.183368e+03 |   7.22%| unknown
 3216s|335200 |335201 |  8930k|  26.6 |  1487M |  40 | 700 | 101 | 665 |4819k|  6 |   0 |   0 |-3.413126e+03 |-3.183368e+03 |   7.22%| unknown
 3217s|335300 |335301 |  8932k|  26.6 |  1487M |  40 | 700 | 101 | 653 |4820k|  4 |   0 |   0 |-3.413126e+03 |-3.183368e+03 |   7.22%| unknown
 3218s|335400 |335401 |  8935k|  26.6 |  1487M |  40 | 700 | 101 | 638 |4822k| 14 |   0 |   0 |-3.413123e+03 |-3.183368e+03 |   7.22%| unknown
 3219s|335500 |335501 |  8937k|  26.6 |  1487M |  40 | 700 | 101 | 656 |4823k|  4 |   0 |   0 |-3.413119e+03 |-3.183368e+03 |   7.22%| unknown
 3220s|335600 |335601 |  8940k|  26.6 |  1488M |  40 | 700 | 101 | 651 |4824k|  9 |   0 |   0 |-3.413107e+03 |-3.183368e+03 |   7.22%| unknown
 3221s|335700 |335701 |  8944k|  26.6 |  1488M |  40 | 700 | 101 | 663 |4826k|  6 |   0 |   0 |-3.413106e+03 |-3.183368e+03 |   7.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|335800 |335801 |  8947k|  26.6 |  1489M |  40 | 700 | 101 | 583 |4827k|  7 |   0 |   0 |-3.413104e+03 |-3.183368e+03 |   7.22%| unknown
 3223s|335900 |335901 |  8949k|  26.6 |  1489M |  40 | 700 | 101 | 609 |4829k|  3 |   0 |   0 |-3.413092e+03 |-3.183368e+03 |   7.22%| unknown
 3224s|336000 |336001 |  8952k|  26.6 |  1489M |  40 | 700 | 101 | 599 |4830k|  7 |   0 |   0 |-3.413076e+03 |-3.183368e+03 |   7.22%| unknown
 3225s|336100 |336101 |  8955k|  26.6 |  1489M |  40 | 700 | 101 | 588 |4832k|  7 |   0 |   0 |-3.413074e+03 |-3.183368e+03 |   7.22%| unknown
 3226s|336200 |336201 |  8957k|  26.6 |  1490M |  40 | 700 | 101 | 609 |4833k|  3 |   0 |   0 |-3.413069e+03 |-3.183368e+03 |   7.22%| unknown
 3227s|336300 |336301 |  8960k|  26.6 |  1491M |  40 | 700 | 101 | 617 |4834k|  3 |   0 |   0 |-3.413067e+03 |-3.183368e+03 |   7.22%| unknown
