solving instance knapsack 50 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s|416300 |152706 | 11558k|  27.8 |  1344M |  61 | 350 |  51 | 588 |5347k|  5 |   0 |   0 |-1.673140e+03 |-1.648141e+03 |   1.52%|  73.93%
 1495s|416400 |152750 | 11561k|  27.8 |  1345M |  61 | 350 |  51 | 318 |5349k|  3 |   0 |   0 |-1.673139e+03 |-1.648141e+03 |   1.52%|  73.94%
 1496s|416500 |152798 | 11565k|  27.8 |  1345M |  61 | 350 |  51 | 456 |5351k|  0 |   0 |   0 |-1.673134e+03 |-1.648141e+03 |   1.52%|  73.94%
 1496s|416600 |152858 | 11571k|  27.8 |  1347M |  61 | 350 |  51 | 502 |5354k|  7 |   0 |   0 |-1.673133e+03 |-1.648141e+03 |   1.52%|  73.94%
 1497s|416700 |152908 | 11576k|  27.8 |  1347M |  61 | 350 |  51 | 675 |5356k|  6 |   0 |   0 |-1.673130e+03 |-1.648141e+03 |   1.52%|  73.94%
 1497s|416800 |152960 | 11581k|  27.8 |  1347M |  61 | 350 |  51 | 635 |5358k|  6 |   0 |   0 |-1.673126e+03 |-1.648141e+03 |   1.52%|  73.94%
 1497s|416900 |153010 | 11585k|  27.8 |  1348M |  61 | 350 |  51 | 330 |5360k|  0 |   0 |   0 |-1.673124e+03 |-1.648141e+03 |   1.52%|  73.94%
 1498s|417000 |153034 | 11588k|  27.8 |  1348M |  61 | 350 |  51 | 366 |5361k|  8 |   0 |   0 |-1.673122e+03 |-1.648141e+03 |   1.52%|  73.96%
 1498s|417100 |153062 | 11591k|  27.8 |  1348M |  61 | 350 |  51 | 389 |5363k|  9 |   0 |   0 |-1.673122e+03 |-1.648141e+03 |   1.52%|  73.96%
 1499s|417200 |153104 | 11595k|  27.8 |  1348M |  61 | 350 |  51 | 471 |5364k|  5 |   0 |   0 |-1.673122e+03 |-1.648141e+03 |   1.52%|  73.96%
 1499s|417300 |153148 | 11599k|  27.8 |  1349M |  61 | 350 |  51 | 383 |5366k|  5 |   0 |   0 |-1.673122e+03 |-1.648141e+03 |   1.52%|  73.97%
 1499s|417400 |153192 | 11602k|  27.8 |  1349M |  61 | 350 |  51 | 532 |5368k|  2 |   0 |   0 |-1.673120e+03 |-1.648141e+03 |   1.52%|  73.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|417500 |153240 | 11607k|  27.8 |  1349M |  61 | 350 |  51 | 444 |5369k|  3 |   0 |   0 |-1.673120e+03 |-1.648141e+03 |   1.52%|  73.97%
 1500s|417600 |153292 | 11611k|  27.8 |  1349M |  61 | 350 |  51 | 484 |5371k|  7 |   0 |   0 |-1.673120e+03 |-1.648141e+03 |   1.52%|  73.97%
 1501s|417700 |153332 | 11615k|  27.8 |  1350M |  61 | 350 |  51 | 461 |5373k|  4 |   0 |   0 |-1.673120e+03 |-1.648141e+03 |   1.52%|  73.97%
 1501s|417800 |153364 | 11619k|  27.8 |  1350M |  61 | 350 |  51 | 468 |5375k|  2 |   0 |   0 |-1.673115e+03 |-1.648141e+03 |   1.52%|  73.97%
 1502s|417900 |153418 | 11624k|  27.8 |  1350M |  61 | 350 |  51 | 344 |5377k|  0 |   0 |   0 |-1.673115e+03 |-1.648141e+03 |   1.52%|  73.97%
 1502s|418000 |153470 | 11629k|  27.8 |  1351M |  61 | 350 |  51 | 306 |5379k|  3 |   0 |   0 |-1.673113e+03 |-1.648141e+03 |   1.52%|  73.97%
 1503s|418100 |153520 | 11634k|  27.8 |  1351M |  61 | 350 |  51 | 602 |5381k|  6 |   0 |   0 |-1.673113e+03 |-1.648141e+03 |   1.52%|  73.98%
 1503s|418200 |153566 | 11639k|  27.8 |  1351M |  61 | 350 |  51 | 489 |5383k|  5 |   0 |   0 |-1.673105e+03 |-1.648141e+03 |   1.51%|  73.98%
 1503s|418300 |153606 | 11642k|  27.8 |  1352M |  61 | 350 |  51 | 468 |5385k|  0 |   0 |   0 |-1.673105e+03 |-1.648141e+03 |   1.51%|  73.98%
 1504s|418400 |153656 | 11645k|  27.8 |  1352M |  61 | 350 |  51 | 459 |5387k|  1 |   0 |   0 |-1.673103e+03 |-1.648141e+03 |   1.51%|  73.98%
 1504s|418500 |153716 | 11650k|  27.8 |  1352M |  61 | 350 |  51 | 405 |5389k|  3 |   0 |   0 |-1.673095e+03 |-1.648141e+03 |   1.51%|  73.98%
 1505s|418600 |153750 | 11652k|  27.8 |  1352M |  61 | 350 |  51 | 379 |5390k|  3 |   0 |   0 |-1.673095e+03 |-1.648141e+03 |   1.51%|  73.98%
 1505s|418700 |153810 | 11656k|  27.8 |  1353M |  61 | 350 |  51 | 612 |5391k|  5 |   0 |   0 |-1.673094e+03 |-1.648141e+03 |   1.51%|  73.98%
 1506s|418800 |153842 | 11660k|  27.8 |  1353M |  61 | 350 |  51 | 389 |5393k|  1 |   0 |   0 |-1.673094e+03 |-1.648141e+03 |   1.51%|  73.98%
 1506s|418900 |153874 | 11664k|  27.8 |  1353M |  61 | 350 |  51 | 353 |5395k|  0 |   0 |   0 |-1.673086e+03 |-1.648141e+03 |   1.51%|  73.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s|419000 |153920 | 11668k|  27.8 |  1353M |  61 | 350 |  51 | 388 |5397k|  2 |   0 |   0 |-1.673085e+03 |-1.648141e+03 |   1.51%|  73.99%
 1507s|419100 |153992 | 11674k|  27.9 |  1354M |  61 | 350 |  51 | 610 |5399k|  6 |   0 |   0 |-1.673084e+03 |-1.648141e+03 |   1.51%|  73.99%
 1507s|419200 |154030 | 11678k|  27.9 |  1354M |  61 | 350 |  51 | 380 |5401k|  4 |   0 |   0 |-1.673083e+03 |-1.648141e+03 |   1.51%|  73.99%
 1508s|419300 |154072 | 11682k|  27.9 |  1354M |  61 | 350 |  51 | 508 |5402k|  5 |   0 |   0 |-1.673081e+03 |-1.648141e+03 |   1.51%|  73.99%
 1508s|419400 |154114 | 11686k|  27.9 |  1355M |  61 | 350 |  51 | 345 |5404k|  3 |   0 |   0 |-1.673081e+03 |-1.648141e+03 |   1.51%|  73.99%
 1509s|419500 |154146 | 11688k|  27.9 |  1356M |  61 | 350 |  51 | 488 |5405k|  3 |   0 |   0 |-1.673079e+03 |-1.648141e+03 |   1.51%|  74.00%
 1509s|419600 |154182 | 11692k|  27.9 |  1356M |  61 | 350 |  51 | 321 |5407k|  3 |   0 |   0 |-1.673074e+03 |-1.648141e+03 |   1.51%|  74.00%
 1509s|419700 |154214 | 11695k|  27.9 |  1356M |  61 | 350 |  51 | 347 |5408k|  3 |   0 |   0 |-1.673074e+03 |-1.648141e+03 |   1.51%|  74.00%
 1510s|419800 |154246 | 11698k|  27.9 |  1356M |  61 | 350 |  51 | 357 |5410k|  1 |   0 |   0 |-1.673074e+03 |-1.648141e+03 |   1.51%|  74.00%
 1510s|419900 |154286 | 11702k|  27.9 |  1357M |  61 | 350 |  51 | 640 |5412k|  6 |   0 |   0 |-1.673073e+03 |-1.648141e+03 |   1.51%|  74.00%
 1511s|420000 |154312 | 11706k|  27.9 |  1357M |  61 | 350 |  51 | 438 |5413k|  1 |   0 |   0 |-1.673072e+03 |-1.648141e+03 |   1.51%|  74.04%
 1511s|420100 |154360 | 11711k|  27.9 |  1357M |  61 | 350 |  51 | 430 |5415k|  7 |   0 |   0 |-1.673070e+03 |-1.648141e+03 |   1.51%|  74.04%
 1511s|420200 |154386 | 11713k|  27.9 |  1357M |  61 | 350 |  51 | 309 |5416k|  1 |   0 |   0 |-1.673070e+03 |-1.648141e+03 |   1.51%|  74.04%
 1512s|420300 |154434 | 11717k|  27.9 |  1357M |  61 | 350 |  51 | 486 |5418k|  7 |   0 |   0 |-1.673063e+03 |-1.648141e+03 |   1.51%|  74.06%
 1512s|420400 |154474 | 11720k|  27.9 |  1357M |  61 | 350 |  51 | 590 |5420k|  8 |   0 |   0 |-1.673063e+03 |-1.648141e+03 |   1.51%|  74.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s|420500 |154534 | 11725k|  27.9 |  1357M |  61 | 350 |  51 | 376 |5422k|  3 |   0 |   0 |-1.673063e+03 |-1.648141e+03 |   1.51%|  74.06%
 1513s|420600 |154560 | 11728k|  27.9 |  1359M |  61 | 350 |  51 | 329 |5424k|  1 |   0 |   0 |-1.673063e+03 |-1.648141e+03 |   1.51%|  74.06%
 1514s|420700 |154582 | 11732k|  27.9 |  1359M |  61 | 350 |  51 | 454 |5425k|  0 |   0 |   0 |-1.673062e+03 |-1.648141e+03 |   1.51%|  74.06%
 1514s|420800 |154622 | 11736k|  27.9 |  1359M |  61 | 350 |  51 | 479 |5428k|  0 |   0 |   0 |-1.673055e+03 |-1.648141e+03 |   1.51%|  74.06%
 1514s|420900 |154672 | 11740k|  27.9 |  1359M |  61 | 350 |  51 | 414 |5430k|  5 |   0 |   0 |-1.673053e+03 |-1.648141e+03 |   1.51%|  74.07%
 1515s|421000 |154698 | 11744k|  27.9 |  1359M |  61 | 350 |  51 | 368 |5431k|  1 |   0 |   0 |-1.673050e+03 |-1.648141e+03 |   1.51%|  74.07%
 1515s|421100 |154732 | 11748k|  27.9 |  1360M |  61 | 350 |  51 | 604 |5433k|  0 |   0 |   0 |-1.673050e+03 |-1.648141e+03 |   1.51%|  74.07%
 1516s|421200 |154774 | 11752k|  27.9 |  1360M |  61 | 350 |  51 | 433 |5435k|  0 |   0 |   0 |-1.673046e+03 |-1.648141e+03 |   1.51%|  74.07%
 1516s|421300 |154812 | 11754k|  27.9 |  1360M |  61 | 350 |  51 | 568 |5436k|  6 |   0 |   0 |-1.673046e+03 |-1.648141e+03 |   1.51%|  74.07%
 1517s|421400 |154872 | 11759k|  27.9 |  1363M |  61 | 350 |  51 | 477 |5438k|  6 |   0 |   0 |-1.673044e+03 |-1.648141e+03 |   1.51%|  74.07%
 1517s|421500 |154908 | 11762k|  27.9 |  1363M |  61 | 350 |  51 | 479 |5439k|  3 |   0 |   0 |-1.673035e+03 |-1.648141e+03 |   1.51%|  74.08%
 1517s|421600 |154950 | 11766k|  27.9 |  1363M |  61 | 350 |  51 | 336 |5441k|  0 |   0 |   0 |-1.673035e+03 |-1.648141e+03 |   1.51%|  74.09%
 1518s|421700 |154996 | 11771k|  27.9 |  1365M |  61 | 350 |  51 | 446 |5443k|  6 |   0 |   0 |-1.673033e+03 |-1.648141e+03 |   1.51%|  74.09%
 1518s|421800 |155044 | 11775k|  27.9 |  1365M |  61 | 350 |  51 | 497 |5445k| 12 |   0 |   0 |-1.673029e+03 |-1.648141e+03 |   1.51%|  74.09%
 1519s|421900 |155088 | 11780k|  27.9 |  1365M |  61 | 350 |  51 | 477 |5447k|  6 |   0 |   0 |-1.673029e+03 |-1.648141e+03 |   1.51%|  74.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s|422000 |155142 | 11784k|  27.9 |  1365M |  61 | 350 |  51 | 658 |5449k|  4 |   0 |   0 |-1.673027e+03 |-1.648141e+03 |   1.51%|  74.10%
 1520s|422100 |155176 | 11787k|  27.9 |  1366M |  61 | 350 |  51 | 414 |5450k|  7 |   0 |   0 |-1.673026e+03 |-1.648141e+03 |   1.51%|  74.10%
 1520s|422200 |155226 | 11791k|  27.9 |  1366M |  61 | 350 |  51 | 386 |5452k|  7 |   0 |   0 |-1.673022e+03 |-1.648141e+03 |   1.51%|  74.10%
 1520s|422300 |155266 | 11795k|  27.9 |  1366M |  61 | 350 |  51 | 352 |5454k|  3 |   0 |   0 |-1.673022e+03 |-1.648141e+03 |   1.51%|  74.10%
 1521s|422400 |155306 | 11799k|  27.9 |  1366M |  61 | 350 |  51 | 674 |5455k|  8 |   0 |   0 |-1.673021e+03 |-1.648141e+03 |   1.51%|  74.10%
 1521s|422500 |155338 | 11802k|  27.9 |  1367M |  61 | 350 |  51 | 338 |5457k|  0 |   0 |   0 |-1.673016e+03 |-1.648141e+03 |   1.51%|  74.10%
 1522s|422600 |155382 | 11806k|  27.9 |  1367M |  61 | 350 |  51 | 515 |5459k|  0 |   0 |   0 |-1.673014e+03 |-1.648141e+03 |   1.51%|  74.11%
 1522s|422700 |155418 | 11809k|  27.9 |  1368M |  61 | 350 |  51 | 387 |5460k|  0 |   0 |   0 |-1.673013e+03 |-1.648141e+03 |   1.51%|  74.11%
 1523s|422800 |155462 | 11814k|  27.9 |  1368M |  61 | 350 |  51 | 660 |5462k|  5 |   0 |   0 |-1.673010e+03 |-1.648141e+03 |   1.51%|  74.11%
 1523s|422900 |155520 | 11818k|  27.9 |  1369M |  61 | 350 |  51 | 376 |5464k|  3 |   0 |   0 |-1.673008e+03 |-1.648141e+03 |   1.51%|  74.11%
 1523s|423000 |155550 | 11822k|  27.9 |  1369M |  61 | 350 |  51 | 374 |5466k|  0 |   0 |   0 |-1.673006e+03 |-1.648141e+03 |   1.51%|  74.11%
 1524s|423100 |155610 | 11827k|  28.0 |  1369M |  61 | 350 |  51 | 471 |5468k|  9 |   0 |   0 |-1.673006e+03 |-1.648141e+03 |   1.51%|  74.12%
 1524s|423200 |155654 | 11831k|  28.0 |  1369M |  61 | 350 |  51 | 479 |5469k|  3 |   0 |   0 |-1.673001e+03 |-1.648141e+03 |   1.51%|  74.13%
 1525s|423300 |155688 | 11835k|  28.0 |  1369M |  61 | 350 |  51 | 419 |5471k|  0 |   0 |   0 |-1.673000e+03 |-1.648141e+03 |   1.51%|  74.13%
 1525s|423400 |155744 | 11838k|  28.0 |  1369M |  61 | 350 |  51 | 491 |5473k|  2 |   0 |   0 |-1.673000e+03 |-1.648141e+03 |   1.51%|  74.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|423500 |155774 | 11842k|  28.0 |  1369M |  61 | 350 |  51 | 391 |5474k|  5 |   0 |   0 |-1.672992e+03 |-1.648141e+03 |   1.51%|  74.13%
 1526s|423600 |155822 | 11846k|  28.0 |  1370M |  61 | 350 |  51 | 337 |5476k|  0 |   0 |   0 |-1.672992e+03 |-1.648141e+03 |   1.51%|  74.13%
 1526s|423700 |155860 | 11849k|  28.0 |  1370M |  61 | 350 |  51 | 449 |5478k|  3 |   0 |   0 |-1.672992e+03 |-1.648141e+03 |   1.51%|  74.13%
 1527s|423800 |155896 | 11853k|  28.0 |  1371M |  61 | 350 |  51 | 367 |5480k|  7 |   0 |   0 |-1.672988e+03 |-1.648141e+03 |   1.51%|  74.14%
 1527s|423900 |155928 | 11856k|  28.0 |  1372M |  61 | 350 |  51 | 671 |5481k|  8 |   0 |   0 |-1.672987e+03 |-1.648141e+03 |   1.51%|  74.14%
 1528s|424000 |155976 | 11860k|  28.0 |  1373M |  61 | 350 |  51 | 385 |5483k|  6 |   0 |   0 |-1.672985e+03 |-1.648141e+03 |   1.51%|  74.14%
 1528s|424100 |156034 | 11864k|  28.0 |  1373M |  61 | 350 |  51 | 375 |5485k|  0 |   0 |   0 |-1.672983e+03 |-1.648141e+03 |   1.51%|  74.14%
 1529s|424200 |156082 | 11870k|  28.0 |  1373M |  61 | 350 |  51 | 402 |5488k|  0 |   0 |   0 |-1.672973e+03 |-1.648141e+03 |   1.51%|  74.15%
 1529s|424300 |156104 | 11872k|  28.0 |  1373M |  61 | 350 |  51 | 442 |5489k|  1 |   0 |   0 |-1.672972e+03 |-1.648141e+03 |   1.51%|  74.15%
 1529s|424400 |156140 | 11876k|  28.0 |  1374M |  61 | 350 |  51 | 435 |5491k|  3 |   0 |   0 |-1.672967e+03 |-1.648141e+03 |   1.51%|  74.15%
 1530s|424500 |156168 | 11880k|  28.0 |  1374M |  61 | 350 |  51 | 389 |5492k|  1 |   0 |   0 |-1.672966e+03 |-1.648141e+03 |   1.51%|  74.15%
 1530s|424600 |156222 | 11884k|  28.0 |  1375M |  61 | 350 |  51 | 557 |5494k|  6 |   0 |   0 |-1.672966e+03 |-1.648141e+03 |   1.51%|  74.16%
 1531s|424700 |156256 | 11888k|  28.0 |  1375M |  61 | 350 |  51 | 367 |5496k|  4 |   0 |   0 |-1.672962e+03 |-1.648141e+03 |   1.51%|  74.16%
 1531s|424800 |156288 | 11891k|  28.0 |  1375M |  61 | 350 |  51 | 393 |5497k|  0 |   0 |   0 |-1.672962e+03 |-1.648141e+03 |   1.51%|  74.16%
 1531s|424900 |156348 | 11896k|  28.0 |  1375M |  61 | 350 |  51 | 481 |5500k|  2 |   0 |   0 |-1.672960e+03 |-1.648141e+03 |   1.51%|  74.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s|425000 |156382 | 11900k|  28.0 |  1375M |  61 | 350 |  51 | 433 |5501k|  0 |   0 |   0 |-1.672960e+03 |-1.648141e+03 |   1.51%|  74.16%
 1532s|425100 |156430 | 11904k|  28.0 |  1375M |  61 | 350 |  51 | 359 |5503k|  0 |   0 |   0 |-1.672959e+03 |-1.648141e+03 |   1.51%|  74.17%
 1533s|425200 |156466 | 11908k|  28.0 |  1376M |  61 | 350 |  51 | 464 |5505k|  2 |   0 |   0 |-1.672959e+03 |-1.648141e+03 |   1.51%|  74.18%
 1533s|425300 |156514 | 11913k|  28.0 |  1379M |  61 | 350 |  51 | 477 |5507k|  1 |   0 |   0 |-1.672955e+03 |-1.648141e+03 |   1.51%|  74.18%
 1534s|425400 |156578 | 11918k|  28.0 |  1379M |  61 | 350 |  51 | 621 |5509k|  7 |   0 |   0 |-1.672955e+03 |-1.648141e+03 |   1.51%|  74.18%
 1534s|425500 |156630 | 11922k|  28.0 |  1380M |  61 | 350 |  51 | 501 |5511k|  6 |   0 |   0 |-1.672954e+03 |-1.648141e+03 |   1.51%|  74.18%
 1535s|425600 |156696 | 11928k|  28.0 |  1380M |  61 | 350 |  51 | 436 |5513k|  1 |   0 |   0 |-1.672954e+03 |-1.648141e+03 |   1.51%|  74.18%
 1535s|425700 |156726 | 11931k|  28.0 |  1380M |  61 | 350 |  51 | 499 |5514k|  7 |   0 |   0 |-1.672948e+03 |-1.648141e+03 |   1.51%|  74.19%
 1536s|425800 |156790 | 11936k|  28.0 |  1380M |  61 | 350 |  51 | 552 |5516k|  6 |   0 |   0 |-1.672948e+03 |-1.648141e+03 |   1.51%|  74.19%
 1536s|425900 |156840 | 11940k|  28.0 |  1381M |  61 | 350 |  51 | 466 |5518k|  5 |   0 |   0 |-1.672945e+03 |-1.648141e+03 |   1.50%|  74.19%
 1536s|426000 |156894 | 11944k|  28.0 |  1381M |  61 | 350 |  51 | 384 |5520k|  6 |   0 |   0 |-1.672945e+03 |-1.648141e+03 |   1.50%|  74.19%
 1537s|426100 |156946 | 11948k|  28.0 |  1381M |  61 | 350 |  51 | 341 |5521k|  3 |   0 |   0 |-1.672942e+03 |-1.648141e+03 |   1.50%|  74.19%
 1537s|426200 |156966 | 11951k|  28.0 |  1381M |  61 | 350 |  51 | 468 |5523k|  4 |   0 |   0 |-1.672938e+03 |-1.648141e+03 |   1.50%|  74.20%
 1538s|426300 |156990 | 11954k|  28.0 |  1382M |  61 | 350 |  51 | 426 |5524k|  3 |   0 |   0 |-1.672938e+03 |-1.648141e+03 |   1.50%|  74.21%
 1538s|426400 |157024 | 11958k|  28.0 |  1382M |  61 | 350 |  51 | 468 |5526k|  7 |   0 |   0 |-1.672937e+03 |-1.648141e+03 |   1.50%|  74.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|426500 |157066 | 11961k|  28.0 |  1382M |  61 | 350 |  51 | 467 |5527k|  0 |   0 |   0 |-1.672937e+03 |-1.648141e+03 |   1.50%|  74.22%
 1539s|426600 |157112 | 11964k|  28.0 |  1382M |  61 | 350 |  51 | 384 |5529k|  2 |   0 |   0 |-1.672937e+03 |-1.648141e+03 |   1.50%|  74.22%
 1539s|426700 |157162 | 11968k|  28.0 |  1383M |  61 | 350 |  51 | 383 |5531k|  8 |   0 |   0 |-1.672933e+03 |-1.648141e+03 |   1.50%|  74.22%
 1540s|426800 |157208 | 11972k|  28.1 |  1383M |  61 | 350 |  51 | 376 |5533k|  2 |   0 |   0 |-1.672932e+03 |-1.648141e+03 |   1.50%|  74.23%
 1540s|426900 |157236 | 11975k|  28.1 |  1384M |  61 | 350 |  51 | 474 |5534k|  3 |   0 |   0 |-1.672929e+03 |-1.648141e+03 |   1.50%|  74.23%
 1540s|427000 |157284 | 11980k|  28.1 |  1386M |  61 | 350 |  51 | 403 |5536k|  3 |   0 |   0 |-1.672928e+03 |-1.648141e+03 |   1.50%|  74.23%
 1541s|427100 |157316 | 11984k|  28.1 |  1386M |  61 | 350 |  51 | 411 |5538k|  3 |   0 |   0 |-1.672926e+03 |-1.648141e+03 |   1.50%|  74.23%
 1541s|427200 |157358 | 11987k|  28.1 |  1386M |  61 | 350 |  51 | 460 |5539k|  6 |   0 |   0 |-1.672921e+03 |-1.648141e+03 |   1.50%|  74.23%
 1542s|427300 |157406 | 11991k|  28.1 |  1386M |  61 | 350 |  51 | 503 |5541k|  6 |   0 |   0 |-1.672917e+03 |-1.648141e+03 |   1.50%|  74.24%
 1542s|427400 |157440 | 11995k|  28.1 |  1387M |  61 | 350 |  51 | 611 |5543k|  7 |   0 |   0 |-1.672917e+03 |-1.648141e+03 |   1.50%|  74.24%
 1542s|427500 |157480 | 11999k|  28.1 |  1388M |  61 | 350 |  51 | 378 |5544k|  1 |   0 |   0 |-1.672917e+03 |-1.648141e+03 |   1.50%|  74.24%
 1543s|427600 |157516 | 12002k|  28.1 |  1388M |  61 | 350 |  51 | 455 |5545k|  0 |   0 |   0 |-1.672917e+03 |-1.648141e+03 |   1.50%|  74.24%
 1543s|427700 |157564 | 12005k|  28.1 |  1388M |  61 | 350 |  51 | 333 |5547k|  1 |   0 |   0 |-1.672915e+03 |-1.648141e+03 |   1.50%|  74.24%
 1544s|427800 |157610 | 12008k|  28.1 |  1388M |  61 | 350 |  51 | 381 |5548k|  0 |   0 |   0 |-1.672914e+03 |-1.648141e+03 |   1.50%|  74.24%
 1544s|427900 |157656 | 12012k|  28.1 |  1390M |  61 | 350 |  51 | 405 |5550k|  3 |   0 |   0 |-1.672913e+03 |-1.648141e+03 |   1.50%|  74.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s|428000 |157686 | 12015k|  28.1 |  1390M |  61 | 350 |  51 | 472 |5551k|  4 |   0 |   0 |-1.672912e+03 |-1.648141e+03 |   1.50%|  74.24%
 1545s|428100 |157744 | 12019k|  28.1 |  1390M |  61 | 350 |  51 | 472 |5553k|  4 |   0 |   0 |-1.672909e+03 |-1.648141e+03 |   1.50%|  74.25%
 1545s|428200 |157794 | 12024k|  28.1 |  1390M |  61 | 350 |  51 | 610 |5555k|  9 |   0 |   0 |-1.672906e+03 |-1.648141e+03 |   1.50%|  74.25%
 1546s|428300 |157854 | 12030k|  28.1 |  1391M |  61 | 350 |  51 | 423 |5558k|  2 |   0 |   0 |-1.672906e+03 |-1.648141e+03 |   1.50%|  74.25%
 1546s|428400 |157886 | 12033k|  28.1 |  1391M |  61 | 350 |  51 | 601 |5560k|  3 |   0 |   0 |-1.672905e+03 |-1.648141e+03 |   1.50%|  74.25%
 1547s|428500 |157934 | 12038k|  28.1 |  1392M |  61 | 350 |  51 | 480 |5562k|  6 |   0 |   0 |-1.672905e+03 |-1.648141e+03 |   1.50%|  74.25%
 1547s|428600 |157982 | 12042k|  28.1 |  1392M |  61 | 350 |  51 | 425 |5564k|  3 |   0 |   0 |-1.672905e+03 |-1.648141e+03 |   1.50%|  74.25%
 1548s|428700 |158026 | 12045k|  28.1 |  1392M |  61 | 350 |  51 | 371 |5565k|  7 |   0 |   0 |-1.672905e+03 |-1.648141e+03 |   1.50%|  74.25%
 1548s|428800 |158062 | 12049k|  28.1 |  1392M |  61 | 350 |  51 | 474 |5567k|  2 |   0 |   0 |-1.672905e+03 |-1.648141e+03 |   1.50%|  74.26%
 1548s|428900 |158108 | 12052k|  28.1 |  1392M |  61 | 350 |  51 | 370 |5568k|  1 |   0 |   0 |-1.672903e+03 |-1.648141e+03 |   1.50%|  74.26%
 1549s|429000 |158150 | 12056k|  28.1 |  1394M |  61 | 350 |  51 | 302 |5570k|  0 |   0 |   0 |-1.672899e+03 |-1.648141e+03 |   1.50%|  74.27%
 1549s|429100 |158194 | 12058k|  28.1 |  1394M |  61 | 350 |  51 | 445 |5571k|  0 |   0 |   0 |-1.672899e+03 |-1.648141e+03 |   1.50%|  74.27%
 1549s|429200 |158224 | 12062k|  28.1 |  1394M |  61 | 350 |  51 | 428 |5573k|  1 |   0 |   0 |-1.672896e+03 |-1.648141e+03 |   1.50%|  74.27%
 1550s|429300 |158262 | 12064k|  28.1 |  1394M |  61 | 350 |  51 | 356 |5574k|  2 |   0 |   0 |-1.672885e+03 |-1.648141e+03 |   1.50%|  74.28%
 1550s|429400 |158304 | 12069k|  28.1 |  1394M |  61 | 350 |  51 | 429 |5576k|  1 |   0 |   0 |-1.672877e+03 |-1.648141e+03 |   1.50%|  74.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|429500 |158346 | 12074k|  28.1 |  1397M |  61 | 350 |  51 | 663 |5578k|  7 |   0 |   0 |-1.672873e+03 |-1.648141e+03 |   1.50%|  74.28%
 1551s|429600 |158396 | 12079k|  28.1 |  1397M |  61 | 350 |  51 | 699 |5580k|  5 |   0 |   0 |-1.672866e+03 |-1.648141e+03 |   1.50%|  74.28%
 1552s|429700 |158432 | 12083k|  28.1 |  1398M |  61 | 350 |  51 | 353 |5581k|  4 |   0 |   0 |-1.672860e+03 |-1.648141e+03 |   1.50%|  74.28%
 1552s|429800 |158454 | 12086k|  28.1 |  1399M |  61 | 350 |  51 | 452 |5583k|  3 |   0 |   0 |-1.672860e+03 |-1.648141e+03 |   1.50%|  74.28%
 1552s|429900 |158508 | 12091k|  28.1 |  1399M |  61 | 350 |  51 | 340 |5585k|  4 |   0 |   0 |-1.672860e+03 |-1.648141e+03 |   1.50%|  74.29%
