2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s| 22800 | 20247 | 23153k|1015.4 |  1033M |  52 | 250 |  51 |2457 |  12M| 40 |   0 |   0 |-1.772127e+03 |-1.646701e+03 |   7.62%|  12.76%
 1813s| 22900 | 20341 | 23271k|1016.2 |  1037M |  52 | 250 |  51 |2655 |  12M| 11 |   0 |   0 |-1.772117e+03 |-1.646701e+03 |   7.62%|  12.76%
 1820s| 23000 | 20433 | 23350k|1015.2 |  1043M |  52 | 250 |  51 |3026 |  12M| 19 |   0 |   0 |-1.772073e+03 |-1.646701e+03 |   7.61%|  12.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s| 23100 | 20525 | 23437k|1014.6 |  1048M |  52 | 250 |  51 |3040 |  12M| 13 |   0 |   0 |-1.771988e+03 |-1.646701e+03 |   7.61%|  12.77%
 1835s| 23200 | 20615 | 23531k|1014.2 |  1052M |  52 | 250 |  51 |3001 |  12M| 17 |   0 |   0 |-1.771974e+03 |-1.646701e+03 |   7.61%|  12.77%
 1843s| 23300 | 20703 | 23634k|1014.3 |  1055M |  52 | 250 |  51 |2691 |  12M| 28 |   0 |   0 |-1.771974e+03 |-1.646701e+03 |   7.61%|  12.77%
 1853s| 23400 | 20789 | 23746k|1014.8 |  1059M |  52 | 250 |  51 |3088 |  12M| 10 |   0 |   0 |-1.771864e+03 |-1.646701e+03 |   7.60%|  12.78%
 1861s| 23500 | 20877 | 23851k|1014.9 |  1065M |  52 | 250 |  51 |2705 |  12M| 17 |   0 |   0 |-1.771864e+03 |-1.646701e+03 |   7.60%|  12.78%
 1870s| 23600 | 20959 | 23974k|1015.8 |  1070M |  52 | 250 |  51 |2793 |  12M| 28 |   0 |   0 |-1.771787e+03 |-1.646701e+03 |   7.60%|  12.78%
 1878s| 23700 | 21047 | 24072k|1015.7 |  1076M |  52 | 250 |  51 |2823 |  12M|  0 |   0 |   0 |-1.771719e+03 |-1.646701e+03 |   7.59%|  12.78%
 1887s| 23800 | 21127 | 24213k|1017.3 |  1079M |  52 | 250 |  51 |2012 |  12M| 22 |   0 |   0 |-1.771698e+03 |-1.646701e+03 |   7.59%|  12.78%
 1895s| 23900 | 21211 | 24321k|1017.6 |  1082M |  52 | 250 |  51 |2804 |  12M| 20 |   0 |   0 |-1.771683e+03 |-1.646701e+03 |   7.59%|  12.79%
 1902s| 24000 | 21309 | 24411k|1017.1 |  1088M |  52 | 250 |  51 |3186 |  12M| 18 |   0 |   0 |-1.771675e+03 |-1.646701e+03 |   7.59%|  12.79%
 1909s| 24100 | 21395 | 24500k|1016.6 |  1092M |  52 | 250 |  51 |3097 |  12M| 15 |   0 |   0 |-1.771668e+03 |-1.646701e+03 |   7.59%|  12.79%
 1915s| 24200 | 21485 | 24580k|1015.7 |  1096M |  52 | 250 |  51 |2693 |  12M| 27 |   0 |   0 |-1.771668e+03 |-1.646701e+03 |   7.59%|  12.80%
 1925s| 24300 | 21573 | 24709k|1016.8 |  1101M |  52 | 250 |  51 |2384 |  12M| 67 |   0 |   0 |-1.771658e+03 |-1.646701e+03 |   7.59%|  12.80%
 1933s| 24400 | 21653 | 24818k|1017.1 |  1104M |  52 | 250 |  51 |2273 |  12M|  0 |   0 |   0 |-1.771645e+03 |-1.646701e+03 |   7.59%|  12.80%
 1941s| 24500 | 21739 | 24928k|1017.4 |  1107M |  52 | 250 |  51 |2179 |  12M|  1 |   0 |   0 |-1.771630e+03 |-1.646701e+03 |   7.59%|  12.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s| 24600 | 21837 | 25001k|1016.3 |  1112M |  52 | 250 |  51 |3080 |  13M| 19 |   0 |   0 |-1.771577e+03 |-1.646701e+03 |   7.58%|  12.81%
 1954s| 24700 | 21931 | 25077k|1015.2 |  1115M |  52 | 250 |  51 |2796 |  13M| 12 |   0 |   0 |-1.771577e+03 |-1.646701e+03 |   7.58%|  12.82%
 1960s| 24800 | 22003 | 25151k|1014.1 |  1118M |  52 | 250 |  51 |2643 |  13M| 14 |   0 |   0 |-1.771577e+03 |-1.646701e+03 |   7.58%|  12.82%
 1968s| 24900 | 22079 | 25251k|1014.1 |  1121M |  52 | 250 |  51 |3053 |  13M| 14 |   0 |   0 |-1.771569e+03 |-1.646701e+03 |   7.58%|  12.82%
 1975s| 25000 | 22163 | 25346k|1013.8 |  1128M |  52 | 250 |  51 |2435 |  13M| 58 |   0 |   0 |-1.771540e+03 |-1.646701e+03 |   7.58%|  12.83%
 1983s| 25100 | 22249 | 25452k|1014.0 |  1132M |  52 | 250 |  51 |2684 |  13M| 22 |   0 |   0 |-1.771540e+03 |-1.646701e+03 |   7.58%|  12.83%
 1989s| 25200 | 22323 | 25535k|1013.3 |  1135M |  52 | 250 |  51 |   0 |  13M|  0 |   0 |   0 |-1.771540e+03 |-1.646701e+03 |   7.58%|  12.83%
 1995s| 25300 | 22407 | 25605k|1012.0 |  1140M |  52 | 250 |  51 |2998 |  13M| 31 |   0 |   0 |-1.771502e+03 |-1.646701e+03 |   7.58%|  12.84%
 2002s| 25400 | 22499 | 25686k|1011.2 |  1146M |  52 | 250 |  51 |3163 |  13M| 39 |   0 |   0 |-1.771469e+03 |-1.646701e+03 |   7.58%|  12.84%
 2009s| 25500 | 22593 | 25772k|1010.6 |  1150M |  52 | 250 |  51 |2803 |  13M| 23 |   0 |   0 |-1.771463e+03 |-1.646701e+03 |   7.58%|  12.84%
 2016s| 25600 | 22681 | 25866k|1010.4 |  1154M |  52 | 250 |  51 |2771 |  13M| 17 |   0 |   0 |-1.771450e+03 |-1.646701e+03 |   7.58%|  12.85%
 2024s| 25700 | 22755 | 25979k|1010.8 |  1158M |  52 | 250 |  51 |2785 |  13M| 32 |   0 |   0 |-1.771429e+03 |-1.646701e+03 |   7.57%|  12.85%
 2031s| 25800 | 22849 | 26060k|1010.1 |  1163M |  52 | 250 |  51 |2615 |  13M| 30 |   0 |   0 |-1.771390e+03 |-1.646701e+03 |   7.57%|  12.85%
 2037s| 25900 | 22937 | 26143k|1009.3 |  1166M |  52 | 250 |  51 |1388 |  13M|  1 |   0 |   0 |-1.771354e+03 |-1.646701e+03 |   7.57%|  12.86%
 2044s| 26000 | 23027 | 26234k|1009.0 |  1172M |  52 | 250 |  51 |2860 |  13M| 19 |   0 |   0 |-1.771242e+03 |-1.646701e+03 |   7.56%|  12.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s| 26100 | 23111 | 26322k|1008.5 |  1179M |  52 | 250 |  51 |2365 |  13M| 13 |   0 |   0 |-1.771224e+03 |-1.646701e+03 |   7.56%|  12.86%
 2058s| 26200 | 23205 | 26414k|1008.1 |  1182M |  52 | 250 |  51 |2650 |  13M| 78 |   0 |   0 |-1.771143e+03 |-1.646701e+03 |   7.56%|  12.87%
 2066s| 26300 | 23285 | 26508k|1007.9 |  1188M |  52 | 250 |  51 |2942 |  13M| 21 |   0 |   0 |-1.771130e+03 |-1.646701e+03 |   7.56%|  12.87%
 2073s| 26400 | 23365 | 26594k|1007.3 |  1194M |  52 | 250 |  51 |2390 |  13M| 10 |   0 |   0 |-1.771130e+03 |-1.646701e+03 |   7.56%|  12.87%
 2079s| 26500 | 23447 | 26680k|1006.8 |  1198M |  52 | 250 |  51 |3085 |  13M| 13 |   0 |   0 |-1.771078e+03 |-1.646701e+03 |   7.55%|  12.87%
 2086s| 26600 | 23533 | 26758k|1005.9 |  1203M |  52 | 250 |  51 |3464 |  13M| 10 |   0 |   0 |-1.771072e+03 |-1.646701e+03 |   7.55%|  12.88%
 2092s| 26700 | 23613 | 26834k|1005.0 |  1208M |  52 | 250 |  51 |2751 |  13M| 21 |   0 |   0 |-1.771069e+03 |-1.646701e+03 |   7.55%|  12.88%
 2100s| 26800 | 23707 | 26932k|1004.9 |  1212M |  52 | 250 |  51 |3106 |  14M| 13 |   0 |   0 |-1.771011e+03 |-1.646701e+03 |   7.55%|  12.88%
 2106s| 26900 | 23795 | 27005k|1003.9 |  1218M |  52 | 250 |  51 |2929 |  14M| 16 |   0 |   0 |-1.770937e+03 |-1.646701e+03 |   7.54%|  12.89%
 2114s| 27000 | 23879 | 27110k|1004.1 |  1222M |  52 | 250 |  51 |2494 |  14M| 13 |   0 |   0 |-1.770933e+03 |-1.646701e+03 |   7.54%|  12.89%
 2121s| 27100 | 23953 | 27197k|1003.5 |  1226M |  52 | 250 |  51 |2906 |  14M| 14 |   0 |   0 |-1.770910e+03 |-1.646701e+03 |   7.54%|  12.90%
 2127s| 27200 | 24041 | 27282k|1003.0 |  1230M |  52 | 250 |  51 |2747 |  14M| 16 |   0 |   0 |-1.770910e+03 |-1.646701e+03 |   7.54%|  12.93%
 2132s| 27300 | 24133 | 27352k|1001.9 |  1233M |  52 | 250 |  51 |3336 |  14M| 12 |   0 |   0 |-1.770893e+03 |-1.646701e+03 |   7.54%|  12.94%
 2138s| 27400 | 24215 | 27424k|1000.8 |  1236M |  52 | 250 |  51 |3023 |  14M| 20 |   0 |   0 |-1.770888e+03 |-1.646701e+03 |   7.54%|  12.94%
 2144s| 27500 | 24299 | 27500k|1000.0 |  1242M |  52 | 250 |  51 |3566 |  14M| 10 |   0 |   0 |-1.770834e+03 |-1.646701e+03 |   7.54%|  12.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s| 27600 | 24385 | 27569k| 998.8 |  1245M |  52 | 250 |  51 |1508 |  14M| 24 |   0 |   0 |-1.770834e+03 |-1.646701e+03 |   7.54%|  12.95%
 2156s| 27700 | 24475 | 27649k| 998.1 |  1252M |  52 | 250 |  51 |2816 |  14M| 44 |   0 |   0 |-1.770814e+03 |-1.646701e+03 |   7.54%|  12.96%
 2162s| 27800 | 24569 | 27737k| 997.7 |  1258M |  52 | 250 |  51 |3053 |  14M| 22 |   0 |   0 |-1.770780e+03 |-1.646701e+03 |   7.54%|  12.96%
 2169s| 27900 | 24667 | 27827k| 997.3 |  1262M |  52 | 250 |  51 |2610 |  14M| 84 |   0 |   0 |-1.770777e+03 |-1.646701e+03 |   7.53%|  12.96%
 2175s| 28000 | 24759 | 27906k| 996.6 |  1265M |  52 | 250 |  51 |3390 |  14M| 14 |   0 |   0 |-1.770769e+03 |-1.646701e+03 |   7.53%|  12.97%
 2182s| 28100 | 24855 | 28011k| 996.8 |  1269M |  52 | 250 |  51 |3305 |  14M| 16 |   0 |   0 |-1.770763e+03 |-1.646701e+03 |   7.53%|  12.97%
 2188s| 28200 | 24949 | 28081k| 995.8 |  1275M |  52 | 250 |  51 |2710 |  14M|  1 |   0 |   0 |-1.770726e+03 |-1.646701e+03 |   7.53%|  12.98%
 2195s| 28300 | 25045 | 28170k| 995.4 |  1278M |  52 | 250 |  51 |2553 |  14M| 68 |   0 |   0 |-1.770640e+03 |-1.646701e+03 |   7.53%|  12.98%
 2201s| 28400 | 25137 | 28252k| 994.8 |  1281M |  52 | 250 |  51 |2550 |  14M| 10 |   0 |   0 |-1.770589e+03 |-1.646701e+03 |   7.52%|  12.98%
 2208s| 28500 | 25215 | 28339k| 994.3 |  1285M |  52 | 250 |  51 |2957 |  14M| 34 |   0 |   0 |-1.770560e+03 |-1.646701e+03 |   7.52%|  12.98%
 2215s| 28600 | 25307 | 28424k| 993.8 |  1291M |  52 | 250 |  51 |1963 |  14M| 13 |   0 |   0 |-1.770535e+03 |-1.646701e+03 |   7.52%|  12.99%
 2221s| 28700 | 25389 | 28510k| 993.4 |  1293M |  52 | 250 |  51 |2407 |  14M| 19 |   0 |   0 |-1.770525e+03 |-1.646701e+03 |   7.52%|  12.99%
 2227s| 28800 | 25463 | 28594k| 992.8 |  1297M |  52 | 250 |  51 |2937 |  14M|  0 |   0 |   0 |-1.770525e+03 |-1.646701e+03 |   7.52%|  12.99%
 2234s| 28900 | 25553 | 28682k| 992.4 |  1305M |  52 | 250 |  51 |2850 |  14M| 10 |   0 |   0 |-1.770402e+03 |-1.646701e+03 |   7.51%|  13.00%
 2241s| 29000 | 25631 | 28781k| 992.4 |  1309M |  52 | 250 |  51 |3160 |  14M| 21 |   0 |   0 |-1.770402e+03 |-1.646701e+03 |   7.51%|  13.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s| 29100 | 25725 | 28876k| 992.3 |  1312M |  52 | 250 |  51 |2470 |  15M| 28 |   0 |   0 |-1.770376e+03 |-1.646701e+03 |   7.51%|  13.00%
 2255s| 29200 | 25803 | 28985k| 992.6 |  1319M |  52 | 250 |  51 |2703 |  15M| 12 |   0 |   0 |-1.770362e+03 |-1.646701e+03 |   7.51%|  13.00%
 2262s| 29300 | 25877 | 29088k| 992.8 |  1322M |  52 | 250 |  51 |2748 |  15M|  1 |   0 |   0 |-1.770358e+03 |-1.646701e+03 |   7.51%|  13.01%
 2269s| 29400 | 25957 | 29164k| 992.0 |  1327M |  52 | 250 |  51 |2563 |  15M| 33 |   0 |   0 |-1.770356e+03 |-1.646701e+03 |   7.51%|  13.01%
 2275s| 29500 | 26055 | 29248k| 991.4 |  1330M |  52 | 250 |  51 |2798 |  15M| 13 |   0 |   0 |-1.770334e+03 |-1.646701e+03 |   7.51%|  13.01%
 2281s| 29600 | 26139 | 29325k| 990.7 |  1335M |  52 | 250 |  51 |3042 |  15M| 20 |   0 |   0 |-1.770314e+03 |-1.646701e+03 |   7.51%|  13.01%
 2289s| 29700 | 26213 | 29463k| 992.0 |  1338M |  52 | 250 |  51 |1556 |  15M| 20 |   0 |   0 |-1.770236e+03 |-1.646701e+03 |   7.50%|  13.02%
 2299s| 29800 | 26291 | 29648k| 994.9 |  1343M |  52 | 250 |  51 |1852 |  15M|240 |   0 |   0 |-1.770212e+03 |-1.646701e+03 |   7.50%|  13.02%
 2311s| 29900 | 26379 | 29829k| 997.6 |  1348M |  52 | 250 |  51 |2132 |  15M| 60 |   0 |   0 |-1.770212e+03 |-1.646701e+03 |   7.50%|  13.02%
 2319s| 30000 | 26471 | 29929k| 997.6 |  1352M |  52 | 250 |  51 |2331 |  15M| 75 |   0 |   0 |-1.770212e+03 |-1.646701e+03 |   7.50%|  13.02%
 2325s| 30100 | 26559 | 30014k| 997.1 |  1356M |  52 | 250 |  51 |2790 |  15M| 16 |   0 |   0 |-1.770153e+03 |-1.646701e+03 |   7.50%|  13.03%
 2331s| 30200 | 26645 | 30093k| 996.4 |  1360M |  52 | 250 |  51 |2671 |  15M| 23 |   0 |   0 |-1.770145e+03 |-1.646701e+03 |   7.50%|  13.03%
 2340s| 30300 | 26739 | 30214k| 997.1 |  1365M |  52 | 250 |  51 |2286 |  15M| 17 |   0 |   0 |-1.770145e+03 |-1.646701e+03 |   7.50%|  13.03%
 2347s| 30400 | 26829 | 30307k| 996.9 |  1372M |  52 | 250 |  51 |2673 |  15M| 33 |   0 |   0 |-1.770145e+03 |-1.646701e+03 |   7.50%|  13.04%
 2353s| 30500 | 26917 | 30393k| 996.5 |  1376M |  52 | 250 |  51 |3065 |  15M| 19 |   0 |   0 |-1.770108e+03 |-1.646701e+03 |   7.49%|  13.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s| 30600 | 27009 | 30483k| 996.2 |  1382M |  52 | 250 |  51 |3002 |  15M| 15 |   0 |   0 |-1.770011e+03 |-1.646701e+03 |   7.49%|  13.04%
 2366s| 30700 | 27095 | 30572k| 995.8 |  1385M |  52 | 250 |  51 |2900 |  15M| 14 |   0 |   0 |-1.770011e+03 |-1.646701e+03 |   7.49%|  13.04%
 2374s| 30800 | 27183 | 30681k| 996.1 |  1389M |  52 | 250 |  51 |2730 |  15M| 12 |   0 |   0 |-1.770011e+03 |-1.646701e+03 |   7.49%|  13.05%
 2380s| 30900 | 27281 | 30767k| 995.7 |  1396M |  52 | 250 |  51 |3081 |  16M| 20 |   0 |   0 |-1.769978e+03 |-1.646701e+03 |   7.49%|  13.05%
 2386s| 31000 | 27349 | 30875k| 995.9 |  1401M |  52 | 250 |  51 |1241 |  16M| 27 |   0 |   0 |-1.769978e+03 |-1.646701e+03 |   7.49%|  13.05%
 2393s| 31100 | 27433 | 30961k| 995.5 |  1403M |  52 | 250 |  51 |2983 |  16M| 12 |   0 |   0 |-1.769887e+03 |-1.646701e+03 |   7.48%|  13.06%
 2399s| 31200 | 27519 | 31038k| 994.8 |  1408M |  52 | 250 |  51 |3177 |  16M| 16 |   0 |   0 |-1.769885e+03 |-1.646701e+03 |   7.48%|  13.06%
 2404s| 31300 | 27595 | 31114k| 994.0 |  1412M |  52 | 250 |  51 |2810 |  16M|  1 |   0 |   0 |-1.769885e+03 |-1.646701e+03 |   7.48%|  13.07%
 2409s| 31400 | 27679 | 31185k| 993.1 |  1418M |  52 | 250 |  51 |3029 |  16M| 14 |   0 |   0 |-1.769883e+03 |-1.646701e+03 |   7.48%|  13.07%
 2416s| 31500 | 27765 | 31297k| 993.5 |  1423M |  52 | 250 |  51 |3315 |  16M| 10 |   0 |   0 |-1.769878e+03 |-1.646701e+03 |   7.48%|  13.07%
 2422s| 31600 | 27861 | 31380k| 993.0 |  1428M |  52 | 250 |  51 |2967 |  16M| 24 |   0 |   0 |-1.769833e+03 |-1.646701e+03 |   7.48%|  13.07%
 2428s| 31700 | 27951 | 31447k| 992.0 |  1433M |  52 | 250 |  51 |2890 |  16M|  1 |   0 |   0 |-1.769828e+03 |-1.646701e+03 |   7.48%|  13.08%
 2434s| 31800 | 28031 | 31543k| 991.9 |  1438M |  52 | 250 |  51 |   0 |  16M|  0 |   0 |   0 |-1.769828e+03 |-1.646701e+03 |   7.48%|  13.08%
 2441s| 31900 | 28123 | 31640k| 991.8 |  1441M |  52 | 250 |  51 |2514 |  16M| 27 |   0 |   0 |-1.769787e+03 |-1.646701e+03 |   7.47%|  13.08%
 2446s| 32000 | 28199 | 31710k| 990.9 |  1444M |  52 | 250 |  51 |1550 |  16M| 17 |   0 |   0 |-1.769745e+03 |-1.646701e+03 |   7.47%|  13.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s| 32100 | 28279 | 31789k| 990.3 |  1453M |  52 | 250 |  51 |2957 |  16M| 11 |   0 |   0 |-1.769685e+03 |-1.646701e+03 |   7.47%|  13.08%
 2458s| 32200 | 28359 | 31876k| 989.9 |  1456M |  52 | 250 |  51 |3095 |  16M| 18 |   0 |   0 |-1.769642e+03 |-1.646701e+03 |   7.47%|  13.09%
 2465s| 32300 | 28457 | 31962k| 989.5 |  1460M |  52 | 250 |  51 |3560 |  16M| 11 |   0 |   0 |-1.769610e+03 |-1.646701e+03 |   7.46%|  13.09%
 2471s| 32400 | 28553 | 32058k| 989.4 |  1464M |  52 | 250 |  51 |2837 |  16M| 18 |   0 |   0 |-1.769572e+03 |-1.646701e+03 |   7.46%|  13.09%
 2479s| 32500 | 28645 | 32165k| 989.7 |  1468M |  52 | 250 |  51 |3098 |  16M| 17 |   0 |   0 |-1.769542e+03 |-1.646701e+03 |   7.46%|  13.10%
 2485s| 32600 | 28725 | 32246k| 989.1 |  1470M |  52 | 250 |  51 |2291 |  16M| 16 |   0 |   0 |-1.769541e+03 |-1.646701e+03 |   7.46%|  13.10%
 2492s| 32700 | 28813 | 32340k| 989.0 |  1474M |  52 | 250 |  51 |3001 |  16M| 20 |   0 |   0 |-1.769520e+03 |-1.646701e+03 |   7.46%|  13.10%
 2498s| 32800 | 28901 | 32414k| 988.2 |  1480M |  52 | 250 |  51 |2517 |  16M| 18 |   0 |   0 |-1.769520e+03 |-1.646701e+03 |   7.46%|  13.11%
 2505s| 32900 | 28995 | 32531k| 988.8 |  1484M |  52 | 250 |  51 |1981 |  16M| 13 |   0 |   0 |-1.769483e+03 |-1.646701e+03 |   7.46%|  13.11%
 2511s| 33000 | 29071 | 32623k| 988.6 |  1486M |  52 | 250 |  51 |   0 |  17M|  0 |   0 |   0 |-1.769422e+03 |-1.646701e+03 |   7.45%|  13.11%
 2517s| 33100 | 29157 | 32705k| 988.1 |  1490M |  52 | 250 |  51 |3012 |  17M| 13 |   0 |   0 |-1.769313e+03 |-1.646701e+03 |   7.45%|  13.11%
 2524s| 33200 | 29241 | 32788k| 987.6 |  1494M |  52 | 250 |  51 |2702 |  17M| 10 |   0 |   0 |-1.769220e+03 |-1.646701e+03 |   7.44%|  13.11%
 2529s| 33300 | 29321 | 32866k| 986.9 |  1501M |  52 | 250 |  51 |2384 |  17M| 45 |   0 |   0 |-1.769134e+03 |-1.646701e+03 |   7.44%|  13.12%
 2538s| 33400 | 29411 | 32986k| 987.6 |  1505M |  52 | 250 |  51 |2330 |  17M| 32 |   0 |   0 |-1.769132e+03 |-1.646701e+03 |   7.43%|  13.12%
 2548s| 33500 | 29487 | 33153k| 989.6 |  1508M |  52 | 250 |  51 |2663 |  17M| 23 |   0 |   0 |-1.769117e+03 |-1.646701e+03 |   7.43%|  13.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s| 33600 | 29575 | 33262k| 989.9 |  1512M |  52 | 250 |  51 |2763 |  17M| 24 |   0 |   0 |-1.769067e+03 |-1.646701e+03 |   7.43%|  13.12%
 2563s| 33700 | 29663 | 33374k| 990.3 |  1521M |  52 | 250 |  51 |2382 |  17M| 13 |   0 |   0 |-1.769008e+03 |-1.646701e+03 |   7.43%|  13.12%
 2571s| 33800 | 29733 | 33497k| 991.0 |  1526M |  52 | 250 |  51 |3086 |  17M| 20 |   0 |   0 |-1.768973e+03 |-1.646701e+03 |   7.43%|  13.12%
 2578s| 33900 | 29817 | 33597k| 991.1 |  1529M |  52 | 250 |  51 |2891 |  17M| 18 |   0 |   0 |-1.768933e+03 |-1.646701e+03 |   7.42%|  13.13%
 2584s| 34000 | 29913 | 33673k| 990.4 |  1532M |  52 | 250 |  51 |2017 |  17M| 97 |   0 |   0 |-1.768933e+03 |-1.646701e+03 |   7.42%|  13.13%
 2590s| 34100 | 30009 | 33758k| 990.0 |  1538M |  52 | 250 |  51 |2221 |  17M|  2 |   0 |   0 |-1.768926e+03 |-1.646701e+03 |   7.42%|  13.13%
 2596s| 34200 | 30095 | 33839k| 989.4 |  1544M |  52 | 250 |  51 |2834 |  17M| 12 |   0 |   0 |-1.768883e+03 |-1.646701e+03 |   7.42%|  13.13%
 2603s| 34300 | 30195 | 33924k| 989.0 |  1546M |  52 | 250 |  51 |3316 |  17M| 10 |   0 |   0 |-1.768841e+03 |-1.646701e+03 |   7.42%|  13.13%
 2609s| 34400 | 30295 | 34003k| 988.4 |  1551M |  52 | 250 |  51 |3122 |  17M| 13 |   0 |   0 |-1.768830e+03 |-1.646701e+03 |   7.42%|  13.13%
 2614s| 34500 | 30369 | 34087k| 988.0 |  1555M |  52 | 250 |  51 |2083 |  17M| 21 |   0 |   0 |-1.768823e+03 |-1.646701e+03 |   7.42%|  13.14%
 2620s| 34600 | 30459 | 34161k| 987.3 |  1560M |  52 | 250 |  51 |3273 |  17M| 21 |   0 |   0 |-1.768797e+03 |-1.646701e+03 |   7.41%|  13.14%
 2628s| 34700 | 30549 | 34270k| 987.6 |  1563M |  52 | 250 |  51 |2566 |  17M| 20 |   0 |   0 |-1.768736e+03 |-1.646701e+03 |   7.41%|  13.14%
 2633s| 34800 | 30623 | 34334k| 986.6 |  1568M |  52 | 250 |  51 |2504 |  17M| 15 |   0 |   0 |-1.768730e+03 |-1.646701e+03 |   7.41%|  13.15%
 2639s| 34900 | 30709 | 34420k| 986.2 |  1573M |  52 | 250 |  51 |2865 |  17M| 38 |   0 |   0 |-1.768686e+03 |-1.646701e+03 |   7.41%|  13.15%
 2647s| 35000 | 30795 | 34519k| 986.2 |  1579M |  52 | 250 |  51 |2675 |  18M| 16 |   0 |   0 |-1.768665e+03 |-1.646701e+03 |   7.41%|  13.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s| 35100 | 30873 | 34591k| 985.5 |  1582M |  52 | 250 |  51 |2785 |  18M| 22 |   0 |   0 |-1.768656e+03 |-1.646701e+03 |   7.41%|  13.15%
 2658s| 35200 | 30961 | 34677k| 985.1 |  1587M |  52 | 250 |  51 |2963 |  18M| 11 |   0 |   0 |-1.768656e+03 |-1.646701e+03 |   7.41%|  13.16%
 2666s| 35300 | 31037 | 34788k| 985.5 |  1590M |  52 | 250 |  51 |2805 |  18M| 58 |   0 |   0 |-1.768568e+03 |-1.646701e+03 |   7.40%|  13.16%
 2672s| 35400 | 31127 | 34882k| 985.3 |  1594M |  52 | 250 |  51 |2574 |  18M| 39 |   0 |   0 |-1.768488e+03 |-1.646701e+03 |   7.40%|  13.16%
 2680s| 35500 | 31207 | 34988k| 985.6 |  1600M |  52 | 250 |  51 |2706 |  18M| 21 |   0 |   0 |-1.768452e+03 |-1.646701e+03 |   7.39%|  13.16%
 2687s| 35600 | 31297 | 35086k| 985.5 |  1606M |  52 | 250 |  51 |2056 |  18M| 19 |   0 |   0 |-1.768391e+03 |-1.646701e+03 |   7.39%|  13.16%
 2693s| 35700 | 31375 | 35173k| 985.2 |  1608M |  53 | 250 |  51 |2972 |  18M| 11 |   0 |   0 |-1.768391e+03 |-1.646701e+03 |   7.39%|  13.17%
 2699s| 35800 | 31455 | 35265k| 985.0 |  1611M |  53 | 250 |  51 |2628 |  18M| 32 |   0 |   0 |-1.768384e+03 |-1.646701e+03 |   7.39%|  13.17%
 2705s| 35900 | 31529 | 35350k| 984.7 |  1615M |  53 | 250 |  51 |1985 |  18M| 12 |   0 |   0 |-1.768328e+03 |-1.646701e+03 |   7.39%|  13.17%
 2712s| 36000 | 31615 | 35440k| 984.4 |  1618M |  53 | 250 |  51 |2778 |  18M|  1 |   0 |   0 |-1.768323e+03 |-1.646701e+03 |   7.39%|  13.18%
