solving instance knapsack 100 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|187800 |187801 |  4689k|  25.0 |   828M |  41 | 700 | 101 | 587 |2775k|  3 |   0 |   0 |-3.280322e+03 |-2.997885e+03 |   9.42%| unknown
 1846s|187900 |187901 |  4691k|  25.0 |   829M |  41 | 700 | 101 | 675 |2777k|  4 |   0 |   0 |-3.280311e+03 |-2.997885e+03 |   9.42%| unknown
 1847s|188000 |188001 |  4694k|  25.0 |   829M |  41 | 700 | 101 | 601 |2778k|  4 |   0 |   0 |-3.280311e+03 |-2.997885e+03 |   9.42%| unknown
 1848s|188100 |188101 |  4695k|  25.0 |   829M |  41 | 700 | 101 | 566 |2779k|  3 |   0 |   0 |-3.280298e+03 |-2.997885e+03 |   9.42%| unknown
 1849s|188200 |188201 |  4697k|  25.0 |   829M |  41 | 700 | 101 | 600 |2780k|  7 |   0 |   0 |-3.280268e+03 |-2.997885e+03 |   9.42%| unknown
 1850s|188300 |188301 |  4699k|  25.0 |   830M |  41 | 700 | 101 | 641 |2782k|  5 |   0 |   0 |-3.280268e+03 |-2.997885e+03 |   9.42%| unknown
 1851s|188400 |188401 |  4702k|  25.0 |   830M |  41 | 700 | 101 | 623 |2783k|  7 |   0 |   0 |-3.280268e+03 |-2.997885e+03 |   9.42%| unknown
 1852s|188500 |188501 |  4705k|  25.0 |   830M |  41 | 700 | 101 | 610 |2785k|  7 |   0 |   0 |-3.280261e+03 |-2.997885e+03 |   9.42%| unknown
 1853s|188600 |188601 |  4709k|  25.0 |   831M |  41 | 700 | 101 | 569 |2787k|  4 |   0 |   0 |-3.280256e+03 |-2.997885e+03 |   9.42%| unknown
 1854s|188700 |188701 |  4711k|  25.0 |   831M |  41 | 700 | 101 | 665 |2789k|  6 |   0 |   0 |-3.280256e+03 |-2.997885e+03 |   9.42%| unknown
 1855s|188800 |188801 |  4714k|  25.0 |   831M |  41 | 700 | 101 | 628 |2790k|  7 |   0 |   0 |-3.280248e+03 |-2.997885e+03 |   9.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1856s|188900 |188901 |  4717k|  25.0 |   831M |  41 | 700 | 101 | 761 |2792k|  6 |   0 |   0 |-3.280244e+03 |-2.997885e+03 |   9.42%| unknown
 1857s|189000 |189001 |  4720k|  25.0 |   832M |  41 | 700 | 101 | 693 |2793k|  7 |   0 |   0 |-3.280244e+03 |-2.997885e+03 |   9.42%| unknown
 1858s|189100 |189101 |  4721k|  25.0 |   832M |  41 | 700 | 101 | 608 |2794k|  6 |   0 |   0 |-3.280213e+03 |-2.997885e+03 |   9.42%| unknown
 1858s|189200 |189201 |  4723k|  25.0 |   833M |  41 | 700 | 101 | 619 |2796k|  6 |   0 |   0 |-3.280179e+03 |-2.997885e+03 |   9.42%| unknown
 1859s|189300 |189301 |  4726k|  25.0 |   834M |  41 | 700 | 101 | 638 |2797k|  8 |   0 |   0 |-3.280176e+03 |-2.997885e+03 |   9.42%| unknown
 1860s|189400 |189401 |  4729k|  25.0 |   834M |  41 | 700 | 101 | 591 |2799k|  7 |   0 |   0 |-3.280176e+03 |-2.997885e+03 |   9.42%| unknown
 1861s|189500 |189501 |  4731k|  25.0 |   834M |  41 | 700 | 101 | 659 |2800k|  7 |   0 |   0 |-3.280158e+03 |-2.997885e+03 |   9.42%| unknown
 1862s|189600 |189601 |  4734k|  25.0 |   834M |  41 | 700 | 101 | 590 |2802k|  7 |   0 |   0 |-3.280140e+03 |-2.997885e+03 |   9.42%| unknown
 1863s|189700 |189701 |  4736k|  25.0 |   834M |  41 | 700 | 101 | 638 |2803k|  9 |   0 |   0 |-3.280140e+03 |-2.997885e+03 |   9.42%| unknown
 1864s|189800 |189801 |  4739k|  25.0 |   835M |  41 | 700 | 101 | 736 |2805k|  6 |   0 |   0 |-3.280140e+03 |-2.997885e+03 |   9.42%| unknown
 1865s|189900 |189901 |  4741k|  25.0 |   835M |  41 | 700 | 101 | 605 |2806k|  7 |   0 |   0 |-3.280137e+03 |-2.997885e+03 |   9.42%| unknown
 1866s|190000 |190001 |  4744k|  25.0 |   835M |  41 | 700 | 101 | 595 |2808k|  7 |   0 |   0 |-3.280137e+03 |-2.997885e+03 |   9.42%| unknown
 1867s|190100 |190101 |  4746k|  25.0 |   835M |  41 | 700 | 101 | 635 |2809k|  5 |   0 |   0 |-3.280137e+03 |-2.997885e+03 |   9.42%| unknown
 1868s|190200 |190201 |  4749k|  25.0 |   835M |  41 | 700 | 101 | 698 |2810k|  8 |   0 |   0 |-3.280137e+03 |-2.997885e+03 |   9.42%| unknown
 1869s|190300 |190301 |  4752k|  25.0 |   835M |  41 | 700 | 101 | 610 |2812k|  3 |   0 |   0 |-3.280109e+03 |-2.997885e+03 |   9.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|190400 |190401 |  4754k|  25.0 |   835M |  41 | 700 | 101 | 612 |2813k|  7 |   0 |   0 |-3.280109e+03 |-2.997885e+03 |   9.41%| unknown
 1871s|190500 |190501 |  4757k|  25.0 |   837M |  41 | 700 | 101 | 637 |2815k|  6 |   0 |   0 |-3.280109e+03 |-2.997885e+03 |   9.41%| unknown
 1872s|190600 |190601 |  4759k|  25.0 |   837M |  41 | 700 | 101 | 600 |2816k|  3 |   0 |   0 |-3.280105e+03 |-2.997885e+03 |   9.41%| unknown
 1873s|190700 |190701 |  4762k|  25.0 |   837M |  41 | 700 | 101 | 608 |2818k|  3 |   0 |   0 |-3.280105e+03 |-2.997885e+03 |   9.41%| unknown
 1874s|190800 |190801 |  4764k|  25.0 |   838M |  41 | 700 | 101 | 609 |2819k|  6 |   0 |   0 |-3.280058e+03 |-2.997885e+03 |   9.41%| unknown
 1875s|190900 |190901 |  4767k|  25.0 |   838M |  41 | 700 | 101 | 639 |2821k|  8 |   0 |   0 |-3.280046e+03 |-2.997885e+03 |   9.41%| unknown
 1876s|191000 |191001 |  4771k|  25.0 |   838M |  41 | 700 | 101 | 708 |2823k|  4 |   0 |   0 |-3.280036e+03 |-2.997885e+03 |   9.41%| unknown
 1877s|191100 |191101 |  4773k|  25.0 |   839M |  41 | 700 | 101 | 657 |2824k|  3 |   0 |   0 |-3.280036e+03 |-2.997885e+03 |   9.41%| unknown
 1878s|191200 |191201 |  4775k|  25.0 |   839M |  41 | 700 | 101 | 551 |2825k|  3 |   0 |   0 |-3.280036e+03 |-2.997885e+03 |   9.41%| unknown
 1879s|191300 |191301 |  4778k|  25.0 |   839M |  41 | 700 | 101 | 565 |2827k|  4 |   0 |   0 |-3.280026e+03 |-2.997885e+03 |   9.41%| unknown
 1880s|191400 |191401 |  4781k|  25.0 |   839M |  41 | 700 | 101 | 676 |2829k|  3 |   0 |   0 |-3.280026e+03 |-2.997885e+03 |   9.41%| unknown
 1881s|191500 |191501 |  4784k|  25.0 |   841M |  41 | 700 | 101 | 598 |2830k|  3 |   0 |   0 |-3.280020e+03 |-2.997885e+03 |   9.41%| unknown
 1882s|191600 |191601 |  4787k|  25.0 |   841M |  41 | 700 | 101 | 631 |2832k|  3 |   0 |   0 |-3.280020e+03 |-2.997885e+03 |   9.41%| unknown
 1883s|191700 |191701 |  4790k|  25.0 |   843M |  41 | 700 | 101 | 710 |2834k| 10 |   0 |   0 |-3.280020e+03 |-2.997885e+03 |   9.41%| unknown
 1884s|191800 |191801 |  4793k|  25.0 |   843M |  41 | 700 | 101 | 611 |2835k|  7 |   0 |   0 |-3.280006e+03 |-2.997885e+03 |   9.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|191900 |191901 |  4795k|  25.0 |   843M |  41 | 700 | 101 | 673 |2837k|  6 |   0 |   0 |-3.279913e+03 |-2.997885e+03 |   9.41%| unknown
 1886s|192000 |192001 |  4798k|  25.0 |   843M |  41 | 700 | 101 | 681 |2839k|  3 |   0 |   0 |-3.279913e+03 |-2.997885e+03 |   9.41%| unknown
 1887s|192100 |192101 |  4802k|  25.0 |   843M |  41 | 700 | 101 | 647 |2840k|  7 |   0 |   0 |-3.279906e+03 |-2.997885e+03 |   9.41%| unknown
 1888s|192200 |192201 |  4804k|  25.0 |   843M |  41 | 700 | 101 | 617 |2842k|  7 |   0 |   0 |-3.279901e+03 |-2.997885e+03 |   9.41%| unknown
 1889s|192300 |192301 |  4806k|  25.0 |   843M |  41 | 700 | 101 | 585 |2843k|  3 |   0 |   0 |-3.279901e+03 |-2.997885e+03 |   9.41%| unknown
 1890s|192400 |192401 |  4808k|  25.0 |   844M |  41 | 700 | 101 | 600 |2844k|  3 |   0 |   0 |-3.279876e+03 |-2.997885e+03 |   9.41%| unknown
 1891s|192500 |192501 |  4811k|  25.0 |   844M |  41 | 700 | 101 | 596 |2846k|  3 |   0 |   0 |-3.279874e+03 |-2.997885e+03 |   9.41%| unknown
 1892s|192600 |192601 |  4813k|  25.0 |   844M |  41 | 700 | 101 | 594 |2847k|  3 |   0 |   0 |-3.279864e+03 |-2.997885e+03 |   9.41%| unknown
 1893s|192700 |192701 |  4816k|  25.0 |   845M |  41 | 700 | 101 | 619 |2849k|  7 |   0 |   0 |-3.279834e+03 |-2.997885e+03 |   9.40%| unknown
 1894s|192800 |192801 |  4818k|  25.0 |   845M |  41 | 700 | 101 | 637 |2850k|  7 |   0 |   0 |-3.279834e+03 |-2.997885e+03 |   9.40%| unknown
 1895s|192900 |192901 |  4821k|  25.0 |   845M |  41 | 700 | 101 | 603 |2851k|  3 |   0 |   0 |-3.279822e+03 |-2.997885e+03 |   9.40%| unknown
 1896s|193000 |193001 |  4825k|  25.0 |   846M |  41 | 700 | 101 | 744 |2854k|  6 |   0 |   0 |-3.279786e+03 |-2.997885e+03 |   9.40%| unknown
 1897s|193100 |193101 |  4827k|  25.0 |   846M |  41 | 700 | 101 | 643 |2855k|  6 |   0 |   0 |-3.279784e+03 |-2.997885e+03 |   9.40%| unknown
 1898s|193200 |193201 |  4831k|  25.0 |   846M |  41 | 700 | 101 | 659 |2857k|  3 |   0 |   0 |-3.279784e+03 |-2.997885e+03 |   9.40%| unknown
 1899s|193300 |193301 |  4833k|  25.0 |   846M |  41 | 700 | 101 | 640 |2858k|  6 |   0 |   0 |-3.279746e+03 |-2.997885e+03 |   9.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|193400 |193401 |  4836k|  25.0 |   847M |  41 | 700 | 101 | 593 |2860k|  3 |   0 |   0 |-3.279746e+03 |-2.997885e+03 |   9.40%| unknown
 1901s|193500 |193501 |  4839k|  25.0 |   847M |  41 | 700 | 101 | 660 |2862k|  7 |   0 |   0 |-3.279737e+03 |-2.997885e+03 |   9.40%| unknown
 1902s|193600 |193601 |  4841k|  25.0 |   849M |  41 | 700 | 101 | 654 |2863k|  7 |   0 |   0 |-3.279730e+03 |-2.997885e+03 |   9.40%| unknown
 1903s|193700 |193701 |  4845k|  25.0 |   849M |  41 | 700 | 101 | 597 |2865k|  3 |   0 |   0 |-3.279730e+03 |-2.997885e+03 |   9.40%| unknown
 1904s|193800 |193801 |  4847k|  25.0 |   849M |  41 | 700 | 101 | 566 |2866k|  7 |   0 |   0 |-3.279716e+03 |-2.997885e+03 |   9.40%| unknown
 1905s|193900 |193901 |  4849k|  25.0 |   849M |  41 | 700 | 101 | 581 |2867k|  3 |   0 |   0 |-3.279686e+03 |-2.997885e+03 |   9.40%| unknown
 1906s|194000 |194001 |  4851k|  25.0 |   850M |  41 | 700 | 101 | 618 |2869k|  3 |   0 |   0 |-3.279677e+03 |-2.997885e+03 |   9.40%| unknown
 1907s|194100 |194101 |  4854k|  25.0 |   850M |  41 | 700 | 101 | 651 |2870k|  7 |   0 |   0 |-3.279671e+03 |-2.997885e+03 |   9.40%| unknown
 1908s|194200 |194201 |  4856k|  25.0 |   850M |  41 | 700 | 101 | 634 |2872k|  3 |   0 |   0 |-3.279671e+03 |-2.997885e+03 |   9.40%| unknown
 1909s|194300 |194301 |  4859k|  25.0 |   851M |  41 | 700 | 101 | 751 |2873k| 10 |   0 |   0 |-3.279667e+03 |-2.997885e+03 |   9.40%| unknown
 1910s|194400 |194401 |  4863k|  25.0 |   852M |  41 | 700 | 101 | 605 |2875k|  7 |   0 |   0 |-3.279649e+03 |-2.997885e+03 |   9.40%| unknown
 1911s|194500 |194501 |  4866k|  25.0 |   852M |  41 | 700 | 101 | 634 |2877k|  7 |   0 |   0 |-3.279649e+03 |-2.997885e+03 |   9.40%| unknown
 1912s|194600 |194601 |  4868k|  25.0 |   852M |  41 | 700 | 101 | 610 |2878k|  4 |   0 |   0 |-3.279648e+03 |-2.997885e+03 |   9.40%| unknown
 1913s|194700 |194701 |  4871k|  25.0 |   852M |  41 | 700 | 101 | 596 |2880k|  3 |   0 |   0 |-3.279636e+03 |-2.997885e+03 |   9.40%| unknown
 1914s|194800 |194801 |  4874k|  25.0 |   852M |  41 | 700 | 101 | 647 |2881k|  6 |   0 |   0 |-3.279628e+03 |-2.997885e+03 |   9.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|194900 |194901 |  4877k|  25.0 |   854M |  41 | 700 | 101 | 683 |2883k| 10 |   0 |   0 |-3.279594e+03 |-2.997885e+03 |   9.40%| unknown
 1916s|195000 |195001 |  4880k|  25.0 |   854M |  41 | 700 | 101 | 640 |2885k|  4 |   0 |   0 |-3.279589e+03 |-2.997885e+03 |   9.40%| unknown
 1917s|195100 |195101 |  4883k|  25.0 |   857M |  41 | 700 | 101 | 717 |2886k|  6 |   0 |   0 |-3.279589e+03 |-2.997885e+03 |   9.40%| unknown
 1918s|195200 |195201 |  4886k|  25.0 |   857M |  41 | 700 | 101 | 654 |2888k|  6 |   0 |   0 |-3.279589e+03 |-2.997885e+03 |   9.40%| unknown
 1919s|195300 |195301 |  4889k|  25.0 |   858M |  41 | 700 | 101 | 604 |2889k|  7 |   0 |   0 |-3.279555e+03 |-2.997885e+03 |   9.40%| unknown
 1920s|195400 |195401 |  4891k|  25.0 |   859M |  41 | 700 | 101 | 696 |2891k|  6 |   0 |   0 |-3.279551e+03 |-2.997885e+03 |   9.40%| unknown
 1921s|195500 |195501 |  4894k|  25.0 |   860M |  41 | 700 | 101 | 576 |2893k|  3 |   0 |   0 |-3.279551e+03 |-2.997885e+03 |   9.40%| unknown
 1922s|195600 |195601 |  4897k|  25.0 |   860M |  41 | 700 | 101 | 563 |2894k|  3 |   0 |   0 |-3.279550e+03 |-2.997885e+03 |   9.40%| unknown
 1923s|195700 |195701 |  4899k|  25.0 |   860M |  41 | 700 | 101 | 695 |2895k|  7 |   0 |   0 |-3.279531e+03 |-2.997885e+03 |   9.39%| unknown
 1924s|195800 |195801 |  4901k|  25.0 |   860M |  41 | 700 | 101 | 644 |2897k|  3 |   0 |   0 |-3.279531e+03 |-2.997885e+03 |   9.39%| unknown
 1925s|195900 |195901 |  4903k|  25.0 |   860M |  41 | 700 | 101 | 798 |2898k|  8 |   0 |   0 |-3.279521e+03 |-2.997885e+03 |   9.39%| unknown
 1926s|196000 |196001 |  4906k|  25.0 |   860M |  41 | 700 | 101 | 593 |2900k|  3 |   0 |   0 |-3.279519e+03 |-2.997885e+03 |   9.39%| unknown
 1927s|196100 |196101 |  4908k|  25.0 |   861M |  41 | 700 | 101 | 581 |2901k|  3 |   0 |   0 |-3.279519e+03 |-2.997885e+03 |   9.39%| unknown
 1928s|196200 |196201 |  4910k|  25.0 |   863M |  41 | 700 | 101 | 604 |2902k|  3 |   0 |   0 |-3.279519e+03 |-2.997885e+03 |   9.39%| unknown
 1929s|196300 |196301 |  4913k|  25.0 |   863M |  41 | 700 | 101 | 569 |2904k|  3 |   0 |   0 |-3.279519e+03 |-2.997885e+03 |   9.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|196400 |196401 |  4915k|  25.0 |   863M |  41 | 700 | 101 | 644 |2905k|  4 |   0 |   0 |-3.279513e+03 |-2.997885e+03 |   9.39%| unknown
 1931s|196500 |196501 |  4918k|  25.0 |   863M |  41 | 700 | 101 | 647 |2907k|  6 |   0 |   0 |-3.279472e+03 |-2.997885e+03 |   9.39%| unknown
 1932s|196600 |196601 |  4921k|  25.0 |   863M |  41 | 700 | 101 | 588 |2908k|  3 |   0 |   0 |-3.279472e+03 |-2.997885e+03 |   9.39%| unknown
 1933s|196700 |196701 |  4923k|  25.0 |   863M |  41 | 700 | 101 | 640 |2910k|  6 |   0 |   0 |-3.279442e+03 |-2.997885e+03 |   9.39%| unknown
 1934s|196800 |196801 |  4925k|  25.0 |   864M |  41 | 700 | 101 | 583 |2911k|  3 |   0 |   0 |-3.279442e+03 |-2.997885e+03 |   9.39%| unknown
 1935s|196900 |196901 |  4928k|  25.0 |   864M |  41 | 700 | 101 | 572 |2912k|  3 |   0 |   0 |-3.279411e+03 |-2.997885e+03 |   9.39%| unknown
 1936s|197000 |197001 |  4931k|  25.0 |   864M |  41 | 700 | 101 | 607 |2914k|  5 |   0 |   0 |-3.279411e+03 |-2.997885e+03 |   9.39%| unknown
 1937s|197100 |197101 |  4933k|  25.0 |   864M |  41 | 700 | 101 | 690 |2915k|  7 |   0 |   0 |-3.279408e+03 |-2.997885e+03 |   9.39%| unknown
 1938s|197200 |197201 |  4936k|  25.0 |   865M |  41 | 700 | 101 | 634 |2917k|  7 |   0 |   0 |-3.279404e+03 |-2.997885e+03 |   9.39%| unknown
 1939s|197300 |197301 |  4939k|  25.0 |   865M |  41 | 700 | 101 | 558 |2918k|  3 |   0 |   0 |-3.279404e+03 |-2.997885e+03 |   9.39%| unknown
 1940s|197400 |197401 |  4941k|  25.0 |   865M |  41 | 700 | 101 | 620 |2920k|  3 |   0 |   0 |-3.279386e+03 |-2.997885e+03 |   9.39%| unknown
 1941s|197500 |197501 |  4943k|  25.0 |   866M |  41 | 700 | 101 | 566 |2921k|  7 |   0 |   0 |-3.279383e+03 |-2.997885e+03 |   9.39%| unknown
 1942s|197600 |197601 |  4946k|  25.0 |   866M |  41 | 700 | 101 | 613 |2922k|  7 |   0 |   0 |-3.279382e+03 |-2.997885e+03 |   9.39%| unknown
 1943s|197700 |197701 |  4949k|  25.0 |   867M |  41 | 700 | 101 | 604 |2924k|  3 |   0 |   0 |-3.279342e+03 |-2.997885e+03 |   9.39%| unknown
 1944s|197800 |197801 |  4952k|  25.0 |   867M |  41 | 700 | 101 | 611 |2925k|  3 |   0 |   0 |-3.279332e+03 |-2.997885e+03 |   9.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|197900 |197901 |  4955k|  25.0 |   867M |  41 | 700 | 101 | 687 |2927k|  7 |   0 |   0 |-3.279319e+03 |-2.997885e+03 |   9.39%| unknown
 1946s|198000 |198001 |  4957k|  25.0 |   867M |  41 | 700 | 101 | 631 |2928k|  3 |   0 |   0 |-3.279309e+03 |-2.997885e+03 |   9.39%| unknown
 1947s|198100 |198101 |  4959k|  25.0 |   868M |  41 | 700 | 101 | 784 |2930k|  5 |   0 |   0 |-3.279303e+03 |-2.997885e+03 |   9.39%| unknown
 1948s|198200 |198201 |  4962k|  25.0 |   868M |  41 | 700 | 101 | 613 |2931k|  7 |   0 |   0 |-3.279303e+03 |-2.997885e+03 |   9.39%| unknown
 1949s|198300 |198301 |  4964k|  25.0 |   869M |  41 | 700 | 101 | 608 |2933k|  2 |   0 |   0 |-3.279263e+03 |-2.997885e+03 |   9.39%| unknown
 1950s|198400 |198401 |  4967k|  25.0 |   869M |  41 | 700 | 101 | 678 |2934k|  7 |   0 |   0 |-3.279263e+03 |-2.997885e+03 |   9.39%| unknown
 1951s|198500 |198501 |  4969k|  25.0 |   870M |  41 | 700 | 101 | 603 |2935k|  6 |   0 |   0 |-3.279242e+03 |-2.997885e+03 |   9.39%| unknown
 1952s|198600 |198601 |  4972k|  25.0 |   870M |  41 | 700 | 101 | 574 |2937k|  3 |   0 |   0 |-3.279242e+03 |-2.997885e+03 |   9.39%| unknown
 1953s|198700 |198701 |  4975k|  25.0 |   870M |  41 | 700 | 101 | 643 |2939k|  7 |   0 |   0 |-3.279242e+03 |-2.997885e+03 |   9.39%| unknown
 1954s|198800 |198801 |  4978k|  25.0 |   871M |  41 | 700 | 101 | 635 |2940k| 10 |   0 |   0 |-3.279235e+03 |-2.997885e+03 |   9.38%| unknown
 1955s|198900 |198901 |  4980k|  25.0 |   871M |  41 | 700 | 101 | 632 |2942k|  7 |   0 |   0 |-3.279235e+03 |-2.997885e+03 |   9.38%| unknown
 1956s|199000 |199001 |  4983k|  25.0 |   871M |  41 | 700 | 101 | 597 |2943k|  3 |   0 |   0 |-3.279235e+03 |-2.997885e+03 |   9.38%| unknown
 1956s|199100 |199101 |  4985k|  25.0 |   871M |  41 | 700 | 101 | 669 |2944k|  3 |   0 |   0 |-3.279235e+03 |-2.997885e+03 |   9.38%| unknown
 1957s|199200 |199201 |  4988k|  25.0 |   871M |  41 | 700 | 101 | 570 |2946k|  3 |   0 |   0 |-3.279235e+03 |-2.997885e+03 |   9.38%| unknown
 1958s|199300 |199301 |  4991k|  25.0 |   872M |  41 | 700 | 101 | 589 |2947k|  3 |   0 |   0 |-3.279235e+03 |-2.997885e+03 |   9.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|199400 |199401 |  4994k|  25.0 |   874M |  41 | 700 | 101 | 623 |2949k| 12 |   0 |   0 |-3.279235e+03 |-2.997885e+03 |   9.38%| unknown
 1961s|199500 |199501 |  4997k|  25.0 |   874M |  41 | 700 | 101 | 600 |2950k|  3 |   0 |   0 |-3.279235e+03 |-2.997885e+03 |   9.38%| unknown
 1962s|199600 |199601 |  4999k|  25.0 |   875M |  41 | 700 | 101 | 583 |2952k|  3 |   0 |   0 |-3.279235e+03 |-2.997885e+03 |   9.38%| unknown
 1963s|199700 |199701 |  5002k|  25.0 |   876M |  41 | 700 | 101 | 726 |2954k|  7 |   0 |   0 |-3.279235e+03 |-2.997885e+03 |   9.38%| unknown
 1964s|199800 |199801 |  5006k|  25.1 |   876M |  41 | 700 | 101 | 601 |2955k|  3 |   0 |   0 |-3.279235e+03 |-2.997885e+03 |   9.38%| unknown
 1965s|199900 |199901 |  5009k|  25.1 |   877M |  41 | 700 | 101 | 613 |2957k|  3 |   0 |   0 |-3.279210e+03 |-2.997885e+03 |   9.38%| unknown
 1966s|200000 |200001 |  5012k|  25.1 |   879M |  41 | 700 | 101 | 606 |2959k|  6 |   0 |   0 |-3.279210e+03 |-2.997885e+03 |   9.38%| unknown
 1967s|200100 |200101 |  5015k|  25.1 |   879M |  41 | 700 | 101 | 587 |2960k|  3 |   0 |   0 |-3.279210e+03 |-2.997885e+03 |   9.38%| unknown
 1968s|200200 |200201 |  5018k|  25.1 |   879M |  41 | 700 | 101 | 614 |2962k|  7 |   0 |   0 |-3.279203e+03 |-2.997885e+03 |   9.38%| unknown
 1969s|200300 |200301 |  5020k|  25.1 |   879M |  41 | 700 | 101 | 588 |2963k|  7 |   0 |   0 |-3.279189e+03 |-2.997885e+03 |   9.38%| unknown
 1970s|200400 |200401 |  5022k|  25.1 |   879M |  41 | 700 | 101 | 640 |2964k|  6 |   0 |   0 |-3.279187e+03 |-2.997885e+03 |   9.38%| unknown
 1971s|200500 |200501 |  5025k|  25.1 |   879M |  41 | 700 | 101 | 639 |2966k|  3 |   0 |   0 |-3.279168e+03 |-2.997885e+03 |   9.38%| unknown
 1972s|200600 |200601 |  5027k|  25.1 |   880M |  41 | 700 | 101 | 705 |2967k|  7 |   0 |   0 |-3.279166e+03 |-2.997885e+03 |   9.38%| unknown
 1973s|200700 |200701 |  5030k|  25.1 |   881M |  41 | 700 | 101 | 599 |2969k|  3 |   0 |   0 |-3.279141e+03 |-2.997885e+03 |   9.38%| unknown
 1974s|200800 |200801 |  5033k|  25.1 |   882M |  41 | 700 | 101 | 560 |2970k|  3 |   0 |   0 |-3.279128e+03 |-2.997885e+03 |   9.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|200900 |200901 |  5035k|  25.1 |   882M |  41 | 700 | 101 | 692 |2972k|  8 |   0 |   0 |-3.279083e+03 |-2.997885e+03 |   9.38%| unknown
 1976s|201000 |201001 |  5038k|  25.1 |   882M |  41 | 700 | 101 | 634 |2973k|  9 |   0 |   0 |-3.279076e+03 |-2.997885e+03 |   9.38%| unknown
 1977s|201100 |201101 |  5040k|  25.1 |   882M |  41 | 700 | 101 | 656 |2975k|  9 |   0 |   0 |-3.279067e+03 |-2.997885e+03 |   9.38%| unknown
 1978s|201200 |201201 |  5043k|  25.1 |   884M |  41 | 700 | 101 | 596 |2977k|  7 |   0 |   0 |-3.279067e+03 |-2.997885e+03 |   9.38%| unknown
 1979s|201300 |201301 |  5045k|  25.1 |   885M |  41 | 700 | 101 | 605 |2978k|  7 |   0 |   0 |-3.279035e+03 |-2.997885e+03 |   9.38%| unknown
 1980s|201400 |201401 |  5048k|  25.1 |   885M |  41 | 700 | 101 | 617 |2980k|  7 |   0 |   0 |-3.279035e+03 |-2.997885e+03 |   9.38%| unknown
 1981s|201500 |201501 |  5051k|  25.1 |   885M |  41 | 700 | 101 | 588 |2981k|  3 |   0 |   0 |-3.279034e+03 |-2.997885e+03 |   9.38%| unknown
 1982s|201600 |201601 |  5054k|  25.1 |   885M |  41 | 700 | 101 | 585 |2983k|  3 |   0 |   0 |-3.279023e+03 |-2.997885e+03 |   9.38%| unknown
 1983s|201700 |201701 |  5057k|  25.1 |   886M |  41 | 700 | 101 | 674 |2984k|  7 |   0 |   0 |-3.279023e+03 |-2.997885e+03 |   9.38%| unknown
 1984s|201800 |201801 |  5060k|  25.1 |   886M |  41 | 700 | 101 | 622 |2986k|  3 |   0 |   0 |-3.279023e+03 |-2.997885e+03 |   9.38%| unknown
