2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|290100 |154207 | 77238k| 266.2 |  4570M |  47 | 100 |  21 | 970 |  42M| 16 |   0 |   0 |-9.251523e+02 |-8.368659e+02 |  10.55%|  54.23%
 2454s|290200 |154219 | 77255k| 266.2 |  4570M |  47 | 100 |  21 | 834 |  42M| 18 |   0 |   0 |-9.251320e+02 |-8.368659e+02 |  10.55%|  54.24%
 2454s|290300 |154233 | 77272k| 266.2 |  4571M |  47 | 100 |  21 | 962 |  42M|  0 |   0 |   0 |-9.251306e+02 |-8.368659e+02 |  10.55%|  54.24%
 2455s|290400 |154245 | 77288k| 266.1 |  4572M |  47 | 100 |  21 | 928 |  42M| 13 |   0 |   0 |-9.251300e+02 |-8.368659e+02 |  10.55%|  54.25%
 2456s|290500 |154249 | 77306k| 266.1 |  4580M |  47 | 100 |  21 | 826 |  42M|  0 |   0 |   0 |-9.251300e+02 |-8.368659e+02 |  10.55%|  54.25%
 2456s|290600 |154263 | 77326k| 266.1 |  4581M |  47 | 100 |  21 | 963 |  42M| 13 |   0 |   0 |-9.251260e+02 |-8.368659e+02 |  10.55%|  54.26%
 2457s|290700 |154269 | 77341k| 266.1 |  4581M |  47 | 100 |  21 | 735 |  42M|  0 |   0 |   0 |-9.251241e+02 |-8.368659e+02 |  10.55%|  54.26%
 2457s|290800 |154285 | 77360k| 266.0 |  4582M |  47 | 100 |  21 | 741 |  42M| 14 |   0 |   0 |-9.251241e+02 |-8.368659e+02 |  10.55%|  54.27%
 2458s|290900 |154289 | 77376k| 266.0 |  4582M |  47 | 100 |  21 | 782 |  42M|  0 |   0 |   0 |-9.251068e+02 |-8.368659e+02 |  10.54%|  54.28%
 2459s|291000 |154297 | 77393k| 266.0 |  4583M |  47 | 100 |  21 | 860 |  42M|  2 |   0 |   0 |-9.250900e+02 |-8.368659e+02 |  10.54%|  54.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|291100 |154305 | 77409k| 265.9 |  4583M |  47 | 100 |  21 | 864 |  42M|  2 |   0 |   0 |-9.250799e+02 |-8.368659e+02 |  10.54%|  54.28%
 2460s|291200 |154315 | 77426k| 265.9 |  4583M |  47 | 100 |  21 | 705 |  42M| 15 |   0 |   0 |-9.250704e+02 |-8.368659e+02 |  10.54%|  54.29%
 2460s|291300 |154317 | 77442k| 265.9 |  4585M |  47 | 100 |  21 |1016 |  42M|  0 |   0 |   0 |-9.250685e+02 |-8.368659e+02 |  10.54%|  54.29%
 2461s|291400 |154321 | 77458k| 265.8 |  4585M |  47 | 100 |  21 | 697 |  42M|  2 |   0 |   0 |-9.250568e+02 |-8.368659e+02 |  10.54%|  54.30%
 2462s|291500 |154343 | 77476k| 265.8 |  4585M |  47 | 100 |  21 | 779 |  42M|  2 |   0 |   0 |-9.250540e+02 |-8.368659e+02 |  10.54%|  54.31%
 2462s|291600 |154355 | 77495k| 265.8 |  4587M |  47 | 100 |  21 | 748 |  42M|  0 |   0 |   0 |-9.250479e+02 |-8.368659e+02 |  10.54%|  54.32%
 2463s|291700 |154365 | 77513k| 265.7 |  4587M |  47 | 100 |  21 | 656 |  42M|  0 |   0 |   0 |-9.250453e+02 |-8.368659e+02 |  10.54%|  54.32%
 2463s|291800 |154373 | 77530k| 265.7 |  4587M |  47 | 100 |  21 |1060 |  42M| 10 |   0 |   0 |-9.250443e+02 |-8.368659e+02 |  10.54%|  54.33%
 2464s|291900 |154395 | 77552k| 265.7 |  4587M |  47 | 100 |  21 | 971 |  42M| 12 |   0 |   0 |-9.250222e+02 |-8.368659e+02 |  10.53%|  54.33%
 2465s|292000 |154409 | 77569k| 265.6 |  4589M |  47 | 100 |  21 | 771 |  42M| 14 |   0 |   0 |-9.249952e+02 |-8.368659e+02 |  10.53%|  54.33%
 2465s|292100 |154411 | 77587k| 265.6 |  4589M |  47 | 100 |  21 | 818 |  42M|  0 |   0 |   0 |-9.249897e+02 |-8.368659e+02 |  10.53%|  54.34%
 2466s|292200 |154413 | 77602k| 265.6 |  4589M |  47 | 100 |  21 | 753 |  43M|  2 |   0 |   0 |-9.249710e+02 |-8.368659e+02 |  10.53%|  54.34%
 2466s|292300 |154427 | 77620k| 265.5 |  4590M |  47 | 100 |  21 | 870 |  43M| 14 |   0 |   0 |-9.249651e+02 |-8.368659e+02 |  10.53%|  54.35%
 2467s|292400 |154433 | 77637k| 265.5 |  4590M |  47 | 100 |  21 | 793 |  43M|  2 |   0 |   0 |-9.249441e+02 |-8.368659e+02 |  10.52%|  54.36%
 2468s|292500 |154443 | 77654k| 265.5 |  4590M |  47 | 100 |  21 | 894 |  43M| 13 |   0 |   0 |-9.249308e+02 |-8.368659e+02 |  10.52%|  54.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|292600 |154451 | 77672k| 265.5 |  4590M |  47 | 100 |  21 | 857 |  43M| 17 |   0 |   0 |-9.249279e+02 |-8.368659e+02 |  10.52%|  54.37%
 2469s|292700 |154465 | 77689k| 265.4 |  4592M |  47 | 100 |  21 | 617 |  43M|  0 |   0 |   0 |-9.249223e+02 |-8.368659e+02 |  10.52%|  54.37%
 2470s|292800 |154485 | 77709k| 265.4 |  4593M |  47 | 100 |  21 | 695 |  43M|  2 |   0 |   0 |-9.249222e+02 |-8.368659e+02 |  10.52%|  54.38%
 2470s|292900 |154499 | 77730k| 265.4 |  4594M |  47 | 100 |  21 | 887 |  43M| 14 |   0 |   0 |-9.248999e+02 |-8.368659e+02 |  10.52%|  54.38%
 2471s|293000 |154515 | 77748k| 265.4 |  4594M |  47 | 100 |  21 |1020 |  43M| 13 |   0 |   0 |-9.248919e+02 |-8.368659e+02 |  10.52%|  54.39%
 2472s|293100 |154533 | 77765k| 265.3 |  4594M |  47 | 100 |  21 | 911 |  43M| 13 |   0 |   0 |-9.248627e+02 |-8.368659e+02 |  10.52%|  54.39%
 2472s|293200 |154545 | 77784k| 265.3 |  4595M |  47 | 100 |  21 |1015 |  43M| 13 |   0 |   0 |-9.248603e+02 |-8.368659e+02 |  10.51%|  54.40%
 2473s|293300 |154557 | 77802k| 265.3 |  4595M |  47 | 100 |  21 |1098 |  43M| 14 |   0 |   0 |-9.248273e+02 |-8.368659e+02 |  10.51%|  54.40%
 2473s|293400 |154563 | 77820k| 265.2 |  4596M |  47 | 100 |  21 | 887 |  43M| 13 |   0 |   0 |-9.248188e+02 |-8.368659e+02 |  10.51%|  54.41%
 2474s|293500 |154571 | 77838k| 265.2 |  4597M |  47 | 100 |  21 | 725 |  43M|  1 |   0 |   0 |-9.248016e+02 |-8.368659e+02 |  10.51%|  54.42%
 2475s|293600 |154577 | 77856k| 265.2 |  4598M |  47 | 100 |  21 | 951 |  43M| 14 |   0 |   0 |-9.247712e+02 |-8.368659e+02 |  10.50%|  54.42%
 2475s|293700 |154587 | 77873k| 265.1 |  4598M |  47 | 100 |  21 | 879 |  43M| 11 |   0 |   0 |-9.247712e+02 |-8.368659e+02 |  10.50%|  54.43%
 2476s|293800 |154587 | 77891k| 265.1 |  4598M |  47 | 100 |  21 | 727 |  43M| 14 |   0 |   0 |-9.247709e+02 |-8.368659e+02 |  10.50%|  54.43%
 2476s|293900 |154597 | 77909k| 265.1 |  4599M |  47 | 100 |  21 | 678 |  43M|  2 |   0 |   0 |-9.247670e+02 |-8.368659e+02 |  10.50%|  54.43%
 2477s|294000 |154601 | 77926k| 265.1 |  4599M |  47 | 100 |  21 | 955 |  43M| 18 |   0 |   0 |-9.247548e+02 |-8.368659e+02 |  10.50%|  54.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s|294100 |154609 | 77943k| 265.0 |  4609M |  47 | 100 |  21 |1058 |  43M| 13 |   0 |   0 |-9.247481e+02 |-8.368659e+02 |  10.50%|  54.44%
 2478s|294200 |154621 | 77960k| 265.0 |  4610M |  47 | 100 |  21 | 736 |  43M|  2 |   0 |   0 |-9.247431e+02 |-8.368659e+02 |  10.50%|  54.44%
 2479s|294300 |154649 | 77979k| 265.0 |  4610M |  47 | 100 |  21 | 907 |  43M|  0 |   0 |   0 |-9.247181e+02 |-8.368659e+02 |  10.50%|  54.45%
 2480s|294400 |154655 | 77996k| 264.9 |  4611M |  47 | 100 |  21 | 883 |  43M|  2 |   0 |   0 |-9.246899e+02 |-8.368659e+02 |  10.49%|  54.45%
 2480s|294500 |154657 | 78013k| 264.9 |  4612M |  47 | 100 |  21 | 761 |  43M|  1 |   0 |   0 |-9.246842e+02 |-8.368659e+02 |  10.49%|  54.46%
 2481s|294600 |154673 | 78032k| 264.9 |  4612M |  47 | 100 |  21 | 882 |  43M|  1 |   0 |   0 |-9.246660e+02 |-8.368659e+02 |  10.49%|  54.46%
 2481s|294700 |154685 | 78050k| 264.8 |  4612M |  47 | 100 |  21 |1038 |  43M|  0 |   0 |   0 |-9.246486e+02 |-8.368659e+02 |  10.49%|  54.47%
 2482s|294800 |154695 | 78068k| 264.8 |  4612M |  47 | 100 |  21 | 911 |  43M| 13 |   0 |   0 |-9.246384e+02 |-8.368659e+02 |  10.49%|  54.48%
 2483s|294900 |154701 | 78086k| 264.8 |  4614M |  47 | 100 |  21 | 801 |  43M|  0 |   0 |   0 |-9.246284e+02 |-8.368659e+02 |  10.49%|  54.48%
 2483s|295000 |154715 | 78105k| 264.8 |  4614M |  47 | 100 |  21 | 847 |  43M|  1 |   0 |   0 |-9.246181e+02 |-8.368659e+02 |  10.49%|  54.48%
 2484s|295100 |154723 | 78123k| 264.7 |  4614M |  47 | 100 |  21 | 761 |  43M|  0 |   0 |   0 |-9.246003e+02 |-8.368659e+02 |  10.48%|  54.49%
 2485s|295200 |154739 | 78142k| 264.7 |  4616M |  47 | 100 |  21 | 888 |  43M| 15 |   0 |   0 |-9.245747e+02 |-8.368659e+02 |  10.48%|  54.49%
 2485s|295300 |154741 | 78159k| 264.7 |  4616M |  47 | 100 |  21 | 888 |  43M|  1 |   0 |   0 |-9.245703e+02 |-8.368659e+02 |  10.48%|  54.51%
 2486s|295400 |154749 | 78178k| 264.7 |  4616M |  47 | 100 |  21 | 895 |  43M| 13 |   0 |   0 |-9.245621e+02 |-8.368659e+02 |  10.48%|  54.51%
 2486s|295500 |154749 | 78194k| 264.6 |  4616M |  47 | 100 |  21 | 795 |  43M| 13 |   0 |   0 |-9.245605e+02 |-8.368659e+02 |  10.48%|  54.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s|295600 |154761 | 78211k| 264.6 |  4617M |  47 | 100 |  21 | 955 |  43M| 12 |   0 |   0 |-9.245601e+02 |-8.368659e+02 |  10.48%|  54.52%
 2487s|295700 |154769 | 78228k| 264.6 |  4617M |  47 | 100 |  21 | 819 |  43M| 14 |   0 |   0 |-9.245523e+02 |-8.368659e+02 |  10.48%|  54.53%
 2488s|295800 |154785 | 78248k| 264.5 |  4618M |  47 | 100 |  21 | 895 |  43M| 13 |   0 |   0 |-9.245515e+02 |-8.368659e+02 |  10.48%|  54.54%
 2489s|295900 |154797 | 78265k| 264.5 |  4619M |  47 | 100 |  21 | 697 |  43M|  2 |   0 |   0 |-9.245348e+02 |-8.368659e+02 |  10.48%|  54.54%
 2489s|296000 |154811 | 78283k| 264.5 |  4621M |  47 | 100 |  21 | 985 |  43M| 15 |   0 |   0 |-9.245329e+02 |-8.368659e+02 |  10.48%|  54.54%
 2490s|296100 |154825 | 78300k| 264.4 |  4621M |  47 | 100 |  21 | 752 |  43M| 13 |   0 |   0 |-9.245306e+02 |-8.368659e+02 |  10.48%|  54.55%
 2491s|296200 |154827 | 78318k| 264.4 |  4622M |  47 | 100 |  21 | 897 |  43M|  0 |   0 |   0 |-9.244940e+02 |-8.368659e+02 |  10.47%|  54.55%
 2491s|296300 |154835 | 78334k| 264.4 |  4622M |  47 | 100 |  21 | 744 |  43M|  2 |   0 |   0 |-9.244936e+02 |-8.368659e+02 |  10.47%|  54.56%
 2492s|296400 |154847 | 78353k| 264.4 |  4622M |  47 | 100 |  21 | 898 |  43M|  0 |   0 |   0 |-9.244757e+02 |-8.368659e+02 |  10.47%|  54.56%
 2492s|296500 |154863 | 78370k| 264.3 |  4623M |  47 | 100 |  21 | 880 |  43M|  0 |   0 |   0 |-9.244713e+02 |-8.368659e+02 |  10.47%|  54.56%
 2493s|296600 |154879 | 78390k| 264.3 |  4624M |  47 | 100 |  21 |1107 |  43M| 15 |   0 |   0 |-9.244420e+02 |-8.368659e+02 |  10.46%|  54.57%
 2494s|296700 |154883 | 78405k| 264.3 |  4625M |  47 | 100 |  21 | 742 |  43M|  0 |   0 |   0 |-9.244246e+02 |-8.368659e+02 |  10.46%|  54.57%
 2494s|296800 |154889 | 78423k| 264.2 |  4627M |  47 | 100 |  21 | 918 |  43M|  2 |   0 |   0 |-9.244116e+02 |-8.368659e+02 |  10.46%|  54.58%
 2495s|296900 |154899 | 78440k| 264.2 |  4627M |  47 | 100 |  21 | 811 |  43M|  2 |   0 |   0 |-9.244061e+02 |-8.368659e+02 |  10.46%|  54.59%
 2495s|297000 |154911 | 78459k| 264.2 |  4627M |  47 | 100 |  21 | 821 |  43M| 18 |   0 |   0 |-9.243999e+02 |-8.368659e+02 |  10.46%|  54.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s|297100 |154933 | 78479k| 264.2 |  4628M |  47 | 100 |  21 | 777 |  43M|  0 |   0 |   0 |-9.243735e+02 |-8.368659e+02 |  10.46%|  54.60%
 2497s|297200 |154947 | 78497k| 264.1 |  4628M |  47 | 100 |  21 |1049 |  43M| 14 |   0 |   0 |-9.243625e+02 |-8.368659e+02 |  10.46%|  54.60%
 2497s|297300 |154963 | 78514k| 264.1 |  4628M |  47 | 100 |  21 | 927 |  43M|  0 |   0 |   0 |-9.243579e+02 |-8.368659e+02 |  10.45%|  54.60%
 2498s|297400 |154969 | 78531k| 264.1 |  4629M |  47 | 100 |  21 | 847 |  43M|  0 |   0 |   0 |-9.243472e+02 |-8.368659e+02 |  10.45%|  54.60%
 2499s|297500 |154981 | 78547k| 264.0 |  4630M |  47 | 100 |  21 | 909 |  43M| 14 |   0 |   0 |-9.243448e+02 |-8.368659e+02 |  10.45%|  54.61%
 2499s|297600 |154993 | 78564k| 264.0 |  4630M |  47 | 100 |  21 |1179 |  43M| 13 |   0 |   0 |-9.243298e+02 |-8.368659e+02 |  10.45%|  54.61%
 2500s|297700 |155003 | 78582k| 264.0 |  4630M |  47 | 100 |  21 | 938 |  43M|  1 |   0 |   0 |-9.243096e+02 |-8.368659e+02 |  10.45%|  54.62%
 2500s|297800 |155015 | 78599k| 263.9 |  4632M |  47 | 100 |  21 | 764 |  43M|  2 |   0 |   0 |-9.242911e+02 |-8.368659e+02 |  10.45%|  54.62%
 2501s|297900 |155019 | 78615k| 263.9 |  4632M |  47 | 100 |  21 | 655 |  43M|  0 |   0 |   0 |-9.242799e+02 |-8.368659e+02 |  10.45%|  54.62%
 2502s|298000 |155023 | 78633k| 263.9 |  4632M |  47 | 100 |  21 |1095 |  43M| 11 |   0 |   0 |-9.242545e+02 |-8.368659e+02 |  10.44%|  54.63%
 2502s|298100 |155033 | 78651k| 263.8 |  4633M |  47 | 100 |  21 | 595 |  43M|  1 |   0 |   0 |-9.242491e+02 |-8.368659e+02 |  10.44%|  54.64%
 2503s|298200 |155043 | 78669k| 263.8 |  4633M |  47 | 100 |  21 | 839 |  43M|  1 |   0 |   0 |-9.242114e+02 |-8.368659e+02 |  10.44%|  54.64%
 2503s|298300 |155049 | 78686k| 263.8 |  4634M |  47 | 100 |  21 | 915 |  43M|  0 |   0 |   0 |-9.242042e+02 |-8.368659e+02 |  10.44%|  54.65%
 2504s|298400 |155061 | 78704k| 263.8 |  4634M |  47 | 100 |  21 | 815 |  43M|  0 |   0 |   0 |-9.242018e+02 |-8.368659e+02 |  10.44%|  54.65%
 2505s|298500 |155077 | 78721k| 263.7 |  4635M |  47 | 100 |  21 | 958 |  43M| 15 |   0 |   0 |-9.241804e+02 |-8.368659e+02 |  10.43%|  54.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|298600 |155095 | 78739k| 263.7 |  4635M |  47 | 100 |  21 |1006 |  43M| 10 |   0 |   0 |-9.241664e+02 |-8.368659e+02 |  10.43%|  54.66%
 2506s|298700 |155101 | 78758k| 263.7 |  4636M |  47 | 100 |  21 | 576 |  43M|  2 |   0 |   0 |-9.241616e+02 |-8.368659e+02 |  10.43%|  54.66%
 2506s|298800 |155111 | 78775k| 263.6 |  4637M |  47 | 100 |  21 | 589 |  43M|  2 |   0 |   0 |-9.241487e+02 |-8.368659e+02 |  10.43%|  54.66%
 2507s|298900 |155123 | 78793k| 263.6 |  4637M |  47 | 100 |  21 | 955 |  43M| 19 |   0 |   0 |-9.241393e+02 |-8.368659e+02 |  10.43%|  54.67%
 2508s|299000 |155139 | 78809k| 263.6 |  4637M |  47 | 100 |  21 | 767 |  43M| 11 |   0 |   0 |-9.241243e+02 |-8.368659e+02 |  10.43%|  54.68%
 2508s|299100 |155157 | 78828k| 263.6 |  4639M |  47 | 100 |  21 | 870 |  43M| 14 |   0 |   0 |-9.241212e+02 |-8.368659e+02 |  10.43%|  54.68%
 2509s|299200 |155157 | 78845k| 263.5 |  4639M |  47 | 100 |  21 | 565 |  43M|  2 |   0 |   0 |-9.241083e+02 |-8.368659e+02 |  10.42%|  54.68%
 2509s|299300 |155157 | 78862k| 263.5 |  4639M |  47 | 100 |  21 | 973 |  43M|  8 |   0 |   0 |-9.241057e+02 |-8.368659e+02 |  10.42%|  54.70%
 2510s|299400 |155169 | 78880k| 263.5 |  4640M |  47 | 100 |  21 | 925 |  43M| 17 |   0 |   0 |-9.240981e+02 |-8.368659e+02 |  10.42%|  54.71%
 2511s|299500 |155181 | 78898k| 263.4 |  4641M |  47 | 100 |  21 | 660 |  43M|  0 |   0 |   0 |-9.240878e+02 |-8.368659e+02 |  10.42%|  54.71%
 2511s|299600 |155197 | 78916k| 263.4 |  4641M |  47 | 100 |  21 | 934 |  43M|  0 |   0 |   0 |-9.240867e+02 |-8.368659e+02 |  10.42%|  54.72%
 2512s|299700 |155197 | 78933k| 263.4 |  4641M |  47 | 100 |  21 | 571 |  43M|  2 |   0 |   0 |-9.240734e+02 |-8.368659e+02 |  10.42%|  54.72%
 2512s|299800 |155197 | 78949k| 263.3 |  4642M |  47 | 100 |  21 | 871 |  43M| 12 |   0 |   0 |-9.240722e+02 |-8.368659e+02 |  10.42%|  54.73%
 2513s|299900 |155205 | 78966k| 263.3 |  4642M |  47 | 100 |  21 | 732 |  43M| 13 |   0 |   0 |-9.240544e+02 |-8.368659e+02 |  10.42%|  54.73%
 2514s|300000 |155213 | 78984k| 263.3 |  4642M |  47 | 100 |  21 | 854 |  43M|  4 |   0 |   0 |-9.240266e+02 |-8.368659e+02 |  10.42%|  54.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s|300100 |155213 | 79001k| 263.2 |  4643M |  47 | 100 |  21 | 768 |  43M|  1 |   0 |   0 |-9.240109e+02 |-8.368659e+02 |  10.41%|  54.74%
 2515s|300200 |155219 | 79017k| 263.2 |  4644M |  47 | 100 |  21 |1042 |  43M| 12 |   0 |   0 |-9.239995e+02 |-8.368659e+02 |  10.41%|  54.75%
 2515s|300300 |155227 | 79035k| 263.2 |  4644M |  47 | 100 |  21 | 924 |  43M|  0 |   0 |   0 |-9.239860e+02 |-8.368659e+02 |  10.41%|  54.76%
 2516s|300400 |155239 | 79054k| 263.2 |  4644M |  47 | 100 |  21 | 942 |  43M|  3 |   0 |   0 |-9.239627e+02 |-8.368659e+02 |  10.41%|  54.76%
 2517s|300500 |155249 | 79072k| 263.1 |  4645M |  47 | 100 |  21 | 637 |  43M|  1 |   0 |   0 |-9.239325e+02 |-8.368659e+02 |  10.40%|  54.77%
 2517s|300600 |155267 | 79091k| 263.1 |  4646M |  47 | 100 |  21 |1007 |  43M| 15 |   0 |   0 |-9.239298e+02 |-8.368659e+02 |  10.40%|  54.77%
 2518s|300700 |155279 | 79110k| 263.1 |  4647M |  47 | 100 |  21 | 879 |  43M| 21 |   0 |   0 |-9.239275e+02 |-8.368659e+02 |  10.40%|  54.78%
 2518s|300800 |155299 | 79129k| 263.1 |  4648M |  47 | 100 |  21 |1029 |  43M| 13 |   0 |   0 |-9.239218e+02 |-8.368659e+02 |  10.40%|  54.78%
 2519s|300900 |155313 | 79148k| 263.0 |  4648M |  47 | 100 |  21 | 945 |  43M| 14 |   0 |   0 |-9.239038e+02 |-8.368659e+02 |  10.40%|  54.79%
 2520s|301000 |155323 | 79165k| 263.0 |  4648M |  47 | 100 |  21 | 928 |  43M| 14 |   0 |   0 |-9.238927e+02 |-8.368659e+02 |  10.40%|  54.80%
 2520s|301100 |155333 | 79183k| 263.0 |  4650M |  47 | 100 |  21 | 779 |  43M|  0 |   0 |   0 |-9.238927e+02 |-8.368659e+02 |  10.40%|  54.80%
 2521s|301200 |155345 | 79200k| 263.0 |  4650M |  47 | 100 |  21 | 649 |  43M|  2 |   0 |   0 |-9.238882e+02 |-8.368659e+02 |  10.40%|  54.80%
 2521s|301300 |155359 | 79218k| 262.9 |  4650M |  47 | 100 |  21 |1165 |  43M| 17 |   0 |   0 |-9.238666e+02 |-8.368659e+02 |  10.40%|  54.81%
 2522s|301400 |155375 | 79238k| 262.9 |  4651M |  47 | 100 |  21 | 921 |  43M|  5 |   0 |   0 |-9.238597e+02 |-8.368659e+02 |  10.40%|  54.81%
 2523s|301500 |155393 | 79256k| 262.9 |  4652M |  47 | 100 |  21 | 942 |  43M| 16 |   0 |   0 |-9.238597e+02 |-8.368659e+02 |  10.40%|  54.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|301600 |155409 | 79275k| 262.8 |  4652M |  47 | 100 |  21 | 763 |  43M| 13 |   0 |   0 |-9.238391e+02 |-8.368659e+02 |  10.39%|  54.83%
 2524s|301700 |155417 | 79293k| 262.8 |  4653M |  47 | 100 |  21 | 898 |  43M| 12 |   0 |   0 |-9.238319e+02 |-8.368659e+02 |  10.39%|  54.83%
 2525s|301800 |155423 | 79311k| 262.8 |  4653M |  47 | 100 |  21 | 941 |  43M| 10 |   0 |   0 |-9.238298e+02 |-8.368659e+02 |  10.39%|  54.83%
 2525s|301900 |155421 | 79327k| 262.8 |  4653M |  47 | 100 |  21 | 639 |  43M|  0 |   0 |   0 |-9.238175e+02 |-8.368659e+02 |  10.39%|  54.84%
 2526s|302000 |155429 | 79345k| 262.7 |  4655M |  47 | 100 |  21 | 696 |  43M|  2 |   0 |   0 |-9.238159e+02 |-8.368659e+02 |  10.39%|  54.84%
 2526s|302100 |155439 | 79363k| 262.7 |  4664M |  47 | 100 |  21 | 709 |  44M|  0 |   0 |   0 |-9.238020e+02 |-8.368659e+02 |  10.39%|  54.85%
 2527s|302200 |155445 | 79380k| 262.7 |  4665M |  47 | 100 |  21 | 721 |  44M|  0 |   0 |   0 |-9.237843e+02 |-8.368659e+02 |  10.39%|  54.85%
 2528s|302300 |155459 | 79397k| 262.6 |  4667M |  47 | 100 |  21 | 876 |  44M| 13 |   0 |   0 |-9.237752e+02 |-8.368659e+02 |  10.39%|  54.86%
 2528s|302400 |155481 | 79418k| 262.6 |  4667M |  47 | 100 |  21 | 786 |  44M|  0 |   0 |   0 |-9.237752e+02 |-8.368659e+02 |  10.39%|  54.86%
 2529s|302500 |155489 | 79435k| 262.6 |  4667M |  47 | 100 |  21 |1036 |  44M| 11 |   0 |   0 |-9.237674e+02 |-8.368659e+02 |  10.38%|  54.87%
 2529s|302600 |155499 | 79452k| 262.6 |  4668M |  47 | 100 |  21 | 933 |  44M| 13 |   0 |   0 |-9.237191e+02 |-8.368659e+02 |  10.38%|  54.87%
 2530s|302700 |155509 | 79470k| 262.5 |  4668M |  47 | 100 |  21 | 837 |  44M| 13 |   0 |   0 |-9.237137e+02 |-8.368659e+02 |  10.38%|  54.88%
 2531s|302800 |155521 | 79488k| 262.5 |  4668M |  47 | 100 |  21 | 758 |  44M|  2 |   0 |   0 |-9.237126e+02 |-8.368659e+02 |  10.38%|  54.88%
 2531s|302900 |155537 | 79505k| 262.5 |  4670M |  47 | 100 |  21 | 839 |  44M|  0 |   0 |   0 |-9.237032e+02 |-8.368659e+02 |  10.38%|  54.89%
 2532s|303000 |155547 | 79523k| 262.5 |  4670M |  47 | 100 |  21 | 889 |  44M|  2 |   0 |   0 |-9.237011e+02 |-8.368659e+02 |  10.38%|  54.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s|303100 |155547 | 79539k| 262.4 |  4670M |  47 | 100 |  21 | 763 |  44M|  0 |   0 |   0 |-9.236925e+02 |-8.368659e+02 |  10.38%|  54.90%
 2533s|303200 |155555 | 79556k| 262.4 |  4671M |  47 | 100 |  21 | 725 |  44M| 15 |   0 |   0 |-9.236911e+02 |-8.368659e+02 |  10.38%|  54.91%
 2534s|303300 |155571 | 79575k| 262.4 |  4672M |  47 | 100 |  21 | 768 |  44M|  0 |   0 |   0 |-9.236860e+02 |-8.368659e+02 |  10.37%|  54.91%
 2534s|303400 |155579 | 79593k| 262.3 |  4672M |  47 | 100 |  21 | 583 |  44M|  2 |   0 |   0 |-9.236754e+02 |-8.368659e+02 |  10.37%|  54.91%
 2535s|303500 |155585 | 79609k| 262.3 |  4672M |  47 | 100 |  21 | 856 |  44M| 14 |   0 |   0 |-9.236663e+02 |-8.368659e+02 |  10.37%|  54.92%
 2536s|303600 |155597 | 79628k| 262.3 |  4673M |  47 | 100 |  21 | 966 |  44M|  1 |   0 |   0 |-9.236588e+02 |-8.368659e+02 |  10.37%|  54.93%
