2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|123200 | 11294 |  3961k|  32.2 |   247M |  59 | 100 |  21 | 851 |1290k|  1 |   0 |   0 |-8.625996e+02 |-8.625340e+02 |   0.01%| 100.00%
  301s|123300 | 11302 |  3963k|  32.1 |   247M |  59 | 100 |  21 | 894 |1291k|  1 |   0 |   0 |-8.625990e+02 |-8.625340e+02 |   0.01%| 100.00%
  301s|123400 | 11324 |  3963k|  32.1 |   247M |  59 | 100 |  21 | 926 |1291k|  2 |   0 |   0 |-8.625990e+02 |-8.625340e+02 |   0.01%| 100.00%
  302s|123500 | 11310 |  3964k|  32.1 |   247M |  59 | 100 |  21 | 842 |1291k|  1 |   0 |   0 |-8.625988e+02 |-8.625340e+02 |   0.01%| 100.00%
  302s|123600 | 11314 |  3965k|  32.1 |   247M |  59 | 100 |  21 | 822 |1291k|  1 |   0 |   0 |-8.625985e+02 |-8.625340e+02 |   0.01%| 100.00%
  302s|123700 | 11308 |  3966k|  32.1 |   247M |  59 | 100 |  21 | 851 |1291k|  2 |   0 |   0 |-8.625984e+02 |-8.625340e+02 |   0.01%| 100.00%
  302s|123800 | 11322 |  3967k|  32.0 |   247M |  59 | 100 |  21 | 871 |1291k|  1 |   0 |   0 |-8.625984e+02 |-8.625340e+02 |   0.01%| 100.00%
  302s|123900 | 11328 |  3968k|  32.0 |   247M |  59 | 100 |  21 | 866 |1292k|  2 |   0 |   0 |-8.625982e+02 |-8.625340e+02 |   0.01%| 100.00%
  302s|124000 | 11326 |  3969k|  32.0 |   247M |  59 | 100 |  21 | 858 |1292k|  2 |   0 |   0 |-8.625979e+02 |-8.625340e+02 |   0.01%| 100.00%
  303s|124100 | 11316 |  3970k|  32.0 |   247M |  59 | 100 |  21 | 890 |1292k|  2 |   0 |   0 |-8.625977e+02 |-8.625340e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|124200 | 11318 |  3971k|  32.0 |   247M |  59 | 100 |  21 | 867 |1292k|  2 |   0 |   0 |-8.625976e+02 |-8.625340e+02 |   0.01%| 100.00%
  303s|124300 | 11320 |  3972k|  32.0 |   247M |  59 | 100 |  21 | 859 |1292k|  2 |   0 |   0 |-8.625974e+02 |-8.625340e+02 |   0.01%| 100.00%
  303s|124400 | 11338 |  3973k|  31.9 |   247M |  59 | 100 |  21 | 876 |1293k|  1 |   0 |   0 |-8.625974e+02 |-8.625340e+02 |   0.01%| 100.00%
  303s|124500 | 11348 |  3973k|  31.9 |   247M |  59 | 100 |  21 | 848 |1293k|  1 |   0 |   0 |-8.625968e+02 |-8.625340e+02 |   0.01%| 100.00%
  303s|124600 | 11360 |  3974k|  31.9 |   247M |  59 | 100 |  21 | 865 |1293k|  1 |   0 |   0 |-8.625967e+02 |-8.625340e+02 |   0.01%| 100.00%
  304s|124700 | 11356 |  3976k|  31.9 |   247M |  59 | 100 |  21 | 872 |1293k|  2 |   0 |   0 |-8.625965e+02 |-8.625340e+02 |   0.01%| 100.00%
  304s|124800 | 11362 |  3976k|  31.9 |   247M |  59 | 100 |  21 | 873 |1293k|  0 |   0 |   0 |-8.625965e+02 |-8.625340e+02 |   0.01%| 100.00%
  304s|124900 | 11362 |  3977k|  31.8 |   247M |  59 | 100 |  21 |1020 |1293k|  2 |   0 |   0 |-8.625960e+02 |-8.625340e+02 |   0.01%| 100.00%
  304s|125000 | 11360 |  3978k|  31.8 |   247M |  61 | 100 |  21 | 882 |1294k|  2 |   0 |   0 |-8.625957e+02 |-8.625340e+02 |   0.01%| 100.00%
  304s|125100 | 11362 |  3979k|  31.8 |   248M |  61 | 100 |  21 | 858 |1294k|  2 |   0 |   0 |-8.625957e+02 |-8.625340e+02 |   0.01%| 100.00%
  304s|125200 | 11366 |  3980k|  31.8 |   248M |  61 | 100 |  21 | 885 |1294k|  2 |   0 |   0 |-8.625957e+02 |-8.625340e+02 |   0.01%| 100.00%
  305s|125300 | 11376 |  3981k|  31.8 |   248M |  61 | 100 |  21 | 841 |1294k|  1 |   0 |   0 |-8.625956e+02 |-8.625340e+02 |   0.01%| 100.00%
  305s|125400 | 11392 |  3982k|  31.8 |   248M |  61 | 100 |  21 | 875 |1294k|  2 |   0 |   0 |-8.625956e+02 |-8.625340e+02 |   0.01%| 100.00%
  305s|125500 | 11398 |  3983k|  31.7 |   248M |  61 | 100 |  21 | 844 |1295k|  0 |   0 |   0 |-8.625954e+02 |-8.625340e+02 |   0.01%| 100.00%
  305s|125600 | 11394 |  3984k|  31.7 |   248M |  61 | 100 |  21 | 856 |1295k|  1 |   0 |   0 |-8.625954e+02 |-8.625340e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|125700 | 11412 |  3985k|  31.7 |   248M |  61 | 100 |  21 | 826 |1295k|  3 |   0 |   0 |-8.625952e+02 |-8.625340e+02 |   0.01%| 100.00%
  305s|125800 | 11410 |  3985k|  31.7 |   248M |  61 | 100 |  21 | 858 |1295k|  2 |   0 |   0 |-8.625951e+02 |-8.625340e+02 |   0.01%| 100.00%
  306s|125900 | 11426 |  3986k|  31.7 |   248M |  61 | 100 |  21 | 857 |1295k|  2 |   0 |   0 |-8.625951e+02 |-8.625340e+02 |   0.01%| 100.00%
  306s|126000 | 11426 |  3987k|  31.6 |   248M |  61 | 100 |  21 | 842 |1296k|  2 |   0 |   0 |-8.625949e+02 |-8.625340e+02 |   0.01%| 100.00%
  306s|126100 | 11436 |  3988k|  31.6 |   248M |  61 | 100 |  21 | 923 |1296k|  3 |   0 |   0 |-8.625948e+02 |-8.625340e+02 |   0.01%| 100.00%
  306s|126200 | 11436 |  3989k|  31.6 |   248M |  61 | 100 |  21 | 863 |1296k|  1 |   0 |   0 |-8.625944e+02 |-8.625340e+02 |   0.01%| 100.00%
  306s|126300 | 11444 |  3990k|  31.6 |   248M |  61 | 100 |  21 | 823 |1296k|  1 |   0 |   0 |-8.625943e+02 |-8.625340e+02 |   0.01%| 100.00%
  306s|126400 | 11442 |  3991k|  31.6 |   248M |  61 | 100 |  21 | 862 |1296k|  2 |   0 |   0 |-8.625942e+02 |-8.625340e+02 |   0.01%| 100.00%
  307s|126500 | 11454 |  3992k|  31.6 |   248M |  61 | 100 |  21 | 882 |1296k|  2 |   0 |   0 |-8.625940e+02 |-8.625340e+02 |   0.01%| 100.00%
  307s|126600 | 11448 |  3993k|  31.5 |   248M |  61 | 100 |  21 | 852 |1297k|  0 |   0 |   0 |-8.625938e+02 |-8.625340e+02 |   0.01%| 100.00%
  307s|126700 | 11470 |  3994k|  31.5 |   248M |  61 | 100 |  21 | 849 |1297k|  2 |   0 |   0 |-8.625937e+02 |-8.625340e+02 |   0.01%| 100.00%
  307s|126800 | 11468 |  3994k|  31.5 |   248M |  61 | 100 |  21 | 848 |1297k|  2 |   0 |   0 |-8.625936e+02 |-8.625340e+02 |   0.01%| 100.00%
  307s|126900 | 11468 |  3995k|  31.5 |   248M |  61 | 100 |  21 | 847 |1297k|  1 |   0 |   0 |-8.625936e+02 |-8.625340e+02 |   0.01%| 100.00%
  307s|127000 | 11468 |  3996k|  31.5 |   248M |  61 | 100 |  21 | 869 |1297k|  2 |   0 |   0 |-8.625935e+02 |-8.625340e+02 |   0.01%| 100.00%
  307s|127100 | 11474 |  3997k|  31.4 |   248M |  61 | 100 |  21 | 877 |1298k|  2 |   0 |   0 |-8.625934e+02 |-8.625340e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|127200 | 11470 |  3998k|  31.4 |   248M |  61 | 100 |  21 | 866 |1298k|  2 |   0 |   0 |-8.625933e+02 |-8.625340e+02 |   0.01%| 100.00%
  308s|127300 | 11480 |  3999k|  31.4 |   248M |  61 | 100 |  21 | 888 |1298k|  2 |   0 |   0 |-8.625931e+02 |-8.625340e+02 |   0.01%| 100.00%
  308s|127400 | 11514 |  4000k|  31.4 |   248M |  61 | 100 |  21 | 857 |1298k|  0 |   0 |   0 |-8.625929e+02 |-8.625340e+02 |   0.01%| 100.00%
  308s|127500 | 11528 |  4000k|  31.4 |   248M |  61 | 100 |  21 | 857 |1298k|  1 |   0 |   0 |-8.625928e+02 |-8.625340e+02 |   0.01%| 100.00%
  308s|127600 | 11530 |  4001k|  31.4 |   248M |  61 | 100 |  21 |1292 |1298k|  1 |   0 |   0 |-8.625928e+02 |-8.625340e+02 |   0.01%| 100.00%
  308s|127700 | 11528 |  4002k|  31.3 |   248M |  61 | 100 |  21 | 896 |1299k|  2 |   0 |   0 |-8.625923e+02 |-8.625340e+02 |   0.01%| 100.00%
  309s|127800 | 11560 |  4003k|  31.3 |   248M |  61 | 100 |  21 | 876 |1299k|  4 |   0 |   0 |-8.625923e+02 |-8.625340e+02 |   0.01%| 100.00%
  309s|127900 | 11556 |  4004k|  31.3 |   248M |  61 | 100 |  21 | 894 |1299k|  2 |   0 |   0 |-8.625923e+02 |-8.625340e+02 |   0.01%| 100.00%
  309s|128000 | 11560 |  4005k|  31.3 |   248M |  61 | 100 |  21 | 909 |1299k|  1 |   0 |   0 |-8.625922e+02 |-8.625340e+02 |   0.01%| 100.00%
  309s|128100 | 11570 |  4005k|  31.3 |   248M |  61 | 100 |  21 | 845 |1299k|  2 |   0 |   0 |-8.625918e+02 |-8.625340e+02 |   0.01%| 100.00%
  309s|128200 | 11574 |  4006k|  31.3 |   248M |  61 | 100 |  21 | 980 |1299k|  2 |   0 |   0 |-8.625916e+02 |-8.625340e+02 |   0.01%| 100.00%
  309s|128300 | 11564 |  4007k|  31.2 |   248M |  61 | 100 |  21 | 895 |1300k|  2 |   0 |   0 |-8.625915e+02 |-8.625340e+02 |   0.01%| 100.00%
  309s|128400 | 11576 |  4008k|  31.2 |   248M |  61 | 100 |  21 | 859 |1300k|  2 |   0 |   0 |-8.625913e+02 |-8.625340e+02 |   0.01%| 100.00%
  310s|128500 | 11576 |  4009k|  31.2 |   248M |  61 | 100 |  21 | 866 |1300k|  2 |   0 |   0 |-8.625910e+02 |-8.625340e+02 |   0.01%| 100.00%
  310s|128600 | 11592 |  4010k|  31.2 |   248M |  61 | 100 |  21 | 894 |1300k|  1 |   0 |   0 |-8.625908e+02 |-8.625340e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|128700 | 11604 |  4011k|  31.2 |   248M |  61 | 100 |  21 | 868 |1300k|  2 |   0 |   0 |-8.625901e+02 |-8.625340e+02 |   0.01%| 100.00%
  310s|128800 | 11618 |  4011k|  31.1 |   248M |  61 | 100 |  21 | 874 |1301k|  1 |   0 |   0 |-8.625901e+02 |-8.625340e+02 |   0.01%| 100.00%
  310s|128900 | 11632 |  4012k|  31.1 |   249M |  61 | 100 |  21 | 873 |1301k|  1 |   0 |   0 |-8.625899e+02 |-8.625340e+02 |   0.01%| 100.00%
  310s|129000 | 11652 |  4013k|  31.1 |   249M |  61 | 100 |  21 | 900 |1301k|  2 |   0 |   0 |-8.625898e+02 |-8.625340e+02 |   0.01%| 100.00%
  310s|129100 | 11650 |  4014k|  31.1 |   249M |  62 | 100 |  21 | 843 |1301k|  2 |   0 |   0 |-8.625897e+02 |-8.625340e+02 |   0.01%| 100.00%
  311s|129200 | 11654 |  4015k|  31.1 |   249M |  62 | 100 |  21 | 896 |1301k|  4 |   0 |   0 |-8.625893e+02 |-8.625340e+02 |   0.01%| 100.00%
  311s|129300 | 11666 |  4016k|  31.1 |   249M |  62 | 100 |  21 | 846 |1301k|  2 |   0 |   0 |-8.625890e+02 |-8.625340e+02 |   0.01%| 100.00%
  311s|129400 | 11668 |  4017k|  31.0 |   249M |  62 | 100 |  21 | 872 |1302k|  1 |   0 |   0 |-8.625890e+02 |-8.625340e+02 |   0.01%| 100.00%
  311s|129500 | 11688 |  4017k|  31.0 |   249M |  62 | 100 |  21 | 879 |1302k|  1 |   0 |   0 |-8.625889e+02 |-8.625340e+02 |   0.01%| 100.00%
  311s|129600 | 11674 |  4018k|  31.0 |   249M |  62 | 100 |  21 | 839 |1302k|  1 |   0 |   0 |-8.625886e+02 |-8.625340e+02 |   0.01%| 100.00%
  311s|129700 | 11680 |  4019k|  31.0 |   249M |  62 | 100 |  21 | 874 |1302k|  1 |   0 |   0 |-8.625885e+02 |-8.625340e+02 |   0.01%| 100.00%
  312s|129800 | 11700 |  4020k|  31.0 |   249M |  62 | 100 |  21 | 867 |1302k|  0 |   0 |   0 |-8.625883e+02 |-8.625340e+02 |   0.01%| 100.00%
  312s|129900 | 11702 |  4021k|  31.0 |   249M |  62 | 100 |  21 | 841 |1303k|  1 |   0 |   0 |-8.625882e+02 |-8.625340e+02 |   0.01%| 100.00%
  312s|130000 | 11706 |  4021k|  30.9 |   249M |  62 | 100 |  21 | 901 |1303k|  2 |   0 |   0 |-8.625880e+02 |-8.625340e+02 |   0.01%| 100.00%
  312s|130100 | 11702 |  4022k|  30.9 |   249M |  62 | 100 |  21 | 876 |1303k|  2 |   0 |   0 |-8.625878e+02 |-8.625340e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|130200 | 11698 |  4023k|  30.9 |   249M |  62 | 100 |  21 | 882 |1303k|  2 |   0 |   0 |-8.625878e+02 |-8.625340e+02 |   0.01%| 100.00%
  312s|130300 | 11700 |  4024k|  30.9 |   249M |  62 | 100 |  21 | 885 |1303k|  2 |   0 |   0 |-8.625878e+02 |-8.625340e+02 |   0.01%| 100.00%
  313s|130400 | 11710 |  4025k|  30.9 |   249M |  62 | 100 |  21 |1355 |1303k|  3 |   0 |   0 |-8.625877e+02 |-8.625340e+02 |   0.01%| 100.00%
  313s|130500 | 11716 |  4025k|  30.8 |   249M |  62 | 100 |  21 | 890 |1304k|  1 |   0 |   0 |-8.625876e+02 |-8.625340e+02 |   0.01%| 100.00%
  313s|130600 | 11740 |  4026k|  30.8 |   249M |  62 | 100 |  21 | 857 |1304k|  0 |   0 |   0 |-8.625875e+02 |-8.625340e+02 |   0.01%| 100.00%
  313s|130700 | 11752 |  4027k|  30.8 |   249M |  62 | 100 |  21 | 830 |1304k|  2 |   0 |   0 |-8.625874e+02 |-8.625340e+02 |   0.01%| 100.00%
  313s|130800 | 11756 |  4028k|  30.8 |   249M |  62 | 100 |  21 | 868 |1304k|  3 |   0 |   0 |-8.625873e+02 |-8.625340e+02 |   0.01%| 100.00%
  313s|130900 | 11758 |  4029k|  30.8 |   249M |  62 | 100 |  21 | 868 |1304k|  2 |   0 |   0 |-8.625872e+02 |-8.625340e+02 |   0.01%| 100.00%
  313s|131000 | 11756 |  4029k|  30.8 |   249M |  62 | 100 |  21 | 870 |1304k|  2 |   0 |   0 |-8.625870e+02 |-8.625340e+02 |   0.01%| 100.00%
  314s|131100 | 11772 |  4030k|  30.7 |   249M |  62 | 100 |  21 | 865 |1305k|  3 |   0 |   0 |-8.625870e+02 |-8.625340e+02 |   0.01%| 100.00%
  314s|131200 | 11796 |  4031k|  30.7 |   249M |  62 | 100 |  21 | 900 |1305k|  1 |   0 |   0 |-8.625868e+02 |-8.625340e+02 |   0.01%| 100.00%
  314s|131300 | 11788 |  4032k|  30.7 |   249M |  62 | 100 |  21 | 892 |1305k|  2 |   0 |   0 |-8.625865e+02 |-8.625340e+02 |   0.01%| 100.00%
  314s|131400 | 11792 |  4033k|  30.7 |   249M |  62 | 100 |  21 | 898 |1305k|  2 |   0 |   0 |-8.625864e+02 |-8.625340e+02 |   0.01%| 100.00%
  314s|131500 | 11794 |  4034k|  30.7 |   249M |  62 | 100 |  21 | 879 |1305k|  3 |   0 |   0 |-8.625864e+02 |-8.625340e+02 |   0.01%| 100.00%
  314s|131600 | 11784 |  4035k|  30.7 |   249M |  62 | 100 |  21 | 808 |1305k|  1 |   0 |   0 |-8.625864e+02 |-8.625340e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s|131700 | 11796 |  4035k|  30.6 |   249M |  62 | 100 |  21 | 871 |1306k|  2 |   0 |   0 |-8.625862e+02 |-8.625340e+02 |   0.01%| 100.00%
  315s|131800 | 11796 |  4036k|  30.6 |   249M |  62 | 100 |  21 | 845 |1306k|  1 |   0 |   0 |-8.625860e+02 |-8.625340e+02 |   0.01%| 100.00%
  315s|131900 | 11802 |  4037k|  30.6 |   249M |  62 | 100 |  21 | 882 |1306k|  1 |   0 |   0 |-8.625857e+02 |-8.625340e+02 |   0.01%| 100.00%
  315s|132000 | 11798 |  4038k|  30.6 |   249M |  62 | 100 |  21 | 867 |1306k|  3 |   0 |   0 |-8.625856e+02 |-8.625340e+02 |   0.01%| 100.00%
  315s|132100 | 11794 |  4039k|  30.6 |   249M |  62 | 100 |  21 | 929 |1306k|  2 |   0 |   0 |-8.625854e+02 |-8.625340e+02 |   0.01%| 100.00%
  315s|132200 | 11794 |  4040k|  30.6 |   249M |  62 | 100 |  21 | 861 |1307k|  1 |   0 |   0 |-8.625851e+02 |-8.625340e+02 |   0.01%| 100.00%
  316s|132300 | 11806 |  4041k|  30.5 |   249M |  62 | 100 |  21 | 918 |1307k|  2 |   0 |   0 |-8.625850e+02 |-8.625340e+02 |   0.01%| 100.00%
  316s|132400 | 11812 |  4041k|  30.5 |   249M |  62 | 100 |  21 | 855 |1307k|  2 |   0 |   0 |-8.625849e+02 |-8.625340e+02 |   0.01%| 100.00%
  316s|132500 | 11818 |  4042k|  30.5 |   249M |  62 | 100 |  21 | 810 |1307k|  1 |   0 |   0 |-8.625847e+02 |-8.625340e+02 |   0.01%| 100.00%
  316s|132600 | 11820 |  4043k|  30.5 |   249M |  62 | 100 |  21 | 850 |1307k|  2 |   0 |   0 |-8.625846e+02 |-8.625340e+02 |   0.01%| 100.00%
  316s|132700 | 11826 |  4044k|  30.5 |   249M |  62 | 100 |  21 | 872 |1307k|  3 |   0 |   0 |-8.625845e+02 |-8.625340e+02 |   0.01%| 100.00%
  316s|132800 | 11830 |  4045k|  30.5 |   249M |  62 | 100 |  21 | 848 |1308k|  1 |   0 |   0 |-8.625843e+02 |-8.625340e+02 |   0.01%| 100.00%
  317s|132900 | 11830 |  4046k|  30.4 |   249M |  62 | 100 |  21 | 873 |1308k|  1 |   0 |   0 |-8.625841e+02 |-8.625340e+02 |   0.01%| 100.00%
  317s|133000 | 11834 |  4047k|  30.4 |   249M |  62 | 100 |  21 | 871 |1308k|  1 |   0 |   0 |-8.625840e+02 |-8.625340e+02 |   0.01%| 100.00%
  317s|133100 | 11844 |  4047k|  30.4 |   249M |  62 | 100 |  21 | 860 |1308k|  0 |   0 |   0 |-8.625840e+02 |-8.625340e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|133200 | 11844 |  4048k|  30.4 |   249M |  62 | 100 |  21 | 833 |1308k|  1 |   0 |   0 |-8.625838e+02 |-8.625340e+02 |   0.01%| 100.00%
  317s|133300 | 11860 |  4049k|  30.4 |   249M |  62 | 100 |  21 | 864 |1309k|  2 |   0 |   0 |-8.625838e+02 |-8.625340e+02 |   0.01%| 100.00%
  317s|133400 | 11852 |  4050k|  30.4 |   249M |  62 | 100 |  21 | 862 |1309k|  3 |   0 |   0 |-8.625837e+02 |-8.625340e+02 |   0.01%| 100.00%
  317s|133500 | 11848 |  4051k|  30.3 |   249M |  62 | 100 |  21 |1067 |1309k|  3 |   0 |   0 |-8.625836e+02 |-8.625340e+02 |   0.01%| 100.00%
  318s|133600 | 11850 |  4052k|  30.3 |   249M |  63 | 100 |  21 | 785 |1309k|  1 |   0 |   0 |-8.625835e+02 |-8.625340e+02 |   0.01%| 100.00%
  318s|133700 | 11870 |  4052k|  30.3 |   249M |  63 | 100 |  21 | 897 |1309k|  2 |   0 |   0 |-8.625834e+02 |-8.625340e+02 |   0.01%| 100.00%
  318s|133800 | 11856 |  4053k|  30.3 |   249M |  63 | 100 |  21 | 881 |1309k|  1 |   0 |   0 |-8.625833e+02 |-8.625340e+02 |   0.01%| 100.00%
  318s|133900 | 11874 |  4054k|  30.3 |   249M |  63 | 100 |  21 | 897 |1310k|  2 |   0 |   0 |-8.625832e+02 |-8.625340e+02 |   0.01%| 100.00%
  318s|134000 | 11872 |  4055k|  30.3 |   249M |  63 | 100 |  21 | 833 |1310k|  3 |   0 |   0 |-8.625831e+02 |-8.625340e+02 |   0.01%| 100.00%
  319s|134100 | 11888 |  4056k|  30.2 |   249M |  63 | 100 |  21 | 858 |1310k|  0 |   0 |   0 |-8.625830e+02 |-8.625340e+02 |   0.01%| 100.00%
  319s|134200 | 11890 |  4057k|  30.2 |   249M |  63 | 100 |  21 | 876 |1310k|  2 |   0 |   0 |-8.625830e+02 |-8.625340e+02 |   0.01%| 100.00%
  319s|134300 | 11916 |  4057k|  30.2 |   249M |  63 | 100 |  21 | 882 |1310k|  2 |   0 |   0 |-8.625830e+02 |-8.625340e+02 |   0.01%| 100.00%
  319s|134400 | 11914 |  4058k|  30.2 |   249M |  63 | 100 |  21 | 877 |1310k|  2 |   0 |   0 |-8.625827e+02 |-8.625340e+02 |   0.01%| 100.00%
  319s|134500 | 11906 |  4059k|  30.2 |   249M |  63 | 100 |  21 | 899 |1311k|  1 |   0 |   0 |-8.625824e+02 |-8.625340e+02 |   0.01%| 100.00%
  319s|134600 | 11908 |  4060k|  30.2 |   249M |  63 | 100 |  21 | 878 |1311k|  2 |   0 |   0 |-8.625822e+02 |-8.625340e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|134700 | 11914 |  4061k|  30.1 |   249M |  63 | 100 |  21 | 873 |1311k|  2 |   0 |   0 |-8.625821e+02 |-8.625340e+02 |   0.01%| 100.00%
  320s|134800 | 11922 |  4062k|  30.1 |   249M |  63 | 100 |  21 | 840 |1311k|  2 |   0 |   0 |-8.625821e+02 |-8.625340e+02 |   0.01%| 100.00%
  320s|134900 | 11930 |  4062k|  30.1 |   249M |  63 | 100 |  21 | 880 |1311k|  2 |   0 |   0 |-8.625820e+02 |-8.625340e+02 |   0.01%| 100.00%
  320s|135000 | 11916 |  4063k|  30.1 |   249M |  63 | 100 |  21 |1312 |1311k|  3 |   0 |   0 |-8.625818e+02 |-8.625340e+02 |   0.01%| 100.00%
  320s|135100 | 11920 |  4064k|  30.1 |   249M |  63 | 100 |  21 | 868 |1312k|  3 |   0 |   0 |-8.625817e+02 |-8.625340e+02 |   0.01%| 100.00%
  320s|135200 | 11932 |  4065k|  30.1 |   249M |  63 | 100 |  21 | 871 |1312k|  0 |   0 |   0 |-8.625816e+02 |-8.625340e+02 |   0.01%| 100.00%
  320s|135300 | 11928 |  4066k|  30.1 |   249M |  63 | 100 |  21 | 828 |1312k|  1 |   0 |   0 |-8.625815e+02 |-8.625340e+02 |   0.01%| 100.00%
  321s|135400 | 11968 |  4067k|  30.0 |   249M |  63 | 100 |  21 | 861 |1312k|  3 |   0 |   0 |-8.625814e+02 |-8.625340e+02 |   0.01%| 100.00%
  321s|135500 | 11974 |  4067k|  30.0 |   249M |  63 | 100 |  21 | 906 |1312k|  2 |   0 |   0 |-8.625814e+02 |-8.625340e+02 |   0.01%| 100.00%
  321s|135600 | 11988 |  4068k|  30.0 |   249M |  63 | 100 |  21 | 911 |1312k|  2 |   0 |   0 |-8.625814e+02 |-8.625340e+02 |   0.01%| 100.00%
  321s|135700 | 11998 |  4069k|  30.0 |   249M |  63 | 100 |  21 | 896 |1313k|  2 |   0 |   0 |-8.625814e+02 |-8.625340e+02 |   0.01%| 100.00%
  321s|135800 | 12000 |  4070k|  30.0 |   249M |  63 | 100 |  21 | 872 |1313k|  1 |   0 |   0 |-8.625814e+02 |-8.625340e+02 |   0.01%| 100.00%
  321s|135900 | 12012 |  4070k|  30.0 |   249M |  63 | 100 |  21 | 859 |1313k|  2 |   0 |   0 |-8.625811e+02 |-8.625340e+02 |   0.01%| 100.00%
  321s|136000 | 12024 |  4071k|  29.9 |   249M |  63 | 100 |  21 | 867 |1313k|  2 |   0 |   0 |-8.625810e+02 |-8.625340e+02 |   0.01%| 100.00%
  322s|136100 | 12032 |  4072k|  29.9 |   249M |  63 | 100 |  21 | 884 |1313k|  1 |   0 |   0 |-8.625809e+02 |-8.625340e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|136200 | 12032 |  4073k|  29.9 |   249M |  63 | 100 |  21 | 871 |1313k|  1 |   0 |   0 |-8.625807e+02 |-8.625340e+02 |   0.01%| 100.00%
  322s|136300 | 12040 |  4074k|  29.9 |   250M |  63 | 100 |  21 | 879 |1314k|  2 |   0 |   0 |-8.625806e+02 |-8.625340e+02 |   0.01%| 100.00%
  322s|136400 | 12056 |  4074k|  29.9 |   250M |  63 | 100 |  21 | 858 |1314k|  1 |   0 |   0 |-8.625806e+02 |-8.625340e+02 |   0.01%| 100.00%
  322s|136500 | 12056 |  4075k|  29.9 |   250M |  63 | 100 |  21 | 872 |1314k|  1 |   0 |   0 |-8.625804e+02 |-8.625340e+02 |   0.01%| 100.00%
  322s|136600 | 12062 |  4076k|  29.8 |   250M |  63 | 100 |  21 | 888 |1314k|  3 |   0 |   0 |-8.625802e+02 |-8.625340e+02 |   0.01%| 100.00%
  322s|136700 | 12054 |  4077k|  29.8 |   250M |  63 | 100 |  21 | 862 |1314k|  0 |   0 |   0 |-8.625800e+02 |-8.625340e+02 |   0.01%| 100.00%
  323s|136800 | 12054 |  4078k|  29.8 |   250M |  63 | 100 |  21 | 849 |1314k|  1 |   0 |   0 |-8.625799e+02 |-8.625340e+02 |   0.01%| 100.00%
