2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s|404100 |120945 | 27382k|  67.8 |  1324M |  67 | 350 |  51 | 965 |6364k|  6 |   0 |   0 |-1.843826e+03 |-1.840460e+03 |   0.18%|  93.81%
 2449s|404200 |120985 | 27390k|  67.8 |  1324M |  67 | 350 |  51 | 939 |6365k|  0 |   0 |   0 |-1.843822e+03 |-1.840460e+03 |   0.18%|  93.81%
 2450s|404300 |121019 | 27397k|  67.8 |  1324M |  67 | 350 |  51 | 948 |6366k|  1 |   0 |   0 |-1.843821e+03 |-1.840460e+03 |   0.18%|  93.81%
 2450s|404400 |121065 | 27403k|  67.8 |  1324M |  67 | 350 |  51 | 942 |6367k|  4 |   0 |   0 |-1.843821e+03 |-1.840460e+03 |   0.18%|  93.81%
 2451s|404500 |121109 | 27409k|  67.8 |  1324M |  67 | 350 |  51 | 909 |6368k|  1 |   0 |   0 |-1.843816e+03 |-1.840460e+03 |   0.18%|  93.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s|404600 |121165 | 27416k|  67.8 |  1324M |  67 | 350 |  51 | 999 |6369k|  1 |   0 |   0 |-1.843816e+03 |-1.840460e+03 |   0.18%|  93.81%
 2452s|404700 |121209 | 27421k|  67.8 |  1324M |  67 | 350 |  51 |1093 |6370k|  4 |   0 |   0 |-1.843815e+03 |-1.840460e+03 |   0.18%|  93.81%
 2452s|404800 |121247 | 27426k|  67.8 |  1325M |  67 | 350 |  51 | 972 |6371k|  0 |   0 |   0 |-1.843815e+03 |-1.840460e+03 |   0.18%|  93.82%
 2453s|404900 |121283 | 27433k|  67.8 |  1325M |  67 | 350 |  51 |1053 |6372k|  1 |   0 |   0 |-1.843814e+03 |-1.840460e+03 |   0.18%|  93.82%
 2454s|405000 |121323 | 27439k|  67.7 |  1325M |  67 | 350 |  51 | 913 |6373k|  5 |   0 |   0 |-1.843814e+03 |-1.840460e+03 |   0.18%|  93.82%
 2454s|405100 |121369 | 27445k|  67.7 |  1325M |  67 | 350 |  51 | 981 |6375k|  5 |   0 |   0 |-1.843813e+03 |-1.840460e+03 |   0.18%|  93.82%
 2455s|405200 |121423 | 27450k|  67.7 |  1325M |  67 | 350 |  51 | 938 |6376k|  2 |   0 |   0 |-1.843813e+03 |-1.840460e+03 |   0.18%|  93.82%
 2455s|405300 |121469 | 27457k|  67.7 |  1325M |  67 | 350 |  51 | 882 |6377k|  3 |   0 |   0 |-1.843813e+03 |-1.840460e+03 |   0.18%|  93.84%
 2456s|405400 |121513 | 27464k|  67.7 |  1325M |  67 | 350 |  51 | 963 |6378k|  1 |   0 |   0 |-1.843812e+03 |-1.840460e+03 |   0.18%|  93.84%
 2456s|405500 |121569 | 27470k|  67.7 |  1325M |  67 | 350 |  51 |1022 |6379k|  2 |   0 |   0 |-1.843810e+03 |-1.840460e+03 |   0.18%|  93.84%
 2457s|405600 |121593 | 27475k|  67.7 |  1325M |  67 | 350 |  51 | 935 |6380k|  1 |   0 |   0 |-1.843808e+03 |-1.840460e+03 |   0.18%|  93.84%
 2457s|405700 |121649 | 27482k|  67.7 |  1326M |  67 | 350 |  51 |1010 |6381k|  8 |   0 |   0 |-1.843807e+03 |-1.840460e+03 |   0.18%|  93.84%
 2458s|405800 |121697 | 27488k|  67.7 |  1327M |  67 | 350 |  51 | 854 |6382k|  1 |   0 |   0 |-1.843807e+03 |-1.840460e+03 |   0.18%|  93.84%
 2458s|405900 |121753 | 27493k|  67.7 |  1327M |  67 | 350 |  51 | 975 |6383k|  4 |   0 |   0 |-1.843807e+03 |-1.840460e+03 |   0.18%|  93.84%
 2459s|406000 |121805 | 27500k|  67.7 |  1327M |  67 | 350 |  51 | 922 |6384k|  2 |   0 |   0 |-1.843807e+03 |-1.840460e+03 |   0.18%|  93.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|406100 |121841 | 27505k|  67.7 |  1327M |  67 | 350 |  51 | 963 |6385k|  6 |   0 |   0 |-1.843805e+03 |-1.840460e+03 |   0.18%|  93.84%
 2460s|406200 |121887 | 27511k|  67.7 |  1327M |  67 | 350 |  51 |1014 |6386k|  0 |   0 |   0 |-1.843804e+03 |-1.840460e+03 |   0.18%|  93.84%
 2460s|406300 |121925 | 27516k|  67.7 |  1327M |  67 | 350 |  51 | 961 |6387k|  3 |   0 |   0 |-1.843803e+03 |-1.840460e+03 |   0.18%|  93.84%
 2461s|406400 |121967 | 27522k|  67.7 |  1327M |  67 | 350 |  51 |1065 |6388k|  4 |   0 |   0 |-1.843803e+03 |-1.840460e+03 |   0.18%|  93.84%
 2461s|406500 |121995 | 27528k|  67.7 |  1327M |  67 | 350 |  51 | 954 |6389k|  6 |   0 |   0 |-1.843802e+03 |-1.840460e+03 |   0.18%|  93.84%
 2462s|406600 |122059 | 27534k|  67.7 |  1328M |  67 | 350 |  51 | 962 |6390k|  2 |   0 |   0 |-1.843802e+03 |-1.840460e+03 |   0.18%|  93.84%
 2462s|406700 |122101 | 27540k|  67.7 |  1328M |  67 | 350 |  51 | 914 |6391k|  4 |   0 |   0 |-1.843801e+03 |-1.840460e+03 |   0.18%|  93.85%
 2463s|406800 |122127 | 27547k|  67.7 |  1328M |  67 | 350 |  51 | 987 |6392k|  2 |   0 |   0 |-1.843800e+03 |-1.840460e+03 |   0.18%|  93.86%
 2463s|406900 |122163 | 27553k|  67.7 |  1328M |  67 | 350 |  51 | 885 |6393k|  0 |   0 |   0 |-1.843794e+03 |-1.840460e+03 |   0.18%|  93.86%
 2464s|407000 |122207 | 27559k|  67.7 |  1329M |  67 | 350 |  51 |1013 |6394k|  1 |   0 |   0 |-1.843794e+03 |-1.840460e+03 |   0.18%|  93.86%
 2464s|407100 |122251 | 27565k|  67.7 |  1329M |  67 | 350 |  51 |1030 |6395k|  3 |   0 |   0 |-1.843792e+03 |-1.840460e+03 |   0.18%|  93.86%
 2465s|407200 |122283 | 27571k|  67.7 |  1329M |  67 | 350 |  51 | 972 |6396k|  0 |   0 |   0 |-1.843792e+03 |-1.840460e+03 |   0.18%|  93.86%
 2466s|407300 |122323 | 27577k|  67.7 |  1329M |  67 | 350 |  51 | 972 |6397k|  4 |   0 |   0 |-1.843792e+03 |-1.840460e+03 |   0.18%|  93.86%
 2466s|407400 |122379 | 27584k|  67.7 |  1329M |  67 | 350 |  51 | 964 |6398k|  2 |   0 |   0 |-1.843791e+03 |-1.840460e+03 |   0.18%|  93.86%
 2467s|407500 |122431 | 27589k|  67.7 |  1329M |  67 | 350 |  51 | 892 |6399k|  4 |   0 |   0 |-1.843790e+03 |-1.840460e+03 |   0.18%|  93.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s|407600 |122485 | 27595k|  67.7 |  1329M |  67 | 350 |  51 | 936 |6400k|  5 |   0 |   0 |-1.843790e+03 |-1.840460e+03 |   0.18%|  93.86%
 2468s|407700 |122537 | 27601k|  67.7 |  1330M |  67 | 350 |  51 | 966 |6401k|  4 |   0 |   0 |-1.843789e+03 |-1.840460e+03 |   0.18%|  93.86%
 2468s|407800 |122575 | 27606k|  67.7 |  1330M |  67 | 350 |  51 | 954 |6402k|  4 |   0 |   0 |-1.843787e+03 |-1.840460e+03 |   0.18%|  93.86%
 2469s|407900 |122607 | 27612k|  67.7 |  1330M |  67 | 350 |  51 | 963 |6403k|  0 |   0 |   0 |-1.843787e+03 |-1.840460e+03 |   0.18%|  93.86%
 2469s|408000 |122639 | 27619k|  67.7 |  1330M |  67 | 350 |  51 |1007 |6404k|  2 |   0 |   0 |-1.843787e+03 |-1.840460e+03 |   0.18%|  93.86%
 2470s|408100 |122683 | 27625k|  67.7 |  1331M |  67 | 350 |  51 | 965 |6405k|  4 |   0 |   0 |-1.843785e+03 |-1.840460e+03 |   0.18%|  93.87%
 2470s|408200 |122727 | 27630k|  67.7 |  1331M |  67 | 350 |  51 |1037 |6406k|  2 |   0 |   0 |-1.843783e+03 |-1.840460e+03 |   0.18%|  93.87%
 2471s|408300 |122765 | 27636k|  67.7 |  1331M |  67 | 350 |  51 |1028 |6407k|  2 |   0 |   0 |-1.843783e+03 |-1.840460e+03 |   0.18%|  93.87%
 2471s|408400 |122803 | 27642k|  67.7 |  1331M |  67 | 350 |  51 | 911 |6408k|  5 |   0 |   0 |-1.843781e+03 |-1.840460e+03 |   0.18%|  93.87%
 2472s|408500 |122847 | 27648k|  67.7 |  1334M |  67 | 350 |  51 | 990 |6410k|  0 |   0 |   0 |-1.843781e+03 |-1.840460e+03 |   0.18%|  93.87%
 2472s|408600 |122879 | 27655k|  67.7 |  1334M |  67 | 350 |  51 |1032 |6411k|  2 |   0 |   0 |-1.843780e+03 |-1.840460e+03 |   0.18%|  93.87%
 2473s|408700 |122911 | 27660k|  67.7 |  1334M |  67 | 350 |  51 |1002 |6412k|  4 |   0 |   0 |-1.843780e+03 |-1.840460e+03 |   0.18%|  93.87%
 2473s|408800 |122939 | 27665k|  67.7 |  1334M |  67 | 350 |  51 | 978 |6413k|  1 |   0 |   0 |-1.843779e+03 |-1.840460e+03 |   0.18%|  93.87%
 2474s|408900 |122995 | 27671k|  67.7 |  1334M |  67 | 350 |  51 | 967 |6414k|  3 |   0 |   0 |-1.843779e+03 |-1.840460e+03 |   0.18%|  93.87%
 2474s|409000 |123045 | 27679k|  67.7 |  1334M |  67 | 350 |  51 |1005 |6415k|  4 |   0 |   0 |-1.843775e+03 |-1.840460e+03 |   0.18%|  93.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s|409100 |123101 | 27683k|  67.7 |  1335M |  67 | 350 |  51 | 944 |6416k|  5 |   0 |   0 |-1.843775e+03 |-1.840460e+03 |   0.18%|  93.87%
 2476s|409200 |123149 | 27689k|  67.7 |  1336M |  67 | 350 |  51 | 955 |6417k|  5 |   0 |   0 |-1.843774e+03 |-1.840460e+03 |   0.18%|  93.87%
 2476s|409300 |123195 | 27696k|  67.7 |  1336M |  67 | 350 |  51 |1016 |6418k|  6 |   0 |   0 |-1.843772e+03 |-1.840460e+03 |   0.18%|  93.87%
 2477s|409400 |123235 | 27701k|  67.7 |  1336M |  67 | 350 |  51 | 871 |6419k|  3 |   0 |   0 |-1.843770e+03 |-1.840460e+03 |   0.18%|  93.88%
 2477s|409500 |123275 | 27706k|  67.7 |  1336M |  67 | 350 |  51 | 970 |6420k|  5 |   0 |   0 |-1.843770e+03 |-1.840460e+03 |   0.18%|  93.88%
 2478s|409600 |123317 | 27711k|  67.7 |  1336M |  67 | 350 |  51 |1016 |6421k|  4 |   0 |   0 |-1.843770e+03 |-1.840460e+03 |   0.18%|  93.88%
 2478s|409700 |123359 | 27718k|  67.7 |  1336M |  67 | 350 |  51 | 949 |6422k|  4 |   0 |   0 |-1.843769e+03 |-1.840460e+03 |   0.18%|  93.88%
 2479s|409800 |123405 | 27724k|  67.7 |  1336M |  67 | 350 |  51 |1020 |6423k|  3 |   0 |   0 |-1.843768e+03 |-1.840460e+03 |   0.18%|  93.88%
 2479s|409900 |123449 | 27729k|  67.6 |  1336M |  67 | 350 |  51 |1021 |6424k|  0 |   0 |   0 |-1.843767e+03 |-1.840460e+03 |   0.18%|  93.88%
 2480s|410000 |123489 | 27735k|  67.6 |  1336M |  67 | 350 |  51 | 999 |6425k|  3 |   0 |   0 |-1.843766e+03 |-1.840460e+03 |   0.18%|  93.88%
 2480s|410100 |123533 | 27740k|  67.6 |  1336M |  67 | 350 |  51 | 944 |6426k|  5 |   0 |   0 |-1.843766e+03 |-1.840460e+03 |   0.18%|  93.88%
 2481s|410200 |123573 | 27746k|  67.6 |  1336M |  67 | 350 |  51 | 974 |6427k|  2 |   0 |   0 |-1.843766e+03 |-1.840460e+03 |   0.18%|  93.88%
 2481s|410300 |123629 | 27754k|  67.6 |  1337M |  67 | 350 |  51 | 980 |6429k|  6 |   0 |   0 |-1.843766e+03 |-1.840460e+03 |   0.18%|  93.88%
 2482s|410400 |123685 | 27760k|  67.6 |  1337M |  67 | 350 |  51 | 997 |6430k|  4 |   0 |   0 |-1.843765e+03 |-1.840460e+03 |   0.18%|  93.88%
 2482s|410500 |123745 | 27766k|  67.6 |  1338M |  67 | 350 |  51 | 954 |6431k|  5 |   0 |   0 |-1.843765e+03 |-1.840460e+03 |   0.18%|  93.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s|410600 |123779 | 27771k|  67.6 |  1338M |  67 | 350 |  51 | 993 |6432k|  3 |   0 |   0 |-1.843763e+03 |-1.840460e+03 |   0.18%|  93.88%
 2483s|410700 |123827 | 27777k|  67.6 |  1338M |  67 | 350 |  51 | 992 |6433k|  3 |   0 |   0 |-1.843763e+03 |-1.840460e+03 |   0.18%|  93.88%
 2484s|410800 |123877 | 27782k|  67.6 |  1338M |  67 | 350 |  51 |1002 |6434k|  4 |   0 |   0 |-1.843760e+03 |-1.840460e+03 |   0.18%|  93.88%
 2484s|410900 |123937 | 27788k|  67.6 |  1338M |  67 | 350 |  51 |1009 |6435k|  4 |   0 |   0 |-1.843759e+03 |-1.840460e+03 |   0.18%|  93.88%
 2485s|411000 |123989 | 27795k|  67.6 |  1338M |  67 | 350 |  51 |1006 |6436k|  4 |   0 |   0 |-1.843758e+03 |-1.840460e+03 |   0.18%|  93.88%
 2486s|411100 |124033 | 27803k|  67.6 |  1340M |  67 | 350 |  51 | 879 |6438k|  5 |   0 |   0 |-1.843758e+03 |-1.840460e+03 |   0.18%|  93.88%
 2486s|411200 |124087 | 27809k|  67.6 |  1340M |  67 | 350 |  51 |1014 |6439k|  2 |   0 |   0 |-1.843757e+03 |-1.840460e+03 |   0.18%|  93.88%
 2487s|411300 |124129 | 27814k|  67.6 |  1340M |  67 | 350 |  51 | 870 |6440k|  0 |   0 |   0 |-1.843754e+03 |-1.840460e+03 |   0.18%|  93.89%
 2487s|411400 |124153 | 27819k|  67.6 |  1340M |  67 | 350 |  51 | 939 |6441k|  3 |   0 |   0 |-1.843753e+03 |-1.840460e+03 |   0.18%|  93.89%
 2488s|411500 |124219 | 27826k|  67.6 |  1340M |  67 | 350 |  51 | 997 |6442k|  0 |   0 |   0 |-1.843753e+03 |-1.840460e+03 |   0.18%|  93.89%
 2488s|411600 |124277 | 27832k|  67.6 |  1341M |  67 | 350 |  51 | 964 |6443k|  6 |   0 |   0 |-1.843752e+03 |-1.840460e+03 |   0.18%|  93.89%
 2489s|411700 |124325 | 27838k|  67.6 |  1341M |  67 | 350 |  51 | 973 |6444k|  2 |   0 |   0 |-1.843752e+03 |-1.840460e+03 |   0.18%|  93.90%
 2489s|411800 |124365 | 27842k|  67.6 |  1341M |  67 | 350 |  51 | 967 |6445k|  3 |   0 |   0 |-1.843751e+03 |-1.840460e+03 |   0.18%|  93.90%
 2490s|411900 |124411 | 27848k|  67.6 |  1341M |  67 | 350 |  51 | 982 |6446k|  5 |   0 |   0 |-1.843751e+03 |-1.840460e+03 |   0.18%|  93.90%
 2490s|412000 |124449 | 27853k|  67.6 |  1341M |  67 | 350 |  51 | 941 |6447k|  1 |   0 |   0 |-1.843751e+03 |-1.840460e+03 |   0.18%|  93.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|412100 |124491 | 27859k|  67.6 |  1341M |  67 | 350 |  51 |1008 |6448k|  5 |   0 |   0 |-1.843750e+03 |-1.840460e+03 |   0.18%|  93.90%
 2491s|412200 |124529 | 27865k|  67.6 |  1342M |  67 | 350 |  51 | 979 |6449k|  7 |   0 |   0 |-1.843750e+03 |-1.840460e+03 |   0.18%|  93.90%
 2492s|412300 |124563 | 27871k|  67.6 |  1342M |  67 | 350 |  51 | 986 |6450k|  5 |   0 |   0 |-1.843748e+03 |-1.840460e+03 |   0.18%|  93.90%
 2492s|412400 |124611 | 27877k|  67.6 |  1342M |  67 | 350 |  51 | 988 |6451k|  5 |   0 |   0 |-1.843748e+03 |-1.840460e+03 |   0.18%|  93.90%
 2493s|412500 |124653 | 27883k|  67.6 |  1342M |  67 | 350 |  51 | 981 |6452k|  1 |   0 |   0 |-1.843747e+03 |-1.840460e+03 |   0.18%|  93.90%
 2494s|412600 |124727 | 27889k|  67.6 |  1342M |  67 | 350 |  51 | 898 |6453k|  4 |   0 |   0 |-1.843747e+03 |-1.840460e+03 |   0.18%|  93.90%
 2494s|412700 |124761 | 27896k|  67.6 |  1342M |  67 | 350 |  51 | 850 |6454k|  0 |   0 |   0 |-1.843746e+03 |-1.840460e+03 |   0.18%|  93.90%
 2495s|412800 |124809 | 27902k|  67.6 |  1343M |  67 | 350 |  51 | 918 |6455k|  4 |   0 |   0 |-1.843745e+03 |-1.840460e+03 |   0.18%|  93.90%
 2495s|412900 |124843 | 27908k|  67.6 |  1343M |  67 | 350 |  51 |1008 |6456k|  2 |   0 |   0 |-1.843744e+03 |-1.840460e+03 |   0.18%|  93.90%
 2496s|413000 |124881 | 27915k|  67.6 |  1343M |  67 | 350 |  51 | 909 |6457k|  2 |   0 |   0 |-1.843743e+03 |-1.840460e+03 |   0.18%|  93.90%
 2496s|413100 |124941 | 27921k|  67.6 |  1347M |  67 | 350 |  51 | 928 |6458k|  4 |   0 |   0 |-1.843743e+03 |-1.840460e+03 |   0.18%|  93.90%
 2497s|413200 |124993 | 27928k|  67.6 |  1347M |  67 | 350 |  51 | 952 |6460k|  3 |   0 |   0 |-1.843740e+03 |-1.840460e+03 |   0.18%|  93.92%
 2498s|413300 |125035 | 27934k|  67.6 |  1347M |  67 | 350 |  51 | 915 |6461k|  2 |   0 |   0 |-1.843740e+03 |-1.840460e+03 |   0.18%|  93.92%
 2498s|413400 |125077 | 27940k|  67.6 |  1347M |  67 | 350 |  51 | 986 |6461k|  3 |   0 |   0 |-1.843739e+03 |-1.840460e+03 |   0.18%|  93.92%
 2499s|413500 |125107 | 27947k|  67.6 |  1347M |  67 | 350 |  51 | 950 |6463k|  3 |   0 |   0 |-1.843739e+03 |-1.840460e+03 |   0.18%|  93.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s|413600 |125163 | 27952k|  67.6 |  1347M |  67 | 350 |  51 | 971 |6463k|  3 |   0 |   0 |-1.843738e+03 |-1.840460e+03 |   0.18%|  93.92%
 2500s|413700 |125219 | 27958k|  67.6 |  1347M |  67 | 350 |  51 |1066 |6465k|  0 |   0 |   0 |-1.843736e+03 |-1.840460e+03 |   0.18%|  93.93%
 2500s|413800 |125247 | 27963k|  67.6 |  1347M |  67 | 350 |  51 | 889 |6465k|  0 |   0 |   0 |-1.843735e+03 |-1.840460e+03 |   0.18%|  93.93%
 2501s|413900 |125287 | 27969k|  67.6 |  1347M |  67 | 350 |  51 | 997 |6466k|  2 |   0 |   0 |-1.843734e+03 |-1.840460e+03 |   0.18%|  93.94%
 2501s|414000 |125333 | 27975k|  67.6 |  1347M |  67 | 350 |  51 | 883 |6468k|  4 |   0 |   0 |-1.843732e+03 |-1.840460e+03 |   0.18%|  93.94%
 2502s|414100 |125365 | 27980k|  67.6 |  1348M |  67 | 350 |  51 | 908 |6469k|  0 |   0 |   0 |-1.843730e+03 |-1.840460e+03 |   0.18%|  93.94%
 2502s|414200 |125409 | 27987k|  67.6 |  1348M |  67 | 350 |  51 |1117 |6470k|  1 |   0 |   0 |-1.843730e+03 |-1.840460e+03 |   0.18%|  93.94%
 2503s|414300 |125431 | 27993k|  67.6 |  1348M |  67 | 350 |  51 | 924 |6471k|  1 |   0 |   0 |-1.843729e+03 |-1.840460e+03 |   0.18%|  93.94%
 2503s|414400 |125451 | 27998k|  67.6 |  1348M |  67 | 350 |  51 | 967 |6472k|  2 |   0 |   0 |-1.843728e+03 |-1.840460e+03 |   0.18%|  93.94%
 2504s|414500 |125481 | 28003k|  67.6 |  1348M |  67 | 350 |  51 |1067 |6472k|  1 |   0 |   0 |-1.843728e+03 |-1.840460e+03 |   0.18%|  93.97%
 2504s|414600 |125527 | 28008k|  67.6 |  1351M |  67 | 350 |  51 |1056 |6473k|  1 |   0 |   0 |-1.843728e+03 |-1.840460e+03 |   0.18%|  93.97%
 2505s|414700 |125573 | 28013k|  67.5 |  1351M |  67 | 350 |  51 | 975 |6474k|  2 |   0 |   0 |-1.843728e+03 |-1.840460e+03 |   0.18%|  93.97%
 2505s|414800 |125635 | 28020k|  67.6 |  1351M |  67 | 350 |  51 |1050 |6475k|  8 |   0 |   0 |-1.843727e+03 |-1.840460e+03 |   0.18%|  93.97%
 2506s|414900 |125689 | 28026k|  67.5 |  1351M |  67 | 350 |  51 | 978 |6476k|  5 |   0 |   0 |-1.843726e+03 |-1.840460e+03 |   0.18%|  93.97%
 2506s|415000 |125735 | 28031k|  67.5 |  1351M |  67 | 350 |  51 |1027 |6477k|  4 |   0 |   0 |-1.843726e+03 |-1.840460e+03 |   0.18%|  93.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s|415100 |125783 | 28037k|  67.5 |  1351M |  67 | 350 |  51 |1013 |6478k|  2 |   0 |   0 |-1.843723e+03 |-1.840460e+03 |   0.18%|  93.97%
 2507s|415200 |125827 | 28042k|  67.5 |  1351M |  67 | 350 |  51 | 966 |6479k|  1 |   0 |   0 |-1.843722e+03 |-1.840460e+03 |   0.18%|  93.97%
 2508s|415300 |125867 | 28049k|  67.5 |  1351M |  67 | 350 |  51 | 922 |6480k|  2 |   0 |   0 |-1.843722e+03 |-1.840460e+03 |   0.18%|  93.97%
 2509s|415400 |125917 | 28056k|  67.5 |  1352M |  67 | 350 |  51 | 989 |6481k|  4 |   0 |   0 |-1.843721e+03 |-1.840460e+03 |   0.18%|  93.97%
 2509s|415500 |125949 | 28062k|  67.5 |  1353M |  67 | 350 |  51 |1039 |6483k|  3 |   0 |   0 |-1.843719e+03 |-1.840460e+03 |   0.18%|  93.97%
 2510s|415600 |125983 | 28068k|  67.5 |  1353M |  67 | 350 |  51 | 981 |6484k|  4 |   0 |   0 |-1.843719e+03 |-1.840460e+03 |   0.18%|  93.97%
 2510s|415700 |126025 | 28075k|  67.5 |  1353M |  67 | 350 |  51 | 925 |6485k|  5 |   0 |   0 |-1.843718e+03 |-1.840460e+03 |   0.18%|  93.97%
 2511s|415800 |126067 | 28081k|  67.5 |  1353M |  67 | 350 |  51 |1000 |6486k|  5 |   0 |   0 |-1.843717e+03 |-1.840460e+03 |   0.18%|  93.97%
 2511s|415900 |126125 | 28087k|  67.5 |  1354M |  67 | 350 |  51 | 972 |6487k|  4 |   0 |   0 |-1.843715e+03 |-1.840460e+03 |   0.18%|  93.98%
 2512s|416000 |126171 | 28094k|  67.5 |  1354M |  67 | 350 |  51 |1018 |6488k|  4 |   0 |   0 |-1.843714e+03 |-1.840460e+03 |   0.18%|  93.98%
 2513s|416100 |126231 | 28101k|  67.5 |  1354M |  67 | 350 |  51 | 927 |6489k|  3 |   0 |   0 |-1.843714e+03 |-1.840460e+03 |   0.18%|  93.98%
 2513s|416200 |126269 | 28106k|  67.5 |  1354M |  67 | 350 |  51 | 947 |6490k|  3 |   0 |   0 |-1.843713e+03 |-1.840460e+03 |   0.18%|  93.98%
 2514s|416300 |126331 | 28112k|  67.5 |  1355M |  67 | 350 |  51 | 979 |6491k|  5 |   0 |   0 |-1.843713e+03 |-1.840460e+03 |   0.18%|  93.98%
 2514s|416400 |126367 | 28118k|  67.5 |  1355M |  67 | 350 |  51 | 956 |6492k|  3 |   0 |   0 |-1.843712e+03 |-1.840460e+03 |   0.18%|  93.98%
 2515s|416500 |126425 | 28124k|  67.5 |  1355M |  67 | 350 |  51 | 995 |6493k|  3 |   0 |   0 |-1.843712e+03 |-1.840460e+03 |   0.18%|  93.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s|416600 |126485 | 28130k|  67.5 |  1355M |  67 | 350 |  51 | 983 |6495k|  5 |   0 |   0 |-1.843712e+03 |-1.840460e+03 |   0.18%|  93.98%
 2516s|416700 |126525 | 28136k|  67.5 |  1355M |  67 | 350 |  51 | 988 |6495k|  4 |   0 |   0 |-1.843711e+03 |-1.840460e+03 |   0.18%|  93.98%
 2516s|416800 |126575 | 28141k|  67.5 |  1355M |  67 | 350 |  51 | 930 |6496k|  0 |   0 |   0 |-1.843711e+03 |-1.840460e+03 |   0.18%|  93.98%
 2517s|416900 |126625 | 28148k|  67.5 |  1355M |  67 | 350 |  51 | 909 |6498k|  0 |   0 |   0 |-1.843710e+03 |-1.840460e+03 |   0.18%|  93.98%
 2517s|417000 |126667 | 28154k|  67.5 |  1355M |  67 | 350 |  51 | 974 |6498k|  4 |   0 |   0 |-1.843708e+03 |-1.840460e+03 |   0.18%|  93.99%
 2518s|417100 |126711 | 28159k|  67.5 |  1356M |  67 | 350 |  51 | 971 |6499k|  3 |   0 |   0 |-1.843706e+03 |-1.840460e+03 |   0.18%|  93.99%
 2518s|417200 |126763 | 28166k|  67.5 |  1358M |  67 | 350 |  51 | 986 |6501k|  5 |   0 |   0 |-1.843705e+03 |-1.840460e+03 |   0.18%|  93.99%
 2519s|417300 |126797 | 28173k|  67.5 |  1359M |  67 | 350 |  51 | 903 |6502k|  8 |   0 |   0 |-1.843703e+03 |-1.840460e+03 |   0.18%|  93.99%
 2520s|417400 |126839 | 28178k|  67.5 |  1359M |  67 | 350 |  51 |1012 |6503k|  3 |   0 |   0 |-1.843703e+03 |-1.840460e+03 |   0.18%|  93.99%
 2520s|417500 |126873 | 28183k|  67.5 |  1360M |  67 | 350 |  51 | 929 |6504k|  3 |   0 |   0 |-1.843703e+03 |-1.840460e+03 |   0.18%|  93.99%
 2521s|417600 |126905 | 28190k|  67.5 |  1360M |  68 | 350 |  51 | 942 |6505k|  1 |   0 |   0 |-1.843702e+03 |-1.840460e+03 |   0.18%|  93.99%
