solving instance knapsack 200 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s| 63400 | 63401 |  2103k|  33.2 |   423M |  37 |1400 | 201 |1124 |1453k| 11 |   0 |   0 |-7.200165e+03 |-6.445300e+03 |  11.71%| unknown
 1762s| 63500 | 63501 |  2106k|  33.2 |   424M |  37 |1400 | 201 |1132 |1455k|  3 |   0 |   0 |-7.200036e+03 |-6.445300e+03 |  11.71%| unknown
 1765s| 63600 | 63601 |  2110k|  33.2 |   425M |  37 |1400 | 201 |1167 |1457k|  6 |   0 |   0 |-7.200036e+03 |-6.445300e+03 |  11.71%| unknown
 1767s| 63700 | 63701 |  2113k|  33.2 |   425M |  37 |1400 | 201 |1064 |1459k|  3 |   0 |   0 |-7.200036e+03 |-6.445300e+03 |  11.71%| unknown
 1770s| 63800 | 63801 |  2116k|  33.2 |   425M |  37 |1400 | 201 |1184 |1461k|  6 |   0 |   0 |-7.199979e+03 |-6.445300e+03 |  11.71%| unknown
 1773s| 63900 | 63901 |  2119k|  33.1 |   425M |  37 |1400 | 201 |1082 |1464k|  6 |   0 |   0 |-7.199979e+03 |-6.445300e+03 |  11.71%| unknown
 1775s| 64000 | 64001 |  2122k|  33.1 |   426M |  37 |1400 | 201 |1131 |1466k|  3 |   0 |   0 |-7.199900e+03 |-6.445300e+03 |  11.71%| unknown
 1778s| 64100 | 64101 |  2126k|  33.1 |   427M |  37 |1400 | 201 |1118 |1468k|  3 |   0 |   0 |-7.199861e+03 |-6.445300e+03 |  11.71%| unknown
 1780s| 64200 | 64201 |  2128k|  33.1 |   427M |  37 |1400 | 201 |1165 |1470k| 10 |   0 |   0 |-7.199861e+03 |-6.445300e+03 |  11.71%| unknown
 1783s| 64300 | 64301 |  2131k|  33.1 |   427M |  37 |1400 | 201 |1079 |1472k|  3 |   0 |   0 |-7.199861e+03 |-6.445300e+03 |  11.71%| unknown
 1786s| 64400 | 64401 |  2135k|  33.1 |   427M |  37 |1400 | 201 |1208 |1474k|  6 |   0 |   0 |-7.199719e+03 |-6.445300e+03 |  11.70%| unknown
 1789s| 64500 | 64501 |  2138k|  33.1 |   429M |  37 |1400 | 201 |1133 |1477k|  6 |   0 |   0 |-7.199719e+03 |-6.445300e+03 |  11.70%| unknown
 1791s| 64600 | 64601 |  2141k|  33.1 |   429M |  37 |1400 | 201 |1141 |1479k|  4 |   0 |   0 |-7.199557e+03 |-6.445300e+03 |  11.70%| unknown
 1794s| 64700 | 64701 |  2144k|  33.1 |   429M |  37 |1400 | 201 |1142 |1481k|  3 |   0 |   0 |-7.199534e+03 |-6.445300e+03 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s| 64800 | 64801 |  2148k|  33.1 |   429M |  37 |1400 | 201 |1175 |1484k|  7 |   0 |   0 |-7.199534e+03 |-6.445300e+03 |  11.70%| unknown
 1799s| 64900 | 64901 |  2151k|  33.1 |   429M |  37 |1400 | 201 |1171 |1486k|  8 |   0 |   0 |-7.199469e+03 |-6.445300e+03 |  11.70%| unknown
 1802s| 65000 | 65001 |  2155k|  33.1 |   431M |  37 |1400 | 201 |1180 |1488k|  3 |   0 |   0 |-7.199469e+03 |-6.445300e+03 |  11.70%| unknown
 1805s| 65100 | 65101 |  2159k|  33.1 |   431M |  37 |1400 | 201 |1259 |1491k|  9 |   0 |   0 |-7.199469e+03 |-6.445300e+03 |  11.70%| unknown
 1808s| 65200 | 65201 |  2162k|  33.1 |   431M |  37 |1400 | 201 |1138 |1493k|  3 |   0 |   0 |-7.199469e+03 |-6.445300e+03 |  11.70%| unknown
 1811s| 65300 | 65301 |  2166k|  33.1 |   431M |  37 |1400 | 201 |1103 |1496k|  7 |   0 |   0 |-7.199469e+03 |-6.445300e+03 |  11.70%| unknown
 1813s| 65400 | 65401 |  2169k|  33.1 |   433M |  37 |1400 | 201 |1094 |1498k|  7 |   0 |   0 |-7.199314e+03 |-6.445300e+03 |  11.70%| unknown
 1816s| 65500 | 65501 |  2171k|  33.1 |   433M |  37 |1400 | 201 |1086 |1500k|  8 |   0 |   0 |-7.199314e+03 |-6.445300e+03 |  11.70%| unknown
 1818s| 65600 | 65601 |  2174k|  33.1 |   433M |  37 |1400 | 201 |1213 |1502k|  7 |   0 |   0 |-7.199227e+03 |-6.445300e+03 |  11.70%| unknown
 1821s| 65700 | 65701 |  2178k|  33.1 |   433M |  37 |1400 | 201 |1080 |1504k|  5 |   0 |   0 |-7.199152e+03 |-6.445300e+03 |  11.70%| unknown
 1824s| 65800 | 65801 |  2181k|  33.1 |   433M |  37 |1400 | 201 |1131 |1506k|  6 |   0 |   0 |-7.199111e+03 |-6.445300e+03 |  11.70%| unknown
 1827s| 65900 | 65901 |  2184k|  33.1 |   434M |  37 |1400 | 201 |1125 |1508k|  7 |   0 |   0 |-7.199058e+03 |-6.445300e+03 |  11.69%| unknown
 1829s| 66000 | 66001 |  2187k|  33.1 |   435M |  37 |1400 | 201 |1073 |1510k|  3 |   0 |   0 |-7.198921e+03 |-6.445300e+03 |  11.69%| unknown
 1832s| 66100 | 66101 |  2191k|  33.1 |   435M |  37 |1400 | 201 |1187 |1513k| 14 |   0 |   0 |-7.198789e+03 |-6.445300e+03 |  11.69%| unknown
 1834s| 66200 | 66201 |  2194k|  33.1 |   435M |  37 |1400 | 201 |1194 |1515k|  5 |   0 |   0 |-7.198772e+03 |-6.445300e+03 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s| 66300 | 66301 |  2196k|  33.1 |   436M |  37 |1400 | 201 |1185 |1517k|  7 |   0 |   0 |-7.198740e+03 |-6.445300e+03 |  11.69%| unknown
 1840s| 66400 | 66401 |  2200k|  33.1 |   437M |  37 |1400 | 201 |1158 |1519k|  3 |   0 |   0 |-7.198714e+03 |-6.445300e+03 |  11.69%| unknown
 1842s| 66500 | 66501 |  2202k|  33.1 |   438M |  37 |1400 | 201 |1177 |1521k|  3 |   0 |   0 |-7.198599e+03 |-6.445300e+03 |  11.69%| unknown
 1845s| 66600 | 66601 |  2205k|  33.1 |   438M |  37 |1400 | 201 |1159 |1523k|  6 |   0 |   0 |-7.198599e+03 |-6.445300e+03 |  11.69%| unknown
 1848s| 66700 | 66701 |  2209k|  33.1 |   439M |  37 |1400 | 201 |1259 |1525k|  3 |   0 |   0 |-7.198599e+03 |-6.445300e+03 |  11.69%| unknown
 1850s| 66800 | 66801 |  2212k|  33.1 |   439M |  37 |1400 | 201 |1066 |1528k|  3 |   0 |   0 |-7.198598e+03 |-6.445300e+03 |  11.69%| unknown
 1853s| 66900 | 66901 |  2214k|  33.1 |   440M |  37 |1400 | 201 |1181 |1529k|  6 |   0 |   0 |-7.198594e+03 |-6.445300e+03 |  11.69%| unknown
 1856s| 67000 | 67001 |  2218k|  33.1 |   441M |  37 |1400 | 201 |1219 |1532k|  9 |   0 |   0 |-7.198533e+03 |-6.445300e+03 |  11.69%| unknown
 1858s| 67100 | 67101 |  2221k|  33.1 |   441M |  37 |1400 | 201 |1125 |1534k|  6 |   0 |   0 |-7.198478e+03 |-6.445300e+03 |  11.69%| unknown
 1861s| 67200 | 67201 |  2224k|  33.1 |   443M |  37 |1400 | 201 |1146 |1536k|  5 |   0 |   0 |-7.198429e+03 |-6.445300e+03 |  11.68%| unknown
 1864s| 67300 | 67301 |  2228k|  33.1 |   443M |  37 |1400 | 201 |1106 |1539k|  7 |   0 |   0 |-7.198420e+03 |-6.445300e+03 |  11.68%| unknown
 1866s| 67400 | 67401 |  2231k|  33.1 |   443M |  37 |1400 | 201 |1075 |1541k|  3 |   0 |   0 |-7.198382e+03 |-6.445300e+03 |  11.68%| unknown
 1869s| 67500 | 67501 |  2235k|  33.1 |   444M |  37 |1400 | 201 |1110 |1543k|  8 |   0 |   0 |-7.198380e+03 |-6.445300e+03 |  11.68%| unknown
 1872s| 67600 | 67601 |  2238k|  33.1 |   444M |  37 |1400 | 201 |1167 |1546k|  3 |   0 |   0 |-7.198378e+03 |-6.445300e+03 |  11.68%| unknown
 1875s| 67700 | 67701 |  2242k|  33.1 |   444M |  37 |1400 | 201 |1208 |1548k|  3 |   0 |   0 |-7.198369e+03 |-6.445300e+03 |  11.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s| 67800 | 67801 |  2246k|  33.1 |   445M |  37 |1400 | 201 |1190 |1551k|  5 |   0 |   0 |-7.198369e+03 |-6.445300e+03 |  11.68%| unknown
 1881s| 67900 | 67901 |  2249k|  33.1 |   446M |  37 |1400 | 201 |1144 |1553k|  4 |   0 |   0 |-7.198292e+03 |-6.445300e+03 |  11.68%| unknown
 1883s| 68000 | 68001 |  2252k|  33.1 |   446M |  37 |1400 | 201 |1109 |1555k|  6 |   0 |   0 |-7.198216e+03 |-6.445300e+03 |  11.68%| unknown
 1886s| 68100 | 68101 |  2256k|  33.1 |   446M |  37 |1400 | 201 |1142 |1558k|  5 |   0 |   0 |-7.198109e+03 |-6.445300e+03 |  11.68%| unknown
 1889s| 68200 | 68201 |  2259k|  33.1 |   446M |  37 |1400 | 201 |1148 |1560k|  3 |   0 |   0 |-7.198109e+03 |-6.445300e+03 |  11.68%| unknown
 1892s| 68300 | 68301 |  2264k|  33.1 |   446M |  37 |1400 | 201 |1177 |1563k|  7 |   0 |   0 |-7.198101e+03 |-6.445300e+03 |  11.68%| unknown
 1895s| 68400 | 68401 |  2267k|  33.1 |   448M |  37 |1400 | 201 |1082 |1565k|  9 |   0 |   0 |-7.198101e+03 |-6.445300e+03 |  11.68%| unknown
 1898s| 68500 | 68501 |  2270k|  33.1 |   448M |  37 |1400 | 201 |1153 |1568k|  7 |   0 |   0 |-7.198090e+03 |-6.445300e+03 |  11.68%| unknown
 1901s| 68600 | 68601 |  2273k|  33.1 |   449M |  37 |1400 | 201 |1177 |1570k|  6 |   0 |   0 |-7.198087e+03 |-6.445300e+03 |  11.68%| unknown
 1903s| 68700 | 68701 |  2277k|  33.1 |   450M |  37 |1400 | 201 |1123 |1572k|  3 |   0 |   0 |-7.198087e+03 |-6.445300e+03 |  11.68%| unknown
 1906s| 68800 | 68801 |  2280k|  33.1 |   450M |  37 |1400 | 201 |1197 |1575k|  7 |   0 |   0 |-7.198087e+03 |-6.445300e+03 |  11.68%| unknown
 1909s| 68900 | 68901 |  2282k|  33.1 |   451M |  37 |1400 | 201 |1099 |1577k|  6 |   0 |   0 |-7.197970e+03 |-6.445300e+03 |  11.68%| unknown
 1911s| 69000 | 69001 |  2285k|  33.1 |   451M |  37 |1400 | 201 |1173 |1579k|  3 |   0 |   0 |-7.197908e+03 |-6.445300e+03 |  11.68%| unknown
 1914s| 69100 | 69101 |  2288k|  33.1 |   451M |  37 |1400 | 201 |1137 |1581k|  7 |   0 |   0 |-7.197846e+03 |-6.445300e+03 |  11.68%| unknown
 1916s| 69200 | 69201 |  2291k|  33.1 |   451M |  37 |1400 | 201 |1217 |1583k|  6 |   0 |   0 |-7.197846e+03 |-6.445300e+03 |  11.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s| 69300 | 69301 |  2294k|  33.1 |   453M |  37 |1400 | 201 |1089 |1585k|  7 |   0 |   0 |-7.197806e+03 |-6.445300e+03 |  11.68%| unknown
 1922s| 69400 | 69401 |  2297k|  33.1 |   454M |  37 |1400 | 201 |1257 |1587k|  7 |   0 |   0 |-7.197736e+03 |-6.445300e+03 |  11.67%| unknown
 1924s| 69500 | 69501 |  2300k|  33.1 |   454M |  37 |1400 | 201 |1135 |1589k|  3 |   0 |   0 |-7.197736e+03 |-6.445300e+03 |  11.67%| unknown
 1927s| 69600 | 69601 |  2304k|  33.1 |   455M |  37 |1400 | 201 |1132 |1591k|  3 |   0 |   0 |-7.197736e+03 |-6.445300e+03 |  11.67%| unknown
 1930s| 69700 | 69701 |  2307k|  33.1 |   456M |  37 |1400 | 201 |1112 |1594k|  7 |   0 |   0 |-7.197643e+03 |-6.445300e+03 |  11.67%| unknown
 1932s| 69800 | 69801 |  2310k|  33.1 |   456M |  37 |1400 | 201 |1195 |1596k| 10 |   0 |   0 |-7.197643e+03 |-6.445300e+03 |  11.67%| unknown
 1935s| 69900 | 69901 |  2313k|  33.1 |   457M |  37 |1400 | 201 |1095 |1598k|  6 |   0 |   0 |-7.197553e+03 |-6.445300e+03 |  11.67%| unknown
 1938s| 70000 | 70001 |  2316k|  33.1 |   457M |  37 |1400 | 201 |1097 |1600k|  3 |   0 |   0 |-7.197553e+03 |-6.445300e+03 |  11.67%| unknown
 1941s| 70100 | 70101 |  2319k|  33.1 |   458M |  37 |1400 | 201 |1095 |1603k|  7 |   0 |   0 |-7.197492e+03 |-6.445300e+03 |  11.67%| unknown
 1944s| 70200 | 70201 |  2324k|  33.1 |   459M |  37 |1400 | 201 |1099 |1606k|  6 |   0 |   0 |-7.197492e+03 |-6.445300e+03 |  11.67%| unknown
 1947s| 70300 | 70301 |  2327k|  33.1 |   460M |  37 |1400 | 201 |1065 |1608k|  5 |   0 |   0 |-7.197492e+03 |-6.445300e+03 |  11.67%| unknown
 1950s| 70400 | 70401 |  2331k|  33.1 |   460M |  37 |1400 | 201 |1177 |1610k|  6 |   0 |   0 |-7.197492e+03 |-6.445300e+03 |  11.67%| unknown
 1952s| 70500 | 70501 |  2334k|  33.1 |   462M |  37 |1400 | 201 |1154 |1613k|  8 |   0 |   0 |-7.197466e+03 |-6.445300e+03 |  11.67%| unknown
 1955s| 70600 | 70601 |  2337k|  33.1 |   462M |  37 |1400 | 201 |1141 |1615k|  7 |   0 |   0 |-7.197466e+03 |-6.445300e+03 |  11.67%| unknown
 1958s| 70700 | 70701 |  2341k|  33.1 |   462M |  37 |1400 | 201 |1198 |1618k| 11 |   0 |   0 |-7.197466e+03 |-6.445300e+03 |  11.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s| 70800 | 70801 |  2344k|  33.1 |   463M |  37 |1400 | 201 |1101 |1619k|  8 |   0 |   0 |-7.197353e+03 |-6.445300e+03 |  11.67%| unknown
 1963s| 70900 | 70901 |  2348k|  33.1 |   464M |  37 |1400 | 201 |1208 |1622k| 11 |   0 |   0 |-7.197350e+03 |-6.445300e+03 |  11.67%| unknown
 1966s| 71000 | 71001 |  2350k|  33.1 |   464M |  37 |1400 | 201 |1129 |1624k|  9 |   0 |   0 |-7.197342e+03 |-6.445300e+03 |  11.67%| unknown
 1969s| 71100 | 71101 |  2354k|  33.1 |   464M |  37 |1400 | 201 |1257 |1627k|  7 |   0 |   0 |-7.197303e+03 |-6.445300e+03 |  11.67%| unknown
 1972s| 71200 | 71201 |  2358k|  33.1 |   464M |  37 |1400 | 201 |1148 |1629k|  6 |   0 |   0 |-7.197155e+03 |-6.445300e+03 |  11.67%| unknown
 1975s| 71300 | 71301 |  2361k|  33.1 |   465M |  37 |1400 | 201 |1050 |1631k|  3 |   0 |   0 |-7.197155e+03 |-6.445300e+03 |  11.67%| unknown
 1978s| 71400 | 71401 |  2365k|  33.1 |   465M |  37 |1400 | 201 |1071 |1634k|  3 |   0 |   0 |-7.197155e+03 |-6.445300e+03 |  11.67%| unknown
 1980s| 71500 | 71501 |  2368k|  33.1 |   466M |  37 |1400 | 201 |1081 |1636k|  7 |   0 |   0 |-7.197155e+03 |-6.445300e+03 |  11.67%| unknown
 1983s| 71600 | 71601 |  2370k|  33.1 |   466M |  37 |1400 | 201 |1124 |1638k|  3 |   0 |   0 |-7.197155e+03 |-6.445300e+03 |  11.67%| unknown
 1985s| 71700 | 71701 |  2373k|  33.1 |   466M |  37 |1400 | 201 |1210 |1640k| 11 |   0 |   0 |-7.197096e+03 |-6.445300e+03 |  11.66%| unknown
 1988s| 71800 | 71801 |  2377k|  33.1 |   467M |  37 |1400 | 201 |1071 |1643k|  3 |   0 |   0 |-7.197066e+03 |-6.445300e+03 |  11.66%| unknown
 1991s| 71900 | 71901 |  2381k|  33.1 |   467M |  37 |1400 | 201 |1087 |1645k|  7 |   0 |   0 |-7.197015e+03 |-6.445300e+03 |  11.66%| unknown
 1994s| 72000 | 72001 |  2385k|  33.1 |   467M |  37 |1400 | 201 |1120 |1648k|  3 |   0 |   0 |-7.197015e+03 |-6.445300e+03 |  11.66%| unknown
 1996s| 72100 | 72101 |  2388k|  33.1 |   467M |  37 |1400 | 201 |1193 |1650k|  6 |   0 |   0 |-7.196909e+03 |-6.445300e+03 |  11.66%| unknown
 1999s| 72200 | 72201 |  2391k|  33.1 |   468M |  37 |1400 | 201 |1172 |1652k|  8 |   0 |   0 |-7.196909e+03 |-6.445300e+03 |  11.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s| 72300 | 72301 |  2395k|  33.1 |   470M |  37 |1400 | 201 |1191 |1655k|  3 |   0 |   0 |-7.196907e+03 |-6.445300e+03 |  11.66%| unknown
 2005s| 72400 | 72401 |  2398k|  33.1 |   470M |  37 |1400 | 201 |1103 |1657k| 10 |   0 |   0 |-7.196891e+03 |-6.445300e+03 |  11.66%| unknown
 2008s| 72500 | 72501 |  2401k|  33.1 |   471M |  37 |1400 | 201 |1226 |1660k|  6 |   0 |   0 |-7.196891e+03 |-6.445300e+03 |  11.66%| unknown
 2010s| 72600 | 72601 |  2405k|  33.1 |   471M |  37 |1400 | 201 |1171 |1662k|  3 |   0 |   0 |-7.196891e+03 |-6.445300e+03 |  11.66%| unknown
 2013s| 72700 | 72701 |  2408k|  33.1 |   472M |  37 |1400 | 201 |1111 |1664k|  6 |   0 |   0 |-7.196824e+03 |-6.445300e+03 |  11.66%| unknown
 2016s| 72800 | 72801 |  2411k|  33.1 |   472M |  37 |1400 | 201 |1226 |1666k|  6 |   0 |   0 |-7.196824e+03 |-6.445300e+03 |  11.66%| unknown
 2018s| 72900 | 72901 |  2414k|  33.1 |   472M |  37 |1400 | 201 |1080 |1668k|  3 |   0 |   0 |-7.196799e+03 |-6.445300e+03 |  11.66%| unknown
 2021s| 73000 | 73001 |  2417k|  33.1 |   472M |  37 |1400 | 201 |1078 |1670k|  3 |   0 |   0 |-7.196799e+03 |-6.445300e+03 |  11.66%| unknown
 2024s| 73100 | 73101 |  2420k|  33.1 |   472M |  37 |1400 | 201 |1072 |1673k|  6 |   0 |   0 |-7.196799e+03 |-6.445300e+03 |  11.66%| unknown
 2026s| 73200 | 73201 |  2423k|  33.1 |   474M |  37 |1400 | 201 |1054 |1675k|  3 |   0 |   0 |-7.196643e+03 |-6.445300e+03 |  11.66%| unknown
 2029s| 73300 | 73301 |  2427k|  33.1 |   475M |  37 |1400 | 201 |1146 |1677k|  3 |   0 |   0 |-7.196607e+03 |-6.445300e+03 |  11.66%| unknown
 2032s| 73400 | 73401 |  2430k|  33.1 |   475M |  37 |1400 | 201 |1140 |1680k|  6 |   0 |   0 |-7.196607e+03 |-6.445300e+03 |  11.66%| unknown
 2035s| 73500 | 73501 |  2434k|  33.1 |   476M |  37 |1400 | 201 |1219 |1682k| 10 |   0 |   0 |-7.196487e+03 |-6.445300e+03 |  11.65%| unknown
 2038s| 73600 | 73601 |  2438k|  33.1 |   476M |  37 |1400 | 201 |1175 |1685k|  8 |   0 |   0 |-7.196487e+03 |-6.445300e+03 |  11.65%| unknown
 2040s| 73700 | 73701 |  2442k|  33.1 |   477M |  37 |1400 | 201 |1136 |1687k|  3 |   0 |   0 |-7.196373e+03 |-6.445300e+03 |  11.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s| 73800 | 73801 |  2445k|  33.1 |   477M |  37 |1400 | 201 |1105 |1689k|  3 |   0 |   0 |-7.196345e+03 |-6.445300e+03 |  11.65%| unknown
 2046s| 73900 | 73901 |  2448k|  33.1 |   477M |  37 |1400 | 201 |1183 |1692k|  8 |   0 |   0 |-7.196281e+03 |-6.445300e+03 |  11.65%| unknown
 2049s| 74000 | 74001 |  2452k|  33.1 |   477M |  37 |1400 | 201 |1074 |1694k|  3 |   0 |   0 |-7.196243e+03 |-6.445300e+03 |  11.65%| unknown
 2051s| 74100 | 74101 |  2455k|  33.1 |   479M |  37 |1400 | 201 |1195 |1697k| 11 |   0 |   0 |-7.196243e+03 |-6.445300e+03 |  11.65%| unknown
 2054s| 74200 | 74201 |  2458k|  33.1 |   479M |  37 |1400 | 201 |1162 |1699k|  8 |   0 |   0 |-7.196237e+03 |-6.445300e+03 |  11.65%| unknown
 2057s| 74300 | 74301 |  2461k|  33.1 |   479M |  37 |1400 | 201 |1120 |1701k|  3 |   0 |   0 |-7.196215e+03 |-6.445300e+03 |  11.65%| unknown
 2059s| 74400 | 74401 |  2465k|  33.1 |   482M |  37 |1400 | 201 |1117 |1703k|  9 |   0 |   0 |-7.196215e+03 |-6.445300e+03 |  11.65%| unknown
 2062s| 74500 | 74501 |  2468k|  33.1 |   482M |  37 |1400 | 201 |1179 |1705k|  3 |   0 |   0 |-7.196139e+03 |-6.445300e+03 |  11.65%| unknown
 2064s| 74600 | 74601 |  2471k|  33.1 |   483M |  37 |1400 | 201 |1143 |1707k|  7 |   0 |   0 |-7.196138e+03 |-6.445300e+03 |  11.65%| unknown
 2067s| 74700 | 74701 |  2474k|  33.1 |   483M |  37 |1400 | 201 |1132 |1709k| 10 |   0 |   0 |-7.196096e+03 |-6.445300e+03 |  11.65%| unknown
 2070s| 74800 | 74801 |  2477k|  33.1 |   484M |  37 |1400 | 201 |1169 |1712k|  9 |   0 |   0 |-7.196053e+03 |-6.445300e+03 |  11.65%| unknown
 2073s| 74900 | 74901 |  2481k|  33.1 |   484M |  37 |1400 | 201 |1097 |1714k|  6 |   0 |   0 |-7.196053e+03 |-6.445300e+03 |  11.65%| unknown
 2075s| 75000 | 75001 |  2484k|  33.1 |   484M |  37 |1400 | 201 |1092 |1716k|  7 |   0 |   0 |-7.195954e+03 |-6.445300e+03 |  11.65%| unknown
 2078s| 75100 | 75101 |  2487k|  33.1 |   486M |  37 |1400 | 201 |1168 |1718k| 10 |   0 |   0 |-7.195896e+03 |-6.445300e+03 |  11.65%| unknown
 2081s| 75200 | 75201 |  2491k|  33.1 |   486M |  37 |1400 | 201 |1099 |1721k|  3 |   0 |   0 |-7.195774e+03 |-6.445300e+03 |  11.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s| 75300 | 75301 |  2494k|  33.1 |   486M |  37 |1400 | 201 |1139 |1723k|  3 |   0 |   0 |-7.195755e+03 |-6.445300e+03 |  11.64%| unknown
 2086s| 75400 | 75401 |  2497k|  33.1 |   486M |  37 |1400 | 201 |1142 |1725k| 10 |   0 |   0 |-7.195684e+03 |-6.445300e+03 |  11.64%| unknown
 2089s| 75500 | 75501 |  2501k|  33.1 |   486M |  37 |1400 | 201 |1164 |1727k|  3 |   0 |   0 |-7.195677e+03 |-6.445300e+03 |  11.64%| unknown
 2092s| 75600 | 75601 |  2504k|  33.1 |   487M |  37 |1400 | 201 |1169 |1730k|  6 |   0 |   0 |-7.195677e+03 |-6.445300e+03 |  11.64%| unknown
 2095s| 75700 | 75701 |  2507k|  33.1 |   487M |  37 |1400 | 201 |1148 |1732k|  5 |   0 |   0 |-7.195677e+03 |-6.445300e+03 |  11.64%| unknown
 2097s| 75800 | 75801 |  2511k|  33.1 |   487M |  37 |1400 | 201 |1163 |1734k|  9 |   0 |   0 |-7.195619e+03 |-6.445300e+03 |  11.64%| unknown
 2100s| 75900 | 75901 |  2515k|  33.1 |   487M |  37 |1400 | 201 |1165 |1737k| 10 |   0 |   0 |-7.195619e+03 |-6.445300e+03 |  11.64%| unknown
 2103s| 76000 | 76001 |  2518k|  33.1 |   488M |  37 |1400 | 201 |1137 |1739k|  7 |   0 |   0 |-7.195588e+03 |-6.445300e+03 |  11.64%| unknown
 2106s| 76100 | 76101 |  2521k|  33.1 |   489M |  37 |1400 | 201 |1065 |1741k|  3 |   0 |   0 |-7.195588e+03 |-6.445300e+03 |  11.64%| unknown
 2109s| 76200 | 76201 |  2524k|  33.1 |   489M |  37 |1400 | 201 |1132 |1743k|  8 |   0 |   0 |-7.195588e+03 |-6.445300e+03 |  11.64%| unknown
 2111s| 76300 | 76301 |  2527k|  33.1 |   490M |  37 |1400 | 201 |1147 |1745k|  3 |   0 |   0 |-7.195562e+03 |-6.445300e+03 |  11.64%| unknown
 2113s| 76400 | 76401 |  2530k|  33.1 |   490M |  37 |1400 | 201 |1163 |1747k|  3 |   0 |   0 |-7.195562e+03 |-6.445300e+03 |  11.64%| unknown
 2116s| 76500 | 76501 |  2532k|  33.1 |   490M |  37 |1400 | 201 |1090 |1749k|  3 |   0 |   0 |-7.195562e+03 |-6.445300e+03 |  11.64%| unknown
 2119s| 76600 | 76601 |  2536k|  33.1 |   492M |  37 |1400 | 201 |1161 |1751k|  6 |   0 |   0 |-7.195562e+03 |-6.445300e+03 |  11.64%| unknown
 2122s| 76700 | 76701 |  2539k|  33.1 |   492M |  37 |1400 | 201 |1233 |1753k|  9 |   0 |   0 |-7.195527e+03 |-6.445300e+03 |  11.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 76800 | 76801 |  2542k|  33.1 |   492M |  37 |1400 | 201 |1133 |1755k|  7 |   0 |   0 |-7.195510e+03 |-6.445300e+03 |  11.64%| unknown
 2127s| 76900 | 76901 |  2545k|  33.1 |   492M |  37 |1400 | 201 |1181 |1757k|  7 |   0 |   0 |-7.195406e+03 |-6.445300e+03 |  11.64%| unknown
 2130s| 77000 | 77001 |  2549k|  33.1 |   493M |  37 |1400 | 201 |1167 |1760k|  9 |   0 |   0 |-7.195362e+03 |-6.445300e+03 |  11.64%| unknown
 2133s| 77100 | 77101 |  2553k|  33.1 |   494M |  37 |1400 | 201 |1063 |1763k|  3 |   0 |   0 |-7.195315e+03 |-6.445300e+03 |  11.64%| unknown
