2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s| 21700 | 10171 | 35286k|1626.1 |   893M |  55 | 250 |  51 |2882 |  14M|  0 |   0 |   0 |-1.762227e+03 |-1.688490e+03 |   4.37%|  24.69%
 2249s| 21800 | 10219 | 35418k|1624.7 |   898M |  55 | 250 |  51 |2716 |  14M| 20 |   0 |   0 |-1.762186e+03 |-1.688490e+03 |   4.36%|  24.82%
 2256s| 21900 | 10263 | 35549k|1623.3 |   905M |  55 | 250 |  51 |3280 |  14M| 17 |   0 |   0 |-1.762186e+03 |-1.688490e+03 |   4.36%|  24.86%
 2262s| 22000 | 10303 | 35646k|1620.3 |   907M |  55 | 250 |  51 |3702 |  14M| 14 |   0 |   0 |-1.762146e+03 |-1.688490e+03 |   4.36%|  24.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s| 22100 | 10369 | 35778k|1618.9 |   911M |  55 | 250 |  51 |2466 |  14M|124 |   0 |   0 |-1.762110e+03 |-1.688490e+03 |   4.36%|  24.95%
 2278s| 22200 | 10413 | 35893k|1616.8 |   913M |  55 | 250 |  51 |2771 |  15M|  1 |   0 |   0 |-1.762074e+03 |-1.688490e+03 |   4.36%|  24.97%
 2284s| 22300 | 10445 | 35991k|1614.0 |   918M |  55 | 250 |  51 |2905 |  15M| 11 |   0 |   0 |-1.762042e+03 |-1.688490e+03 |   4.36%|  25.00%
 2292s| 22400 | 10471 | 36171k|1614.8 |   921M |  55 | 250 |  51 |2237 |  15M| 21 |   0 |   0 |-1.762042e+03 |-1.688490e+03 |   4.36%|  25.04%
 2299s| 22500 | 10505 | 36285k|1612.7 |   923M |  55 | 250 |  51 |2470 |  15M|125 |   0 |   0 |-1.762042e+03 |-1.688490e+03 |   4.36%|  25.07%
 2305s| 22600 | 10539 | 36431k|1612.1 |   930M |  55 | 250 |  51 |2914 |  15M| 15 |   0 |   0 |-1.762042e+03 |-1.688490e+03 |   4.36%|  25.11%
 2311s| 22700 | 10569 | 36521k|1608.9 |   931M |  55 | 250 |  51 |2921 |  15M| 28 |   0 |   0 |-1.762042e+03 |-1.688490e+03 |   4.36%|  25.13%
 2318s| 22800 | 10607 | 36659k|1607.9 |   936M |  55 | 250 |  51 |3179 |  15M| 18 |   0 |   0 |-1.761954e+03 |-1.688490e+03 |   4.35%|  25.14%
 2324s| 22900 | 10639 | 36766k|1605.5 |   940M |  55 | 250 |  51 |3225 |  15M| 15 |   0 |   0 |-1.761822e+03 |-1.688490e+03 |   4.34%|  25.16%
 2331s| 23000 | 10671 | 36898k|1604.3 |   942M |  55 | 250 |  51 |3258 |  15M| 15 |   0 |   0 |-1.761769e+03 |-1.688490e+03 |   4.34%|  25.20%
 2337s| 23100 | 10717 | 37003k|1601.9 |   947M |  55 | 250 |  51 |3513 |  15M| 17 |   0 |   0 |-1.761740e+03 |-1.688490e+03 |   4.34%|  25.21%
 2344s| 23200 | 10743 | 37118k|1600.0 |   955M |  55 | 250 |  51 |2537 |  15M| 13 |   0 |   0 |-1.761740e+03 |-1.688490e+03 |   4.34%|  25.25%
 2350s| 23300 | 10765 | 37224k|1597.7 |   957M |  55 | 250 |  51 |1881 |  15M| 75 |   0 |   0 |-1.761740e+03 |-1.688490e+03 |   4.34%|  25.27%
 2359s| 23400 | 10811 | 37386k|1597.7 |   964M |  55 | 250 |  51 |2746 |  15M| 22 |   0 |   0 |-1.761673e+03 |-1.688490e+03 |   4.33%|  25.27%
 2364s| 23500 | 10843 | 37457k|1594.0 |   966M |  55 | 250 |  51 |2712 |  15M| 19 |   0 |   0 |-1.761673e+03 |-1.688490e+03 |   4.33%|  25.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 23600 | 10873 | 37546k|1591.0 |   969M |  55 | 250 |  51 |3171 |  15M|  1 |   0 |   0 |-1.761660e+03 |-1.688490e+03 |   4.33%|  25.31%
 2377s| 23700 | 10901 | 37677k|1589.8 |   973M |  55 | 250 |  51 |3233 |  15M| 14 |   0 |   0 |-1.761660e+03 |-1.688490e+03 |   4.33%|  25.32%
 2383s| 23800 | 10923 | 37752k|1586.3 |   976M |  55 | 250 |  51 |2971 |  15M|  1 |   0 |   0 |-1.761635e+03 |-1.688490e+03 |   4.33%|  25.36%
 2389s| 23900 | 10957 | 37852k|1583.8 |   979M |  55 | 250 |  51 |2224 |  15M| 79 |   0 |   0 |-1.761608e+03 |-1.688490e+03 |   4.33%|  25.37%
 2398s| 24000 | 11005 | 38008k|1583.7 |   983M |  55 | 250 |  51 |2401 |  15M| 18 |   0 |   0 |-1.761509e+03 |-1.688490e+03 |   4.32%|  25.38%
 2403s| 24100 | 11023 | 38127k|1582.1 |   985M |  55 | 250 |  51 |2772 |  15M| 91 |   0 |   0 |-1.761509e+03 |-1.688490e+03 |   4.32%|  25.39%
 2411s| 24200 | 11063 | 38248k|1580.5 |   987M |  55 | 250 |  51 |3160 |  15M| 14 |   0 |   0 |-1.761452e+03 |-1.688490e+03 |   4.32%|  25.40%
 2417s| 24300 | 11095 | 38370k|1579.1 |   992M |  55 | 250 |  51 |3363 |  15M|  7 |   0 |   0 |-1.761310e+03 |-1.688490e+03 |   4.31%|  25.42%
 2423s| 24400 | 11129 | 38465k|1576.5 |   995M |  55 | 250 |  51 |3038 |  16M| 16 |   0 |   0 |-1.761269e+03 |-1.688490e+03 |   4.31%|  25.42%
 2431s| 24500 | 11163 | 38591k|1575.2 |  1000M |  55 | 250 |  51 |2644 |  16M| 18 |   0 |   0 |-1.761133e+03 |-1.688490e+03 |   4.30%|  25.43%
 2437s| 24600 | 11205 | 38677k|1572.3 |  1004M |  55 | 250 |  51 |2725 |  16M| 18 |   0 |   0 |-1.760979e+03 |-1.688490e+03 |   4.29%|  25.44%
 2442s| 24700 | 11235 | 38766k|1569.5 |  1007M |  55 | 250 |  51 |   0 |  16M|  0 |   0 |   0 |-1.760979e+03 |-1.688490e+03 |   4.29%|  25.47%
 2450s| 24800 | 11267 | 38886k|1568.0 |  1012M |  55 | 250 |  51 |2775 |  16M|  1 |   0 |   0 |-1.760866e+03 |-1.688490e+03 |   4.29%|  25.48%
 2455s| 24900 | 11293 | 38974k|1565.3 |  1016M |  55 | 250 |  51 |3036 |  16M|  0 |   0 |   0 |-1.760742e+03 |-1.688490e+03 |   4.28%|  25.49%
 2463s| 25000 | 11345 | 39098k|1563.9 |  1020M |  55 | 250 |  51 |2577 |  16M| 16 |   0 |   0 |-1.760540e+03 |-1.688490e+03 |   4.27%|  25.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s| 25100 | 11391 | 39188k|1561.3 |  1022M |  55 | 250 |  51 |3411 |  16M|  0 |   0 |   0 |-1.760540e+03 |-1.688490e+03 |   4.27%|  25.51%
 2479s| 25200 | 11439 | 39378k|1562.7 |  1026M |  55 | 250 |  51 |1140 |  16M|  1 |   0 |   0 |-1.760540e+03 |-1.688490e+03 |   4.27%|  26.59%
 2485s| 25300 | 11465 | 39528k|1562.4 |  1028M |  55 | 250 |  51 |2957 |  16M| 16 |   0 |   0 |-1.760483e+03 |-1.688490e+03 |   4.26%|  27.33%
 2492s| 25400 | 11511 | 39635k|1560.5 |  1031M |  55 | 250 |  51 |3085 |  16M| 19 |   0 |   0 |-1.760358e+03 |-1.688490e+03 |   4.26%|  27.34%
 2500s| 25500 | 11565 | 39754k|1559.0 |  1039M |  55 | 250 |  51 |3140 |  16M| 10 |   0 |   0 |-1.760327e+03 |-1.688490e+03 |   4.25%|  27.34%
 2507s| 25600 | 11609 | 39865k|1557.3 |  1042M |  55 | 250 |  51 |3493 |  16M|  0 |   0 |   0 |-1.760327e+03 |-1.688490e+03 |   4.25%|  27.36%
 2514s| 25700 | 11641 | 39986k|1555.9 |  1045M |  55 | 250 |  51 |3462 |  16M| 15 |   0 |   0 |-1.760327e+03 |-1.688490e+03 |   4.25%|  27.37%
 2521s| 25800 | 11677 | 40100k|1554.3 |  1051M |  55 | 250 |  51 |3069 |  16M|  1 |   0 |   0 |-1.760327e+03 |-1.688490e+03 |   4.25%|  27.39%
 2527s| 25900 | 11713 | 40188k|1551.7 |  1055M |  55 | 250 |  51 |2583 |  16M| 20 |   0 |   0 |-1.760298e+03 |-1.688490e+03 |   4.25%|  27.39%
 2533s| 26000 | 11741 | 40277k|1549.1 |  1057M |  55 | 250 |  51 |2843 |  16M|  1 |   0 |   0 |-1.760260e+03 |-1.688490e+03 |   4.25%|  27.41%
 2541s| 26100 | 11777 | 40397k|1547.8 |  1063M |  55 | 250 |  51 |2656 |  16M| 15 |   0 |   0 |-1.760253e+03 |-1.688490e+03 |   4.25%|  27.43%
 2546s| 26200 | 11799 | 40473k|1544.8 |  1065M |  55 | 250 |  51 |3029 |  16M| 17 |   0 |   0 |-1.760253e+03 |-1.688490e+03 |   4.25%|  27.45%
 2552s| 26300 | 11827 | 40561k|1542.3 |  1068M |  55 | 250 |  51 |2944 |  16M| 29 |   0 |   0 |-1.760111e+03 |-1.688490e+03 |   4.24%|  27.48%
 2558s| 26400 | 11865 | 40641k|1539.5 |  1072M |  55 | 250 |  51 |2723 |  16M| 18 |   0 |   0 |-1.760038e+03 |-1.688490e+03 |   4.24%|  27.49%
 2564s| 26500 | 11899 | 40721k|1536.7 |  1074M |  55 | 250 |  51 |2959 |  17M|  0 |   0 |   0 |-1.759895e+03 |-1.688490e+03 |   4.23%|  27.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s| 26600 | 11931 | 40807k|1534.1 |  1077M |  55 | 250 |  51 |2879 |  17M| 19 |   0 |   0 |-1.759885e+03 |-1.688490e+03 |   4.23%|  27.51%
 2577s| 26700 | 11961 | 40929k|1533.0 |  1082M |  55 | 250 |  51 |2926 |  17M|  2 |   0 |   0 |-1.759814e+03 |-1.688490e+03 |   4.22%|  27.51%
 2584s| 26800 | 12001 | 41038k|1531.3 |  1084M |  55 | 250 |  51 |3713 |  17M| 19 |   0 |   0 |-1.759684e+03 |-1.688490e+03 |   4.22%|  27.52%
 2591s| 26900 | 12031 | 41135k|1529.2 |  1087M |  55 | 250 |  51 |3200 |  17M| 21 |   0 |   0 |-1.759648e+03 |-1.688490e+03 |   4.21%|  27.53%
 2596s| 27000 | 12053 | 41216k|1526.5 |  1090M |  55 | 250 |  51 |2471 |  17M|  0 |   0 |   0 |-1.759648e+03 |-1.688490e+03 |   4.21%|  27.56%
 2603s| 27100 | 12087 | 41332k|1525.2 |  1093M |  55 | 250 |  51 |3091 |  17M| 46 |   0 |   0 |-1.759621e+03 |-1.688490e+03 |   4.21%|  27.58%
 2610s| 27200 | 12125 | 41458k|1524.2 |  1097M |  55 | 250 |  51 |2974 |  17M|  0 |   0 |   0 |-1.759621e+03 |-1.688490e+03 |   4.21%|  27.61%
 2616s| 27300 | 12165 | 41550k|1522.0 |  1100M |  55 | 250 |  51 |3590 |  17M| 18 |   0 |   0 |-1.759619e+03 |-1.688490e+03 |   4.21%|  27.62%
 2626s| 27400 | 12205 | 41727k|1522.9 |  1104M |  55 | 250 |  51 |2662 |  17M|  0 |   0 |   0 |-1.759555e+03 |-1.688490e+03 |   4.21%|  27.62%
 2632s| 27500 | 12241 | 41847k|1521.8 |  1106M |  55 | 250 |  51 |3013 |  17M| 20 |   0 |   0 |-1.759503e+03 |-1.688490e+03 |   4.21%|  27.64%
 2639s| 27600 | 12281 | 41947k|1519.9 |  1112M |  55 | 250 |  51 |3197 |  17M| 13 |   0 |   0 |-1.759473e+03 |-1.688490e+03 |   4.20%|  27.64%
 2645s| 27700 | 12309 | 42050k|1518.1 |  1115M |  55 | 250 |  51 |3382 |  17M| 18 |   0 |   0 |-1.759473e+03 |-1.688490e+03 |   4.20%|  27.66%
 2650s| 27800 | 12337 | 42121k|1515.2 |  1119M |  55 | 250 |  51 |2773 |  17M| 15 |   0 |   0 |-1.759433e+03 |-1.688490e+03 |   4.20%|  27.67%
 2658s| 27900 | 12369 | 42272k|1515.2 |  1121M |  55 | 250 |  51 |3085 |  17M| 23 |   0 |   0 |-1.759433e+03 |-1.688490e+03 |   4.20%|  27.70%
 2666s| 28000 | 12423 | 42441k|1515.8 |  1124M |  55 | 250 |  51 |2820 |  17M| 20 |   0 |   0 |-1.759325e+03 |-1.688490e+03 |   4.20%|  27.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s| 28100 | 12449 | 42548k|1514.2 |  1126M |  55 | 250 |  51 |3272 |  17M| 16 |   0 |   0 |-1.759289e+03 |-1.688490e+03 |   4.19%|  27.72%
 2682s| 28200 | 12489 | 42699k|1514.2 |  1130M |  55 | 250 |  51 |2097 |  17M|  2 |   0 |   0 |-1.759277e+03 |-1.688490e+03 |   4.19%|  27.74%
 2691s| 28300 | 12531 | 42868k|1514.8 |  1138M |  55 | 250 |  51 |2971 |  17M| 11 |   0 |   0 |-1.759277e+03 |-1.688490e+03 |   4.19%|  27.74%
 2697s| 28400 | 12563 | 42981k|1513.4 |  1143M |  55 | 250 |  51 |2765 |  17M| 17 |   0 |   0 |-1.759267e+03 |-1.688490e+03 |   4.19%|  27.76%
 2706s| 28500 | 12599 | 43108k|1512.6 |  1148M |  55 | 250 |  51 |3097 |  17M| 21 |   0 |   0 |-1.759215e+03 |-1.688490e+03 |   4.19%|  27.78%
 2712s| 28600 | 12635 | 43222k|1511.3 |  1150M |  55 | 250 |  51 |2644 |  17M|  1 |   0 |   0 |-1.759208e+03 |-1.688490e+03 |   4.19%|  27.79%
 2718s| 28700 | 12671 | 43303k|1508.9 |  1154M |  55 | 250 |  51 |2683 |  17M|  0 |   0 |   0 |-1.759207e+03 |-1.688490e+03 |   4.19%|  27.80%
 2726s| 28800 | 12709 | 43445k|1508.5 |  1159M |  55 | 250 |  51 |3397 |  17M|  2 |   0 |   0 |-1.759207e+03 |-1.688490e+03 |   4.19%|  27.82%
 2734s| 28900 | 12767 | 43575k|1507.8 |  1163M |  55 | 250 |  51 |2656 |  18M| 19 |   0 |   0 |-1.759192e+03 |-1.688490e+03 |   4.19%|  27.82%
 2741s| 29000 | 12807 | 43673k|1506.0 |  1169M |  55 | 250 |  51 |2929 |  18M| 18 |   0 |   0 |-1.759091e+03 |-1.688490e+03 |   4.18%|  27.83%
 2750s| 29100 | 12849 | 43840k|1506.6 |  1171M |  55 | 250 |  51 |2974 |  18M| 30 |   0 |   0 |-1.758946e+03 |-1.688490e+03 |   4.17%|  27.84%
 2757s| 29200 | 12889 | 43936k|1504.7 |  1174M |  55 | 250 |  51 |2927 |  18M|  1 |   0 |   0 |-1.758912e+03 |-1.688490e+03 |   4.17%|  27.85%
 2763s| 29300 | 12925 | 44026k|1502.6 |  1177M |  55 | 250 |  51 |2863 |  18M|  0 |   0 |   0 |-1.758890e+03 |-1.688490e+03 |   4.17%|  27.87%
 2772s| 29400 | 12963 | 44173k|1502.5 |  1182M |  55 | 250 |  51 |3189 |  18M| 18 |   0 |   0 |-1.758679e+03 |-1.688490e+03 |   4.16%|  27.88%
 2779s| 29500 | 13003 | 44299k|1501.7 |  1184M |  55 | 250 |  51 |3579 |  18M|  1 |   0 |   0 |-1.758679e+03 |-1.688490e+03 |   4.16%|  27.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s| 29600 | 13025 | 44416k|1500.6 |  1187M |  55 | 250 |  51 |2364 |  18M|  0 |   0 |   0 |-1.758526e+03 |-1.688490e+03 |   4.15%|  27.91%
 2792s| 29700 | 13057 | 44498k|1498.3 |  1192M |  55 | 250 |  51 |3610 |  18M|  0 |   0 |   0 |-1.758526e+03 |-1.688490e+03 |   4.15%|  27.91%
 2799s| 29800 | 13083 | 44596k|1496.5 |  1194M |  55 | 250 |  51 |2630 |  18M| 17 |   0 |   0 |-1.758482e+03 |-1.688490e+03 |   4.15%|  27.93%
 2806s| 29900 | 13121 | 44725k|1495.9 |  1199M |  55 | 250 |  51 |3526 |  18M| 20 |   0 |   0 |-1.758467e+03 |-1.688490e+03 |   4.14%|  27.94%
 2813s| 30000 | 13165 | 44828k|1494.3 |  1202M |  61 | 250 |  51 |3407 |  18M| 16 |   0 |   0 |-1.758412e+03 |-1.688490e+03 |   4.14%|  27.96%
 2819s| 30100 | 13195 | 44938k|1493.0 |  1204M |  61 | 250 |  51 |3080 |  18M| 21 |   0 |   0 |-1.758335e+03 |-1.688490e+03 |   4.14%|  27.99%
 2825s| 30200 | 13233 | 45031k|1491.1 |  1209M |  61 | 250 |  51 |3115 |  18M| 20 |   0 |   0 |-1.758284e+03 |-1.688490e+03 |   4.13%|  28.00%
 2832s| 30300 | 13273 | 45130k|1489.5 |  1214M |  61 | 250 |  51 |3078 |  18M|  0 |   0 |   0 |-1.758235e+03 |-1.688490e+03 |   4.13%|  28.01%
 2839s| 30400 | 13329 | 45267k|1489.1 |  1218M |  61 | 250 |  51 |2650 |  18M| 27 |   0 |   0 |-1.758166e+03 |-1.688490e+03 |   4.13%|  28.01%
 2844s| 30500 | 13359 | 45365k|1487.4 |  1220M |  61 | 250 |  51 |1897 |  18M| 13 |   0 |   0 |-1.758067e+03 |-1.688490e+03 |   4.12%|  28.03%
 2849s| 30600 | 13391 | 45453k|1485.4 |  1224M |  61 | 250 |  51 |3256 |  18M| 18 |   0 |   0 |-1.758067e+03 |-1.688490e+03 |   4.12%|  28.04%
 2856s| 30700 | 13421 | 45561k|1484.1 |  1227M |  61 | 250 |  51 |3564 |  18M| 20 |   0 |   0 |-1.758067e+03 |-1.688490e+03 |   4.12%|  28.07%
 2861s| 30800 | 13447 | 45653k|1482.3 |  1229M |  61 | 250 |  51 |3260 |  18M|  0 |   0 |   0 |-1.758067e+03 |-1.688490e+03 |   4.12%|  28.07%
 2867s| 30900 | 13491 | 45744k|1480.4 |  1233M |  61 | 250 |  51 |3279 |  18M| 19 |   0 |   0 |-1.757900e+03 |-1.688490e+03 |   4.11%|  28.08%
 2873s| 31000 | 13523 | 45838k|1478.7 |  1237M |  61 | 250 |  51 |   0 |  18M|  0 |   0 |   0 |-1.757900e+03 |-1.688490e+03 |   4.11%|  28.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 31100 | 13561 | 45948k|1477.5 |  1242M |  61 | 250 |  51 |2920 |  18M|  0 |   0 |   0 |-1.757796e+03 |-1.688490e+03 |   4.10%|  28.10%
 2884s| 31200 | 13589 | 46044k|1475.8 |  1245M |  61 | 250 |  51 |2762 |  19M|  1 |   0 |   0 |-1.757796e+03 |-1.688490e+03 |   4.10%|  28.11%
 2889s| 31300 | 13609 | 46135k|1474.0 |  1247M |  61 | 250 |  51 |3390 |  19M|  0 |   0 |   0 |-1.757762e+03 |-1.688490e+03 |   4.10%|  28.15%
 2894s| 31400 | 13649 | 46204k|1471.5 |  1251M |  61 | 250 |  51 |2994 |  19M| 11 |   0 |   0 |-1.757728e+03 |-1.688490e+03 |   4.10%|  28.15%
 2901s| 31500 | 13693 | 46339k|1471.1 |  1254M |  61 | 250 |  51 |2586 |  19M|  1 |   0 |   0 |-1.757728e+03 |-1.688490e+03 |   4.10%|  28.16%
 2906s| 31600 | 13721 | 46454k|1470.1 |  1255M |  61 | 250 |  51 |3331 |  19M|  6 |   0 |   0 |-1.757723e+03 |-1.688490e+03 |   4.10%|  28.19%
 2914s| 31700 | 13757 | 46586k|1469.6 |  1259M |  61 | 250 |  51 |3271 |  19M| 22 |   0 |   0 |-1.757690e+03 |-1.688490e+03 |   4.10%|  28.21%
 2919s| 31800 | 13783 | 46660k|1467.3 |  1261M |  61 | 250 |  51 |3274 |  19M| 23 |   0 |   0 |-1.757610e+03 |-1.688490e+03 |   4.09%|  28.23%
 2926s| 31900 | 13823 | 46767k|1466.1 |  1263M |  61 | 250 |  51 |3476 |  19M| 11 |   0 |   0 |-1.757610e+03 |-1.688490e+03 |   4.09%|  28.24%
 2933s| 32000 | 13861 | 46918k|1466.2 |  1269M |  61 | 250 |  51 |3091 |  19M| 22 |   0 |   0 |-1.757487e+03 |-1.688490e+03 |   4.09%|  28.24%
 2939s| 32100 | 13899 | 47002k|1464.2 |  1273M |  61 | 250 |  51 |3023 |  19M| 15 |   0 |   0 |-1.757487e+03 |-1.688490e+03 |   4.09%|  28.26%
 2945s| 32200 | 13933 | 47132k|1463.7 |  1275M |  61 | 250 |  51 |3898 |  19M|  0 |   0 |   0 |-1.757468e+03 |-1.688490e+03 |   4.09%|  28.26%
 2951s| 32300 | 13967 | 47234k|1462.4 |  1278M |  61 | 250 |  51 |2743 |  19M| 23 |   0 |   0 |-1.757458e+03 |-1.688490e+03 |   4.08%|  28.26%
 2957s| 32400 | 14005 | 47314k|1460.3 |  1281M |  61 | 250 |  51 |3463 |  19M| 11 |   0 |   0 |-1.757458e+03 |-1.688490e+03 |   4.08%|  28.26%
 2963s| 32500 | 14043 | 47408k|1458.7 |  1284M |  61 | 250 |  51 |2653 |  19M|  0 |   0 |   0 |-1.757393e+03 |-1.688490e+03 |   4.08%|  28.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s| 32600 | 14085 | 47498k|1457.0 |  1289M |  61 | 250 |  51 |2853 |  19M| 20 |   0 |   0 |-1.757393e+03 |-1.688490e+03 |   4.08%|  28.29%
 2975s| 32700 | 14121 | 47604k|1455.8 |  1292M |  61 | 250 |  51 |3264 |  19M| 21 |   0 |   0 |-1.757393e+03 |-1.688490e+03 |   4.08%|  28.30%
 2983s| 32800 | 14149 | 47732k|1455.3 |  1295M |  61 | 250 |  51 |3323 |  19M| 19 |   0 |   0 |-1.757393e+03 |-1.688490e+03 |   4.08%|  28.31%
 2989s| 32900 | 14169 | 47847k|1454.3 |  1296M |  61 | 250 |  51 |3082 |  19M|  1 |   0 |   0 |-1.757348e+03 |-1.688490e+03 |   4.08%|  28.34%
 2995s| 33000 | 14195 | 47933k|1452.5 |  1299M |  61 | 250 |  51 |2857 |  19M| 24 |   0 |   0 |-1.757348e+03 |-1.688490e+03 |   4.08%|  28.36%
 3002s| 33100 | 14235 | 48057k|1451.9 |  1302M |  61 | 250 |  51 |2127 |  19M|114 |   0 |   0 |-1.757348e+03 |-1.688490e+03 |   4.08%|  28.39%
 3009s| 33200 | 14277 | 48184k|1451.3 |  1306M |  61 | 250 |  51 |2619 |  19M| 13 |   0 |   0 |-1.757348e+03 |-1.688490e+03 |   4.08%|  28.40%
 3015s| 33300 | 14291 | 48284k|1450.0 |  1308M |  61 | 250 |  51 |3018 |  19M| 15 |   0 |   0 |-1.757348e+03 |-1.688490e+03 |   4.08%|  28.42%
 3022s| 33400 | 14313 | 48418k|1449.7 |  1311M |  61 | 250 |  51 |2916 |  19M| 23 |   0 |   0 |-1.757348e+03 |-1.688490e+03 |   4.08%|  28.44%
 3028s| 33500 | 14357 | 48505k|1447.9 |  1313M |  61 | 250 |  51 |3506 |  19M| 18 |   0 |   0 |-1.757337e+03 |-1.688490e+03 |   4.08%|  28.47%
 3034s| 33600 | 14371 | 48619k|1447.0 |  1315M |  61 | 250 |  51 |3709 |  19M|  2 |   0 |   0 |-1.757320e+03 |-1.688490e+03 |   4.08%|  28.50%
 3041s| 33700 | 14397 | 48717k|1445.6 |  1317M |  61 | 250 |  51 |2197 |  19M|  0 |   0 |   0 |-1.757307e+03 |-1.688490e+03 |   4.08%|  28.52%
 3046s| 33800 | 14417 | 48793k|1443.6 |  1321M |  61 | 250 |  51 |2666 |  19M| 24 |   0 |   0 |-1.757295e+03 |-1.688490e+03 |   4.07%|  28.55%
 3055s| 33900 | 14463 | 48963k|1444.3 |  1327M |  61 | 250 |  51 |3286 |  20M| 19 |   0 |   0 |-1.757205e+03 |-1.688490e+03 |   4.07%|  28.56%
 3060s| 34000 | 14481 | 49060k|1443.0 |  1329M |  61 | 250 |  51 |2715 |  20M| 20 |   0 |   0 |-1.757165e+03 |-1.688490e+03 |   4.07%|  28.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s| 34100 | 14541 | 49238k|1444.0 |  1333M |  61 | 250 |  51 |2287 |  20M| 21 |   0 |   0 |-1.757148e+03 |-1.688490e+03 |   4.07%|  28.61%
 3076s| 34200 | 14585 | 49346k|1442.9 |  1336M |  61 | 250 |  51 |2630 |  20M| 22 |   0 |   0 |-1.757096e+03 |-1.688490e+03 |   4.06%|  28.61%
 3084s| 34300 | 14615 | 49512k|1443.5 |  1340M |  61 | 250 |  51 |3730 |  20M| 12 |   0 |   0 |-1.757088e+03 |-1.688490e+03 |   4.06%|  28.61%
 3092s| 34400 | 14653 | 49633k|1442.8 |  1347M |  61 | 250 |  51 |2904 |  20M| 19 |   0 |   0 |-1.757088e+03 |-1.688490e+03 |   4.06%|  28.62%
 3099s| 34500 | 14693 | 49760k|1442.3 |  1356M |  61 | 250 |  51 |2814 |  20M| 27 |   0 |   0 |-1.757032e+03 |-1.688490e+03 |   4.06%|  28.64%
 3106s| 34600 | 14727 | 49868k|1441.3 |  1359M |  61 | 250 |  51 |2524 |  20M|  0 |   0 |   0 |-1.757032e+03 |-1.688490e+03 |   4.06%|  28.64%
 3114s| 34700 | 14771 | 50002k|1441.0 |  1364M |  61 | 250 |  51 |2643 |  20M| 19 |   0 |   0 |-1.757021e+03 |-1.688490e+03 |   4.06%|  28.65%
 3120s| 34800 | 14803 | 50123k|1440.3 |  1366M |  61 | 250 |  51 |3500 |  20M| 10 |   0 |   0 |-1.757018e+03 |-1.688490e+03 |   4.06%|  28.66%
 3128s| 34900 | 14839 | 50271k|1440.5 |  1369M |  61 | 250 |  51 |3232 |  20M| 30 |   0 |   0 |-1.756943e+03 |-1.688490e+03 |   4.05%|  28.67%
