solving instance knapsack 500 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1634s| 26200 | 26201 |557000 |  21.1 |   253M |  47 |3500 | 501 |2672 | 337k|  5 |   0 |   0 |-1.838164e+04 |-1.646687e+04 |  11.63%| unknown
 1639s| 26300 | 26301 |558432 |  21.1 |   253M |  47 |3500 | 501 |2646 | 338k|  3 |   0 |   0 |-1.838130e+04 |-1.646687e+04 |  11.63%| unknown
 1645s| 26400 | 26401 |559692 |  21.1 |   255M |  47 |3500 | 501 |2660 | 339k|  3 |   0 |   0 |-1.838120e+04 |-1.646687e+04 |  11.63%| unknown
 1651s| 26500 | 26501 |562063 |  21.1 |   255M |  47 |3500 | 501 |2708 | 340k|  7 |   0 |   0 |-1.838108e+04 |-1.646687e+04 |  11.62%| unknown
 1658s| 26600 | 26601 |564112 |  21.1 |   255M |  47 |3500 | 501 |2701 | 341k|  6 |   0 |   0 |-1.838108e+04 |-1.646687e+04 |  11.62%| unknown
 1664s| 26700 | 26701 |566242 |  21.1 |   255M |  47 |3500 | 501 |2689 | 343k|  3 |   0 |   0 |-1.838108e+04 |-1.646687e+04 |  11.62%| unknown
 1670s| 26800 | 26801 |568079 |  21.1 |   256M |  47 |3500 | 501 |2693 | 344k|  3 |   0 |   0 |-1.838108e+04 |-1.646687e+04 |  11.62%| unknown
 1677s| 26900 | 26901 |569936 |  21.0 |   256M |  47 |3500 | 501 |2757 | 345k|  4 |   0 |   0 |-1.838108e+04 |-1.646687e+04 |  11.62%| unknown
 1683s| 27000 | 27001 |571801 |  21.0 |   258M |  47 |3500 | 501 |2693 | 347k|  6 |   0 |   0 |-1.838108e+04 |-1.646687e+04 |  11.62%| unknown
 1690s| 27100 | 27101 |574721 |  21.1 |   259M |  47 |3500 | 501 |2650 | 348k|  6 |   0 |   0 |-1.838083e+04 |-1.646687e+04 |  11.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s| 27200 | 27201 |577226 |  21.1 |   261M |  47 |3500 | 501 |2675 | 349k|  2 |   0 |   0 |-1.838083e+04 |-1.646687e+04 |  11.62%| unknown
 1701s| 27300 | 27301 |578173 |  21.0 |   262M |  47 |3500 | 501 |2645 | 350k|  3 |   0 |   0 |-1.838083e+04 |-1.646687e+04 |  11.62%| unknown
 1708s| 27400 | 27401 |580728 |  21.1 |   262M |  47 |3500 | 501 |2710 | 352k|  6 |   0 |   0 |-1.838083e+04 |-1.646687e+04 |  11.62%| unknown
 1714s| 27500 | 27501 |582795 |  21.1 |   263M |  47 |3500 | 501 |2702 | 353k|  6 |   0 |   0 |-1.838049e+04 |-1.646687e+04 |  11.62%| unknown
 1720s| 27600 | 27601 |585158 |  21.1 |   264M |  47 |3500 | 501 |2652 | 354k|  3 |   0 |   0 |-1.838042e+04 |-1.646687e+04 |  11.62%| unknown
 1726s| 27700 | 27701 |587124 |  21.1 |   266M |  47 |3500 | 501 |2718 | 355k|  6 |   0 |   0 |-1.838035e+04 |-1.646687e+04 |  11.62%| unknown
 1733s| 27800 | 27801 |589034 |  21.1 |   267M |  47 |3500 | 501 |2651 | 357k|  3 |   0 |   0 |-1.838023e+04 |-1.646687e+04 |  11.62%| unknown
 1739s| 27900 | 27901 |591008 |  21.0 |   267M |  47 |3500 | 501 |2686 | 358k|  7 |   0 |   0 |-1.838000e+04 |-1.646687e+04 |  11.62%| unknown
 1745s| 28000 | 28001 |592740 |  21.0 |   267M |  47 |3500 | 501 |2636 | 359k|  2 |   0 |   0 |-1.837997e+04 |-1.646687e+04 |  11.62%| unknown
 1751s| 28100 | 28101 |594989 |  21.0 |   267M |  47 |3500 | 501 |2627 | 361k|  3 |   0 |   0 |-1.837983e+04 |-1.646687e+04 |  11.62%| unknown
 1757s| 28200 | 28201 |596512 |  21.0 |   267M |  47 |3500 | 501 |2701 | 362k|  3 |   0 |   0 |-1.837973e+04 |-1.646687e+04 |  11.62%| unknown
 1763s| 28300 | 28301 |598355 |  21.0 |   267M |  47 |3500 | 501 |2641 | 363k|  3 |   0 |   0 |-1.837966e+04 |-1.646687e+04 |  11.62%| unknown
 1770s| 28400 | 28401 |600844 |  21.0 |   267M |  47 |3500 | 501 |2652 | 364k|  8 |   0 |   0 |-1.837960e+04 |-1.646687e+04 |  11.62%| unknown
 1775s| 28500 | 28501 |602314 |  21.0 |   270M |  47 |3500 | 501 |2632 | 365k|  3 |   0 |   0 |-1.837960e+04 |-1.646687e+04 |  11.62%| unknown
 1781s| 28600 | 28601 |603799 |  21.0 |   270M |  47 |3500 | 501 |2704 | 366k|  7 |   0 |   0 |-1.837958e+04 |-1.646687e+04 |  11.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s| 28700 | 28701 |605873 |  21.0 |   270M |  47 |3500 | 501 |2647 | 368k|  3 |   0 |   0 |-1.837950e+04 |-1.646687e+04 |  11.62%| unknown
 1794s| 28800 | 28801 |608148 |  21.0 |   270M |  47 |3500 | 501 |2668 | 369k|  3 |   0 |   0 |-1.837950e+04 |-1.646687e+04 |  11.62%| unknown
 1800s| 28900 | 28901 |609989 |  21.0 |   271M |  47 |3500 | 501 |2670 | 370k|  3 |   0 |   0 |-1.837943e+04 |-1.646687e+04 |  11.61%| unknown
 1806s| 29000 | 29001 |611650 |  21.0 |   272M |  47 |3500 | 501 |2662 | 371k|  4 |   0 |   0 |-1.837943e+04 |-1.646687e+04 |  11.61%| unknown
 1812s| 29100 | 29101 |613066 |  20.9 |   274M |  47 |3500 | 501 |2641 | 372k|  3 |   0 |   0 |-1.837928e+04 |-1.646687e+04 |  11.61%| unknown
 1817s| 29200 | 29201 |614561 |  20.9 |   274M |  47 |3500 | 501 |2669 | 373k|  5 |   0 |   0 |-1.837928e+04 |-1.646687e+04 |  11.61%| unknown
 1824s| 29300 | 29301 |616929 |  20.9 |   275M |  47 |3500 | 501 |2696 | 374k|  6 |   0 |   0 |-1.837928e+04 |-1.646687e+04 |  11.61%| unknown
 1830s| 29400 | 29401 |618907 |  20.9 |   275M |  47 |3500 | 501 |2638 | 376k|  6 |   0 |   0 |-1.837928e+04 |-1.646687e+04 |  11.61%| unknown
 1836s| 29500 | 29501 |620406 |  20.9 |   275M |  47 |3500 | 501 |2687 | 377k|  3 |   0 |   0 |-1.837928e+04 |-1.646687e+04 |  11.61%| unknown
 1842s| 29600 | 29601 |621947 |  20.9 |   277M |  47 |3500 | 501 |2730 | 378k|  6 |   0 |   0 |-1.837923e+04 |-1.646687e+04 |  11.61%| unknown
 1848s| 29700 | 29701 |623989 |  20.9 |   277M |  47 |3500 | 501 |2708 | 379k|  6 |   0 |   0 |-1.837912e+04 |-1.646687e+04 |  11.61%| unknown
 1854s| 29800 | 29801 |625235 |  20.9 |   278M |  47 |3500 | 501 |2643 | 380k|  6 |   0 |   0 |-1.837891e+04 |-1.646687e+04 |  11.61%| unknown
 1860s| 29900 | 29901 |627051 |  20.8 |   279M |  47 |3500 | 501 |2710 | 381k|  2 |   0 |   0 |-1.837891e+04 |-1.646687e+04 |  11.61%| unknown
 1866s| 30000 | 30001 |628981 |  20.8 |   279M |  47 |3500 | 501 |2620 | 382k|  3 |   0 |   0 |-1.837891e+04 |-1.646687e+04 |  11.61%| unknown
 1872s| 30100 | 30101 |630484 |  20.8 |   280M |  47 |3500 | 501 |2728 | 383k| 17 |   0 |   0 |-1.837891e+04 |-1.646687e+04 |  11.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s| 30200 | 30201 |632191 |  20.8 |   280M |  47 |3500 | 501 |2652 | 385k|  3 |   0 |   0 |-1.837887e+04 |-1.646687e+04 |  11.61%| unknown
 1884s| 30300 | 30301 |635531 |  20.8 |   281M |  47 |3500 | 501 |2796 | 386k|  5 |   0 |   0 |-1.837887e+04 |-1.646687e+04 |  11.61%| unknown
 1891s| 30400 | 30401 |637622 |  20.8 |   281M |  47 |3500 | 501 |2729 | 387k|  4 |   0 |   0 |-1.837887e+04 |-1.646687e+04 |  11.61%| unknown
 1897s| 30500 | 30501 |639389 |  20.8 |   282M |  47 |3500 | 501 |2658 | 388k|  3 |   0 |   0 |-1.837887e+04 |-1.646687e+04 |  11.61%| unknown
 1902s| 30600 | 30601 |640685 |  20.8 |   282M |  47 |3500 | 501 |2665 | 389k|  2 |   0 |   0 |-1.837887e+04 |-1.646687e+04 |  11.61%| unknown
 1909s| 30700 | 30701 |642759 |  20.8 |   282M |  47 |3500 | 501 |2678 | 390k|  5 |   0 |   0 |-1.837887e+04 |-1.646687e+04 |  11.61%| unknown
 1915s| 30800 | 30801 |644794 |  20.8 |   282M |  47 |3500 | 501 |2698 | 392k|  3 |   0 |   0 |-1.837887e+04 |-1.646687e+04 |  11.61%| unknown
 1921s| 30900 | 30901 |646512 |  20.8 |   283M |  47 |3500 | 501 |2644 | 393k|  3 |   0 |   0 |-1.837887e+04 |-1.646687e+04 |  11.61%| unknown
 1927s| 31000 | 31001 |648717 |  20.8 |   285M |  47 |3500 | 501 |2654 | 394k|  3 |   0 |   0 |-1.837887e+04 |-1.646687e+04 |  11.61%| unknown
 1933s| 31100 | 31101 |650244 |  20.8 |   285M |  47 |3500 | 501 |2693 | 395k|  7 |   0 |   0 |-1.837887e+04 |-1.646687e+04 |  11.61%| unknown
 1940s| 31200 | 31201 |652155 |  20.8 |   286M |  47 |3500 | 501 |2647 | 396k|  6 |   0 |   0 |-1.837838e+04 |-1.646687e+04 |  11.61%| unknown
 1946s| 31300 | 31301 |654407 |  20.8 |   286M |  47 |3500 | 501 |2689 | 398k|  5 |   0 |   0 |-1.837829e+04 |-1.646687e+04 |  11.61%| unknown
 1952s| 31400 | 31401 |655921 |  20.8 |   287M |  47 |3500 | 501 |2672 | 399k| 12 |   0 |   0 |-1.837829e+04 |-1.646687e+04 |  11.61%| unknown
 1959s| 31500 | 31501 |659846 |  20.8 |   287M |  47 |3500 | 501 |2720 | 401k|  6 |   0 |   0 |-1.837826e+04 |-1.646687e+04 |  11.61%| unknown
 1965s| 31600 | 31601 |661726 |  20.8 |   289M |  47 |3500 | 501 |2655 | 402k|  6 |   0 |   0 |-1.837826e+04 |-1.646687e+04 |  11.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s| 31700 | 31701 |664378 |  20.8 |   291M |  47 |3500 | 501 |2635 | 403k|  6 |   0 |   0 |-1.837826e+04 |-1.646687e+04 |  11.61%| unknown
 1978s| 31800 | 31801 |666315 |  20.8 |   291M |  47 |3500 | 501 |2654 | 405k|  9 |   0 |   0 |-1.837826e+04 |-1.646687e+04 |  11.61%| unknown
 1984s| 31900 | 31901 |667452 |  20.8 |   291M |  47 |3500 | 501 |2641 | 405k|  2 |   0 |   0 |-1.837826e+04 |-1.646687e+04 |  11.61%| unknown
 1989s| 32000 | 32001 |668964 |  20.8 |   291M |  47 |3500 | 501 |2654 | 406k|  6 |   0 |   0 |-1.837826e+04 |-1.646687e+04 |  11.61%| unknown
 1995s| 32100 | 32101 |670181 |  20.8 |   291M |  47 |3500 | 501 |2623 | 407k|  3 |   0 |   0 |-1.837798e+04 |-1.646687e+04 |  11.61%| unknown
 2000s| 32200 | 32201 |672338 |  20.8 |   292M |  47 |3500 | 501 |2686 | 408k|  3 |   0 |   0 |-1.837783e+04 |-1.646687e+04 |  11.60%| unknown
 2006s| 32300 | 32301 |674050 |  20.7 |   293M |  47 |3500 | 501 |2627 | 410k|  5 |   0 |   0 |-1.837774e+04 |-1.646687e+04 |  11.60%| unknown
 2012s| 32400 | 32401 |675797 |  20.7 |   293M |  47 |3500 | 501 |2632 | 411k|  6 |   0 |   0 |-1.837773e+04 |-1.646687e+04 |  11.60%| unknown
 2018s| 32500 | 32501 |677472 |  20.7 |   294M |  47 |3500 | 501 |2648 | 412k|  3 |   0 |   0 |-1.837773e+04 |-1.646687e+04 |  11.60%| unknown
 2025s| 32600 | 32601 |679488 |  20.7 |   298M |  47 |3500 | 501 |2641 | 413k|  3 |   0 |   0 |-1.837769e+04 |-1.646687e+04 |  11.60%| unknown
 2031s| 32700 | 32701 |681535 |  20.7 |   298M |  47 |3500 | 501 |2687 | 414k|  6 |   0 |   0 |-1.837764e+04 |-1.646687e+04 |  11.60%| unknown
 2037s| 32800 | 32801 |683611 |  20.7 |   299M |  47 |3500 | 501 |2729 | 416k|  7 |   0 |   0 |-1.837764e+04 |-1.646687e+04 |  11.60%| unknown
 2043s| 32900 | 32901 |685272 |  20.7 |   299M |  47 |3500 | 501 |2664 | 417k|  3 |   0 |   0 |-1.837754e+04 |-1.646687e+04 |  11.60%| unknown
 2048s| 33000 | 33001 |686355 |  20.7 |   301M |  47 |3500 | 501 |2655 | 418k|  6 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2054s| 33100 | 33101 |688156 |  20.7 |   302M |  47 |3500 | 501 |2632 | 419k|  3 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s| 33200 | 33201 |689588 |  20.7 |   302M |  47 |3500 | 501 |2679 | 420k|  7 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2067s| 33300 | 33301 |691858 |  20.7 |   303M |  47 |3500 | 501 |2671 | 421k|  2 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2074s| 33400 | 33401 |694097 |  20.7 |   304M |  47 |3500 | 501 |2672 | 423k|  3 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2080s| 33500 | 33501 |696183 |  20.7 |   305M |  47 |3500 | 501 |2673 | 424k|  2 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2087s| 33600 | 33601 |698734 |  20.7 |   305M |  47 |3500 | 501 |2636 | 425k|  6 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2093s| 33700 | 33701 |700775 |  20.7 |   306M |  47 |3500 | 501 |2609 | 427k|  6 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2099s| 33800 | 33801 |702850 |  20.7 |   306M |  47 |3500 | 501 |2624 | 428k|  4 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2105s| 33900 | 33901 |704644 |  20.7 |   306M |  47 |3500 | 501 |2683 | 429k|  5 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2112s| 34000 | 34001 |706930 |  20.7 |   306M |  47 |3500 | 501 |2639 | 430k|  3 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2117s| 34100 | 34101 |708071 |  20.7 |   306M |  47 |3500 | 501 |2650 | 431k|  6 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2123s| 34200 | 34201 |709554 |  20.6 |   308M |  47 |3500 | 501 |2611 | 432k|  3 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2129s| 34300 | 34301 |711148 |  20.6 |   309M |  47 |3500 | 501 |2637 | 433k|  6 |   0 |   0 |-1.837753e+04 |-1.646687e+04 |  11.60%| unknown
 2134s| 34400 | 34401 |712531 |  20.6 |   310M |  47 |3500 | 501 |2650 | 434k|  6 |   0 |   0 |-1.837692e+04 |-1.646687e+04 |  11.60%| unknown
 2140s| 34500 | 34501 |714237 |  20.6 |   310M |  47 |3500 | 501 |2668 | 435k|  6 |   0 |   0 |-1.837692e+04 |-1.646687e+04 |  11.60%| unknown
 2147s| 34600 | 34601 |716327 |  20.6 |   310M |  47 |3500 | 501 |2726 | 437k|  3 |   0 |   0 |-1.837692e+04 |-1.646687e+04 |  11.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s| 34700 | 34701 |718936 |  20.6 |   312M |  47 |3500 | 501 |2628 | 438k|  2 |   0 |   0 |-1.837692e+04 |-1.646687e+04 |  11.60%| unknown
 2160s| 34800 | 34801 |720591 |  20.6 |   313M |  47 |3500 | 501 |2640 | 439k|  6 |   0 |   0 |-1.837692e+04 |-1.646687e+04 |  11.60%| unknown
 2166s| 34900 | 34901 |723055 |  20.6 |   314M |  47 |3500 | 501 |2606 | 441k|  3 |   0 |   0 |-1.837692e+04 |-1.646687e+04 |  11.60%| unknown
 2171s| 35000 | 35001 |724495 |  20.6 |   316M |  47 |3500 | 501 |2631 | 441k|  3 |   0 |   0 |-1.837692e+04 |-1.646687e+04 |  11.60%| unknown
 2177s| 35100 | 35101 |725980 |  20.6 |   316M |  47 |3500 | 501 |2631 | 442k|  3 |   0 |   0 |-1.837692e+04 |-1.646687e+04 |  11.60%| unknown
 2183s| 35200 | 35201 |727406 |  20.6 |   316M |  47 |3500 | 501 |2586 | 443k|  3 |   0 |   0 |-1.837692e+04 |-1.646687e+04 |  11.60%| unknown
 2188s| 35300 | 35301 |728807 |  20.5 |   316M |  47 |3500 | 501 |2640 | 444k|  7 |   0 |   0 |-1.837670e+04 |-1.646687e+04 |  11.60%| unknown
 2194s| 35400 | 35401 |730565 |  20.5 |   316M |  47 |3500 | 501 |2610 | 445k|  2 |   0 |   0 |-1.837670e+04 |-1.646687e+04 |  11.60%| unknown
 2200s| 35500 | 35501 |731905 |  20.5 |   317M |  47 |3500 | 501 |2644 | 446k|  6 |   0 |   0 |-1.837670e+04 |-1.646687e+04 |  11.60%| unknown
 2206s| 35600 | 35601 |733556 |  20.5 |   317M |  47 |3500 | 501 |2658 | 448k|  5 |   0 |   0 |-1.837670e+04 |-1.646687e+04 |  11.60%| unknown
 2212s| 35700 | 35701 |735626 |  20.5 |   318M |  47 |3500 | 501 |2658 | 449k|  3 |   0 |   0 |-1.837670e+04 |-1.646687e+04 |  11.60%| unknown
 2219s| 35800 | 35801 |738870 |  20.5 |   319M |  47 |3500 | 501 |2616 | 450k|  5 |   0 |   0 |-1.837661e+04 |-1.646687e+04 |  11.60%| unknown
 2226s| 35900 | 35901 |742051 |  20.6 |   320M |  47 |3500 | 501 |2660 | 452k|  7 |   0 |   0 |-1.837661e+04 |-1.646687e+04 |  11.60%| unknown
 2232s| 36000 | 36001 |743562 |  20.5 |   321M |  47 |3500 | 501 |2642 | 453k|  3 |   0 |   0 |-1.837625e+04 |-1.646687e+04 |  11.60%| unknown
 2238s| 36100 | 36101 |745493 |  20.5 |   321M |  47 |3500 | 501 |2734 | 454k|  6 |   0 |   0 |-1.837588e+04 |-1.646687e+04 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s| 36200 | 36201 |748018 |  20.6 |   322M |  47 |3500 | 501 |2659 | 455k|  6 |   0 |   0 |-1.837584e+04 |-1.646687e+04 |  11.59%| unknown
 2250s| 36300 | 36301 |749945 |  20.6 |   322M |  47 |3500 | 501 |2617 | 456k|  5 |   0 |   0 |-1.837580e+04 |-1.646687e+04 |  11.59%| unknown
 2256s| 36400 | 36401 |751588 |  20.5 |   323M |  47 |3500 | 501 |2699 | 458k| 12 |   0 |   0 |-1.837575e+04 |-1.646687e+04 |  11.59%| unknown
 2263s| 36500 | 36501 |753671 |  20.5 |   323M |  47 |3500 | 501 |2595 | 459k|  3 |   0 |   0 |-1.837571e+04 |-1.646687e+04 |  11.59%| unknown
 2269s| 36600 | 36601 |755757 |  20.5 |   325M |  47 |3500 | 501 |2657 | 460k|  3 |   0 |   0 |-1.837569e+04 |-1.646687e+04 |  11.59%| unknown
 2276s| 36700 | 36701 |757946 |  20.5 |   325M |  47 |3500 | 501 |2625 | 462k|  3 |   0 |   0 |-1.837569e+04 |-1.646687e+04 |  11.59%| unknown
 2281s| 36800 | 36801 |759114 |  20.5 |   325M |  47 |3500 | 501 |2639 | 463k| 13 |   0 |   0 |-1.837564e+04 |-1.646687e+04 |  11.59%| unknown
 2288s| 36900 | 36901 |761115 |  20.5 |   325M |  47 |3500 | 501 |2617 | 464k|  3 |   0 |   0 |-1.837560e+04 |-1.646687e+04 |  11.59%| unknown
 2294s| 37000 | 37001 |763209 |  20.5 |   329M |  47 |3500 | 501 |2624 | 465k|  3 |   0 |   0 |-1.837542e+04 |-1.646687e+04 |  11.59%| unknown
 2300s| 37100 | 37101 |765219 |  20.5 |   329M |  47 |3500 | 501 |2614 | 467k|  2 |   0 |   0 |-1.837533e+04 |-1.646687e+04 |  11.59%| unknown
 2306s| 37200 | 37201 |766897 |  20.5 |   330M |  47 |3500 | 501 |2600 | 468k|  5 |   0 |   0 |-1.837532e+04 |-1.646687e+04 |  11.59%| unknown
 2312s| 37300 | 37301 |769599 |  20.5 |   330M |  47 |3500 | 501 |2601 | 469k|  2 |   0 |   0 |-1.837514e+04 |-1.646687e+04 |  11.59%| unknown
 2318s| 37400 | 37401 |771128 |  20.5 |   333M |  47 |3500 | 501 |2623 | 470k|  6 |   0 |   0 |-1.837512e+04 |-1.646687e+04 |  11.59%| unknown
 2325s| 37500 | 37501 |773504 |  20.5 |   333M |  47 |3500 | 501 |2669 | 472k|  4 |   0 |   0 |-1.837508e+04 |-1.646687e+04 |  11.59%| unknown
 2330s| 37600 | 37601 |775012 |  20.5 |   333M |  47 |3500 | 501 |2688 | 473k|  6 |   0 |   0 |-1.837507e+04 |-1.646687e+04 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s| 37700 | 37701 |776557 |  20.5 |   334M |  47 |3500 | 501 |2624 | 474k|  3 |   0 |   0 |-1.837502e+04 |-1.646687e+04 |  11.59%| unknown
 2342s| 37800 | 37801 |778397 |  20.5 |   334M |  47 |3500 | 501 |2625 | 475k|  3 |   0 |   0 |-1.837498e+04 |-1.646687e+04 |  11.59%| unknown
 2349s| 37900 | 37901 |781733 |  20.5 |   335M |  47 |3500 | 501 |2687 | 477k|  3 |   0 |   0 |-1.837498e+04 |-1.646687e+04 |  11.59%| unknown
 2355s| 38000 | 38001 |783506 |  20.5 |   335M |  47 |3500 | 501 |2603 | 478k|  6 |   0 |   0 |-1.837498e+04 |-1.646687e+04 |  11.59%| unknown
 2361s| 38100 | 38101 |785594 |  20.5 |   335M |  47 |3500 | 501 |2628 | 479k|  3 |   0 |   0 |-1.837498e+04 |-1.646687e+04 |  11.59%| unknown
 2367s| 38200 | 38201 |786934 |  20.5 |   336M |  47 |3500 | 501 |2657 | 480k|  7 |   0 |   0 |-1.837498e+04 |-1.646687e+04 |  11.59%| unknown
 2373s| 38300 | 38301 |788717 |  20.5 |   337M |  47 |3500 | 501 |2627 | 481k|  6 |   0 |   0 |-1.837498e+04 |-1.646687e+04 |  11.59%| unknown
 2378s| 38400 | 38401 |790015 |  20.5 |   340M |  47 |3500 | 501 |2600 | 482k|  6 |   0 |   0 |-1.837498e+04 |-1.646687e+04 |  11.59%| unknown
 2384s| 38500 | 38501 |791958 |  20.5 |   340M |  47 |3500 | 501 |2595 | 483k|  3 |   0 |   0 |-1.837498e+04 |-1.646687e+04 |  11.59%| unknown
 2391s| 38600 | 38601 |794304 |  20.5 |   341M |  47 |3500 | 501 |2769 | 485k|  2 |   0 |   0 |-1.837498e+04 |-1.646687e+04 |  11.59%| unknown
 2396s| 38700 | 38701 |795660 |  20.5 |   341M |  47 |3500 | 501 |2677 | 486k|  3 |   0 |   0 |-1.837493e+04 |-1.646687e+04 |  11.59%| unknown
 2402s| 38800 | 38801 |797360 |  20.5 |   341M |  47 |3500 | 501 |2636 | 487k|  3 |   0 |   0 |-1.837490e+04 |-1.646687e+04 |  11.59%| unknown
 2408s| 38900 | 38901 |798872 |  20.4 |   343M |  47 |3500 | 501 |2593 | 488k|  3 |   0 |   0 |-1.837490e+04 |-1.646687e+04 |  11.59%| unknown
 2414s| 39000 | 39001 |801233 |  20.4 |   345M |  47 |3500 | 501 |2603 | 489k|  6 |   0 |   0 |-1.837490e+04 |-1.646687e+04 |  11.59%| unknown
 2421s| 39100 | 39101 |803250 |  20.4 |   346M |  47 |3500 | 501 |2644 | 490k|  3 |   0 |   0 |-1.837490e+04 |-1.646687e+04 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s| 39200 | 39201 |805224 |  20.4 |   346M |  47 |3500 | 501 |2598 | 491k|  2 |   0 |   0 |-1.837490e+04 |-1.646687e+04 |  11.59%| unknown
 2434s| 39300 | 39301 |807777 |  20.5 |   346M |  47 |3500 | 501 |2797 | 493k| 15 |   0 |   0 |-1.837490e+04 |-1.646687e+04 |  11.59%| unknown
 2440s| 39400 | 39401 |810536 |  20.5 |   346M |  47 |3500 | 501 |2584 | 494k|  3 |   0 |   0 |-1.837490e+04 |-1.646687e+04 |  11.59%| unknown
 2446s| 39500 | 39501 |812306 |  20.5 |   346M |  47 |3500 | 501 |2622 | 496k|  3 |   0 |   0 |-1.837490e+04 |-1.646687e+04 |  11.59%| unknown
 2453s| 39600 | 39601 |814331 |  20.5 |   347M |  47 |3500 | 501 |2611 | 497k|  6 |   0 |   0 |-1.837490e+04 |-1.646687e+04 |  11.59%| unknown
 2460s| 39700 | 39701 |816737 |  20.5 |   349M |  47 |3500 | 501 |2613 | 498k|  3 |   0 |   0 |-1.837490e+04 |-1.646687e+04 |  11.59%| unknown
 2466s| 39800 | 39801 |818443 |  20.5 |   349M |  47 |3500 | 501 |2653 | 500k|  8 |   0 |   0 |-1.837467e+04 |-1.646687e+04 |  11.59%| unknown
 2472s| 39900 | 39901 |820665 |  20.5 |   349M |  47 |3500 | 501 |2638 | 501k|  3 |   0 |   0 |-1.837467e+04 |-1.646687e+04 |  11.59%| unknown
 2478s| 40000 | 40001 |823133 |  20.5 |   350M |  47 |3500 | 501 |2739 | 502k|  4 |   0 |   0 |-1.837467e+04 |-1.646687e+04 |  11.59%| unknown
