2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.8s| 23800 |  4089 |299287 |  12.5 |    36M |  71 | 140 |  21 | 509 | 101k|  2 |   0 |   0 |-5.150804e+02 |-5.150793e+02 |   0.00%| 100.00%
 32.9s| 23900 |  4147 |299702 |  12.5 |    36M |  71 | 140 |  21 | 489 | 102k|  3 |   0 |   0 |-5.150804e+02 |-5.150793e+02 |   0.00%| 100.00%
 33.0s| 24000 |  4205 |300084 |  12.5 |    36M |  71 | 140 |  21 | 506 | 102k|  3 |   0 |   0 |-5.150804e+02 |-5.150793e+02 |   0.00%| 100.00%
 33.1s| 24100 |  4257 |300465 |  12.4 |    36M |  71 | 140 |  21 | 474 | 102k|  2 |   0 |   0 |-5.150804e+02 |-5.150793e+02 |   0.00%| 100.00%
 33.2s| 24200 |  4319 |300852 |  12.4 |    36M |  71 | 140 |  21 | 473 | 102k|  2 |   0 |   0 |-5.150804e+02 |-5.150793e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s| 24300 |  4361 |301272 |  12.4 |    36M |  71 | 140 |  21 | 501 | 102k|  4 |   0 |   0 |-5.150804e+02 |-5.150793e+02 |   0.00%| 100.00%
 33.4s| 24400 |  4419 |301628 |  12.3 |    36M |  71 | 140 |  21 | 501 | 103k|  2 |   0 |   0 |-5.150804e+02 |-5.150793e+02 |   0.00%| 100.00%
 33.5s| 24500 |  4463 |302089 |  12.3 |    36M |  71 | 140 |  21 | 492 | 103k|  3 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 33.6s| 24600 |  4507 |302487 |  12.3 |    36M |  71 | 140 |  21 | 478 | 103k|  1 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 33.7s| 24700 |  4559 |302844 |  12.2 |    36M |  71 | 140 |  21 | 503 | 103k|  2 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 33.8s| 24800 |  4627 |303317 |  12.2 |    36M |  71 | 140 |  21 | 501 | 104k|  4 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 33.9s| 24900 |  4685 |303799 |  12.2 |    36M |  71 | 140 |  21 | 493 | 104k|  3 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 34.0s| 25000 |  4727 |304285 |  12.1 |    36M |  71 | 140 |  21 | 478 | 104k|  3 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 34.1s| 25100 |  4777 |304680 |  12.1 |    36M |  71 | 140 |  21 | 484 | 104k|  3 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 34.2s| 25200 |  4841 |305044 |  12.1 |    36M |  71 | 140 |  21 | 483 | 105k|  3 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 34.3s| 25300 |  4915 |305468 |  12.0 |    36M |  71 | 140 |  21 | 505 | 105k|  2 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 34.4s| 25400 |  4969 |305838 |  12.0 |    36M |  71 | 140 |  21 | 501 | 105k|  3 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 34.5s| 25500 |  5019 |306246 |  12.0 |    36M |  71 | 140 |  21 | 487 | 105k|  4 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 34.6s| 25600 |  5075 |306632 |  12.0 |    36M |  71 | 140 |  21 | 499 | 105k|  3 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 34.7s| 25700 |  5115 |306988 |  11.9 |    37M |  71 | 140 |  21 | 486 | 106k|  3 |   0 |   0 |-5.150803e+02 |-5.150793e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 25800 |  5169 |307376 |  11.9 |    37M |  71 | 140 |  21 | 511 | 106k|  3 |   0 |   0 |-5.150802e+02 |-5.150793e+02 |   0.00%| 100.00%
 34.9s| 25900 |  5249 |307792 |  11.9 |    37M |  71 | 140 |  21 | 497 | 106k|  2 |   0 |   0 |-5.150802e+02 |-5.150793e+02 |   0.00%| 100.00%
 35.0s| 26000 |  5281 |308209 |  11.8 |    37M |  71 | 140 |  21 | 496 | 106k|  0 |   0 |   0 |-5.150802e+02 |-5.150793e+02 |   0.00%| 100.00%
 35.1s| 26100 |  5321 |308580 |  11.8 |    37M |  71 | 140 |  21 | 490 | 107k|  4 |   0 |   0 |-5.150802e+02 |-5.150793e+02 |   0.00%| 100.00%
 35.2s| 26200 |  5385 |308955 |  11.8 |    37M |  71 | 140 |  21 | 506 | 107k|  2 |   0 |   0 |-5.150802e+02 |-5.150793e+02 |   0.00%| 100.00%
 35.3s| 26300 |  5417 |309389 |  11.7 |    37M |  71 | 140 |  21 | 506 | 107k|  3 |   0 |   0 |-5.150802e+02 |-5.150793e+02 |   0.00%| 100.00%
 35.4s| 26400 |  5453 |309796 |  11.7 |    37M |  71 | 140 |  21 | 498 | 107k|  3 |   0 |   0 |-5.150802e+02 |-5.150793e+02 |   0.00%| 100.00%
 35.5s| 26500 |  5509 |310150 |  11.7 |    37M |  71 | 140 |  21 | 487 | 107k|  3 |   0 |   0 |-5.150802e+02 |-5.150793e+02 |   0.00%| 100.00%
 35.6s| 26600 |  5559 |310543 |  11.7 |    37M |  71 | 140 |  21 | 503 | 108k|  3 |   0 |   0 |-5.150802e+02 |-5.150793e+02 |   0.00%| 100.00%
 35.7s| 26700 |  5631 |310902 |  11.6 |    37M |  71 | 140 |  21 | 504 | 108k|  3 |   0 |   0 |-5.150802e+02 |-5.150793e+02 |   0.00%| 100.00%
 35.8s| 26800 |  5695 |311269 |  11.6 |    38M |  71 | 140 |  21 | 490 | 108k|  3 |   0 |   0 |-5.150802e+02 |-5.150793e+02 |   0.00%| 100.00%
 35.9s| 26900 |  5757 |311640 |  11.6 |    38M |  71 | 140 |  21 | 492 | 108k|  3 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 36.0s| 27000 |  5815 |312015 |  11.5 |    38M |  71 | 140 |  21 | 501 | 108k|  2 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 36.1s| 27100 |  5875 |312380 |  11.5 |    38M |  71 | 140 |  21 | 508 | 109k|  2 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 36.2s| 27200 |  5931 |312767 |  11.5 |    38M |  71 | 140 |  21 | 491 | 109k|  3 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 27300 |  5975 |313170 |  11.4 |    38M |  71 | 140 |  21 | 501 | 109k|  3 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 36.4s| 27400 |  6021 |313531 |  11.4 |    38M |  71 | 140 |  21 | 470 | 109k|  3 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 36.5s| 27500 |  6059 |313969 |  11.4 |    38M |  71 | 140 |  21 | 484 | 110k|  1 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 36.6s| 27600 |  6107 |314369 |  11.4 |    38M |  71 | 140 |  21 | 498 | 110k|  2 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 36.7s| 27700 |  6155 |314800 |  11.3 |    38M |  71 | 140 |  21 | 484 | 110k|  3 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 36.8s| 27800 |  6195 |315166 |  11.3 |    38M |  71 | 140 |  21 | 497 | 110k|  2 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 36.9s| 27900 |  6247 |315511 |  11.3 |    38M |  72 | 140 |  21 | 486 | 110k|  3 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 37.0s| 28000 |  6305 |315891 |  11.3 |    38M |  73 | 140 |  21 | 507 | 111k|  2 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 37.1s| 28100 |  6361 |316298 |  11.2 |    38M |  73 | 140 |  21 | 505 | 111k|  3 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 37.2s| 28200 |  6413 |316662 |  11.2 |    38M |  73 | 140 |  21 | 499 | 111k|  2 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 37.3s| 28300 |  6473 |317002 |  11.2 |    39M |  73 | 140 |  21 | 491 | 111k|  3 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 37.4s| 28400 |  6523 |317368 |  11.2 |    39M |  73 | 140 |  21 | 505 | 111k|  3 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 37.5s| 28500 |  6573 |317736 |  11.1 |    40M |  73 | 140 |  21 | 481 | 112k|  3 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 37.6s| 28600 |  6619 |318134 |  11.1 |    40M |  73 | 140 |  21 | 497 | 112k|  2 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 37.7s| 28700 |  6663 |318542 |  11.1 |    40M |  73 | 140 |  21 | 493 | 112k|  4 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s| 28800 |  6711 |318914 |  11.1 |    40M |  73 | 140 |  21 | 500 | 112k|  0 |   0 |   0 |-5.150801e+02 |-5.150793e+02 |   0.00%| 100.00%
 37.9s| 28900 |  6769 |319295 |  11.0 |    41M |  73 | 140 |  21 | 498 | 113k|  2 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 38.0s| 29000 |  6819 |319741 |  11.0 |    41M |  73 | 140 |  21 | 467 | 113k|  1 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 38.1s| 29100 |  6867 |320144 |  11.0 |    42M |  73 | 140 |  21 | 500 | 113k|  2 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 38.2s| 29200 |  6925 |320526 |  11.0 |    43M |  73 | 140 |  21 | 486 | 113k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 38.3s| 29300 |  6975 |321019 |  10.9 |    43M |  74 | 140 |  21 | 488 | 114k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 38.4s| 29400 |  7011 |321383 |  10.9 |    43M |  74 | 140 |  21 | 498 | 114k|  2 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 38.5s| 29500 |  7053 |321783 |  10.9 |    43M |  74 | 140 |  21 | 507 | 114k|  2 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 38.6s| 29600 |  7091 |322151 |  10.9 |    43M |  74 | 140 |  21 | 487 | 114k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 38.7s| 29700 |  7125 |322584 |  10.8 |    43M |  74 | 140 |  21 | 510 | 114k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 38.8s| 29800 |  7179 |322992 |  10.8 |    43M |  74 | 140 |  21 | 500 | 115k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 38.9s| 29900 |  7235 |323408 |  10.8 |    43M |  74 | 140 |  21 | 505 | 115k|  0 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 39.0s| 30000 |  7281 |323787 |  10.8 |    43M |  74 | 140 |  21 | 515 | 115k|  2 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 39.1s| 30100 |  7317 |324251 |  10.8 |    43M |  74 | 140 |  21 | 493 | 115k|  2 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 39.2s| 30200 |  7367 |324639 |  10.7 |    43M |  74 | 140 |  21 | 499 | 116k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s| 30300 |  7407 |324977 |  10.7 |    43M |  74 | 140 |  21 | 482 | 116k|  2 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 39.3s| 30400 |  7457 |325350 |  10.7 |    43M |  76 | 140 |  21 | 491 | 116k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 39.4s| 30500 |  7497 |325745 |  10.7 |    43M |  76 | 140 |  21 | 506 | 116k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 39.5s| 30600 |  7541 |326188 |  10.6 |    43M |  78 | 140 |  21 | 490 | 116k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 39.6s| 30700 |  7599 |326557 |  10.6 |    44M |  78 | 140 |  21 | 481 | 117k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 39.7s| 30800 |  7645 |326947 |  10.6 |    44M |  78 | 140 |  21 | 501 | 117k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 39.8s| 30900 |  7675 |327351 |  10.6 |    44M |  78 | 140 |  21 | 498 | 117k|  1 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 39.9s| 31000 |  7727 |327738 |  10.6 |    45M |  78 | 140 |  21 | 503 | 117k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 40.0s| 31100 |  7767 |328229 |  10.5 |    45M |  78 | 140 |  21 | 522 | 117k|  4 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 40.1s| 31200 |  7809 |328573 |  10.5 |    45M |  78 | 140 |  21 | 519 | 118k|  4 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 40.2s| 31300 |  7859 |329030 |  10.5 |    45M |  78 | 140 |  21 | 478 | 118k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 40.3s| 31400 |  7913 |329472 |  10.5 |    46M |  78 | 140 |  21 | 515 | 118k|  2 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 40.4s| 31500 |  7961 |329812 |  10.5 |    46M |  78 | 140 |  21 | 499 | 118k|  0 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 40.5s| 31600 |  8003 |330182 |  10.4 |    46M |  78 | 140 |  21 | 498 | 119k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 40.6s| 31700 |  8031 |330631 |  10.4 |    46M |  78 | 140 |  21 | 494 | 119k|  4 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s| 31800 |  8097 |331146 |  10.4 |    46M |  78 | 140 |  21 | 506 | 119k|  3 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 40.8s| 31900 |  8131 |331545 |  10.4 |    46M |  78 | 140 |  21 | 480 | 119k|  1 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 40.9s| 32000 |  8171 |331874 |  10.4 |    46M |  78 | 140 |  21 | 512 | 119k|  2 |   0 |   0 |-5.150800e+02 |-5.150793e+02 |   0.00%| 100.00%
 41.0s| 32100 |  8225 |332274 |  10.3 |    46M |  78 | 140 |  21 | 507 | 120k|  3 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 41.1s| 32200 |  8265 |332663 |  10.3 |    46M |  78 | 140 |  21 | 511 | 120k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 41.2s| 32300 |  8291 |333032 |  10.3 |    46M |  78 | 140 |  21 | 486 | 120k|  1 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 41.3s| 32400 |  8339 |333471 |  10.3 |    46M |  78 | 140 |  21 | 520 | 120k|  4 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 41.4s| 32500 |  8371 |333981 |  10.3 |    47M |  78 | 140 |  21 | 514 | 121k|  3 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 41.4s| 32600 |  8409 |334366 |  10.2 |    47M |  78 | 140 |  21 | 505 | 121k|  1 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 41.5s| 32700 |  8441 |334767 |  10.2 |    47M |  78 | 140 |  21 | 485 | 121k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 41.6s| 32800 |  8499 |335279 |  10.2 |    47M |  78 | 140 |  21 | 509 | 121k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 41.7s| 32900 |  8543 |335623 |  10.2 |    47M |  78 | 140 |  21 | 499 | 121k|  0 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 41.8s| 33000 |  8595 |336144 |  10.2 |    47M |  78 | 140 |  21 | 508 | 122k|  3 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 41.9s| 33100 |  8649 |336617 |  10.2 |    47M |  78 | 140 |  21 | 476 | 122k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 42.0s| 33200 |  8681 |337083 |  10.1 |    47M |  78 | 140 |  21 | 486 | 122k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.1s| 33300 |  8715 |337511 |  10.1 |    47M |  78 | 140 |  21 | 479 | 122k|  1 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 42.2s| 33400 |  8761 |337931 |  10.1 |    48M |  78 | 140 |  21 | 502 | 123k|  1 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 42.3s| 33500 |  8795 |338359 |  10.1 |    48M |  78 | 140 |  21 | 496 | 123k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 42.4s| 33600 |  8847 |338754 |  10.1 |    48M |  78 | 140 |  21 | 497 | 123k|  3 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 42.5s| 33700 |  8889 |339220 |  10.0 |    48M |  78 | 140 |  21 | 519 | 123k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 42.6s| 33800 |  8945 |339595 |  10.0 |    48M |  78 | 140 |  21 | 500 | 124k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 42.7s| 33900 |  8985 |340019 |  10.0 |    49M |  78 | 140 |  21 | 511 | 124k|  3 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 42.8s| 34000 |  9027 |340549 |  10.0 |    49M |  78 | 140 |  21 | 500 | 124k|  4 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 42.9s| 34100 |  9065 |341021 |  10.0 |    49M |  78 | 140 |  21 | 505 | 124k|  4 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 43.0s| 34200 |  9099 |341557 |  10.0 |    49M |  78 | 140 |  21 | 518 | 125k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 43.1s| 34300 |  9147 |341941 |  10.0 |    49M |  78 | 140 |  21 | 506 | 125k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 43.2s| 34400 |  9191 |342320 |   9.9 |    50M |  78 | 140 |  21 | 516 | 125k|  4 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 43.3s| 34500 |  9235 |342719 |   9.9 |    50M |  78 | 140 |  21 | 516 | 125k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 43.4s| 34600 |  9261 |343181 |   9.9 |    50M |  78 | 140 |  21 | 490 | 126k|  1 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 43.5s| 34700 |  9291 |343660 |   9.9 |    50M |  78 | 140 |  21 | 474 | 126k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s| 34800 |  9343 |344010 |   9.9 |    50M |  78 | 140 |  21 | 517 | 126k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 43.7s| 34900 |  9387 |344412 |   9.9 |    51M |  78 | 140 |  21 | 509 | 126k|  1 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 43.8s| 35000 |  9423 |344932 |   9.8 |    51M |  78 | 140 |  21 | 495 | 127k|  3 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 43.9s| 35100 |  9451 |345369 |   9.8 |    51M |  78 | 140 |  21 | 507 | 127k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 44.0s| 35200 |  9487 |345756 |   9.8 |    51M |  78 | 140 |  21 | 514 | 127k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 44.1s| 35300 |  9523 |346173 |   9.8 |    51M |  78 | 140 |  21 | 526 | 127k|  2 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 44.2s| 35400 |  9549 |346592 |   9.8 |    52M |  78 | 140 |  21 | 508 | 127k|  1 |   0 |   0 |-5.150799e+02 |-5.150793e+02 |   0.00%| 100.00%
 44.3s| 35500 |  9581 |347110 |   9.8 |    52M |  78 | 140 |  21 | 504 | 128k|  3 |   0 |   0 |-5.150798e+02 |-5.150793e+02 |   0.00%| 100.00%
 44.4s| 35600 |  9621 |347551 |   9.7 |    52M |  78 | 140 |  21 | 515 | 128k|  3 |   0 |   0 |-5.150798e+02 |-5.150793e+02 |   0.00%| 100.00%
 44.5s| 35700 |  9665 |347962 |   9.7 |    52M |  78 | 140 |  21 | 511 | 128k|  2 |   0 |   0 |-5.150798e+02 |-5.150793e+02 |   0.00%| 100.00%
 44.6s| 35800 |  9685 |348385 |   9.7 |    52M |  78 | 140 |  21 | 482 | 128k|  2 |   0 |   0 |-5.150798e+02 |-5.150793e+02 |   0.00%| 100.00%
 44.7s| 35900 |  9745 |348729 |   9.7 |    52M |  78 | 140 |  21 | 517 | 129k|  0 |   0 |   0 |-5.150798e+02 |-5.150793e+02 |   0.00%| 100.00%
 44.8s| 36000 |  9771 |349177 |   9.7 |    52M |  78 | 140 |  21 | 505 | 129k|  3 |   0 |   0 |-5.150798e+02 |-5.150793e+02 |   0.00%| 100.00%
 44.9s| 36100 |  9815 |349556 |   9.7 |    52M |  78 | 140 |  21 | 516 | 129k|  3 |   0 |   0 |-5.150798e+02 |-5.150793e+02 |   0.00%| 100.00%
 44.9s| 36200 |  9847 |349952 |   9.6 |    52M |  78 | 140 |  21 | 494 | 129k|  3 |   0 |   0 |-5.150798e+02 |-5.150793e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 45.00
Solving Nodes      : 36261
Primal Bound       : -5.15079315964235e+02 (200 solutions)
Dual Bound         : -5.15079828996450e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
