2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.6s| 69000 | 11921 |831647 |  12.0 |    69M |  77 | 140 |  21 | 622 | 257k|  5 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 93.7s| 69100 | 11949 |832036 |  12.0 |    70M |  77 | 140 |  21 | 611 | 257k|  4 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 93.8s| 69200 | 11987 |832427 |  12.0 |    70M |  77 | 140 |  21 | 615 | 257k|  3 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 93.9s| 69300 | 12013 |832822 |  12.0 |    70M |  77 | 140 |  21 | 616 | 257k|  3 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 94.0s| 69400 | 12053 |833245 |  12.0 |    70M |  77 | 140 |  21 | 625 | 258k|  2 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 94.1s| 69500 | 12103 |833663 |  12.0 |    70M |  77 | 140 |  21 | 613 | 258k|  4 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 94.2s| 69600 | 12159 |834119 |  12.0 |    70M |  77 | 140 |  21 | 595 | 258k|  3 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 94.3s| 69700 | 12175 |834518 |  12.0 |    70M |  77 | 140 |  21 | 597 | 258k|  3 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 94.4s| 69800 | 12209 |834892 |  12.0 |    71M |  77 | 140 |  21 | 604 | 259k|  3 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 94.5s| 69900 | 12237 |835280 |  11.9 |    71M |  77 | 140 |  21 | 611 | 259k|  3 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 94.6s| 70000 | 12261 |835633 |  11.9 |    71M |  77 | 140 |  21 | 601 | 259k|  3 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 94.7s| 70100 | 12293 |836014 |  11.9 |    71M |  77 | 140 |  21 | 608 | 259k|  2 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 94.8s| 70200 | 12299 |836355 |  11.9 |    71M |  77 | 140 |  21 | 615 | 259k|  3 |   0 |   0 |-6.449521e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.9s| 70300 | 12323 |836740 |  11.9 |    71M |  77 | 140 |  21 | 614 | 260k|  0 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 95.0s| 70400 | 12353 |837147 |  11.9 |    72M |  77 | 140 |  21 | 595 | 260k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 95.1s| 70500 | 12389 |837599 |  11.9 |    72M |  77 | 140 |  21 | 605 | 260k|  4 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 95.2s| 70600 | 12419 |838021 |  11.9 |    72M |  77 | 140 |  21 | 622 | 260k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 95.3s| 70700 | 12435 |838449 |  11.9 |    72M |  77 | 140 |  21 | 607 | 260k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 95.4s| 70800 | 12469 |838851 |  11.8 |    72M |  77 | 140 |  21 | 613 | 261k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 95.5s| 70900 | 12507 |839216 |  11.8 |    72M |  77 | 140 |  21 | 593 | 261k|  0 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 95.6s| 71000 | 12531 |839585 |  11.8 |    72M |  77 | 140 |  21 | 595 | 261k|  2 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 95.7s| 71100 | 12555 |839993 |  11.8 |    72M |  77 | 140 |  21 | 609 | 261k|  2 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 95.9s| 71200 | 12589 |840477 |  11.8 |    72M |  77 | 140 |  21 | 603 | 262k|  2 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 96.0s| 71300 | 12607 |840838 |  11.8 |    72M |  77 | 140 |  21 | 595 | 262k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 96.1s| 71400 | 12629 |841251 |  11.8 |    72M |  77 | 140 |  21 | 608 | 262k|  2 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 96.2s| 71500 | 12663 |841662 |  11.8 |    73M |  77 | 140 |  21 | 596 | 262k|  2 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 96.3s| 71600 | 12677 |842073 |  11.8 |    73M |  77 | 140 |  21 | 599 | 262k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 96.4s| 71700 | 12697 |842417 |  11.7 |    73M |  77 | 140 |  21 | 599 | 263k|  1 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.5s| 71800 | 12755 |842874 |  11.7 |    73M |  78 | 140 |  21 | 608 | 263k|  4 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 96.6s| 71900 | 12791 |843272 |  11.7 |    73M |  78 | 140 |  21 | 616 | 263k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 96.7s| 72000 | 12827 |843631 |  11.7 |    73M |  78 | 140 |  21 | 593 | 263k|  2 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 96.8s| 72100 | 12871 |844040 |  11.7 |    73M |  78 | 140 |  21 | 594 | 264k|  2 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 96.9s| 72200 | 12901 |844480 |  11.7 |    73M |  78 | 140 |  21 | 613 | 264k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 97.0s| 72300 | 12941 |844875 |  11.7 |    73M |  78 | 140 |  21 | 622 | 264k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 97.1s| 72400 | 12977 |845256 |  11.7 |    73M |  78 | 140 |  21 | 614 | 264k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 97.2s| 72500 | 13015 |845652 |  11.7 |    73M |  78 | 140 |  21 | 608 | 264k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 97.3s| 72600 | 13049 |846069 |  11.6 |    74M |  78 | 140 |  21 | 613 | 265k|  3 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 97.4s| 72700 | 13083 |846485 |  11.6 |    74M |  78 | 140 |  21 | 614 | 265k|  2 |   0 |   0 |-6.449520e+02 |-6.449499e+02 |   0.00%| 100.00%
 97.5s| 72800 | 13111 |846911 |  11.6 |    74M |  78 | 140 |  21 | 602 | 265k|  3 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 97.6s| 72900 | 13163 |847322 |  11.6 |    74M |  78 | 140 |  21 | 596 | 265k|  2 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 97.7s| 73000 | 13197 |847716 |  11.6 |    74M |  78 | 140 |  21 | 611 | 265k|  2 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 97.9s| 73100 | 13241 |848145 |  11.6 |    75M |  78 | 140 |  21 | 611 | 266k|  3 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 98.0s| 73200 | 13277 |848555 |  11.6 |    75M |  78 | 140 |  21 | 588 | 266k|  1 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.1s| 73300 | 13311 |848973 |  11.6 |    75M |  78 | 140 |  21 | 600 | 266k|  1 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 98.2s| 73400 | 13351 |849416 |  11.6 |    75M |  78 | 140 |  21 | 612 | 266k|  2 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 98.3s| 73500 | 13411 |849786 |  11.6 |    75M |  78 | 140 |  21 | 617 | 267k|  3 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 98.4s| 73600 | 13445 |850178 |  11.5 |    75M |  78 | 140 |  21 | 609 | 267k|  1 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 98.5s| 73700 | 13481 |850565 |  11.5 |    75M |  78 | 140 |  21 | 619 | 267k|  3 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 98.6s| 73800 | 13487 |850966 |  11.5 |    75M |  78 | 140 |  21 | 604 | 267k|  2 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 98.7s| 73900 | 13519 |851342 |  11.5 |    75M |  78 | 140 |  21 | 613 | 267k|  3 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 98.8s| 74000 | 13545 |851737 |  11.5 |    75M |  79 | 140 |  21 | 630 | 268k|  4 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 98.9s| 74100 | 13573 |852151 |  11.5 |    75M |  79 | 140 |  21 | 612 | 268k|  3 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 99.0s| 74200 | 13601 |852543 |  11.5 |    75M |  79 | 140 |  21 | 595 | 268k|  2 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 99.1s| 74300 | 13643 |852956 |  11.5 |    75M |  79 | 140 |  21 | 608 | 268k|  1 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 99.2s| 74400 | 13695 |853304 |  11.5 |    75M |  79 | 140 |  21 | 618 | 269k|  2 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 99.3s| 74500 | 13723 |853745 |  11.5 |    75M |  79 | 140 |  21 | 619 | 269k|  3 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 99.4s| 74600 | 13757 |854148 |  11.4 |    75M |  79 | 140 |  21 | 608 | 269k|  2 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 99.5s| 74700 | 13779 |854513 |  11.4 |    75M |  79 | 140 |  21 | 602 | 269k|  3 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.6s| 74800 | 13837 |854879 |  11.4 |    75M |  79 | 140 |  21 | 619 | 269k|  2 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 99.7s| 74900 | 13877 |855314 |  11.4 |    75M |  79 | 140 |  21 | 604 | 270k|  3 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 99.8s| 75000 | 13899 |855722 |  11.4 |    75M |  79 | 140 |  21 | 600 | 270k|  1 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
 99.9s| 75100 | 13941 |856096 |  11.4 |    75M |  79 | 140 |  21 | 603 | 270k|  1 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
  100s| 75200 | 13983 |856546 |  11.4 |    76M |  79 | 140 |  21 | 618 | 270k|  3 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
  100s| 75300 | 14029 |856943 |  11.4 |    76M |  79 | 140 |  21 | 600 | 271k|  0 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
  100s| 75400 | 14079 |857306 |  11.4 |    76M |  79 | 140 |  21 | 609 | 271k|  0 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
  100s| 75500 | 14085 |857645 |  11.4 |    76M |  79 | 140 |  21 | 616 | 271k|  3 |   0 |   0 |-6.449519e+02 |-6.449499e+02 |   0.00%| 100.00%
  100s| 75600 | 14123 |858072 |  11.3 |    76M |  81 | 140 |  21 | 601 | 271k|  1 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  101s| 75700 | 14151 |858498 |  11.3 |    76M |  81 | 140 |  21 | 616 | 271k|  3 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  101s| 75800 | 14205 |858896 |  11.3 |    76M |  81 | 140 |  21 | 631 | 272k|  4 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  101s| 75900 | 14243 |859266 |  11.3 |    76M |  81 | 140 |  21 | 609 | 272k|  3 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  101s| 76000 | 14263 |859613 |  11.3 |    76M |  81 | 140 |  21 | 608 | 272k|  3 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  101s| 76100 | 14285 |860027 |  11.3 |    76M |  81 | 140 |  21 | 603 | 272k|  3 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  101s| 76200 | 14327 |860419 |  11.3 |    76M |  81 | 140 |  21 | 610 | 272k|  4 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 76300 | 14375 |860827 |  11.3 |    76M |  81 | 140 |  21 | 634 | 273k|  2 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  101s| 76400 | 14427 |861226 |  11.3 |    76M |  81 | 140 |  21 | 624 | 273k|  2 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  101s| 76500 | 14451 |861601 |  11.3 |    77M |  81 | 140 |  21 | 612 | 273k|  4 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  102s| 76600 | 14489 |861944 |  11.2 |    78M |  81 | 140 |  21 | 594 | 273k|  1 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  102s| 76700 | 14531 |862405 |  11.2 |    78M |  81 | 140 |  21 | 613 | 274k|  2 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  102s| 76800 | 14589 |862858 |  11.2 |    78M |  81 | 140 |  21 | 607 | 274k|  3 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  102s| 76900 | 14607 |863231 |  11.2 |    78M |  81 | 140 |  21 | 626 | 274k|  3 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  102s| 77000 | 14611 |863635 |  11.2 |    78M |  81 | 140 |  21 | 614 | 274k|  3 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  102s| 77100 | 14667 |864064 |  11.2 |    78M |  81 | 140 |  21 | 618 | 274k|  2 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  102s| 77200 | 14715 |864494 |  11.2 |    78M |  81 | 140 |  21 | 615 | 275k|  3 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  102s| 77300 | 14753 |864912 |  11.2 |    78M |  82 | 140 |  21 | 622 | 275k|  2 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  102s| 77400 | 14785 |865267 |  11.2 |    78M |  82 | 140 |  21 | 628 | 275k|  0 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  102s| 77500 | 14807 |865688 |  11.2 |    78M |  82 | 140 |  21 | 607 | 275k|  3 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  103s| 77600 | 14835 |866106 |  11.2 |    78M |  82 | 140 |  21 | 589 | 276k|  4 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  103s| 77700 | 14851 |866476 |  11.1 |    78M |  82 | 140 |  21 | 628 | 276k|  2 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 77800 | 14881 |866885 |  11.1 |    78M |  82 | 140 |  21 | 601 | 276k|  3 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  103s| 77900 | 14927 |867322 |  11.1 |    78M |  82 | 140 |  21 | 622 | 276k|  2 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  103s| 78000 | 14955 |867715 |  11.1 |    79M |  82 | 140 |  21 | 591 | 276k|  2 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  103s| 78100 | 14991 |868095 |  11.1 |    79M |  82 | 140 |  21 | 609 | 277k|  2 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  103s| 78200 | 15025 |868467 |  11.1 |    79M |  82 | 140 |  21 | 602 | 277k|  2 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  103s| 78300 | 15045 |868839 |  11.1 |    79M |  82 | 140 |  21 | 614 | 277k|  3 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  103s| 78400 | 15077 |869274 |  11.1 |    79M |  82 | 140 |  21 | 606 | 277k|  2 |   0 |   0 |-6.449518e+02 |-6.449499e+02 |   0.00%| 100.00%
  103s| 78500 | 15107 |869706 |  11.1 |    79M |  82 | 140 |  21 | 610 | 278k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  104s| 78600 | 15143 |870065 |  11.1 |    79M |  82 | 140 |  21 | 608 | 278k|  1 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  104s| 78700 | 15173 |870441 |  11.1 |    79M |  82 | 140 |  21 | 613 | 278k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  104s| 78800 | 15205 |870834 |  11.0 |    79M |  82 | 140 |  21 | 623 | 278k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  104s| 78900 | 15247 |871258 |  11.0 |    79M |  82 | 140 |  21 | 610 | 278k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  104s| 79000 | 15293 |871611 |  11.0 |    79M |  82 | 140 |  21 | 613 | 279k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  104s| 79100 | 15319 |871998 |  11.0 |    79M |  82 | 140 |  21 | 611 | 279k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  104s| 79200 | 15347 |872434 |  11.0 |    79M |  82 | 140 |  21 | 606 | 279k|  0 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 79300 | 15397 |872791 |  11.0 |    79M |  82 | 140 |  21 | 627 | 279k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  104s| 79400 | 15427 |873241 |  11.0 |    79M |  82 | 140 |  21 | 624 | 279k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  105s| 79500 | 15463 |873646 |  11.0 |    80M |  82 | 140 |  21 | 627 | 280k|  4 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  105s| 79600 | 15511 |874048 |  11.0 |    80M |  83 | 140 |  21 | 623 | 280k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  105s| 79700 | 15563 |874422 |  11.0 |    80M |  83 | 140 |  21 | 621 | 280k|  2 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  105s| 79800 | 15619 |874790 |  11.0 |    80M |  83 | 140 |  21 | 608 | 280k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  105s| 79900 | 15663 |875235 |  10.9 |    81M |  83 | 140 |  21 | 609 | 281k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  105s| 80000 | 15715 |875615 |  10.9 |    81M |  83 | 140 |  21 | 618 | 281k|  2 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  105s| 80100 | 15769 |875983 |  10.9 |    81M |  83 | 140 |  21 | 605 | 281k|  2 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  105s| 80200 | 15819 |876388 |  10.9 |    82M |  83 | 140 |  21 | 605 | 281k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  105s| 80300 | 15833 |876766 |  10.9 |    82M |  83 | 140 |  21 | 596 | 281k|  2 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  105s| 80400 | 15883 |877225 |  10.9 |    82M |  83 | 140 |  21 | 614 | 282k|  2 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  106s| 80500 | 15891 |877620 |  10.9 |    82M |  83 | 140 |  21 | 596 | 282k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  106s| 80600 | 15917 |878035 |  10.9 |    82M |  83 | 140 |  21 | 603 | 282k|  2 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  106s| 80700 | 15951 |878482 |  10.9 |    82M |  83 | 140 |  21 | 610 | 282k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 80800 | 15993 |878825 |  10.9 |    82M |  83 | 140 |  21 | 613 | 283k|  2 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  106s| 80900 | 16035 |879163 |  10.9 |    82M |  83 | 140 |  21 | 613 | 283k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  106s| 81000 | 16069 |879552 |  10.9 |    82M |  83 | 140 |  21 | 611 | 283k|  1 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  106s| 81100 | 16097 |879987 |  10.8 |    82M |  83 | 140 |  21 | 597 | 283k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  106s| 81200 | 16127 |880423 |  10.8 |    82M |  83 | 140 |  21 | 596 | 284k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  106s| 81300 | 16171 |880795 |  10.8 |    82M |  83 | 140 |  21 | 623 | 284k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  107s| 81400 | 16225 |881213 |  10.8 |    82M |  83 | 140 |  21 | 627 | 284k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  107s| 81500 | 16271 |881671 |  10.8 |    82M |  83 | 140 |  21 | 619 | 284k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  107s| 81600 | 16303 |882032 |  10.8 |    82M |  83 | 140 |  21 | 610 | 284k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  107s| 81700 | 16335 |882424 |  10.8 |    82M |  83 | 140 |  21 | 614 | 285k|  2 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  107s| 81800 | 16367 |882797 |  10.8 |    82M |  83 | 140 |  21 | 619 | 285k|  3 |   0 |   0 |-6.449517e+02 |-6.449499e+02 |   0.00%| 100.00%
  107s| 81900 | 16423 |883180 |  10.8 |    82M |  83 | 140 |  21 | 619 | 285k|  4 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  107s| 82000 | 16467 |883568 |  10.8 |    82M |  83 | 140 |  21 | 619 | 285k|  1 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  107s| 82100 | 16509 |883948 |  10.8 |    82M |  83 | 140 |  21 | 609 | 286k|  3 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  107s| 82200 | 16557 |884392 |  10.8 |    83M |  83 | 140 |  21 | 622 | 286k|  4 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 82300 | 16587 |884817 |  10.7 |    83M |  83 | 140 |  21 | 604 | 286k|  1 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  108s| 82400 | 16641 |885229 |  10.7 |    83M |  83 | 140 |  21 | 638 | 286k|  3 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  108s| 82500 | 16657 |885606 |  10.7 |    83M |  83 | 140 |  21 | 603 | 286k|  1 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
