solving instance knapsack 50 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s|322200 |280815 | 10378k|  32.2 |  1890M |  43 | 350 |  51 | 409 |6152k|  7 |   0 |   0 |-1.645934e+03 |-1.596337e+03 |   3.11%|  52.23%
 1634s|322300 |280903 | 10382k|  32.2 |  1890M |  43 | 350 |  51 | 393 |6154k|  7 |   0 |   0 |-1.645934e+03 |-1.596337e+03 |   3.11%|  52.24%
 1634s|322400 |280991 | 10385k|  32.2 |  1890M |  43 | 350 |  51 | 567 |6156k|  3 |   0 |   0 |-1.645920e+03 |-1.596337e+03 |   3.11%|  52.24%
 1634s|322500 |281071 | 10389k|  32.2 |  1890M |  43 | 350 |  51 | 445 |6158k|  7 |   0 |   0 |-1.645919e+03 |-1.596337e+03 |   3.11%|  52.24%
 1635s|322600 |281147 | 10392k|  32.2 |  1892M |  43 | 350 |  51 | 368 |6159k|  0 |   0 |   0 |-1.645918e+03 |-1.596337e+03 |   3.11%|  52.24%
 1635s|322700 |281239 | 10397k|  32.2 |  1892M |  43 | 350 |  51 | 358 |6162k|  6 |   0 |   0 |-1.645918e+03 |-1.596337e+03 |   3.11%|  52.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s|322800 |281313 | 10400k|  32.2 |  1892M |  43 | 350 |  51 | 487 |6164k|  6 |   0 |   0 |-1.645912e+03 |-1.596337e+03 |   3.11%|  52.24%
 1636s|322900 |281389 | 10404k|  32.2 |  1892M |  43 | 350 |  51 | 396 |6165k|  7 |   0 |   0 |-1.645909e+03 |-1.596337e+03 |   3.11%|  52.24%
 1637s|323000 |281477 | 10408k|  32.2 |  1892M |  43 | 350 |  51 | 332 |6168k|  3 |   0 |   0 |-1.645909e+03 |-1.596337e+03 |   3.11%|  52.24%
 1637s|323100 |281553 | 10410k|  32.2 |  1892M |  43 | 350 |  51 | 515 |6169k|  4 |   0 |   0 |-1.645909e+03 |-1.596337e+03 |   3.11%|  52.24%
 1638s|323200 |281631 | 10415k|  32.2 |  1894M |  43 | 350 |  51 | 339 |6171k|  0 |   0 |   0 |-1.645909e+03 |-1.596337e+03 |   3.11%|  52.24%
 1638s|323300 |281709 | 10419k|  32.2 |  1894M |  43 | 350 |  51 | 392 |6173k|  6 |   0 |   0 |-1.645907e+03 |-1.596337e+03 |   3.11%|  52.24%
 1639s|323400 |281785 | 10423k|  32.2 |  1895M |  43 | 350 |  51 | 367 |6175k|  3 |   0 |   0 |-1.645907e+03 |-1.596337e+03 |   3.11%|  52.24%
 1639s|323500 |281871 | 10427k|  32.2 |  1896M |  43 | 350 |  51 | 499 |6177k|  5 |   0 |   0 |-1.645897e+03 |-1.596337e+03 |   3.10%|  52.24%
 1640s|323600 |281961 | 10430k|  32.2 |  1896M |  43 | 350 |  51 | 416 |6179k|  3 |   0 |   0 |-1.645897e+03 |-1.596337e+03 |   3.10%|  52.25%
 1640s|323700 |282049 | 10434k|  32.2 |  1897M |  43 | 350 |  51 | 378 |6181k|  5 |   0 |   0 |-1.645897e+03 |-1.596337e+03 |   3.10%|  52.25%
 1641s|323800 |282135 | 10439k|  32.2 |  1897M |  43 | 350 |  51 | 509 |6183k|  8 |   0 |   0 |-1.645891e+03 |-1.596337e+03 |   3.10%|  52.25%
 1641s|323900 |282213 | 10442k|  32.2 |  1898M |  43 | 350 |  51 | 343 |6185k|  1 |   0 |   0 |-1.645891e+03 |-1.596337e+03 |   3.10%|  52.25%
 1642s|324000 |282301 | 10446k|  32.2 |  1899M |  43 | 350 |  51 | 406 |6188k| 10 |   0 |   0 |-1.645888e+03 |-1.596337e+03 |   3.10%|  52.25%
 1642s|324100 |282383 | 10451k|  32.2 |  1899M |  43 | 350 |  51 | 502 |6190k|  9 |   0 |   0 |-1.645874e+03 |-1.596337e+03 |   3.10%|  52.27%
 1643s|324200 |282459 | 10455k|  32.2 |  1901M |  43 | 350 |  51 | 316 |6192k|  1 |   0 |   0 |-1.645870e+03 |-1.596337e+03 |   3.10%|  52.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|324300 |282543 | 10459k|  32.3 |  1901M |  43 | 350 |  51 | 331 |6194k|  6 |   0 |   0 |-1.645870e+03 |-1.596337e+03 |   3.10%|  52.27%
 1644s|324400 |282631 | 10463k|  32.3 |  1901M |  43 | 350 |  51 | 364 |6196k|  2 |   0 |   0 |-1.645865e+03 |-1.596337e+03 |   3.10%|  52.27%
 1644s|324500 |282723 | 10467k|  32.3 |  1901M |  43 | 350 |  51 | 384 |6198k|  3 |   0 |   0 |-1.645865e+03 |-1.596337e+03 |   3.10%|  52.27%
 1644s|324600 |282791 | 10469k|  32.3 |  1901M |  43 | 350 |  51 | 406 |6199k| 12 |   0 |   0 |-1.645860e+03 |-1.596337e+03 |   3.10%|  52.27%
 1645s|324700 |282883 | 10475k|  32.3 |  1903M |  43 | 350 |  51 | 428 |6202k|  3 |   0 |   0 |-1.645860e+03 |-1.596337e+03 |   3.10%|  52.27%
 1646s|324800 |282971 | 10479k|  32.3 |  1903M |  43 | 350 |  51 | 370 |6204k|  3 |   0 |   0 |-1.645844e+03 |-1.596337e+03 |   3.10%|  52.28%
 1646s|324900 |283049 | 10481k|  32.3 |  1903M |  43 | 350 |  51 | 484 |6205k|  2 |   0 |   0 |-1.645844e+03 |-1.596337e+03 |   3.10%|  52.28%
 1646s|325000 |283139 | 10486k|  32.3 |  1903M |  43 | 350 |  51 | 659 |6207k|  8 |   0 |   0 |-1.645844e+03 |-1.596337e+03 |   3.10%|  52.28%
 1647s|325100 |283219 | 10489k|  32.3 |  1905M |  43 | 350 |  51 | 385 |6209k|  3 |   0 |   0 |-1.645844e+03 |-1.596337e+03 |   3.10%|  52.28%
 1647s|325200 |283293 | 10493k|  32.3 |  1906M |  43 | 350 |  51 | 514 |6211k|  6 |   0 |   0 |-1.645835e+03 |-1.596337e+03 |   3.10%|  52.28%
 1648s|325300 |283375 | 10498k|  32.3 |  1907M |  43 | 350 |  51 | 323 |6214k|  3 |   0 |   0 |-1.645835e+03 |-1.596337e+03 |   3.10%|  52.28%
 1648s|325400 |283461 | 10501k|  32.3 |  1908M |  43 | 350 |  51 | 366 |6215k|  4 |   0 |   0 |-1.645835e+03 |-1.596337e+03 |   3.10%|  52.28%
 1649s|325500 |283545 | 10506k|  32.3 |  1908M |  43 | 350 |  51 | 342 |6218k|  3 |   0 |   0 |-1.645835e+03 |-1.596337e+03 |   3.10%|  52.28%
 1649s|325600 |283623 | 10511k|  32.3 |  1908M |  43 | 350 |  51 | 496 |6220k|  3 |   0 |   0 |-1.645802e+03 |-1.596337e+03 |   3.10%|  52.29%
 1650s|325700 |283713 | 10514k|  32.3 |  1908M |  43 | 350 |  51 | 389 |6222k|  7 |   0 |   0 |-1.645802e+03 |-1.596337e+03 |   3.10%|  52.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s|325800 |283809 | 10518k|  32.3 |  1909M |  43 | 350 |  51 | 353 |6224k|  6 |   0 |   0 |-1.645802e+03 |-1.596337e+03 |   3.10%|  52.29%
 1651s|325900 |283885 | 10521k|  32.3 |  1909M |  43 | 350 |  51 | 333 |6225k|  3 |   0 |   0 |-1.645802e+03 |-1.596337e+03 |   3.10%|  52.29%
 1651s|326000 |283973 | 10525k|  32.3 |  1909M |  43 | 350 |  51 | 531 |6228k|  5 |   0 |   0 |-1.645796e+03 |-1.596337e+03 |   3.10%|  52.29%
 1652s|326100 |284067 | 10528k|  32.3 |  1910M |  43 | 350 |  51 | 501 |6229k|  9 |   0 |   0 |-1.645796e+03 |-1.596337e+03 |   3.10%|  52.29%
 1652s|326200 |284151 | 10532k|  32.3 |  1910M |  43 | 350 |  51 | 408 |6231k|  7 |   0 |   0 |-1.645796e+03 |-1.596337e+03 |   3.10%|  52.29%
 1653s|326300 |284237 | 10535k|  32.3 |  1911M |  43 | 350 |  51 | 348 |6233k|  3 |   0 |   0 |-1.645796e+03 |-1.596337e+03 |   3.10%|  52.29%
 1653s|326400 |284317 | 10538k|  32.3 |  1911M |  43 | 350 |  51 | 405 |6235k|  7 |   0 |   0 |-1.645776e+03 |-1.596337e+03 |   3.10%|  52.29%
 1654s|326500 |284409 | 10543k|  32.3 |  1913M |  43 | 350 |  51 | 417 |6238k|  7 |   0 |   0 |-1.645776e+03 |-1.596337e+03 |   3.10%|  52.29%
 1654s|326600 |284503 | 10547k|  32.3 |  1913M |  43 | 350 |  51 | 340 |6240k|  3 |   0 |   0 |-1.645776e+03 |-1.596337e+03 |   3.10%|  52.29%
 1655s|326700 |284593 | 10552k|  32.3 |  1914M |  43 | 350 |  51 | 345 |6242k|  3 |   0 |   0 |-1.645776e+03 |-1.596337e+03 |   3.10%|  52.29%
 1655s|326800 |284677 | 10555k|  32.3 |  1915M |  43 | 350 |  51 | 379 |6244k|  6 |   0 |   0 |-1.645771e+03 |-1.596337e+03 |   3.10%|  52.30%
 1656s|326900 |284771 | 10560k|  32.3 |  1916M |  43 | 350 |  51 | 465 |6247k|  5 |   0 |   0 |-1.645771e+03 |-1.596337e+03 |   3.10%|  52.30%
 1656s|327000 |284851 | 10563k|  32.3 |  1916M |  43 | 350 |  51 | 384 |6249k|  7 |   0 |   0 |-1.645765e+03 |-1.596337e+03 |   3.10%|  52.30%
 1657s|327100 |284939 | 10566k|  32.3 |  1917M |  43 | 350 |  51 | 393 |6250k|  3 |   0 |   0 |-1.645765e+03 |-1.596337e+03 |   3.10%|  52.30%
 1657s|327200 |285025 | 10569k|  32.3 |  1917M |  43 | 350 |  51 | 482 |6252k|  2 |   0 |   0 |-1.645765e+03 |-1.596337e+03 |   3.10%|  52.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s|327300 |285119 | 10572k|  32.3 |  1918M |  43 | 350 |  51 | 530 |6254k|  8 |   0 |   0 |-1.645765e+03 |-1.596337e+03 |   3.10%|  52.30%
 1658s|327400 |285205 | 10576k|  32.3 |  1918M |  43 | 350 |  51 | 399 |6256k|  2 |   0 |   0 |-1.645765e+03 |-1.596337e+03 |   3.10%|  52.30%
 1659s|327500 |285293 | 10579k|  32.3 |  1918M |  43 | 350 |  51 | 440 |6258k|  3 |   0 |   0 |-1.645765e+03 |-1.596337e+03 |   3.10%|  52.30%
 1659s|327600 |285381 | 10582k|  32.3 |  1918M |  43 | 350 |  51 | 330 |6259k|  6 |   0 |   0 |-1.645739e+03 |-1.596337e+03 |   3.09%|  52.30%
 1659s|327700 |285461 | 10585k|  32.3 |  1920M |  43 | 350 |  51 | 318 |6261k|  4 |   0 |   0 |-1.645739e+03 |-1.596337e+03 |   3.09%|  52.30%
 1660s|327800 |285545 | 10589k|  32.3 |  1923M |  43 | 350 |  51 | 429 |6264k|  3 |   0 |   0 |-1.645720e+03 |-1.596337e+03 |   3.09%|  52.31%
 1660s|327900 |285631 | 10592k|  32.3 |  1924M |  43 | 350 |  51 | 371 |6265k|  2 |   0 |   0 |-1.645719e+03 |-1.596337e+03 |   3.09%|  52.31%
 1661s|328000 |285727 | 10597k|  32.3 |  1924M |  43 | 350 |  51 | 504 |6268k|  2 |   0 |   0 |-1.645719e+03 |-1.596337e+03 |   3.09%|  52.31%
 1661s|328100 |285805 | 10600k|  32.3 |  1925M |  43 | 350 |  51 | 418 |6269k|  3 |   0 |   0 |-1.645719e+03 |-1.596337e+03 |   3.09%|  52.31%
 1662s|328200 |285889 | 10604k|  32.3 |  1929M |  43 | 350 |  51 | 452 |6272k|  7 |   0 |   0 |-1.645710e+03 |-1.596337e+03 |   3.09%|  52.31%
 1662s|328300 |285971 | 10607k|  32.3 |  1929M |  43 | 350 |  51 | 531 |6273k|  8 |   0 |   0 |-1.645710e+03 |-1.596337e+03 |   3.09%|  52.31%
 1663s|328400 |286051 | 10611k|  32.3 |  1930M |  43 | 350 |  51 | 578 |6275k|  6 |   0 |   0 |-1.645692e+03 |-1.596337e+03 |   3.09%|  52.32%
 1663s|328500 |286129 | 10614k|  32.3 |  1930M |  43 | 350 |  51 | 372 |6277k|  6 |   0 |   0 |-1.645692e+03 |-1.596337e+03 |   3.09%|  52.32%
 1664s|328600 |286201 | 10617k|  32.3 |  1930M |  43 | 350 |  51 | 336 |6279k|  7 |   0 |   0 |-1.645683e+03 |-1.596337e+03 |   3.09%|  52.32%
 1664s|328700 |286287 | 10620k|  32.3 |  1932M |  43 | 350 |  51 | 385 |6280k|  6 |   0 |   0 |-1.645683e+03 |-1.596337e+03 |   3.09%|  52.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1665s|328800 |286375 | 10624k|  32.3 |  1932M |  43 | 350 |  51 | 321 |6282k|  6 |   0 |   0 |-1.645683e+03 |-1.596337e+03 |   3.09%|  52.32%
 1665s|328900 |286457 | 10626k|  32.3 |  1937M |  43 | 350 |  51 | 417 |6284k|  7 |   0 |   0 |-1.645672e+03 |-1.596337e+03 |   3.09%|  52.33%
 1666s|329000 |286549 | 10632k|  32.3 |  1938M |  43 | 350 |  51 | 382 |6286k|  3 |   0 |   0 |-1.645672e+03 |-1.596337e+03 |   3.09%|  52.33%
 1666s|329100 |286637 | 10636k|  32.3 |  1938M |  43 | 350 |  51 | 569 |6288k|  4 |   0 |   0 |-1.645672e+03 |-1.596337e+03 |   3.09%|  52.33%
 1667s|329200 |286731 | 10639k|  32.3 |  1938M |  43 | 350 |  51 | 366 |6290k|  3 |   0 |   0 |-1.645672e+03 |-1.596337e+03 |   3.09%|  52.33%
 1667s|329300 |286805 | 10642k|  32.3 |  1939M |  43 | 350 |  51 | 303 |6292k|  4 |   0 |   0 |-1.645672e+03 |-1.596337e+03 |   3.09%|  52.33%
 1668s|329400 |286891 | 10646k|  32.3 |  1940M |  43 | 350 |  51 | 345 |6294k|  3 |   0 |   0 |-1.645671e+03 |-1.596337e+03 |   3.09%|  52.33%
 1668s|329500 |286973 | 10649k|  32.3 |  1940M |  43 | 350 |  51 | 604 |6295k|  3 |   0 |   0 |-1.645661e+03 |-1.596337e+03 |   3.09%|  52.33%
 1668s|329600 |287065 | 10652k|  32.3 |  1941M |  43 | 350 |  51 | 346 |6297k|  3 |   0 |   0 |-1.645661e+03 |-1.596337e+03 |   3.09%|  52.33%
 1669s|329700 |287147 | 10656k|  32.3 |  1941M |  43 | 350 |  51 | 456 |6299k|  3 |   0 |   0 |-1.645658e+03 |-1.596337e+03 |   3.09%|  52.33%
 1669s|329800 |287235 | 10660k|  32.3 |  1943M |  43 | 350 |  51 | 382 |6300k|  6 |   0 |   0 |-1.645658e+03 |-1.596337e+03 |   3.09%|  52.33%
 1670s|329900 |287319 | 10663k|  32.3 |  1943M |  43 | 350 |  51 | 332 |6302k|  4 |   0 |   0 |-1.645656e+03 |-1.596337e+03 |   3.09%|  52.33%
 1670s|330000 |287399 | 10667k|  32.3 |  1944M |  43 | 350 |  51 | 412 |6304k|  7 |   0 |   0 |-1.645651e+03 |-1.596337e+03 |   3.09%|  52.33%
 1671s|330100 |287473 | 10670k|  32.3 |  1944M |  43 | 350 |  51 | 342 |6306k|  3 |   0 |   0 |-1.645649e+03 |-1.596337e+03 |   3.09%|  52.33%
 1671s|330200 |287561 | 10673k|  32.3 |  1944M |  43 | 350 |  51 | 376 |6308k|  6 |   0 |   0 |-1.645649e+03 |-1.596337e+03 |   3.09%|  52.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s|330300 |287641 | 10677k|  32.3 |  1945M |  43 | 350 |  51 | 374 |6310k|  6 |   0 |   0 |-1.645649e+03 |-1.596337e+03 |   3.09%|  52.33%
 1672s|330400 |287723 | 10680k|  32.3 |  1945M |  43 | 350 |  51 | 599 |6312k|  7 |   0 |   0 |-1.645649e+03 |-1.596337e+03 |   3.09%|  52.33%
 1673s|330500 |287807 | 10684k|  32.3 |  1949M |  43 | 350 |  51 | 387 |6314k|  5 |   0 |   0 |-1.645644e+03 |-1.596337e+03 |   3.09%|  52.33%
 1673s|330600 |287879 | 10687k|  32.3 |  1950M |  43 | 350 |  51 | 344 |6315k|  1 |   0 |   0 |-1.645644e+03 |-1.596337e+03 |   3.09%|  52.33%
 1674s|330700 |287967 | 10691k|  32.3 |  1950M |  43 | 350 |  51 | 420 |6317k|  3 |   0 |   0 |-1.645643e+03 |-1.596337e+03 |   3.09%|  52.33%
 1674s|330800 |288049 | 10694k|  32.3 |  1950M |  43 | 350 |  51 | 340 |6319k|  7 |   0 |   0 |-1.645643e+03 |-1.596337e+03 |   3.09%|  52.33%
 1674s|330900 |288141 | 10699k|  32.3 |  1951M |  43 | 350 |  51 | 308 |6321k|  1 |   0 |   0 |-1.645643e+03 |-1.596337e+03 |   3.09%|  52.33%
 1675s|331000 |288235 | 10704k|  32.3 |  1951M |  43 | 350 |  51 | 442 |6324k|  9 |   0 |   0 |-1.645643e+03 |-1.596337e+03 |   3.09%|  52.33%
 1676s|331100 |288331 | 10708k|  32.3 |  1952M |  43 | 350 |  51 | 538 |6326k|  6 |   0 |   0 |-1.645643e+03 |-1.596337e+03 |   3.09%|  52.33%
 1676s|331200 |288415 | 10712k|  32.3 |  1952M |  43 | 350 |  51 | 469 |6328k|  6 |   0 |   0 |-1.645642e+03 |-1.596337e+03 |   3.09%|  52.34%
 1677s|331300 |288497 | 10716k|  32.3 |  1952M |  43 | 350 |  51 | 363 |6331k|  9 |   0 |   0 |-1.645642e+03 |-1.596337e+03 |   3.09%|  52.34%
 1677s|331400 |288589 | 10720k|  32.3 |  1953M |  43 | 350 |  51 | 378 |6333k|  7 |   0 |   0 |-1.645642e+03 |-1.596337e+03 |   3.09%|  52.34%
 1678s|331500 |288667 | 10723k|  32.3 |  1954M |  43 | 350 |  51 | 319 |6335k|  4 |   0 |   0 |-1.645636e+03 |-1.596337e+03 |   3.09%|  52.34%
 1678s|331600 |288759 | 10727k|  32.3 |  1956M |  43 | 350 |  51 | 343 |6336k|  3 |   0 |   0 |-1.645636e+03 |-1.596337e+03 |   3.09%|  52.34%
 1679s|331700 |288843 | 10731k|  32.4 |  1956M |  43 | 350 |  51 | 391 |6339k|  3 |   0 |   0 |-1.645624e+03 |-1.596337e+03 |   3.09%|  52.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1679s|331800 |288925 | 10734k|  32.4 |  1956M |  43 | 350 |  51 | 544 |6341k|  5 |   0 |   0 |-1.645624e+03 |-1.596337e+03 |   3.09%|  52.34%
 1680s|331900 |289015 | 10739k|  32.4 |  1956M |  43 | 350 |  51 | 454 |6343k|  2 |   0 |   0 |-1.645621e+03 |-1.596337e+03 |   3.09%|  52.34%
 1680s|332000 |289103 | 10743k|  32.4 |  1958M |  43 | 350 |  51 | 386 |6346k|  3 |   0 |   0 |-1.645621e+03 |-1.596337e+03 |   3.09%|  52.34%
 1681s|332100 |289185 | 10747k|  32.4 |  1958M |  43 | 350 |  51 | 467 |6348k|  0 |   0 |   0 |-1.645621e+03 |-1.596337e+03 |   3.09%|  52.36%
 1681s|332200 |289275 | 10750k|  32.4 |  1958M |  43 | 350 |  51 | 409 |6349k|  6 |   0 |   0 |-1.645621e+03 |-1.596337e+03 |   3.09%|  52.36%
 1681s|332300 |289349 | 10754k|  32.4 |  1959M |  43 | 350 |  51 | 569 |6351k|  6 |   0 |   0 |-1.645620e+03 |-1.596337e+03 |   3.09%|  52.36%
 1682s|332400 |289431 | 10758k|  32.4 |  1959M |  43 | 350 |  51 | 424 |6353k|  3 |   0 |   0 |-1.645610e+03 |-1.596337e+03 |   3.09%|  52.36%
 1682s|332500 |289513 | 10762k|  32.4 |  1961M |  43 | 350 |  51 | 462 |6355k|  2 |   0 |   0 |-1.645610e+03 |-1.596337e+03 |   3.09%|  52.39%
 1683s|332600 |289601 | 10766k|  32.4 |  1962M |  43 | 350 |  51 | 397 |6357k|  2 |   0 |   0 |-1.645610e+03 |-1.596337e+03 |   3.09%|  52.39%
 1683s|332700 |289683 | 10768k|  32.4 |  1962M |  43 | 350 |  51 | 358 |6358k|  4 |   0 |   0 |-1.645610e+03 |-1.596337e+03 |   3.09%|  52.39%
 1684s|332800 |289761 | 10772k|  32.4 |  1962M |  43 | 350 |  51 | 323 |6360k|  6 |   0 |   0 |-1.645609e+03 |-1.596337e+03 |   3.09%|  52.39%
 1684s|332900 |289845 | 10775k|  32.4 |  1962M |  43 | 350 |  51 | 516 |6362k|  7 |   0 |   0 |-1.645609e+03 |-1.596337e+03 |   3.09%|  52.39%
 1685s|333000 |289937 | 10780k|  32.4 |  1962M |  43 | 350 |  51 | 322 |6365k|  4 |   0 |   0 |-1.645609e+03 |-1.596337e+03 |   3.09%|  52.39%
 1685s|333100 |290015 | 10784k|  32.4 |  1965M |  43 | 350 |  51 | 322 |6367k|  3 |   0 |   0 |-1.645595e+03 |-1.596337e+03 |   3.09%|  52.40%
 1686s|333200 |290105 | 10788k|  32.4 |  1965M |  43 | 350 |  51 | 545 |6369k|  7 |   0 |   0 |-1.645595e+03 |-1.596337e+03 |   3.09%|  52.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s|333300 |290193 | 10791k|  32.4 |  1965M |  43 | 350 |  51 | 469 |6371k|  8 |   0 |   0 |-1.645595e+03 |-1.596337e+03 |   3.09%|  52.40%
 1687s|333400 |290279 | 10795k|  32.4 |  1965M |  43 | 350 |  51 | 544 |6373k|  3 |   0 |   0 |-1.645594e+03 |-1.596337e+03 |   3.09%|  52.40%
 1687s|333500 |290365 | 10799k|  32.4 |  1965M |  43 | 350 |  51 | 373 |6375k|  6 |   0 |   0 |-1.645570e+03 |-1.596337e+03 |   3.08%|  52.40%
 1688s|333600 |290445 | 10804k|  32.4 |  1967M |  43 | 350 |  51 | 476 |6377k|  6 |   0 |   0 |-1.645570e+03 |-1.596337e+03 |   3.08%|  52.40%
 1688s|333700 |290537 | 10808k|  32.4 |  1967M |  43 | 350 |  51 | 396 |6379k|  6 |   0 |   0 |-1.645548e+03 |-1.596337e+03 |   3.08%|  52.41%
 1689s|333800 |290617 | 10812k|  32.4 |  1968M |  43 | 350 |  51 | 606 |6381k|  6 |   0 |   0 |-1.645548e+03 |-1.596337e+03 |   3.08%|  52.42%
 1689s|333900 |290703 | 10816k|  32.4 |  1968M |  43 | 350 |  51 | 716 |6383k|  7 |   0 |   0 |-1.645548e+03 |-1.596337e+03 |   3.08%|  52.42%
 1690s|334000 |290793 | 10819k|  32.4 |  1968M |  43 | 350 |  51 | 391 |6385k|  3 |   0 |   0 |-1.645547e+03 |-1.596337e+03 |   3.08%|  52.42%
 1690s|334100 |290875 | 10823k|  32.4 |  1970M |  43 | 350 |  51 | 400 |6387k|  7 |   0 |   0 |-1.645547e+03 |-1.596337e+03 |   3.08%|  52.42%
 1691s|334200 |290969 | 10828k|  32.4 |  1970M |  43 | 350 |  51 | 397 |6389k|  7 |   0 |   0 |-1.645547e+03 |-1.596337e+03 |   3.08%|  52.42%
 1691s|334300 |291049 | 10830k|  32.4 |  1970M |  43 | 350 |  51 | 556 |6391k|  6 |   0 |   0 |-1.645547e+03 |-1.596337e+03 |   3.08%|  52.42%
 1692s|334400 |291129 | 10835k|  32.4 |  1971M |  43 | 350 |  51 | 410 |6393k|  6 |   0 |   0 |-1.645547e+03 |-1.596337e+03 |   3.08%|  52.42%
 1692s|334500 |291217 | 10842k|  32.4 |  1971M |  43 | 350 |  51 | 568 |6396k|  6 |   0 |   0 |-1.645547e+03 |-1.596337e+03 |   3.08%|  52.47%
 1693s|334600 |291299 | 10846k|  32.4 |  1973M |  43 | 350 |  51 | 393 |6398k|  8 |   0 |   0 |-1.645540e+03 |-1.596337e+03 |   3.08%|  52.47%
 1693s|334700 |291379 | 10850k|  32.4 |  1973M |  43 | 350 |  51 | 484 |6400k| 10 |   0 |   0 |-1.645531e+03 |-1.596337e+03 |   3.08%|  52.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|334800 |291461 | 10853k|  32.4 |  1973M |  43 | 350 |  51 | 535 |6401k|  8 |   0 |   0 |-1.645529e+03 |-1.596337e+03 |   3.08%|  52.48%
 1694s|334900 |291547 | 10857k|  32.4 |  1973M |  43 | 350 |  51 | 312 |6404k|  3 |   0 |   0 |-1.645529e+03 |-1.596337e+03 |   3.08%|  52.48%
 1695s|335000 |291633 | 10862k|  32.4 |  1973M |  43 | 350 |  51 | 352 |6406k|  3 |   0 |   0 |-1.645516e+03 |-1.596337e+03 |   3.08%|  52.48%
 1695s|335100 |291717 | 10864k|  32.4 |  1974M |  43 | 350 |  51 | 397 |6407k|  4 |   0 |   0 |-1.645516e+03 |-1.596337e+03 |   3.08%|  52.48%
 1696s|335200 |291803 | 10869k|  32.4 |  1976M |  43 | 350 |  51 | 371 |6410k|  3 |   0 |   0 |-1.645492e+03 |-1.596337e+03 |   3.08%|  52.48%
 1696s|335300 |291883 | 10872k|  32.4 |  1977M |  43 | 350 |  51 | 516 |6412k|  9 |   0 |   0 |-1.645481e+03 |-1.596337e+03 |   3.08%|  52.49%
 1696s|335400 |291967 | 10875k|  32.4 |  1978M |  43 | 350 |  51 | 367 |6413k|  6 |   0 |   0 |-1.645481e+03 |-1.596337e+03 |   3.08%|  52.49%
 1697s|335500 |292047 | 10879k|  32.4 |  1978M |  43 | 350 |  51 | 453 |6416k|  7 |   0 |   0 |-1.645476e+03 |-1.596337e+03 |   3.08%|  52.72%
 1697s|335600 |292129 | 10882k|  32.4 |  1978M |  43 | 350 |  51 | 334 |6418k|  4 |   0 |   0 |-1.645457e+03 |-1.596337e+03 |   3.08%|  52.73%
 1698s|335700 |292217 | 10885k|  32.4 |  1979M |  43 | 350 |  51 | 425 |6419k|  7 |   0 |   0 |-1.645457e+03 |-1.596337e+03 |   3.08%|  52.73%
 1698s|335800 |292301 | 10889k|  32.4 |  1979M |  43 | 350 |  51 | 400 |6421k|  9 |   0 |   0 |-1.645456e+03 |-1.596337e+03 |   3.08%|  52.73%
