solving instance knapsack 50 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1403s|237300 |189599 | 12988k|  54.7 |  1765M |  49 | 350 |  51 | 551 |7438k|  8 |   0 |   0 |-1.600888e+03 |-1.552248e+03 |   3.13%|  43.41%
 1404s|237400 |189661 | 12994k|  54.7 |  1767M |  49 | 350 |  51 | 588 |7441k|  8 |   0 |   0 |-1.600881e+03 |-1.552248e+03 |   3.13%|  43.42%
 1405s|237500 |189729 | 13000k|  54.7 |  1768M |  49 | 350 |  51 | 339 |7444k|  1 |   0 |   0 |-1.600879e+03 |-1.552248e+03 |   3.13%|  43.42%
 1405s|237600 |189803 | 13007k|  54.7 |  1768M |  49 | 350 |  51 | 446 |7447k|  7 |   0 |   0 |-1.600879e+03 |-1.552248e+03 |   3.13%|  43.42%
 1406s|237700 |189875 | 13013k|  54.7 |  1768M |  49 | 350 |  51 | 404 |7450k|  3 |   0 |   0 |-1.600877e+03 |-1.552248e+03 |   3.13%|  43.42%
 1406s|237800 |189945 | 13019k|  54.7 |  1769M |  49 | 350 |  51 | 377 |7454k|  7 |   0 |   0 |-1.600876e+03 |-1.552248e+03 |   3.13%|  43.43%
 1407s|237900 |190023 | 13026k|  54.8 |  1769M |  49 | 350 |  51 | 470 |7457k| 14 |   0 |   0 |-1.600876e+03 |-1.552248e+03 |   3.13%|  43.43%
 1408s|238000 |190101 | 13031k|  54.8 |  1769M |  49 | 350 |  51 | 397 |7460k|  7 |   0 |   0 |-1.600874e+03 |-1.552248e+03 |   3.13%|  43.43%
 1408s|238100 |190181 | 13037k|  54.8 |  1770M |  49 | 350 |  51 | 494 |7463k|  6 |   0 |   0 |-1.600863e+03 |-1.552248e+03 |   3.13%|  43.43%
 1409s|238200 |190255 | 13043k|  54.8 |  1770M |  49 | 350 |  51 | 589 |7466k|  8 |   0 |   0 |-1.600862e+03 |-1.552248e+03 |   3.13%|  43.43%
 1409s|238300 |190323 | 13050k|  54.8 |  1772M |  49 | 350 |  51 | 537 |7469k|  8 |   0 |   0 |-1.600859e+03 |-1.552248e+03 |   3.13%|  43.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s|238400 |190393 | 13056k|  54.8 |  1773M |  49 | 350 |  51 | 344 |7473k|  1 |   0 |   0 |-1.600856e+03 |-1.552248e+03 |   3.13%|  43.44%
 1410s|238500 |190451 | 13061k|  54.8 |  1774M |  49 | 350 |  51 | 460 |7475k|  3 |   0 |   0 |-1.600854e+03 |-1.552248e+03 |   3.13%|  43.44%
 1411s|238600 |190509 | 13067k|  54.8 |  1774M |  49 | 350 |  51 | 358 |7478k|  0 |   0 |   0 |-1.600850e+03 |-1.552248e+03 |   3.13%|  43.44%
 1411s|238700 |190585 | 13073k|  54.8 |  1774M |  49 | 350 |  51 | 507 |7481k|  4 |   0 |   0 |-1.600834e+03 |-1.552248e+03 |   3.13%|  43.45%
 1412s|238800 |190663 | 13079k|  54.8 |  1774M |  49 | 350 |  51 | 502 |7484k|  7 |   0 |   0 |-1.600834e+03 |-1.552248e+03 |   3.13%|  43.45%
 1412s|238900 |190735 | 13084k|  54.8 |  1775M |  49 | 350 |  51 | 521 |7487k|  8 |   0 |   0 |-1.600831e+03 |-1.552248e+03 |   3.13%|  43.45%
 1413s|239000 |190801 | 13091k|  54.8 |  1776M |  49 | 350 |  51 | 396 |7491k|  3 |   0 |   0 |-1.600827e+03 |-1.552248e+03 |   3.13%|  43.46%
 1414s|239100 |190865 | 13097k|  54.8 |  1776M |  49 | 350 |  51 | 341 |7494k|  3 |   0 |   0 |-1.600823e+03 |-1.552248e+03 |   3.13%|  43.46%
 1414s|239200 |190939 | 13103k|  54.8 |  1777M |  49 | 350 |  51 | 410 |7497k|  6 |   0 |   0 |-1.600821e+03 |-1.552248e+03 |   3.13%|  43.47%
 1415s|239300 |191017 | 13110k|  54.8 |  1778M |  49 | 350 |  51 | 494 |7501k| 11 |   0 |   0 |-1.600818e+03 |-1.552248e+03 |   3.13%|  43.47%
 1416s|239400 |191099 | 13116k|  54.8 |  1778M |  49 | 350 |  51 | 488 |7504k|  7 |   0 |   0 |-1.600818e+03 |-1.552248e+03 |   3.13%|  43.47%
 1416s|239500 |191175 | 13122k|  54.8 |  1779M |  49 | 350 |  51 | 589 |7507k|  5 |   0 |   0 |-1.600808e+03 |-1.552248e+03 |   3.13%|  43.49%
 1417s|239600 |191243 | 13127k|  54.8 |  1780M |  49 | 350 |  51 | 471 |7510k|  8 |   0 |   0 |-1.600806e+03 |-1.552248e+03 |   3.13%|  43.49%
 1417s|239700 |191311 | 13134k|  54.8 |  1780M |  49 | 350 |  51 | 456 |7513k|  7 |   0 |   0 |-1.600795e+03 |-1.552248e+03 |   3.13%|  43.50%
 1418s|239800 |191391 | 13141k|  54.8 |  1781M |  49 | 350 |  51 | 456 |7517k|  1 |   0 |   0 |-1.600784e+03 |-1.552248e+03 |   3.13%|  43.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s|239900 |191455 | 13147k|  54.8 |  1782M |  49 | 350 |  51 | 453 |7520k|  0 |   0 |   0 |-1.600784e+03 |-1.552248e+03 |   3.13%|  43.50%
 1419s|240000 |191527 | 13153k|  54.8 |  1784M |  49 | 350 |  51 | 457 |7524k|  8 |   0 |   0 |-1.600782e+03 |-1.552248e+03 |   3.13%|  43.50%
 1420s|240100 |191601 | 13158k|  54.8 |  1785M |  49 | 350 |  51 | 381 |7526k|  7 |   0 |   0 |-1.600776e+03 |-1.552248e+03 |   3.13%|  43.51%
 1420s|240200 |191677 | 13164k|  54.8 |  1785M |  49 | 350 |  51 | 350 |7529k|  2 |   0 |   0 |-1.600776e+03 |-1.552248e+03 |   3.13%|  43.51%
 1421s|240300 |191761 | 13171k|  54.8 |  1786M |  49 | 350 |  51 | 384 |7533k|  0 |   0 |   0 |-1.600772e+03 |-1.552248e+03 |   3.13%|  43.51%
 1422s|240400 |191847 | 13179k|  54.8 |  1786M |  49 | 350 |  51 | 479 |7537k|  2 |   0 |   0 |-1.600762e+03 |-1.552248e+03 |   3.13%|  43.51%
 1422s|240500 |191939 | 13187k|  54.8 |  1787M |  49 | 350 |  51 | 445 |7541k|  0 |   0 |   0 |-1.600751e+03 |-1.552248e+03 |   3.12%|  43.51%
 1423s|240600 |192015 | 13194k|  54.8 |  1788M |  49 | 350 |  51 | 497 |7544k|  9 |   0 |   0 |-1.600747e+03 |-1.552248e+03 |   3.12%|  43.52%
 1423s|240700 |192083 | 13199k|  54.8 |  1788M |  49 | 350 |  51 | 529 |7547k|  8 |   0 |   0 |-1.600746e+03 |-1.552248e+03 |   3.12%|  43.52%
 1424s|240800 |192161 | 13204k|  54.8 |  1788M |  49 | 350 |  51 | 460 |7550k|  6 |   0 |   0 |-1.600743e+03 |-1.552248e+03 |   3.12%|  43.52%
 1424s|240900 |192229 | 13209k|  54.8 |  1789M |  49 | 350 |  51 | 526 |7552k|  4 |   0 |   0 |-1.600743e+03 |-1.552248e+03 |   3.12%|  43.53%
 1425s|241000 |192303 | 13215k|  54.8 |  1790M |  49 | 350 |  51 | 374 |7555k|  4 |   0 |   0 |-1.600741e+03 |-1.552248e+03 |   3.12%|  43.53%
 1426s|241100 |192373 | 13220k|  54.8 |  1790M |  49 | 350 |  51 | 423 |7558k| 10 |   0 |   0 |-1.600740e+03 |-1.552248e+03 |   3.12%|  43.53%
 1426s|241200 |192463 | 13226k|  54.8 |  1790M |  49 | 350 |  51 | 443 |7562k|  5 |   0 |   0 |-1.600719e+03 |-1.552248e+03 |   3.12%|  43.53%
 1427s|241300 |192537 | 13233k|  54.8 |  1792M |  49 | 350 |  51 | 484 |7565k|  7 |   0 |   0 |-1.600717e+03 |-1.552248e+03 |   3.12%|  43.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s|241400 |192623 | 13240k|  54.8 |  1792M |  49 | 350 |  51 | 533 |7569k|  9 |   0 |   0 |-1.600710e+03 |-1.552248e+03 |   3.12%|  43.54%
 1428s|241500 |192687 | 13245k|  54.8 |  1792M |  49 | 350 |  51 | 627 |7572k|  6 |   0 |   0 |-1.600709e+03 |-1.552248e+03 |   3.12%|  43.55%
 1428s|241600 |192767 | 13251k|  54.8 |  1792M |  49 | 350 |  51 | 532 |7575k|  7 |   0 |   0 |-1.600708e+03 |-1.552248e+03 |   3.12%|  43.55%
 1429s|241700 |192837 | 13257k|  54.8 |  1793M |  49 | 350 |  51 | 494 |7578k|  8 |   0 |   0 |-1.600708e+03 |-1.552248e+03 |   3.12%|  43.55%
 1429s|241800 |192903 | 13262k|  54.8 |  1793M |  49 | 350 |  51 | 335 |7581k|  1 |   0 |   0 |-1.600705e+03 |-1.552248e+03 |   3.12%|  43.56%
 1430s|241900 |192981 | 13269k|  54.9 |  1794M |  49 | 350 |  51 | 363 |7585k|  7 |   0 |   0 |-1.600705e+03 |-1.552248e+03 |   3.12%|  43.56%
 1431s|242000 |193061 | 13277k|  54.9 |  1795M |  49 | 350 |  51 | 475 |7588k|  0 |   0 |   0 |-1.600697e+03 |-1.552248e+03 |   3.12%|  43.56%
 1431s|242100 |193145 | 13284k|  54.9 |  1795M |  49 | 350 |  51 | 417 |7591k|  7 |   0 |   0 |-1.600694e+03 |-1.552248e+03 |   3.12%|  43.56%
 1432s|242200 |193211 | 13289k|  54.9 |  1795M |  49 | 350 |  51 | 364 |7594k|  1 |   0 |   0 |-1.600688e+03 |-1.552248e+03 |   3.12%|  43.57%
 1433s|242300 |193285 | 13295k|  54.9 |  1796M |  49 | 350 |  51 | 515 |7598k|  7 |   0 |   0 |-1.600686e+03 |-1.552248e+03 |   3.12%|  43.57%
 1433s|242400 |193373 | 13302k|  54.9 |  1798M |  49 | 350 |  51 | 346 |7602k|  3 |   0 |   0 |-1.600680e+03 |-1.552248e+03 |   3.12%|  43.57%
 1434s|242500 |193453 | 13307k|  54.9 |  1798M |  49 | 350 |  51 | 496 |7605k|  9 |   0 |   0 |-1.600671e+03 |-1.552248e+03 |   3.12%|  43.57%
 1434s|242600 |193509 | 13311k|  54.9 |  1799M |  49 | 350 |  51 | 324 |7607k|  4 |   0 |   0 |-1.600671e+03 |-1.552248e+03 |   3.12%|  43.57%
 1435s|242700 |193589 | 13317k|  54.9 |  1800M |  49 | 350 |  51 | 544 |7610k|  6 |   0 |   0 |-1.600671e+03 |-1.552248e+03 |   3.12%|  43.58%
 1435s|242800 |193665 | 13323k|  54.9 |  1801M |  49 | 350 |  51 | 515 |7613k|  8 |   0 |   0 |-1.600670e+03 |-1.552248e+03 |   3.12%|  43.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s|242900 |193749 | 13330k|  54.9 |  1801M |  49 | 350 |  51 | 413 |7617k|  8 |   0 |   0 |-1.600667e+03 |-1.552248e+03 |   3.12%|  43.58%
 1437s|243000 |193839 | 13337k|  54.9 |  1801M |  49 | 350 |  51 | 378 |7620k|  0 |   0 |   0 |-1.600662e+03 |-1.552248e+03 |   3.12%|  43.58%
 1437s|243100 |193903 | 13342k|  54.9 |  1803M |  49 | 350 |  51 | 402 |7623k|  7 |   0 |   0 |-1.600655e+03 |-1.552248e+03 |   3.12%|  43.58%
 1438s|243200 |193983 | 13350k|  54.9 |  1803M |  49 | 350 |  51 | 387 |7627k|  7 |   0 |   0 |-1.600655e+03 |-1.552248e+03 |   3.12%|  43.59%
 1438s|243300 |194059 | 13355k|  54.9 |  1803M |  49 | 350 |  51 | 375 |7630k|  7 |   0 |   0 |-1.600653e+03 |-1.552248e+03 |   3.12%|  43.59%
 1439s|243400 |194143 | 13364k|  54.9 |  1805M |  49 | 350 |  51 | 508 |7635k|  3 |   0 |   0 |-1.600653e+03 |-1.552248e+03 |   3.12%|  43.59%
 1440s|243500 |194217 | 13370k|  54.9 |  1805M |  49 | 350 |  51 | 415 |7638k|  6 |   0 |   0 |-1.600652e+03 |-1.552248e+03 |   3.12%|  43.59%
 1440s|243600 |194303 | 13375k|  54.9 |  1805M |  49 | 350 |  51 | 348 |7641k|  5 |   0 |   0 |-1.600652e+03 |-1.552248e+03 |   3.12%|  43.59%
 1441s|243700 |194375 | 13381k|  54.9 |  1805M |  49 | 350 |  51 | 346 |7644k|  5 |   0 |   0 |-1.600651e+03 |-1.552248e+03 |   3.12%|  43.60%
 1442s|243800 |194443 | 13385k|  54.9 |  1807M |  49 | 350 |  51 | 342 |7647k|  2 |   0 |   0 |-1.600651e+03 |-1.552248e+03 |   3.12%|  43.61%
 1442s|243900 |194525 | 13392k|  54.9 |  1807M |  49 | 350 |  51 | 525 |7649k|  6 |   0 |   0 |-1.600647e+03 |-1.552248e+03 |   3.12%|  43.61%
 1443s|244000 |194599 | 13397k|  54.9 |  1808M |  49 | 350 |  51 | 494 |7652k|  0 |   0 |   0 |-1.600645e+03 |-1.552248e+03 |   3.12%|  43.61%
 1443s|244100 |194671 | 13403k|  54.9 |  1809M |  49 | 350 |  51 | 459 |7656k|  5 |   0 |   0 |-1.600644e+03 |-1.552248e+03 |   3.12%|  43.62%
 1444s|244200 |194747 | 13410k|  54.9 |  1810M |  49 | 350 |  51 | 495 |7659k|  3 |   0 |   0 |-1.600644e+03 |-1.552248e+03 |   3.12%|  43.62%
 1444s|244300 |194821 | 13416k|  54.9 |  1811M |  49 | 350 |  51 | 529 |7662k|  7 |   0 |   0 |-1.600644e+03 |-1.552248e+03 |   3.12%|  43.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s|244400 |194897 | 13423k|  54.9 |  1811M |  49 | 350 |  51 | 485 |7666k|  5 |   0 |   0 |-1.600637e+03 |-1.552248e+03 |   3.12%|  43.62%
 1446s|244500 |194971 | 13429k|  54.9 |  1813M |  49 | 350 |  51 | 442 |7669k| 11 |   0 |   0 |-1.600637e+03 |-1.552248e+03 |   3.12%|  43.62%
 1446s|244600 |195045 | 13435k|  54.9 |  1813M |  49 | 350 |  51 | 624 |7672k|  6 |   0 |   0 |-1.600634e+03 |-1.552248e+03 |   3.12%|  43.62%
 1447s|244700 |195123 | 13441k|  54.9 |  1813M |  49 | 350 |  51 | 329 |7675k|  5 |   0 |   0 |-1.600632e+03 |-1.552248e+03 |   3.12%|  43.63%
 1447s|244800 |195203 | 13447k|  54.9 |  1815M |  49 | 350 |  51 | 466 |7678k|  3 |   0 |   0 |-1.600618e+03 |-1.552248e+03 |   3.12%|  43.63%
 1448s|244900 |195283 | 13455k|  54.9 |  1816M |  49 | 350 |  51 | 340 |7682k|  3 |   0 |   0 |-1.600609e+03 |-1.552248e+03 |   3.12%|  43.63%
 1449s|245000 |195357 | 13460k|  54.9 |  1817M |  49 | 350 |  51 | 342 |7685k|  4 |   0 |   0 |-1.600609e+03 |-1.552248e+03 |   3.12%|  43.63%
 1449s|245100 |195425 | 13465k|  54.9 |  1818M |  49 | 350 |  51 | 371 |7687k|  3 |   0 |   0 |-1.600600e+03 |-1.552248e+03 |   3.11%|  43.64%
 1450s|245200 |195497 | 13470k|  54.9 |  1819M |  49 | 350 |  51 | 359 |7690k|  6 |   0 |   0 |-1.600597e+03 |-1.552248e+03 |   3.11%|  43.64%
 1450s|245300 |195577 | 13476k|  54.9 |  1821M |  49 | 350 |  51 | 489 |7694k|  7 |   0 |   0 |-1.600593e+03 |-1.552248e+03 |   3.11%|  43.64%
 1451s|245400 |195655 | 13485k|  55.0 |  1821M |  49 | 350 |  51 | 471 |7698k|  8 |   0 |   0 |-1.600589e+03 |-1.552248e+03 |   3.11%|  43.64%
 1451s|245500 |195735 | 13492k|  55.0 |  1821M |  49 | 350 |  51 | 407 |7701k| 11 |   0 |   0 |-1.600580e+03 |-1.552248e+03 |   3.11%|  43.65%
 1452s|245600 |195813 | 13498k|  55.0 |  1823M |  49 | 350 |  51 | 346 |7705k|  4 |   0 |   0 |-1.600575e+03 |-1.552248e+03 |   3.11%|  43.65%
 1453s|245700 |195889 | 13503k|  55.0 |  1823M |  49 | 350 |  51 | 494 |7707k|  3 |   0 |   0 |-1.600574e+03 |-1.552248e+03 |   3.11%|  43.65%
 1453s|245800 |195957 | 13509k|  55.0 |  1823M |  49 | 350 |  51 | 580 |7710k|  8 |   0 |   0 |-1.600574e+03 |-1.552248e+03 |   3.11%|  43.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|245900 |196031 | 13516k|  55.0 |  1824M |  49 | 350 |  51 | 444 |7714k|  1 |   0 |   0 |-1.600574e+03 |-1.552248e+03 |   3.11%|  43.66%
 1454s|246000 |196093 | 13522k|  55.0 |  1825M |  49 | 350 |  51 | 344 |7717k|  0 |   0 |   0 |-1.600573e+03 |-1.552248e+03 |   3.11%|  43.66%
 1455s|246100 |196161 | 13526k|  55.0 |  1825M |  49 | 350 |  51 | 475 |7719k|  6 |   0 |   0 |-1.600573e+03 |-1.552248e+03 |   3.11%|  43.67%
 1455s|246200 |196231 | 13530k|  55.0 |  1825M |  49 | 350 |  51 | 513 |7722k|  6 |   0 |   0 |-1.600569e+03 |-1.552248e+03 |   3.11%|  43.67%
 1456s|246300 |196325 | 13538k|  55.0 |  1826M |  49 | 350 |  51 | 405 |7725k|  6 |   0 |   0 |-1.600569e+03 |-1.552248e+03 |   3.11%|  43.67%
 1457s|246400 |196399 | 13544k|  55.0 |  1827M |  49 | 350 |  51 | 503 |7729k|  6 |   0 |   0 |-1.600565e+03 |-1.552248e+03 |   3.11%|  43.67%
 1457s|246500 |196475 | 13551k|  55.0 |  1827M |  49 | 350 |  51 | 405 |7732k|  6 |   0 |   0 |-1.600564e+03 |-1.552248e+03 |   3.11%|  43.67%
 1458s|246600 |196553 | 13557k|  55.0 |  1827M |  49 | 350 |  51 | 474 |7735k|  0 |   0 |   0 |-1.600563e+03 |-1.552248e+03 |   3.11%|  43.70%
 1458s|246700 |196629 | 13563k|  55.0 |  1829M |  49 | 350 |  51 | 388 |7738k|  6 |   0 |   0 |-1.600558e+03 |-1.552248e+03 |   3.11%|  43.70%
 1459s|246800 |196695 | 13568k|  55.0 |  1829M |  49 | 350 |  51 | 532 |7741k| 11 |   0 |   0 |-1.600554e+03 |-1.552248e+03 |   3.11%|  43.70%
 1459s|246900 |196777 | 13575k|  55.0 |  1830M |  49 | 350 |  51 | 596 |7745k|  4 |   0 |   0 |-1.600554e+03 |-1.552248e+03 |   3.11%|  43.70%
 1460s|247000 |196857 | 13584k|  55.0 |  1831M |  49 | 350 |  51 | 306 |7749k|  4 |   0 |   0 |-1.600551e+03 |-1.552248e+03 |   3.11%|  43.70%
 1461s|247100 |196927 | 13589k|  55.0 |  1832M |  49 | 350 |  51 | 431 |7751k|  6 |   0 |   0 |-1.600551e+03 |-1.552248e+03 |   3.11%|  43.71%
 1461s|247200 |197009 | 13595k|  55.0 |  1833M |  49 | 350 |  51 | 480 |7754k| 12 |   0 |   0 |-1.600544e+03 |-1.552248e+03 |   3.11%|  43.71%
 1462s|247300 |197085 | 13602k|  55.0 |  1833M |  49 | 350 |  51 | 468 |7757k| 12 |   0 |   0 |-1.600532e+03 |-1.552248e+03 |   3.11%|  43.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s|247400 |197151 | 13607k|  55.0 |  1834M |  49 | 350 |  51 | 332 |7761k|  1 |   0 |   0 |-1.600529e+03 |-1.552248e+03 |   3.11%|  43.71%
 1463s|247500 |197219 | 13614k|  55.0 |  1834M |  49 | 350 |  51 | 399 |7764k|  0 |   0 |   0 |-1.600523e+03 |-1.552248e+03 |   3.11%|  43.72%
 1464s|247600 |197289 | 13620k|  55.0 |  1834M |  49 | 350 |  51 | 521 |7767k|  8 |   0 |   0 |-1.600513e+03 |-1.552248e+03 |   3.11%|  43.72%
 1464s|247700 |197357 | 13625k|  55.0 |  1834M |  49 | 350 |  51 | 362 |7770k|  4 |   0 |   0 |-1.600513e+03 |-1.552248e+03 |   3.11%|  43.76%
 1465s|247800 |197421 | 13632k|  55.0 |  1836M |  49 | 350 |  51 | 626 |7773k|  7 |   0 |   0 |-1.600512e+03 |-1.552248e+03 |   3.11%|  43.78%
 1465s|247900 |197495 | 13638k|  55.0 |  1836M |  49 | 350 |  51 | 437 |7777k|  6 |   0 |   0 |-1.600503e+03 |-1.552248e+03 |   3.11%|  43.79%
 1466s|248000 |197571 | 13645k|  55.0 |  1836M |  49 | 350 |  51 | 324 |7780k|  3 |   0 |   0 |-1.600503e+03 |-1.552248e+03 |   3.11%|  43.79%
 1467s|248100 |197651 | 13650k|  55.0 |  1837M |  49 | 350 |  51 | 371 |7783k|  6 |   0 |   0 |-1.600501e+03 |-1.552248e+03 |   3.11%|  43.79%
 1467s|248200 |197737 | 13657k|  55.0 |  1837M |  49 | 350 |  51 | 347 |7787k|  6 |   0 |   0 |-1.600498e+03 |-1.552248e+03 |   3.11%|  43.79%
 1468s|248300 |197815 | 13664k|  55.0 |  1838M |  49 | 350 |  51 | 535 |7791k|  6 |   0 |   0 |-1.600498e+03 |-1.552248e+03 |   3.11%|  43.79%
 1469s|248400 |197889 | 13670k|  55.0 |  1838M |  49 | 350 |  51 | 333 |7794k|  1 |   0 |   0 |-1.600488e+03 |-1.552248e+03 |   3.11%|  43.79%
 1469s|248500 |197953 | 13675k|  55.0 |  1839M |  49 | 350 |  51 | 511 |7797k|  2 |   0 |   0 |-1.600485e+03 |-1.552248e+03 |   3.11%|  43.80%
 1470s|248600 |198035 | 13683k|  55.0 |  1840M |  49 | 350 |  51 | 455 |7801k| 10 |   0 |   0 |-1.600485e+03 |-1.552248e+03 |   3.11%|  43.80%
 1470s|248700 |198119 | 13690k|  55.0 |  1840M |  49 | 350 |  51 | 490 |7804k|  4 |   0 |   0 |-1.600477e+03 |-1.552248e+03 |   3.11%|  43.80%
 1471s|248800 |198197 | 13695k|  55.0 |  1841M |  49 | 350 |  51 | 367 |7807k| 12 |   0 |   0 |-1.600476e+03 |-1.552248e+03 |   3.11%|  43.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s|248900 |198273 | 13700k|  55.0 |  1842M |  49 | 350 |  51 | 356 |7810k|  1 |   0 |   0 |-1.600476e+03 |-1.552248e+03 |   3.11%|  43.81%
 1472s|249000 |198353 | 13705k|  55.0 |  1842M |  49 | 350 |  51 | 506 |7813k|  3 |   0 |   0 |-1.600476e+03 |-1.552248e+03 |   3.11%|  43.81%
 1472s|249100 |198435 | 13712k|  55.0 |  1842M |  49 | 350 |  51 | 362 |7816k|  3 |   0 |   0 |-1.600457e+03 |-1.552248e+03 |   3.11%|  43.82%
 1473s|249200 |198505 | 13718k|  55.0 |  1843M |  49 | 350 |  51 | 408 |7820k|  7 |   0 |   0 |-1.600457e+03 |-1.552248e+03 |   3.11%|  43.82%
 1474s|249300 |198583 | 13724k|  55.1 |  1844M |  49 | 350 |  51 | 343 |7823k|  1 |   0 |   0 |-1.600457e+03 |-1.552248e+03 |   3.11%|  43.82%
 1474s|249400 |198661 | 13731k|  55.1 |  1844M |  49 | 350 |  51 | 456 |7827k|  9 |   0 |   0 |-1.600451e+03 |-1.552248e+03 |   3.11%|  43.82%
 1475s|249500 |198741 | 13738k|  55.1 |  1846M |  49 | 350 |  51 | 453 |7830k|  6 |   0 |   0 |-1.600434e+03 |-1.552248e+03 |   3.10%|  43.82%
 1476s|249600 |198817 | 13745k|  55.1 |  1846M |  49 | 350 |  51 | 323 |7833k|  4 |   0 |   0 |-1.600430e+03 |-1.552248e+03 |   3.10%|  43.82%
 1476s|249700 |198887 | 13750k|  55.1 |  1847M |  49 | 350 |  51 | 455 |7836k| 10 |   0 |   0 |-1.600423e+03 |-1.552248e+03 |   3.10%|  43.83%
 1477s|249800 |198979 | 13759k|  55.1 |  1848M |  49 | 350 |  51 | 418 |7840k|  1 |   0 |   0 |-1.600410e+03 |-1.552248e+03 |   3.10%|  43.83%
 1477s|249900 |199045 | 13765k|  55.1 |  1848M |  49 | 350 |  51 | 326 |7843k|  3 |   0 |   0 |-1.600408e+03 |-1.552248e+03 |   3.10%|  43.83%
 1478s|250000 |199123 | 13771k|  55.1 |  1849M |  49 | 350 |  51 | 449 |7847k|  9 |   0 |   0 |-1.600397e+03 |-1.552248e+03 |   3.10%|  43.83%
 1479s|250100 |199201 | 13778k|  55.1 |  1849M |  49 | 350 |  51 | 389 |7851k|  7 |   0 |   0 |-1.600391e+03 |-1.552248e+03 |   3.10%|  43.83%
 1479s|250200 |199279 | 13784k|  55.1 |  1850M |  49 | 350 |  51 | 379 |7854k|  7 |   0 |   0 |-1.600386e+03 |-1.552248e+03 |   3.10%|  43.84%
 1480s|250300 |199329 | 13788k|  55.1 |  1851M |  49 | 350 |  51 | 331 |7857k|  0 |   0 |   0 |-1.600386e+03 |-1.552248e+03 |   3.10%|  43.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s|250400 |199409 | 13794k|  55.1 |  1851M |  49 | 350 |  51 | 484 |7860k| 13 |   0 |   0 |-1.600381e+03 |-1.552248e+03 |   3.10%|  43.84%
 1481s|250500 |199479 | 13801k|  55.1 |  1852M |  49 | 350 |  51 | 521 |7864k|  5 |   0 |   0 |-1.600380e+03 |-1.552248e+03 |   3.10%|  43.84%
 1482s|250600 |199557 | 13809k|  55.1 |  1853M |  49 | 350 |  51 | 359 |7867k|  6 |   0 |   0 |-1.600374e+03 |-1.552248e+03 |   3.10%|  43.84%
 1482s|250700 |199633 | 13815k|  55.1 |  1855M |  49 | 350 |  51 | 488 |7871k| 11 |   0 |   0 |-1.600374e+03 |-1.552248e+03 |   3.10%|  43.84%
 1483s|250800 |199697 | 13821k|  55.1 |  1855M |  49 | 350 |  51 | 392 |7874k|  9 |   0 |   0 |-1.600373e+03 |-1.552248e+03 |   3.10%|  43.85%
 1483s|250900 |199773 | 13827k|  55.1 |  1856M |  49 | 350 |  51 | 436 |7877k|  4 |   0 |   0 |-1.600366e+03 |-1.552248e+03 |   3.10%|  43.85%
