solving instance knapsack 50 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|310800 |188761 | 12718k|  40.9 |  1491M |  59 | 350 |  51 | 469 |6233k|  3 |   0 |   0 |-1.654235e+03 |-1.631265e+03 |   1.41%|  75.62%
 1425s|310900 |188817 | 12722k|  40.9 |  1491M |  59 | 350 |  51 | 376 |6235k|  3 |   0 |   0 |-1.654235e+03 |-1.631265e+03 |   1.41%|  75.63%
 1426s|311000 |188887 | 12726k|  40.9 |  1492M |  59 | 350 |  51 | 505 |6237k|  6 |   0 |   0 |-1.654235e+03 |-1.631265e+03 |   1.41%|  75.64%
 1426s|311100 |188951 | 12731k|  40.9 |  1492M |  59 | 350 |  51 | 529 |6240k|  8 |   0 |   0 |-1.654230e+03 |-1.631265e+03 |   1.41%|  75.64%
 1427s|311200 |189031 | 12737k|  40.9 |  1493M |  59 | 350 |  51 | 615 |6243k|  6 |   0 |   0 |-1.654227e+03 |-1.631265e+03 |   1.41%|  75.64%
 1427s|311300 |189103 | 12743k|  40.9 |  1494M |  59 | 350 |  51 | 421 |6245k|  0 |   0 |   0 |-1.654225e+03 |-1.631265e+03 |   1.41%|  75.64%
 1428s|311400 |189171 | 12748k|  40.9 |  1494M |  59 | 350 |  51 | 510 |6247k|  1 |   0 |   0 |-1.654223e+03 |-1.631265e+03 |   1.41%|  75.64%
 1428s|311500 |189247 | 12752k|  40.9 |  1494M |  59 | 350 |  51 | 452 |6250k| 12 |   0 |   0 |-1.654221e+03 |-1.631265e+03 |   1.41%|  75.64%
 1429s|311600 |189291 | 12757k|  40.9 |  1495M |  59 | 350 |  51 | 460 |6252k|  7 |   0 |   0 |-1.654218e+03 |-1.631265e+03 |   1.41%|  75.64%
 1429s|311700 |189365 | 12763k|  40.9 |  1496M |  59 | 350 |  51 | 480 |6255k|  8 |   0 |   0 |-1.654218e+03 |-1.631265e+03 |   1.41%|  75.65%
 1430s|311800 |189425 | 12768k|  40.9 |  1496M |  59 | 350 |  51 | 370 |6257k|  4 |   0 |   0 |-1.654215e+03 |-1.631265e+03 |   1.41%|  75.65%
 1430s|311900 |189495 | 12773k|  41.0 |  1496M |  59 | 350 |  51 | 514 |6260k|  5 |   0 |   0 |-1.654212e+03 |-1.631265e+03 |   1.41%|  75.65%
 1431s|312000 |189561 | 12778k|  41.0 |  1497M |  59 | 350 |  51 | 469 |6262k|  0 |   0 |   0 |-1.654211e+03 |-1.631265e+03 |   1.41%|  75.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s|312100 |189643 | 12784k|  41.0 |  1498M |  59 | 350 |  51 | 392 |6265k|  7 |   0 |   0 |-1.654210e+03 |-1.631265e+03 |   1.41%|  75.65%
 1432s|312200 |189719 | 12789k|  41.0 |  1499M |  59 | 350 |  51 | 432 |6267k|  2 |   0 |   0 |-1.654210e+03 |-1.631265e+03 |   1.41%|  75.65%
 1432s|312300 |189789 | 12794k|  41.0 |  1500M |  59 | 350 |  51 | 503 |6270k|  3 |   0 |   0 |-1.654206e+03 |-1.631265e+03 |   1.41%|  75.65%
 1433s|312400 |189859 | 12800k|  41.0 |  1500M |  59 | 350 |  51 | 445 |6272k|  0 |   0 |   0 |-1.654205e+03 |-1.631265e+03 |   1.41%|  75.69%
 1433s|312500 |189923 | 12805k|  41.0 |  1500M |  59 | 350 |  51 | 571 |6275k|  4 |   0 |   0 |-1.654203e+03 |-1.631265e+03 |   1.41%|  75.69%
 1434s|312600 |189983 | 12808k|  41.0 |  1500M |  59 | 350 |  51 | 480 |6277k|  4 |   0 |   0 |-1.654202e+03 |-1.631265e+03 |   1.41%|  75.69%
 1434s|312700 |190057 | 12814k|  41.0 |  1501M |  59 | 350 |  51 | 466 |6279k|  2 |   0 |   0 |-1.654201e+03 |-1.631265e+03 |   1.41%|  75.69%
 1435s|312800 |190137 | 12819k|  41.0 |  1501M |  59 | 350 |  51 | 474 |6281k|  9 |   0 |   0 |-1.654201e+03 |-1.631265e+03 |   1.41%|  75.69%
 1435s|312900 |190221 | 12824k|  41.0 |  1501M |  59 | 350 |  51 | 322 |6284k|  0 |   0 |   0 |-1.654199e+03 |-1.631265e+03 |   1.41%|  75.71%
 1436s|313000 |190271 | 12829k|  41.0 |  1502M |  59 | 350 |  51 | 518 |6286k|  2 |   0 |   0 |-1.654199e+03 |-1.631265e+03 |   1.41%|  75.71%
 1436s|313100 |190329 | 12834k|  41.0 |  1502M |  59 | 350 |  51 | 509 |6289k|  2 |   0 |   0 |-1.654199e+03 |-1.631265e+03 |   1.41%|  75.71%
 1437s|313200 |190393 | 12838k|  41.0 |  1504M |  59 | 350 |  51 | 378 |6291k|  1 |   0 |   0 |-1.654196e+03 |-1.631265e+03 |   1.41%|  75.71%
 1437s|313300 |190453 | 12843k|  41.0 |  1504M |  59 | 350 |  51 | 393 |6293k|  5 |   0 |   0 |-1.654196e+03 |-1.631265e+03 |   1.41%|  75.71%
 1438s|313400 |190511 | 12848k|  41.0 |  1505M |  59 | 350 |  51 | 365 |6296k|  3 |   0 |   0 |-1.654196e+03 |-1.631265e+03 |   1.41%|  75.71%
 1438s|313500 |190573 | 12854k|  41.0 |  1505M |  59 | 350 |  51 | 490 |6298k| 10 |   0 |   0 |-1.654194e+03 |-1.631265e+03 |   1.41%|  75.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s|313600 |190627 | 12858k|  41.0 |  1505M |  59 | 350 |  51 | 386 |6300k|  8 |   0 |   0 |-1.654192e+03 |-1.631265e+03 |   1.41%|  75.72%
 1439s|313700 |190697 | 12862k|  41.0 |  1506M |  59 | 350 |  51 | 495 |6302k|  7 |   0 |   0 |-1.654191e+03 |-1.631265e+03 |   1.41%|  75.72%
 1440s|313800 |190767 | 12867k|  41.0 |  1506M |  59 | 350 |  51 | 578 |6304k|  5 |   0 |   0 |-1.654190e+03 |-1.631265e+03 |   1.41%|  75.72%
 1440s|313900 |190835 | 12873k|  41.0 |  1506M |  59 | 350 |  51 | 454 |6307k|  0 |   0 |   0 |-1.654190e+03 |-1.631265e+03 |   1.41%|  75.72%
 1441s|314000 |190909 | 12878k|  41.0 |  1506M |  59 | 350 |  51 | 533 |6309k|  7 |   0 |   0 |-1.654190e+03 |-1.631265e+03 |   1.41%|  75.72%
 1441s|314100 |190995 | 12884k|  41.0 |  1506M |  59 | 350 |  51 | 537 |6312k|  5 |   0 |   0 |-1.654188e+03 |-1.631265e+03 |   1.41%|  75.72%
 1442s|314200 |191059 | 12888k|  41.0 |  1507M |  59 | 350 |  51 | 594 |6314k|  7 |   0 |   0 |-1.654187e+03 |-1.631265e+03 |   1.41%|  75.72%
 1442s|314300 |191111 | 12892k|  41.0 |  1507M |  59 | 350 |  51 | 469 |6316k|  4 |   0 |   0 |-1.654186e+03 |-1.631265e+03 |   1.41%|  75.72%
 1443s|314400 |191163 | 12897k|  41.0 |  1508M |  59 | 350 |  51 | 446 |6318k|  7 |   0 |   0 |-1.654186e+03 |-1.631265e+03 |   1.41%|  75.72%
 1443s|314500 |191239 | 12903k|  41.0 |  1508M |  59 | 350 |  51 | 409 |6321k|  3 |   0 |   0 |-1.654185e+03 |-1.631265e+03 |   1.41%|  75.72%
 1444s|314600 |191319 | 12908k|  41.0 |  1508M |  59 | 350 |  51 | 551 |6324k|  7 |   0 |   0 |-1.654185e+03 |-1.631265e+03 |   1.41%|  75.72%
 1444s|314700 |191387 | 12914k|  41.0 |  1509M |  59 | 350 |  51 | 344 |6327k|  1 |   0 |   0 |-1.654184e+03 |-1.631265e+03 |   1.40%|  75.73%
 1445s|314800 |191443 | 12917k|  41.0 |  1510M |  59 | 350 |  51 | 378 |6329k|  8 |   0 |   0 |-1.654180e+03 |-1.631265e+03 |   1.40%|  75.73%
 1445s|314900 |191505 | 12922k|  41.0 |  1510M |  59 | 350 |  51 | 385 |6331k|  2 |   0 |   0 |-1.654180e+03 |-1.631265e+03 |   1.40%|  75.73%
 1446s|315000 |191573 | 12928k|  41.0 |  1510M |  59 | 350 |  51 | 436 |6334k|  8 |   0 |   0 |-1.654178e+03 |-1.631265e+03 |   1.40%|  75.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s|315100 |191647 | 12935k|  41.0 |  1511M |  59 | 350 |  51 | 549 |6336k|  6 |   0 |   0 |-1.654176e+03 |-1.631265e+03 |   1.40%|  75.73%
 1447s|315200 |191711 | 12939k|  41.1 |  1516M |  59 | 350 |  51 | 454 |6338k|  0 |   0 |   0 |-1.654176e+03 |-1.631265e+03 |   1.40%|  75.73%
 1447s|315300 |191781 | 12944k|  41.1 |  1517M |  59 | 350 |  51 | 342 |6341k|  3 |   0 |   0 |-1.654174e+03 |-1.631265e+03 |   1.40%|  75.73%
 1448s|315400 |191841 | 12948k|  41.1 |  1519M |  59 | 350 |  51 | 485 |6343k|  6 |   0 |   0 |-1.654174e+03 |-1.631265e+03 |   1.40%|  75.73%
 1448s|315500 |191895 | 12953k|  41.1 |  1519M |  59 | 350 |  51 | 426 |6345k|  6 |   0 |   0 |-1.654170e+03 |-1.631265e+03 |   1.40%|  75.73%
 1449s|315600 |191983 | 12959k|  41.1 |  1519M |  59 | 350 |  51 | 434 |6348k|  6 |   0 |   0 |-1.654167e+03 |-1.631265e+03 |   1.40%|  75.74%
 1450s|315700 |192057 | 12964k|  41.1 |  1520M |  59 | 350 |  51 | 592 |6350k|  7 |   0 |   0 |-1.654165e+03 |-1.631265e+03 |   1.40%|  75.74%
 1450s|315800 |192123 | 12970k|  41.1 |  1521M |  59 | 350 |  51 | 469 |6353k|  7 |   0 |   0 |-1.654163e+03 |-1.631265e+03 |   1.40%|  75.75%
 1451s|315900 |192199 | 12975k|  41.1 |  1521M |  59 | 350 |  51 | 440 |6355k|  7 |   0 |   0 |-1.654162e+03 |-1.631265e+03 |   1.40%|  75.75%
 1451s|316000 |192263 | 12979k|  41.1 |  1521M |  59 | 350 |  51 | 486 |6358k|  3 |   0 |   0 |-1.654161e+03 |-1.631265e+03 |   1.40%|  75.75%
 1452s|316100 |192343 | 12985k|  41.1 |  1521M |  59 | 350 |  51 | 487 |6361k|  5 |   0 |   0 |-1.654157e+03 |-1.631265e+03 |   1.40%|  75.75%
 1452s|316200 |192405 | 12990k|  41.1 |  1522M |  59 | 350 |  51 | 420 |6363k|  7 |   0 |   0 |-1.654157e+03 |-1.631265e+03 |   1.40%|  75.75%
 1453s|316300 |192491 | 12996k|  41.1 |  1523M |  59 | 350 |  51 | 587 |6366k|  7 |   0 |   0 |-1.654157e+03 |-1.631265e+03 |   1.40%|  75.75%
 1453s|316400 |192565 | 13001k|  41.1 |  1523M |  59 | 350 |  51 | 348 |6369k|  1 |   0 |   0 |-1.654157e+03 |-1.631265e+03 |   1.40%|  75.75%
 1454s|316500 |192643 | 13007k|  41.1 |  1523M |  59 | 350 |  51 | 400 |6372k|  4 |   0 |   0 |-1.654156e+03 |-1.631265e+03 |   1.40%|  75.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|316600 |192699 | 13011k|  41.1 |  1524M |  59 | 350 |  51 | 361 |6374k|  5 |   0 |   0 |-1.654156e+03 |-1.631265e+03 |   1.40%|  75.75%
 1455s|316700 |192781 | 13016k|  41.1 |  1525M |  59 | 350 |  51 | 415 |6377k|  7 |   0 |   0 |-1.654156e+03 |-1.631265e+03 |   1.40%|  75.75%
 1455s|316800 |192831 | 13021k|  41.1 |  1526M |  59 | 350 |  51 | 520 |6379k|  6 |   0 |   0 |-1.654152e+03 |-1.631265e+03 |   1.40%|  75.76%
 1456s|316900 |192885 | 13026k|  41.1 |  1527M |  59 | 350 |  51 | 514 |6381k|  7 |   0 |   0 |-1.654144e+03 |-1.631265e+03 |   1.40%|  75.76%
 1456s|317000 |192957 | 13032k|  41.1 |  1528M |  59 | 350 |  51 | 557 |6384k|  3 |   0 |   0 |-1.654144e+03 |-1.631265e+03 |   1.40%|  75.76%
 1457s|317100 |193019 | 13037k|  41.1 |  1528M |  59 | 350 |  51 | 389 |6386k|  0 |   0 |   0 |-1.654138e+03 |-1.631265e+03 |   1.40%|  75.76%
 1457s|317200 |193089 | 13042k|  41.1 |  1529M |  59 | 350 |  51 | 385 |6388k|  6 |   0 |   0 |-1.654137e+03 |-1.631265e+03 |   1.40%|  75.76%
 1458s|317300 |193167 | 13048k|  41.1 |  1530M |  59 | 350 |  51 | 385 |6392k|  1 |   0 |   0 |-1.654131e+03 |-1.631265e+03 |   1.40%|  75.76%
 1458s|317400 |193247 | 13054k|  41.1 |  1534M |  59 | 350 |  51 | 432 |6394k|  7 |   0 |   0 |-1.654125e+03 |-1.631265e+03 |   1.40%|  75.76%
 1459s|317500 |193323 | 13060k|  41.1 |  1535M |  59 | 350 |  51 | 461 |6397k|  6 |   0 |   0 |-1.654125e+03 |-1.631265e+03 |   1.40%|  75.77%
 1459s|317600 |193389 | 13064k|  41.1 |  1536M |  59 | 350 |  51 | 440 |6399k|  8 |   0 |   0 |-1.654123e+03 |-1.631265e+03 |   1.40%|  75.77%
 1460s|317700 |193465 | 13070k|  41.1 |  1536M |  59 | 350 |  51 | 437 |6403k|  0 |   0 |   0 |-1.654123e+03 |-1.631265e+03 |   1.40%|  75.77%
 1460s|317800 |193543 | 13074k|  41.1 |  1537M |  59 | 350 |  51 | 511 |6405k|  3 |   0 |   0 |-1.654122e+03 |-1.631265e+03 |   1.40%|  75.77%
 1461s|317900 |193593 | 13078k|  41.1 |  1537M |  59 | 350 |  51 | 407 |6406k|  6 |   0 |   0 |-1.654121e+03 |-1.631265e+03 |   1.40%|  75.77%
 1461s|318000 |193657 | 13084k|  41.1 |  1537M |  59 | 350 |  51 | 418 |6409k|  2 |   0 |   0 |-1.654120e+03 |-1.631265e+03 |   1.40%|  75.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s|318100 |193715 | 13089k|  41.1 |  1539M |  59 | 350 |  51 | 633 |6411k|  9 |   0 |   0 |-1.654117e+03 |-1.631265e+03 |   1.40%|  75.77%
 1462s|318200 |193785 | 13094k|  41.2 |  1539M |  59 | 350 |  51 | 437 |6414k| 10 |   0 |   0 |-1.654111e+03 |-1.631265e+03 |   1.40%|  75.77%
 1463s|318300 |193859 | 13099k|  41.2 |  1540M |  59 | 350 |  51 | 368 |6417k|  4 |   0 |   0 |-1.654109e+03 |-1.631265e+03 |   1.40%|  75.77%
 1463s|318400 |193927 | 13104k|  41.2 |  1540M |  59 | 350 |  51 | 473 |6419k|  7 |   0 |   0 |-1.654108e+03 |-1.631265e+03 |   1.40%|  75.78%
 1464s|318500 |193997 | 13108k|  41.2 |  1541M |  59 | 350 |  51 | 481 |6421k|  6 |   0 |   0 |-1.654107e+03 |-1.631265e+03 |   1.40%|  75.78%
 1464s|318600 |194061 | 13112k|  41.2 |  1542M |  59 | 350 |  51 | 468 |6423k|  5 |   0 |   0 |-1.654105e+03 |-1.631265e+03 |   1.40%|  75.78%
 1465s|318700 |194123 | 13119k|  41.2 |  1542M |  59 | 350 |  51 | 372 |6426k|  3 |   0 |   0 |-1.654105e+03 |-1.631265e+03 |   1.40%|  75.78%
 1466s|318800 |194189 | 13123k|  41.2 |  1542M |  59 | 350 |  51 | 513 |6428k|  3 |   0 |   0 |-1.654102e+03 |-1.631265e+03 |   1.40%|  75.79%
 1466s|318900 |194255 | 13128k|  41.2 |  1542M |  59 | 350 |  51 | 335 |6430k|  4 |   0 |   0 |-1.654102e+03 |-1.631265e+03 |   1.40%|  75.79%
 1466s|319000 |194317 | 13133k|  41.2 |  1542M |  59 | 350 |  51 | 456 |6433k|  5 |   0 |   0 |-1.654101e+03 |-1.631265e+03 |   1.40%|  75.79%
 1467s|319100 |194379 | 13138k|  41.2 |  1543M |  59 | 350 |  51 | 549 |6435k|  3 |   0 |   0 |-1.654097e+03 |-1.631265e+03 |   1.40%|  75.79%
 1467s|319200 |194443 | 13143k|  41.2 |  1543M |  59 | 350 |  51 | 448 |6438k|  3 |   0 |   0 |-1.654092e+03 |-1.631265e+03 |   1.40%|  75.79%
 1468s|319300 |194521 | 13148k|  41.2 |  1544M |  59 | 350 |  51 | 603 |6440k|  5 |   0 |   0 |-1.654091e+03 |-1.631265e+03 |   1.40%|  75.79%
 1469s|319400 |194601 | 13153k|  41.2 |  1544M |  59 | 350 |  51 | 505 |6443k|  5 |   0 |   0 |-1.654091e+03 |-1.631265e+03 |   1.40%|  75.79%
 1469s|319500 |194669 | 13158k|  41.2 |  1544M |  59 | 350 |  51 | 515 |6445k|  6 |   0 |   0 |-1.654083e+03 |-1.631265e+03 |   1.40%|  75.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s|319600 |194741 | 13163k|  41.2 |  1545M |  59 | 350 |  51 | 374 |6448k|  3 |   0 |   0 |-1.654079e+03 |-1.631265e+03 |   1.40%|  75.80%
 1470s|319700 |194807 | 13168k|  41.2 |  1545M |  59 | 350 |  51 | 366 |6450k|  8 |   0 |   0 |-1.654079e+03 |-1.631265e+03 |   1.40%|  75.80%
 1471s|319800 |194885 | 13173k|  41.2 |  1546M |  59 | 350 |  51 | 513 |6452k|  6 |   0 |   0 |-1.654076e+03 |-1.631265e+03 |   1.40%|  75.80%
 1471s|319900 |194959 | 13177k|  41.2 |  1546M |  59 | 350 |  51 | 558 |6454k|  6 |   0 |   0 |-1.654068e+03 |-1.631265e+03 |   1.40%|  75.80%
 1472s|320000 |195047 | 13182k|  41.2 |  1546M |  59 | 350 |  51 | 492 |6457k|  7 |   0 |   0 |-1.654065e+03 |-1.631265e+03 |   1.40%|  75.80%
 1472s|320100 |195121 | 13189k|  41.2 |  1547M |  59 | 350 |  51 | 436 |6460k|  7 |   0 |   0 |-1.654063e+03 |-1.631265e+03 |   1.40%|  75.80%
 1473s|320200 |195197 | 13195k|  41.2 |  1547M |  59 | 350 |  51 | 523 |6462k|  7 |   0 |   0 |-1.654062e+03 |-1.631265e+03 |   1.40%|  75.80%
 1473s|320300 |195269 | 13199k|  41.2 |  1548M |  59 | 350 |  51 | 406 |6464k|  0 |   0 |   0 |-1.654062e+03 |-1.631265e+03 |   1.40%|  75.80%
 1474s|320400 |195329 | 13204k|  41.2 |  1548M |  59 | 350 |  51 | 605 |6467k|  9 |   0 |   0 |-1.654062e+03 |-1.631265e+03 |   1.40%|  75.81%
 1474s|320500 |195411 | 13209k|  41.2 |  1549M |  59 | 350 |  51 | 492 |6469k|  6 |   0 |   0 |-1.654060e+03 |-1.631265e+03 |   1.40%|  75.81%
 1475s|320600 |195483 | 13215k|  41.2 |  1550M |  59 | 350 |  51 | 452 |6472k|  1 |   0 |   0 |-1.654057e+03 |-1.631265e+03 |   1.40%|  75.81%
 1475s|320700 |195551 | 13219k|  41.2 |  1550M |  59 | 350 |  51 | 492 |6474k|  3 |   0 |   0 |-1.654057e+03 |-1.631265e+03 |   1.40%|  75.81%
 1476s|320800 |195641 | 13226k|  41.2 |  1551M |  59 | 350 |  51 | 371 |6478k|  2 |   0 |   0 |-1.654055e+03 |-1.631265e+03 |   1.40%|  75.81%
 1476s|320900 |195713 | 13231k|  41.2 |  1551M |  59 | 350 |  51 | 475 |6481k|  7 |   0 |   0 |-1.654054e+03 |-1.631265e+03 |   1.40%|  75.81%
 1477s|321000 |195781 | 13238k|  41.2 |  1552M |  59 | 350 |  51 | 624 |6484k|  7 |   0 |   0 |-1.654051e+03 |-1.631265e+03 |   1.40%|  75.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s|321100 |195867 | 13242k|  41.2 |  1554M |  59 | 350 |  51 | 519 |6486k|  3 |   0 |   0 |-1.654049e+03 |-1.631265e+03 |   1.40%|  75.82%
 1478s|321200 |195937 | 13249k|  41.2 |  1555M |  59 | 350 |  51 | 494 |6489k|  6 |   0 |   0 |-1.654045e+03 |-1.631265e+03 |   1.40%|  75.82%
 1479s|321300 |196005 | 13254k|  41.3 |  1555M |  59 | 350 |  51 | 497 |6492k|  6 |   0 |   0 |-1.654037e+03 |-1.631265e+03 |   1.40%|  75.82%
 1479s|321400 |196079 | 13259k|  41.3 |  1555M |  59 | 350 |  51 | 364 |6494k|  3 |   0 |   0 |-1.654035e+03 |-1.631265e+03 |   1.40%|  75.82%
 1480s|321500 |196151 | 13265k|  41.3 |  1556M |  59 | 350 |  51 | 470 |6497k|  6 |   0 |   0 |-1.654023e+03 |-1.631265e+03 |   1.40%|  75.82%
 1480s|321600 |196223 | 13269k|  41.3 |  1557M |  59 | 350 |  51 | 546 |6499k|  7 |   0 |   0 |-1.654021e+03 |-1.631265e+03 |   1.39%|  75.82%
 1481s|321700 |196289 | 13275k|  41.3 |  1557M |  59 | 350 |  51 | 313 |6502k|  1 |   0 |   0 |-1.654016e+03 |-1.631265e+03 |   1.39%|  75.82%
 1481s|321800 |196349 | 13278k|  41.3 |  1557M |  59 | 350 |  51 | 536 |6503k|  6 |   0 |   0 |-1.654016e+03 |-1.631265e+03 |   1.39%|  75.82%
 1482s|321900 |196417 | 13284k|  41.3 |  1557M |  59 | 350 |  51 | 543 |6506k|  7 |   0 |   0 |-1.654014e+03 |-1.631265e+03 |   1.39%|  75.82%
 1482s|322000 |196499 | 13290k|  41.3 |  1558M |  59 | 350 |  51 | 502 |6509k|  6 |   0 |   0 |-1.654011e+03 |-1.631265e+03 |   1.39%|  75.83%
 1483s|322100 |196573 | 13296k|  41.3 |  1558M |  59 | 350 |  51 | 363 |6511k|  0 |   0 |   0 |-1.654006e+03 |-1.631265e+03 |   1.39%|  75.83%
 1483s|322200 |196627 | 13299k|  41.3 |  1559M |  59 | 350 |  51 | 603 |6513k|  7 |   0 |   0 |-1.654006e+03 |-1.631265e+03 |   1.39%|  75.83%
 1484s|322300 |196695 | 13303k|  41.3 |  1559M |  59 | 350 |  51 | 434 |6515k|  5 |   0 |   0 |-1.654006e+03 |-1.631265e+03 |   1.39%|  75.83%
 1484s|322400 |196777 | 13309k|  41.3 |  1559M |  59 | 350 |  51 | 407 |6518k|  7 |   0 |   0 |-1.654005e+03 |-1.631265e+03 |   1.39%|  75.83%
 1485s|322500 |196833 | 13314k|  41.3 |  1560M |  59 | 350 |  51 | 539 |6520k|  2 |   0 |   0 |-1.654002e+03 |-1.631265e+03 |   1.39%|  75.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s|322600 |196889 | 13318k|  41.3 |  1560M |  59 | 350 |  51 | 673 |6523k|  4 |   0 |   0 |-1.654002e+03 |-1.631265e+03 |   1.39%|  75.87%
 1486s|322700 |196947 | 13323k|  41.3 |  1561M |  59 | 350 |  51 | 341 |6525k|  2 |   0 |   0 |-1.653999e+03 |-1.631265e+03 |   1.39%|  75.87%
 1486s|322800 |197023 | 13328k|  41.3 |  1561M |  59 | 350 |  51 | 447 |6527k|  3 |   0 |   0 |-1.653998e+03 |-1.631265e+03 |   1.39%|  75.87%
 1487s|322900 |197083 | 13332k|  41.3 |  1561M |  59 | 350 |  51 | 432 |6529k|  3 |   0 |   0 |-1.653995e+03 |-1.631265e+03 |   1.39%|  75.87%
 1487s|323000 |197153 | 13337k|  41.3 |  1563M |  59 | 350 |  51 | 590 |6531k|  7 |   0 |   0 |-1.653995e+03 |-1.631265e+03 |   1.39%|  75.87%
 1488s|323100 |197227 | 13343k|  41.3 |  1564M |  59 | 350 |  51 | 472 |6534k|  3 |   0 |   0 |-1.653994e+03 |-1.631265e+03 |   1.39%|  75.87%
 1488s|323200 |197313 | 13349k|  41.3 |  1564M |  59 | 350 |  51 | 456 |6537k|  2 |   0 |   0 |-1.653989e+03 |-1.631265e+03 |   1.39%|  75.87%
 1489s|323300 |197367 | 13354k|  41.3 |  1564M |  59 | 350 |  51 | 410 |6539k|  5 |   0 |   0 |-1.653989e+03 |-1.631265e+03 |   1.39%|  75.87%
 1489s|323400 |197431 | 13358k|  41.3 |  1565M |  59 | 350 |  51 | 482 |6541k|  7 |   0 |   0 |-1.653985e+03 |-1.631265e+03 |   1.39%|  75.87%
 1490s|323500 |197489 | 13362k|  41.3 |  1565M |  59 | 350 |  51 | 394 |6543k|  3 |   0 |   0 |-1.653976e+03 |-1.631265e+03 |   1.39%|  75.87%
 1490s|323600 |197565 | 13368k|  41.3 |  1566M |  59 | 350 |  51 | 514 |6546k|  6 |   0 |   0 |-1.653976e+03 |-1.631265e+03 |   1.39%|  75.88%
 1491s|323700 |197635 | 13373k|  41.3 |  1566M |  59 | 350 |  51 | 472 |6549k|  0 |   0 |   0 |-1.653965e+03 |-1.631265e+03 |   1.39%|  75.88%
 1491s|323800 |197715 | 13379k|  41.3 |  1566M |  59 | 350 |  51 | 529 |6551k|  3 |   0 |   0 |-1.653962e+03 |-1.631265e+03 |   1.39%|  75.88%
 1492s|323900 |197789 | 13384k|  41.3 |  1566M |  59 | 350 |  51 | 339 |6554k|  7 |   0 |   0 |-1.653959e+03 |-1.631265e+03 |   1.39%|  75.88%
 1493s|324000 |197849 | 13389k|  41.3 |  1566M |  59 | 350 |  51 | 454 |6557k|  7 |   0 |   0 |-1.653959e+03 |-1.631265e+03 |   1.39%|  75.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s|324100 |197915 | 13395k|  41.3 |  1568M |  59 | 350 |  51 | 484 |6560k|  8 |   0 |   0 |-1.653958e+03 |-1.631265e+03 |   1.39%|  75.88%
 1494s|324200 |197989 | 13400k|  41.3 |  1569M |  59 | 350 |  51 | 430 |6562k|  2 |   0 |   0 |-1.653954e+03 |-1.631265e+03 |   1.39%|  75.88%
 1494s|324300 |198067 | 13405k|  41.3 |  1569M |  59 | 350 |  51 | 547 |6565k|  3 |   0 |   0 |-1.653954e+03 |-1.631265e+03 |   1.39%|  75.88%
 1495s|324400 |198145 | 13411k|  41.3 |  1569M |  59 | 350 |  51 | 442 |6567k|  4 |   0 |   0 |-1.653952e+03 |-1.631265e+03 |   1.39%|  75.92%
