solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3595.192841862
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 5.807158138, #pieces = 8000
Iteration 2	LB = 203.33104887139297	UB = 214.58192698357655	CPU = 38.053752788000004, #pieces = 8193
Iteration 3	LB = 203.48626849091656	UB = 214.34103332662747	CPU = 75.347069546, #pieces = 8358
Iteration 4	LB = 206.90124764269973	UB = 213.55484403242048	CPU = 103.936028633, #pieces = 8467
Iteration 5	LB = 207.71283538384245	UB = 212.76401552558565	CPU = 149.07553875600001, #pieces = 8555
Iteration 6	LB = 208.45091504200275	UB = 212.6669846512433	CPU = 204.418543429, #pieces = 8585
Iteration 7	LB = 208.78145851513753	UB = 212.0236154404301	CPU = 239.82308160500003, #pieces = 8651
Iteration 8	LB = 209.08381762243096	UB = 212.01095006973034	CPU = 269.389808969, #pieces = 8728
Iteration 9	LB = 209.38537168944578	UB = 211.77729040303046	CPU = 310.02195087900003, #pieces = 8860
Iteration 10	LB = 209.81399798849822	UB = 211.73514972390842	CPU = 341.917114577, #pieces = 8890
Iteration 11	LB = 209.91925425415383	UB = 211.53433865196507	CPU = 375.433533849, #pieces = 9008
Iteration 12	LB = 210.20997042712878	UB = 211.53433865196507	CPU = 405.03393811800004, #pieces = 9020
Iteration 13	LB = 210.23895598561998	UB = 211.32380253390463	CPU = 476.291427483, #pieces = 9096
Iteration 14	LB = 210.36781197841026	UB = 211.2437247290057	CPU = 512.1778473090001, #pieces = 9156
Iteration 15	LB = 210.4581351303226	UB = 211.2437247290057	CPU = 563.300154244, #pieces = 9170
Iteration 16	LB = 210.46424491879714	UB = 211.11640395593577	CPU = 627.8093771780001, #pieces = 9331
Iteration 17	LB = 210.61858694274184	UB = 211.11640395593577	CPU = 669.8993561640001, #pieces = 9336
Iteration 18	LB = 210.62076498635196	UB = 211.101115845209	CPU = 707.940432104, #pieces = 9527
Iteration 19	LB = 210.72998798643096	UB = 211.101115845209	CPU = 813.696548922, #pieces = 9539
Iteration 20	LB = 210.74036081846629	UB = 211.101115845209	CPU = 848.321666861, #pieces = 9540
Iteration 21	LB = 210.74219166273826	UB = 211.03977638989718	CPU = 892.8955678540001, #pieces = 9688
Iteration 22	LB = 210.79592594395427	UB = 211.03977638989718	CPU = 930.0686191450001, #pieces = 9718
Iteration 23	LB = 210.81122195694076	UB = 210.9971382569569	CPU = 980.2730351890001, #pieces = 9748
Iteration 24	LB = 210.82539704965447	UB = 210.99493726158897	CPU = 1033.0530970480002, #pieces = 9758
Iteration 25	LB = 210.82925791654804	UB = 210.96506159083737	CPU = 1087.703328429, #pieces = 9912
Iteration 26	LB = 210.85942313938443	UB = 210.96506159083737	CPU = 1121.0993983760002, #pieces = 9933
Iteration 27	LB = 210.86321463478112	UB = 210.96506159083737	CPU = 1170.065385159, #pieces = 9956
Iteration 28	LB = 210.8706492363844	UB = 210.95259779050886	CPU = 1219.17761395, #pieces = 10146
Iteration 29	LB = 210.89212093301688	UB = 210.95259779050886	CPU = 1295.836551303, #pieces = 10155
Iteration 30	LB = 210.89300128434922	UB = 210.9513125284758	CPU = 1334.862006174, #pieces = 10194
Iteration 31	LB = 210.89838507114683	UB = 210.9513125284758	CPU = 1377.3981295980002, #pieces = 10195
Iteration 32	LB = 210.8987580344633	UB = 210.9425488003888	CPU = 1418.206031485, #pieces = 10285
Iteration 33	LB = 210.90647798113696	UB = 210.94102847052295	CPU = 1463.100515803, #pieces = 10315
Iteration 34	LB = 210.9096626275877	UB = 210.9346656616803	CPU = 1508.474844901, #pieces = 10402
Iteration 35	LB = 210.91389196141134	UB = 210.9346656616803	CPU = 1560.082914157, #pieces = 10409
Iteration 36	LB = 210.91412535545183	UB = 210.93179098112347	CPU = 1648.574365185, #pieces = 10613
Iteration 37	LB = 210.91817080773592	UB = 210.93179098112347	CPU = 1675.2541475770001, #pieces = 10622
Iteration 38	LB = 210.91841447231513	UB = 210.92997117817026	CPU = 1726.072328061, #pieces = 10639
Iteration 39	LB = 210.91893220005787	UB = 210.92835257183583	CPU = 1789.49525394, #pieces = 10830
Iteration 40	LB = 210.92148302383657	UB = 210.92835257183583	CPU = 1874.4643708950002, #pieces = 10835
Iteration 41	LB = 210.92148302383657	UB = 210.92744798187954	CPU = 1954.059305678, #pieces = 10930
Iteration 42	LB = 210.92265302353297	UB = 210.92712274009455	CPU = 2072.4692096090002, #pieces = 10954
Iteration 43	LB = 210.92305172202958	UB = 210.92640068343718	CPU = 2129.372241641, #pieces = 11149
WRITING LOG...
(203.33104887139297, 214.58192698357655, 85.0, 85.0, 8.682443897912972, 5.243162026895533, 8000, 1, 31.780012288, 37.620552436000004)
(203.48626849091656, 214.34103332662747, 85.0, 85.0, 8.392359761267066, 5.064249559331778, 8193, 2, 68.803382697, 75.079410204)
(206.90124764269973, 213.55484403242048, 85.0, 85.0, 5.175687030542983, 3.1156382426570675, 8358, 3, 97.162692682, 103.708295256)
(207.71283538384245, 212.76401552558565, 85.0, 85.0, 3.953523314811335, 2.374076334884636, 8467, 4, 142.127091833, 148.90284343300002)
(208.45091504200275, 212.6669846512433, 85.0, 85.0, 3.3023961682481, 1.9824749084370394, 8555, 5, 197.395643232, 204.346416225)
(208.78145851513753, 212.0236154404301, 85.0, 85.0, 2.5524048532637047, 1.5291489669948934, 8585, 6, 232.59023346200001, 239.61535402200002)
(209.08381762243096, 212.01095006973034, 85.0, 85.0, 2.3046299911089236, 1.3806515400910435, 8651, 7, 261.98416329400004, 269.21910921)
(209.38537168944578, 211.77729040303046, 85.0, 85.0, 1.886709130618484, 1.1294500505850553, 8728, 8, 302.31644618100006, 309.72434654200003)
(209.81399798849822, 211.73514972390842, 85.0, 85.0, 1.5158791697452685, 0.9073371794505009, 8860, 9, 334.13392649400004, 341.841412444)
(209.91925425415383, 211.53433865196507, 85.0, 85.0, 1.2764000784431828, 0.763509323405182, 8890, 10, 367.38904841300007, 375.174526421)
(210.20997042712878, 211.53433865196507, 85.0, 85.0, 1.0748280710299045, 0.6260771812633498, 9008, 11, 396.9467143930001, 404.993180148)
(210.23895598561998, 211.32380253390463, 85.0, 85.0, 0.8587823723826536, 0.5133574804525832, 9020, 12, 468.0025609570001, 476.09230912500004)
(210.36781197841026, 211.2437247290057, 85.0, 85.0, 0.6938267644397087, 0.41464557194259777, 9096, 13, 503.70573308000013, 511.99666692600005)
(210.4581351303226, 211.2437247290057, 85.0, 85.0, 0.7042924146018866, 0.3718877801889185, 9156, 14, 554.7868497200002, 563.261076621)
(210.46424491879714, 211.11640395593577, 85.0, 85.0, 0.5171088111317311, 0.30890969385531486, 9170, 15, 618.8028807840002, 627.3187548340001)
(210.61858694274184, 211.11640395593577, 85.0, 85.0, 0.5645575494425538, 0.23580214699840574, 9331, 16, 660.8569059180002, 669.8659099820001)
(210.62076498635196, 211.101115845209, 85.0, 85.0, 0.3809251453783125, 0.22754539071657792, 9336, 17, 698.4195822610002, 707.4641235910001)
(210.72998798643096, 211.101115845209, 85.0, 85.0, 0.4104807069342741, 0.17580573048707612, 9527, 18, 804.1339915190002, 813.657195537)
(210.74036081846629, 211.101115845209, 85.0, 85.0, 0.33658144354149533, 0.1708920510904519, 9539, 19, 838.7386084740002, 848.303299344)
(210.74219166273826, 211.03977638989718, 85.0, 85.0, 0.23610382030380483, 0.14100883361870648, 9540, 20, 882.9140681560002, 892.4996294480001)
(210.79592594395427, 211.03977638989718, 85.0, 85.0, 0.2419601524082395, 0.11554714950625994, 9688, 21, 920.0074629450003, 929.991446414)
(210.81122195694076, 210.9971382569569, 85.0, 85.0, 0.14755597038798662, 0.08811318558725331, 9718, 22, 970.1100566070003, 980.173452448)
(210.82539704965447, 210.99493726158897, 85.0, 85.0, 0.13456113048614504, 0.08035273932867375, 9748, 23, 1022.8469935900002, 1033.0121415170001)
(210.82925791654804, 210.96506159083737, 85.0, 85.0, 0.10781058856656708, 0.06437259007025016, 9758, 24, 1076.9989622360004, 1087.207486746)
(210.85942313938443, 210.96506159083737, 85.0, 85.0, 0.11402703160042778, 0.05007390828430939, 9912, 25, 1110.3176108010005, 1121.02428966)
(210.86321463478112, 210.96506159083737, 85.0, 85.0, 0.08225750922761865, 0.04827669344309703, 9933, 26, 1159.2041192760005, 1169.988338221)
(210.8706492363844, 210.95259779050886, 85.0, 85.0, 0.06506301224589844, 0.0388469044623223, 9956, 27, 1204.6059178680005, 1215.469554018)
(210.89212093301688, 210.95259779050886, 85.0, 85.0, 0.06110635486879285, 0.028668458281815176, 10146, 28, 1281.2099941490005, 1295.7844053370002)
(210.89300128434922, 210.9513125284758, 85.0, 85.0, 0.04629665460087035, 0.02764203902201362, 10155, 29, 1320.0712317960006, 1334.700185979)
(210.89838507114683, 210.9513125284758, 85.0, 85.0, 0.04997317423090722, 0.025089892399611447, 10194, 30, 1362.5800945010005, 1377.37344609)
(210.8987580344633, 210.9425488003888, 85.0, 85.0, 0.034770430122796014, 0.020759569927708554, 10195, 31, 1400.9241044280006, 1415.745052983)
(210.90647798113696, 210.94102847052295, 85.0, 85.0, 0.027433863138634898, 0.01637921728006583, 10285, 32, 1445.6630290790006, 1462.94767834)
(210.9096626275877, 210.9346656616803, 85.0, 85.0, 0.019853972662122958, 0.011853449509673536, 10315, 33, 1490.7047483770007, 1508.144814186)
(210.91389196141134, 210.9346656616803, 85.0, 85.0, 0.01807443790381058, 0.009848405051771002, 10402, 34, 1542.2598910540007, 1560.032763253)
(210.91412535545183, 210.93179098112347, 85.0, 85.0, 0.014027931735115132, 0.00837504180354719, 10409, 35, 1629.9318877950006, 1647.758099527)
(210.91817080773592, 210.93179098112347, 85.0, 85.0, 0.012710477032458435, 0.006457145849944371, 10613, 36, 1656.5597993420006, 1675.204411421)
(210.91841447231513, 210.92997117817026, 85.0, 85.0, 0.009177089256041326, 0.005478930182646248, 10622, 37, 1707.2848908360006, 1725.9818459740002)
