solving instance uflp nlass holmberg 54 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p54
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185245e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 6.037138648, #pieces = 5000
Iteration 2	LB = 7271.110929262186	UB = 7733.205258762995	CPU = 21.645546330000002, #pieces = 5100
Iteration 3	LB = 7561.9276794544285	UB = 7733.205258762995	CPU = 26.574107099000003, #pieces = 5110
Iteration 4	LB = 7653.883859033344	UB = 7733.205258762995	CPU = 34.855606995, #pieces = 5152
Iteration 5	LB = 7690.774244171751	UB = 7733.205258762995	CPU = 38.537756049, #pieces = 5156
Iteration 6	LB = 7697.600069164412	UB = 7733.205258762995	CPU = 46.37495571, #pieces = 5212
Iteration 7	LB = 7715.595883281861	UB = 7733.205258762994	CPU = 52.825583035, #pieces = 5261
Iteration 8	LB = 7723.58208401232	UB = 7733.205258762994	CPU = 65.43235182000001, #pieces = 5379
Iteration 9	LB = 7725.794319102675	UB = 7733.205258762994	CPU = 68.06379918500001, #pieces = 5379
Iteration 10	LB = 7726.387831976137	UB = 7732.403034466863	CPU = 72.169296953, #pieces = 5687
Iteration 11	LB = 7727.106177304689	UB = 7730.56528122536	CPU = 75.64517246300001, #pieces = 5863
Iteration 12	LB = 7727.424378585777	UB = 7729.932346778122	CPU = 82.144035113, #pieces = 6296
Iteration 13	LB = 7727.694630092646	UB = 7728.97767738667	CPU = 86.026996245, #pieces = 6492
Iteration 14	LB = 7727.816544802487	UB = 7728.6099261140325	CPU = 90.473677533, #pieces = 6838
Iteration 15	LB = 7727.89945786897	UB = 7728.147784501356	CPU = 94.133757128, #pieces = 6990
Iteration 16	LB = 7727.940947422821	UB = 7728.035483574034	CPU = 98.02855621500001, #pieces = 7109
Iteration 17	LB = 7727.963111322613	UB = 7728.008573385515	CPU = 105.015893128, #pieces = 7142
Iteration 18	LB = 7727.977398900839	UB = 7728.003248311836	CPU = 110.238529588, #pieces = 7215
Iteration 19	LB = 7727.988774105804	UB = 7728.002640959479	CPU = 115.84891404400001, #pieces = 7250
WRITING LOG...
(7271.110929262186, 7733.205258762995, 1931.0, 1931.0, 7.964115519748533, 5.975456670792234, 5000, 1, 15.203785386000002, 21.282281049)
(7561.9276794544285, 7733.205258762995, 1931.0, 1931.0, 3.1855227874179217, 2.21483296482375, 5100, 2, 20.015802891, 26.459910230000002)
(7653.883859033344, 7733.205258762995, 1931.0, 1931.0, 1.4350353601166064, 1.0257247425285458, 5110, 3, 28.117122647000002, 34.678825146)
(7690.774244171751, 7733.205258762995, 1931.0, 1931.0, 0.8167549386386195, 0.5486859998079421, 5152, 4, 31.757402185000004, 38.498320262)
(7697.600069164412, 7733.205258762995, 1931.0, 1931.0, 0.6136492593882259, 0.4604195596416682, 5156, 5, 39.360689235, 46.144016873000005)
(7715.595883281861, 7733.205258762994, 1931.0, 1931.0, 0.3034945283009146, 0.22771121277531448, 5212, 6, 45.583575629, 52.600037323)
(7723.58208401232, 7733.205258762994, 1931.0, 1931.0, 0.1658537456278651, 0.12443966542553411, 5261, 7, 53.616729375000006, 60.861375126000006)
(7725.794319102675, 7733.205258762994, 1931.0, 1931.0, 0.13112910334821168, 0.09583270341778567, 5379, 8, 56.209415517000004, 68.0281155)
(7726.387831976137, 7732.403034466863, 1931.0, 1931.0, 0.10368530603698053, 0.07779214901128574, 5379, 9, 59.208761446000004, 71.06689145600001)
(7727.106177304689, 7730.56528122536, 1931.0, 1931.0, 0.059644193192714044, 0.04474580829260297, 5687, 10, 62.059134358, 75.022896765)
(7727.424378585777, 7729.932346778122, 1931.0, 1931.0, 0.04324879205977823, 0.03244489188046546, 5863, 11, 67.024044261, 80.612911267)
(7727.694630092646, 7728.97767738667, 1931.0, 1931.0, 0.022129221004562095, 0.01660047871244335, 6296, 12, 70.13720288, 85.259837679)
(7727.816544802487, 7728.6099261140325, 1931.0, 1931.0, 0.013684627314636714, 0.010265511122049922, 6492, 13, 73.19556923100001, 89.08811403600001)
(7727.89945786897, 7728.147784501356, 1931.0, 1931.0, 0.004283600170587756, 0.0032132748921305365, 6838, 14, 76.21640062600001, 93.49742911700001)
(7727.940947422821, 7728.035483574034, 1931.0, 1931.0, 0.001630767165046092, 0.0012232882653441899, 6990, 15, 79.565551615, 97.48585349300001)
(7727.963111322613, 7728.008573385515, 1931.0, 1931.0, 0.0007842331493233575, 0.0005882765588300851, 7109, 16, 86.370003456, 104.83624724)
(7727.977398900839, 7728.003248311836, 1931.0, 1931.0, 0.0004459098932573166, 0.0003344901673316096, 7142, 17, 91.203917128, 109.853143598)
(7727.988774105804, 7728.002640959479, 1931.0, 1931.0, 0.00023920730305745447, 0.0001794364510450908, 7215, 18, 96.531389849, 115.56902480800001)
(7727.995285479553, 7728.000582677136, 1931.0, 1931.0, 9.137824823937681e-5, 6.854551220856375e-5, 7250, 19, 104.80706827600001, 124.128125131)
