solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc2
2.4630042880635457 * (sin(5.0x) + 5.0x) ^ 2
3.0118358713797866 * (sin(5.0x) + 5.0x) ^ 2
2.7627775574208497 * (sin(5.0x) + 5.0x) ^ 2
2.5070455524007853 * (sin(5.0x) + 5.0x) ^ 2
0.9053388746520786 * (sin(5.0x) + 5.0x) ^ 2
1.9086312335500466 * (sin(5.0x) + 5.0x) ^ 2
2.563957985759562 * (sin(5.0x) + 5.0x) ^ 2
1.7920645532715942 * (sin(5.0x) + 5.0x) ^ 2
0.8168322993178767 * (sin(5.0x) + 5.0x) ^ 2
2.1811646900654815 * (sin(5.0x) + 5.0x) ^ 2
2.9357238697457273 * (sin(5.0x) + 5.0x) ^ 2
2.242623312084615 * (sin(5.0x) + 5.0x) ^ 2
1.7463260331716162 * (sin(5.0x) + 5.0x) ^ 2
2.4347554715322732 * (sin(5.0x) + 5.0x) ^ 2
2.670205002732794 * (sin(5.0x) + 5.0x) ^ 2
2.0836474301986465 * (sin(5.0x) + 5.0x) ^ 2
2.6378245608962847 * (sin(5.0x) + 5.0x) ^ 2
1.8634691555526404 * (sin(5.0x) + 5.0x) ^ 2
1.3557490131509977 * (sin(5.0x) + 5.0x) ^ 2
2.7414532515879806 * (sin(5.0x) + 5.0x) ^ 2
3.0153240802819106 * (sin(5.0x) + 5.0x) ^ 2
2.8045236837773992 * (sin(5.0x) + 5.0x) ^ 2
1.9187578596357193 * (sin(5.0x) + 5.0x) ^ 2
2.9127858647883085 * (sin(5.0x) + 5.0x) ^ 2
1.3083628464181825 * (sin(5.0x) + 5.0x) ^ 2
0.9451697717494458 * (sin(5.0x) + 5.0x) ^ 2
2.584400495141508 * (sin(5.0x) + 5.0x) ^ 2
1.385748689594897 * (sin(5.0x) + 5.0x) ^ 2
2.5831500273054764 * (sin(5.0x) + 5.0x) ^ 2
3.016517780145252 * (sin(5.0x) + 5.0x) ^ 2
2.636897557230037 * (sin(5.0x) + 5.0x) ^ 2
2.0681598261639884 * (sin(5.0x) + 5.0x) ^ 2
1.3693944960527746 * (sin(5.0x) + 5.0x) ^ 2
0.8808305612330551 * (sin(5.0x) + 5.0x) ^ 2
2.643082811554524 * (sin(5.0x) + 5.0x) ^ 2
1.6670716348967907 * (sin(5.0x) + 5.0x) ^ 2
1.4574636480097367 * (sin(5.0x) + 5.0x) ^ 2
3.1038618142422223 * (sin(5.0x) + 5.0x) ^ 2
2.7730601070147487 * (sin(5.0x) + 5.0x) ^ 2
0.6627469124476237 * (sin(5.0x) + 5.0x) ^ 2
1.9903623086241244 * (sin(5.0x) + 5.0x) ^ 2
3.1753757276402816 * (sin(5.0x) + 5.0x) ^ 2
2.823814789854787 * (sin(5.0x) + 5.0x) ^ 2
2.0156785417951055 * (sin(5.0x) + 5.0x) ^ 2
1.375499811708027 * (sin(5.0x) + 5.0x) ^ 2
2.373665191929834 * (sin(5.0x) + 5.0x) ^ 2
2.3665746602716937 * (sin(5.0x) + 5.0x) ^ 2
2.3862622300012375 * (sin(5.0x) + 5.0x) ^ 2
1.0354787985084706 * (sin(5.0x) + 5.0x) ^ 2
2.422690074887652 * (sin(5.0x) + 5.0x) ^ 2
3.471613404425221 * (sin(5.0x) + 5.0x) ^ 2
1.9004647143994167 * (sin(5.0x) + 5.0x) ^ 2
1.9365409166852499 * (sin(5.0x) + 5.0x) ^ 2
2.9857497274182165 * (sin(5.0x) + 5.0x) ^ 2
2.594004447931287 * (sin(5.0x) + 5.0x) ^ 2
1.2924111329267982 * (sin(5.0x) + 5.0x) ^ 2
2.099805569394007 * (sin(5.0x) + 5.0x) ^ 2
2.300528573205298 * (sin(5.0x) + 5.0x) ^ 2
0.04422579824561053 * (sin(5.0x) + 5.0x) ^ 2
3.177524794662072 * (sin(5.0x) + 5.0x) ^ 2
2.7898514269129655 * (sin(5.0x) + 5.0x) ^ 2
2.734626605495319 * (sin(5.0x) + 5.0x) ^ 2
1.9085927991653149 * (sin(5.0x) + 5.0x) ^ 2
2.8934888267127254 * (sin(5.0x) + 5.0x) ^ 2
1.428406799926887 * (sin(5.0x) + 5.0x) ^ 2
0.47605360718153433 * (sin(5.0x) + 5.0x) ^ 2
2.902339416224949 * (sin(5.0x) + 5.0x) ^ 2
1.7316875882906946 * (sin(5.0x) + 5.0x) ^ 2
2.7233899811099995 * (sin(5.0x) + 5.0x) ^ 2
3.088588430905599 * (sin(5.0x) + 5.0x) ^ 2
2.1485174288868474 * (sin(5.0x) + 5.0x) ^ 2
1.0464817329079474 * (sin(5.0x) + 5.0x) ^ 2
1.4891963063735836 * (sin(5.0x) + 5.0x) ^ 2
0.5277760594158283 * (sin(5.0x) + 5.0x) ^ 2
1.799031465896296 * (sin(5.0x) + 5.0x) ^ 2
0.9785402382878765 * (sin(5.0x) + 5.0x) ^ 2
0.21284295976794898 * (sin(5.0x) + 5.0x) ^ 2
3.620625956649892 * (sin(5.0x) + 5.0x) ^ 2
2.2100280776085817 * (sin(5.0x) + 5.0x) ^ 2
1.9196477569393076 * (sin(5.0x) + 5.0x) ^ 2
1.0562176507938568 * (sin(5.0x) + 5.0x) ^ 2
2.9431768933252074 * (sin(5.0x) + 5.0x) ^ 2
2.5070602286787795 * (sin(5.0x) + 5.0x) ^ 2
1.0378388211758844 * (sin(5.0x) + 5.0x) ^ 2
2.0959107298978252 * (sin(5.0x) + 5.0x) ^ 2
2.7361802351180184 * (sin(5.0x) + 5.0x) ^ 2
1.7718248235118503 * (sin(5.0x) + 5.0x) ^ 2
2.919905274905679 * (sin(5.0x) + 5.0x) ^ 2
1.1044049327882892 * (sin(5.0x) + 5.0x) ^ 2
2.2672189043724305 * (sin(5.0x) + 5.0x) ^ 2
3.3518001315041976 * (sin(5.0x) + 5.0x) ^ 2
1.6270563041861446 * (sin(5.0x) + 5.0x) ^ 2
1.804137792780146 * (sin(5.0x) + 5.0x) ^ 2
2.8863092036517735 * (sin(5.0x) + 5.0x) ^ 2
2.349313291051858 * (sin(5.0x) + 5.0x) ^ 2
0.9492942820663244 * (sin(5.0x) + 5.0x) ^ 2
1.7712351699798525 * (sin(5.0x) + 5.0x) ^ 2
2.205913527120768 * (sin(5.0x) + 5.0x) ^ 2
0.39943804409420736 * (sin(5.0x) + 5.0x) ^ 2
3.0398352168978766 * (sin(5.0x) + 5.0x) ^ 2
2.504268070310042 * (sin(5.0x) + 5.0x) ^ 2
2.4859994009614264 * (sin(5.0x) + 5.0x) ^ 2
1.7231161289550783 * (sin(5.0x) + 5.0x) ^ 2
2.651229726823263 * (sin(5.0x) + 5.0x) ^ 2
1.3463573684289454 * (sin(5.0x) + 5.0x) ^ 2
0.7098340307412008 * (sin(5.0x) + 5.0x) ^ 2
2.743628903723314 * (sin(5.0x) + 5.0x) ^ 2
1.6669711594860193 * (sin(5.0x) + 5.0x) ^ 2
2.526501365130974 * (sin(5.0x) + 5.0x) ^ 2
2.8617417870766637 * (sin(5.0x) + 5.0x) ^ 2
1.828435366972977 * (sin(5.0x) + 5.0x) ^ 2
0.6675088787673417 * (sin(5.0x) + 5.0x) ^ 2
1.3956317703747314 * (sin(5.0x) + 5.0x) ^ 2
0.7777428247571283 * (sin(5.0x) + 5.0x) ^ 2
1.4253679856748476 * (sin(5.0x) + 5.0x) ^ 2
0.712946686080441 * (sin(5.0x) + 5.0x) ^ 2
0.20886219499347555 * (sin(5.0x) + 5.0x) ^ 2
3.4915926275467695 * (sin(5.0x) + 5.0x) ^ 2
1.8728736961846333 * (sin(5.0x) + 5.0x) ^ 2
2.0906548028878458 * (sin(5.0x) + 5.0x) ^ 2
0.6953774326104987 * (sin(5.0x) + 5.0x) ^ 2
2.6519629978370616 * (sin(5.0x) + 5.0x) ^ 2
2.2106875843112683 * (sin(5.0x) + 5.0x) ^ 2
0.6679243915927577 * (sin(5.0x) + 5.0x) ^ 2
2.0963120810701357 * (sin(5.0x) + 5.0x) ^ 2
2.59640050872236 * (sin(5.0x) + 5.0x) ^ 2
1.4452978315122378 * (sin(5.0x) + 5.0x) ^ 2
2.8183393590631285 * (sin(5.0x) + 5.0x) ^ 2
1.7658245199191578 * (sin(5.0x) + 5.0x) ^ 2
0.2743866646563467 * (sin(5.0x) + 5.0x) ^ 2
0.8368776775752572 * (sin(5.0x) + 5.0x) ^ 2
1.2139129391378267 * (sin(5.0x) + 5.0x) ^ 2
0.7208337489642872 * (sin(5.0x) + 5.0x) ^ 2
0.4471939445967549 * (sin(5.0x) + 5.0x) ^ 2
0.8148257350543034 * (sin(5.0x) + 5.0x) ^ 2
1.8975614773314518 * (sin(5.0x) + 5.0x) ^ 2
1.56304717204948 * (sin(5.0x) + 5.0x) ^ 2
0.43487692458331195 * (sin(5.0x) + 5.0x) ^ 2
2.6207559283298374 * (sin(5.0x) + 5.0x) ^ 2
0.5216329577973212 * (sin(5.0x) + 5.0x) ^ 2
1.2058120496066782 * (sin(5.0x) + 5.0x) ^ 2
0.8626006442586603 * (sin(5.0x) + 5.0x) ^ 2
0.8296836577093162 * (sin(5.0x) + 5.0x) ^ 2
0.8531370594972877 * (sin(5.0x) + 5.0x) ^ 2
1.2385265199724902 * (sin(5.0x) + 5.0x) ^ 2
2.341261953641192 * (sin(5.0x) + 5.0x) ^ 2
0.28609748104510807 * (sin(5.0x) + 5.0x) ^ 2
0.9796060564793648 * (sin(5.0x) + 5.0x) ^ 2
0.4457565286550558 * (sin(5.0x) + 5.0x) ^ 2
0.8234764610815443 * (sin(5.0x) + 5.0x) ^ 2
1.4811441408467987 * (sin(5.0x) + 5.0x) ^ 2
2.230064036515889 * (sin(5.0x) + 5.0x) ^ 2
1.1730802948101124 * (sin(5.0x) + 5.0x) ^ 2
2.3515539770188556 * (sin(5.0x) + 5.0x) ^ 2
2.0733123904731547 * (sin(5.0x) + 5.0x) ^ 2
1.844635790871978 * (sin(5.0x) + 5.0x) ^ 2
2.504733359543014 * (sin(5.0x) + 5.0x) ^ 2
0.9720170474920995 * (sin(5.0x) + 5.0x) ^ 2
1.644606911249246 * (sin(5.0x) + 5.0x) ^ 2
1.8994093094624402 * (sin(5.0x) + 5.0x) ^ 2
2.0995538980322195 * (sin(5.0x) + 5.0x) ^ 2
1.3114722780115886 * (sin(5.0x) + 5.0x) ^ 2
1.2581583957842022 * (sin(5.0x) + 5.0x) ^ 2
2.161867262995542 * (sin(5.0x) + 5.0x) ^ 2
0.9716569367086072 * (sin(5.0x) + 5.0x) ^ 2
0.08075120281316334 * (sin(5.0x) + 5.0x) ^ 2
1.609269473519031 * (sin(5.0x) + 5.0x) ^ 2
0.3842505429741694 * (sin(5.0x) + 5.0x) ^ 2
1.1973062075148082 * (sin(5.0x) + 5.0x) ^ 2
2.459497180182403 * (sin(5.0x) + 5.0x) ^ 2
3.534733484854056 * (sin(5.0x) + 5.0x) ^ 2
1.8448137180088056 * (sin(5.0x) + 5.0x) ^ 2
1.987595570875673 * (sin(5.0x) + 5.0x) ^ 2
3.0615477598243546 * (sin(5.0x) + 5.0x) ^ 2
2.5635577067797097 * (sin(5.0x) + 5.0x) ^ 2
1.1685685348139763 * (sin(5.0x) + 5.0x) ^ 2
1.9912099206745513 * (sin(5.0x) + 5.0x) ^ 2
2.3777484785159255 * (sin(5.0x) + 5.0x) ^ 2
0.29444224833966964 * (sin(5.0x) + 5.0x) ^ 2
3.22810266631716 * (sin(5.0x) + 5.0x) ^ 2
2.723946202871003 * (sin(5.0x) + 5.0x) ^ 2
2.701051910785103 * (sin(5.0x) + 5.0x) ^ 2
1.9224712719352837 * (sin(5.0x) + 5.0x) ^ 2
2.8653407688689647 * (sin(5.0x) + 5.0x) ^ 2
1.50885472193052 * (sin(5.0x) + 5.0x) ^ 2
0.7029497579636792 * (sin(5.0x) + 5.0x) ^ 2
2.937826623254932 * (sin(5.0x) + 5.0x) ^ 2
1.825104141810039 * (sin(5.0x) + 5.0x) ^ 2
2.7307364424526086 * (sin(5.0x) + 5.0x) ^ 2
3.073134790494838 * (sin(5.0x) + 5.0x) ^ 2
2.0488965994327897 * (sin(5.0x) + 5.0x) ^ 2
0.8737322075438815 * (sin(5.0x) + 5.0x) ^ 2
1.562925212231348 * (sin(5.0x) + 5.0x) ^ 2
0.7630956912383321 * (sin(5.0x) + 5.0x) ^ 2
1.6318933849755193 * (sin(5.0x) + 5.0x) ^ 2
0.9258987847508128 * (sin(5.0x) + 5.0x) ^ 2
0.2251921877336445 * (sin(5.0x) + 5.0x) ^ 2
3.6777025899058797 * (sin(5.0x) + 5.0x) ^ 2
2.0918182005532593 * (sin(5.0x) + 5.0x) ^ 2
2.136964424874607 * (sin(5.0x) + 5.0x) ^ 2
0.9117182499150782 * (sin(5.0x) + 5.0x) ^ 2
2.872070153906073 * (sin(5.0x) + 5.0x) ^ 2
2.430962688959936 * (sin(5.0x) + 5.0x) ^ 2
0.8806870221567372 * (sin(5.0x) + 5.0x) ^ 2
2.2295400067988647 * (sin(5.0x) + 5.0x) ^ 2
2.7845631106052107 * (sin(5.0x) + 5.0x) ^ 2
1.6655916311597085 * (sin(5.0x) + 5.0x) ^ 2
2.994195898328164 * (sin(5.0x) + 5.0x) ^ 2
2.5863967754798804 * (sin(5.0x) + 5.0x) ^ 2
1.8783390458895075 * (sin(5.0x) + 5.0x) ^ 2
2.649241692787949 * (sin(5.0x) + 5.0x) ^ 2
1.1907843005791972 * (sin(5.0x) + 5.0x) ^ 2
1.9285215420185262 * (sin(5.0x) + 5.0x) ^ 2
2.4938088151996283 * (sin(5.0x) + 5.0x) ^ 2
1.2735893945333334 * (sin(5.0x) + 5.0x) ^ 2
1.4730956217800557 * (sin(5.0x) + 5.0x) ^ 2
0.7632241707595497 * (sin(5.0x) + 5.0x) ^ 2
2.2136426222743895 * (sin(5.0x) + 5.0x) ^ 2
2.754296347118815 * (sin(5.0x) + 5.0x) ^ 2
2.3356602366025587 * (sin(5.0x) + 5.0x) ^ 2
0.9481054717793564 * (sin(5.0x) + 5.0x) ^ 2
1.2715864842246827 * (sin(5.0x) + 5.0x) ^ 2
1.6536708185464135 * (sin(5.0x) + 5.0x) ^ 2
1.3782819760259721 * (sin(5.0x) + 5.0x) ^ 2
2.1377555197923193 * (sin(5.0x) + 5.0x) ^ 2
2.798910149580011 * (sin(5.0x) + 5.0x) ^ 2
2.036841999973375 * (sin(5.0x) + 5.0x) ^ 2
2.2278821310305545 * (sin(5.0x) + 5.0x) ^ 2
1.6811571372238054 * (sin(5.0x) + 5.0x) ^ 2
1.5962737548875332 * (sin(5.0x) + 5.0x) ^ 2
0.7764033019345822 * (sin(5.0x) + 5.0x) ^ 2
1.7403278361560492 * (sin(5.0x) + 5.0x) ^ 2
2.093014725241427 * (sin(5.0x) + 5.0x) ^ 2
2.8558782526038997 * (sin(5.0x) + 5.0x) ^ 2
0.9906772594035765 * (sin(5.0x) + 5.0x) ^ 2
1.8523914387101315 * (sin(5.0x) + 5.0x) ^ 2
2.5485908023652315 * (sin(5.0x) + 5.0x) ^ 2
2.683091188570185 * (sin(5.0x) + 5.0x) ^ 2
0.6275963740229573 * (sin(5.0x) + 5.0x) ^ 2
3.3821372180177143 * (sin(5.0x) + 5.0x) ^ 2
1.707032558026575 * (sin(5.0x) + 5.0x) ^ 2
0.9407115619120285 * (sin(5.0x) + 5.0x) ^ 2
0.8216188083122699 * (sin(5.0x) + 5.0x) ^ 2
1.7325900158295948 * (sin(5.0x) + 5.0x) ^ 2
2.6504673857935073 * (sin(5.0x) + 5.0x) ^ 2
2.094548284764661 * (sin(5.0x) + 5.0x) ^ 2
1.0485194943895058 * (sin(5.0x) + 5.0x) ^ 2
2.4433144151168005 * (sin(5.0x) + 5.0x) ^ 2
1.328063704540611 * (sin(5.0x) + 5.0x) ^ 2
2.5220560741522258 * (sin(5.0x) + 5.0x) ^ 2
3.608106656290081 * (sin(5.0x) + 5.0x) ^ 2
1.857689663854516 * (sin(5.0x) + 5.0x) ^ 2
2.0605606844782463 * (sin(5.0x) + 5.0x) ^ 2
3.14284760500007 * (sin(5.0x) + 5.0x) ^ 2
2.5869456208853654 * (sin(5.0x) + 5.0x) ^ 2
1.1458462700215912 * (sin(5.0x) + 5.0x) ^ 2
1.9684298527000597 * (sin(5.0x) + 5.0x) ^ 2
2.4621984951363207 * (sin(5.0x) + 5.0x) ^ 2
0.4521698878490843 * (sin(5.0x) + 5.0x) ^ 2
3.2954166151325595 * (sin(5.0x) + 5.0x) ^ 2
2.7247501483719447 * (sin(5.0x) + 5.0x) ^ 2
2.721912672684377 * (sin(5.0x) + 5.0x) ^ 2
1.9756957167197922 * (sin(5.0x) + 5.0x) ^ 2
2.8887837955147 * (sin(5.0x) + 5.0x) ^ 2
1.6008778522453324 * (sin(5.0x) + 5.0x) ^ 2
0.8573175453458998 * (sin(5.0x) + 5.0x) ^ 2
2.997723697836266 * (sin(5.0x) + 5.0x) ^ 2
1.9207678670600634 * (sin(5.0x) + 5.0x) ^ 2
2.775554048057113 * (sin(5.0x) + 5.0x) ^ 2
3.1033828578293794 * (sin(5.0x) + 5.0x) ^ 2
2.0317108685650664 * (sin(5.0x) + 5.0x) ^ 2
0.8209031699124669 * (sin(5.0x) + 5.0x) ^ 2
1.6510873555771544 * (sin(5.0x) + 5.0x) ^ 2
0.9187572654392584 * (sin(5.0x) + 5.0x) ^ 2
1.5700697395379233 * (sin(5.0x) + 5.0x) ^ 2
0.9575852043954713 * (sin(5.0x) + 5.0x) ^ 2
0.36019764529468673 * (sin(5.0x) + 5.0x) ^ 2
3.7474939765726867 * (sin(5.0x) + 5.0x) ^ 2
2.0617466500708734 * (sin(5.0x) + 5.0x) ^ 2
2.284760201351611 * (sin(5.0x) + 5.0x) ^ 2
0.8805910468091843 * (sin(5.0x) + 5.0x) ^ 2
2.868973339620082 * (sin(5.0x) + 5.0x) ^ 2
2.426714227140734 * (sin(5.0x) + 5.0x) ^ 2
0.8405947831388052 * (sin(5.0x) + 5.0x) ^ 2
2.3423016765439235 * (sin(5.0x) + 5.0x) ^ 2
2.852079951251416 * (sin(5.0x) + 5.0x) ^ 2
1.647433494425692 * (sin(5.0x) + 5.0x) ^ 2
3.074892815248516 * (sin(5.0x) + 5.0x) ^ 2
0.7324011346752841 * (sin(5.0x) + 5.0x) ^ 2
2.189811209314816 * (sin(5.0x) + 5.0x) ^ 2
2.9972886493703523 * (sin(5.0x) + 5.0x) ^ 2
2.1765213693801493 * (sin(5.0x) + 5.0x) ^ 2
1.7354337254202163 * (sin(5.0x) + 5.0x) ^ 2
2.492528268795745 * (sin(5.0x) + 5.0x) ^ 2
2.6453706541990845 * (sin(5.0x) + 5.0x) ^ 2
1.9648618179438124 * (sin(5.0x) + 5.0x) ^ 2
2.5563342822702255 * (sin(5.0x) + 5.0x) ^ 2
1.89299769525594 * (sin(5.0x) + 5.0x) ^ 2
1.1820507535329985 * (sin(5.0x) + 5.0x) ^ 2
2.7868148116479814 * (sin(5.0x) + 5.0x) ^ 2
2.976481063056354 * (sin(5.0x) + 5.0x) ^ 2
2.7825235599120908 * (sin(5.0x) + 5.0x) ^ 2
1.8857749816187581 * (sin(5.0x) + 5.0x) ^ 2
2.8987985040950632 * (sin(5.0x) + 5.0x) ^ 2
1.2652558721187954 * (sin(5.0x) + 5.0x) ^ 2
0.7772817521651552 * (sin(5.0x) + 5.0x) ^ 2
2.611075142338608 * (sin(5.0x) + 5.0x) ^ 2
1.382820523724497 * (sin(5.0x) + 5.0x) ^ 2
2.585421599300971 * (sin(5.0x) + 5.0x) ^ 2
3.015755888042678 * (sin(5.0x) + 5.0x) ^ 2
2.561106187702587 * (sin(5.0x) + 5.0x) ^ 2
1.927744462276966 * (sin(5.0x) + 5.0x) ^ 2
1.3302809520380767 * (sin(5.0x) + 5.0x) ^ 2
0.711389319387912 * (sin(5.0x) + 5.0x) ^ 2
2.5281535500009746 * (sin(5.0x) + 5.0x) ^ 2
1.5458047755423334 * (sin(5.0x) + 5.0x) ^ 2
1.289497254340119 * (sin(5.0x) + 5.0x) ^ 2
3.164340111490355 * (sin(5.0x) + 5.0x) ^ 2
2.6906611694472335 * (sin(5.0x) + 5.0x) ^ 2
0.8103825710732929 * (sin(5.0x) + 5.0x) ^ 2
1.856184662307063 * (sin(5.0x) + 5.0x) ^ 2
3.1375735783230114 * (sin(5.0x) + 5.0x) ^ 2
2.7712077678403135 * (sin(5.0x) + 5.0x) ^ 2
1.8781511853943242 * (sin(5.0x) + 5.0x) ^ 2
1.4360239656360958 * (sin(5.0x) + 5.0x) ^ 2
2.403237646239652 * (sin(5.0x) + 5.0x) ^ 2
2.2741021170511706 * (sin(5.0x) + 5.0x) ^ 2
2.4407840428180636 * (sin(5.0x) + 5.0x) ^ 2
1.6837253852364893 * (sin(5.0x) + 5.0x) ^ 2
1.678759084415608 * (sin(5.0x) + 5.0x) ^ 2
2.7318871208386764 * (sin(5.0x) + 5.0x) ^ 2
0.734849447051434 * (sin(5.0x) + 5.0x) ^ 2
1.4447947154418834 * (sin(5.0x) + 5.0x) ^ 2
2.3936524805899464 * (sin(5.0x) + 5.0x) ^ 2
1.3885692387542372 * (sin(5.0x) + 5.0x) ^ 2
0.4284149700482685 * (sin(5.0x) + 5.0x) ^ 2
0.5422706455276206 * (sin(5.0x) + 5.0x) ^ 2
1.8597327929148024 * (sin(5.0x) + 5.0x) ^ 2
1.6924248912482491 * (sin(5.0x) + 5.0x) ^ 2
2.38942968151805 * (sin(5.0x) + 5.0x) ^ 2
1.364133592900076 * (sin(5.0x) + 5.0x) ^ 2
1.489564496430457 * (sin(5.0x) + 5.0x) ^ 2
1.1890225076499834 * (sin(5.0x) + 5.0x) ^ 2
1.6591349496526762 * (sin(5.0x) + 5.0x) ^ 2
1.3856975116899621 * (sin(5.0x) + 5.0x) ^ 2
1.7759592866982739 * (sin(5.0x) + 5.0x) ^ 2
2.054969686790617 * (sin(5.0x) + 5.0x) ^ 2
1.6022982674539457 * (sin(5.0x) + 5.0x) ^ 2
1.7263706143268638 * (sin(5.0x) + 5.0x) ^ 2
1.904775008722626 * (sin(5.0x) + 5.0x) ^ 2
0.6297748708489331 * (sin(5.0x) + 5.0x) ^ 2
0.6774653785676656 * (sin(5.0x) + 5.0x) ^ 2
1.3692800085114423 * (sin(5.0x) + 5.0x) ^ 2
1.8378899383893585 * (sin(5.0x) + 5.0x) ^ 2
0.16042894613197992 * (sin(5.0x) + 5.0x) ^ 2
0.842360078780744 * (sin(5.0x) + 5.0x) ^ 2
1.485470981350108 * (sin(5.0x) + 5.0x) ^ 2
2.8263710060818408 * (sin(5.0x) + 5.0x) ^ 2
0.5948847307049925 * (sin(5.0x) + 5.0x) ^ 2
2.6215113438250994 * (sin(5.0x) + 5.0x) ^ 2
0.6416866955644913 * (sin(5.0x) + 5.0x) ^ 2
1.4803366769989943 * (sin(5.0x) + 5.0x) ^ 2
1.0592321479279767 * (sin(5.0x) + 5.0x) ^ 2
0.6664199025742399 * (sin(5.0x) + 5.0x) ^ 2
2.104708431942404 * (sin(5.0x) + 5.0x) ^ 2
2.001544912732587 * (sin(5.0x) + 5.0x) ^ 2
0.3401713094375862 * (sin(5.0x) + 5.0x) ^ 2
2.32785507231025 * (sin(5.0x) + 5.0x) ^ 2
1.317805704619389 * (sin(5.0x) + 5.0x) ^ 2
2.1097409023220393 * (sin(5.0x) + 5.0x) ^ 2
3.2139721589045585 * (sin(5.0x) + 5.0x) ^ 2
1.3220923296084428 * (sin(5.0x) + 5.0x) ^ 2
1.7019788837224799 * (sin(5.0x) + 5.0x) ^ 2
2.7853318250645676 * (sin(5.0x) + 5.0x) ^ 2
2.0611618698107486 * (sin(5.0x) + 5.0x) ^ 2
0.5623947755572785 * (sin(5.0x) + 5.0x) ^ 2
1.368395569091645 * (sin(5.0x) + 5.0x) ^ 2
2.1339088862492246 * (sin(5.0x) + 5.0x) ^ 2
0.8852553747220987 * (sin(5.0x) + 5.0x) ^ 2
2.884366000290503 * (sin(5.0x) + 5.0x) ^ 2
2.152354689770039 * (sin(5.0x) + 5.0x) ^ 2
2.188622640282536 * (sin(5.0x) + 5.0x) ^ 2
1.5500037667795703 * (sin(5.0x) + 5.0x) ^ 2
2.359371961538911 * (sin(5.0x) + 5.0x) ^ 2
1.3524910484227606 * (sin(5.0x) + 5.0x) ^ 2
1.1134185583504488 * (sin(5.0x) + 5.0x) ^ 2
2.5666586266230604 * (sin(5.0x) + 5.0x) ^ 2
1.6656422979421366 * (sin(5.0x) + 5.0x) ^ 2
2.3023044875841947 * (sin(5.0x) + 5.0x) ^ 2
2.5875304095071865 * (sin(5.0x) + 5.0x) ^ 2
1.4381085868460828 * (sin(5.0x) + 5.0x) ^ 2
0.20637819156803455 * (sin(5.0x) + 5.0x) ^ 2
1.3809604595953793 * (sin(5.0x) + 5.0x) ^ 2
1.1830220162026557 * (sin(5.0x) + 5.0x) ^ 2
0.9524175697272644 * (sin(5.0x) + 5.0x) ^ 2
0.5632988041680727 * (sin(5.0x) + 5.0x) ^ 2
0.681263457690226 * (sin(5.0x) + 5.0x) ^ 2
3.339174268241987 * (sin(5.0x) + 5.0x) ^ 2
1.4536656108985149 * (sin(5.0x) + 5.0x) ^ 2
2.3433971635106188 * (sin(5.0x) + 5.0x) ^ 2
0.3000390409608898 * (sin(5.0x) + 5.0x) ^ 2
2.2893632856799373 * (sin(5.0x) + 5.0x) ^ 2
1.8484832062940675 * (sin(5.0x) + 5.0x) ^ 2
0.24467543017093096 * (sin(5.0x) + 5.0x) ^ 2
2.151306871809016 * (sin(5.0x) + 5.0x) ^ 2
2.44934169962482 * (sin(5.0x) + 5.0x) ^ 2
1.0571958561032735 * (sin(5.0x) + 5.0x) ^ 2
2.7163028117872745 * (sin(5.0x) + 5.0x) ^ 2
0.8309334076136415 * (sin(5.0x) + 5.0x) ^ 2
1.8629739685411344 * (sin(5.0x) + 5.0x) ^ 2
2.9486440291427667 * (sin(5.0x) + 5.0x) ^ 2
1.2587679546749162 * (sin(5.0x) + 5.0x) ^ 2
1.401543405153719 * (sin(5.0x) + 5.0x) ^ 2
2.4862443249269575 * (sin(5.0x) + 5.0x) ^ 2
1.9653793620412103 * (sin(5.0x) + 5.0x) ^ 2
0.6785079877402426 * (sin(5.0x) + 5.0x) ^ 2
1.4620359409968124 * (sin(5.0x) + 5.0x) ^ 2
1.8084955674202978 * (sin(5.0x) + 5.0x) ^ 2
0.6269358819974616 * (sin(5.0x) + 5.0x) ^ 2
2.6357247661269962 * (sin(5.0x) + 5.0x) ^ 2
2.1466536906993574 * (sin(5.0x) + 5.0x) ^ 2
2.104253735444553 * (sin(5.0x) + 5.0x) ^ 2
1.3202609659840652 * (sin(5.0x) + 5.0x) ^ 2
2.2666531905413767 * (sin(5.0x) + 5.0x) ^ 2
0.9605397997593444 * (sin(5.0x) + 5.0x) ^ 2
0.6841318409312779 * (sin(5.0x) + 5.0x) ^ 2
2.3395731523121905 * (sin(5.0x) + 5.0x) ^ 2
1.282557056637582 * (sin(5.0x) + 5.0x) ^ 2
2.1268277767198946 * (sin(5.0x) + 5.0x) ^ 2
2.4710702028908047 * (sin(5.0x) + 5.0x) ^ 2
1.5070712760964409 * (sin(5.0x) + 5.0x) ^ 2
0.5472707786831794 * (sin(5.0x) + 5.0x) ^ 2
1.0047628016300691 * (sin(5.0x) + 5.0x) ^ 2
0.7501750207201062 * (sin(5.0x) + 5.0x) ^ 2
1.226389678408247 * (sin(5.0x) + 5.0x) ^ 2
0.33438371057398353 * (sin(5.0x) + 5.0x) ^ 2
0.4410934341551277 * (sin(5.0x) + 5.0x) ^ 2
3.0877309937150184 * (sin(5.0x) + 5.0x) ^ 2
1.576800355610126 * (sin(5.0x) + 5.0x) ^ 2
