solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc1
7.6392701834904395 * (sin(2.0x) + 1.0x) ^ 2
4.169848316797766 * (sin(2.0x) + 1.0x) ^ 2
13.11130192733954 * (sin(2.0x) + 1.0x) ^ 2
2.5352776553363983 * (sin(2.0x) + 1.0x) ^ 2
11.217419988733045 * (sin(2.0x) + 1.0x) ^ 2
8.209139319452603 * (sin(2.0x) + 1.0x) ^ 2
4.4961897137995965 * (sin(2.0x) + 1.0x) ^ 2
5.286465801536317 * (sin(2.0x) + 1.0x) ^ 2
8.310007522864524 * (sin(2.0x) + 1.0x) ^ 2
1.6664175702715862 * (sin(2.0x) + 1.0x) ^ 2
1.3628556478175264 * (sin(2.0x) + 1.0x) ^ 2
12.99091771955813 * (sin(2.0x) + 1.0x) ^ 2
10.907759498603678 * (sin(2.0x) + 1.0x) ^ 2
10.292612356656148 * (sin(2.0x) + 1.0x) ^ 2
12.327251371465469 * (sin(2.0x) + 1.0x) ^ 2
7.250086138631333 * (sin(2.0x) + 1.0x) ^ 2
13.004893227485724 * (sin(2.0x) + 1.0x) ^ 2
11.509624049468329 * (sin(2.0x) + 1.0x) ^ 2
7.701509236269357 * (sin(2.0x) + 1.0x) ^ 2
8.21862479256071 * (sin(2.0x) + 1.0x) ^ 2
12.32590187903796 * (sin(2.0x) + 1.0x) ^ 2
5.516487474827214 * (sin(2.0x) + 1.0x) ^ 2
8.86377874343368 * (sin(2.0x) + 1.0x) ^ 2
8.43406966305668 * (sin(2.0x) + 1.0x) ^ 2
5.376692016627701 * (sin(2.0x) + 1.0x) ^ 2
3.769404911882228 * (sin(2.0x) + 1.0x) ^ 2
5.353080429787309 * (sin(2.0x) + 1.0x) ^ 2
9.089086968275586 * (sin(2.0x) + 1.0x) ^ 2
2.941078020642855 * (sin(2.0x) + 1.0x) ^ 2
6.901908044820201 * (sin(2.0x) + 1.0x) ^ 2
1.8238483842527413 * (sin(2.0x) + 1.0x) ^ 2
5.259666356506137 * (sin(2.0x) + 1.0x) ^ 2
8.532022972242638 * (sin(2.0x) + 1.0x) ^ 2
2.5069320753568385 * (sin(2.0x) + 1.0x) ^ 2
8.805700237679538 * (sin(2.0x) + 1.0x) ^ 2
9.454697350979348 * (sin(2.0x) + 1.0x) ^ 2
11.925802969209448 * (sin(2.0x) + 1.0x) ^ 2
14.05073020178562 * (sin(2.0x) + 1.0x) ^ 2
9.660456766966183 * (sin(2.0x) + 1.0x) ^ 2
9.48179802239342 * (sin(2.0x) + 1.0x) ^ 2
10.906218796406904 * (sin(2.0x) + 1.0x) ^ 2
10.671518400196275 * (sin(2.0x) + 1.0x) ^ 2
9.336680901269272 * (sin(2.0x) + 1.0x) ^ 2
8.253520558024777 * (sin(2.0x) + 1.0x) ^ 2
7.699571736266251 * (sin(2.0x) + 1.0x) ^ 2
10.608031878782963 * (sin(2.0x) + 1.0x) ^ 2
10.808358865286051 * (sin(2.0x) + 1.0x) ^ 2
7.947555061270991 * (sin(2.0x) + 1.0x) ^ 2
5.301075097839308 * (sin(2.0x) + 1.0x) ^ 2
4.928483350149092 * (sin(2.0x) + 1.0x) ^ 2
5.5703819753821735 * (sin(2.0x) + 1.0x) ^ 2
11.96040973936556 * (sin(2.0x) + 1.0x) ^ 2
6.36368516206521 * (sin(2.0x) + 1.0x) ^ 2
12.667739209883452 * (sin(2.0x) + 1.0x) ^ 2
14.53685460266408 * (sin(2.0x) + 1.0x) ^ 2
4.429062161969386 * (sin(2.0x) + 1.0x) ^ 2
14.225230030753188 * (sin(2.0x) + 1.0x) ^ 2
7.825122458858909 * (sin(2.0x) + 1.0x) ^ 2
7.512051291891292 * (sin(2.0x) + 1.0x) ^ 2
9.743404338968515 * (sin(2.0x) + 1.0x) ^ 2
8.10604923707283 * (sin(2.0x) + 1.0x) ^ 2
9.368584531058149 * (sin(2.0x) + 1.0x) ^ 2
10.61159228582264 * (sin(2.0x) + 1.0x) ^ 2
4.374919928819498 * (sin(2.0x) + 1.0x) ^ 2
4.102007775568324 * (sin(2.0x) + 1.0x) ^ 2
8.394008809062784 * (sin(2.0x) + 1.0x) ^ 2
9.065976626288041 * (sin(2.0x) + 1.0x) ^ 2
11.055959350381372 * (sin(2.0x) + 1.0x) ^ 2
8.20875526136408 * (sin(2.0x) + 1.0x) ^ 2
12.365813783768067 * (sin(2.0x) + 1.0x) ^ 2
8.093081650600254 * (sin(2.0x) + 1.0x) ^ 2
8.733515939525182 * (sin(2.0x) + 1.0x) ^ 2
12.751727361084184 * (sin(2.0x) + 1.0x) ^ 2
7.292084739154464 * (sin(2.0x) + 1.0x) ^ 2
3.330990330888856 * (sin(2.0x) + 1.0x) ^ 2
12.828282017497136 * (sin(2.0x) + 1.0x) ^ 2
2.9584447585454074 * (sin(2.0x) + 1.0x) ^ 2
5.47131872615138 * (sin(2.0x) + 1.0x) ^ 2
6.5514896812060215 * (sin(2.0x) + 1.0x) ^ 2
7.291191376320129 * (sin(2.0x) + 1.0x) ^ 2
2.4986797108214382 * (sin(2.0x) + 1.0x) ^ 2
7.880572184526281 * (sin(2.0x) + 1.0x) ^ 2
13.068722095972323 * (sin(2.0x) + 1.0x) ^ 2
7.110035125209347 * (sin(2.0x) + 1.0x) ^ 2
11.779694232284504 * (sin(2.0x) + 1.0x) ^ 2
3.306099929068799 * (sin(2.0x) + 1.0x) ^ 2
6.99593444317153 * (sin(2.0x) + 1.0x) ^ 2
5.435295234103521 * (sin(2.0x) + 1.0x) ^ 2
10.41314075364296 * (sin(2.0x) + 1.0x) ^ 2
10.310637252651194 * (sin(2.0x) + 1.0x) ^ 2
9.262716821232596 * (sin(2.0x) + 1.0x) ^ 2
9.076537175923095 * (sin(2.0x) + 1.0x) ^ 2
12.987996234912485 * (sin(2.0x) + 1.0x) ^ 2
2.823933270774572 * (sin(2.0x) + 1.0x) ^ 2
3.9414994326933575 * (sin(2.0x) + 1.0x) ^ 2
10.234354220648337 * (sin(2.0x) + 1.0x) ^ 2
5.759937208773723 * (sin(2.0x) + 1.0x) ^ 2
12.128230466213752 * (sin(2.0x) + 1.0x) ^ 2
7.177349866746652 * (sin(2.0x) + 1.0x) ^ 2
4.640910229933371 * (sin(2.0x) + 1.0x) ^ 2
13.268916317866756 * (sin(2.0x) + 1.0x) ^ 2
4.221882817113411 * (sin(2.0x) + 1.0x) ^ 2
4.063328541028905 * (sin(2.0x) + 1.0x) ^ 2
11.554380848007506 * (sin(2.0x) + 1.0x) ^ 2
9.418394681623342 * (sin(2.0x) + 1.0x) ^ 2
5.8236813306182675 * (sin(2.0x) + 1.0x) ^ 2
4.480332353455649 * (sin(2.0x) + 1.0x) ^ 2
3.6401902603895184 * (sin(2.0x) + 1.0x) ^ 2
6.627168605119687 * (sin(2.0x) + 1.0x) ^ 2
4.1163936395862155 * (sin(2.0x) + 1.0x) ^ 2
8.046035360559156 * (sin(2.0x) + 1.0x) ^ 2
4.747119966549087 * (sin(2.0x) + 1.0x) ^ 2
1.1960119141475596 * (sin(2.0x) + 1.0x) ^ 2
7.164862055845395 * (sin(2.0x) + 1.0x) ^ 2
13.187011914842913 * (sin(2.0x) + 1.0x) ^ 2
13.74285422656768 * (sin(2.0x) + 1.0x) ^ 2
5.623080131206041 * (sin(2.0x) + 1.0x) ^ 2
8.83906421434593 * (sin(2.0x) + 1.0x) ^ 2
7.97483742145272 * (sin(2.0x) + 1.0x) ^ 2
3.4266370003235056 * (sin(2.0x) + 1.0x) ^ 2
3.46738600226857 * (sin(2.0x) + 1.0x) ^ 2
3.901416252281973 * (sin(2.0x) + 1.0x) ^ 2
13.914511748597684 * (sin(2.0x) + 1.0x) ^ 2
3.663411612626487 * (sin(2.0x) + 1.0x) ^ 2
12.264025042869669 * (sin(2.0x) + 1.0x) ^ 2
4.77963944280951 * (sin(2.0x) + 1.0x) ^ 2
3.018145552774405 * (sin(2.0x) + 1.0x) ^ 2
4.296398867101 * (sin(2.0x) + 1.0x) ^ 2
10.069334382649636 * (sin(2.0x) + 1.0x) ^ 2
7.3369178101971295 * (sin(2.0x) + 1.0x) ^ 2
6.317037606835306 * (sin(2.0x) + 1.0x) ^ 2
11.263403268369949 * (sin(2.0x) + 1.0x) ^ 2
12.934610939532414 * (sin(2.0x) + 1.0x) ^ 2
5.975249039946037 * (sin(2.0x) + 1.0x) ^ 2
7.679703534202614 * (sin(2.0x) + 1.0x) ^ 2
9.478873578851418 * (sin(2.0x) + 1.0x) ^ 2
9.139651009266158 * (sin(2.0x) + 1.0x) ^ 2
12.620194097141193 * (sin(2.0x) + 1.0x) ^ 2
7.414751345544776 * (sin(2.0x) + 1.0x) ^ 2
5.802196925247484 * (sin(2.0x) + 1.0x) ^ 2
13.715392542806795 * (sin(2.0x) + 1.0x) ^ 2
2.645278708192517 * (sin(2.0x) + 1.0x) ^ 2
5.82493224671642 * (sin(2.0x) + 1.0x) ^ 2
10.922066328914497 * (sin(2.0x) + 1.0x) ^ 2
8.046792625719112 * (sin(2.0x) + 1.0x) ^ 2
3.0129863716370706 * (sin(2.0x) + 1.0x) ^ 2
2.915673569495872 * (sin(2.0x) + 1.0x) ^ 2
5.6905077611451835 * (sin(2.0x) + 1.0x) ^ 2
3.393371935924491 * (sin(2.0x) + 1.0x) ^ 2
1.026538599558092 * (sin(2.0x) + 1.0x) ^ 2
4.4522243822137915 * (sin(2.0x) + 1.0x) ^ 2
3.282871940652462 * (sin(2.0x) + 1.0x) ^ 2
2.7864696771964126 * (sin(2.0x) + 1.0x) ^ 2
4.22252056453718 * (sin(2.0x) + 1.0x) ^ 2
12.18925323623829 * (sin(2.0x) + 1.0x) ^ 2
12.679204804217063 * (sin(2.0x) + 1.0x) ^ 2
8.154103567629303 * (sin(2.0x) + 1.0x) ^ 2
11.335347830597433 * (sin(2.0x) + 1.0x) ^ 2
8.534138100017183 * (sin(2.0x) + 1.0x) ^ 2
2.035313661160469 * (sin(2.0x) + 1.0x) ^ 2
6.09120612327265 * (sin(2.0x) + 1.0x) ^ 2
3.3262970229487157 * (sin(2.0x) + 1.0x) ^ 2
12.753311959003504 * (sin(2.0x) + 1.0x) ^ 2
0.9397456920008656 * (sin(2.0x) + 1.0x) ^ 2
10.881668518125855 * (sin(2.0x) + 1.0x) ^ 2
6.768485640336518 * (sin(2.0x) + 1.0x) ^ 2
3.357799535629866 * (sin(2.0x) + 1.0x) ^ 2
4.014112531906087 * (sin(2.0x) + 1.0x) ^ 2
8.08193232281358 * (sin(2.0x) + 1.0x) ^ 2
2.8211087003946553 * (sin(2.0x) + 1.0x) ^ 2
1.908507112740876 * (sin(2.0x) + 1.0x) ^ 2
12.00315148082397 * (sin(2.0x) + 1.0x) ^ 2
10.856994690020338 * (sin(2.0x) + 1.0x) ^ 2
8.794119759151847 * (sin(2.0x) + 1.0x) ^ 2
10.814264287530989 * (sin(2.0x) + 1.0x) ^ 2
7.121597993193005 * (sin(2.0x) + 1.0x) ^ 2
11.61247210980578 * (sin(2.0x) + 1.0x) ^ 2
11.200283897100933 * (sin(2.0x) + 1.0x) ^ 2
6.8484828780727955 * (sin(2.0x) + 1.0x) ^ 2
6.937154784699353 * (sin(2.0x) + 1.0x) ^ 2
12.117570628394708 * (sin(2.0x) + 1.0x) ^ 2
3.9646862986063636 * (sin(2.0x) + 1.0x) ^ 2
7.506868240552468 * (sin(2.0x) + 1.0x) ^ 2
8.451797020155452 * (sin(2.0x) + 1.0x) ^ 2
5.270990189956597 * (sin(2.0x) + 1.0x) ^ 2
2.1926017318579065 * (sin(2.0x) + 1.0x) ^ 2
3.8336030630703 * (sin(2.0x) + 1.0x) ^ 2
7.685242568655037 * (sin(2.0x) + 1.0x) ^ 2
1.315922519856347 * (sin(2.0x) + 1.0x) ^ 2
5.362830924056905 * (sin(2.0x) + 1.0x) ^ 2
0.7726667075710998 * (sin(2.0x) + 1.0x) ^ 2
3.7939145460210653 * (sin(2.0x) + 1.0x) ^ 2
6.903365422613063 * (sin(2.0x) + 1.0x) ^ 2
1.1242657200973134 * (sin(2.0x) + 1.0x) ^ 2
9.152125469003465 * (sin(2.0x) + 1.0x) ^ 2
5.093477668016711 * (sin(2.0x) + 1.0x) ^ 2
5.725615121279153 * (sin(2.0x) + 1.0x) ^ 2
6.885850406816632 * (sin(2.0x) + 1.0x) ^ 2
2.4015158683042075 * (sin(2.0x) + 1.0x) ^ 2
9.263449067351088 * (sin(2.0x) + 1.0x) ^ 2
6.030939333542987 * (sin(2.0x) + 1.0x) ^ 2
10.649284226545424 * (sin(2.0x) + 1.0x) ^ 2
5.251274146950248 * (sin(2.0x) + 1.0x) ^ 2
7.929587538801889 * (sin(2.0x) + 1.0x) ^ 2
3.632578840696646 * (sin(2.0x) + 1.0x) ^ 2
4.9564129381752196 * (sin(2.0x) + 1.0x) ^ 2
10.175259288225698 * (sin(2.0x) + 1.0x) ^ 2
4.532258059403037 * (sin(2.0x) + 1.0x) ^ 2
2.5267751245073296 * (sin(2.0x) + 1.0x) ^ 2
7.857518145660229 * (sin(2.0x) + 1.0x) ^ 2
7.328725198284346 * (sin(2.0x) + 1.0x) ^ 2
4.72699284483047 * (sin(2.0x) + 1.0x) ^ 2
4.736650821280964 * (sin(2.0x) + 1.0x) ^ 2
6.354222026460273 * (sin(2.0x) + 1.0x) ^ 2
7.808273615945281 * (sin(2.0x) + 1.0x) ^ 2
3.025830618076304 * (sin(2.0x) + 1.0x) ^ 2
7.011646647514888 * (sin(2.0x) + 1.0x) ^ 2
3.990344637822689 * (sin(2.0x) + 1.0x) ^ 2
1.2537352272688569 * (sin(2.0x) + 1.0x) ^ 2
3.6280296115574218 * (sin(2.0x) + 1.0x) ^ 2
5.116716146871611 * (sin(2.0x) + 1.0x) ^ 2
6.040324378973798 * (sin(2.0x) + 1.0x) ^ 2
4.333930015551633 * (sin(2.0x) + 1.0x) ^ 2
3.8083747717761436 * (sin(2.0x) + 1.0x) ^ 2
3.8796249761195316 * (sin(2.0x) + 1.0x) ^ 2
6.705199561211146 * (sin(2.0x) + 1.0x) ^ 2
5.802289215460653 * (sin(2.0x) + 1.0x) ^ 2
4.820915206881471 * (sin(2.0x) + 1.0x) ^ 2
7.3941311395966025 * (sin(2.0x) + 1.0x) ^ 2
9.645641537790267 * (sin(2.0x) + 1.0x) ^ 2
8.61284064868845 * (sin(2.0x) + 1.0x) ^ 2
5.469080063765614 * (sin(2.0x) + 1.0x) ^ 2
8.258258915020226 * (sin(2.0x) + 1.0x) ^ 2
6.844559855949857 * (sin(2.0x) + 1.0x) ^ 2
5.651284541742746 * (sin(2.0x) + 1.0x) ^ 2
11.748095993851717 * (sin(2.0x) + 1.0x) ^ 2
1.944732507724106 * (sin(2.0x) + 1.0x) ^ 2
4.800766771839074 * (sin(2.0x) + 1.0x) ^ 2
5.472509883641845 * (sin(2.0x) + 1.0x) ^ 2
7.211031897664933 * (sin(2.0x) + 1.0x) ^ 2
1.6699751759172394 * (sin(2.0x) + 1.0x) ^ 2
7.9771746769442755 * (sin(2.0x) + 1.0x) ^ 2
11.9874114440526 * (sin(2.0x) + 1.0x) ^ 2
6.820813838049034 * (sin(2.0x) + 1.0x) ^ 2
10.698899563540893 * (sin(2.0x) + 1.0x) ^ 2
2.2448291980552635 * (sin(2.0x) + 1.0x) ^ 2
7.114605396991317 * (sin(2.0x) + 1.0x) ^ 2
4.648774670752961 * (sin(2.0x) + 1.0x) ^ 2
9.382174889828494 * (sin(2.0x) + 1.0x) ^ 2
9.766802622975717 * (sin(2.0x) + 1.0x) ^ 2
8.7325211791452 * (sin(2.0x) + 1.0x) ^ 2
8.086699988118125 * (sin(2.0x) + 1.0x) ^ 2
11.92465206034429 * (sin(2.0x) + 1.0x) ^ 2
1.9773344701716806 * (sin(2.0x) + 1.0x) ^ 2
3.541560365949324 * (sin(2.0x) + 1.0x) ^ 2
9.247400878876903 * (sin(2.0x) + 1.0x) ^ 2
5.099178601829414 * (sin(2.0x) + 1.0x) ^ 2
11.046975658971544 * (sin(2.0x) + 1.0x) ^ 2
6.1288849508182075 * (sin(2.0x) + 1.0x) ^ 2
3.5673979390919723 * (sin(2.0x) + 1.0x) ^ 2
12.18752198901927 * (sin(2.0x) + 1.0x) ^ 2
3.6799121913200468 * (sin(2.0x) + 1.0x) ^ 2
2.9812616829430123 * (sin(2.0x) + 1.0x) ^ 2
10.542793815317838 * (sin(2.0x) + 1.0x) ^ 2
8.529710407403856 * (sin(2.0x) + 1.0x) ^ 2
5.404301527433665 * (sin(2.0x) + 1.0x) ^ 2
3.892469660883436 * (sin(2.0x) + 1.0x) ^ 2
2.5648081868797434 * (sin(2.0x) + 1.0x) ^ 2
6.283799502703376 * (sin(2.0x) + 1.0x) ^ 2
4.524380459187928 * (sin(2.0x) + 1.0x) ^ 2
7.787885452146163 * (sin(2.0x) + 1.0x) ^ 2
4.098571063527778 * (sin(2.0x) + 1.0x) ^ 2
1.673285044426713 * (sin(2.0x) + 1.0x) ^ 2
6.703094857098599 * (sin(2.0x) + 1.0x) ^ 2
12.205226987116717 * (sin(2.0x) + 1.0x) ^ 2
5.456153849556169 * (sin(2.0x) + 1.0x) ^ 2
11.226551650507842 * (sin(2.0x) + 1.0x) ^ 2
12.40322451835512 * (sin(2.0x) + 1.0x) ^ 2
7.972946040097295 * (sin(2.0x) + 1.0x) ^ 2
11.881941481017192 * (sin(2.0x) + 1.0x) ^ 2
11.030465581216742 * (sin(2.0x) + 1.0x) ^ 2
13.248218756962327 * (sin(2.0x) + 1.0x) ^ 2
5.278947387255338 * (sin(2.0x) + 1.0x) ^ 2
10.478557001982143 * (sin(2.0x) + 1.0x) ^ 2
3.984359593387121 * (sin(2.0x) + 1.0x) ^ 2
10.235870237321643 * (sin(2.0x) + 1.0x) ^ 2
13.120605535606302 * (sin(2.0x) + 1.0x) ^ 2
8.538374626124105 * (sin(2.0x) + 1.0x) ^ 2
3.1187805024910706 * (sin(2.0x) + 1.0x) ^ 2
8.176866991286154 * (sin(2.0x) + 1.0x) ^ 2
8.3748244641627 * (sin(2.0x) + 1.0x) ^ 2
9.123090338710123 * (sin(2.0x) + 1.0x) ^ 2
2.2297851442151484 * (sin(2.0x) + 1.0x) ^ 2
11.895720270287917 * (sin(2.0x) + 1.0x) ^ 2
13.407954222093815 * (sin(2.0x) + 1.0x) ^ 2
3.2980821862019676 * (sin(2.0x) + 1.0x) ^ 2
12.497760498370987 * (sin(2.0x) + 1.0x) ^ 2
3.979888729638979 * (sin(2.0x) + 1.0x) ^ 2
6.390738382427597 * (sin(2.0x) + 1.0x) ^ 2
9.015548968483955 * (sin(2.0x) + 1.0x) ^ 2
3.951606316486162 * (sin(2.0x) + 1.0x) ^ 2
10.217101202555737 * (sin(2.0x) + 1.0x) ^ 2
9.814768936652499 * (sin(2.0x) + 1.0x) ^ 2
1.9150172082724686 * (sin(2.0x) + 1.0x) ^ 2
4.790005310690104 * (sin(2.0x) + 1.0x) ^ 2
9.966487151306731 * (sin(2.0x) + 1.0x) ^ 2
9.912581475090963 * (sin(2.0x) + 1.0x) ^ 2
10.30595633188852 * (sin(2.0x) + 1.0x) ^ 2
10.1911586648331 * (sin(2.0x) + 1.0x) ^ 2
13.765659982651236 * (sin(2.0x) + 1.0x) ^ 2
10.69267677469617 * (sin(2.0x) + 1.0x) ^ 2
9.535485550792322 * (sin(2.0x) + 1.0x) ^ 2
13.19943450107689 * (sin(2.0x) + 1.0x) ^ 2
9.318515272177114 * (sin(2.0x) + 1.0x) ^ 2
0.9846290864859035 * (sin(2.0x) + 1.0x) ^ 2
3.9424365751348014 * (sin(2.0x) + 1.0x) ^ 2
8.88990254849261 * (sin(2.0x) + 1.0x) ^ 2
9.872629091624649 * (sin(2.0x) + 1.0x) ^ 2
5.481575215620993 * (sin(2.0x) + 1.0x) ^ 2
10.93582933275088 * (sin(2.0x) + 1.0x) ^ 2
8.979999711672148 * (sin(2.0x) + 1.0x) ^ 2
12.345383766666167 * (sin(2.0x) + 1.0x) ^ 2
3.899868283645583 * (sin(2.0x) + 1.0x) ^ 2
9.516849883961543 * (sin(2.0x) + 1.0x) ^ 2
2.078637768521985 * (sin(2.0x) + 1.0x) ^ 2
8.03324204867394 * (sin(2.0x) + 1.0x) ^ 2
12.057680950306459 * (sin(2.0x) + 1.0x) ^ 2
6.858263721631939 * (sin(2.0x) + 1.0x) ^ 2
1.1172039825528401 * (sin(2.0x) + 1.0x) ^ 2
8.111678594244946 * (sin(2.0x) + 1.0x) ^ 2
7.983041896564537 * (sin(2.0x) + 1.0x) ^ 2
6.658893095893285 * (sin(2.0x) + 1.0x) ^ 2
1.781415058648524 * (sin(2.0x) + 1.0x) ^ 2
9.525154539143102 * (sin(2.0x) + 1.0x) ^ 2
10.939544991329626 * (sin(2.0x) + 1.0x) ^ 2
2.09579107143373 * (sin(2.0x) + 1.0x) ^ 2
9.960662424852334 * (sin(2.0x) + 1.0x) ^ 2
2.282864735276728 * (sin(2.0x) + 1.0x) ^ 2
4.150280671508804 * (sin(2.0x) + 1.0x) ^ 2
6.742994111634931 * (sin(2.0x) + 1.0x) ^ 2
2.9802392280180654 * (sin(2.0x) + 1.0x) ^ 2
8.528468503150112 * (sin(2.0x) + 1.0x) ^ 2
7.489605663623358 * (sin(2.0x) + 1.0x) ^ 2
1.3038956680757134 * (sin(2.0x) + 1.0x) ^ 2
3.973657708707252 * (sin(2.0x) + 1.0x) ^ 2
8.669760448524912 * (sin(2.0x) + 1.0x) ^ 2
8.243807650411048 * (sin(2.0x) + 1.0x) ^ 2
7.97930054839952 * (sin(2.0x) + 1.0x) ^ 2
9.1078736952189 * (sin(2.0x) + 1.0x) ^ 2
12.173426684939505 * (sin(2.0x) + 1.0x) ^ 2
9.949240953142953 * (sin(2.0x) + 1.0x) ^ 2
7.872818186394749 * (sin(2.0x) + 1.0x) ^ 2
11.199969774723163 * (sin(2.0x) + 1.0x) ^ 2
8.338006379394841 * (sin(2.0x) + 1.0x) ^ 2
2.90037861187208 * (sin(2.0x) + 1.0x) ^ 2
7.661572076693272 * (sin(2.0x) + 1.0x) ^ 2
10.519269904765286 * (sin(2.0x) + 1.0x) ^ 2
12.411058812573362 * (sin(2.0x) + 1.0x) ^ 2
7.960265704588163 * (sin(2.0x) + 1.0x) ^ 2
9.402677187773824 * (sin(2.0x) + 1.0x) ^ 2
9.763894836746772 * (sin(2.0x) + 1.0x) ^ 2
10.713165869568314 * (sin(2.0x) + 1.0x) ^ 2
7.564368521048859 * (sin(2.0x) + 1.0x) ^ 2
8.050395823095235 * (sin(2.0x) + 1.0x) ^ 2
5.865533323445075 * (sin(2.0x) + 1.0x) ^ 2
9.284260310608428 * (sin(2.0x) + 1.0x) ^ 2
10.694546066150512 * (sin(2.0x) + 1.0x) ^ 2
6.9163162564777165 * (sin(2.0x) + 1.0x) ^ 2
3.4299643396539747 * (sin(2.0x) + 1.0x) ^ 2
5.359128902345813 * (sin(2.0x) + 1.0x) ^ 2
5.678985799010086 * (sin(2.0x) + 1.0x) ^ 2
10.106623800052608 * (sin(2.0x) + 1.0x) ^ 2
4.682623959863956 * (sin(2.0x) + 1.0x) ^ 2
11.249045667160843 * (sin(2.0x) + 1.0x) ^ 2
13.034333008607396 * (sin(2.0x) + 1.0x) ^ 2
2.6270207179424316 * (sin(2.0x) + 1.0x) ^ 2
12.568542140903796 * (sin(2.0x) + 1.0x) ^ 2
6.01318083052311 * (sin(2.0x) + 1.0x) ^ 2
5.888007404702527 * (sin(2.0x) + 1.0x) ^ 2
8.28921973476635 * (sin(2.0x) + 1.0x) ^ 2
6.393127824982582 * (sin(2.0x) + 1.0x) ^ 2
8.488698533478665 * (sin(2.0x) + 1.0x) ^ 2
9.154186609471012 * (sin(2.0x) + 1.0x) ^ 2
2.515648623372628 * (sin(2.0x) + 1.0x) ^ 2
2.855390623511622 * (sin(2.0x) + 1.0x) ^ 2
7.835314705273953 * (sin(2.0x) + 1.0x) ^ 2
8.177871602929676 * (sin(2.0x) + 1.0x) ^ 2
9.620337387328455 * (sin(2.0x) + 1.0x) ^ 2
7.865692331799365 * (sin(2.0x) + 1.0x) ^ 2
11.791053506611892 * (sin(2.0x) + 1.0x) ^ 2
8.115757464842881 * (sin(2.0x) + 1.0x) ^ 2
7.817054937103662 * (sin(2.0x) + 1.0x) ^ 2
11.76371543993174 * (sin(2.0x) + 1.0x) ^ 2
6.951394029331449 * (sin(2.0x) + 1.0x) ^ 2
1.927069749406634 * (sin(2.0x) + 1.0x) ^ 2
7.60467932876229 * (sin(2.0x) + 1.0x) ^ 2
4.317651062334282 * (sin(2.0x) + 1.0x) ^ 2
6.607055622644907 * (sin(2.0x) + 1.0x) ^ 2
2.8319856975551505 * (sin(2.0x) + 1.0x) ^ 2
6.89704181455264 * (sin(2.0x) + 1.0x) ^ 2
3.8417851574583146 * (sin(2.0x) + 1.0x) ^ 2
8.252195286877663 * (sin(2.0x) + 1.0x) ^ 2
7.762150174083226 * (sin(2.0x) + 1.0x) ^ 2
5.636805161200014 * (sin(2.0x) + 1.0x) ^ 2
6.095715608391891 * (sin(2.0x) + 1.0x) ^ 2
3.1050297097267547 * (sin(2.0x) + 1.0x) ^ 2
7.725565124462736 * (sin(2.0x) + 1.0x) ^ 2
2.04848498920765 * (sin(2.0x) + 1.0x) ^ 2
4.178200324916048 * (sin(2.0x) + 1.0x) ^ 2
6.433453031221082 * (sin(2.0x) + 1.0x) ^ 2
5.664452205499935 * (sin(2.0x) + 1.0x) ^ 2
6.247890169908802 * (sin(2.0x) + 1.0x) ^ 2
6.913384966528716 * (sin(2.0x) + 1.0x) ^ 2
5.052914138374909 * (sin(2.0x) + 1.0x) ^ 2
6.912090461634298 * (sin(2.0x) + 1.0x) ^ 2
3.9711674246220356 * (sin(2.0x) + 1.0x) ^ 2
6.8226954422212955 * (sin(2.0x) + 1.0x) ^ 2
6.452399777362657 * (sin(2.0x) + 1.0x) ^ 2
1.264400885740739 * (sin(2.0x) + 1.0x) ^ 2
2.1149315808755924 * (sin(2.0x) + 1.0x) ^ 2
7.555661429779431 * (sin(2.0x) + 1.0x) ^ 2
3.5328841822332793 * (sin(2.0x) + 1.0x) ^ 2
2.9827950678427557 * (sin(2.0x) + 1.0x) ^ 2
5.2824222647724435 * (sin(2.0x) + 1.0x) ^ 2
3.5309434692784913 * (sin(2.0x) + 1.0x) ^ 2
4.2850417518558475 * (sin(2.0x) + 1.0x) ^ 2
3.2908865930526643 * (sin(2.0x) + 1.0x) ^ 2
3.4309923432500296 * (sin(2.0x) + 1.0x) ^ 2
5.059990144699996 * (sin(2.0x) + 1.0x) ^ 2
7.158488911205682 * (sin(2.0x) + 1.0x) ^ 2
6.423194747043139 * (sin(2.0x) + 1.0x) ^ 2
2.9584685700809374 * (sin(2.0x) + 1.0x) ^ 2
6.042644564364266 * (sin(2.0x) + 1.0x) ^ 2
4.65558640734803 * (sin(2.0x) + 1.0x) ^ 2
6.929588239567101 * (sin(2.0x) + 1.0x) ^ 2
12.296171707926103 * (sin(2.0x) + 1.0x) ^ 2
9.557934189087488 * (sin(2.0x) + 1.0x) ^ 2
12.564480328069196 * (sin(2.0x) + 1.0x) ^ 2
9.170982794794426 * (sin(2.0x) + 1.0x) ^ 2
3.9805466624403465 * (sin(2.0x) + 1.0x) ^ 2
7.699528321735512 * (sin(2.0x) + 1.0x) ^ 2
5.0476348536538405 * (sin(2.0x) + 1.0x) ^ 2
12.31882019064127 * (sin(2.0x) + 1.0x) ^ 2
3.040053709446243 * (sin(2.0x) + 1.0x) ^ 2
10.425012421587537 * (sin(2.0x) + 1.0x) ^ 2
8.117822896147365 * (sin(2.0x) + 1.0x) ^ 2
5.295030447161803 * (sin(2.0x) + 1.0x) ^ 2
