solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc1
6.81500835777639 * (sin(2.0x) + 1.0x) ^ 2
9.522720970223608 * (sin(2.0x) + 1.0x) ^ 2
10.612198330712166 * (sin(2.0x) + 1.0x) ^ 2
7.752071354670881 * (sin(2.0x) + 1.0x) ^ 2
1.3943481941230327 * (sin(2.0x) + 1.0x) ^ 2
9.716506451722681 * (sin(2.0x) + 1.0x) ^ 2
3.2867772061075518 * (sin(2.0x) + 1.0x) ^ 2
9.347789382043517 * (sin(2.0x) + 1.0x) ^ 2
10.235221906963776 * (sin(2.0x) + 1.0x) ^ 2
3.2342418288294463 * (sin(2.0x) + 1.0x) ^ 2
7.58113152156684 * (sin(2.0x) + 1.0x) ^ 2
3.2686952382988803 * (sin(2.0x) + 1.0x) ^ 2
7.55192730064955 * (sin(2.0x) + 1.0x) ^ 2
3.8434642894756945 * (sin(2.0x) + 1.0x) ^ 2
3.130476396163938 * (sin(2.0x) + 1.0x) ^ 2
4.71363625748305 * (sin(2.0x) + 1.0x) ^ 2
5.4297146369050395 * (sin(2.0x) + 1.0x) ^ 2
4.596195318472689 * (sin(2.0x) + 1.0x) ^ 2
3.0142628484007044 * (sin(2.0x) + 1.0x) ^ 2
2.027646422229768 * (sin(2.0x) + 1.0x) ^ 2
6.499301395598423 * (sin(2.0x) + 1.0x) ^ 2
5.6155411992558495 * (sin(2.0x) + 1.0x) ^ 2
8.874547349814078 * (sin(2.0x) + 1.0x) ^ 2
9.907132320425276 * (sin(2.0x) + 1.0x) ^ 2
2.9094766845379607 * (sin(2.0x) + 1.0x) ^ 2
7.367263283633784 * (sin(2.0x) + 1.0x) ^ 2
9.094912174398795 * (sin(2.0x) + 1.0x) ^ 2
8.556344062017182 * (sin(2.0x) + 1.0x) ^ 2
8.26930803489554 * (sin(2.0x) + 1.0x) ^ 2
3.1009550723278148 * (sin(2.0x) + 1.0x) ^ 2
8.680564211606681 * (sin(2.0x) + 1.0x) ^ 2
6.843263848604434 * (sin(2.0x) + 1.0x) ^ 2
8.402836011949628 * (sin(2.0x) + 1.0x) ^ 2
5.252853864708275 * (sin(2.0x) + 1.0x) ^ 2
5.531583902591387 * (sin(2.0x) + 1.0x) ^ 2
10.08237655429921 * (sin(2.0x) + 1.0x) ^ 2
1.6083484477402863 * (sin(2.0x) + 1.0x) ^ 2
2.0465866171687868 * (sin(2.0x) + 1.0x) ^ 2
8.787855883696 * (sin(2.0x) + 1.0x) ^ 2
6.869493449570799 * (sin(2.0x) + 1.0x) ^ 2
5.8597274473342695 * (sin(2.0x) + 1.0x) ^ 2
10.077734518955763 * (sin(2.0x) + 1.0x) ^ 2
8.381195433413504 * (sin(2.0x) + 1.0x) ^ 2
7.087990499713096 * (sin(2.0x) + 1.0x) ^ 2
5.988167048154844 * (sin(2.0x) + 1.0x) ^ 2
2.580539595997559 * (sin(2.0x) + 1.0x) ^ 2
3.0525539658417897 * (sin(2.0x) + 1.0x) ^ 2
3.9616474644139266 * (sin(2.0x) + 1.0x) ^ 2
5.424396501241363 * (sin(2.0x) + 1.0x) ^ 2
10.804262062164357 * (sin(2.0x) + 1.0x) ^ 2
1.2368129708449351 * (sin(2.0x) + 1.0x) ^ 2
4.096704274822826 * (sin(2.0x) + 1.0x) ^ 2
7.1934541753208325 * (sin(2.0x) + 1.0x) ^ 2
1.7408683901831028 * (sin(2.0x) + 1.0x) ^ 2
7.525869928052771 * (sin(2.0x) + 1.0x) ^ 2
6.199327948290882 * (sin(2.0x) + 1.0x) ^ 2
9.590004876284153 * (sin(2.0x) + 1.0x) ^ 2
4.031219093589169 * (sin(2.0x) + 1.0x) ^ 2
4.377657784055631 * (sin(2.0x) + 1.0x) ^ 2
6.161493941136991 * (sin(2.0x) + 1.0x) ^ 2
2.5520402232104877 * (sin(2.0x) + 1.0x) ^ 2
13.001777583264435 * (sin(2.0x) + 1.0x) ^ 2
11.72637383199013 * (sin(2.0x) + 1.0x) ^ 2
8.971843151686997 * (sin(2.0x) + 1.0x) ^ 2
8.272633201603055 * (sin(2.0x) + 1.0x) ^ 2
10.716258378052206 * (sin(2.0x) + 1.0x) ^ 2
11.620982905277037 * (sin(2.0x) + 1.0x) ^ 2
6.128840152144755 * (sin(2.0x) + 1.0x) ^ 2
12.011024300753894 * (sin(2.0x) + 1.0x) ^ 2
9.911800035871082 * (sin(2.0x) + 1.0x) ^ 2
7.315137821978246 * (sin(2.0x) + 1.0x) ^ 2
12.483665740719093 * (sin(2.0x) + 1.0x) ^ 2
11.297547814847357 * (sin(2.0x) + 1.0x) ^ 2
10.529187303353305 * (sin(2.0x) + 1.0x) ^ 2
8.938793223137113 * (sin(2.0x) + 1.0x) ^ 2
11.972952096563757 * (sin(2.0x) + 1.0x) ^ 2
3.7261535678081223 * (sin(2.0x) + 1.0x) ^ 2
2.7403787562981656 * (sin(2.0x) + 1.0x) ^ 2
10.048388618629431 * (sin(2.0x) + 1.0x) ^ 2
12.556875275983451 * (sin(2.0x) + 1.0x) ^ 2
9.912322742884347 * (sin(2.0x) + 1.0x) ^ 2
15.77613254358616 * (sin(2.0x) + 1.0x) ^ 2
8.421331152368586 * (sin(2.0x) + 1.0x) ^ 2
4.97769113129909 * (sin(2.0x) + 1.0x) ^ 2
5.214639126188116 * (sin(2.0x) + 1.0x) ^ 2
1.259487077764164 * (sin(2.0x) + 1.0x) ^ 2
11.606089093207967 * (sin(2.0x) + 1.0x) ^ 2
9.455616010448844 * (sin(2.0x) + 1.0x) ^ 2
1.8622802083574863 * (sin(2.0x) + 1.0x) ^ 2
15.77090638244267 * (sin(2.0x) + 1.0x) ^ 2
9.510613665524096 * (sin(2.0x) + 1.0x) ^ 2
0.26841394234547866 * (sin(2.0x) + 1.0x) ^ 2
3.382845466386245 * (sin(2.0x) + 1.0x) ^ 2
13.399008229063288 * (sin(2.0x) + 1.0x) ^ 2
11.148521497129627 * (sin(2.0x) + 1.0x) ^ 2
7.719725361962146 * (sin(2.0x) + 1.0x) ^ 2
7.218913519563275 * (sin(2.0x) + 1.0x) ^ 2
11.669556437826511 * (sin(2.0x) + 1.0x) ^ 2
7.550071926312117 * (sin(2.0x) + 1.0x) ^ 2
8.876352336425212 * (sin(2.0x) + 1.0x) ^ 2
10.046361461847642 * (sin(2.0x) + 1.0x) ^ 2
11.985257915743109 * (sin(2.0x) + 1.0x) ^ 2
11.413181218099805 * (sin(2.0x) + 1.0x) ^ 2
11.766263523545863 * (sin(2.0x) + 1.0x) ^ 2
3.4925912666837444 * (sin(2.0x) + 1.0x) ^ 2
10.811020405377212 * (sin(2.0x) + 1.0x) ^ 2
4.73805637202588 * (sin(2.0x) + 1.0x) ^ 2
13.713328922461397 * (sin(2.0x) + 1.0x) ^ 2
14.401445194176862 * (sin(2.0x) + 1.0x) ^ 2
4.105634848270557 * (sin(2.0x) + 1.0x) ^ 2
9.815174514965156 * (sin(2.0x) + 1.0x) ^ 2
4.042138926708647 * (sin(2.0x) + 1.0x) ^ 2
10.17473198157299 * (sin(2.0x) + 1.0x) ^ 2
6.789171525189579 * (sin(2.0x) + 1.0x) ^ 2
6.1263600908922315 * (sin(2.0x) + 1.0x) ^ 2
7.345176604533087 * (sin(2.0x) + 1.0x) ^ 2
7.868569472829738 * (sin(2.0x) + 1.0x) ^ 2
7.415647982710786 * (sin(2.0x) + 1.0x) ^ 2
4.780856905668988 * (sin(2.0x) + 1.0x) ^ 2
4.854082869742046 * (sin(2.0x) + 1.0x) ^ 2
6.974803921408648 * (sin(2.0x) + 1.0x) ^ 2
7.785043178357851 * (sin(2.0x) + 1.0x) ^ 2
11.660292484015129 * (sin(2.0x) + 1.0x) ^ 2
12.817307845685251 * (sin(2.0x) + 1.0x) ^ 2
5.881424818967593 * (sin(2.0x) + 1.0x) ^ 2
9.922501460071055 * (sin(2.0x) + 1.0x) ^ 2
11.85772987643127 * (sin(2.0x) + 1.0x) ^ 2
10.325719652571204 * (sin(2.0x) + 1.0x) ^ 2
11.16208599317827 * (sin(2.0x) + 1.0x) ^ 2
0.24292603351712327 * (sin(2.0x) + 1.0x) ^ 2
11.597034021597588 * (sin(2.0x) + 1.0x) ^ 2
7.556572900972826 * (sin(2.0x) + 1.0x) ^ 2
11.389506500565417 * (sin(2.0x) + 1.0x) ^ 2
7.795957365887488 * (sin(2.0x) + 1.0x) ^ 2
8.28524848733141 * (sin(2.0x) + 1.0x) ^ 2
12.05965243719857 * (sin(2.0x) + 1.0x) ^ 2
2.9446396269329527 * (sin(2.0x) + 1.0x) ^ 2
2.89485855102495 * (sin(2.0x) + 1.0x) ^ 2
10.769923693203351 * (sin(2.0x) + 1.0x) ^ 2
7.605880324046408 * (sin(2.0x) + 1.0x) ^ 2
8.74429636004384 * (sin(2.0x) + 1.0x) ^ 2
12.342867953801324 * (sin(2.0x) + 1.0x) ^ 2
11.085952287339365 * (sin(2.0x) + 1.0x) ^ 2
9.2062115131416 * (sin(2.0x) + 1.0x) ^ 2
8.602728704408612 * (sin(2.0x) + 1.0x) ^ 2
4.682556719205008 * (sin(2.0x) + 1.0x) ^ 2
5.8024550142160125 * (sin(2.0x) + 1.0x) ^ 2
6.181799919379206 * (sin(2.0x) + 1.0x) ^ 2
8.420671792558082 * (sin(2.0x) + 1.0x) ^ 2
13.798690094090144 * (sin(2.0x) + 1.0x) ^ 2
2.3871540404660827 * (sin(2.0x) + 1.0x) ^ 2
1.886922030986452 * (sin(2.0x) + 1.0x) ^ 2
5.836885450867553 * (sin(2.0x) + 1.0x) ^ 2
2.87395959365638 * (sin(2.0x) + 1.0x) ^ 2
10.184336837417817 * (sin(2.0x) + 1.0x) ^ 2
5.024807237494081 * (sin(2.0x) + 1.0x) ^ 2
12.447260803207481 * (sin(2.0x) + 1.0x) ^ 2
4.57150605312946 * (sin(2.0x) + 1.0x) ^ 2
4.007677045166701 * (sin(2.0x) + 1.0x) ^ 2
8.24029373463344 * (sin(2.0x) + 1.0x) ^ 2
2.7240907092501043 * (sin(2.0x) + 1.0x) ^ 2
7.814182929389254 * (sin(2.0x) + 1.0x) ^ 2
8.361661115871842 * (sin(2.0x) + 1.0x) ^ 2
4.544729541253449 * (sin(2.0x) + 1.0x) ^ 2
3.507591559083831 * (sin(2.0x) + 1.0x) ^ 2
6.402018188674205 * (sin(2.0x) + 1.0x) ^ 2
7.378923662755962 * (sin(2.0x) + 1.0x) ^ 2
1.8396488328396499 * (sin(2.0x) + 1.0x) ^ 2
6.951321843742472 * (sin(2.0x) + 1.0x) ^ 2
4.863795716980406 * (sin(2.0x) + 1.0x) ^ 2
4.705637142794875 * (sin(2.0x) + 1.0x) ^ 2
8.09289252273479 * (sin(2.0x) + 1.0x) ^ 2
8.744021162542813 * (sin(2.0x) + 1.0x) ^ 2
8.859267268057812 * (sin(2.0x) + 1.0x) ^ 2
4.1361800990821855 * (sin(2.0x) + 1.0x) ^ 2
8.443459528813747 * (sin(2.0x) + 1.0x) ^ 2
4.900988348113849 * (sin(2.0x) + 1.0x) ^ 2
4.014895560362592 * (sin(2.0x) + 1.0x) ^ 2
7.634284338213348 * (sin(2.0x) + 1.0x) ^ 2
7.4244615564211545 * (sin(2.0x) + 1.0x) ^ 2
7.784567160324726 * (sin(2.0x) + 1.0x) ^ 2
10.868366600876804 * (sin(2.0x) + 1.0x) ^ 2
6.710572489433077 * (sin(2.0x) + 1.0x) ^ 2
0.7941692834273957 * (sin(2.0x) + 1.0x) ^ 2
1.8255333354573082 * (sin(2.0x) + 1.0x) ^ 2
5.296490946503426 * (sin(2.0x) + 1.0x) ^ 2
6.355067836791306 * (sin(2.0x) + 1.0x) ^ 2
4.419234894307544 * (sin(2.0x) + 1.0x) ^ 2
4.031322143647558 * (sin(2.0x) + 1.0x) ^ 2
10.873273939795832 * (sin(2.0x) + 1.0x) ^ 2
5.9640336248400345 * (sin(2.0x) + 1.0x) ^ 2
5.219996031656566 * (sin(2.0x) + 1.0x) ^ 2
4.046705409251055 * (sin(2.0x) + 1.0x) ^ 2
9.304065247907754 * (sin(2.0x) + 1.0x) ^ 2
7.251982141072344 * (sin(2.0x) + 1.0x) ^ 2
2.546496210443608 * (sin(2.0x) + 1.0x) ^ 2
2.060605829099585 * (sin(2.0x) + 1.0x) ^ 2
6.9174841372973725 * (sin(2.0x) + 1.0x) ^ 2
4.121720072023861 * (sin(2.0x) + 1.0x) ^ 2
8.530300966875064 * (sin(2.0x) + 1.0x) ^ 2
4.86460161493889 * (sin(2.0x) + 1.0x) ^ 2
7.22153642723897 * (sin(2.0x) + 1.0x) ^ 2
7.998048367195109 * (sin(2.0x) + 1.0x) ^ 2
6.512707624426932 * (sin(2.0x) + 1.0x) ^ 2
3.1103330337584394 * (sin(2.0x) + 1.0x) ^ 2
7.113542608543103 * (sin(2.0x) + 1.0x) ^ 2
5.737592766588947 * (sin(2.0x) + 1.0x) ^ 2
8.548252730475062 * (sin(2.0x) + 1.0x) ^ 2
9.159275830839594 * (sin(2.0x) + 1.0x) ^ 2
1.500728853517081 * (sin(2.0x) + 1.0x) ^ 2
3.4612194597417933 * (sin(2.0x) + 1.0x) ^ 2
7.128528549305793 * (sin(2.0x) + 1.0x) ^ 2
8.183647373431565 * (sin(2.0x) + 1.0x) ^ 2
4.2013316971692705 * (sin(2.0x) + 1.0x) ^ 2
3.082941502617413 * (sin(2.0x) + 1.0x) ^ 2
6.031119358879536 * (sin(2.0x) + 1.0x) ^ 2
7.006756962694883 * (sin(2.0x) + 1.0x) ^ 2
1.8801625471584165 * (sin(2.0x) + 1.0x) ^ 2
6.324095796884894 * (sin(2.0x) + 1.0x) ^ 2
4.263871651843306 * (sin(2.0x) + 1.0x) ^ 2
4.569504740904347 * (sin(2.0x) + 1.0x) ^ 2
7.66753782277486 * (sin(2.0x) + 1.0x) ^ 2
8.723873288489564 * (sin(2.0x) + 1.0x) ^ 2
8.994061516651595 * (sin(2.0x) + 1.0x) ^ 2
3.66478858184985 * (sin(2.0x) + 1.0x) ^ 2
8.226712346587155 * (sin(2.0x) + 1.0x) ^ 2
5.555306629289121 * (sin(2.0x) + 1.0x) ^ 2
4.607724559518999 * (sin(2.0x) + 1.0x) ^ 2
7.671852025801807 * (sin(2.0x) + 1.0x) ^ 2
6.6742898668869985 * (sin(2.0x) + 1.0x) ^ 2
7.870650953230256 * (sin(2.0x) + 1.0x) ^ 2
10.271899648903934 * (sin(2.0x) + 1.0x) ^ 2
6.910149941685116 * (sin(2.0x) + 1.0x) ^ 2
1.3813248873925585 * (sin(2.0x) + 1.0x) ^ 2
2.225235958517394 * (sin(2.0x) + 1.0x) ^ 2
5.9920486792207726 * (sin(2.0x) + 1.0x) ^ 2
5.635854360291912 * (sin(2.0x) + 1.0x) ^ 2
3.6926034429699737 * (sin(2.0x) + 1.0x) ^ 2
4.710584361072105 * (sin(2.0x) + 1.0x) ^ 2
10.279828962388237 * (sin(2.0x) + 1.0x) ^ 2
5.816320179612304 * (sin(2.0x) + 1.0x) ^ 2
5.968844197208962 * (sin(2.0x) + 1.0x) ^ 2
4.720049335946555 * (sin(2.0x) + 1.0x) ^ 2
8.938751033468222 * (sin(2.0x) + 1.0x) ^ 2
6.974080217915445 * (sin(2.0x) + 1.0x) ^ 2
1.8022917885339633 * (sin(2.0x) + 1.0x) ^ 2
1.4822500199235986 * (sin(2.0x) + 1.0x) ^ 2
6.400619604776338 * (sin(2.0x) + 1.0x) ^ 2
4.116010076042321 * (sin(2.0x) + 1.0x) ^ 2
8.87265554935033 * (sin(2.0x) + 1.0x) ^ 2
4.111837900356827 * (sin(2.0x) + 1.0x) ^ 2
6.529252653320346 * (sin(2.0x) + 1.0x) ^ 2
7.556867958054451 * (sin(2.0x) + 1.0x) ^ 2
5.791121049862427 * (sin(2.0x) + 1.0x) ^ 2
3.7887163353223445 * (sin(2.0x) + 1.0x) ^ 2
6.635267296545072 * (sin(2.0x) + 1.0x) ^ 2
6.334254162456252 * (sin(2.0x) + 1.0x) ^ 2
7.870650955143414 * (sin(2.0x) + 1.0x) ^ 2
8.442811606325238 * (sin(2.0x) + 1.0x) ^ 2
2.1063264252757365 * (sin(2.0x) + 1.0x) ^ 2
9.082847240431041 * (sin(2.0x) + 1.0x) ^ 2
1.475636201106698 * (sin(2.0x) + 1.0x) ^ 2
6.114752309343303 * (sin(2.0x) + 1.0x) ^ 2
3.465946617947139 * (sin(2.0x) + 1.0x) ^ 2
3.475889221903324 * (sin(2.0x) + 1.0x) ^ 2
3.3571519465177047 * (sin(2.0x) + 1.0x) ^ 2
3.7653447767540147 * (sin(2.0x) + 1.0x) ^ 2
5.534570584762368 * (sin(2.0x) + 1.0x) ^ 2
0.7831942403187816 * (sin(2.0x) + 1.0x) ^ 2
1.7041318016658347 * (sin(2.0x) + 1.0x) ^ 2
8.718843557204119 * (sin(2.0x) + 1.0x) ^ 2
3.680815862226175 * (sin(2.0x) + 1.0x) ^ 2
7.710681713856924 * (sin(2.0x) + 1.0x) ^ 2
9.055237376829098 * (sin(2.0x) + 1.0x) ^ 2
2.888696697417755 * (sin(2.0x) + 1.0x) ^ 2
5.834821550535441 * (sin(2.0x) + 1.0x) ^ 2
9.858244682351183 * (sin(2.0x) + 1.0x) ^ 2
10.34685105091379 * (sin(2.0x) + 1.0x) ^ 2
7.392836727894545 * (sin(2.0x) + 1.0x) ^ 2
4.089536266268228 * (sin(2.0x) + 1.0x) ^ 2
7.875468107110555 * (sin(2.0x) + 1.0x) ^ 2
4.663689412563191 * (sin(2.0x) + 1.0x) ^ 2
7.993108232253317 * (sin(2.0x) + 1.0x) ^ 2
6.5788129286348775 * (sin(2.0x) + 1.0x) ^ 2
6.5136976984373645 * (sin(2.0x) + 1.0x) ^ 2
11.701625613305769 * (sin(2.0x) + 1.0x) ^ 2
1.1748952352243418 * (sin(2.0x) + 1.0x) ^ 2
4.269707048016027 * (sin(2.0x) + 1.0x) ^ 2
10.439518032855691 * (sin(2.0x) + 1.0x) ^ 2
4.684133006336106 * (sin(2.0x) + 1.0x) ^ 2
5.0419857880008525 * (sin(2.0x) + 1.0x) ^ 2
11.464821189104919 * (sin(2.0x) + 1.0x) ^ 2
9.280336967292975 * (sin(2.0x) + 1.0x) ^ 2
5.127164033482492 * (sin(2.0x) + 1.0x) ^ 2
4.562207458766151 * (sin(2.0x) + 1.0x) ^ 2
4.575771248064641 * (sin(2.0x) + 1.0x) ^ 2
4.361747983561813 * (sin(2.0x) + 1.0x) ^ 2
2.063029855360593 * (sin(2.0x) + 1.0x) ^ 2
5.419061290079212 * (sin(2.0x) + 1.0x) ^ 2
10.44530845604406 * (sin(2.0x) + 1.0x) ^ 2
3.3844157285207648 * (sin(2.0x) + 1.0x) ^ 2
5.754394688502579 * (sin(2.0x) + 1.0x) ^ 2
9.266705775011808 * (sin(2.0x) + 1.0x) ^ 2
1.2531892129185944 * (sin(2.0x) + 1.0x) ^ 2
8.541011277671357 * (sin(2.0x) + 1.0x) ^ 2
8.297748398696557 * (sin(2.0x) + 1.0x) ^ 2
10.120596200192644 * (sin(2.0x) + 1.0x) ^ 2
2.1579844657394753 * (sin(2.0x) + 1.0x) ^ 2
3.0333507710640637 * (sin(2.0x) + 1.0x) ^ 2
7.8536200387414 * (sin(2.0x) + 1.0x) ^ 2
5.848699934958878 * (sin(2.0x) + 1.0x) ^ 2
4.737464473888744 * (sin(2.0x) + 1.0x) ^ 2
6.019021443528138 * (sin(2.0x) + 1.0x) ^ 2
1.8733010694036656 * (sin(2.0x) + 1.0x) ^ 2
0.7632273522096126 * (sin(2.0x) + 1.0x) ^ 2
3.4995948112670288 * (sin(2.0x) + 1.0x) ^ 2
4.448477241953506 * (sin(2.0x) + 1.0x) ^ 2
2.2871283390294384 * (sin(2.0x) + 1.0x) ^ 2
3.7313005147982685 * (sin(2.0x) + 1.0x) ^ 2
1.6280552565924733 * (sin(2.0x) + 1.0x) ^ 2
6.698735206495612 * (sin(2.0x) + 1.0x) ^ 2
5.024196326797149 * (sin(2.0x) + 1.0x) ^ 2
6.982849699983005 * (sin(2.0x) + 1.0x) ^ 2
7.740506459030399 * (sin(2.0x) + 1.0x) ^ 2
1.0480780356443724 * (sin(2.0x) + 1.0x) ^ 2
5.9635316312809685 * (sin(2.0x) + 1.0x) ^ 2
6.73500553751801 * (sin(2.0x) + 1.0x) ^ 2
7.267870288552284 * (sin(2.0x) + 1.0x) ^ 2
6.173503310087307 * (sin(2.0x) + 1.0x) ^ 2
5.585889946966455 * (sin(2.0x) + 1.0x) ^ 2
6.519809899199546 * (sin(2.0x) + 1.0x) ^ 2
7.614567424248877 * (sin(2.0x) + 1.0x) ^ 2
6.038091136267407 * (sin(2.0x) + 1.0x) ^ 2
3.3225268281428053 * (sin(2.0x) + 1.0x) ^ 2
3.267484163862367 * (sin(2.0x) + 1.0x) ^ 2
8.493634053113812 * (sin(2.0x) + 1.0x) ^ 2
3.537630571689668 * (sin(2.0x) + 1.0x) ^ 2
3.5593321779049045 * (sin(2.0x) + 1.0x) ^ 2
7.259033338942038 * (sin(2.0x) + 1.0x) ^ 2
7.618700981830294 * (sin(2.0x) + 1.0x) ^ 2
3.886104922945053 * (sin(2.0x) + 1.0x) ^ 2
8.195244758967899 * (sin(2.0x) + 1.0x) ^ 2
6.08800309103526 * (sin(2.0x) + 1.0x) ^ 2
6.364605051672581 * (sin(2.0x) + 1.0x) ^ 2
4.6089828113366185 * (sin(2.0x) + 1.0x) ^ 2
2.378070386834694 * (sin(2.0x) + 1.0x) ^ 2
1.2215842042391456 * (sin(2.0x) + 1.0x) ^ 2
3.69757167754399 * (sin(2.0x) + 1.0x) ^ 2
2.9932575263404444 * (sin(2.0x) + 1.0x) ^ 2
8.388144722221812 * (sin(2.0x) + 1.0x) ^ 2
3.294819740744803 * (sin(2.0x) + 1.0x) ^ 2
6.296174045261767 * (sin(2.0x) + 1.0x) ^ 2
8.65032990943044 * (sin(2.0x) + 1.0x) ^ 2
3.706503958094368 * (sin(2.0x) + 1.0x) ^ 2
5.302763305804592 * (sin(2.0x) + 1.0x) ^ 2
7.643881773545644 * (sin(2.0x) + 1.0x) ^ 2
7.147669607146383 * (sin(2.0x) + 1.0x) ^ 2
5.430202348594082 * (sin(2.0x) + 1.0x) ^ 2
6.219048388721943 * (sin(2.0x) + 1.0x) ^ 2
4.750322773542597 * (sin(2.0x) + 1.0x) ^ 2
7.910368948453689 * (sin(2.0x) + 1.0x) ^ 2
2.6071177573466047 * (sin(2.0x) + 1.0x) ^ 2
6.482341770872538 * (sin(2.0x) + 1.0x) ^ 2
3.0481290731074058 * (sin(2.0x) + 1.0x) ^ 2
2.6488890861027756 * (sin(2.0x) + 1.0x) ^ 2
3.6338752727148846 * (sin(2.0x) + 1.0x) ^ 2
4.302806183783444 * (sin(2.0x) + 1.0x) ^ 2
4.520881945021704 * (sin(2.0x) + 1.0x) ^ 2
1.984803304485004 * (sin(2.0x) + 1.0x) ^ 2
1.0724447354404936 * (sin(2.0x) + 1.0x) ^ 2
7.492726692705575 * (sin(2.0x) + 1.0x) ^ 2
4.467463744512805 * (sin(2.0x) + 1.0x) ^ 2
7.88728146096134 * (sin(2.0x) + 1.0x) ^ 2
9.029699139380677 * (sin(2.0x) + 1.0x) ^ 2
2.217327293084357 * (sin(2.0x) + 1.0x) ^ 2
6.275269488515911 * (sin(2.0x) + 1.0x) ^ 2
8.964489279118835 * (sin(2.0x) + 1.0x) ^ 2
9.105106629100414 * (sin(2.0x) + 1.0x) ^ 2
7.372249834694751 * (sin(2.0x) + 1.0x) ^ 2
3.837705123617552 * (sin(2.0x) + 1.0x) ^ 2
7.812164912088034 * (sin(2.0x) + 1.0x) ^ 2
5.93298954155503 * (sin(2.0x) + 1.0x) ^ 2
7.686938272586097 * (sin(2.0x) + 1.0x) ^ 2
5.4434033918563465 * (sin(2.0x) + 1.0x) ^ 2
5.499061197796397 * (sin(2.0x) + 1.0x) ^ 2
10.503484828186856 * (sin(2.0x) + 1.0x) ^ 2
1.3128124271706239 * (sin(2.0x) + 1.0x) ^ 2
3.174763947411074 * (sin(2.0x) + 1.0x) ^ 2
9.23002175785231 * (sin(2.0x) + 1.0x) ^ 2
5.9521242888836925 * (sin(2.0x) + 1.0x) ^ 2
4.955109591290084 * (sin(2.0x) + 1.0x) ^ 2
10.336682129193557 * (sin(2.0x) + 1.0x) ^ 2
8.32518311751751 * (sin(2.0x) + 1.0x) ^ 2
5.939971296259883 * (sin(2.0x) + 1.0x) ^ 2
4.909521138165004 * (sin(2.0x) + 1.0x) ^ 2
3.303331349167948 * (sin(2.0x) + 1.0x) ^ 2
3.195247904767557 * (sin(2.0x) + 1.0x) ^ 2
2.8141303967205253 * (sin(2.0x) + 1.0x) ^ 2
4.846869038991845 * (sin(2.0x) + 1.0x) ^ 2
10.126383564589124 * (sin(2.0x) + 1.0x) ^ 2
2.3833614699020957 * (sin(2.0x) + 1.0x) ^ 2
5.135681417596965 * (sin(2.0x) + 1.0x) ^ 2
8.341027813415451 * (sin(2.0x) + 1.0x) ^ 2
1.4812339587176035 * (sin(2.0x) + 1.0x) ^ 2
7.533881644100127 * (sin(2.0x) + 1.0x) ^ 2
7.347417814015579 * (sin(2.0x) + 1.0x) ^ 2
9.333716603284424 * (sin(2.0x) + 1.0x) ^ 2
3.3487592812412066 * (sin(2.0x) + 1.0x) ^ 2
4.004282354197579 * (sin(2.0x) + 1.0x) ^ 2
6.626509981768487 * (sin(2.0x) + 1.0x) ^ 2
11.66243625416887 * (sin(2.0x) + 1.0x) ^ 2
3.1898987501127114 * (sin(2.0x) + 1.0x) ^ 2
4.730821602362157 * (sin(2.0x) + 1.0x) ^ 2
4.97722638823086 * (sin(2.0x) + 1.0x) ^ 2
5.7437758369496414 * (sin(2.0x) + 1.0x) ^ 2
3.4085595448962427 * (sin(2.0x) + 1.0x) ^ 2
2.8017138942803874 * (sin(2.0x) + 1.0x) ^ 2
7.842367495413675 * (sin(2.0x) + 1.0x) ^ 2
2.7254707370324742 * (sin(2.0x) + 1.0x) ^ 2
4.450989075344945 * (sin(2.0x) + 1.0x) ^ 2
12.152051397516386 * (sin(2.0x) + 1.0x) ^ 2
1.9201025494483868 * (sin(2.0x) + 1.0x) ^ 2
6.582205751608689 * (sin(2.0x) + 1.0x) ^ 2
8.322185340485879 * (sin(2.0x) + 1.0x) ^ 2
5.086746703069055 * (sin(2.0x) + 1.0x) ^ 2
4.3009248620605876 * (sin(2.0x) + 1.0x) ^ 2
11.484017728364254 * (sin(2.0x) + 1.0x) ^ 2
13.217647247094742 * (sin(2.0x) + 1.0x) ^ 2
6.861843202680232 * (sin(2.0x) + 1.0x) ^ 2
7.11246986033804 * (sin(2.0x) + 1.0x) ^ 2
7.389776724170447 * (sin(2.0x) + 1.0x) ^ 2
2.0125209922772003 * (sin(2.0x) + 1.0x) ^ 2
8.151707909310558 * (sin(2.0x) + 1.0x) ^ 2
9.142154926531122 * (sin(2.0x) + 1.0x) ^ 2
8.727391823258591 * (sin(2.0x) + 1.0x) ^ 2
14.323104677052264 * (sin(2.0x) + 1.0x) ^ 2
4.508115649725314 * (sin(2.0x) + 1.0x) ^ 2
7.775458121092478 * (sin(2.0x) + 1.0x) ^ 2
13.14026764223097 * (sin(2.0x) + 1.0x) ^ 2
1.9819352841166789 * (sin(2.0x) + 1.0x) ^ 2
5.220538438433224 * (sin(2.0x) + 1.0x) ^ 2
13.800977941317772 * (sin(2.0x) + 1.0x) ^ 2
11.124271035948269 * (sin(2.0x) + 1.0x) ^ 2
2.569155892638512 * (sin(2.0x) + 1.0x) ^ 2
3.7426039224548995 * (sin(2.0x) + 1.0x) ^ 2
7.863612337474604 * (sin(2.0x) + 1.0x) ^ 2
