solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
(169.85206806409775, 169.91917070545924, 39.0, 39.0, 0.05125501559466315, 0.03949091858375631, 9988, 29, 978.0647517670002, 989.617825785)
(169.86545195285376, 169.91917070545924, 39.0, 39.0, 0.06645699500580039, 0.0316142977760841, 10142, 30, 1064.0857514850002, 1076.21941859)
(169.86631589443022, 169.91253826767604, 39.0, 39.0, 0.035307827544612244, 0.02720362706430056, 10147, 31, 1103.0058334300002, 1115.176846542)
(169.8754758518296, 169.91253826767604, 39.0, 39.0, 0.04417254871417586, 0.021812643271827293, 10286, 32, 1137.8848522300002, 1150.560930044)
(169.8754758518296, 169.9093358304518, 39.0, 39.0, 0.0262157586014943, 0.019928262597634513, 10289, 33, 1170.4067387220002, 1183.121880159)
(169.88009520274528, 169.9093358304518, 39.0, 39.0, 0.02460715159980003, 0.017209547411622225, 10367, 34, 1206.9863539570001, 1220.032563298)
(169.88009520274528, 169.90118066336595, 39.0, 39.0, 0.0171858861685268, 0.0124104261891186, 10367, 35, 1242.890296319, 1255.9739154190001)
(169.88220436401556, 169.89970289561472, 39.0, 39.0, 0.013367892525404174, 0.010299330311313219, 10392, 36, 1285.0294719140002, 1298.226375702)
(169.8849062286769, 169.89965982015207, 39.0, 39.0, 0.011270916590188607, 0.008683708661210647, 10506, 37, 1327.4167572430001, 1341.164156222)
(169.88618304700015, 169.89850925253333, 39.0, 39.0, 0.009416612613520977, 0.007255040428202687, 10535, 38, 1363.9086640310002, 1377.7983266590002)
(169.88625950440388, 169.89691271229992, 39.0, 39.0, 0.008138624261869433, 0.006270395221413603, 10536, 39, 1401.1039411810002, 1415.0323533160001)
(169.88825767983343, 169.89691271229992, 39.0, 39.0, 0.00691928378102734, 0.005094284721435137, 10755, 40, 1434.0307829710002, 1448.8819051720002)
(169.88976507275444, 169.89557240024797, 39.0, 39.0, 0.004436611099243866, 0.0034181747125504934, 10822, 41, 1470.3956847460001, 1485.5577019450002)
(169.89109822689048, 169.89469958808533, 39.0, 39.0, 0.00275134226686528, 0.0021197607715749407, 10924, 42, 1510.1478905840002, 1525.774514489)
(169.8916577211542, 169.89469958808533, 39.0, 39.0, 0.0027586512083058365, 0.0017904425144025728, 11034, 43, 1548.581464604, 1564.681291131)
(169.8916739365351, 169.89430505526056, 39.0, 39.0, 0.0020101093965360947, 0.0015486797656876162, 11037, 44, 1589.5208643550002, 1605.659899204)
(169.89217122809302, 169.89430505526056, 39.0, 39.0, 0.0016704568176903985, 0.0012559733340363264, 11228, 45, 1627.268259072, 1644.268885333)
(169.89220089060598, 169.8938852733865, 39.0, 39.0, 0.0012868307614267906, 0.0009914322565607275, 11232, 46, 1666.6844997560002, 1683.736307738)
(169.89277484339473, 169.89387148376545, 39.0, 39.0, 0.0008378087975300468, 0.0006454855382016835, 11448, 47, 1710.492486907, 1728.504940748)
(169.89287972337345, 169.8936242494132, 39.0, 39.0, 0.0005688023721616031, 0.0004382307123226427, 11480, 48, 1748.149315653, 1766.331721406)
(169.89296745599793, 169.8936214954001, 39.0, 39.0, 0.0004996724780827657, 0.00038496995733065207, 11521, 49, 1791.191677234, 1809.5845033150001)
(169.89301325989533, 169.8936214954001, 39.0, 39.0, 0.0004974903211826603, 0.0003580096176839922, 11554, 50, 1830.436578975, 1849.004842471)
(169.89301949791104, 169.893516129896, 39.0, 39.0, 0.000379416795913552, 0.00029231956361355684, 11557, 51, 1875.783097755, 1894.3994357600002)
(169.8930974938855, 169.893516129896, 39.0, 39.0, 0.00036921825832092665, 0.0002464108225141317, 11776, 52, 1914.9845237499999, 1934.5354789470002)
(169.89310179999364, 169.89349079073668, 39.0, 39.0, 0.00029718112083612863, 0.00022896153420767519, 11779, 53, 1955.857230891, 1975.4529140620002)
(169.8932377020873, 169.89349079073668, 39.0, 39.0, 0.0002149285991604178, 0.00014896900887435984, 11977, 54, 1991.604103142, 2012.0238387220002)
(169.89324181745258, 169.89342760419655, 39.0, 39.0, 0.00014193741226749935, 0.00010935487416409046, 11989, 55, 2028.81822477, 2049.319758648)
(169.89326221122062, 169.8934009748524, 39.0, 39.0, 0.0001060127025106616, 8.167688149470707e-5, 12076, 56, 2071.240257216, 2092.107842684)
