solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc2
1.5222719144562764 * (sin(5.0x) + 5.0x) ^ 2
2.7496065437389325 * (sin(5.0x) + 5.0x) ^ 2
2.242976024437979 * (sin(5.0x) + 5.0x) ^ 2
1.9056504785336772 * (sin(5.0x) + 5.0x) ^ 2
1.6164602801586014 * (sin(5.0x) + 5.0x) ^ 2
1.7809565019748366 * (sin(5.0x) + 5.0x) ^ 2
0.8880807899539639 * (sin(5.0x) + 5.0x) ^ 2
2.994255075629965 * (sin(5.0x) + 5.0x) ^ 2
3.7907881389842677 * (sin(5.0x) + 5.0x) ^ 2
2.1864654407565967 * (sin(5.0x) + 5.0x) ^ 2
3.4046314403348843 * (sin(5.0x) + 5.0x) ^ 2
2.7393971363621326 * (sin(5.0x) + 5.0x) ^ 2
0.40239820125895087 * (sin(5.0x) + 5.0x) ^ 2
1.6659434168668528 * (sin(5.0x) + 5.0x) ^ 2
2.427896421441887 * (sin(5.0x) + 5.0x) ^ 2
1.3970269629463912 * (sin(5.0x) + 5.0x) ^ 2
2.702946984874764 * (sin(5.0x) + 5.0x) ^ 2
2.9195277754020585 * (sin(5.0x) + 5.0x) ^ 2
1.5624577508292459 * (sin(5.0x) + 5.0x) ^ 2
2.433092102971104 * (sin(5.0x) + 5.0x) ^ 2
1.6326857515678033 * (sin(5.0x) + 5.0x) ^ 2
0.451612023137788 * (sin(5.0x) + 5.0x) ^ 2
0.6947303924121135 * (sin(5.0x) + 5.0x) ^ 2
1.0458044931297261 * (sin(5.0x) + 5.0x) ^ 2
2.8131542022409026 * (sin(5.0x) + 5.0x) ^ 2
1.0983523877840546 * (sin(5.0x) + 5.0x) ^ 2
1.0471007605338944 * (sin(5.0x) + 5.0x) ^ 2
1.737944854493218 * (sin(5.0x) + 5.0x) ^ 2
2.546931961878987 * (sin(5.0x) + 5.0x) ^ 2
0.8354312893505249 * (sin(5.0x) + 5.0x) ^ 2
1.4338448347227173 * (sin(5.0x) + 5.0x) ^ 2
0.9040946886467678 * (sin(5.0x) + 5.0x) ^ 2
0.9780698688110409 * (sin(5.0x) + 5.0x) ^ 2
2.442327821973094 * (sin(5.0x) + 5.0x) ^ 2
1.3854839525292493 * (sin(5.0x) + 5.0x) ^ 2
1.3981718870123034 * (sin(5.0x) + 5.0x) ^ 2
2.0981760216485426 * (sin(5.0x) + 5.0x) ^ 2
0.3171827471225127 * (sin(5.0x) + 5.0x) ^ 2
1.5234400918126958 * (sin(5.0x) + 5.0x) ^ 2
1.6948893983217932 * (sin(5.0x) + 5.0x) ^ 2
1.0520418565573608 * (sin(5.0x) + 5.0x) ^ 2
0.4982097798613194 * (sin(5.0x) + 5.0x) ^ 2
2.6746563689545892 * (sin(5.0x) + 5.0x) ^ 2
1.4589731382550108 * (sin(5.0x) + 5.0x) ^ 2
1.1061461033245306 * (sin(5.0x) + 5.0x) ^ 2
1.6645767555102133 * (sin(5.0x) + 5.0x) ^ 2
2.679621548264633 * (sin(5.0x) + 5.0x) ^ 2
1.1567665589872136 * (sin(5.0x) + 5.0x) ^ 2
2.1386825576361783 * (sin(5.0x) + 5.0x) ^ 2
0.3901244936487671 * (sin(5.0x) + 5.0x) ^ 2
0.7157648352284988 * (sin(5.0x) + 5.0x) ^ 2
1.78635021148188 * (sin(5.0x) + 5.0x) ^ 2
1.554072108088788 * (sin(5.0x) + 5.0x) ^ 2
2.606211858987924 * (sin(5.0x) + 5.0x) ^ 2
1.416583789090093 * (sin(5.0x) + 5.0x) ^ 2
1.0253609213136623 * (sin(5.0x) + 5.0x) ^ 2
1.70149744416036 * (sin(5.0x) + 5.0x) ^ 2
0.3868347317928011 * (sin(5.0x) + 5.0x) ^ 2
1.2247920340186969 * (sin(5.0x) + 5.0x) ^ 2
2.639368184473027 * (sin(5.0x) + 5.0x) ^ 2
1.409110234303975 * (sin(5.0x) + 5.0x) ^ 2
2.5475348056506135 * (sin(5.0x) + 5.0x) ^ 2
2.1088548516814885 * (sin(5.0x) + 5.0x) ^ 2
0.31927014223385236 * (sin(5.0x) + 5.0x) ^ 2
1.6380462485993241 * (sin(5.0x) + 5.0x) ^ 2
1.966210864133881 * (sin(5.0x) + 5.0x) ^ 2
1.6110784143067034 * (sin(5.0x) + 5.0x) ^ 2
1.9572113456373854 * (sin(5.0x) + 5.0x) ^ 2
2.2018879521889394 * (sin(5.0x) + 5.0x) ^ 2
0.4969516050416036 * (sin(5.0x) + 5.0x) ^ 2
1.9658857719370941 * (sin(5.0x) + 5.0x) ^ 2
2.259196544218836 * (sin(5.0x) + 5.0x) ^ 2
1.4830254804978245 * (sin(5.0x) + 5.0x) ^ 2
1.8768818450886058 * (sin(5.0x) + 5.0x) ^ 2
1.067852856669314 * (sin(5.0x) + 5.0x) ^ 2
1.7492211641530997 * (sin(5.0x) + 5.0x) ^ 2
0.9179941653645054 * (sin(5.0x) + 5.0x) ^ 2
1.3958233381797305 * (sin(5.0x) + 5.0x) ^ 2
1.841653093792585 * (sin(5.0x) + 5.0x) ^ 2
1.6074093726677579 * (sin(5.0x) + 5.0x) ^ 2
1.023051853500205 * (sin(5.0x) + 5.0x) ^ 2
0.5742666730832677 * (sin(5.0x) + 5.0x) ^ 2
0.32164625161011773 * (sin(5.0x) + 5.0x) ^ 2
1.377778117768354 * (sin(5.0x) + 5.0x) ^ 2
1.8408870174863718 * (sin(5.0x) + 5.0x) ^ 2
0.3933762833871031 * (sin(5.0x) + 5.0x) ^ 2
1.2108816302572014 * (sin(5.0x) + 5.0x) ^ 2
0.8909624457210955 * (sin(5.0x) + 5.0x) ^ 2
1.5727711710745074 * (sin(5.0x) + 5.0x) ^ 2
1.3951687357677185 * (sin(5.0x) + 5.0x) ^ 2
0.6178865075883894 * (sin(5.0x) + 5.0x) ^ 2
1.308228544310958 * (sin(5.0x) + 5.0x) ^ 2
0.9148962812830892 * (sin(5.0x) + 5.0x) ^ 2
1.5575084280558342 * (sin(5.0x) + 5.0x) ^ 2
0.7243487896087757 * (sin(5.0x) + 5.0x) ^ 2
0.9649819028392775 * (sin(5.0x) + 5.0x) ^ 2
1.2646254043156204 * (sin(5.0x) + 5.0x) ^ 2
0.9590778794137452 * (sin(5.0x) + 5.0x) ^ 2
1.8541609400965269 * (sin(5.0x) + 5.0x) ^ 2
0.9430727499382381 * (sin(5.0x) + 5.0x) ^ 2
1.4110927114319232 * (sin(5.0x) + 5.0x) ^ 2
1.0203197925528709 * (sin(5.0x) + 5.0x) ^ 2
1.7248677413101092 * (sin(5.0x) + 5.0x) ^ 2
0.9360326881378619 * (sin(5.0x) + 5.0x) ^ 2
0.5980869163262446 * (sin(5.0x) + 5.0x) ^ 2
0.9919345872775213 * (sin(5.0x) + 5.0x) ^ 2
1.9949934132861518 * (sin(5.0x) + 5.0x) ^ 2
1.049290067236284 * (sin(5.0x) + 5.0x) ^ 2
0.8410482122531292 * (sin(5.0x) + 5.0x) ^ 2
1.3847142143543347 * (sin(5.0x) + 5.0x) ^ 2
0.6850712896011586 * (sin(5.0x) + 5.0x) ^ 2
1.6650771425750381 * (sin(5.0x) + 5.0x) ^ 2
1.5927228824588702 * (sin(5.0x) + 5.0x) ^ 2
2.633777387917495 * (sin(5.0x) + 5.0x) ^ 2
2.716112718052661 * (sin(5.0x) + 5.0x) ^ 2
1.1007687318175128 * (sin(5.0x) + 5.0x) ^ 2
0.7241671012680857 * (sin(5.0x) + 5.0x) ^ 2
1.1426843704393668 * (sin(5.0x) + 5.0x) ^ 2
2.4850971351492404 * (sin(5.0x) + 5.0x) ^ 2
2.505948128367308 * (sin(5.0x) + 5.0x) ^ 2
2.0471527423776443 * (sin(5.0x) + 5.0x) ^ 2
2.5152500063788885 * (sin(5.0x) + 5.0x) ^ 2
2.302864387649158 * (sin(5.0x) + 5.0x) ^ 2
1.5528964863848385 * (sin(5.0x) + 5.0x) ^ 2
2.1999031420509683 * (sin(5.0x) + 5.0x) ^ 2
2.4487093796087422 * (sin(5.0x) + 5.0x) ^ 2
2.5742808685136653 * (sin(5.0x) + 5.0x) ^ 2
1.4029435211321768 * (sin(5.0x) + 5.0x) ^ 2
0.9219953411313146 * (sin(5.0x) + 5.0x) ^ 2
0.9384436637744323 * (sin(5.0x) + 5.0x) ^ 2
0.9103678466569937 * (sin(5.0x) + 5.0x) ^ 2
2.10851460438066 * (sin(5.0x) + 5.0x) ^ 2
2.7254307228088854 * (sin(5.0x) + 5.0x) ^ 2
2.420409538508338 * (sin(5.0x) + 5.0x) ^ 2
0.8871239283640369 * (sin(5.0x) + 5.0x) ^ 2
2.4449913207601695 * (sin(5.0x) + 5.0x) ^ 2
1.2698838167150375 * (sin(5.0x) + 5.0x) ^ 2
0.5526526044749609 * (sin(5.0x) + 5.0x) ^ 2
1.5009519955959192 * (sin(5.0x) + 5.0x) ^ 2
2.0393605021130266 * (sin(5.0x) + 5.0x) ^ 2
1.265036835003225 * (sin(5.0x) + 5.0x) ^ 2
0.24456450004651123 * (sin(5.0x) + 5.0x) ^ 2
0.3676367558914683 * (sin(5.0x) + 5.0x) ^ 2
1.1882317174199186 * (sin(5.0x) + 5.0x) ^ 2
2.4528445515136448 * (sin(5.0x) + 5.0x) ^ 2
0.698797436610213 * (sin(5.0x) + 5.0x) ^ 2
0.895835417720326 * (sin(5.0x) + 5.0x) ^ 2
1.3382753049211633 * (sin(5.0x) + 5.0x) ^ 2
2.1849194611523965 * (sin(5.0x) + 5.0x) ^ 2
1.0689699836796869 * (sin(5.0x) + 5.0x) ^ 2
1.135533066129468 * (sin(5.0x) + 5.0x) ^ 2
1.0679442871470575 * (sin(5.0x) + 5.0x) ^ 2
0.9284742344850151 * (sin(5.0x) + 5.0x) ^ 2
2.0421268139620286 * (sin(5.0x) + 5.0x) ^ 2
1.141124733048308 * (sin(5.0x) + 5.0x) ^ 2
1.2415039390559321 * (sin(5.0x) + 5.0x) ^ 2
1.8088667608030682 * (sin(5.0x) + 5.0x) ^ 2
0.3642707577877111 * (sin(5.0x) + 5.0x) ^ 2
1.48538943850674 * (sin(5.0x) + 5.0x) ^ 2
1.3048933672849221 * (sin(5.0x) + 5.0x) ^ 2
1.0016232645391547 * (sin(5.0x) + 5.0x) ^ 2
0.6649389000046604 * (sin(5.0x) + 5.0x) ^ 2
2.3301010722007294 * (sin(5.0x) + 5.0x) ^ 2
1.271690368318774 * (sin(5.0x) + 5.0x) ^ 2
0.7308367771306842 * (sin(5.0x) + 5.0x) ^ 2
1.4303168963553685 * (sin(5.0x) + 5.0x) ^ 2
2.312886371454773 * (sin(5.0x) + 5.0x) ^ 2
0.9007537717906383 * (sin(5.0x) + 5.0x) ^ 2
3.3768700693953355 * (sin(5.0x) + 5.0x) ^ 2
2.0597836884250125 * (sin(5.0x) + 5.0x) ^ 2
2.1581591010518726 * (sin(5.0x) + 5.0x) ^ 2
1.9973756815207486 * (sin(5.0x) + 5.0x) ^ 2
1.7826882631744387 * (sin(5.0x) + 5.0x) ^ 2
2.1536943119117478 * (sin(5.0x) + 5.0x) ^ 2
0.7624856057036716 * (sin(5.0x) + 5.0x) ^ 2
1.8305303996497702 * (sin(5.0x) + 5.0x) ^ 2
2.765326076906644 * (sin(5.0x) + 5.0x) ^ 2
1.7244979032741379 * (sin(5.0x) + 5.0x) ^ 2
0.6741444092616499 * (sin(5.0x) + 5.0x) ^ 2
2.381665444425491 * (sin(5.0x) + 5.0x) ^ 2
1.0155024808425719 * (sin(5.0x) + 5.0x) ^ 2
2.199115269089263 * (sin(5.0x) + 5.0x) ^ 2
1.69497984808921 * (sin(5.0x) + 5.0x) ^ 2
1.848374023301919 * (sin(5.0x) + 5.0x) ^ 2
1.0803057467505197 * (sin(5.0x) + 5.0x) ^ 2
1.22997660979483 * (sin(5.0x) + 5.0x) ^ 2
0.3490818456276337 * (sin(5.0x) + 5.0x) ^ 2
2.5124551766318177 * (sin(5.0x) + 5.0x) ^ 2
3.4030700936031675 * (sin(5.0x) + 5.0x) ^ 2
1.9231020285937135 * (sin(5.0x) + 5.0x) ^ 2
2.98668177308329 * (sin(5.0x) + 5.0x) ^ 2
2.2014687950499607 * (sin(5.0x) + 5.0x) ^ 2
0.516300979497327 * (sin(5.0x) + 5.0x) ^ 2
1.115612809295686 * (sin(5.0x) + 5.0x) ^ 2
2.045950827564127 * (sin(5.0x) + 5.0x) ^ 2
0.8477663450211412 * (sin(5.0x) + 5.0x) ^ 2
2.630866619993105 * (sin(5.0x) + 5.0x) ^ 2
2.544503070164831 * (sin(5.0x) + 5.0x) ^ 2
1.953762493716083 * (sin(5.0x) + 5.0x) ^ 2
0.5031702286180757 * (sin(5.0x) + 5.0x) ^ 2
0.8685134862891356 * (sin(5.0x) + 5.0x) ^ 2
2.2712048137054355 * (sin(5.0x) + 5.0x) ^ 2
2.0856795543019375 * (sin(5.0x) + 5.0x) ^ 2
3.1934634235727266 * (sin(5.0x) + 5.0x) ^ 2
2.134720192958971 * (sin(5.0x) + 5.0x) ^ 2
1.485468090793505 * (sin(5.0x) + 5.0x) ^ 2
1.745821946049918 * (sin(5.0x) + 5.0x) ^ 2
0.9731195580594072 * (sin(5.0x) + 5.0x) ^ 2
1.980787923443657 * (sin(5.0x) + 5.0x) ^ 2
3.164699057267428 * (sin(5.0x) + 5.0x) ^ 2
2.1432123595035497 * (sin(5.0x) + 5.0x) ^ 2
3.109975990661516 * (sin(5.0x) + 5.0x) ^ 2
2.7375220268967597 * (sin(5.0x) + 5.0x) ^ 2
0.737578105825491 * (sin(5.0x) + 5.0x) ^ 2
2.362042623299214 * (sin(5.0x) + 5.0x) ^ 2
2.6808948150928176 * (sin(5.0x) + 5.0x) ^ 2
2.4083834290468973 * (sin(5.0x) + 5.0x) ^ 2
2.254458327373632 * (sin(5.0x) + 5.0x) ^ 2
2.0378075586037294 * (sin(5.0x) + 5.0x) ^ 2
0.8810809590433646 * (sin(5.0x) + 5.0x) ^ 2
1.9814719121269377 * (sin(5.0x) + 5.0x) ^ 2
2.7616924363276443 * (sin(5.0x) + 5.0x) ^ 2
2.2403616718628383 * (sin(5.0x) + 5.0x) ^ 2
2.6051530153537987 * (sin(5.0x) + 5.0x) ^ 2
1.402376257409962 * (sin(5.0x) + 5.0x) ^ 2
2.5102529560245714 * (sin(5.0x) + 5.0x) ^ 2
0.18007603282962822 * (sin(5.0x) + 5.0x) ^ 2
1.4653474815381151 * (sin(5.0x) + 5.0x) ^ 2
2.1459850567161105 * (sin(5.0x) + 5.0x) ^ 2
0.7328808107091804 * (sin(5.0x) + 5.0x) ^ 2
0.753943311971955 * (sin(5.0x) + 5.0x) ^ 2
1.5172682931326742 * (sin(5.0x) + 5.0x) ^ 2
1.2725557925227446 * (sin(5.0x) + 5.0x) ^ 2
2.2889789800188196 * (sin(5.0x) + 5.0x) ^ 2
1.278941465831397 * (sin(5.0x) + 5.0x) ^ 2
0.814952515473547 * (sin(5.0x) + 5.0x) ^ 2
1.6333677435266072 * (sin(5.0x) + 5.0x) ^ 2
0.2972860917680359 * (sin(5.0x) + 5.0x) ^ 2
1.0470677151797638 * (sin(5.0x) + 5.0x) ^ 2
2.3409837359930235 * (sin(5.0x) + 5.0x) ^ 2
1.066257929413968 * (sin(5.0x) + 5.0x) ^ 2
2.238115892704504 * (sin(5.0x) + 5.0x) ^ 2
1.7834475644817556 * (sin(5.0x) + 5.0x) ^ 2
0.6225366212653594 * (sin(5.0x) + 5.0x) ^ 2
1.295595487827781 * (sin(5.0x) + 5.0x) ^ 2
1.6241505972039825 * (sin(5.0x) + 5.0x) ^ 2
1.30258412611987 * (sin(5.0x) + 5.0x) ^ 2
1.7627318519876243 * (sin(5.0x) + 5.0x) ^ 2
2.197583180626121 * (sin(5.0x) + 5.0x) ^ 2
0.5003006663290422 * (sin(5.0x) + 5.0x) ^ 2
1.8948714308775276 * (sin(5.0x) + 5.0x) ^ 2
1.9732910096050285 * (sin(5.0x) + 5.0x) ^ 2
1.2918673734481063 * (sin(5.0x) + 5.0x) ^ 2
1.5339994109541497 * (sin(5.0x) + 5.0x) ^ 2
0.9221837440095331 * (sin(5.0x) + 5.0x) ^ 2
1.4086645740836667 * (sin(5.0x) + 5.0x) ^ 2
1.2481355665043006 * (sin(5.0x) + 5.0x) ^ 2
1.3417438160398307 * (sin(5.0x) + 5.0x) ^ 2
0.31171091977436527 * (sin(5.0x) + 5.0x) ^ 2
2.278463088080953 * (sin(5.0x) + 5.0x) ^ 2
1.4354272132483306 * (sin(5.0x) + 5.0x) ^ 2
1.4964550344664063 * (sin(5.0x) + 5.0x) ^ 2
1.579942688485109 * (sin(5.0x) + 5.0x) ^ 2
2.318712967541988 * (sin(5.0x) + 5.0x) ^ 2
3.3390677863467007 * (sin(5.0x) + 5.0x) ^ 2
1.4212096049430305 * (sin(5.0x) + 5.0x) ^ 2
0.4822517592067987 * (sin(5.0x) + 5.0x) ^ 2
1.825884268758718 * (sin(5.0x) + 5.0x) ^ 2
3.08067446304568 * (sin(5.0x) + 5.0x) ^ 2
2.094584582686358 * (sin(5.0x) + 5.0x) ^ 2
2.283707664402316 * (sin(5.0x) + 5.0x) ^ 2
2.176912178064627 * (sin(5.0x) + 5.0x) ^ 2
2.1731712553882536 * (sin(5.0x) + 5.0x) ^ 2
2.40638180837363 * (sin(5.0x) + 5.0x) ^ 2
2.349663327767547 * (sin(5.0x) + 5.0x) ^ 2
2.4920685019277315 * (sin(5.0x) + 5.0x) ^ 2
2.9286859113833366 * (sin(5.0x) + 5.0x) ^ 2
0.9786935196223928 * (sin(5.0x) + 5.0x) ^ 2
0.2532857426379537 * (sin(5.0x) + 5.0x) ^ 2
1.6570129454978595 * (sin(5.0x) + 5.0x) ^ 2
0.25997940104777834 * (sin(5.0x) + 5.0x) ^ 2
1.7685862592110253 * (sin(5.0x) + 5.0x) ^ 2
3.2859576248119136 * (sin(5.0x) + 5.0x) ^ 2
2.511337467090969 * (sin(5.0x) + 5.0x) ^ 2
1.2260419734267622 * (sin(5.0x) + 5.0x) ^ 2
2.6352577593780238 * (sin(5.0x) + 5.0x) ^ 2
2.2349513267008074 * (sin(5.0x) + 5.0x) ^ 2
0.763697180383203 * (sin(5.0x) + 5.0x) ^ 2
0.33363850976226983 * (sin(5.0x) + 5.0x) ^ 2
1.9176464377549944 * (sin(5.0x) + 5.0x) ^ 2
1.1019652168398542 * (sin(5.0x) + 5.0x) ^ 2
1.5012946761623231 * (sin(5.0x) + 5.0x) ^ 2
1.521622705098111 * (sin(5.0x) + 5.0x) ^ 2
2.4112189836675815 * (sin(5.0x) + 5.0x) ^ 2
3.0766667279048576 * (sin(5.0x) + 5.0x) ^ 2
1.2223264552891022 * (sin(5.0x) + 5.0x) ^ 2
0.36191462835663235 * (sin(5.0x) + 5.0x) ^ 2
1.5234826545002031 * (sin(5.0x) + 5.0x) ^ 2
2.826069430672346 * (sin(5.0x) + 5.0x) ^ 2
2.2253750310259077 * (sin(5.0x) + 5.0x) ^ 2
2.1495054853556304 * (sin(5.0x) + 5.0x) ^ 2
2.276997752507212 * (sin(5.0x) + 5.0x) ^ 2
2.1836182717812713 * (sin(5.0x) + 5.0x) ^ 2
2.0588470235133287 * (sin(5.0x) + 5.0x) ^ 2
2.250578474181033 * (sin(5.0x) + 5.0x) ^ 2
2.4381061984134744 * (sin(5.0x) + 5.0x) ^ 2
2.760880608602766 * (sin(5.0x) + 5.0x) ^ 2
1.0738825900660236 * (sin(5.0x) + 5.0x) ^ 2
0.38545271121232044 * (sin(5.0x) + 5.0x) ^ 2
1.3395455311992224 * (sin(5.0x) + 5.0x) ^ 2
0.38832589959868985 * (sin(5.0x) + 5.0x) ^ 2
1.8599603534429165 * (sin(5.0x) + 5.0x) ^ 2
3.0457294920668443 * (sin(5.0x) + 5.0x) ^ 2
2.4387278230329406 * (sin(5.0x) + 5.0x) ^ 2
1.0050394662372177 * (sin(5.0x) + 5.0x) ^ 2
2.525814974219382 * (sin(5.0x) + 5.0x) ^ 2
1.851408625631339 * (sin(5.0x) + 5.0x) ^ 2
0.50657628285135 * (sin(5.0x) + 5.0x) ^ 2
2.07617129218284 * (sin(5.0x) + 5.0x) ^ 2
0.19569059543130657 * (sin(5.0x) + 5.0x) ^ 2
0.8018200343515292 * (sin(5.0x) + 5.0x) ^ 2
2.1363172808397994 * (sin(5.0x) + 5.0x) ^ 2
1.9291791018083186 * (sin(5.0x) + 5.0x) ^ 2
3.0216556404061525 * (sin(5.0x) + 5.0x) ^ 2
1.8230258363132565 * (sin(5.0x) + 5.0x) ^ 2
1.344301296209966 * (sin(5.0x) + 5.0x) ^ 2
1.774894939411773 * (sin(5.0x) + 5.0x) ^ 2
0.7575579275120689 * (sin(5.0x) + 5.0x) ^ 2
1.6684039582763632 * (sin(5.0x) + 5.0x) ^ 2
3.0200179455517406 * (sin(5.0x) + 5.0x) ^ 2
1.8966426631441415 * (sin(5.0x) + 5.0x) ^ 2
2.948815127124917 * (sin(5.0x) + 5.0x) ^ 2
2.5447671544766717 * (sin(5.0x) + 5.0x) ^ 2
0.42879867493876517 * (sin(5.0x) + 5.0x) ^ 2
2.1216264427788136 * (sin(5.0x) + 5.0x) ^ 2
2.4463974538005733 * (sin(5.0x) + 5.0x) ^ 2
2.116533555899298 * (sin(5.0x) + 5.0x) ^ 2
2.1947778384140677 * (sin(5.0x) + 5.0x) ^ 2
2.153685362966018 * (sin(5.0x) + 5.0x) ^ 2
0.7245559709466305 * (sin(5.0x) + 5.0x) ^ 2
2.027129540287156 * (sin(5.0x) + 5.0x) ^ 2
2.624190243421233 * (sin(5.0x) + 5.0x) ^ 2
1.9279101120293922 * (sin(5.0x) + 5.0x) ^ 2
2.363247299339417 * (sin(5.0x) + 5.0x) ^ 2
1.3062769858020236 * (sin(5.0x) + 5.0x) ^ 2
2.2492975625233385 * (sin(5.0x) + 5.0x) ^ 2
0.41076082956319054 * (sin(5.0x) + 5.0x) ^ 2
1.47558210742748 * (sin(5.0x) + 5.0x) ^ 2
2.4834362313996143 * (sin(5.0x) + 5.0x) ^ 2
0.2984607112089088 * (sin(5.0x) + 5.0x) ^ 2
1.1699087915804547 * (sin(5.0x) + 5.0x) ^ 2
2.4118519020669997 * (sin(5.0x) + 5.0x) ^ 2
2.185288051156376 * (sin(5.0x) + 5.0x) ^ 2
3.2422009807468104 * (sin(5.0x) + 5.0x) ^ 2
1.6284272454577087 * (sin(5.0x) + 5.0x) ^ 2
1.6337499809543645 * (sin(5.0x) + 5.0x) ^ 2
2.1640485932377893 * (sin(5.0x) + 5.0x) ^ 2
1.0000980433904505 * (sin(5.0x) + 5.0x) ^ 2
1.5264325312667242 * (sin(5.0x) + 5.0x) ^ 2
3.2735136765103157 * (sin(5.0x) + 5.0x) ^ 2
2.01591966077808 * (sin(5.0x) + 5.0x) ^ 2
3.183601662466686 * (sin(5.0x) + 5.0x) ^ 2
2.7426998807848935 * (sin(5.0x) + 5.0x) ^ 2
0.3450116022640506 * (sin(5.0x) + 5.0x) ^ 2
2.2474794365343556 * (sin(5.0x) + 5.0x) ^ 2
2.577033239263485 * (sin(5.0x) + 5.0x) ^ 2
2.1055965269863037 * (sin(5.0x) + 5.0x) ^ 2
2.5338036103068653 * (sin(5.0x) + 5.0x) ^ 2
2.5604838114288695 * (sin(5.0x) + 5.0x) ^ 2
1.0372059633572115 * (sin(5.0x) + 5.0x) ^ 2
2.4202805289263103 * (sin(5.0x) + 5.0x) ^ 2
2.8899087754417123 * (sin(5.0x) + 5.0x) ^ 2
1.7768472808925222 * (sin(5.0x) + 5.0x) ^ 2
2.4809462171293544 * (sin(5.0x) + 5.0x) ^ 2
1.6358042117623972 * (sin(5.0x) + 5.0x) ^ 2
2.327504597995877 * (sin(5.0x) + 5.0x) ^ 2
0.6043912046229711 * (sin(5.0x) + 5.0x) ^ 2
1.8606489863288282 * (sin(5.0x) + 5.0x) ^ 2
3.0229629979664567 * (sin(5.0x) + 5.0x) ^ 2
2.1729223566361147 * (sin(5.0x) + 5.0x) ^ 2
2.0039635628590737 * (sin(5.0x) + 5.0x) ^ 2
1.4624337642594336 * (sin(5.0x) + 5.0x) ^ 2
1.287001017554117 * (sin(5.0x) + 5.0x) ^ 2
1.5110323056512454 * (sin(5.0x) + 5.0x) ^ 2
1.3126273188725164 * (sin(5.0x) + 5.0x) ^ 2
1.5166633555498001 * (sin(5.0x) + 5.0x) ^ 2
2.391334687061706 * (sin(5.0x) + 5.0x) ^ 2
1.6437083241544694 * (sin(5.0x) + 5.0x) ^ 2
1.126772665903363 * (sin(5.0x) + 5.0x) ^ 2
1.7449522881482464 * (sin(5.0x) + 5.0x) ^ 2
0.5658145638197157 * (sin(5.0x) + 5.0x) ^ 2
1.5597370959413 * (sin(5.0x) + 5.0x) ^ 2
1.0646529515929295 * (sin(5.0x) + 5.0x) ^ 2
2.0029820325174112 * (sin(5.0x) + 5.0x) ^ 2
0.5117938415011356 * (sin(5.0x) + 5.0x) ^ 2
0.5898596859135199 * (sin(5.0x) + 5.0x) ^ 2
0.3419172878358372 * (sin(5.0x) + 5.0x) ^ 2
2.010822205798804 * (sin(5.0x) + 5.0x) ^ 2
3.033988126347293 * (sin(5.0x) + 5.0x) ^ 2
1.8111216548138505 * (sin(5.0x) + 5.0x) ^ 2
2.581050827637085 * (sin(5.0x) + 5.0x) ^ 2
1.5931442214343976 * (sin(5.0x) + 5.0x) ^ 2
1.0823230524244212 * (sin(5.0x) + 5.0x) ^ 2
0.4802860907097132 * (sin(5.0x) + 5.0x) ^ 2
1.7405113600225737 * (sin(5.0x) + 5.0x) ^ 2
0.22941781417078827 * (sin(5.0x) + 5.0x) ^ 2
2.711583448544453 * (sin(5.0x) + 5.0x) ^ 2
2.222111205076667 * (sin(5.0x) + 5.0x) ^ 2
1.5152799161844082 * (sin(5.0x) + 5.0x) ^ 2
0.7428674704636049 * (sin(5.0x) + 5.0x) ^ 2
0.14227767228862162 * (sin(5.0x) + 5.0x) ^ 2
1.5437777169312927 * (sin(5.0x) + 5.0x) ^ 2
1.3685723686340183 * (sin(5.0x) + 5.0x) ^ 2
2.4795397028242387 * (sin(5.0x) + 5.0x) ^ 2
1.9935450532225447 * (sin(5.0x) + 5.0x) ^ 2
0.7668528522135182 * (sin(5.0x) + 5.0x) ^ 2
1.1295805693846064 * (sin(5.0x) + 5.0x) ^ 2
0.44605611759972985 * (sin(5.0x) + 5.0x) ^ 2
1.7716774642855868 * (sin(5.0x) + 5.0x) ^ 2
2.438177528179533 * (sin(5.0x) + 5.0x) ^ 2
1.5513542965546554 * (sin(5.0x) + 5.0x) ^ 2
2.390176800100245 * (sin(5.0x) + 5.0x) ^ 2
2.043837745483818 * (sin(5.0x) + 5.0x) ^ 2
0.8605259360305072 * (sin(5.0x) + 5.0x) ^ 2
1.7488043337763703 * (sin(5.0x) + 5.0x) ^ 2
2.0483246468599194 * (sin(5.0x) + 5.0x) ^ 2
1.9647729736300064 * (sin(5.0x) + 5.0x) ^ 2
1.540958573525981 * (sin(5.0x) + 5.0x) ^ 2
1.5816420763528376 * (sin(5.0x) + 5.0x) ^ 2
0.24986733534559974 * (sin(5.0x) + 5.0x) ^ 2
1.388706994788877 * (sin(5.0x) + 5.0x) ^ 2
2.0338898762937836 * (sin(5.0x) + 5.0x) ^ 2
2.019154535016617 * (sin(5.0x) + 5.0x) ^ 2
1.9891801059769567 * (sin(5.0x) + 5.0x) ^ 2
0.6723788728091017 * (sin(5.0x) + 5.0x) ^ 2
1.9440759834532886 * (sin(5.0x) + 5.0x) ^ 2
0.9097295146588189 * (sin(5.0x) + 5.0x) ^ 2
0.8247238391054945 * (sin(5.0x) + 5.0x) ^ 2
1.6329199186773047 * (sin(5.0x) + 5.0x) ^ 2
