solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc1
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2708.117512244

construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
