solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc2
0.8560764547848801 * (sin(5.0x) + 5.0x) ^ 2
0.87565067660446 * (sin(5.0x) + 5.0x) ^ 2
1.998558328562095 * (sin(5.0x) + 5.0x) ^ 2
0.863308979984568 * (sin(5.0x) + 5.0x) ^ 2
1.7294717914947833 * (sin(5.0x) + 5.0x) ^ 2
0.7441758647838824 * (sin(5.0x) + 5.0x) ^ 2
1.3855703579120948 * (sin(5.0x) + 5.0x) ^ 2
0.7038512264853378 * (sin(5.0x) + 5.0x) ^ 2
1.967028721566797 * (sin(5.0x) + 5.0x) ^ 2
0.4333484083187306 * (sin(5.0x) + 5.0x) ^ 2
0.9793271501936456 * (sin(5.0x) + 5.0x) ^ 2
0.8625096344000819 * (sin(5.0x) + 5.0x) ^ 2
1.85333107685805 * (sin(5.0x) + 5.0x) ^ 2
0.706762345375836 * (sin(5.0x) + 5.0x) ^ 2
0.8569722064858367 * (sin(5.0x) + 5.0x) ^ 2
2.0480766005255844 * (sin(5.0x) + 5.0x) ^ 2
1.4944203608080033 * (sin(5.0x) + 5.0x) ^ 2
1.916151415223335 * (sin(5.0x) + 5.0x) ^ 2
2.487458810418407 * (sin(5.0x) + 5.0x) ^ 2
1.8236131967522473 * (sin(5.0x) + 5.0x) ^ 2
0.49677326171135616 * (sin(5.0x) + 5.0x) ^ 2
0.8068292000694777 * (sin(5.0x) + 5.0x) ^ 2
1.8181122596561319 * (sin(5.0x) + 5.0x) ^ 2
1.571390700175166 * (sin(5.0x) + 5.0x) ^ 2
1.2038478804089252 * (sin(5.0x) + 5.0x) ^ 2
1.0701995946530527 * (sin(5.0x) + 5.0x) ^ 2
0.8270582302498971 * (sin(5.0x) + 5.0x) ^ 2
2.8574917700755624 * (sin(5.0x) + 5.0x) ^ 2
2.0169249285010045 * (sin(5.0x) + 5.0x) ^ 2
2.9103509703890222 * (sin(5.0x) + 5.0x) ^ 2
1.1119988046858094 * (sin(5.0x) + 5.0x) ^ 2
1.9261270774116346 * (sin(5.0x) + 5.0x) ^ 2
2.719085273601496 * (sin(5.0x) + 5.0x) ^ 2
1.9406881573370578 * (sin(5.0x) + 5.0x) ^ 2
2.339490489390787 * (sin(5.0x) + 5.0x) ^ 2
0.6992818191462652 * (sin(5.0x) + 5.0x) ^ 2
2.4840738248719005 * (sin(5.0x) + 5.0x) ^ 2
0.8023846606934845 * (sin(5.0x) + 5.0x) ^ 2
2.6235391045264222 * (sin(5.0x) + 5.0x) ^ 2
1.1991856026693801 * (sin(5.0x) + 5.0x) ^ 2
2.040042640136994 * (sin(5.0x) + 5.0x) ^ 2
1.9565178814959245 * (sin(5.0x) + 5.0x) ^ 2
2.8112131003865053 * (sin(5.0x) + 5.0x) ^ 2
1.7688773355448804 * (sin(5.0x) + 5.0x) ^ 2
1.8462614237035544 * (sin(5.0x) + 5.0x) ^ 2
3.11556607029049 * (sin(5.0x) + 5.0x) ^ 2
2.0080754690114024 * (sin(5.0x) + 5.0x) ^ 2
0.647877981414305 * (sin(5.0x) + 5.0x) ^ 2
2.1110395721167237 * (sin(5.0x) + 5.0x) ^ 2
2.435819143135224 * (sin(5.0x) + 5.0x) ^ 2
2.011185289438501 * (sin(5.0x) + 5.0x) ^ 2
1.5447316424736222 * (sin(5.0x) + 5.0x) ^ 2
1.9922702900713467 * (sin(5.0x) + 5.0x) ^ 2
2.1451293460521006 * (sin(5.0x) + 5.0x) ^ 2
1.1437357452413146 * (sin(5.0x) + 5.0x) ^ 2
1.7401027656076262 * (sin(5.0x) + 5.0x) ^ 2
1.539065680569916 * (sin(5.0x) + 5.0x) ^ 2
0.5395353003687958 * (sin(5.0x) + 5.0x) ^ 2
2.3686506969505357 * (sin(5.0x) + 5.0x) ^ 2
2.9041444055459538 * (sin(5.0x) + 5.0x) ^ 2
2.2656444827846984 * (sin(5.0x) + 5.0x) ^ 2
1.481811941263217 * (sin(5.0x) + 5.0x) ^ 2
2.8036550432037943 * (sin(5.0x) + 5.0x) ^ 2
0.7854453131932633 * (sin(5.0x) + 5.0x) ^ 2
0.7009911840131382 * (sin(5.0x) + 5.0x) ^ 2
2.1808521624397486 * (sin(5.0x) + 5.0x) ^ 2
1.3476564172980294 * (sin(5.0x) + 5.0x) ^ 2
2.1464798181603975 * (sin(5.0x) + 5.0x) ^ 2
2.861369226646645 * (sin(5.0x) + 5.0x) ^ 2
1.7799011462807748 * (sin(5.0x) + 5.0x) ^ 2
0.6671156144724328 * (sin(5.0x) + 5.0x) ^ 2
0.8772165179061421 * (sin(5.0x) + 5.0x) ^ 2
0.4950252648852613 * (sin(5.0x) + 5.0x) ^ 2
1.41613309655025 * (sin(5.0x) + 5.0x) ^ 2
0.6025517322494899 * (sin(5.0x) + 5.0x) ^ 2
1.0402051975931972 * (sin(5.0x) + 5.0x) ^ 2
2.6340239979620734 * (sin(5.0x) + 5.0x) ^ 2
1.5094520166093726 * (sin(5.0x) + 5.0x) ^ 2
1.5887819160660441 * (sin(5.0x) + 5.0x) ^ 2
2.237716105657062 * (sin(5.0x) + 5.0x) ^ 2
2.5955417175803808 * (sin(5.0x) + 5.0x) ^ 2
2.1000916390910374 * (sin(5.0x) + 5.0x) ^ 2
1.7700897125250543 * (sin(5.0x) + 5.0x) ^ 2
2.0346472585485826 * (sin(5.0x) + 5.0x) ^ 2
1.745004237100277 * (sin(5.0x) + 5.0x) ^ 2
1.9033879914701162 * (sin(5.0x) + 5.0x) ^ 2
1.9733300245052772 * (sin(5.0x) + 5.0x) ^ 2
0.7004125425707706 * (sin(5.0x) + 5.0x) ^ 2
2.0833947038798177 * (sin(5.0x) + 5.0x) ^ 2
2.3575079613871956 * (sin(5.0x) + 5.0x) ^ 2
2.3428366490604935 * (sin(5.0x) + 5.0x) ^ 2
1.2352174293106142 * (sin(5.0x) + 5.0x) ^ 2
2.3077339750125945 * (sin(5.0x) + 5.0x) ^ 2
0.855549610639359 * (sin(5.0x) + 5.0x) ^ 2
1.589227394937835 * (sin(5.0x) + 5.0x) ^ 2
2.41839954177048 * (sin(5.0x) + 5.0x) ^ 2
0.750208104459787 * (sin(5.0x) + 5.0x) ^ 2
2.348529015279332 * (sin(5.0x) + 5.0x) ^ 2
2.413382199428408 * (sin(5.0x) + 5.0x) ^ 2
1.8695984482272507 * (sin(5.0x) + 5.0x) ^ 2
0.758647265529686 * (sin(5.0x) + 5.0x) ^ 2
0.8538174959242613 * (sin(5.0x) + 5.0x) ^ 2
0.6912247937011983 * (sin(5.0x) + 5.0x) ^ 2
1.2798571017943712 * (sin(5.0x) + 5.0x) ^ 2
0.9978908866688425 * (sin(5.0x) + 5.0x) ^ 2
0.348828977182262 * (sin(5.0x) + 5.0x) ^ 2
2.386798560267583 * (sin(5.0x) + 5.0x) ^ 2
1.5838411160607453 * (sin(5.0x) + 5.0x) ^ 2
1.69159457693258 * (sin(5.0x) + 5.0x) ^ 2
1.1829735921680111 * (sin(5.0x) + 5.0x) ^ 2
0.9190609372301493 * (sin(5.0x) + 5.0x) ^ 2
0.6797758063553357 * (sin(5.0x) + 5.0x) ^ 2
1.0481072096260402 * (sin(5.0x) + 5.0x) ^ 2
0.8703712278944145 * (sin(5.0x) + 5.0x) ^ 2
0.865876225389308 * (sin(5.0x) + 5.0x) ^ 2
0.25853357159291074 * (sin(5.0x) + 5.0x) ^ 2
0.40850577057537985 * (sin(5.0x) + 5.0x) ^ 2
2.266038355885517 * (sin(5.0x) + 5.0x) ^ 2
1.3175883799632926 * (sin(5.0x) + 5.0x) ^ 2
2.1988095404366788 * (sin(5.0x) + 5.0x) ^ 2
0.5962405793348472 * (sin(5.0x) + 5.0x) ^ 2
1.1090847848460597 * (sin(5.0x) + 5.0x) ^ 2
2.015997083482626 * (sin(5.0x) + 5.0x) ^ 2
1.2265530821167807 * (sin(5.0x) + 5.0x) ^ 2
2.030118779413776 * (sin(5.0x) + 5.0x) ^ 2
0.3798627748764389 * (sin(5.0x) + 5.0x) ^ 2
1.680083753434876 * (sin(5.0x) + 5.0x) ^ 2
0.35809600748812487 * (sin(5.0x) + 5.0x) ^ 2
1.951819876398773 * (sin(5.0x) + 5.0x) ^ 2
0.4020382904058691 * (sin(5.0x) + 5.0x) ^ 2
1.3457558211817289 * (sin(5.0x) + 5.0x) ^ 2
1.2175137589224976 * (sin(5.0x) + 5.0x) ^ 2
2.220708331335675 * (sin(5.0x) + 5.0x) ^ 2
0.9543758639717801 * (sin(5.0x) + 5.0x) ^ 2
1.2232797373198736 * (sin(5.0x) + 5.0x) ^ 2
2.4089464885027954 * (sin(5.0x) + 5.0x) ^ 2
1.3986144125315498 * (sin(5.0x) + 5.0x) ^ 2
1.5139769669911447 * (sin(5.0x) + 5.0x) ^ 2
1.9382576708925872 * (sin(5.0x) + 5.0x) ^ 2
2.578947636671662 * (sin(5.0x) + 5.0x) ^ 2
2.7615930690877835 * (sin(5.0x) + 5.0x) ^ 2
2.2701608023717275 * (sin(5.0x) + 5.0x) ^ 2
2.110062565861283 * (sin(5.0x) + 5.0x) ^ 2
2.3641884297806683 * (sin(5.0x) + 5.0x) ^ 2
1.8900166709312336 * (sin(5.0x) + 5.0x) ^ 2
2.181674490832867 * (sin(5.0x) + 5.0x) ^ 2
2.1814803083856242 * (sin(5.0x) + 5.0x) ^ 2
0.4676214745275036 * (sin(5.0x) + 5.0x) ^ 2
2.43072214498237 * (sin(5.0x) + 5.0x) ^ 2
2.7014522309067877 * (sin(5.0x) + 5.0x) ^ 2
2.6456954771224406 * (sin(5.0x) + 5.0x) ^ 2
1.5698833160114787 * (sin(5.0x) + 5.0x) ^ 2
2.6561296502272493 * (sin(5.0x) + 5.0x) ^ 2
1.1017357708171764 * (sin(5.0x) + 5.0x) ^ 2
1.4919195730815793 * (sin(5.0x) + 5.0x) ^ 2
2.6880752980668627 * (sin(5.0x) + 5.0x) ^ 2
1.101342961912452 * (sin(5.0x) + 5.0x) ^ 2
2.6255423063093253 * (sin(5.0x) + 5.0x) ^ 2
2.76386436493846 * (sin(5.0x) + 5.0x) ^ 2
2.1628643108522967 * (sin(5.0x) + 5.0x) ^ 2
0.9826012406396789 * (sin(5.0x) + 5.0x) ^ 2
1.1248498664441229 * (sin(5.0x) + 5.0x) ^ 2
0.48037369100278293 * (sin(5.0x) + 5.0x) ^ 2
1.5996347256305963 * (sin(5.0x) + 5.0x) ^ 2
1.1659457104353075 * (sin(5.0x) + 5.0x) ^ 2
0.18537262519611508 * (sin(5.0x) + 5.0x) ^ 2
2.732836542571013 * (sin(5.0x) + 5.0x) ^ 2
1.389941253357866 * (sin(5.0x) + 5.0x) ^ 2
1.0963578639807492 * (sin(5.0x) + 5.0x) ^ 2
1.158895149696914 * (sin(5.0x) + 5.0x) ^ 2
1.5983145794919356 * (sin(5.0x) + 5.0x) ^ 2
1.1552851910492967 * (sin(5.0x) + 5.0x) ^ 2
0.7338400005290538 * (sin(5.0x) + 5.0x) ^ 2
0.8680400505526524 * (sin(5.0x) + 5.0x) ^ 2
0.993863593321447 * (sin(5.0x) + 5.0x) ^ 2
0.6426366814766303 * (sin(5.0x) + 5.0x) ^ 2
0.9096264464015016 * (sin(5.0x) + 5.0x) ^ 2
1.6178355384992633 * (sin(5.0x) + 5.0x) ^ 2
1.1169435556680323 * (sin(5.0x) + 5.0x) ^ 2
1.8085249441452669 * (sin(5.0x) + 5.0x) ^ 2
1.0795424062784051 * (sin(5.0x) + 5.0x) ^ 2
0.36298706293202254 * (sin(5.0x) + 5.0x) ^ 2
1.6659317259249118 * (sin(5.0x) + 5.0x) ^ 2
0.5139308284975052 * (sin(5.0x) + 5.0x) ^ 2
1.7704623847350576 * (sin(5.0x) + 5.0x) ^ 2
1.1616641747662635 * (sin(5.0x) + 5.0x) ^ 2
0.8395676439880534 * (sin(5.0x) + 5.0x) ^ 2
1.0844435508843457 * (sin(5.0x) + 5.0x) ^ 2
1.6796445140325666 * (sin(5.0x) + 5.0x) ^ 2
0.5993505620700645 * (sin(5.0x) + 5.0x) ^ 2
0.6476773821038864 * (sin(5.0x) + 5.0x) ^ 2
0.4533258343533855 * (sin(5.0x) + 5.0x) ^ 2
1.5770903774118474 * (sin(5.0x) + 5.0x) ^ 2
0.2025601899808144 * (sin(5.0x) + 5.0x) ^ 2
0.7002665732114197 * (sin(5.0x) + 5.0x) ^ 2
1.6176764165854678 * (sin(5.0x) + 5.0x) ^ 2
1.3627957308200538 * (sin(5.0x) + 5.0x) ^ 2
2.0067377951857956 * (sin(5.0x) + 5.0x) ^ 2
1.8115110874718512 * (sin(5.0x) + 5.0x) ^ 2
1.0801818982521862 * (sin(5.0x) + 5.0x) ^ 2
1.064979743037627 * (sin(5.0x) + 5.0x) ^ 2
1.0110541466352252 * (sin(5.0x) + 5.0x) ^ 2
1.1277687146854847 * (sin(5.0x) + 5.0x) ^ 2
0.8467237822293261 * (sin(5.0x) + 5.0x) ^ 2
1.274052618166048 * (sin(5.0x) + 5.0x) ^ 2
0.5456179541433973 * (sin(5.0x) + 5.0x) ^ 2
0.795226291304284 * (sin(5.0x) + 5.0x) ^ 2
2.6880442669253535 * (sin(5.0x) + 5.0x) ^ 2
1.2819049193559235 * (sin(5.0x) + 5.0x) ^ 2
2.1723893521139113 * (sin(5.0x) + 5.0x) ^ 2
0.3676223716032003 * (sin(5.0x) + 5.0x) ^ 2
1.3681614713883667 * (sin(5.0x) + 5.0x) ^ 2
1.9799504950978355 * (sin(5.0x) + 5.0x) ^ 2
1.6237483347800903 * (sin(5.0x) + 5.0x) ^ 2
2.453799375407153 * (sin(5.0x) + 5.0x) ^ 2
0.06910908789575108 * (sin(5.0x) + 5.0x) ^ 2
1.9767683979286281 * (sin(5.0x) + 5.0x) ^ 2
0.10236761978175314 * (sin(5.0x) + 5.0x) ^ 2
1.8801250045776219 * (sin(5.0x) + 5.0x) ^ 2
0.6055869254058092 * (sin(5.0x) + 5.0x) ^ 2
1.749116149198057 * (sin(5.0x) + 5.0x) ^ 2
1.601164215862041 * (sin(5.0x) + 5.0x) ^ 2
2.64312494765725 * (sin(5.0x) + 5.0x) ^ 2
1.2402956251127633 * (sin(5.0x) + 5.0x) ^ 2
1.6481857425047843 * (sin(5.0x) + 5.0x) ^ 2
2.792802160062938 * (sin(5.0x) + 5.0x) ^ 2
1.2640986660703784 * (sin(5.0x) + 5.0x) ^ 2
1.8679524399033267 * (sin(5.0x) + 5.0x) ^ 2
2.038902665288343 * (sin(5.0x) + 5.0x) ^ 2
1.3669891171811985 * (sin(5.0x) + 5.0x) ^ 2
0.77431122439326 * (sin(5.0x) + 5.0x) ^ 2
0.7984489070897816 * (sin(5.0x) + 5.0x) ^ 2
1.3634999073514587 * (sin(5.0x) + 5.0x) ^ 2
1.1106385840696176 * (sin(5.0x) + 5.0x) ^ 2
1.1229305002698653 * (sin(5.0x) + 5.0x) ^ 2
0.6540087750818535 * (sin(5.0x) + 5.0x) ^ 2
0.6503923594247036 * (sin(5.0x) + 5.0x) ^ 2
2.6611472674280856 * (sin(5.0x) + 5.0x) ^ 2
1.5563787250384753 * (sin(5.0x) + 5.0x) ^ 2
2.4500341165643396 * (sin(5.0x) + 5.0x) ^ 2
0.660187680678946 * (sin(5.0x) + 5.0x) ^ 2
1.5190680058233221 * (sin(5.0x) + 5.0x) ^ 2
2.2590996407631754 * (sin(5.0x) + 5.0x) ^ 2
1.650300195796765 * (sin(5.0x) + 5.0x) ^ 2
2.31244804700829 * (sin(5.0x) + 5.0x) ^ 2
0.24309861892499027 * (sin(5.0x) + 5.0x) ^ 2
2.104795166459732 * (sin(5.0x) + 5.0x) ^ 2
0.34274925848048643 * (sin(5.0x) + 5.0x) ^ 2
2.1662531426152825 * (sin(5.0x) + 5.0x) ^ 2
0.765161522042692 * (sin(5.0x) + 5.0x) ^ 2
1.7654260496033598 * (sin(5.0x) + 5.0x) ^ 2
1.6461646556467915 * (sin(5.0x) + 5.0x) ^ 2
2.615260915320623 * (sin(5.0x) + 5.0x) ^ 2
1.3722178656097719 * (sin(5.0x) + 5.0x) ^ 2
1.619779994192628 * (sin(5.0x) + 5.0x) ^ 2
2.8348885615422272 * (sin(5.0x) + 5.0x) ^ 2
1.5571435756468237 * (sin(5.0x) + 5.0x) ^ 2
1.2679406587266913 * (sin(5.0x) + 5.0x) ^ 2
1.215437828311746 * (sin(5.0x) + 5.0x) ^ 2
1.6349303958772727 * (sin(5.0x) + 5.0x) ^ 2
1.9971498786701645 * (sin(5.0x) + 5.0x) ^ 2
1.509211701467002 * (sin(5.0x) + 5.0x) ^ 2
1.1687196880193678 * (sin(5.0x) + 5.0x) ^ 2
1.391419892423394 * (sin(5.0x) + 5.0x) ^ 2
1.210981147058573 * (sin(5.0x) + 5.0x) ^ 2
1.2136805939529358 * (sin(5.0x) + 5.0x) ^ 2
1.3361116391899315 * (sin(5.0x) + 5.0x) ^ 2
1.0963855296851088 * (sin(5.0x) + 5.0x) ^ 2
1.5244617545051362 * (sin(5.0x) + 5.0x) ^ 2
2.008038535347884 * (sin(5.0x) + 5.0x) ^ 2
1.659579476596422 * (sin(5.0x) + 5.0x) ^ 2
0.6265143356580317 * (sin(5.0x) + 5.0x) ^ 2
1.9096161573770163 * (sin(5.0x) + 5.0x) ^ 2
0.2506371919094251 * (sin(5.0x) + 5.0x) ^ 2
1.5354967773801582 * (sin(5.0x) + 5.0x) ^ 2
1.7298051154132674 * (sin(5.0x) + 5.0x) ^ 2
0.5205900615702914 * (sin(5.0x) + 5.0x) ^ 2
1.6587055085544151 * (sin(5.0x) + 5.0x) ^ 2
1.974163842686516 * (sin(5.0x) + 5.0x) ^ 2
1.1811158664424388 * (sin(5.0x) + 5.0x) ^ 2
0.26850967413563126 * (sin(5.0x) + 5.0x) ^ 2
0.18997393414177122 * (sin(5.0x) + 5.0x) ^ 2
1.060848539915658 * (sin(5.0x) + 5.0x) ^ 2
0.6204920878072236 * (sin(5.0x) + 5.0x) ^ 2
0.535636088968272 * (sin(5.0x) + 5.0x) ^ 2
1.0362259327343073 * (sin(5.0x) + 5.0x) ^ 2
1.8113415859913162 * (sin(5.0x) + 5.0x) ^ 2
0.9459711422512067 * (sin(5.0x) + 5.0x) ^ 2
2.4028053154450837 * (sin(5.0x) + 5.0x) ^ 2
2.1089916914703113 * (sin(5.0x) + 5.0x) ^ 2
0.5651967769878233 * (sin(5.0x) + 5.0x) ^ 2
0.276624367746055 * (sin(5.0x) + 5.0x) ^ 2
1.8711851240893538 * (sin(5.0x) + 5.0x) ^ 2
1.7805619289130656 * (sin(5.0x) + 5.0x) ^ 2
0.38113238144069644 * (sin(5.0x) + 5.0x) ^ 2
1.1257628775230961 * (sin(5.0x) + 5.0x) ^ 2
0.5533086445418954 * (sin(5.0x) + 5.0x) ^ 2
2.002550188650311 * (sin(5.0x) + 5.0x) ^ 2
2.2035977390171806 * (sin(5.0x) + 5.0x) ^ 2
3.040551142883517 * (sin(5.0x) + 5.0x) ^ 2
1.5435849648638378 * (sin(5.0x) + 5.0x) ^ 2
1.6849873473055852 * (sin(5.0x) + 5.0x) ^ 2
2.871844507436058 * (sin(5.0x) + 5.0x) ^ 2
1.3430957077438057 * (sin(5.0x) + 5.0x) ^ 2
1.3527518107651506 * (sin(5.0x) + 5.0x) ^ 2
1.2164591843159331 * (sin(5.0x) + 5.0x) ^ 2
2.06419621017239 * (sin(5.0x) + 5.0x) ^ 2
1.255888824572222 * (sin(5.0x) + 5.0x) ^ 2
2.8360922974824785 * (sin(5.0x) + 5.0x) ^ 2
1.2681595708779207 * (sin(5.0x) + 5.0x) ^ 2
1.3905953428920914 * (sin(5.0x) + 5.0x) ^ 2
1.405539535215082 * (sin(5.0x) + 5.0x) ^ 2
1.9575235657429635 * (sin(5.0x) + 5.0x) ^ 2
1.5176193974032726 * (sin(5.0x) + 5.0x) ^ 2
1.1250507053785366 * (sin(5.0x) + 5.0x) ^ 2
2.3916281889570175 * (sin(5.0x) + 5.0x) ^ 2
2.3301277523245583 * (sin(5.0x) + 5.0x) ^ 2
1.5048807291604853 * (sin(5.0x) + 5.0x) ^ 2
1.198800719556969 * (sin(5.0x) + 5.0x) ^ 2
1.8077960541475955 * (sin(5.0x) + 5.0x) ^ 2
2.3451778837094754 * (sin(5.0x) + 5.0x) ^ 2
1.8560432278053358 * (sin(5.0x) + 5.0x) ^ 2
1.3403132888162106 * (sin(5.0x) + 5.0x) ^ 2
1.6090575650900036 * (sin(5.0x) + 5.0x) ^ 2
1.5465284434379913 * (sin(5.0x) + 5.0x) ^ 2
1.5286964457820347 * (sin(5.0x) + 5.0x) ^ 2
1.6842888402564407 * (sin(5.0x) + 5.0x) ^ 2
1.0256295184392448 * (sin(5.0x) + 5.0x) ^ 2
1.6557785895422994 * (sin(5.0x) + 5.0x) ^ 2
1.9858018265060209 * (sin(5.0x) + 5.0x) ^ 2
1.938090292850319 * (sin(5.0x) + 5.0x) ^ 2
0.8081694185667141 * (sin(5.0x) + 5.0x) ^ 2
1.9186892843234953 * (sin(5.0x) + 5.0x) ^ 2
0.5852142049270069 * (sin(5.0x) + 5.0x) ^ 2
1.6998482083168933 * (sin(5.0x) + 5.0x) ^ 2
2.0476697307828338 * (sin(5.0x) + 5.0x) ^ 2
0.3640003472729279 * (sin(5.0x) + 5.0x) ^ 2
1.9703533506687694 * (sin(5.0x) + 5.0x) ^ 2
2.012386742099599 * (sin(5.0x) + 5.0x) ^ 2
1.4781874920878122 * (sin(5.0x) + 5.0x) ^ 2
0.5489282522385553 * (sin(5.0x) + 5.0x) ^ 2
0.5383738914796177 * (sin(5.0x) + 5.0x) ^ 2
1.0015845485169323 * (sin(5.0x) + 5.0x) ^ 2
0.8659642143257631 * (sin(5.0x) + 5.0x) ^ 2
0.8314616201646696 * (sin(5.0x) + 5.0x) ^ 2
0.771296243376646 * (sin(5.0x) + 5.0x) ^ 2
1.9581526381826597 * (sin(5.0x) + 5.0x) ^ 2
1.5650322924484972 * (sin(5.0x) + 5.0x) ^ 2
0.9644195598291544 * (sin(5.0x) + 5.0x) ^ 2
1.5279757310423516 * (sin(5.0x) + 5.0x) ^ 2
2.210587288043074 * (sin(5.0x) + 5.0x) ^ 2
1.7348505190649415 * (sin(5.0x) + 5.0x) ^ 2
1.0605918842985167 * (sin(5.0x) + 5.0x) ^ 2
1.333234179431191 * (sin(5.0x) + 5.0x) ^ 2
1.4698055167314308 * (sin(5.0x) + 5.0x) ^ 2
1.3022081240918972 * (sin(5.0x) + 5.0x) ^ 2
1.5306405641865681 * (sin(5.0x) + 5.0x) ^ 2
1.2704505869133593 * (sin(5.0x) + 5.0x) ^ 2
1.3784656187427844 * (sin(5.0x) + 5.0x) ^ 2
1.759221810658498 * (sin(5.0x) + 5.0x) ^ 2
1.6806747680031124 * (sin(5.0x) + 5.0x) ^ 2
0.5323531168927402 * (sin(5.0x) + 5.0x) ^ 2
1.677130632926851 * (sin(5.0x) + 5.0x) ^ 2
0.5345949844061849 * (sin(5.0x) + 5.0x) ^ 2
1.8219881609732582 * (sin(5.0x) + 5.0x) ^ 2
1.819388122065055 * (sin(5.0x) + 5.0x) ^ 2
0.2275400747908637 * (sin(5.0x) + 5.0x) ^ 2
1.7362153851875872 * (sin(5.0x) + 5.0x) ^ 2
1.759506365848245 * (sin(5.0x) + 5.0x) ^ 2
1.2363221610701074 * (sin(5.0x) + 5.0x) ^ 2
0.5653719913168782 * (sin(5.0x) + 5.0x) ^ 2
0.4484619351937354 * (sin(5.0x) + 5.0x) ^ 2
1.2417046991647516 * (sin(5.0x) + 5.0x) ^ 2
0.6078601728837031 * (sin(5.0x) + 5.0x) ^ 2
0.8300830101024622 * (sin(5.0x) + 5.0x) ^ 2
1.0496729703029701 * (sin(5.0x) + 5.0x) ^ 2
1.6796816500708118 * (sin(5.0x) + 5.0x) ^ 2
0.4597597767317502 * (sin(5.0x) + 5.0x) ^ 2
2.536565056067669 * (sin(5.0x) + 5.0x) ^ 2
2.4381344489474244 * (sin(5.0x) + 5.0x) ^ 2
1.0944481963566026 * (sin(5.0x) + 5.0x) ^ 2
0.7780922508411849 * (sin(5.0x) + 5.0x) ^ 2
2.118067488085456 * (sin(5.0x) + 5.0x) ^ 2
2.1047051976853863 * (sin(5.0x) + 5.0x) ^ 2
0.5245000280711577 * (sin(5.0x) + 5.0x) ^ 2
1.481848514307727 * (sin(5.0x) + 5.0x) ^ 2
0.9741131204611447 * (sin(5.0x) + 5.0x) ^ 2
1.607795244507054 * (sin(5.0x) + 5.0x) ^ 2
2.484328183275806 * (sin(5.0x) + 5.0x) ^ 2
3.251366366086697 * (sin(5.0x) + 5.0x) ^ 2
1.9693702112015201 * (sin(5.0x) + 5.0x) ^ 2
1.7983895792521196 * (sin(5.0x) + 5.0x) ^ 2
3.100626241315161 * (sin(5.0x) + 5.0x) ^ 2
1.2603638264229216 * (sin(5.0x) + 5.0x) ^ 2
0.8165822009666087 * (sin(5.0x) + 5.0x) ^ 2
1.6975958258673263 * (sin(5.0x) + 5.0x) ^ 2
2.0222566548263643 * (sin(5.0x) + 5.0x) ^ 2
1.7174745175960708 * (sin(5.0x) + 5.0x) ^ 2
3.0946494634511224 * (sin(5.0x) + 5.0x) ^ 2
1.6019509406737518 * (sin(5.0x) + 5.0x) ^ 2
1.2536884404876225 * (sin(5.0x) + 5.0x) ^ 2
1.3499888259983772 * (sin(5.0x) + 5.0x) ^ 2
1.5660975334715088 * (sin(5.0x) + 5.0x) ^ 2
1.649151999239299 * (sin(5.0x) + 5.0x) ^ 2
0.9721758728809035 * (sin(5.0x) + 5.0x) ^ 2
2.097642647347956 * (sin(5.0x) + 5.0x) ^ 2
2.661039770090029 * (sin(5.0x) + 5.0x) ^ 2
1.2644901367320005 * (sin(5.0x) + 5.0x) ^ 2
2.305026157886317 * (sin(5.0x) + 5.0x) ^ 2
1.882652023410775 * (sin(5.0x) + 5.0x) ^ 2
0.32882760954066914 * (sin(5.0x) + 5.0x) ^ 2
0.17265743120639823 * (sin(5.0x) + 5.0x) ^ 2
1.7111800053927733 * (sin(5.0x) + 5.0x) ^ 2
1.566951261641011 * (sin(5.0x) + 5.0x) ^ 2
0.571165962008683 * (sin(5.0x) + 5.0x) ^ 2
0.9215242058355602 * (sin(5.0x) + 5.0x) ^ 2
0.38206158689096764 * (sin(5.0x) + 5.0x) ^ 2
2.2457628981245907 * (sin(5.0x) + 5.0x) ^ 2
2.009361180124039 * (sin(5.0x) + 5.0x) ^ 2
2.8785256301039666 * (sin(5.0x) + 5.0x) ^ 2
1.2596850536674657 * (sin(5.0x) + 5.0x) ^ 2
1.6284485030658418 * (sin(5.0x) + 5.0x) ^ 2
2.7003267204066135 * (sin(5.0x) + 5.0x) ^ 2
1.437745506448205 * (sin(5.0x) + 5.0x) ^ 2
1.6885417497087754 * (sin(5.0x) + 5.0x) ^ 2
0.8969789896011335 * (sin(5.0x) + 5.0x) ^ 2
2.0933342027610826 * (sin(5.0x) + 5.0x) ^ 2
0.9514844209799824 * (sin(5.0x) + 5.0x) ^ 2
2.645127312400711 * (sin(5.0x) + 5.0x) ^ 2
1.0719822009269429 * (sin(5.0x) + 5.0x) ^ 2
1.5135151773171416 * (sin(5.0x) + 5.0x) ^ 2
1.4786657496059625 * (sin(5.0x) + 5.0x) ^ 2
2.1997574034393144 * (sin(5.0x) + 5.0x) ^ 2
1.4586100226918604 * (sin(5.0x) + 5.0x) ^ 2
1.280058930620964 * (sin(5.0x) + 5.0x) ^ 2
2.5670521181120005 * (sin(5.0x) + 5.0x) ^ 2
2.0980789828536284 * (sin(5.0x) + 5.0x) ^ 2
2.3185065243849574 * (sin(5.0x) + 5.0x) ^ 2
1.8018313358792533 * (sin(5.0x) + 5.0x) ^ 2
