solving instance uflp nlass holmberg 44 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p44
(6568.517894195402, 6643.021880986121, 2727.0, 3104.0, 2.181026120255942, 1.121537579214766, 4612, 4, 27.406003013000003, 33.772650946)
(6575.312419022656, 6627.02325553037, 3104.0, 3104.0, 1.467797194541341, 0.7803026262894154, 4615, 5, 31.737200591000004, 38.160177996)
(6603.077245020217, 6627.02325553037, 3104.0, 3104.0, 0.6797006086339161, 0.3613388634206173, 4667, 6, 37.319444004000005, 43.960522799)
(6613.049428526286, 6627.02325553037, 3104.0, 3104.0, 0.39664305317132176, 0.21086129420811875, 4705, 7, 42.32477844, 49.168516178000004)
(6616.662434441608, 6627.02325553037, 3104.0, 3104.0, 0.29408892128367714, 0.15634200589406502, 4751, 8, 47.973009654, 55.072739256000006)
(6616.931176280308, 6627.023255530369, 3104.0, 3104.0, 0.2864607616262168, 0.15228676376892164, 4751, 9, 52.982972742, 60.136244819000005)
(6618.177688904883, 6623.911096999918, 3104.0, 3104.0, 0.16288502570197463, 0.08655623559971588, 5196, 10, 59.901834448, 72.878235184)
(6618.290465706831, 6623.717605284679, 3104.0, 3104.0, 0.15419247185340193, 0.08193494803458728, 5232, 11, 66.965113352, 80.12532139000001)
(6618.707868073131, 6621.363746766923, 3104.0, 3104.0, 0.07550764962063895, 0.0401107505246024, 5907, 12, 74.637664159, 90.15192879700001)
(6618.743683954353, 6620.7088963121805, 3104.0, 3104.0, 0.055882144805558, 0.02968280872342479, 6198, 13, 83.116644684, 99.69380311)
(6618.908678329073, 6619.637630252889, 3104.0, 3104.0, 0.020734558008563067, 0.011011961145489609, 6870, 14, 89.461005593, 108.72808611900001)
(6618.92782396688, 6619.173344238283, 3104.0, 3104.0, 0.0069845850363295155, 0.0037092286095880265, 7215, 15, 95.59282653, 116.375332427)
(6618.9708456890785, 6619.005146620056, 3104.0, 3104.0, 0.0009758429802075012, 0.000518218829226016, 7432, 16, 104.82077407599999, 126.65858454900001)
(6618.97457617818, 6619.000756723553, 3104.0, 3104.0, 0.0007448233211248126, 0.0003955362196808419, 7440, 17, 109.82493232399999, 131.733249583)
(6618.9898023366195, 6619.000756723553, 3104.0, 3104.0, 0.00031164678735741283, 0.0001654991038154858, 7527, 18, 118.25902046799999, 140.614034075)
(6618.993814683183, 6619.0, 3104.0, 3104.0, 0.0001759691839888831, 9.344790477729629e-5, 7558, 19, 124.147578727, 146.701730822)
