solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc1
4.454075391471018 * (sin(2.0x) + 1.0x) ^ 2
12.09628522797116 * (sin(2.0x) + 1.0x) ^ 2
11.522801755680744 * (sin(2.0x) + 1.0x) ^ 2
6.281441620453843 * (sin(2.0x) + 1.0x) ^ 2
8.986705446081576 * (sin(2.0x) + 1.0x) ^ 2
3.4277550708562994 * (sin(2.0x) + 1.0x) ^ 2
6.620771315244654 * (sin(2.0x) + 1.0x) ^ 2
3.642581890064237 * (sin(2.0x) + 1.0x) ^ 2
6.549002289030749 * (sin(2.0x) + 1.0x) ^ 2
2.091993807991019 * (sin(2.0x) + 1.0x) ^ 2
10.902787952155276 * (sin(2.0x) + 1.0x) ^ 2
6.174095686700703 * (sin(2.0x) + 1.0x) ^ 2
6.870754395394544 * (sin(2.0x) + 1.0x) ^ 2
9.85930597641509 * (sin(2.0x) + 1.0x) ^ 2
10.264471702478229 * (sin(2.0x) + 1.0x) ^ 2
11.310097355329367 * (sin(2.0x) + 1.0x) ^ 2
11.559201976205596 * (sin(2.0x) + 1.0x) ^ 2
12.911107744573826 * (sin(2.0x) + 1.0x) ^ 2
1.5509916848573413 * (sin(2.0x) + 1.0x) ^ 2
6.689517504786109 * (sin(2.0x) + 1.0x) ^ 2
3.125225704831968 * (sin(2.0x) + 1.0x) ^ 2
7.2361354204268995 * (sin(2.0x) + 1.0x) ^ 2
2.4277303857424504 * (sin(2.0x) + 1.0x) ^ 2
12.30401379009048 * (sin(2.0x) + 1.0x) ^ 2
9.394681950501461 * (sin(2.0x) + 1.0x) ^ 2
4.408363517134751 * (sin(2.0x) + 1.0x) ^ 2
0.7180218088457577 * (sin(2.0x) + 1.0x) ^ 2
10.926010131296147 * (sin(2.0x) + 1.0x) ^ 2
1.8531782067124123 * (sin(2.0x) + 1.0x) ^ 2
8.224362201689788 * (sin(2.0x) + 1.0x) ^ 2
4.800539614051445 * (sin(2.0x) + 1.0x) ^ 2
7.740813592191622 * (sin(2.0x) + 1.0x) ^ 2
8.565941911472745 * (sin(2.0x) + 1.0x) ^ 2
13.053906663679575 * (sin(2.0x) + 1.0x) ^ 2
12.569156793086117 * (sin(2.0x) + 1.0x) ^ 2
5.416153382910831 * (sin(2.0x) + 1.0x) ^ 2
1.5736096823308003 * (sin(2.0x) + 1.0x) ^ 2
4.889962847712399 * (sin(2.0x) + 1.0x) ^ 2
10.585081809265002 * (sin(2.0x) + 1.0x) ^ 2
6.531158383601004 * (sin(2.0x) + 1.0x) ^ 2
2.9584704488731264 * (sin(2.0x) + 1.0x) ^ 2
11.03811641799651 * (sin(2.0x) + 1.0x) ^ 2
5.772302765816253 * (sin(2.0x) + 1.0x) ^ 2
9.343380294456027 * (sin(2.0x) + 1.0x) ^ 2
9.011232017930915 * (sin(2.0x) + 1.0x) ^ 2
0.372159406893905 * (sin(2.0x) + 1.0x) ^ 2
0.09711459462418952 * (sin(2.0x) + 1.0x) ^ 2
9.407162597501046 * (sin(2.0x) + 1.0x) ^ 2
11.897061887760607 * (sin(2.0x) + 1.0x) ^ 2
10.053677520852561 * (sin(2.0x) + 1.0x) ^ 2
8.438308630687374 * (sin(2.0x) + 1.0x) ^ 2
14.04217832571904 * (sin(2.0x) + 1.0x) ^ 2
13.000067348725047 * (sin(2.0x) + 1.0x) ^ 2
1.7560512508827608 * (sin(2.0x) + 1.0x) ^ 2
2.127324251208121 * (sin(2.0x) + 1.0x) ^ 2
7.1052288668184005 * (sin(2.0x) + 1.0x) ^ 2
12.177189773186946 * (sin(2.0x) + 1.0x) ^ 2
4.929629867334474 * (sin(2.0x) + 1.0x) ^ 2
12.339545281638166 * (sin(2.0x) + 1.0x) ^ 2
7.620688490531912 * (sin(2.0x) + 1.0x) ^ 2
7.23128952550235 * (sin(2.0x) + 1.0x) ^ 2
15.295411201614439 * (sin(2.0x) + 1.0x) ^ 2
14.542907886283707 * (sin(2.0x) + 1.0x) ^ 2
5.9437659145337145 * (sin(2.0x) + 1.0x) ^ 2
10.298816650877859 * (sin(2.0x) + 1.0x) ^ 2
6.289190387880918 * (sin(2.0x) + 1.0x) ^ 2
9.93760961343166 * (sin(2.0x) + 1.0x) ^ 2
7.036498124732263 * (sin(2.0x) + 1.0x) ^ 2
8.159035551912805 * (sin(2.0x) + 1.0x) ^ 2
5.43484702328227 * (sin(2.0x) + 1.0x) ^ 2
5.369533009653997 * (sin(2.0x) + 1.0x) ^ 2
8.42814723099407 * (sin(2.0x) + 1.0x) ^ 2
3.5012301052566697 * (sin(2.0x) + 1.0x) ^ 2
6.3497345338951545 * (sin(2.0x) + 1.0x) ^ 2
6.0175892102280395 * (sin(2.0x) + 1.0x) ^ 2
3.2080041666992334 * (sin(2.0x) + 1.0x) ^ 2
3.0366812394666765 * (sin(2.0x) + 1.0x) ^ 2
6.637895420182864 * (sin(2.0x) + 1.0x) ^ 2
10.941664947096072 * (sin(2.0x) + 1.0x) ^ 2
7.352468423847636 * (sin(2.0x) + 1.0x) ^ 2
7.029458513059183 * (sin(2.0x) + 1.0x) ^ 2
11.430863363864093 * (sin(2.0x) + 1.0x) ^ 2
12.091324043592278 * (sin(2.0x) + 1.0x) ^ 2
4.740499068781696 * (sin(2.0x) + 1.0x) ^ 2
2.9987274434663598 * (sin(2.0x) + 1.0x) ^ 2
6.246973561181493 * (sin(2.0x) + 1.0x) ^ 2
10.827320178113707 * (sin(2.0x) + 1.0x) ^ 2
2.1536026633423013 * (sin(2.0x) + 1.0x) ^ 2
10.627914174740116 * (sin(2.0x) + 1.0x) ^ 2
4.72006584203885 * (sin(2.0x) + 1.0x) ^ 2
6.8877163389531875 * (sin(2.0x) + 1.0x) ^ 2
12.718764897046821 * (sin(2.0x) + 1.0x) ^ 2
11.79604673813525 * (sin(2.0x) + 1.0x) ^ 2
3.864965811978143 * (sin(2.0x) + 1.0x) ^ 2
7.414691082688407 * (sin(2.0x) + 1.0x) ^ 2
5.861786949420661 * (sin(2.0x) + 1.0x) ^ 2
8.578973397749095 * (sin(2.0x) + 1.0x) ^ 2
5.29752743432849 * (sin(2.0x) + 1.0x) ^ 2
5.185789855576068 * (sin(2.0x) + 1.0x) ^ 2
3.6229280577058764 * (sin(2.0x) + 1.0x) ^ 2
7.5828015722778614 * (sin(2.0x) + 1.0x) ^ 2
5.201400999837367 * (sin(2.0x) + 1.0x) ^ 2
2.9213516061858087 * (sin(2.0x) + 1.0x) ^ 2
7.085777229609013 * (sin(2.0x) + 1.0x) ^ 2
7.309634810670155 * (sin(2.0x) + 1.0x) ^ 2
7.462899453778556 * (sin(2.0x) + 1.0x) ^ 2
7.661909761182357 * (sin(2.0x) + 1.0x) ^ 2
9.664106780390734 * (sin(2.0x) + 1.0x) ^ 2
4.956015540437305 * (sin(2.0x) + 1.0x) ^ 2
4.918584530272416 * (sin(2.0x) + 1.0x) ^ 2
0.9491972735679786 * (sin(2.0x) + 1.0x) ^ 2
7.726011705378 * (sin(2.0x) + 1.0x) ^ 2
6.103303014673816 * (sin(2.0x) + 1.0x) ^ 2
8.631345486281548 * (sin(2.0x) + 1.0x) ^ 2
5.608392775865061 * (sin(2.0x) + 1.0x) ^ 2
1.5435874728380807 * (sin(2.0x) + 1.0x) ^ 2
4.752758259281534 * (sin(2.0x) + 1.0x) ^ 2
6.986495829357905 * (sin(2.0x) + 1.0x) ^ 2
4.772033217229712 * (sin(2.0x) + 1.0x) ^ 2
5.005708869119108 * (sin(2.0x) + 1.0x) ^ 2
2.793122293336903 * (sin(2.0x) + 1.0x) ^ 2
8.760667653453975 * (sin(2.0x) + 1.0x) ^ 2
8.706210299245104 * (sin(2.0x) + 1.0x) ^ 2
9.142382133859988 * (sin(2.0x) + 1.0x) ^ 2
9.624683966160791 * (sin(2.0x) + 1.0x) ^ 2
2.5219578056566934 * (sin(2.0x) + 1.0x) ^ 2
2.4978462339996486 * (sin(2.0x) + 1.0x) ^ 2
0.9288980122923572 * (sin(2.0x) + 1.0x) ^ 2
7.323488536215145 * (sin(2.0x) + 1.0x) ^ 2
2.4634683492366825 * (sin(2.0x) + 1.0x) ^ 2
15.224015203011344 * (sin(2.0x) + 1.0x) ^ 2
3.837347937195711 * (sin(2.0x) + 1.0x) ^ 2
8.819227666082755 * (sin(2.0x) + 1.0x) ^ 2
8.042028563038626 * (sin(2.0x) + 1.0x) ^ 2
8.654689180219185 * (sin(2.0x) + 1.0x) ^ 2
14.589206347738635 * (sin(2.0x) + 1.0x) ^ 2
14.665165810571738 * (sin(2.0x) + 1.0x) ^ 2
11.264836025926405 * (sin(2.0x) + 1.0x) ^ 2
7.839460380688783 * (sin(2.0x) + 1.0x) ^ 2
5.026087685744275 * (sin(2.0x) + 1.0x) ^ 2
7.312827815282889 * (sin(2.0x) + 1.0x) ^ 2
1.5346596840431208 * (sin(2.0x) + 1.0x) ^ 2
8.202485478329846 * (sin(2.0x) + 1.0x) ^ 2
15.969084459672324 * (sin(2.0x) + 1.0x) ^ 2
12.957872521034407 * (sin(2.0x) + 1.0x) ^ 2
9.087729046388507 * (sin(2.0x) + 1.0x) ^ 2
6.206376957318158 * (sin(2.0x) + 1.0x) ^ 2
11.717122971281198 * (sin(2.0x) + 1.0x) ^ 2
4.614075314728357 * (sin(2.0x) + 1.0x) ^ 2
7.921206616825882 * (sin(2.0x) + 1.0x) ^ 2
10.106020185378568 * (sin(2.0x) + 1.0x) ^ 2
1.320408555726135 * (sin(2.0x) + 1.0x) ^ 2
2.76857874592305 * (sin(2.0x) + 1.0x) ^ 2
13.363810553719565 * (sin(2.0x) + 1.0x) ^ 2
10.343679197789703 * (sin(2.0x) + 1.0x) ^ 2
10.18837569685246 * (sin(2.0x) + 1.0x) ^ 2
6.693355130980753 * (sin(2.0x) + 1.0x) ^ 2
7.83326658939594 * (sin(2.0x) + 1.0x) ^ 2
9.510961709302004 * (sin(2.0x) + 1.0x) ^ 2
9.210876234716066 * (sin(2.0x) + 1.0x) ^ 2
6.791404256985492 * (sin(2.0x) + 1.0x) ^ 2
6.234020475831976 * (sin(2.0x) + 1.0x) ^ 2
1.6864154350638885 * (sin(2.0x) + 1.0x) ^ 2
4.5874985811445805 * (sin(2.0x) + 1.0x) ^ 2
4.405521866634014 * (sin(2.0x) + 1.0x) ^ 2
5.1152569999824875 * (sin(2.0x) + 1.0x) ^ 2
5.047008873610264 * (sin(2.0x) + 1.0x) ^ 2
5.840068837088452 * (sin(2.0x) + 1.0x) ^ 2
9.550603204486999 * (sin(2.0x) + 1.0x) ^ 2
5.160074237385078 * (sin(2.0x) + 1.0x) ^ 2
5.520120775061828 * (sin(2.0x) + 1.0x) ^ 2
9.235830768514264 * (sin(2.0x) + 1.0x) ^ 2
10.695386023256592 * (sin(2.0x) + 1.0x) ^ 2
6.649037146633979 * (sin(2.0x) + 1.0x) ^ 2
4.170758482390833 * (sin(2.0x) + 1.0x) ^ 2
5.249285650981576 * (sin(2.0x) + 1.0x) ^ 2
9.182882073689314 * (sin(2.0x) + 1.0x) ^ 2
2.3900421479937455 * (sin(2.0x) + 1.0x) ^ 2
8.771023549116759 * (sin(2.0x) + 1.0x) ^ 2
2.6468896087440466 * (sin(2.0x) + 1.0x) ^ 2
6.211435067071758 * (sin(2.0x) + 1.0x) ^ 2
10.524421261362699 * (sin(2.0x) + 1.0x) ^ 2
9.617614197853154 * (sin(2.0x) + 1.0x) ^ 2
4.546217504873859 * (sin(2.0x) + 1.0x) ^ 2
6.275705144079464 * (sin(2.0x) + 1.0x) ^ 2
5.264767696982301 * (sin(2.0x) + 1.0x) ^ 2
7.011141626062364 * (sin(2.0x) + 1.0x) ^ 2
3.6950258478655864 * (sin(2.0x) + 1.0x) ^ 2
3.8251610393370927 * (sin(2.0x) + 1.0x) ^ 2
2.3015247968343657 * (sin(2.0x) + 1.0x) ^ 2
7.4713585025184 * (sin(2.0x) + 1.0x) ^ 2
8.13791693284211 * (sin(2.0x) + 1.0x) ^ 2
4.290382140808567 * (sin(2.0x) + 1.0x) ^ 2
5.002948640142189 * (sin(2.0x) + 1.0x) ^ 2
4.5300479917098855 * (sin(2.0x) + 1.0x) ^ 2
5.12404174538093 * (sin(2.0x) + 1.0x) ^ 2
4.8509855081097015 * (sin(2.0x) + 1.0x) ^ 2
4.573667275398445 * (sin(2.0x) + 1.0x) ^ 2
12.151900913335187 * (sin(2.0x) + 1.0x) ^ 2
6.960739814959795 * (sin(2.0x) + 1.0x) ^ 2
8.12340110357847 * (sin(2.0x) + 1.0x) ^ 2
11.02129712550954 * (sin(2.0x) + 1.0x) ^ 2
13.2977862976995 * (sin(2.0x) + 1.0x) ^ 2
6.5782681817641695 * (sin(2.0x) + 1.0x) ^ 2
5.156180425136636 * (sin(2.0x) + 1.0x) ^ 2
7.740979721648989 * (sin(2.0x) + 1.0x) ^ 2
11.772889727661525 * (sin(2.0x) + 1.0x) ^ 2
0.25635910061657485 * (sin(2.0x) + 1.0x) ^ 2
11.289871748787684 * (sin(2.0x) + 1.0x) ^ 2
4.06718426527312 * (sin(2.0x) + 1.0x) ^ 2
8.584244544832286 * (sin(2.0x) + 1.0x) ^ 2
12.330556272859187 * (sin(2.0x) + 1.0x) ^ 2
11.136140252731682 * (sin(2.0x) + 1.0x) ^ 2
1.9699712830681406 * (sin(2.0x) + 1.0x) ^ 2
5.480439982721579 * (sin(2.0x) + 1.0x) ^ 2
7.5846772935664015 * (sin(2.0x) + 1.0x) ^ 2
9.613848404357169 * (sin(2.0x) + 1.0x) ^ 2
6.2988297690438335 * (sin(2.0x) + 1.0x) ^ 2
3.548283924637259 * (sin(2.0x) + 1.0x) ^ 2
4.830862828517066 * (sin(2.0x) + 1.0x) ^ 2
9.945912012268913 * (sin(2.0x) + 1.0x) ^ 2
8.76081502461719 * (sin(2.0x) + 1.0x) ^ 2
7.937953698851742 * (sin(2.0x) + 1.0x) ^ 2
11.901343892147262 * (sin(2.0x) + 1.0x) ^ 2
12.210731171220067 * (sin(2.0x) + 1.0x) ^ 2
11.000135497023527 * (sin(2.0x) + 1.0x) ^ 2
11.330613392502142 * (sin(2.0x) + 1.0x) ^ 2
14.684704827039667 * (sin(2.0x) + 1.0x) ^ 2
1.6008551572275802 * (sin(2.0x) + 1.0x) ^ 2
9.06021001795915 * (sin(2.0x) + 1.0x) ^ 2
4.274252863514584 * (sin(2.0x) + 1.0x) ^ 2
10.100664699177756 * (sin(2.0x) + 1.0x) ^ 2
2.137048810835947 * (sin(2.0x) + 1.0x) ^ 2
11.67607260965083 * (sin(2.0x) + 1.0x) ^ 2
9.108863130144 * (sin(2.0x) + 1.0x) ^ 2
4.4302500798501265 * (sin(2.0x) + 1.0x) ^ 2
3.1771693198795177 * (sin(2.0x) + 1.0x) ^ 2
11.931794349032872 * (sin(2.0x) + 1.0x) ^ 2
4.707307923357884 * (sin(2.0x) + 1.0x) ^ 2
9.974946746472517 * (sin(2.0x) + 1.0x) ^ 2
4.002894322625241 * (sin(2.0x) + 1.0x) ^ 2
10.61999126288344 * (sin(2.0x) + 1.0x) ^ 2
11.414809601106883 * (sin(2.0x) + 1.0x) ^ 2
14.089795166990795 * (sin(2.0x) + 1.0x) ^ 2
14.544951731299967 * (sin(2.0x) + 1.0x) ^ 2
4.974743375882403 * (sin(2.0x) + 1.0x) ^ 2
3.315965074710711 * (sin(2.0x) + 1.0x) ^ 2
5.991062796952602 * (sin(2.0x) + 1.0x) ^ 2
12.333980207659838 * (sin(2.0x) + 1.0x) ^ 2
7.291387993133343 * (sin(2.0x) + 1.0x) ^ 2
9.65975506121369 * (sin(2.0x) + 1.0x) ^ 2
8.027147613832852 * (sin(2.0x) + 1.0x) ^ 2
7.240966589207858 * (sin(2.0x) + 1.0x) ^ 2
11.143697301062234 * (sin(2.0x) + 1.0x) ^ 2
11.456299076353575 * (sin(2.0x) + 1.0x) ^ 2
10.55876241577693 * (sin(2.0x) + 1.0x) ^ 2
10.873008262060134 * (sin(2.0x) + 1.0x) ^ 2
13.941358758191845 * (sin(2.0x) + 1.0x) ^ 2
1.3797665134080013 * (sin(2.0x) + 1.0x) ^ 2
8.30671367153874 * (sin(2.0x) + 1.0x) ^ 2
3.531953072058881 * (sin(2.0x) + 1.0x) ^ 2
9.45625415348183 * (sin(2.0x) + 1.0x) ^ 2
2.285701872108291 * (sin(2.0x) + 1.0x) ^ 2
11.313801145574924 * (sin(2.0x) + 1.0x) ^ 2
8.648951837419064 * (sin(2.0x) + 1.0x) ^ 2
3.8299922145668037 * (sin(2.0x) + 1.0x) ^ 2
2.731678088059807 * (sin(2.0x) + 1.0x) ^ 2
11.26050162195899 * (sin(2.0x) + 1.0x) ^ 2
4.1617707266185215 * (sin(2.0x) + 1.0x) ^ 2
9.227393003895978 * (sin(2.0x) + 1.0x) ^ 2
3.573094521016146 * (sin(2.0x) + 1.0x) ^ 2
10.02764969330962 * (sin(2.0x) + 1.0x) ^ 2
10.753806700914822 * (sin(2.0x) + 1.0x) ^ 2
13.420327202504138 * (sin(2.0x) + 1.0x) ^ 2
13.790656057829427 * (sin(2.0x) + 1.0x) ^ 2
4.487533747218466 * (sin(2.0x) + 1.0x) ^ 2
2.5651312088597393 * (sin(2.0x) + 1.0x) ^ 2
5.274517005204311 * (sin(2.0x) + 1.0x) ^ 2
11.589879635728105 * (sin(2.0x) + 1.0x) ^ 2
6.627000499275005 * (sin(2.0x) + 1.0x) ^ 2
6.693939884584082 * (sin(2.0x) + 1.0x) ^ 2
5.7310712899276695 * (sin(2.0x) + 1.0x) ^ 2
2.3062569215078454 * (sin(2.0x) + 1.0x) ^ 2
6.97176975477788 * (sin(2.0x) + 1.0x) ^ 2
7.115613809849712 * (sin(2.0x) + 1.0x) ^ 2
6.492073390192811 * (sin(2.0x) + 1.0x) ^ 2
6.690022604989427 * (sin(2.0x) + 1.0x) ^ 2
9.295792695439948 * (sin(2.0x) + 1.0x) ^ 2
5.757857319048772 * (sin(2.0x) + 1.0x) ^ 2
5.261690055814848 * (sin(2.0x) + 1.0x) ^ 2
1.8748885644909594 * (sin(2.0x) + 1.0x) ^ 2
8.42453824102508 * (sin(2.0x) + 1.0x) ^ 2
6.908999455035085 * (sin(2.0x) + 1.0x) ^ 2
7.675166437109918 * (sin(2.0x) + 1.0x) ^ 2
4.645441824927733 * (sin(2.0x) + 1.0x) ^ 2
1.4625622182159994 * (sin(2.0x) + 1.0x) ^ 2
5.684100831616034 * (sin(2.0x) + 1.0x) ^ 2
6.267491849206927 * (sin(2.0x) + 1.0x) ^ 2
5.743744623806041 * (sin(2.0x) + 1.0x) ^ 2
4.78716271226353 * (sin(2.0x) + 1.0x) ^ 2
2.6619599515045045 * (sin(2.0x) + 1.0x) ^ 2
9.516443320968987 * (sin(2.0x) + 1.0x) ^ 2
9.319784760572226 * (sin(2.0x) + 1.0x) ^ 2
8.426980678426949 * (sin(2.0x) + 1.0x) ^ 2
9.381267918799201 * (sin(2.0x) + 1.0x) ^ 2
2.049089707438715 * (sin(2.0x) + 1.0x) ^ 2
3.4209086271973974 * (sin(2.0x) + 1.0x) ^ 2
0.8388884657080293 * (sin(2.0x) + 1.0x) ^ 2
6.994815359002423 * (sin(2.0x) + 1.0x) ^ 2
1.6364574605603677 * (sin(2.0x) + 1.0x) ^ 2
12.58166616747607 * (sin(2.0x) + 1.0x) ^ 2
1.5970000689481145 * (sin(2.0x) + 1.0x) ^ 2
5.692181193083875 * (sin(2.0x) + 1.0x) ^ 2
3.308779649550863 * (sin(2.0x) + 1.0x) ^ 2
3.9250096009283015 * (sin(2.0x) + 1.0x) ^ 2
11.285065159290873 * (sin(2.0x) + 1.0x) ^ 2
11.24839359332981 * (sin(2.0x) + 1.0x) ^ 2
6.53952658949358 * (sin(2.0x) + 1.0x) ^ 2
9.281574304008851 * (sin(2.0x) + 1.0x) ^ 2
1.4063258445448008 * (sin(2.0x) + 1.0x) ^ 2
6.515422313923579 * (sin(2.0x) + 1.0x) ^ 2
3.4794795641349197 * (sin(2.0x) + 1.0x) ^ 2
10.129648948609454 * (sin(2.0x) + 1.0x) ^ 2
12.794846120055928 * (sin(2.0x) + 1.0x) ^ 2
10.021736868631228 * (sin(2.0x) + 1.0x) ^ 2
7.851385925715096 * (sin(2.0x) + 1.0x) ^ 2
7.972066476167899 * (sin(2.0x) + 1.0x) ^ 2
7.424811508588387 * (sin(2.0x) + 1.0x) ^ 2
6.600702450644542 * (sin(2.0x) + 1.0x) ^ 2
3.683562104197203 * (sin(2.0x) + 1.0x) ^ 2
9.107951483651902 * (sin(2.0x) + 1.0x) ^ 2
4.764639919142353 * (sin(2.0x) + 1.0x) ^ 2
3.4706555359591267 * (sin(2.0x) + 1.0x) ^ 2
8.81754417276582 * (sin(2.0x) + 1.0x) ^ 2
5.686261494834808 * (sin(2.0x) + 1.0x) ^ 2
8.70299396768857 * (sin(2.0x) + 1.0x) ^ 2
6.962355242368167 * (sin(2.0x) + 1.0x) ^ 2
5.829964744238598 * (sin(2.0x) + 1.0x) ^ 2
4.821269733617388 * (sin(2.0x) + 1.0x) ^ 2
6.453052014854022 * (sin(2.0x) + 1.0x) ^ 2
7.583942046875825 * (sin(2.0x) + 1.0x) ^ 2
4.909360160097592 * (sin(2.0x) + 1.0x) ^ 2
0.9361030793880591 * (sin(2.0x) + 1.0x) ^ 2
4.122124095810585 * (sin(2.0x) + 1.0x) ^ 2
4.132084947114655 * (sin(2.0x) + 1.0x) ^ 2
6.237367801405793 * (sin(2.0x) + 1.0x) ^ 2
6.229195464988032 * (sin(2.0x) + 1.0x) ^ 2
6.1521035808412625 * (sin(2.0x) + 1.0x) ^ 2
8.490781699356704 * (sin(2.0x) + 1.0x) ^ 2
3.8944922633888583 * (sin(2.0x) + 1.0x) ^ 2
4.476362023220275 * (sin(2.0x) + 1.0x) ^ 2
7.919282125877969 * (sin(2.0x) + 1.0x) ^ 2
9.619186644098033 * (sin(2.0x) + 1.0x) ^ 2
7.734824748807863 * (sin(2.0x) + 1.0x) ^ 2
4.985061080000917 * (sin(2.0x) + 1.0x) ^ 2
4.601281433206656 * (sin(2.0x) + 1.0x) ^ 2
7.978418098283279 * (sin(2.0x) + 1.0x) ^ 2
3.5928199604195084 * (sin(2.0x) + 1.0x) ^ 2
7.457831940174743 * (sin(2.0x) + 1.0x) ^ 2
1.9032770541732864 * (sin(2.0x) + 1.0x) ^ 2
5.728761066089881 * (sin(2.0x) + 1.0x) ^ 2
9.195349128355474 * (sin(2.0x) + 1.0x) ^ 2
8.384081456079134 * (sin(2.0x) + 1.0x) ^ 2
5.6823674359765715 * (sin(2.0x) + 1.0x) ^ 2
6.3061231323320746 * (sin(2.0x) + 1.0x) ^ 2
4.905073283938762 * (sin(2.0x) + 1.0x) ^ 2
5.8834116154184635 * (sin(2.0x) + 1.0x) ^ 2
2.6920158166530883 * (sin(2.0x) + 1.0x) ^ 2
3.8751141425112734 * (sin(2.0x) + 1.0x) ^ 2
1.88084407768199 * (sin(2.0x) + 1.0x) ^ 2
4.867022760867076 * (sin(2.0x) + 1.0x) ^ 2
7.9613174302998475 * (sin(2.0x) + 1.0x) ^ 2
3.8088303152719107 * (sin(2.0x) + 1.0x) ^ 2
8.833554647493946 * (sin(2.0x) + 1.0x) ^ 2
8.876177908919457 * (sin(2.0x) + 1.0x) ^ 2
5.4003599031224665 * (sin(2.0x) + 1.0x) ^ 2
5.712116893159929 * (sin(2.0x) + 1.0x) ^ 2
10.734017703310592 * (sin(2.0x) + 1.0x) ^ 2
6.312674712811267 * (sin(2.0x) + 1.0x) ^ 2
7.470295418411281 * (sin(2.0x) + 1.0x) ^ 2
3.4288722070555027 * (sin(2.0x) + 1.0x) ^ 2
10.611054091261389 * (sin(2.0x) + 1.0x) ^ 2
7.397102961625956 * (sin(2.0x) + 1.0x) ^ 2
6.2529175060504025 * (sin(2.0x) + 1.0x) ^ 2
3.4879578599733208 * (sin(2.0x) + 1.0x) ^ 2
1.7013127496481801 * (sin(2.0x) + 1.0x) ^ 2
6.787465386625554 * (sin(2.0x) + 1.0x) ^ 2
7.000845460366014 * (sin(2.0x) + 1.0x) ^ 2
7.2941066584017555 * (sin(2.0x) + 1.0x) ^ 2
6.60068627507084 * (sin(2.0x) + 1.0x) ^ 2
1.6423058322199053 * (sin(2.0x) + 1.0x) ^ 2
11.663431341225936 * (sin(2.0x) + 1.0x) ^ 2
11.540641375360046 * (sin(2.0x) + 1.0x) ^ 2
9.062076198065721 * (sin(2.0x) + 1.0x) ^ 2
11.022807232941433 * (sin(2.0x) + 1.0x) ^ 2
0.6798187175827729 * (sin(2.0x) + 1.0x) ^ 2
4.677614322120157 * (sin(2.0x) + 1.0x) ^ 2
3.0658559669140133 * (sin(2.0x) + 1.0x) ^ 2
8.564268381450304 * (sin(2.0x) + 1.0x) ^ 2
2.8646993375060856 * (sin(2.0x) + 1.0x) ^ 2
15.783954975952337 * (sin(2.0x) + 1.0x) ^ 2
3.986548379079679 * (sin(2.0x) + 1.0x) ^ 2
9.201602194408615 * (sin(2.0x) + 1.0x) ^ 2
7.825145849154553 * (sin(2.0x) + 1.0x) ^ 2
8.446048353030402 * (sin(2.0x) + 1.0x) ^ 2
14.999519151819683 * (sin(2.0x) + 1.0x) ^ 2
15.047892467992023 * (sin(2.0x) + 1.0x) ^ 2
10.954153975278746 * (sin(2.0x) + 1.0x) ^ 2
8.838904358930394 * (sin(2.0x) + 1.0x) ^ 2
5.115807287538676 * (sin(2.0x) + 1.0x) ^ 2
8.064465329095041 * (sin(2.0x) + 1.0x) ^ 2
1.062332985014929 * (sin(2.0x) + 1.0x) ^ 2
9.22654789483513 * (sin(2.0x) + 1.0x) ^ 2
16.418717208206512 * (sin(2.0x) + 1.0x) ^ 2
13.439747772477872 * (sin(2.0x) + 1.0x) ^ 2
9.816561501306373 * (sin(2.0x) + 1.0x) ^ 2
7.209949379784684 * (sin(2.0x) + 1.0x) ^ 2
11.806787200269588 * (sin(2.0x) + 1.0x) ^ 2
5.6078636271459 * (sin(2.0x) + 1.0x) ^ 2
7.9936333716788335 * (sin(2.0x) + 1.0x) ^ 2
10.885407466123473 * (sin(2.0x) + 1.0x) ^ 2
0.35657438349325854 * (sin(2.0x) + 1.0x) ^ 2
1.9008054906665057 * (sin(2.0x) + 1.0x) ^ 2
13.332902729456853 * (sin(2.0x) + 1.0x) ^ 2
9.954963673248741 * (sin(2.0x) + 1.0x) ^ 2
10.898119776708418 * (sin(2.0x) + 1.0x) ^ 2
7.568393342740421 * (sin(2.0x) + 1.0x) ^ 2
8.40807789926554 * (sin(2.0x) + 1.0x) ^ 2
9.362530432722494 * (sin(2.0x) + 1.0x) ^ 2
9.678943219199786 * (sin(2.0x) + 1.0x) ^ 2
10.082316098577962 * (sin(2.0x) + 1.0x) ^ 2
4.908806212839665 * (sin(2.0x) + 1.0x) ^ 2
5.407873736384863 * (sin(2.0x) + 1.0x) ^ 2
8.350257932533703 * (sin(2.0x) + 1.0x) ^ 2
8.739745975046457 * (sin(2.0x) + 1.0x) ^ 2
10.197606868000623 * (sin(2.0x) + 1.0x) ^ 2
10.411001343727428 * (sin(2.0x) + 1.0x) ^ 2
11.371301506436604 * (sin(2.0x) + 1.0x) ^ 2
2.9305357261572325 * (sin(2.0x) + 1.0x) ^ 2
5.275897415681177 * (sin(2.0x) + 1.0x) ^ 2
1.8842077707233877 * (sin(2.0x) + 1.0x) ^ 2
6.476383056474008 * (sin(2.0x) + 1.0x) ^ 2
3.93967863570159 * (sin(2.0x) + 1.0x) ^ 2
11.304909695793205 * (sin(2.0x) + 1.0x) ^ 2
8.315103822810833 * (sin(2.0x) + 1.0x) ^ 2
3.5228397191022998 * (sin(2.0x) + 1.0x) ^ 2
2.1119613404002036 * (sin(2.0x) + 1.0x) ^ 2
