solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc2
1.5418363199733411 * (sin(5.0x) + 5.0x) ^ 2
0.1984946221650171 * (sin(5.0x) + 5.0x) ^ 2
1.7325069848452748 * (sin(5.0x) + 5.0x) ^ 2
1.973446443277565 * (sin(5.0x) + 5.0x) ^ 2
1.671245012222249 * (sin(5.0x) + 5.0x) ^ 2
1.339162985354194 * (sin(5.0x) + 5.0x) ^ 2
1.0599985899239934 * (sin(5.0x) + 5.0x) ^ 2
1.2701569810895579 * (sin(5.0x) + 5.0x) ^ 2
0.8339899082192839 * (sin(5.0x) + 5.0x) ^ 2
0.8245810729153887 * (sin(5.0x) + 5.0x) ^ 2
1.1862240200772398 * (sin(5.0x) + 5.0x) ^ 2
1.3175047253042234 * (sin(5.0x) + 5.0x) ^ 2
1.4443713861360363 * (sin(5.0x) + 5.0x) ^ 2
2.095191687517066 * (sin(5.0x) + 5.0x) ^ 2
1.7400758805309415 * (sin(5.0x) + 5.0x) ^ 2
1.932229165677521 * (sin(5.0x) + 5.0x) ^ 2
2.4240612836445314 * (sin(5.0x) + 5.0x) ^ 2
1.917553609602086 * (sin(5.0x) + 5.0x) ^ 2
0.17881148397089233 * (sin(5.0x) + 5.0x) ^ 2
1.0586030080650648 * (sin(5.0x) + 5.0x) ^ 2
0.5736015163173037 * (sin(5.0x) + 5.0x) ^ 2
2.6252856922929455 * (sin(5.0x) + 5.0x) ^ 2
2.8079384109213597 * (sin(5.0x) + 5.0x) ^ 2
1.5093748315121254 * (sin(5.0x) + 5.0x) ^ 2
2.069641500494712 * (sin(5.0x) + 5.0x) ^ 2
0.6102492814645282 * (sin(5.0x) + 5.0x) ^ 2
0.6423200751198057 * (sin(5.0x) + 5.0x) ^ 2
0.6367150287018646 * (sin(5.0x) + 5.0x) ^ 2
2.4704989678839953 * (sin(5.0x) + 5.0x) ^ 2
2.1918092610256026 * (sin(5.0x) + 5.0x) ^ 2
1.501106958265541 * (sin(5.0x) + 5.0x) ^ 2
0.24583866195173928 * (sin(5.0x) + 5.0x) ^ 2
1.7995161387513239 * (sin(5.0x) + 5.0x) ^ 2
1.6271362209557478 * (sin(5.0x) + 5.0x) ^ 2
1.1950011321426928 * (sin(5.0x) + 5.0x) ^ 2
1.3840903321780258 * (sin(5.0x) + 5.0x) ^ 2
1.7050351149417453 * (sin(5.0x) + 5.0x) ^ 2
1.4517140522435745 * (sin(5.0x) + 5.0x) ^ 2
0.8853769282688867 * (sin(5.0x) + 5.0x) ^ 2
1.036409672617384 * (sin(5.0x) + 5.0x) ^ 2
1.15782225860678 * (sin(5.0x) + 5.0x) ^ 2
0.6684599592167807 * (sin(5.0x) + 5.0x) ^ 2
2.198401166613395 * (sin(5.0x) + 5.0x) ^ 2
2.300305619950616 * (sin(5.0x) + 5.0x) ^ 2
1.838576680659959 * (sin(5.0x) + 5.0x) ^ 2
1.7820466036419076 * (sin(5.0x) + 5.0x) ^ 2
1.526743416556887 * (sin(5.0x) + 5.0x) ^ 2
1.3772917969699847 * (sin(5.0x) + 5.0x) ^ 2
0.3620006119571494 * (sin(5.0x) + 5.0x) ^ 2
0.35257251302270803 * (sin(5.0x) + 5.0x) ^ 2
1.1339253386506707 * (sin(5.0x) + 5.0x) ^ 2
1.5771810672500282 * (sin(5.0x) + 5.0x) ^ 2
1.8741517555442266 * (sin(5.0x) + 5.0x) ^ 2
2.5668106640213 * (sin(5.0x) + 5.0x) ^ 2
2.2046639246306388 * (sin(5.0x) + 5.0x) ^ 2
1.812873031499136 * (sin(5.0x) + 5.0x) ^ 2
2.0275591510318733 * (sin(5.0x) + 5.0x) ^ 2
1.5089735788965357 * (sin(5.0x) + 5.0x) ^ 2
0.49789929676505906 * (sin(5.0x) + 5.0x) ^ 2
0.659068904427889 * (sin(5.0x) + 5.0x) ^ 2
0.16468517529310261 * (sin(5.0x) + 5.0x) ^ 2
2.2456242497032646 * (sin(5.0x) + 5.0x) ^ 2
2.4116134929823514 * (sin(5.0x) + 5.0x) ^ 2
1.165799179369757 * (sin(5.0x) + 5.0x) ^ 2
1.6627712193944864 * (sin(5.0x) + 5.0x) ^ 2
0.5491559738873603 * (sin(5.0x) + 5.0x) ^ 2
0.2438499179822146 * (sin(5.0x) + 5.0x) ^ 2
0.22869675448695037 * (sin(5.0x) + 5.0x) ^ 2
2.0634307042303965 * (sin(5.0x) + 5.0x) ^ 2
1.7830926642102702 * (sin(5.0x) + 5.0x) ^ 2
1.1341505129643754 * (sin(5.0x) + 5.0x) ^ 2
0.6462792473645844 * (sin(5.0x) + 5.0x) ^ 2
1.6354234291538539 * (sin(5.0x) + 5.0x) ^ 2
1.3787342066316126 * (sin(5.0x) + 5.0x) ^ 2
1.268141349614877 * (sin(5.0x) + 5.0x) ^ 2
1.0982135095176593 * (sin(5.0x) + 5.0x) ^ 2
1.3230833956303902 * (sin(5.0x) + 5.0x) ^ 2
1.2577363023021897 * (sin(5.0x) + 5.0x) ^ 2
0.6848639076946684 * (sin(5.0x) + 5.0x) ^ 2
1.1052701313481503 * (sin(5.0x) + 5.0x) ^ 2
1.5253812940228288 * (sin(5.0x) + 5.0x) ^ 2
0.2680034833246499 * (sin(5.0x) + 5.0x) ^ 2
1.7880193540591234 * (sin(5.0x) + 5.0x) ^ 2
2.077827973743473 * (sin(5.0x) + 5.0x) ^ 2
1.7643785461150805 * (sin(5.0x) + 5.0x) ^ 2
1.4341681042900816 * (sin(5.0x) + 5.0x) ^ 2
1.1434369762378005 * (sin(5.0x) + 5.0x) ^ 2
1.3538190558091046 * (sin(5.0x) + 5.0x) ^ 2
0.7689057147448758 * (sin(5.0x) + 5.0x) ^ 2
0.7599852760987026 * (sin(5.0x) + 5.0x) ^ 2
1.0909800667987002 * (sin(5.0x) + 5.0x) ^ 2
1.278988635307938 * (sin(5.0x) + 5.0x) ^ 2
1.5423967209909768 * (sin(5.0x) + 5.0x) ^ 2
2.1685936972918904 * (sin(5.0x) + 5.0x) ^ 2
1.7939670228128435 * (sin(5.0x) + 5.0x) ^ 2
2.2708618965356364 * (sin(5.0x) + 5.0x) ^ 2
0.27747194085943644 * (sin(5.0x) + 5.0x) ^ 2
0.8283261264788295 * (sin(5.0x) + 5.0x) ^ 2
2.6386419819006477 * (sin(5.0x) + 5.0x) ^ 2
1.4958292113913312 * (sin(5.0x) + 5.0x) ^ 2
1.9937082198415457 * (sin(5.0x) + 5.0x) ^ 2
0.5668708643244068 * (sin(5.0x) + 5.0x) ^ 2
0.3768580997852661 * (sin(5.0x) + 5.0x) ^ 2
1.6248759276130122 * (sin(5.0x) + 5.0x) ^ 2
0.787891081325558 * (sin(5.0x) + 5.0x) ^ 2
2.241020918363832 * (sin(5.0x) + 5.0x) ^ 2
1.9105652467929732 * (sin(5.0x) + 5.0x) ^ 2
1.9183656271835376 * (sin(5.0x) + 5.0x) ^ 2
0.09363362599577174 * (sin(5.0x) + 5.0x) ^ 2
0.3792291241912213 * (sin(5.0x) + 5.0x) ^ 2
1.1651938800942299 * (sin(5.0x) + 5.0x) ^ 2
2.769393530122913 * (sin(5.0x) + 5.0x) ^ 2
2.5299420065240086 * (sin(5.0x) + 5.0x) ^ 2
2.0995217362315866 * (sin(5.0x) + 5.0x) ^ 2
2.6714495773750593 * (sin(5.0x) + 5.0x) ^ 2
1.9179411811592484 * (sin(5.0x) + 5.0x) ^ 2
1.297554770501439 * (sin(5.0x) + 5.0x) ^ 2
1.8678372843710633 * (sin(5.0x) + 5.0x) ^ 2
2.1938923411649607 * (sin(5.0x) + 5.0x) ^ 2
2.588156239886684 * (sin(5.0x) + 5.0x) ^ 2
3.5278412921202587 * (sin(5.0x) + 5.0x) ^ 2
1.8844117646430278 * (sin(5.0x) + 5.0x) ^ 2
0.4191342834621303 * (sin(5.0x) + 5.0x) ^ 2
1.854027382284858 * (sin(5.0x) + 5.0x) ^ 2
2.4337701137520122 * (sin(5.0x) + 5.0x) ^ 2
1.0740437734307318 * (sin(5.0x) + 5.0x) ^ 2
1.0812226198676855 * (sin(5.0x) + 5.0x) ^ 2
2.4478351945382033 * (sin(5.0x) + 5.0x) ^ 2
2.9142550911172522 * (sin(5.0x) + 5.0x) ^ 2
2.905047736074013 * (sin(5.0x) + 5.0x) ^ 2
2.641170990986124 * (sin(5.0x) + 5.0x) ^ 2
1.856218808093946 * (sin(5.0x) + 5.0x) ^ 2
1.1353970972346283 * (sin(5.0x) + 5.0x) ^ 2
0.21839918581120055 * (sin(5.0x) + 5.0x) ^ 2
0.4337733655895553 * (sin(5.0x) + 5.0x) ^ 2
2.079294567326277 * (sin(5.0x) + 5.0x) ^ 2
3.099046009115725 * (sin(5.0x) + 5.0x) ^ 2
2.692918133624673 * (sin(5.0x) + 5.0x) ^ 2
0.8396572385249651 * (sin(5.0x) + 5.0x) ^ 2
1.7806154946208748 * (sin(5.0x) + 5.0x) ^ 2
1.3559496894770895 * (sin(5.0x) + 5.0x) ^ 2
3.247416720885615 * (sin(5.0x) + 5.0x) ^ 2
3.476643566615875 * (sin(5.0x) + 5.0x) ^ 2
2.3117850280700005 * (sin(5.0x) + 5.0x) ^ 2
2.8497639981340646 * (sin(5.0x) + 5.0x) ^ 2
1.0485646609494899 * (sin(5.0x) + 5.0x) ^ 2
1.3896246135565509 * (sin(5.0x) + 5.0x) ^ 2
1.398802890420917 * (sin(5.0x) + 5.0x) ^ 2
3.186276536518435 * (sin(5.0x) + 5.0x) ^ 2
2.9197251495105943 * (sin(5.0x) + 5.0x) ^ 2
2.133427838085153 * (sin(5.0x) + 5.0x) ^ 2
0.5588188239205688 * (sin(5.0x) + 5.0x) ^ 2
2.4927137220082787 * (sin(5.0x) + 5.0x) ^ 2
2.3885053509311196 * (sin(5.0x) + 5.0x) ^ 2
1.1300996570234776 * (sin(5.0x) + 5.0x) ^ 2
2.169608439529003 * (sin(5.0x) + 5.0x) ^ 2
2.507328756190163 * (sin(5.0x) + 5.0x) ^ 2
1.7969049337720246 * (sin(5.0x) + 5.0x) ^ 2
1.6513756350045208 * (sin(5.0x) + 5.0x) ^ 2
1.0416822869171882 * (sin(5.0x) + 5.0x) ^ 2
0.3724248970073622 * (sin(5.0x) + 5.0x) ^ 2
1.416151848582444 * (sin(5.0x) + 5.0x) ^ 2
2.9391211761181175 * (sin(5.0x) + 5.0x) ^ 2
2.6059571284443983 * (sin(5.0x) + 5.0x) ^ 2
1.9137087156060613 * (sin(5.0x) + 5.0x) ^ 2
2.360998778805238 * (sin(5.0x) + 5.0x) ^ 2
2.1913142946548874 * (sin(5.0x) + 5.0x) ^ 2
1.4434848111793408 * (sin(5.0x) + 5.0x) ^ 2
0.5523447944464478 * (sin(5.0x) + 5.0x) ^ 2
0.5538749834256141 * (sin(5.0x) + 5.0x) ^ 2
1.7645540605235994 * (sin(5.0x) + 5.0x) ^ 2
2.3651301451688513 * (sin(5.0x) + 5.0x) ^ 2
2.4162896461718018 * (sin(5.0x) + 5.0x) ^ 2
3.2453421831690115 * (sin(5.0x) + 5.0x) ^ 2
2.949240184605816 * (sin(5.0x) + 5.0x) ^ 2
3.09523911208967 * (sin(5.0x) + 5.0x) ^ 2
2.6077127692838267 * (sin(5.0x) + 5.0x) ^ 2
1.756797129879385 * (sin(5.0x) + 5.0x) ^ 2
1.2944630567471738 * (sin(5.0x) + 5.0x) ^ 2
1.5793982585692075 * (sin(5.0x) + 5.0x) ^ 2
1.2774649917430039 * (sin(5.0x) + 5.0x) ^ 2
2.9337651710704407 * (sin(5.0x) + 5.0x) ^ 2
2.9449380534581366 * (sin(5.0x) + 5.0x) ^ 2
0.9621669159121942 * (sin(5.0x) + 5.0x) ^ 2
1.8242345632371606 * (sin(5.0x) + 5.0x) ^ 2
1.863478763202756 * (sin(5.0x) + 5.0x) ^ 2
1.4066309074911663 * (sin(5.0x) + 5.0x) ^ 2
1.3563473734817422 * (sin(5.0x) + 5.0x) ^ 2
2.491406592419568 * (sin(5.0x) + 5.0x) ^ 2
2.222024197739398 * (sin(5.0x) + 5.0x) ^ 2
2.0658740881425373 * (sin(5.0x) + 5.0x) ^ 2
1.6039705108388678 * (sin(5.0x) + 5.0x) ^ 2
0.4194976840697795 * (sin(5.0x) + 5.0x) ^ 2
0.5689708042676543 * (sin(5.0x) + 5.0x) ^ 2
2.5676939142803463 * (sin(5.0x) + 5.0x) ^ 2
0.6668520936074079 * (sin(5.0x) + 5.0x) ^ 2
1.2964141868784083 * (sin(5.0x) + 5.0x) ^ 2
2.505297508087648 * (sin(5.0x) + 5.0x) ^ 2
0.6475546740584815 * (sin(5.0x) + 5.0x) ^ 2
2.4039903152974933 * (sin(5.0x) + 5.0x) ^ 2
2.4547817816627897 * (sin(5.0x) + 5.0x) ^ 2
1.4068473462300317 * (sin(5.0x) + 5.0x) ^ 2
2.166111484069411 * (sin(5.0x) + 5.0x) ^ 2
3.24921795539338 * (sin(5.0x) + 5.0x) ^ 2
3.0687332648203185 * (sin(5.0x) + 5.0x) ^ 2
2.381719380421802 * (sin(5.0x) + 5.0x) ^ 2
1.9951629629428498 * (sin(5.0x) + 5.0x) ^ 2
2.6702587259267827 * (sin(5.0x) + 5.0x) ^ 2
1.5347137855488415 * (sin(5.0x) + 5.0x) ^ 2
1.5346006383479645 * (sin(5.0x) + 5.0x) ^ 2
0.3235873582256971 * (sin(5.0x) + 5.0x) ^ 2
0.7614619953652432 * (sin(5.0x) + 5.0x) ^ 2
2.527156412744867 * (sin(5.0x) + 5.0x) ^ 2
2.7109959636239225 * (sin(5.0x) + 5.0x) ^ 2
2.1511690333490066 * (sin(5.0x) + 5.0x) ^ 2
2.315157717698401 * (sin(5.0x) + 5.0x) ^ 2
1.1609968012147742 * (sin(5.0x) + 5.0x) ^ 2
0.2976672039912621 * (sin(5.0x) + 5.0x) ^ 2
1.7259504367181313 * (sin(5.0x) + 5.0x) ^ 2
0.8237854238431461 * (sin(5.0x) + 5.0x) ^ 2
1.1319976387928858 * (sin(5.0x) + 5.0x) ^ 2
1.5048064345670062 * (sin(5.0x) + 5.0x) ^ 2
1.4846143771639608 * (sin(5.0x) + 5.0x) ^ 2
0.5054857440189012 * (sin(5.0x) + 5.0x) ^ 2
0.402458646253421 * (sin(5.0x) + 5.0x) ^ 2
1.6284986354101756 * (sin(5.0x) + 5.0x) ^ 2
1.1165093501716632 * (sin(5.0x) + 5.0x) ^ 2
1.097469751845565 * (sin(5.0x) + 5.0x) ^ 2
1.0300782241495439 * (sin(5.0x) + 5.0x) ^ 2
0.7630324557296845 * (sin(5.0x) + 5.0x) ^ 2
0.9742976598648802 * (sin(5.0x) + 5.0x) ^ 2
1.9384984420422093 * (sin(5.0x) + 5.0x) ^ 2
1.4381292834536958 * (sin(5.0x) + 5.0x) ^ 2
1.0004215993540102 * (sin(5.0x) + 5.0x) ^ 2
2.2757859478101574 * (sin(5.0x) + 5.0x) ^ 2
0.7948397149533631 * (sin(5.0x) + 5.0x) ^ 2
0.21162810680927127 * (sin(5.0x) + 5.0x) ^ 2
1.7317950270509548 * (sin(5.0x) + 5.0x) ^ 2
1.116035234118178 * (sin(5.0x) + 5.0x) ^ 2
2.1407768067229522 * (sin(5.0x) + 5.0x) ^ 2
2.815689811265226 * (sin(5.0x) + 5.0x) ^ 2
1.0915072725568196 * (sin(5.0x) + 5.0x) ^ 2
0.7046621497957077 * (sin(5.0x) + 5.0x) ^ 2
2.196730581020506 * (sin(5.0x) + 5.0x) ^ 2
2.3912031732756858 * (sin(5.0x) + 5.0x) ^ 2
1.2006533771951275 * (sin(5.0x) + 5.0x) ^ 2
0.849881439982079 * (sin(5.0x) + 5.0x) ^ 2
2.1836095137652167 * (sin(5.0x) + 5.0x) ^ 2
2.0323182287311705 * (sin(5.0x) + 5.0x) ^ 2
2.0248217861754014 * (sin(5.0x) + 5.0x) ^ 2
1.5286580767967155 * (sin(5.0x) + 5.0x) ^ 2
0.7518034650493197 * (sin(5.0x) + 5.0x) ^ 2
1.3508719295639733 * (sin(5.0x) + 5.0x) ^ 2
1.254364885145933 * (sin(5.0x) + 5.0x) ^ 2
0.6903590818562265 * (sin(5.0x) + 5.0x) ^ 2
2.202245516014512 * (sin(5.0x) + 5.0x) ^ 2
1.702938531984572 * (sin(5.0x) + 5.0x) ^ 2
0.9654605047280826 * (sin(5.0x) + 5.0x) ^ 2
1.0548733849789034 * (sin(5.0x) + 5.0x) ^ 2
0.6099068372872758 * (sin(5.0x) + 5.0x) ^ 2
0.5490858344750318 * (sin(5.0x) + 5.0x) ^ 2
2.0002664107986723 * (sin(5.0x) + 5.0x) ^ 2
2.0685104847588365 * (sin(5.0x) + 5.0x) ^ 2
0.47385965567834754 * (sin(5.0x) + 5.0x) ^ 2
1.0930485140931214 * (sin(5.0x) + 5.0x) ^ 2
1.1641235265432002 * (sin(5.0x) + 5.0x) ^ 2
0.6070361298751126 * (sin(5.0x) + 5.0x) ^ 2
0.5657152169873096 * (sin(5.0x) + 5.0x) ^ 2
1.647528794404169 * (sin(5.0x) + 5.0x) ^ 2
1.3607849568626973 * (sin(5.0x) + 5.0x) ^ 2
1.0782035939404124 * (sin(5.0x) + 5.0x) ^ 2
1.29877654698083 * (sin(5.0x) + 5.0x) ^ 2
1.1558832411573425 * (sin(5.0x) + 5.0x) ^ 2
0.7892520359220593 * (sin(5.0x) + 5.0x) ^ 2
1.8824279949713854 * (sin(5.0x) + 5.0x) ^ 2
0.47960911826484176 * (sin(5.0x) + 5.0x) ^ 2
0.6585616143785309 * (sin(5.0x) + 5.0x) ^ 2
1.5955777396078752 * (sin(5.0x) + 5.0x) ^ 2
0.45670335070561724 * (sin(5.0x) + 5.0x) ^ 2
1.7269186627333761 * (sin(5.0x) + 5.0x) ^ 2
2.2055992853227453 * (sin(5.0x) + 5.0x) ^ 2
0.5914814260366302 * (sin(5.0x) + 5.0x) ^ 2
1.3314443835055159 * (sin(5.0x) + 5.0x) ^ 2
2.2817445202854154 * (sin(5.0x) + 5.0x) ^ 2
2.214431952871733 * (sin(5.0x) + 5.0x) ^ 2
1.3937283365463309 * (sin(5.0x) + 5.0x) ^ 2
1.008251835794642 * (sin(5.0x) + 5.0x) ^ 2
1.8871820573232938 * (sin(5.0x) + 5.0x) ^ 2
1.3660960327255995 * (sin(5.0x) + 5.0x) ^ 2
1.3594621208485747 * (sin(5.0x) + 5.0x) ^ 2
0.9373579785945693 * (sin(5.0x) + 5.0x) ^ 2
0.6246555329933081 * (sin(5.0x) + 5.0x) ^ 2
1.5392297775431758 * (sin(5.0x) + 5.0x) ^ 2
1.8242776044084277 * (sin(5.0x) + 5.0x) ^ 2
1.3263949274161622 * (sin(5.0x) + 5.0x) ^ 2
3.075985018185797 * (sin(5.0x) + 5.0x) ^ 2
2.001073287686832 * (sin(5.0x) + 5.0x) ^ 2
1.1169607725674098 * (sin(5.0x) + 5.0x) ^ 2
1.8449245675749377 * (sin(5.0x) + 5.0x) ^ 2
1.468992864367349 * (sin(5.0x) + 5.0x) ^ 2
1.4794988947093428 * (sin(5.0x) + 5.0x) ^ 2
2.357377672395374 * (sin(5.0x) + 5.0x) ^ 2
2.2771641347970495 * (sin(5.0x) + 5.0x) ^ 2
0.5053611282576574 * (sin(5.0x) + 5.0x) ^ 2
1.1146186173694483 * (sin(5.0x) + 5.0x) ^ 2
2.1044830140376067 * (sin(5.0x) + 5.0x) ^ 2
1.5483994686589626 * (sin(5.0x) + 5.0x) ^ 2
1.5061545704502015 * (sin(5.0x) + 5.0x) ^ 2
1.8128934189526316 * (sin(5.0x) + 5.0x) ^ 2
1.589144434588688 * (sin(5.0x) + 5.0x) ^ 2
1.7984638356695495 * (sin(5.0x) + 5.0x) ^ 2
2.1359536267932975 * (sin(5.0x) + 5.0x) ^ 2
0.6746809256464931 * (sin(5.0x) + 5.0x) ^ 2
0.3531009010225498 * (sin(5.0x) + 5.0x) ^ 2
2.8239378286070167 * (sin(5.0x) + 5.0x) ^ 2
0.5170244308086529 * (sin(5.0x) + 5.0x) ^ 2
0.6723866939490406 * (sin(5.0x) + 5.0x) ^ 2
2.4701935306460006 * (sin(5.0x) + 5.0x) ^ 2
1.0350529375018098 * (sin(5.0x) + 5.0x) ^ 2
2.668275950470558 * (sin(5.0x) + 5.0x) ^ 2
3.050612360824892 * (sin(5.0x) + 5.0x) ^ 2
1.5329911240619403 * (sin(5.0x) + 5.0x) ^ 2
1.5080985860522966 * (sin(5.0x) + 5.0x) ^ 2
3.0437156908369607 * (sin(5.0x) + 5.0x) ^ 2
3.1143663860081214 * (sin(5.0x) + 5.0x) ^ 2
2.062091213621764 * (sin(5.0x) + 5.0x) ^ 2
1.686458886503677 * (sin(5.0x) + 5.0x) ^ 2
2.818203642007926 * (sin(5.0x) + 5.0x) ^ 2
2.1457786421353555 * (sin(5.0x) + 5.0x) ^ 2
2.1418663991858997 * (sin(5.0x) + 5.0x) ^ 2
1.1509518595916066 * (sin(5.0x) + 5.0x) ^ 2
0.32694444065826345 * (sin(5.0x) + 5.0x) ^ 2
2.2145289220282844 * (sin(5.0x) + 5.0x) ^ 2
2.0705217094500323 * (sin(5.0x) + 5.0x) ^ 2
1.4840011981238643 * (sin(5.0x) + 5.0x) ^ 2
1.8518221213800659 * (sin(5.0x) + 5.0x) ^ 2
1.047914797571303 * (sin(5.0x) + 5.0x) ^ 2
0.5280741033512802 * (sin(5.0x) + 5.0x) ^ 2
1.5180033759718046 * (sin(5.0x) + 5.0x) ^ 2
0.42342476427085246 * (sin(5.0x) + 5.0x) ^ 2
0.8751687637714272 * (sin(5.0x) + 5.0x) ^ 2
1.332023041568575 * (sin(5.0x) + 5.0x) ^ 2
1.4238910585106914 * (sin(5.0x) + 5.0x) ^ 2
0.7983093376180841 * (sin(5.0x) + 5.0x) ^ 2
0.6920402415203237 * (sin(5.0x) + 5.0x) ^ 2
1.24414159238914 * (sin(5.0x) + 5.0x) ^ 2
0.8083506110218062 * (sin(5.0x) + 5.0x) ^ 2
0.8079196899637748 * (sin(5.0x) + 5.0x) ^ 2
1.038003651921146 * (sin(5.0x) + 5.0x) ^ 2
0.7530980099448793 * (sin(5.0x) + 5.0x) ^ 2
0.5257976523599023 * (sin(5.0x) + 5.0x) ^ 2
1.6720506110738762 * (sin(5.0x) + 5.0x) ^ 2
1.7182483347002235 * (sin(5.0x) + 5.0x) ^ 2
1.2926688866849172 * (sin(5.0x) + 5.0x) ^ 2
1.84397976314734 * (sin(5.0x) + 5.0x) ^ 2
1.014829611711207 * (sin(5.0x) + 5.0x) ^ 2
0.6408642821287591 * (sin(5.0x) + 5.0x) ^ 2
1.266577679525014 * (sin(5.0x) + 5.0x) ^ 2
1.1207051202699012 * (sin(5.0x) + 5.0x) ^ 2
1.7181357690723456 * (sin(5.0x) + 5.0x) ^ 2
2.4938633870730236 * (sin(5.0x) + 5.0x) ^ 2
0.7816699215024543 * (sin(5.0x) + 5.0x) ^ 2
0.7542716110479806 * (sin(5.0x) + 5.0x) ^ 2
1.769319707609619 * (sin(5.0x) + 5.0x) ^ 2
1.9259915800048513 * (sin(5.0x) + 5.0x) ^ 2
0.7951125916450066 * (sin(5.0x) + 5.0x) ^ 2
0.41223236275139785 * (sin(5.0x) + 5.0x) ^ 2
1.7297899389515943 * (sin(5.0x) + 5.0x) ^ 2
1.8023864534923086 * (sin(5.0x) + 5.0x) ^ 2
1.7935616659024651 * (sin(5.0x) + 5.0x) ^ 2
1.606917811613182 * (sin(5.0x) + 5.0x) ^ 2
1.0559038225521955 * (sin(5.0x) + 5.0x) ^ 2
0.9477757645412308 * (sin(5.0x) + 5.0x) ^ 2
1.1777287139477515 * (sin(5.0x) + 5.0x) ^ 2
0.7606406935829055 * (sin(5.0x) + 5.0x) ^ 2
1.159704231363917 * (sin(5.0x) + 5.0x) ^ 2
0.8910280666281712 * (sin(5.0x) + 5.0x) ^ 2
1.4670269819040525 * (sin(5.0x) + 5.0x) ^ 2
2.349887551565959 * (sin(5.0x) + 5.0x) ^ 2
1.318814222041068 * (sin(5.0x) + 5.0x) ^ 2
1.7901444228115047 * (sin(5.0x) + 5.0x) ^ 2
0.7471871308023236 * (sin(5.0x) + 5.0x) ^ 2
1.0988327627881749 * (sin(5.0x) + 5.0x) ^ 2
2.057762461959095 * (sin(5.0x) + 5.0x) ^ 2
1.5620460661872342 * (sin(5.0x) + 5.0x) ^ 2
1.6756190956702257 * (sin(5.0x) + 5.0x) ^ 2
1.6551948749898482 * (sin(5.0x) + 5.0x) ^ 2
1.6915217183441165 * (sin(5.0x) + 5.0x) ^ 2
1.167935788943007 * (sin(5.0x) + 5.0x) ^ 2
1.1374057341363837 * (sin(5.0x) + 5.0x) ^ 2
0.8051563058630017 * (sin(5.0x) + 5.0x) ^ 2
2.3465503325320523 * (sin(5.0x) + 5.0x) ^ 2
2.9812197965923004 * (sin(5.0x) + 5.0x) ^ 2
2.556188101883134 * (sin(5.0x) + 5.0x) ^ 2
1.8096976276196275 * (sin(5.0x) + 5.0x) ^ 2
2.2759645478626083 * (sin(5.0x) + 5.0x) ^ 2
1.8408392467570045 * (sin(5.0x) + 5.0x) ^ 2
0.9542439831503259 * (sin(5.0x) + 5.0x) ^ 2
2.283506724864276 * (sin(5.0x) + 5.0x) ^ 2
1.7844971250967305 * (sin(5.0x) + 5.0x) ^ 2
2.871205904254664 * (sin(5.0x) + 5.0x) ^ 2
1.6377293574051652 * (sin(5.0x) + 5.0x) ^ 2
1.2352988756205978 * (sin(5.0x) + 5.0x) ^ 2
0.6860259663562045 * (sin(5.0x) + 5.0x) ^ 2
1.3524086150208425 * (sin(5.0x) + 5.0x) ^ 2
0.48513868884957506 * (sin(5.0x) + 5.0x) ^ 2
0.8722258492941855 * (sin(5.0x) + 5.0x) ^ 2
1.5122681597973133 * (sin(5.0x) + 5.0x) ^ 2
2.5385080210463467 * (sin(5.0x) + 5.0x) ^ 2
2.528194182931094 * (sin(5.0x) + 5.0x) ^ 2
2.786033740777968 * (sin(5.0x) + 5.0x) ^ 2
2.317282093255522 * (sin(5.0x) + 5.0x) ^ 2
0.34725992183908255 * (sin(5.0x) + 5.0x) ^ 2
0.9894722192683036 * (sin(5.0x) + 5.0x) ^ 2
1.267986838212497 * (sin(5.0x) + 5.0x) ^ 2
1.513066919359881 * (sin(5.0x) + 5.0x) ^ 2
1.6863033796168947 * (sin(5.0x) + 5.0x) ^ 2
1.2946261286401972 * (sin(5.0x) + 5.0x) ^ 2
0.8715059815925176 * (sin(5.0x) + 5.0x) ^ 2
0.3519816802887575 * (sin(5.0x) + 5.0x) ^ 2
0.3241861620240302 * (sin(5.0x) + 5.0x) ^ 2
1.8790963002583916 * (sin(5.0x) + 5.0x) ^ 2
2.0691003116770785 * (sin(5.0x) + 5.0x) ^ 2
1.175782310482365 * (sin(5.0x) + 5.0x) ^ 2
1.4572260434505935 * (sin(5.0x) + 5.0x) ^ 2
0.48466766172883563 * (sin(5.0x) + 5.0x) ^ 2
0.18313497605532286 * (sin(5.0x) + 5.0x) ^ 2
0.23123170107498464 * (sin(5.0x) + 5.0x) ^ 2
1.7551748323364307 * (sin(5.0x) + 5.0x) ^ 2
1.4870093222806655 * (sin(5.0x) + 5.0x) ^ 2
0.7556801356206662 * (sin(5.0x) + 5.0x) ^ 2
0.9424504531073824 * (sin(5.0x) + 5.0x) ^ 2
1.8426022324767597 * (sin(5.0x) + 5.0x) ^ 2
1.5138329532709933 * (sin(5.0x) + 5.0x) ^ 2
1.1667212692901285 * (sin(5.0x) + 5.0x) ^ 2
1.2073060461846419 * (sin(5.0x) + 5.0x) ^ 2
1.2316844566206882 * (sin(5.0x) + 5.0x) ^ 2
0.9236972045429473 * (sin(5.0x) + 5.0x) ^ 2
0.9365545679476931 * (sin(5.0x) + 5.0x) ^ 2
