solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3595.320141152
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 5.679858848, #pieces = 8000
Iteration 2	LB = 195.16432992442776	UB = 207.51753899175333	CPU = 30.827212690000003, #pieces = 8170
Iteration 3	LB = 195.39853616393762	UB = 206.84401132855515	CPU = 57.456938788, #pieces = 8300
Iteration 4	LB = 199.23530862454814	UB = 206.29295167741597	CPU = 88.808610435, #pieces = 8381
Iteration 5	LB = 200.34785772661738	UB = 206.0635696514272	CPU = 119.90262035800001, #pieces = 8418
Iteration 6	LB = 200.96740010891665	UB = 205.45287328682602	CPU = 150.59394559100002, #pieces = 8540
Iteration 7	LB = 201.53222899678886	UB = 204.73019635595435	CPU = 179.08314427500002, #pieces = 8629
Iteration 8	LB = 202.10918907842438	UB = 204.49030202629078	CPU = 205.41449683800002, #pieces = 8714
Iteration 9	LB = 202.47196300655818	UB = 204.49030202629078	CPU = 235.35433242800002, #pieces = 8730
Iteration 10	LB = 202.51052777488144	UB = 204.0116983085261	CPU = 266.897676236, #pieces = 8773
Iteration 11	LB = 202.6276482599956	UB = 204.0116983085261	CPU = 302.210802827, #pieces = 8804
Iteration 12	LB = 202.71527945253396	UB = 204.0116983085261	CPU = 333.222591443, #pieces = 8809
Iteration 13	LB = 202.73690899062976	UB = 203.73235490797313	CPU = 360.28141215, #pieces = 8949
Iteration 14	LB = 202.9474208657771	UB = 203.73235490797313	CPU = 392.534593662, #pieces = 8957
Iteration 15	LB = 202.9688729661582	UB = 203.73235490797313	CPU = 429.666490387, #pieces = 9095
Iteration 16	LB = 203.16895253172993	UB = 203.73235490797313	CPU = 460.95451834200003, #pieces = 9098
Iteration 17	LB = 203.1863037170829	UB = 203.6776631382792	CPU = 491.98105584700005, #pieces = 9248
Iteration 18	LB = 203.27679677189914	UB = 203.6776631382792	CPU = 527.9489871750001, #pieces = 9257
Iteration 19	LB = 203.28887846210097	UB = 203.5927585379804	CPU = 560.3295830100001, #pieces = 9362
Iteration 20	LB = 203.35367145283914	UB = 203.57510503858805	CPU = 592.483223521, #pieces = 9420
Iteration 21	LB = 203.38229526899184	UB = 203.56385069779896	CPU = 623.7693046500001, #pieces = 9446
Iteration 22	LB = 203.39922130426427	UB = 203.56385069779896	CPU = 657.684123494, #pieces = 9447
Iteration 23	LB = 203.39974607441175	UB = 203.5303273192005	CPU = 692.668869488, #pieces = 9509
Iteration 24	LB = 203.41464933379967	UB = 203.5295831075171	CPU = 721.3527723960001, #pieces = 9525
Iteration 25	LB = 203.41920643365407	UB = 203.51026185925957	CPU = 751.88911896, #pieces = 9669
Iteration 26	LB = 203.4409972688203	UB = 203.51026185925957	CPU = 785.316346154, #pieces = 9677
Iteration 27	LB = 203.44195503108554	UB = 203.50105695906274	CPU = 823.70025664, #pieces = 9832
Iteration 28	LB = 203.45898698669262	UB = 203.50105695906274	CPU = 855.2514478590001, #pieces = 9840
Iteration 29	LB = 203.46011054052272	UB = 203.49438458783555	CPU = 888.500602583, #pieces = 9977
Iteration 30	LB = 203.46904489741095	UB = 203.49438458783555	CPU = 925.3601942800001, #pieces = 9983
Iteration 31	LB = 203.46941786523607	UB = 203.49079421770543	CPU = 963.5177750580001, #pieces = 10119
Iteration 32	LB = 203.4753425421414	UB = 203.49079421770543	CPU = 1002.824470579, #pieces = 10129
Iteration 33	LB = 203.4755499768367	UB = 203.48794001998775	CPU = 1040.266071679, #pieces = 10204
Iteration 34	LB = 203.47821024356193	UB = 203.48794001998775	CPU = 1073.963493398, #pieces = 10205
Iteration 35	LB = 203.47823897408279	UB = 203.48606629636214	CPU = 1119.305000232, #pieces = 10329
Iteration 36	LB = 203.47921161202493	UB = 203.48606629636214	CPU = 1165.303614242, #pieces = 10335
Iteration 37	LB = 203.47930549960918	UB = 203.4849415621041	CPU = 1207.521849546, #pieces = 10453
Iteration 38	LB = 203.4805088940365	UB = 203.48466156871064	CPU = 1253.8987858510002, #pieces = 10458
Iteration 39	LB = 203.48062455476136	UB = 203.4838460564568	CPU = 1290.507594997, #pieces = 10638
Iteration 40	LB = 203.48131292604566	UB = 203.4838460564568	CPU = 1310.14990999, #pieces = 10661
Iteration 41	LB = 203.48145990790852	UB = 203.4834523042127	CPU = 1341.250258539, #pieces = 10701
Iteration 42	LB = 203.48176179083717	UB = 203.48332456994495	CPU = 1386.329860007, #pieces = 10786
Iteration 43	LB = 203.48206479212797	UB = 203.48332456994495	CPU = 1426.160179466, #pieces = 10788
Iteration 44	LB = 203.4820765355971	UB = 203.48310605463047	CPU = 1462.4735122420002, #pieces = 10923
Iteration 45	LB = 203.48224679725857	UB = 203.48310605463047	CPU = 1529.1082414530001, #pieces = 10935
Iteration 46	LB = 203.48225320089526	UB = 203.4829270699045	CPU = 1572.044130409, #pieces = 11108
Iteration 47	LB = 203.48248260533734	UB = 203.4829270699045	CPU = 1616.684925146, #pieces = 11111
Iteration 48	LB = 203.48248386432294	UB = 203.48288416021998	CPU = 1658.083924124, #pieces = 11198
Iteration 49	LB = 203.48258667380892	UB = 203.48286946016128	CPU = 1698.9995629660002, #pieces = 11259
Iteration 50	LB = 203.4826027982703	UB = 203.48286946016128	CPU = 1752.4853219670001, #pieces = 11265
WRITING LOG...
(195.16432992442776, 207.51753899175333, 57.0, 57.0, 8.207155890319456, 5.952850601132311, 8000, 1, 24.747382533000003, 30.457315534000003)
(195.39853616393762, 206.84401132855515, 57.0, 57.0, 7.638259989931555, 5.533384839669017, 8170, 2, 51.107114458000005, 57.189140978000005)
(199.23530862454814, 206.29295167741597, 57.0, 57.0, 4.727378602653393, 3.4211750791679956, 8300, 3, 82.291762168, 88.643497116)
(200.34785772661738, 206.0635696514272, 57.0, 57.0, 3.8344123504995506, 2.7737614826717802, 8381, 4, 113.30607142000001, 119.825074044)
(200.96740010891665, 205.45287328682602, 57.0, 57.0, 3.0214795298996875, 2.1832126784848356, 8418, 5, 143.756113004, 150.35474957)
(201.53222899678886, 204.73019635595435, 57.0, 57.0, 2.164735063006361, 1.5620399023138432, 8540, 6, 172.00855639300002, 178.84810824200002)
(202.10918907842438, 204.49030202629078, 57.0, 57.0, 1.6144200094199788, 1.1644136295325462, 8629, 7, 198.15993980900004, 205.23655346400002)
(202.47196300655818, 204.49030202629078, 57.0, 57.0, 1.4965248366363462, 0.9870096526499829, 8714, 8, 228.05613409300003, 235.31248257800002)
(202.51052777488144, 204.0116983085261, 57.0, 57.0, 1.0211231833362149, 0.7358257129816348, 8730, 9, 259.483326137, 266.78354756100003)
(202.6276482599956, 204.0116983085261, 57.0, 57.0, 0.9866920577313849, 0.6784170025570807, 8773, 10, 294.73101867500003, 302.147088411)
(202.71527945253396, 204.0116983085261, 57.0, 57.0, 0.9009901543813907, 0.6354629988088039, 8804, 11, 325.71886095300005, 333.200659094)
(202.73690899062976, 203.73235490797313, 57.0, 57.0, 0.6784092833292927, 0.4886047274096558, 8809, 12, 352.40321125700007, 359.90877422700004)
(202.9474208657771, 203.73235490797313, 57.0, 57.0, 0.8996637113471736, 0.38527706733208195, 8949, 13, 384.6280420730001, 392.50832615)
(202.9688729661582, 203.73235490797313, 57.0, 57.0, 0.5383442720820796, 0.3747475172315233, 8957, 14, 421.4336270090001, 429.34200549900004)
(203.16895253172993, 203.73235490797313, 57.0, 57.0, 0.5185599695692298, 0.27654045254505366, 9095, 15, 452.6985571370001, 460.933451105)
(203.1863037170829, 203.6776631382792, 57.0, 57.0, 0.33499267078797274, 0.24124364627196135, 9098, 16, 483.26225756200006, 491.52011600900005)
(203.27679677189914, 203.6776631382792, 57.0, 57.0, 0.4325834781667955, 0.19681410332555938, 9248, 17, 519.195209104, 527.9160115450001)
(203.28887846210097, 203.5927585379804, 57.0, 57.0, 0.20729542094037884, 0.14925878408525542, 9257, 18, 547.4662689090001, 556.273139324)
(203.35367145283914, 203.57510503858805, 57.0, 57.0, 0.15107175648321464, 0.10877242858695255, 9362, 19, 579.4264318390001, 592.291535335)
(203.38229526899184, 203.56385069779896, 57.0, 57.0, 0.12387463071058766, 0.0891884429306871, 9420, 20, 610.6203406910001, 623.679250062)
(203.39922130426427, 203.56385069779896, 57.0, 57.0, 0.20901733014337948, 0.08087358977065269, 9446, 21, 644.5170922330001, 657.668048355)
(203.39974607441175, 203.5303273192005, 57.0, 57.0, 0.08911550747053625, 0.06415812646139475, 9447, 22, 679.2925577610001, 692.461951178)
(203.41464933379967, 203.5295831075171, 57.0, 57.0, 0.07843724883398168, 0.05647030370849035, 9509, 23, 707.9185350270001, 721.296879804)
(203.41920643365407, 203.51026185925957, 57.0, 57.0, 0.06214952075710104, 0.04474242466872471, 9525, 24, 735.9632984960001, 749.399850136)
(203.4409972688203, 203.51026185925957, 57.0, 57.0, 0.05875879700855348, 0.034034937504613755, 9669, 25, 769.3391453150001, 785.2674315620001)
(203.44195503108554, 203.50105695906274, 57.0, 57.0, 0.04034232189444929, 0.02904256560646996, 9677, 26, 807.2070745230001, 823.1863588760001)
(203.45898698669262, 203.50105695906274, 57.0, 57.0, 0.036484989646715475, 0.020673097721835315, 9832, 27, 838.7118682500001, 855.2073232930001)
(203.46011054052272, 203.49438458783555, 57.0, 57.0, 0.023396150923644665, 0.016842748453356232, 9840, 28, 871.4724657380001, 888.0145917100001)
(203.46904489741095, 203.49438458783555, 57.0, 57.0, 0.02269955978415306, 0.012452279936827536, 9977, 29, 908.2943733030002, 925.3246520020001)
(203.46941786523607, 203.49079421770543, 57.0, 57.0, 0.014592283824737979, 0.010504825317301996, 9983, 30, 945.9420988950002, 963.010148465)
(203.4753425421414, 203.49079421770543, 57.0, 57.0, 0.011038616695287853, 0.007593304465412927, 10119, 31, 985.1866406400002, 1002.7648994870001)
(203.4755499768367, 203.48794001998775, 57.0, 57.0, 0.008458063612166947, 0.006088834134261966, 10129, 32, 1021.3432039130001, 1038.9836828940001)
