solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc2
1.1495888735345428 * (sin(5.0x) + 5.0x) ^ 2
1.0249799865853497 * (sin(5.0x) + 5.0x) ^ 2
0.19163881898915938 * (sin(5.0x) + 5.0x) ^ 2
1.3856554575794253 * (sin(5.0x) + 5.0x) ^ 2
2.540402609860354 * (sin(5.0x) + 5.0x) ^ 2
1.3587129956791961 * (sin(5.0x) + 5.0x) ^ 2
2.9700217978537125 * (sin(5.0x) + 5.0x) ^ 2
0.37033648141111913 * (sin(5.0x) + 5.0x) ^ 2
2.4578817536792683 * (sin(5.0x) + 5.0x) ^ 2
0.4985273084741614 * (sin(5.0x) + 5.0x) ^ 2
2.7064464459173485 * (sin(5.0x) + 5.0x) ^ 2
1.7699937643611334 * (sin(5.0x) + 5.0x) ^ 2
0.865105374473808 * (sin(5.0x) + 5.0x) ^ 2
1.3949743674310606 * (sin(5.0x) + 5.0x) ^ 2
1.8202818838872457 * (sin(5.0x) + 5.0x) ^ 2
1.6449756530733095 * (sin(5.0x) + 5.0x) ^ 2
1.1628589447672493 * (sin(5.0x) + 5.0x) ^ 2
2.771878374800481 * (sin(5.0x) + 5.0x) ^ 2
0.9575756484922279 * (sin(5.0x) + 5.0x) ^ 2
2.6658117728342434 * (sin(5.0x) + 5.0x) ^ 2
0.8706221396495145 * (sin(5.0x) + 5.0x) ^ 2
1.052846148106631 * (sin(5.0x) + 5.0x) ^ 2
1.1825582500821978 * (sin(5.0x) + 5.0x) ^ 2
2.326022250220356 * (sin(5.0x) + 5.0x) ^ 2
1.7115387792800865 * (sin(5.0x) + 5.0x) ^ 2
1.5972936590919695 * (sin(5.0x) + 5.0x) ^ 2
1.7648864433350524 * (sin(5.0x) + 5.0x) ^ 2
2.891174807484602 * (sin(5.0x) + 5.0x) ^ 2
0.5707550214084006 * (sin(5.0x) + 5.0x) ^ 2
0.8248830736564305 * (sin(5.0x) + 5.0x) ^ 2
2.5207762507358127 * (sin(5.0x) + 5.0x) ^ 2
0.9430647786810434 * (sin(5.0x) + 5.0x) ^ 2
2.6492525079913105 * (sin(5.0x) + 5.0x) ^ 2
2.0758751015415777 * (sin(5.0x) + 5.0x) ^ 2
1.4870309443025804 * (sin(5.0x) + 5.0x) ^ 2
3.340138750747122 * (sin(5.0x) + 5.0x) ^ 2
1.0396894322280714 * (sin(5.0x) + 5.0x) ^ 2
0.9634683725106757 * (sin(5.0x) + 5.0x) ^ 2
2.8808445948333103 * (sin(5.0x) + 5.0x) ^ 2
2.0923811378267168 * (sin(5.0x) + 5.0x) ^ 2
1.8600507589167194 * (sin(5.0x) + 5.0x) ^ 2
1.5276230223023521 * (sin(5.0x) + 5.0x) ^ 2
1.0334088656326716 * (sin(5.0x) + 5.0x) ^ 2
1.8040261853011739 * (sin(5.0x) + 5.0x) ^ 2
1.049627310128652 * (sin(5.0x) + 5.0x) ^ 2
1.7088680160720369 * (sin(5.0x) + 5.0x) ^ 2
0.8999066049884356 * (sin(5.0x) + 5.0x) ^ 2
1.8785562016717194 * (sin(5.0x) + 5.0x) ^ 2
1.7601282220530754 * (sin(5.0x) + 5.0x) ^ 2
3.2193558313352812 * (sin(5.0x) + 5.0x) ^ 2
2.948723998455711 * (sin(5.0x) + 5.0x) ^ 2
2.163023026033021 * (sin(5.0x) + 5.0x) ^ 2
2.8190533407016143 * (sin(5.0x) + 5.0x) ^ 2
2.622228185796513 * (sin(5.0x) + 5.0x) ^ 2
0.306893583449199 * (sin(5.0x) + 5.0x) ^ 2
1.6564287176405463 * (sin(5.0x) + 5.0x) ^ 2
1.0281400635120888 * (sin(5.0x) + 5.0x) ^ 2
2.6422965000508745 * (sin(5.0x) + 5.0x) ^ 2
1.0055648424061439 * (sin(5.0x) + 5.0x) ^ 2
2.258907549669214 * (sin(5.0x) + 5.0x) ^ 2
2.512223321654789 * (sin(5.0x) + 5.0x) ^ 2
1.9973456839744597 * (sin(5.0x) + 5.0x) ^ 2
1.0049198713186696 * (sin(5.0x) + 5.0x) ^ 2
1.2652269475167934 * (sin(5.0x) + 5.0x) ^ 2
2.0345824501857424 * (sin(5.0x) + 5.0x) ^ 2
1.8713907877980094 * (sin(5.0x) + 5.0x) ^ 2
0.8184881334258914 * (sin(5.0x) + 5.0x) ^ 2
2.5580259964195187 * (sin(5.0x) + 5.0x) ^ 2
0.6895338938952911 * (sin(5.0x) + 5.0x) ^ 2
2.3874675261562635 * (sin(5.0x) + 5.0x) ^ 2
0.9149720514275852 * (sin(5.0x) + 5.0x) ^ 2
0.7134418499519689 * (sin(5.0x) + 5.0x) ^ 2
0.8955297880899519 * (sin(5.0x) + 5.0x) ^ 2
2.139659197870353 * (sin(5.0x) + 5.0x) ^ 2
1.5192110528522127 * (sin(5.0x) + 5.0x) ^ 2
1.3174677477704022 * (sin(5.0x) + 5.0x) ^ 2
1.7230258619631622 * (sin(5.0x) + 5.0x) ^ 2
2.6743380521911986 * (sin(5.0x) + 5.0x) ^ 2
0.6928296441371592 * (sin(5.0x) + 5.0x) ^ 2
1.0866888660143574 * (sin(5.0x) + 5.0x) ^ 2
2.4757191481787224 * (sin(5.0x) + 5.0x) ^ 2
1.0943153091279028 * (sin(5.0x) + 5.0x) ^ 2
2.430307292708886 * (sin(5.0x) + 5.0x) ^ 2
2.1211707477912776 * (sin(5.0x) + 5.0x) ^ 2
1.5860702205771349 * (sin(5.0x) + 5.0x) ^ 2
3.3131572013026633 * (sin(5.0x) + 5.0x) ^ 2
1.1436798862647621 * (sin(5.0x) + 5.0x) ^ 2
0.9602425674607528 * (sin(5.0x) + 5.0x) ^ 2
2.8371090309924685 * (sin(5.0x) + 5.0x) ^ 2
1.993842619537166 * (sin(5.0x) + 5.0x) ^ 2
2.036386540458806 * (sin(5.0x) + 5.0x) ^ 2
1.6904700451716441 * (sin(5.0x) + 5.0x) ^ 2
0.6776292875536123 * (sin(5.0x) + 5.0x) ^ 2
1.970410510572836 * (sin(5.0x) + 5.0x) ^ 2
1.357337954539311 * (sin(5.0x) + 5.0x) ^ 2
1.8536118651704099 * (sin(5.0x) + 5.0x) ^ 2
0.6970929727166422 * (sin(5.0x) + 5.0x) ^ 2
2.174069039821089 * (sin(5.0x) + 5.0x) ^ 2
1.8765588508711581 * (sin(5.0x) + 5.0x) ^ 2
3.163671548624958 * (sin(5.0x) + 5.0x) ^ 2
2.8967633341650756 * (sin(5.0x) + 5.0x) ^ 2
1.8786389755065058 * (sin(5.0x) + 5.0x) ^ 2
2.650135288960465 * (sin(5.0x) + 5.0x) ^ 2
2.616439243103364 * (sin(5.0x) + 5.0x) ^ 2
0.08638601608929175 * (sin(5.0x) + 5.0x) ^ 2
1.368124334464121 * (sin(5.0x) + 5.0x) ^ 2
0.7673130112032328 * (sin(5.0x) + 5.0x) ^ 2
2.4129073335053204 * (sin(5.0x) + 5.0x) ^ 2
1.219768201712351 * (sin(5.0x) + 5.0x) ^ 2
2.063420505741008 * (sin(5.0x) + 5.0x) ^ 2
1.6634444377201854 * (sin(5.0x) + 5.0x) ^ 2
1.278876132794279 * (sin(5.0x) + 5.0x) ^ 2
0.5504637126601234 * (sin(5.0x) + 5.0x) ^ 2
0.4035719496829965 * (sin(5.0x) + 5.0x) ^ 2
1.2603373438225085 * (sin(5.0x) + 5.0x) ^ 2
1.1798378109437364 * (sin(5.0x) + 5.0x) ^ 2
1.7354108947026394 * (sin(5.0x) + 5.0x) ^ 2
1.7764478142194216 * (sin(5.0x) + 5.0x) ^ 2
0.8369410463144176 * (sin(5.0x) + 5.0x) ^ 2
1.9092690186705574 * (sin(5.0x) + 5.0x) ^ 2
0.3686055302558165 * (sin(5.0x) + 5.0x) ^ 2
1.6786026707048949 * (sin(5.0x) + 5.0x) ^ 2
0.9324789139594589 * (sin(5.0x) + 5.0x) ^ 2
1.2917194844826003 * (sin(5.0x) + 5.0x) ^ 2
0.7998439856217996 * (sin(5.0x) + 5.0x) ^ 2
1.0798815212505497 * (sin(5.0x) + 5.0x) ^ 2
0.5495790538151895 * (sin(5.0x) + 5.0x) ^ 2
1.8965820048169428 * (sin(5.0x) + 5.0x) ^ 2
0.6807204172602183 * (sin(5.0x) + 5.0x) ^ 2
0.9300184819229211 * (sin(5.0x) + 5.0x) ^ 2
1.3056270498431526 * (sin(5.0x) + 5.0x) ^ 2
0.5677486479986447 * (sin(5.0x) + 5.0x) ^ 2
1.6774901103264401 * (sin(5.0x) + 5.0x) ^ 2
0.9466958623175108 * (sin(5.0x) + 5.0x) ^ 2
0.5647245090014917 * (sin(5.0x) + 5.0x) ^ 2
2.1312072805962248 * (sin(5.0x) + 5.0x) ^ 2
0.41516709540931657 * (sin(5.0x) + 5.0x) ^ 2
0.25227901036613504 * (sin(5.0x) + 5.0x) ^ 2
1.6662373027674313 * (sin(5.0x) + 5.0x) ^ 2
0.9080290863534612 * (sin(5.0x) + 5.0x) ^ 2
1.1362807135469732 * (sin(5.0x) + 5.0x) ^ 2
0.8282126293116016 * (sin(5.0x) + 5.0x) ^ 2
1.2662731040138437 * (sin(5.0x) + 5.0x) ^ 2
1.0520832026146592 * (sin(5.0x) + 5.0x) ^ 2
1.2216239712600603 * (sin(5.0x) + 5.0x) ^ 2
0.8948961017799254 * (sin(5.0x) + 5.0x) ^ 2
0.6580378077893915 * (sin(5.0x) + 5.0x) ^ 2
1.7171033222520715 * (sin(5.0x) + 5.0x) ^ 2
0.8391839926204295 * (sin(5.0x) + 5.0x) ^ 2
2.0039443913677943 * (sin(5.0x) + 5.0x) ^ 2
1.7333543863409178 * (sin(5.0x) + 5.0x) ^ 2
1.5071717629646917 * (sin(5.0x) + 5.0x) ^ 2
1.7146619953602584 * (sin(5.0x) + 5.0x) ^ 2
1.424577657829003 * (sin(5.0x) + 5.0x) ^ 2
1.1302645009579209 * (sin(5.0x) + 5.0x) ^ 2
1.1569976602061458 * (sin(5.0x) + 5.0x) ^ 2
1.889973789992217 * (sin(5.0x) + 5.0x) ^ 2
1.7033641502294938 * (sin(5.0x) + 5.0x) ^ 2
0.7869049223146648 * (sin(5.0x) + 5.0x) ^ 2
1.256095598820618 * (sin(5.0x) + 5.0x) ^ 2
0.9305370727831703 * (sin(5.0x) + 5.0x) ^ 2
2.2997838000249167 * (sin(5.0x) + 5.0x) ^ 2
1.5492208792113877 * (sin(5.0x) + 5.0x) ^ 2
0.6497931776770792 * (sin(5.0x) + 5.0x) ^ 2
2.2656282427062036 * (sin(5.0x) + 5.0x) ^ 2
2.212608102811812 * (sin(5.0x) + 5.0x) ^ 2
1.6388051728519653 * (sin(5.0x) + 5.0x) ^ 2
0.9509838774915322 * (sin(5.0x) + 5.0x) ^ 2
0.9237502134300943 * (sin(5.0x) + 5.0x) ^ 2
0.8707474099706174 * (sin(5.0x) + 5.0x) ^ 2
1.3054646940992796 * (sin(5.0x) + 5.0x) ^ 2
1.6519191529240382 * (sin(5.0x) + 5.0x) ^ 2
0.7455982993234155 * (sin(5.0x) + 5.0x) ^ 2
0.6001059360606728 * (sin(5.0x) + 5.0x) ^ 2
0.27023750276499764 * (sin(5.0x) + 5.0x) ^ 2
0.38698632811106043 * (sin(5.0x) + 5.0x) ^ 2
1.00582597526371 * (sin(5.0x) + 5.0x) ^ 2
1.0647280897215037 * (sin(5.0x) + 5.0x) ^ 2
1.523498670805443 * (sin(5.0x) + 5.0x) ^ 2
1.9227017090296998 * (sin(5.0x) + 5.0x) ^ 2
1.41471726145039 * (sin(5.0x) + 5.0x) ^ 2
1.5929482840259228 * (sin(5.0x) + 5.0x) ^ 2
0.8207838662240481 * (sin(5.0x) + 5.0x) ^ 2
1.5761917155789342 * (sin(5.0x) + 5.0x) ^ 2
1.5444598467284412 * (sin(5.0x) + 5.0x) ^ 2
2.1821571107773354 * (sin(5.0x) + 5.0x) ^ 2
1.4576872164552945 * (sin(5.0x) + 5.0x) ^ 2
1.169469769148553 * (sin(5.0x) + 5.0x) ^ 2
1.706539629136548 * (sin(5.0x) + 5.0x) ^ 2
0.8593343171972344 * (sin(5.0x) + 5.0x) ^ 2
2.0976932608665178 * (sin(5.0x) + 5.0x) ^ 2
1.8420008584498604 * (sin(5.0x) + 5.0x) ^ 2
1.1689120238412571 * (sin(5.0x) + 5.0x) ^ 2
2.01317163189353 * (sin(5.0x) + 5.0x) ^ 2
2.2401235788000338 * (sin(5.0x) + 5.0x) ^ 2
1.8534247080862865 * (sin(5.0x) + 5.0x) ^ 2
0.9478426284495528 * (sin(5.0x) + 5.0x) ^ 2
2.7662983724514025 * (sin(5.0x) + 5.0x) ^ 2
1.7469334911410186 * (sin(5.0x) + 5.0x) ^ 2
1.9418413846783518 * (sin(5.0x) + 5.0x) ^ 2
1.7241714079923616 * (sin(5.0x) + 5.0x) ^ 2
0.4629058481997228 * (sin(5.0x) + 5.0x) ^ 2
1.1150667483675363 * (sin(5.0x) + 5.0x) ^ 2
1.688506111809484 * (sin(5.0x) + 5.0x) ^ 2
1.602949165337897 * (sin(5.0x) + 5.0x) ^ 2
0.40295554408684947 * (sin(5.0x) + 5.0x) ^ 2
1.9835192068216483 * (sin(5.0x) + 5.0x) ^ 2
0.8007650025973224 * (sin(5.0x) + 5.0x) ^ 2
1.8232980112495958 * (sin(5.0x) + 5.0x) ^ 2
0.5063107871929877 * (sin(5.0x) + 5.0x) ^ 2
2.4871639388571696 * (sin(5.0x) + 5.0x) ^ 2
1.359620834659556 * (sin(5.0x) + 5.0x) ^ 2
0.4447499565951988 * (sin(5.0x) + 5.0x) ^ 2
1.1512900873583811 * (sin(5.0x) + 5.0x) ^ 2
1.4039693956171448 * (sin(5.0x) + 5.0x) ^ 2
1.233729961111028 * (sin(5.0x) + 5.0x) ^ 2
1.4537506840990522 * (sin(5.0x) + 5.0x) ^ 2
2.575776736538546 * (sin(5.0x) + 5.0x) ^ 2
0.942905086083659 * (sin(5.0x) + 5.0x) ^ 2
2.566822904686453 * (sin(5.0x) + 5.0x) ^ 2
0.5126453209436113 * (sin(5.0x) + 5.0x) ^ 2
1.3542881838604324 * (sin(5.0x) + 5.0x) ^ 2
1.1673277928080503 * (sin(5.0x) + 5.0x) ^ 2
2.1056086179423734 * (sin(5.0x) + 5.0x) ^ 2
1.5204814808244111 * (sin(5.0x) + 5.0x) ^ 2
1.537445248299081 * (sin(5.0x) + 5.0x) ^ 2
1.4208582482991905 * (sin(5.0x) + 5.0x) ^ 2
2.6968698467838794 * (sin(5.0x) + 5.0x) ^ 2
0.2021611787520124 * (sin(5.0x) + 5.0x) ^ 2
0.4384766846437707 * (sin(5.0x) + 5.0x) ^ 2
2.164508940158435 * (sin(5.0x) + 5.0x) ^ 2
0.5176153528904475 * (sin(5.0x) + 5.0x) ^ 2
2.46210019240974 * (sin(5.0x) + 5.0x) ^ 2
1.6723608999349213 * (sin(5.0x) + 5.0x) ^ 2
1.0688722698211033 * (sin(5.0x) + 5.0x) ^ 2
2.9650786082812495 * (sin(5.0x) + 5.0x) ^ 2
0.6284527879513337 * (sin(5.0x) + 5.0x) ^ 2
0.6362894579197284 * (sin(5.0x) + 5.0x) ^ 2
2.5198241188564534 * (sin(5.0x) + 5.0x) ^ 2
1.7869496094834305 * (sin(5.0x) + 5.0x) ^ 2
1.4335091408332186 * (sin(5.0x) + 5.0x) ^ 2
1.0994478949199156 * (sin(5.0x) + 5.0x) ^ 2
1.1836919564937356 * (sin(5.0x) + 5.0x) ^ 2
1.3763010404189246 * (sin(5.0x) + 5.0x) ^ 2
0.7289962321958576 * (sin(5.0x) + 5.0x) ^ 2
1.280875907638249 * (sin(5.0x) + 5.0x) ^ 2
0.8081386146475059 * (sin(5.0x) + 5.0x) ^ 2
1.5296508464975425 * (sin(5.0x) + 5.0x) ^ 2
1.3355627629430107 * (sin(5.0x) + 5.0x) ^ 2
2.8637499151380137 * (sin(5.0x) + 5.0x) ^ 2
2.5927476306199786 * (sin(5.0x) + 5.0x) ^ 2
2.0870059361236075 * (sin(5.0x) + 5.0x) ^ 2
2.568842050794517 * (sin(5.0x) + 5.0x) ^ 2
2.239795505309256 * (sin(5.0x) + 5.0x) ^ 2
0.5627599867565932 * (sin(5.0x) + 5.0x) ^ 2
1.6078173617729592 * (sin(5.0x) + 5.0x) ^ 2
1.4046489659830808 * (sin(5.0x) + 5.0x) ^ 2
2.4692819839816234 * (sin(5.0x) + 5.0x) ^ 2
0.5851836519466387 * (sin(5.0x) + 5.0x) ^ 2
2.0512303734734814 * (sin(5.0x) + 5.0x) ^ 2
0.7807461769301925 * (sin(5.0x) + 5.0x) ^ 2
2.5863029506256914 * (sin(5.0x) + 5.0x) ^ 2
2.4358808594500703 * (sin(5.0x) + 5.0x) ^ 2
1.7220236438518508 * (sin(5.0x) + 5.0x) ^ 2
2.504499281367278 * (sin(5.0x) + 5.0x) ^ 2
2.571527234029398 * (sin(5.0x) + 5.0x) ^ 2
3.1899781645028513 * (sin(5.0x) + 5.0x) ^ 2
0.920478053696715 * (sin(5.0x) + 5.0x) ^ 2
2.361278809111082 * (sin(5.0x) + 5.0x) ^ 2
1.5615877176163437 * (sin(5.0x) + 5.0x) ^ 2
2.288207889225366 * (sin(5.0x) + 5.0x) ^ 2
3.1905903528155757 * (sin(5.0x) + 5.0x) ^ 2
2.250272481627456 * (sin(5.0x) + 5.0x) ^ 2
0.9727611065766949 * (sin(5.0x) + 5.0x) ^ 2
1.516556037603842 * (sin(5.0x) + 5.0x) ^ 2
1.9519036298653725 * (sin(5.0x) + 5.0x) ^ 2
1.3967257081561255 * (sin(5.0x) + 5.0x) ^ 2
0.9238320957639936 * (sin(5.0x) + 5.0x) ^ 2
2.599159668861094 * (sin(5.0x) + 5.0x) ^ 2
2.7848637386359747 * (sin(5.0x) + 5.0x) ^ 2
0.792569503056635 * (sin(5.0x) + 5.0x) ^ 2
2.4191237340711047 * (sin(5.0x) + 5.0x) ^ 2
1.0028997556362018 * (sin(5.0x) + 5.0x) ^ 2
1.4867807125248236 * (sin(5.0x) + 5.0x) ^ 2
1.9910461667830381 * (sin(5.0x) + 5.0x) ^ 2
0.8662909258424755 * (sin(5.0x) + 5.0x) ^ 2
2.2568644488057075 * (sin(5.0x) + 5.0x) ^ 2
2.1653465336604714 * (sin(5.0x) + 5.0x) ^ 2
0.6508950641134575 * (sin(5.0x) + 5.0x) ^ 2
1.0144257797742058 * (sin(5.0x) + 5.0x) ^ 2
2.2655536005244072 * (sin(5.0x) + 5.0x) ^ 2
2.2395465481529127 * (sin(5.0x) + 5.0x) ^ 2
2.6995625290177787 * (sin(5.0x) + 5.0x) ^ 2
2.2107766278349406 * (sin(5.0x) + 5.0x) ^ 2
3.0073360229456987 * (sin(5.0x) + 5.0x) ^ 2
2.109247284469358 * (sin(5.0x) + 5.0x) ^ 2
2.29380758093286 * (sin(5.0x) + 5.0x) ^ 2
3.134556618964818 * (sin(5.0x) + 5.0x) ^ 2
1.9549010285420252 * (sin(5.0x) + 5.0x) ^ 2
0.5753814792971611 * (sin(5.0x) + 5.0x) ^ 2
0.5761300354028149 * (sin(5.0x) + 5.0x) ^ 2
1.7187517903429308 * (sin(5.0x) + 5.0x) ^ 2
0.5326431639736737 * (sin(5.0x) + 5.0x) ^ 2
0.9863606010259333 * (sin(5.0x) + 5.0x) ^ 2
2.9464992288799148 * (sin(5.0x) + 5.0x) ^ 2
1.9666263976131566 * (sin(5.0x) + 5.0x) ^ 2
3.503964552008833 * (sin(5.0x) + 5.0x) ^ 2
1.0938679822052069 * (sin(5.0x) + 5.0x) ^ 2
2.579942032716463 * (sin(5.0x) + 5.0x) ^ 2
1.0693415774671962 * (sin(5.0x) + 5.0x) ^ 2
1.1011460306799044 * (sin(5.0x) + 5.0x) ^ 2
3.32469767829107 * (sin(5.0x) + 5.0x) ^ 2
2.5676235643360656 * (sin(5.0x) + 5.0x) ^ 2
1.6827078923705674 * (sin(5.0x) + 5.0x) ^ 2
3.2857615503995725 * (sin(5.0x) + 5.0x) ^ 2
3.2413824347856113 * (sin(5.0x) + 5.0x) ^ 2
2.101851713468885 * (sin(5.0x) + 5.0x) ^ 2
0.950295599327156 * (sin(5.0x) + 5.0x) ^ 2
1.7643208085969444 * (sin(5.0x) + 5.0x) ^ 2
0.31120052753461597 * (sin(5.0x) + 5.0x) ^ 2
2.3190319276220435 * (sin(5.0x) + 5.0x) ^ 2
2.1666752928107145 * (sin(5.0x) + 5.0x) ^ 2
1.5368881774090526 * (sin(5.0x) + 5.0x) ^ 2
1.127428541323357 * (sin(5.0x) + 5.0x) ^ 2
1.2953731607041326 * (sin(5.0x) + 5.0x) ^ 2
1.1329635505631932 * (sin(5.0x) + 5.0x) ^ 2
1.973887088530212 * (sin(5.0x) + 5.0x) ^ 2
0.9637882305933062 * (sin(5.0x) + 5.0x) ^ 2
2.5019914439542044 * (sin(5.0x) + 5.0x) ^ 2
2.9325301891574775 * (sin(5.0x) + 5.0x) ^ 2
2.1280639389909752 * (sin(5.0x) + 5.0x) ^ 2
2.617350584988716 * (sin(5.0x) + 5.0x) ^ 2
0.8794129573173578 * (sin(5.0x) + 5.0x) ^ 2
2.5012815827644728 * (sin(5.0x) + 5.0x) ^ 2
2.566795376232471 * (sin(5.0x) + 5.0x) ^ 2
2.695957446941453 * (sin(5.0x) + 5.0x) ^ 2
2.487418454148188 * (sin(5.0x) + 5.0x) ^ 2
2.1877417231982217 * (sin(5.0x) + 5.0x) ^ 2
2.303209824693356 * (sin(5.0x) + 5.0x) ^ 2
1.6897917113336924 * (sin(5.0x) + 5.0x) ^ 2
3.1055593016828995 * (sin(5.0x) + 5.0x) ^ 2
2.8677405025964613 * (sin(5.0x) + 5.0x) ^ 2
1.7939456882917753 * (sin(5.0x) + 5.0x) ^ 2
3.022370489931603 * (sin(5.0x) + 5.0x) ^ 2
3.2562167311684886 * (sin(5.0x) + 5.0x) ^ 2
2.8648618837462947 * (sin(5.0x) + 5.0x) ^ 2
1.8633739205277542 * (sin(5.0x) + 5.0x) ^ 2
3.798962525583138 * (sin(5.0x) + 5.0x) ^ 2
2.7472841391866356 * (sin(5.0x) + 5.0x) ^ 2
2.4101897959130554 * (sin(5.0x) + 5.0x) ^ 2
2.281190372168842 * (sin(5.0x) + 5.0x) ^ 2
0.5877840204514193 * (sin(5.0x) + 5.0x) ^ 2
1.3436065898101255 * (sin(5.0x) + 5.0x) ^ 2
2.4298067815029465 * (sin(5.0x) + 5.0x) ^ 2
2.4327455921640175 * (sin(5.0x) + 5.0x) ^ 2
1.0669327577142285 * (sin(5.0x) + 5.0x) ^ 2
2.5148339871229477 * (sin(5.0x) + 5.0x) ^ 2
0.7864770029185143 * (sin(5.0x) + 5.0x) ^ 2
2.849233095397476 * (sin(5.0x) + 5.0x) ^ 2
1.0715879066632552 * (sin(5.0x) + 5.0x) ^ 2
0.4834009023793119 * (sin(5.0x) + 5.0x) ^ 2
2.9254205962720747 * (sin(5.0x) + 5.0x) ^ 2
2.3119622188010887 * (sin(5.0x) + 5.0x) ^ 2
1.394855006522908 * (sin(5.0x) + 5.0x) ^ 2
2.87370254679371 * (sin(5.0x) + 5.0x) ^ 2
2.8577266696077652 * (sin(5.0x) + 5.0x) ^ 2
2.3053224920386937 * (sin(5.0x) + 5.0x) ^ 2
0.3406924535313269 * (sin(5.0x) + 5.0x) ^ 2
1.7194655426635133 * (sin(5.0x) + 5.0x) ^ 2
0.306597677331581 * (sin(5.0x) + 5.0x) ^ 2
2.0794566310485996 * (sin(5.0x) + 5.0x) ^ 2
2.343424234326838 * (sin(5.0x) + 5.0x) ^ 2
1.5196123395469214 * (sin(5.0x) + 5.0x) ^ 2
0.5842413360288738 * (sin(5.0x) + 5.0x) ^ 2
0.9977575736455085 * (sin(5.0x) + 5.0x) ^ 2
1.104772553592867 * (sin(5.0x) + 5.0x) ^ 2
1.5286056003164605 * (sin(5.0x) + 5.0x) ^ 2
0.38616129987730663 * (sin(5.0x) + 5.0x) ^ 2
2.320766374972737 * (sin(5.0x) + 5.0x) ^ 2
2.6923203470316532 * (sin(5.0x) + 5.0x) ^ 2
1.5453555057290613 * (sin(5.0x) + 5.0x) ^ 2
2.3431381661407147 * (sin(5.0x) + 5.0x) ^ 2
0.26241589654162994 * (sin(5.0x) + 5.0x) ^ 2
1.9973982263995393 * (sin(5.0x) + 5.0x) ^ 2
2.1755204551073746 * (sin(5.0x) + 5.0x) ^ 2
2.0784800063703663 * (sin(5.0x) + 5.0x) ^ 2
2.194059847291221 * (sin(5.0x) + 5.0x) ^ 2
1.9398134341149589 * (sin(5.0x) + 5.0x) ^ 2
1.6940942646144739 * (sin(5.0x) + 5.0x) ^ 2
1.1759052531742546 * (sin(5.0x) + 5.0x) ^ 2
2.6716108857540175 * (sin(5.0x) + 5.0x) ^ 2
2.479273454539954 * (sin(5.0x) + 5.0x) ^ 2
1.893455791942353 * (sin(5.0x) + 5.0x) ^ 2
2.5923176295435315 * (sin(5.0x) + 5.0x) ^ 2
2.9977288973340395 * (sin(5.0x) + 5.0x) ^ 2
2.4421492694212903 * (sin(5.0x) + 5.0x) ^ 2
1.7570493672714236 * (sin(5.0x) + 5.0x) ^ 2
3.43445137484568 * (sin(5.0x) + 5.0x) ^ 2
2.3091908874922353 * (sin(5.0x) + 5.0x) ^ 2
1.7924477002556636 * (sin(5.0x) + 5.0x) ^ 2
1.6680538242782441 * (sin(5.0x) + 5.0x) ^ 2
0.611028277028427 * (sin(5.0x) + 5.0x) ^ 2
0.7269391801509287 * (sin(5.0x) + 5.0x) ^ 2
1.8467682096885718 * (sin(5.0x) + 5.0x) ^ 2
2.404949119442575 * (sin(5.0x) + 5.0x) ^ 2
1.0715903780445895 * (sin(5.0x) + 5.0x) ^ 2
2.6904390703362213 * (sin(5.0x) + 5.0x) ^ 2
0.16982975779085324 * (sin(5.0x) + 5.0x) ^ 2
2.5657716971638216 * (sin(5.0x) + 5.0x) ^ 2
0.5645340274558855 * (sin(5.0x) + 5.0x) ^ 2
1.5236893373232465 * (sin(5.0x) + 5.0x) ^ 2
1.1674134937232323 * (sin(5.0x) + 5.0x) ^ 2
0.8529190554505545 * (sin(5.0x) + 5.0x) ^ 2
0.6350008843053566 * (sin(5.0x) + 5.0x) ^ 2
1.1166651087310329 * (sin(5.0x) + 5.0x) ^ 2
1.1038756033089154 * (sin(5.0x) + 5.0x) ^ 2
2.16882237295342 * (sin(5.0x) + 5.0x) ^ 2
1.6693162008713274 * (sin(5.0x) + 5.0x) ^ 2
1.2538279344538124 * (sin(5.0x) + 5.0x) ^ 2
1.9517843126557501 * (sin(5.0x) + 5.0x) ^ 2
0.767220268616949 * (sin(5.0x) + 5.0x) ^ 2
2.117938617531018 * (sin(5.0x) + 5.0x) ^ 2
1.30574723549636 * (sin(5.0x) + 5.0x) ^ 2
1.1969242188592386 * (sin(5.0x) + 5.0x) ^ 2
0.9134296784592182 * (sin(5.0x) + 5.0x) ^ 2
1.3403763709303669 * (sin(5.0x) + 5.0x) ^ 2
0.23978780531977809 * (sin(5.0x) + 5.0x) ^ 2
1.7819631442302981 * (sin(5.0x) + 5.0x) ^ 2
1.076813194508725 * (sin(5.0x) + 5.0x) ^ 2
1.183265625924681 * (sin(5.0x) + 5.0x) ^ 2
0.9049448655049284 * (sin(5.0x) + 5.0x) ^ 2
0.8231530561534859 * (sin(5.0x) + 5.0x) ^ 2
1.597021668183338 * (sin(5.0x) + 5.0x) ^ 2
0.5056473097565296 * (sin(5.0x) + 5.0x) ^ 2
0.4290345066075642 * (sin(5.0x) + 5.0x) ^ 2
1.7039180660799118 * (sin(5.0x) + 5.0x) ^ 2
0.6652698471726093 * (sin(5.0x) + 5.0x) ^ 2
0.6858292704970451 * (sin(5.0x) + 5.0x) ^ 2
