solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc3
0.5979678574975161 * (sin(10.0x) + 5.0x) ^ 2
0.9019919227587712 * (sin(10.0x) + 5.0x) ^ 2
1.3868348870978788 * (sin(10.0x) + 5.0x) ^ 2
1.5369921963001016 * (sin(10.0x) + 5.0x) ^ 2
1.8765947930300875 * (sin(10.0x) + 5.0x) ^ 2
0.8109281642712514 * (sin(10.0x) + 5.0x) ^ 2
0.7346777630566329 * (sin(10.0x) + 5.0x) ^ 2
0.6126012013711651 * (sin(10.0x) + 5.0x) ^ 2
0.2677959740431733 * (sin(10.0x) + 5.0x) ^ 2
0.6836792076616623 * (sin(10.0x) + 5.0x) ^ 2
1.0074180211714703 * (sin(10.0x) + 5.0x) ^ 2
1.3513358007182152 * (sin(10.0x) + 5.0x) ^ 2
0.8651517701117842 * (sin(10.0x) + 5.0x) ^ 2
0.6446335402433737 * (sin(10.0x) + 5.0x) ^ 2
0.6190783581048962 * (sin(10.0x) + 5.0x) ^ 2
1.1963825215414692 * (sin(10.0x) + 5.0x) ^ 2
1.115067605487447 * (sin(10.0x) + 5.0x) ^ 2
1.4059415992571624 * (sin(10.0x) + 5.0x) ^ 2
1.6501645193489138 * (sin(10.0x) + 5.0x) ^ 2
0.8576325331903413 * (sin(10.0x) + 5.0x) ^ 2
0.5459636118755307 * (sin(10.0x) + 5.0x) ^ 2
0.5696632996810638 * (sin(10.0x) + 5.0x) ^ 2
1.2707266662656422 * (sin(10.0x) + 5.0x) ^ 2
0.5843101382521119 * (sin(10.0x) + 5.0x) ^ 2
0.9944226920542114 * (sin(10.0x) + 5.0x) ^ 2
0.9506812978669034 * (sin(10.0x) + 5.0x) ^ 2
0.6056088388113149 * (sin(10.0x) + 5.0x) ^ 2
0.8839944237586784 * (sin(10.0x) + 5.0x) ^ 2
1.3314094142103026 * (sin(10.0x) + 5.0x) ^ 2
0.8136026533944662 * (sin(10.0x) + 5.0x) ^ 2
0.8452181843415099 * (sin(10.0x) + 5.0x) ^ 2
1.2566523045926996 * (sin(10.0x) + 5.0x) ^ 2
0.21664438924664356 * (sin(10.0x) + 5.0x) ^ 2
1.208830723971059 * (sin(10.0x) + 5.0x) ^ 2
1.4403177074612132 * (sin(10.0x) + 5.0x) ^ 2
1.3299711993861485 * (sin(10.0x) + 5.0x) ^ 2
1.389260996345721 * (sin(10.0x) + 5.0x) ^ 2
1.517346257615148 * (sin(10.0x) + 5.0x) ^ 2
1.5082556978114285 * (sin(10.0x) + 5.0x) ^ 2
1.1178944654572376 * (sin(10.0x) + 5.0x) ^ 2
0.7020395097630427 * (sin(10.0x) + 5.0x) ^ 2
1.2799131007828137 * (sin(10.0x) + 5.0x) ^ 2
1.419975175822595 * (sin(10.0x) + 5.0x) ^ 2
1.0968632463507502 * (sin(10.0x) + 5.0x) ^ 2
1.399818800676022 * (sin(10.0x) + 5.0x) ^ 2
0.8476632525214475 * (sin(10.0x) + 5.0x) ^ 2
0.5457283300254719 * (sin(10.0x) + 5.0x) ^ 2
0.2766166179611088 * (sin(10.0x) + 5.0x) ^ 2
0.2374652209859226 * (sin(10.0x) + 5.0x) ^ 2
0.20296112922063905 * (sin(10.0x) + 5.0x) ^ 2
0.6206903989659308 * (sin(10.0x) + 5.0x) ^ 2
0.944109839224173 * (sin(10.0x) + 5.0x) ^ 2
1.513509070138406 * (sin(10.0x) + 5.0x) ^ 2
1.6472341163975115 * (sin(10.0x) + 5.0x) ^ 2
1.970706100468496 * (sin(10.0x) + 5.0x) ^ 2
0.9679321042743054 * (sin(10.0x) + 5.0x) ^ 2
0.6875521136663036 * (sin(10.0x) + 5.0x) ^ 2
0.4890562574119296 * (sin(10.0x) + 5.0x) ^ 2
0.2836046982623833 * (sin(10.0x) + 5.0x) ^ 2
0.5686915596317066 * (sin(10.0x) + 5.0x) ^ 2
1.119742418024647 * (sin(10.0x) + 5.0x) ^ 2
1.4518229685233375 * (sin(10.0x) + 5.0x) ^ 2
0.8814890993330845 * (sin(10.0x) + 5.0x) ^ 2
0.7743538328722429 * (sin(10.0x) + 5.0x) ^ 2
0.6999909898665022 * (sin(10.0x) + 5.0x) ^ 2
1.269759248813625 * (sin(10.0x) + 5.0x) ^ 2
1.229644191713728 * (sin(10.0x) + 5.0x) ^ 2
1.5037202299050794 * (sin(10.0x) + 5.0x) ^ 2
1.737484033282718 * (sin(10.0x) + 5.0x) ^ 2
0.11921292121122544 * (sin(10.0x) + 5.0x) ^ 2
0.33986212486141965 * (sin(10.0x) + 5.0x) ^ 2
0.403893342715833 * (sin(10.0x) + 5.0x) ^ 2
1.5362818911502971 * (sin(10.0x) + 5.0x) ^ 2
1.0070998136948865 * (sin(10.0x) + 5.0x) ^ 2
0.9399676028146249 * (sin(10.0x) + 5.0x) ^ 2
0.4425882410902032 * (sin(10.0x) + 5.0x) ^ 2
1.2444883812006269 * (sin(10.0x) + 5.0x) ^ 2
1.3389954468942267 * (sin(10.0x) + 5.0x) ^ 2
0.6161065061996752 * (sin(10.0x) + 5.0x) ^ 2
1.1935265951824259 * (sin(10.0x) + 5.0x) ^ 2
1.2563829937011313 * (sin(10.0x) + 5.0x) ^ 2
0.8444199119066174 * (sin(10.0x) + 5.0x) ^ 2
0.6174330166057411 * (sin(10.0x) + 5.0x) ^ 2
0.46368827960447967 * (sin(10.0x) + 5.0x) ^ 2
0.7133802690191919 * (sin(10.0x) + 5.0x) ^ 2
1.2499721333859055 * (sin(10.0x) + 5.0x) ^ 2
1.6309768137156622 * (sin(10.0x) + 5.0x) ^ 2
1.1381508064979142 * (sin(10.0x) + 5.0x) ^ 2
0.8941571822199703 * (sin(10.0x) + 5.0x) ^ 2
1.0322381291772822 * (sin(10.0x) + 5.0x) ^ 2
0.719613119359486 * (sin(10.0x) + 5.0x) ^ 2
0.5650895114912216 * (sin(10.0x) + 5.0x) ^ 2
1.1420911026949272 * (sin(10.0x) + 5.0x) ^ 2
0.7101607358646255 * (sin(10.0x) + 5.0x) ^ 2
1.5465956900848021 * (sin(10.0x) + 5.0x) ^ 2
1.2866501692929277 * (sin(10.0x) + 5.0x) ^ 2
0.20551407025777393 * (sin(10.0x) + 5.0x) ^ 2
0.836203997725956 * (sin(10.0x) + 5.0x) ^ 2
0.9211832207277941 * (sin(10.0x) + 5.0x) ^ 2
0.5494947779110655 * (sin(10.0x) + 5.0x) ^ 2
0.30727241173163483 * (sin(10.0x) + 5.0x) ^ 2
0.4572017606086726 * (sin(10.0x) + 5.0x) ^ 2
1.3551819041673332 * (sin(10.0x) + 5.0x) ^ 2
1.3580262152144096 * (sin(10.0x) + 5.0x) ^ 2
1.5572306871642898 * (sin(10.0x) + 5.0x) ^ 2
1.247424688857982 * (sin(10.0x) + 5.0x) ^ 2
0.06807210391443644 * (sin(10.0x) + 5.0x) ^ 2
0.4670388682259329 * (sin(10.0x) + 5.0x) ^ 2
1.0228113680592956 * (sin(10.0x) + 5.0x) ^ 2
0.41211390962304895 * (sin(10.0x) + 5.0x) ^ 2
0.942526706616655 * (sin(10.0x) + 5.0x) ^ 2
1.1308406473230042 * (sin(10.0x) + 5.0x) ^ 2
0.3045031818234012 * (sin(10.0x) + 5.0x) ^ 2
1.3747450447111154 * (sin(10.0x) + 5.0x) ^ 2
0.5524566130220244 * (sin(10.0x) + 5.0x) ^ 2
0.8367331085139587 * (sin(10.0x) + 5.0x) ^ 2
1.0387724575307196 * (sin(10.0x) + 5.0x) ^ 2
1.1592198423997269 * (sin(10.0x) + 5.0x) ^ 2
1.308561707626545 * (sin(10.0x) + 5.0x) ^ 2
0.3654226907023651 * (sin(10.0x) + 5.0x) ^ 2
0.6661293184434062 * (sin(10.0x) + 5.0x) ^ 2
0.8240589830495478 * (sin(10.0x) + 5.0x) ^ 2
1.9218556490578584 * (sin(10.0x) + 5.0x) ^ 2
1.4429852174540967 * (sin(10.0x) + 5.0x) ^ 2
1.273843526347403 * (sin(10.0x) + 5.0x) ^ 2
0.40893439308346863 * (sin(10.0x) + 5.0x) ^ 2
1.6016620006653988 * (sin(10.0x) + 5.0x) ^ 2
1.7693831385048882 * (sin(10.0x) + 5.0x) ^ 2
0.4423835613639866 * (sin(10.0x) + 5.0x) ^ 2
1.6171991894403068 * (sin(10.0x) + 5.0x) ^ 2
1.6826845084015276 * (sin(10.0x) + 5.0x) ^ 2
1.0035428001054645 * (sin(10.0x) + 5.0x) ^ 2
1.0096981023342422 * (sin(10.0x) + 5.0x) ^ 2
0.16749331302403941 * (sin(10.0x) + 5.0x) ^ 2
0.46858513145207886 * (sin(10.0x) + 5.0x) ^ 2
1.5351061195037952 * (sin(10.0x) + 5.0x) ^ 2
2.0060820315205325 * (sin(10.0x) + 5.0x) ^ 2
1.266113433475214 * (sin(10.0x) + 5.0x) ^ 2
0.8365234071973063 * (sin(10.0x) + 5.0x) ^ 2
1.3407645404915831 * (sin(10.0x) + 5.0x) ^ 2
1.111545097798275 * (sin(10.0x) + 5.0x) ^ 2
0.41476355527821707 * (sin(10.0x) + 5.0x) ^ 2
1.3374044980830446 * (sin(10.0x) + 5.0x) ^ 2
0.923804058068209 * (sin(10.0x) + 5.0x) ^ 2
1.8962313661835901 * (sin(10.0x) + 5.0x) ^ 2
1.7161024293347575 * (sin(10.0x) + 5.0x) ^ 2
0.6477547188780244 * (sin(10.0x) + 5.0x) ^ 2
1.2081057651229359 * (sin(10.0x) + 5.0x) ^ 2
1.3602843064292214 * (sin(10.0x) + 5.0x) ^ 2
0.9831504931766618 * (sin(10.0x) + 5.0x) ^ 2
0.7216109121700364 * (sin(10.0x) + 5.0x) ^ 2
0.6954443102517645 * (sin(10.0x) + 5.0x) ^ 2
1.5920574456197996 * (sin(10.0x) + 5.0x) ^ 2
1.5194035220910176 * (sin(10.0x) + 5.0x) ^ 2
1.6103442622392496 * (sin(10.0x) + 5.0x) ^ 2
1.6497889316454137 * (sin(10.0x) + 5.0x) ^ 2
0.4887404323826265 * (sin(10.0x) + 5.0x) ^ 2
0.7829882262384332 * (sin(10.0x) + 5.0x) ^ 2
1.4520113787261995 * (sin(10.0x) + 5.0x) ^ 2
0.6980752203370365 * (sin(10.0x) + 5.0x) ^ 2
1.2238288919490734 * (sin(10.0x) + 5.0x) ^ 2
1.3004654032225458 * (sin(10.0x) + 5.0x) ^ 2
0.5608536037430731 * (sin(10.0x) + 5.0x) ^ 2
1.818200490207608 * (sin(10.0x) + 5.0x) ^ 2
0.9327118303517405 * (sin(10.0x) + 5.0x) ^ 2
0.981450020012752 * (sin(10.0x) + 5.0x) ^ 2
1.2978636487078068 * (sin(10.0x) + 5.0x) ^ 2
1.3088277601380363 * (sin(10.0x) + 5.0x) ^ 2
1.3749022028980238 * (sin(10.0x) + 5.0x) ^ 2
1.4163659703629714 * (sin(10.0x) + 5.0x) ^ 2
1.3548128343471868 * (sin(10.0x) + 5.0x) ^ 2
0.9578162999098748 * (sin(10.0x) + 5.0x) ^ 2
0.422571826888058 * (sin(10.0x) + 5.0x) ^ 2
0.3627936798926484 * (sin(10.0x) + 5.0x) ^ 2
0.7332754286678655 * (sin(10.0x) + 5.0x) ^ 2
1.7308847163924335 * (sin(10.0x) + 5.0x) ^ 2
1.3164134435259274 * (sin(10.0x) + 5.0x) ^ 2
0.04768128377101039 * (sin(10.0x) + 5.0x) ^ 2
1.7140115704507535 * (sin(10.0x) + 5.0x) ^ 2
0.16727030221097625 * (sin(10.0x) + 5.0x) ^ 2
0.09907496451814532 * (sin(10.0x) + 5.0x) ^ 2
1.2448455712924733 * (sin(10.0x) + 5.0x) ^ 2
1.121216162813814 * (sin(10.0x) + 5.0x) ^ 2
1.737337628641611 * (sin(10.0x) + 5.0x) ^ 2
1.8328516093237421 * (sin(10.0x) + 5.0x) ^ 2
0.8755473982993965 * (sin(10.0x) + 5.0x) ^ 2
0.5385750134418342 * (sin(10.0x) + 5.0x) ^ 2
1.3565267848914009 * (sin(10.0x) + 5.0x) ^ 2
1.6679157007831913 * (sin(10.0x) + 5.0x) ^ 2
0.796293824701453 * (sin(10.0x) + 5.0x) ^ 2
0.6994235041816588 * (sin(10.0x) + 5.0x) ^ 2
1.6728921400728685 * (sin(10.0x) + 5.0x) ^ 2
1.1701088985686812 * (sin(10.0x) + 5.0x) ^ 2
1.144078864677494 * (sin(10.0x) + 5.0x) ^ 2
0.6421613978457812 * (sin(10.0x) + 5.0x) ^ 2
0.07418558053879373 * (sin(10.0x) + 5.0x) ^ 2
1.1777484097288737 * (sin(10.0x) + 5.0x) ^ 2
1.172793336588795 * (sin(10.0x) + 5.0x) ^ 2
0.7098909721106578 * (sin(10.0x) + 5.0x) ^ 2
0.9606951363325833 * (sin(10.0x) + 5.0x) ^ 2
1.0601268016953238 * (sin(10.0x) + 5.0x) ^ 2
1.198134881606306 * (sin(10.0x) + 5.0x) ^ 2
1.0794573222712789 * (sin(10.0x) + 5.0x) ^ 2
1.3304460450745126 * (sin(10.0x) + 5.0x) ^ 2
1.734210686269168 * (sin(10.0x) + 5.0x) ^ 2
0.2638340984275612 * (sin(10.0x) + 5.0x) ^ 2
1.3340756822169373 * (sin(10.0x) + 5.0x) ^ 2
1.3545647964454157 * (sin(10.0x) + 5.0x) ^ 2
0.8065795190703806 * (sin(10.0x) + 5.0x) ^ 2
1.4114657116098615 * (sin(10.0x) + 5.0x) ^ 2
0.9096116641790872 * (sin(10.0x) + 5.0x) ^ 2
1.2424077619338267 * (sin(10.0x) + 5.0x) ^ 2
1.2636822144451751 * (sin(10.0x) + 5.0x) ^ 2
0.3437672922530488 * (sin(10.0x) + 5.0x) ^ 2
0.8737315554359011 * (sin(10.0x) + 5.0x) ^ 2
1.2765357390504029 * (sin(10.0x) + 5.0x) ^ 2
0.9665180631207255 * (sin(10.0x) + 5.0x) ^ 2
1.3040322484716067 * (sin(10.0x) + 5.0x) ^ 2
1.5747976953866853 * (sin(10.0x) + 5.0x) ^ 2
0.7592021389953484 * (sin(10.0x) + 5.0x) ^ 2
0.7255859405300773 * (sin(10.0x) + 5.0x) ^ 2
0.3030539486666109 * (sin(10.0x) + 5.0x) ^ 2
0.8935123620364109 * (sin(10.0x) + 5.0x) ^ 2
0.3199921598678093 * (sin(10.0x) + 5.0x) ^ 2
0.5118143733202577 * (sin(10.0x) + 5.0x) ^ 2
1.0773799507149704 * (sin(10.0x) + 5.0x) ^ 2
1.0743367413270255 * (sin(10.0x) + 5.0x) ^ 2
0.6468264332388147 * (sin(10.0x) + 5.0x) ^ 2
1.1152140590614008 * (sin(10.0x) + 5.0x) ^ 2
0.5037382547528682 * (sin(10.0x) + 5.0x) ^ 2
0.5647485886606933 * (sin(10.0x) + 5.0x) ^ 2
0.8385927249222208 * (sin(10.0x) + 5.0x) ^ 2
0.5968444778658372 * (sin(10.0x) + 5.0x) ^ 2
1.0941206627630868 * (sin(10.0x) + 5.0x) ^ 2
1.2344030540799853 * (sin(10.0x) + 5.0x) ^ 2
0.8481411614966085 * (sin(10.0x) + 5.0x) ^ 2
1.0023762634888251 * (sin(10.0x) + 5.0x) ^ 2
1.0696365479659973 * (sin(10.0x) + 5.0x) ^ 2
1.1742375145799184 * (sin(10.0x) + 5.0x) ^ 2
0.63524102810527 * (sin(10.0x) + 5.0x) ^ 2
0.22511590975245643 * (sin(10.0x) + 5.0x) ^ 2
1.0685910592799555 * (sin(10.0x) + 5.0x) ^ 2
0.9514021234127112 * (sin(10.0x) + 5.0x) ^ 2
0.6882636960451615 * (sin(10.0x) + 5.0x) ^ 2
0.9695259110956926 * (sin(10.0x) + 5.0x) ^ 2
0.5943582187407572 * (sin(10.0x) + 5.0x) ^ 2
0.5178973782111795 * (sin(10.0x) + 5.0x) ^ 2
0.752516631771242 * (sin(10.0x) + 5.0x) ^ 2
0.4489785021155577 * (sin(10.0x) + 5.0x) ^ 2
0.38979829039416447 * (sin(10.0x) + 5.0x) ^ 2
0.4051143740010844 * (sin(10.0x) + 5.0x) ^ 2
0.6231802530639028 * (sin(10.0x) + 5.0x) ^ 2
1.030890411598919 * (sin(10.0x) + 5.0x) ^ 2
1.1748598475587504 * (sin(10.0x) + 5.0x) ^ 2
1.5184270864488998 * (sin(10.0x) + 5.0x) ^ 2
0.5870417733960686 * (sin(10.0x) + 5.0x) ^ 2
0.6718374410266115 * (sin(10.0x) + 5.0x) ^ 2
0.7568997217335026 * (sin(10.0x) + 5.0x) ^ 2
0.6072159329397059 * (sin(10.0x) + 5.0x) ^ 2
0.7943736398584529 * (sin(10.0x) + 5.0x) ^ 2
0.6452851199818712 * (sin(10.0x) + 5.0x) ^ 2
0.9913277537296781 * (sin(10.0x) + 5.0x) ^ 2
0.6407707482898699 * (sin(10.0x) + 5.0x) ^ 2
0.7188439757466535 * (sin(10.0x) + 5.0x) ^ 2
0.2948406637477623 * (sin(10.0x) + 5.0x) ^ 2
0.8590372032315228 * (sin(10.0x) + 5.0x) ^ 2
0.7531159927087413 * (sin(10.0x) + 5.0x) ^ 2
1.0469638281770481 * (sin(10.0x) + 5.0x) ^ 2
1.2964985582208526 * (sin(10.0x) + 5.0x) ^ 2
0.615029049692418 * (sin(10.0x) + 5.0x) ^ 2
1.0677425634739568 * (sin(10.0x) + 5.0x) ^ 2
0.8751452040401412 * (sin(10.0x) + 5.0x) ^ 2
1.7066557008458934 * (sin(10.0x) + 5.0x) ^ 2
1.4386260273776807 * (sin(10.0x) + 5.0x) ^ 2
1.025889362943042 * (sin(10.0x) + 5.0x) ^ 2
0.9790243704259767 * (sin(10.0x) + 5.0x) ^ 2
1.961900546697939 * (sin(10.0x) + 5.0x) ^ 2
1.7081733277708933 * (sin(10.0x) + 5.0x) ^ 2
0.16335434199522597 * (sin(10.0x) + 5.0x) ^ 2
1.5395399948182629 * (sin(10.0x) + 5.0x) ^ 2
1.6099637709974388 * (sin(10.0x) + 5.0x) ^ 2
0.568871598177786 * (sin(10.0x) + 5.0x) ^ 2
1.328902708031374 * (sin(10.0x) + 5.0x) ^ 2
0.43786937164944867 * (sin(10.0x) + 5.0x) ^ 2
0.20160654704233985 * (sin(10.0x) + 5.0x) ^ 2
1.1715552731786065 * (sin(10.0x) + 5.0x) ^ 2
1.7611811184088484 * (sin(10.0x) + 5.0x) ^ 2
0.750441456814186 * (sin(10.0x) + 5.0x) ^ 2
0.23732045049529654 * (sin(10.0x) + 5.0x) ^ 2
1.0387449068628911 * (sin(10.0x) + 5.0x) ^ 2
1.0129597174489022 * (sin(10.0x) + 5.0x) ^ 2
0.1947420720824522 * (sin(10.0x) + 5.0x) ^ 2
0.8823592904962915 * (sin(10.0x) + 5.0x) ^ 2
0.5870772681579174 * (sin(10.0x) + 5.0x) ^ 2
1.6066914964990522 * (sin(10.0x) + 5.0x) ^ 2
1.6544990870795424 * (sin(10.0x) + 5.0x) ^ 2
0.885501656963029 * (sin(10.0x) + 5.0x) ^ 2
1.5531359806710405 * (sin(10.0x) + 5.0x) ^ 2
1.5266954248347728 * (sin(10.0x) + 5.0x) ^ 2
1.2081495520246177 * (sin(10.0x) + 5.0x) ^ 2
0.7980243729114074 * (sin(10.0x) + 5.0x) ^ 2
0.520840251595645 * (sin(10.0x) + 5.0x) ^ 2
1.1587039330153084 * (sin(10.0x) + 5.0x) ^ 2
1.0116195513225263 * (sin(10.0x) + 5.0x) ^ 2
1.0245390508465346 * (sin(10.0x) + 5.0x) ^ 2
1.4999556881125347 * (sin(10.0x) + 5.0x) ^ 2
0.7983911877244445 * (sin(10.0x) + 5.0x) ^ 2
1.1960371110091326 * (sin(10.0x) + 5.0x) ^ 2
1.660806341249494 * (sin(10.0x) + 5.0x) ^ 2
1.133500951802745 * (sin(10.0x) + 5.0x) ^ 2
0.9002050732046668 * (sin(10.0x) + 5.0x) ^ 2
0.821939207246966 * (sin(10.0x) + 5.0x) ^ 2
0.5312681777033282 * (sin(10.0x) + 5.0x) ^ 2
1.8524472387570576 * (sin(10.0x) + 5.0x) ^ 2
0.8572736118432355 * (sin(10.0x) + 5.0x) ^ 2
0.5356135117948304 * (sin(10.0x) + 5.0x) ^ 2
0.9289605353797652 * (sin(10.0x) + 5.0x) ^ 2
0.8089443824910978 * (sin(10.0x) + 5.0x) ^ 2
0.8040268539757479 * (sin(10.0x) + 5.0x) ^ 2
0.3376033782383979 * (sin(10.0x) + 5.0x) ^ 2
0.7875813621702942 * (sin(10.0x) + 5.0x) ^ 2
0.6841007812636588 * (sin(10.0x) + 5.0x) ^ 2
1.6693217236284026 * (sin(10.0x) + 5.0x) ^ 2
1.2928438464613772 * (sin(10.0x) + 5.0x) ^ 2
0.9941336314395882 * (sin(10.0x) + 5.0x) ^ 2
0.699937767937244 * (sin(10.0x) + 5.0x) ^ 2
1.6993770118804856 * (sin(10.0x) + 5.0x) ^ 2
1.5931367214026229 * (sin(10.0x) + 5.0x) ^ 2
0.16046908374621838 * (sin(10.0x) + 5.0x) ^ 2
1.4294211877582652 * (sin(10.0x) + 5.0x) ^ 2
1.4987499217041087 * (sin(10.0x) + 5.0x) ^ 2
0.6529458877547151 * (sin(10.0x) + 5.0x) ^ 2
1.0689873069083475 * (sin(10.0x) + 5.0x) ^ 2
0.20894838716355435 * (sin(10.0x) + 5.0x) ^ 2
0.26780922618520714 * (sin(10.0x) + 5.0x) ^ 2
1.2157292922855054 * (sin(10.0x) + 5.0x) ^ 2
1.7408792599030893 * (sin(10.0x) + 5.0x) ^ 2
0.9059825564843842 * (sin(10.0x) + 5.0x) ^ 2
0.4942949680191557 * (sin(10.0x) + 5.0x) ^ 2
1.0405189387293474 * (sin(10.0x) + 5.0x) ^ 2
0.8984014567832785 * (sin(10.0x) + 5.0x) ^ 2
0.10903012888066597 * (sin(10.0x) + 5.0x) ^ 2
0.9882912903923776 * (sin(10.0x) + 5.0x) ^ 2
0.5960541416521696 * (sin(10.0x) + 5.0x) ^ 2
1.6103198016102431 * (sin(10.0x) + 5.0x) ^ 2
1.5388014102753056 * (sin(10.0x) + 5.0x) ^ 2
0.6316748575726429 * (sin(10.0x) + 5.0x) ^ 2
1.2904817365067944 * (sin(10.0x) + 5.0x) ^ 2
1.315561366754432 * (sin(10.0x) + 5.0x) ^ 2
0.9706571937571917 * (sin(10.0x) + 5.0x) ^ 2
0.5910893525755397 * (sin(10.0x) + 5.0x) ^ 2
0.41182156957991867 * (sin(10.0x) + 5.0x) ^ 2
1.2512749315980956 * (sin(10.0x) + 5.0x) ^ 2
1.1615032496421909 * (sin(10.0x) + 5.0x) ^ 2
1.2521077525255084 * (sin(10.0x) + 5.0x) ^ 2
1.42490078683225 * (sin(10.0x) + 5.0x) ^ 2
0.5240782327051455 * (sin(10.0x) + 5.0x) ^ 2
0.9161902266259127 * (sin(10.0x) + 5.0x) ^ 2
1.437703564021614 * (sin(10.0x) + 5.0x) ^ 2
0.8502128124174902 * (sin(10.0x) + 5.0x) ^ 2
0.9122941506828377 * (sin(10.0x) + 5.0x) ^ 2
0.9460546676102789 * (sin(10.0x) + 5.0x) ^ 2
0.3381079860153228 * (sin(10.0x) + 5.0x) ^ 2
1.697288512595378 * (sin(10.0x) + 5.0x) ^ 2
0.7231208897736723 * (sin(10.0x) + 5.0x) ^ 2
0.6281207455418987 * (sin(10.0x) + 5.0x) ^ 2
0.9723958248785873 * (sin(10.0x) + 5.0x) ^ 2
0.9509224901588397 * (sin(10.0x) + 5.0x) ^ 2
1.0142756845721448 * (sin(10.0x) + 5.0x) ^ 2
0.3770766795124885 * (sin(10.0x) + 5.0x) ^ 2
0.42997790675492986 * (sin(10.0x) + 5.0x) ^ 2
0.7689059794547982 * (sin(10.0x) + 5.0x) ^ 2
1.9043197007892112 * (sin(10.0x) + 5.0x) ^ 2
1.3458227125601407 * (sin(10.0x) + 5.0x) ^ 2
1.30793685778497 * (sin(10.0x) + 5.0x) ^ 2
0.11972770454110673 * (sin(10.0x) + 5.0x) ^ 2
1.337894790751703 * (sin(10.0x) + 5.0x) ^ 2
1.6827670768292091 * (sin(10.0x) + 5.0x) ^ 2
0.7033298689974407 * (sin(10.0x) + 5.0x) ^ 2
1.545599583221261 * (sin(10.0x) + 5.0x) ^ 2
1.6054691764381996 * (sin(10.0x) + 5.0x) ^ 2
1.1493933664859235 * (sin(10.0x) + 5.0x) ^ 2
0.7841357246168831 * (sin(10.0x) + 5.0x) ^ 2
0.43985997000269017 * (sin(10.0x) + 5.0x) ^ 2
0.7518163767433619 * (sin(10.0x) + 5.0x) ^ 2
1.609336625805863 * (sin(10.0x) + 5.0x) ^ 2
2.0005474705034767 * (sin(10.0x) + 5.0x) ^ 2
1.433854193825175 * (sin(10.0x) + 5.0x) ^ 2
1.0755964437710694 * (sin(10.0x) + 5.0x) ^ 2
1.3959372210435845 * (sin(10.0x) + 5.0x) ^ 2
1.08906581492181 * (sin(10.0x) + 5.0x) ^ 2
0.6648674017101868 * (sin(10.0x) + 5.0x) ^ 2
1.4690158893743377 * (sin(10.0x) + 5.0x) ^ 2
1.0365143941005268 * (sin(10.0x) + 5.0x) ^ 2
1.917186734665417 * (sin(10.0x) + 5.0x) ^ 2
1.6319965397703085 * (sin(10.0x) + 5.0x) ^ 2
0.5246842615986002 * (sin(10.0x) + 5.0x) ^ 2
0.9601962025116556 * (sin(10.0x) + 5.0x) ^ 2
1.1859373791630017 * (sin(10.0x) + 5.0x) ^ 2
0.8086876324405339 * (sin(10.0x) + 5.0x) ^ 2
0.6762101148069518 * (sin(10.0x) + 5.0x) ^ 2
0.7839953183086081 * (sin(10.0x) + 5.0x) ^ 2
1.7003499852241988 * (sin(10.0x) + 5.0x) ^ 2
1.672563954284266 * (sin(10.0x) + 5.0x) ^ 2
1.8183965028595461 * (sin(10.0x) + 5.0x) ^ 2
1.6116397944465535 * (sin(10.0x) + 5.0x) ^ 2
0.37242074198182407 * (sin(10.0x) + 5.0x) ^ 2
0.5274145045741326 * (sin(10.0x) + 5.0x) ^ 2
1.2535123179872665 * (sin(10.0x) + 5.0x) ^ 2
0.4379770777582435 * (sin(10.0x) + 5.0x) ^ 2
1.298361517100321 * (sin(10.0x) + 5.0x) ^ 2
1.4463368610711722 * (sin(10.0x) + 5.0x) ^ 2
0.6276692425549939 * (sin(10.0x) + 5.0x) ^ 2
1.6846547209016505 * (sin(10.0x) + 5.0x) ^ 2
0.9231601432598614 * (sin(10.0x) + 5.0x) ^ 2
1.1344083363596225 * (sin(10.0x) + 5.0x) ^ 2
1.388661578095221 * (sin(10.0x) + 5.0x) ^ 2
1.4658120964073693 * (sin(10.0x) + 5.0x) ^ 2
1.5742813691354776 * (sin(10.0x) + 5.0x) ^ 2
1.1082104729787174 * (sin(10.0x) + 5.0x) ^ 2
0.6954619679640027 * (sin(10.0x) + 5.0x) ^ 2
0.9102182609131101 * (sin(10.0x) + 5.0x) ^ 2
1.5682855990542133 * (sin(10.0x) + 5.0x) ^ 2
0.8892479407001215 * (sin(10.0x) + 5.0x) ^ 2
1.3534386399424156 * (sin(10.0x) + 5.0x) ^ 2
1.0520250614640005 * (sin(10.0x) + 5.0x) ^ 2
0.26061266321332427 * (sin(10.0x) + 5.0x) ^ 2
1.137048733602119 * (sin(10.0x) + 5.0x) ^ 2
1.6029214909403038 * (sin(10.0x) + 5.0x) ^ 2
1.1055830932897566 * (sin(10.0x) + 5.0x) ^ 2
1.1219311538767955 * (sin(10.0x) + 5.0x) ^ 2
1.606027842805141 * (sin(10.0x) + 5.0x) ^ 2
0.3739307183891398 * (sin(10.0x) + 5.0x) ^ 2
1.43662380961642 * (sin(10.0x) + 5.0x) ^ 2
1.7025182659728433 * (sin(10.0x) + 5.0x) ^ 2
1.6860258752354063 * (sin(10.0x) + 5.0x) ^ 2
1.6886284508345581 * (sin(10.0x) + 5.0x) ^ 2
