solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc2
1.0253591987484432 * (sin(5.0x) + 5.0x) ^ 2
0.5383909779600374 * (sin(5.0x) + 5.0x) ^ 2
0.6351626521108502 * (sin(5.0x) + 5.0x) ^ 2
0.8688411044367463 * (sin(5.0x) + 5.0x) ^ 2
0.32813899385755785 * (sin(5.0x) + 5.0x) ^ 2
0.7200577643290998 * (sin(5.0x) + 5.0x) ^ 2
0.6648636159113266 * (sin(5.0x) + 5.0x) ^ 2
2.323118909564057 * (sin(5.0x) + 5.0x) ^ 2
1.2673833022424217 * (sin(5.0x) + 5.0x) ^ 2
2.063000450033181 * (sin(5.0x) + 5.0x) ^ 2
2.3978326616834273 * (sin(5.0x) + 5.0x) ^ 2
1.395906084077219 * (sin(5.0x) + 5.0x) ^ 2
2.200453348194443 * (sin(5.0x) + 5.0x) ^ 2
1.9858037346544564 * (sin(5.0x) + 5.0x) ^ 2
2.5104091737371386 * (sin(5.0x) + 5.0x) ^ 2
1.2533239921635695 * (sin(5.0x) + 5.0x) ^ 2
1.884169569973689 * (sin(5.0x) + 5.0x) ^ 2
0.8548611163536077 * (sin(5.0x) + 5.0x) ^ 2
1.823244408672468 * (sin(5.0x) + 5.0x) ^ 2
2.4692299838993015 * (sin(5.0x) + 5.0x) ^ 2
1.4195611676855573 * (sin(5.0x) + 5.0x) ^ 2
0.3132647805787891 * (sin(5.0x) + 5.0x) ^ 2
1.4655933233625262 * (sin(5.0x) + 5.0x) ^ 2
1.4670324264972254 * (sin(5.0x) + 5.0x) ^ 2
1.8029676950405702 * (sin(5.0x) + 5.0x) ^ 2
0.6702860823550333 * (sin(5.0x) + 5.0x) ^ 2
2.218265382780196 * (sin(5.0x) + 5.0x) ^ 2
2.5824389276187962 * (sin(5.0x) + 5.0x) ^ 2
0.2519650869173996 * (sin(5.0x) + 5.0x) ^ 2
2.4266148457223307 * (sin(5.0x) + 5.0x) ^ 2
0.8963429975273927 * (sin(5.0x) + 5.0x) ^ 2
0.9849272924280319 * (sin(5.0x) + 5.0x) ^ 2
1.5633752888195132 * (sin(5.0x) + 5.0x) ^ 2
1.019337235539309 * (sin(5.0x) + 5.0x) ^ 2
1.794252739562658 * (sin(5.0x) + 5.0x) ^ 2
1.7487470685810953 * (sin(5.0x) + 5.0x) ^ 2
0.1171225950805255 * (sin(5.0x) + 5.0x) ^ 2
0.6063547019538654 * (sin(5.0x) + 5.0x) ^ 2
1.748086628721259 * (sin(5.0x) + 5.0x) ^ 2
1.7263008683744527 * (sin(5.0x) + 5.0x) ^ 2
1.8574800822175506 * (sin(5.0x) + 5.0x) ^ 2
1.8107607496121543 * (sin(5.0x) + 5.0x) ^ 2
2.5880683175284553 * (sin(5.0x) + 5.0x) ^ 2
1.9512519907498078 * (sin(5.0x) + 5.0x) ^ 2
1.6421142448905348 * (sin(5.0x) + 5.0x) ^ 2
2.4656219334768754 * (sin(5.0x) + 5.0x) ^ 2
1.6219220873668596 * (sin(5.0x) + 5.0x) ^ 2
0.4156265745470581 * (sin(5.0x) + 5.0x) ^ 2
1.509173532373651 * (sin(5.0x) + 5.0x) ^ 2
1.0800831935593247 * (sin(5.0x) + 5.0x) ^ 2
1.510454282248454 * (sin(5.0x) + 5.0x) ^ 2
0.5754418903934698 * (sin(5.0x) + 5.0x) ^ 2
1.7031023061736683 * (sin(5.0x) + 5.0x) ^ 2
1.0346077732818715 * (sin(5.0x) + 5.0x) ^ 2
2.0101195554330844 * (sin(5.0x) + 5.0x) ^ 2
1.5428145061518952 * (sin(5.0x) + 5.0x) ^ 2
1.4115176206725921 * (sin(5.0x) + 5.0x) ^ 2
1.1676463785885738 * (sin(5.0x) + 5.0x) ^ 2
0.8407632056881509 * (sin(5.0x) + 5.0x) ^ 2
1.9002574462031 * (sin(5.0x) + 5.0x) ^ 2
0.63870496562314 * (sin(5.0x) + 5.0x) ^ 2
0.758120387464902 * (sin(5.0x) + 5.0x) ^ 2
1.49608354291728 * (sin(5.0x) + 5.0x) ^ 2
1.346630719257658 * (sin(5.0x) + 5.0x) ^ 2
1.291184169421855 * (sin(5.0x) + 5.0x) ^ 2
1.355507186968741 * (sin(5.0x) + 5.0x) ^ 2
1.238621653199745 * (sin(5.0x) + 5.0x) ^ 2
1.6275874491685292 * (sin(5.0x) + 5.0x) ^ 2
0.7444507558736018 * (sin(5.0x) + 5.0x) ^ 2
1.5523394850501033 * (sin(5.0x) + 5.0x) ^ 2
1.247221818673186 * (sin(5.0x) + 5.0x) ^ 2
0.10879488815988503 * (sin(5.0x) + 5.0x) ^ 2
0.5790884454233491 * (sin(5.0x) + 5.0x) ^ 2
1.493308673580417 * (sin(5.0x) + 5.0x) ^ 2
0.9808355549521163 * (sin(5.0x) + 5.0x) ^ 2
0.768195566368216 * (sin(5.0x) + 5.0x) ^ 2
1.0177641241347863 * (sin(5.0x) + 5.0x) ^ 2
0.7330628362014602 * (sin(5.0x) + 5.0x) ^ 2
1.1269372845483843 * (sin(5.0x) + 5.0x) ^ 2
0.92551011378659 * (sin(5.0x) + 5.0x) ^ 2
0.8754701306856161 * (sin(5.0x) + 5.0x) ^ 2
1.2878600180066226 * (sin(5.0x) + 5.0x) ^ 2
1.7912283768659247 * (sin(5.0x) + 5.0x) ^ 2
1.5748665841649243 * (sin(5.0x) + 5.0x) ^ 2
0.849586468492431 * (sin(5.0x) + 5.0x) ^ 2
1.5299386527992953 * (sin(5.0x) + 5.0x) ^ 2
1.1784228859518608 * (sin(5.0x) + 5.0x) ^ 2
1.4010871277064298 * (sin(5.0x) + 5.0x) ^ 2
2.2351482748858755 * (sin(5.0x) + 5.0x) ^ 2
0.5143773418704655 * (sin(5.0x) + 5.0x) ^ 2
0.24684096221800803 * (sin(5.0x) + 5.0x) ^ 2
0.9742713499644889 * (sin(5.0x) + 5.0x) ^ 2
2.3510998253624513 * (sin(5.0x) + 5.0x) ^ 2
1.0098327549574595 * (sin(5.0x) + 5.0x) ^ 2
2.5611577581921257 * (sin(5.0x) + 5.0x) ^ 2
2.2997565021110655 * (sin(5.0x) + 5.0x) ^ 2
2.198588559360741 * (sin(5.0x) + 5.0x) ^ 2
2.1255195028687615 * (sin(5.0x) + 5.0x) ^ 2
0.8223286954908191 * (sin(5.0x) + 5.0x) ^ 2
2.3762540404163204 * (sin(5.0x) + 5.0x) ^ 2
1.491788703180223 * (sin(5.0x) + 5.0x) ^ 2
2.0680049345597156 * (sin(5.0x) + 5.0x) ^ 2
2.695264462627173 * (sin(5.0x) + 5.0x) ^ 2
2.484706871078767 * (sin(5.0x) + 5.0x) ^ 2
1.1944892010282862 * (sin(5.0x) + 5.0x) ^ 2
2.4935667788245524 * (sin(5.0x) + 5.0x) ^ 2
0.3997621953001997 * (sin(5.0x) + 5.0x) ^ 2
0.2595163081552859 * (sin(5.0x) + 5.0x) ^ 2
2.136333256592923 * (sin(5.0x) + 5.0x) ^ 2
0.3128801715381367 * (sin(5.0x) + 5.0x) ^ 2
2.1924654324265602 * (sin(5.0x) + 5.0x) ^ 2
1.385096675493288 * (sin(5.0x) + 5.0x) ^ 2
0.8908011881447533 * (sin(5.0x) + 5.0x) ^ 2
2.432027731496754 * (sin(5.0x) + 5.0x) ^ 2
1.4611008193225354 * (sin(5.0x) + 5.0x) ^ 2
0.7065502206487771 * (sin(5.0x) + 5.0x) ^ 2
2.353552813287821 * (sin(5.0x) + 5.0x) ^ 2
2.138431851626624 * (sin(5.0x) + 5.0x) ^ 2
1.8515099930392662 * (sin(5.0x) + 5.0x) ^ 2
1.4791679752164082 * (sin(5.0x) + 5.0x) ^ 2
0.6329414987695099 * (sin(5.0x) + 5.0x) ^ 2
2.0644176464467106 * (sin(5.0x) + 5.0x) ^ 2
1.8349552934930387 * (sin(5.0x) + 5.0x) ^ 2
2.4162717141639973 * (sin(5.0x) + 5.0x) ^ 2
1.4850898720203054 * (sin(5.0x) + 5.0x) ^ 2
1.1931789730734117 * (sin(5.0x) + 5.0x) ^ 2
2.098274014243175 * (sin(5.0x) + 5.0x) ^ 2
2.762761994953915 * (sin(5.0x) + 5.0x) ^ 2
2.4188458185970902 * (sin(5.0x) + 5.0x) ^ 2
2.3148504265642154 * (sin(5.0x) + 5.0x) ^ 2
2.906674699026233 * (sin(5.0x) + 5.0x) ^ 2
2.0184675602718296 * (sin(5.0x) + 5.0x) ^ 2
1.4291913148386965 * (sin(5.0x) + 5.0x) ^ 2
1.9842480396172852 * (sin(5.0x) + 5.0x) ^ 2
1.6835021479842198 * (sin(5.0x) + 5.0x) ^ 2
2.4115807771262903 * (sin(5.0x) + 5.0x) ^ 2
1.175714019780395 * (sin(5.0x) + 5.0x) ^ 2
1.9983905274024416 * (sin(5.0x) + 5.0x) ^ 2
1.9962732588023906 * (sin(5.0x) + 5.0x) ^ 2
1.725492251348475 * (sin(5.0x) + 5.0x) ^ 2
1.3280762912352795 * (sin(5.0x) + 5.0x) ^ 2
1.3533545098294892 * (sin(5.0x) + 5.0x) ^ 2
0.39650547676879805 * (sin(5.0x) + 5.0x) ^ 2
0.5566698751506578 * (sin(5.0x) + 5.0x) ^ 2
2.681701170874649 * (sin(5.0x) + 5.0x) ^ 2
1.828411471846267 * (sin(5.0x) + 5.0x) ^ 2
2.479660901756905 * (sin(5.0x) + 5.0x) ^ 2
2.9267871714752984 * (sin(5.0x) + 5.0x) ^ 2
1.1039311565919274 * (sin(5.0x) + 5.0x) ^ 2
2.9566040189389606 * (sin(5.0x) + 5.0x) ^ 2
2.0499905549114628 * (sin(5.0x) + 5.0x) ^ 2
1.5280371437871467 * (sin(5.0x) + 5.0x) ^ 2
1.8791782476314942 * (sin(5.0x) + 5.0x) ^ 2
2.1869000842345896 * (sin(5.0x) + 5.0x) ^ 2
1.5693105028606542 * (sin(5.0x) + 5.0x) ^ 2
2.062259029093198 * (sin(5.0x) + 5.0x) ^ 2
1.2840463515266352 * (sin(5.0x) + 5.0x) ^ 2
0.7636954893439263 * (sin(5.0x) + 5.0x) ^ 2
1.2756829880512783 * (sin(5.0x) + 5.0x) ^ 2
1.50845684555295 * (sin(5.0x) + 5.0x) ^ 2
2.144639215610653 * (sin(5.0x) + 5.0x) ^ 2
1.1898125056445013 * (sin(5.0x) + 5.0x) ^ 2
2.137033014594691 * (sin(5.0x) + 5.0x) ^ 2
1.1139812771393371 * (sin(5.0x) + 5.0x) ^ 2
1.4484405295229292 * (sin(5.0x) + 5.0x) ^ 2
2.3273163357250346 * (sin(5.0x) + 5.0x) ^ 2
0.9949699730346914 * (sin(5.0x) + 5.0x) ^ 2
1.2622940040120112 * (sin(5.0x) + 5.0x) ^ 2
0.28620869987042147 * (sin(5.0x) + 5.0x) ^ 2
1.949965984358161 * (sin(5.0x) + 5.0x) ^ 2
1.8583656851522523 * (sin(5.0x) + 5.0x) ^ 2
1.134275742608032 * (sin(5.0x) + 5.0x) ^ 2
3.002890722830234 * (sin(5.0x) + 5.0x) ^ 2
2.177811434493414 * (sin(5.0x) + 5.0x) ^ 2
3.3132431899686465 * (sin(5.0x) + 5.0x) ^ 2
0.3527576222277366 * (sin(5.0x) + 5.0x) ^ 2
2.7016872080840044 * (sin(5.0x) + 5.0x) ^ 2
0.4305724063363824 * (sin(5.0x) + 5.0x) ^ 2
1.8943533318050563 * (sin(5.0x) + 5.0x) ^ 2
3.207835442110616 * (sin(5.0x) + 5.0x) ^ 2
1.944820761581444 * (sin(5.0x) + 5.0x) ^ 2
1.0116495135164194 * (sin(5.0x) + 5.0x) ^ 2
2.5789495137624034 * (sin(5.0x) + 5.0x) ^ 2
2.502111398735197 * (sin(5.0x) + 5.0x) ^ 2
0.8702773187383311 * (sin(5.0x) + 5.0x) ^ 2
0.8416980454224604 * (sin(5.0x) + 5.0x) ^ 2
2.0422326330953218 * (sin(5.0x) + 5.0x) ^ 2
2.2085525844537335 * (sin(5.0x) + 5.0x) ^ 2
1.2594894474233358 * (sin(5.0x) + 5.0x) ^ 2
1.8518896344549574 * (sin(5.0x) + 5.0x) ^ 2
0.4323194265775128 * (sin(5.0x) + 5.0x) ^ 2
1.2072948022805632 * (sin(5.0x) + 5.0x) ^ 2
1.6007087453982576 * (sin(5.0x) + 5.0x) ^ 2
0.5658298820185843 * (sin(5.0x) + 5.0x) ^ 2
2.26560678348101 * (sin(5.0x) + 5.0x) ^ 2
1.691992879239633 * (sin(5.0x) + 5.0x) ^ 2
1.1613099328015506 * (sin(5.0x) + 5.0x) ^ 2
1.6329106165719818 * (sin(5.0x) + 5.0x) ^ 2
2.4334578612215196 * (sin(5.0x) + 5.0x) ^ 2
2.217351032623652 * (sin(5.0x) + 5.0x) ^ 2
1.7829838197917112 * (sin(5.0x) + 5.0x) ^ 2
2.584931821180279 * (sin(5.0x) + 5.0x) ^ 2
3.051940277942053 * (sin(5.0x) + 5.0x) ^ 2
2.844913661042501 * (sin(5.0x) + 5.0x) ^ 2
2.1469201850662167 * (sin(5.0x) + 5.0x) ^ 2
2.6565832156280234 * (sin(5.0x) + 5.0x) ^ 2
2.453833824067463 * (sin(5.0x) + 5.0x) ^ 2
1.4703233688579762 * (sin(5.0x) + 5.0x) ^ 2
1.0086201800208667 * (sin(5.0x) + 5.0x) ^ 2
2.378352797373511 * (sin(5.0x) + 5.0x) ^ 2
2.599542347569696 * (sin(5.0x) + 5.0x) ^ 2
1.6231127821065707 * (sin(5.0x) + 5.0x) ^ 2
2.6724438842777754 * (sin(5.0x) + 5.0x) ^ 2
2.372597064908253 * (sin(5.0x) + 5.0x) ^ 2
2.982582347595598 * (sin(5.0x) + 5.0x) ^ 2
0.9718371438351138 * (sin(5.0x) + 5.0x) ^ 2
2.3559825895825783 * (sin(5.0x) + 5.0x) ^ 2
0.6757234477854306 * (sin(5.0x) + 5.0x) ^ 2
2.1758255723252726 * (sin(5.0x) + 5.0x) ^ 2
2.9399761832742013 * (sin(5.0x) + 5.0x) ^ 2
1.8533996256370482 * (sin(5.0x) + 5.0x) ^ 2
0.5831783914682905 * (sin(5.0x) + 5.0x) ^ 2
1.910120151420629 * (sin(5.0x) + 5.0x) ^ 2
1.9294173872104783 * (sin(5.0x) + 5.0x) ^ 2
1.8343595342140868 * (sin(5.0x) + 5.0x) ^ 2
0.29226019919227164 * (sin(5.0x) + 5.0x) ^ 2
2.52243031938913 * (sin(5.0x) + 5.0x) ^ 2
2.8415912603741607 * (sin(5.0x) + 5.0x) ^ 2
0.6934458127229359 * (sin(5.0x) + 5.0x) ^ 2
2.6175629265266354 * (sin(5.0x) + 5.0x) ^ 2
0.6743399079131558 * (sin(5.0x) + 5.0x) ^ 2
1.309128193535831 * (sin(5.0x) + 5.0x) ^ 2
1.8933224871754226 * (sin(5.0x) + 5.0x) ^ 2
0.6819697343053632 * (sin(5.0x) + 5.0x) ^ 2
2.229675310003134 * (sin(5.0x) + 5.0x) ^ 2
2.0645325490442037 * (sin(5.0x) + 5.0x) ^ 2
0.3726137733208308 * (sin(5.0x) + 5.0x) ^ 2
1.078412307689111 * (sin(5.0x) + 5.0x) ^ 2
2.2110657506455484 * (sin(5.0x) + 5.0x) ^ 2
2.163331154670221 * (sin(5.0x) + 5.0x) ^ 2
2.1741226569605043 * (sin(5.0x) + 5.0x) ^ 2
2.2807678099464788 * (sin(5.0x) + 5.0x) ^ 2
3.0346445015972985 * (sin(5.0x) + 5.0x) ^ 2
2.4226511816854117 * (sin(5.0x) + 5.0x) ^ 2
2.079266291166916 * (sin(5.0x) + 5.0x) ^ 2
2.863984982482607 * (sin(5.0x) + 5.0x) ^ 2
2.093449136147747 * (sin(5.0x) + 5.0x) ^ 2
0.39605729359014447 * (sin(5.0x) + 5.0x) ^ 2
0.6041031479061975 * (sin(5.0x) + 5.0x) ^ 2
1.6594387014477194 * (sin(5.0x) + 5.0x) ^ 2
1.5400877893549791 * (sin(5.0x) + 5.0x) ^ 2
0.8650118572556386 * (sin(5.0x) + 5.0x) ^ 2
2.849270167069277 * (sin(5.0x) + 5.0x) ^ 2
1.9242435871977126 * (sin(5.0x) + 5.0x) ^ 2
3.153413213693377 * (sin(5.0x) + 5.0x) ^ 2
0.671035441146159 * (sin(5.0x) + 5.0x) ^ 2
2.5597678221719704 * (sin(5.0x) + 5.0x) ^ 2
0.6360296390664638 * (sin(5.0x) + 5.0x) ^ 2
1.6318445836672486 * (sin(5.0x) + 5.0x) ^ 2
3.0340476727831636 * (sin(5.0x) + 5.0x) ^ 2
1.7667911075650946 * (sin(5.0x) + 5.0x) ^ 2
1.0551831913752738 * (sin(5.0x) + 5.0x) ^ 2
2.534646013770938 * (sin(5.0x) + 5.0x) ^ 2
2.4308158751660978 * (sin(5.0x) + 5.0x) ^ 2
0.5704958988050998 * (sin(5.0x) + 5.0x) ^ 2
1.0687685487347223 * (sin(5.0x) + 5.0x) ^ 2
1.7425898617899476 * (sin(5.0x) + 5.0x) ^ 2
1.8927848676727068 * (sin(5.0x) + 5.0x) ^ 2
1.2845651082580953 * (sin(5.0x) + 5.0x) ^ 2
1.5338505733368686 * (sin(5.0x) + 5.0x) ^ 2
0.6710336573935561 * (sin(5.0x) + 5.0x) ^ 2
1.0408313357387935 * (sin(5.0x) + 5.0x) ^ 2
1.3478709051082653 * (sin(5.0x) + 5.0x) ^ 2
0.8589253806549572 * (sin(5.0x) + 5.0x) ^ 2
2.060098224165662 * (sin(5.0x) + 5.0x) ^ 2
1.4183384213828745 * (sin(5.0x) + 5.0x) ^ 2
1.2658987575355987 * (sin(5.0x) + 5.0x) ^ 2
1.6065633205563092 * (sin(5.0x) + 5.0x) ^ 2
2.267902647461131 * (sin(5.0x) + 5.0x) ^ 2
2.017889645424104 * (sin(5.0x) + 5.0x) ^ 2
1.5028586521788798 * (sin(5.0x) + 5.0x) ^ 2
2.435544176595123 * (sin(5.0x) + 5.0x) ^ 2
2.8232586684413294 * (sin(5.0x) + 5.0x) ^ 2
2.7197830179283375 * (sin(5.0x) + 5.0x) ^ 2
1.9535167584588609 * (sin(5.0x) + 5.0x) ^ 2
2.390460377585326 * (sin(5.0x) + 5.0x) ^ 2
2.323859203446757 * (sin(5.0x) + 5.0x) ^ 2
1.6255683695589571 * (sin(5.0x) + 5.0x) ^ 2
2.902057678232162 * (sin(5.0x) + 5.0x) ^ 2
1.776518591992326 * (sin(5.0x) + 5.0x) ^ 2
2.4967974461729283 * (sin(5.0x) + 5.0x) ^ 2
1.9208078819707586 * (sin(5.0x) + 5.0x) ^ 2
0.32670717989694154 * (sin(5.0x) + 5.0x) ^ 2
1.3013799539537747 * (sin(5.0x) + 5.0x) ^ 2
0.6274859209977393 * (sin(5.0x) + 5.0x) ^ 2
2.9212978722160665 * (sin(5.0x) + 5.0x) ^ 2
0.09848181108822435 * (sin(5.0x) + 5.0x) ^ 2
2.5065931931913634 * (sin(5.0x) + 5.0x) ^ 2
1.475477971851882 * (sin(5.0x) + 5.0x) ^ 2
0.6189331449661132 * (sin(5.0x) + 5.0x) ^ 2
0.8987851329492985 * (sin(5.0x) + 5.0x) ^ 2
1.8921890724595045 * (sin(5.0x) + 5.0x) ^ 2
0.7633207079659813 * (sin(5.0x) + 5.0x) ^ 2
0.5610991509746878 * (sin(5.0x) + 5.0x) ^ 2
2.6995235196318674 * (sin(5.0x) + 5.0x) ^ 2
2.5192419728336173 * (sin(5.0x) + 5.0x) ^ 2
1.9132613542530585 * (sin(5.0x) + 5.0x) ^ 2
2.359524909656034 * (sin(5.0x) + 5.0x) ^ 2
1.6854915668622 * (sin(5.0x) + 5.0x) ^ 2
2.559917651119675 * (sin(5.0x) + 5.0x) ^ 2
2.579250258888006 * (sin(5.0x) + 5.0x) ^ 2
1.570254994504021 * (sin(5.0x) + 5.0x) ^ 2
1.53918527698767 * (sin(5.0x) + 5.0x) ^ 2
2.790009408362661 * (sin(5.0x) + 5.0x) ^ 2
0.8311772948942083 * (sin(5.0x) + 5.0x) ^ 2
1.6536649534430905 * (sin(5.0x) + 5.0x) ^ 2
1.9885467859907806 * (sin(5.0x) + 5.0x) ^ 2
1.2781053257526156 * (sin(5.0x) + 5.0x) ^ 2
0.43927083754202106 * (sin(5.0x) + 5.0x) ^ 2
0.8116020819085284 * (sin(5.0x) + 5.0x) ^ 2
1.6853062301330455 * (sin(5.0x) + 5.0x) ^ 2
0.22591179518757457 * (sin(5.0x) + 5.0x) ^ 2
1.0706710001631896 * (sin(5.0x) + 5.0x) ^ 2
0.12719311272630654 * (sin(5.0x) + 5.0x) ^ 2
0.8158790383428474 * (sin(5.0x) + 5.0x) ^ 2
1.4457931437765972 * (sin(5.0x) + 5.0x) ^ 2
0.28749753912458853 * (sin(5.0x) + 5.0x) ^ 2
2.1597024872286674 * (sin(5.0x) + 5.0x) ^ 2
0.8669096117156351 * (sin(5.0x) + 5.0x) ^ 2
1.3744262547261752 * (sin(5.0x) + 5.0x) ^ 2
1.2999948269476354 * (sin(5.0x) + 5.0x) ^ 2
0.5830495759240375 * (sin(5.0x) + 5.0x) ^ 2
2.6174182210406847 * (sin(5.0x) + 5.0x) ^ 2
1.6437312740115608 * (sin(5.0x) + 5.0x) ^ 2
2.9163823231099477 * (sin(5.0x) + 5.0x) ^ 2
0.9296567197845806 * (sin(5.0x) + 5.0x) ^ 2
2.3372701019343296 * (sin(5.0x) + 5.0x) ^ 2
0.7905522429532934 * (sin(5.0x) + 5.0x) ^ 2
1.3491938785534172 * (sin(5.0x) + 5.0x) ^ 2
2.788996259273869 * (sin(5.0x) + 5.0x) ^ 2
1.5269406096621798 * (sin(5.0x) + 5.0x) ^ 2
1.0276688129777638 * (sin(5.0x) + 5.0x) ^ 2
2.385265855755169 * (sin(5.0x) + 5.0x) ^ 2
2.261194278036202 * (sin(5.0x) + 5.0x) ^ 2
0.4657201125794549 * (sin(5.0x) + 5.0x) ^ 2
1.2052468048255747 * (sin(5.0x) + 5.0x) ^ 2
1.4606147863650933 * (sin(5.0x) + 5.0x) ^ 2
1.6315926245404315 * (sin(5.0x) + 5.0x) ^ 2
1.2256599630042893 * (sin(5.0x) + 5.0x) ^ 2
1.3013703372171457 * (sin(5.0x) + 5.0x) ^ 2
0.8463853588206118 * (sin(5.0x) + 5.0x) ^ 2
0.8262122652950452 * (sin(5.0x) + 5.0x) ^ 2
1.0693892627300978 * (sin(5.0x) + 5.0x) ^ 2
1.0706332304840922 * (sin(5.0x) + 5.0x) ^ 2
1.8010602677117953 * (sin(5.0x) + 5.0x) ^ 2
1.1335028891365346 * (sin(5.0x) + 5.0x) ^ 2
1.279547246148562 * (sin(5.0x) + 5.0x) ^ 2
1.4892907145714096 * (sin(5.0x) + 5.0x) ^ 2
2.031754297963385 * (sin(5.0x) + 5.0x) ^ 2
1.7625380153475143 * (sin(5.0x) + 5.0x) ^ 2
1.2172431549515483 * (sin(5.0x) + 5.0x) ^ 2
2.208865941552353 * (sin(5.0x) + 5.0x) ^ 2
2.5504690535628627 * (sin(5.0x) + 5.0x) ^ 2
2.5077676884108637 * (sin(5.0x) + 5.0x) ^ 2
1.702192804084934 * (sin(5.0x) + 5.0x) ^ 2
2.1062219017832913 * (sin(5.0x) + 5.0x) ^ 2
2.1114710626091866 * (sin(5.0x) + 5.0x) ^ 2
1.671701185297082 * (sin(5.0x) + 5.0x) ^ 2
0.796046425119935 * (sin(5.0x) + 5.0x) ^ 2
2.3228730137486804 * (sin(5.0x) + 5.0x) ^ 2
2.4873768092490587 * (sin(5.0x) + 5.0x) ^ 2
1.5363629441617983 * (sin(5.0x) + 5.0x) ^ 2
2.7680625046807226 * (sin(5.0x) + 5.0x) ^ 2
2.3618769417445207 * (sin(5.0x) + 5.0x) ^ 2
3.081234148024062 * (sin(5.0x) + 5.0x) ^ 2
0.7587516309561603 * (sin(5.0x) + 5.0x) ^ 2
2.450707307255287 * (sin(5.0x) + 5.0x) ^ 2
0.48384747277660606 * (sin(5.0x) + 5.0x) ^ 2
2.144471718705745 * (sin(5.0x) + 5.0x) ^ 2
3.0263473378449905 * (sin(5.0x) + 5.0x) ^ 2
1.8874218255330675 * (sin(5.0x) + 5.0x) ^ 2
0.5985546136685882 * (sin(5.0x) + 5.0x) ^ 2
2.0620593943931365 * (sin(5.0x) + 5.0x) ^ 2
2.0627250772547936 * (sin(5.0x) + 5.0x) ^ 2
1.6699719347876025 * (sin(5.0x) + 5.0x) ^ 2
0.08164286584724909 * (sin(5.0x) + 5.0x) ^ 2
2.459392128323037 * (sin(5.0x) + 5.0x) ^ 2
2.753090473161772 * (sin(5.0x) + 5.0x) ^ 2
0.7732597456810979 * (sin(5.0x) + 5.0x) ^ 2
2.5008006253154345 * (sin(5.0x) + 5.0x) ^ 2
0.4713905921597552 * (sin(5.0x) + 5.0x) ^ 2
1.280255489792541 * (sin(5.0x) + 5.0x) ^ 2
1.8526653060070808 * (sin(5.0x) + 5.0x) ^ 2
0.47112440534894806 * (sin(5.0x) + 5.0x) ^ 2
2.2613203676256304 * (sin(5.0x) + 5.0x) ^ 2
2.0132233763706604 * (sin(5.0x) + 5.0x) ^ 2
0.48218924078564207 * (sin(5.0x) + 5.0x) ^ 2
1.1847257073967727 * (sin(5.0x) + 5.0x) ^ 2
2.279251614529178 * (sin(5.0x) + 5.0x) ^ 2
2.197230984391571 * (sin(5.0x) + 5.0x) ^ 2
2.1217779833135384 * (sin(5.0x) + 5.0x) ^ 2
2.3662561422632042 * (sin(5.0x) + 5.0x) ^ 2
3.074007424718825 * (sin(5.0x) + 5.0x) ^ 2
2.533096711425776 * (sin(5.0x) + 5.0x) ^ 2
2.1140902482687323 * (sin(5.0x) + 5.0x) ^ 2
2.8580991466138057 * (sin(5.0x) + 5.0x) ^ 2
2.1870512028887763 * (sin(5.0x) + 5.0x) ^ 2
0.6079588854390806 * (sin(5.0x) + 5.0x) ^ 2
3.0862522517604294 * (sin(5.0x) + 5.0x) ^ 2
1.329678968866923 * (sin(5.0x) + 5.0x) ^ 2
2.0528535934924506 * (sin(5.0x) + 5.0x) ^ 2
1.8214489335653314 * (sin(5.0x) + 5.0x) ^ 2
0.6686922254604749 * (sin(5.0x) + 5.0x) ^ 2
0.8400823083083041 * (sin(5.0x) + 5.0x) ^ 2
0.7758719377697701 * (sin(5.0x) + 5.0x) ^ 2
3.122720759398061 * (sin(5.0x) + 5.0x) ^ 2
0.7364375125165158 * (sin(5.0x) + 5.0x) ^ 2
2.7476229691268843 * (sin(5.0x) + 5.0x) ^ 2
1.1261559613401861 * (sin(5.0x) + 5.0x) ^ 2
0.5795580970830146 * (sin(5.0x) + 5.0x) ^ 2
0.9580211016837349 * (sin(5.0x) + 5.0x) ^ 2
2.240997307540024 * (sin(5.0x) + 5.0x) ^ 2
1.5639121385975072 * (sin(5.0x) + 5.0x) ^ 2
1.3389714851329795 * (sin(5.0x) + 5.0x) ^ 2
2.565582491551956 * (sin(5.0x) + 5.0x) ^ 2
2.8831575051404212 * (sin(5.0x) + 5.0x) ^ 2
1.4146989624379245 * (sin(5.0x) + 5.0x) ^ 2
1.8027681322888842 * (sin(5.0x) + 5.0x) ^ 2
2.099861000384603 * (sin(5.0x) + 5.0x) ^ 2
2.119901286351688 * (sin(5.0x) + 5.0x) ^ 2
2.8268132577860916 * (sin(5.0x) + 5.0x) ^ 2
1.670829507889152 * (sin(5.0x) + 5.0x) ^ 2
1.3404630782553744 * (sin(5.0x) + 5.0x) ^ 2
3.068801752526687 * (sin(5.0x) + 5.0x) ^ 2
0.6022439075271766 * (sin(5.0x) + 5.0x) ^ 2
1.3576624045460761 * (sin(5.0x) + 5.0x) ^ 2
2.4223311439664883 * (sin(5.0x) + 5.0x) ^ 2
1.7672491055706943 * (sin(5.0x) + 5.0x) ^ 2
0.62396065534292 * (sin(5.0x) + 5.0x) ^ 2
