solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc3
0.15903991364130857 * (sin(10.0x) + 5.0x) ^ 2
0.6553290085803992 * (sin(10.0x) + 5.0x) ^ 2
0.34409719661738053 * (sin(10.0x) + 5.0x) ^ 2
0.40594604466723955 * (sin(10.0x) + 5.0x) ^ 2
0.5552949447173392 * (sin(10.0x) + 5.0x) ^ 2
0.20972065378037313 * (sin(10.0x) + 5.0x) ^ 2
0.46020432780471426 * (sin(10.0x) + 5.0x) ^ 2
0.42492856628991205 * (sin(10.0x) + 5.0x) ^ 2
1.4847550143181496 * (sin(10.0x) + 5.0x) ^ 2
0.8100117929050175 * (sin(10.0x) + 5.0x) ^ 2
1.3185077397963068 * (sin(10.0x) + 5.0x) ^ 2
1.5325061723157296 * (sin(10.0x) + 5.0x) ^ 2
0.8921534534105239 * (sin(10.0x) + 5.0x) ^ 2
1.4063568287677328 * (sin(10.0x) + 5.0x) ^ 2
1.269169666839481 * (sin(10.0x) + 5.0x) ^ 2
1.6044562305232801 * (sin(10.0x) + 5.0x) ^ 2
0.8010261869373285 * (sin(10.0x) + 5.0x) ^ 2
1.2042130970252722 * (sin(10.0x) + 5.0x) ^ 2
0.5463600351347544 * (sin(10.0x) + 5.0x) ^ 2
1.165274522521953 * (sin(10.0x) + 5.0x) ^ 2
1.5781377289840022 * (sin(10.0x) + 5.0x) ^ 2
0.9072719236089288 * (sin(10.0x) + 5.0x) ^ 2
0.2002142257371208 * (sin(10.0x) + 5.0x) ^ 2
0.9366920594788051 * (sin(10.0x) + 5.0x) ^ 2
0.9376118210917681 * (sin(10.0x) + 5.0x) ^ 2
1.1523152408791106 * (sin(10.0x) + 5.0x) ^ 2
0.428394180645303 * (sin(10.0x) + 5.0x) ^ 2
1.417740881283309 * (sin(10.0x) + 5.0x) ^ 2
1.65049198780441 * (sin(10.0x) + 5.0x) ^ 2
0.16103627958670447 * (sin(10.0x) + 5.0x) ^ 2
1.5509014821291256 * (sin(10.0x) + 5.0x) ^ 2
0.5728719931850138 * (sin(10.0x) + 5.0x) ^ 2
0.6294881119304134 * (sin(10.0x) + 5.0x) ^ 2
0.9991866063246182 * (sin(10.0x) + 5.0x) ^ 2
0.6514802430118389 * (sin(10.0x) + 5.0x) ^ 2
1.146745326316357 * (sin(10.0x) + 5.0x) ^ 2
1.1176616780831006 * (sin(10.0x) + 5.0x) ^ 2
0.07485555716491381 * (sin(10.0x) + 5.0x) ^ 2
0.38753426717633316 * (sin(10.0x) + 5.0x) ^ 2
1.117239576833995 * (sin(10.0x) + 5.0x) ^ 2
1.1033158311391507 * (sin(10.0x) + 5.0x) ^ 2
1.1871552741939195 * (sin(10.0x) + 5.0x) ^ 2
1.1572959488421766 * (sin(10.0x) + 5.0x) ^ 2
1.6540898513754514 * (sin(10.0x) + 5.0x) ^ 2
1.247086907836202 * (sin(10.0x) + 5.0x) ^ 2
1.0495103583148098 * (sin(10.0x) + 5.0x) ^ 2
1.5758317467398066 * (sin(10.0x) + 5.0x) ^ 2
1.036605118290396 * (sin(10.0x) + 5.0x) ^ 2
0.2656358390016389 * (sin(10.0x) + 5.0x) ^ 2
0.9645451037581626 * (sin(10.0x) + 5.0x) ^ 2
0.6903042848628448 * (sin(10.0x) + 5.0x) ^ 2
0.9653636584136613 * (sin(10.0x) + 5.0x) ^ 2
0.36777722771442184 * (sin(10.0x) + 5.0x) ^ 2
1.08848913354275 * (sin(10.0x) + 5.0x) ^ 2
0.661239970502008 * (sin(10.0x) + 5.0x) ^ 2
1.2847104283044652 * (sin(10.0x) + 5.0x) ^ 2
0.986045770081423 * (sin(10.0x) + 5.0x) ^ 2
0.902131120565556 * (sin(10.0x) + 5.0x) ^ 2
0.7462677904357223 * (sin(10.0x) + 5.0x) ^ 2
0.5373497587060396 * (sin(10.0x) + 5.0x) ^ 2
1.2144952030350034 * (sin(10.0x) + 5.0x) ^ 2
0.4082100130452707 * (sin(10.0x) + 5.0x) ^ 2
0.48453096486419617 * (sin(10.0x) + 5.0x) ^ 2
0.9561790113456284 * (sin(10.0x) + 5.0x) ^ 2
0.8606605131666993 * (sin(10.0x) + 5.0x) ^ 2
0.8252234365037583 * (sin(10.0x) + 5.0x) ^ 2
0.8663336536543453 * (sin(10.0x) + 5.0x) ^ 2
0.7916296074471982 * (sin(10.0x) + 5.0x) ^ 2
1.0402259722674891 * (sin(10.0x) + 5.0x) ^ 2
0.47579441075777146 * (sin(10.0x) + 5.0x) ^ 2
0.9921333879481481 * (sin(10.0x) + 5.0x) ^ 2
0.7971261572613675 * (sin(10.0x) + 5.0x) ^ 2
0.0695331414429768 * (sin(10.0x) + 5.0x) ^ 2
0.37010781907731355 * (sin(10.0x) + 5.0x) ^ 2
0.9544055329648949 * (sin(10.0x) + 5.0x) ^ 2
0.6268729949384988 * (sin(10.0x) + 5.0x) ^ 2
0.49097022732952345 * (sin(10.0x) + 5.0x) ^ 2
0.6504748338455968 * (sin(10.0x) + 5.0x) ^ 2
0.46851614757190746 * (sin(10.0x) + 5.0x) ^ 2
0.7202497371816758 * (sin(10.0x) + 5.0x) ^ 2
0.5915133214186901 * (sin(10.0x) + 5.0x) ^ 2
0.5595316972669119 * (sin(10.0x) + 5.0x) ^ 2
0.8230989001910453 * (sin(10.0x) + 5.0x) ^ 2
1.1448123913896922 * (sin(10.0x) + 5.0x) ^ 2
1.0065309391157071 * (sin(10.0x) + 5.0x) ^ 2
0.5429888947990604 * (sin(10.0x) + 5.0x) ^ 2
0.9778165366357336 * (sin(10.0x) + 5.0x) ^ 2
0.7531552869295972 * (sin(10.0x) + 5.0x) ^ 2
0.8954647692782576 * (sin(10.0x) + 5.0x) ^ 2
1.4285310989544329 * (sin(10.0x) + 5.0x) ^ 2
0.32874956785450593 * (sin(10.0x) + 5.0x) ^ 2
0.1577613418251928 * (sin(10.0x) + 5.0x) ^ 2
0.6226776710442858 * (sin(10.0x) + 5.0x) ^ 2
1.5026382164503542 * (sin(10.0x) + 5.0x) ^ 2
0.645405726057802 * (sin(10.0x) + 5.0x) ^ 2
1.636890736965841 * (sin(10.0x) + 5.0x) ^ 2
1.4698235997144602 * (sin(10.0x) + 5.0x) ^ 2
1.4051650023140438 * (sin(10.0x) + 5.0x) ^ 2
1.3584650044915816 * (sin(10.0x) + 5.0x) ^ 2
0.5255678687049274 * (sin(10.0x) + 5.0x) ^ 2
1.5187148136398958 * (sin(10.0x) + 5.0x) ^ 2
0.9534340873518391 * (sin(10.0x) + 5.0x) ^ 2
1.3217062129628154 * (sin(10.0x) + 5.0x) ^ 2
1.7226012019118575 * (sin(10.0x) + 5.0x) ^ 2
1.588029338815571 * (sin(10.0x) + 5.0x) ^ 2
0.7634236127450047 * (sin(10.0x) + 5.0x) ^ 2
1.5936918954749801 * (sin(10.0x) + 5.0x) ^ 2
0.2554965746967231 * (sin(10.0x) + 5.0x) ^ 2
0.16586242669050527 * (sin(10.0x) + 5.0x) ^ 2
1.3653763059318351 * (sin(10.0x) + 5.0x) ^ 2
0.19996841386786615 * (sin(10.0x) + 5.0x) ^ 2
1.4012515808437078 * (sin(10.0x) + 5.0x) ^ 2
0.8852449290423859 * (sin(10.0x) + 5.0x) ^ 2
0.5693301042031824 * (sin(10.0x) + 5.0x) ^ 2
1.5543609732737327 * (sin(10.0x) + 5.0x) ^ 2
0.9338208039986141 * (sin(10.0x) + 5.0x) ^ 2
0.4515713675511885 * (sin(10.0x) + 5.0x) ^ 2
1.5042059735321207 * (sin(10.0x) + 5.0x) ^ 2
1.3667175629318462 * (sin(10.0x) + 5.0x) ^ 2
1.1833396624286794 * (sin(10.0x) + 5.0x) ^ 2
0.9453679100022966 * (sin(10.0x) + 5.0x) ^ 2
0.40452645802983256 * (sin(10.0x) + 5.0x) ^ 2
1.319413500354924 * (sin(10.0x) + 5.0x) ^ 2
1.1727591996462539 * (sin(10.0x) + 5.0x) ^ 2
1.544290965387273 * (sin(10.0x) + 5.0x) ^ 2
0.9491527209896562 * (sin(10.0x) + 5.0x) ^ 2
0.7625862180176446 * (sin(10.0x) + 5.0x) ^ 2
1.3410518296050755 * (sin(10.0x) + 5.0x) ^ 2
1.7657403193989765 * (sin(10.0x) + 5.0x) ^ 2
1.5459361306212516 * (sin(10.0x) + 5.0x) ^ 2
1.4794704498715012 * (sin(10.0x) + 5.0x) ^ 2
1.8577180085804381 * (sin(10.0x) + 5.0x) ^ 2
1.2900458168602777 * (sin(10.0x) + 5.0x) ^ 2
0.9134267567581834 * (sin(10.0x) + 5.0x) ^ 2
1.2681753888463572 * (sin(10.0x) + 5.0x) ^ 2
1.0759622529627657 * (sin(10.0x) + 5.0x) ^ 2
1.5412928871313933 * (sin(10.0x) + 5.0x) ^ 2
0.7514239925844639 * (sin(10.0x) + 5.0x) ^ 2
1.277214155466308 * (sin(10.0x) + 5.0x) ^ 2
1.2758609637903924 * (sin(10.0x) + 5.0x) ^ 2
1.1027990266918877 * (sin(10.0x) + 5.0x) ^ 2
0.8488019811171276 * (sin(10.0x) + 5.0x) ^ 2
0.8649578316232156 * (sin(10.0x) + 5.0x) ^ 2
0.25341513618325984 * (sin(10.0x) + 5.0x) ^ 2
0.35577963101548565 * (sin(10.0x) + 5.0x) ^ 2
1.7139326118722722 * (sin(10.0x) + 5.0x) ^ 2
1.1685769031814244 * (sin(10.0x) + 5.0x) ^ 2
1.584804351828514 * (sin(10.0x) + 5.0x) ^ 2
1.8705723201682547 * (sin(10.0x) + 5.0x) ^ 2
0.7055460284292882 * (sin(10.0x) + 5.0x) ^ 2
1.8896289055202027 * (sin(10.0x) + 5.0x) ^ 2
1.310192837387222 * (sin(10.0x) + 5.0x) ^ 2
0.9766012415301171 * (sin(10.0x) + 5.0x) ^ 2
1.2010230360924712 * (sin(10.0x) + 5.0x) ^ 2
1.3976946477050574 * (sin(10.0x) + 5.0x) ^ 2
1.002979928643315 * (sin(10.0x) + 5.0x) ^ 2
1.3180338818057284 * (sin(10.0x) + 5.0x) ^ 2
0.8206615043238829 * (sin(10.0x) + 5.0x) ^ 2
0.48809413179299066 * (sin(10.0x) + 5.0x) ^ 2
0.8153162997347077 * (sin(10.0x) + 5.0x) ^ 2
0.9640870538725752 * (sin(10.0x) + 5.0x) ^ 2
1.370684822103575 * (sin(10.0x) + 5.0x) ^ 2
0.7604346366349457 * (sin(10.0x) + 5.0x) ^ 2
1.365823536246933 * (sin(10.0x) + 5.0x) ^ 2
0.7119692755630599 * (sin(10.0x) + 5.0x) ^ 2
0.9257293418331181 * (sin(10.0x) + 5.0x) ^ 2
1.4874376792106287 * (sin(10.0x) + 5.0x) ^ 2
0.6359066040388227 * (sin(10.0x) + 5.0x) ^ 2
0.806759113485185 * (sin(10.0x) + 5.0x) ^ 2
0.1829221055042035 * (sin(10.0x) + 5.0x) ^ 2
1.2462649936282886 * (sin(10.0x) + 5.0x) ^ 2
1.1877212819830947 * (sin(10.0x) + 5.0x) ^ 2
0.7249399027847229 * (sin(10.0x) + 5.0x) ^ 2
1.9192117286016628 * (sin(10.0x) + 5.0x) ^ 2
1.3918858971408752 * (sin(10.0x) + 5.0x) ^ 2
2.117564632489926 * (sin(10.0x) + 5.0x) ^ 2
0.22545494605778274 * (sin(10.0x) + 5.0x) ^ 2
1.7267061159924326 * (sin(10.0x) + 5.0x) ^ 2
0.27518803996776126 * (sin(10.0x) + 5.0x) ^ 2
1.210721757163802 * (sin(10.0x) + 5.0x) ^ 2
2.050196284905186 * (sin(10.0x) + 5.0x) ^ 2
1.2429765716340189 * (sin(10.0x) + 5.0x) ^ 2
0.646566855334963 * (sin(10.0x) + 5.0x) ^ 2
1.6482618287286168 * (sin(10.0x) + 5.0x) ^ 2
1.5991529449311845 * (sin(10.0x) + 5.0x) ^ 2
0.5562128600152323 * (sin(10.0x) + 5.0x) ^ 2
0.5379472347876063 * (sin(10.0x) + 5.0x) ^ 2
1.3052345835200683 * (sin(10.0x) + 5.0x) ^ 2
1.4115332240002891 * (sin(10.0x) + 5.0x) ^ 2
0.8049666613464539 * (sin(10.0x) + 5.0x) ^ 2
1.1835822993825047 * (sin(10.0x) + 5.0x) ^ 2
0.2763045979934632 * (sin(10.0x) + 5.0x) ^ 2
0.7716079465698475 * (sin(10.0x) + 5.0x) ^ 2
1.023047217431917 * (sin(10.0x) + 5.0x) ^ 2
0.36163398744655384 * (sin(10.0x) + 5.0x) ^ 2
1.4479977836682878 * (sin(10.0x) + 5.0x) ^ 2
1.0813888610260904 * (sin(10.0x) + 5.0x) ^ 2
0.7422180323211008 * (sin(10.0x) + 5.0x) ^ 2
1.0436281224810633 * (sin(10.0x) + 5.0x) ^ 2
1.555274999788359 * (sin(10.0x) + 5.0x) ^ 2
1.4171565005294087 * (sin(10.0x) + 5.0x) ^ 2
1.1395431185141736 * (sin(10.0x) + 5.0x) ^ 2
1.6520852494322733 * (sin(10.0x) + 5.0x) ^ 2
1.9505603490285068 * (sin(10.0x) + 5.0x) ^ 2
1.818245207399956 * (sin(10.0x) + 5.0x) ^ 2
1.3721426384997621 * (sin(10.0x) + 5.0x) ^ 2
1.697879189101569 * (sin(10.0x) + 5.0x) ^ 2
1.568297713728022 * (sin(10.0x) + 5.0x) ^ 2
0.9397151327870242 * (sin(10.0x) + 5.0x) ^ 2
0.6446307434643882 * (sin(10.0x) + 5.0x) ^ 2
1.5200561741286744 * (sin(10.0x) + 5.0x) ^ 2
1.6614231495411342 * (sin(10.0x) + 5.0x) ^ 2
1.0373661167817045 * (sin(10.0x) + 5.0x) ^ 2
1.7080160818844603 * (sin(10.0x) + 5.0x) ^ 2
1.5163775623263758 * (sin(10.0x) + 5.0x) ^ 2
1.906232211350891 * (sin(10.0x) + 5.0x) ^ 2
0.6211219178103061 * (sin(10.0x) + 5.0x) ^ 2
1.505758895563989 * (sin(10.0x) + 5.0x) ^ 2
0.431869317261955 * (sin(10.0x) + 5.0x) ^ 2
1.3906166901279435 * (sin(10.0x) + 5.0x) ^ 2
1.8790016998791697 * (sin(10.0x) + 5.0x) ^ 2
1.1845473670636963 * (sin(10.0x) + 5.0x) ^ 2
0.37272179112735243 * (sin(10.0x) + 5.0x) ^ 2
1.2207986690203996 * (sin(10.0x) + 5.0x) ^ 2
1.2331319454116776 * (sin(10.0x) + 5.0x) ^ 2
1.1723784371406807 * (sin(10.0x) + 5.0x) ^ 2
0.18678974823453023 * (sin(10.0x) + 5.0x) ^ 2
1.6121392019851208 * (sin(10.0x) + 5.0x) ^ 2
1.8161217900270512 * (sin(10.0x) + 5.0x) ^ 2
0.4431960599862329 * (sin(10.0x) + 5.0x) ^ 2
1.6729404872275864 * (sin(10.0x) + 5.0x) ^ 2
0.4309850673191681 * (sin(10.0x) + 5.0x) ^ 2
0.8366918463516516 * (sin(10.0x) + 5.0x) ^ 2
1.2100629222989443 * (sin(10.0x) + 5.0x) ^ 2
0.4358614526593971 * (sin(10.0x) + 5.0x) ^ 2
1.4250332099658911 * (sin(10.0x) + 5.0x) ^ 2
1.3194869370641187 * (sin(10.0x) + 5.0x) ^ 2
0.23814543718122796 * (sin(10.0x) + 5.0x) ^ 2
0.6892363859430178 * (sin(10.0x) + 5.0x) ^ 2
1.4131394423000714 * (sin(10.0x) + 5.0x) ^ 2
1.3826312404000154 * (sin(10.0x) + 5.0x) ^ 2
1.389528320472654 * (sin(10.0x) + 5.0x) ^ 2
1.4576875201575146 * (sin(10.0x) + 5.0x) ^ 2
1.9395062482036727 * (sin(10.0x) + 5.0x) ^ 2
1.548368219613092 * (sin(10.0x) + 5.0x) ^ 2
1.3289035869851822 * (sin(10.0x) + 5.0x) ^ 2
1.8304340970953115 * (sin(10.0x) + 5.0x) ^ 2
1.3379681467526103 * (sin(10.0x) + 5.0x) ^ 2
0.2531286927217997 * (sin(10.0x) + 5.0x) ^ 2
0.3860952507968785 * (sin(10.0x) + 5.0x) ^ 2
1.0605827892772197 * (sin(10.0x) + 5.0x) ^ 2
0.9843030670195266 * (sin(10.0x) + 5.0x) ^ 2
0.5528475908906337 * (sin(10.0x) + 5.0x) ^ 2
1.8210295436392818 * (sin(10.0x) + 5.0x) ^ 2
1.2298252590942413 * (sin(10.0x) + 5.0x) ^ 2
2.0154138739832987 * (sin(10.0x) + 5.0x) ^ 2
0.42887311188643185 * (sin(10.0x) + 5.0x) ^ 2
1.636002399108054 * (sin(10.0x) + 5.0x) ^ 2
0.4065001545857616 * (sin(10.0x) + 5.0x) ^ 2
1.0429467980364924 * (sin(10.0x) + 5.0x) ^ 2
1.939124802135274 * (sin(10.0x) + 5.0x) ^ 2
1.1291940095749364 * (sin(10.0x) + 5.0x) ^ 2
0.6743901605590483 * (sin(10.0x) + 5.0x) ^ 2
1.6199465137039044 * (sin(10.0x) + 5.0x) ^ 2
1.5535864499567524 * (sin(10.0x) + 5.0x) ^ 2
0.3646161386365554 * (sin(10.0x) + 5.0x) ^ 2
0.6830728532002658 * (sin(10.0x) + 5.0x) ^ 2
1.1137264754468024 * (sin(10.0x) + 5.0x) ^ 2
1.2097193181686665 * (sin(10.0x) + 5.0x) ^ 2
0.8209930528533513 * (sin(10.0x) + 5.0x) ^ 2
0.9803167287739253 * (sin(10.0x) + 5.0x) ^ 2
0.42887197185196757 * (sin(10.0x) + 5.0x) ^ 2
0.6652175824644414 * (sin(10.0x) + 5.0x) ^ 2
0.8614531424861865 * (sin(10.0x) + 5.0x) ^ 2
0.548957593432825 * (sin(10.0x) + 5.0x) ^ 2
1.316652865131156 * (sin(10.0x) + 5.0x) ^ 2
0.9064904402777599 * (sin(10.0x) + 5.0x) ^ 2
0.8090629886107729 * (sin(10.0x) + 5.0x) ^ 2
1.026789001714604 * (sin(10.0x) + 5.0x) ^ 2
1.449465119473891 * (sin(10.0x) + 5.0x) ^ 2
1.2896764591126064 * (sin(10.0x) + 5.0x) ^ 2
0.9605091286750945 * (sin(10.0x) + 5.0x) ^ 2
1.5566084085947933 * (sin(10.0x) + 5.0x) ^ 2
1.8044050381700283 * (sin(10.0x) + 5.0x) ^ 2
1.738271535349104 * (sin(10.0x) + 5.0x) ^ 2
1.2485343693494455 * (sin(10.0x) + 5.0x) ^ 2
1.5277943877675646 * (sin(10.0x) + 5.0x) ^ 2
1.4852281519822972 * (sin(10.0x) + 5.0x) ^ 2
1.0389355352768221 * (sin(10.0x) + 5.0x) ^ 2
1.8547671717778162 * (sin(10.0x) + 5.0x) ^ 2
1.1354110530592685 * (sin(10.0x) + 5.0x) ^ 2
1.5957566841198263 * (sin(10.0x) + 5.0x) ^ 2
1.2276294263529908 * (sin(10.0x) + 5.0x) ^ 2
0.2088055508345688 * (sin(10.0x) + 5.0x) ^ 2
0.83173978060752 * (sin(10.0x) + 5.0x) ^ 2
0.40103968151602976 * (sin(10.0x) + 5.0x) ^ 2
1.8670639915301106 * (sin(10.0x) + 5.0x) ^ 2
0.06294183316678048 * (sin(10.0x) + 5.0x) ^ 2
1.6020173556871473 * (sin(10.0x) + 5.0x) ^ 2
0.9430095498788541 * (sin(10.0x) + 5.0x) ^ 2
0.3955734193083497 * (sin(10.0x) + 5.0x) ^ 2
0.574432814199552 * (sin(10.0x) + 5.0x) ^ 2
1.2093385326967447 * (sin(10.0x) + 5.0x) ^ 2
0.48785460099330324 * (sin(10.0x) + 5.0x) ^ 2
0.3586104759896505 * (sin(10.0x) + 5.0x) ^ 2
1.725323256395575 * (sin(10.0x) + 5.0x) ^ 2
1.61010146146474 * (sin(10.0x) + 5.0x) ^ 2
1.2228062789783913 * (sin(10.0x) + 5.0x) ^ 2
1.5080228681354015 * (sin(10.0x) + 5.0x) ^ 2
1.0772337331450756 * (sin(10.0x) + 5.0x) ^ 2
1.63609815799516 * (sin(10.0x) + 5.0x) ^ 2
1.648454041374914 * (sin(10.0x) + 5.0x) ^ 2
1.0035835734665297 * (sin(10.0x) + 5.0x) ^ 2
0.9837262520500777 * (sin(10.0x) + 5.0x) ^ 2
1.7831547244555936 * (sin(10.0x) + 5.0x) ^ 2
0.5312231979606908 * (sin(10.0x) + 5.0x) ^ 2
1.056892663358142 * (sin(10.0x) + 5.0x) ^ 2
1.2709228096551037 * (sin(10.0x) + 5.0x) ^ 2
0.8168644676023212 * (sin(10.0x) + 5.0x) ^ 2
0.2807473935144538 * (sin(10.0x) + 5.0x) ^ 2
0.5187122603943103 * (sin(10.0x) + 5.0x) ^ 2
1.0771152804749102 * (sin(10.0x) + 5.0x) ^ 2
0.14438506325158787 * (sin(10.0x) + 5.0x) ^ 2
0.6842887506243214 * (sin(10.0x) + 5.0x) ^ 2
0.0812918405207919 * (sin(10.0x) + 5.0x) ^ 2
0.5214457547865827 * (sin(10.0x) + 5.0x) ^ 2
0.9240373409434871 * (sin(10.0x) + 5.0x) ^ 2
0.18374583025518226 * (sin(10.0x) + 5.0x) ^ 2
1.3803120813776515 * (sin(10.0x) + 5.0x) ^ 2
0.5540604863816154 * (sin(10.0x) + 5.0x) ^ 2
0.8784252347625833 * (sin(10.0x) + 5.0x) ^ 2
0.8308545162935126 * (sin(10.0x) + 5.0x) ^ 2
0.3726394623561198 * (sin(10.0x) + 5.0x) ^ 2
1.6728480028545392 * (sin(10.0x) + 5.0x) ^ 2
1.0505438362335928 * (sin(10.0x) + 5.0x) ^ 2
1.8639223588941787 * (sin(10.0x) + 5.0x) ^ 2
0.5941635060573548 * (sin(10.0x) + 5.0x) ^ 2
1.4937993442247433 * (sin(10.0x) + 5.0x) ^ 2
0.5052588578109533 * (sin(10.0x) + 5.0x) ^ 2
0.862298683129161 * (sin(10.0x) + 5.0x) ^ 2
1.7825071991896064 * (sin(10.0x) + 5.0x) ^ 2
0.97590042310291 * (sin(10.0x) + 5.0x) ^ 2
0.6568051324645475 * (sin(10.0x) + 5.0x) ^ 2
1.5244744576931464 * (sin(10.0x) + 5.0x) ^ 2
1.4451776570024024 * (sin(10.0x) + 5.0x) ^ 2
0.29765169125626806 * (sin(10.0x) + 5.0x) ^ 2
0.7702990275652773 * (sin(10.0x) + 5.0x) ^ 2
0.9335101699334722 * (sin(10.0x) + 5.0x) ^ 2
1.0427857655661334 * (sin(10.0x) + 5.0x) ^ 2
0.7833455138381661 * (sin(10.0x) + 5.0x) ^ 2
0.8317336343453237 * (sin(10.0x) + 5.0x) ^ 2
0.540942997097893 * (sin(10.0x) + 5.0x) ^ 2
0.5280499412826766 * (sin(10.0x) + 5.0x) ^ 2
0.6834695647991845 * (sin(10.0x) + 5.0x) ^ 2
0.6842646112140665 * (sin(10.0x) + 5.0x) ^ 2
1.1510961632506749 * (sin(10.0x) + 5.0x) ^ 2
0.7244459555905371 * (sin(10.0x) + 5.0x) ^ 2
0.8177860297872421 * (sin(10.0x) + 5.0x) ^ 2
0.9518375693701825 * (sin(10.0x) + 5.0x) ^ 2
1.298537655280709 * (sin(10.0x) + 5.0x) ^ 2
1.126475767314322 * (sin(10.0x) + 5.0x) ^ 2
0.777966151675768 * (sin(10.0x) + 5.0x) ^ 2
1.4117334972284619 * (sin(10.0x) + 5.0x) ^ 2
1.6300593570784283 * (sin(10.0x) + 5.0x) ^ 2
1.6027680007183882 * (sin(10.0x) + 5.0x) ^ 2
1.087907851292745 * (sin(10.0x) + 5.0x) ^ 2
1.346131494632054 * (sin(10.0x) + 5.0x) ^ 2
1.3494863456580277 * (sin(10.0x) + 5.0x) ^ 2
1.0684200051461021 * (sin(10.0x) + 5.0x) ^ 2
0.5087703072197264 * (sin(10.0x) + 5.0x) ^ 2
1.484597857039899 * (sin(10.0x) + 5.0x) ^ 2
1.58973575344202 * (sin(10.0x) + 5.0x) ^ 2
0.9819224387377089 * (sin(10.0x) + 5.0x) ^ 2
1.7691279886064888 * (sin(10.0x) + 5.0x) ^ 2
1.5095261021811668 * (sin(10.0x) + 5.0x) ^ 2
1.9692826883431176 * (sin(10.0x) + 5.0x) ^ 2
0.48493440608928495 * (sin(10.0x) + 5.0x) ^ 2
1.5662994899198832 * (sin(10.0x) + 5.0x) ^ 2
0.3092372751186637 * (sin(10.0x) + 5.0x) ^ 2
1.3705777712468923 * (sin(10.0x) + 5.0x) ^ 2
1.9342033532742997 * (sin(10.0x) + 5.0x) ^ 2
1.2062916831577994 * (sin(10.0x) + 5.0x) ^ 2
0.382549063816311 * (sin(10.0x) + 5.0x) ^ 2
1.3179062909963524 * (sin(10.0x) + 5.0x) ^ 2
1.3183317431601318 * (sin(10.0x) + 5.0x) ^ 2
1.0673148041362048 * (sin(10.0x) + 5.0x) ^ 2
0.05217970287743664 * (sin(10.0x) + 5.0x) ^ 2
1.5718501449361681 * (sin(10.0x) + 5.0x) ^ 2
1.7595590428324375 * (sin(10.0x) + 5.0x) ^ 2
0.49420685271157017 * (sin(10.0x) + 5.0x) ^ 2
1.59831520158554 * (sin(10.0x) + 5.0x) ^ 2
0.30127581611521453 * (sin(10.0x) + 5.0x) ^ 2
0.8182386834578861 * (sin(10.0x) + 5.0x) ^ 2
1.1840780476723307 * (sin(10.0x) + 5.0x) ^ 2
0.3011056904275176 * (sin(10.0x) + 5.0x) ^ 2
1.445258243557566 * (sin(10.0x) + 5.0x) ^ 2
1.2866941466934119 * (sin(10.0x) + 5.0x) ^ 2
0.30817746356388254 * (sin(10.0x) + 5.0x) ^ 2
0.7571835550075499 * (sin(10.0x) + 5.0x) ^ 2
1.4567184872168175 * (sin(10.0x) + 5.0x) ^ 2
1.4042973470965303 * (sin(10.0x) + 5.0x) ^ 2
1.356073719268119 * (sin(10.0x) + 5.0x) ^ 2
1.5123249429559769 * (sin(10.0x) + 5.0x) ^ 2
1.9646639348129533 * (sin(10.0x) + 5.0x) ^ 2
1.6189563214170595 * (sin(10.0x) + 5.0x) ^ 2
1.3511603232686575 * (sin(10.0x) + 5.0x) ^ 2
1.826672333423345 * (sin(10.0x) + 5.0x) ^ 2
1.397791230871178 * (sin(10.0x) + 5.0x) ^ 2
0.38855953517434816 * (sin(10.0x) + 5.0x) ^ 2
1.972489865838108 * (sin(10.0x) + 5.0x) ^ 2
0.8498262866918967 * (sin(10.0x) + 5.0x) ^ 2
1.312022666618867 * (sin(10.0x) + 5.0x) ^ 2
1.1641269959543592 * (sin(10.0x) + 5.0x) ^ 2
0.42737551259238565 * (sin(10.0x) + 5.0x) ^ 2
0.5369145826180651 * (sin(10.0x) + 5.0x) ^ 2
0.49587636058137874 * (sin(10.0x) + 5.0x) ^ 2
1.9957976695655693 * (sin(10.0x) + 5.0x) ^ 2
0.4706729754294276 * (sin(10.0x) + 5.0x) ^ 2
1.756064643988632 * (sin(10.0x) + 5.0x) ^ 2
0.719750376797496 * (sin(10.0x) + 5.0x) ^ 2
0.37040798350445514 * (sin(10.0x) + 5.0x) ^ 2
0.6122917895814673 * (sin(10.0x) + 5.0x) ^ 2
1.4322693409042548 * (sin(10.0x) + 5.0x) ^ 2
0.9995297185073527 * (sin(10.0x) + 5.0x) ^ 2
0.855765332715266 * (sin(10.0x) + 5.0x) ^ 2
1.6397186787539182 * (sin(10.0x) + 5.0x) ^ 2
1.842687666654805 * (sin(10.0x) + 5.0x) ^ 2
0.9041643841746165 * (sin(10.0x) + 5.0x) ^ 2
1.1521876960534814 * (sin(10.0x) + 5.0x) ^ 2
1.3420661064126203 * (sin(10.0x) + 5.0x) ^ 2
1.3548742820748736 * (sin(10.0x) + 5.0x) ^ 2
1.806676852295319 * (sin(10.0x) + 5.0x) ^ 2
1.0678628974591198 * (sin(10.0x) + 5.0x) ^ 2
0.8567186418027523 * (sin(10.0x) + 5.0x) ^ 2
1.961336878303554 * (sin(10.0x) + 5.0x) ^ 2
0.3849069704793239 * (sin(10.0x) + 5.0x) ^ 2
0.8677110993338243 * (sin(10.0x) + 5.0x) ^ 2
1.5481636766575047 * (sin(10.0x) + 5.0x) ^ 2
